"hour","SWH","WavePeriod"
177,6,13
178,6,13
179,6,12
180,6,11
181,6,10
182,6,10
183,5,10
184,5,10
185,6,10
186,6,10
187,6,10
188,6,11
189,6,11
190,6,11
191,6,11
192,6,10
193,6,10
194,6,10
195,6,10
196,6,10
197,6,11
198,6,11
199,6,11
200,6,11
201,6,10
202,7,10
203,7,10
204,7,10
205,7,10
206,7,10
207,7,10
208,7,10
209,7,10
210,7,10
211,7,10
212,7,10
213,7,10
214,7,10
215,7,10
216,7,11
217,7,11
218,7,11
219,8,11
220,8,11
221,8,11
222,9,11
223,9,11
224,9,11
225,9,11
226,8,11
227,8,11
228,8,11
229,8,12
230,8,13
231,7,13
232,7,13
233,7,12
234,7,12
235,7,11
236,7,11
237,7,11
238,7,11
239,7,10
240,8,10
241,8,11
242,8,11
243,8,11
244,8,11
245,8,11
246,8,10
247,8,10
248,8,10
249,8,10
250,8,10
251,8,10
252,9,10
253,9,9
254,9,8
255,9,8
256,9,8
257,9,8
258,8,9
259,8,9
260,8,9
261,8,8
262,8,7
263,9,7
264,9,7
265,9,7
266,9,7
267,9,8
268,9,8
269,10,8
270,11,8
271,10,9
272,10,9
273,10,10
274,10,10
275,10,10
276,10,10
277,10,10
278,10,10
279,10,10
280,10,9
281,10,9
282,9,9
283,9,9
284,9,9
285,9,10
286,9,10
287,9,10
288,9,10
289,9,10
290,9,10
291,9,10
292,9,10
293,9,11
294,9,11
295,9,10
296,9,10
297,9,10
298,9,10
299,8,10
300,8,10
301,8,10
302,8,11
303,8,10
304,8,11
305,8,11
306,8,11
307,8,11
308,7,11
309,7,11
310,8,11
311,8,11
312,8,11
313,8,11
314,8,11
315,7,11
316,7,11
317,7,10
318,7,11
319,7,11
320,7,11
321,7,9
322,7,9
323,7,9
324,7,9
325,7,9
326,7,9
327,7,9
328,7,9
329,7,8
330,7,8
331,7,8
332,7,7
333,7,7
334,7,7
335,6,7
336,6,7
337,6,7
338,6,7
339,6,7
340,6,7
341,6,6
342,6,6
343,6,6
344,6,6
345,7,6
346,7,6
347,7,6
348,7,6
349,7,6
350,7,6
351,7,6
352,7,7
353,7,7
354,7,7
355,7,7
356,7,8
357,7,8
358,7,8
359,7,8
360,7,8
361,7,8
362,7,8
363,7,8
364,7,8
365,7,8
366,7,8
367,8,8
368,8,8
369,8,8
370,8,8
371,8,8
372,8,8
373,9,8
374,8,8
375,8,8
376,8,8
377,7,9
378,7,9
379,7,8
380,8,8
381,8,8
382,7,8
383,7,8
384,7,8
385,7,8
386,6,8
387,6,8
388,6,8
389,6,9
390,6,9
391,6,9
392,6,9
393,6,9
394,6,9
395,7,9
396,7,9
397,7,9
398,7,10
399,7,11
400,7,10
401,7,10
402,7,10
403,7,10
404,7,9
405,8,9
406,9,9
407,9,9
408,9,10
409,9,10
410,8,10
411,9,9
412,9,9
413,9,9
414,10,10
415,9,10
416,9,11
417,9,11
418,8,11
419,8,11
420,8,11
421,8,11
422,8,11
423,8,11
424,8,11
425,10,11
426,11,11
427,11,11
428,11,11
429,11,11
430,11,11
431,11,11
432,10,11
433,10,11
434,9,11
435,9,11
436,8,11
437,8,10
438,8,10
439,8,11
440,8,11
441,8,11
442,9,11
443,9,11
444,8,11
445,8,11
446,9,11
447,9,11
448,9,11
449,9,11
450,10,10
451,10,10
452,10,10
453,10,10
454,9,10
455,8,10
456,7,11
457,7,11
458,7,10
459,7,9
460,6,9
461,6,10
462,6,10
463,6,10
464,6,10
465,6,9
466,5,9
467,5,9
468,5,9
469,5,10
470,5,9
471,5,9
472,5,9
473,5,9
474,6,9
475,6,9
476,6,9
477,6,9
478,6,9
479,6,9
480,6,9
481,6,9
482,6,9
483,6,9
484,6,9
485,6,9
486,6,9
487,5,9
488,5,8
489,4,8
490,4,8
491,4,8
492,4,8
493,4,8
494,4,9
495,4,9
496,5,10
497,5,10
498,6,10
499,6,9
500,6,9
501,6,9
502,6,9
503,6,9
504,6,9
505,6,9
506,6,9
507,6,8
508,6,8
509,6,8
510,6,8
511,6,9
512,6,9
513,5,9
514,5,10
515,5,10
516,5,11
517,5,11
518,5,11
519,5,11
520,5,11
521,5,11
522,5,11
523,5,11
524,5,11
525,5,11
526,5,11
527,5,11
528,5,12
529,5,12
530,5,13
531,5,13
532,5,12
533,5,12
534,5,11
535,5,11
536,5,11
537,6,10
538,6,9
539,5,9
540,5,9
541,5,9
542,4,9
543,4,9
544,3,9
545,3,9
546,3,9
547,3,8
548,3,8
549,3,8
550,3,7
551,3,6
552,3,6
553,3,6
554,3,6
555,3,6
556,3,6
557,3,6
558,3,6
559,3,6
560,3,7
561,4,7
562,4,7
563,4,7
564,4,7
565,4,7
566,4,7
567,4,8
568,5,9
569,5,9
570,5,9
571,5,8
572,6,9
573,6,10
574,6,10
575,6,10
576,6,10
577,6,11
578,6,11
579,6,11
580,6,11
581,6,11
582,6,11
583,6,11
584,6,11
585,6,11
586,6,11
587,6,12
588,6,12
589,6,12
590,6,11
591,6,11
592,6,11
593,6,11
594,6,11
595,6,10
596,6,10
597,6,10
598,6,10
599,6,9
600,6,9
601,6,9
602,6,9
603,6,9
604,6,9
605,6,9
606,6,9
607,7,9
608,8,9
609,8,9
610,8,9
611,8,8
612,8,8
613,8,9
614,8,9
615,7,9
616,7,9
617,7,9
618,7,9
619,7,10
620,7,11
621,7,10
622,7,10
623,7,10
624,7,10
625,8,10
626,8,10
627,8,10
628,8,10
629,7,10
630,7,10
631,7,8
632,6,8
633,5,8
634,5,8
635,5,8
636,5,8
637,5,8
638,5,8
639,5,8
640,5,8
641,5,8
642,5,8
643,5,8
644,5,9
645,5,9
646,4,10
647,4,9
648,4,10
649,4,10
650,5,11
651,4,11
652,4,11
653,4,11
654,4,11
655,4,11
656,4,11
657,5,12
658,5,11
659,5,10
660,5,10
661,6,10
662,6,10
663,6,10
664,5,10
665,5,9
666,5,9
667,5,9
668,5,9
669,4,9
670,3,9
671,3,9
672,3,9
673,3,9
674,3,9
675,3,9
676,3,9
677,3,9
678,3,9
679,3,8
680,3,6
681,3,5
682,3,5
683,3,5
684,3,4
685,3,4
686,3,4
687,3,5
688,3,5
689,3,5
690,4,5
691,4,5
692,4,5
693,4,5
694,4,5
695,4,5
696,3,5
697,3,5
698,2,5
699,3,5
700,3,6
701,3,6
702,3,6
703,3,5
704,4,5
705,4,5
706,4,5
707,4,5
708,4,5
709,4,5
710,4,4
711,4,4
712,4,4
713,4,4
714,4,4
715,4,3
716,4,3
717,4,3
718,4,3
719,4,3
720,4,3
721,4,3
722,4,3
723,4,3
724,4,3
725,4,3
726,4,3
727,4,3
728,3,3
729,3,3
730,3,3
731,3,3
732,3,3
733,3,4
734,3,4
735,3,4
736,3,4
737,3,4
738,3,3
739,3,3
740,3,3
741,4,3
742,4,3
743,4,3
744,4,3
745,4,4
746,4,4
747,4,3
748,4,3
749,4,3
750,4,4
751,4,5
752,4,5
753,4,4
754,4,5
755,4,5
756,4,5
757,4,5
758,5,5
759,5,5
760,5,5
761,5,5
762,5,5
763,5,5
764,5,5
765,5,5
766,5,4
767,5,4
768,5,4
769,5,4
770,5,4
771,5,3
772,5,4
773,4,4
774,4,4
775,4,4
776,4,4
777,4,4
778,4,4
779,4,5
780,4,5
781,4,5
782,4,5
783,4,5
784,5,5
785,5,5
786,5,6
787,5,6
788,5,6
789,6,6
790,6,6
791,6,6
792,7,6
793,8,6
794,8,6
795,9,6
796,8,5
797,7,5
798,7,5
799,7,5
800,7,5
801,6,5
802,6,5
803,6,5
804,6,5
805,6,5
806,5,5
807,5,5
808,5,5
809,5,4
810,5,4
811,4,5
812,4,4
813,4,4
814,4,4
815,4,4
816,4,4
817,3,4
818,3,4
819,3,4
820,3,4
821,4,4
822,4,4
823,4,4
824,4,5
825,4,4
826,4,4
827,4,4
828,4,4
829,5,4
830,5,4
831,5,4
832,5,5
833,5,5
834,5,5
835,5,6
836,5,5
837,5,5
838,5,5
839,5,5
840,5,5
841,5,5
842,5,5
843,5,5
844,5,5
845,5,5
846,5,5
847,4,5
848,4,5
849,4,5
850,4,5
851,4,6
852,4,6
853,4,6
854,4,7
855,4,7
856,4,7
857,4,7
858,4,7
859,5,7
860,5,7
861,5,7
862,5,7
863,5,7
864,5,8
865,6,8
866,6,9
867,6,9
868,6,9
869,6,10
870,6,11
871,6,11
872,6,12
873,6,12
874,6,12
875,6,12
876,6,11
877,6,11
878,6,11
879,6,11
880,6,11
881,6,11
882,6,11
883,6,12
884,6,12
885,6,12
886,6,12
887,6,12
888,6,12
889,6,12
890,6,12
891,6,11
892,6,12
893,6,12
894,6,12
895,6,12
896,6,12
897,6,13
898,6,12
899,6,12
900,5,12
901,5,12
902,5,12
903,5,12
904,5,12
905,5,12
906,5,12
907,5,12
908,5,13
909,5,13
910,5,13
911,5,13
912,5,13
913,5,13
914,5,13
915,5,13
916,5,13
917,5,13
918,4,13
919,4,13
920,4,13
921,4,13
922,4,13
923,4,14
924,4,14
925,4,14
926,3,13
927,3,13
928,3,14
929,3,14
930,3,13
931,3,12
932,3,12
933,3,11
934,3,12
935,3,12
936,3,12
937,3,12
938,3,14
939,3,14
940,3,13
941,3,13
942,3,13
943,3,13
944,3,13
945,3,12
946,3,11
947,4,10
948,4,10
949,4,10
950,4,9
951,3,8
952,3,7
953,2,7
954,2,7
955,2,7
956,3,7
957,3,7
958,3,7
959,3,7
960,3,7
961,3,8
962,3,7
963,3,8
964,3,8
965,2,8
966,2,8
967,2,8
968,2,7
969,2,7
970,2,7
971,2,7
972,2,8
973,3,8
974,3,8
975,3,8
976,3,8
977,3,8
978,3,8
979,3,8
980,3,8
981,3,8
982,3,7
983,4,7
984,4,7
985,4,7
986,5,7
987,5,7
988,5,7
989,5,7
990,6,7
991,6,7
992,6,7
993,6,8
994,6,8
995,6,8
996,6,8
997,6,7
998,6,7
999,6,6
1000,5,5
1001,5,5
1002,5,5
1003,5,5
1004,5,5
1005,5,5
1006,5,5
1007,4,6
1008,4,6
1009,4,6
1010,4,6
1011,4,7
1012,4,7
1013,4,7
1014,4,6
1015,4,6
1016,4,6
1017,4,5
1018,4,5
1019,4,5
1020,4,5
1021,4,5
1022,4,5
1023,4,5
1024,5,5
1025,4,5
1026,4,5
1027,4,5
1028,4,5
1029,5,5
1030,5,5
1031,5,5
1032,5,5
1033,6,5
1034,6,5
1035,6,5
1036,6,6
1037,6,6
1038,6,6
1039,6,6
1040,6,6
1041,6,6
1042,6,6
1043,7,6
1044,7,6
1045,7,6
1046,7,6
1047,7,6
1048,6,5
1049,6,5
1050,6,5
1051,6,6
1052,6,6
1053,6,6
1054,6,6
1055,6,6
1056,6,6
1057,7,6
1058,6,6
1059,6,5
1060,6,5
1061,6,5
1062,6,5
1063,6,5
1064,6,4
1065,6,4
1066,6,4
1067,6,4
1068,6,4
1069,6,4
1070,6,4
1071,6,4
1072,6,4
1073,6,4
1074,6,4
1075,6,4
1076,6,4
1077,6,4
1078,6,4
1079,6,4
1080,6,4
1081,6,4
1082,6,4
1083,6,4
1084,6,4
1085,6,4
1086,6,4
1087,6,4
1088,6,4
1089,6,4
1090,7,4
1091,7,4
1092,6,4
1093,6,4
1094,6,5
1095,6,5
1096,6,5
1097,6,5
1098,5,5
1099,5,5
1100,5,5
1101,5,5
1102,6,6
1103,6,6
1104,6,7
1105,6,7
1106,6,7
1107,6,8
1108,6,8
1109,7,8
1110,7,8
1111,8,8
1112,8,8
1113,8,7
1114,8,7
1115,8,7
1116,8,7
1117,8,7
1118,8,7
1119,8,7
1120,9,8
1121,9,8
1122,9,9
1123,9,9
1124,9,9
1125,9,9
1126,9,8
1127,9,8
1128,9,8
1129,9,8
1130,9,9
1131,9,9
1132,9,10
1133,10,10
1134,10,10
1135,11,10
1136,11,10
1137,11,10
1138,10,10
1139,10,11
1140,10,11
1141,10,11
1142,10,11
1143,10,11
1144,9,11
1145,9,10
1146,9,10
1147,9,10
1148,9,8
1149,9,9
1150,9,9
1151,9,9
1152,9,9
1153,10,10
1154,10,10
1155,10,9
1156,10,8
1157,10,8
1158,10,8
1159,10,8
1160,10,8
1161,9,8
1162,9,8
1163,10,8
1164,11,8
1165,11,8
1166,11,6
1167,11,6
1168,11,6
1169,12,6
1170,12,5
1171,12,5
1172,12,5
1173,12,5
1174,12,5
1175,13,5
1176,14,5
1177,14,5
1178,15,5
1179,14,5
1180,14,5
1181,14,5
1182,14,5
1183,16,5
1184,16,6
1185,16,6
1186,16,6
1187,16,7
1188,16,8
1189,16,9
1190,16,8
1191,16,8
1192,15,8
1193,15,7
1194,14,7
1195,14,6
1196,14,6
1197,13,6
1198,14,6
1199,14,6
1200,13,5
1201,13,6
1202,13,6
1203,13,6
1204,13,6
1205,13,7
1206,14,7
1207,14,7
1208,14,7
1209,14,7
1210,14,7
1211,13,8
1212,13,8
1213,14,9
1214,14,9
1215,15,9
1216,15,9
1217,16,9
1218,16,9
1219,16,9
1220,16,10
1221,16,9
1222,17,9
1223,17,10
1224,16,9
1225,16,8
1226,17,8
1227,17,8
1228,17,8
1229,17,8
1230,16,8
1231,15,8
1232,14,9
1233,14,10
1234,14,11
1235,16,10
1236,16,10
1237,16,10
1238,16,10
1239,15,10
1240,15,10
1241,15,10
1242,15,10
1243,16,10
1244,16,10
1245,16,10
1246,16,11
1247,16,11
1248,17,11
1249,16,11
1250,16,11
1251,16,11
1252,16,11
1253,16,12
1254,16,12
1255,16,12
1256,16,11
1257,16,11
1258,15,11
1259,15,10
1260,15,10
1261,15,10
1262,15,10
1263,14,10
1264,14,10
1265,15,10
1266,14,10
1267,14,9
1268,13,10
1269,12,10
1270,12,10
1271,12,10
1272,12,10
1273,12,10
1274,12,10
1275,12,10
1276,12,10
1277,12,10
1278,12,10
1279,12,10
1280,12,10
1281,11,10
1282,11,11
1283,11,10
1284,11,10
1285,10,10
1286,10,10
1287,10,10
1288,10,10
1289,10,11
1290,10,11
1291,10,11
1292,10,10
1293,10,10
1294,10,11
1295,10,11
1296,10,11
1297,10,11
1298,10,10
1299,9,9
1300,8,9
1301,8,9
1302,8,9
1303,8,8
1304,8,8
1305,8,8
1306,8,8
1307,8,8
1308,8,8
1309,8,9
1310,8,9
1311,8,9
1312,8,9
1313,8,9
1314,7,9
1315,7,9
1316,7,10
1317,7,10
1318,7,10
1319,7,10
1320,7,10
1321,7,10
1322,8,9
1323,7,10
1324,7,10
1325,7,11
1326,7,11
1327,7,11
1328,7,11
1329,7,11
1330,7,11
1331,7,13
1332,7,13
1333,7,13
1334,7,14
1335,7,14
1336,7,14
1337,7,14
1338,7,14
1339,6,14
1340,6,14
1341,6,14
1342,5,14
1343,5,14
1344,5,14
1345,5,14
1346,5,14
1347,5,14
1348,5,14
1349,5,14
1350,5,14
1351,5,15
1352,5,15
1353,5,15
1354,6,15
1355,6,15
1356,6,15
1357,6,15
1358,6,15
1359,6,16
1360,6,15
1361,6,15
1362,6,15
1363,6,15
1364,6,15
1365,6,14
1366,6,14
1367,6,14
1368,6,14
1369,6,14
1370,6,14
1371,6,14
1372,6,14
1373,6,14
1374,6,14
1375,6,13
1376,6,13
1377,6,12
1378,6,12
1379,6,12
1380,6,12
1381,6,12
1382,6,12
1383,6,12
1384,6,12
1385,6,12
1386,6,12
1387,6,13
1388,5,13
1389,5,13
1390,6,13
1391,6,13
1392,6,14
1393,6,13
1394,6,13
1395,5,13
1396,5,13
1397,5,13
1398,5,13
1399,5,14
1400,5,14
1401,5,14
1402,5,15
1403,5,16
1404,5,16
1405,5,18
1406,5,20
1407,5,19
1408,5,19
1409,4,19
1410,4,18
1411,3,17
1412,3,16
1413,3,17
1414,3,5
1415,3,5
1416,3,5
1417,3,5
1418,2,6
1419,2,6
1420,2,6
1421,2,7
1422,2,7
1423,2,7
1424,2,7
1425,2,7
1426,2,7
1427,2,7
1428,2,8
1429,2,8
1430,2,8
1431,2,8
1432,2,10
1433,2,10
1434,2,10
1435,2,11
1436,2,11
1437,2,11
1438,2,12
1439,2,12
1440,2,12
1441,2,12
1442,2,12
1443,2,12
1444,2,12
1445,2,12
1446,3,12
1447,3,12
1448,3,12
1449,3,12
1450,3,12
1451,3,12
1452,3,13
1453,3,13
1454,3,13
1455,3,12
1456,3,12
1457,4,12
1458,5,13
1459,5,13
1460,5,13
1461,5,13
1462,5,13
1463,5,14
1464,5,14
1465,5,14
1466,5,14
1467,5,13
1468,5,13
1469,5,13
1470,5,13
1471,5,13
1472,5,14
1473,5,14
1474,5,14
1475,5,13
1476,5,11
1477,5,11
1478,5,11
1479,5,11
1480,5,10
1481,6,10
1482,6,10
1483,5,9
1484,5,10
1485,5,10
1486,5,10
1487,16,10
1488,16,10
1489,16,8
1490,17,8
1491,17,8
1492,17,8
1493,17,9
1494,17,10
1495,17,11
1496,17,11
1497,17,12
1498,17,11
1499,17,11
1500,17,11
1501,17,12
1502,18,12
1503,18,12
1504,18,12
1505,17,12
1506,17,12
1507,16,12
1508,16,12
1509,17,11
1510,16,11
1511,16,12
1512,16,12
1513,16,12
1514,16,12
1515,15,13
1516,15,14
1517,15,14
1518,15,14
1519,15,14
1520,14,14
1521,14,14
1522,15,14
1523,15,14
1524,15,14
1525,15,14
1526,15,14
1527,15,14
1528,15,13
1529,15,14
1530,15,14
1531,15,14
1532,15,13
1533,14,13
1534,15,13
1535,15,13
1536,14,14
1537,13,14
1538,12,14
1539,12,15
1540,12,15
1541,12,15
1542,13,15
1543,13,15
1544,14,14
1545,14,14
1546,14,14
1547,14,14
1548,15,14
1549,16,14
1550,16,14
1551,16,14
1552,16,14
1553,16,14
1554,16,14
1555,16,14
1556,16,14
1557,16,15
1558,16,16
1559,16,16
1560,16,16
1561,17,15
1562,16,15
1563,15,15
1564,15,16
1565,16,15
1566,16,15
1567,16,15
1568,18,15
1569,18,16
1570,17,17
1571,18,17
1572,17,17
1573,16,17
1574,16,17
1575,16,17
1576,15,18
1577,14,19
1578,14,19
1579,14,19
1580,13,20
1581,12,21
1582,11,22
1583,11,21
1584,11,21
1585,11,21
1586,11,21
1587,11,22
1588,11,21
1589,12,20
1590,12,20
1591,12,20
1592,13,20
1593,13,20
1594,13,20
1595,13,20
1596,13,20
1597,13,20
1598,13,20
1599,13,21
1600,14,21
1601,15,21
1602,15,23
1603,16,23
1604,16,22
1605,16,22
1606,16,21
1607,16,21
1608,16,6
1609,15,6
1610,15,6
1611,15,6
1612,15,6
1613,15,6
1614,15,6
1615,16,6
1616,17,6
1617,16,6
1618,15,6
1619,16,6
1620,16,6
1621,16,6
1622,15,6
1623,15,6
1624,15,6
1625,14,7
1626,14,7
1627,15,7
1628,16,6
1629,16,6
1630,16,6
1631,16,5
1632,15,5
1633,15,5
1634,15,5
1635,15,5
1636,15,5
1637,15,6
1638,15,6
1639,15,6
1640,15,6
1641,15,6
1642,16,6
1643,16,6
1644,15,7
1645,15,7
1646,15,7
1647,15,7
1648,14,7
1649,15,7
1650,16,7
1651,16,7
1652,16,6
1653,16,5
1654,17,5
1655,17,5
1656,17,5
1657,17,5
1658,16,5
1659,16,5
1660,16,5
1661,15,5
1662,15,5
1663,14,5
1664,14,6
1665,14,6
1666,14,6
1667,14,6
1668,14,6
1669,14,6
1670,14,6
1671,14,6
1672,14,6
1673,14,6
1674,14,6
1675,14,6
1676,14,7
1677,13,7
1678,13,7
1679,13,7
1680,13,7
1681,13,8
1682,13,8
1683,13,8
1684,13,8
1685,13,9
1686,13,8
1687,13,7
1688,13,7
1689,14,7
1690,14,7
1691,14,7
1692,15,7
1693,16,7
1694,16,6
1695,16,6
1696,17,6
1697,17,6
1698,16,6
1699,16,6
1700,16,6
1701,16,6
1702,15,6
1703,16,6
1704,16,7
1705,16,7
1706,17,7
1707,18,7
1708,18,7
1709,18,8
1710,18,8
1711,17,9
1712,18,9
1713,17,9
1714,17,9
1715,17,8
1716,17,8
1717,17,8
1718,17,8
1719,17,7
1720,17,8
1721,17,8
1722,17,9
1723,18,9
1724,19,9
1725,20,9
1726,19,10
1727,18,10
1728,17,10
1729,17,10
1730,17,10
1731,17,10
1732,17,11
1733,17,13
1734,16,13
1735,16,13
1736,16,13
1737,16,14
1738,16,14
1739,16,15
1740,16,15
1741,16,15
1742,16,15
1743,15,15
1744,15,15
1745,15,15
1746,15,15
1747,16,15
1748,17,15
1749,17,15
1750,17,15
1751,19,16
1752,19,17
1753,19,17
1754,20,12
1755,20,12
1756,19,12
1757,20,11
1758,19,11
1759,19,11
1760,18,11
1761,18,12
1762,19,12
1763,19,12
1764,19,12
1765,19,13
1766,19,13
1767,19,13
1768,19,13
1769,19,14
1770,19,14
1771,19,14
1772,19,14
1773,19,14
1774,19,15
1775,18,15
1776,18,14
1777,17,14
1778,17,14
1779,17,14
1780,17,14
1781,17,14
1782,17,14
1783,18,15
1784,18,16
1785,18,16
1786,18,14
1787,17,14
1788,19,14
1789,19,13
1790,19,13
1791,20,13
1792,19,13
1793,19,13
1794,18,13
1795,18,13
1796,18,13
1797,18,13
1798,18,14
1799,17,13
1800,17,13
1801,17,13
1802,17,12
1803,17,12
1804,17,12
1805,17,12
1806,17,12
1807,17,12
1808,17,12
1809,17,13
1810,16,13
1811,16,12
1812,16,12
1813,16,12
1814,16,11
1815,16,11
1816,16,10
1817,16,10
1818,16,11
1819,15,11
1820,15,12
1821,15,11
1822,15,11
1823,15,10
1824,15,9
1825,15,10
1826,14,9
1827,13,9
1828,13,8
1829,13,8
1830,13,7
1831,13,7
1832,13,7
1833,14,7
1834,14,7
1835,14,7
1836,14,7
1837,15,7
1838,15,7
1839,15,6
1840,14,6
1841,14,6
1842,14,6
1843,15,6
1844,15,6
1845,15,7
1846,15,7
1847,14,7
1848,14,7
1849,13,7
1850,12,7
1851,13,7
1852,14,7
1853,14,7
1854,14,7
1855,14,8
1856,15,8
1857,15,8
1858,14,8
1859,15,7
1860,15,8
1861,15,8
1862,15,7
1863,15,7
1864,15,7
1865,15,7
1866,14,7
1867,14,7
1868,14,7
1869,13,7
1870,14,7
1871,14,7
1872,13,7
1873,13,7
1874,13,7
1875,13,7
1876,12,7
1877,13,7
1878,13,7
1879,15,7
1880,15,8
1881,15,8
1882,15,8
1883,15,8
1884,15,8
1885,15,8
1886,15,7
1887,15,6
1888,15,6
1889,15,6
1890,15,5
1891,14,5
1892,14,5
1893,14,6
1894,14,6
1895,14,6
1896,14,6
1897,14,6
1898,14,6
1899,14,6
1900,14,6
1901,14,6
1902,14,6
1903,14,7
1904,15,7
1905,15,7
1906,15,7
1907,14,7
1908,14,7
1909,14,6
1910,14,6
1911,14,6
1912,14,7
1913,14,7
1914,14,7
1915,14,7
1916,14,7
1917,14,7
1918,14,7
1919,14,7
1920,14,6
1921,14,6
1922,14,5
1923,14,5
1924,14,5
1925,14,5
1926,15,5
1927,15,5
1928,15,5
1929,15,5
1930,15,5
1931,15,5
1932,15,5
1933,15,5
1934,15,5
1935,15,5
1936,15,5
1937,15,6
1938,14,7
1939,15,7
1940,15,8
1941,14,8
1942,15,8
1943,14,8
1944,15,8
1945,15,8
1946,15,7
1947,15,7
1948,15,7
1949,15,7
1950,15,7
1951,14,7
1952,14,6
1953,14,6
1954,14,6
1955,13,6
1956,13,6
1957,12,6
1958,12,6
1959,12,6
1960,12,6
1961,12,6
1962,13,6
1963,13,6
1964,13,6
1965,13,6
1966,13,6
1967,14,6
1968,14,6
1969,14,5
1970,13,5
1971,13,5
1972,13,5
1973,13,6
1974,13,7
1975,12,8
1976,12,8
1977,13,9
1978,13,9
1979,14,9
1980,14,9
1981,14,10
1982,14,11
1983,13,11
1984,13,11
1985,13,11
1986,13,11
1987,13,11
1988,12,11
1989,12,11
1990,12,11
1991,12,11
1992,12,11
1993,12,11
1994,11,12
1995,11,12
1996,12,12
1997,11,12
1998,11,12
1999,12,12
2000,11,11
2001,11,9
2002,11,9
2003,12,9
2004,12,8
2005,12,8
2006,11,8
2007,11,7
2008,11,7
2009,11,7
2010,10,6
2011,10,6
2012,10,6
2013,10,6
2014,10,6
2015,9,6
2016,9,6
2017,10,6
2018,10,6
2019,10,6
2020,10,6
2021,10,6
2022,10,7
2023,10,7
2024,10,7
2025,10,7
2026,10,7
2027,10,7
2028,10,7
2029,10,7
2030,9,7
2031,9,7
2032,9,7
2033,9,7
2034,9,7
2035,9,7
2036,10,7
2037,10,7
2038,10,6
2039,10,6
2040,10,5
2041,9,4
2042,9,4
2043,9,4
2044,9,4
2045,9,4
2046,9,5
2047,8,5
2048,8,5
2049,8,5
2050,8,5
2051,8,5
2052,8,5
2053,8,5
2054,8,5
2055,8,5
2056,8,5
2057,8,5
2058,8,5
2059,8,4
2060,8,4
2061,8,4
2062,8,4
2063,8,4
2064,8,5
2065,8,5
2066,8,5
2067,8,5
2068,8,5
2069,8,5
2070,8,5
2071,8,5
2072,8,5
2073,7,5
2074,7,5
2075,7,5
2076,7,5
2077,7,5
2078,7,5
2079,7,5
2080,7,5
2081,7,5
2082,7,5
2083,7,5
2084,7,5
2085,7,5
2086,6,5
2087,5,5
2088,5,5
2089,5,5
2090,5,4
2091,5,4
2092,5,4
2093,5,4
2094,5,4
2095,5,4
2096,5,4
2097,4,4
2098,4,4
2099,4,4
2100,5,4
2101,5,3
2102,6,3
2103,6,4
2104,6,5
2105,6,5
2106,6,5
2107,6,5
2108,6,5
2109,6,5
2110,6,5
2111,5,5
2112,5,4
2113,5,4
2114,5,4
2115,6,4
2116,6,4
2117,6,4
2118,6,4
2119,6,5
2120,6,5
2121,6,5
2122,6,5
2123,5,5
2124,5,5
2125,5,5
2126,5,5
2127,5,5
2128,4,4
2129,3,4
2130,3,4
2131,3,4
2132,3,4
2133,3,5
2134,3,5
2135,3,5
2136,3,5
2137,3,5
2138,3,5
