"hour","SWH","WavePeriod"
288,5,7
289,5,7
290,5,7
291,5,8
292,6,9
293,6,9
294,6,9
295,6,9
296,6,9
297,6,10
298,6,11
299,6,11
300,6,12
301,6,12
302,6,12
303,6,12
304,6,12
305,6,12
306,5,12
307,5,13
308,5,13
309,5,13
310,4,13
311,4,12
312,4,12
313,4,12
314,4,12
315,4,12
316,4,12
317,4,12
318,4,11
319,4,10
320,4,10
321,4,10
322,4,11
323,4,8
324,4,9
325,4,9
326,4,10
327,4,10
328,3,10
329,3,10
330,3,11
331,3,11
332,3,11
333,3,11
334,3,12
335,3,12
336,3,12
337,3,12
338,3,12
339,3,12
340,3,12
341,2,12
342,2,12
343,2,12
344,2,13
345,3,13
346,3,12
347,4,11
348,3,11
349,3,11
350,3,11
351,3,10
352,3,10
353,3,9
354,3,9
355,3,9
356,3,9
357,3,9
358,3,10
359,3,10
360,3,11
361,3,12
362,3,11
363,3,11
364,3,12
365,3,12
366,4,13
367,4,12
368,4,12
369,4,12
370,4,12
371,5,12
372,5,12
373,4,12
374,4,12
375,4,12
376,4,12
377,4,13
378,5,13
379,5,13
380,5,13
381,4,14
382,4,13
383,4,14
384,4,14
385,3,14
386,3,14
387,3,14
388,3,14
389,3,14
390,3,14
391,3,14
392,3,15
393,3,15
394,3,16
395,3,14
396,3,14
397,3,14
398,3,14
399,3,14
400,3,13
401,3,12
402,3,12
403,3,12
404,3,11
405,2,11
406,3,11
407,3,13
408,3,12
409,3,13
410,3,14
411,3,14
412,3,14
413,3,14
414,4,14
415,5,14
416,5,14
417,5,14
418,5,14
419,5,14
420,5,14
421,5,14
422,5,14
423,5,14
424,5,14
425,5,14
426,5,14
427,5,14
428,5,14
429,5,14
430,5,14
431,6,14
432,6,14
433,6,14
434,5,14
435,5,15
436,5,15
437,5,15
438,5,15
439,5,15
440,5,15
441,5,15
442,5,15
443,5,15
444,5,15
445,5,15
446,5,15
447,5,15
448,5,15
449,5,14
450,5,14
451,6,14
452,6,14
453,6,14
454,6,14
455,6,14
456,6,14
457,6,14
458,6,13
459,7,13
460,7,13
461,6,12
462,6,12
463,6,12
464,6,12
465,6,12
466,6,12
467,5,11
468,5,11
469,5,11
470,5,11
471,5,11
472,5,11
473,5,10
474,5,10
475,5,10
476,5,10
477,5,10
478,5,10
479,4,11
480,4,11
481,4,11
482,4,11
483,4,11
484,4,11
485,4,11
486,4,11
487,4,11
488,4,11
489,4,11
490,5,11
491,5,11
492,5,11
493,6,11
494,5,12
495,6,12
496,6,12
497,6,14
498,6,14
499,6,14
500,6,15
501,6,15
502,5,16
503,5,16
504,5,16
505,6,17
506,6,18
507,6,18
508,6,17
509,6,16
510,6,16
511,6,15
512,6,15
513,6,14
514,6,15
515,6,15
516,6,15
517,6,15
518,7,15
519,7,15
520,7,14
521,7,14
522,7,14
523,7,14
524,6,14
525,7,14
526,7,14
527,6,14
528,6,14
529,6,14
530,6,14
531,6,13
532,5,13
533,5,14
534,5,14
535,5,14
536,5,14
537,5,13
538,5,13
539,4,13
540,4,12
541,4,12
542,4,13
543,4,13
544,4,14
545,5,14
546,5,14
547,4,14
548,4,14
549,4,14
550,4,14
551,4,14
552,4,14
553,4,14
554,4,14
555,4,14
556,4,13
557,4,13
558,4,13
559,5,13
560,5,14
561,5,14
562,5,14
563,5,14
564,6,13
565,6,14
566,6,14
567,6,14
568,6,15
569,6,15
570,6,15
571,6,15
572,6,15
573,6,15
574,6,15
575,6,16
576,6,17
577,6,17
578,6,17
579,6,17
580,6,17
581,6,16
582,6,16
583,6,16
584,6,16
585,6,16
586,6,16
587,6,18
588,6,19
589,5,16
590,4,16
591,4,16
592,4,16
593,4,18
594,4,18
595,3,18
596,3,17
597,3,17
598,3,17
599,3,17
600,3,17
601,2,15
602,3,14
603,3,13
604,3,13
605,3,13
606,3,13
607,3,13
608,3,11
609,3,11
610,3,10
611,3,10
612,4,10
613,4,10
614,4,10
615,3,10
616,3,10
617,3,10
618,3,10
619,3,9
620,3,9
621,4,9
622,4,9
623,4,9
624,4,9
625,4,9
626,4,10
627,4,10
628,4,10
629,4,11
630,4,11
631,4,12
632,4,13
633,4,12
634,4,12
635,4,12
636,4,12
637,4,12
638,4,13
639,4,13
640,5,12
641,5,12
642,5,12
643,5,11
644,5,10
645,5,10
646,5,10
647,5,10
648,5,10
649,5,10
650,5,10
651,5,10
652,5,10
653,5,10
654,5,10
655,6,10
656,6,11
657,6,11
658,5,11
659,5,11
660,5,11
661,5,11
662,5,11
663,5,11
664,5,11
665,5,11
666,5,11
667,5,11
668,5,11
669,5,11
670,5,11
671,5,11
672,5,12
673,5,12
674,5,12
675,5,12
676,5,11
677,5,11
678,5,11
679,5,11
680,5,12
681,5,12
682,5,12
683,5,12
684,6,12
685,6,12
686,6,12
687,6,12
688,6,13
689,6,13
690,6,13
691,6,13
692,6,13
693,6,14
694,6,14
695,6,14
696,6,14
697,6,14
698,6,14
699,6,14
700,6,14
701,6,14
702,6,14
703,6,14
704,6,14
705,6,14
706,6,14
707,5,16
708,5,16
709,5,16
710,4,16
711,4,16
712,4,16
713,4,15
714,4,15
715,4,15
716,4,14
717,4,14
718,4,14
719,4,14
720,4,13
721,4,13
722,5,13
723,5,13
724,5,14
725,5,14
726,5,14
727,5,15
728,5,14
729,5,14
730,5,14
731,5,14
732,5,14
733,5,14
734,5,14
735,5,14
736,5,13
737,5,13
738,5,13
739,5,13
740,5,13
741,5,13
742,5,12
743,5,12
744,5,12
745,5,11
746,5,11
747,5,11
748,5,11
749,5,11
750,4,11
751,4,11
752,4,11
753,4,11
754,4,12
755,4,12
756,4,12
757,4,12
758,4,12
759,4,12
760,3,12
761,3,12
762,2,12
763,2,12
764,2,12
765,2,12
766,2,13
767,2,14
768,2,14
769,2,14
770,2,14
771,2,14
772,2,14
773,2,14
774,2,14
775,2,14
776,2,14
777,2,14
778,3,16
779,3,17
780,3,16
781,3,16
782,3,16
783,3,16
784,3,16
785,3,16
786,3,16
787,3,14
788,3,15
789,3,15
790,3,15
791,3,15
792,3,14
793,3,14
794,3,14
795,3,14
796,3,13
797,3,12
798,3,12
799,3,12
800,3,12
801,3,12
802,3,12
803,3,12
804,3,12
805,3,12
806,3,12
807,3,12
808,3,11
809,4,11
810,4,10
811,4,10
812,4,10
813,4,10
814,4,9
815,4,10
816,5,10
817,5,10
818,5,11
819,5,11
820,5,11
821,5,11
822,5,10
823,5,10
824,5,10
825,5,10
826,5,10
827,4,11
828,4,11
829,4,11
830,4,11
831,4,11
832,4,11
833,4,11
834,4,11
835,4,11
836,4,11
837,4,11
838,4,12
839,4,12
840,4,12
841,4,12
842,4,12
843,4,12
844,4,11
845,4,11
846,4,11
847,4,11
848,4,10
849,5,10
850,5,11
851,5,11
852,5,11
853,5,11
854,6,10
855,6,10
856,6,10
857,6,10
858,7,11
859,7,12
860,7,11
861,7,11
862,7,11
863,7,11
864,8,11
865,8,11
866,8,11
867,8,11
868,8,11
869,8,12
870,8,12
871,8,12
872,8,11
873,8,11
874,8,11
875,8,11
876,8,11
877,8,11
878,8,11
879,8,11
880,8,11
881,8,11
882,7,11
883,7,11
884,6,11
885,6,11
886,6,11
887,6,11
888,6,11
889,6,11
890,6,12
891,5,12
892,5,12
893,6,12
894,6,10
895,6,10
896,6,10
897,6,11
898,5,11
899,5,11
900,5,11
901,5,10
902,5,10
903,5,9
904,5,10
905,5,10
906,5,10
907,6,10
908,6,10
909,7,10
910,7,10
911,7,9
912,7,8
913,7,9
914,6,9
915,6,9
916,6,9
917,6,10
918,6,10
919,6,10
920,6,10
921,6,11
922,5,11
923,4,11
924,4,11
925,4,11
926,5,11
927,5,11
928,5,11
929,5,11
930,5,11
931,6,11
932,6,11
933,5,12
934,6,12
935,6,11
936,6,12
937,6,11
938,6,11
939,6,11
940,6,11
941,6,11
942,6,11
943,5,11
944,5,11
945,5,11
946,5,11
947,5,12
948,5,12
949,5,12
950,5,12
951,5,12
952,5,11
953,5,10
954,5,10
955,5,10
956,5,10
957,5,9
958,5,9
959,5,8
960,4,8
961,4,8
962,4,8
963,4,9
964,4,9
965,4,9
966,4,9
967,4,10
968,4,9
969,4,9
970,4,9
971,3,9
972,3,9
973,4,9
974,4,8
975,4,8
976,4,8
977,4,8
978,4,10
979,4,10
980,4,11
981,4,11
982,4,11
983,4,11
984,4,11
985,4,12
986,4,12
987,4,12
988,4,11
989,4,10
990,4,11
991,4,10
992,4,10
993,4,10
994,3,10
995,3,10
996,3,10
997,3,10
998,3,10
999,3,10
1000,3,10
1001,3,10
1002,3,10
1003,3,10
1004,2,10
1005,2,10
1006,2,10
1007,2,11
1008,2,12
1009,2,12
1010,2,13
1011,2,14
1012,2,14
1013,2,14
1014,2,14
1015,2,14
1016,3,13
1017,3,13
1018,3,13
1019,3,13
1020,3,13
1021,3,13
1022,3,13
1023,3,13
1024,4,13
1025,4,13
1026,5,14
1027,5,14
1028,5,14
1029,5,14
1030,4,14
1031,4,15
1032,4,15
1033,4,16
1034,4,14
1035,4,14
1036,4,14
1037,4,14
1038,4,14
1039,3,14
1040,2,14
1041,2,13
1042,2,12
1043,2,12
1044,2,12
1045,2,12
1046,2,12
1047,2,12
1048,2,11
1049,2,11
1050,3,11
1051,4,11
1052,4,11
1053,4,12
1054,4,12
1055,4,12
1056,4,12
1057,4,11
1058,4,11
1059,4,11
1060,4,12
1061,4,13
1062,4,12
1063,3,12
1064,4,12
1065,4,11
1066,4,11
1067,4,11
1068,4,11
1069,4,11
1070,4,12
1071,4,12
1072,4,13
1073,3,13
1074,3,13
1075,4,13
1076,4,13
1077,4,13
1078,4,13
1079,4,12
1080,5,12
1081,5,13
1082,5,13
1083,5,13
1084,5,13
1085,5,13
1086,5,13
1087,5,13
1088,5,13
1089,4,13
1090,4,13
1091,4,13
1092,4,13
1093,4,13
1094,4,13
1095,4,12
1096,4,12
1097,4,12
1098,4,12
1099,4,12
1100,3,12
1101,4,12
1102,4,12
1103,4,12
1104,4,11
1105,4,11
1106,4,11
1107,4,11
1108,5,12
1109,5,12
1110,5,12
1111,5,12
1112,6,12
1113,6,12
1114,6,12
1115,6,12
1116,5,12
1117,5,12
1118,5,13
1119,6,13
1120,6,13
1121,6,13
1122,6,13
1123,6,11
1124,6,11
1125,6,11
1126,6,10
1127,6,10
1128,6,10
1129,6,10
1130,7,10
1131,7,10
1132,7,10
1133,7,10
1134,7,10
1135,7,10
1136,7,10
1137,7,10
1138,7,10
1139,7,10
1140,7,11
1141,7,11
1142,8,12
1143,9,12
1144,9,12
1145,9,12
1146,9,12
1147,9,12
1148,9,12
1149,9,12
1150,9,12
1151,10,12
1152,10,12
1153,10,12
1154,10,13
1155,10,12
1156,9,11
1157,9,11
1158,9,12
1159,10,12
1160,10,12
1161,10,12
1162,10,12
1163,10,12
1164,10,12
1165,10,13
1166,10,13
1167,9,13
1168,8,13
1169,8,13
1170,8,13
1171,8,13
1172,8,13
1173,8,13
1174,8,13
1175,8,13
1176,8,13
1177,8,13
1178,8,13
1179,8,13
1180,8,13
1181,7,13
1182,7,13
1183,7,13
1184,6,13
1185,5,13
1186,5,13
1187,5,12
1188,5,11
1189,5,11
1190,5,11
1191,5,11
1192,5,11
1193,5,12
1194,5,10
1195,5,10
1196,5,10
1197,5,10
1198,5,9
1199,5,9
1200,6,9
1201,6,9
1202,7,8
1203,7,9
1204,7,9
1205,7,9
1206,7,9
1207,7,9
1208,7,9
1209,7,9
1210,7,10
1211,7,10
1212,7,10
1213,7,10
1214,7,10
1215,7,10
1216,7,11
1217,7,11
1218,7,11
1219,7,11
1220,7,11
1221,7,11
1222,7,11
1223,7,11
1224,7,11
1225,7,11
1226,7,11
1227,8,9
1228,8,9
1229,8,8
1230,8,8
1231,8,8
1232,8,9
1233,8,8
1234,8,8
1235,8,9
1236,9,9
1237,9,8
1238,10,8
1239,10,8
1240,10,8
1241,11,8
1242,11,8
1243,11,9
1244,10,9
1245,10,9
1246,10,9
1247,9,10
1248,9,11
1249,9,11
1250,9,11
1251,9,11
1252,9,11
1253,9,11
1254,9,11
1255,9,10
1256,9,10
1257,8,11
1258,8,11
1259,9,11
1260,9,11
1261,9,11
1262,9,12
1263,9,12
1264,9,12
1265,9,12
1266,9,12
1267,9,12
1268,9,12
1269,9,12
1270,9,12
1271,10,12
1272,10,13
1273,10,13
1274,10,12
1275,10,12
1276,10,12
1277,10,12
1278,11,12
1279,10,12
1280,10,12
1281,10,12
1282,10,12
1283,10,12
1284,9,12
1285,9,12
1286,9,12
1287,9,12
1288,9,12
1289,9,12
1290,9,12
1291,9,12
1292,9,11
1293,9,11
1294,9,11
1295,10,12
1296,10,12
1297,10,12
1298,11,12
1299,11,12
1300,11,12
1301,11,11
1302,11,11
1303,10,11
1304,11,11
1305,10,10
1306,10,10
1307,10,10
1308,10,10
1309,10,10
1310,10,9
1311,10,9
1312,10,9
1313,10,9
1314,10,9
1315,10,10
1316,9,10
1317,9,10
1318,9,10
1319,9,10
1320,9,10
1321,9,9
1322,9,10
1323,10,10
1324,10,10
1325,10,10
1326,10,10
1327,11,10
1328,11,10
1329,12,10
1330,12,11
1331,12,11
1332,11,11
1333,11,10
1334,11,10
1335,11,9
1336,11,9
1337,11,10
1338,11,10
1339,11,10
1340,10,10
1341,9,9
1342,9,10
1343,9,10
1344,9,11
1345,9,11
1346,9,12
1347,9,12
1348,9,12
1349,10,12
1350,10,12
1351,10,12
1352,10,12
1353,10,12
1354,10,13
1355,10,13
1356,10,13
1357,10,13
1358,10,13
1359,10,14
1360,10,13
1361,9,13
1362,9,13
1363,9,12
1364,8,11
1365,8,11
1366,8,12
1367,8,12
1368,8,12
1369,8,12
1370,9,12
1371,8,12
1372,7,12
1373,7,12
1374,7,12
1375,7,11
1376,7,12
1377,7,12
1378,7,12
1379,6,12
1380,6,10
1381,6,10
1382,6,10
1383,6,10
1384,6,10
1385,6,10
1386,6,11
1387,6,11
1388,6,11
1389,6,11
1390,6,12
1391,6,13
1392,6,13
1393,6,13
1394,7,13
1395,7,13
1396,7,13
1397,7,14
1398,7,13
1399,7,13
1400,7,13
1401,6,13
1402,6,12
1403,7,12
1404,7,12
1405,6,12
1406,6,12
1407,6,12
1408,6,12
1409,6,12
1410,6,12
1411,5,11
1412,5,11
1413,5,10
1414,5,10
1415,5,10
1416,5,10
1417,5,10
1418,5,10
1419,5,10
1420,5,10
1421,5,10
1422,5,10
1423,5,8
1424,5,8
1425,5,8
1426,5,8
1427,5,8
1428,5,8
1429,6,8
1430,7,8
1431,8,8
1432,8,8
1433,8,8
1434,8,7
1435,8,6
1436,8,6
1437,8,7
1438,8,7
1439,9,7
1440,9,7
1441,9,7
1442,9,7
1443,10,7
1444,10,7
1445,10,7
1446,9,6
1447,9,6
1448,9,6
1449,9,6
1450,9,6
1451,9,5
1452,10,5
1453,6,4
1454,5,4
1455,6,4
1456,6,5
1457,5,5
1458,5,5
1459,5,5
1460,5,4
1461,5,4
1462,5,4
1463,5,4
1464,6,3
1465,6,3
1466,7,3
1467,7,3
1468,7,3
1469,7,4
1470,8,4
1471,8,4
1472,9,4
1473,10,4
1474,10,4
1475,10,4
1476,10,4
1477,10,4
1478,11,4
1479,11,4
1480,12,4
1481,12,4
1482,12,4
1483,12,4
1484,13,4
1485,13,4
1486,13,4
1487,12,4
1488,12,4
1489,11,5
1490,10,5
1491,10,5
1492,9,4
1493,9,4
1494,9,4
1495,9,4
1496,9,4
1497,9,4
1498,9,4
1499,9,4
1500,9,4
1501,8,4
1502,8,4
1503,8,4
1504,8,4
1505,8,4
1506,8,4
1507,9,4
1508,9,3
1509,9,3
1510,9,3
1511,9,3
1512,9,3
1513,9,3
1514,9,3
1515,9,4
1516,9,4
1517,9,4
1518,9,4
1519,9,4
1520,10,4
1521,10,4
1522,10,4
1523,11,5
1524,11,5
1525,11,5
1526,11,5
1527,11,5
1528,11,5
1529,11,4
1530,11,4
1531,11,4
1532,11,4
1533,11,4
1534,10,4
1535,10,4
1536,10,4
1537,10,5
1538,10,5
1539,11,5
1540,11,5
1541,10,5
1542,10,5
1543,10,5
1544,10,5
1545,10,5
1546,10,5
1547,11,5
1548,11,4
1549,10,4
1550,10,4
1551,10,4
1552,10,4
1553,10,4
1554,9,4
1555,9,4
1556,9,5
1557,9,5
1558,9,5
1559,9,5
1560,9,5
1561,9,5
1562,8,5
1563,8,5
1564,8,5
1565,9,5
1566,8,5
1567,8,5
1568,8,5
1569,8,5
1570,8,5
1571,8,5
1572,8,5
1573,8,5
1574,8,5
1575,8,5
1576,8,5
1577,8,5
1578,9,5
1579,9,5
1580,9,5
1581,9,5
1582,9,5
1583,9,5
1584,9,5
1585,9,5
1586,9,6
1587,9,7
1588,9,7
1589,9,7
1590,9,7
1591,9,7
1592,9,8
1593,9,8
1594,9,8
1595,9,8
1596,9,8
1597,9,8
1598,9,7
1599,8,7
1600,8,7
1601,7,8
1602,7,8
1603,7,8
1604,7,8
1605,7,8
1606,7,8
1607,7,8
1608,7,7
1609,7,8
1610,7,8
1611,7,7
1612,7,7
1613,7,7
1614,7,6
1615,7,6
1616,7,6
1617,7,6
1618,7,6
1619,7,6
1620,6,7
1621,6,7
1622,6,8
1623,6,8
1624,6,8
1625,6,8
1626,6,8
1627,6,8
1628,6,8
1629,6,8
1630,6,8
1631,7,8
1632,7,8
1633,7,7
1634,7,7
1635,7,7
1636,7,7
1637,7,7
1638,7,8
1639,7,8
1640,7,8
1641,7,8
1642,7,9
1643,7,9
1644,7,9
1645,7,9
1646,7,10
1647,7,10
1648,7,11
1649,7,11
1650,7,11
1651,7,11
1652,6,11
1653,6,10
1654,6,10
1655,7,10
1656,7,9
1657,7,10
1658,6,10
1659,6,11
1660,6,11
1661,6,10
1662,7,10
1663,7,10
1664,8,10
1665,8,10
1666,8,10
1667,8,10
1668,8,10
1669,8,10
1670,8,10
1671,8,10
1672,7,10
1673,7,10
1674,7,10
1675,7,11
1676,7,11
1677,7,12
1678,7,12
1679,7,12
1680,7,12
1681,7,12
1682,7,12
1683,7,12
1684,6,13
1685,6,13
1686,7,13
1687,6,13
1688,6,13
1689,6,13
1690,7,13
1691,7,13
1692,7,15
1693,7,15
1694,7,15
1695,7,14
1696,7,14
1697,7,14
1698,7,14
1699,7,14
1700,7,13
1701,7,13
1702,7,13
1703,7,13
1704,7,13
1705,7,13
1706,7,13
1707,7,14
1708,7,14
1709,7,14
1710,7,14
1711,7,15
1712,7,15
1713,7,15
1714,8,15
1715,8,15
1716,8,15
1717,8,15
1718,8,15
1719,8,15
1720,8,15
1721,8,15
1722,8,15
1723,8,15
1724,8,15
1725,8,14
1726,8,14
1727,8,14
1728,8,13
1729,9,14
1730,9,14
1731,10,15
1732,10,15
1733,10,15
1734,10,15
1735,10,15
1736,10,15
1737,10,15
1738,10,16
1739,10,16
1740,10,16
1741,10,16
1742,10,14
1743,10,14
1744,11,14
1745,11,14
1746,12,13
1747,12,13
1748,12,13
1749,11,13
1750,11,13
1751,11,13
1752,11,13
1753,10,12
1754,10,12
1755,10,12
1756,11,11
1757,11,11
1758,11,11
1759,11,11
1760,11,11
1761,11,11
1762,11,11
1763,11,11
1764,11,11
1765,11,10
1766,11,9
1767,11,9
1768,12,9
1769,12,9
1770,12,9
1771,12,8
1772,12,8
1773,12,8
1774,12,9
1775,12,9
1776,11,9
1777,11,9
1778,11,9
1779,11,9
1780,11,9
1781,11,8
1782,11,8
1783,11,9
1784,11,8
1785,11,8
1786,11,8
1787,11,8
1788,11,7
1789,12,7
1790,12,7
1791,11,7
1792,11,7
1793,11,7
1794,11,7
1795,11,7
1796,11,6
1797,11,6
1798,10,6
1799,10,6
1800,10,7
1801,10,8
1802,10,8
1803,10,8
1804,10,8
1805,10,8
1806,11,8
1807,11,8
1808,11,9
1809,10,9
1810,10,9
1811,9,9
1812,9,9
1813,9,9
1814,9,9
1815,9,9
1816,9,9
1817,10,9
1818,9,9
1819,9,9
1820,8,8
1821,8,8
1822,8,8
1823,8,8
1824,8,8
1825,7,8
1826,7,8
1827,7,9
1828,7,9
1829,7,9
1830,7,9
1831,7,9
1832,7,9
1833,7,10
1834,7,8
1835,7,8
1836,7,8
1837,6,8
1838,6,8
1839,7,8
1840,7,8
1841,7,7
1842,7,7
1843,7,6
1844,7,6
1845,7,6
1846,7,7
1847,7,7
1848,7,7
1849,7,7
1850,7,7
1851,7,7
1852,7,7
1853,7,7
1854,7,7
1855,7,7
1856,7,8
1857,7,8
1858,7,8
1859,7,8
1860,7,9
1861,8,9
1862,8,9
1863,8,9
1864,8,9
1865,8,7
1866,8,7
1867,9,8
1868,8,8
1869,8,8
1870,8,8
1871,8,10
1872,7,10
1873,7,10
1874,5,10
1875,5,10
1876,5,10
1877,5,10
1878,5,10
1879,5,10
1880,5,11
1881,6,11
1882,6,11
1883,6,11
1884,6,11
1885,6,11
1886,6,11
1887,6,11
1888,6,12
1889,6,12
1890,6,12
1891,6,11
1892,6,10
1893,6,10
1894,6,10
1895,6,10
1896,6,10
1897,6,10
1898,6,10
1899,6,10
1900,6,9
1901,6,9
1902,6,9
1903,6,9
1904,6,9
1905,6,9
1906,7,9
1907,6,9
1908,6,9
1909,6,9
1910,6,9
1911,6,9
1912,6,9
1913,6,9
1914,6,9
1915,6,9
1916,6,9
1917,6,10
1918,6,9
1919,5,9
1920,5,9
1921,5,9
1922,5,9
1923,5,9
1924,5,9
1925,5,9
1926,5,9
1927,4,8
1928,4,8
1929,4,8
1930,4,9
1931,4,9
1932,4,9
1933,4,9
1934,4,9
1935,4,10
1936,4,10
1937,4,10
1938,4,10
1939,5,10
1940,5,10
1941,5,10
1942,5,10
1943,5,10
1944,5,10
1945,5,10
1946,5,9
1947,5,8
1948,5,9
1949,5,9
1950,5,9
1951,5,9
1952,5,9
1953,6,9
1954,6,9
1955,6,9
1956,6,9
1957,6,10
1958,6,9
1959,6,7
1960,5,8
1961,5,7
1962,5,7
1963,6,7
1964,6,7
1965,6,7
1966,6,7
1967,6,7
1968,6,7
1969,6,8
1970,6,7
1971,6,7
1972,6,7
1973,6,7
1974,5,7
1975,5,7
1976,5,8
1977,4,8
1978,4,9
1979,5,9
1980,5,9
1981,5,9
1982,5,9
1983,5,9
1984,5,9
1985,5,8
1986,5,8
1987,5,8
1988,5,8
1989,5,8
1990,5,8
1991,5,8
1992,5,8
1993,5,8
1994,5,8
1995,5,10
1996,5,10
1997,5,10
1998,5,10
1999,5,10
2000,5,10
2001,5,10
2002,5,11
2003,5,12
2004,5,12
2005,5,11
2006,5,11
2007,5,11
2008,5,10
2009,5,10
2010,5,10
2011,5,11
2012,6,11
2013,6,11
2014,6,12
2015,6,11
2016,6,11
2017,6,12
2018,6,11
2019,6,14
2020,6,14
2021,6,14
2022,6,14
2023,6,15
2024,6,16
2025,6,16
2026,6,16
2027,6,15
2028,7,15
2029,7,15
2030,7,15
2031,7,15
2032,7,16
2033,7,16
2034,7,16
2035,7,17
2036,7,17
2037,5,15
2038,5,15
2039,5,15
2040,5,15
2041,5,15
2042,5,14
2043,5,14
2044,5,14
2045,5,14
2046,5,15
2047,5,15
2048,5,15
2049,4,15
2050,4,15
2051,4,15
2052,4,15
2053,4,14
2054,4,14
2055,4,14
2056,4,14
2057,4,14
2058,5,13
2059,4,14
2060,4,13
2061,5,13
2062,6,13
2063,6,12
2064,6,12
2065,6,12
2066,6,12
2067,6,12
2068,6,12
2069,6,12
2070,6,13
2071,6,13
2072,6,13
2073,6,13
2074,6,13
2075,6,13
2076,7,13
2077,8,13
2078,8,13
2079,8,13
2080,8,13
2081,8,13
2082,8,13
2083,8,13
2084,7,13
2085,7,14
2086,7,13
2087,7,13
2088,7,12
2089,7,12
2090,7,12
2091,7,12
2092,7,13
2093,7,13
2094,6,14
2095,6,13
2096,6,13
2097,6,13
2098,6,13
2099,6,12
2100,7,12
2101,7,13
2102,7,13
2103,7,13
2104,7,13
2105,7,13
2106,7,13
2107,7,13
2108,8,12
2109,8,12
2110,8,12
2111,8,12
2112,8,12
2113,8,12
2114,8,12
2115,8,12
2116,8,12
2117,8,12
2118,8,12
2119,8,12
2120,9,12
2121,9,12
2122,9,12
2123,9,12
2124,9,12
2125,9,12
2126,8,12
2127,9,12
2128,9,11
2129,8,11
2130,8,11
2131,8,10
2132,8,10
2133,8,11
2134,8,11
2135,8,11
2136,8,11
2137,8,11
2138,8,11
