"hour","SWH","WavePeriod"
555,3,5
556,3,5
557,3,5
558,3,5
559,3,5
560,3,5
561,3,4
562,3,4
563,3,4
564,3,4
565,3,4
566,3,5
567,3,5
568,3,5
569,3,5
570,3,5
571,3,5
572,3,5
573,3,5
574,3,5
575,3,5
576,3,5
577,3,5
578,3,5
579,4,5
580,4,5
581,4,5
582,5,5
583,5,5
584,5,5
585,5,5
586,5,5
587,5,6
588,5,6
589,5,7
590,5,7
591,6,7
592,6,7
593,6,7
594,5,8
595,5,8
596,5,8
597,5,8
598,5,8
599,5,8
600,5,8
601,6,7
602,5,8
603,2,8
604,2,8
605,2,8
606,2,9
607,2,9
608,2,10
609,2,10
610,2,9
611,2,9
612,2,9
613,2,9
614,2,9
615,2,9
616,2,8
617,2,9
618,2,8
619,2,8
620,2,8
621,3,8
622,3,7
623,3,6
624,3,6
625,3,6
626,3,5
627,3,5
628,3,6
629,3,6
630,3,6
631,3,6
632,3,6
633,3,6
634,3,6
635,3,7
636,3,7
637,3,8
638,3,8
639,3,7
640,4,7
641,4,7
642,4,7
643,4,7
644,4,12
645,4,11
646,4,9
647,5,9
648,5,9
649,5,10
650,5,11
651,5,11
652,5,11
653,5,11
654,5,12
655,5,11
656,5,11
657,5,11
658,5,11
659,5,11
660,5,12
661,5,12
662,5,12
663,5,12
664,5,12
665,5,13
666,5,13
667,4,13
668,3,13
669,3,13
670,3,11
671,3,11
672,3,11
673,4,12
674,4,12
675,4,12
676,4,12
677,4,12
678,4,12
679,4,12
680,4,11
681,4,11
682,4,11
683,4,11
684,4,12
685,4,13
686,5,13
687,5,13
688,5,13
689,5,13
690,5,12
691,5,12
692,5,13
693,4,12
694,5,13
695,6,13
696,6,14
697,6,14
698,6,14
699,6,14
700,6,14
701,6,14
702,6,14
703,6,14
704,6,14
705,6,14
706,6,14
707,6,13
708,6,13
709,6,13
710,5,13
711,5,12
712,5,12
713,5,11
714,5,11
715,4,11
716,4,10
717,4,10
718,4,11
719,4,12
720,4,12
721,4,11
722,4,7
723,4,7
724,4,7
725,4,7
726,4,7
727,4,7
728,4,7
729,4,7
730,3,6
731,3,7
732,3,7
733,3,8
734,3,8
735,3,7
736,3,7
737,3,7
738,3,7
739,3,7
740,3,7
741,3,7
742,3,7
743,3,7
744,3,7
745,3,7
746,3,7
747,3,7
748,3,7
749,2,7
750,2,7
751,2,7
752,2,7
753,2,8
754,2,8
755,2,8
756,2,7
757,2,8
758,2,8
759,2,9
760,2,9
761,2,8
762,2,8
763,2,8
764,3,8
765,3,8
766,3,8
767,3,8
768,3,8
769,3,8
770,3,8
771,3,8
772,3,7
773,3,7
774,3,7
775,3,7
776,3,7
777,3,7
778,3,7
779,3,6
780,3,6
781,3,6
782,4,6
783,4,6
784,4,5
785,4,5
786,4,5
787,4,5
788,4,5
789,4,5
790,4,5
791,4,5
792,3,5
793,3,5
794,3,5
795,3,6
796,3,6
797,3,6
798,3,6
799,3,6
800,3,6
801,3,6
802,3,6
803,3,6
804,3,6
805,4,6
806,4,6
807,4,6
808,4,5
809,4,5
810,4,5
811,4,5
812,5,4
813,5,5
814,5,5
815,6,5
816,6,5
817,6,5
818,6,5
819,6,5
820,6,6
821,6,6
822,6,6
823,6,6
824,6,6
825,6,5
826,6,5
827,6,5
828,6,5
829,6,6
830,6,6
831,7,6
832,7,5
833,7,4
834,7,3
835,7,3
836,7,3
837,7,3
838,7,3
839,7,3
840,7,3
841,7,3
842,7,3
843,7,4
844,7,4
845,6,5
846,6,5
847,6,5
848,6,5
849,6,5
850,6,5
851,7,6
852,7,6
853,7,6
854,8,6
855,8,6
856,8,6
857,8,6
858,8,6
859,8,6
860,8,6
861,9,6
862,9,6
863,9,6
864,9,7
865,9,7
866,10,6
867,11,5
868,11,5
869,11,5
870,11,4
871,10,4
872,10,5
873,10,5
874,10,5
875,10,5
876,10,5
877,10,5
878,10,5
879,10,5
880,10,5
881,10,5
882,10,4
883,10,4
884,10,4
885,10,4
886,10,4
887,10,4
888,10,4
889,10,4
890,10,4
891,10,5
892,9,5
893,9,5
894,9,5
895,9,5
896,9,5
897,9,5
898,9,5
899,9,5
900,9,5
901,9,5
902,9,5
903,9,5
904,9,5
905,9,5
906,10,5
907,10,5
908,10,5
909,10,5
910,10,6
911,10,6
912,11,6
913,11,6
914,11,6
915,11,7
916,12,7
917,12,7
918,13,7
919,13,7
920,13,6
921,14,6
922,13,6
923,12,6
924,12,5
925,12,5
926,13,6
927,13,6
928,13,6
929,13,6
930,13,6
931,13,6
932,13,6
933,14,6
934,15,5
935,14,5
936,14,5
937,14,5
938,15,6
939,15,6
940,15,7
941,15,7
942,15,7
943,15,7
944,15,7
945,14,7
946,14,7
947,14,7
948,15,6
949,16,6
950,15,6
951,15,6
952,15,6
953,15,6
954,15,6
955,15,6
956,15,6
957,15,7
958,15,7
959,15,6
960,15,6
961,15,6
962,14,6
963,14,6
964,15,6
965,15,6
966,15,5
967,15,5
968,15,5
969,15,5
970,15,5
971,15,5
972,15,5
973,15,5
974,15,5
975,15,5
976,15,5
977,15,5
978,15,5
979,15,4
980,14,4
981,14,4
982,14,4
983,14,4
984,15,4
985,15,4
986,15,4
987,15,4
988,15,4
989,15,4
990,15,4
991,14,4
992,13,4
993,13,4
994,13,5
995,13,5
996,12,5
997,12,5
998,12,5
999,12,5
1000,12,5
1001,11,5
1002,11,5
1003,11,5
1004,12,4
1005,11,4
1006,11,4
1007,11,3
1008,11,3
1009,11,3
1010,11,3
1011,11,3
1012,10,3
1013,10,4
1014,10,4
1015,10,4
1016,10,4
1017,10,4
1018,10,5
1019,9,5
1020,8,5
1021,8,5
1022,8,6
1023,8,6
1024,8,6
1025,8,6
1026,8,6
1027,8,5
1028,8,5
1029,8,5
1030,8,5
1031,8,5
1032,8,5
1033,8,6
1034,8,6
1035,8,6
1036,8,6
1037,8,6
1038,9,6
1039,9,6
1040,9,6
1041,9,6
1042,8,6
1043,8,7
1044,8,7
1045,7,8
1046,7,6
1047,7,6
1048,7,6
1049,8,6
1050,8,6
1051,8,6
1052,8,6
1053,8,6
1054,8,6
1055,8,5
1056,8,5
1057,8,5
1058,7,5
1059,7,5
1060,7,5
1061,7,5
1062,7,4
1063,7,4
1064,7,4
1065,7,4
1066,7,4
1067,7,5
1068,7,5
1069,8,5
1070,8,5
1071,9,5
1072,9,5
1073,9,5
1074,10,5
1075,10,5
1076,9,5
1077,9,4
1078,9,4
1079,9,4
1080,9,4
1081,9,4
1082,9,4
1083,9,5
1084,9,5
1085,8,5
1086,8,6
1087,8,6
1088,8,6
1089,8,7
1090,7,7
1091,8,7
1092,8,7
1093,7,7
1094,7,5
1095,7,4
1096,8,4
1097,8,4
1098,8,4
1099,8,4
1100,8,4
1101,9,4
1102,9,5
1103,9,5
1104,9,5
1105,9,5
1106,9,5
1107,9,5
1108,9,5
1109,9,5
1110,9,5
1111,9,5
1112,8,5
1113,8,5
1114,8,5
1115,8,5
1116,8,5
1117,8,5
1118,8,5
1119,8,5
1120,8,5
1121,8,5
1122,8,5
1123,8,5
1124,8,5
1125,8,5
1126,8,6
1127,8,7
1128,8,7
1129,7,7
1130,7,7
1131,7,7
1132,7,7
1133,7,7
1134,6,15
1135,6,14
1136,6,14
1137,6,14
1138,6,15
1139,7,15
1140,7,15
1141,8,15
1142,8,15
1143,7,15
1144,7,15
1145,7,15
1146,7,15
1147,7,15
1148,7,15
1149,7,15
1150,7,15
1151,7,15
1152,7,15
1153,6,14
1154,7,14
1155,6,14
1156,6,14
1157,6,14
1158,6,14
1159,6,14
1160,6,15
1161,6,15
1162,6,15
1163,6,15
1164,6,15
1165,7,16
1166,7,16
1167,7,16
1168,7,15
1169,7,15
1170,8,15
1171,8,15
1172,8,15
1173,8,15
1174,8,15
1175,8,16
1176,8,14
1177,8,14
1178,8,15
1179,8,15
1180,8,14
1181,8,14
1182,8,13
1183,8,13
1184,8,13
1185,8,13
1186,8,13
1187,8,13
1188,8,12
1189,8,12
1190,8,12
1191,7,11
1192,7,11
1193,6,11
1194,6,11
1195,6,11
1196,6,11
1197,6,11
1198,6,11
1199,7,11
1200,7,11
1201,7,11
1202,7,10
1203,7,10
1204,8,10
1205,8,9
1206,8,8
1207,8,8
1208,8,8
1209,8,8
1210,8,8
1211,9,8
1212,10,9
1213,10,10
1214,10,10
1215,10,11
1216,11,11
1217,11,11
1218,12,11
1219,12,11
1220,12,11
1221,12,11
1222,13,11
1223,13,11
1224,13,11
1225,12,12
1226,12,12
1227,11,12
1228,11,13
1229,11,13
1230,12,13
1231,12,13
1232,12,14
1233,12,14
1234,12,14
1235,12,14
1236,12,14
1237,13,15
1238,13,15
1239,13,17
1240,13,17
1241,13,18
1242,13,18
1243,13,17
1244,13,17
1245,13,17
1246,12,17
1247,12,17
1248,11,17
1249,11,17
1250,11,17
1251,11,17
1252,11,17
1253,11,17
1254,11,17
1255,11,17
1256,11,16
1257,12,16
1258,12,16
1259,12,16
1260,11,16
1261,10,16
1262,10,16
1263,10,16
1264,10,16
1265,10,15
1266,10,15
1267,10,15
1268,10,15
1269,9,16
1270,9,16
1271,9,16
1272,9,16
1273,8,16
1274,8,16
1275,8,15
1276,8,15
1277,8,14
1278,8,14
1279,8,14
1280,8,15
1281,8,14
1282,8,14
1283,8,15
1284,8,15
1285,8,15
1286,8,15
1287,8,15
1288,8,15
1289,8,15
1290,7,15
1291,7,15
1292,7,14
1293,7,15
1294,7,15
1295,7,15
1296,7,15
1297,7,15
1298,7,14
1299,7,13
1300,7,13
1301,7,13
1302,7,13
1303,7,13
1304,7,13
1305,7,13
1306,7,13
1307,7,13
1308,7,13
1309,7,13
1310,7,13
1311,7,12
1312,7,11
1313,7,11
1314,7,11
1315,7,11
1316,7,11
1317,7,11
1318,7,11
1319,7,11
1320,7,11
1321,7,11
1322,7,10
1323,7,10
1324,7,10
1325,6,11
1326,6,11
1327,6,11
1328,7,11
1329,7,11
1330,7,11
1331,7,11
1332,7,11
1333,7,10
1334,8,10
1335,8,10
1336,8,9
1337,8,10
1338,9,10
1339,9,10
1340,10,10
1341,11,9
1342,11,9
1343,11,9
1344,11,9
1345,11,9
1346,12,9
1347,12,9
1348,12,9
1349,11,10
1350,11,9
1351,11,9
1352,12,10
1353,12,10
1354,12,11
1355,12,11
1356,12,11
1357,12,11
1358,11,11
1359,11,11
1360,11,10
1361,11,9
1362,12,9
1363,12,9
1364,12,9
1365,12,9
1366,12,9
1367,12,9
1368,12,9
1369,13,10
1370,13,10
1371,13,10
1372,13,11
1373,13,12
1374,13,12
1375,14,12
1376,14,11
1377,14,11
1378,14,12
1379,14,12
1380,13,12
1381,12,12
1382,12,12
1383,12,11
1384,13,11
1385,13,11
1386,13,11
1387,13,11
1388,12,11
1389,13,11
1390,13,11
1391,13,11
1392,13,11
1393,13,11
1394,13,10
1395,13,11
1396,13,11
1397,13,10
1398,14,10
1399,14,10
1400,14,10
1401,13,10
1402,13,10
1403,14,10
1404,14,10
1405,15,10
1406,15,10
1407,15,10
1408,16,10
1409,16,10
1410,16,10
1411,15,10
1412,15,10
1413,14,10
1414,14,10
1415,15,10
1416,15,9
1417,14,9
1418,14,9
1419,15,9
1420,15,9
1421,15,12
1422,15,11
1423,14,12
1424,14,12
1425,14,12
1426,14,12
1427,13,12
1428,12,13
1429,11,13
1430,11,13
1431,11,13
1432,11,13
1433,11,13
1434,10,13
1435,10,15
1436,10,15
1437,10,15
1438,10,14
1439,11,14
1440,11,14
1441,12,14
1442,12,14
1443,12,14
1444,12,14
1445,12,14
1446,12,14
1447,12,13
1448,12,13
1449,14,12
1450,14,12
1451,14,12
1452,14,11
1453,14,12
1454,14,12
1455,14,12
1456,14,12
1457,14,12
1458,14,12
1459,14,13
1460,14,13
1461,14,14
1462,14,14
1463,13,14
1464,13,14
1465,13,14
1466,13,14
1467,13,14
1468,13,14
1469,13,13
1470,12,13
1471,12,13
1472,12,13
1473,12,13
1474,12,13
1475,11,12
1476,12,12
1477,12,12
1478,13,12
1479,13,13
1480,13,13
1481,13,13
1482,13,13
1483,13,14
1484,13,14
1485,12,14
1486,12,13
1487,11,12
1488,10,12
1489,10,12
1490,6,12
1491,6,12
1492,6,12
1493,6,12
1494,6,11
1495,6,11
1496,6,12
1497,6,12
1498,6,11
1499,6,12
1500,6,13
1501,6,13
1502,5,13
1503,5,13
1504,5,13
1505,5,13
1506,5,13
1507,5,13
1508,6,13
1509,6,13
1510,6,12
1511,6,12
1512,5,12
1513,5,12
1514,5,12
1515,5,12
1516,5,11
1517,5,12
1518,6,11
1519,6,11
1520,6,11
1521,6,11
1522,7,11
1523,7,11
1524,7,11
1525,7,11
1526,8,10
1527,8,10
1528,7,10
1529,7,10
1530,7,10
1531,7,10
1532,6,10
1533,6,10
1534,6,10
1535,7,10
1536,7,10
1537,7,10
1538,7,10
1539,7,11
1540,7,11
1541,7,11
1542,7,12
1543,7,12
1544,7,12
1545,7,12
1546,7,12
1547,7,13
1548,8,13
1549,8,13
1550,8,13
1551,8,13
1552,8,13
1553,8,12
1554,8,11
1555,8,11
1556,8,12
1557,8,12
1558,8,12
1559,8,12
1560,8,12
1561,8,12
1562,8,12
1563,9,12
1564,8,12
1565,9,12
1566,9,12
1567,8,12
1568,7,12
1569,6,12
1570,6,12
1571,5,12
1572,5,13
1573,5,12
1574,5,11
1575,5,11
1576,5,11
1577,5,11
1578,5,11
1579,5,11
1580,5,11
1581,5,8
1582,5,8
1583,5,7
1584,5,8
1585,5,8
1586,5,8
1587,5,8
1588,4,8
1589,4,9
1590,4,9
1591,4,8
1592,4,8
1593,4,8
1594,4,8
1595,4,8
1596,4,7
1597,4,7
1598,4,8
1599,4,8
1600,4,7
1601,4,7
1602,4,7
1603,4,7
1604,4,7
1605,4,5
1606,4,4
1607,4,4
1608,3,4
1609,3,4
1610,3,4
1611,3,4
1612,3,4
1613,3,4
1614,3,4
1615,3,4
1616,3,4
1617,3,4
1618,4,4
1619,4,4
1620,4,4
1621,4,4
1622,4,4
1623,4,4
1624,4,4
1625,4,4
1626,4,4
1627,4,4
1628,4,4
1629,4,4
1630,3,5
1631,3,5
1632,3,5
1633,3,5
1634,3,5
1635,3,5
1636,3,5
1637,3,5
1638,3,5
1639,3,6
1640,3,6
1641,3,6
1642,3,6
1643,3,6
1644,3,6
1645,3,6
1646,3,6
1647,3,6
1648,3,6
1649,3,6
1650,3,6
1651,3,6
1652,3,6
1653,4,6
1654,4,6
1655,4,6
1656,4,6
1657,5,6
1658,5,6
1659,5,6
1660,5,6
1661,5,7
1662,5,7
1663,5,7
1664,5,6
1665,5,6
1666,4,6
1667,4,6
1668,4,6
1669,4,7
1670,4,7
1671,4,7
1672,4,7
1673,4,7
1674,4,7
1675,5,7
1676,6,7
1677,7,7
1678,7,7
1679,7,7
1680,7,7
1681,7,7
1682,7,7
1683,7,8
1684,7,8
1685,7,10
1686,7,10
1687,7,10
1688,6,10
1689,6,10
1690,6,10
1691,6,10
1692,6,10
1693,6,10
1694,6,10
1695,5,10
1696,5,11
1697,5,11
1698,5,11
1699,5,11
1700,5,10
1701,5,10
1702,5,10
1703,5,10
1704,5,10
1705,5,10
1706,5,10
1707,5,10
1708,5,10
1709,5,11
1710,5,12
1711,5,12
1712,5,12
1713,5,11
1714,5,12
1715,5,11
1716,5,12
1717,5,12
1718,5,12
1719,5,12
1720,5,12
1721,4,12
1722,4,11
1723,4,8
1724,5,8
1725,5,8
1726,5,8
1727,5,8
1728,6,8
1729,6,8
1730,6,8
1731,6,9
1732,6,9
1733,6,9
1734,6,9
1735,6,8
1736,6,8
1737,6,8
1738,6,8
1739,6,8
1740,6,8
1741,6,8
1742,6,8
1743,6,8
1744,6,8
1745,6,8
1746,5,8
1747,5,9
1748,5,9
1749,5,9
1750,5,8
1751,5,8
1752,5,8
1753,5,7
1754,5,7
1755,5,6
1756,5,6
1757,5,6
1758,5,6
1759,5,6
1760,4,6
1761,4,6
1762,4,6
1763,5,6
1764,5,6
1765,5,6
1766,5,6
1767,5,6
1768,6,6
1769,6,7
1770,6,7
1771,6,7
1772,6,7
1773,6,7
1774,6,12
1775,5,11
1776,5,11
1777,5,11
1778,5,11
1779,5,12
1780,5,10
1781,5,10
1782,5,10
1783,5,10
1784,5,9
1785,5,9
1786,5,9
1787,5,8
1788,5,7
1789,4,7
1790,4,7
1791,4,7
1792,4,7
1793,4,7
1794,4,7
1795,3,7
1796,3,7
1797,3,7
1798,4,7
1799,4,7
1800,4,7
1801,4,8
1802,4,8
1803,4,8
1804,4,8
1805,4,8
1806,5,7
1807,5,6
1808,5,6
1809,5,6
1810,6,6
1811,7,6
1812,7,7
1813,7,7
1814,7,7
1815,7,6
1816,8,6
1817,8,6
1818,8,7
1819,8,7
1820,8,7
1821,7,7
1822,7,8
1823,7,8
1824,7,8
1825,7,8
1826,7,8
1827,7,8
1828,7,8
1829,7,9
1830,8,9
1831,8,9
1832,8,9
1833,8,9
1834,8,9
1835,8,9
1836,8,9
1837,8,9
1838,8,9
1839,8,9
1840,7,10
1841,6,10
1842,6,10
1843,6,10
1844,7,10
1845,7,10
1846,7,10
1847,7,10
1848,8,10
1849,8,10
1850,8,10
1851,8,10
1852,8,10
1853,8,10
1854,8,10
1855,8,10
1856,8,10
1857,8,10
1858,8,10
1859,8,11
1860,8,11
1861,8,11
1862,8,11
1863,8,11
1864,8,10
1865,8,10
1866,8,11
1867,8,11
1868,8,10
1869,8,10
1870,8,10
1871,9,10
1872,9,11
1873,9,11
1874,9,11
1875,10,10
1876,11,10
1877,11,10
1878,10,11
1879,10,11
1880,10,10
1881,10,11
1882,10,10
1883,10,11
1884,9,13
1885,9,12
1886,10,11
1887,10,11
1888,10,10
1889,10,10
1890,10,10
1891,11,10
1892,12,10
1893,12,10
1894,11,9
1895,12,9
1896,12,9
1897,12,10
1898,12,10
1899,12,10
1900,12,10
1901,12,10
1902,13,10
1903,14,10
1904,14,9
1905,14,9
1906,14,9
1907,14,9
1908,14,8
1909,14,8
1910,14,8
1911,14,8
1912,15,8
1913,15,8
1914,15,8
1915,15,8
1916,15,8
1917,15,8
1918,15,8
1919,15,9
1920,16,10
1921,16,9
1922,17,10
1923,17,10
1924,17,11
1925,17,10
1926,17,10
1927,17,9
1928,16,8
1929,16,9
1930,16,9
1931,16,9
1932,15,9
1933,15,8
1934,15,8
1935,15,8
1936,15,8
1937,15,8
1938,15,8
1939,15,9
1940,15,9
1941,15,9
1942,16,9
1943,16,9
1944,15,8
1945,15,8
1946,15,8
1947,15,8
1948,15,8
1949,15,8
1950,15,8
1951,15,8
1952,15,9
1953,15,9
1954,15,10
1955,15,10
1956,15,10
1957,15,10
1958,14,10
1959,13,10
1960,13,10
1961,13,11
1962,14,11
1963,13,11
1964,16,11
1965,15,11
1966,16,11
1967,16,12
1968,17,13
1969,17,13
1970,16,14
1971,16,14
1972,16,14
1973,16,14
1974,16,14
1975,16,14
1976,17,15
1977,17,15
1978,17,16
1979,18,16
1980,18,16
1981,18,16
1982,18,15
1983,18,14
1984,19,14
1985,20,14
1986,20,14
1987,20,14
1988,19,14
1989,19,14
1990,18,14
1991,18,13
1992,18,14
1993,17,14
1994,17,14
1995,17,14
1996,17,14
1997,17,14
1998,17,14
1999,17,14
2000,17,15
2001,17,15
2002,17,15
2003,17,15
2004,17,16
2005,16,16
2006,15,16
2007,15,16
2008,16,16
2009,16,16
2010,16,16
2011,16,16
2012,15,17
2013,14,18
2014,15,17
2015,14,17
2016,14,16
2017,14,16
2018,14,16
2019,14,17
2020,14,17
2021,14,17
2022,13,17
2023,13,17
2024,13,17
2025,13,16
2026,13,16
2027,12,16
2028,12,16
2029,12,17
2030,12,16
2031,12,16
2032,12,16
2033,13,16
2034,13,15
2035,13,15
2036,14,15
2037,14,15
2038,14,15
2039,15,14
2040,15,14
2041,15,14
2042,15,14
2043,15,13
2044,16,12
2045,16,12
2046,17,11
2047,17,11
2048,17,11
2049,17,12
2050,16,12
2051,17,13
2052,17,12
2053,17,12
2054,17,12
2055,17,12
2056,17,12
2057,17,12
2058,16,12
2059,16,11
2060,16,11
2061,16,11
2062,16,10
2063,16,10
2064,17,10
2065,17,9
2066,17,9
2067,18,9
2068,13,9
2069,13,10
2070,13,10
2071,13,10
2072,13,10
2073,13,10
2074,13,10
2075,13,10
2076,13,9
2077,13,9
2078,13,9
2079,14,9
2080,14,9
2081,13,10
2082,14,9
2083,14,9
2084,13,10
2085,13,10
2086,13,10
2087,13,10
2088,13,10
2089,13,8
2090,13,8
2091,12,8
2092,12,8
2093,12,9
2094,12,10
2095,12,10
2096,12,10
2097,12,9
2098,12,9
2099,11,9
2100,11,9
2101,11,9
2102,11,8
2103,11,7
2104,11,7
2105,11,8
2106,11,8
2107,11,8
2108,11,8
2109,10,8
2110,10,8
2111,10,8
2112,10,8
2113,10,8
2114,9,8
2115,9,9
2116,9,8
2117,9,8
2118,8,7
2119,8,7
2120,9,7
2121,9,7
2122,9,8
2123,9,8
2124,9,8
2125,9,8
2126,9,9
2127,10,8
2128,10,8
2129,9,9
2130,9,9
2131,10,9
2132,11,9
2133,11,9
2134,11,9
2135,12,9
2136,12,9
2137,12,9
2138,13,9
