"hour","SWH","WavePeriod"
696,6,12
697,6,12
698,6,12
699,6,12
700,6,12
701,6,12
702,6,13
703,6,14
704,6,14
705,5,14
706,5,13
707,5,13
708,5,13
709,5,13
710,5,13
711,5,13
712,5,12
713,6,13
714,6,13
715,6,13
716,5,13
717,5,11
718,5,10
719,5,10
720,5,10
721,5,10
722,4,9
723,4,9
724,4,10
725,4,10
726,4,10
727,4,11
728,4,11
729,4,11
730,4,11
731,4,11
732,4,11
733,4,11
734,4,10
735,4,9
736,4,9
737,4,8
738,4,8
739,3,8
740,3,8
741,3,7
742,3,8
743,3,8
744,3,8
745,3,8
746,3,8
747,4,7
748,4,7
749,5,7
750,5,7
751,5,7
752,5,8
753,5,8
754,4,8
755,3,9
756,3,9
757,3,9
758,3,9
759,3,8
760,3,8
761,3,8
762,3,8
763,3,8
764,3,10
765,3,10
766,3,10
767,3,10
768,3,11
769,3,11
770,3,11
771,3,11
772,3,11
773,3,10
774,3,10
775,3,9
776,2,9
777,2,9
778,2,10
779,2,10
780,2,10
781,3,10
782,3,10
783,3,10
784,3,10
785,3,10
786,3,10
787,3,10
788,3,10
789,3,10
790,3,10
791,3,9
792,4,9
793,4,10
794,4,10
795,4,10
796,4,9
797,4,9
798,4,9
799,4,9
800,4,9
801,4,9
802,4,9
803,4,9
804,4,9
805,4,9
806,4,9
807,4,9
808,4,9
809,4,9
810,4,9
811,4,9
812,4,9
813,4,9
814,4,9
815,3,9
816,3,8
817,3,8
818,3,7
819,4,8
820,5,9
821,5,9
822,5,9
823,5,9
824,5,9
825,5,9
826,5,10
827,5,10
828,6,10
829,7,10
830,7,10
831,7,10
832,7,10
833,7,10
834,7,11
835,7,11
836,7,10
837,7,10
838,7,10
839,7,11
840,7,12
841,7,12
842,7,12
843,7,12
844,7,13
845,7,13
846,7,12
847,7,12
848,7,12
849,8,12
850,8,12
851,8,11
852,8,11
853,8,10
854,8,10
855,8,9
856,9,9
857,9,10
858,9,10
859,10,10
860,10,9
861,11,9
862,11,9
863,11,10
864,11,10
865,11,10
866,11,10
867,11,10
868,11,10
869,10,11
870,9,11
871,9,11
872,10,11
873,10,11
874,10,11
875,10,11
876,10,11
877,10,11
878,9,11
879,9,11
880,10,11
881,11,10
882,10,11
883,10,11
884,10,11
885,10,11
886,10,11
887,10,11
888,10,11
889,10,10
890,10,9
891,10,9
892,10,9
893,10,9
894,10,9
895,10,9
896,10,9
897,10,10
898,11,10
899,10,10
900,10,10
901,11,10
902,11,10
903,11,10
904,11,9
905,10,9
906,10,9
907,10,9
908,10,9
909,10,8
910,10,8
911,10,8
912,10,8
913,10,8
914,10,8
915,10,8
916,10,8
917,9,8
918,9,8
919,9,7
920,8,7
921,8,7
922,8,8
923,8,8
924,8,8
925,8,8
926,8,8
927,8,8
928,8,8
929,8,7
930,8,7
931,8,7
932,8,7
933,8,8
934,8,8
935,8,8
936,8,8
937,8,8
938,8,8
939,8,8
940,8,8
941,8,8
942,7,8
943,7,8
944,7,8
945,7,8
946,7,8
947,6,8
948,6,8
949,6,8
950,6,8
951,6,9
952,6,9
953,6,9
954,6,9
955,6,9
956,6,9
957,6,10
958,6,10
959,7,10
960,7,10
961,7,10
962,7,10
963,7,9
964,7,10
965,7,10
966,7,6
967,7,6
968,7,6
969,7,6
970,7,5
971,7,5
972,7,5
973,7,5
974,7,5
975,7,5
976,7,5
977,7,5
978,6,5
979,6,6
980,5,6
981,5,6
982,5,6
983,5,6
984,5,6
985,5,6
986,5,6
987,5,6
988,5,6
989,5,5
990,5,5
991,5,5
992,5,5
993,5,5
994,5,5
995,5,5
996,5,5
997,5,5
998,5,6
999,5,6
1000,5,6
1001,5,6
1002,4,6
1003,4,6
1004,4,6
1005,4,6
1006,3,7
1007,3,7
1008,4,7
1009,4,7
1010,4,7
1011,4,7
1012,4,8
1013,4,8
1014,4,9
1015,4,10
1016,4,10
1017,3,10
1018,3,9
1019,3,9
1020,3,8
1021,3,8
1022,3,8
1023,3,8
1024,3,8
1025,3,8
1026,3,8
1027,3,8
1028,3,9
1029,2,10
1030,2,10
1031,2,10
1032,3,9
1033,3,9
1034,3,8
1035,3,8
1036,3,7
1037,3,8
1038,3,9
1039,3,9
1040,2,9
1041,2,9
1042,2,9
1043,2,9
1044,2,10
1045,2,10
1046,2,10
1047,2,10
1048,2,10
1049,2,9
1050,2,8
1051,2,8
1052,2,8
1053,2,8
1054,2,9
1055,2,9
1056,2,10
1057,2,10
1058,2,9
1059,2,9
1060,1,9
1061,1,9
1062,1,9
1063,1,9
1064,1,9
1065,1,9
1066,1,9
1067,1,9
1068,1,9
1069,1,9
1070,2,9
1071,2,9
1072,2,9
1073,2,9
1074,2,9
1075,3,9
1076,3,9
1077,3,9
1078,4,9
1079,4,9
1080,4,9
1081,4,8
1082,4,8
1083,4,8
1084,4,7
1085,4,7
1086,4,7
1087,4,7
1088,4,7
1089,4,7
1090,4,7
1091,4,7
1092,4,6
1093,4,6
1094,4,6
1095,4,6
1096,4,6
1097,4,6
1098,4,6
1099,4,7
1100,4,7
1101,4,7
1102,4,7
1103,4,7
1104,4,7
1105,4,7
1106,4,7
1107,4,6
1108,4,6
1109,4,6
1110,4,6
1111,4,6
1112,4,6
1113,4,6
1114,4,6
1115,4,6
1116,3,6
1117,3,6
1118,3,5
1119,3,5
1120,4,5
1121,4,5
1122,4,5
1123,4,5
1124,4,6
1125,4,6
1126,4,6
1127,4,7
1128,4,7
1129,4,7
1130,4,8
1131,5,8
1132,5,8
1133,5,9
1134,5,9
1135,5,10
1136,5,10
1137,5,11
1138,5,11
1139,5,12
1140,6,11
1141,6,11
1142,6,11
1143,6,11
1144,6,10
1145,7,10
1146,7,9
1147,7,9
1148,7,10
1149,7,10
1150,7,10
1151,7,10
1152,7,11
1153,7,12
1154,7,12
1155,7,13
1156,8,13
1157,9,13
1158,9,13
1159,9,13
1160,8,13
1161,8,13
1162,7,13
1163,7,13
1164,7,13
1165,7,13
1166,7,14
1167,7,14
1168,7,15
1169,7,16
1170,7,16
1171,7,16
1172,7,16
1173,7,16
1174,8,16
1175,8,17
1176,8,17
1177,8,16
1178,8,16
1179,8,16
1180,8,16
1181,8,15
1182,8,15
1183,8,15
1184,8,14
1185,8,13
1186,8,13
1187,8,13
1188,8,13
1189,8,13
1190,8,13
1191,8,13
1192,8,13
1193,8,13
1194,8,13
1195,8,13
1196,8,13
1197,7,13
1198,7,12
1199,7,12
1200,7,12
1201,7,12
1202,7,12
1203,7,13
1204,7,13
1205,7,13
1206,7,13
1207,8,13
1208,9,12
1209,9,12
1210,9,12
1211,9,12
1212,9,12
1213,9,12
1214,9,11
1215,9,11
1216,9,11
1217,9,11
1218,9,11
1219,10,12
1220,9,12
1221,9,11
1222,9,11
1223,9,11
1224,9,11
1225,9,11
1226,8,11
1227,8,11
1228,8,11
1229,8,11
1230,8,12
1231,8,12
1232,8,12
1233,9,12
1234,9,13
1235,9,12
1236,10,13
1237,9,13
1238,9,13
1239,9,13
1240,10,14
1241,10,14
1242,9,14
1243,9,14
1244,9,14
1245,11,13
1246,11,13
1247,11,13
1248,10,13
1249,10,13
1250,9,13
1251,9,13
1252,9,12
1253,9,12
1254,9,12
1255,9,12
1256,9,11
1257,9,11
1258,9,11
1259,9,12
1260,9,12
1261,9,13
1262,9,13
1263,9,13
1264,9,13
1265,10,14
1266,9,14
1267,9,14
1268,9,14
1269,10,14
1270,10,14
1271,10,14
1272,10,14
1273,10,14
1274,10,13
1275,9,12
1276,8,12
1277,8,12
1278,8,11
1279,8,11
1280,8,11
1281,7,11
1282,7,11
1283,7,11
1284,7,11
1285,7,11
1286,7,11
1287,7,11
1288,7,11
1289,7,10
1290,7,10
1291,7,10
1292,7,10
1293,7,10
1294,6,10
1295,6,10
1296,6,10
1297,6,9
1298,6,9
1299,6,9
1300,6,8
1301,6,8
1302,6,8
1303,6,8
1304,5,9
1305,5,9
1306,2,9
1307,2,9
1308,2,7
1309,2,7
1310,2,7
1311,2,7
1312,2,7
1313,2,7
1314,2,7
1315,2,8
1316,2,8
1317,2,8
1318,2,9
1319,2,9
1320,2,9
1321,2,10
1322,2,9
1323,3,10
1324,3,10
1325,3,11
1326,3,12
1327,4,12
1328,4,12
1329,4,12
1330,4,12
1331,4,12
1332,4,12
1333,4,11
1334,4,11
1335,4,10
1336,4,10
1337,4,10
1338,4,9
1339,4,9
1340,4,8
1341,5,7
1342,5,7
1343,6,8
1344,6,8
1345,6,7
1346,6,7
1347,6,7
1348,6,7
1349,5,7
1350,5,7
1351,5,7
1352,5,8
1353,5,8
1354,5,8
1355,5,8
1356,5,8
1357,5,8
1358,5,8
1359,5,7
1360,5,7
1361,4,7
1362,4,7
1363,4,7
1364,5,7
1365,5,6
1366,5,6
1367,5,5
1368,5,5
1369,5,5
1370,6,5
1371,6,5
1372,6,5
1373,6,5
1374,6,5
1375,6,5
1376,6,5
1377,6,5
1378,6,5
1379,6,5
1380,6,5
1381,6,5
1382,6,5
1383,6,5
1384,7,5
1385,7,6
1386,7,6
1387,7,6
1388,7,6
1389,7,6
1390,7,6
1391,7,6
1392,7,6
1393,7,6
1394,7,6
1395,7,7
1396,7,7
1397,7,7
1398,7,8
1399,7,7
1400,8,7
1401,8,7
1402,8,7
1403,8,6
1404,8,6
1405,8,5
1406,7,5
1407,7,5
1408,7,5
1409,7,5
1410,7,5
1411,7,5
1412,7,5
1413,7,5
1414,7,6
1415,7,6
1416,6,7
1417,6,7
1418,6,7
1419,6,7
1420,6,6
1421,6,6
1422,6,6
1423,6,6
1424,6,6
1425,6,6
1426,6,5
1427,6,5
1428,6,5
1429,6,5
1430,6,6
1431,6,6
1432,6,6
1433,6,6
1434,6,6
1435,6,6
1436,5,7
1437,5,7
1438,5,7
1439,5,7
1440,5,7
1441,5,7
1442,5,7
1443,5,7
1444,5,7
1445,5,7
1446,4,7
1447,4,6
1448,4,6
1449,4,7
1450,4,7
1451,4,7
1452,4,7
1453,4,7
1454,4,8
1455,4,8
1456,4,8
1457,4,8
1458,3,8
1459,3,7
1460,3,7
1461,3,7
1462,3,7
1463,3,7
1464,3,7
1465,3,7
1466,3,7
1467,3,7
1468,3,7
1469,3,7
1470,3,7
1471,3,7
1472,3,8
1473,3,8
1474,3,9
1475,3,9
1476,3,10
1477,3,10
1478,3,10
1479,3,9
1480,4,8
1481,4,8
1482,3,8
1483,3,8
1484,3,8
1485,3,8
1486,3,7
1487,3,7
1488,3,7
1489,3,8
1490,3,8
1491,4,8
1492,4,9
1493,4,9
1494,4,10
1495,4,10
1496,4,10
1497,4,10
1498,3,10
1499,3,11
1500,3,11
1501,3,10
1502,4,10
1503,4,11
1504,4,11
1505,4,11
1506,4,11
1507,4,11
1508,5,11
1509,5,11
1510,5,11
1511,5,11
1512,5,11
1513,5,11
1514,5,11
1515,5,11
1516,5,11
1517,5,10
1518,5,10
1519,5,10
1520,2,10
1521,2,11
1522,2,11
1523,2,11
1524,2,11
1525,2,11
1526,2,10
1527,2,11
1528,2,10
1529,2,10
1530,2,11
1531,2,12
1532,2,12
1533,2,12
1534,2,12
1535,2,12
1536,2,12
1537,2,12
1538,2,11
1539,2,12
1540,2,12
1541,2,11
1542,2,11
1543,2,12
1544,2,11
1545,2,11
1546,2,11
1547,2,11
1548,2,12
1549,2,12
1550,2,12
1551,2,12
1552,2,12
1553,2,12
1554,2,12
1555,2,13
1556,2,13
1557,2,14
1558,2,14
1559,2,14
1560,2,14
1561,2,14
1562,2,14
1563,2,14
1564,2,14
1565,2,14
1566,2,14
1567,2,14
1568,2,14
1569,2,14
1570,2,12
1571,2,13
1572,2,13
1573,2,14
1574,2,13
1575,2,13
1576,2,14
1577,3,19
1578,3,19
1579,3,20
1580,4,18
1581,4,19
1582,4,19
1583,4,19
1584,4,18
1585,4,17
1586,4,17
1587,4,18
1588,4,18
1589,5,17
1590,5,17
1591,5,16
1592,5,17
1593,5,17
1594,5,17
1595,5,17
1596,5,16
1597,5,15
1598,5,15
1599,5,15
1600,5,15
1601,5,14
1602,4,14
1603,4,14
1604,4,14
1605,4,14
1606,4,14
1607,4,14
1608,4,14
1609,4,13
1610,4,13
1611,3,15
1612,3,15
1613,3,15
1614,3,15
1615,3,15
1616,3,15
1617,3,15
1618,3,15
1619,3,15
1620,3,14
1621,3,14
1622,3,14
1623,3,14
1624,3,14
1625,3,15
1626,3,15
1627,3,15
1628,3,15
1629,3,15
1630,3,15
1631,3,15
1632,3,15
1633,3,15
1634,3,15
1635,3,15
1636,4,15
1637,5,15
1638,5,15
1639,5,16
1640,5,16
1641,5,16
1642,5,16
1643,5,16
1644,5,16
1645,5,17
1646,5,16
1647,5,16
1648,5,16
1649,5,16
1650,5,15
1651,5,15
1652,5,15
1653,5,15
1654,5,15
1655,5,15
1656,4,15
1657,4,15
1658,4,16
1659,4,16
1660,4,16
1661,4,16
1662,5,17
1663,5,5
1664,5,5
1665,5,5
1666,5,5
1667,4,5
1668,4,5
1669,4,5
1670,4,5
1671,4,5
1672,4,5
1673,4,5
1674,3,4
1675,3,4
1676,3,4
1677,4,4
1678,4,4
1679,5,4
1680,5,4
1681,5,4
1682,5,4
1683,5,4
1684,5,5
1685,5,5
1686,6,5
1687,6,5
1688,6,5
1689,7,5
1690,7,5
1691,7,5
1692,7,5
1693,7,5
1694,8,5
1695,8,5
1696,8,5
1697,8,16
1698,7,16
1699,7,17
1700,7,17
1701,7,17
1702,7,17
1703,7,17
1704,7,18
1705,7,19
1706,7,19
1707,7,19
1708,7,19
1709,8,19
1710,8,19
1711,8,19
1712,8,19
1713,8,19
1714,8,18
1715,8,17
1716,9,17
1717,9,17
1718,9,17
1719,9,18
1720,9,18
1721,10,18
1722,11,18
1723,10,17
1724,10,17
1725,10,17
1726,10,17
1727,9,17
1728,9,17
1729,9,17
1730,9,17
1731,9,17
1732,9,17
1733,9,18
1734,9,18
1735,9,17
1736,9,17
1737,10,17
1738,10,17
1739,7,17
1740,7,17
1741,7,16
1742,8,15
1743,8,15
1744,8,16
1745,8,15
1746,8,15
1747,9,15
1748,9,14
1749,9,15
1750,10,15
1751,10,15
1752,10,15
1753,10,16
1754,10,16
1755,10,15
1756,10,15
1757,10,15
1758,10,15
1759,10,15
1760,10,16
1761,10,17
1762,9,17
1763,9,15
1764,9,14
1765,9,14
1766,10,14
1767,10,14
1768,10,14
1769,10,14
1770,10,14
1771,10,14
1772,10,14
1773,10,15
1774,10,15
1775,10,15
1776,9,15
1777,9,15
1778,9,15
1779,9,15
1780,9,15
1781,10,15
1782,10,15
1783,9,16
1784,9,17
1785,9,16
1786,9,16
1787,9,16
1788,9,16
1789,9,16
1790,9,16
1791,9,16
1792,8,16
1793,8,16
1794,8,16
1795,9,16
1796,9,16
1797,10,16
1798,10,16
1799,10,16
1800,9,16
1801,9,17
1802,9,17
1803,9,16
1804,9,17
1805,9,17
1806,9,18
1807,9,19
1808,8,19
1809,8,19
1810,7,20
1811,7,20
1812,7,20
1813,7,21
1814,6,22
1815,6,22
1816,6,22
1817,6,22
1818,6,22
1819,6,22
1820,6,22
1821,6,22
1822,6,22
1823,6,22
1824,6,22
1825,6,23
1826,6,23
1827,6,23
1828,6,24
1829,6,24
1830,6,24
1831,6,24
1832,6,23
1833,6,23
1834,6,23
1835,6,23
1836,6,23
1837,6,23
1838,6,23
1839,6,23
1840,6,22
1841,6,20
1842,6,20
1843,6,20
1844,6,20
1845,6,20
1846,6,21
1847,6,21
1848,6,21
1849,5,21
1850,5,21
1851,5,21
1852,5,21
1853,5,21
1854,4,21
1855,4,22
1856,4,22
1857,4,22
1858,4,22
1859,4,21
1860,4,21
1861,4,22
1862,4,22
1863,4,22
1864,4,22
1865,4,22
1866,4,21
1867,4,21
1868,5,23
1869,5,23
1870,5,23
1871,5,23
1872,5,23
1873,5,23
1874,5,22
1875,6,22
1876,6,23
1877,6,23
1878,6,22
1879,6,21
1880,6,21
1881,6,22
1882,5,22
1883,4,22
1884,5,21
1885,5,22
1886,5,22
1887,5,22
1888,5,22
1889,5,22
1890,5,22
1891,5,22
1892,5,22
1893,5,22
1894,5,22
1895,5,22
1896,5,22
1897,5,22
1898,5,23
1899,5,22
1900,5,22
1901,5,21
1902,5,22
1903,5,22
1904,5,22
1905,6,22
1906,6,22
1907,6,22
1908,6,22
1909,6,22
1910,6,22
1911,6,22
1912,6,21
1913,6,20
1914,6,18
1915,6,17
1916,7,17
1917,7,16
1918,7,16
1919,6,16
1920,6,17
1921,6,17
1922,6,17
1923,5,18
1924,5,18
1925,5,18
1926,5,18
1927,5,18
1928,5,19
1929,5,19
1930,5,19
1931,5,19
1932,5,19
1933,5,19
1934,5,16
1935,5,17
1936,5,17
1937,5,17
1938,5,18
1939,5,18
1940,5,17
1941,5,16
1942,5,16
1943,5,16
1944,5,16
1945,5,16
1946,5,16
1947,4,16
1948,4,18
1949,4,19
1950,5,19
1951,5,20
1952,5,19
1953,5,19
1954,4,19
1955,4,19
1956,5,19
1957,5,19
1958,5,19
1959,6,19
1960,6,19
1961,7,19
1962,7,20
1963,7,20
1964,7,18
1965,7,18
1966,7,19
1967,7,18
1968,7,17
1969,8,17
1970,8,18
1971,8,18
1972,8,17
1973,8,17
1974,8,17
1975,8,17
1976,8,16
1977,8,16
1978,8,16
1979,8,16
1980,8,17
1981,8,17
1982,8,17
1983,8,17
1984,8,18
1985,8,18
1986,8,18
1987,8,18
1988,8,18
1989,8,18
1990,9,18
1991,8,17
1992,8,17
1993,8,17
1994,8,17
1995,8,17
1996,8,17
1997,9,18
1998,9,18
1999,9,18
2000,9,18
2001,9,19
2002,9,19
2003,9,19
2004,9,20
2005,9,19
2006,10,19
2007,10,18
2008,10,18
2009,10,17
2010,9,18
2011,10,18
2012,10,18
2013,9,20
2014,8,21
2015,8,20
2016,8,21
2017,7,22
2018,7,22
2019,7,20
2020,7,20
2021,8,20
2022,8,21
2023,8,21
2024,8,21
2025,8,21
2026,8,20
2027,9,20
2028,9,20
2029,10,21
2030,10,22
2031,10,22
2032,10,22
2033,9,22
2034,9,21
2035,9,21
2036,9,22
2037,9,22
2038,9,22
2039,10,22
2040,10,22
2041,10,22
2042,10,22
2043,10,22
2044,10,22
2045,10,22
2046,10,22
2047,10,21
2048,10,21
2049,10,21
2050,10,20
2051,10,20
2052,11,21
2053,12,21
2054,11,21
2055,12,20
2056,12,20
2057,12,22
2058,13,21
2059,13,21
2060,13,21
2061,13,20
2062,13,20
2063,13,19
2064,13,19
2065,14,19
2066,14,19
2067,14,18
2068,15,18
2069,15,19
2070,15,19
2071,15,20
2072,15,20
2073,15,20
2074,15,21
2075,15,21
2076,15,21
2077,14,21
2078,13,22
2079,14,21
2080,14,21
2081,15,21
2082,16,21
2083,16,21
2084,16,21
2085,16,20
2086,15,20
2087,15,20
2088,15,19
2089,15,20
2090,16,20
2091,16,20
2092,16,20
2093,16,18
2094,16,18
2095,16,19
2096,16,19
2097,16,19
2098,16,20
2099,16,20
2100,15,20
2101,15,20
2102,15,19
2103,14,18
2104,13,18
2105,14,17
2106,14,18
2107,15,18
2108,15,18
2109,15,18
2110,15,18
2111,15,18
2112,15,20
2113,15,20
2114,16,20
2115,16,18
2116,16,17
2117,16,17
2118,16,17
2119,16,17
2120,16,17
2121,16,17
2122,16,16
2123,15,16
2124,15,16
2125,16,15
2126,16,15
2127,15,15
2128,15,16
2129,16,16
2130,15,16
2131,15,16
2132,14,17
2133,14,17
2134,14,17
2135,14,17
2136,15,17
2137,15,17
2138,16,17
