"hour","SWH","WavePeriod"
211,4,18
212,4,18
213,4,18
214,4,18
215,4,18
216,4,18
217,4,19
218,4,19
219,4,19
220,4,19
221,4,18
222,4,18
223,4,19
224,4,19
225,4,19
226,4,19
227,4,19
228,4,19
229,4,18
230,4,18
231,4,18
232,4,17
233,4,17
234,4,17
235,4,16
236,4,16
237,4,17
238,4,17
239,4,16
240,4,16
241,4,15
242,4,15
243,4,15
244,4,15
245,4,15
246,4,15
247,4,15
248,4,15
249,4,15
250,4,15
251,4,15
252,4,16
253,4,16
254,4,16
255,4,15
256,5,16
257,5,16
258,5,16
259,5,15
260,5,15
261,5,15
262,5,14
263,5,14
264,5,14
265,5,14
266,4,14
267,4,13
268,4,13
269,4,13
270,4,12
271,4,12
272,4,12
273,4,12
274,4,11
275,4,11
276,4,11
277,4,11
278,4,11
279,4,10
280,5,10
281,5,10
282,5,10
283,5,10
284,5,11
285,5,11
286,5,11
287,5,12
288,5,12
289,5,12
290,5,12
291,5,12
292,6,12
293,6,12
294,6,12
295,6,12
296,6,12
297,6,12
298,6,12
299,6,12
300,6,13
301,6,13
302,5,13
303,5,13
304,5,13
305,5,13
306,5,14
307,4,14
308,4,14
309,4,13
310,4,13
311,4,13
312,4,13
313,3,13
314,3,13
315,3,13
316,4,13
317,4,12
318,4,12
319,4,12
320,4,12
321,4,12
322,4,12
323,4,12
324,4,12
325,4,12
326,4,12
327,4,12
328,4,12
329,4,12
330,4,12
331,4,12
332,5,13
333,4,13
334,4,13
335,4,12
336,4,13
337,4,13
338,4,13
339,4,13
340,4,13
341,5,13
342,5,13
343,5,13
344,5,14
345,5,14
346,5,13
347,5,13
348,5,13
349,5,13
350,5,13
351,5,13
352,5,14
353,5,13
354,5,13
355,5,15
356,5,15
357,5,14
358,5,14
359,5,14
360,5,14
361,5,14
362,5,14
363,5,14
364,5,13
365,5,13
366,5,13
367,5,14
368,5,14
369,5,14
370,5,14
371,5,15
372,5,15
373,5,15
374,5,15
375,5,15
376,5,15
377,5,13
378,5,13
379,5,13
380,5,14
381,5,14
382,5,14
383,4,13
384,4,15
385,4,15
386,3,15
387,3,16
388,3,16
389,3,16
390,3,16
391,3,16
392,3,15
393,3,15
394,3,13
395,3,13
396,3,13
397,3,12
398,3,11
399,3,12
400,3,11
401,3,11
402,3,11
403,3,11
404,3,11
405,3,11
406,3,10
407,3,10
408,3,10
409,3,10
410,3,10
411,3,10
412,3,10
413,4,10
414,4,9
415,4,9
416,4,9
417,4,9
418,4,10
419,4,10
420,4,10
421,4,10
422,4,9
423,4,9
424,4,9
425,4,8
426,4,9
427,4,9
428,4,9
429,4,9
430,4,9
431,4,9
432,4,9
433,4,9
434,4,9
435,4,9
436,4,9
437,4,9
438,4,9
439,4,9
440,4,9
441,4,9
442,4,9
443,4,9
444,4,13
445,4,14
446,4,14
447,4,14
448,4,13
449,4,13
450,4,13
451,5,13
452,5,13
453,5,13
454,5,13
455,5,13
456,6,13
457,6,13
458,6,13
459,6,13
460,6,13
461,6,13
462,6,13
463,6,13
464,6,13
465,6,13
466,6,13
467,5,12
468,5,12
469,5,12
470,5,13
471,5,13
472,4,13
473,4,13
474,4,13
475,5,13
476,5,13
477,5,14
478,5,14
479,5,14
480,5,13
481,5,13
482,5,13
483,5,13
484,5,13
485,5,13
486,5,13
487,5,13
488,5,13
489,5,12
490,5,12
491,5,11
492,5,12
493,5,12
494,5,12
495,5,13
496,5,13
497,5,13
498,5,13
499,5,12
500,5,12
501,5,12
502,5,12
503,5,12
504,5,12
505,5,12
506,5,11
507,5,11
508,6,11
509,6,11
510,7,11
511,7,12
512,7,12
513,7,11
514,6,10
515,6,11
516,6,11
517,6,10
518,6,10
519,6,10
520,6,10
521,6,10
522,6,10
523,6,11
524,6,11
525,6,11
526,6,11
527,6,11
528,6,11
529,6,11
530,5,11
531,5,10
532,5,10
533,5,9
534,5,9
535,5,9
536,5,8
537,6,8
538,6,8
539,6,8
540,6,8
541,6,8
542,6,8
543,6,9
544,6,10
545,6,10
546,6,9
547,6,10
548,6,11
549,6,11
550,6,11
551,5,11
552,5,10
553,5,10
554,4,10
555,4,10
556,4,10
557,3,11
558,3,11
559,3,12
560,3,12
561,3,12
562,3,12
563,3,11
564,3,11
565,3,11
566,3,11
567,3,9
568,3,9
569,3,9
570,3,9
571,3,9
572,3,9
573,3,9
574,3,10
575,3,10
576,3,10
577,3,10
578,3,10
579,3,10
580,3,10
581,3,10
582,3,9
583,3,9
584,3,8
585,3,8
586,3,9
587,3,9
588,3,9
589,3,9
590,3,9
591,3,11
592,4,11
593,4,11
594,4,12
595,4,12
596,4,13
597,4,13
598,4,13
599,4,13
600,4,13
601,4,13
602,3,13
603,4,13
604,4,13
605,5,13
606,5,13
607,5,13
608,5,13
609,5,13
610,4,13
611,4,13
612,4,13
613,4,13
614,4,13
615,3,13
616,3,13
617,3,13
618,3,13
619,3,13
620,3,13
621,3,13
622,3,13
623,3,13
624,3,13
625,3,13
626,3,13
627,3,14
628,3,14
629,3,14
630,3,14
631,2,14
632,2,14
633,2,15
634,2,15
635,2,15
636,2,15
637,2,15
638,2,15
639,2,15
640,2,14
641,2,14
642,2,14
643,2,14
644,2,14
645,2,13
646,2,12
647,2,12
648,2,12
649,2,12
650,2,11
651,2,11
652,2,11
653,2,11
654,2,11
655,2,10
656,2,10
657,2,11
658,2,10
659,3,10
660,3,11
661,3,11
662,3,11
663,3,10
664,3,10
665,3,10
666,3,10
667,3,10
668,3,9
669,3,9
670,3,9
671,3,9
672,3,9
673,3,9
674,3,9
675,3,9
676,3,9
677,3,9
678,3,9
679,3,9
680,3,9
681,3,9
682,3,9
683,4,8
684,4,8
685,4,8
686,4,8
687,4,7
688,4,7
689,4,7
690,4,7
691,3,7
692,3,7
693,3,7
694,3,7
695,3,7
696,3,6
697,3,6
698,3,6
699,2,6
700,3,6
701,3,7
702,3,7
703,3,7
704,3,6
705,3,6
706,3,6
707,3,6
708,3,6
709,3,7
710,3,7
711,3,7
712,3,8
713,4,8
714,4,8
715,4,9
716,4,9
717,4,9
718,4,9
719,4,9
720,4,9
721,4,10
722,4,10
723,4,11
724,4,11
725,4,11
726,4,12
727,4,10
728,4,10
729,4,11
730,5,11
731,5,12
732,6,12
733,6,12
734,6,12
735,6,12
736,6,12
737,6,12
738,6,13
739,6,13
740,6,13
741,6,12
742,6,12
743,6,12
744,6,12
745,6,12
746,6,12
747,6,12
748,6,12
749,6,12
750,6,12
751,6,12
752,6,11
753,6,11
754,5,11
755,5,11
756,5,11
757,5,11
758,5,11
759,5,10
760,5,10
761,5,10
762,5,10
763,5,10
764,5,10
765,5,10
766,5,10
767,5,10
768,5,11
769,5,11
770,5,11
771,5,11
772,5,11
773,5,11
774,6,11
775,6,11
776,6,11
777,7,11
778,7,10
779,7,10
780,7,10
781,7,10
782,7,10
783,7,11
784,7,10
785,8,10
786,8,10
787,8,10
788,8,10
789,8,10
790,8,9
791,8,9
792,8,9
793,8,9
794,7,9
795,7,9
796,7,9
797,8,9
798,8,9
799,8,9
800,8,9
801,8,10
802,8,10
803,8,10
804,7,10
805,7,10
806,7,10
807,7,10
808,8,10
809,8,10
810,7,10
811,7,11
812,7,12
813,7,12
814,7,12
815,6,12
816,6,12
817,6,13
818,7,13
819,7,12
820,7,12
821,7,12
822,8,12
823,8,12
824,9,12
825,9,12
826,9,12
827,9,12
828,9,12
829,9,12
830,9,14
831,9,14
832,9,16
833,10,16
834,9,16
835,10,16
836,11,16
837,11,16
838,11,16
839,10,17
840,10,17
841,10,17
842,10,17
843,10,17
844,10,18
845,10,18
846,10,18
847,9,18
848,9,18
849,9,18
850,10,17
851,10,17
852,10,17
853,10,17
854,10,17
855,9,17
856,9,17
857,9,17
858,9,17
859,9,16
860,9,16
861,9,15
862,9,15
863,9,15
864,9,15
865,10,15
866,10,15
867,10,15
868,10,15
869,10,15
870,10,15
871,10,10
872,9,10
873,9,9
874,10,9
875,10,9
876,10,9
877,9,9
878,10,9
879,10,9
880,10,9
881,10,9
882,10,9
883,10,9
884,10,9
885,11,9
886,11,9
887,11,10
888,11,8
889,11,8
890,10,8
891,11,8
892,11,8
893,11,8
894,11,7
895,11,7
896,11,8
897,10,8
898,10,8
899,10,8
900,10,8
901,10,8
902,10,8
903,10,8
904,9,8
905,9,9
906,9,9
907,9,9
908,9,8
909,9,8
910,9,8
911,9,8
912,9,8
913,10,8
914,10,8
915,9,9
916,8,9
917,8,9
918,8,9
919,8,9
920,8,9
921,8,9
922,8,9
923,7,9
924,8,9
925,8,9
926,8,8
927,8,8
928,8,8
929,8,8
930,8,8
931,8,7
932,8,7
933,8,7
934,8,6
935,8,6
936,8,7
937,7,7
938,8,7
939,8,7
940,7,7
941,7,7
942,7,6
943,7,6
944,7,6
945,7,6
946,7,6
947,7,6
948,7,6
949,7,6
950,7,6
951,7,6
952,7,6
953,7,6
954,6,6
955,6,6
956,6,6
957,6,6
958,6,7
959,6,7
960,6,8
961,6,7
962,6,7
963,6,7
964,6,7
965,6,7
966,7,8
967,7,8
968,7,8
969,7,8
970,7,8
971,7,7
972,7,7
973,7,7
974,7,7
975,7,7
976,7,7
977,7,6
978,7,6
979,8,7
980,8,7
981,8,8
982,8,8
983,8,8
984,8,8
985,7,8
986,7,8
987,7,8
988,7,8
989,7,8
990,7,9
991,7,10
992,7,10
993,7,10
994,7,10
995,7,9
996,7,9
997,7,9
998,7,9
999,7,9
1000,7,9
1001,7,9
1002,7,9
1003,8,9
1004,7,9
1005,7,9
1006,7,10
1007,7,10
1008,7,10
1009,7,10
1010,7,10
1011,7,10
1012,7,10
1013,6,10
1014,6,10
1015,6,10
1016,6,10
1017,6,11
1018,6,11
1019,6,12
1020,6,12
1021,6,12
1022,6,12
1023,6,12
1024,6,12
1025,6,11
1026,6,11
1027,5,11
1028,5,8
1029,5,8
1030,5,7
1031,5,7
1032,5,7
1033,4,7
1034,4,7
1035,4,7
1036,5,7
1037,5,7
1038,5,7
1039,5,7
1040,5,7
1041,5,7
1042,5,6
1043,5,6
1044,5,6
1045,5,6
1046,5,6
1047,5,6
1048,5,6
1049,5,7
1050,6,7
1051,6,7
1052,6,7
1053,6,7
1054,6,7
1055,6,7
1056,6,8
1057,6,8
1058,6,8
1059,6,8
1060,7,8
1061,7,8
1062,7,8
1063,7,8
1064,7,8
1065,7,8
1066,8,8
1067,8,7
1068,8,6
1069,8,6
1070,7,6
1071,7,6
1072,6,6
1073,6,6
1074,6,6
1075,6,6
1076,6,7
1077,6,7
1078,6,7
1079,6,7
1080,7,8
1081,7,7
1082,7,7
1083,7,6
1084,6,6
1085,6,6
1086,6,7
1087,6,7
1088,6,6
1089,6,5
1090,6,5
1091,6,5
1092,6,5
1093,6,4
1094,6,3
1095,6,3
1096,7,3
1097,7,3
1098,8,3
1099,8,3
1100,8,3
1101,8,3
1102,8,2
1103,8,2
1104,8,3
1105,8,3
1106,8,4
1107,8,4
1108,8,4
1109,8,5
1110,8,5
1111,8,6
1112,8,6
1113,7,6
1114,7,7
1115,7,7
1116,7,7
1117,6,7
1118,6,7
1119,6,7
1120,6,6
1121,6,6
1122,6,6
1123,6,6
1124,6,6
1125,6,6
1126,6,6
1127,6,6
1128,6,6
1129,9,6
1130,9,6
1131,9,6
1132,9,6
1133,8,6
1134,8,6
1135,8,7
1136,8,7
1137,8,8
1138,8,8
1139,8,9
1140,8,9
1141,8,9
1142,8,9
1143,8,9
1144,8,9
1145,8,10
1146,8,9
1147,8,9
1148,8,9
1149,8,9
1150,8,9
1151,7,10
1152,7,10
1153,7,10
1154,7,10
1155,8,10
1156,8,10
1157,8,10
1158,8,10
1159,8,10
1160,8,10
1161,8,10
1162,8,10
1163,8,10
1164,8,10
1165,8,10
1166,8,8
1167,8,8
1168,8,9
1169,7,9
1170,7,9
1171,7,9
1172,7,9
1173,7,9
1174,7,9
1175,7,9
1176,8,10
1177,8,9
1178,10,8
1179,10,8
1180,10,8
1181,10,8
1182,10,8
1183,9,8
1184,9,8
1185,9,8
1186,9,7
1187,9,7
1188,9,8
1189,9,8
1190,9,8
1191,9,7
1192,9,7
1193,8,7
1194,8,7
1195,9,7
1196,8,7
1197,7,6
1198,7,6
1199,8,6
1200,8,6
1201,8,5
1202,8,6
1203,8,6
1204,8,5
1205,8,5
1206,8,5
1207,8,5
1208,8,5
1209,8,6
1210,8,6
1211,10,6
1212,10,6
1213,10,6
1214,10,6
1215,10,6
1216,10,5
1217,10,4
1218,10,4
1219,10,4
1220,10,4
1221,10,4
1222,10,4
1223,10,4
1224,10,4
1225,10,4
1226,10,3
1227,9,3
1228,9,3
1229,9,3
1230,8,4
1231,8,4
1232,8,4
1233,8,4
1234,7,4
1235,7,5
1236,7,5
1237,7,6
1238,8,5
1239,9,5
1240,9,5
1241,9,5
1242,9,5
1243,9,5
1244,9,5
1245,9,5
1246,10,5
1247,10,5
1248,10,5
1249,10,5
1250,10,5
1251,10,5
1252,10,5
1253,10,5
1254,10,5
1255,10,5
1256,10,5
1257,10,5
1258,10,5
1259,10,5
1260,11,5
1261,11,5
1262,11,5
1263,11,5
1264,10,5
1265,10,5
1266,9,5
1267,10,5
1268,10,5
1269,9,5
1270,9,5
1271,9,5
1272,9,6
1273,9,7
1274,10,7
1275,10,8
1276,11,9
1277,11,8
1278,10,9
1279,10,9
1280,10,11
1281,10,10
1282,10,11
1283,10,12
1284,10,12
1285,10,12
1286,10,12
1287,9,11
1288,10,11
1289,10,11
1290,10,12
1291,10,12
1292,10,12
1293,10,12
1294,10,12
1295,10,12
1296,9,11
1297,9,12
1298,8,12
1299,8,12
1300,8,11
1301,8,11
1302,8,11
1303,8,11
1304,8,11
1305,8,12
1306,9,12
1307,9,12
1308,9,11
1309,9,11
1310,8,11
1311,8,11
1312,8,10
1313,8,10
1314,8,10
1315,8,9
1316,8,9
1317,8,9
1318,8,9
1319,8,9
1320,9,9
1321,10,9
1322,10,9
1323,10,9
1324,10,9
1325,10,9
1326,10,8
1327,10,8
1328,10,8
1329,10,8
1330,10,8
1331,10,8
1332,9,8
1333,9,8
1334,9,8
1335,9,8
1336,9,8
1337,9,8
1338,9,8
1339,9,7
1340,9,8
1341,8,9
1342,8,8
1343,8,8
1344,9,8
1345,9,8
1346,9,8
1347,9,7
1348,8,7
1349,8,7
1350,8,7
1351,8,7
1352,8,8
1353,9,8
1354,9,9
1355,9,9
1356,9,8
1357,8,8
1358,8,8
1359,8,9
1360,8,9
1361,8,9
1362,8,10
1363,8,10
1364,8,10
1365,8,10
1366,8,10
1367,8,9
1368,8,9
1369,8,9
1370,9,8
1371,8,9
1372,8,9
1373,8,8
1374,8,7
1375,8,7
1376,8,7
1377,8,7
1378,8,7
1379,9,7
1380,9,8
1381,9,8
1382,9,8
1383,9,7
1384,9,7
1385,9,7
1386,9,7
1387,9,7
1388,10,7
1389,9,7
1390,9,7
1391,9,7
1392,10,7
1393,10,7
1394,10,7
1395,10,6
1396,10,6
1397,10,6
1398,10,6
1399,10,7
1400,10,7
1401,10,7
1402,10,7
1403,10,7
1404,10,7
1405,10,7
1406,10,8
1407,10,8
1408,10,8
1409,10,8
1410,10,9
1411,7,9
1412,7,9
1413,7,9
1414,7,9
1415,7,9
1416,7,9
1417,7,9
1418,7,9
1419,7,9
1420,7,9
1421,7,9
1422,7,9
1423,7,9
1424,7,9
1425,7,9
1426,8,9
1427,8,9
1428,8,9
1429,8,10
1430,8,10
1431,8,9
1432,8,9
1433,8,9
1434,7,9
1435,6,8
1436,6,8
1437,6,8
1438,6,8
1439,6,8
1440,6,8
1441,6,8
1442,6,8
1443,6,8
1444,6,8
1445,6,9
1446,6,9
1447,6,9
1448,6,10
1449,6,10
1450,6,10
1451,7,10
1452,7,11
1453,6,11
1454,6,12
1455,6,12
1456,5,12
1457,5,12
1458,5,11
1459,5,11
1460,5,11
1461,5,11
1462,5,11
1463,5,11
1464,5,10
1465,5,10
1466,4,10
1467,4,10
1468,4,10
1469,4,10
1470,4,10
1471,5,10
1472,5,10
1473,5,10
1474,5,10
1475,5,10
1476,5,8
1477,5,8
1478,5,8
1479,5,8
1480,4,8
1481,4,9
1482,4,8
1483,4,7
1484,4,8
1485,4,9
1486,4,9
1487,4,9
1488,4,9
1489,4,9
1490,4,9
1491,4,9
1492,3,9
1493,3,9
1494,3,9
1495,3,9
1496,3,10
1497,4,10
1498,4,10
1499,4,10
1500,4,10
1501,4,10
1502,4,9
1503,4,10
1504,4,10
1505,4,10
1506,5,9
1507,5,9
1508,5,9
1509,5,9
1510,5,9
1511,5,9
1512,5,9
1513,4,10
1514,4,10
1515,4,10
1516,5,8
1517,5,9
1518,6,9
1519,6,9
1520,6,10
1521,6,10
1522,6,10
1523,6,10
1524,6,10
1525,6,10
1526,6,10
1527,6,10
1528,6,10
1529,6,10
1530,6,9
1531,6,9
1532,6,9
1533,6,9
1534,6,10
1535,7,11
1536,6,11
1537,6,11
1538,6,11
1539,7,11
1540,7,11
1541,7,11
1542,7,10
1543,7,10
1544,6,10
1545,6,10
1546,6,10
1547,6,10
1548,7,9
1549,7,9
1550,7,9
1551,11,9
1552,11,9
1553,11,9
1554,10,9
1555,10,9
1556,10,9
1557,10,9
1558,10,9
1559,11,9
1560,12,9
1561,13,9
1562,13,10
1563,13,10
1564,13,10
1565,13,10
1566,13,9
1567,13,9
1568,13,9
1569,13,9
1570,13,9
1571,14,9
1572,14,9
1573,13,10
1574,13,10
1575,13,9
1576,14,9
1577,15,9
1578,15,9
1579,15,9
1580,15,9
1581,15,9
1582,14,9
1583,14,9
1584,15,9
1585,14,10
1586,15,11
1587,15,11
1588,15,11
1589,15,12
1590,15,12
1591,15,12
1592,15,12
1593,15,12
1594,15,12
1595,14,12
1596,13,11
1597,13,12
1598,13,12
1599,13,13
1600,13,13
1601,13,13
1602,13,13
1603,12,13
1604,12,13
1605,12,13
1606,12,14
1607,12,14
1608,12,14
1609,13,14
1610,14,13
1611,14,13
1612,15,13
1613,16,14
1614,15,13
1615,15,13
1616,15,13
1617,15,13
1618,14,14
1619,14,14
1620,14,15
1621,15,15
1622,15,15
1623,15,15
1624,15,15
1625,15,15
1626,15,15
1627,15,14
1628,15,14
1629,15,14
1630,15,14
1631,15,14
1632,15,14
1633,15,13
1634,16,13
1635,16,12
1636,15,12
1637,15,11
1638,15,11
1639,16,10
1640,17,11
1641,16,11
1642,16,11
1643,15,11
1644,15,11
1645,15,11
1646,15,10
1647,16,10
1648,19,9
1649,18,9
1650,19,9
1651,18,9
1652,18,9
1653,17,9
1654,17,9
1655,17,9
1656,17,9
1657,17,9
1658,17,10
1659,17,10
1660,17,10
1661,17,10
1662,17,11
1663,17,11
1664,17,11
1665,17,12
1666,17,12
1667,17,12
1668,17,12
1669,16,12
1670,15,12
1671,15,12
1672,15,12
1673,16,11
1674,15,11
1675,15,11
1676,15,11
1677,16,11
1678,17,11
1679,17,11
1680,17,11
1681,17,10
1682,17,10
1683,16,11
1684,17,11
1685,18,11
1686,18,11
1687,17,12
1688,17,12
1689,17,12
1690,17,12
1691,16,12
1692,16,12
1693,16,12
1694,16,12
1695,16,11
1696,16,11
1697,16,11
1698,17,11
1699,16,11
1700,16,11
1701,16,11
1702,16,12
1703,16,12
1704,16,12
1705,16,12
1706,16,12
1707,16,11
1708,15,11
1709,16,10
1710,16,10
1711,15,10
1712,15,10
1713,15,10
1714,15,10
1715,14,10
1716,15,10
1717,15,10
1718,15,10
1719,15,10
1720,15,10
1721,15,10
1722,14,11
1723,13,10
1724,13,10
1725,13,10
1726,13,11
1727,13,11
1728,13,12
1729,13,12
1730,13,12
1731,13,13
1732,14,13
1733,15,13
1734,15,13
1735,15,13
1736,15,12
1737,14,12
1738,15,12
1739,16,12
1740,16,12
1741,16,12
1742,17,12
1743,17,12
1744,16,12
1745,15,12
1746,14,12
1747,13,12
1748,13,12
1749,13,11
1750,14,11
1751,14,12
1752,13,12
1753,13,13
1754,14,12
1755,15,13
1756,15,13
1757,15,13
1758,15,13
1759,15,13
1760,15,14
1761,16,13
1762,16,12
1763,16,12
1764,16,12
1765,16,12
1766,16,12
1767,15,12
1768,15,12
1769,14,12
1770,14,11
1771,13,11
1772,13,11
1773,13,11
1774,13,11
1775,13,11
1776,13,12
1777,12,12
1778,13,12
1779,12,13
1780,12,13
1781,13,13
1782,13,13
1783,13,12
1784,13,12
1785,13,12
1786,13,11
1787,13,11
1788,13,11
1789,13,13
1790,13,12
1791,13,12
1792,14,13
1793,14,14
1794,14,14
1795,14,14
1796,16,14
1797,16,14
1798,16,14
1799,16,14
1800,17,13
1801,17,12
1802,18,11
1803,18,11
1804,18,12
1805,18,12
1806,17,13
1807,17,13
1808,16,12
1809,15,13
1810,16,13
1811,17,13
1812,17,13
1813,17,13
1814,17,12
1815,17,12
1816,17,12
1817,17,12
1818,16,11
1819,17,11
1820,17,11
1821,17,11
1822,17,11
1823,17,11
1824,17,11
1825,16,10
1826,16,11
1827,16,12
1828,15,13
1829,15,12
1830,16,11
1831,16,11
1832,16,11
1833,16,11
1834,16,11
1835,17,11
1836,18,11
1837,19,12
1838,19,12
1839,19,12
1840,19,12
1841,19,11
1842,19,11
1843,18,11
1844,18,11
1845,18,11
1846,18,12
1847,17,12
1848,16,12
1849,16,12
1850,15,12
1851,15,11
1852,15,11
1853,15,10
1854,16,10
1855,16,9
1856,15,9
1857,15,9
1858,15,9
1859,15,9
1860,15,9
1861,15,9
1862,15,8
1863,15,7
1864,15,7
1865,15,7
1866,15,7
1867,15,7
1868,15,7
1869,15,7
1870,14,7
1871,14,7
1872,13,7
1873,13,8
1874,13,8
1875,14,8
1876,14,8
1877,14,9
1878,14,10
1879,14,10
1880,14,10
1881,14,9
1882,14,10
1883,14,11
1884,14,11
1885,14,11
1886,15,11
1887,14,11
1888,14,11
1889,14,11
1890,14,12
1891,14,12
1892,14,11
1893,13,11
1894,13,11
1895,13,11
1896,13,12
1897,13,12
1898,13,12
1899,14,12
1900,14,12
1901,14,12
1902,14,12
1903,14,12
1904,15,12
1905,15,12
1906,15,12
1907,15,12
1908,15,13
1909,15,13
1910,15,14
1911,15,14
1912,15,14
1913,15,15
1914,14,15
1915,15,15
1916,15,15
1917,15,15
1918,15,15
1919,16,15
1920,15,14
1921,15,15
1922,15,14
1923,15,14
1924,15,15
1925,15,14
1926,16,15
1927,16,16
1928,17,16
1929,17,17
1930,17,17
1931,18,17
1932,17,17
1933,16,17
1934,16,17
1935,15,18
1936,15,18
1937,15,18
1938,15,18
1939,16,18
1940,16,18
1941,16,17
1942,15,16
1943,15,16
1944,15,16
1945,15,16
1946,15,16
1947,15,16
1948,15,16
1949,15,16
1950,15,16
1951,14,16
1952,14,15
1953,15,15
1954,15,17
1955,15,16
1956,15,16
1957,15,15
1958,15,15
1959,15,15
1960,15,16
1961,15,16
1962,15,16
1963,15,17
1964,15,17
1965,14,17
1966,14,17
1967,15,17
1968,16,17
1969,16,17
1970,17,17
1971,17,17
1972,17,17
1973,18,18
1974,19,18
1975,18,18
1976,18,17
1977,17,17
1978,17,17
1979,18,17
1980,19,17
1981,19,17
1982,19,18
1983,19,18
1984,19,18
1985,18,18
1986,18,17
1987,18,17
1988,17,17
1989,17,17
1990,18,18
1991,17,17
1992,17,17
1993,17,16
1994,17,17
1995,16,15
1996,16,15
1997,17,15
1998,18,16
1999,18,15
2000,18,15
2001,17,15
2002,16,15
2003,16,15
2004,16,15
2005,15,15
2006,14,14
2007,14,14
2008,15,14
2009,15,13
2010,16,13
2011,15,13
2012,14,14
2013,14,15
2014,15,14
2015,16,15
2016,15,15
2017,15,17
2018,15,17
2019,15,17
2020,16,17
2021,15,17
2022,16,17
2023,16,18
2024,15,18
2025,15,18
2026,16,17
2027,16,17
2028,16,17
2029,17,17
2030,17,17
2031,17,17
2032,17,17
2033,17,17
2034,17,16
2035,17,16
2036,16,16
2037,16,16
2038,16,15
2039,16,16
2040,16,16
2041,15,16
2042,15,15
2043,15,15
2044,15,16
2045,14,16
2046,14,17
2047,15,18
2048,15,18
2049,15,18
2050,14,17
2051,14,17
2052,14,17
2053,14,17
2054,14,17
2055,13,17
2056,12,17
2057,12,18
2058,12,17
2059,12,17
2060,12,16
2061,12,16
2062,13,16
2063,13,16
2064,13,15
2065,14,14
2066,14,14
2067,14,14
2068,14,14
2069,14,14
2070,14,14
2071,13,14
2072,13,13
2073,14,13
2074,16,12
2075,16,11
2076,17,11
2077,17,12
2078,17,12
2079,17,12
2080,17,13
2081,17,12
2082,16,12
2083,17,12
2084,19,12
2085,18,13
2086,17,13
2087,17,14
2088,17,14
2089,17,14
2090,17,14
2091,17,14
2092,16,14
2093,16,14
2094,16,14
2095,16,14
2096,16,14
2097,16,14
2098,15,14
2099,14,14
2100,15,14
2101,15,13
2102,14,13
2103,13,13
2104,12,13
2105,12,14
2106,12,14
2107,12,15
2108,12,14
2109,12,14
2110,12,15
2111,11,15
2112,12,15
2113,12,15
2114,12,15
2115,12,16
2116,12,16
2117,13,16
2118,12,16
2119,12,16
2120,12,16
2121,12,16
2122,12,16
2123,12,16
2124,13,16
2125,13,17
2126,12,17
2127,12,16
2128,12,16
2129,12,16
2130,12,15
2131,12,15
2132,12,15
2133,11,15
2134,11,15
2135,11,15
2136,11,15
2137,11,15
2138,11,15
