"hour","SWH","WavePeriod"
286,5,6
287,5,6
288,5,7
289,5,7
290,5,7
291,5,7
292,5,7
293,5,7
294,5,7
295,5,7
296,5,7
297,5,7
298,5,7
299,5,7
300,5,7
301,5,7
302,5,6
303,5,6
304,5,6
305,6,5
306,6,4
307,6,4
308,6,4
309,7,5
310,7,6
311,7,6
312,7,6
313,7,6
314,7,6
315,7,6
316,7,6
317,7,6
318,6,6
319,6,6
320,6,6
321,6,6
322,7,6
323,8,6
324,8,6
325,8,7
326,8,7
327,8,6
328,7,6
329,7,6
330,7,6
331,7,6
332,7,6
333,7,6
334,7,6
335,7,6
336,7,6
337,7,6
338,7,6
339,7,6
340,11,6
341,11,6
342,11,6
343,10,6
344,9,6
345,9,7
346,9,7
347,9,7
348,9,6
349,9,6
350,9,6
351,9,6
352,9,6
353,9,6
354,8,6
355,8,5
356,8,6
357,8,6
358,8,6
359,8,7
360,8,7
361,8,7
362,8,7
363,8,7
364,8,7
365,8,7
366,7,7
367,6,8
368,6,8
369,6,7
370,6,8
371,6,8
372,6,8
373,6,7
374,6,7
375,6,7
376,7,8
377,7,8
378,7,8
379,7,8
380,7,8
381,7,9
382,6,9
383,6,9
384,6,9
385,6,9
386,6,9
387,6,9
388,6,7
389,7,7
390,7,8
391,6,8
392,6,8
393,6,8
394,7,7
395,7,7
396,7,7
397,7,7
398,7,7
399,7,7
400,7,7
401,7,8
402,7,7
403,7,7
404,7,8
405,7,8
406,7,8
407,7,9
408,7,9
409,6,9
410,6,9
411,6,9
412,6,10
413,6,10
414,6,10
415,6,9
416,6,9
417,6,9
418,6,8
419,6,9
420,6,9
421,6,9
422,6,9
423,6,10
424,6,11
425,6,11
426,6,11
427,6,11
428,6,11
429,7,11
430,7,11
431,7,12
432,7,12
433,7,13
434,7,14
435,6,14
436,6,15
437,6,16
438,6,16
439,6,16
440,6,16
441,6,16
442,6,16
443,6,16
444,6,15
445,6,15
446,6,15
447,6,15
448,6,15
449,6,15
450,6,15
451,5,14
452,5,14
453,6,15
454,6,16
455,6,16
456,6,16
457,6,16
458,6,16
459,6,16
460,6,16
461,7,16
462,7,17
463,7,17
464,7,17
465,7,17
466,7,17
467,6,17
468,6,17
469,7,17
470,6,17
471,6,16
472,6,16
473,6,14
474,6,14
475,6,14
476,5,15
477,5,15
478,5,15
479,5,15
480,5,15
481,5,15
482,5,15
483,5,14
484,5,14
485,5,14
486,5,14
487,5,14
488,5,14
489,5,14
490,6,14
491,6,14
492,6,14
493,6,14
494,6,15
495,6,15
496,6,15
497,6,15
498,6,16
499,6,16
500,6,16
501,6,15
502,6,15
503,6,15
504,6,15
505,6,14
506,6,15
507,6,15
508,6,15
509,6,16
510,6,17
511,6,17
512,6,17
513,6,17
514,6,17
515,6,17
516,6,17
517,6,17
518,7,16
519,7,16
520,7,16
521,8,16
522,9,16
523,9,17
524,9,16
525,9,15
526,9,16
527,8,16
528,8,17
529,7,17
530,7,17
531,8,18
532,8,17
533,8,17
534,8,17
535,8,17
536,8,17
537,9,17
538,9,17
539,9,17
540,9,17
541,10,17
542,9,17
543,9,17
544,9,17
545,9,17
546,9,17
547,9,17
548,9,18
549,9,18
550,9,18
551,9,18
552,9,19
553,9,20
554,9,19
555,9,19
556,9,19
557,9,19
558,9,18
559,9,19
560,9,19
561,9,17
562,9,18
563,9,18
564,8,18
565,9,18
566,8,18
567,8,18
568,8,18
569,8,18
570,8,18
571,7,17
572,7,19
573,7,20
574,7,20
575,7,20
576,7,20
577,7,20
578,7,19
579,7,20
580,7,20
581,7,20
582,7,20
583,7,20
584,7,20
585,8,19
586,7,18
587,7,18
588,7,18
589,7,17
590,7,17
591,7,17
592,7,17
593,7,18
594,6,18
595,6,18
596,6,18
597,6,18
598,6,18
599,6,18
600,6,18
601,6,18
602,6,18
603,6,19
604,6,19
605,6,21
606,6,21
607,6,20
608,6,20
609,7,20
610,7,20
611,7,20
612,7,20
613,7,20
614,7,20
615,7,20
616,7,21
617,7,20
618,7,20
619,7,19
620,7,20
621,7,20
622,7,20
623,7,19
624,7,18
625,7,17
626,7,17
627,7,17
628,7,17
629,7,17
630,7,16
631,7,16
632,7,16
633,7,15
634,7,15
635,7,16
636,7,16
637,7,16
638,7,16
639,7,16
640,7,15
641,7,15
642,6,15
643,6,15
644,6,17
645,6,17
646,6,17
647,7,18
648,7,18
649,7,17
650,7,17
651,7,17
652,7,16
653,7,16
654,7,16
655,7,16
656,7,16
657,7,16
658,6,16
659,6,16
660,6,17
661,6,17
662,6,17
663,6,17
664,6,17
665,6,16
666,6,15
667,6,15
668,6,15
669,6,15
670,6,15
671,6,15
672,6,15
673,6,15
674,6,15
675,6,15
676,7,14
677,7,14
678,7,14
679,7,13
680,7,12
681,8,10
682,7,10
683,7,10
684,7,10
685,7,10
686,7,10
687,8,10
688,8,10
689,8,10
690,8,10
691,8,10
692,8,10
693,8,10
694,8,10
695,8,10
696,8,10
697,8,10
698,8,10
699,8,10
700,8,10
701,8,10
702,8,10
703,8,10
704,8,9
705,9,9
706,9,9
707,9,10
708,9,9
709,9,9
710,8,9
711,8,9
712,8,9
713,8,9
714,8,9
715,8,9
716,8,9
717,8,9
718,9,9
719,9,10
720,10,10
721,10,10
722,9,10
723,9,10
724,9,10
725,9,10
726,9,10
727,9,10
728,9,10
729,9,9
730,8,9
731,7,9
732,7,9
733,7,9
734,7,9
735,7,10
736,7,9
737,7,9
738,7,9
739,7,9
740,7,9
741,7,9
742,7,9
743,7,9
744,8,9
745,7,9
746,6,10
747,6,10
748,6,10
749,6,10
750,6,10
751,6,10
752,6,10
753,6,10
754,6,10
755,6,10
756,6,10
757,6,10
758,6,9
759,6,9
760,6,10
761,6,10
762,6,10
763,6,10
764,6,10
765,6,9
766,6,10
767,6,9
768,6,10
769,6,10
770,6,9
771,6,9
772,6,9
773,6,10
774,6,10
775,6,10
776,6,10
777,6,10
778,5,10
779,5,10
780,5,10
781,5,11
782,5,10
783,5,9
784,5,9
785,5,9
786,5,9
787,5,10
788,5,9
789,5,9
790,5,9
791,5,9
792,4,9
793,5,9
794,6,9
795,6,9
796,6,9
797,6,10
798,6,10
799,6,10
800,6,11
801,6,11
802,6,11
803,6,11
804,6,11
805,6,10
806,6,10
807,6,10
808,6,10
809,6,10
810,5,10
811,5,10
812,5,10
813,5,10
814,5,10
815,5,10
816,5,10
817,5,10
818,5,10
819,5,10
820,5,9
821,5,9
822,5,9
823,5,8
824,5,8
825,5,8
826,5,8
827,4,8
828,4,8
829,4,8
830,4,8
831,4,8
832,4,8
833,4,9
834,4,9
835,4,9
836,4,9
837,4,9
838,4,9
839,4,9
840,4,9
841,4,10
842,5,9
843,5,8
844,5,8
845,5,8
846,5,8
847,5,8
848,5,8
849,5,8
850,5,7
851,5,7
852,5,8
853,5,8
854,5,8
855,5,8
856,5,8
857,4,8
858,4,8
859,4,8
860,4,8
861,4,8
862,4,8
863,4,8
864,4,8
865,4,8
866,4,8
867,5,8
868,5,9
869,6,9
870,6,9
871,6,10
872,6,10
873,6,10
874,6,11
875,6,11
876,6,10
877,6,10
878,6,10
879,7,10
880,6,10
881,6,10
882,6,10
883,6,10
884,6,10
885,6,10
886,6,10
887,5,10
888,5,10
889,5,10
890,5,10
891,5,8
892,5,8
893,5,8
894,5,9
895,5,9
896,5,9
897,5,9
898,5,8
899,5,8
900,5,8
901,5,8
902,6,8
903,6,7
904,6,7
905,6,7
906,6,7
907,7,7
908,7,8
909,7,8
910,7,8
911,7,8
912,7,9
913,7,9
914,7,10
915,7,10
916,8,10
917,8,10
918,7,10
919,7,9
920,7,9
921,7,9
922,7,8
923,8,8
924,8,9
925,8,8
926,8,8
927,8,8
928,8,8
929,8,8
930,8,8
931,8,8
932,9,8
933,9,8
934,9,8
935,9,8
936,9,8
937,9,10
938,9,8
939,9,8
940,9,8
941,9,8
942,9,8
943,9,8
944,9,7
945,9,7
946,8,8
947,9,8
948,8,8
949,8,8
950,8,9
951,8,8
952,8,8
953,8,8
954,7,8
955,7,10
956,7,12
957,7,12
958,7,12
959,7,12
960,7,13
961,7,13
962,7,13
963,6,13
964,6,14
965,6,14
966,6,14
967,6,14
968,6,15
969,6,15
970,6,15
971,7,15
972,7,15
973,7,15
974,7,14
975,7,14
976,7,14
977,7,14
978,7,14
979,7,14
980,7,14
981,7,14
982,7,14
983,5,13
984,5,13
985,5,13
986,5,14
987,5,14
988,5,14
989,5,14
990,6,14
991,6,14
992,6,14
993,6,15
994,6,15
995,5,15
996,5,15
997,5,16
998,5,17
999,5,16
1000,5,16
1001,4,15
1002,4,15
1003,4,15
1004,4,15
1005,4,14
1006,4,14
1007,4,14
1008,4,14
1009,5,15
1010,5,15
1011,5,15
1012,5,15
1013,5,15
1014,5,15
1015,5,15
1016,5,14
1017,5,13
1018,5,13
1019,5,13
1020,5,13
1021,5,14
1022,5,14
1023,5,15
1024,5,15
1025,5,15
1026,5,15
1027,5,15
1028,5,15
1029,5,16
1030,5,15
1031,5,15
1032,5,14
1033,5,13
1034,5,14
1035,5,15
1036,5,15
1037,5,15
1038,5,15
1039,5,15
1040,5,15
1041,5,15
1042,5,14
1043,5,14
1044,5,14
1045,5,14
1046,5,14
1047,4,14
1048,4,14
1049,4,14
1050,4,13
1051,4,12
1052,4,12
1053,4,12
1054,4,12
1055,4,12
1056,4,12
1057,4,12
1058,4,12
1059,4,12
1060,4,13
1061,4,13
1062,4,13
1063,4,13
1064,4,13
1065,4,13
1066,4,12
1067,4,12
1068,4,11
1069,4,11
1070,4,12
1071,4,13
1072,4,13
1073,4,13
1074,4,13
1075,4,13
1076,4,13
1077,4,13
1078,4,13
1079,5,13
1080,5,12
1081,5,12
1082,5,13
1083,5,13
1084,5,13
1085,5,13
1086,5,13
1087,5,13
1088,5,13
1089,5,13
1090,5,13
1091,5,13
1092,5,13
1093,5,12
1094,5,11
1095,5,11
1096,5,12
1097,5,12
1098,5,12
1099,5,12
1100,5,12
1101,5,12
1102,5,12
1103,5,12
1104,6,12
1105,6,12
1106,6,11
1107,6,11
1108,6,11
1109,6,9
1110,6,9
1111,6,9
1112,6,9
1113,5,7
1114,5,6
1115,5,7
1116,5,7
1117,5,7
1118,5,7
1119,5,8
1120,5,8
1121,6,7
1122,6,7
1123,6,7
1124,6,7
1125,6,7
1126,6,8
1127,6,8
1128,6,9
1129,6,8
1130,6,8
1131,6,8
1132,6,8
1133,6,8
1134,7,8
1135,7,8
1136,7,8
1137,7,8
1138,6,7
1139,6,7
1140,6,7
1141,5,7
1142,5,7
1143,5,7
1144,4,8
1145,4,8
1146,4,9
1147,4,9
1148,4,9
1149,4,9
1150,4,9
1151,4,9
1152,4,9
1153,4,10
1154,4,10
1155,4,10
1156,4,10
1157,3,10
1158,2,10
1159,2,10
1160,2,10
1161,2,10
1162,2,10
1163,2,11
1164,2,12
1165,2,12
1166,2,12
1167,2,10
1168,2,10
1169,2,9
1170,2,9
1171,2,9
1172,2,9
1173,2,9
1174,2,9
1175,2,9
1176,2,9
1177,2,9
1178,2,9
1179,2,9
1180,2,9
1181,2,9
1182,2,9
1183,2,8
1184,2,8
1185,2,8
1186,2,8
1187,2,8
1188,2,8
1189,2,8
1190,2,8
1191,2,7
1192,2,8
1193,2,8
1194,2,8
1195,2,8
1196,2,8
1197,2,8
1198,2,8
1199,2,8
1200,2,7
1201,2,8
1202,2,8
1203,2,8
1204,2,7
1205,2,8
1206,2,8
1207,3,8
1208,3,8
1209,3,8
1210,3,8
1211,3,8
1212,3,8
1213,3,8
1214,3,8
1215,3,8
1216,3,8
1217,3,9
1218,3,10
1219,2,9
1220,2,9
1221,2,9
1222,2,9
1223,3,9
1224,3,9
1225,3,9
1226,3,9
1227,3,12
1228,3,12
1229,3,11
1230,3,11
1231,3,10
1232,3,10
1233,3,10
1234,3,10
1235,2,10
1236,2,10
1237,2,10
1238,2,10
1239,2,10
1240,3,10
1241,3,10
1242,3,10
1243,2,10
1244,2,9
1245,2,9
1246,2,9
1247,2,8
1248,2,9
1249,2,9
1250,2,9
1251,2,8
1252,2,7
1253,2,7
1254,2,7
1255,2,7
1256,2,7
1257,2,7
1258,2,7
1259,2,7
1260,2,7
1261,2,7
1262,3,7
1263,3,7
1264,4,8
1265,4,8
1266,4,7
1267,4,7
1268,4,7
1269,4,7
1270,4,8
1271,4,8
1272,4,8
1273,4,8
1274,4,8
1275,3,8
1276,3,8
1277,3,8
1278,3,9
1279,3,9
1280,3,9
1281,3,9
1282,3,9
1283,3,9
1284,3,8
1285,3,8
1286,3,8
1287,3,8
1288,3,8
1289,3,8
1290,3,7
1291,3,7
1292,3,7
1293,3,5
1294,3,5
1295,3,5
1296,3,5
1297,3,6
1298,3,6
1299,3,6
1300,3,6
1301,3,6
1302,3,6
1303,3,6
1304,3,6
1305,3,6
1306,3,6
1307,3,5
1308,3,5
1309,3,4
1310,3,5
1311,3,5
1312,3,5
1313,3,5
1314,3,6
1315,3,6
1316,3,6
1317,2,5
1318,2,5
1319,2,6
1320,2,6
1321,2,6
1322,2,6
1323,2,6
1324,2,6
1325,3,6
1326,3,7
1327,3,7
1328,3,7
1329,3,7
1330,3,6
1331,3,7
1332,3,8
1333,2,8
1334,2,7
1335,2,7
1336,2,7
1337,2,8
1338,3,9
1339,3,9
1340,3,9
1341,4,9
1342,3,9
1343,3,9
1344,3,9
1345,3,9
1346,3,9
1347,3,9
1348,3,9
1349,4,9
1350,4,10
1351,5,10
1352,5,11
1353,5,11
1354,5,11
1355,5,10
1356,5,10
1357,5,10
1358,5,10
1359,5,11
1360,5,11
1361,5,11
1362,5,12
1363,5,11
1364,5,11
1365,5,11
1366,5,11
1367,5,11
1368,5,11
1369,5,11
1370,5,11
1371,4,11
1372,4,11
1373,4,11
1374,4,11
1375,4,12
1376,4,12
1377,4,12
1378,4,12
1379,4,11
1380,4,11
1381,4,11
1382,4,11
1383,4,11
1384,4,11
1385,4,11
1386,4,11
1387,4,11
1388,4,11
1389,4,11
1390,4,12
1391,4,12
1392,5,12
1393,5,12
1394,5,12
1395,6,12
1396,6,12
1397,6,12
1398,5,11
1399,5,11
1400,6,11
1401,7,11
1402,7,11
1403,7,10
1404,7,10
1405,7,10
1406,7,10
1407,7,10
1408,7,10
1409,6,10
1410,6,10
1411,6,9
1412,6,10
1413,6,10
1414,6,10
1415,6,10
1416,6,10
1417,6,8
1418,6,9
1419,6,8
1420,6,8
1421,5,8
1422,4,9
1423,4,9
1424,4,9
1425,4,9
1426,4,10
1427,4,10
1428,4,10
1429,4,10
1430,4,11
1431,4,11
1432,4,10
1433,4,10
1434,4,11
1435,5,11
1436,5,10
1437,5,11
1438,5,11
1439,5,10
1440,5,10
1441,5,10
1442,5,10
1443,5,10
1444,5,10
1445,5,10
1446,5,10
1447,5,10
1448,5,10
1449,5,11
1450,5,11
1451,5,11
1452,5,11
1453,5,12
1454,5,12
1455,5,12
1456,5,12
1457,5,11
1458,5,11
1459,5,10
1460,5,10
1461,5,11
1462,5,12
1463,5,12
1464,5,11
1465,5,11
1466,5,11
1467,5,12
1468,5,13
1469,5,13
1470,5,13
1471,5,13
1472,5,13
1473,4,13
1474,4,13
1475,4,12
1476,4,12
1477,4,12
1478,4,12
1479,4,12
1480,4,12
1481,5,11
1482,5,11
1483,5,12
1484,5,12
1485,6,12
1486,6,11
1487,6,11
1488,6,12
1489,6,13
1490,6,12
1491,6,13
1492,6,13
1493,6,13
1494,6,13
1495,6,13
1496,5,13
1497,5,14
1498,5,13
1499,6,13
1500,6,14
1501,6,14
1502,6,13
1503,6,13
1504,6,13
1505,6,12
1506,7,11
1507,7,11
1508,6,11
1509,6,11
1510,6,11
1511,6,11
1512,6,11
1513,6,11
1514,6,11
1515,6,11
1516,6,11
1517,6,11
1518,6,10
1519,7,10
1520,7,10
1521,7,9
1522,7,9
1523,7,9
1524,6,10
1525,6,10
1526,6,10
1527,6,10
1528,6,10
1529,6,10
1530,6,10
1531,6,10
1532,5,10
1533,5,9
1534,6,8
1535,6,8
1536,6,8
1537,6,8
1538,6,8
1539,6,8
1540,6,9
1541,6,9
1542,6,9
1543,6,9
1544,6,9
1545,6,9
1546,6,9
1547,6,10
1548,6,10
1549,6,11
1550,6,11
1551,6,11
1552,6,11
1553,6,10
1554,5,10
1555,5,10
1556,6,10
1557,6,10
1558,6,10
1559,6,10
1560,7,10
1561,7,10
1562,7,10
1563,7,10
1564,7,10
1565,7,10
1566,7,10
1567,7,10
1568,7,10
1569,8,10
1570,8,10
1571,8,10
1572,8,10
1573,8,11
1574,8,11
1575,8,11
1576,8,11
1577,8,11
1578,8,11
1579,8,11
1580,8,11
1581,8,11
1582,8,10
1583,8,10
1584,8,10
1585,8,10
1586,8,10
1587,9,10
1588,9,9
1589,9,9
1590,9,8
1591,9,8
1592,9,8
1593,9,8
1594,9,8
1595,9,8
1596,9,8
1597,9,8
1598,9,8
1599,9,8
1600,10,9
1601,9,8
1602,9,8
1603,9,8
1604,9,8
1605,9,8
1606,9,7
1607,10,7
1608,10,7
1609,10,7
1610,10,4
1611,10,4
1612,11,5
1613,10,5
1614,10,5
1615,10,5
1616,9,5
1617,10,5
1618,10,4
1619,10,4
1620,10,4
1621,10,4
1622,10,4
1623,10,4
1624,10,3
1625,10,3
1626,11,3
1627,11,3
1628,10,3
1629,10,3
1630,10,4
1631,10,4
1632,10,4
1633,10,4
1634,10,4
1635,10,4
1636,10,4
1637,10,5
1638,10,5
1639,10,5
1640,10,5
1641,9,5
1642,9,6
1643,9,6
1644,9,6
1645,9,6
1646,10,5
1647,10,5
1648,10,5
1649,9,5
1650,9,5
1651,9,5
1652,9,6
1653,9,6
1654,9,6
1655,9,6
1656,9,6
1657,9,6
1658,9,7
1659,10,7
1660,10,7
1661,10,7
1662,10,7
1663,10,7
1664,10,7
1665,10,7
1666,10,7
1667,10,7
1668,10,7
1669,10,7
1670,10,6
1671,10,6
1672,10,7
1673,10,7
1674,10,6
1675,11,5
1676,11,5
1677,10,5
1678,10,5
1679,10,5
1680,10,5
1681,11,5
1682,11,5
1683,11,5
1684,11,5
1685,11,5
1686,10,6
1687,10,5
1688,10,5
1689,10,5
1690,10,5
1691,10,5
1692,11,5
1693,11,5
1694,11,5
1695,10,5
1696,10,5
1697,10,5
1698,10,5
1699,10,5
1700,10,5
1701,10,4
1702,9,3
1703,9,4
1704,9,4
1705,9,4
1706,9,4
1707,9,4
1708,9,4
1709,10,4
1710,10,3
1711,11,3
1712,11,3
1713,11,3
1714,11,3
1715,11,3
1716,11,3
1717,11,4
1718,11,5
1719,11,5
1720,11,5
1721,11,5
1722,11,5
1723,11,5
1724,11,4
1725,10,4
1726,10,4
1727,10,4
1728,10,4
1729,10,4
1730,10,4
1731,10,4
1732,9,4
1733,9,4
1734,9,4
1735,9,3
1736,9,3
1737,9,4
1738,9,3
1739,8,3
1740,8,3
1741,8,3
1742,7,3
1743,7,3
1744,7,3
1745,7,3
1746,7,3
1747,7,3
1748,7,3
1749,7,4
1750,7,4
1751,7,5
1752,7,5
1753,7,5
1754,7,5
1755,8,5
1756,8,5
1757,8,5
1758,9,5
1759,9,5
1760,9,5
1761,9,5
1762,10,5
1763,10,5
1764,10,5
1765,10,5
1766,10,5
1767,9,5
1768,9,6
1769,9,6
1770,9,6
1771,9,6
1772,9,6
1773,9,6
1774,9,6
1775,9,7
1776,9,8
1777,9,8
1778,9,7
1779,9,7
1780,9,8
1781,9,9
1782,9,9
1783,9,9
1784,9,9
1785,9,10
1786,10,11
1787,11,11
1788,11,11
1789,10,12
1790,10,12
1791,10,11
1792,10,14
1793,10,14
1794,10,13
1795,10,12
1796,10,12
1797,10,12
1798,10,12
1799,10,13
1800,9,14
1801,9,14
1802,9,14
1803,9,14
1804,9,13
1805,8,13
1806,8,14
1807,8,14
1808,8,14
1809,8,14
1810,8,14
1811,8,14
1812,7,14
1813,7,14
1814,7,15
1815,7,15
1816,7,15
1817,7,15
1818,7,14
1819,7,14
1820,7,14
1821,7,15
1822,7,15
1823,7,15
1824,7,15
1825,6,16
1826,6,16
1827,6,16
1828,6,16
1829,6,15
1830,6,15
1831,6,15
1832,6,14
1833,6,14
1834,6,13
1835,6,13
1836,6,13
1837,7,13
1838,7,13
1839,6,13
1840,6,13
1841,6,13
1842,6,13
1843,6,13
1844,6,13
1845,6,13
1846,6,13
1847,6,13
1848,6,13
1849,7,13
1850,7,13
1851,7,13
1852,6,13
1853,6,13
1854,6,13
1855,6,13
1856,6,14
1857,6,13
1858,5,12
1859,5,12
1860,5,13
1861,5,13
1862,5,12
1863,5,12
1864,5,12
1865,5,12
1866,5,12
1867,5,12
1868,6,13
1869,6,13
1870,6,13
1871,6,13
1872,6,13
1873,6,13
1874,5,13
1875,5,13
1876,5,13
1877,5,13
1878,5,13
1879,5,13
1880,5,12
1881,5,12
1882,5,12
1883,5,12
1884,5,12
1885,5,12
1886,5,13
1887,4,13
1888,4,14
1889,4,14
1890,4,13
1891,4,13
1892,5,13
1893,5,13
1894,5,13
1895,5,13
1896,5,13
1897,5,13
1898,5,13
1899,5,13
1900,5,13
1901,5,13
1902,5,13
1903,5,14
1904,5,14
1905,5,14
1906,4,14
1907,4,15
1908,4,16
1909,4,16
1910,4,15
1911,4,14
1912,5,14
1913,5,14
1914,5,15
1915,5,15
1916,5,15
1917,5,15
1918,5,13
1919,4,12
1920,4,12
1921,4,12
1922,4,12
1923,4,12
1924,4,12
1925,4,10
1926,4,10
1927,4,10
1928,5,11
1929,5,12
1930,5,12
1931,5,13
1932,5,13
1933,5,13
1934,5,13
1935,4,13
1936,4,13
1937,4,14
1938,4,14
1939,4,13
1940,4,13
1941,4,12
1942,4,11
1943,4,10
1944,4,10
1945,4,10
1946,3,10
1947,3,10
1948,4,10
1949,4,10
1950,4,10
1951,4,10
1952,3,9
1953,3,8
1954,3,8
1955,3,7
1956,3,7
1957,3,6
1958,3,6
1959,4,7
1960,4,7
1961,4,7
1962,4,8
1963,4,8
1964,4,8
1965,4,8
1966,5,9
1967,5,9
1968,5,9
1969,5,8
1970,5,8
1971,5,8
1972,5,8
1973,5,8
1974,5,8
1975,5,8
1976,5,8
1977,5,7
1978,5,7
1979,6,7
1980,5,7
1981,4,7
1982,4,6
1983,4,6
1984,4,6
1985,4,7
1986,4,7
1987,4,7
1988,4,7
1989,4,7
1990,4,7
1991,4,7
1992,4,7
1993,3,7
1994,3,7
1995,3,7
1996,3,7
1997,3,6
1998,3,6
1999,3,6
2000,3,6
2001,3,6
2002,3,6
2003,3,6
2004,2,6
2005,3,6
2006,4,6
2007,4,6
2008,4,6
2009,4,6
2010,4,6
2011,4,6
2012,4,6
2013,4,6
2014,4,6
2015,4,6
2016,4,6
2017,4,6
2018,4,6
2019,4,6
2020,4,6
2021,4,6
2022,4,7
2023,5,7
2024,5,7
2025,6,7
2026,7,7
2027,7,7
2028,7,7
2029,7,7
2030,8,7
2031,8,7
2032,8,7
2033,8,7
2034,8,7
2035,8,7
2036,8,7
2037,9,7
2038,9,7
2039,9,7
2040,9,7
2041,9,7
2042,9,7
2043,10,7
2044,9,8
2045,9,8
2046,9,8
2047,9,8
2048,9,8
2049,9,8
2050,9,8
2051,10,8
2052,10,8
2053,10,9
2054,9,9
2055,9,9
2056,8,8
2057,8,8
2058,8,9
2059,9,9
2060,9,9
2061,9,9
2062,10,9
2063,10,10
2064,11,10
2065,10,10
2066,10,10
2067,10,9
2068,11,8
2069,10,8
2070,10,8
2071,9,7
2072,9,7
2073,9,7
2074,9,7
2075,10,8
2076,10,8
2077,9,8
2078,9,8
2079,9,8
2080,9,8
2081,9,8
2082,9,7
2083,9,7
2084,9,7
2085,9,7
2086,9,8
2087,9,8
2088,9,10
2089,9,9
2090,9,9
2091,9,9
2092,9,9
2093,8,9
2094,8,9
2095,9,9
2096,9,10
2097,9,10
2098,9,10
2099,9,10
2100,9,9
2101,9,9
2102,9,9
2103,9,8
2104,9,8
2105,10,7
2106,10,7
2107,10,8
2108,10,8
2109,11,8
2110,12,8
2111,12,8
2112,11,8
2113,11,8
2114,11,8
2115,11,8
2116,11,10
2117,11,10
2118,11,10
2119,10,9
2120,10,12
2121,10,12
2122,10,12
2123,10,12
2124,11,12
2125,11,13
2126,12,13
2127,11,13
2128,11,13
2129,11,14
2130,10,14
2131,10,14
2132,10,14
2133,9,14
2134,9,14
2135,10,14
2136,10,14
2137,10,14
2138,10,14
