"hour","SWH","WavePeriod"
168,6,13
169,6,13
170,5,13
171,5,13
172,5,12
173,6,12
174,6,13
175,6,13
176,6,14
177,6,14
178,6,14
179,5,14
180,5,14
181,5,14
182,6,14
183,6,14
184,6,14
185,6,14
186,6,14
187,6,14
188,6,14
189,6,14
190,5,13
191,5,13
192,5,13
193,5,13
194,6,13
195,6,13
196,7,12
197,7,11
198,7,11
199,7,11
200,6,12
201,6,11
202,6,11
203,6,13
204,6,13
205,6,13
206,6,13
207,6,14
208,6,14
209,6,14
210,6,14
211,6,13
212,6,12
213,6,11
214,6,11
215,6,11
216,6,11
217,6,11
218,6,11
219,6,11
220,6,11
221,6,12
222,7,12
223,7,12
224,7,12
225,6,12
226,5,12
227,5,12
228,5,12
229,5,11
230,5,11
231,5,11
232,5,11
233,5,11
234,5,11
235,6,11
236,6,10
237,6,10
238,6,9
239,6,8
240,6,8
241,5,8
242,5,8
243,5,7
244,5,7
245,5,7
246,5,7
247,5,7
248,5,7
249,5,7
250,5,7
251,5,7
252,5,7
253,5,8
254,5,8
255,5,8
256,5,8
257,4,8
258,4,8
259,4,8
260,4,7
261,4,7
262,4,7
263,4,8
264,4,8
265,4,8
266,4,8
267,4,8
268,4,8
269,4,8
270,4,8
271,4,8
272,4,8
273,4,8
274,4,8
275,4,8
276,5,9
277,5,9
278,5,9
279,5,10
280,5,10
281,5,11
282,6,11
283,6,11
284,6,11
285,6,11
286,6,11
287,6,11
288,6,12
289,6,12
290,6,12
291,6,12
292,7,12
293,7,12
294,7,13
295,7,13
296,7,14
297,6,14
298,6,14
299,5,14
300,5,13
301,5,13
302,5,13
303,5,13
304,5,13
305,5,14
306,5,14
307,6,14
308,6,14
309,6,14
310,7,14
311,6,14
312,6,13
313,6,12
314,6,12
315,6,12
316,6,11
317,6,11
318,6,10
319,6,10
320,6,9
321,6,9
322,6,9
323,6,9
324,6,10
325,6,9
326,6,9
327,6,9
328,6,9
329,6,9
330,6,8
331,6,8
332,6,8
333,6,9
334,6,9
335,6,9
336,6,9
337,6,8
338,6,8
339,6,7
340,5,8
341,5,8
342,5,9
343,5,9
344,5,9
345,5,9
346,5,9
347,6,9
348,5,9
349,5,9
350,5,9
351,5,8
352,5,8
353,5,8
354,5,8
355,5,8
356,5,8
357,4,8
358,4,8
359,4,8
360,5,8
361,5,8
362,5,9
363,5,9
364,4,9
365,4,9
366,4,9
367,4,10
368,4,10
369,4,10
370,4,10
371,4,10
372,4,11
373,4,11
374,4,12
375,4,12
376,3,12
377,3,12
378,4,12
379,5,12
380,5,12
381,5,13
382,5,13
383,5,13
384,5,13
385,5,13
386,5,13
387,6,10
388,6,11
389,6,11
390,6,11
391,6,11
392,6,11
393,7,11
394,7,11
395,7,11
396,7,11
397,6,11
398,6,11
399,5,10
400,5,10
401,5,10
402,5,10
403,5,10
404,5,10
405,5,10
406,5,11
407,5,11
408,5,11
409,5,11
410,5,11
411,5,11
412,5,11
413,5,11
414,5,11
415,5,11
416,5,11
417,6,11
418,7,11
419,7,11
420,7,11
421,7,11
422,7,11
423,7,11
424,7,11
425,7,10
426,7,10
427,7,10
428,7,10
429,7,10
430,7,10
431,7,10
432,7,10
433,7,10
434,7,10
435,6,9
436,5,9
437,5,9
438,5,9
439,5,9
440,5,9
441,5,9
442,5,9
443,4,9
444,4,9
445,4,9
446,5,9
447,5,8
448,5,8
449,5,8
450,5,7
451,5,6
452,5,6
453,5,6
454,5,6
455,5,6
456,4,6
457,4,6
458,4,6
459,4,6
460,4,6
461,4,6
462,4,6
463,4,6
464,4,5
465,4,5
466,4,5
467,4,5
468,4,5
469,4,5
470,4,5
471,4,5
472,4,5
473,4,5
474,4,5
475,4,5
476,5,6
477,5,6
478,5,6
479,5,6
480,5,6
481,5,6
482,5,6
483,5,6
484,5,6
485,5,6
486,5,6
487,5,6
488,6,6
489,6,6
490,6,6
491,6,6
492,6,6
493,6,7
494,6,7
495,6,7
496,6,7
497,6,8
498,7,8
499,7,8
500,7,8
501,7,8
502,7,8
503,7,8
504,7,8
505,7,9
506,7,9
507,7,9
508,7,9
509,7,8
510,6,8
511,6,8
512,6,8
513,6,8
514,6,8
515,7,9
516,7,9
517,7,10
518,7,10
519,7,10
520,7,10
521,7,10
522,7,10
523,7,11
524,7,11
525,7,11
526,7,11
527,7,11
528,7,11
529,7,11
530,8,11
531,8,11
532,7,13
533,7,13
534,7,14
535,7,14
536,7,14
537,7,14
538,7,14
539,7,13
540,7,13
541,7,14
542,7,14
543,7,14
544,7,14
545,7,13
546,7,13
547,7,13
548,7,13
549,7,13
550,7,13
551,7,13
552,7,13
553,8,13
554,8,13
555,8,13
556,8,12
557,8,12
558,8,12
559,7,12
560,7,12
561,7,12
562,8,12
563,8,12
564,8,12
565,8,12
566,8,12
567,7,12
568,6,12
569,7,12
570,7,12
571,7,12
572,7,12
573,7,13
574,7,11
575,8,11
576,9,11
577,9,11
578,9,12
579,9,13
580,9,14
581,9,14
582,10,13
583,10,13
584,10,13
585,10,13
586,10,14
587,10,14
588,10,14
589,10,14
590,10,14
591,11,14
592,11,14
593,11,14
594,11,14
595,11,14
596,11,15
597,11,15
598,11,15
599,11,15
600,11,15
601,12,15
602,12,15
603,12,15
604,12,15
605,12,15
606,13,16
607,13,15
608,13,15
609,14,15
610,13,14
611,13,14
612,13,14
613,14,14
614,14,14
615,13,13
616,13,13
617,13,13
618,13,13
619,13,13
620,13,13
621,13,13
622,13,14
623,13,13
624,12,14
625,11,14
626,11,14
627,11,14
628,11,15
629,10,15
630,10,15
631,10,15
632,10,15
633,10,14
634,10,14
635,9,14
636,9,14
637,9,14
638,9,14
639,8,15
640,8,15
641,8,15
642,7,16
643,7,16
644,7,16
645,7,16
646,7,15
647,7,14
648,6,14
649,6,13
650,6,13
651,6,13
652,6,13
653,6,13
654,6,13
655,7,13
656,7,13
657,7,13
658,7,13
659,7,13
660,7,13
661,7,13
662,7,13
663,7,13
664,7,13
665,7,13
666,7,13
667,7,13
668,6,13
669,6,13
670,6,13
671,6,14
672,6,14
673,7,14
674,7,14
675,7,14
676,7,14
677,7,15
678,7,15
679,7,15
680,7,15
681,7,15
682,7,15
683,7,15
684,7,14
685,7,15
686,7,15
687,7,15
688,7,15
689,7,14
690,7,14
691,7,13
692,6,13
693,6,13
694,7,13
695,6,15
696,6,15
697,6,15
698,6,15
699,6,16
700,6,16
701,6,16
702,5,16
703,4,16
704,4,16
705,5,17
706,5,18
707,4,19
708,4,19
709,4,18
710,4,18
711,4,18
712,4,19
713,4,19
714,4,19
715,4,19
716,4,19
717,4,19
718,4,19
719,4,19
720,4,18
721,4,17
722,4,17
723,4,16
724,4,16
725,4,16
726,4,16
727,4,16
728,4,16
729,4,16
730,4,16
731,4,15
732,4,15
733,4,15
734,4,15
735,4,15
736,4,15
737,4,15
738,4,14
739,4,14
740,4,14
741,4,14
742,4,14
743,4,14
744,4,14
745,4,15
746,4,15
747,4,14
748,4,13
749,4,13
750,5,12
751,5,12
752,5,12
753,5,12
754,5,12
755,5,12
756,5,12
757,5,12
758,5,12
759,5,12
760,5,11
761,5,11
762,5,12
763,6,12
764,6,11
765,6,11
766,6,11
767,6,11
768,6,11
769,5,11
770,5,12
771,5,12
772,4,12
773,4,12
774,4,12
775,4,12
776,4,12
777,4,12
778,4,12
779,5,12
780,4,12
781,4,11
782,5,11
783,5,11
784,5,11
785,5,11
786,5,11
787,5,9
788,5,9
789,5,9
790,5,9
791,5,9
792,5,9
793,5,8
794,5,7
795,5,8
796,5,8
797,5,9
798,5,9
799,5,9
800,6,9
801,6,9
802,5,9
803,5,9
804,5,9
805,5,9
806,4,9
807,4,9
808,4,8
809,4,7
810,4,7
811,4,7
812,4,7
813,4,7
814,4,7
815,4,7
816,4,6
817,4,6
818,4,6
819,4,7
820,4,7
821,4,7
822,4,7
823,4,7
824,4,7
825,4,7
826,4,7
827,4,8
828,4,8
829,5,9
830,5,9
831,5,9
832,5,9
833,5,9
834,6,9
835,6,9
836,6,9
837,6,9
838,6,9
839,6,9
840,7,9
841,8,9
842,7,9
843,6,9
844,5,9
845,5,9
846,5,9
847,5,9
848,5,9
849,5,9
850,5,9
851,5,8
852,5,8
853,5,9
854,5,8
855,5,8
856,5,8
857,5,9
858,5,10
859,5,10
860,4,10
861,4,11
862,5,11
863,5,11
864,6,12
865,6,12
866,6,12
867,6,12
868,6,12
869,6,12
870,6,12
871,6,12
872,6,12
873,6,12
874,6,12
875,6,12
876,6,12
877,6,12
878,7,13
879,7,14
880,7,14
881,7,14
882,7,14
883,7,13
884,7,13
885,7,14
886,7,14
887,6,14
888,6,13
889,5,13
890,5,14
891,5,14
892,5,14
893,5,15
894,5,15
895,5,15
896,5,15
897,5,15
898,5,14
899,5,15
900,5,15
901,5,15
902,4,15
903,4,15
904,4,15
905,4,15
906,4,15
907,5,15
908,5,15
909,5,15
910,5,14
911,5,14
912,5,14
913,6,14
914,6,14
915,6,15
916,5,15
917,5,15
918,5,15
919,6,15
920,6,14
921,6,14
922,6,14
923,6,14
924,6,14
925,6,14
926,5,14
927,5,14
928,5,15
929,5,15
930,5,15
931,5,15
932,5,15
933,5,15
934,6,15
935,6,15
936,6,15
937,6,15
938,6,15
939,7,14
940,7,14
941,7,14
942,7,14
943,7,13
944,6,13
945,6,12
946,6,12
947,6,12
948,6,12
949,6,12
950,7,13
951,7,13
952,7,13
953,7,14
954,7,14
955,7,14
956,11,14
957,11,14
958,12,14
959,12,15
960,12,15
961,12,14
962,13,14
963,14,14
964,13,14
965,13,13
966,12,13
967,12,13
968,12,13
969,13,13
970,13,13
971,13,13
972,13,13
973,13,13
974,13,13
975,14,13
976,13,13
977,13,13
978,13,12
979,13,11
980,13,11
981,13,11
982,13,11
983,13,11
984,13,11
985,12,10
986,12,10
987,12,10
988,12,9
989,11,8
990,11,8
991,11,9
992,11,8
993,12,9
994,11,9
995,10,9
996,10,9
997,10,9
998,10,9
999,10,9
1000,10,9
1001,9,9
1002,9,10
1003,9,11
1004,9,11
1005,9,11
1006,8,12
1007,8,12
1008,8,11
1009,8,11
1010,8,11
1011,8,11
1012,7,11
1013,6,11
1014,6,11
1015,6,11
1016,6,11
1017,6,11
1018,6,11
1019,6,11
1020,6,11
1021,6,9
1022,6,9
1023,6,9
1024,6,9
1025,6,9
1026,6,9
1027,6,8
1028,6,8
1029,6,8
1030,6,8
1031,6,7
1032,6,7
1033,7,7
1034,7,7
1035,7,7
1036,7,6
1037,7,6
1038,7,6
1039,7,6
1040,7,5
1041,7,5
1042,7,5
1043,7,4
1044,7,4
1045,6,4
1046,6,4
1047,6,5
1048,6,5
1049,5,5
1050,6,6
1051,6,6
1052,6,7
1053,6,7
1054,5,7
1055,5,7
1056,5,7
1057,5,4
1058,5,4
1059,5,4
1060,5,4
1061,5,5
1062,5,5
1063,5,5
1064,5,5
1065,5,4
1066,5,4
1067,5,4
1068,5,4
1069,5,5
1070,5,5
1071,5,5
1072,5,5
1073,5,4
1074,5,4
1075,5,4
1076,4,4
1077,4,4
1078,4,4
1079,4,3
1080,4,3
1081,4,3
1082,4,3
1083,4,3
1084,4,3
1085,4,3
1086,4,3
1087,4,3
1088,4,3
1089,4,3
1090,4,3
1091,4,3
1092,4,3
1093,5,3
1094,5,3
1095,5,3
1096,5,3
1097,5,3
1098,5,3
1099,5,3
1100,5,3
1101,5,3
1102,5,3
1103,4,3
1104,4,3
1105,4,3
1106,4,3
1107,4,3
1108,3,3
1109,3,4
1110,2,4
1111,2,4
1112,2,4
1113,2,5
1114,2,5
1115,2,5
1116,2,5
1117,2,5
1118,2,6
1119,3,6
1120,3,6
1121,3,6
1122,3,6
1123,3,6
1124,4,6
1125,4,6
1126,4,6
1127,4,6
1128,4,6
1129,4,7
1130,4,7
1131,4,8
1132,5,8
1133,5,9
1134,5,9
1135,5,10
1136,6,9
1137,6,10
1138,7,11
1139,7,11
1140,7,12
1141,8,12
1142,8,11
1143,8,11
1144,8,11
1145,8,11
1146,8,11
1147,8,10
1148,7,10
1149,7,10
1150,7,10
1151,7,10
1152,7,10
1153,8,10
1154,8,10
1155,8,9
1156,8,9
1157,8,9
1158,8,9
1159,8,9
1160,8,9
1161,8,9
1162,8,10
1163,8,10
1164,8,10
1165,8,10
1166,8,10
1167,7,10
1168,6,10
1169,6,10
1170,6,11
1171,6,11
1172,6,11
1173,6,11
1174,6,10
1175,6,9
1176,5,9
1177,5,9
1178,5,9
1179,6,9
1180,6,10
1181,6,10
1182,6,11
1183,6,11
1184,6,11
1185,6,11
1186,6,11
1187,6,10
1188,7,9
1189,7,9
1190,8,9
1191,8,9
1192,8,9
1193,8,9
1194,8,9
1195,8,9
1196,8,9
1197,8,9
1198,8,9
1199,8,9
1200,7,9
1201,7,9
1202,7,9
1203,7,8
1204,6,9
1205,6,9
1206,6,9
1207,6,9
1208,6,8
1209,6,8
1210,6,8
1211,6,8
1212,6,8
1213,6,9
1214,6,9
1215,6,9
1216,6,9
1217,6,9
1218,6,10
1219,7,10
1220,7,10
1221,7,10
1222,6,10
1223,6,10
1224,6,10
1225,7,10
1226,7,10
1227,7,10
1228,7,10
1229,7,10
1230,7,11
1231,7,10
1232,7,10
1233,7,10
1234,7,10
1235,7,9
1236,7,8
1237,7,8
1238,7,8
1239,7,8
1240,7,8
1241,7,7
1242,7,7
1243,7,7
1244,7,8
1245,7,8
1246,7,8
1247,7,8
1248,7,8
1249,8,8
1250,8,8
1251,8,8
1252,8,8
1253,8,8
1254,8,9
1255,8,8
1256,9,8
1257,9,8
1258,9,8
1259,9,8
1260,9,9
1261,9,9
1262,8,9
1263,8,9
1264,8,9
1265,8,10
1266,8,10
1267,8,10
1268,8,11
1269,8,11
1270,8,12
1271,8,12
1272,8,12
1273,8,12
1274,8,12
1275,8,12
1276,8,12
1277,8,12
1278,8,12
1279,8,12
1280,8,12
1281,8,12
1282,8,12
1283,8,11
1284,8,10
1285,8,10
1286,7,10
1287,7,10
1288,7,10
1289,7,10
1290,7,11
1291,7,11
1292,7,12
1293,7,12
1294,7,12
1295,7,12
1296,7,12
1297,7,12
1298,7,12
1299,7,12
1300,7,11
1301,6,11
1302,6,12
1303,6,12
1304,6,13
1305,6,13
1306,6,13
1307,6,13
1308,6,12
1309,6,11
1310,6,11
1311,6,11
1312,6,11
1313,6,11
1314,6,12
1315,5,12
1316,5,12
1317,5,12
1318,5,12
1319,5,12
1320,6,12
1321,6,12
1322,6,12
1323,6,12
1324,6,10
1325,6,10
1326,6,8
1327,6,8
1328,6,9
1329,6,9
1330,6,9
1331,6,9
1332,6,9
1333,6,9
1334,6,8
1335,6,8
1336,6,8
1337,6,10
1338,6,10
1339,6,10
1340,6,9
1341,6,9
1342,6,9
1343,6,9
1344,5,8
1345,5,8
1346,5,8
1347,6,8
1348,5,7
1349,5,7
1350,4,7
1351,5,7
1352,5,7
1353,5,7
1354,5,7
1355,5,7
1356,5,6
1357,5,6
1358,5,6
1359,5,6
1360,5,6
1361,5,6
1362,5,6
1363,5,6
1364,5,6
1365,5,7
1366,5,7
1367,5,7
1368,4,7
1369,4,7
1370,4,7
1371,4,6
1372,4,6
1373,5,6
1374,5,6
1375,5,6
1376,5,6
1377,5,6
1378,5,6
1379,5,6
1380,6,6
1381,5,6
1382,5,6
1383,5,6
1384,5,6
1385,5,6
1386,5,6
1387,5,6
1388,5,7
1389,5,7
1390,5,7
1391,5,6
1392,5,6
1393,6,6
1394,6,6
1395,6,7
1396,6,6
1397,6,6
1398,6,6
1399,6,6
1400,7,6
1401,7,6
1402,7,5
1403,7,5
1404,6,4
1405,6,4
1406,7,3
1407,7,3
1408,7,3
1409,7,3
1410,6,3
1411,6,3
1412,5,3
1413,5,3
1414,5,3
1415,5,3
1416,5,3
1417,5,3
1418,5,4
1419,5,4
1420,5,4
1421,5,4
1422,5,4
1423,5,5
1424,5,5
1425,5,5
1426,5,5
1427,5,5
1428,5,5
1429,5,5
1430,5,5
1431,5,5
1432,4,6
1433,4,5
1434,4,5
1435,4,5
1436,4,5
1437,4,5
1438,4,6
1439,4,6
1440,3,6
1441,3,6
1442,3,6
1443,3,6
1444,3,6
1445,3,6
1446,3,6
1447,3,6
1448,3,7
1449,3,6
1450,3,6
1451,3,6
1452,3,6
1453,3,6
1454,3,7
1455,3,7
1456,3,7
1457,3,7
1458,3,7
1459,3,7
1460,4,7
1461,4,7
1462,4,7
1463,4,6
1464,4,6
1465,4,6
1466,4,6
1467,4,6
1468,4,6
1469,4,6
1470,4,7
1471,4,8
1472,5,8
1473,5,8
1474,5,8
1475,5,9
1476,5,9
1477,5,9
1478,5,9
1479,4,9
1480,4,8
1481,4,7
1482,4,8
1483,4,8
1484,4,9
1485,4,9
1486,4,9
1487,4,9
1488,3,9
1489,3,8
1490,3,8
1491,2,8
1492,2,8
1493,2,8
1494,2,9
1495,2,9
1496,3,9
1497,3,9
1498,3,9
1499,3,9
1500,3,9
1501,3,9
1502,3,9
1503,4,9
1504,4,8
1505,4,8
1506,4,9
1507,4,9
1508,4,9
1509,5,10
1510,5,9
1511,5,8
1512,5,7
1513,5,7
1514,5,7
1515,5,7
1516,5,8
1517,5,8
1518,4,9
1519,4,10
1520,4,10
1521,4,10
1522,4,9
1523,4,9
1524,4,9
1525,4,9
1526,4,10
1527,4,9
1528,4,9
1529,5,9
1530,5,9
1531,5,8
1532,5,8
1533,5,8
1534,5,8
1535,5,8
1536,5,8
1537,5,9
1538,5,8
1539,5,9
1540,5,10
1541,5,11
1542,5,11
1543,5,11
1544,5,11
1545,5,11
1546,5,11
1547,5,11
1548,5,10
1549,5,10
1550,5,10
1551,5,10
1552,5,10
1553,6,11
1554,5,10
1555,5,10
1556,5,10
1557,4,10
1558,4,10
1559,4,10
1560,4,10
1561,5,10
1562,5,10
1563,5,10
1564,5,10
1565,5,10
1566,5,10
1567,5,10
1568,5,9
1569,5,9
1570,5,8
1571,5,8
1572,5,8
1573,5,8
1574,5,9
1575,5,10
1576,6,11
1577,6,10
1578,6,10
1579,6,9
1580,6,9
1581,6,9
1582,7,9
1583,7,8
1584,6,8
1585,7,7
1586,8,7
1587,8,6
1588,8,6
1589,8,6
1590,8,6
1591,8,6
1592,8,6
1593,8,7
1594,8,6
1595,8,5
1596,8,5
1597,8,5
1598,8,5
1599,8,5
1600,8,5
1601,8,5
1602,8,5
1603,8,6
1604,8,6
1605,8,6
1606,8,6
1607,8,6
1608,8,6
1609,7,5
1610,7,5
1611,7,5
1612,7,6
1613,7,7
1614,7,7
1615,7,7
1616,7,7
1617,7,7
1618,7,7
1619,7,8
1620,7,9
1621,7,9
1622,7,9
1623,7,9
1624,7,9
1625,7,9
1626,8,9
1627,8,9
1628,8,9
1629,8,9
1630,8,9
1631,8,9
1632,8,9
1633,8,9
1634,8,9
1635,8,8
1636,8,8
1637,8,8
1638,7,8
1639,7,8
1640,7,9
1641,6,11
1642,5,11
1643,5,11
1644,5,10
1645,5,9
1646,5,9
1647,5,9
1648,5,9
1649,5,9
1650,5,9
1651,5,8
1652,5,8
1653,5,7
1654,4,8
1655,4,8
1656,4,8
1657,5,8
1658,5,9
1659,6,9
1660,6,9
1661,6,9
1662,5,10
1663,5,10
1664,5,11
1665,5,11
1666,5,11
1667,5,11
1668,6,11
1669,6,10
1670,6,9
1671,6,9
1672,6,9
1673,5,9
1674,5,10
1675,5,10
1676,5,10
1677,5,10
1678,5,9
1679,5,9
1680,5,9
1681,6,10
1682,5,10
1683,5,10
1684,5,10
1685,4,10
1686,4,10
1687,4,11
1688,4,11
1689,4,12
1690,4,12
1691,4,13
1692,4,13
1693,4,13
1694,5,13
1695,5,13
1696,5,13
1697,4,12
1698,4,12
1699,4,11
1700,4,10
1701,4,10
1702,4,10
1703,4,10
1704,4,9
1705,4,9
1706,4,9
1707,4,8
1708,4,8
1709,4,8
1710,4,7
1711,4,7
1712,4,7
1713,4,7
1714,4,7
1715,4,6
1716,4,6
1717,4,6
1718,4,6
1719,4,7
1720,4,7
1721,4,7
1722,4,7
1723,4,7
1724,4,6
1725,4,6
1726,4,6
1727,4,6
1728,4,6
1729,4,6
1730,4,6
1731,4,7
1732,4,6
1733,4,6
1734,4,6
1735,4,6
1736,4,6
1737,4,6
1738,4,6
1739,5,6
1740,4,6
1741,4,5
1742,4,5
1743,4,5
1744,3,5
1745,3,5
1746,3,5
1747,3,5
1748,3,5
1749,3,5
1750,3,5
1751,3,6
1752,3,6
1753,3,6
1754,3,6
1755,3,6
1756,3,6
1757,3,6
1758,3,6
1759,3,6
1760,3,6
1761,3,5
1762,3,6
1763,3,5
1764,3,5
1765,3,5
1766,3,6
1767,3,5
1768,3,5
1769,3,5
1770,3,5
1771,3,5
1772,3,5
1773,3,5
1774,4,5
1775,4,5
1776,4,5
1777,4,5
1778,5,5
1779,5,4
1780,5,4
1781,5,4
1782,5,4
1783,5,5
1784,5,5
1785,5,5
1786,5,5
1787,5,5
1788,5,5
1789,5,5
1790,5,5
1791,5,5
1792,5,4
1793,5,4
1794,5,4
1795,5,4
1796,5,4
1797,6,4
1798,6,5
1799,6,5
1800,6,5
1801,6,6
1802,6,6
1803,6,6
1804,6,6
1805,6,6
1806,5,6
1807,5,7
1808,5,7
1809,5,7
1810,5,6
1811,5,6
1812,5,6
1813,5,6
1814,5,6
1815,6,6
1816,7,6
1817,7,6
1818,7,5
1819,7,5
1820,7,5
1821,6,4
1822,6,4
1823,6,4
1824,6,4
1825,6,5
1826,6,5
1827,6,6
1828,5,6
1829,5,5
1830,5,4
1831,5,4
1832,5,4
1833,5,4
1834,5,5
1835,5,5
1836,4,5
1837,4,5
1838,4,5
1839,4,5
1840,4,6
1841,4,6
1842,4,6
1843,4,6
1844,4,6
1845,4,6
1846,4,6
1847,4,6
1848,4,6
1849,4,6
1850,4,7
1851,4,6
1852,4,6
1853,4,6
1854,4,6
1855,4,7
1856,4,7
1857,4,7
1858,5,7
1859,5,7
1860,5,8
1861,5,8
1862,6,8
1863,6,8
1864,6,9
1865,6,9
1866,6,10
1867,6,9
1868,6,9
1869,6,9
1870,6,9
1871,6,9
1872,7,9
1873,7,9
1874,7,9
1875,7,9
1876,6,9
1877,6,9
1878,6,8
1879,6,8
1880,6,7
1881,6,7
1882,6,7
1883,6,7
1884,5,7
1885,5,7
1886,5,7
1887,5,7
1888,5,6
1889,5,6
1890,5,6
1891,5,6
1892,5,6
1893,5,6
1894,5,6
1895,5,5
1896,5,5
1897,5,5
1898,5,5
1899,5,5
1900,5,5
1901,5,5
1902,5,5
1903,5,5
1904,5,5
1905,5,5
1906,5,5
1907,5,5
1908,5,6
1909,5,6
1910,5,7
1911,4,8
1912,4,8
1913,4,8
1914,4,7
1915,4,7
1916,4,8
1917,4,8
1918,4,8
1919,4,8
1920,4,8
1921,4,8
1922,4,8
1923,4,8
1924,4,8
1925,4,8
1926,5,8
1927,5,8
1928,5,9
1929,5,10
1930,5,10
1931,5,10
1932,5,10
1933,5,10
1934,4,9
1935,4,9
1936,4,8
1937,4,8
1938,4,8
1939,4,8
1940,4,8
1941,4,9
1942,4,9
1943,4,9
1944,5,9
1945,5,8
1946,5,8
1947,5,8
1948,5,8
1949,5,8
1950,5,8
1951,5,8
1952,5,8
1953,5,8
1954,5,8
1955,5,7
1956,5,7
1957,5,7
1958,5,7
1959,5,6
1960,5,6
1961,5,5
1962,5,5
1963,5,5
1964,5,5
1965,5,5
1966,5,5
1967,5,5
1968,5,5
1969,5,5
1970,5,5
1971,5,5
1972,5,5
1973,5,5
1974,5,5
1975,5,5
1976,5,5
1977,5,5
1978,5,5
1979,5,4
1980,5,4
1981,5,4
1982,6,4
1983,7,4
1984,7,4
1985,7,4
1986,6,4
1987,7,4
1988,7,4
1989,7,5
1990,7,5
1991,7,5
1992,7,5
1993,7,5
1994,7,5
1995,7,5
1996,7,4
1997,7,5
1998,7,5
1999,7,5
2000,7,5
2001,7,5
2002,7,5
2003,7,5
2004,7,5
2005,7,5
2006,7,5
2007,7,5
2008,7,5
2009,8,5
2010,8,5
2011,8,5
2012,8,5
2013,8,5
2014,8,5
2015,8,5
2016,9,5
2017,9,5
2018,10,5
2019,9,5
2020,9,5
2021,8,5
2022,8,5
2023,8,5
2024,8,5
2025,8,5
2026,8,5
2027,8,6
2028,8,6
2029,8,6
2030,9,7
2031,8,8
2032,8,8
2033,8,8
2034,8,8
2035,8,9
2036,7,9
2037,7,9
2038,7,8
2039,7,8
2040,7,7
2041,7,7
2042,7,7
2043,7,7
2044,7,7
2045,7,7
2046,7,7
2047,7,7
2048,8,8
2049,8,8
2050,7,7
2051,7,7
2052,7,7
2053,7,7
2054,6,7
2055,6,7
2056,6,7
2057,6,7
2058,6,7
2059,6,7
2060,6,7
2061,6,6
2062,6,6
2063,6,6
2064,6,6
2065,6,6
2066,6,7
2067,6,6
2068,6,6
2069,7,6
2070,8,6
2071,8,6
2072,7,6
2073,7,6
2074,7,6
2075,7,6
2076,6,6
2077,6,6
2078,6,6
2079,6,6
2080,6,6
2081,6,6
2082,6,6
2083,6,6
2084,6,6
2085,6,6
2086,6,6
2087,7,6
2088,7,6
2089,8,6
2090,8,6
2091,8,6
2092,8,7
2093,8,7
2094,8,8
2095,8,8
2096,7,8
2097,7,8
2098,7,8
2099,7,8
2100,7,8
2101,7,7
2102,7,8
2103,7,8
2104,6,9
2105,6,9
2106,7,9
2107,7,9
2108,7,9
2109,7,9
2110,7,9
2111,7,10
2112,7,10
2113,8,10
2114,8,10
2115,8,10
2116,8,10
2117,8,9
2118,8,9
2119,8,9
2120,8,8
2121,8,8
2122,8,9
2123,8,9
2124,8,9
2125,8,9
2126,8,9
2127,8,9
2128,8,9
2129,8,9
2130,8,9
2131,8,9
2132,8,9
2133,8,9
2134,8,9
2135,8,8
2136,8,8
2137,8,8
2138,8,8
