"hour","SWH","WavePeriod"
324,6,5
325,6,6
326,6,7
327,6,7
328,6,7
329,6,7
330,6,7
331,6,7
332,6,7
333,6,7
334,6,8
335,6,8
336,6,7
337,6,6
338,6,5
339,6,4
340,6,5
341,6,5
342,6,5
343,6,6
344,6,7
345,6,7
346,6,6
347,6,6
348,6,7
349,7,7
350,7,7
351,8,7
352,8,6
353,8,6
354,8,6
355,9,6
356,9,7
357,10,7
358,10,7
359,11,7
360,11,7
361,11,7
362,10,7
363,9,7
364,9,7
365,9,8
366,9,8
367,9,8
368,9,9
369,9,9
370,9,9
371,9,9
372,9,9
373,9,9
374,9,9
375,9,9
376,9,8
377,8,9
378,8,9
379,8,9
380,8,9
381,8,9
382,8,9
383,8,9
384,8,9
385,8,9
386,8,9
387,8,9
388,7,9
389,6,9
390,6,9
391,6,9
392,6,9
393,6,9
394,6,9
395,6,9
396,6,9
397,6,9
398,6,9
399,7,9
400,7,9
401,7,10
402,7,10
403,7,10
404,7,11
405,7,11
406,7,11
407,7,11
408,7,11
409,7,12
410,7,12
411,6,12
412,6,12
413,6,11
414,6,11
415,6,12
416,6,11
417,6,11
418,6,11
419,6,11
420,6,10
421,6,9
422,7,9
423,8,9
424,8,9
425,8,9
426,8,8
427,9,8
428,8,8
429,8,8
430,8,8
431,8,8
432,9,8
433,8,8
434,8,8
435,7,8
436,7,8
437,7,8
438,7,8
439,7,8
440,7,8
441,7,8
442,8,7
443,8,7
444,8,7
445,8,7
446,8,7
447,8,7
448,8,7
449,8,7
450,8,7
451,8,7
452,8,7
453,8,6
454,8,5
455,8,5
456,8,5
457,7,5
458,7,5
459,7,4
460,7,4
461,6,4
462,6,4
463,6,4
464,5,4
465,5,4
466,4,4
467,4,4
468,4,4
469,4,4
470,3,4
471,3,4
472,3,4
473,3,4
474,3,4
475,3,5
476,3,5
477,3,5
478,3,5
479,3,5
480,3,5
481,3,5
482,3,6
483,3,6
484,3,6
485,2,5
486,2,5
487,2,5
488,2,5
489,2,6
490,2,6
491,2,6
492,3,6
493,3,6
494,3,6
495,3,6
496,3,6
497,3,6
498,3,6
499,3,6
500,3,7
501,3,7
502,3,7
503,3,7
504,3,7
505,3,7
506,3,7
507,3,7
508,3,5
509,4,5
510,4,5
511,4,5
512,4,5
513,4,5
514,4,4
515,5,4
516,5,4
517,5,5
518,5,5
519,5,5
520,5,5
521,5,5
522,5,5
523,5,5
524,6,5
525,6,5
526,7,5
527,7,5
528,7,5
529,7,5
530,7,5
531,7,5
532,7,5
533,7,5
534,7,4
535,7,4
536,7,4
537,6,4
538,6,4
539,6,4
540,6,4
541,6,4
542,6,4
543,6,4
544,6,5
545,6,5
546,6,5
547,7,5
548,7,5
549,7,5
550,7,5
551,7,5
552,7,4
553,7,4
554,7,4
555,7,4
556,8,4
557,8,4
558,8,4
559,7,4
560,7,4
561,7,4
562,7,4
563,7,4
564,8,4
565,8,4
566,8,5
567,8,5
568,8,5
569,8,5
570,8,5
571,8,5
572,7,6
573,7,6
574,7,6
575,7,6
576,7,6
577,7,6
578,7,6
579,6,5
580,6,5
581,6,5
582,6,5
583,6,5
584,6,5
585,6,5
586,6,5
587,5,5
588,5,5
589,5,4
590,5,4
591,5,4
592,5,4
593,5,4
594,4,4
595,4,5
596,4,5
597,5,6
598,5,6
599,6,4
600,6,4
601,6,4
602,6,4
603,6,4
604,6,4
605,6,4
606,6,4
607,6,4
608,7,4
609,7,4
610,7,4
611,7,5
612,6,5
613,5,5
614,5,5
615,5,6
616,5,6
617,5,6
618,5,6
619,4,6
620,4,6
621,4,6
622,4,6
623,4,6
624,3,6
625,3,6
626,3,6
627,3,6
628,3,6
629,3,7
630,3,7
631,3,7
632,3,7
633,3,7
634,3,7
635,3,7
636,3,6
637,3,6
638,4,6
639,4,6
640,4,6
641,5,6
642,5,5
643,6,5
644,6,5
645,6,5
646,6,5
647,6,5
648,6,5
649,6,5
650,6,5
651,7,5
652,7,5
653,7,6
654,7,6
655,7,6
656,7,7
657,6,7
658,6,7
659,6,7
660,6,7
661,6,7
662,6,7
663,6,8
664,6,8
665,6,7
666,6,7
667,6,7
668,6,7
669,6,7
670,6,7
671,5,7
672,5,7
673,5,8
674,5,8
675,5,9
676,5,9
677,6,9
678,6,9
679,6,9
680,6,9
681,6,9
682,6,9
683,6,9
684,6,8
685,6,8
686,5,7
687,5,8
688,5,8
689,5,8
690,5,9
691,5,8
692,4,8
693,3,8
694,3,7
695,3,6
696,3,6
697,3,6
698,4,6
699,4,7
700,4,7
701,4,7
702,4,7
703,4,7
704,4,7
705,3,7
706,3,7
707,2,7
708,2,7
709,2,6
710,2,7
711,2,7
712,2,7
713,3,7
714,2,8
715,2,8
716,2,8
717,2,8
718,2,8
719,2,9
720,3,9
721,3,9
722,3,9
723,3,9
724,3,9
725,3,9
726,3,10
727,3,10
728,3,10
729,3,10
730,2,9
731,2,8
732,2,8
733,2,8
734,2,7
735,2,7
736,2,7
737,2,7
738,2,8
739,2,9
740,2,9
741,2,9
742,3,9
743,3,9
744,3,9
745,3,9
746,4,9
747,4,9
748,4,9
749,4,9
750,4,9
751,4,10
752,4,10
753,4,10
754,4,10
755,4,11
756,4,11
757,4,10
758,4,9
759,4,9
760,5,9
761,5,9
762,5,9
763,5,9
764,5,9
765,5,9
766,5,9
767,5,9
768,6,9
769,6,8
770,6,8
771,5,8
772,5,8
773,5,6
774,4,6
775,4,6
776,3,6
777,3,6
778,3,7
779,3,7
780,3,7
781,3,7
782,3,7
783,3,7
784,3,5
785,2,5
786,2,6
787,2,6
788,2,6
789,2,6
790,2,6
791,2,6
792,2,6
793,2,6
794,2,6
795,2,6
796,2,7
797,2,7
798,2,7
799,2,8
800,2,8
801,2,8
802,2,9
803,2,9
804,2,9
805,2,9
806,2,7
807,2,7
808,3,7
809,3,7
810,3,7
811,3,7
812,4,6
813,4,5
814,4,4
815,4,5
816,4,5
817,3,5
818,3,5
819,3,5
820,3,5
821,3,5
822,2,5
823,2,5
824,2,5
825,3,5
826,3,5
827,3,5
828,3,5
829,3,5
830,3,5
831,3,4
832,3,4
833,3,4
834,3,4
835,3,4
836,3,4
837,3,4
838,4,4
839,4,4
840,4,4
841,4,4
842,4,4
843,4,4
844,4,4
845,4,4
846,5,4
847,5,4
848,5,4
849,5,4
850,4,4
851,3,4
852,3,4
853,3,4
854,3,4
855,3,5
856,3,5
857,3,4
858,3,4
859,3,4
860,3,4
861,3,4
862,3,4
863,3,4
864,3,4
865,3,4
866,3,4
867,2,4
868,2,5
869,2,5
870,2,5
871,2,5
872,2,5
873,2,6
874,2,6
875,2,6
876,2,6
877,2,6
878,2,6
879,2,6
880,2,6
881,2,6
882,2,6
883,2,6
884,2,6
885,2,6
886,2,6
887,2,6
888,2,6
889,2,6
890,2,6
891,2,6
892,2,6
893,2,6
894,2,6
895,2,6
896,2,6
897,2,7
898,2,7
899,2,7
900,2,7
901,3,7
902,3,7
903,3,7
904,3,8
905,3,8
906,4,8
907,4,8
908,4,9
909,4,9
910,3,9
911,3,10
912,3,9
913,3,9
914,3,9
915,3,9
916,3,9
917,2,9
918,2,10
919,2,10
920,2,10
921,2,10
922,2,10
923,2,10
924,2,11
925,3,11
926,3,11
927,2,12
928,2,12
929,2,12
930,2,12
931,2,11
932,2,11
933,2,11
934,2,11
935,2,11
936,2,12
937,2,12
938,2,12
939,2,11
940,2,11
941,2,11
942,2,10
943,2,10
944,2,10
945,2,10
946,2,10
947,2,10
948,2,10
949,2,10
950,2,10
951,2,10
952,3,9
953,2,9
954,2,9
955,2,9
956,2,9
957,2,9
958,2,9
959,2,9
960,2,9
961,2,9
962,2,9
963,2,9
964,3,9
965,3,9
966,3,9
967,3,10
968,3,10
969,3,10
970,3,10
971,3,9
972,3,9
973,3,8
974,4,9
975,4,9
976,4,9
977,4,10
978,4,10
979,4,10
980,4,10
981,4,10
982,4,11
983,4,11
984,4,11
985,4,10
986,4,10
987,4,10
988,5,10
989,5,10
990,5,10
991,5,10
992,4,10
993,4,10
994,4,10
995,3,10
996,3,10
997,4,10
998,4,10
999,4,10
1000,4,10
1001,4,10
1002,4,10
1003,4,10
1004,4,10
1005,4,10
1006,4,10
1007,4,9
1008,4,9
1009,4,9
1010,4,9
1011,4,9
1012,5,9
1013,5,9
1014,5,13
1015,5,13
1016,5,13
1017,5,13
1018,5,12
1019,5,11
1020,5,11
1021,5,11
1022,5,11
1023,5,11
1024,5,11
1025,5,11
1026,5,11
1027,5,11
1028,5,11
1029,5,11
1030,5,11
1031,5,11
1032,5,11
1033,5,11
1034,5,11
1035,5,10
1036,5,9
1037,5,9
1038,5,9
1039,5,9
1040,6,8
1041,6,8
1042,6,8
1043,6,8
1044,6,8
1045,6,8
1046,7,7
1047,7,7
1048,7,7
1049,7,7
1050,7,7
1051,7,7
1052,7,7
1053,7,7
1054,7,7
1055,7,7
1056,7,7
1057,7,7
1058,7,7
1059,7,8
1060,7,8
1061,7,9
1062,7,9
1063,7,9
1064,7,9
1065,7,9
1066,7,9
1067,7,8
1068,7,9
1069,7,9
1070,7,8
1071,7,8
1072,7,7
1073,7,7
1074,7,7
1075,11,7
1076,11,8
1077,10,7
1078,10,7
1079,10,7
1080,10,8
1081,10,10
1082,10,10
1083,10,9
1084,10,8
1085,9,8
1086,10,8
1087,10,8
1088,10,8
1089,10,8
1090,9,8
1091,9,7
1092,9,7
1093,9,6
1094,9,6
1095,9,7
1096,10,7
1097,10,7
1098,10,7
1099,10,7
1100,10,7
1101,10,7
1102,10,8
1103,10,8
1104,10,8
1105,10,8
1106,11,8
1107,11,8
1108,11,9
1109,11,10
1110,10,11
1111,10,11
1112,10,12
1113,10,12
1114,10,12
1115,9,12
1116,8,12
1117,7,13
1118,7,13
1119,7,13
1120,7,14
1121,7,14
1122,8,15
1123,8,15
1124,8,15
1125,8,15
1126,8,15
1127,8,15
1128,8,15
1129,8,15
1130,7,15
1131,7,15
1132,7,15
1133,7,14
1134,7,14
1135,6,14
1136,6,14
1137,6,14
1138,6,15
1139,6,14
1140,6,14
1141,6,14
1142,6,14
1143,6,15
1144,6,15
1145,7,14
1146,6,14
1147,6,14
1148,5,14
1149,5,14
1150,5,14
1151,5,14
1152,5,14
1153,5,14
1154,5,14
1155,5,14
1156,5,13
1157,5,13
1158,5,13
1159,5,13
1160,5,13
1161,5,13
1162,5,10
1163,5,10
1164,6,10
1165,6,9
1166,6,10
1167,6,10
1168,6,11
1169,6,11
1170,6,10
1171,6,10
1172,5,9
1173,5,9
1174,5,9
1175,5,9
1176,5,9
1177,5,9
1178,5,9
1179,5,9
1180,5,9
1181,5,9
1182,5,9
1183,5,9
1184,5,9
1185,5,10
1186,5,10
1187,5,10
1188,5,10
1189,5,10
1190,5,10
1191,5,10
1192,5,10
1193,5,10
1194,5,11
1195,5,11
1196,5,11
1197,6,11
1198,6,11
1199,6,11
1200,6,11
1201,6,11
1202,6,11
1203,6,11
1204,6,11
1205,6,12
1206,6,12
1207,6,11
1208,6,11
1209,6,11
1210,6,11
1211,6,12
1212,6,12
1213,6,12
1214,6,12
1215,6,12
1216,7,12
1217,7,12
1218,8,12
1219,8,10
1220,8,10
1221,8,12
1222,8,11
1223,8,11
1224,7,11
1225,7,11
1226,7,12
1227,7,11
1228,8,11
1229,8,10
1230,8,10
1231,7,10
1232,7,9
1233,7,9
1234,7,9
1235,7,9
1236,7,10
1237,7,10
1238,7,10
1239,7,10
1240,7,10
1241,8,11
1242,8,11
1243,8,11
1244,8,11
1245,8,11
1246,8,10
1247,8,10
1248,8,10
1249,8,11
1250,8,11
1251,8,12
1252,8,12
1253,8,12
1254,9,12
1255,10,11
1256,10,11
1257,11,11
1258,11,12
1259,11,12
1260,11,13
1261,11,13
1262,10,12
1263,11,11
1264,11,11
1265,11,11
1266,11,11
1267,11,11
1268,11,11
1269,11,11
1270,11,11
1271,11,10
1272,11,10
1273,11,10
1274,11,10
1275,11,10
1276,11,11
1277,11,11
1278,10,11
1279,10,11
1280,10,11
1281,10,11
1282,10,11
1283,10,11
1284,9,11
1285,9,11
1286,10,11
1287,10,11
1288,10,11
1289,10,11
1290,11,11
1291,11,11
1292,11,11
1293,11,12
1294,10,12
1295,10,12
1296,9,12
1297,10,11
1298,10,12
1299,10,12
1300,10,12
1301,10,12
1302,10,13
1303,10,13
1304,10,13
1305,10,12
1306,10,12
1307,10,12
1308,12,12
1309,12,12
1310,12,12
1311,12,12
1312,12,12
1313,13,12
1314,12,12
1315,11,12
1316,11,12
1317,11,14
1318,12,14
1319,11,14
1320,11,14
1321,11,14
1322,10,14
1323,11,14
1324,12,13
1325,12,14
1326,12,14
1327,12,13
1328,12,13
1329,12,13
1330,13,14
1331,14,14
1332,14,14
1333,14,14
1334,14,14
1335,14,14
1336,14,15
1337,14,16
1338,15,16
1339,15,16
1340,15,16
1341,15,16
1342,14,16
1343,14,16
1344,15,16
1345,14,16
1346,14,16
1347,14,16
1348,14,16
1349,13,16
1350,13,15
1351,13,15
1352,13,15
1353,13,14
1354,13,14
1355,12,14
1356,13,15
1357,13,15
1358,14,15
1359,14,15
1360,14,15
1361,14,15
1362,15,15
1363,15,16
1364,15,15
1365,14,15
1366,14,15
1367,14,15
1368,14,15
1369,14,15
1370,14,15
1371,15,15
1372,15,15
1373,15,15
1374,15,15
1375,15,15
1376,15,15
1377,15,15
1378,15,14
1379,14,14
1380,14,14
1381,15,14
1382,16,14
1383,16,14
1384,15,13
1385,15,13
1386,14,14
1387,14,14
1388,14,14
1389,14,14
1390,14,14
1391,14,13
1392,14,14
1393,15,14
1394,15,14
1395,15,14
1396,15,14
1397,16,14
1398,16,14
1399,16,14
1400,16,13
1401,16,13
1402,15,13
1403,15,13
1404,15,13
1405,15,13
1406,15,13
1407,15,13
1408,15,13
1409,15,13
1410,15,13
1411,14,13
1412,14,12
1413,15,12
1414,15,12
1415,14,12
1416,14,12
1417,14,11
1418,14,11
1419,13,11
1420,13,11
1421,13,11
1422,13,11
1423,13,11
1424,13,11
1425,12,11
1426,12,11
1427,11,11
1428,11,10
1429,11,10
1430,11,10
1431,11,10
1432,10,9
1433,10,10
1434,11,10
1435,11,10
1436,10,10
1437,10,9
1438,10,9
1439,10,9
1440,9,7
1441,8,7
1442,8,7
1443,8,7
1444,9,7
1445,9,8
1446,10,7
1447,10,7
1448,10,7
1449,10,7
1450,10,7
1451,10,7
1452,10,8
1453,10,8
1454,10,8
1455,9,8
1456,9,9
1457,8,8
1458,8,8
1459,8,8
1460,8,8
1461,8,8
1462,8,8
1463,8,8
1464,8,8
1465,9,8
1466,10,9
1467,11,9
1468,11,8
1469,11,8
1470,11,7
1471,11,7
1472,11,7
1473,11,7
1474,11,7
1475,11,7
1476,10,7
1477,10,7
1478,10,7
1479,11,7
1480,11,7
1481,12,7
1482,12,7
1483,12,7
1484,12,7
1485,13,7
1486,14,7
1487,15,7
1488,15,7
1489,15,7
1490,15,7
1491,15,8
1492,16,8
1493,16,8
1494,15,9
1495,15,9
1496,14,9
1497,14,9
1498,14,8
1499,13,8
1500,13,8
1501,13,7
1502,13,7
1503,13,7
1504,12,7
1505,12,7
1506,12,7
1507,12,7
1508,12,8
1509,12,9
1510,12,9
1511,12,9
1512,12,8
1513,11,9
1514,11,9
1515,11,10
1516,12,11
1517,11,11
1518,12,11
1519,13,11
1520,14,11
1521,13,11
1522,13,11
1523,13,11
1524,13,11
1525,13,11
1526,13,11
1527,12,11
1528,12,11
1529,12,10
1530,12,10
1531,12,9
1532,13,9
1533,13,9
1534,13,10
1535,13,10
1536,13,10
1537,13,11
1538,13,12
1539,13,11
1540,13,11
1541,13,11
1542,13,10
1543,13,10
1544,13,10
1545,13,10
1546,13,10
1547,14,10
1548,15,11
1549,16,11
1550,16,11
1551,16,10
1552,16,10
1553,17,10
1554,16,10
1555,17,9
1556,17,8
1557,17,8
1558,18,8
1559,18,8
1560,18,8
1561,17,7
1562,16,7
1563,16,6
1564,16,6
1565,16,5
1566,17,6
1567,17,6
1568,17,6
1569,17,6
1570,16,6
1571,16,5
1572,16,5
1573,15,5
1574,16,5
1575,15,5
1576,15,5
1577,15,5
1578,15,5
1579,14,5
1580,15,5
1581,15,5
1582,14,5
1583,14,5
1584,14,5
1585,13,5
1586,13,4
1587,13,4
1588,12,4
1589,12,4
1590,13,4
1591,12,4
1592,12,4
1593,12,5
1594,13,5
1595,13,6
1596,13,6
1597,13,6
1598,13,5
1599,13,5
1600,13,5
1601,13,5
1602,13,5
1603,13,5
1604,14,5
1605,14,5
1606,13,5
1607,12,5
1608,12,5
1609,12,4
1610,12,4
1611,12,3
1612,12,3
1613,12,4
1614,12,4
1615,12,4
1616,11,4
1617,11,4
1618,11,4
1619,11,4
1620,11,5
1621,11,5
1622,11,5
1623,10,5
1624,10,4
1625,9,4
1626,9,4
1627,9,5
1628,9,6
1629,9,6
1630,9,6
1631,9,6
1632,9,5
1633,9,5
1634,9,5
1635,9,5
1636,9,5
1637,9,5
1638,9,4
1639,9,4
1640,9,4
1641,9,4
1642,9,4
1643,9,4
1644,9,4
1645,9,4
1646,9,4
1647,9,4
1648,9,4
1649,9,4
1650,9,4
1651,9,4
1652,8,5
1653,7,5
1654,7,5
1655,7,6
1656,7,6
1657,7,6
1658,7,6
1659,8,6
1660,8,6
1661,8,6
1662,8,6
1663,8,6
1664,7,6
1665,6,6
1666,5,6
1667,5,6
1668,5,6
1669,5,7
1670,4,8
1671,4,8
1672,4,7
1673,4,7
1674,4,7
1675,4,7
1676,3,7
1677,4,7
1678,4,8
1679,4,7
1680,4,7
1681,4,7
1682,4,7
1683,4,7
1684,4,6
1685,4,6
1686,3,6
1687,3,7
1688,3,7
1689,3,7
1690,3,7
1691,3,7
1692,3,7
1693,3,7
1694,3,7
1695,3,7
1696,3,7
1697,3,7
1698,3,7
1699,3,7
1700,2,7
1701,2,7
1702,3,7
1703,3,7
1704,3,7
1705,3,7
1706,3,8
1707,3,8
1708,3,7
1709,3,7
1710,3,7
1711,3,8
1712,3,7
1713,3,6
1714,3,6
1715,3,6
1716,3,6
1717,4,7
1718,4,7
1719,4,7
1720,4,7
1721,4,7
1722,4,7
1723,4,7
1724,4,8
1725,4,8
1726,4,8
1727,4,8
1728,4,8
1729,4,8
1730,4,8
1731,4,8
1732,4,8
1733,4,8
1734,4,9
1735,4,9
1736,4,9
1737,4,8
1738,4,8
1739,4,9
1740,4,9
1741,4,8
1742,4,8
1743,4,8
1744,4,9
1745,4,9
1746,4,11
1747,4,11
1748,4,11
1749,3,11
1750,4,11
1751,4,11
1752,4,11
1753,4,11
1754,4,11
1755,4,13
1756,4,12
1757,4,12
1758,4,12
1759,4,13
1760,4,13
1761,4,13
1762,3,13
1763,3,13
1764,3,13
1765,3,13
1766,3,13
1767,3,14
1768,4,14
1769,4,14
1770,4,14
1771,4,15
1772,4,15
1773,4,15
1774,4,14
1775,4,13
1776,4,12
1777,4,12
1778,4,12
1779,4,12
1780,4,12
1781,5,12
1782,5,12
1783,5,12
1784,5,12
1785,4,12
1786,4,13
1787,4,13
1788,4,12
1789,4,11
1790,4,11
1791,4,12
1792,4,12
1793,4,11
1794,4,11
1795,4,12
1796,4,12
1797,4,12
1798,5,12
1799,4,11
1800,4,11
1801,4,11
1802,4,11
1803,4,11
1804,4,11
1805,4,12
1806,4,12
1807,4,12
1808,4,12
1809,4,11
1810,4,11
1811,4,11
1812,4,11
1813,4,11
1814,4,11
1815,4,12
1816,3,12
1817,3,12
1818,3,12
1819,3,12
1820,3,12
1821,3,12
1822,3,12
1823,3,12
1824,3,12
1825,3,11
1826,3,11
1827,3,10
1828,3,10
1829,3,10
1830,3,10
1831,3,11
1832,3,11
1833,3,11
1834,4,11
1835,4,11
1836,5,11
1837,5,10
1838,5,10
1839,4,10
1840,4,10
1841,4,10
1842,4,10
1843,4,10
1844,4,11
1845,4,11
1846,4,11
1847,4,11
1848,4,11
1849,4,12
1850,4,12
1851,3,12
1852,3,12
1853,4,12
1854,4,12
1855,4,12
1856,4,12
1857,4,11
1858,4,12
1859,4,11
1860,4,11
1861,4,11
1862,5,11
1863,5,11
1864,5,11
1865,5,11
1866,5,10
1867,5,10
1868,5,10
1869,5,11
1870,5,11
1871,5,11
1872,4,11
1873,3,11
1874,3,11
1875,3,10
1876,3,11
1877,3,11
1878,3,12
1879,3,12
1880,3,12
1881,3,12
1882,3,12
1883,3,12
1884,4,12
1885,4,12
1886,4,12
1887,4,12
1888,4,12
1889,4,12
1890,4,12
1891,4,12
1892,4,11
1893,4,11
1894,4,11
1895,4,12
1896,4,12
1897,3,12
1898,3,11
1899,3,11
1900,4,12
1901,4,12
1902,3,12
1903,3,11
1904,3,12
1905,3,12
1906,3,12
1907,3,11
1908,4,11
1909,4,10
1910,4,10
1911,4,10
1912,4,10
1913,4,10
1914,4,9
1915,4,8
1916,4,8
1917,4,8
1918,4,8
1919,5,8
1920,5,8
1921,4,8
1922,4,8
1923,4,8
1924,4,8
1925,4,8
1926,4,8
1927,4,8
1928,4,7
1929,4,8
1930,4,7
1931,4,7
1932,4,8
1933,4,8
1934,4,8
1935,4,7
1936,4,7
1937,4,6
1938,4,5
1939,4,5
1940,4,5
1941,4,5
1942,4,5
1943,4,5
1944,4,5
1945,4,5
1946,4,5
1947,4,5
1948,5,6
1949,5,6
1950,5,6
1951,5,6
1952,5,6
1953,5,6
1954,5,6
1955,5,6
1956,5,6
1957,5,6
1958,5,6
1959,5,7
1960,5,7
1961,5,7
1962,5,7
1963,5,7
1964,4,7
1965,4,7
1966,5,7
1967,5,6
1968,5,7
1969,5,8
1970,4,6
1971,5,6
1972,5,6
1973,5,6
1974,5,5
1975,5,5
1976,4,5
1977,4,5
1978,3,6
1979,2,6
1980,2,7
1981,2,7
1982,2,7
1983,2,7
1984,2,7
1985,2,8
1986,2,7
1987,2,7
1988,2,8
1989,2,9
1990,2,9
1991,2,9
1992,2,9
1993,2,8
1994,2,8
1995,2,8
1996,2,8
1997,3,8
1998,3,8
1999,3,8
2000,3,8
2001,3,8
2002,3,8
2003,3,8
2004,3,8
2005,3,6
2006,3,7
2007,3,7
2008,3,7
2009,3,7
2010,3,7
2011,3,7
2012,3,7
2013,3,7
2014,3,7
2015,3,7
2016,3,7
2017,3,7
2018,3,7
2019,3,8
2020,3,8
2021,3,8
2022,3,8
2023,3,8
2024,3,8
2025,3,7
2026,3,7
2027,3,7
2028,4,7
2029,4,8
2030,4,8
2031,4,8
2032,4,7
2033,4,7
2034,4,7
2035,4,7
2036,4,7
2037,4,7
2038,3,7
2039,4,7
2040,4,6
2041,4,6
2042,4,6
2043,4,6
2044,4,6
2045,5,6
2046,5,7
2047,6,8
2048,6,8
2049,6,8
2050,6,8
2051,6,8
2052,6,8
2053,6,8
2054,6,7
2055,6,7
2056,6,7
2057,6,7
2058,6,7
2059,6,7
2060,6,7
2061,6,7
2062,6,7
2063,5,7
2064,6,6
2065,6,6
2066,6,6
2067,6,6
2068,6,6
2069,6,6
2070,6,6
2071,6,6
2072,6,6
2073,6,6
2074,6,6
2075,6,6
2076,6,6
2077,6,6
2078,6,6
2079,6,6
2080,6,6
2081,6,4
2082,6,5
2083,6,5
2084,6,5
2085,5,5
2086,5,5
2087,5,5
2088,5,5
2089,5,5
2090,5,5
2091,5,5
2092,5,5
2093,4,5
2094,4,5
2095,3,5
2096,3,5
2097,3,5
2098,3,5
2099,3,5
2100,3,5
2101,3,5
2102,3,5
2103,3,5
2104,3,5
2105,3,5
2106,3,7
2107,3,7
2108,3,7
2109,3,7
2110,3,8
2111,3,8
2112,3,7
2113,3,6
2114,3,6
2115,3,6
2116,3,6
2117,3,6
2118,3,6
2119,2,6
2120,2,6
2121,3,6
2122,3,6
2123,3,7
2124,3,6
2125,3,6
2126,4,6
2127,4,6
2128,4,6
2129,4,6
2130,3,6
2131,3,6
2132,3,6
2133,3,6
2134,3,6
2135,3,6
2136,3,6
2137,3,6
2138,3,5
