"hour","SWH","WavePeriod"
171,5,9
172,5,9
173,5,9
174,5,8
175,5,7
176,5,7
177,5,7
178,5,7
179,5,7
180,5,7
181,5,7
182,4,7
183,4,6
184,4,6
185,4,5
186,4,5
187,4,5
188,4,5
189,4,5
190,4,5
191,4,5
192,4,5
193,4,5
194,3,5
195,3,5
196,3,5
197,3,5
198,3,5
199,3,5
200,3,5
201,3,5
202,3,5
203,4,5
204,4,5
205,4,5
206,4,5
207,4,5
208,4,6
209,4,6
210,4,6
211,4,6
212,4,5
213,5,5
214,5,5
215,5,5
216,5,6
217,5,6
218,5,6
219,5,6
220,5,5
221,5,5
222,4,5
223,4,5
224,4,5
225,4,5
226,4,5
227,5,5
228,5,5
229,5,5
230,5,5
231,5,5
232,5,5
233,6,5
234,6,5
235,6,5
236,6,5
237,6,4
238,6,4
239,6,4
240,6,4
241,5,4
242,5,4
243,5,3
244,5,3
245,5,3
246,5,3
247,5,3
248,5,4
249,5,4
250,5,4
251,5,4
252,5,4
253,5,4
254,5,4
255,6,4
256,6,4
257,6,4
258,6,4
259,6,4
260,6,5
261,6,5
262,6,5
263,6,5
264,6,5
265,6,6
266,6,6
267,6,7
268,6,7
269,6,7
270,6,7
271,6,7
272,6,6
273,6,6
274,6,7
275,6,7
276,6,8
277,6,8
278,7,9
279,7,9
280,7,9
281,7,9
282,7,9
283,7,10
284,7,10
285,7,10
286,7,10
287,7,10
288,7,10
289,7,10
290,7,9
291,7,9
292,7,9
293,7,9
294,7,8
295,7,8
296,7,9
297,7,9
298,7,9
299,7,9
300,7,10
301,7,10
302,7,10
303,7,10
304,7,10
305,7,9
306,7,9
307,7,9
308,7,9
309,8,9
310,9,9
311,9,8
312,9,8
313,9,7
314,8,7
315,8,7
316,7,7
317,7,7
318,7,7
319,7,7
320,7,7
321,7,7
322,7,8
323,6,8
324,6,8
325,6,8
326,6,8
327,6,8
328,6,8
329,6,8
330,6,8
331,7,8
332,7,8
333,8,8
334,8,8
335,8,8
336,8,9
337,8,10
338,8,10
339,8,10
340,8,10
341,8,10
342,8,11
343,8,11
344,8,11
345,9,11
346,9,10
347,9,10
348,9,10
349,9,10
350,9,10
351,10,10
352,10,9
353,10,10
354,10,11
355,10,12
356,10,12
357,10,12
358,10,11
359,10,11
360,10,11
361,11,11
362,11,11
363,11,11
364,11,11
365,12,11
366,12,9
367,12,10
368,12,10
369,12,10
370,12,10
371,12,10
372,12,8
373,12,8
374,12,8
375,12,8
376,12,8
377,11,8
378,11,8
379,11,8
380,11,8
381,12,8
382,12,9
383,12,9
384,11,9
385,11,9
386,11,10
387,11,10
388,11,10
389,11,11
390,11,10
391,10,10
392,9,10
393,9,11
394,9,11
395,8,11
396,8,10
397,8,9
398,7,9
399,7,9
400,7,9
401,7,10
402,7,10
403,7,10
404,6,9
405,6,9
406,6,9
407,6,9
408,6,9
409,6,9
410,6,9
411,6,8
412,6,7
413,6,8
414,6,8
415,6,8
416,6,9
417,6,9
418,7,8
419,7,8
420,7,8
421,7,9
422,7,9
423,7,9
424,6,9
425,6,9
426,6,9
427,6,8
428,6,8
429,6,8
430,6,7
431,6,8
432,6,8
433,6,8
434,6,7
435,6,7
436,6,7
437,6,7
438,6,7
439,6,7
440,6,8
441,7,8
442,7,7
443,7,7
444,7,7
445,7,7
446,7,7
447,7,7
448,7,7
449,7,7
450,7,7
451,7,6
452,8,6
453,8,6
454,8,7
455,8,7
456,8,7
457,8,7
458,8,7
459,8,7
460,8,7
461,7,7
462,7,7
463,7,7
464,7,7
465,6,7
466,6,7
467,6,7
468,6,7
469,6,7
470,6,7
471,6,7
472,7,8
473,7,8
474,7,8
475,7,8
476,7,8
477,7,8
478,7,8
479,7,8
480,7,8
481,7,7
482,7,7
483,7,6
484,7,6
485,7,5
486,7,5
487,7,5
488,6,5
489,6,5
490,6,5
491,6,5
492,6,4
493,6,4
494,6,4
495,6,5
496,6,5
497,6,5
498,6,5
499,6,5
500,6,5
501,6,5
502,6,6
503,6,6
504,6,6
505,7,6
506,7,6
507,7,6
508,7,6
509,7,6
510,7,7
511,7,7
512,7,7
513,7,8
514,7,8
515,7,8
516,7,8
517,7,8
518,7,8
519,7,7
520,7,7
521,7,8
522,7,7
523,7,7
524,7,7
525,7,7
526,7,7
527,7,7
528,7,8
529,7,8
530,7,8
531,7,9
532,7,9
533,7,9
534,6,9
535,6,9
536,6,9
537,6,9
538,6,9
539,6,10
540,6,10
541,6,10
542,6,10
543,6,10
544,6,10
545,6,10
546,6,10
547,6,10
548,6,10
549,6,11
550,6,11
551,6,11
552,6,10
553,6,9
554,6,9
555,6,9
556,6,9
557,6,9
558,6,9
559,6,9
560,6,9
561,6,9
562,6,11
563,7,12
564,7,12
565,7,11
566,7,11
567,7,11
568,7,11
569,6,11
570,6,12
571,6,12
572,6,12
573,6,11
574,5,11
575,5,11
576,5,11
577,5,11
578,5,11
579,5,11
580,5,11
581,5,10
582,5,10
583,4,10
584,4,9
585,4,10
586,4,10
587,4,10
588,4,10
589,5,10
590,5,11
591,5,11
592,5,12
593,4,12
594,5,12
595,5,12
596,5,12
597,5,13
598,5,13
599,5,12
600,5,12
601,5,13
602,5,13
603,5,12
604,5,12
605,5,12
606,5,11
607,4,10
608,4,10
609,4,9
610,4,9
611,4,9
612,4,9
613,4,9
614,4,9
615,4,10
616,4,10
617,4,10
618,4,9
619,4,9
620,4,9
621,4,10
622,4,10
623,4,10
624,4,10
625,4,10
626,4,10
627,4,10
628,4,9
629,4,9
630,4,9
631,4,9
632,4,9
633,4,9
634,4,9
635,4,8
636,4,8
637,4,8
638,4,8
639,4,7
640,4,7
641,4,7
642,4,7
643,5,7
644,5,7
645,5,7
646,5,7
647,5,7
648,5,7
649,6,7
650,6,7
651,6,7
652,6,7
653,7,6
654,7,6
655,7,6
656,7,6
657,7,6
658,7,6
659,6,6
660,6,6
661,6,6
662,6,6
663,6,5
664,6,5
665,6,5
666,6,6
667,6,6
668,6,5
669,6,5
670,6,5
671,6,5
672,6,5
673,5,5
674,4,5
675,4,5
676,4,5
677,4,5
678,4,5
679,4,5
680,4,5
681,4,5
682,4,5
683,4,6
684,4,6
685,4,6
686,4,6
687,4,7
688,4,8
689,4,8
690,5,8
691,5,8
692,5,9
693,5,9
694,5,9
695,5,10
696,6,10
697,6,10
698,7,11
699,7,11
700,7,11
701,7,11
702,7,11
703,7,10
704,7,10
705,7,9
706,7,9
707,8,10
708,8,10
709,8,9
710,8,9
711,8,9
712,8,10
713,8,10
714,8,10
715,8,9
716,8,9
717,7,9
718,7,10
719,7,10
720,7,10
721,7,10
722,7,10
723,7,9
724,7,9
725,7,9
726,7,9
727,7,9
728,7,9
729,7,9
730,7,9
731,7,9
732,8,8
733,8,8
734,8,7
735,8,8
736,8,8
737,8,8
738,8,8
739,8,8
740,8,8
741,8,8
742,9,7
743,9,6
744,9,7
745,9,7
746,9,7
747,9,7
748,8,7
749,8,7
750,8,6
751,8,7
752,8,7
753,8,7
754,9,7
755,9,7
756,9,7
757,9,7
758,9,7
759,9,7
760,9,7
761,9,7
762,9,7
763,9,7
764,9,6
765,9,7
766,10,7
767,10,7
768,10,7
769,9,7
770,10,7
771,10,7
772,10,8
773,10,8
774,10,8
775,10,8
776,10,8
777,9,8
778,9,8
779,8,8
780,8,8
781,9,8
782,9,8
783,8,8
784,8,8
785,8,8
786,9,8
787,8,7
788,8,7
789,8,8
790,7,8
791,7,8
792,7,8
793,6,7
794,6,6
795,6,6
796,6,6
797,6,6
798,6,6
799,6,6
800,6,6
801,6,6
802,6,6
803,6,6
804,6,6
805,6,6
806,6,6
807,6,6
808,6,6
809,6,6
810,6,7
811,6,7
812,6,7
813,6,7
814,6,7
815,6,7
816,6,7
817,6,8
818,6,8
819,6,8
820,6,8
821,7,8
822,7,8
823,7,9
824,6,8
825,6,8
826,6,8
827,6,9
828,6,9
829,6,9
830,6,8
831,6,8
832,6,8
833,6,8
834,6,7
835,6,7
836,6,7
837,6,7
838,6,8
839,6,8
840,6,9
841,6,10
842,7,10
843,7,9
844,7,9
845,7,8
846,7,8
847,7,8
848,7,8
849,6,7
850,6,7
851,6,8
852,7,8
853,7,8
854,7,8
855,7,9
856,8,9
857,8,9
858,8,9
859,9,9
860,9,9
861,9,9
862,9,9
863,9,7
864,9,7
865,9,7
866,9,7
867,8,6
868,8,6
869,8,6
870,8,7
871,8,7
872,8,6
873,7,6
874,6,6
875,6,6
876,6,6
877,6,7
878,7,7
879,7,7
880,7,8
881,7,8
882,7,9
883,7,9
884,7,9
885,7,9
886,7,9
887,7,9
888,7,9
889,7,9
890,7,9
891,7,9
892,6,9
893,6,9
894,6,8
895,6,8
896,6,9
897,6,9
898,6,8
899,6,8
900,6,7
901,6,7
902,6,7
903,6,8
904,6,8
905,5,8
906,5,8
907,5,8
908,5,8
909,5,7
910,5,7
911,5,6
912,5,7
913,5,7
914,5,7
915,5,7
916,5,7
917,5,7
918,5,7
919,5,6
920,5,5
921,5,5
922,5,5
923,5,5
924,5,5
925,5,5
926,5,5
927,5,6
928,5,6
929,5,6
930,5,6
931,5,6
932,5,6
933,5,5
934,4,5
935,4,5
936,3,5
937,3,5
938,3,5
939,3,5
940,3,5
941,3,5
942,3,5
943,4,5
944,4,5
945,4,5
946,4,5
947,4,5
948,4,5
949,4,5
950,4,5
951,4,5
952,4,5
953,4,5
954,4,4
955,4,4
956,4,4
957,4,4
958,5,4
959,5,4
960,5,4
961,5,4
962,5,4
963,5,4
964,6,4
965,6,4
966,6,4
967,6,4
968,6,4
969,6,5
970,5,5
971,5,5
972,5,5
973,5,5
974,4,5
975,4,5
976,4,4
977,4,5
978,4,5
979,4,6
980,4,7
981,4,8
982,4,9
983,4,9
984,4,9
985,4,9
986,4,9
987,4,9
988,4,9
989,4,9
990,4,8
991,4,8
992,4,9
993,4,9
994,4,9
995,3,8
996,3,8
997,3,8
998,4,8
999,4,8
1000,4,9
1001,4,9
1002,4,9
1003,4,9
1004,4,9
1005,4,9
1006,4,9
1007,4,8
1008,4,8
1009,4,7
1010,4,6
1011,4,6
1012,4,6
1013,3,6
1014,3,7
1015,3,6
1016,3,6
1017,3,6
1018,3,7
1019,3,7
1020,3,7
1021,3,7
1022,3,7
1023,3,7
1024,3,7
1025,3,7
1026,3,7
1027,3,7
1028,3,6
1029,3,6
1030,3,5
1031,3,5
1032,3,6
1033,3,6
1034,3,6
1035,3,6
1036,3,7
1037,3,7
1038,3,6
1039,4,7
1040,4,7
1041,4,7
1042,4,7
1043,4,7
1044,4,7
1045,4,7
1046,3,7
1047,4,7
1048,4,7
1049,4,8
1050,5,8
1051,5,9
1052,5,9
1053,4,9
1054,4,8
1055,4,8
1056,5,7
1057,5,7
1058,5,7
1059,5,7
1060,5,7
1061,5,9
1062,5,9
1063,5,9
1064,5,10
1065,5,10
1066,4,10
1067,4,10
1068,4,10
1069,4,10
1070,4,10
1071,5,10
1072,5,10
1073,5,10
1074,5,10
1075,6,10
1076,6,10
1077,6,10
1078,6,10
1079,6,10
1080,6,9
1081,6,8
1082,6,7
1083,5,8
1084,5,8
1085,5,8
1086,5,8
1087,6,9
1088,6,9
1089,5,9
1090,5,9
1091,5,9
1092,4,9
1093,4,9
1094,4,9
1095,4,9
1096,4,9
1097,4,8
1098,4,8
1099,4,7
1100,4,7
1101,4,7
1102,4,6
1103,4,5
1104,4,4
1105,4,4
1106,4,4
1107,4,4
1108,4,5
1109,4,5
1110,4,4
1111,4,4
1112,4,4
1113,4,4
1114,4,4
1115,5,4
1116,6,4
1117,5,4
1118,5,4
1119,5,4
1120,5,4
1121,4,4
1122,4,4
1123,4,4
1124,4,3
1125,4,3
1126,5,4
1127,5,4
1128,5,4
1129,5,4
1130,5,4
1131,5,4
1132,5,4
1133,5,4
1134,5,4
1135,5,4
1136,5,4
1137,5,4
1138,6,4
1139,6,4
1140,6,4
1141,6,4
1142,6,5
1143,6,4
1144,6,4
1145,6,5
1146,6,5
1147,6,5
1148,6,5
1149,6,5
1150,6,5
1151,5,5
1152,5,5
1153,5,5
1154,5,5
1155,5,5
1156,5,4
1157,5,4
1158,5,4
1159,6,4
1160,5,4
1161,4,4
1162,5,4
1163,5,5
1164,5,5
1165,5,5
1166,5,5
1167,5,5
1168,5,5
1169,5,5
1170,5,5
1171,5,5
1172,5,6
1173,5,6
1174,6,7
1175,6,7
1176,6,8
1177,6,8
1178,6,8
1179,6,8
1180,6,9
1181,6,9
1182,6,9
1183,6,9
1184,6,9
1185,6,10
1186,6,10
1187,5,10
1188,5,10
1189,5,11
1190,5,12
1191,5,12
1192,5,12
1193,5,13
1194,5,13
1195,5,13
1196,5,15
1197,5,14
1198,5,14
1199,5,14
1200,5,14
1201,5,14
1202,5,14
1203,5,15
1204,5,14
1205,5,14
1206,5,15
1207,5,16
1208,5,16
1209,5,16
1210,5,16
1211,5,16
1212,5,16
1213,6,16
1214,6,16
1215,6,16
1216,6,16
1217,6,16
1218,6,15
1219,6,15
1220,6,15
1221,6,15
1222,6,13
1223,5,13
1224,5,13
1225,4,13
1226,4,13
1227,4,13
1228,4,13
1229,4,12
1230,4,12
1231,4,13
1232,3,13
1233,3,13
1234,3,13
1235,3,13
1236,3,13
1237,3,13
1238,3,13
1239,3,13
1240,3,14
1241,3,14
1242,3,14
1243,3,14
1244,3,14
1245,3,14
1246,3,15
1247,3,14
1248,3,14
1249,3,14
1250,3,14
1251,3,14
1252,3,14
1253,3,13
1254,3,13
1255,3,12
1256,3,12
1257,3,13
1258,3,14
1259,3,13
1260,3,13
1261,3,13
1262,3,13
1263,3,13
1264,3,13
1265,3,13
1266,3,13
1267,3,13
1268,3,13
1269,3,13
1270,3,12
1271,3,12
1272,2,13
1273,2,13
1274,2,13
1275,2,13
1276,2,13
1277,3,13
1278,3,13
1279,3,13
1280,3,12
1281,3,12
1282,3,12
1283,3,12
1284,3,12
1285,3,12
1286,3,12
1287,3,12
1288,3,13
1289,3,13
1290,4,14
1291,4,14
1292,4,14
1293,4,14
1294,4,14
1295,4,14
1296,4,14
1297,4,14
1298,4,13
1299,4,13
1300,3,13
1301,3,13
1302,3,13
1303,3,13
1304,3,13
1305,3,13
1306,3,13
1307,3,13
1308,3,13
1309,4,13
1310,4,13
1311,4,13
1312,4,13
1313,4,14
1314,4,14
1315,4,15
1316,4,14
1317,4,15
1318,4,15
1319,4,16
1320,4,16
1321,4,16
1322,4,16
1323,3,16
1324,3,16
1325,3,16
1326,3,15
1327,3,13
1328,3,13
1329,3,13
1330,3,13
1331,4,13
1332,3,13
1333,2,13
1334,2,13
1335,2,12
1336,2,12
1337,2,12
1338,2,12
1339,2,11
1340,2,11
1341,2,11
1342,3,11
1343,4,11
1344,4,11
1345,4,11
1346,4,11
1347,4,11
1348,4,11
1349,4,12
1350,4,13
1351,3,13
1352,3,13
1353,3,13
1354,3,13
1355,3,14
1356,3,14
1357,4,14
1358,4,14
1359,4,13
1360,4,13
1361,4,13
1362,4,13
1363,4,13
1364,4,13
1365,4,13
1366,5,13
1367,5,12
1368,5,11
1369,5,10
1370,5,10
1371,5,11
1372,6,11
1373,6,10
1374,6,10
1375,6,10
1376,6,10
1377,6,9
1378,6,9
1379,7,9
1380,6,9
1381,7,8
1382,7,8
1383,7,8
1384,7,8
1385,6,8
1386,6,9
1387,6,9
1388,6,9
1389,5,9
1390,5,9
1391,6,9
1392,6,9
1393,6,9
1394,6,9
1395,6,10
1396,6,10
1397,6,10
1398,6,10
1399,6,10
1400,6,10
1401,6,9
1402,6,9
1403,6,9
1404,7,9
1405,7,9
1406,7,9
1407,8,9
1408,8,9
1409,8,9
1410,8,9
1411,8,8
1412,8,8
1413,8,8
1414,7,8
1415,7,8
1416,7,8
1417,7,8
1418,7,7
1419,7,7
1420,7,7
1421,7,7
1422,7,6
1423,7,6
1424,7,6
1425,7,6
1426,7,6
1427,7,6
1428,7,6
1429,7,6
1430,7,6
1431,7,6
1432,7,6
1433,7,7
1434,7,8
1435,7,8
1436,7,8
1437,7,8
1438,7,8
1439,7,8
1440,7,8
1441,7,8
1442,7,7
1443,7,7
1444,7,8
1445,7,8
1446,7,8
1447,6,8
1448,6,8
1449,6,9
1450,6,10
1451,6,11
1452,6,11
1453,6,11
1454,6,10
1455,6,11
1456,6,11
1457,6,10
1458,5,10
1459,5,8
1460,5,7
1461,5,7
1462,5,7
1463,5,6
1464,5,6
1465,5,6
1466,5,6
1467,5,5
1468,5,5
1469,6,5
1470,6,5
1471,6,5
1472,6,5
1473,6,5
1474,6,6
1475,6,7
1476,5,7
1477,5,7
1478,5,7
1479,5,7
1480,5,7
1481,5,7
1482,5,7
1483,6,7
1484,6,7
1485,6,7
1486,6,7
1487,6,8
1488,6,8
1489,6,8
1490,3,8
1491,3,8
1492,3,8
1493,3,9
1494,3,9
1495,3,9
1496,3,9
1497,3,9
1498,3,9
1499,3,9
1500,3,9
1501,3,9
1502,3,10
1503,3,10
1504,3,10
1505,3,10
1506,3,9
1507,3,9
1508,3,9
1509,3,9
1510,3,9
1511,3,9
1512,3,9
1513,3,9
1514,3,9
1515,3,9
1516,3,9
1517,3,9
1518,3,8
1519,3,8
1520,3,7
1521,3,7
1522,3,7
1523,3,8
1524,3,8
1525,3,8
1526,3,8
1527,3,8
1528,3,8
1529,3,8
1530,3,8
1531,3,8
1532,3,8
1533,3,8
1534,3,8
1535,3,8
1536,2,10
1537,3,10
1538,3,10
1539,3,10
1540,3,10
1541,3,11
1542,3,11
1543,4,12
1544,4,12
1545,4,12
1546,4,11
1547,4,11
1548,4,10
1549,4,10
1550,4,9
1551,5,9
1552,5,9
1553,5,9
1554,5,8
1555,5,8
1556,5,8
1557,5,8
1558,5,8
1559,5,8
1560,5,9
1561,5,9
1562,4,9
1563,4,9
1564,4,9
1565,4,9
1566,4,9
1567,4,8
1568,4,8
1569,4,8
1570,4,7
1571,4,7
1572,4,7
1573,4,7
1574,4,7
1575,4,7
1576,4,6
1577,4,6
1578,4,6
1579,4,6
1580,4,7
1581,4,8
1582,4,8
1583,4,8
1584,5,8
1585,5,8
1586,5,8
1587,5,8
1588,5,8
1589,5,8
1590,5,8
1591,5,8
1592,5,8
1593,5,8
1594,4,8
1595,4,8
1596,4,8
1597,5,8
1598,5,8
1599,6,7
1600,6,7
1601,6,7
1602,6,8
1603,6,8
1604,7,8
1605,7,8
1606,8,8
1607,8,7
1608,8,8
1609,9,8
1610,8,8
1611,8,8
1612,8,8
1613,8,7
1614,7,8
1615,8,8
1616,7,8
1617,7,9
1618,7,9
1619,6,9
1620,7,10
1621,7,8
1622,7,8
1623,7,8
1624,8,8
1625,8,7
1626,8,7
1627,8,7
1628,8,7
1629,8,7
1630,8,7
1631,8,7
1632,8,7
1633,8,7
1634,8,7
1635,8,7
1636,8,7
1637,8,7
1638,9,7
1639,9,7
1640,9,7
1641,9,7
1642,9,7
1643,9,7
1644,9,7
1645,10,7
1646,10,7
1647,10,7
1648,10,7
1649,10,7
1650,10,7
1651,10,8
1652,10,8
1653,10,7
1654,10,7
1655,10,7
1656,10,7
1657,11,7
1658,11,7
1659,10,7
1660,10,7
1661,10,7
1662,10,7
1663,11,6
1664,11,6
1665,11,6
1666,12,6
1667,12,6
1668,12,6
1669,12,6
1670,12,6
1671,12,6
1672,11,6
1673,11,6
1674,12,6
1675,12,7
1676,11,8
1677,11,8
1678,10,8
1679,11,8
1680,11,9
1681,11,10
1682,12,10
1683,11,11
1684,11,12
1685,11,12
1686,10,13
1687,10,13
1688,10,13
1689,9,13
1690,9,13
1691,9,13
1692,9,14
1693,9,14
1694,10,14
1695,10,14
1696,12,14
1697,12,14
1698,12,14
1699,12,14
1700,12,14
1701,12,13
1702,12,13
1703,12,13
1704,12,12
1705,12,12
1706,12,12
1707,12,12
1708,12,11
1709,13,12
1710,13,12
1711,13,12
1712,14,12
1713,14,12
1714,14,12
1715,15,12
1716,15,12
1717,15,11
1718,15,11
1719,15,10
1720,15,10
1721,15,10
1722,15,10
1723,15,10
1724,14,10
1725,14,10
1726,14,10
1727,14,10
1728,14,10
1729,14,10
1730,14,10
1731,14,9
1732,14,9
1733,13,9
1734,13,8
1735,13,8
1736,13,8
1737,13,8
1738,13,8
1739,12,9
1740,12,9
1741,12,9
1742,11,9
1743,11,9
1744,11,9
1745,11,8
1746,11,8
1747,10,8
1748,10,9
1749,11,9
1750,11,10
1751,12,9
1752,12,9
1753,12,9
1754,12,9
1755,11,9
1756,11,9
1757,11,9
1758,11,9
1759,10,9
1760,10,9
1761,10,9
1762,10,9
1763,10,9
1764,10,9
1765,10,9
1766,10,9
1767,9,9
1768,8,9
1769,8,9
1770,8,9
1771,8,9
1772,8,9
1773,8,9
1774,8,9
1775,7,9
1776,7,9
1777,7,8
1778,7,8
1779,6,8
1780,6,9
1781,6,10
1782,6,10
1783,5,11
1784,5,10
1785,5,10
1786,5,10
1787,5,10
1788,5,9
1789,4,9
1790,4,9
1791,4,9
1792,4,9
1793,4,9
1794,4,9
1795,4,9
1796,4,9
1797,4,8
1798,4,8
1799,4,8
1800,4,8
1801,4,8
1802,4,7
1803,4,7
1804,4,7
1805,4,7
1806,4,7
1807,4,7
1808,4,7
1809,4,7
1810,4,7
1811,4,7
1812,4,7
1813,4,7
1814,4,6
1815,4,6
1816,4,6
1817,4,6
1818,4,6
1819,5,6
1820,5,6
1821,5,5
1822,5,5
1823,5,5
1824,5,5
1825,5,5
1826,5,5
1827,5,5
1828,5,5
1829,5,5
1830,5,5
1831,5,5
1832,5,5
1833,5,5
1834,5,4
1835,6,4
1836,6,3
1837,6,3
1838,6,3
1839,6,3
1840,6,3
1841,6,3
1842,7,3
1843,7,3
1844,7,3
1845,8,3
1846,8,4
1847,8,4
1848,7,4
1849,7,4
1850,7,5
1851,7,5
1852,7,5
1853,7,5
1854,8,5
1855,8,5
1856,8,5
1857,8,5
1858,8,6
1859,8,7
1860,7,7
1861,7,7
1862,7,7
1863,7,7
1864,7,8
1865,7,9
1866,7,10
1867,7,10
1868,7,10
1869,6,10
1870,5,8
1871,5,7
1872,5,6
1873,5,4
1874,5,4
1875,6,4
1876,6,4
1877,6,4
1878,6,4
1879,6,4
1880,6,4
1881,6,4
1882,5,4
1883,5,4
1884,6,4
1885,5,3
1886,5,3
1887,5,3
1888,5,3
1889,6,3
1890,7,3
1891,6,3
1892,6,3
1893,6,3
1894,7,3
1895,7,4
1896,7,4
1897,7,4
1898,7,4
1899,7,4
1900,7,4
1901,7,4
1902,7,4
1903,8,4
1904,8,4
1905,8,4
1906,7,4
1907,7,4
1908,7,4
1909,7,4
1910,7,4
1911,7,4
1912,7,4
1913,7,4
1914,7,5
1915,7,5
1916,7,5
1917,7,5
1918,7,5
1919,7,5
1920,7,5
1921,7,4
1922,7,5
1923,7,5
1924,7,5
1925,7,5
1926,7,5
1927,7,5
1928,7,5
1929,7,5
1930,7,5
1931,7,5
1932,7,5
1933,7,5
1934,6,5
1935,6,6
1936,6,5
1937,6,5
1938,6,5
1939,6,5
1940,7,5
1941,6,4
1942,6,4
1943,6,4
1944,6,4
1945,6,4
1946,6,4
1947,6,4
1948,6,4
1949,6,4
1950,6,5
1951,6,5
1952,6,5
1953,6,5
1954,6,5
1955,6,5
1956,5,5
1957,5,5
1958,5,5
1959,5,5
1960,5,5
1961,5,5
1962,5,5
1963,5,5
1964,5,5
1965,5,5
1966,5,5
1967,5,5
1968,6,5
1969,6,5
1970,6,5
1971,5,5
1972,5,5
1973,5,5
1974,5,5
1975,5,5
1976,5,5
1977,5,5
1978,5,5
1979,5,5
1980,6,5
1981,6,6
1982,6,6
1983,6,6
1984,6,4
1985,6,4
1986,6,5
1987,5,5
1988,5,5
1989,5,5
1990,5,5
1991,5,5
1992,5,5
1993,5,5
1994,5,5
1995,5,5
1996,5,5
1997,5,5
1998,5,5
1999,5,5
2000,5,5
2001,5,5
2002,5,5
2003,5,5
2004,4,5
2005,5,5
2006,5,6
2007,5,5
2008,5,4
2009,5,5
2010,5,5
2011,5,5
2012,5,5
2013,5,5
2014,5,5
2015,5,6
2016,5,6
2017,5,6
2018,5,6
2019,5,6
2020,4,6
2021,4,6
2022,4,6
2023,4,6
2024,4,6
2025,4,6
2026,4,6
2027,4,5
2028,4,5
2029,4,4
2030,5,4
2031,5,4
2032,5,4
2033,5,4
2034,5,4
2035,5,4
2036,5,4
2037,4,4
2038,5,4
2039,5,4
2040,5,4
2041,5,5
2042,5,5
2043,5,5
2044,5,4
2045,5,4
2046,5,4
2047,5,4
2048,5,5
2049,5,5
2050,5,5
2051,5,5
2052,5,5
2053,5,5
2054,6,5
2055,6,5
2056,6,5
2057,6,5
2058,6,5
2059,6,5
2060,6,5
2061,5,6
2062,5,6
2063,5,6
2064,5,6
2065,5,6
2066,5,6
2067,5,7
2068,5,6
2069,5,6
2070,5,6
2071,5,6
2072,5,6
2073,5,6
2074,5,6
2075,5,6
2076,5,6
2077,5,6
2078,5,6
2079,4,7
2080,4,7
2081,4,7
2082,4,7
2083,4,7
2084,4,7
2085,4,7
2086,3,7
2087,3,7
2088,3,7
2089,3,7
2090,3,7
2091,3,7
2092,3,7
2093,3,7
2094,3,6
2095,3,6
2096,4,6
2097,4,6
2098,4,6
2099,4,6
2100,4,6
2101,4,5
2102,4,5
2103,5,5
2104,5,5
2105,5,5
2106,5,5
2107,5,5
2108,5,6
2109,5,6
2110,5,6
2111,5,5
2112,5,4
2113,5,4
2114,4,4
2115,3,4
2116,3,4
2117,3,5
2118,3,5
2119,3,5
2120,3,6
2121,3,7
2122,3,7
2123,3,7
2124,3,7
2125,3,7
2126,3,7
2127,3,7
2128,3,7
2129,3,8
2130,3,8
2131,3,7
2132,3,7
2133,3,7
2134,3,7
2135,3,7
2136,3,7
2137,3,8
2138,3,8
