"hour","SWH","WavePeriod"
221,7,12
222,6,12
223,6,12
224,6,12
225,6,12
226,6,12
227,6,12
228,7,11
229,7,11
230,7,12
231,7,12
232,7,13
233,7,14
234,7,13
235,7,13
236,7,13
237,7,13
238,7,13
239,7,12
240,7,12
241,7,12
242,7,11
243,7,13
244,7,13
245,6,12
246,6,12
247,6,12
248,6,11
249,6,11
250,6,10
251,7,9
252,7,9
253,7,10
254,7,10
255,7,10
256,7,10
257,7,10
258,7,10
259,7,10
260,7,10
261,8,10
262,8,10
263,8,10
264,8,10
265,8,10
266,8,10
267,8,9
268,8,9
269,8,9
270,8,9
271,8,8
272,8,8
273,8,8
274,8,8
275,8,8
276,7,8
277,7,8
278,7,7
279,8,7
280,8,7
281,8,7
282,8,7
283,8,8
284,8,8
285,9,9
286,9,9
287,9,10
288,9,10
289,9,10
290,10,10
291,10,10
292,10,10
293,10,11
294,11,11
295,11,11
296,11,11
297,11,11
298,11,11
299,11,11
300,11,11
301,12,11
302,11,11
303,11,11
304,10,11
305,9,11
306,9,11
307,9,11
308,9,11
309,9,11
310,9,12
311,9,11
312,9,10
313,9,11
314,9,12
315,10,12
316,10,12
317,10,12
318,10,11
319,10,12
320,10,12
321,10,12
322,9,11
323,8,10
324,8,11
325,8,11
326,8,11
327,8,11
328,9,13
329,10,13
330,10,13
331,10,13
332,9,13
333,8,13
334,8,13
335,8,13
336,8,13
337,8,13
338,9,13
339,9,13
340,9,13
341,10,14
342,10,14
343,11,14
344,11,14
345,10,14
346,10,14
347,9,15
348,9,14
349,9,14
350,8,14
351,8,15
352,7,15
353,6,15
354,5,15
355,4,14
356,5,13
357,5,12
358,5,12
359,5,12
360,5,12
361,5,12
362,5,12
363,5,11
364,5,12
365,5,12
366,5,12
367,5,12
368,5,11
369,5,13
370,5,13
371,5,13
372,5,13
373,5,13
374,5,13
375,5,12
376,5,12
377,5,10
378,5,11
379,5,11
380,5,12
381,6,12
382,6,12
383,6,12
384,6,12
385,6,13
386,6,13
387,6,14
388,5,14
389,5,14
390,5,14
391,5,14
392,5,14
393,5,13
394,5,10
395,5,9
396,5,9
397,5,10
398,5,10
399,5,10
400,5,9
401,5,9
402,5,9
403,5,9
404,5,9
405,5,9
406,5,9
407,5,9
408,6,10
409,6,10
410,6,9
411,6,10
412,6,10
413,6,10
414,6,10
415,6,10
416,6,9
417,6,10
418,6,10
419,6,11
420,6,11
421,6,11
422,6,12
423,6,12
424,6,12
425,5,12
426,5,12
427,5,12
428,6,12
429,6,11
430,6,11
431,6,11
432,6,11
433,6,11
434,6,11
435,6,11
436,6,11
437,6,11
438,6,12
439,6,12
440,6,12
441,6,12
442,6,12
443,6,12
444,5,12
445,5,12
446,5,12
447,5,11
448,5,11
449,5,11
450,5,11
451,5,11
452,5,11
453,5,10
454,5,10
455,5,10
456,6,9
457,6,9
458,6,9
459,6,10
460,6,10
461,6,10
462,6,9
463,6,9
464,6,9
465,6,9
466,6,10
467,6,10
468,6,10
469,5,10
470,4,11
471,4,11
472,4,11
473,4,11
474,4,11
475,4,11
476,4,12
477,5,12
478,5,11
479,5,11
480,5,12
481,5,12
482,5,12
483,5,11
484,5,11
485,5,11
486,5,10
487,5,10
488,5,11
489,4,11
490,4,12
491,4,13
492,4,14
493,4,14
494,4,14
495,4,14
496,4,14
497,4,14
498,4,14
499,3,14
500,3,13
501,3,13
502,3,13
503,3,13
504,3,13
505,3,13
506,3,13
507,3,13
508,2,13
509,2,13
510,2,12
511,2,12
512,2,12
513,2,12
514,2,12
515,2,12
516,2,12
517,3,12
518,3,13
519,4,13
520,4,13
521,4,13
522,4,12
523,4,12
524,5,13
525,5,13
526,5,13
527,5,13
528,4,13
529,4,13
530,4,13
531,4,14
532,4,15
533,5,14
534,5,14
535,5,15
536,6,15
537,6,15
538,6,15
539,6,15
540,6,15
541,6,15
542,6,16
543,6,16
544,6,16
545,6,16
546,7,15
547,7,15
548,6,15
549,6,15
550,6,15
551,6,15
552,6,15
553,6,15
554,6,15
555,6,16
556,6,16
557,6,16
558,6,17
559,6,17
560,6,17
561,6,17
562,6,18
563,6,17
564,6,17
565,7,17
566,7,17
567,7,16
568,7,16
569,7,16
570,7,16
571,7,16
572,7,16
573,7,16
574,7,16
575,7,17
576,7,17
577,7,17
578,6,17
579,6,17
580,6,17
581,6,18
582,6,18
583,5,18
584,5,18
585,5,18
586,5,17
587,5,17
588,5,17
589,5,18
590,5,19
591,6,16
592,6,16
593,6,16
594,6,17
595,6,17
596,6,17
597,6,16
598,6,16
599,6,16
600,6,16
601,6,16
602,6,16
603,6,15
604,6,15
605,6,15
606,6,15
607,6,15
608,6,15
609,6,15
610,6,16
611,6,16
612,6,16
613,6,16
614,6,16
615,6,17
616,6,17
617,6,16
618,6,16
619,6,16
620,6,16
621,6,16
622,6,16
623,6,16
624,6,16
625,6,16
626,6,16
627,6,16
628,5,15
629,5,15
630,5,15
631,5,15
632,5,15
633,6,17
634,5,17
635,5,17
636,5,17
637,5,17
638,5,16
639,4,16
640,4,16
641,4,16
642,4,16
643,4,16
644,4,16
645,4,16
646,4,16
647,4,16
648,4,15
649,4,15
650,4,15
651,4,15
652,4,15
653,5,15
654,5,15
655,6,15
656,6,15
657,6,15
658,6,14
659,7,14
660,7,14
661,7,14
662,6,14
663,6,14
664,6,14
665,6,15
666,6,16
667,6,16
668,6,16
669,6,16
670,6,16
671,5,16
672,5,16
673,6,16
674,6,16
675,7,16
676,7,16
677,7,16
678,7,16
679,7,16
680,7,16
681,7,16
682,7,16
683,7,16
684,7,16
685,7,16
686,7,15
687,7,16
688,7,17
689,7,17
690,7,17
691,7,17
692,7,17
693,7,17
694,7,17
695,6,18
696,6,19
697,6,19
698,5,19
699,5,19
700,5,20
701,5,20
702,5,19
703,5,19
704,6,19
705,6,19
706,6,19
707,6,19
708,6,18
709,6,17
710,5,17
711,5,17
712,5,16
713,6,16
714,6,16
715,6,16
716,6,15
717,6,15
718,7,14
719,7,14
720,7,14
721,7,14
722,7,14
723,8,14
724,8,14
725,8,13
726,8,13
727,8,13
728,8,12
729,8,12
730,8,11
731,8,10
732,8,10
733,8,10
734,7,10
735,7,10
736,6,10
737,6,10
738,6,10
739,6,10
740,6,10
741,6,11
742,6,11
743,5,11
744,5,11
745,5,12
746,5,12
747,5,13
748,6,13
749,5,13
750,6,13
751,6,12
752,6,12
753,6,12
754,6,12
755,6,13
756,6,13
757,6,13
758,7,10
759,8,10
760,8,9
761,8,9
762,8,9
763,8,10
764,9,10
765,9,10
766,9,10
767,9,10
768,9,10
769,10,11
770,9,10
771,8,10
772,8,9
773,8,10
774,8,10
775,8,10
776,9,10
777,9,10
778,9,11
779,9,11
780,9,10
781,9,10
782,9,10
783,9,10
784,9,10
785,9,10
786,9,10
787,9,11
788,10,11
789,11,11
790,11,11
791,11,11
792,11,11
793,11,10
794,11,10
795,11,9
796,11,10
797,11,11
798,11,10
799,11,10
800,11,11
801,11,11
802,11,11
803,11,11
804,11,11
805,11,11
806,11,11
807,10,11
808,10,11
809,10,12
810,9,12
811,9,13
812,9,12
813,10,12
814,9,12
815,9,12
816,9,12
817,9,12
818,9,12
819,9,12
820,9,11
821,9,11
822,9,11
823,9,11
824,9,12
825,9,11
826,9,11
827,9,11
828,9,11
829,9,11
830,8,11
831,9,12
832,8,11
833,8,11
834,8,11
835,8,11
836,8,12
837,8,12
838,8,12
839,8,12
840,8,12
841,8,13
842,8,13
843,8,13
844,8,13
845,8,13
846,8,13
847,8,13
848,8,13
849,7,13
850,7,13
851,7,13
852,7,13
853,7,13
854,7,12
855,7,12
856,7,12
857,7,12
858,7,12
859,7,12
860,6,12
861,6,12
862,6,12
863,6,11
864,6,11
865,5,11
866,6,11
867,6,12
868,6,12
869,6,12
870,5,13
871,5,13
872,5,13
873,5,12
874,5,13
875,5,14
876,5,14
877,4,14
878,4,14
879,4,15
880,4,14
881,4,14
882,4,14
883,4,14
884,5,14
885,5,14
886,5,14
887,5,15
888,5,15
889,5,15
890,5,16
891,5,16
892,5,17
893,5,17
894,5,17
895,5,17
896,5,17
897,5,16
898,5,16
899,5,14
900,5,14
901,5,14
902,5,14
903,5,14
904,5,14
905,5,15
906,5,15
907,5,16
908,4,16
909,4,16
910,4,16
911,4,16
912,4,16
913,5,16
914,5,15
915,5,15
916,5,15
917,5,15
918,5,15
919,5,15
920,5,15
921,5,14
922,6,14
923,7,14
924,7,14
925,6,14
926,6,15
927,6,15
928,6,15
929,5,15
930,4,15
931,4,15
932,4,15
933,4,15
934,4,14
935,4,14
936,3,14
937,3,14
938,3,14
939,4,13
940,4,13
941,3,12
942,3,11
943,3,11
944,3,12
945,3,13
946,3,12
947,4,11
948,4,12
949,4,12
950,4,12
951,5,12
952,5,12
953,5,12
954,5,11
955,6,10
956,6,9
957,6,10
958,6,10
959,6,10
960,6,10
961,6,10
962,6,11
963,5,12
964,5,11
965,5,10
966,5,10
967,5,10
968,5,10
969,5,9
970,5,9
971,5,9
972,5,9
973,5,9
974,4,8
975,3,8
976,3,9
977,3,9
978,3,10
979,3,11
980,3,11
981,3,12
982,3,12
983,3,12
984,3,11
985,3,11
986,3,10
987,2,10
988,2,10
989,2,10
990,2,10
991,2,10
992,2,11
993,2,11
994,2,12
995,3,13
996,4,13
997,4,13
998,4,13
999,5,13
1000,5,13
1001,5,14
1002,5,15
1003,4,15
1004,4,15
1005,3,15
1006,3,15
1007,3,15
1008,3,15
1009,3,14
1010,3,14
1011,3,15
1012,3,15
1013,3,15
1014,3,15
1015,3,16
1016,3,16
1017,3,15
1018,3,15
1019,3,15
1020,3,15
1021,3,15
1022,3,15
1023,3,15
1024,3,15
1025,3,14
1026,3,14
1027,3,14
1028,3,14
1029,3,14
1030,3,14
1031,3,13
1032,3,13
1033,3,13
1034,3,13
1035,3,13
1036,3,12
1037,4,12
1038,4,12
1039,4,12
1040,4,12
1041,3,12
1042,4,12
1043,4,12
1044,5,12
1045,5,12
1046,5,11
1047,5,11
1048,5,11
1049,5,11
1050,5,11
1051,5,11
1052,5,11
1053,5,10
1054,5,10
1055,5,10
1056,5,9
1057,5,9
1058,5,9
1059,5,9
1060,5,9
1061,5,9
1062,6,10
1063,7,11
1064,7,11
1065,7,11
1066,7,11
1067,7,11
1068,7,11
1069,6,11
1070,5,11
1071,5,11
1072,5,12
1073,5,11
1074,5,11
1075,5,11
1076,5,10
1077,5,11
1078,5,10
1079,5,10
1080,5,10
1081,6,9
1082,6,9
1083,6,9
1084,6,9
1085,6,9
1086,6,8
1087,6,8
1088,6,8
1089,6,8
1090,6,8
1091,6,8
1092,6,7
1093,6,7
1094,6,7
1095,6,7
1096,6,7
1097,6,7
1098,5,7
1099,5,7
1100,5,7
1101,5,7
1102,5,7
1103,5,7
1104,5,8
1105,5,6
1106,5,6
1107,5,6
1108,5,6
1109,5,7
1110,5,6
1111,5,6
1112,5,6
1113,5,6
1114,5,6
1115,5,7
1116,5,6
1117,5,6
1118,5,6
1119,5,6
1120,5,6
1121,5,6
1122,5,6
1123,6,7
1124,6,7
1125,6,7
1126,6,7
1127,6,7
1128,6,7
1129,6,7
1130,6,7
1131,6,8
1132,6,8
1133,6,8
1134,6,8
1135,6,8
1136,6,8
1137,6,8
1138,6,9
1139,6,9
1140,5,9
1141,5,9
1142,5,9
1143,5,9
1144,5,9
1145,5,9
1146,5,8
1147,5,8
1148,4,8
1149,3,8
1150,3,8
1151,3,8
1152,3,7
1153,3,7
1154,3,7
1155,3,6
1156,4,6
1157,4,6
1158,4,6
1159,4,5
1160,4,5
1161,4,5
1162,4,4
1163,4,4
1164,4,4
1165,4,4
1166,4,4
1167,4,4
1168,4,4
1169,3,4
1170,3,4
1171,3,4
1172,3,5
1173,4,5
1174,4,5
1175,4,5
1176,4,5
1177,4,5
1178,4,6
1179,4,6
1180,4,6
1181,4,6
1182,4,5
1183,4,5
1184,4,5
1185,4,5
1186,4,6
1187,4,6
1188,4,6
1189,4,6
1190,4,6
1191,4,6
1192,4,6
1193,4,6
1194,4,6
1195,3,6
1196,3,6
1197,3,6
1198,3,6
1199,3,6
1200,3,7
1201,3,8
1202,3,8
1203,3,8
1204,3,7
1205,3,7
1206,3,8
1207,3,8
1208,3,8
1209,3,7
1210,3,7
1211,3,7
1212,2,7
1213,2,7
1214,2,7
1215,2,7
1216,2,8
1217,2,8
1218,2,8
1219,2,8
1220,2,8
1221,2,8
1222,2,7
1223,2,7
1224,2,7
1225,2,7
1226,2,7
1227,2,7
1228,2,7
1229,2,8
1230,2,9
1231,2,9
1232,2,8
1233,2,9
1234,2,9
1235,2,9
1236,2,9
1237,2,10
1238,2,10
1239,2,10
1240,2,10
1241,2,10
1242,2,10
1243,2,10
1244,2,9
1245,3,9
1246,3,10
1247,3,10
1248,3,9
1249,3,8
1250,3,8
1251,2,8
1252,2,7
1253,2,7
1254,3,7
1255,2,7
1256,2,7
1257,2,7
1258,2,7
1259,2,7
1260,2,7
1261,2,7
1262,2,8
1263,2,7
1264,2,8
1265,2,8
1266,2,9
1267,2,10
1268,2,10
1269,2,10
1270,2,10
1271,2,10
1272,2,10
1273,2,10
1274,2,10
1275,2,10
1276,2,10
1277,3,10
1278,3,10
1279,3,11
1280,3,11
1281,3,12
1282,3,12
1283,3,12
1284,3,11
1285,3,11
1286,4,12
1287,4,12
1288,4,12
1289,4,12
1290,4,13
1291,4,13
1292,4,13
1293,4,13
1294,4,14
1295,4,14
1296,4,14
1297,4,14
1298,4,14
1299,4,14
1300,4,14
1301,4,15
1302,4,14
1303,3,14
1304,4,15
1305,5,15
1306,5,15
1307,5,14
1308,5,14
1309,5,14
1310,5,14
1311,5,13
1312,4,13
1313,5,13
1314,5,13
1315,5,13
1316,4,12
1317,4,12
1318,4,12
1319,4,11
1320,4,11
1321,4,11
1322,5,9
1323,5,9
1324,5,9
1325,5,9
1326,5,8
1327,5,8
1328,5,8
1329,5,8
1330,6,8
1331,6,9
1332,6,9
1333,6,8
1334,6,8
1335,6,8
1336,6,7
1337,6,7
1338,6,7
1339,6,6
1340,5,7
1341,5,7
1342,5,7
1343,6,7
1344,5,7
1345,5,7
1346,5,6
1347,5,5
1348,5,5
1349,5,5
1350,5,5
1351,5,5
1352,5,5
1353,5,4
1354,5,4
1355,6,3
1356,6,4
1357,6,3
1358,6,3
1359,5,3
1360,5,3
1361,5,4
1362,5,4
1363,5,4
1364,5,4
1365,5,4
1366,5,4
1367,5,4
1368,5,4
1369,5,4
1370,5,4
1371,5,4
1372,5,4
1373,5,4
1374,5,5
1375,5,5
1376,5,5
1377,5,5
1378,5,5
1379,5,5
1380,5,6
1381,5,6
1382,5,5
1383,5,5
1384,5,5
1385,5,5
1386,5,5
1387,5,5
1388,5,6
1389,5,6
1390,5,6
1391,6,6
1392,7,6
1393,6,6
1394,6,6
1395,6,6
1396,6,6
1397,7,5
1398,7,5
1399,7,5
1400,7,5
1401,7,5
1402,7,5
1403,7,5
1404,7,5
1405,7,5
1406,7,5
1407,7,5
1408,6,5
1409,7,5
1410,7,6
1411,7,6
1412,7,6
1413,7,6
1414,7,6
1415,7,6
1416,8,6
1417,8,6
1418,8,6
1419,8,6
1420,7,6
1421,7,6
1422,7,6
1423,7,7
1424,6,7
1425,6,7
1426,6,7
1427,6,7
1428,6,7
1429,7,7
1430,8,7
1431,8,7
1432,8,6
1433,9,6
1434,9,7
1435,9,7
1436,9,7
1437,9,7
1438,8,7
1439,8,7
1440,9,7
1441,9,7
1442,9,7
1443,9,7
1444,9,7
1445,9,8
1446,9,6
1447,9,6
1448,8,6
1449,8,6
1450,9,6
1451,9,6
1452,9,6
1453,10,6
1454,9,6
1455,9,6
1456,9,6
1457,9,6
1458,9,6
1459,9,6
1460,10,6
1461,9,6
1462,8,6
1463,8,6
1464,8,6
1465,8,6
1466,8,6
1467,8,6
1468,8,7
1469,8,7
1470,8,8
1471,8,7
1472,7,7
1473,7,7
1474,6,7
1475,7,6
1476,7,6
1477,7,6
1478,7,6
1479,8,5
1480,8,5
1481,8,5
1482,8,5
1483,8,5
1484,8,5
1485,9,5
1486,9,5
1487,10,5
1488,10,5
1489,10,5
1490,10,5
1491,9,5
1492,9,5
1493,8,5
1494,8,5
1495,9,5
1496,9,5
1497,9,5
1498,9,5
1499,9,4
1500,9,4
1501,9,4
1502,9,4
1503,9,4
1504,9,4
1505,8,4
1506,8,4
1507,8,5
1508,9,5
1509,9,5
1510,9,6
1511,9,6
1512,9,6
1513,8,6
1514,8,6
1515,8,6
1516,8,6
1517,8,7
1518,8,7
1519,8,8
1520,8,8
1521,8,8
1522,8,8
1523,8,8
1524,8,9
1525,8,10
1526,8,9
1527,8,9
1528,8,9
1529,8,9
1530,8,9
1531,8,9
1532,8,9
1533,7,9
1534,7,9
1535,7,9
1536,7,10
1537,8,11
1538,8,11
1539,8,11
1540,8,12
1541,7,12
1542,7,12
1543,8,13
1544,8,13
1545,8,13
1546,8,13
1547,8,13
1548,8,13
1549,8,13
1550,9,14
1551,10,14
1552,10,14
1553,9,14
1554,9,13
1555,9,12
1556,9,12
1557,10,12
1558,10,11
1559,10,11
1560,10,11
1561,10,11
1562,10,12
1563,10,12
1564,10,12
1565,10,12
1566,10,12
1567,10,12
1568,10,12
1569,10,12
1570,10,12
1571,10,12
1572,10,12
1573,10,12
1574,10,12
1575,9,12
1576,9,12
1577,8,12
1578,7,12
1579,6,12
1580,6,11
1581,6,11
1582,5,11
1583,5,11
1584,5,11
1585,5,11
1586,5,11
1587,5,11
1588,5,10
1589,5,10
1590,5,10
1591,5,10
1592,5,11
1593,5,11
1594,5,11
1595,5,11
1596,5,11
1597,5,11
1598,5,11
1599,4,11
1600,4,11
1601,4,11
1602,4,11
1603,5,11
1604,5,11
1605,5,11
1606,6,11
1607,6,11
1608,6,11
1609,5,11
1610,5,11
1611,5,11
1612,5,11
1613,5,11
1614,5,11
1615,6,11
1616,6,10
1617,6,10
1618,6,11
1619,6,11
1620,6,11
1621,7,12
1622,7,12
1623,7,12
1624,7,12
1625,6,12
1626,6,11
1627,6,11
1628,6,10
1629,6,10
1630,6,10
1631,6,11
1632,7,12
1633,7,12
1634,7,12
1635,7,12
1636,6,11
1637,6,11
1638,6,11
1639,6,12
1640,6,12
1641,6,11
1642,6,11
1643,6,11
1644,6,10
1645,6,10
1646,6,10
1647,5,10
1648,5,10
1649,6,10
1650,6,10
1651,5,10
1652,5,10
1653,6,10
1654,6,11
1655,6,12
1656,6,12
1657,6,12
1658,6,12
1659,6,12
1660,6,12
1661,5,12
1662,5,12
1663,5,12
1664,5,12
1665,4,12
1666,4,11
1667,4,11
1668,4,11
1669,4,11
1670,4,11
1671,4,11
1672,4,11
1673,4,11
1674,4,11
1675,4,11
1676,4,11
1677,4,11
1678,4,9
1679,4,9
1680,4,9
1681,4,9
1682,4,9
1683,4,9
1684,4,9
1685,5,9
1686,5,9
1687,4,9
1688,4,10
1689,4,8
1690,4,8
1691,4,8
1692,4,8
1693,4,8
1694,4,8
1695,4,8
1696,4,8
1697,4,9
1698,4,9
1699,4,8
1700,4,8
1701,4,8
1702,3,8
1703,4,8
1704,4,7
1705,4,7
1706,4,8
1707,4,8
1708,4,8
1709,4,8
1710,4,8
1711,4,8
1712,4,8
1713,4,8
1714,5,8
1715,5,8
1716,5,8
1717,5,8
1718,5,7
1719,5,7
1720,5,7
1721,5,8
1722,6,8
1723,6,8
1724,6,9
1725,7,8
1726,7,8
1727,7,8
1728,7,8
1729,7,8
1730,7,8
1731,7,9
1732,7,9
1733,7,9
1734,7,9
1735,7,10
1736,7,10
1737,7,10
1738,7,10
1739,7,11
1740,8,11
1741,8,11
1742,8,11
1743,8,10
1744,9,10
1745,8,10
1746,8,10
1747,8,10
1748,8,10
1749,8,10
1750,8,10
1751,8,10
1752,7,10
1753,7,11
1754,7,12
1755,7,12
1756,7,13
1757,7,12
1758,7,12
1759,7,12
1760,8,14
1761,8,14
1762,9,14
1763,9,14
1764,9,15
1765,9,15
1766,8,15
1767,8,15
1768,8,14
1769,8,14
1770,7,14
1771,7,14
1772,7,14
1773,7,14
1774,7,14
1775,6,14
1776,6,14
1777,6,13
1778,6,13
1779,6,12
1780,5,12
1781,5,12
1782,6,14
1783,7,13
1784,7,13
1785,7,13
1786,7,13
1787,7,13
1788,7,14
1789,7,14
1790,7,14
1791,7,14
1792,7,13
1793,7,13
1794,7,13
1795,7,13
1796,7,13
1797,7,13
1798,7,14
1799,7,14
1800,8,14
1801,8,14
1802,8,14
1803,8,14
1804,8,14
1805,8,14
1806,8,14
1807,8,14
1808,7,14
1809,7,14
1810,7,14
1811,7,14
1812,7,14
1813,7,14
1814,7,13
1815,7,13
1816,7,12
1817,6,12
1818,6,12
1819,5,12
1820,5,11
1821,4,11
1822,4,11
1823,4,11
1824,4,12
1825,3,12
1826,3,12
1827,3,13
1828,3,13
1829,3,13
1830,3,13
1831,3,13
1832,3,13
1833,4,13
1834,4,13
1835,4,13
1836,4,13
1837,4,13
1838,4,13
1839,4,13
1840,4,13
1841,4,12
1842,4,12
1843,4,12
1844,4,12
1845,4,12
1846,4,12
1847,4,12
1848,4,12
1849,4,12
1850,4,12
1851,5,13
1852,5,13
1853,6,11
1854,6,11
1855,6,11
1856,6,11
1857,6,10
1858,6,11
1859,6,10
1860,6,9
1861,6,9
1862,6,9
1863,6,9
1864,6,9
1865,6,10
1866,6,10
1867,6,10
1868,6,10
1869,6,10
1870,7,10
1871,7,10
1872,7,10
1873,7,10
1874,7,10
1875,7,10
1876,8,7
1877,9,7
1878,9,7
1879,8,7
1880,8,7
1881,8,7
1882,8,7
1883,8,7
1884,8,7
1885,8,8
1886,9,8
1887,9,9
1888,9,8
1889,9,8
1890,9,8
1891,10,10
1892,9,10
1893,10,10
1894,10,10
1895,10,11
1896,10,11
1897,10,11
1898,10,11
1899,10,11
1900,10,11
1901,10,11
1902,10,12
1903,10,12
1904,11,12
1905,10,12
1906,10,12
1907,10,12
1908,10,12
1909,10,11
1910,10,11
1911,10,11
1912,10,10
1913,10,9
1914,9,9
1915,9,9
1916,10,9
1917,10,9
1918,10,9
1919,10,8
1920,10,8
1921,10,8
1922,10,8
1923,11,8
1924,10,8
1925,10,8
1926,10,8
1927,10,8
1928,10,8
1929,11,7
1930,11,7
1931,11,6
1932,11,6
1933,11,6
1934,11,6
1935,11,6
1936,10,6
1937,10,7
1938,10,7
1939,10,7
1940,10,8
1941,10,8
1942,10,8
1943,10,8
1944,11,8
1945,11,8
1946,11,8
1947,10,9
1948,10,8
1949,9,8
1950,9,8
1951,9,8
1952,9,8
1953,8,8
1954,8,8
1955,8,9
1956,7,9
1957,5,9
1958,5,9
1959,5,9
1960,5,9
1961,5,9
1962,5,9
1963,5,9
1964,5,9
1965,5,9
1966,5,9
1967,5,9
1968,5,9
1969,5,9
1970,5,10
1971,5,10
1972,2,11
1973,2,11
1974,2,11
1975,2,11
1976,2,11
1977,2,12
1978,2,12
1979,2,12
1980,2,12
1981,2,12
1982,3,12
1983,3,11
1984,3,12
1985,3,12
1986,3,12
1987,3,12
1988,3,12
1989,3,12
1990,3,12
1991,3,12
1992,3,12
1993,3,12
1994,3,12
1995,3,12
1996,3,13
1997,4,13
1998,4,13
1999,4,13
2000,4,13
2001,4,14
2002,4,14
2003,4,14
2004,4,14
2005,4,13
2006,4,13
2007,4,13
2008,4,13
2009,4,13
2010,4,13
2011,4,13
2012,4,13
2013,4,13
2014,4,13
2015,4,13
2016,4,13
2017,4,12
2018,4,12
2019,4,12
2020,4,12
2021,4,12
2022,4,12
2023,4,12
2024,4,13
2025,4,13
2026,4,14
2027,5,14
2028,5,14
2029,5,14
2030,5,14
2031,5,14
2032,4,14
2033,4,12
2034,4,12
2035,4,13
2036,5,13
2037,5,12
2038,5,12
2039,5,12
2040,6,12
2041,6,12
2042,6,13
2043,5,13
2044,5,12
2045,4,12
2046,4,12
2047,4,12
2048,4,13
2049,4,13
2050,4,13
2051,4,14
2052,4,14
2053,4,15
2054,4,15
2055,4,15
2056,4,16
2057,4,16
2058,4,15
2059,4,15
2060,4,15
2061,4,15
2062,4,15
2063,4,15
2064,4,15
2065,5,15
2066,5,15
2067,5,15
2068,5,15
2069,5,15
2070,5,16
2071,5,16
2072,5,16
2073,5,15
2074,5,15
2075,5,15
2076,5,15
2077,5,17
2078,5,17
2079,5,18
2080,5,17
2081,5,17
2082,5,18
2083,5,18
2084,5,19
2085,5,19
2086,5,19
2087,5,20
2088,5,20
2089,5,20
2090,5,20
2091,5,20
2092,5,20
2093,5,21
2094,5,22
2095,5,22
2096,5,22
2097,5,22
2098,5,22
2099,5,22
2100,6,22
2101,6,22
2102,6,21
2103,6,22
2104,6,21
2105,6,21
2106,6,21
2107,6,21
2108,6,21
2109,6,21
2110,5,20
2111,5,20
2112,6,19
2113,5,19
2114,5,17
2115,5,17
2116,5,17
2117,4,17
2118,4,16
2119,4,16
2120,4,16
2121,4,16
2122,3,16
2123,3,16
2124,3,16
2125,3,16
2126,3,16
2127,3,16
2128,3,16
2129,3,16
2130,3,16
2131,3,16
2132,3,16
2133,3,16
2134,4,16
2135,4,16
2136,5,16
2137,5,16
2138,5,16
