"hour","SWH","WavePeriod"
297,7,10
298,7,10
299,7,9
300,7,10
301,7,10
302,7,9
303,6,9
304,6,9
305,6,7
306,6,7
307,6,7
308,6,6
309,6,6
310,6,6
311,6,5
312,6,5
313,6,5
314,6,5
315,6,6
316,6,6
317,6,5
318,6,6
319,6,5
320,6,5
321,6,5
322,6,5
323,6,5
324,6,5
325,6,5
326,6,5
327,6,5
328,6,5
329,6,5
330,6,6
331,6,6
332,6,6
333,6,6
334,6,7
335,5,7
336,5,7
337,5,6
338,5,7
339,5,7
340,5,6
341,5,6
342,5,6
343,5,7
344,5,7
345,5,7
346,5,7
347,5,7
348,5,8
349,5,9
350,5,7
351,4,7
352,4,7
353,4,7
354,4,7
355,4,7
356,4,6
357,4,6
358,4,6
359,4,5
360,4,5
361,4,5
362,4,5
363,4,6
364,4,7
365,3,7
366,3,7
367,3,6
368,3,6
369,3,6
370,3,6
371,4,6
372,4,6
373,4,6
374,4,6
375,4,6
376,4,6
377,4,6
378,4,6
379,4,6
380,4,5
381,4,6
382,4,6
383,4,7
384,4,7
385,4,7
386,4,5
387,5,5
388,5,5
389,5,5
390,6,5
391,6,5
392,7,5
393,7,5
394,7,5
395,7,5
396,7,5
397,7,6
398,8,6
399,8,6
400,8,6
401,8,7
402,8,7
403,8,7
404,8,7
405,8,7
406,8,7
407,8,7
408,9,7
409,9,7
410,9,7
411,9,7
412,9,7
413,9,7
414,9,7
415,9,6
416,9,6
417,8,6
418,8,6
419,10,6
420,10,6
421,10,6
422,11,8
423,11,8
424,10,8
425,10,9
426,11,9
427,11,9
428,12,8
429,12,7
430,12,7
431,12,7
432,13,7
433,13,7
434,13,7
435,13,7
436,12,7
437,12,7
438,11,7
439,11,7
440,11,7
441,11,7
442,11,7
443,10,6
444,10,6
445,9,7
446,9,7
447,9,6
448,9,6
449,9,7
450,8,7
451,8,6
452,7,6
453,7,6
454,7,5
455,7,5
456,7,5
457,6,5
458,6,5
459,6,5
460,6,5
461,6,6
462,6,6
463,6,6
464,6,6
465,6,6
466,6,6
467,6,6
468,6,6
469,6,6
470,6,6
471,6,5
472,5,5
473,6,5
474,6,5
475,6,5
476,6,5
477,6,6
478,6,6
479,7,6
480,7,6
481,8,5
482,7,5
483,7,5
484,7,5
485,7,5
486,7,4
487,7,4
488,6,4
489,6,4
490,6,5
491,6,5
492,6,5
493,6,6
494,6,6
495,6,6
496,6,6
497,6,6
498,6,6
499,6,6
500,6,6
501,6,6
502,6,6
503,6,6
504,6,7
505,6,7
506,6,7
507,6,7
508,6,7
509,6,7
510,6,7
511,6,7
512,6,7
513,6,7
514,7,7
515,7,7
516,7,7
517,7,7
518,8,7
519,8,7
520,8,7
521,8,7
522,8,7
523,7,7
524,7,7
525,6,7
526,6,7
527,6,7
528,6,7
529,6,7
530,6,7
531,7,7
532,7,7
533,7,7
534,7,7
535,7,7
536,7,7
537,7,7
538,8,7
539,8,7
540,7,7
541,7,7
542,7,7
543,7,7
544,7,7
545,7,7
546,7,7
547,7,7
548,7,7
549,7,7
550,7,7
551,6,7
552,6,8
553,6,8
554,6,9
555,6,9
556,6,9
557,6,9
558,5,9
559,5,9
560,5,9
561,5,9
562,5,9
563,5,9
564,5,8
565,5,8
566,5,8
567,5,8
568,5,7
569,5,7
570,6,6
571,5,6
572,5,6
573,5,6
574,5,7
575,5,7
576,5,7
577,5,7
578,6,7
579,5,7
580,5,7
581,4,7
582,4,7
583,4,7
584,5,6
585,5,5
586,4,5
587,4,5
588,4,5
589,4,5
590,4,5
591,4,5
592,4,5
593,4,5
594,4,5
595,4,6
596,5,5
597,5,5
598,4,5
599,4,5
600,4,5
601,4,5
602,4,5
603,3,5
604,3,5
605,4,5
606,4,5
607,4,5
608,4,5
609,5,5
610,5,5
611,5,4
612,4,5
613,4,5
614,4,5
615,4,5
616,4,6
617,4,6
618,4,6
619,4,6
620,3,6
621,3,7
622,3,7
623,3,7
624,3,8
625,3,8
626,3,8
627,3,8
628,3,8
629,4,9
630,4,9
631,4,9
632,4,9
633,4,9
634,4,9
635,4,9
636,4,9
637,4,10
638,4,10
639,4,9
640,4,9
641,4,9
642,4,10
643,4,10
644,4,10
645,4,10
646,4,10
647,4,10
648,4,10
649,4,10
650,4,10
651,5,10
652,5,10
653,5,10
654,5,10
655,5,10
656,5,10
657,5,10
658,5,9
659,5,9
660,4,9
661,4,9
662,5,9
663,5,9
664,5,9
665,5,8
666,5,8
667,5,8
668,5,8
669,5,8
670,5,8
671,5,9
672,5,9
673,5,9
674,5,9
675,5,9
676,4,9
677,4,10
678,4,10
679,4,10
680,4,10
681,4,10
682,4,10
683,3,10
684,3,11
685,3,11
686,3,10
687,3,10
688,3,10
689,3,10
690,3,10
691,4,10
692,4,10
693,4,10
694,4,10
695,4,10
696,4,11
697,4,12
698,5,12
699,5,12
700,5,12
701,5,12
702,5,12
703,4,12
704,4,11
705,4,10
706,4,10
707,4,10
708,4,10
709,3,10
710,3,10
711,3,9
712,3,9
713,3,10
714,3,6
715,4,6
716,4,6
717,4,7
718,4,7
719,4,7
720,4,8
721,4,8
722,4,8
723,4,8
724,4,9
725,4,9
726,4,9
727,4,8
728,5,8
729,5,8
730,4,8
731,4,8
732,4,8
733,5,8
734,5,8
735,6,9
736,6,10
737,6,10
738,6,10
739,6,10
740,6,10
741,5,9
742,4,9
743,4,9
744,4,9
745,4,9
746,4,9
747,4,9
748,4,9
749,4,9
750,4,9
751,4,9
752,5,9
753,5,9
754,5,9
755,5,10
756,5,9
757,5,9
758,5,9
759,5,8
760,5,7
761,5,7
762,5,7
763,5,8
764,5,8
765,5,8
766,5,8
767,5,9
768,5,10
769,5,10
770,6,11
771,6,12
772,6,12
773,6,12
774,6,12
775,6,12
776,6,12
777,6,12
778,6,12
779,5,12
780,5,12
781,5,12
782,4,12
783,4,12
784,4,12
785,4,11
786,4,11
787,4,11
788,4,12
789,4,12
790,4,12
791,4,12
792,4,12
793,4,12
794,4,12
795,4,12
796,4,12
797,4,12
798,4,12
799,5,12
800,5,12
801,5,12
802,5,12
803,4,12
804,4,12
805,4,12
806,4,12
807,4,12
808,4,11
809,4,11
810,4,10
811,4,10
812,4,10
813,4,10
814,4,11
815,4,11
816,4,11
817,4,11
818,4,11
819,4,11
820,5,11
821,5,11
822,5,11
823,5,11
824,5,11
825,5,11
826,5,13
827,5,13
828,5,13
829,5,13
830,5,13
831,5,13
832,5,13
833,5,13
834,5,14
835,5,14
836,4,14
837,4,14
838,4,14
839,5,14
840,5,14
841,5,13
842,5,13
843,5,13
844,5,13
845,6,12
846,6,12
847,6,13
848,6,13
849,6,13
850,7,13
851,7,13
852,7,13
853,7,13
854,7,13
855,7,13
856,7,13
857,7,13
858,7,13
859,6,13
860,6,13
861,6,12
862,6,12
863,6,13
864,6,13
865,6,13
866,5,13
867,5,13
868,5,13
869,5,12
870,5,13
871,5,12
872,6,11
873,6,11
874,6,11
875,6,11
876,6,11
877,6,11
878,5,10
879,5,10
880,5,10
881,5,11
882,5,12
883,5,12
884,5,11
885,5,10
886,5,10
887,5,10
888,5,10
889,5,10
890,5,11
891,4,11
892,5,11
893,5,11
894,5,11
895,5,11
896,5,11
897,5,11
898,5,11
899,5,11
900,5,11
901,5,11
902,5,11
903,5,11
904,5,11
905,5,11
906,5,11
907,5,11
908,5,11
909,5,11
910,5,11
911,5,11
912,4,11
913,4,11
914,4,12
915,4,12
916,4,12
917,4,12
918,4,12
919,4,11
920,4,11
921,4,11
922,4,10
923,4,10
924,4,11
925,4,11
926,4,11
927,4,12
928,5,12
929,5,12
930,5,12
931,5,12
932,5,12
933,5,12
934,5,12
935,5,12
936,5,12
937,5,12
938,5,12
939,5,12
940,5,12
941,5,12
942,5,11
943,5,12
944,5,12
945,5,12
946,5,12
947,5,12
948,5,11
949,5,11
950,5,11
951,5,11
952,4,11
953,4,12
954,4,12
955,4,12
956,4,11
957,4,11
958,4,12
959,4,12
960,4,12
961,4,12
962,4,12
963,4,12
964,4,12
965,4,13
966,4,13
967,4,13
968,4,13
969,5,13
970,5,15
971,5,15
972,5,15
973,5,15
974,5,15
975,5,16
976,6,16
977,6,16
978,6,16
979,6,15
980,6,15
981,7,15
982,6,15
983,6,14
984,6,14
985,5,14
986,5,14
987,5,14
988,5,14
989,4,14
990,4,14
991,4,14
992,4,14
993,4,14
994,4,14
995,4,13
996,4,13
997,5,13
998,6,13
999,6,13
1000,7,13
1001,7,13
1002,8,13
1003,8,13
1004,8,14
1005,8,14
1006,9,14
1007,9,15
1008,9,15
1009,8,15
1010,8,16
1011,8,16
1012,8,15
1013,8,15
1014,8,15
1015,8,15
1016,8,15
1017,8,15
1018,8,15
1019,7,15
1020,7,15
1021,7,15
1022,7,15
1023,6,15
1024,6,15
1025,6,14
1026,6,13
1027,6,13
1028,6,13
1029,6,12
1030,5,12
1031,4,12
1032,4,12
1033,4,12
1034,4,12
1035,4,12
1036,4,12
1037,4,10
1038,4,10
1039,5,10
1040,5,10
1041,5,11
1042,5,11
1043,5,12
1044,5,13
1045,5,13
1046,5,13
1047,5,12
1048,5,12
1049,6,12
1050,6,11
1051,6,11
1052,6,11
1053,7,11
1054,7,11
1055,7,11
1056,7,11
1057,7,11
1058,7,12
1059,7,12
1060,7,12
1061,7,12
1062,8,12
1063,8,12
1064,8,11
1065,9,11
1066,8,11
1067,8,11
1068,7,12
1069,7,11
1070,7,11
1071,7,12
1072,7,12
1073,7,12
1074,8,13
1075,8,13
1076,8,13
1077,9,13
1078,9,12
1079,10,12
1080,10,12
1081,10,12
1082,11,12
1083,11,12
1084,12,12
1085,11,12
1086,11,13
1087,10,12
1088,10,12
1089,10,12
1090,10,12
1091,10,12
1092,11,13
1093,11,13
1094,11,14
1095,11,13
1096,11,14
1097,11,15
1098,11,15
1099,12,15
1100,12,15
1101,12,14
1102,12,14
1103,12,14
1104,12,14
1105,11,14
1106,11,14
1107,11,14
1108,11,15
1109,11,15
1110,10,15
1111,9,15
1112,9,15
1113,9,15
1114,8,15
1115,8,15
1116,9,16
1117,9,16
1118,8,16
1119,8,16
1120,8,17
1121,8,18
1122,9,18
1123,9,17
1124,10,17
1125,10,17
1126,10,17
1127,10,17
1128,10,16
1129,10,17
1130,9,18
1131,9,18
1132,9,17
1133,8,17
1134,8,16
1135,8,15
1136,8,15
1137,8,15
1138,8,15
1139,9,15
1140,8,15
1141,8,16
1142,8,16
1143,9,16
1144,9,16
1145,8,16
1146,8,16
1147,8,16
1148,9,16
1149,9,17
1150,9,17
1151,9,17
1152,8,17
1153,7,17
1154,7,17
1155,6,17
1156,6,17
1157,6,17
1158,7,17
1159,7,17
1160,7,16
1161,6,16
1162,6,16
1163,6,16
1164,6,16
1165,6,16
1166,6,16
1167,6,16
1168,6,16
1169,6,16
1170,6,16
1171,6,16
1172,6,16
1173,6,16
1174,5,16
1175,6,16
1176,5,16
1177,5,16
1178,5,16
1179,5,16
1180,6,16
1181,6,16
1182,6,16
1183,6,15
1184,6,14
1185,6,16
1186,6,16
1187,6,16
1188,6,16
1189,6,16
1190,6,16
1191,6,17
1192,6,17
1193,6,17
1194,6,17
1195,6,17
1196,6,17
1197,7,18
1198,7,18
1199,7,17
1200,7,17
1201,7,17
1202,7,17
1203,7,17
1204,7,17
1205,7,16
1206,7,16
1207,8,16
1208,8,16
1209,8,16
1210,8,16
1211,8,17
1212,8,17
1213,8,17
1214,8,17
1215,8,17
1216,7,17
1217,7,17
1218,7,17
1219,7,17
1220,7,17
1221,7,17
1222,8,17
1223,8,17
1224,8,16
1225,8,15
1226,8,15
1227,8,15
1228,8,15
1229,8,15
1230,8,15
1231,8,15
1232,8,15
1233,8,15
1234,8,15
1235,8,15
1236,8,15
1237,8,14
1238,8,14
1239,8,14
1240,8,13
1241,8,13
1242,8,13
1243,8,13
1244,8,13
1245,9,14
1246,10,14
1247,9,14
1248,9,14
1249,8,14
1250,8,14
1251,8,14
1252,8,13
1253,8,14
1254,8,13
1255,9,13
1256,9,13
1257,9,14
1258,9,14
1259,9,13
1260,10,13
1261,10,13
1262,9,13
1263,9,13
1264,9,13
1265,9,13
1266,9,13
1267,9,13
1268,9,14
1269,9,14
1270,9,14
1271,9,13
1272,8,13
1273,8,14
1274,8,14
1275,8,14
1276,8,14
1277,8,12
1278,8,12
1279,8,12
1280,8,12
1281,8,12
1282,8,12
1283,8,13
1284,8,14
1285,9,14
1286,9,14
1287,9,14
1288,9,14
1289,10,14
1290,9,14
1291,9,14
1292,9,14
1293,9,14
1294,8,14
1295,8,15
1296,8,15
1297,8,14
1298,8,14
1299,8,14
1300,8,14
1301,8,15
1302,8,16
1303,8,16
1304,8,16
1305,8,16
1306,9,16
1307,9,16
1308,9,16
1309,9,16
1310,9,16
1311,9,16
1312,9,17
1313,9,17
1314,9,17
1315,8,17
1316,8,17
1317,8,17
1318,8,18
1319,8,17
1320,8,17
1321,8,17
1322,8,17
1323,8,17
1324,9,17
1325,9,17
1326,8,17
1327,8,17
1328,8,16
1329,8,17
1330,8,17
1331,8,16
1332,8,16
1333,8,16
1334,8,16
1335,8,16
1336,8,16
1337,8,16
1338,8,16
1339,8,16
1340,8,16
1341,7,15
1342,7,15
1343,6,16
1344,6,17
1345,6,16
1346,6,16
1347,6,16
1348,6,16
1349,6,15
1350,6,15
1351,6,15
1352,6,15
1353,6,15
1354,5,15
1355,5,15
1356,5,15
1357,5,15
1358,5,15
1359,5,15
1360,5,16
1361,5,16
1362,5,16
1363,5,16
1364,5,16
1365,5,16
1366,5,16
1367,5,16
1368,5,15
1369,5,14
1370,6,13
1371,6,13
1372,7,12
1373,8,13
1374,8,14
1375,8,14
1376,8,15
1377,8,15
1378,8,15
1379,8,15
1380,8,15
1381,8,15
1382,9,15
1383,9,15
1384,8,15
1385,9,14
1386,9,14
1387,9,14
1388,10,14
1389,10,14
1390,11,14
1391,11,14
1392,10,14
1393,10,14
1394,10,15
1395,10,15
1396,10,15
1397,10,15
1398,10,14
1399,11,13
1400,11,13
1401,12,13
1402,12,13
1403,11,13
1404,11,13
1405,11,13
1406,11,13
1407,11,13
1408,12,13
1409,12,13
1410,12,13
1411,11,13
1412,10,13
1413,10,13
1414,9,13
1415,9,13
1416,10,13
1417,9,13
1418,9,13
1419,9,13
1420,10,13
1421,10,12
1422,10,13
1423,10,13
1424,10,14
1425,9,14
1426,9,14
1427,9,15
1428,9,15
1429,9,15
1430,9,15
1431,9,15
1432,9,14
1433,9,12
1434,9,13
1435,9,13
1436,8,13
1437,8,13
1438,8,12
1439,8,13
1440,8,13
1441,8,13
1442,8,13
1443,8,13
1444,8,13
1445,8,13
1446,8,13
1447,8,14
1448,8,14
1449,8,14
1450,8,14
1451,8,14
1452,8,14
1453,8,14
1454,8,14
1455,9,14
1456,9,14
1457,9,14
1458,11,15
1459,11,15
1460,11,15
1461,10,15
1462,10,15
1463,10,15
1464,10,15
1465,10,16
1466,11,16
1467,11,16
1468,10,17
1469,10,16
1470,10,17
1471,10,17
1472,10,17
1473,9,17
1474,9,17
1475,9,16
1476,9,16
1477,9,16
1478,9,16
1479,9,16
1480,9,16
1481,9,16
1482,10,17
1483,10,17
1484,10,17
1485,11,18
1486,11,18
1487,11,18
1488,11,18
1489,11,17
1490,12,18
1491,12,18
1492,13,18
1493,13,18
1494,13,17
1495,13,17
1496,13,17
1497,13,17
1498,13,17
1499,13,17
1500,13,17
1501,12,18
1502,11,18
1503,11,17
1504,10,17
1505,10,16
1506,10,16
1507,10,16
1508,10,15
1509,9,15
1510,9,14
1511,9,14
1512,9,14
1513,9,14
1514,9,13
1515,9,13
1516,9,13
1517,9,13
1518,8,13
1519,8,13
1520,8,12
1521,8,12
1522,8,12
1523,8,12
1524,8,13
1525,8,13
1526,8,13
1527,7,13
1528,7,13
1529,7,13
1530,7,13
1531,7,12
1532,7,12
1533,7,12
1534,7,11
1535,7,11
1536,7,12
1537,7,11
1538,7,11
1539,7,11
1540,7,11
1541,7,11
1542,7,11
1543,7,11
1544,7,12
1545,7,13
1546,7,13
1547,7,11
1548,7,10
1549,7,10
1550,6,11
1551,6,11
1552,6,11
1553,6,11
1554,6,11
1555,6,10
1556,6,10
1557,6,10
1558,6,11
1559,6,11
1560,5,11
1561,5,10
1562,5,10
1563,5,10
1564,5,10
1565,4,10
1566,4,11
1567,3,11
1568,3,11
1569,3,12
1570,3,13
1571,3,14
1572,4,14
1573,4,13
1574,4,13
1575,4,12
1576,4,12
1577,5,12
1578,5,12
1579,5,12
1580,5,12
1581,5,10
1582,4,10
1583,4,10
1584,4,10
1585,4,9
1586,4,9
1587,4,9
1588,3,9
1589,3,9
1590,3,9
1591,3,9
1592,4,9
1593,4,9
1594,4,9
1595,4,10
1596,4,10
1597,4,10
1598,4,9
1599,4,10
1600,4,9
1601,4,9
1602,4,9
1603,4,9
1604,4,9
1605,4,9
1606,4,9
1607,4,10
1608,4,10
1609,4,10
1610,4,10
1611,4,11
1612,4,11
1613,4,11
1614,5,10
1615,6,10
1616,6,11
1617,6,10
1618,6,10
1619,6,10
1620,6,10
1621,6,10
1622,7,10
1623,7,9
1624,7,9
1625,7,9
1626,7,9
1627,6,9
1628,6,9
1629,6,9
1630,6,9
1631,5,9
1632,5,9
1633,5,10
1634,5,10
1635,5,10
1636,5,10
1637,5,10
1638,5,10
1639,5,11
1640,5,11
1641,5,11
1642,5,11
1643,5,9
1644,5,9
1645,5,10
1646,5,10
1647,5,10
1648,5,9
1649,5,9
1650,5,9
1651,5,9
1652,5,9
1653,5,9
1654,5,9
1655,5,9
1656,5,9
1657,5,11
1658,5,11
1659,5,11
1660,5,12
1661,5,12
1662,5,12
1663,5,12
1664,5,12
1665,5,11
1666,5,10
1667,5,9
1668,6,8
1669,6,9
1670,6,10
1671,6,10
1672,6,10
1673,6,10
1674,6,10
1675,6,10
1676,6,10
1677,7,10
1678,7,11
1679,7,12
1680,7,12
1681,7,12
1682,7,12
1683,6,12
1684,6,11
1685,5,12
1686,4,12
1687,4,12
1688,5,12
1689,5,12
1690,5,11
1691,5,11
1692,6,11
1693,6,11
1694,6,12
1695,6,13
1696,6,12
1697,6,12
1698,6,12
1699,6,12
1700,6,12
1701,5,12
1702,5,12
1703,5,12
1704,5,12
1705,5,12
1706,4,11
1707,4,11
1708,4,11
1709,4,11
1710,5,12
1711,5,12
1712,5,12
1713,5,11
1714,5,11
1715,5,12
1716,5,12
1717,5,12
1718,5,12
1719,5,12
1720,5,12
1721,5,12
1722,5,13
1723,5,12
1724,5,11
1725,5,11
1726,5,13
1727,5,14
1728,5,14
1729,4,14
1730,4,15
1731,4,15
1732,4,15
1733,4,15
1734,4,15
1735,5,15
1736,4,15
1737,4,15
1738,4,15
1739,4,15
1740,4,14
1741,4,15
1742,4,15
1743,3,16
1744,3,16
1745,3,16
1746,3,16
1747,3,16
1748,3,15
1749,3,15
1750,3,15
1751,3,15
1752,3,15
1753,4,15
1754,4,15
1755,4,15
1756,4,15
1757,4,15
1758,4,15
1759,4,16
1760,4,16
1761,4,16
1762,5,16
1763,5,17
1764,5,17
1765,5,18
1766,4,18
1767,5,19
1768,5,19
1769,5,19
1770,5,19
1771,5,18
1772,5,19
1773,5,20
1774,5,20
1775,5,19
1776,5,21
1777,5,21
1778,5,21
1779,5,22
1780,5,22
1781,5,22
1782,5,20
1783,5,18
1784,5,18
1785,5,18
1786,6,19
1787,6,19
1788,5,21
1789,5,21
1790,5,21
1791,5,21
1792,6,21
1793,6,21
1794,6,21
1795,7,21
1796,7,21
1797,7,20
1798,7,20
1799,7,20
1800,7,20
1801,7,19
1802,7,19
1803,7,19
1804,7,18
1805,7,17
1806,7,18
1807,7,19
1808,7,19
1809,6,19
1810,6,18
1811,5,18
1812,5,17
1813,5,17
1814,5,17
1815,5,17
1816,5,16
1817,5,16
1818,5,16
1819,5,16
1820,5,17
1821,5,17
1822,5,17
1823,6,17
1824,6,17
1825,6,17
1826,6,18
1827,6,18
1828,6,19
1829,6,19
1830,6,19
1831,6,18
1832,6,17
1833,6,16
1834,7,16
1835,7,16
1836,7,16
1837,7,16
1838,7,16
1839,7,16
1840,7,16
1841,8,18
1842,7,18
1843,7,18
1844,7,18
1845,7,18
1846,7,18
1847,6,18
1848,7,18
1849,6,17
1850,6,17
1851,7,17
1852,7,16
1853,7,16
1854,7,16
1855,7,16
1856,8,16
1857,7,16
1858,7,16
1859,7,16
1860,7,17
1861,7,16
1862,7,16
1863,7,15
1864,7,15
1865,8,16
1866,8,16
1867,8,16
1868,8,16
1869,10,16
1870,10,16
1871,10,16
1872,10,16
1873,10,16
1874,10,16
1875,11,16
1876,11,16
1877,11,16
1878,10,16
1879,9,15
1880,9,15
1881,8,14
1882,8,14
1883,8,14
1884,7,13
1885,7,13
1886,7,13
1887,8,14
1888,7,14
1889,7,14
1890,8,14
1891,8,14
1892,8,14
1893,9,14
1894,9,14
1895,10,15
1896,10,15
1897,10,14
1898,10,13
1899,10,13
1900,10,11
1901,11,11
1902,10,11
1903,10,12
1904,11,12
1905,11,13
1906,10,14
1907,10,14
1908,10,14
1909,10,14
1910,11,14
1911,11,13
1912,11,13
1913,11,12
1914,11,12
1915,11,12
1916,11,12
1917,11,12
1918,11,12
1919,11,10
1920,10,11
1921,10,11
1922,11,11
1923,11,11
1924,11,11
1925,11,10
1926,11,11
1927,11,11
1928,11,11
1929,11,10
1930,11,10
1931,11,9
1932,11,8
1933,11,8
1934,11,9
1935,11,9
1936,11,9
1937,11,9
1938,10,9
1939,10,9
1940,11,9
1941,11,8
1942,11,8
1943,11,8
1944,11,8
1945,11,8
1946,11,8
1947,11,8
1948,10,8
1949,10,8
1950,10,8
1951,10,8
1952,10,8
1953,10,8
1954,11,8
1955,12,6
1956,12,6
1957,12,4
1958,12,4
1959,11,4
1960,11,4
1961,11,4
1962,11,4
1963,12,4
1964,12,4
1965,12,4
1966,11,4
1967,11,4
1968,11,4
1969,10,4
1970,10,4
1971,10,4
1972,9,4
1973,9,4
1974,9,4
1975,8,4
1976,8,5
1977,8,5
1978,8,5
1979,8,5
1980,8,5
1981,8,5
1982,8,5
1983,8,5
1984,8,5
1985,9,6
1986,9,6
1987,9,6
1988,9,6
1989,10,6
1990,10,6
1991,10,6
1992,10,6
1993,10,6
1994,11,6
1995,10,6
1996,10,6
1997,11,6
1998,11,5
1999,11,5
2000,11,5
2001,11,5
2002,11,5
2003,11,5
2004,11,5
2005,11,5
2006,10,5
2007,10,5
2008,10,5
2009,10,5
2010,10,4
2011,10,4
2012,10,4
2013,10,3
2014,10,3
2015,11,3
2016,10,4
2017,11,4
2018,11,4
2019,11,4
2020,11,4
2021,10,5
2022,11,5
2023,11,4
2024,11,4
2025,11,4
2026,11,4
2027,11,3
2028,11,3
2029,11,3
2030,12,3
2031,12,4
2032,12,4
2033,12,4
2034,11,4
2035,11,4
2036,11,4
2037,11,4
2038,12,4
2039,12,4
2040,12,4
2041,12,4
2042,12,4
2043,12,4
2044,13,5
2045,12,5
2046,12,5
2047,13,5
2048,13,5
2049,14,5
2050,14,5
2051,14,5
2052,14,5
2053,14,4
2054,14,3
2055,13,4
2056,13,5
2057,13,5
2058,13,5
2059,14,5
2060,14,5
2061,14,6
2062,14,6
2063,14,6
2064,14,6
2065,14,6
2066,14,6
2067,14,6
2068,14,6
2069,13,6
2070,13,6
2071,13,6
2072,13,6
2073,13,6
2074,12,6
2075,13,6
2076,12,6
2077,12,6
2078,12,6
2079,12,6
2080,12,6
2081,12,6
2082,12,6
2083,13,6
2084,14,6
2085,14,6
2086,15,5
2087,15,5
2088,15,5
2089,15,5
2090,15,5
2091,15,5
2092,16,5
2093,16,5
2094,16,5
2095,16,5
2096,16,5
2097,16,5
2098,15,5
2099,15,6
2100,15,6
2101,15,6
2102,16,6
2103,16,6
2104,17,6
2105,17,6
2106,17,6
2107,17,6
2108,17,6
2109,16,4
2110,15,4
2111,15,4
2112,16,4
2113,17,4
2114,17,4
2115,17,4
2116,17,4
2117,17,4
2118,18,3
2119,19,3
2120,19,3
2121,20,3
2122,19,3
2123,20,3
2124,20,4
2125,20,5
2126,20,5
2127,20,4
2128,20,4
2129,20,4
2130,21,5
2131,22,5
2132,22,5
2133,22,5
2134,21,5
2135,20,5
2136,19,5
2137,19,5
2138,19,5
