"hour","SWH","WavePeriod"
990,4,4
991,4,4
992,3,5
993,3,5
994,3,6
995,3,5
996,3,5
997,3,5
998,3,6
999,3,6
1000,3,7
1001,3,7
1002,3,7
1003,4,7
1004,4,7
1005,4,6
1006,3,5
1007,3,6
1008,3,6
1009,3,6
1010,3,6
1011,3,6
1012,3,6
1013,3,7
1014,3,6
1015,3,6
1016,3,6
1017,3,6
1018,3,6
1019,3,6
1020,3,6
1021,3,6
1022,3,6
1023,3,6
1024,3,6
1025,3,6
1026,3,6
1027,3,6
1028,3,6
1029,3,6
1030,3,6
1031,3,6
1032,3,6
1033,3,6
1034,4,7
1035,4,6
1036,4,6
1037,4,5
1038,3,6
1039,3,6
1040,3,6
1041,3,6
1042,3,6
1043,3,6
1044,3,6
1045,4,6
1046,4,6
1047,4,6
1048,4,6
1049,3,6
1050,3,6
1051,3,6
1052,3,6
1053,3,6
1054,3,6
1055,4,6
1056,4,6
1057,4,6
1058,4,6
1059,4,6
1060,4,6
1061,5,6
1062,5,6
1063,5,6
1064,5,6
1065,5,7
1066,5,7
1067,5,7
1068,5,7
1069,4,7
1070,4,7
1071,4,6
1072,4,6
1073,4,5
1074,4,5
1075,4,5
1076,4,5
1077,4,5
1078,4,6
1079,3,5
1080,3,5
1081,4,5
1082,4,5
1083,4,5
1084,4,5
1085,4,5
1086,4,4
1087,4,3
1088,4,3
1089,4,3
1090,4,4
1091,4,4
1092,5,4
1093,4,4
1094,4,4
1095,4,4
1096,4,5
1097,4,5
1098,4,5
1099,4,5
1100,4,5
1101,4,5
1102,4,5
1103,4,5
1104,4,5
1105,5,5
1106,5,5
1107,5,5
1108,5,5
1109,6,5
1110,6,5
1111,6,5
1112,6,5
1113,5,5
1114,5,5
1115,5,5
1116,4,5
1117,3,5
1118,3,5
1119,3,5
1120,3,5
1121,3,5
1122,4,6
1123,4,6
1124,4,6
1125,4,6
1126,4,6
1127,4,6
1128,4,6
1129,4,6
1130,4,5
1131,4,6
1132,4,6
1133,4,7
1134,4,7
1135,4,7
1136,4,7
1137,4,7
1138,4,7
1139,5,8
1140,5,8
1141,5,8
1142,5,8
1143,5,8
1144,5,8
1145,4,8
1146,5,8
1147,5,8
1148,5,7
1149,5,6
1150,5,6
1151,5,6
1152,6,6
1153,6,6
1154,7,6
1155,7,6
1156,7,6
1157,7,6
1158,7,6
1159,6,6
1160,5,6
1161,5,6
1162,5,6
1163,5,6
1164,5,6
1165,5,7
1166,5,7
1167,5,7
1168,5,7
1169,5,7
1170,5,8
1171,5,8
1172,6,8
1173,6,8
1174,6,8
1175,6,8
1176,6,13
1177,6,13
1178,6,13
1179,6,13
1180,6,13
1181,6,13
1182,6,13
1183,7,13
1184,7,14
1185,6,13
1186,6,13
1187,6,13
1188,6,13
1189,6,13
1190,6,13
1191,6,13
1192,6,13
1193,6,12
1194,6,12
1195,6,11
1196,6,10
1197,6,10
1198,6,10
1199,6,10
1200,6,11
1201,6,11
1202,6,10
1203,7,10
1204,6,9
1205,6,9
1206,6,9
1207,6,9
1208,6,9
1209,6,9
1210,6,9
1211,6,9
1212,6,9
1213,6,9
1214,6,8
1215,6,9
1216,6,9
1217,6,8
1218,6,8
1219,6,8
1220,5,8
1221,5,9
1222,5,9
1223,5,9
1224,5,9
1225,5,9
1226,4,10
1227,5,11
1228,5,11
1229,5,12
1230,5,13
1231,4,12
1232,5,12
1233,5,12
1234,5,12
1235,5,12
1236,5,12
1237,5,12
1238,5,12
1239,5,12
1240,5,12
1241,5,12
1242,5,12
1243,6,12
1244,6,12
1245,6,12
1246,6,13
1247,5,13
1248,5,12
1249,6,12
1250,6,12
1251,6,11
1252,6,10
1253,6,10
1254,6,10
1255,6,10
1256,6,10
1257,6,9
1258,6,9
1259,6,9
1260,6,9
1261,6,9
1262,6,9
1263,6,9
1264,6,8
1265,6,9
1266,6,9
1267,7,9
1268,8,9
1269,8,10
1270,8,10
1271,8,10
1272,8,10
1273,8,9
1274,8,9
1275,8,10
1276,9,10
1277,8,9
1278,8,8
1279,8,9
1280,8,9
1281,7,9
1282,8,8
1283,8,8
1284,8,8
1285,8,8
1286,8,8
1287,8,8
1288,8,9
1289,8,9
1290,8,7
1291,8,7
1292,8,8
1293,8,8
1294,8,8
1295,8,8
1296,8,10
1297,8,10
1298,8,10
1299,8,10
1300,8,10
1301,8,10
1302,8,11
1303,8,11
1304,7,11
1305,7,11
1306,7,11
1307,7,10
1308,7,11
1309,7,11
1310,7,10
1311,7,10
1312,7,10
1313,7,10
1314,8,9
1315,8,9
1316,8,9
1317,8,8
1318,8,7
1319,8,7
1320,7,7
1321,8,8
1322,8,7
1323,8,7
1324,8,8
1325,8,8
1326,8,8
1327,8,8
1328,8,6
1329,8,6
1330,8,6
1331,8,6
1332,8,7
1333,8,7
1334,8,8
1335,8,8
1336,9,8
1337,9,8
1338,9,7
1339,9,7
1340,9,15
1341,10,15
1342,11,16
1343,11,16
1344,11,16
1345,11,17
1346,11,17
1347,11,18
1348,11,18
1349,11,18
1350,11,18
1351,12,18
1352,12,18
1353,12,17
1354,13,17
1355,13,17
1356,13,17
1357,13,16
1358,13,16
1359,13,16
1360,13,16
1361,13,16
1362,13,16
1363,13,16
1364,14,16
1365,14,16
1366,13,16
1367,13,16
1368,14,16
1369,14,14
1370,13,13
1371,12,13
1372,13,13
1373,13,13
1374,13,13
1375,12,13
1376,11,12
1377,12,12
1378,12,13
1379,12,13
1380,12,13
1381,12,13
1382,12,12
1383,12,12
1384,12,12
1385,13,11
1386,14,11
1387,13,10
1388,13,10
1389,12,10
1390,12,9
1391,12,9
1392,12,9
1393,12,9
1394,12,8
1395,12,8
1396,11,7
1397,10,7
1398,10,7
1399,9,7
1400,9,7
1401,10,6
1402,11,6
1403,10,6
1404,10,5
1405,10,5
1406,9,5
1407,9,5
1408,9,5
1409,11,5
1410,11,6
1411,11,6
1412,11,7
1413,11,7
1414,11,7
1415,12,7
1416,12,7
1417,12,7
1418,11,7
1419,11,7
1420,11,7
1421,11,6
1422,11,6
1423,11,7
1424,11,7
1425,11,7
1426,11,7
1427,11,7
1428,10,8
1429,10,7
1430,10,8
1431,10,8
1432,10,8
1433,9,8
1434,9,8
1435,9,9
1436,10,10
1437,10,9
1438,10,9
1439,10,11
1440,10,10
1441,10,10
1442,10,10
1443,10,10
1444,10,9
1445,10,9
1446,10,8
1447,10,7
1448,10,7
1449,10,6
1450,9,7
1451,9,7
1452,9,7
1453,9,7
1454,10,6
1455,10,6
1456,10,6
1457,10,6
1458,10,6
1459,9,6
1460,9,5
1461,9,5
1462,9,4
1463,10,4
1464,10,4
1465,9,4
1466,9,4
1467,9,4
1468,9,4
1469,9,4
1470,9,4
1471,9,5
1472,9,5
1473,9,5
1474,9,5
1475,9,5
1476,10,5
1477,10,5
1478,10,5
1479,9,5
1480,10,5
1481,10,5
1482,9,5
1483,9,4
1484,9,4
1485,9,4
1486,9,4
1487,9,4
1488,9,4
1489,9,4
1490,10,4
1491,10,5
1492,10,5
1493,10,5
1494,10,5
1495,10,5
1496,9,5
1497,9,6
1498,9,6
1499,8,6
1500,9,6
1501,9,6
1502,9,6
1503,9,6
1504,9,6
1505,9,6
1506,8,6
1507,8,6
1508,8,7
1509,8,7
1510,8,7
1511,9,6
1512,9,6
1513,9,6
1514,9,6
1515,9,7
1516,9,6
1517,9,6
1518,9,6
1519,9,6
1520,9,5
1521,9,5
1522,9,5
1523,9,5
1524,10,4
1525,10,4
1526,11,4
1527,11,4
1528,11,4
1529,12,4
1530,11,4
1531,11,4
1532,11,4
1533,11,4
1534,11,4
1535,11,4
1536,11,4
1537,11,4
1538,11,4
1539,11,4
1540,11,4
1541,11,4
1542,11,4
1543,11,4
1544,11,5
1545,11,5
1546,10,5
1547,10,5
1548,10,6
1549,10,6
1550,10,6
1551,10,7
1552,10,7
1553,10,6
1554,10,6
1555,10,7
1556,10,7
1557,10,7
1558,10,7
1559,11,7
1560,11,8
1561,11,8
1562,11,8
1563,11,10
1564,11,10
1565,10,10
1566,10,10
1567,9,10
1568,9,10
1569,9,10
1570,8,9
1571,8,9
1572,8,9
1573,8,10
1574,8,10
1575,8,10
1576,8,10
1577,8,11
1578,7,11
1579,7,11
1580,8,11
1581,8,11
1582,8,11
1583,8,11
1584,8,11
1585,8,11
1586,8,11
1587,8,11
1588,8,11
1589,8,11
1590,9,11
1591,9,11
1592,9,12
1593,9,12
1594,9,12
1595,9,11
1596,9,11
1597,10,11
1598,10,11
1599,10,11
1600,10,11
1601,10,11
1602,10,10
1603,10,10
1604,10,11
1605,10,11
1606,10,10
1607,10,8
1608,10,8
1609,10,8
1610,10,8
1611,10,7
1612,11,7
1613,11,7
1614,11,8
1615,11,8
1616,10,8
1617,10,8
1618,10,8
1619,10,7
1620,10,7
1621,9,7
1622,9,7
1623,10,7
1624,10,7
1625,10,7
1626,11,7
1627,10,7
1628,10,7
1629,9,7
1630,8,7
1631,8,8
1632,8,8
1633,8,8
1634,8,7
1635,8,7
1636,8,7
1637,8,7
1638,8,7
1639,8,7
1640,8,6
1641,8,8
1642,8,8
1643,9,9
1644,9,9
1645,9,8
1646,9,8
1647,9,8
1648,9,8
1649,9,8
1650,9,8
1651,8,8
1652,8,8
1653,8,8
1654,8,8
1655,8,9
1656,8,9
1657,8,9
1658,8,9
1659,8,9
1660,8,9
1661,8,9
1662,8,9
1663,8,9
1664,9,10
1665,9,10
1666,8,10
1667,8,10
1668,8,10
1669,8,11
1670,8,11
1671,8,11
1672,8,12
1673,8,11
1674,8,11
1675,8,11
1676,7,11
1677,6,10
1678,6,10
1679,6,9
1680,6,9
1681,6,8
1682,6,8
1683,6,9
1684,6,8
1685,6,8
1686,6,8
1687,6,8
1688,6,8
1689,7,8
1690,7,8
1691,8,8
1692,8,9
1693,8,9
1694,8,10
1695,8,9
1696,8,9
1697,9,9
1698,8,9
1699,8,10
1700,8,10
1701,8,10
1702,8,10
1703,8,11
1704,7,12
1705,8,12
1706,8,12
1707,8,12
1708,8,12
1709,8,12
1710,8,12
1711,8,12
1712,9,12
1713,9,12
1714,10,11
1715,10,11
1716,10,11
1717,9,11
1718,8,11
1719,8,11
1720,8,11
1721,8,10
1722,10,8
1723,12,8
1724,12,9
1725,13,10
1726,13,9
1727,13,9
1728,13,9
1729,12,10
1730,11,10
1731,11,10
1732,11,10
1733,11,10
1734,11,10
1735,10,10
1736,10,10
1737,10,10
1738,10,10
1739,10,10
1740,10,10
1741,10,10
1742,10,10
1743,10,9
1744,11,8
1745,11,8
1746,12,8
1747,12,8
1748,12,9
1749,12,9
1750,12,9
1751,12,9
1752,11,9
1753,10,9
1754,10,9
1755,11,8
1756,11,8
1757,12,8
1758,12,8
1759,12,8
1760,11,8
1761,11,8
1762,11,8
1763,12,8
1764,12,8
1765,11,9
1766,11,9
1767,11,9
1768,10,9
1769,10,9
1770,10,9
1771,10,9
1772,11,9
1773,11,9
1774,11,8
1775,11,9
1776,12,9
1777,12,9
1778,12,7
1779,12,6
1780,12,6
1781,12,6
1782,12,6
1783,11,5
1784,11,5
1785,10,6
1786,10,6
1787,9,6
1788,9,7
1789,9,7
1790,9,7
1791,9,7
1792,9,7
1793,9,7
1794,9,7
1795,9,7
1796,9,6
1797,8,5
1798,8,5
1799,8,5
1800,8,5
1801,8,5
1802,8,5
1803,9,5
1804,9,5
1805,8,5
1806,8,5
1807,8,5
1808,8,4
1809,8,5
1810,8,5
1811,8,4
1812,8,4
1813,8,5
1814,8,5
1815,8,5
1816,7,5
1817,7,5
1818,7,5
1819,7,5
1820,7,5
1821,7,5
1822,7,4
1823,7,4
1824,7,4
1825,6,4
1826,7,4
1827,8,4
1828,8,4
1829,8,5
1830,8,5
1831,8,5
1832,7,5
1833,7,5
1834,7,5
1835,7,5
1836,6,5
1837,6,5
1838,6,5
1839,6,5
1840,6,5
1841,6,5
1842,6,5
1843,5,5
1844,5,5
1845,6,5
1846,6,5
1847,6,5
1848,6,5
1849,6,5
1850,6,5
1851,6,5
1852,6,5
1853,7,5
1854,7,5
1855,7,5
1856,7,5
1857,7,5
1858,8,5
1859,8,5
1860,9,5
1861,9,5
1862,9,5
1863,9,6
1864,10,7
1865,9,7
1866,8,7
1867,8,5
1868,8,5
1869,8,5
1870,8,5
1871,7,5
1872,7,6
1873,7,6
1874,7,6
1875,7,6
1876,7,6
1877,7,5
1878,7,6
1879,7,7
1880,7,7
1881,7,6
1882,7,6
1883,7,6
1884,6,6
1885,6,6
1886,6,6
1887,6,6
1888,5,6
1889,5,6
1890,5,5
1891,5,6
1892,5,6
1893,4,6
1894,4,5
1895,4,5
1896,5,5
1897,5,5
1898,5,5
1899,5,4
1900,4,4
1901,4,4
1902,4,4
1903,5,4
1904,5,5
1905,5,5
1906,5,5
1907,5,5
1908,5,6
1909,5,6
1910,5,6
1911,5,6
1912,5,6
1913,5,6
1914,4,6
1915,4,5
1916,4,6
1917,4,7
1918,4,7
1919,4,7
1920,4,7
1921,4,7
1922,4,7
1923,4,7
1924,5,7
1925,5,7
1926,5,7
1927,4,5
1928,4,5
1929,4,5
1930,5,5
1931,5,5
1932,4,5
1933,4,5
1934,4,5
1935,3,5
1936,3,5
1937,3,5
1938,3,5
1939,3,5
1940,3,5
1941,3,4
1942,3,4
1943,3,4
1944,3,4
1945,3,4
1946,3,5
1947,3,6
1948,3,6
1949,4,6
1950,4,6
1951,4,6
1952,4,6
1953,4,7
1954,4,7
1955,4,7
1956,4,6
1957,4,7
1958,4,7
1959,4,7
1960,4,7
1961,4,8
1962,4,8
1963,4,8
1964,4,7
1965,4,7
1966,4,8
1967,4,6
1968,5,6
1969,5,6
1970,5,6
1971,5,6
1972,5,6
1973,5,6
1974,5,6
1975,4,6
1976,4,6
1977,4,6
1978,4,7
1979,4,7
1980,4,7
1981,4,7
1982,4,7
1983,4,7
1984,5,7
1985,5,7
1986,5,7
1987,5,7
1988,4,8
1989,4,8
1990,4,8
1991,4,8
1992,4,8
1993,4,8
1994,4,8
1995,4,8
1996,4,8
1997,4,9
1998,4,9
1999,4,9
2000,4,9
2001,4,9
2002,3,8
2003,3,8
2004,3,8
2005,3,8
2006,3,8
2007,3,7
2008,3,7
2009,3,7
2010,3,8
2011,3,8
2012,4,8
2013,4,8
2014,3,9
2015,3,9
2016,3,9
2017,3,9
2018,3,8
2019,3,9
2020,3,10
2021,3,9
2022,3,9
2023,3,8
2024,3,8
2025,3,8
2026,4,8
2027,4,8
2028,4,8
2029,4,8
2030,4,10
2031,4,10
2032,4,7
2033,4,7
2034,4,7
2035,4,7
2036,4,7
2037,4,7
2038,4,7
2039,4,7
2040,4,7
2041,4,7
2042,4,8
2043,4,7
2044,4,7
2045,4,7
2046,4,7
2047,4,7
2048,4,6
2049,4,6
2050,4,6
2051,4,6
2052,4,7
2053,4,7
2054,5,7
2055,5,7
2056,5,7
2057,5,7
2058,5,7
2059,4,7
2060,4,7
2061,4,7
2062,4,7
2063,4,8
2064,4,8
2065,4,8
2066,4,7
2067,5,7
2068,5,7
2069,6,8
2070,6,8
2071,6,8
2072,6,8
2073,6,8
2074,6,8
2075,6,8
2076,6,8
2077,6,8
2078,7,8
2079,7,9
2080,6,9
2081,6,9
2082,6,9
2083,6,9
2084,6,9
2085,6,9
2086,6,9
2087,6,9
2088,6,9
2089,6,9
2090,6,10
2091,6,10
2092,6,10
2093,6,10
2094,6,10
2095,6,10
2096,6,10
2097,7,10
2098,7,11
2099,7,11
2100,7,11
2101,7,11
2102,7,11
2103,6,11
2104,6,11
2105,6,10
2106,6,10
2107,6,10
2108,6,10
2109,6,10
2110,6,10
2111,6,10
2112,6,8
2113,6,8
2114,6,8
2115,6,9
2116,6,9
2117,6,9
2118,6,9
2119,7,9
2120,8,10
2121,8,8
2122,8,8
2123,8,7
2124,8,6
2125,8,6
2126,9,7
2127,9,8
2128,9,7
2129,9,7
2130,9,7
2131,9,7
2132,9,7
2133,9,7
2134,10,7
2135,9,7
2136,9,7
2137,9,7
2138,10,7
