"hour","SWH","WavePeriod"
182,5,6
183,5,6
184,5,6
185,6,6
186,5,6
187,5,6
188,5,6
189,5,6
190,5,7
191,5,7
192,5,7
193,5,8
194,5,8
195,5,8
196,5,8
197,5,8
198,4,8
199,4,8
200,4,8
201,4,8
202,3,8
203,3,8
204,3,8
205,3,8
206,3,7
207,3,7
208,3,7
209,3,7
210,3,7
211,3,8
212,3,8
213,3,8
214,3,9
215,3,9
216,3,10
217,3,11
218,3,10
219,3,10
220,3,10
221,3,10
222,3,10
223,3,10
224,3,10
225,3,10
226,2,10
227,2,9
228,2,9
229,3,9
230,4,9
231,4,9
232,4,8
233,4,8
234,4,8
235,5,8
236,5,8
237,5,8
238,5,9
239,5,9
240,5,9
241,5,9
242,5,8
243,5,8
244,5,8
245,5,8
246,5,6
247,5,6
248,16,6
249,16,6
250,15,6
251,15,6
252,15,6
253,15,6
254,15,6
255,15,6
256,15,6
257,15,6
258,16,6
259,16,6
260,16,6
261,16,6
262,17,6
263,17,6
264,18,6
265,18,6
266,18,6
267,17,6
268,16,6
269,16,6
270,16,6
271,18,5
272,18,6
273,18,6
274,19,6
275,19,6
276,18,6
277,18,6
278,18,6
279,17,6
280,19,6
281,20,6
282,20,6
283,19,5
284,19,5
285,19,5
286,19,5
287,19,5
288,19,5
289,19,5
290,18,5
291,18,5
292,18,5
293,18,5
294,18,4
295,18,4
296,18,4
297,18,5
298,17,5
299,17,4
300,18,4
301,18,4
302,18,4
303,18,4
304,18,4
305,18,4
306,17,4
307,17,4
308,17,4
309,16,4
310,16,5
311,16,5
312,16,5
313,16,5
314,15,5
315,15,5
316,15,5
317,15,5
318,15,5
319,16,5
320,17,5
321,17,6
322,17,6
323,17,6
324,17,6
325,17,6
326,17,6
327,16,7
328,15,7
329,14,7
330,14,7
331,14,8
332,15,8
333,15,9
334,15,9
335,15,9
336,15,9
337,16,9
338,17,9
339,16,9
340,16,8
341,16,8
342,16,8
343,16,8
344,16,9
345,16,9
346,17,9
347,17,9
348,18,9
349,18,9
350,18,9
351,18,9
352,18,9
353,18,9
354,18,9
355,19,9
356,19,9
357,19,9
358,19,9
359,19,9
360,19,9
361,19,9
362,20,9
363,20,8
364,20,8
365,20,8
366,19,8
367,19,8
368,18,8
369,19,8
370,19,8
371,19,8
372,19,9
373,19,8
374,20,8
375,20,8
376,20,9
377,19,9
378,19,9
379,19,8
380,18,8
381,17,8
382,17,8
383,17,8
384,17,8
385,17,8
386,19,8
387,18,8
388,19,8
389,20,8
390,21,9
391,20,9
392,20,9
393,20,9
394,20,9
395,20,9
396,20,10
397,20,9
398,19,9
399,19,9
400,19,9
401,19,9
402,19,9
403,19,8
404,19,8
405,19,8
406,19,8
407,19,8
408,19,8
409,20,9
410,19,9
411,18,9
412,18,9
413,18,10
414,17,10
415,17,10
416,18,10
417,18,10
418,19,10
419,18,9
420,18,9
421,18,8
422,17,8
423,16,8
424,16,8
425,16,8
426,16,8
427,16,9
428,16,9
429,16,9
430,17,9
431,18,9
432,18,8
433,19,8
434,19,8
435,18,8
436,17,8
437,17,8
438,18,8
439,18,7
440,18,7
441,17,7
442,17,7
443,17,7
444,16,7
445,16,7
446,15,8
447,15,9
448,15,9
449,15,9
450,15,9
451,15,9
452,15,9
453,15,10
454,15,10
455,15,9
456,14,10
457,13,10
458,13,10
459,13,10
460,13,11
461,13,11
462,12,11
463,12,11
464,12,12
465,12,12
466,12,12
467,12,12
468,12,11
469,12,12
470,13,12
471,13,12
472,13,12
473,14,12
474,15,12
475,15,11
476,15,11
477,15,11
478,14,11
479,13,11
480,15,11
481,15,11
482,15,11
483,15,11
484,15,11
485,15,10
486,15,11
487,15,12
488,15,12
489,14,12
490,13,13
491,13,13
492,13,13
493,13,13
494,13,13
495,13,13
496,13,13
497,12,14
498,12,14
499,12,14
500,12,14
501,12,14
502,13,14
503,13,13
504,14,13
505,14,13
506,13,13
507,13,14
508,13,14
509,13,14
510,13,14
511,13,14
512,14,15
513,14,15
514,14,14
515,14,14
516,13,14
517,13,15
518,13,15
519,13,15
520,13,15
521,13,15
522,14,15
523,15,16
524,15,15
525,15,15
526,16,14
527,17,14
528,17,14
529,17,14
530,17,14
531,16,14
532,17,14
533,17,14
534,17,14
535,17,13
536,16,12
537,16,12
538,15,12
539,15,12
540,15,12
541,14,13
542,14,13
543,14,14
544,15,14
545,15,14
546,15,14
547,15,14
548,15,14
549,15,14
550,15,13
551,16,13
552,17,13
553,17,13
554,16,13
555,15,12
556,15,11
557,14,11
558,14,11
559,13,11
560,14,11
561,14,12
562,14,12
563,14,12
564,14,12
565,13,13
566,12,13
567,12,13
568,12,13
569,11,13
570,11,13
571,11,13
572,11,13
573,11,13
574,11,13
575,12,13
576,11,13
577,11,13
578,11,13
579,11,13
580,11,13
581,11,13
582,11,13
583,11,13
584,11,13
585,11,13
586,11,12
587,11,12
588,11,12
589,11,11
590,11,11
591,11,10
592,10,10
593,10,9
594,9,9
595,9,9
596,9,9
597,9,9
598,9,9
599,9,8
600,9,8
601,9,8
602,9,7
603,9,7
604,8,8
605,8,8
606,7,8
607,7,7
608,6,8
609,6,7
610,7,7
611,7,7
612,6,7
613,6,7
614,6,7
615,6,7
616,6,6
617,5,6
618,5,5
619,5,5
620,5,5
621,5,5
622,5,5
623,5,5
624,5,5
625,5,5
626,5,6
627,5,5
628,6,5
629,6,5
630,6,5
631,6,5
632,6,5
633,6,5
634,6,5
635,6,5
636,6,5
637,6,5
638,6,5
639,6,5
640,6,5
641,6,5
642,6,5
643,6,5
644,6,5
645,6,5
646,6,5
647,6,5
648,6,5
649,6,5
650,6,5
651,6,6
652,7,6
653,7,6
654,7,7
655,7,7
656,7,7
657,7,7
658,7,7
659,7,6
660,7,5
661,7,6
662,6,7
663,6,8
664,6,8
665,7,8
666,7,8
667,7,8
668,7,8
669,7,8
670,7,7
671,8,7
672,8,6
673,8,6
674,8,6
675,8,6
676,8,6
677,8,6
678,8,6
679,8,6
680,8,6
681,8,6
682,8,6
683,7,6
684,6,6
685,5,6
686,5,6
687,5,6
688,5,6
689,5,6
690,5,6
691,5,6
692,5,6
693,5,6
694,5,6
695,5,6
696,5,6
697,5,6
698,5,6
699,5,6
700,5,6
701,5,6
702,5,6
703,5,5
704,5,5
705,5,6
706,5,6
707,5,7
708,5,7
709,5,7
710,5,7
711,6,7
712,6,7
713,5,7
714,5,7
715,5,7
716,5,7
717,6,7
718,6,7
719,6,8
720,6,8
721,6,9
722,6,9
723,6,9
724,6,9
725,6,9
726,6,9
727,6,9
728,6,8
729,7,8
730,7,8
731,7,8
732,7,7
733,7,7
734,7,6
735,7,7
736,7,7
737,7,8
738,7,8
739,7,7
740,7,7
741,7,7
742,7,7
743,7,7
744,7,8
745,7,9
746,7,9
747,7,9
748,7,8
749,7,8
750,7,9
751,7,9
752,7,10
753,6,10
754,6,10
755,6,9
756,6,9
757,6,9
758,6,9
759,5,9
760,5,9
761,5,9
762,5,9
763,5,8
764,5,8
765,5,9
766,5,9
767,5,9
768,5,9
769,5,9
770,5,9
771,5,8
772,5,8
773,5,8
774,5,8
775,5,8
776,5,8
777,5,8
778,5,8
779,5,8
780,5,8
781,5,8
782,5,8
783,5,8
784,5,6
785,5,6
786,4,5
787,4,6
788,4,6
789,4,6
790,5,7
791,5,7
792,5,7
793,5,8
794,5,8
795,5,9
796,5,9
797,5,9
798,5,9
799,5,9
800,5,9
801,5,9
802,5,10
803,5,9
804,5,9
805,5,9
806,5,9
807,5,9
808,5,8
809,5,8
810,5,8
811,5,8
812,5,9
813,5,9
814,5,8
815,5,7
816,5,7
817,5,8
818,5,8
819,5,8
820,5,8
821,5,8
822,5,8
823,5,8
824,5,9
825,5,9
826,5,9
827,5,9
828,5,9
829,5,9
830,5,9
831,4,9
832,4,9
833,3,9
834,2,9
835,2,9
836,2,9
837,2,10
838,2,10
839,2,10
840,2,10
841,2,10
842,3,10
843,3,9
844,3,8
845,3,8
846,3,8
847,3,7
848,3,7
849,3,7
850,4,6
851,4,6
852,5,6
853,5,6
854,5,6
855,5,7
856,5,7
857,5,8
858,5,8
859,5,9
860,5,9
861,6,9
862,6,8
863,6,8
864,6,8
865,6,9
866,6,9
867,7,9
868,7,9
869,7,9
870,7,9
871,7,9
872,7,10
873,7,10
874,7,10
875,7,10
876,7,10
877,8,10
878,8,10
879,8,10
880,8,9
881,8,9
882,8,8
883,8,8
884,8,8
885,8,8
886,8,8
887,8,8
888,8,8
889,8,7
890,8,7
891,8,7
892,8,8
893,8,9
894,8,9
895,8,9
896,8,8
897,9,7
898,9,8
899,9,8
900,9,8
901,9,8
902,9,8
903,9,8
904,9,8
905,9,9
906,10,9
907,10,9
908,10,9
909,10,9
910,10,9
911,11,9
912,11,8
913,11,8
914,11,8
915,11,10
916,11,10
917,11,10
918,11,10
919,11,11
920,12,11
921,12,10
922,12,10
923,11,10
924,11,10
925,11,10
926,11,11
927,11,11
928,11,11
929,12,11
930,13,11
931,13,12
932,14,12
933,13,12
934,13,13
935,13,13
936,13,13
937,13,13
938,13,13
939,14,13
940,15,13
941,14,13
942,14,13
943,14,13
944,14,13
945,14,13
946,13,14
947,13,14
948,13,14
949,14,14
950,15,14
951,15,14
952,15,14
953,15,14
954,15,14
955,15,14
956,16,14
957,15,14
958,16,15
959,16,14
960,17,14
961,16,14
962,16,14
963,16,14
964,17,13
965,17,13
966,17,13
967,17,13
968,17,12
969,18,12
970,18,12
971,18,11
972,18,11
973,17,11
974,17,11
975,17,11
976,18,9
977,18,10
978,18,10
979,18,10
980,19,9
981,20,8
982,19,7
983,19,6
984,18,6
985,17,6
986,17,7
987,17,7
988,17,7
989,16,6
990,16,6
991,16,6
992,16,6
993,16,6
994,16,6
995,16,7
996,16,7
997,16,7
998,16,7
999,16,7
1000,16,7
1001,16,7
1002,16,7
1003,15,7
1004,15,7
1005,15,7
1006,15,7
1007,16,7
1008,16,7
1009,16,8
1010,16,8
1011,16,8
1012,16,9
1013,17,9
1014,16,8
1015,15,8
1016,15,8
1017,15,7
1018,15,7
1019,15,7
1020,14,7
1021,14,7
1022,14,7
1023,13,7
1024,13,6
1025,14,6
1026,15,6
1027,16,6
1028,15,6
1029,14,6
1030,14,6
1031,14,6
1032,14,6
1033,13,6
1034,13,6
1035,13,6
1036,13,6
1037,13,6
1038,13,5
1039,13,5
1040,13,5
1041,14,5
1042,14,5
1043,14,5
1044,14,5
1045,14,6
1046,14,6
1047,15,6
1048,14,6
1049,14,7
1050,14,7
1051,13,7
1052,13,7
1053,13,7
1054,13,7
1055,13,7
1056,13,7
1057,13,7
1058,13,8
1059,13,8
1060,14,8
1061,14,8
1062,14,8
1063,14,9
1064,14,9
1065,14,9
1066,13,9
1067,13,10
1068,13,10
1069,13,10
1070,13,10
1071,14,11
1072,14,11
1073,14,13
1074,14,13
1075,14,13
1076,16,12
1077,16,12
1078,16,13
1079,15,13
1080,15,13
1081,15,14
1082,15,14
1083,16,14
1084,16,14
1085,16,14
1086,16,14
1087,16,14
1088,15,14
1089,19,14
1090,19,13
1091,19,14
1092,20,13
1093,20,13
1094,19,14
1095,19,14
1096,19,13
1097,20,14
1098,20,14
1099,19,14
1100,20,14
1101,19,14
1102,18,15
1103,18,14
1104,18,14
1105,17,14
1106,17,14
1107,18,14
1108,18,14
1109,18,14
1110,17,14
1111,17,14
1112,17,14
1113,16,14
1114,16,14
1115,16,14
1116,16,14
1117,16,14
1118,15,14
1119,15,14
1120,16,14
1121,16,14
1122,15,14
1123,15,13
1124,15,14
1125,15,14
1126,15,16
1127,15,16
1128,15,16
1129,15,17
1130,16,17
1131,15,16
1132,15,16
1133,15,14
1134,14,14
1135,14,15
1136,14,15
1137,14,16
1138,14,17
1139,14,17
1140,15,17
1141,15,17
1142,15,16
1143,14,16
1144,14,15
1145,14,15
1146,14,15
1147,14,15
1148,14,15
1149,14,15
1150,14,15
1151,14,15
1152,14,16
1153,13,15
1154,12,15
1155,12,16
1156,13,16
1157,13,15
1158,14,15
1159,13,14
1160,13,14
1161,13,14
1162,12,14
1163,12,14
1164,12,14
1165,12,14
1166,12,15
1167,12,14
1168,12,14
1169,13,13
1170,13,13
1171,14,13
1172,14,14
1173,15,13
1174,14,13
1175,14,13
1176,13,12
1177,13,12
1178,13,12
1179,13,12
1180,13,12
1181,13,12
1182,14,12
1183,14,12
1184,14,12
1185,14,12
1186,14,12
1187,15,11
1188,15,11
1189,15,11
1190,15,11
1191,15,11
1192,16,11
1193,15,11
1194,15,11
1195,15,11
1196,15,11
1197,15,11
1198,15,12
1199,14,12
1200,14,12
1201,14,12
1202,14,11
1203,14,11
1204,14,11
1205,13,11
1206,13,11
1207,14,11
1208,14,11
1209,14,11
1210,14,11
1211,14,11
1212,14,11
1213,14,11
1214,14,11
1215,15,11
1216,15,11
1217,15,11
1218,15,10
1219,15,9
1220,14,10
1221,15,10
1222,15,10
1223,15,10
1224,15,10
1225,15,10
1226,15,10
1227,15,10
1228,15,11
1229,14,11
1230,14,11
1231,14,11
1232,15,11
1233,14,11
1234,14,11
1235,14,10
1236,14,10
1237,15,10
1238,15,9
1239,16,10
1240,15,9
1241,16,9
1242,16,9
1243,19,9
1244,19,9
1245,19,10
1246,19,10
1247,18,9
1248,19,9
1249,19,9
1250,19,9
1251,18,8
1252,19,8
1253,19,9
1254,19,9
1255,19,9
1256,19,10
1257,19,10
1258,19,11
1259,19,12
1260,18,12
1261,19,13
1262,19,13
1263,19,14
1264,19,14
1265,19,14
1266,19,14
1267,18,14
1268,18,15
1269,17,15
1270,17,15
1271,19,15
1272,20,16
1273,20,16
1274,19,16
1275,19,16
1276,20,15
1277,20,15
1278,20,15
1279,21,15
1280,21,15
1281,20,14
1282,20,14
1283,19,14
1284,19,13
1285,19,14
1286,19,14
1287,20,14
1288,20,14
1289,21,15
1290,21,15
1291,21,15
1292,21,15
1293,22,15
1294,22,15
1295,21,15
1296,21,15
1297,22,15
1298,21,15
1299,21,15
1300,22,15
1301,22,15
1302,21,15
1303,21,15
1304,21,16
1305,22,16
1306,22,16
1307,22,16
1308,21,16
1309,21,16
1310,21,16
1311,22,17
1312,22,17
1313,22,17
1314,21,17
1315,20,18
1316,21,18
1317,21,19
1318,21,20
1319,21,19
1320,20,19
1321,20,20
1322,19,19
1323,19,19
1324,20,19
1325,21,20
1326,21,20
1327,20,19
1328,20,19
1329,20,20
1330,20,20
1331,20,20
1332,20,18
1333,20,18
1334,19,18
1335,20,18
1336,20,18
1337,19,18
1338,18,18
1339,18,19
1340,18,19
1341,19,19
1342,19,19
1343,19,19
1344,20,19
1345,21,19
1346,21,19
1347,21,18
1348,20,18
1349,20,18
1350,19,17
1351,19,17
1352,19,16
1353,19,16
1354,20,16
1355,20,16
1356,21,16
1357,21,16
1358,22,16
1359,22,16
1360,22,14
1361,22,15
1362,21,15
1363,21,15
1364,21,15
1365,21,15
1366,22,14
1367,22,14
1368,22,14
1369,21,14
1370,21,14
1371,21,15
1372,21,15
1373,22,15
1374,22,15
1375,23,15
1376,23,15
1377,23,15
1378,23,14
1379,22,14
1380,22,14
1381,21,14
1382,21,15
1383,21,16
1384,21,16
1385,20,16
1386,20,16
1387,19,17
1388,19,17
1389,18,17
1390,17,18
1391,18,18
1392,17,18
1393,17,19
1394,17,19
1395,17,21
1396,17,21
1397,17,21
1398,17,21
1399,16,21
1400,15,22
1401,16,22
1402,16,22
1403,16,22
1404,15,21
1405,15,20
1406,14,18
1407,15,16
1408,15,16
1409,16,16
1410,16,16
1411,16,17
1412,18,17
1413,18,17
1414,17,12
1415,17,11
1416,18,11
1417,18,11
1418,17,11
1419,17,11
1420,16,10
1421,16,9
1422,16,9
1423,16,9
1424,15,9
1425,16,9
1426,15,9
1427,15,9
1428,15,9
1429,15,8
1430,16,8
1431,16,8
1432,16,8
1433,16,8
1434,16,8
1435,16,8
1436,18,8
1437,18,8
1438,18,8
1439,19,8
1440,19,8
1441,19,8
1442,19,9
1443,19,9
1444,19,8
1445,19,8
1446,19,7
1447,19,7
1448,19,7
1449,19,7
1450,19,7
1451,18,7
1452,17,8
1453,17,8
1454,18,8
1455,17,9
1456,17,9
1457,17,9
1458,17,10
1459,17,10
1460,17,9
1461,17,9
1462,17,8
1463,17,8
1464,17,8
1465,17,8
1466,17,9
1467,17,8
1468,17,8
1469,17,8
1470,17,8
1471,16,8
1472,15,7
1473,15,7
1474,15,7
1475,15,8
1476,15,8
1477,15,7
1478,14,7
1479,14,7
1480,14,7
1481,13,7
1482,14,7
1483,15,6
1484,15,6
1485,15,6
1486,15,6
1487,16,7
1488,16,7
1489,16,8
1490,15,8
1491,15,8
1492,16,7
1493,16,7
1494,16,7
1495,16,7
1496,16,7
1497,16,7
1498,18,7
1499,17,7
1500,18,8
1501,17,8
1502,17,8
1503,17,8
1504,16,8
1505,16,8
1506,16,8
1507,16,8
1508,16,9
1509,15,9
1510,15,9
1511,15,9
1512,15,10
1513,15,10
1514,15,9
1515,15,10
1516,15,10
1517,15,10
1518,15,10
1519,16,10
1520,16,10
1521,16,10
1522,17,11
1523,18,11
1524,17,11
1525,18,11
1526,18,11
1527,18,11
1528,17,11
1529,17,11
1530,17,10
1531,16,10
1532,15,10
1533,14,10
1534,14,10
1535,14,9
1536,14,9
1537,14,10
1538,14,10
1539,14,10
1540,13,9
1541,13,9
1542,13,9
1543,12,9
1544,12,9
1545,12,9
1546,12,9
1547,12,9
1548,12,8
1549,11,8
1550,10,8
1551,9,7
1552,9,7
1553,9,7
1554,9,7
1555,9,7
1556,10,8
1557,10,8
1558,10,8
1559,10,8
1560,10,8
1561,11,8
1562,11,8
1563,11,8
1564,11,8
1565,11,7
1566,11,7
1567,11,7
1568,11,8
1569,11,8
1570,11,8
1571,11,8
1572,11,8
1573,12,8
1574,12,8
1575,12,8
1576,12,9
1577,11,9
1578,11,9
1579,11,9
1580,11,9
1581,11,8
1582,11,8
1583,11,8
1584,12,8
1585,12,8
1586,12,8
1587,12,9
1588,13,9
1589,13,9
1590,12,9
1591,12,9
1592,11,9
1593,11,9
1594,11,8
1595,12,8
1596,12,8
1597,12,8
1598,12,8
1599,12,8
1600,12,8
1601,13,9
1602,14,9
1603,14,9
1604,14,9
1605,14,9
1606,14,9
1607,14,9
1608,15,9
1609,15,9
1610,15,9
1611,15,9
1612,15,9
1613,15,10
1614,16,9
1615,16,9
1616,16,8
1617,17,8
1618,17,8
1619,19,8
1620,20,8
1621,20,8
1622,20,8
1623,19,8
1624,19,8
1625,19,8
1626,19,8
1627,20,8
1628,19,8
1629,20,8
1630,20,8
1631,20,8
1632,21,8
1633,22,8
1634,22,9
1635,22,9
1636,22,9
1637,22,8
1638,22,9
1639,22,9
1640,21,9
1641,21,9
1642,21,9
1643,20,9
1644,20,9
1645,20,9
1646,20,9
1647,19,9
1648,20,9
1649,19,9
1650,19,9
1651,19,9
1652,19,8
1653,19,9
1654,18,9
1655,18,10
1656,18,10
1657,18,10
1658,18,10
1659,18,10
1660,18,10
1661,18,10
1662,18,10
1663,18,10
1664,18,10
1665,18,10
1666,18,10
1667,18,10
1668,17,10
1669,17,11
1670,18,11
1671,18,11
1672,18,11
1673,18,11
1674,17,11
1675,16,11
1676,15,11
1677,14,11
1678,14,11
1679,14,11
1680,14,11
1681,14,12
1682,14,12
1683,15,12
1684,14,12
1685,14,11
1686,14,11
1687,14,11
1688,14,11
1689,14,11
1690,13,11
1691,13,11
1692,13,11
1693,13,11
1694,13,12
1695,14,12
1696,13,12
1697,13,12
1698,14,12
1699,13,12
1700,13,12
1701,12,12
1702,12,12
1703,11,12
1704,11,12
1705,11,12
1706,11,12
1707,12,12
1708,11,12
1709,11,12
1710,10,12
1711,10,12
1712,10,12
1713,9,12
1714,9,12
1715,8,13
1716,8,12
1717,8,11
1718,7,11
1719,7,11
1720,7,11
1721,7,11
1722,6,11
1723,6,11
1724,6,11
1725,6,11
1726,6,10
1727,6,9
1728,6,9
1729,6,8
1730,6,8
1731,6,8
1732,6,8
1733,6,8
1734,6,8
1735,6,8
1736,6,8
1737,6,8
1738,6,8
1739,6,8
1740,6,8
1741,6,8
1742,6,6
1743,6,6
1744,6,6
1745,6,6
1746,6,6
1747,6,5
1748,6,5
1749,6,5
1750,6,5
1751,6,5
1752,5,5
1753,5,4
1754,5,4
1755,5,4
1756,5,4
1757,5,4
1758,5,4
1759,4,4
1760,4,5
1761,4,5
1762,4,5
1763,4,5
1764,4,5
1765,4,5
1766,4,5
1767,4,6
1768,5,7
1769,5,7
1770,5,7
1771,5,7
1772,5,7
1773,5,7
1774,5,8
1775,5,8
1776,5,8
1777,5,8
1778,5,9
1779,5,9
1780,5,10
1781,6,11
1782,6,11
1783,6,11
1784,6,12
1785,6,12
1786,6,12
1787,6,12
1788,6,12
1789,6,11
1790,6,11
1791,6,11
1792,6,11
1793,6,11
1794,6,11
1795,6,9
1796,6,9
1797,6,9
1798,6,9
1799,6,9
1800,6,9
1801,6,9
1802,6,9
1803,6,10
1804,6,10
1805,7,11
1806,7,10
1807,7,11
1808,7,11
1809,7,10
1810,6,10
1811,6,10
1812,6,10
1813,6,9
1814,6,10
1815,6,10
1816,6,9
1817,7,9
1818,7,9
1819,7,9
1820,7,8
1821,6,8
1822,6,8
1823,6,8
1824,6,8
1825,5,8
1826,5,8
1827,4,8
1828,4,7
1829,4,7
1830,5,8
1831,5,8
1832,5,7
1833,5,7
1834,5,8
1835,5,7
1836,5,7
1837,5,7
1838,5,7
1839,5,7
1840,5,7
1841,4,7
1842,5,7
1843,5,7
1844,5,7
1845,6,7
1846,6,7
1847,6,7
1848,6,7
1849,6,7
1850,6,7
1851,6,8
1852,7,8
1853,7,6
1854,7,6
1855,7,6
1856,7,6
1857,8,5
1858,8,5
1859,7,6
1860,7,6
1861,7,7
1862,7,7
1863,7,7
1864,8,7
1865,8,7
1866,8,7
1867,7,7
1868,7,7
1869,7,7
1870,6,6
1871,7,6
1872,6,6
1873,6,6
1874,6,6
1875,6,5
1876,6,5
1877,7,5
1878,7,5
1879,7,5
1880,7,6
1881,8,6
1882,7,6
1883,8,5
1884,8,5
1885,8,5
1886,8,4
1887,8,4
1888,9,4
1889,8,4
1890,8,4
1891,8,4
1892,7,4
1893,8,4
1894,8,4
1895,8,4
1896,8,4
1897,8,4
1898,8,4
1899,8,4
1900,8,4
1901,8,4
1902,8,4
1903,8,4
1904,8,4
1905,8,4
1906,8,5
1907,8,5
1908,8,5
1909,8,5
1910,8,5
1911,8,5
1912,8,5
1913,8,5
1914,8,6
1915,8,6
1916,8,6
1917,8,6
1918,8,6
1919,8,7
1920,8,7
1921,8,7
1922,8,7
1923,8,7
1924,7,7
1925,7,8
1926,7,8
1927,7,8
1928,7,7
1929,7,7
1930,7,8
1931,8,7
1932,8,7
1933,8,7
1934,8,7
1935,8,7
1936,9,7
1937,9,7
1938,9,6
1939,9,6
1940,9,5
1941,9,5
1942,9,5
1943,9,6
1944,8,6
1945,7,6
1946,7,6
1947,7,6
1948,7,6
1949,7,6
1950,7,6
1951,7,7
1952,8,7
1953,8,7
1954,9,7
1955,9,7
1956,9,7
1957,9,7
1958,9,8
1959,10,8
1960,10,9
1961,10,9
1962,10,8
1963,10,8
1964,10,8
1965,10,8
1966,10,8
1967,10,8
1968,10,8
1969,9,8
1970,9,8
1971,9,8
1972,9,8
1973,9,8
1974,8,8
1975,8,8
1976,8,8
1977,8,8
1978,7,9
1979,7,9
1980,7,9
1981,7,9
1982,7,9
1983,8,8
1984,8,7
1985,8,8
1986,8,8
1987,9,8
1988,8,8
1989,8,8
1990,8,8
1991,8,8
1992,8,9
1993,9,8
1994,9,8
1995,9,8
1996,9,8
1997,9,8
1998,9,7
1999,9,7
2000,8,6
2001,8,7
2002,8,7
2003,8,7
2004,8,7
2005,8,7
2006,8,6
2007,9,6
2008,9,5
2009,9,5
2010,9,5
2011,9,5
2012,9,5
2013,9,4
2014,9,5
2015,9,5
2016,9,6
2017,9,7
2018,9,7
2019,9,7
2020,8,7
2021,8,7
2022,8,7
2023,8,7
2024,8,7
2025,7,7
2026,7,7
2027,7,7
2028,7,7
2029,7,7
2030,7,7
2031,7,7
2032,7,7
2033,7,7
2034,7,7
2035,8,7
2036,8,6
2037,8,6
2038,10,6
2039,10,7
2040,11,8
2041,11,8
2042,11,7
2043,11,7
2044,11,7
2045,10,7
2046,10,7
2047,10,7
2048,11,7
2049,11,7
2050,11,7
2051,10,7
2052,10,7
2053,10,7
2054,10,7
2055,10,7
2056,10,7
2057,10,6
2058,11,6
2059,12,6
2060,12,6
2061,12,6
2062,12,6
2063,12,6
2064,13,6
2065,12,5
2066,11,5
2067,11,5
2068,11,5
2069,11,6
2070,10,6
2071,10,6
2072,10,6
2073,10,7
2074,10,7
2075,10,8
2076,10,8
2077,12,7
2078,12,7
2079,13,7
2080,14,7
2081,14,7
2082,14,7
2083,14,8
2084,14,9
2085,14,9
2086,15,9
2087,15,10
2088,14,10
2089,14,10
2090,14,11
2091,15,12
2092,16,12
2093,16,12
2094,16,12
2095,15,12
2096,14,11
2097,14,11
2098,14,11
2099,13,11
2100,13,11
2101,12,11
2102,12,11
2103,12,11
2104,12,8
2105,12,7
2106,12,7
2107,12,7
2108,11,7
2109,10,7
2110,10,7
2111,10,7
2112,10,8
2113,10,8
2114,10,8
2115,10,9
2116,10,9
2117,10,9
2118,10,9
2119,9,9
2120,9,8
2121,10,8
2122,10,8
2123,10,8
2124,10,7
2125,10,7
2126,10,7
2127,10,7
2128,10,7
2129,10,7
2130,10,7
2131,10,7
2132,10,7
2133,10,7
2134,10,6
2135,10,6
2136,10,6
2137,10,6
2138,10,6
