"hour","SWH","WavePeriod"
844,7,9
845,7,8
846,7,8
847,7,9
848,7,8
849,7,8
850,7,8
851,7,8
852,7,8
853,7,9
854,7,9
855,7,9
856,7,8
857,7,7
858,7,7
859,8,7
860,8,7
861,8,8
862,8,8
863,9,8
864,9,7
865,9,7
866,9,7
867,8,6
868,8,6
869,8,6
870,8,6
871,8,6
872,8,6
873,9,6
874,9,8
875,9,8
876,9,7
877,9,7
878,10,7
879,9,7
880,9,9
881,9,9
882,8,8
883,8,8
884,8,8
885,8,9
886,8,8
887,8,9
888,8,9
889,8,10
890,8,11
891,9,12
892,9,12
893,8,12
894,8,12
895,7,12
896,7,11
897,7,11
898,7,11
899,7,11
900,7,10
901,7,10
902,8,10
903,8,11
904,7,11
905,7,12
906,7,12
907,7,14
908,6,16
909,7,16
910,8,15
911,8,15
912,8,15
913,8,15
914,8,15
915,8,15
916,7,15
917,7,14
918,7,14
919,7,13
920,7,13
921,6,14
922,6,14
923,6,14
924,6,14
925,6,14
926,6,14
927,6,14
928,6,13
929,6,12
930,6,12
931,6,12
932,6,12
933,6,12
934,6,12
935,6,10
936,6,10
937,6,11
938,6,10
939,6,10
940,6,10
941,6,10
942,6,10
943,6,9
944,6,10
945,6,10
946,6,9
947,5,8
948,5,8
949,5,8
950,5,8
951,5,8
952,5,9
953,5,9
954,5,9
955,5,9
956,5,9
957,5,9
958,5,9
959,5,9
960,5,9
961,5,9
962,5,8
963,5,8
964,5,8
965,6,9
966,6,9
967,6,9
968,6,8
969,6,8
970,6,9
971,7,10
972,7,10
973,6,10
974,6,10
975,6,10
976,6,10
977,6,10
978,6,10
979,6,9
980,6,9
981,6,9
982,6,8
983,6,8
984,6,8
985,6,8
986,6,8
987,6,8
988,6,8
989,6,8
990,6,8
991,6,8
992,6,9
993,6,9
994,6,9
995,6,9
996,6,8
997,6,8
998,6,8
999,6,8
1000,7,8
1001,7,8
1002,7,8
1003,8,8
1004,8,8
1005,8,8
1006,8,7
1007,8,6
1008,9,6
1009,9,6
1010,10,6
1011,9,6
1012,9,7
1013,9,7
1014,10,7
1015,10,7
1016,10,7
1017,10,7
1018,10,7
1019,9,7
1020,9,7
1021,9,7
1022,8,7
1023,7,7
1024,7,7
1025,6,7
1026,6,6
1027,6,6
1028,6,6
1029,6,6
1030,6,6
1031,6,6
1032,6,5
1033,6,6
1034,6,6
1035,6,6
1036,7,6
1037,6,6
1038,6,7
1039,6,7
1040,6,7
1041,6,7
1042,6,7
1043,6,7
1044,6,7
1045,6,7
1046,6,8
1047,6,8
1048,6,8
1049,6,8
1050,6,10
1051,7,11
1052,7,12
1053,7,12
1054,7,11
1055,7,11
1056,7,10
1057,7,11
1058,7,11
1059,7,11
1060,7,11
1061,7,11
1062,7,11
1063,7,11
1064,7,11
1065,7,14
1066,7,14
1067,7,14
1068,7,14
1069,6,14
1070,6,14
1071,6,14
1072,6,14
1073,6,14
1074,6,14
1075,6,14
1076,6,14
1077,6,14
1078,6,14
1079,6,14
1080,6,14
1081,6,15
1082,6,15
1083,6,15
1084,6,15
1085,6,15
1086,6,15
1087,6,14
1088,6,14
1089,5,14
1090,5,14
1091,5,14
1092,4,15
1093,4,14
1094,4,14
1095,5,14
1096,5,14
1097,5,14
1098,5,14
1099,5,14
1100,5,14
1101,6,14
1102,6,14
1103,6,14
1104,6,14
1105,6,14
1106,6,14
1107,6,14
1108,6,14
1109,6,13
1110,7,13
1111,7,13
1112,7,13
1113,7,12
1114,7,12
1115,7,11
1116,7,11
1117,7,10
1118,7,10
1119,7,10
1120,7,10
1121,7,10
1122,7,10
1123,7,10
1124,7,10
1125,7,11
1126,7,11
1127,7,11
1128,7,11
1129,7,11
1130,7,12
1131,7,12
1132,6,12
1133,6,12
1134,7,12
1135,7,12
1136,7,11
1137,7,11
1138,7,12
1139,6,12
1140,5,13
1141,5,12
1142,5,12
1143,5,11
1144,5,11
1145,4,11
1146,5,11
1147,5,12
1148,5,12
1149,5,12
1150,5,12
1151,5,13
1152,5,13
1153,5,13
1154,5,14
1155,5,14
1156,5,14
1157,6,14
1158,6,14
1159,7,13
1160,7,13
1161,7,13
1162,7,13
1163,7,13
1164,7,13
1165,6,13
1166,6,14
1167,9,13
1168,8,13
1169,8,13
1170,8,12
1171,8,12
1172,8,12
1173,8,12
1174,8,12
1175,8,13
1176,8,13
1177,8,13
1178,8,13
1179,8,13
1180,8,13
1181,7,13
1182,7,13
1183,7,13
1184,7,14
1185,7,14
1186,7,13
1187,7,13
1188,7,13
1189,7,13
1190,7,13
1191,7,13
1192,7,13
1193,7,12
1194,7,13
1195,7,13
1196,7,13
1197,8,13
1198,8,13
1199,8,13
1200,8,14
1201,8,15
1202,8,15
1203,8,15
1204,8,15
1205,8,15
1206,7,14
1207,7,14
1208,7,14
1209,7,14
1210,7,15
1211,7,15
1212,7,14
1213,7,14
1214,7,15
1215,7,15
1216,7,15
1217,7,15
1218,7,14
1219,7,14
1220,7,14
1221,7,14
1222,7,14
1223,7,14
1224,6,14
1225,6,14
1226,6,14
1227,5,14
1228,5,14
1229,5,13
1230,5,12
1231,5,12
1232,5,12
1233,5,12
1234,4,12
1235,4,12
1236,4,12
1237,4,13
1238,4,14
1239,4,14
1240,4,14
1241,4,14
1242,4,14
1243,4,14
1244,4,15
1245,4,14
1246,4,15
1247,4,15
1248,4,15
1249,4,14
1250,4,14
1251,4,13
1252,4,13
1253,4,13
1254,4,13
1255,4,13
1256,4,13
1257,4,13
1258,4,13
1259,4,13
1260,4,12
1261,4,12
1262,4,13
1263,4,13
1264,4,13
1265,4,13
1266,4,13
1267,4,13
1268,4,13
1269,4,13
1270,5,13
1271,5,12
1272,5,12
1273,5,12
1274,5,12
1275,5,12
1276,5,11
1277,5,11
1278,5,11
1279,5,12
1280,6,12
1281,6,12
1282,6,12
1283,6,12
1284,6,12
1285,6,12
1286,6,11
1287,5,11
1288,5,11
1289,5,12
1290,6,12
1291,6,12
1292,6,12
1293,6,11
1294,6,11
1295,7,11
1296,7,11
1297,7,11
1298,7,11
1299,7,11
1300,7,11
1301,7,12
1302,7,12
1303,7,13
1304,7,13
1305,7,12
1306,6,12
1307,7,12
1308,7,12
1309,7,12
1310,7,13
1311,7,13
1312,7,13
1313,7,13
1314,7,13
1315,7,13
1316,7,13
1317,7,14
1318,7,13
1319,7,13
1320,7,12
1321,7,11
1322,6,11
1323,6,10
1324,6,10
1325,6,10
1326,6,10
1327,6,11
1328,6,11
1329,6,11
1330,6,11
1331,6,11
1332,6,11
1333,6,11
1334,6,11
1335,6,11
1336,6,11
1337,6,10
1338,6,10
1339,6,10
1340,6,9
1341,6,9
1342,6,9
1343,6,9
1344,6,9
1345,6,9
1346,6,9
1347,5,9
1348,5,8
1349,5,8
1350,5,8
1351,5,8
1352,5,8
1353,5,8
1354,5,8
1355,5,8
1356,5,8
1357,5,8
1358,5,9
1359,5,9
1360,5,9
1361,5,9
1362,5,9
1363,5,9
1364,5,8
1365,5,9
1366,5,9
1367,5,10
1368,5,10
1369,6,10
1370,6,11
1371,5,11
1372,5,10
1373,5,8
1374,5,8
1375,5,8
1376,5,8
1377,6,8
1378,6,9
1379,6,9
1380,5,8
1381,4,6
1382,4,6
1383,4,6
1384,4,4
1385,5,4
1386,4,4
1387,4,5
1388,4,5
1389,4,5
1390,5,5
1391,5,5
1392,5,5
1393,5,5
1394,5,5
1395,5,5
1396,5,5
1397,5,5
1398,5,5
1399,5,4
1400,5,4
1401,5,4
1402,5,4
1403,4,4
1404,4,4
1405,4,5
1406,4,5
1407,4,6
1408,4,6
1409,4,5
1410,4,6
1411,5,6
1412,5,6
1413,5,5
1414,5,5
1415,5,5
1416,5,6
1417,5,5
1418,6,5
1419,6,5
1420,6,5
1421,6,5
1422,6,5
1423,6,5
1424,6,5
1425,6,5
1426,6,5
1427,6,5
1428,6,5
1429,6,5
1430,6,5
1431,6,5
1432,6,5
1433,6,5
1434,6,5
1435,6,6
1436,6,6
1437,6,6
1438,6,6
1439,6,6
1440,6,7
1441,6,7
1442,6,7
1443,6,7
1444,6,7
1445,5,7
1446,5,7
1447,6,7
1448,6,6
1449,6,6
1450,6,6
1451,6,6
1452,7,6
1453,7,6
1454,7,6
1455,7,6
1456,8,6
1457,8,6
1458,8,6
1459,8,6
1460,8,6
1461,8,6
1462,8,6
1463,8,6
1464,8,7
1465,8,7
1466,8,7
1467,7,7
1468,7,7
1469,7,7
1470,7,7
1471,7,7
1472,7,7
1473,7,7
1474,6,7
1475,6,7
1476,6,7
1477,6,7
1478,7,7
1479,8,7
1480,8,7
1481,8,7
1482,9,7
1483,8,7
1484,8,7
1485,8,7
1486,8,7
1487,8,7
1488,8,6
1489,8,6
1490,8,6
1491,8,6
1492,8,6
1493,8,6
1494,8,6
1495,8,6
1496,8,5
1497,7,5
1498,8,5
1499,7,5
1500,8,5
1501,8,5
1502,7,5
1503,6,5
1504,6,5
1505,6,4
1506,5,4
1507,5,5
1508,5,5
1509,5,5
1510,5,4
1511,5,4
1512,5,4
1513,5,4
1514,5,4
1515,5,4
1516,5,4
1517,5,5
1518,5,5
1519,5,5
1520,5,5
1521,6,5
1522,6,5
1523,6,5
1524,6,5
1525,6,5
1526,6,5
1527,6,5
1528,6,5
1529,6,5
1530,6,5
1531,6,5
1532,5,5
1533,5,5
1534,5,5
1535,5,5
1536,5,5
1537,5,5
1538,5,5
1539,5,5
1540,5,5
1541,5,4
1542,5,4
1543,5,4
1544,5,3
1545,5,3
1546,5,3
1547,5,3
1548,5,3
1549,5,3
1550,5,3
1551,5,4
1552,5,4
1553,5,4
1554,5,4
1555,5,4
1556,5,4
1557,5,4
1558,5,4
1559,5,4
1560,5,4
1561,5,4
1562,4,4
1563,4,4
1564,4,4
1565,4,4
1566,4,4
1567,4,5
1568,5,4
1569,5,4
1570,5,4
1571,5,4
1572,5,4
1573,5,4
1574,5,4
1575,5,4
1576,5,4
1577,4,3
1578,4,2
1579,4,2
1580,4,2
1581,4,3
1582,4,3
1583,4,3
1584,4,3
1585,4,4
1586,4,4
1587,4,4
1588,4,4
1589,4,5
1590,4,5
1591,4,5
1592,4,5
1593,4,5
1594,4,5
1595,4,5
1596,3,5
1597,3,5
1598,3,5
1599,3,5
1600,3,5
1601,3,5
1602,3,7
1603,3,7
1604,3,7
1605,3,6
1606,3,6
1607,3,6
1608,3,6
1609,3,6
1610,3,6
1611,3,6
1612,4,6
1613,4,6
1614,4,6
1615,4,6
1616,4,6
1617,4,6
1618,4,6
1619,4,5
1620,3,5
1621,3,5
1622,3,5
1623,3,5
1624,3,5
1625,3,5
1626,3,5
1627,3,5
1628,3,6
1629,3,7
1630,3,7
1631,3,7
1632,3,7
1633,3,7
1634,3,7
1635,3,7
1636,3,7
1637,3,7
1638,3,8
1639,3,8
1640,3,8
1641,3,8
1642,4,8
1643,4,8
1644,3,8
1645,4,8
1646,5,8
1647,5,8
1648,5,13
1649,5,13
1650,5,13
1651,5,13
1652,5,13
1653,6,13
1654,6,13
1655,6,14
1656,6,14
1657,6,14
1658,6,14
1659,6,14
1660,6,14
1661,6,14
1662,6,14
1663,6,14
1664,6,14
1665,6,14
1666,6,14
1667,6,14
1668,6,14
1669,6,14
1670,6,13
1671,6,13
1672,6,13
1673,6,13
1674,6,13
1675,6,13
1676,6,13
1677,6,13
1678,6,13
1679,5,13
1680,5,13
1681,5,13
1682,5,13
1683,5,12
1684,5,12
1685,6,12
1686,5,12
1687,5,12
1688,5,11
1689,5,11
1690,5,11
1691,5,11
1692,5,11
1693,6,12
1694,6,13
1695,6,13
1696,6,13
1697,5,13
1698,5,13
1699,5,13
1700,5,13
1701,5,13
1702,5,13
1703,6,13
1704,6,13
1705,6,13
1706,6,12
1707,6,12
1708,6,12
1709,6,12
1710,6,12
1711,6,12
1712,6,12
1713,7,12
1714,7,11
1715,7,12
1716,7,13
1717,7,13
1718,6,14
1719,6,14
1720,6,14
1721,6,14
1722,6,14
1723,6,14
1724,6,14
1725,6,14
1726,6,13
1727,6,14
1728,7,14
1729,7,15
1730,7,15
1731,7,15
1732,7,15
1733,7,15
1734,6,14
1735,6,14
1736,6,13
1737,5,12
1738,4,12
1739,4,11
1740,4,10
1741,4,10
1742,4,10
1743,4,9
1744,5,9
1745,5,10
1746,5,9
1747,5,9
1748,5,9
1749,5,9
1750,5,9
1751,5,10
1752,5,11
1753,5,11
1754,5,12
1755,5,11
1756,5,11
1757,5,11
1758,5,11
1759,6,11
1760,6,11
1761,7,11
1762,8,11
1763,8,11
1764,8,11
1765,8,11
1766,8,11
1767,7,11
1768,7,11
1769,7,11
1770,6,11
1771,5,11
1772,5,11
1773,5,10
1774,5,10
1775,5,11
1776,5,12
1777,5,12
1778,4,12
1779,4,12
1780,4,12
1781,4,12
1782,4,12
1783,4,11
1784,3,11
1785,3,10
1786,3,10
1787,3,10
1788,3,10
1789,3,10
1790,3,9
1791,3,9
1792,3,9
1793,3,9
1794,3,9
1795,3,9
1796,3,9
1797,3,9
1798,3,9
1799,3,9
1800,3,9
1801,3,9
1802,4,9
1803,4,9
1804,4,9
1805,3,9
1806,3,9
1807,3,9
1808,3,9
1809,3,9
1810,3,9
1811,3,9
1812,4,9
1813,4,9
1814,4,9
1815,3,9
1816,3,9
1817,3,9
1818,3,9
1819,4,10
1820,4,10
1821,5,11
1822,5,12
1823,5,12
1824,5,11
1825,5,11
1826,5,11
1827,5,10
1828,5,10
1829,5,11
1830,5,11
1831,4,11
1832,4,11
1833,4,11
1834,4,11
1835,4,11
1836,4,11
1837,4,11
1838,4,11
1839,5,11
1840,5,12
1841,6,12
1842,6,11
1843,6,11
1844,6,11
1845,6,11
1846,5,11
1847,5,11
1848,5,10
1849,5,10
1850,5,10
1851,5,10
1852,5,10
1853,5,10
1854,5,10
1855,5,10
1856,5,11
1857,5,11
1858,5,11
1859,5,11
1860,5,11
1861,5,12
1862,5,12
1863,5,12
1864,5,12
1865,5,12
1866,6,11
1867,6,11
1868,6,11
1869,6,10
1870,6,10
1871,6,10
1872,6,10
1873,6,9
1874,6,9
1875,6,9
1876,6,9
1877,6,9
1878,6,9
1879,6,10
1880,6,10
1881,6,10
1882,5,9
1883,5,9
1884,6,8
1885,6,8
1886,6,8
1887,6,9
1888,6,9
1889,6,9
1890,6,9
1891,6,9
1892,6,10
1893,6,10
1894,7,10
1895,7,10
1896,7,9
1897,7,9
1898,7,9
1899,7,8
1900,7,9
1901,7,10
1902,7,11
1903,7,11
1904,8,11
1905,7,10
1906,7,10
1907,6,11
1908,6,11
1909,6,11
1910,6,11
1911,6,11
1912,7,11
1913,7,11
1914,7,11
1915,7,11
1916,7,11
1917,7,12
1918,7,12
1919,7,11
1920,7,11
1921,7,11
1922,7,11
1923,7,13
1924,8,13
1925,8,13
1926,8,13
1927,8,14
1928,8,14
1929,8,14
1930,8,14
1931,8,14
1932,8,14
1933,9,14
1934,9,15
1935,9,15
1936,10,15
1937,10,15
1938,10,15
1939,9,14
1940,9,14
1941,9,13
1942,10,13
1943,10,13
1944,9,13
1945,9,13
1946,9,13
1947,9,13
1948,9,13
1949,9,13
1950,8,13
1951,8,14
1952,9,14
1953,10,13
1954,10,14
1955,10,14
1956,10,14
1957,9,14
1958,9,15
1959,10,15
1960,10,15
1961,10,15
1962,10,15
1963,10,14
1964,10,13
1965,10,13
1966,10,13
1967,10,12
1968,10,12
1969,10,12
1970,10,13
1971,10,12
1972,10,13
1973,10,13
1974,10,13
1975,10,13
1976,10,13
1977,9,13
1978,8,13
1979,8,13
1980,8,14
1981,8,14
1982,8,14
1983,8,14
1984,7,14
1985,7,14
1986,7,14
1987,7,14
1988,6,14
1989,6,13
1990,6,13
1991,6,13
1992,6,13
1993,6,11
1994,6,11
1995,6,11
1996,6,12
1997,6,11
1998,6,11
1999,6,11
2000,6,11
2001,6,11
2002,6,11
2003,6,11
2004,7,10
2005,7,11
2006,7,11
2007,7,11
2008,7,11
2009,7,10
2010,7,10
2011,7,10
2012,7,9
2013,7,9
2014,7,10
2015,7,10
2016,7,10
2017,7,10
2018,7,10
2019,7,10
2020,7,10
2021,7,10
2022,7,10
2023,7,10
2024,7,10
2025,7,10
2026,7,10
2027,6,10
2028,6,9
2029,6,9
2030,6,10
2031,6,10
2032,7,10
2033,7,9
2034,7,10
2035,7,10
2036,7,9
2037,7,9
2038,7,9
2039,7,9
2040,7,9
2041,7,9
2042,7,9
2043,7,9
2044,7,9
2045,7,9
2046,7,9
2047,6,9
2048,6,9
2049,5,9
2050,5,9
2051,5,9
2052,5,9
2053,5,10
2054,5,9
2055,5,9
2056,5,8
2057,5,8
2058,5,8
2059,5,8
2060,5,10
2061,5,11
2062,5,11
2063,5,11
2064,5,11
2065,5,11
2066,6,10
2067,6,10
2068,6,10
2069,6,10
2070,7,9
2071,7,10
2072,7,10
2073,7,10
2074,7,10
2075,6,10
2076,6,10
2077,7,10
2078,7,10
2079,7,9
2080,7,9
2081,7,9
2082,7,9
2083,7,9
2084,7,9
2085,7,9
2086,7,9
2087,7,9
2088,8,9
2089,8,9
2090,8,9
2091,8,9
2092,8,9
2093,7,9
2094,6,8
2095,6,8
2096,6,7
2097,6,7
2098,6,7
2099,6,8
2100,6,8
2101,6,7
2102,5,7
2103,4,7
2104,4,7
2105,4,7
2106,4,7
2107,4,7
2108,4,7
2109,4,6
2110,4,6
2111,3,6
2112,3,6
2113,3,6
2114,3,6
2115,3,6
2116,3,6
2117,3,7
2118,3,7
2119,4,7
2120,4,7
2121,4,7
2122,4,7
2123,4,7
2124,4,7
2125,4,7
2126,4,8
2127,4,8
2128,4,8
2129,4,8
2130,4,8
2131,4,8
2132,4,8
2133,4,8
2134,4,8
2135,5,8
2136,5,9
2137,5,9
2138,5,9
