"hour","SWH","WavePeriod"
286,7,22
287,7,22
288,8,22
289,7,22
290,7,22
291,7,22
292,7,21
293,7,21
294,6,21
295,5,22
296,5,21
297,5,21
298,5,21
299,4,21
300,4,21
301,4,22
302,4,20
303,4,20
304,3,21
305,4,21
306,4,21
307,4,20
308,4,20
309,4,20
310,4,20
311,4,19
312,4,19
313,4,19
314,4,19
315,4,19
316,3,19
317,3,20
318,3,20
319,3,20
320,3,20
321,3,18
322,3,18
323,3,17
324,3,18
325,3,18
326,3,18
327,3,17
328,3,17
329,3,18
330,3,19
331,3,20
332,2,20
333,2,19
334,2,19
335,2,19
336,2,18
337,2,18
338,3,19
339,3,19
340,3,20
341,3,20
342,4,21
343,4,21
344,4,21
345,5,21
346,5,22
347,6,21
348,5,21
349,5,22
350,5,22
351,5,22
352,5,20
353,5,20
354,5,19
355,5,18
356,5,17
357,5,17
358,6,17
359,6,17
360,6,17
361,6,17
362,6,17
363,5,18
364,5,18
365,5,18
366,6,17
367,6,17
368,6,17
369,6,17
370,6,18
371,6,18
372,6,18
373,6,18
374,6,18
375,6,18
376,5,18
377,5,18
378,5,18
379,5,18
380,5,18
381,5,18
382,5,18
383,5,19
384,5,19
385,5,19
386,5,19
387,4,19
388,5,19
389,5,19
390,5,19
391,5,19
392,6,19
393,6,21
394,6,22
395,6,22
396,6,22
397,6,23
398,6,23
399,5,23
400,5,23
401,5,23
402,5,22
403,5,22
404,5,22
405,5,22
406,5,22
407,5,22
408,5,22
409,5,22
410,5,22
411,5,24
412,5,24
413,4,24
414,4,24
415,4,23
416,4,22
417,4,23
418,4,22
419,5,22
420,6,22
421,6,22
422,6,22
423,6,22
424,6,22
425,6,22
426,6,21
427,6,21
428,6,21
429,6,22
430,6,22
431,6,22
432,6,24
433,6,24
434,7,24
435,7,24
436,7,24
437,7,24
438,6,24
439,6,24
440,6,24
441,7,24
442,7,24
443,7,24
444,7,24
445,7,24
446,8,24
447,8,24
448,7,24
449,7,24
450,7,24
451,6,24
452,6,26
453,6,25
454,5,25
455,5,25
456,5,25
457,5,25
458,5,25
459,5,24
460,5,24
461,6,23
462,6,22
463,6,22
464,6,21
465,6,20
466,5,22
467,5,21
468,5,21
469,6,21
470,6,21
471,7,21
472,7,22
473,7,22
474,7,22
475,7,22
476,7,22
477,7,23
478,7,23
479,7,22
480,7,22
481,7,22
482,7,22
483,7,21
484,7,21
485,6,21
486,6,21
487,6,20
488,6,20
489,6,19
490,6,20
491,6,20
492,6,21
493,6,21
494,6,21
495,6,19
496,6,18
497,6,18
498,6,18
499,6,18
500,6,18
501,6,18
502,6,18
503,6,17
504,6,17
505,7,17
506,8,17
507,8,17
508,8,17
509,8,17
510,8,17
511,8,16
512,8,16
513,8,16
514,8,16
515,7,16
516,6,16
517,6,16
518,6,16
519,6,16
520,6,16
521,6,16
522,6,16
523,6,16
524,6,16
525,6,16
526,5,17
527,5,17
528,5,17
529,5,16
530,5,16
531,5,16
532,5,16
533,5,16
534,5,16
535,5,16
536,5,16
537,5,16
538,5,15
539,5,14
540,5,14
541,5,14
542,5,14
543,5,14
544,5,14
545,5,14
546,5,14
547,5,14
548,5,14
549,5,14
550,5,14
551,5,14
552,6,14
553,5,14
554,5,14
555,5,14
556,5,14
557,5,14
558,5,14
559,5,14
560,5,14
561,4,14
562,4,13
563,3,12
564,3,14
565,3,14
566,3,14
567,3,14
568,3,14
569,3,14
570,3,14
571,4,14
572,4,14
573,4,14
574,4,14
575,4,14
576,4,15
577,3,15
578,3,15
579,3,15
580,3,15
581,3,15
582,3,14
583,4,14
584,3,14
585,3,12
586,3,13
587,3,13
588,3,13
589,3,14
590,3,14
591,3,13
592,3,14
593,3,14
594,3,14
595,3,14
596,3,14
597,3,14
598,3,14
599,3,14
600,3,14
601,3,15
602,3,15
603,3,15
604,3,15
605,3,15
606,3,16
607,4,16
608,4,16
609,4,16
610,5,17
611,5,16
612,5,17
613,4,17
614,4,17
615,4,17
616,4,18
617,4,17
618,4,17
619,4,17
620,4,17
621,4,17
622,4,18
623,4,17
624,4,17
625,4,16
626,4,16
627,4,16
628,5,14
629,6,14
630,6,14
631,6,14
632,6,14
633,6,14
634,6,14
635,6,14
636,5,14
637,5,14
638,5,14
639,5,14
640,5,14
641,5,14
642,5,14
643,5,13
644,5,13
645,5,13
646,5,13
647,5,13
648,5,12
649,5,12
650,5,12
651,5,12
652,5,11
653,5,11
654,5,7
655,5,6
656,5,6
657,5,6
658,6,6
659,6,6
660,6,6
661,6,6
662,6,6
663,5,5
664,5,5
665,5,5
666,5,5
667,6,5
668,6,4
669,7,4
670,7,4
671,7,4
672,7,4
673,7,4
674,7,4
675,7,4
676,7,5
677,7,6
678,7,6
679,7,6
680,7,7
681,7,7
682,7,7
683,6,7
684,6,7
685,6,7
686,6,8
687,6,8
688,6,8
689,5,8
690,4,9
691,4,9
692,4,9
693,4,9
694,4,9
695,4,9
696,4,8
697,4,8
698,4,8
699,4,8
700,5,8
701,5,8
702,5,8
703,5,10
704,4,11
705,4,10
706,4,10
707,4,10
708,4,10
709,4,10
710,4,10
711,4,11
712,4,11
713,4,12
714,4,12
715,4,13
716,4,13
717,4,13
718,4,13
719,4,13
720,4,14
721,4,14
722,4,15
723,4,15
724,4,15
725,4,15
726,4,15
727,4,15
728,4,15
729,4,15
730,4,15
731,4,15
732,4,15
733,4,15
734,4,14
735,4,14
736,4,14
737,4,14
738,4,14
739,4,14
740,4,14
741,5,15
742,5,15
743,5,15
744,5,15
745,5,14
746,5,14
747,5,14
748,5,14
749,5,14
750,4,14
751,3,14
752,3,14
753,3,14
754,3,13
755,3,13
756,3,13
757,3,13
758,3,13
759,3,13
760,3,12
761,3,13
762,3,12
763,3,14
764,3,14
765,3,14
766,3,14
767,3,14
768,3,14
769,3,14
770,3,14
771,3,14
772,3,14
773,4,14
774,4,13
775,4,13
776,4,14
777,4,14
778,4,14
779,4,14
780,4,14
781,5,14
782,4,14
783,3,13
784,3,12
785,3,12
786,2,12
787,2,11
788,2,12
789,2,12
790,2,12
791,2,12
792,2,12
793,3,12
794,3,10
795,3,10
796,3,10
797,3,9
798,3,9
799,3,9
800,3,9
801,2,8
802,2,8
803,2,9
804,2,9
805,2,9
806,2,9
807,2,9
808,2,9
809,2,9
810,2,9
811,2,9
812,2,9
813,2,9
814,2,9
815,2,9
816,2,8
817,2,8
818,2,8
819,2,9
820,2,9
821,3,9
822,3,10
823,4,10
824,4,10
825,5,10
826,5,10
827,5,10
828,5,10
829,5,10
830,5,7
831,5,7
832,6,7
833,5,6
834,6,6
835,6,6
836,6,6
837,7,6
838,7,6
839,7,6
840,7,6
841,7,6
842,7,6
843,7,6
844,7,6
845,7,6
846,7,6
847,7,6
848,7,6
849,7,6
850,7,6
851,7,6
852,7,5
853,7,5
854,7,5
855,7,5
856,7,5
857,7,4
858,7,4
859,7,5
860,6,5
861,6,5
862,6,5
863,6,5
864,6,5
865,6,5
866,6,5
867,6,5
868,6,5
869,6,5
870,6,5
871,6,6
872,6,6
873,6,7
874,6,7
875,6,7
876,6,7
877,6,7
878,6,7
879,6,7
880,6,7
881,6,7
882,6,7
883,6,7
884,6,7
885,6,7
886,6,6
887,6,6
888,7,6
889,7,6
890,7,6
891,7,6
892,7,6
893,7,6
894,7,5
895,7,5
896,7,5
897,7,5
898,7,6
899,7,6
900,7,6
901,7,6
902,7,5
903,7,5
904,7,5
905,7,6
906,7,6
907,7,6
908,6,6
909,6,6
910,6,6
911,6,6
912,6,6
913,6,5
914,6,5
915,6,5
916,6,5
917,6,5
918,6,5
919,6,5
920,6,5
921,6,5
922,6,4
923,6,4
924,6,4
925,6,5
926,6,5
927,6,5
928,6,5
929,6,5
930,6,5
931,7,5
932,7,5
933,7,5
934,7,5
935,7,5
936,7,6
937,7,6
938,7,7
939,7,7
940,7,7
941,7,6
942,7,6
943,7,6
944,7,7
945,7,8
946,7,8
947,7,8
948,7,8
949,7,8
950,6,8
951,6,8
952,6,8
953,5,8
954,5,8
955,5,9
956,5,9
957,5,9
958,5,9
959,5,9
960,5,9
961,5,9
962,5,10
963,5,10
964,5,10
965,5,11
966,5,12
967,5,12
968,5,12
969,5,12
970,5,12
971,5,11
972,5,11
973,5,11
974,5,11
975,5,12
976,5,10
977,5,10
978,5,10
979,5,10
980,5,10
981,5,11
982,5,11
983,4,11
984,4,11
985,4,11
986,4,11
987,4,11
988,4,11
989,4,11
990,4,12
991,4,12
992,4,13
993,4,14
994,4,14
995,4,14
996,4,13
997,4,13
998,4,14
999,4,14
1000,4,14
1001,4,14
1002,4,13
1003,5,13
1004,5,13
1005,5,13
1006,5,14
1007,5,14
1008,5,14
1009,5,14
1010,4,14
1011,4,13
1012,4,13
1013,4,13
1014,4,13
1015,4,14
1016,5,14
1017,5,14
1018,4,14
1019,4,14
1020,4,14
1021,4,14
1022,4,13
1023,4,13
1024,4,13
1025,4,13
1026,4,13
1027,4,13
1028,4,13
1029,4,13
1030,4,13
1031,5,13
1032,5,13
1033,5,13
1034,5,13
1035,5,13
1036,5,13
1037,4,14
1038,4,14
1039,4,13
1040,4,14
1041,3,15
1042,3,15
1043,4,15
1044,4,15
1045,4,15
1046,4,15
1047,4,15
1048,3,15
1049,3,16
1050,3,16
1051,3,16
1052,3,15
1053,3,14
1054,3,14
1055,3,15
1056,3,15
1057,4,15
1058,4,15
1059,4,15
1060,4,15
1061,4,15
1062,4,14
1063,4,14
1064,4,14
1065,4,15
1066,4,14
1067,3,14
1068,3,14
1069,3,14
1070,2,14
1071,2,14
1072,2,15
1073,3,15
1074,3,14
1075,3,15
1076,3,15
1077,3,15
1078,3,15
1079,3,15
1080,3,14
1081,3,13
1082,3,13
1083,3,13
1084,3,13
1085,3,14
1086,3,14
1087,3,13
1088,3,13
1089,3,13
1090,3,13
1091,3,13
1092,3,13
1093,3,13
1094,3,13
1095,3,13
1096,3,12
1097,3,12
1098,3,11
1099,3,11
1100,4,11
1101,4,11
1102,4,11
1103,4,11
1104,4,11
1105,4,11
1106,4,11
1107,4,11
1108,4,11
1109,4,12
1110,4,12
1111,4,12
1112,4,12
1113,4,12
1114,4,12
1115,4,12
1116,4,12
1117,4,12
1118,4,12
1119,4,13
1120,4,14
1121,4,14
1122,4,14
1123,4,14
1124,4,15
1125,4,15
1126,4,15
1127,4,15
1128,4,15
1129,4,15
1130,4,15
1131,4,15
1132,4,14
1133,4,14
1134,4,14
1135,4,13
1136,4,13
1137,4,13
1138,4,13
1139,4,13
1140,4,13
1141,4,14
1142,4,14
1143,4,14
1144,4,14
1145,4,14
1146,4,14
1147,5,13
1148,5,13
1149,5,13
1150,5,14
1151,5,14
1152,5,14
1153,5,14
1154,5,14
1155,5,14
1156,5,14
1157,5,15
1158,5,15
1159,5,15
1160,5,15
1161,5,15
1162,5,15
1163,5,15
1164,5,15
1165,5,15
1166,5,15
1167,5,15
1168,5,16
1169,5,17
1170,5,17
1171,5,17
1172,5,17
1173,5,16
1174,5,14
1175,5,15
1176,5,15
1177,6,15
1178,6,14
1179,6,14
1180,6,13
1181,5,15
1182,5,14
1183,5,14
1184,4,14
1185,4,13
1186,4,13
1187,4,14
1188,4,14
1189,4,15
1190,4,14
1191,4,15
1192,4,15
1193,4,15
1194,4,15
1195,4,15
1196,4,15
1197,4,15
1198,4,15
1199,4,15
1200,4,16
1201,4,18
1202,4,19
1203,4,19
1204,4,18
1205,4,19
1206,4,20
1207,4,19
1208,4,18
1209,4,18
1210,4,18
1211,4,19
1212,4,18
1213,5,18
1214,5,18
1215,5,17
1216,5,17
1217,5,17
1218,5,17
1219,6,17
1220,6,17
1221,6,17
1222,6,17
1223,6,18
1224,6,17
1225,6,16
1226,6,15
1227,6,15
1228,7,14
1229,7,14
1230,7,14
1231,7,14
1232,7,14
1233,7,14
1234,7,13
1235,7,12
1236,7,13
1237,7,13
1238,7,13
1239,7,13
1240,7,13
1241,8,13
1242,8,13
1243,8,13
1244,8,13
1245,8,13
1246,8,13
1247,8,13
1248,8,13
1249,8,13
1250,8,13
1251,7,13
1252,7,13
1253,6,13
1254,6,14
1255,6,15
1256,6,15
1257,6,17
1258,6,17
1259,6,17
1260,6,16
1261,6,15
1262,6,15
1263,6,14
1264,6,14
1265,6,14
1266,6,14
1267,6,14
1268,6,14
1269,6,14
1270,6,14
1271,6,14
1272,5,14
1273,5,14
1274,5,14
1275,5,13
1276,5,13
1277,5,14
1278,5,14
1279,5,13
1280,5,13
1281,5,13
1282,5,13
1283,4,13
1284,4,13
1285,4,13
1286,4,13
1287,4,13
1288,4,13
1289,4,13
1290,4,13
1291,4,13
1292,4,13
1293,4,13
1294,4,12
1295,4,12
1296,4,10
1297,4,10
1298,4,10
1299,4,10
1300,4,10
1301,4,10
1302,4,10
1303,4,9
1304,4,9
1305,4,9
1306,5,9
1307,5,9
1308,5,9
1309,5,9
1310,5,10
1311,5,10
1312,5,10
1313,5,10
1314,5,10
1315,4,10
1316,4,10
1317,4,6
1318,4,6
1319,4,7
1320,4,8
1321,4,8
1322,4,9
1323,4,9
1324,4,9
1325,4,9
1326,4,9
1327,4,8
1328,4,8
1329,4,8
1330,4,8
1331,4,8
1332,4,8
1333,4,6
1334,4,6
1335,4,7
1336,4,8
1337,4,8
1338,4,8
1339,4,8
1340,4,8
1341,4,8
1342,4,8
1343,4,8
1344,4,8
1345,4,8
1346,4,8
1347,4,7
1348,4,8
1349,4,8
1350,4,8
1351,4,7
1352,4,7
1353,4,4
1354,4,4
1355,4,4
1356,4,4
1357,3,4
1358,3,4
1359,3,5
1360,3,5
1361,3,5
1362,3,5
1363,3,5
1364,3,5
1365,3,5
1366,3,6
1367,3,6
1368,3,6
1369,4,6
1370,4,6
1371,4,6
1372,4,6
1373,4,6
1374,4,6
1375,4,6
1376,4,6
1377,4,5
1378,4,5
1379,5,5
1380,5,5
1381,5,5
1382,5,5
1383,6,5
1384,6,5
1385,6,6
1386,6,6
1387,7,6
1388,7,7
1389,7,7
1390,7,6
1391,7,6
1392,7,6
1393,7,6
1394,7,6
1395,7,5
1396,6,5
1397,6,5
1398,6,5
1399,7,5
1400,6,5
1401,6,6
1402,6,6
1403,6,6
1404,6,6
1405,6,6
1406,6,6
1407,6,6
1408,6,5
1409,5,5
1410,5,6
1411,5,6
1412,5,6
1413,6,6
1414,6,6
1415,6,5
1416,6,5
1417,6,5
1418,5,5
1419,5,5
1420,5,5
1421,4,5
1422,5,5
1423,5,5
1424,5,5
1425,5,5
1426,4,5
1427,4,5
1428,4,5
1429,4,5
1430,4,5
1431,4,5
1432,4,6
1433,4,5
1434,4,5
1435,4,5
1436,4,5
1437,4,5
1438,4,5
1439,4,6
1440,4,6
1441,4,6
1442,4,6
1443,4,6
1444,5,6
1445,5,6
1446,4,6
1447,4,6
1448,4,6
1449,4,6
1450,4,6
1451,4,6
1452,4,7
1453,4,7
1454,4,7
1455,4,8
1456,4,8
1457,4,8
1458,4,8
1459,4,8
1460,4,8
1461,4,8
1462,4,9
1463,4,8
1464,3,8
1465,3,8
1466,3,8
1467,3,8
1468,2,8
1469,2,7
1470,3,7
1471,3,7
1472,3,7
1473,3,8
1474,3,8
1475,4,8
1476,4,9
1477,4,10
1478,5,10
1479,5,10
1480,5,10
1481,5,10
1482,5,9
1483,5,9
1484,5,8
1485,5,10
1486,4,9
1487,4,8
1488,4,8
1489,4,8
1490,4,8
1491,4,8
1492,3,9
1493,3,8
1494,3,8
1495,3,8
1496,3,8
1497,3,6
1498,3,6
1499,4,5
1500,4,5
1501,4,5
1502,4,5
1503,4,6
1504,4,7
1505,4,7
1506,4,8
1507,4,8
1508,4,8
1509,4,7
1510,4,7
1511,4,7
1512,4,7
1513,5,7
1514,5,7
1515,5,7
1516,4,7
1517,4,7
1518,4,6
1519,4,6
1520,4,6
1521,4,6
1522,4,6
1523,4,6
1524,4,6
1525,4,7
1526,4,6
1527,4,6
1528,4,6
1529,4,7
1530,4,8
1531,4,8
1532,4,8
1533,4,8
1534,4,8
1535,5,8
1536,5,8
1537,5,8
1538,5,8
1539,5,8
1540,6,8
1541,6,8
1542,6,9
1543,6,9
1544,6,9
1545,6,9
1546,6,9
1547,6,9
1548,5,9
1549,5,9
1550,5,8
1551,5,8
1552,5,8
1553,5,8
1554,5,8
1555,5,8
1556,5,8
1557,5,9
1558,5,9
1559,5,9
1560,4,9
1561,4,9
1562,4,9
1563,4,9
1564,4,8
1565,4,8
1566,4,8
1567,4,7
1568,4,7
1569,4,7
1570,4,7
1571,4,7
1572,4,7
1573,4,7
1574,4,6
1575,4,6
1576,4,7
1577,4,6
1578,4,6
1579,3,6
1580,2,6
1581,2,6
1582,3,5
1583,3,5
1584,3,5
1585,3,5
1586,3,5
1587,3,5
1588,3,5
1589,3,5
1590,3,5
1591,4,5
1592,4,5
1593,4,5
1594,5,5
1595,5,5
1596,5,5
1597,5,5
1598,5,5
1599,6,5
1600,6,5
1601,6,6
1602,6,6
1603,6,6
1604,6,6
1605,6,5
1606,6,5
1607,6,5
1608,7,5
1609,7,5
1610,7,5
1611,7,5
1612,8,4
1613,8,4
1614,8,4
1615,8,4
1616,8,4
1617,8,4
1618,8,4
1619,8,4
1620,8,4
1621,8,4
1622,8,4
1623,8,4
1624,8,4
1625,8,4
1626,7,4
1627,7,5
1628,7,5
1629,7,5
1630,7,5
1631,7,5
1632,7,5
1633,7,5
1634,7,5
1635,7,5
1636,7,6
1637,7,7
1638,7,7
1639,7,7
1640,7,7
1641,6,7
1642,6,7
1643,6,6
1644,6,6
1645,7,6
1646,7,5
1647,8,4
1648,8,4
1649,8,5
1650,8,5
1651,8,5
1652,8,4
1653,8,4
1654,8,5
1655,7,5
1656,7,5
1657,7,5
1658,7,4
1659,7,4
1660,7,4
1661,6,5
1662,6,5
1663,7,6
1664,7,6
1665,7,5
1666,7,5
1667,7,5
1668,7,5
1669,8,5
1670,9,5
1671,9,5
1672,9,5
1673,9,6
1674,9,6
1675,9,5
1676,9,5
1677,9,5
1678,9,5
1679,9,5
1680,10,5
1681,10,5
1682,10,5
1683,10,5
1684,10,5
1685,10,5
1686,10,5
1687,10,5
1688,10,5
1689,10,6
1690,10,6
1691,10,6
1692,9,6
1693,11,6
1694,11,7
1695,11,6
1696,11,7
1697,11,7
1698,11,7
1699,11,7
1700,11,7
1701,11,7
1702,11,7
1703,11,7
1704,12,7
1705,12,7
1706,12,7
1707,11,7
1708,10,7
1709,10,7
1710,9,7
1711,9,7
1712,9,7
1713,8,8
1714,8,8
1715,8,8
1716,7,8
1717,7,8
1718,7,8
1719,7,9
1720,6,9
1721,6,9
1722,5,9
1723,5,9
1724,5,9
1725,6,9
1726,6,9
1727,6,9
1728,6,9
1729,6,8
1730,6,7
1731,6,7
1732,6,7
1733,5,7
1734,5,7
1735,5,7
1736,6,7
1737,6,7
1738,6,7
1739,6,7
1740,6,7
1741,6,7
1742,6,7
1743,6,7
1744,6,8
1745,6,7
1746,6,8
1747,6,8
1748,6,8
1749,6,8
1750,6,8
1751,6,8
1752,6,10
1753,6,10
1754,6,11
1755,6,11
1756,6,12
1757,6,12
1758,6,12
1759,6,13
1760,5,13
1761,5,14
1762,4,14
1763,4,14
1764,4,14
1765,4,14
1766,4,14
1767,4,14
1768,4,14
1769,4,14
1770,3,14
1771,4,14
1772,5,14
1773,5,14
1774,5,14
1775,5,13
1776,5,13
1777,5,14
1778,5,13
1779,6,13
1780,6,12
1781,6,12
1782,6,12
1783,6,12
1784,6,11
1785,6,11
1786,6,11
1787,6,12
1788,6,12
1789,6,12
1790,6,13
1791,6,13
1792,6,13
1793,6,12
1794,6,12
1795,6,12
1796,6,12
1797,6,12
1798,6,12
1799,6,12
1800,6,13
1801,6,13
1802,6,14
1803,6,14
1804,6,14
1805,6,14
1806,6,14
1807,6,14
1808,6,14
1809,6,14
1810,6,14
1811,6,14
1812,6,14
1813,6,14
1814,6,14
1815,5,14
1816,5,14
1817,5,14
1818,5,14
1819,5,12
1820,5,12
1821,5,12
1822,5,12
1823,5,12
1824,5,12
1825,5,12
1826,5,12
1827,5,12
1828,5,12
1829,5,12
1830,5,12
1831,5,12
1832,6,11
1833,6,12
1834,6,12
1835,6,12
1836,6,11
1837,5,11
1838,5,10
1839,5,10
1840,5,10
1841,5,10
1842,4,10
1843,4,10
1844,4,10
1845,5,11
1846,5,11
1847,5,11
1848,5,11
1849,5,10
1850,5,10
1851,5,10
1852,5,9
1853,5,9
1854,6,9
1855,6,9
1856,6,9
1857,6,9
1858,6,9
1859,5,9
1860,5,9
1861,5,8
1862,5,8
1863,5,8
1864,5,8
1865,5,7
1866,5,7
1867,5,7
1868,5,7
1869,5,7
1870,6,7
1871,6,7
1872,6,7
1873,6,7
1874,6,7
1875,6,7
1876,6,6
1877,6,6
1878,6,6
1879,6,6
1880,6,6
1881,6,6
1882,6,6
1883,6,6
1884,6,6
1885,5,6
1886,5,6
1887,4,6
1888,4,6
1889,5,6
1890,5,6
1891,5,6
1892,5,6
1893,5,6
1894,5,6
1895,5,6
1896,5,6
1897,5,6
1898,5,6
1899,5,6
1900,5,6
1901,5,4
1902,4,4
1903,4,4
1904,4,3
1905,4,3
1906,4,4
1907,4,4
1908,4,4
1909,4,4
1910,4,4
1911,4,4
1912,4,4
1913,4,4
1914,4,4
1915,3,4
1916,3,4
1917,3,5
1918,3,5
1919,3,5
1920,3,5
1921,3,6
1922,3,6
1923,3,6
1924,3,6
1925,3,6
1926,3,6
1927,4,6
1928,4,6
1929,4,6
1930,4,6
1931,4,7
1932,4,6
1933,4,6
1934,4,7
1935,4,7
1936,4,8
1937,4,7
1938,4,7
1939,4,7
1940,4,7
1941,4,7
1942,4,6
1943,4,6
1944,4,7
1945,4,7
1946,4,8
1947,5,8
1948,5,8
1949,5,8
1950,5,8
1951,5,8
1952,5,8
1953,5,9
1954,4,9
1955,4,8
1956,4,8
1957,4,9
1958,4,9
1959,3,9
1960,3,9
1961,4,9
1962,4,8
1963,4,7
1964,4,7
1965,4,7
1966,4,7
1967,4,7
1968,4,7
1969,4,7
1970,4,6
1971,4,6
1972,4,6
1973,4,5
1974,4,4
1975,4,4
1976,4,4
1977,4,4
1978,4,4
1979,4,5
1980,4,5
1981,4,5
1982,5,5
1983,5,5
1984,5,4
1985,4,4
1986,4,5
1987,4,5
1988,4,5
1989,4,5
1990,4,6
1991,4,6
1992,4,6
1993,5,6
1994,5,5
1995,5,5
1996,5,5
1997,4,5
1998,4,6
1999,4,6
2000,4,6
2001,4,7
2002,3,7
2003,3,7
2004,3,7
2005,3,7
2006,3,7
2007,4,7
2008,3,7
2009,3,8
2010,3,8
2011,3,8
2012,2,8
2013,2,8
2014,2,8
2015,2,8
2016,2,8
2017,2,8
2018,2,9
2019,1,9
2020,1,10
2021,1,10
2022,1,10
2023,1,10
2024,1,9
2025,1,9
2026,1,10
2027,1,10
2028,1,10
2029,1,10
2030,1,9
2031,1,10
2032,1,10
2033,1,10
2034,1,9
2035,1,9
2036,1,10
2037,1,9
2038,1,9
2039,1,8
2040,1,8
2041,1,8
2042,1,9
2043,1,9
2044,1,9
2045,1,9
2046,1,9
2047,1,9
2048,1,9
2049,1,9
2050,1,10
2051,2,10
2052,2,10
2053,2,11
2054,2,12
2055,3,12
2056,3,12
2057,3,13
2058,3,14
2059,3,15
2060,3,14
2061,3,14
2062,3,14
2063,3,14
2064,3,13
2065,3,13
2066,3,13
2067,3,13
2068,3,13
2069,3,13
2070,3,13
2071,3,13
2072,3,13
2073,3,14
2074,3,13
2075,3,13
2076,3,13
2077,3,12
2078,3,12
2079,4,13
2080,4,11
2081,4,11
2082,4,11
2083,4,11
2084,4,11
2085,4,11
2086,4,11
2087,4,11
2088,4,11
2089,4,11
2090,4,11
2091,4,9
2092,5,9
2093,5,9
2094,5,10
2095,5,10
2096,5,10
2097,6,10
2098,6,10
2099,6,11
2100,6,11
2101,6,10
2102,6,10
2103,6,11
2104,6,11
2105,6,11
2106,6,11
2107,6,11
2108,6,10
2109,6,10
2110,6,11
2111,6,11
2112,6,11
2113,6,11
2114,6,11
2115,6,11
2116,7,12
2117,7,12
2118,7,11
2119,8,12
2120,8,12
2121,8,12
2122,8,12
2123,8,12
2124,8,12
2125,8,12
2126,8,11
2127,8,11
2128,8,11
2129,8,11
2130,8,11
2131,8,11
2132,8,11
2133,9,11
2134,10,11
2135,10,10
2136,10,11
2137,10,11
2138,9,11
