"hour","SWH","WavePeriod"
889,5,7
890,5,7
891,5,7
892,5,7
893,5,7
894,5,8
895,5,8
896,5,8
897,5,8
898,5,8
899,5,8
900,5,8
901,5,8
902,5,8
903,6,8
904,6,8
905,5,8
906,5,8
907,4,8
908,4,8
909,5,8
910,5,7
911,5,7
912,6,7
913,6,7
914,5,7
915,6,7
916,6,7
917,6,7
918,6,8
919,6,8
920,6,8
921,7,8
922,7,8
923,7,8
924,7,8
925,8,8
926,8,8
927,8,8
928,8,7
929,8,7
930,9,7
931,9,7
932,9,8
933,9,8
934,9,8
935,9,7
936,9,7
937,9,6
938,9,6
939,9,5
940,9,5
941,9,5
942,9,5
943,9,5
944,9,5
945,9,5
946,9,5
947,8,5
948,8,5
949,8,5
950,8,4
951,8,4
952,8,3
953,8,3
954,9,3
955,9,3
956,9,3
957,9,3
958,10,3
959,10,3
960,10,3
961,10,3
962,10,3
963,10,3
964,10,4
965,10,4
966,10,4
967,10,4
968,10,4
969,11,4
970,11,4
971,11,4
972,10,4
973,10,4
974,10,4
975,11,4
976,10,4
977,10,4
978,10,4
979,10,4
980,10,4
981,10,4
982,10,4
983,10,4
984,10,5
985,10,5
986,10,5
987,10,5
988,9,4
989,9,4
990,9,4
991,8,4
992,8,4
993,8,5
994,8,6
995,8,6
996,8,6
997,8,7
998,8,7
999,9,7
1000,9,7
1001,9,7
1002,9,7
1003,9,7
1004,9,7
1005,10,7
1006,10,7
1007,10,8
1008,10,8
1009,10,8
1010,10,8
1011,10,9
1012,10,10
1013,10,10
1014,10,8
1015,11,8
1016,11,8
1017,11,8
1018,11,8
1019,11,8
1020,11,8
1021,11,8
1022,11,8
1023,11,8
1024,11,8
1025,11,8
1026,11,7
1027,11,6
1028,11,6
1029,11,6
1030,12,5
1031,12,5
1032,11,4
1033,11,5
1034,11,5
1035,11,5
1036,12,6
1037,12,6
1038,12,6
1039,11,6
1040,11,6
1041,11,6
1042,11,6
1043,11,6
1044,11,6
1045,10,7
1046,10,7
1047,9,7
1048,9,7
1049,8,7
1050,8,7
1051,8,7
1052,8,7
1053,8,7
1054,7,7
1055,6,7
1056,6,8
1057,6,8
1058,7,8
1059,7,8
1060,7,8
1061,8,8
1062,8,8
1063,8,8
1064,8,8
1065,8,8
1066,8,9
1067,8,9
1068,8,9
1069,8,9
1070,8,9
1071,8,9
1072,8,9
1073,8,9
1074,8,9
1075,8,8
1076,8,8
1077,8,7
1078,8,7
1079,8,6
1080,9,7
1081,9,7
1082,8,6
1083,8,6
1084,8,6
1085,8,6
1086,8,6
1087,8,6
1088,8,7
1089,8,7
1090,8,7
1091,8,7
1092,8,7
1093,8,7
1094,8,7
1095,7,7
1096,7,7
1097,7,7
1098,7,7
1099,7,7
1100,7,8
1101,7,8
1102,7,8
1103,7,8
1104,7,8
1105,7,8
1106,7,8
1107,7,8
1108,7,7
1109,7,7
1110,7,7
1111,6,7
1112,6,7
1113,6,7
1114,6,6
1115,6,6
1116,6,7
1117,6,6
1118,6,6
1119,6,6
1120,6,6
1121,6,6
1122,6,6
1123,6,6
1124,6,6
1125,6,5
1126,6,5
1127,7,5
1128,7,5
1129,7,5
1130,7,5
1131,7,5
1132,6,4
1133,6,4
1134,6,4
1135,6,4
1136,6,4
1137,7,3
1138,7,3
1139,7,3
1140,7,3
1141,7,3
1142,7,3
1143,7,3
1144,7,4
1145,6,4
1146,7,4
1147,7,4
1148,7,3
1149,6,3
1150,6,4
1151,6,4
1152,6,4
1153,6,5
1154,6,5
1155,6,5
1156,6,5
1157,6,5
1158,5,5
1159,5,5
1160,5,5
1161,5,5
1162,5,5
1163,5,5
1164,5,5
1165,5,5
1166,5,5
1167,5,6
1168,5,5
1169,5,5
1170,5,5
1171,5,5
1172,5,5
1173,5,5
1174,5,6
1175,5,6
1176,4,6
1177,4,7
1178,4,7
1179,4,7
1180,4,7
1181,4,7
1182,4,7
1183,4,7
1184,3,7
1185,3,7
1186,4,7
1187,4,7
1188,3,7
1189,3,7
1190,3,7
1191,3,7
1192,3,7
1193,4,7
1194,4,7
1195,4,7
1196,4,7
1197,4,7
1198,4,7
1199,4,7
1200,5,7
1201,6,7
1202,6,7
1203,6,7
1204,6,6
1205,6,6
1206,6,6
1207,6,6
1208,6,5
1209,7,5
1210,7,5
1211,8,5
1212,8,5
1213,7,5
1214,7,5
1215,7,5
1216,8,5
1217,8,5
1218,8,6
1219,9,6
1220,9,6
1221,9,6
1222,9,6
1223,9,6
1224,9,6
1225,9,6
1226,9,6
1227,9,6
1228,9,6
1229,9,6
1230,9,6
1231,9,6
1232,10,6
1233,9,6
1234,10,6
1235,10,6
1236,10,6
1237,10,6
1238,10,6
1239,10,6
1240,10,6
1241,10,6
1242,11,6
1243,11,6
1244,11,6
1245,11,6
1246,10,6
1247,10,6
1248,10,6
1249,9,6
1250,9,6
1251,9,6
1252,10,6
1253,9,6
1254,10,6
1255,10,6
1256,10,6
1257,9,7
1258,9,7
1259,9,6
1260,9,6
1261,8,7
1262,9,7
1263,9,7
1264,9,7
1265,9,8
1266,9,8
1267,9,8
1268,9,8
1269,8,8
1270,7,8
1271,6,8
1272,6,8
1273,7,8
1274,7,8
1275,7,8
1276,6,8
1277,7,8
1278,5,9
1279,5,9
1280,5,9
1281,5,9
1282,5,9
1283,5,9
1284,5,10
1285,5,10
1286,5,11
1287,5,10
1288,5,10
1289,6,10
1290,6,11
1291,6,11
1292,6,11
1293,6,11
1294,6,11
1295,6,11
1296,6,11
1297,6,11
1298,6,11
1299,5,10
1300,4,10
1301,4,10
1302,4,10
1303,4,11
1304,4,11
1305,4,11
1306,4,11
1307,4,10
1308,4,11
1309,4,11
1310,4,11
1311,4,11
1312,4,11
1313,4,11
1314,4,10
1315,5,10
1316,5,10
1317,4,10
1318,4,11
1319,3,12
1320,3,12
1321,3,12
1322,3,11
1323,3,11
1324,3,11
1325,3,11
1326,3,11
1327,3,11
1328,3,11
1329,3,11
1330,3,12
1331,3,12
1332,3,12
1333,3,13
1334,3,13
1335,3,14
1336,3,14
1337,3,13
1338,3,13
1339,3,13
1340,3,13
1341,3,13
1342,3,13
1343,3,13
1344,3,13
1345,4,13
1346,4,13
1347,4,13
1348,4,13
1349,4,13
1350,4,12
1351,4,13
1352,4,12
1353,4,13
1354,4,13
1355,4,13
1356,4,13
1357,4,13
1358,4,13
1359,4,14
1360,4,13
1361,4,13
1362,4,13
1363,4,13
1364,3,13
1365,3,12
1366,3,12
1367,3,12
1368,3,12
1369,3,12
1370,4,12
1371,4,11
1372,4,11
1373,4,12
1374,4,12
1375,4,12
1376,5,13
1377,5,13
1378,5,14
1379,5,14
1380,5,14
1381,5,14
1382,5,14
1383,6,14
1384,6,14
1385,6,14
1386,6,13
1387,6,13
1388,6,14
1389,6,13
1390,6,13
1391,6,13
1392,6,12
1393,6,12
1394,7,11
1395,7,11
1396,7,11
1397,7,11
1398,8,11
1399,9,12
1400,9,12
1401,9,12
1402,9,12
1403,9,12
1404,8,11
1405,9,12
1406,9,11
1407,9,11
1408,9,11
1409,9,11
1410,9,11
1411,9,11
1412,9,11
1413,10,11
1414,10,12
1415,10,12
1416,10,12
1417,10,12
1418,9,12
1419,9,12
1420,10,12
1421,10,13
1422,10,13
1423,10,13
1424,10,14
1425,10,14
1426,9,14
1427,10,13
1428,10,13
1429,11,13
1430,11,13
1431,11,12
1432,12,13
1433,13,13
1434,13,13
1435,13,13
1436,12,13
1437,13,13
1438,13,13
1439,13,13
1440,13,13
1441,13,13
1442,13,13
1443,13,14
1444,13,14
1445,14,14
1446,14,14
1447,14,14
1448,14,14
1449,14,13
1450,13,13
1451,12,13
1452,12,13
1453,13,13
1454,13,13
1455,13,14
1456,13,14
1457,14,14
1458,14,14
1459,15,13
1460,16,13
1461,16,13
1462,16,13
1463,15,12
1464,15,11
1465,15,11
1466,15,11
1467,15,11
1468,15,12
1469,14,10
1470,13,10
1471,13,10
1472,13,10
1473,14,10
1474,14,10
1475,14,9
1476,14,9
1477,14,9
1478,13,9
1479,13,9
1480,13,9
1481,13,9
1482,13,8
1483,13,8
1484,13,8
1485,13,8
1486,13,8
1487,13,8
1488,13,8
1489,13,8
1490,14,8
1491,14,8
1492,13,8
1493,13,8
1494,13,8
1495,13,7
1496,13,7
1497,12,7
1498,12,7
1499,12,7
1500,12,7
1501,12,7
1502,12,7
1503,12,7
1504,13,7
1505,13,7
1506,14,7
1507,13,7
1508,13,7
1509,13,7
1510,14,7
1511,14,7
1512,15,6
1513,15,5
1514,15,5
1515,16,5
1516,16,5
1517,16,5
1518,16,5
1519,16,5
1520,16,6
1521,16,6
1522,16,6
1523,16,6
1524,15,6
1525,15,6
1526,15,7
1527,16,7
1528,16,7
1529,17,7
1530,17,7
1531,17,7
1532,17,7
1533,17,7
1534,17,7
1535,18,7
1536,19,7
1537,19,7
1538,19,7
1539,19,7
1540,19,6
1541,18,7
1542,18,7
1543,18,7
1544,17,7
1545,17,7
1546,16,7
1547,16,6
1548,16,6
1549,16,7
1550,16,7
1551,16,7
1552,16,7
1553,15,7
1554,15,7
1555,15,8
1556,15,8
1557,15,8
1558,15,8
1559,14,9
1560,14,9
1561,15,9
1562,15,9
1563,14,9
1564,13,9
1565,13,8
1566,13,8
1567,13,8
1568,13,8
1569,13,8
1570,13,8
1571,13,8
1572,13,8
1573,12,8
1574,11,8
1575,11,8
1576,12,7
1577,12,6
1578,11,7
1579,11,7
1580,11,6
1581,10,7
1582,10,7
1583,10,7
1584,10,7
1585,10,7
1586,10,7
1587,10,7
1588,10,8
1589,10,8
1590,10,9
1591,10,9
1592,10,9
1593,10,10
1594,10,10
1595,10,10
1596,10,10
1597,10,10
1598,10,10
1599,11,10
1600,11,10
1601,11,11
1602,11,11
1603,11,11
1604,11,11
1605,11,11
1606,11,11
1607,11,11
1608,11,10
1609,11,10
1610,11,10
1611,12,10
1612,12,10
1613,11,9
1614,11,9
1615,11,9
1616,11,9
1617,10,9
1618,10,9
1619,10,8
1620,10,9
1621,11,9
1622,11,9
1623,12,9
1624,12,9
1625,12,9
1626,12,9
1627,11,9
1628,11,10
1629,11,10
1630,11,9
1631,11,10
1632,11,10
1633,11,10
1634,11,10
1635,11,10
1636,12,9
1637,13,9
1638,13,8
1639,13,8
1640,13,8
1641,13,8
1642,13,8
1643,15,8
1644,15,8
1645,15,8
1646,15,8
1647,15,8
1648,15,8
1649,15,8
1650,15,7
1651,15,6
1652,15,6
1653,15,7
1654,15,7
1655,15,7
1656,16,7
1657,16,7
1658,16,8
1659,16,7
1660,16,7
1661,15,7
1662,15,7
1663,19,6
1664,19,6
1665,19,7
1666,19,7
1667,19,7
1668,19,7
1669,19,8
1670,19,8
1671,19,9
1672,19,9
1673,19,9
1674,19,9
1675,19,9
1676,19,9
1677,20,9
1678,20,8
1679,20,8
1680,20,7
1681,20,7
1682,20,7
1683,20,7
1684,21,7
1685,21,7
1686,20,7
1687,21,7
1688,20,7
1689,19,6
1690,19,6
1691,19,6
1692,19,6
1693,20,6
1694,20,6
1695,20,6
1696,20,6
1697,20,6
1698,21,6
1699,21,6
1700,20,6
1701,20,6
1702,19,5
1703,18,16
1704,17,16
1705,19,16
1706,19,17
1707,19,16
1708,19,16
1709,20,17
1710,20,17
1711,21,17
1712,21,17
1713,21,17
1714,21,17
1715,20,15
1716,19,15
1717,20,14
1718,19,15
1719,19,15
1720,18,15
1721,18,15
1722,18,15
1723,18,15
1724,17,14
1725,17,13
1726,17,13
1727,17,13
1728,17,13
1729,16,13
1730,15,13
1731,14,13
1732,13,13
1733,13,13
1734,13,13
1735,13,13
1736,12,13
1737,12,13
1738,11,13
1739,11,13
1740,12,13
1741,12,12
1742,13,12
1743,13,12
1744,13,11
1745,13,11
1746,12,11
1747,12,12
1748,12,11
1749,12,11
1750,12,11
1751,12,11
1752,12,11
1753,12,11
1754,12,11
1755,12,11
1756,12,11
1757,12,11
1758,12,12
1759,12,12
1760,11,12
1761,10,12
1762,10,12
1763,10,12
1764,10,12
1765,10,12
1766,10,12
1767,10,12
1768,10,13
1769,11,13
1770,12,13
1771,11,13
1772,10,14
1773,6,13
1774,6,13
1775,6,13
1776,6,13
1777,6,13
1778,6,13
1779,6,13
1780,6,13
1781,6,13
1782,7,12
1783,7,11
1784,7,12
1785,7,12
1786,7,13
1787,7,13
1788,8,13
1789,8,14
1790,8,14
1791,8,13
1792,8,13
1793,8,13
1794,8,13
1795,8,13
1796,8,13
1797,8,13
1798,9,13
1799,9,13
1800,9,12
1801,8,12
1802,9,12
1803,10,12
1804,10,12
1805,10,12
1806,10,12
1807,10,11
1808,9,11
1809,8,11
1810,8,11
1811,8,11
1812,8,12
1813,8,12
1814,8,12
1815,8,12
1816,8,12
1817,8,11
1818,8,11
1819,7,12
1820,6,12
1821,6,11
1822,6,11
1823,7,11
1824,7,11
1825,7,11
1826,7,11
1827,7,11
1828,7,11
1829,7,11
1830,7,11
1831,7,11
1832,7,11
1833,7,11
1834,7,11
1835,7,11
1836,7,12
1837,7,12
1838,7,12
1839,7,12
1840,7,13
1841,7,13
1842,6,13
1843,6,13
1844,6,14
1845,6,15
1846,6,14
1847,6,14
1848,6,14
1849,6,14
1850,6,14
1851,5,15
1852,6,15
1853,6,15
1854,6,16
1855,6,16
1856,6,15
1857,6,15
1858,6,15
1859,6,15
1860,6,15
1861,6,15
1862,6,15
1863,5,15
1864,5,15
1865,6,15
1866,7,15
1867,7,14
1868,7,14
1869,7,14
1870,7,14
1871,7,14
1872,7,14
1873,7,14
1874,7,14
1875,7,13
1876,7,13
1877,7,14
1878,7,14
1879,7,14
1880,7,14
1881,7,13
1882,7,13
1883,7,13
1884,7,13
1885,7,13
1886,7,14
1887,7,14
1888,7,14
1889,7,15
1890,7,15
1891,7,15
1892,8,14
1893,8,14
1894,8,14
1895,8,14
1896,8,13
1897,9,13
1898,8,13
1899,8,13
1900,8,14
1901,8,14
1902,8,14
1903,8,14
1904,8,14
1905,8,14
1906,8,13
1907,8,13
1908,8,13
1909,8,13
1910,7,13
1911,7,12
1912,6,11
1913,6,11
1914,6,12
1915,5,12
1916,5,11
1917,5,12
1918,5,12
1919,5,12
1920,5,12
1921,5,12
1922,5,11
1923,5,12
1924,5,12
1925,5,13
1926,5,13
1927,5,13
1928,5,13
1929,5,13
1930,5,13
1931,5,13
1932,4,13
1933,4,13
1934,4,13
1935,4,13
1936,4,13
1937,4,13
1938,4,13
1939,4,14
1940,4,14
1941,4,13
1942,4,13
1943,4,12
1944,4,12
1945,4,12
1946,4,12
1947,4,12
1948,4,12
1949,4,13
1950,4,13
1951,4,13
1952,4,13
1953,4,13
1954,4,13
1955,4,15
1956,4,14
1957,4,14
1958,4,15
1959,4,15
1960,4,16
1961,3,16
1962,3,16
1963,3,16
1964,3,16
1965,3,16
1966,3,15
1967,3,15
1968,3,16
1969,3,16
1970,3,16
1971,3,16
1972,3,15
1973,3,15
1974,3,15
1975,3,15
1976,3,15
1977,4,15
1978,4,15
1979,4,15
1980,5,15
1981,5,15
1982,5,16
1983,16,16
1984,16,16
1985,15,16
1986,15,16
1987,15,16
1988,14,16
1989,14,16
1990,15,17
1991,15,18
1992,15,19
1993,15,20
1994,15,20
1995,15,21
1996,16,21
1997,16,20
1998,15,20
1999,15,20
2000,15,21
2001,15,21
2002,16,22
2003,15,22
2004,15,22
2005,15,22
2006,14,20
2007,13,21
2008,13,21
2009,13,22
2010,14,22
2011,14,22
2012,13,22
2013,13,22
2014,13,21
2015,12,22
2016,12,23
2017,12,22
2018,12,21
2019,12,21
2020,12,21
2021,13,21
2022,13,21
2023,12,21
2024,11,20
2025,11,18
2026,11,18
2027,11,17
2028,11,17
2029,11,17
2030,11,17
2031,11,17
2032,11,17
2033,11,17
2034,11,17
2035,11,17
2036,11,17
2037,11,17
2038,11,18
2039,11,18
2040,11,17
2041,11,18
2042,11,18
2043,11,18
2044,11,18
2045,11,18
2046,10,18
2047,9,18
2048,9,18
2049,9,18
2050,8,19
2051,8,18
2052,8,18
2053,7,18
2054,7,17
2055,7,17
2056,7,17
2057,7,17
2058,8,17
2059,9,17
2060,9,17
2061,9,17
2062,9,17
2063,9,17
2064,9,17
2065,9,17
2066,9,17
2067,9,17
2068,9,17
2069,9,16
2070,10,17
2071,10,17
2072,10,17
2073,10,16
2074,10,16
2075,10,16
2076,10,16
2077,10,16
2078,10,15
2079,10,15
2080,10,15
2081,10,15
2082,9,16
2083,9,16
2084,9,16
2085,9,16
2086,9,16
2087,9,16
2088,9,15
2089,9,15
2090,9,15
2091,10,15
2092,10,15
2093,10,15
2094,10,15
2095,10,15
2096,10,15
2097,10,15
2098,10,15
2099,11,15
2100,12,15
2101,12,15
2102,12,15
2103,13,15
2104,13,15
2105,13,15
2106,13,15
2107,13,14
2108,12,14
2109,12,14
2110,12,14
2111,12,14
2112,12,14
2113,12,14
2114,11,14
2115,10,14
2116,10,14
2117,10,13
2118,11,13
2119,10,12
2120,11,12
2121,11,11
2122,11,11
2123,10,11
2124,10,11
2125,10,11
2126,9,11
2127,9,12
2128,9,12
2129,9,12
2130,10,12
2131,10,12
2132,9,12
2133,9,12
2134,9,12
2135,9,11
2136,9,11
2137,8,11
2138,8,11
