"hour","SWH","WavePeriod"
1044,8,15
1045,8,16
1046,8,17
1047,8,17
1048,8,18
1049,8,17
1050,8,18
1051,8,17
1052,8,17
1053,8,18
1054,8,19
1055,8,19
1056,8,19
1057,8,18
1058,8,17
1059,7,16
1060,7,16
1061,7,15
1062,7,15
1063,6,15
1064,5,15
1065,5,15
1066,5,16
1067,5,16
1068,5,16
1069,5,16
1070,5,16
1071,5,16
1072,5,16
1073,5,16
1074,5,16
1075,5,16
1076,5,16
1077,5,16
1078,6,16
1079,6,15
1080,6,15
1081,6,15
1082,6,15
1083,6,15
1084,6,14
1085,6,14
1086,6,14
1087,6,14
1088,6,14
1089,6,14
1090,6,14
1091,6,14
1092,6,14
1093,6,14
1094,6,13
1095,6,13
1096,6,14
1097,6,14
1098,5,14
1099,6,14
1100,6,14
1101,6,14
1102,6,14
1103,6,13
1104,5,13
1105,5,13
1106,4,14
1107,4,14
1108,4,13
1109,5,13
1110,5,13
1111,5,12
1112,5,12
1113,5,12
1114,5,11
1115,5,11
1116,6,11
1117,6,11
1118,6,10
1119,6,10
1120,5,10
1121,5,11
1122,5,11
1123,5,11
1124,5,12
1125,6,12
1126,6,11
1127,5,11
1128,5,11
1129,5,12
1130,5,12
1131,5,12
1132,5,12
1133,5,11
1134,5,10
1135,5,10
1136,5,10
1137,5,11
1138,5,11
1139,5,11
1140,5,11
1141,5,11
1142,6,11
1143,6,11
1144,6,11
1145,6,12
1146,6,12
1147,6,12
1148,6,12
1149,6,12
1150,6,12
1151,7,12
1152,7,12
1153,7,12
1154,7,12
1155,7,11
1156,7,11
1157,7,11
1158,7,11
1159,7,12
1160,7,12
1161,7,12
1162,7,12
1163,7,12
1164,7,12
1165,7,12
1166,7,12
1167,7,12
1168,7,12
1169,7,12
1170,7,12
1171,7,12
1172,7,13
1173,7,13
1174,7,13
1175,7,13
1176,7,13
1177,7,13
1178,7,13
1179,7,13
1180,7,13
1181,7,13
1182,7,13
1183,7,12
1184,7,12
1185,7,11
1186,7,11
1187,8,11
1188,8,11
1189,8,11
1190,8,11
1191,7,11
1192,7,10
1193,7,10
1194,7,11
1195,7,11
1196,7,11
1197,7,11
1198,7,12
1199,7,12
1200,7,13
1201,7,13
1202,7,13
1203,7,13
1204,7,14
1205,8,14
1206,8,15
1207,8,15
1208,8,15
1209,7,15
1210,7,15
1211,6,15
1212,6,15
1213,6,15
1214,6,15
1215,6,14
1216,6,14
1217,7,15
1218,7,15
1219,7,15
1220,7,15
1221,7,15
1222,7,15
1223,7,13
1224,7,13
1225,7,14
1226,7,14
1227,7,14
1228,7,14
1229,7,14
1230,7,14
1231,7,14
1232,7,14
1233,7,14
1234,7,14
1235,7,14
1236,7,14
1237,8,13
1238,7,14
1239,7,14
1240,7,14
1241,7,13
1242,7,13
1243,7,13
1244,6,13
1245,6,13
1246,6,13
1247,7,13
1248,7,13
1249,7,13
1250,7,13
1251,7,13
1252,7,13
1253,7,13
1254,7,13
1255,7,13
1256,7,13
1257,7,12
1258,7,11
1259,7,11
1260,7,11
1261,7,11
1262,7,11
1263,7,11
1264,7,11
1265,8,12
1266,8,11
1267,8,11
1268,8,11
1269,8,13
1270,8,12
1271,8,12
1272,7,12
1273,7,12
1274,7,12
1275,7,12
1276,6,12
1277,6,12
1278,6,12
1279,6,12
1280,6,12
1281,6,12
1282,6,11
1283,6,11
1284,6,11
1285,6,11
1286,6,11
1287,6,11
1288,6,11
1289,6,11
1290,6,11
1291,6,11
1292,6,10
1293,6,11
1294,6,11
1295,6,11
1296,5,11
1297,5,11
1298,5,11
1299,5,11
1300,5,11
1301,5,11
1302,5,12
1303,5,12
1304,5,12
1305,5,12
1306,5,12
1307,5,12
1308,5,12
1309,5,13
1310,5,13
1311,5,13
1312,6,14
1313,6,15
1314,6,15
1315,5,15
1316,4,15
1317,4,15
1318,4,15
1319,4,16
1320,4,16
1321,4,15
1322,5,16
1323,5,16
1324,6,16
1325,6,16
1326,6,16
1327,6,15
1328,6,15
1329,6,15
1330,6,14
1331,6,14
1332,6,14
1333,6,14
1334,6,14
1335,6,14
1336,7,15
1337,7,14
1338,7,14
1339,7,14
1340,7,14
1341,7,14
1342,7,14
1343,7,14
1344,7,14
1345,7,14
1346,8,14
1347,8,14
1348,8,14
1349,7,14
1350,7,14
1351,7,14
1352,8,14
1353,8,14
1354,8,14
1355,8,13
1356,8,13
1357,8,13
1358,8,12
1359,8,12
1360,8,11
1361,9,11
1362,9,11
1363,9,11
1364,9,11
1365,8,11
1366,9,11
1367,9,12
1368,9,12
1369,9,12
1370,9,12
1371,9,12
1372,9,13
1373,9,13
1374,9,13
1375,9,15
1376,9,15
1377,9,16
1378,9,16
1379,10,16
1380,10,16
1381,10,16
1382,10,16
1383,10,16
1384,10,16
1385,10,16
1386,10,17
1387,10,17
1388,9,16
1389,9,15
1390,9,15
1391,9,15
1392,9,15
1393,9,15
1394,9,15
1395,9,15
1396,9,16
1397,8,16
1398,8,17
1399,8,17
1400,7,17
1401,7,17
1402,7,16
1403,7,16
1404,7,16
1405,7,16
1406,8,16
1407,8,16
1408,7,17
1409,7,17
1410,7,17
1411,7,17
1412,7,17
1413,7,17
1414,7,17
1415,6,16
1416,6,16
1417,6,16
1418,6,16
1419,6,17
1420,6,17
1421,6,17
1422,6,16
1423,6,16
1424,6,18
1425,6,18
1426,6,19
1427,6,19
1428,6,19
1429,7,19
1430,7,20
1431,7,20
1432,7,20
1433,7,20
1434,7,20
1435,7,19
1436,7,19
1437,7,19
1438,7,19
1439,7,19
1440,7,19
1441,7,20
1442,7,18
1443,7,18
1444,7,18
1445,7,18
1446,7,18
1447,7,18
1448,6,19
1449,6,18
1450,6,18
1451,6,18
1452,6,19
1453,6,19
1454,6,19
1455,6,18
1456,6,18
1457,6,18
1458,5,17
1459,5,17
1460,5,17
1461,6,17
1462,5,17
1463,5,17
1464,4,17
1465,4,17
1466,4,17
1467,4,18
1468,4,17
1469,5,17
1470,4,16
1471,4,16
1472,4,16
1473,4,16
1474,4,16
1475,4,16
1476,4,16
1477,4,17
1478,4,16
1479,4,16
1480,3,15
1481,3,15
1482,2,15
1483,2,14
1484,2,14
1485,2,14
1486,2,14
1487,2,14
1488,2,14
1489,2,14
1490,2,14
1491,2,14
1492,2,14
1493,2,15
1494,3,15
1495,3,14
1496,2,14
1497,2,14
1498,2,14
1499,2,14
1500,3,13
1501,3,14
1502,3,15
1503,4,16
1504,4,16
1505,4,16
1506,4,15
1507,4,15
1508,4,15
1509,5,16
1510,5,16
1511,5,16
1512,5,16
1513,5,17
1514,6,18
1515,6,19
1516,6,19
1517,6,19
1518,6,19
1519,6,19
1520,6,19
1521,6,20
1522,6,20
1523,5,20
1524,5,20
1525,5,20
1526,5,20
1527,5,21
1528,5,21
1529,5,22
1530,5,22
1531,5,21
1532,5,21
1533,5,21
1534,5,20
1535,5,20
1536,5,21
1537,5,21
1538,5,20
1539,5,20
1540,5,19
1541,5,19
1542,5,19
1543,5,19
1544,5,19
1545,6,19
1546,6,19
1547,6,19
1548,6,17
1549,6,17
1550,6,16
1551,6,16
1552,6,18
1553,6,18
1554,6,18
1555,6,18
1556,6,17
1557,6,17
1558,5,16
1559,4,16
1560,4,16
1561,4,18
1562,4,19
1563,4,19
1564,4,19
1565,4,20
1566,4,20
1567,4,20
1568,4,20
1569,4,20
1570,4,20
1571,4,21
1572,4,21
1573,4,22
1574,4,22
1575,5,22
1576,4,22
1577,4,22
1578,4,24
1579,4,24
1580,4,24
1581,4,24
1582,4,24
1583,4,24
1584,4,24
1585,4,24
1586,4,24
1587,4,24
1588,4,24
1589,4,26
1590,4,25
1591,4,25
1592,4,25
1593,4,25
1594,4,24
1595,5,24
1596,5,24
1597,4,23
1598,3,23
1599,2,22
1600,2,22
1601,3,22
1602,3,23
1603,3,23
1604,3,23
1605,3,23
1606,3,23
1607,3,23
1608,3,23
1609,3,23
1610,3,23
1611,3,22
1612,3,22
1613,3,20
1614,3,20
1615,3,20
1616,3,19
1617,3,19
1618,3,18
1619,3,18
1620,3,18
1621,3,19
1622,3,19
1623,3,18
1624,3,17
1625,3,17
1626,3,19
1627,3,18
1628,3,17
1629,4,17
1630,4,17
1631,4,16
1632,3,16
1633,3,16
1634,3,16
1635,3,16
1636,3,16
1637,2,16
1638,2,16
1639,2,16
1640,2,16
1641,2,17
1642,2,17
1643,2,17
1644,2,17
1645,2,17
1646,2,17
1647,2,17
1648,2,17
1649,2,17
1650,2,18
1651,2,18
1652,2,18
1653,2,17
1654,2,17
1655,2,5
1656,2,5
1657,2,5
1658,2,5
1659,2,5
1660,2,5
1661,2,5
1662,2,5
1663,2,5
1664,2,5
1665,2,5
1666,3,5
1667,3,5
1668,3,5
1669,3,5
1670,4,5
1671,4,5
1672,4,5
1673,4,5
1674,4,6
1675,4,6
1676,4,6
1677,4,6
1678,3,6
1679,3,6
1680,3,6
1681,3,6
1682,3,6
1683,3,6
1684,3,6
1685,3,6
1686,3,7
1687,3,8
1688,3,8
1689,3,8
1690,4,8
1691,4,8
1692,4,8
1693,4,8
1694,4,8
1695,5,6
1696,5,6
1697,5,6
1698,5,5
1699,5,5
1700,5,5
1701,5,5
1702,5,5
1703,5,5
1704,5,5
1705,5,5
1706,5,5
1707,5,5
1708,5,4
1709,5,5
1710,5,5
1711,4,5
1712,4,4
1713,4,5
1714,4,5
1715,4,5
1716,4,5
1717,4,5
1718,4,5
1719,4,5
1720,4,5
1721,4,5
1722,4,5
1723,4,4
1724,4,4
1725,4,5
1726,4,5
1727,4,5
1728,4,5
1729,4,5
1730,4,5
1731,4,5
1732,4,5
1733,4,5
1734,4,5
1735,4,6
1736,4,7
1737,4,7
1738,4,7
1739,4,6
1740,4,6
1741,4,6
1742,5,6
1743,5,5
1744,5,5
1745,5,6
1746,5,7
1747,5,4
1748,4,4
1749,4,5
1750,4,5
1751,3,5
1752,3,5
1753,3,6
1754,3,6
1755,3,7
1756,3,6
1757,3,6
1758,3,6
1759,3,6
1760,3,6
1761,3,5
1762,3,5
1763,3,5
1764,3,5
1765,4,5
1766,4,5
1767,4,5
1768,4,5
1769,4,5
1770,4,5
1771,4,5
1772,4,5
1773,4,5
1774,4,5
1775,4,5
1776,4,5
1777,4,5
1778,4,6
1779,4,6
1780,4,6
1781,4,6
1782,4,5
1783,5,6
1784,5,6
1785,5,6
1786,5,6
1787,5,6
1788,5,6
1789,5,6
1790,5,6
1791,5,5
1792,5,5
1793,5,5
1794,6,5
1795,7,5
1796,7,5
1797,7,5
1798,7,5
1799,7,5
1800,6,5
1801,6,5
1802,6,5
1803,6,5
1804,5,5
1805,5,5
1806,6,5
1807,6,5
1808,6,5
1809,6,5
1810,6,5
1811,6,5
1812,6,5
1813,6,5
1814,6,5
1815,6,5
1816,6,5
1817,6,5
1818,6,5
1819,6,5
1820,6,5
1821,6,6
1822,6,6
1823,6,6
1824,6,7
1825,6,7
1826,7,7
1827,6,7
1828,6,7
1829,6,7
1830,6,7
1831,6,7
1832,7,7
1833,7,7
1834,7,7
1835,7,7
1836,7,8
1837,7,8
1838,7,8
1839,7,8
1840,7,8
1841,7,7
1842,7,7
1843,7,7
1844,7,7
1845,7,8
1846,7,9
1847,7,10
1848,7,10
1849,7,9
1850,7,9
1851,7,8
1852,7,8
1853,7,8
1854,6,7
1855,6,7
1856,6,7
1857,6,7
1858,7,6
1859,7,6
1860,8,6
1861,8,6
1862,8,6
1863,8,6
1864,8,6
1865,8,6
1866,8,6
1867,8,6
1868,8,6
1869,7,7
1870,7,6
1871,7,6
1872,7,6
1873,7,7
1874,7,6
1875,7,6
1876,7,6
1877,7,6
1878,8,6
1879,8,6
1880,8,6
1881,8,6
1882,9,6
1883,9,6
1884,9,6
1885,9,5
1886,9,5
1887,9,5
1888,9,5
1889,9,5
1890,9,5
1891,9,5
1892,9,5
1893,9,4
1894,9,4
1895,9,4
1896,9,4
1897,8,4
1898,8,4
1899,8,5
1900,8,5
1901,8,6
1902,8,6
1903,8,6
1904,8,6
1905,8,6
1906,8,6
1907,8,6
1908,8,6
1909,8,6
1910,8,7
1911,8,6
1912,8,6
1913,8,6
1914,8,6
1915,8,6
1916,8,7
1917,8,7
1918,8,7
1919,8,7
1920,7,6
1921,7,6
1922,7,6
1923,7,6
1924,7,6
1925,7,7
1926,7,7
1927,7,7
1928,7,7
1929,7,7
1930,6,7
1931,6,7
1932,6,7
1933,6,7
1934,6,6
1935,6,6
1936,6,6
1937,6,6
1938,6,7
1939,6,7
1940,6,7
1941,6,7
1942,6,7
1943,6,6
1944,6,7
1945,6,7
1946,6,7
1947,6,7
1948,6,7
1949,7,8
1950,7,8
1951,7,8
1952,7,9
1953,7,8
1954,8,8
1955,8,8
1956,9,8
1957,9,7
1958,9,7
1959,9,7
1960,9,7
1961,9,7
1962,9,7
1963,9,7
1964,8,7
1965,8,8
1966,8,8
1967,8,8
1968,8,8
1969,8,9
1970,8,9
1971,8,9
1972,8,9
1973,8,8
1974,8,8
1975,8,8
1976,8,9
1977,7,9
1978,7,9
1979,6,9
1980,6,9
1981,6,9
1982,6,10
1983,6,10
1984,5,10
1985,5,10
1986,5,10
1987,5,10
1988,5,11
1989,5,11
1990,5,11
1991,4,11
1992,5,11
1993,4,11
1994,4,12
1995,4,11
1996,4,11
1997,4,11
1998,4,11
1999,4,12
2000,4,12
2001,4,12
2002,4,13
2003,4,13
2004,4,13
2005,4,13
2006,4,13
2007,4,13
2008,4,13
2009,4,13
2010,4,13
2011,4,13
2012,4,13
2013,4,13
2014,4,13
2015,4,13
2016,4,13
2017,4,14
2018,4,14
2019,4,14
2020,4,14
2021,4,14
2022,4,14
2023,4,13
2024,4,13
2025,4,13
2026,4,13
2027,4,13
2028,5,13
2029,5,13
2030,5,13
2031,5,12
2032,5,12
2033,5,12
2034,5,12
2035,5,12
2036,5,12
2037,5,12
2038,5,13
2039,5,12
2040,5,12
2041,5,12
2042,5,12
2043,5,12
2044,5,12
2045,6,13
2046,6,13
2047,6,12
2048,6,12
2049,6,12
2050,6,12
2051,6,12
2052,6,12
2053,6,12
2054,6,11
2055,6,11
2056,6,11
2057,6,11
2058,6,11
2059,6,11
2060,6,11
2061,6,11
2062,6,11
2063,7,11
2064,7,11
2065,7,11
2066,7,12
2067,7,13
2068,7,12
2069,7,12
2070,7,12
2071,7,13
2072,7,13
2073,7,13
2074,7,12
2075,7,13
2076,7,13
2077,7,12
2078,7,12
2079,8,13
2080,8,13
2081,8,13
2082,8,14
2083,8,14
2084,9,14
2085,9,14
2086,9,14
2087,10,14
2088,9,14
2089,9,13
2090,9,13
2091,9,13
2092,9,13
2093,9,13
2094,9,13
2095,10,13
2096,10,12
2097,10,12
2098,10,12
2099,10,12
2100,10,12
2101,10,12
2102,10,11
2103,11,11
2104,11,11
2105,11,10
2106,12,9
2107,12,8
2108,12,8
2109,12,8
2110,13,8
2111,12,8
2112,12,8
2113,12,8
2114,12,8
2115,12,8
2116,11,9
2117,11,10
2118,11,10
2119,11,11
2120,11,11
2121,11,11
2122,11,11
2123,11,11
2124,10,11
2125,10,11
2126,10,11
2127,11,11
2128,11,11
2129,11,10
2130,10,10
2131,10,10
2132,10,10
2133,10,10
2134,10,9
2135,11,9
2136,11,9
2137,10,9
2138,10,8
