"hour","SWH","WavePeriod"
388,6,7
389,6,7
390,6,7
391,6,7
392,5,7
393,5,7
394,5,7
395,5,7
396,5,7
397,5,7
398,5,7
399,5,7
400,5,7
401,5,8
402,5,8
403,5,8
404,5,9
405,5,9
406,5,9
407,5,9
408,5,10
409,5,10
410,5,10
411,5,10
412,5,10
413,5,10
414,5,10
415,5,9
416,5,9
417,5,10
418,5,10
419,5,10
420,5,9
421,5,8
422,6,8
423,6,8
424,6,7
425,6,7
426,6,7
427,6,7
428,6,7
429,6,7
430,7,7
431,6,7
432,6,7
433,6,7
434,6,7
435,6,6
436,6,6
437,6,6
438,6,6
439,7,6
440,7,6
441,6,6
442,6,6
443,6,6
444,6,6
445,6,6
446,6,7
447,6,7
448,6,7
449,6,7
450,6,7
451,6,7
452,6,7
453,6,7
454,6,7
455,6,8
456,7,8
457,7,9
458,7,10
459,7,10
460,7,10
461,7,10
462,8,10
463,8,10
464,8,9
465,8,9
466,8,9
467,8,9
468,8,9
469,8,9
470,8,8
471,8,9
472,8,10
473,8,10
474,8,10
475,8,10
476,8,10
477,8,10
478,8,10
479,7,10
480,6,11
481,6,9
482,6,9
483,6,9
484,6,9
485,6,8
486,7,8
487,7,8
488,8,8
489,8,8
490,8,8
491,8,8
492,8,8
493,8,9
494,8,9
495,8,9
496,8,9
497,8,9
498,8,9
499,9,9
500,9,9
501,9,9
502,10,9
503,10,9
504,10,9
505,10,9
506,10,9
507,10,9
508,10,8
509,10,8
510,10,9
511,10,9
512,9,9
513,9,8
514,9,7
515,9,5
516,9,6
517,9,6
518,9,6
519,9,6
520,9,6
521,9,6
522,9,6
523,9,7
524,9,6
525,9,6
526,9,6
527,9,6
528,10,6
529,10,6
530,11,6
531,11,6
532,11,6
533,10,6
534,9,6
535,9,7
536,9,7
537,9,7
538,9,7
539,9,8
540,10,8
541,10,8
542,10,8
543,10,7
544,10,8
545,10,8
546,10,9
547,10,9
548,10,10
549,10,10
550,10,10
551,11,10
552,11,10
553,11,10
554,11,10
555,10,10
556,10,10
557,10,9
558,9,9
559,9,9
560,9,9
561,9,10
562,10,10
563,9,10
564,9,9
565,9,9
566,11,9
567,11,9
568,10,9
569,10,9
570,9,9
571,9,9
572,9,9
573,8,9
574,8,9
575,8,10
576,8,10
577,8,10
578,8,10
579,8,11
580,9,12
581,9,12
582,9,12
583,9,12
584,9,11
585,9,11
586,8,11
587,8,11
588,8,11
589,8,10
590,8,10
591,8,10
592,7,10
593,7,10
594,7,10
595,7,10
596,7,9
597,7,9
598,7,10
599,7,10
600,7,9
601,7,9
602,7,9
603,6,9
604,6,9
605,6,9
606,6,10
607,6,10
608,6,10
609,6,10
610,6,10
611,6,9
612,6,9
613,6,9
614,6,10
615,6,10
616,6,10
617,6,10
618,6,10
619,6,10
620,6,10
621,6,10
622,6,11
623,6,11
624,6,11
625,6,11
626,6,12
627,6,11
628,5,11
629,5,11
630,5,11
631,5,11
632,5,11
633,5,11
634,5,11
635,5,11
636,5,11
637,5,11
638,4,11
639,4,11
640,5,11
641,5,11
642,5,11
643,4,11
644,4,12
645,4,12
646,4,12
647,4,12
648,4,12
649,4,12
650,4,12
651,4,11
652,4,12
653,4,12
654,4,11
655,4,10
656,4,10
657,4,10
658,4,10
659,4,10
660,5,9
661,5,9
662,5,9
663,5,9
664,5,9
665,5,9
666,4,9
667,4,8
668,4,9
669,4,9
670,4,9
671,4,9
672,4,8
673,4,8
674,4,8
675,4,8
676,4,8
677,5,8
678,5,7
679,5,7
680,5,8
681,4,7
682,5,7
683,5,7
684,5,7
685,5,7
686,5,7
687,5,7
688,4,7
689,4,7
690,4,7
691,4,6
692,4,6
693,3,7
694,3,7
695,3,7
696,3,8
697,3,8
698,4,8
699,4,7
700,4,7
701,4,7
702,4,6
703,4,6
704,4,7
705,5,7
706,5,7
707,5,8
708,5,8
709,4,8
710,4,8
711,4,8
712,4,9
713,4,9
714,4,8
715,4,8
716,4,8
717,4,8
718,4,8
719,4,8
720,4,7
721,4,7
722,4,7
723,4,7
724,4,7
725,4,7
726,4,7
727,5,7
728,5,8
729,5,9
730,5,10
731,5,10
732,5,11
733,5,11
734,6,11
735,6,11
736,5,11
737,5,11
738,5,13
739,5,11
740,5,11
741,5,11
742,5,11
743,5,11
744,5,11
745,5,10
746,5,10
747,5,10
748,5,9
749,6,9
750,6,9
751,6,9
752,6,9
753,6,9
754,6,9
755,6,9
756,6,9
757,5,10
758,5,10
759,5,10
760,5,11
761,5,10
762,6,11
763,6,11
764,6,11
765,6,11
766,6,11
767,6,12
768,6,12
769,6,12
770,6,12
771,6,10
772,6,9
773,6,9
774,6,8
775,6,8
776,6,7
777,6,7
778,6,7
779,6,7
780,6,7
781,7,7
782,7,8
783,7,8
784,7,9
785,7,9
786,7,8
787,7,8
788,7,8
789,7,8
790,7,8
791,7,8
792,7,8
793,7,8
794,7,8
795,7,8
796,7,9
797,7,9
798,7,9
799,7,9
800,7,8
801,7,8
802,7,8
803,7,8
804,7,8
805,7,8
806,7,9
807,7,9
808,8,8
809,8,8
810,8,8
811,8,8
812,8,8
813,8,8
814,8,8
815,8,8
816,7,8
817,7,8
818,7,8
819,8,9
820,8,9
821,8,9
822,8,9
823,7,9
824,7,9
825,8,9
826,8,9
827,9,9
828,9,9
829,9,9
830,9,9
831,8,9
832,8,8
833,8,9
834,8,9
835,7,9
836,6,9
837,6,8
838,6,8
839,6,8
840,6,8
841,6,8
842,6,8
843,6,8
844,6,8
845,6,8
846,6,8
847,6,9
848,6,9
849,7,9
850,7,9
851,7,9
852,8,9
853,8,10
854,8,10
855,8,8
856,7,8
857,7,8
858,7,8
859,8,7
860,8,7
861,8,7
862,8,7
863,8,7
864,9,8
865,9,8
866,10,8
867,10,8
868,9,8
869,9,8
870,9,8
871,9,8
872,9,9
873,9,8
874,9,9
875,9,9
876,8,9
877,8,9
878,8,9
879,8,9
880,8,9
881,8,10
882,8,10
883,9,10
884,9,10
885,9,10
886,10,10
887,9,10
888,9,10
889,9,9
890,9,9
891,9,9
892,9,9
893,8,9
894,8,9
895,8,9
896,8,9
897,8,9
898,9,9
899,9,10
900,9,11
901,9,12
902,9,12
903,8,12
904,8,12
905,8,12
906,8,13
907,8,13
908,7,13
909,7,13
910,7,13
911,7,15
912,7,15
913,7,15
914,7,15
915,7,16
916,7,16
917,7,16
918,7,16
919,7,16
920,8,16
921,8,16
922,9,16
923,8,16
924,8,16
925,9,17
926,9,18
927,10,18
928,10,18
929,10,19
930,10,19
931,10,19
932,10,19
933,10,19
934,11,19
935,11,19
936,11,19
937,11,19
938,11,19
939,11,20
940,11,20
941,11,20
942,11,20
943,10,20
944,9,20
945,9,21
946,9,20
947,9,20
948,10,21
949,10,21
950,10,6
951,11,6
952,11,6
953,11,6
954,11,6
955,11,6
956,11,5
957,12,5
958,12,5
959,13,5
960,13,5
961,12,5
962,12,5
963,13,5
964,12,5
965,12,5
966,12,5
967,12,5
968,11,5
969,11,5
970,11,6
971,11,6
972,10,6
973,9,6
974,9,7
975,9,7
976,9,7
977,9,7
978,9,7
979,9,7
980,9,7
981,8,7
982,8,8
983,8,8
984,8,7
985,8,8
986,8,8
987,7,8
988,7,8
989,7,7
990,7,7
991,7,7
992,7,8
993,5,9
994,4,9
995,4,9
996,4,7
997,4,7
998,4,8
999,4,8
1000,4,7
1001,4,7
1002,4,7
1003,4,7
1004,4,7
1005,4,7
1006,4,6
1007,4,6
1008,4,6
1009,4,6
1010,4,6
1011,4,6
1012,4,6
1013,4,6
1014,4,6
1015,4,6
1016,5,7
1017,5,8
1018,5,8
1019,5,9
1020,5,9
1021,5,9
1022,5,8
1023,5,8
1024,5,8
1025,5,8
1026,5,8
1027,5,8
1028,5,8
1029,5,8
1030,5,8
1031,5,8
1032,5,8
1033,5,9
1034,5,9
1035,5,8
1036,5,8
1037,5,8
1038,5,8
1039,5,7
1040,5,7
1041,5,7
1042,5,7
1043,5,8
1044,5,8
1045,5,8
1046,6,8
1047,6,8
1048,6,7
1049,6,7
1050,6,7
1051,6,7
1052,7,7
1053,7,7
1054,7,7
1055,7,7
1056,7,7
1057,7,7
1058,7,8
1059,7,7
1060,7,7
1061,7,7
1062,7,7
1063,7,7
1064,7,7
1065,7,7
1066,7,7
1067,7,7
1068,6,7
1069,6,7
1070,5,7
1071,5,8
1072,5,7
1073,5,7
1074,5,7
1075,5,7
1076,5,8
1077,6,8
1078,6,8
1079,6,8
1080,6,8
1081,6,8
1082,6,9
1083,6,9
1084,6,9
1085,6,9
1086,6,9
1087,6,10
1088,6,10
1089,6,10
1090,6,9
1091,6,9
1092,6,9
1093,6,9
1094,6,9
1095,5,9
1096,5,9
1097,4,9
1098,4,9
1099,4,8
1100,4,7
1101,4,7
1102,4,7
1103,4,7
1104,4,7
1105,4,6
1106,4,6
1107,4,6
1108,4,6
1109,4,6
1110,4,6
1111,4,7
1112,4,8
1113,4,8
1114,4,8
1115,4,8
1116,4,8
1117,4,8
1118,4,8
1119,4,9
1120,4,9
1121,4,9
1122,4,9
1123,4,9
1124,5,9
1125,4,9
1126,4,10
1127,4,10
1128,4,10
1129,4,10
1130,4,10
1131,4,11
1132,4,11
1133,4,11
1134,4,12
1135,5,12
1136,5,12
1137,5,12
1138,5,12
1139,5,12
1140,5,12
1141,5,13
1142,5,13
1143,5,14
1144,5,14
1145,4,15
1146,4,15
1147,4,15
1148,4,15
1149,4,15
1150,4,15
1151,4,15
1152,4,15
1153,4,15
1154,4,15
1155,4,15
1156,4,15
1157,4,15
1158,4,15
1159,4,15
1160,4,15
1161,4,15
1162,4,15
1163,4,14
1164,4,15
1165,4,17
1166,4,18
1167,5,18
1168,5,18
1169,5,17
1170,5,5
1171,5,5
1172,5,5
1173,5,5
1174,5,5
1175,6,5
1176,6,6
1177,5,6
1178,5,6
1179,4,6
1180,5,5
1181,5,5
1182,5,5
1183,5,5
1184,5,5
1185,5,6
1186,5,6
1187,5,6
1188,5,6
1189,5,6
1190,6,6
1191,6,7
1192,6,8
1193,6,9
1194,6,9
1195,6,9
1196,6,9
1197,6,9
1198,7,10
1199,7,10
1200,8,10
1201,8,10
1202,8,10
1203,8,10
1204,8,10
1205,8,10
1206,8,10
1207,9,10
1208,9,10
1209,8,10
1210,8,10
1211,8,8
1212,9,8
1213,9,8
1214,9,8
1215,9,8
1216,10,8
1217,10,9
1218,9,10
1219,10,10
1220,10,10
1221,11,10
1222,11,10
1223,11,10
1224,11,10
1225,11,10
1226,10,8
1227,10,8
1228,10,8
1229,10,8
1230,10,9
1231,9,9
1232,9,9
1233,9,10
1234,9,10
1235,9,10
1236,9,10
1237,8,10
1238,8,10
1239,7,10
1240,6,9
1241,6,9
1242,6,9
1243,7,9
1244,7,9
1245,6,9
1246,6,8
1247,7,8
1248,7,9
1249,7,9
1250,8,9
1251,8,9
1252,8,9
1253,8,9
1254,9,10
1255,9,10
1256,9,10
1257,8,10
1258,8,10
1259,8,10
1260,8,10
1261,8,10
1262,8,10
1263,8,9
1264,7,8
1265,7,8
1266,7,8
1267,7,8
1268,7,8
1269,7,8
1270,7,8
1271,6,8
1272,6,8
1273,6,9
1274,6,9
1275,6,9
1276,6,10
1277,6,10
1278,6,10
1279,9,10
1280,9,11
1281,9,11
1282,8,10
1283,8,10
1284,8,10
1285,8,10
1286,8,10
1287,8,10
1288,8,9
1289,8,9
1290,7,9
1291,7,8
1292,7,9
1293,7,9
1294,7,8
1295,8,8
1296,8,9
1297,8,9
1298,8,9
1299,8,9
1300,8,9
1301,9,9
1302,9,9
1303,9,9
1304,9,9
1305,9,9
1306,9,9
1307,9,9
1308,9,10
1309,9,10
1310,9,8
1311,10,8
1312,10,8
1313,10,8
1314,10,8
1315,10,8
1316,10,8
1317,10,8
1318,10,8
1319,9,8
1320,9,7
1321,9,7
1322,9,7
1323,9,7
1324,9,7
1325,8,7
1326,8,7
1327,8,7
1328,8,7
1329,8,7
1330,8,8
1331,8,9
1332,9,9
1333,9,9
1334,9,9
1335,9,9
1336,9,9
1337,9,10
1338,9,10
1339,9,10
1340,9,11
1341,9,13
1342,9,12
1343,9,12
1344,9,12
1345,9,12
1346,9,12
1347,9,12
1348,9,12
1349,10,12
1350,10,12
1351,10,12
1352,10,12
1353,10,12
1354,10,12
1355,10,12
1356,10,12
1357,10,12
1358,9,11
1359,9,11
1360,8,11
1361,8,11
1362,8,11
1363,8,11
1364,9,12
1365,9,12
1366,10,13
1367,10,13
1368,10,13
1369,10,13
1370,10,13
1371,10,12
1372,9,12
1373,8,12
1374,8,12
1375,7,12
1376,6,12
1377,6,13
1378,6,14
1379,7,13
1380,7,13
1381,7,14
1382,7,14
1383,7,13
1384,7,13
1385,7,14
1386,7,14
1387,7,14
1388,7,14
1389,7,14
1390,7,14
1391,7,14
1392,7,14
1393,7,14
1394,7,14
1395,8,14
1396,8,14
1397,8,14
1398,7,14
1399,7,14
1400,7,14
1401,7,14
1402,7,14
1403,7,14
1404,7,14
1405,7,14
1406,7,14
1407,7,14
1408,7,14
1409,8,12
1410,9,13
1411,9,13
1412,8,13
1413,8,13
1414,7,12
1415,7,12
1416,7,12
1417,7,11
1418,7,11
1419,7,12
1420,7,11
1421,7,11
1422,7,11
1423,7,11
1424,7,11
1425,7,11
1426,7,10
1427,6,10
1428,6,10
1429,6,10
1430,6,9
1431,6,9
1432,6,9
1433,6,9
1434,6,9
1435,6,12
1436,6,12
1437,6,12
1438,6,12
1439,6,11
1440,6,11
1441,6,11
1442,6,12
1443,6,12
1444,6,11
1445,5,11
1446,5,11
1447,4,11
1448,4,11
1449,4,11
1450,4,10
1451,4,10
1452,4,10
1453,4,10
1454,4,10
1455,4,10
1456,4,10
1457,3,10
1458,4,10
1459,4,10
1460,4,10
1461,4,10
1462,5,10
1463,5,10
1464,5,10
1465,5,10
1466,4,10
1467,4,11
1468,4,12
1469,4,12
1470,4,12
1471,4,12
1472,4,12
1473,4,12
1474,3,12
1475,3,12
1476,3,12
1477,3,12
1478,3,12
1479,3,12
1480,3,12
1481,3,12
1482,3,12
1483,3,12
1484,3,12
1485,3,12
1486,3,13
1487,3,13
1488,3,12
1489,3,12
1490,3,13
1491,3,13
1492,3,13
1493,3,13
1494,3,13
1495,3,13
1496,3,13
1497,3,13
1498,3,13
1499,3,13
1500,3,13
1501,2,13
1502,2,13
1503,2,13
1504,2,13
1505,2,14
1506,2,14
1507,2,14
1508,2,14
1509,2,14
1510,2,13
1511,2,13
1512,2,13
1513,2,13
1514,2,12
1515,2,12
1516,2,13
1517,3,13
1518,3,13
1519,3,13
1520,3,13
1521,3,13
1522,3,13
1523,3,13
1524,3,13
1525,3,13
1526,3,13
1527,3,13
1528,3,13
1529,3,13
1530,3,13
1531,3,13
1532,3,14
1533,3,14
1534,3,14
1535,3,14
1536,4,14
1537,4,13
1538,5,13
1539,4,13
1540,5,13
1541,5,13
1542,5,13
1543,5,13
1544,5,13
1545,5,14
1546,5,13
1547,4,13
1548,4,12
1549,4,12
1550,4,12
1551,4,12
1552,4,13
1553,4,13
1554,4,12
1555,4,12
1556,4,13
1557,4,13
1558,4,13
1559,4,12
1560,3,12
1561,3,12
1562,2,14
1563,2,13
1564,2,13
1565,2,13
1566,2,13
1567,2,13
1568,2,13
1569,2,14
1570,2,13
1571,2,13
1572,2,13
1573,2,13
1574,2,13
1575,2,14
1576,3,14
1577,3,14
1578,3,14
1579,3,14
1580,3,14
1581,3,14
1582,4,14
1583,4,15
1584,4,15
1585,4,14
1586,4,15
1587,4,15
1588,4,15
1589,4,15
1590,4,15
1591,4,14
1592,4,14
1593,4,14
1594,4,14
1595,4,14
1596,4,14
1597,4,14
1598,4,13
1599,4,13
1600,4,13
1601,4,14
1602,4,14
1603,4,14
1604,4,14
1605,4,13
1606,4,13
1607,4,13
1608,4,13
1609,4,12
1610,4,11
1611,4,10
1612,4,11
1613,4,11
1614,4,12
1615,4,12
1616,4,12
1617,4,12
1618,4,11
1619,4,11
1620,4,11
1621,4,11
1622,3,11
1623,4,11
1624,4,11
1625,4,11
1626,4,11
1627,4,11
1628,4,11
1629,4,11
1630,4,11
1631,4,11
1632,4,11
1633,4,12
1634,4,12
1635,3,12
1636,3,11
1637,3,11
1638,3,11
1639,3,11
1640,3,11
1641,3,12
1642,3,12
1643,3,12
1644,3,11
1645,3,11
1646,3,11
1647,3,11
1648,3,11
1649,3,11
1650,3,9
1651,3,9
1652,3,9
1653,3,9
1654,3,10
1655,3,10
1656,3,10
1657,3,11
1658,3,12
1659,3,11
1660,3,11
1661,3,11
1662,3,11
1663,3,11
1664,4,11
1665,4,11
1666,4,11
1667,4,11
1668,4,11
1669,4,11
1670,4,11
1671,4,11
1672,4,11
1673,4,11
1674,4,11
1675,4,11
1676,4,11
1677,4,11
1678,4,11
1679,4,11
1680,4,11
1681,4,11
1682,4,10
1683,4,10
1684,4,10
1685,4,10
1686,4,10
1687,4,10
1688,4,9
1689,4,9
1690,4,9
1691,4,10
1692,4,10
1693,4,11
1694,4,11
1695,4,11
1696,4,11
1697,4,11
1698,4,11
1699,4,12
1700,4,12
1701,4,12
1702,4,12
1703,4,12
1704,4,12
1705,4,12
1706,4,12
1707,4,12
1708,4,12
1709,5,11
1710,5,11
1711,5,11
1712,5,10
1713,5,11
1714,5,10
1715,5,10
1716,5,10
1717,5,10
1718,5,10
1719,5,10
1720,5,10
1721,5,10
1722,5,9
1723,6,9
1724,6,9
1725,6,9
1726,6,9
1727,6,9
1728,6,9
1729,5,9
1730,5,9
1731,5,8
1732,5,8
1733,5,8
1734,5,8
1735,5,8
1736,5,8
1737,5,7
1738,5,7
1739,5,8
1740,4,8
1741,4,8
1742,4,8
1743,4,8
1744,4,8
1745,4,9
1746,4,8
1747,4,8
1748,4,8
1749,4,8
1750,4,7
1751,4,7
1752,4,7
1753,4,8
1754,4,8
1755,5,8
1756,5,6
1757,5,6
1758,5,7
1759,5,7
1760,5,7
1761,5,8
1762,5,8
1763,4,8
1764,4,8
1765,4,8
1766,4,8
1767,4,8
1768,4,9
1769,4,9
1770,4,9
1771,4,9
1772,4,8
1773,4,9
1774,4,10
1775,4,10
1776,4,10
1777,4,9
1778,4,9
1779,4,9
1780,4,10
1781,4,10
1782,4,10
1783,4,10
1784,4,10
1785,4,10
1786,4,10
1787,4,10
1788,4,10
1789,4,11
1790,4,11
1791,4,11
1792,4,11
1793,4,11
1794,4,11
1795,4,11
1796,4,11
1797,4,11
1798,4,11
1799,4,12
1800,4,12
1801,4,12
1802,4,12
1803,4,13
1804,4,14
1805,5,14
1806,5,15
1807,5,16
1808,5,16
1809,5,17
1810,6,17
1811,6,17
1812,7,17
1813,7,17
1814,7,17
1815,7,17
1816,7,17
1817,7,17
1818,6,17
1819,6,16
1820,6,17
1821,6,17
1822,6,17
1823,5,17
1824,5,16
1825,5,16
1826,5,16
1827,5,16
1828,6,17
1829,6,17
1830,6,17
1831,6,16
1832,6,14
1833,6,15
1834,6,14
1835,6,14
1836,6,14
1837,6,14
1838,6,14
1839,5,14
1840,6,14
1841,6,13
1842,6,13
1843,6,14
1844,6,15
1845,6,15
1846,7,14
1847,7,14
1848,7,14
1849,7,14
1850,6,14
1851,6,14
1852,6,14
1853,6,14
1854,6,14
1855,6,14
1856,6,14
1857,6,14
1858,5,14
1859,4,14
1860,4,13
1861,4,14
1862,4,15
1863,4,15
1864,4,15
1865,4,16
1866,4,16
1867,4,17
1868,4,17
1869,4,16
1870,4,17
1871,3,12
1872,3,12
1873,3,12
1874,3,12
1875,3,12
1876,3,11
1877,3,11
1878,3,11
1879,3,11
1880,3,10
1881,3,11
1882,3,13
1883,3,13
1884,3,13
1885,3,13
1886,3,13
1887,3,13
1888,3,12
1889,3,12
1890,3,12
1891,3,11
1892,3,10
1893,4,10
1894,4,10
1895,4,9
1896,4,9
1897,4,10
1898,4,10
1899,4,9
1900,4,9
1901,5,9
1902,5,9
1903,5,9
1904,4,9
1905,4,9
1906,4,9
1907,4,9
1908,4,9
1909,4,8
1910,3,8
1911,3,8
1912,3,8
1913,3,8
1914,3,8
1915,3,8
1916,3,8
1917,3,8
1918,3,8
1919,3,8
1920,3,8
1921,3,9
1922,3,9
1923,3,9
1924,3,9
1925,3,9
1926,3,8
1927,3,8
1928,3,8
1929,3,7
1930,3,7
1931,3,6
1932,3,6
1933,3,6
1934,3,6
1935,3,6
1936,3,6
1937,3,6
1938,3,6
1939,2,6
1940,2,6
1941,2,6
1942,2,6
1943,2,6
1944,2,6
1945,3,6
1946,3,6
1947,2,7
1948,2,7
1949,3,7
1950,3,7
1951,3,7
1952,3,7
1953,3,7
1954,3,7
1955,3,7
1956,3,7
1957,3,6
1958,3,6
1959,3,6
1960,3,7
1961,3,8
1962,3,8
1963,3,9
1964,3,9
1965,3,10
1966,3,10
1967,2,10
1968,3,10
1969,3,10
1970,3,10
1971,3,10
1972,3,10
1973,4,10
1974,4,9
1975,5,10
1976,5,10
1977,5,10
1978,4,9
1979,4,9
1980,4,8
1981,4,8
1982,4,7
1983,4,6
1984,4,6
1985,4,6
1986,3,6
1987,3,6
1988,3,7
1989,3,7
1990,3,7
1991,3,6
1992,3,6
1993,3,6
1994,3,6
1995,3,6
1996,3,6
1997,3,6
1998,3,6
1999,3,6
2000,3,6
2001,3,7
2002,3,7
2003,4,7
2004,4,7
2005,4,8
2006,4,9
2007,4,10
2008,4,10
2009,4,11
2010,4,12
2011,4,12
2012,4,12
2013,4,11
2014,4,10
2015,5,10
2016,5,10
2017,5,9
2018,5,10
2019,5,10
2020,5,10
2021,6,10
2022,6,9
2023,6,9
2024,6,10
2025,6,10
2026,6,10
2027,6,10
2028,6,10
2029,6,10
2030,6,10
2031,6,10
2032,6,11
2033,6,11
2034,6,11
2035,6,11
2036,6,11
2037,6,10
2038,6,10
2039,6,9
2040,6,9
2041,6,8
2042,6,9
2043,6,9
2044,5,9
2045,5,10
2046,5,10
2047,5,10
2048,5,10
2049,5,10
2050,5,9
2051,5,9
2052,5,8
2053,5,8
2054,5,8
2055,5,8
2056,5,8
2057,5,8
2058,5,8
2059,5,8
2060,5,6
2061,5,6
2062,5,6
2063,5,6
2064,4,6
2065,4,6
2066,3,7
2067,3,7
2068,3,7
2069,3,7
2070,3,7
2071,3,7
2072,3,7
2073,3,8
2074,3,8
2075,4,8
2076,4,8
2077,4,8
2078,4,9
2079,4,10
2080,4,9
2081,4,9
2082,3,9
2083,3,9
2084,3,9
2085,3,9
2086,3,9
2087,3,9
2088,3,8
2089,3,7
2090,3,7
2091,4,7
2092,4,7
2093,4,7
2094,4,7
2095,4,7
2096,4,6
2097,4,6
2098,5,6
2099,5,7
2100,5,7
2101,5,7
2102,4,7
2103,4,7
2104,4,7
2105,4,7
2106,3,7
2107,3,7
2108,2,7
2109,3,8
2110,4,9
2111,4,9
2112,4,9
2113,4,9
2114,4,9
2115,3,9
2116,3,9
2117,3,8
2118,3,8
2119,3,8
2120,4,8
2121,4,7
2122,4,7
2123,4,7
2124,4,6
2125,4,6
2126,4,5
2127,4,5
2128,4,5
2129,4,5
2130,4,5
2131,4,5
2132,4,5
2133,4,5
2134,4,5
2135,4,5
2136,4,6
2137,4,5
2138,4,5
