"hour","SWH","WavePeriod"
677,6,6
678,6,6
679,6,6
680,6,6
681,6,6
682,6,7
683,6,7
684,6,7
685,6,7
686,7,7
687,7,7
688,7,6
689,7,6
690,7,6
691,7,6
692,7,6
693,7,7
694,7,7
695,8,7
696,8,7
697,8,7
698,8,7
699,8,7
700,8,6
701,8,6
702,8,6
703,7,6
704,7,6
705,7,6
706,8,6
707,8,6
708,7,6
709,8,6
710,8,5
711,8,5
712,8,5
713,8,5
714,8,5
715,8,5
716,8,5
717,8,5
718,8,5
719,8,5
720,7,5
721,7,5
722,7,5
723,7,5
724,7,5
725,7,5
726,7,5
727,7,5
728,7,6
729,7,6
730,7,5
731,6,6
732,6,6
733,6,6
734,6,6
735,6,6
736,6,6
737,6,6
738,6,6
739,6,6
740,6,6
741,6,7
742,6,7
743,6,7
744,5,6
745,4,6
746,4,6
747,4,6
748,4,6
749,4,6
750,4,6
751,4,6
752,4,6
753,4,6
754,3,6
755,3,6
756,3,6
757,3,6
758,3,6
759,3,6
760,3,6
761,3,6
762,3,6
763,3,5
764,3,5
765,3,5
766,3,16
767,3,16
768,3,16
769,3,14
770,3,14
771,3,14
772,3,14
773,3,15
774,3,15
775,3,15
776,3,15
777,4,16
778,4,16
779,4,16
780,4,16
781,4,16
782,4,16
783,5,16
784,5,16
785,6,16
786,6,16
787,5,16
788,5,15
789,5,15
790,4,15
791,4,15
792,4,15
793,4,16
794,4,16
795,4,16
796,4,17
797,4,18
798,4,17
799,4,16
800,4,17
801,3,17
802,3,17
803,3,17
804,4,17
805,4,16
806,4,16
807,4,17
808,4,17
809,4,17
810,4,18
811,4,17
812,4,17
813,4,17
814,3,18
815,3,18
816,3,18
817,3,17
818,3,17
819,3,18
820,3,18
821,3,18
822,3,18
823,3,18
824,3,18
825,2,18
826,3,18
827,3,18
828,3,20
829,4,20
830,4,18
831,4,19
832,4,20
833,4,20
834,4,22
835,4,22
836,4,22
837,4,22
838,4,22
839,4,22
840,4,21
841,4,21
842,4,21
843,4,22
844,4,24
845,4,24
846,4,24
847,4,23
848,4,23
849,4,22
850,5,22
851,5,22
852,5,22
853,5,22
854,5,21
855,5,21
856,5,22
857,5,22
858,5,22
859,5,22
860,5,22
861,5,22
862,5,22
863,5,22
864,5,22
865,5,22
866,5,22
867,5,20
868,5,20
869,5,20
870,5,22
871,6,23
872,6,22
873,6,21
874,6,21
875,6,21
876,6,20
877,6,21
878,6,21
879,7,21
880,7,21
881,7,22
882,8,20
883,8,18
884,9,18
885,9,19
886,9,19
887,10,20
888,10,20
889,10,20
890,10,20
891,10,20
892,10,20
893,10,20
894,9,20
895,9,20
896,9,20
897,9,21
898,9,21
899,9,21
900,9,21
901,9,21
902,8,21
903,8,21
904,8,21
905,8,21
906,8,21
907,8,22
908,8,22
909,8,22
910,8,21
911,8,20
912,8,20
913,7,19
914,7,17
915,7,18
916,7,17
917,7,17
918,7,17
919,7,16
920,6,14
921,6,13
922,6,13
923,6,13
924,6,13
925,6,12
926,6,12
927,6,11
928,6,11
929,6,12
930,6,12
931,7,12
932,7,12
933,7,12
934,8,12
935,8,11
936,8,11
937,8,12
938,8,12
939,7,12
940,7,12
941,7,12
942,7,12
943,7,12
944,7,11
945,7,11
946,7,11
947,6,11
948,6,11
949,6,11
950,6,11
951,6,11
952,6,11
953,6,11
954,6,11
955,6,11
956,6,11
957,6,12
958,6,12
959,6,12
960,5,12
961,6,12
962,6,12
963,6,12
964,5,11
965,5,11
966,5,11
967,6,11
968,6,10
969,6,9
970,6,9
971,6,10
972,6,10
973,6,10
974,6,9
975,6,9
976,6,9
977,6,9
978,6,9
979,6,9
980,6,9
981,6,9
982,6,9
983,6,9
984,6,7
985,6,8
986,6,8
987,6,8
988,6,8
989,6,8
990,6,8
991,5,9
992,5,10
993,5,10
994,5,10
995,5,10
996,5,10
997,5,10
998,5,10
999,5,11
1000,5,12
1001,5,12
1002,5,12
1003,6,12
1004,6,11
1005,6,11
1006,6,11
1007,6,11
1008,6,11
1009,6,10
1010,6,10
1011,6,10
1012,6,10
1013,6,8
1014,6,8
1015,6,8
1016,6,8
1017,6,8
1018,6,8
1019,6,8
1020,6,8
1021,6,8
1022,6,9
1023,6,9
1024,6,9
1025,6,9
1026,6,9
1027,6,9
1028,6,9
1029,6,10
1030,7,9
1031,7,9
1032,7,9
1033,7,9
1034,7,9
1035,6,9
1036,6,9
1037,6,10
1038,6,10
1039,5,9
1040,5,9
1041,5,10
1042,4,10
1043,5,10
1044,5,10
1045,4,10
1046,4,10
1047,4,9
1048,4,9
1049,4,7
1050,4,7
1051,3,7
1052,4,7
1053,4,7
1054,5,7
1055,5,6
1056,5,6
1057,5,6
1058,5,6
1059,4,6
1060,4,6
1061,4,6
1062,4,6
1063,4,6
1064,4,6
1065,4,6
1066,4,7
1067,3,7
1068,3,6
1069,3,5
1070,3,5
1071,3,5
1072,3,5
1073,2,5
1074,2,5
1075,2,6
1076,2,7
1077,2,7
1078,2,7
1079,2,7
1080,2,7
1081,2,7
1082,3,8
1083,2,8
1084,2,8
1085,2,7
1086,3,7
1087,3,7
1088,3,7
1089,3,7
1090,3,7
1091,3,6
1092,3,7
1093,3,8
1094,3,8
1095,3,8
1096,3,8
1097,3,8
1098,3,7
1099,4,7
1100,4,6
1101,4,6
1102,4,5
1103,4,5
1104,4,5
1105,4,5
1106,4,5
1107,4,5
1108,4,5
1109,4,5
1110,4,5
1111,4,5
1112,4,5
1113,4,5
1114,4,5
1115,4,5
1116,4,5
1117,4,5
1118,4,5
1119,4,5
1120,4,5
1121,4,5
1122,4,5
1123,4,5
1124,4,5
1125,4,5
1126,5,5
1127,6,6
1128,6,6
1129,6,6
1130,6,6
1131,6,6
1132,6,6
1133,6,6
1134,6,6
1135,6,6
1136,6,6
1137,6,6
1138,6,6
1139,6,6
1140,6,6
1141,6,6
1142,6,6
1143,7,6
1144,7,6
1145,7,6
1146,7,6
1147,7,6
1148,8,5
1149,7,5
1150,8,5
1151,8,5
1152,8,6
1153,8,5
1154,8,5
1155,8,5
1156,8,6
1157,8,6
1158,8,6
1159,8,6
1160,8,6
1161,8,6
1162,8,6
1163,8,6
1164,8,6
1165,8,6
1166,8,6
1167,8,6
1168,8,7
1169,8,7
1170,8,7
1171,8,6
1172,7,6
1173,7,6
1174,7,7
1175,7,7
1176,7,7
1177,7,7
1178,8,6
1179,8,7
1180,8,7
1181,8,7
1182,8,8
1183,8,8
1184,8,8
1185,8,8
1186,8,7
1187,8,7
1188,8,7
1189,9,7
1190,9,7
1191,8,7
1192,8,7
1193,9,7
1194,9,6
1195,9,6
1196,9,6
1197,9,6
1198,9,6
1199,9,6
1200,9,6
1201,9,6
1202,8,6
1203,8,6
1204,8,6
1205,8,6
1206,8,6
1207,8,6
1208,8,6
1209,8,6
1210,8,6
1211,8,6
1212,8,6
1213,8,6
1214,8,5
1215,8,5
1216,8,5
1217,8,5
1218,8,5
1219,9,5
1220,9,5
1221,9,5
1222,9,5
1223,9,5
1224,10,5
1225,9,5
1226,8,5
1227,9,5
1228,9,5
1229,8,5
1230,8,5
1231,8,5
1232,8,4
1233,8,4
1234,8,4
1235,8,4
1236,7,4
1237,7,4
1238,7,4
1239,7,5
1240,8,5
1241,8,5
1242,9,5
1243,8,5
1244,8,5
1245,8,5
1246,8,5
1247,8,5
1248,8,4
1249,7,4
1250,7,4
1251,7,3
1252,7,3
1253,7,3
1254,7,3
1255,7,3
1256,7,3
1257,7,3
1258,6,4
1259,6,5
1260,6,5
1261,6,5
1262,6,5
1263,6,5
1264,5,5
1265,5,5
1266,5,5
1267,5,5
1268,5,5
1269,5,5
1270,5,5
1271,5,4
1272,6,4
1273,6,4
1274,6,4
1275,6,5
1276,5,5
1277,5,5
1278,5,5
1279,5,5
1280,4,5
1281,4,5
1282,4,5
1283,4,5
1284,4,4
1285,4,4
1286,5,4
1287,5,5
1288,5,5
1289,5,5
1290,5,6
1291,5,5
1292,5,5
1293,5,5
1294,5,5
1295,5,5
1296,5,5
1297,4,5
1298,4,5
1299,4,5
1300,5,5
1301,5,4
1302,5,4
1303,5,5
1304,5,5
1305,5,6
1306,6,6
1307,6,6
1308,6,6
1309,6,6
1310,6,7
1311,6,7
1312,6,6
1313,6,6
1314,6,7
1315,6,7
1316,6,7
1317,7,8
1318,6,7
1319,6,7
1320,6,6
1321,6,6
1322,6,6
1323,6,6
1324,6,4
1325,6,4
1326,6,4
1327,6,4
1328,6,4
1329,7,5
1330,6,5
1331,6,6
1332,6,7
1333,5,7
1334,6,7
1335,6,7
1336,6,8
1337,6,9
1338,6,10
1339,6,10
1340,6,10
1341,6,11
1342,6,11
1343,7,11
1344,7,11
1345,8,11
1346,8,11
1347,8,11
1348,8,11
1349,8,11
1350,8,11
1351,8,10
1352,8,10
1353,9,10
1354,9,10
1355,9,10
1356,9,10
1357,9,11
1358,9,10
1359,10,10
1360,10,10
1361,10,9
1362,10,9
1363,10,10
1364,10,9
1365,10,9
1366,10,9
1367,10,9
1368,10,9
1369,10,9
1370,12,9
1371,12,9
1372,12,10
1373,12,11
1374,11,11
1375,11,12
1376,11,13
1377,11,13
1378,11,13
1379,10,13
1380,10,13
1381,10,13
1382,10,13
1383,10,13
1384,10,13
1385,10,13
1386,9,13
1387,9,12
1388,9,12
1389,9,12
1390,9,12
1391,9,12
1392,9,12
1393,9,13
1394,9,13
1395,9,13
1396,9,12
1397,9,12
1398,10,13
1399,10,12
1400,10,12
1401,10,12
1402,10,13
1403,10,13
1404,9,13
1405,9,13
1406,9,13
1407,9,13
1408,9,13
1409,8,12
1410,7,13
1411,7,13
1412,7,13
1413,6,13
1414,6,13
1415,6,13
1416,6,13
1417,6,13
1418,6,14
1419,6,14
1420,6,13
1421,6,12
1422,6,12
1423,6,12
1424,6,13
1425,6,13
1426,5,11
1427,4,11
1428,5,12
1429,5,12
1430,5,11
1431,5,11
1432,4,10
1433,4,10
1434,4,10
1435,4,8
1436,4,8
1437,5,9
1438,5,9
1439,5,9
1440,5,10
1441,5,10
1442,6,10
1443,7,10
1444,7,11
1445,6,11
1446,6,11
1447,6,11
1448,6,11
1449,6,11
1450,6,11
1451,6,11
1452,6,11
1453,6,11
1454,6,11
1455,6,12
1456,6,12
1457,6,12
1458,6,12
1459,6,12
1460,6,12
1461,6,12
1462,6,13
1463,6,14
1464,6,14
1465,6,14
1466,6,14
1467,6,14
1468,6,13
1469,6,12
1470,6,12
1471,6,12
1472,6,12
1473,7,12
1474,7,13
1475,7,12
1476,7,11
1477,7,10
1478,7,10
1479,6,10
1480,6,10
1481,6,10
1482,6,10
1483,6,10
1484,6,10
1485,6,10
1486,6,10
1487,6,9
1488,6,10
1489,6,10
1490,7,10
1491,7,10
1492,7,10
1493,7,11
1494,7,11
1495,6,11
1496,6,11
1497,6,10
1498,6,10
1499,6,10
1500,6,10
1501,6,10
1502,6,10
1503,6,10
1504,6,10
1505,6,11
1506,6,11
1507,6,11
1508,6,11
1509,6,11
1510,6,11
1511,6,11
1512,6,11
1513,6,11
1514,5,11
1515,5,11
1516,5,11
1517,5,11
1518,5,11
1519,5,11
1520,5,11
1521,6,11
1522,6,12
1523,6,12
1524,5,11
1525,5,10
1526,5,10
1527,5,10
1528,5,9
1529,5,9
1530,4,9
1531,4,9
1532,4,9
1533,4,10
1534,4,10
1535,4,9
1536,4,9
1537,4,9
1538,4,9
1539,4,9
1540,4,9
1541,4,9
1542,4,9
1543,4,9
1544,4,9
1545,4,9
1546,4,9
1547,5,9
1548,4,9
1549,4,8
1550,4,9
1551,3,9
1552,3,9
1553,3,9
1554,3,9
1555,3,9
1556,3,9
1557,3,8
1558,3,8
1559,3,8
1560,3,9
1561,3,9
1562,3,8
1563,3,7
1564,3,7
1565,3,7
1566,3,7
1567,3,7
1568,3,8
1569,3,8
1570,3,8
1571,3,7
1572,3,7
1573,4,7
1574,4,8
1575,4,9
1576,5,9
1577,5,9
1578,5,8
1579,5,8
1580,5,7
1581,5,7
1582,5,7
1583,5,7
1584,6,7
1585,6,6
1586,5,7
1587,5,7
1588,5,7
1589,5,7
1590,5,7
1591,5,7
1592,5,7
1593,5,7
1594,5,7
1595,5,8
1596,5,8
1597,5,8
1598,5,8
1599,6,8
1600,6,8
1601,6,9
1602,6,9
1603,6,9
1604,6,9
1605,6,10
1606,6,10
1607,6,10
1608,5,10
1609,5,10
1610,5,10
1611,5,10
1612,5,10
1613,5,10
1614,5,11
1615,5,11
1616,4,11
1617,4,11
1618,4,11
1619,4,11
1620,4,11
1621,4,12
1622,4,12
1623,4,12
1624,4,12
1625,4,12
1626,5,12
1627,5,12
1628,5,12
1629,5,12
1630,5,12
1631,5,11
1632,5,10
1633,5,10
1634,5,10
1635,5,11
1636,5,11
1637,5,12
1638,5,12
1639,5,12
1640,5,12
1641,4,12
1642,4,12
1643,4,11
1644,4,11
1645,4,11
1646,3,10
1647,3,10
1648,3,10
1649,3,10
1650,3,9
1651,3,9
1652,2,10
1653,2,10
1654,2,10
1655,2,10
1656,2,11
1657,2,11
1658,3,11
1659,3,12
1660,4,12
1661,4,12
1662,4,12
1663,4,12
1664,4,12
1665,4,12
1666,4,12
1667,4,12
1668,4,12
1669,5,12
1670,5,12
1671,5,12
1672,5,12
1673,5,11
1674,5,11
1675,5,11
1676,6,10
1677,6,10
1678,6,10
1679,6,10
1680,7,10
1681,6,10
1682,6,11
1683,6,11
1684,5,11
1685,5,11
1686,6,11
1687,5,11
1688,4,11
1689,4,10
1690,4,10
1691,4,10
1692,4,10
1693,4,10
1694,4,10
1695,4,10
1696,4,10
1697,4,10
1698,4,10
1699,4,10
1700,4,9
1701,4,9
1702,4,9
1703,4,8
1704,4,7
1705,4,6
1706,5,6
1707,5,7
1708,5,7
1709,5,7
1710,6,7
1711,6,8
1712,6,8
1713,6,7
1714,6,7
1715,6,6
1716,7,6
1717,7,6
1718,7,6
1719,7,6
1720,7,7
1721,6,7
1722,6,7
1723,6,7
1724,6,7
1725,5,7
1726,5,6
1727,5,6
1728,5,6
1729,5,6
1730,5,6
1731,5,6
1732,5,6
1733,5,6
1734,5,6
1735,5,6
1736,5,6
1737,5,6
1738,5,6
1739,4,6
1740,4,4
1741,4,4
1742,4,4
1743,4,4
1744,4,4
1745,4,4
1746,4,4
1747,3,4
1748,3,4
1749,3,4
1750,3,4
1751,3,4
1752,3,4
1753,3,5
1754,3,5
1755,3,4
1756,3,5
1757,3,5
1758,3,5
1759,4,6
1760,4,6
1761,4,5
1762,4,5
1763,3,5
1764,3,6
1765,3,6
1766,3,6
1767,3,6
1768,3,6
1769,3,6
1770,3,5
1771,3,5
1772,3,5
1773,3,6
1774,3,6
1775,3,5
1776,3,5
1777,3,5
1778,3,5
1779,3,5
1780,3,5
1781,3,5
1782,3,5
1783,3,4
1784,3,4
1785,3,4
1786,3,4
1787,3,4
1788,3,4
1789,3,4
1790,3,4
1791,4,5
1792,3,5
1793,3,5
1794,3,5
1795,3,5
1796,3,5
1797,3,5
1798,3,5
1799,3,6
1800,3,6
1801,3,6
1802,3,6
1803,3,6
1804,3,6
1805,3,6
1806,3,6
1807,3,7
1808,3,6
1809,3,6
1810,3,6
1811,3,6
1812,3,6
1813,3,6
1814,3,7
1815,3,7
1816,3,7
1817,3,7
1818,3,8
1819,3,8
1820,3,8
1821,3,8
1822,3,8
1823,3,7
1824,3,7
1825,3,7
1826,3,7
1827,3,7
1828,3,7
1829,3,7
1830,3,7
1831,3,7
1832,3,7
1833,3,7
1834,3,7
1835,3,7
1836,3,7
1837,3,7
1838,3,7
1839,3,7
1840,3,8
1841,3,8
1842,3,8
1843,3,8
1844,3,8
1845,3,8
1846,3,8
1847,3,9
1848,3,9
1849,3,9
1850,3,9
1851,2,9
1852,2,9
1853,2,9
1854,2,8
1855,2,8
1856,2,8
1857,2,8
1858,2,8
1859,2,8
1860,3,7
1861,3,7
1862,3,6
1863,3,6
1864,3,6
1865,3,7
1866,3,7
1867,3,7
1868,4,7
1869,4,7
1870,5,7
1871,5,7
1872,6,7
1873,5,7
1874,6,7
1875,6,6
1876,6,6
1877,6,6
1878,6,6
1879,6,6
1880,6,6
1881,6,6
1882,6,6
1883,6,6
1884,6,6
1885,6,7
1886,5,7
1887,5,6
1888,4,6
1889,4,6
1890,4,6
1891,4,7
1892,5,7
1893,5,7
1894,5,7
1895,6,7
1896,6,6
1897,6,6
1898,6,6
1899,6,6
1900,6,6
1901,6,6
1902,6,6
1903,6,6
1904,6,6
1905,6,5
1906,7,5
1907,8,5
1908,8,5
1909,7,5
1910,7,6
1911,7,6
1912,7,6
1913,7,6
1914,7,5
1915,7,5
1916,7,5
1917,7,4
1918,7,4
1919,8,4
1920,8,4
1921,8,4
1922,7,4
1923,7,4
1924,7,5
1925,7,5
1926,7,5
1927,7,5
1928,7,5
1929,6,5
1930,6,5
1931,6,5
1932,5,5
1933,5,5
1934,4,5
1935,4,5
1936,4,5
1937,4,5
1938,4,5
1939,4,5
1940,4,5
1941,4,5
1942,4,5
1943,4,5
1944,4,5
1945,4,5
1946,4,5
1947,4,5
1948,4,5
1949,4,5
1950,4,5
1951,4,5
1952,4,5
1953,5,6
1954,5,6
1955,5,6
1956,5,6
1957,5,5
1958,5,6
1959,5,6
1960,5,6
1961,5,6
1962,5,6
1963,5,6
1964,5,6
1965,5,6
1966,5,7
1967,4,8
1968,4,9
1969,4,10
1970,4,10
1971,4,10
1972,4,10
1973,4,10
1974,4,10
1975,3,10
1976,3,10
1977,3,10
1978,3,10
1979,3,10
1980,3,10
1981,3,10
1982,2,10
1983,2,11
1984,2,11
1985,2,11
1986,2,11
1987,3,11
1988,3,11
1989,4,11
1990,5,11
1991,5,11
1992,5,11
1993,5,12
1994,5,12
1995,5,13
1996,5,13
1997,5,13
1998,5,13
1999,5,12
2000,5,12
2001,5,12
2002,6,11
2003,6,11
2004,6,11
2005,6,10
2006,6,10
2007,6,9
2008,6,8
2009,6,8
2010,6,8
2011,6,8
2012,6,8
2013,6,8
2014,6,8
2015,6,7
2016,5,7
2017,5,6
2018,5,6
2019,5,7
2020,6,7
2021,6,7
2022,5,7
2023,4,8
2024,4,8
2025,4,8
2026,4,8
2027,4,8
2028,4,7
2029,4,7
2030,4,7
2031,4,5
2032,4,5
2033,4,5
2034,4,5
2035,5,5
2036,5,5
2037,5,5
2038,5,6
2039,5,6
2040,5,6
2041,5,6
2042,5,6
2043,5,6
2044,5,5
2045,5,5
2046,4,5
2047,4,5
2048,4,5
2049,4,5
2050,4,5
2051,4,5
2052,4,5
2053,4,5
2054,4,5
2055,4,5
2056,4,5
2057,4,5
2058,4,5
2059,4,5
2060,3,5
2061,3,5
2062,4,5
2063,4,5
2064,4,5
2065,4,5
2066,4,5
2067,4,4
2068,4,4
2069,5,4
2070,5,5
2071,5,6
2072,5,6
2073,5,6
2074,5,6
2075,5,6
2076,5,6
2077,5,6
2078,5,6
2079,5,6
2080,5,6
2081,5,6
2082,5,6
2083,5,6
2084,5,7
2085,4,7
2086,4,7
2087,4,7
2088,4,7
2089,4,7
2090,4,7
2091,4,7
2092,4,7
2093,4,7
2094,4,7
2095,4,8
2096,4,8
2097,4,8
2098,5,8
2099,5,8
2100,5,8
2101,5,7
2102,5,7
2103,5,7
2104,5,8
2105,5,8
2106,5,8
2107,5,8
2108,5,8
2109,5,9
2110,5,9
2111,5,8
2112,5,9
2113,5,10
2114,5,10
2115,5,10
2116,5,10
2117,5,10
2118,4,10
2119,4,10
2120,4,10
2121,4,10
2122,4,10
2123,4,10
2124,4,10
2125,4,10
2126,4,11
2127,5,11
2128,4,11
2129,4,11
2130,4,11
2131,4,11
2132,3,11
2133,3,11
2134,3,12
2135,3,12
2136,3,12
2137,3,11
2138,3,10
