"hour","SWH","WavePeriod"
299,11,11
300,11,11
301,10,11
302,9,11
303,9,11
304,9,11
305,9,12
306,10,12
307,10,12
308,9,13
309,8,13
310,8,13
311,8,12
312,8,13
313,8,13
314,8,13
315,8,13
316,8,13
317,8,14
318,8,15
319,8,15
320,9,15
321,9,15
322,9,15
323,8,15
324,8,16
325,8,16
326,8,16
327,7,16
328,7,16
329,7,16
330,7,16
331,7,16
332,7,16
333,7,16
334,7,16
335,7,16
336,7,16
337,7,16
338,7,16
339,7,16
340,7,17
341,6,17
342,6,15
343,6,14
344,6,14
345,6,14
346,6,13
347,6,13
348,6,13
349,6,13
350,6,13
351,6,14
352,6,14
353,6,14
354,6,14
355,6,14
356,6,14
357,7,15
358,7,15
359,7,15
360,8,14
361,9,14
362,9,15
363,9,15
364,9,15
365,9,16
366,9,16
367,10,16
368,9,16
369,9,16
370,8,17
371,7,17
372,7,16
373,7,16
374,7,16
375,7,16
376,7,17
377,6,17
378,6,17
379,6,17
380,6,16
381,6,16
382,6,15
383,5,15
384,5,15
385,5,15
386,5,15
387,5,15
388,4,16
389,4,15
390,4,14
391,4,14
392,4,14
393,4,14
394,3,14
395,4,14
396,4,13
397,4,13
398,4,12
399,4,12
400,3,13
401,3,13
402,3,13
403,3,13
404,3,13
405,3,13
406,4,14
407,4,14
408,4,14
409,4,14
410,4,14
411,4,14
412,4,14
413,4,14
414,4,15
415,4,15
416,4,15
417,4,14
418,4,14
419,4,14
420,4,14
421,3,14
422,3,14
423,3,14
424,3,14
425,3,14
426,3,14
427,3,14
428,3,14
429,3,15
430,3,15
431,4,15
432,4,15
433,4,15
434,4,15
435,4,15
436,5,16
437,5,17
438,5,17
439,5,17
440,5,16
441,4,16
442,4,16
443,4,16
444,4,16
445,4,16
446,4,15
447,4,15
448,4,16
449,4,16
450,5,15
451,5,16
452,5,16
453,5,16
454,5,16
455,5,17
456,5,16
457,5,17
458,5,17
459,5,17
460,5,17
461,6,17
462,6,18
463,7,19
464,7,19
465,7,19
466,7,19
467,7,20
468,7,20
469,7,21
470,7,21
471,7,21
472,7,22
473,7,21
474,7,22
475,8,22
476,8,21
477,8,20
478,7,22
479,7,22
480,7,22
481,7,22
482,7,22
483,7,23
484,7,23
485,7,22
486,7,21
487,7,21
488,7,21
489,7,21
490,7,21
491,7,20
492,7,20
493,7,20
494,7,20
495,7,20
496,7,21
497,7,21
498,7,21
499,7,21
500,7,20
501,7,20
502,7,20
503,7,20
504,7,12
505,7,11
506,7,11
507,7,11
508,7,11
509,7,12
510,7,12
511,7,12
512,7,12
513,7,12
514,7,12
515,7,12
516,7,12
517,6,12
518,6,12
519,6,13
520,6,13
521,6,13
522,6,13
523,6,13
524,6,14
525,6,14
526,6,14
527,6,15
528,6,14
529,6,14
530,6,14
531,6,14
532,6,14
533,6,14
534,6,15
535,6,15
536,6,14
537,6,14
538,6,13
539,6,13
540,6,13
541,6,13
542,6,12
543,6,12
544,6,12
545,6,12
546,6,12
547,6,12
548,6,12
549,6,12
550,6,12
551,6,13
552,6,13
553,6,13
554,7,13
555,7,13
556,8,13
557,8,14
558,7,14
559,7,15
560,7,15
561,7,15
562,7,15
563,6,15
564,6,15
565,6,15
566,6,16
567,6,16
568,5,16
569,5,16
570,5,16
571,5,16
572,5,16
573,5,16
574,5,17
575,5,17
576,6,17
577,6,17
578,6,16
579,6,16
580,6,16
581,5,16
582,5,17
583,4,18
584,4,20
585,4,20
586,4,18
587,4,18
588,4,17
589,4,18
590,4,18
591,4,18
592,4,16
593,4,16
594,3,16
595,3,16
596,3,15
597,3,15
598,3,15
599,4,16
600,3,16
601,3,16
602,3,17
603,3,17
604,3,18
605,3,20
606,4,21
607,4,21
608,4,21
609,4,22
610,3,21
611,3,21
612,3,21
613,3,21
614,3,21
615,3,21
616,3,21
617,3,21
618,3,21
619,3,20
620,3,20
621,4,20
622,4,19
623,4,19
624,5,18
625,5,19
626,5,19
627,5,18
628,5,18
629,5,17
630,5,17
631,5,17
632,5,17
633,5,17
634,5,18
635,5,18
636,5,17
637,5,17
638,5,16
639,4,16
640,4,16
641,4,15
642,4,15
643,4,16
644,4,16
645,4,16
646,3,16
647,3,15
648,4,15
649,4,14
650,4,14
651,4,14
652,4,14
653,4,14
654,4,15
655,4,15
656,4,14
657,3,12
658,3,12
659,3,12
660,3,12
661,3,11
662,3,11
663,3,10
664,3,10
665,3,10
666,3,10
667,3,11
668,3,12
669,3,12
670,3,13
671,3,13
672,4,13
673,4,13
674,5,13
675,4,14
676,3,14
677,3,14
678,3,15
679,3,15
680,3,15
681,4,15
682,4,15
683,4,15
684,4,16
685,4,17
686,4,18
687,4,18
688,4,17
689,4,17
690,4,17
691,4,17
692,4,16
693,4,16
694,4,16
695,4,16
696,4,16
697,4,16
698,5,16
699,5,16
700,5,16
701,5,16
702,5,15
703,5,15
704,5,15
705,5,15
706,5,15
707,5,15
708,5,15
709,5,15
710,5,15
711,5,15
712,6,14
713,6,15
714,6,15
715,5,15
716,5,15
717,5,15
718,5,15
719,5,15
720,5,15
721,5,15
722,5,15
723,5,15
724,5,15
725,5,15
726,5,15
727,5,15
728,5,15
729,5,15
730,5,14
731,5,14
732,5,13
733,5,14
734,5,14
735,5,14
736,5,14
737,5,14
738,5,14
739,5,14
740,5,14
741,5,15
742,5,15
743,5,14
744,5,14
745,5,14
746,5,14
747,5,14
748,5,14
749,5,14
750,5,15
751,5,15
752,5,15
753,5,14
754,5,14
755,5,14
756,5,14
757,5,14
758,5,13
759,5,13
760,5,14
761,5,13
762,5,13
763,6,13
764,6,14
765,6,14
766,5,14
767,5,15
768,5,15
769,5,15
770,5,15
771,5,16
772,5,16
773,5,15
774,5,16
775,5,16
776,5,16
777,5,16
778,5,15
779,5,15
780,5,16
781,5,15
782,5,15
783,5,15
784,5,15
785,5,15
786,5,14
787,5,14
788,5,14
789,5,14
790,5,14
791,5,14
792,5,14
793,4,14
794,4,14
795,4,14
796,4,14
797,4,13
798,4,13
799,4,13
800,4,12
801,4,13
802,4,13
803,4,13
804,5,12
805,5,12
806,5,13
807,4,13
808,4,12
809,5,12
810,5,11
811,5,11
812,5,11
813,5,12
814,5,12
815,5,12
816,5,12
817,5,12
818,6,12
819,6,12
820,6,12
821,6,12
822,6,12
823,6,12
824,6,12
825,6,13
826,6,13
827,6,13
828,6,12
829,6,12
830,6,12
831,5,11
832,5,11
833,5,11
834,5,10
835,5,10
836,5,10
837,5,10
838,5,10
839,5,10
840,5,9
841,5,10
842,5,10
843,5,10
844,5,10
845,5,10
846,4,10
847,4,10
848,4,10
849,4,10
850,4,11
851,4,11
852,4,11
853,4,11
854,4,11
855,4,11
856,4,11
857,4,11
858,4,11
859,4,10
860,4,10
861,4,11
862,4,11
863,4,11
864,4,11
865,4,11
866,4,11
867,4,12
868,4,11
869,4,10
870,4,10
871,4,7
872,5,8
873,5,8
874,4,9
875,5,9
876,5,9
877,5,9
878,5,8
879,5,9
880,4,9
881,4,10
882,4,10
883,4,10
884,4,10
885,4,10
886,4,10
887,4,10
888,4,10
889,4,10
890,4,10
891,4,10
892,4,10
893,4,10
894,4,10
895,5,10
896,5,10
897,6,10
898,6,10
899,6,10
900,7,10
901,7,10
902,7,10
903,7,11
904,7,11
905,7,10
906,7,10
907,7,10
908,7,9
909,7,8
910,7,8
911,7,8
912,7,8
913,7,8
914,7,8
915,7,8
916,7,8
917,7,9
918,8,9
919,8,9
920,8,9
921,8,9
922,8,9
923,8,9
924,8,9
925,8,9
926,9,9
927,9,9
928,8,9
929,8,9
930,8,8
931,8,8
932,8,8
933,8,8
934,8,9
935,8,9
936,8,9
937,8,8
938,8,8
939,8,8
940,8,8
941,8,8
942,9,8
943,9,8
944,9,8
945,9,8
946,8,8
947,8,8
948,8,8
949,7,8
950,7,8
951,7,8
952,7,8
953,7,9
954,7,10
955,7,11
956,7,11
957,6,11
958,6,11
959,6,11
960,7,11
961,7,11
962,7,11
963,7,11
964,7,11
965,7,11
966,7,12
967,7,12
968,7,13
969,7,13
970,7,13
971,7,12
972,7,11
973,7,13
974,7,13
975,7,13
976,7,13
977,8,13
978,8,13
979,9,13
980,8,13
981,8,13
982,8,13
983,8,13
984,8,13
985,7,13
986,7,12
987,7,12
988,7,13
989,7,13
990,7,13
991,6,13
992,6,13
993,5,13
994,5,12
995,5,12
996,6,12
997,6,12
998,5,12
999,5,12
1000,5,12
1001,5,11
1002,5,11
1003,5,12
1004,5,12
1005,2,12
1006,2,12
1007,2,12
1008,2,12
1009,2,12
1010,2,12
1011,2,12
1012,2,12
1013,2,12
1014,2,12
1015,2,11
1016,2,12
1017,2,12
1018,2,13
1019,2,13
1020,2,14
1021,2,14
1022,2,14
1023,2,13
1024,2,13
1025,2,13
1026,2,13
1027,2,11
1028,2,10
1029,2,10
1030,2,9
1031,2,9
1032,2,17
1033,2,17
1034,2,17
1035,2,5
1036,3,5
1037,4,5
1038,4,4
1039,4,4
1040,4,4
1041,4,4
1042,4,4
1043,4,4
1044,4,4
1045,4,4
1046,4,4
1047,5,4
1048,5,3
1049,5,4
1050,5,4
1051,5,4
1052,5,4
1053,5,3
1054,6,3
1055,6,3
1056,6,4
1057,6,4
1058,7,4
1059,6,4
1060,6,4
1061,6,4
1062,6,4
1063,6,5
1064,6,5
1065,6,4
1066,6,4
1067,6,4
1068,6,4
1069,6,5
1070,5,5
1071,6,5
1072,6,5
1073,6,5
1074,6,5
1075,6,5
1076,6,5
1077,6,5
1078,6,5
1079,6,5
1080,6,5
1081,6,5
1082,6,5
1083,6,5
1084,6,5
1085,6,5
1086,7,4
1087,7,4
1088,7,4
1089,7,4
1090,8,4
1091,8,4
1092,8,4
1093,8,4
1094,8,4
1095,8,4
1096,8,4
1097,8,4
1098,8,4
1099,8,4
1100,8,4
1101,8,4
1102,8,4
1103,8,4
1104,8,4
1105,8,5
1106,7,5
1107,7,5
1108,7,5
1109,7,5
1110,7,5
1111,7,5
1112,6,5
1113,6,5
1114,6,5
1115,6,5
1116,6,6
1117,6,6
1118,6,6
1119,6,7
1120,6,7
1121,6,6
1122,6,5
1123,6,5
1124,6,4
1125,6,4
1126,6,4
1127,7,4
1128,7,4
1129,7,4
1130,7,4
1131,8,4
1132,8,4
1133,7,4
1134,7,4
1135,7,4
1136,8,4
1137,8,4
1138,8,4
1139,9,4
1140,10,5
1141,10,5
1142,10,5
1143,10,5
1144,10,5
1145,9,5
1146,9,5
1147,10,5
1148,10,5
1149,10,5
1150,10,5
1151,10,5
1152,9,5
1153,9,5
1154,8,5
1155,9,5
1156,10,5
1157,9,5
1158,9,5
1159,9,5
1160,9,5
1161,9,5
1162,10,5
1163,11,5
1164,10,5
1165,10,5
1166,9,5
1167,9,5
1168,9,5
1169,9,5
1170,9,5
1171,8,5
1172,8,5
1173,7,6
1174,7,6
1175,7,6
1176,7,6
1177,7,6
1178,7,5
1179,8,5
1180,8,5
1181,8,5
1182,8,5
1183,8,6
1184,8,6
1185,8,7
1186,8,7
1187,8,7
1188,8,7
1189,8,7
1190,8,7
1191,8,7
1192,8,7
1193,8,8
1194,8,8
1195,7,9
1196,7,9
1197,7,9
1198,8,9
1199,8,8
1200,8,7
1201,8,7
1202,8,7
1203,8,7
1204,8,7
1205,9,7
1206,9,7
1207,9,6
1208,8,6
1209,8,6
1210,8,6
1211,8,6
1212,8,6
1213,8,6
1214,8,7
1215,8,9
1216,8,8
1217,8,8
1218,8,8
1219,8,8
1220,7,8
1221,7,8
1222,7,8
1223,7,8
1224,7,8
1225,7,9
1226,7,13
1227,7,13
1228,7,13
1229,7,13
1230,7,13
1231,7,13
1232,7,13
1233,7,13
1234,7,13
1235,7,13
1236,7,13
1237,8,12
1238,8,11
1239,8,11
1240,8,11
1241,8,10
1242,8,10
1243,9,10
1244,9,10
1245,9,10
1246,9,10
1247,9,10
1248,9,10
1249,9,10
1250,10,11
1251,10,11
1252,10,11
1253,10,11
1254,10,11
1255,10,11
1256,9,10
1257,8,10
1258,8,11
1259,8,11
1260,8,10
1261,8,10
1262,8,10
1263,8,10
1264,7,10
1265,7,10
1266,7,10
1267,7,9
1268,7,9
1269,7,8
1270,7,8
1271,7,8
1272,8,8
1273,8,8
1274,10,8
1275,9,8
1276,9,8
1277,9,9
1278,9,9
1279,9,9
1280,9,9
1281,9,9
1282,9,8
1283,9,8
1284,9,8
1285,9,8
1286,9,8
1287,10,8
1288,10,8
1289,11,8
1290,11,8
1291,11,8
1292,11,8
1293,10,7
1294,10,7
1295,11,8
1296,10,7
1297,10,6
1298,10,6
1299,10,6
1300,10,6
1301,9,6
1302,9,6
1303,9,6
1304,9,6
1305,9,6
1306,9,6
1307,9,6
1308,10,6
1309,10,7
1310,10,7
1311,10,7
1312,10,8
1313,10,8
1314,10,13
1315,10,13
1316,10,12
1317,10,12
1318,10,12
1319,10,12
1320,10,12
1321,9,12
1322,9,12
1323,9,12
1324,9,12
1325,9,12
1326,9,13
1327,9,13
1328,9,13
1329,9,13
1330,9,13
1331,8,12
1332,9,12
1333,9,12
1334,9,12
1335,9,11
1336,9,11
1337,9,10
1338,9,9
1339,9,10
1340,9,10
1341,9,9
1342,9,8
1343,9,8
1344,9,8
1345,9,8
1346,9,8
1347,9,8
1348,9,8
1349,9,8
1350,9,8
1351,9,8
1352,10,8
1353,11,7
1354,11,7
1355,11,7
1356,10,7
1357,10,7
1358,10,7
1359,10,7
1360,10,7
1361,10,7
1362,10,7
1363,10,7
1364,10,7
1365,10,6
1366,10,5
1367,9,5
1368,9,5
1369,9,5
1370,9,5
1371,9,5
1372,9,6
1373,9,6
1374,10,6
1375,10,7
1376,10,7
1377,10,7
1378,10,7
1379,10,7
1380,9,7
1381,9,7
1382,8,8
1383,8,9
1384,8,9
1385,8,9
1386,8,9
1387,8,9
1388,8,10
1389,8,10
1390,8,10
1391,8,10
1392,8,10
1393,8,10
1394,8,10
1395,9,10
1396,10,10
1397,9,10
1398,10,10
1399,10,10
1400,10,10
1401,9,10
1402,9,10
1403,9,10
1404,9,10
1405,9,10
1406,9,10
1407,9,10
1408,9,9
1409,9,9
1410,9,9
1411,9,9
1412,9,9
1413,8,10
1414,7,10
1415,7,10
1416,6,10
1417,6,10
1418,6,10
1419,6,10
1420,6,10
1421,6,10
1422,6,10
1423,6,11
1424,6,11
1425,6,11
1426,6,12
1427,6,12
1428,6,12
1429,6,12
1430,7,12
1431,7,12
1432,7,13
1433,7,13
1434,7,13
1435,7,13
1436,7,12
1437,7,12
1438,7,13
1439,6,13
1440,6,13
1441,6,14
1442,6,14
1443,6,14
1444,6,15
1445,6,15
1446,6,15
1447,6,15
1448,6,15
1449,6,15
1450,6,15
1451,6,15
1452,5,15
1453,5,15
1454,5,15
1455,5,15
1456,5,15
1457,5,15
1458,6,14
1459,6,13
1460,6,13
1461,6,13
1462,6,13
1463,6,11
1464,5,11
1465,5,11
1466,5,11
1467,5,12
1468,5,13
1469,5,13
1470,5,13
1471,5,13
1472,5,13
1473,4,13
1474,4,13
1475,4,12
1476,5,11
1477,5,11
1478,6,11
1479,7,11
1480,7,12
1481,7,13
1482,7,13
1483,7,13
1484,7,13
1485,7,13
1486,7,13
1487,7,14
1488,8,13
1489,8,13
1490,7,13
1491,8,13
1492,8,13
1493,8,13
1494,8,14
1495,8,14
1496,8,14
1497,8,14
1498,8,13
1499,7,14
1500,7,15
1501,7,15
1502,7,14
1503,7,14
1504,7,15
1505,7,14
1506,7,14
1507,7,13
1508,8,13
1509,8,13
1510,7,13
1511,7,13
1512,7,13
1513,7,13
1514,7,13
1515,7,13
1516,7,13
1517,7,14
1518,7,14
1519,7,14
1520,7,14
1521,7,12
1522,7,11
1523,7,10
1524,7,10
1525,7,9
1526,7,9
1527,7,8
1528,7,8
1529,7,8
1530,7,8
1531,7,8
1532,7,8
1533,6,8
1534,6,8
1535,6,8
1536,7,7
1537,7,7
1538,7,7
1539,7,6
1540,7,6
1541,7,7
1542,7,7
1543,6,7
1544,6,7
1545,6,7
1546,6,7
1547,6,7
1548,6,7
1549,6,7
1550,6,6
1551,6,6
1552,6,6
1553,6,6
1554,6,6
1555,6,6
1556,6,6
1557,6,6
1558,6,7
1559,6,7
1560,6,8
1561,6,8
1562,6,8
1563,6,8
1564,6,8
1565,6,8
1566,6,8
1567,5,8
1568,5,8
1569,5,8
1570,5,8
1571,6,8
1572,6,9
1573,6,9
1574,6,10
1575,6,9
1576,6,9
1577,6,9
1578,6,9
1579,6,9
1580,6,9
1581,6,8
1582,6,8
1583,6,7
1584,6,7
1585,6,7
1586,6,7
1587,6,7
1588,6,7
1589,6,7
1590,6,9
1591,5,10
1592,5,10
1593,5,10
1594,5,10
1595,5,10
1596,5,11
1597,5,11
1598,5,11
1599,5,11
1600,5,11
1601,5,11
1602,5,11
1603,5,10
1604,5,9
1605,4,9
1606,4,9
1607,4,10
1608,4,10
1609,4,10
1610,4,11
1611,4,11
1612,4,11
1613,4,11
1614,4,11
1615,4,11
1616,4,11
1617,4,11
1618,5,10
1619,5,11
1620,5,11
1621,5,11
1622,5,11
1623,5,11
1624,5,11
1625,5,11
1626,5,11
1627,5,11
1628,5,11
1629,5,11
1630,5,11
1631,5,11
1632,5,11
1633,5,10
1634,16,10
1635,16,11
1636,17,11
1637,17,11
1638,18,12
1639,17,12
1640,17,12
1641,17,13
1642,16,13
1643,17,13
1644,17,14
1645,19,14
1646,18,14
1647,18,14
1648,17,14
1649,17,14
1650,17,14
1651,17,14
1652,19,14
1653,19,14
1654,18,14
1655,18,14
1656,18,14
1657,17,14
1658,16,14
1659,16,15
1660,16,15
1661,16,15
1662,16,15
1663,15,15
1664,15,15
1665,15,15
1666,14,14
1667,14,14
1668,14,14
1669,13,12
1670,13,13
1671,13,13
1672,13,13
1673,13,13
1674,12,13
1675,12,13
1676,13,13
1677,13,12
1678,13,12
1679,13,12
1680,13,12
1681,13,12
1682,13,12
1683,13,13
1684,12,12
1685,11,12
1686,11,12
1687,11,12
1688,11,13
1689,11,13
1690,10,12
1691,9,11
1692,9,12
1693,10,12
1694,10,12
1695,10,12
1696,10,12
1697,10,12
1698,10,12
1699,10,12
1700,10,11
1701,10,11
1702,10,11
1703,9,11
1704,9,11
1705,10,10
1706,9,10
1707,9,10
1708,9,9
1709,9,9
1710,9,10
1711,9,10
1712,9,10
1713,9,10
1714,9,9
1715,9,10
1716,9,10
1717,9,10
1718,9,9
1719,9,8
1720,9,8
1721,9,8
1722,9,8
1723,9,8
1724,9,8
1725,9,8
1726,8,8
1727,9,6
1728,9,6
1729,9,6
1730,9,7
1731,9,8
1732,9,8
1733,9,10
1734,9,10
1735,9,10
1736,10,10
1737,10,10
1738,10,9
1739,10,9
1740,10,9
1741,9,9
1742,9,9
1743,10,9
1744,10,9
1745,11,9
1746,11,9
1747,11,9
1748,11,9
1749,11,9
1750,11,9
1751,11,9
1752,12,9
1753,13,9
1754,13,9
1755,14,10
1756,14,9
1757,14,9
1758,14,9
1759,14,9
1760,13,9
1761,13,9
1762,12,9
1763,12,9
1764,11,9
1765,11,9
1766,10,9
1767,11,9
1768,11,9
1769,11,8
1770,11,8
1771,11,8
1772,10,8
1773,10,8
1774,10,8
1775,9,8
1776,9,9
1777,9,9
1778,8,8
1779,8,8
1780,8,9
1781,8,10
1782,8,8
1783,8,8
1784,9,8
1785,9,8
1786,9,8
1787,9,7
1788,9,7
1789,9,7
1790,9,7
1791,9,7
1792,9,7
1793,8,6
1794,8,5
1795,7,5
1796,7,6
1797,8,6
1798,9,6
1799,9,6
1800,9,6
1801,9,6
1802,11,6
1803,11,6
1804,11,6
1805,11,6
1806,11,6
1807,11,6
1808,11,6
1809,11,6
1810,11,6
1811,11,6
1812,12,6
1813,12,6
1814,11,6
1815,11,6
1816,11,6
1817,10,6
1818,11,7
1819,11,6
1820,12,6
1821,12,6
1822,12,5
1823,12,5
1824,12,6
1825,12,6
1826,12,5
1827,12,5
1828,12,5
1829,12,5
1830,12,5
1831,12,5
1832,12,5
1833,11,4
1834,11,5
1835,11,5
1836,11,5
1837,11,5
1838,11,5
1839,11,5
1840,11,5
1841,11,5
1842,11,5
1843,11,5
1844,11,6
1845,11,6
1846,11,6
1847,12,6
1848,12,6
1849,12,6
1850,11,6
1851,11,6
1852,11,6
1853,11,6
1854,12,6
1855,12,7
1856,12,7
1857,12,6
1858,12,6
1859,13,6
1860,13,6
1861,12,6
1862,12,6
1863,12,5
1864,12,5
1865,12,6
1866,12,6
1867,12,6
1868,12,7
1869,12,8
1870,12,8
1871,13,8
1872,14,8
1873,14,9
1874,15,9
1875,15,9
1876,15,9
1877,14,9
1878,14,8
1879,15,8
1880,14,9
1881,14,9
1882,14,9
1883,13,9
1884,13,9
1885,13,9
1886,14,9
1887,13,9
1888,13,9
1889,13,9
1890,13,9
1891,13,9
1892,12,9
1893,11,9
1894,11,9
1895,10,9
1896,10,8
1897,9,7
1898,9,7
1899,9,8
1900,10,8
1901,10,8
1902,10,8
1903,10,8
1904,10,8
1905,10,8
1906,10,8
1907,10,6
1908,10,6
1909,10,6
1910,10,6
1911,10,6
1912,10,6
1913,10,6
1914,10,6
1915,10,6
1916,10,5
1917,10,6
1918,10,6
1919,10,5
1920,10,5
1921,10,5
1922,10,5
1923,9,5
1924,9,6
1925,9,6
1926,9,6
1927,9,6
1928,9,6
1929,10,6
1930,10,6
1931,10,6
1932,10,7
1933,9,7
1934,9,7
1935,9,7
1936,9,7
1937,9,6
1938,9,6
1939,9,5
1940,9,6
1941,9,6
1942,9,6
1943,9,5
1944,8,5
1945,7,5
1946,7,4
1947,7,4
1948,7,5
1949,8,5
1950,8,5
1951,9,5
1952,9,5
1953,9,5
1954,9,5
1955,9,5
1956,9,5
1957,9,5
1958,9,5
1959,8,5
1960,8,5
1961,8,5
1962,8,5
1963,9,5
1964,9,5
1965,9,5
1966,9,5
1967,9,5
1968,9,5
1969,9,5
1970,9,5
1971,9,5
1972,9,4
1973,8,5
1974,8,5
1975,8,5
1976,8,4
1977,8,4
1978,8,4
1979,9,4
1980,9,4
1981,9,4
1982,9,4
1983,9,4
1984,9,4
1985,9,4
1986,9,4
1987,9,5
1988,9,5
1989,9,5
1990,9,5
1991,8,5
1992,8,5
1993,8,5
1994,8,5
1995,8,4
1996,8,4
1997,8,4
1998,8,5
1999,8,5
2000,8,5
2001,9,6
2002,9,6
2003,9,6
2004,9,6
2005,9,5
2006,9,6
2007,9,6
2008,9,6
2009,9,6
2010,9,6
2011,9,6
2012,10,6
2013,11,6
2014,11,5
2015,10,5
2016,10,5
2017,9,5
2018,9,5
2019,8,5
2020,8,5
2021,8,5
2022,8,5
2023,8,5
2024,8,5
2025,8,6
2026,8,6
2027,8,6
2028,8,6
2029,8,6
2030,8,6
2031,7,5
2032,8,5
2033,7,5
2034,7,5
2035,6,5
2036,6,5
2037,6,6
2038,6,6
2039,6,6
2040,6,6
2041,6,6
2042,6,6
2043,6,6
2044,6,5
2045,6,5
2046,5,5
2047,5,5
2048,5,5
2049,5,6
2050,5,6
2051,4,6
2052,4,6
2053,4,6
2054,3,6
2055,3,6
2056,3,7
2057,3,7
2058,4,7
2059,4,7
2060,4,7
2061,4,7
2062,4,7
2063,4,7
2064,5,8
2065,5,8
2066,5,8
2067,5,8
2068,5,8
2069,4,8
2070,5,8
2071,6,9
2072,6,9
2073,6,9
2074,6,9
2075,6,9
2076,6,9
2077,6,9
2078,6,9
2079,7,9
2080,7,9
2081,7,9
2082,7,9
2083,7,9
2084,7,9
2085,6,9
2086,7,9
2087,7,8
2088,7,8
2089,7,8
2090,7,8
2091,7,10
2092,7,10
2093,7,10
2094,7,10
2095,7,10
2096,7,10
2097,7,9
2098,6,10
2099,6,10
2100,7,10
2101,7,10
2102,7,10
2103,7,10
2104,7,9
2105,6,10
2106,6,11
2107,6,11
2108,6,11
2109,6,12
2110,6,12
2111,6,12
2112,6,12
2113,5,12
2114,5,12
2115,5,12
2116,5,12
2117,5,13
2118,5,13
2119,5,13
2120,5,13
2121,5,13
2122,5,13
2123,4,13
2124,4,13
2125,4,13
2126,4,13
2127,4,13
2128,4,15
2129,4,15
2130,4,15
2131,4,15
2132,4,15
2133,4,15
2134,4,16
2135,3,16
2136,3,16
2137,3,16
2138,3,16
