"hour","SWH","WavePeriod"
370,6,9
371,6,8
372,6,8
373,6,9
374,6,9
375,6,9
376,6,9
377,6,9
378,6,10
379,6,10
380,6,10
381,6,9
382,6,9
383,6,8
384,6,8
385,6,8
386,5,8
387,5,9
388,5,8
389,5,8
390,5,8
391,5,8
392,5,8
393,5,8
394,5,8
395,5,8
396,5,8
397,5,8
398,5,8
399,5,7
400,5,7
401,5,7
402,5,8
403,5,8
404,5,8
405,5,8
406,5,8
407,5,8
408,6,8
409,6,8
410,6,8
411,6,8
412,6,8
413,6,8
414,6,8
415,6,8
416,6,8
417,6,7
418,6,8
419,5,8
420,5,9
421,5,9
422,5,9
423,5,9
424,5,9
425,5,9
426,5,8
427,5,9
428,5,9
429,5,9
430,5,17
431,5,17
432,5,17
433,5,19
434,5,19
435,5,19
436,5,19
437,5,21
438,5,21
439,5,22
440,5,21
441,5,21
442,5,20
443,6,19
444,6,19
445,6,20
446,6,19
447,6,19
448,5,20
449,5,19
450,5,19
451,5,19
452,5,18
453,5,18
454,5,18
455,4,17
456,4,17
457,3,16
458,3,16
459,3,15
460,3,15
461,3,15
462,3,15
463,3,15
464,3,15
465,3,17
466,2,17
467,2,12
468,2,12
469,2,12
470,2,12
471,2,12
472,2,12
473,2,12
474,2,12
475,2,12
476,2,12
477,2,12
478,2,12
479,2,13
480,2,13
481,2,13
482,2,12
483,2,12
484,2,12
485,2,11
486,2,11
487,2,11
488,2,11
489,2,11
490,2,11
491,2,10
492,2,10
493,2,9
494,2,9
495,2,9
496,2,8
497,2,7
498,2,7
499,2,7
500,2,7
501,2,7
502,2,6
503,2,6
504,2,5
505,2,5
506,2,5
507,2,5
508,2,4
509,2,4
510,2,5
511,2,5
512,2,5
513,2,5
514,2,5
515,2,5
516,2,5
517,2,5
518,2,5
519,2,5
520,2,5
521,2,4
522,2,4
523,2,4
524,2,4
525,2,5
526,2,4
527,2,4
528,2,4
529,2,4
530,2,5
531,3,5
532,3,5
533,3,4
534,3,4
535,3,4
536,3,4
537,3,4
538,3,5
539,3,5
540,3,4
541,3,4
542,4,5
543,5,5
544,5,5
545,5,5
546,5,5
547,4,6
548,4,6
549,5,6
550,5,6
551,5,6
552,5,6
553,5,6
554,5,6
555,5,7
556,5,7
557,5,7
558,5,7
559,5,7
560,5,7
561,5,7
562,5,7
563,5,7
564,5,8
565,5,8
566,5,8
567,5,9
568,5,9
569,5,9
570,5,9
571,5,9
572,5,9
573,5,12
574,5,12
575,5,12
576,6,12
577,5,12
578,5,12
579,5,12
580,5,12
581,5,12
582,5,12
583,5,12
584,5,11
585,5,11
586,4,11
587,4,11
588,4,11
589,4,11
590,4,11
591,4,10
592,4,9
593,4,10
594,3,10
595,3,10
596,3,10
597,3,10
598,3,10
599,3,9
600,3,9
601,3,10
602,3,10
603,4,10
604,5,10
605,5,9
606,5,9
607,5,9
608,5,10
609,5,10
610,5,9
611,6,9
612,6,9
613,6,9
614,6,9
615,6,9
616,6,9
617,6,9
618,6,9
619,6,9
620,6,8
621,6,8
622,5,9
623,5,9
624,5,9
625,5,9
626,5,9
627,5,9
628,5,9
629,5,9
630,5,9
631,5,10
632,4,10
633,4,10
634,3,10
635,3,9
636,3,9
637,3,9
638,3,8
639,4,10
640,5,10
641,5,10
642,5,10
643,4,10
644,4,10
645,4,11
646,4,11
647,4,11
648,4,10
649,4,10
650,4,11
651,4,11
652,5,11
653,6,11
654,6,10
655,6,11
656,6,12
657,6,12
658,6,12
659,7,12
660,7,12
661,7,12
662,7,12
663,7,11
664,11,11
665,12,12
666,13,13
667,12,13
668,12,12
669,12,12
670,12,12
671,12,12
672,12,11
673,11,12
674,11,12
675,10,11
676,10,10
677,10,11
678,10,12
679,10,11
680,10,11
681,10,11
682,10,11
683,11,11
684,10,11
685,10,11
686,10,11
687,10,11
688,10,11
689,10,11
690,11,11
691,11,12
692,11,11
693,11,11
694,11,11
695,11,12
696,11,13
697,12,14
698,12,13
699,12,13
700,12,13
701,12,13
702,12,13
703,12,13
704,12,14
705,12,13
706,12,13
707,12,13
708,11,13
709,11,13
710,12,13
711,12,13
712,13,13
713,14,12
714,14,10
715,14,10
716,14,9
717,16,9
718,16,9
719,15,9
720,15,9
721,15,9
722,14,9
723,14,8
724,14,8
725,14,8
726,14,9
727,14,8
728,13,8
729,13,7
730,13,7
731,13,7
732,12,8
733,12,8
734,13,8
735,13,7
736,13,7
737,14,7
738,13,7
739,13,7
740,13,7
741,14,7
742,14,7
743,13,7
744,13,7
745,13,7
746,13,7
747,14,7
748,14,6
749,14,6
750,14,6
751,15,6
752,14,7
753,14,7
754,14,7
755,13,7
756,13,7
757,13,7
758,13,7
759,13,7
760,13,7
761,13,7
762,13,7
763,12,7
764,12,7
765,12,7
766,11,7
767,11,7
768,12,7
769,13,7
770,13,8
771,13,9
772,13,9
773,13,9
774,13,9
775,13,10
776,13,9
777,13,9
778,13,9
779,14,8
780,16,8
781,16,8
782,16,7
783,16,7
784,16,7
785,16,7
786,15,7
787,15,6
788,15,6
789,14,6
790,14,6
791,14,6
792,14,6
793,14,6
794,15,6
795,14,6
796,15,6
797,14,7
798,15,8
799,14,8
800,14,8
801,13,8
802,14,8
803,14,8
804,14,9
805,14,9
806,14,9
807,14,9
808,15,9
809,15,8
810,14,8
811,15,8
812,16,8
813,16,8
814,15,8
815,14,8
816,14,9
817,14,9
818,16,9
819,17,9
820,17,9
821,17,9
822,18,9
823,18,9
824,18,9
825,18,9
826,17,8
827,18,8
828,18,8
829,17,10
830,19,10
831,19,11
832,19,11
833,19,11
834,19,10
835,19,10
836,19,10
837,19,9
838,18,9
839,18,9
840,17,9
841,16,9
842,16,9
843,16,9
844,15,9
845,16,10
846,16,10
847,16,10
848,15,10
849,15,9
850,15,9
851,15,9
852,15,9
853,16,9
854,16,9
855,16,8
856,17,9
857,17,9
858,17,9
859,17,9
860,19,9
861,19,9
862,20,9
863,20,9
864,20,9
865,21,9
866,22,10
867,22,9
868,22,9
869,22,9
870,21,9
871,22,9
872,22,9
873,21,9
874,22,9
875,21,9
876,21,9
877,21,9
878,21,10
879,21,9
880,20,9
881,19,9
882,19,9
883,19,9
884,18,9
885,18,9
886,17,9
887,17,9
888,17,9
889,17,9
890,17,8
891,16,8
892,16,9
893,16,9
894,17,8
895,17,8
896,17,8
897,17,9
898,16,9
899,16,10
900,16,10
901,16,10
902,16,10
903,16,10
904,16,10
905,16,10
906,16,10
907,16,10
908,16,10
909,16,11
910,16,11
911,16,11
912,16,12
913,16,12
914,16,12
915,16,12
916,16,11
917,16,11
918,16,12
919,16,12
920,16,12
921,15,12
922,14,13
923,14,13
924,14,13
925,14,13
926,14,13
927,13,12
928,14,12
929,14,12
930,14,12
931,14,12
932,13,13
933,14,13
934,14,13
935,15,13
936,19,12
937,19,12
938,19,12
939,19,12
940,19,12
941,19,12
942,20,11
943,20,11
944,20,10
945,20,10
946,20,10
947,19,10
948,18,10
949,18,9
950,18,9
951,18,8
952,18,9
953,19,9
954,19,8
955,19,8
956,19,9
957,19,9
958,19,8
959,19,8
960,18,9
961,17,9
962,17,9
963,17,9
964,17,9
965,18,9
966,18,13
967,18,13
968,18,12
969,18,12
970,18,12
971,18,12
972,18,12
973,18,12
974,18,12
975,17,12
976,16,12
977,16,12
978,16,12
979,15,12
980,14,12
981,15,11
982,15,11
983,16,10
984,16,10
985,16,10
986,16,10
987,16,10
988,15,10
989,15,9
990,15,9
991,14,9
992,14,9
993,13,9
994,13,9
995,13,9
996,12,9
997,12,12
998,11,12
999,11,11
1000,11,11
1001,11,11
1002,11,11
1003,10,10
1004,10,9
1005,10,9
1006,10,9
1007,11,8
1008,10,8
1009,10,8
1010,10,9
1011,10,9
1012,9,9
1013,9,9
1014,9,9
1015,9,9
1016,9,9
1017,9,9
1018,9,9
1019,9,9
1020,9,9
1021,9,9
1022,8,9
1023,8,9
1024,8,8
1025,8,8
1026,8,8
1027,9,8
1028,9,8
1029,9,8
1030,9,8
1031,9,8
1032,9,8
1033,9,8
1034,9,8
1035,9,7
1036,9,7
1037,9,7
1038,9,8
1039,9,8
1040,9,8
1041,9,8
1042,9,8
1043,10,8
1044,10,8
1045,9,8
1046,9,8
1047,9,8
1048,9,9
1049,9,9
1050,9,9
1051,9,10
1052,9,11
1053,10,13
1054,10,13
1055,10,12
1056,10,12
1057,10,12
1058,10,11
1059,10,11
1060,10,11
1061,10,10
1062,10,10
1063,10,10
1064,10,10
1065,9,10
1066,8,10
1067,8,10
1068,8,9
1069,8,9
1070,8,8
1071,8,7
1072,8,7
1073,8,7
1074,8,7
1075,8,7
1076,9,6
1077,9,5
1078,8,6
1079,7,6
1080,7,6
1081,7,6
1082,7,7
1083,7,7
1084,7,7
1085,7,7
1086,7,7
1087,7,6
1088,7,6
1089,7,6
1090,7,6
1091,7,6
1092,7,5
1093,7,5
1094,8,5
1095,8,5
1096,8,5
1097,7,5
1098,6,6
1099,6,6
1100,6,6
1101,6,6
1102,6,6
1103,5,7
1104,5,7
1105,5,6
1106,5,6
1107,5,6
1108,6,6
1109,7,6
1110,7,6
1111,7,6
1112,7,6
1113,7,5
1114,7,5
1115,6,5
1116,7,5
1117,7,5
1118,8,5
1119,7,5
1120,7,5
1121,7,5
1122,7,5
1123,5,5
1124,5,5
1125,5,5
1126,5,6
1127,5,6
1128,5,5
1129,5,5
1130,4,5
1131,4,5
1132,4,5
1133,4,5
1134,4,5
1135,4,6
1136,4,7
1137,4,6
1138,4,7
1139,4,7
1140,4,7
1141,4,7
1142,4,7
1143,4,6
1144,4,6
1145,5,6
1146,5,6
1147,5,6
1148,5,6
1149,5,6
1150,5,6
1151,5,6
1152,5,6
1153,5,6
1154,5,5
1155,5,5
1156,5,5
1157,6,5
1158,6,5
1159,6,6
1160,6,7
1161,6,7
1162,6,7
1163,6,7
1164,6,7
1165,5,7
1166,5,7
1167,4,7
1168,4,7
1169,4,7
1170,4,7
1171,4,6
1172,3,5
1173,3,6
1174,4,6
1175,4,6
1176,4,6
1177,4,6
1178,4,6
1179,4,6
1180,4,6
1181,4,6
1182,4,6
1183,4,6
1184,4,6
1185,4,6
1186,4,6
1187,4,6
1188,5,6
1189,5,6
1190,5,5
1191,5,6
1192,5,7
1193,5,8
1194,5,8
1195,5,8
1196,5,9
1197,5,9
1198,5,8
1199,6,8
1200,6,8
1201,6,7
1202,6,8
1203,6,8
1204,6,8
1205,6,8
1206,6,8
1207,6,8
1208,6,7
1209,6,7
1210,6,7
1211,6,6
1212,6,6
1213,6,5
1214,6,5
1215,6,6
1216,6,6
1217,6,6
1218,5,6
1219,5,6
1220,5,6
1221,5,6
1222,5,6
1223,5,7
1224,5,8
1225,5,7
1226,5,7
1227,5,7
1228,5,7
1229,5,6
1230,5,4
1231,5,4
1232,5,4
1233,5,4
1234,5,4
1235,5,4
1236,5,5
1237,5,5
1238,5,5
1239,5,5
1240,4,5
1241,4,5
1242,4,5
1243,4,5
1244,4,5
1245,4,5
1246,4,5
1247,4,5
1248,4,5
1249,4,5
1250,4,5
1251,4,5
1252,4,5
1253,4,5
1254,4,5
1255,4,5
1256,4,5
1257,5,5
1258,5,5
1259,5,6
1260,6,6
1261,6,6
1262,6,6
1263,6,6
1264,6,6
1265,6,5
1266,6,5
1267,7,5
1268,7,5
1269,7,4
1270,7,3
1271,7,3
1272,7,4
1273,7,4
1274,7,5
1275,6,5
1276,6,6
1277,6,6
1278,6,6
1279,6,6
1280,7,6
1281,8,6
1282,8,6
1283,8,6
1284,8,6
1285,8,6
1286,8,7
1287,8,7
1288,7,6
1289,7,6
1290,7,6
1291,7,7
1292,7,7
1293,7,7
1294,8,7
1295,8,7
1296,8,7
1297,8,7
1298,8,7
1299,8,7
1300,8,7
1301,8,7
1302,8,7
1303,8,7
1304,8,7
1305,8,8
1306,8,8
1307,8,8
1308,8,8
1309,8,8
1310,8,9
1311,8,9
1312,7,9
1313,6,9
1314,6,9
1315,6,9
1316,6,9
1317,6,9
1318,7,10
1319,6,10
1320,6,10
1321,6,10
1322,6,10
1323,6,10
1324,6,11
1325,6,10
1326,6,10
1327,6,10
1328,6,10
1329,6,9
1330,6,9
1331,6,9
1332,5,9
1333,5,9
1334,5,9
1335,5,9
1336,5,9
1337,5,9
1338,5,8
1339,5,8
1340,5,8
1341,4,6
1342,4,6
1343,4,6
1344,4,6
1345,4,6
1346,4,6
1347,4,6
1348,4,6
1349,4,6
1350,4,6
1351,4,6
1352,4,6
1353,4,6
1354,4,6
1355,4,7
1356,4,7
1357,4,7
1358,4,6
1359,4,6
1360,4,5
1361,4,5
1362,5,6
1363,5,6
1364,5,6
1365,5,6
1366,5,6
1367,5,6
1368,5,6
1369,5,6
1370,5,6
1371,5,6
1372,4,6
1373,4,6
1374,4,6
1375,4,6
1376,5,6
1377,4,6
1378,4,6
1379,4,6
1380,4,6
1381,4,6
1382,4,6
1383,4,6
1384,4,6
1385,4,6
1386,5,7
1387,5,7
1388,5,7
1389,5,7
1390,5,7
1391,5,7
1392,6,7
1393,6,7
1394,5,8
1395,6,9
1396,6,9
1397,6,9
1398,6,9
1399,6,9
1400,6,9
1401,6,9
1402,6,9
1403,6,9
1404,6,9
1405,7,9
1406,7,10
1407,7,10
1408,7,10
1409,7,10
1410,7,10
1411,7,10
1412,7,9
1413,7,9
1414,8,8
1415,8,8
1416,8,9
1417,8,9
1418,8,8
1419,8,9
1420,8,9
1421,8,9
1422,8,9
1423,7,9
1424,7,9
1425,7,9
1426,6,9
1427,6,9
1428,6,9
1429,6,9
1430,6,9
1431,7,9
1432,7,9
1433,7,10
1434,7,10
1435,7,10
1436,7,10
1437,7,10
1438,7,10
1439,7,10
1440,6,10
1441,6,10
1442,6,10
1443,5,9
1444,5,9
1445,5,9
1446,5,10
1447,5,10
1448,5,10
1449,5,10
1450,5,11
1451,5,11
1452,5,11
1453,5,11
1454,5,11
1455,5,11
1456,5,11
1457,5,11
1458,4,11
1459,4,11
1460,4,11
1461,4,13
1462,4,13
1463,4,12
1464,4,11
1465,4,12
1466,4,12
1467,4,12
1468,4,12
1469,4,12
1470,4,12
1471,4,12
1472,4,11
1473,4,11
1474,4,12
1475,4,12
1476,4,11
1477,4,11
1478,4,11
1479,3,11
1480,3,11
1481,3,10
1482,3,10
1483,3,10
1484,3,8
1485,3,8
1486,3,8
1487,3,8
1488,3,8
1489,3,7
1490,3,6
1491,3,6
1492,4,6
1493,4,5
1494,4,5
1495,4,5
1496,5,5
1497,5,5
1498,5,5
1499,5,5
1500,5,5
1501,5,5
1502,6,5
1503,6,4
1504,6,4
1505,6,4
1506,6,4
1507,6,4
1508,6,4
1509,6,4
1510,7,4
1511,7,3
1512,7,3
1513,7,3
1514,8,3
1515,8,4
1516,8,4
1517,8,4
1518,8,4
1519,7,4
1520,7,3
1521,7,3
1522,7,3
1523,7,3
1524,7,4
1525,6,4
1526,6,4
1527,6,4
1528,6,4
1529,6,4
1530,6,4
1531,6,4
1532,6,4
1533,6,4
1534,6,4
1535,6,4
1536,6,4
1537,6,4
1538,6,4
1539,6,4
1540,6,4
1541,6,4
1542,7,4
1543,6,5
1544,6,5
1545,6,5
1546,5,5
1547,5,5
1548,5,5
1549,5,5
1550,5,4
1551,4,5
1552,4,5
1553,4,5
1554,4,5
1555,4,6
1556,5,6
1557,5,6
1558,5,6
1559,5,6
1560,5,6
1561,5,6
1562,5,6
1563,5,6
1564,5,6
1565,5,6
1566,5,6
1567,5,6
1568,5,7
1569,5,8
1570,5,8
1571,5,8
1572,5,7
1573,5,7
1574,5,7
1575,5,7
1576,5,8
1577,5,8
1578,5,8
1579,5,9
1580,5,9
1581,5,9
1582,5,9
1583,5,9
1584,5,10
1585,5,10
1586,5,11
1587,5,11
1588,4,11
1589,5,11
1590,5,11
1591,5,10
1592,4,10
1593,5,9
1594,5,10
1595,5,10
1596,5,10
1597,5,10
1598,5,8
1599,5,8
1600,5,8
1601,5,8
1602,5,8
1603,5,8
1604,5,8
1605,5,8
1606,5,8
1607,5,8
1608,5,8
1609,5,8
1610,5,9
1611,6,8
1612,5,8
1613,6,8
1614,6,8
1615,6,8
1616,6,8
1617,6,8
1618,6,8
1619,6,9
1620,6,9
1621,6,9
1622,6,9
1623,6,9
1624,6,9
1625,6,9
1626,6,9
1627,6,9
1628,6,9
1629,6,8
1630,6,8
1631,6,8
1632,6,8
1633,6,7
1634,6,7
1635,6,7
1636,6,7
1637,6,7
1638,6,8
1639,6,8
1640,6,8
1641,6,8
1642,6,8
1643,6,8
1644,6,9
1645,5,9
1646,5,9
1647,5,9
1648,5,9
1649,5,10
1650,6,9
1651,6,8
1652,6,8
1653,6,8
1654,6,9
1655,6,9
1656,6,9
1657,6,9
1658,6,9
1659,6,10
1660,6,10
1661,6,10
1662,6,10
1663,6,10
1664,6,10
1665,6,9
1666,6,9
1667,6,9
1668,7,9
1669,8,9
1670,8,9
1671,8,9
1672,8,8
1673,8,8
1674,8,8
1675,8,8
1676,8,8
1677,8,8
1678,8,9
1679,8,9
1680,8,9
1681,8,9
1682,7,9
1683,7,9
1684,7,8
1685,7,8
1686,7,9
1687,7,9
1688,7,9
1689,7,8
1690,7,8
1691,7,8
1692,6,7
1693,5,7
1694,5,8
1695,6,8
1696,6,8
1697,6,8
1698,6,7
1699,6,8
1700,6,8
1701,6,8
1702,6,8
1703,6,8
1704,6,8
1705,7,8
1706,7,9
1707,7,9
1708,7,8
1709,7,8
1710,8,8
1711,8,8
1712,8,8
1713,8,8
1714,8,8
1715,8,8
1716,9,8
1717,9,8
1718,9,7
1719,9,7
1720,9,7
1721,8,7
1722,9,8
1723,9,8
1724,9,8
1725,9,8
1726,9,8
1727,9,8
1728,9,9
1729,9,8
1730,9,8
1731,8,8
1732,8,8
1733,8,8
1734,8,8
1735,7,8
1736,7,7
1737,7,7
1738,7,7
1739,7,9
1740,7,9
1741,7,9
1742,7,9
1743,8,9
1744,8,9
1745,8,9
1746,8,9
1747,7,8
1748,7,8
1749,7,8
1750,8,9
1751,8,9
1752,8,9
1753,8,10
1754,7,10
1755,7,10
1756,7,11
1757,8,11
1758,8,11
1759,8,11
1760,8,11
1761,8,10
1762,8,10
1763,7,10
1764,7,10
1765,7,10
1766,7,10
1767,7,9
1768,7,9
1769,7,8
1770,7,8
1771,7,8
1772,7,8
1773,6,8
1774,6,9
1775,6,9
1776,6,9
1777,6,9
1778,6,9
1779,6,9
1780,7,8
1781,7,8
1782,7,8
1783,7,8
1784,7,9
1785,7,9
1786,7,9
1787,6,9
1788,6,9
1789,6,9
1790,6,9
1791,5,9
1792,5,9
1793,6,9
1794,6,9
1795,6,9
1796,6,8
1797,7,9
1798,7,9
1799,7,9
1800,7,9
1801,7,8
1802,7,9
1803,7,9
1804,7,9
1805,6,9
1806,6,10
1807,6,10
1808,6,10
1809,6,10
1810,6,9
1811,5,8
1812,5,7
1813,5,7
1814,5,7
1815,5,7
1816,5,7
1817,5,6
1818,5,6
1819,5,6
1820,6,6
1821,6,6
1822,6,6
1823,5,6
1824,5,6
1825,5,6
1826,5,6
1827,5,6
1828,5,6
1829,5,6
1830,5,6
1831,5,6
1832,5,6
1833,5,7
1834,5,7
1835,5,7
1836,5,7
1837,5,7
1838,5,7
1839,5,7
1840,5,7
1841,5,6
1842,5,6
1843,5,5
1844,6,5
1845,5,5
1846,4,5
1847,5,5
1848,5,5
1849,5,5
1850,6,5
1851,6,5
1852,6,5
1853,6,6
1854,6,6
1855,6,6
1856,6,5
1857,6,5
1858,6,5
1859,6,5
1860,6,5
1861,6,5
1862,5,5
1863,5,5
1864,5,5
1865,5,5
1866,4,5
1867,4,5
1868,4,5
1869,4,5
1870,4,5
1871,3,5
1872,3,5
1873,3,5
1874,4,5
1875,4,5
1876,4,5
1877,3,6
1878,4,6
1879,5,7
1880,5,7
1881,5,7
1882,5,7
1883,5,8
1884,5,8
1885,5,8
1886,5,8
1887,5,9
1888,5,9
1889,4,10
1890,3,10
1891,3,10
1892,3,10
1893,3,10
1894,3,10
1895,3,10
1896,3,10
1897,3,9
1898,3,9
1899,4,9
1900,4,9
1901,4,9
1902,4,9
1903,4,9
1904,4,9
1905,4,9
1906,4,9
1907,4,9
1908,4,9
1909,4,9
1910,4,9
1911,4,10
1912,4,9
1913,4,8
1914,4,8
1915,4,8
1916,4,7
1917,4,7
1918,4,6
1919,4,6
1920,4,6
1921,4,6
1922,4,6
1923,5,6
1924,5,6
1925,5,6
1926,5,6
1927,5,6
1928,5,6
1929,5,6
1930,5,4
1931,5,4
1932,5,4
1933,5,4
1934,5,4
1935,6,4
1936,6,4
1937,6,4
1938,6,4
1939,6,4
1940,6,4
1941,6,4
1942,6,5
1943,6,5
1944,6,5
1945,6,5
1946,5,5
1947,5,5
1948,5,5
1949,5,5
1950,5,5
1951,5,5
1952,5,5
1953,5,5
1954,5,5
1955,5,5
1956,5,6
1957,5,6
1958,4,6
1959,3,6
1960,4,6
1961,4,6
1962,4,6
1963,4,6
1964,4,6
1965,4,5
1966,4,5
1967,4,4
1968,4,4
1969,5,4
1970,4,5
1971,4,5
1972,4,5
1973,4,5
1974,3,5
1975,3,5
1976,3,5
1977,4,5
1978,5,5
1979,5,5
1980,5,5
1981,5,5
1982,5,5
1983,5,6
1984,5,6
1985,5,6
1986,5,6
1987,4,6
1988,4,6
1989,3,6
1990,3,6
1991,3,7
1992,3,8
1993,3,8
1994,3,8
1995,3,8
1996,3,8
1997,3,8
1998,3,9
1999,3,9
2000,3,8
2001,3,8
2002,3,8
2003,3,9
2004,3,8
2005,3,7
2006,3,6
2007,3,6
2008,4,6
2009,4,6
2010,3,6
2011,3,6
2012,3,6
2013,3,6
2014,3,6
2015,3,6
2016,3,6
2017,3,6
2018,3,6
2019,3,7
2020,3,7
2021,3,7
2022,3,7
2023,3,7
2024,3,7
2025,3,6
2026,3,6
2027,4,6
2028,4,6
2029,4,6
2030,4,6
2031,4,6
2032,4,6
2033,4,6
2034,4,6
2035,4,6
2036,4,7
2037,4,7
2038,4,7
2039,4,7
2040,4,8
2041,4,7
2042,4,7
2043,4,7
2044,5,7
2045,5,7
2046,5,7
2047,5,7
2048,5,6
2049,5,6
2050,5,6
2051,5,6
2052,5,6
2053,5,6
2054,5,5
2055,5,5
2056,5,5
2057,5,5
2058,5,5
2059,5,5
2060,6,5
2061,6,5
2062,6,5
2063,6,5
2064,6,5
2065,6,6
2066,6,6
2067,6,6
2068,6,5
2069,7,5
2070,7,5
2071,7,5
2072,5,5
2073,5,5
2074,5,5
2075,5,5
2076,5,5
2077,5,5
2078,5,5
2079,5,5
2080,5,5
2081,5,5
2082,5,5
2083,5,6
2084,5,6
2085,5,6
2086,5,6
2087,6,6
2088,6,6
2089,6,6
2090,7,6
2091,7,6
2092,7,5
2093,7,5
2094,7,5
2095,7,5
2096,7,5
2097,7,6
2098,7,6
2099,7,6
2100,7,5
2101,7,5
2102,7,5
2103,7,5
2104,7,5
2105,7,5
2106,7,5
2107,7,5
2108,7,5
2109,7,5
2110,7,5
2111,7,5
2112,7,5
2113,7,5
2114,7,5
2115,7,4
2116,7,4
2117,7,4
2118,7,4
2119,7,4
2120,8,4
2121,8,4
2122,8,4
2123,8,4
2124,8,4
2125,8,4
2126,9,4
2127,9,5
2128,9,5
2129,8,5
2130,8,5
2131,8,5
2132,8,5
2133,8,5
2134,8,5
2135,8,5
2136,8,5
2137,8,5
2138,8,5
