"hour","SWH","WavePeriod"
592,9,12
593,9,12
594,10,13
595,10,13
596,10,12
597,10,12
598,10,12
599,10,12
600,10,11
601,10,11
602,10,11
603,10,8
604,9,8
605,9,8
606,9,8
607,9,8
608,9,8
609,9,8
610,9,8
611,10,8
612,10,8
613,11,7
614,11,7
615,11,7
616,11,7
617,11,7
618,10,7
619,10,7
620,9,7
621,9,7
622,9,7
623,9,7
624,9,7
625,9,8
626,9,8
627,9,8
628,8,8
629,7,8
630,7,8
631,7,8
632,7,8
633,7,8
634,7,9
635,7,9
636,7,9
637,7,9
638,6,9
639,6,10
640,6,10
641,6,10
642,5,10
643,5,10
644,5,10
645,5,10
646,5,11
647,5,11
648,5,11
649,5,11
650,4,11
651,4,11
652,4,11
653,4,11
654,4,11
655,4,12
656,4,12
657,4,13
658,4,13
659,4,13
660,4,13
661,4,13
662,4,13
663,4,13
664,4,13
665,4,13
666,4,13
667,4,13
668,4,14
669,4,14
670,4,14
671,4,14
672,5,14
673,5,14
674,5,14
675,5,14
676,5,14
677,6,14
678,6,14
679,6,14
680,6,15
681,6,15
682,6,14
683,6,14
684,6,14
685,6,14
686,7,14
687,7,14
688,7,14
689,7,14
690,7,13
691,7,13
692,7,12
693,6,12
694,6,12
695,6,14
696,6,13
697,6,13
698,6,13
699,6,13
700,6,13
701,6,14
702,6,15
703,6,15
704,6,14
705,6,14
706,6,14
707,6,14
708,6,14
709,6,14
710,6,14
711,6,13
712,6,13
713,6,12
714,6,12
715,6,13
716,6,14
717,6,13
718,6,13
719,6,13
720,6,13
721,6,13
722,6,13
723,5,13
724,5,14
725,5,14
726,5,14
727,5,14
728,4,14
729,4,14
730,4,14
731,4,14
732,4,15
733,4,14
734,4,15
735,4,15
736,4,15
737,4,14
738,4,14
739,4,14
740,4,14
741,4,15
742,4,16
743,4,16
744,4,15
745,4,16
746,4,16
747,4,17
748,4,17
749,4,17
750,4,17
751,4,17
752,4,17
753,4,17
754,4,16
755,4,16
756,4,16
757,5,15
758,5,15
759,5,15
760,5,15
761,5,15
762,6,15
763,6,16
764,6,16
765,6,17
766,6,17
767,6,17
768,6,16
769,6,16
770,6,16
771,6,18
772,6,18
773,6,18
774,6,17
775,5,18
776,5,18
777,5,18
778,5,18
779,5,18
780,5,17
781,4,17
782,4,17
783,4,17
784,4,17
785,4,17
786,4,16
787,4,16
788,4,16
789,3,16
790,3,16
791,3,17
792,3,17
793,3,18
794,3,19
795,3,19
796,3,19
797,3,20
798,3,20
799,3,21
800,3,22
801,3,22
802,3,22
803,3,21
804,3,21
805,3,21
806,3,21
807,3,21
808,4,21
809,4,21
810,4,22
811,5,22
812,5,22
813,5,22
814,5,22
815,5,23
816,5,23
817,5,23
818,5,22
819,5,21
820,5,22
821,5,22
822,5,22
823,5,22
824,6,22
825,6,22
826,6,22
827,6,22
828,7,22
829,7,22
830,7,22
831,8,22
832,8,21
833,8,21
834,8,21
835,8,21
836,8,20
837,8,20
838,8,20
839,8,20
840,7,20
841,7,20
842,8,20
843,8,20
844,8,21
845,8,22
846,7,22
847,7,23
848,7,23
849,7,23
850,7,22
851,7,23
852,7,23
853,7,22
854,7,21
855,8,20
856,8,20
857,8,20
858,8,20
859,8,20
860,8,19
861,8,20
862,8,20
863,8,20
864,8,19
865,7,19
866,7,19
867,11,19
868,11,19
869,11,19
870,10,19
871,10,20
872,10,18
873,10,18
874,10,20
875,9,20
876,9,21
877,9,22
878,9,22
879,10,22
880,9,22
881,9,22
882,9,22
883,9,22
884,9,22
885,9,22
886,9,22
887,10,22
888,10,20
889,10,20
890,10,20
891,10,20
892,10,20
893,10,21
894,10,20
895,10,19
896,10,19
897,9,19
898,9,19
899,9,19
900,9,18
901,9,17
902,9,17
903,9,18
904,9,18
905,9,18
906,9,18
907,9,17
908,9,16
909,9,16
910,9,16
911,9,16
912,9,15
913,9,15
914,10,15
915,10,15
916,11,15
917,11,15
918,11,15
919,11,15
920,11,15
921,11,15
922,11,15
923,11,15
924,12,15
925,13,15
926,14,15
927,14,15
928,15,15
929,15,15
930,15,14
931,15,14
932,15,14
933,15,14
934,15,14
935,15,14
936,15,14
937,15,14
938,16,14
939,16,13
940,16,14
941,16,14
942,16,14
943,15,14
944,15,14
945,15,14
946,16,14
947,16,14
948,17,14
949,18,14
950,18,14
951,17,14
952,17,14
953,16,14
954,16,14
955,16,13
956,17,13
957,17,13
958,17,13
959,16,14
960,18,14
961,17,14
962,17,15
963,17,15
964,17,15
965,16,15
966,16,15
967,16,16
968,16,16
969,16,17
970,16,17
971,16,17
972,16,16
973,15,16
974,15,16
975,15,16
976,15,16
977,15,16
978,15,16
979,15,16
980,15,16
981,15,15
982,14,15
983,14,16
984,14,16
985,14,16
986,14,16
987,14,17
988,14,17
989,14,16
990,14,16
991,14,15
992,14,15
993,14,14
994,14,14
995,14,14
996,14,14
997,14,14
998,14,13
999,14,13
1000,14,12
1001,14,12
1002,13,11
1003,12,11
1004,12,10
1005,12,10
1006,12,10
1007,13,10
1008,13,10
1009,13,10
1010,12,9
1011,11,9
1012,11,9
1013,11,9
1014,11,9
1015,11,9
1016,11,9
1017,11,9
1018,11,9
1019,11,9
1020,11,9
1021,12,9
1022,12,9
1023,12,9
1024,12,10
1025,13,10
1026,14,10
1027,14,10
1028,13,11
1029,13,12
1030,13,12
1031,14,12
1032,14,12
1033,13,11
1034,12,11
1035,12,12
1036,12,12
1037,12,12
1038,12,12
1039,12,12
1040,12,12
1041,12,12
1042,12,11
1043,12,11
1044,12,12
1045,12,12
1046,12,13
1047,12,13
1048,11,13
1049,11,13
1050,10,13
1051,10,13
1052,9,13
1053,9,13
1054,9,13
1055,8,14
1056,8,14
1057,9,14
1058,9,14
1059,9,14
1060,9,14
1061,9,14
1062,9,14
1063,9,14
1064,9,14
1065,9,14
1066,9,14
1067,9,14
1068,10,14
1069,10,14
1070,11,14
1071,11,14
1072,11,15
1073,11,15
1074,11,15
1075,11,15
1076,11,15
1077,11,15
1078,11,15
1079,11,15
1080,12,16
1081,12,16
1082,12,16
1083,12,16
1084,11,16
1085,11,16
1086,11,16
1087,10,16
1088,10,16
1089,10,16
1090,10,16
1091,10,16
1092,10,16
1093,10,16
1094,10,16
1095,10,17
1096,10,17
1097,9,17
1098,9,17
1099,10,17
1100,10,17
1101,10,17
1102,10,18
1103,10,19
1104,10,19
1105,10,20
1106,10,20
1107,10,21
1108,10,21
1109,10,21
1110,10,21
1111,10,21
1112,10,21
1113,10,21
1114,10,22
1115,10,22
1116,9,22
1117,9,22
1118,9,22
1119,9,21
1120,9,21
1121,8,21
1122,9,21
1123,9,21
1124,9,21
1125,9,20
1126,9,20
1127,9,21
1128,9,21
1129,9,21
1130,9,21
1131,9,21
1132,9,21
1133,9,22
1134,10,22
1135,10,22
1136,11,22
1137,11,23
1138,11,23
1139,11,23
1140,11,23
1141,11,23
1142,12,22
1143,12,22
1144,12,23
1145,11,22
1146,11,22
1147,11,22
1148,11,21
1149,10,21
1150,11,21
1151,11,21
1152,11,20
1153,11,20
1154,11,19
1155,11,19
1156,11,18
1157,11,18
1158,11,17
1159,11,17
1160,11,16
1161,10,16
1162,10,17
1163,9,17
1164,8,17
1165,8,16
1166,8,16
1167,8,16
1168,8,16
1169,8,15
1170,8,15
1171,8,15
1172,9,15
1173,9,15
1174,9,15
1175,9,15
1176,9,15
1177,9,15
1178,9,15
1179,9,16
1180,9,18
1181,8,18
1182,8,17
1183,9,17
1184,9,17
1185,9,18
1186,9,18
1187,9,18
1188,9,18
1189,9,17
1190,8,16
1191,8,16
1192,8,16
1193,8,16
1194,9,15
1195,10,14
1196,10,13
1197,10,13
1198,10,13
1199,11,14
1200,10,13
1201,10,13
1202,10,13
1203,10,12
1204,10,13
1205,10,12
1206,10,12
1207,11,12
1208,12,13
1209,12,14
1210,12,14
1211,12,14
1212,13,13
1213,13,13
1214,13,13
1215,13,13
1216,13,12
1217,13,12
1218,13,12
1219,15,12
1220,16,12
1221,16,12
1222,16,12
1223,17,12
1224,16,12
1225,16,13
1226,17,14
1227,16,14
1228,15,14
1229,14,14
1230,14,14
1231,13,14
1232,13,14
1233,14,15
1234,13,15
1235,14,15
1236,15,15
1237,16,15
1238,16,15
1239,15,15
1240,15,15
1241,15,15
1242,16,15
1243,15,15
1244,15,15
1245,14,15
1246,14,15
1247,13,15
1248,13,15
1249,13,15
1250,13,15
1251,13,15
1252,13,15
1253,14,15
1254,13,15
1255,13,15
1256,13,15
1257,13,15
1258,14,15
1259,14,15
1260,14,17
1261,14,17
1262,13,18
1263,13,18
1264,13,18
1265,14,18
1266,14,18
1267,14,18
1268,14,18
1269,14,18
1270,14,18
1271,14,17
1272,14,17
1273,14,16
1274,14,16
1275,14,16
1276,14,16
1277,15,15
1278,15,15
1279,15,15
1280,16,14
1281,15,15
1282,15,15
1283,15,15
1284,14,15
1285,14,15
1286,15,15
1287,15,15
1288,14,15
1289,14,15
1290,14,15
1291,14,15
1292,13,15
1293,13,15
1294,13,15
1295,13,16
1296,13,16
1297,13,16
1298,13,16
1299,13,16
1300,13,16
1301,13,16
1302,13,16
1303,14,16
1304,14,16
1305,14,16
1306,14,16
1307,14,16
1308,16,17
1309,16,17
1310,16,17
1311,15,17
1312,15,17
1313,16,17
1314,16,14
1315,16,14
1316,16,14
1317,16,14
1318,17,14
1319,17,13
1320,18,12
1321,17,12
1322,17,12
1323,17,12
1324,18,13
1325,17,13
1326,16,13
1327,16,12
1328,17,12
1329,18,12
1330,17,11
1331,16,12
1332,16,12
1333,16,12
1334,15,12
1335,14,13
1336,15,13
1337,16,13
1338,16,13
1339,16,13
1340,15,13
1341,15,13
1342,15,13
1343,15,12
1344,14,12
1345,15,11
1346,15,11
1347,15,12
1348,15,12
1349,14,12
1350,15,12
1351,14,12
1352,14,12
1353,14,12
1354,14,12
1355,14,12
1356,14,12
1357,15,12
1358,15,12
1359,15,12
1360,15,12
1361,15,12
1362,15,12
1363,15,12
1364,15,12
1365,15,12
1366,15,12
1367,14,12
1368,14,12
1369,15,12
1370,15,11
1371,14,11
1372,14,11
1373,15,11
1374,15,11
1375,16,11
1376,15,11
1377,15,11
1378,14,11
1379,14,12
1380,13,12
1381,13,12
1382,14,12
1383,14,12
1384,14,12
1385,14,12
1386,14,12
1387,14,12
1388,15,12
1389,15,12
1390,15,12
1391,15,12
1392,15,12
1393,16,12
1394,15,13
1395,15,13
1396,14,13
1397,13,13
1398,13,13
1399,13,13
1400,12,13
1401,11,12
1402,11,13
1403,11,13
1404,11,13
1405,11,14
1406,12,14
1407,12,14
1408,11,14
1409,11,14
1410,11,14
1411,11,14
1412,10,15
1413,11,15
1414,11,14
1415,11,14
1416,11,14
1417,10,13
1418,10,13
1419,10,13
1420,11,13
1421,11,13
1422,11,13
1423,10,13
1424,10,13
1425,10,14
1426,9,14
1427,9,14
1428,9,14
1429,9,14
1430,8,14
1431,8,14
1432,8,14
1433,8,14
1434,8,14
1435,7,14
1436,7,15
1437,7,15
1438,7,14
1439,7,14
1440,7,15
1441,7,15
1442,8,15
1443,8,14
1444,8,14
1445,8,14
1446,8,14
1447,8,13
1448,8,13
1449,7,13
1450,7,13
1451,7,14
1452,7,15
1453,6,15
1454,6,15
1455,6,16
1456,6,16
1457,6,16
1458,6,16
1459,6,16
1460,6,16
1461,6,15
1462,6,15
1463,7,15
1464,7,15
1465,7,15
1466,7,15
1467,7,15
1468,8,15
1469,8,15
1470,8,16
1471,7,16
1472,7,17
1473,7,18
1474,8,18
1475,8,18
1476,8,18
1477,8,17
1478,9,17
1479,9,16
1480,9,16
1481,9,16
1482,9,17
1483,9,17
1484,9,17
1485,9,17
1486,9,17
1487,10,17
1488,10,14
1489,10,15
1490,10,15
1491,10,15
1492,10,15
1493,10,15
1494,10,15
1495,10,15
1496,10,15
1497,10,15
1498,10,15
1499,10,15
1500,10,15
1501,9,15
1502,10,15
1503,9,16
1504,9,16
1505,9,16
1506,9,17
1507,9,18
1508,9,18
1509,9,18
1510,9,17
1511,8,17
1512,8,17
1513,8,17
1514,8,16
1515,8,16
1516,8,16
1517,8,16
1518,8,15
1519,8,15
1520,8,14
1521,8,14
1522,7,14
1523,7,14
1524,7,14
1525,7,15
1526,7,15
1527,7,15
1528,7,15
1529,7,15
1530,7,15
1531,7,16
1532,7,16
1533,7,17
1534,7,17
1535,8,17
1536,8,17
1537,10,17
1538,10,16
1539,10,16
1540,11,16
1541,11,16
1542,11,16
1543,11,16
1544,12,16
1545,12,16
1546,11,16
1547,11,16
1548,11,16
1549,11,15
1550,11,15
1551,11,15
1552,11,15
1553,11,15
1554,10,16
1555,10,16
1556,10,17
1557,10,17
1558,11,18
1559,12,18
1560,12,18
1561,11,18
1562,11,18
1563,11,17
1564,11,17
1565,10,16
1566,9,16
1567,9,16
1568,8,15
1569,8,15
1570,8,15
1571,8,15
1572,9,14
1573,9,14
1574,9,13
1575,9,13
1576,9,13
1577,9,13
1578,8,13
1579,7,12
1580,7,12
1581,7,11
1582,7,11
1583,7,10
1584,7,10
1585,7,10
1586,7,10
1587,7,9
1588,8,9
1589,8,9
1590,8,9
1591,8,8
1592,9,8
1593,9,8
1594,9,9
1595,9,10
1596,9,10
1597,9,10
1598,9,10
1599,9,10
1600,11,7
1601,11,7
1602,11,7
1603,11,7
1604,11,7
1605,11,7
1606,11,7
1607,11,6
1608,11,6
1609,11,6
1610,11,6
1611,11,6
1612,11,6
1613,10,6
1614,10,6
1615,10,6
1616,10,6
1617,10,6
1618,10,6
1619,10,6
1620,9,6
1621,9,6
1622,9,6
1623,9,6
1624,9,6
1625,9,6
1626,9,6
1627,9,5
1628,9,4
1629,9,4
1630,9,4
1631,8,4
1632,7,4
1633,7,4
1634,7,4
1635,7,4
1636,8,4
1637,8,4
1638,8,4
1639,7,4
1640,6,4
1641,7,5
1642,6,5
1643,6,6
1644,6,7
1645,6,7
1646,6,7
1647,6,6
1648,6,6
1649,6,6
1650,6,6
1651,6,7
1652,3,7
1653,3,7
1654,3,7
1655,3,7
1656,3,7
1657,4,7
1658,4,7
1659,4,7
1660,4,7
1661,4,7
1662,4,7
1663,4,8
1664,4,8
1665,4,9
1666,4,9
1667,4,9
1668,4,9
1669,4,9
1670,4,9
1671,4,8
1672,4,8
1673,4,9
1674,4,9
1675,4,9
1676,4,8
1677,4,8
1678,4,9
1679,4,8
1680,4,8
1681,4,8
1682,4,8
1683,5,8
1684,5,8
1685,5,8
1686,5,7
1687,5,7
1688,5,7
1689,5,7
1690,5,7
1691,5,7
1692,5,7
1693,5,7
1694,5,7
1695,5,7
1696,5,7
1697,4,7
1698,4,9
1699,4,9
1700,4,9
1701,4,9
1702,3,9
1703,4,9
1704,4,9
1705,4,9
1706,5,9
1707,5,8
1708,5,8
1709,5,8
1710,6,9
1711,6,9
1712,6,9
1713,6,9
1714,6,9
1715,6,9
1716,6,9
1717,6,9
1718,6,9
1719,6,9
1720,6,10
1721,6,10
1722,6,10
1723,6,10
1724,6,10
1725,6,10
1726,6,9
1727,5,9
1728,5,9
1729,5,9
1730,16,9
1731,15,9
1732,14,9
1733,14,10
1734,14,10
1735,14,10
1736,14,10
1737,13,9
1738,12,9
1739,12,9
1740,12,10
1741,12,10
1742,14,10
1743,14,10
1744,13,10
1745,14,9
1746,15,9
1747,15,9
1748,15,9
1749,15,10
1750,15,9
1751,14,9
1752,13,9
1753,14,9
1754,15,9
1755,15,9
1756,14,8
1757,14,8
1758,14,8
1759,14,7
1760,14,7
1761,14,7
1762,14,7
1763,14,6
1764,14,6
1765,14,6
1766,13,6
1767,13,6
1768,14,6
1769,15,6
1770,14,6
1771,14,6
1772,14,6
1773,13,6
1774,13,6
1775,12,6
1776,12,6
1777,12,7
1778,12,7
1779,12,7
1780,12,7
1781,12,7
1782,12,7
1783,12,7
1784,12,7
1785,12,7
1786,13,7
1787,13,7
1788,13,7
1789,12,7
1790,13,7
1791,13,7
1792,13,8
1793,13,7
1794,13,6
1795,13,6
1796,13,6
1797,13,6
1798,13,6
1799,13,6
1800,13,6
1801,14,6
1802,14,6
1803,14,6
1804,13,7
1805,13,7
1806,14,8
1807,13,7
1808,14,6
1809,14,6
1810,15,6
1811,14,6
1812,14,7
1813,14,7
1814,14,6
1815,14,6
1816,13,6
1817,13,6
1818,13,6
1819,13,6
1820,13,6
1821,12,4
1822,12,4
1823,12,4
1824,12,4
1825,12,5
1826,12,5
1827,12,6
1828,12,7
1829,12,7
1830,12,7
1831,12,7
1832,12,7
1833,13,7
1834,13,7
1835,12,7
1836,12,7
1837,13,7
1838,13,7
1839,14,7
1840,13,7
1841,13,7
1842,14,7
1843,14,6
1844,14,6
1845,14,6
1846,15,6
1847,15,6
1848,15,6
1849,15,5
1850,15,5
1851,14,5
1852,13,5
1853,13,5
1854,13,5
1855,13,5
1856,13,5
1857,13,5
1858,13,5
1859,13,6
1860,13,6
1861,13,6
1862,13,5
1863,12,5
1864,12,5
1865,12,5
1866,12,5
1867,12,5
1868,12,5
1869,12,5
1870,12,5
1871,11,5
1872,11,4
1873,11,4
1874,11,4
1875,11,4
1876,11,4
1877,11,4
1878,11,4
1879,11,4
1880,11,4
1881,11,4
1882,12,4
1883,12,4
1884,12,5
1885,11,5
1886,11,5
1887,11,5
1888,10,5
1889,10,5
1890,11,6
1891,11,6
1892,11,6
1893,11,6
1894,10,6
1895,11,6
1896,12,6
1897,12,7
1898,12,7
1899,12,7
1900,13,7
1901,13,7
1902,13,7
1903,13,7
1904,12,7
1905,12,7
1906,12,7
1907,12,6
1908,12,7
1909,11,7
1910,10,8
1911,10,8
1912,9,9
1913,8,9
1914,8,9
1915,7,9
1916,7,9
1917,6,9
1918,6,9
1919,6,9
1920,6,9
1921,6,10
1922,6,10
1923,6,10
1924,6,10
1925,7,10
1926,7,6
1927,7,5
1928,7,5
1929,7,6
1930,7,6
1931,7,6
1932,7,6
1933,7,6
1934,7,6
1935,7,6
1936,7,6
1937,7,6
1938,7,5
1939,7,5
1940,7,4
1941,7,4
1942,7,4
1943,7,4
1944,7,4
1945,7,4
1946,7,4
1947,7,4
1948,7,4
1949,7,4
1950,7,4
1951,7,4
1952,7,4
1953,7,4
1954,7,4
1955,7,4
1956,7,4
1957,7,4
1958,8,4
1959,8,4
1960,8,4
1961,9,5
1962,9,6
1963,8,7
1964,8,7
1965,8,8
1966,8,8
1967,8,9
1968,8,9
1969,8,9
1970,9,9
1971,9,9
1972,9,9
1973,8,9
1974,8,9
1975,8,9
1976,8,9
1977,8,9
1978,8,9
1979,8,9
1980,8,9
1981,9,10
1982,8,9
1983,8,9
1984,8,9
1985,9,8
1986,9,8
1987,8,8
1988,8,9
1989,8,9
1990,9,9
1991,10,9
1992,10,9
1993,10,9
1994,10,9
1995,10,9
1996,10,9
1997,10,8
1998,10,9
1999,11,9
2000,12,9
2001,12,8
2002,12,8
2003,12,9
2004,12,9
2005,12,9
2006,11,9
2007,11,10
2008,11,10
2009,11,10
2010,12,10
2011,12,9
2012,12,10
2013,12,10
2014,12,11
2015,12,11
2016,11,11
2017,11,11
2018,11,12
2019,11,12
2020,10,13
2021,10,13
2022,10,13
2023,9,14
2024,9,14
2025,10,14
2026,10,14
2027,10,13
2028,10,13
2029,10,13
2030,10,13
2031,10,13
2032,9,14
2033,9,14
2034,9,14
2035,9,14
2036,9,14
2037,9,14
2038,9,14
2039,9,14
2040,9,14
2041,9,14
2042,9,13
2043,9,13
2044,9,13
2045,9,12
2046,8,11
2047,8,10
2048,8,10
2049,8,10
2050,10,10
2051,10,9
2052,9,9
2053,9,9
2054,8,9
2055,8,9
2056,8,9
2057,8,9
2058,8,9
2059,8,9
2060,8,8
2061,8,8
2062,8,9
2063,8,9
2064,9,9
2065,9,9
2066,10,9
2067,10,8
2068,10,7
2069,10,7
2070,10,7
2071,10,7
2072,10,7
2073,10,8
2074,9,8
2075,9,8
2076,9,8
2077,9,8
2078,9,8
2079,8,8
2080,8,8
2081,8,8
2082,9,8
2083,9,8
2084,9,8
2085,10,8
2086,9,8
2087,9,9
2088,9,9
2089,9,9
2090,9,9
2091,9,9
2092,9,9
2093,9,9
2094,9,9
2095,9,9
2096,9,9
2097,9,9
2098,9,9
2099,9,9
2100,8,9
2101,7,9
2102,7,9
2103,7,9
2104,7,9
2105,7,9
2106,7,9
2107,7,8
2108,7,8
2109,7,8
2110,7,8
2111,7,8
2112,6,8
2113,6,9
2114,6,9
2115,5,9
2116,5,9
2117,5,9
2118,5,9
2119,5,9
2120,5,9
2121,5,9
2122,5,9
2123,5,10
2124,5,9
2125,5,9
2126,5,9
2127,5,9
2128,5,9
2129,5,8
2130,4,7
2131,4,7
2132,5,7
2133,5,7
2134,5,7
2135,5,7
2136,4,7
2137,4,8
2138,3,8
