"hour","SWH","WavePeriod"
184,9,9
185,9,9
186,9,9
187,9,9
188,9,9
189,9,9
190,9,8
191,9,8
192,8,8
193,8,9
194,8,9
195,7,9
196,7,7
197,7,7
198,7,7
199,7,7
200,7,7
201,6,6
202,6,6
203,6,7
204,6,6
205,6,6
206,6,6
207,6,6
208,6,6
209,6,6
210,5,6
211,5,6
212,5,6
213,5,5
214,5,5
215,5,5
216,5,5
217,5,5
218,5,5
219,5,6
220,5,6
221,5,5
222,5,5
223,5,5
224,5,6
225,5,6
226,5,6
227,5,6
228,6,6
229,6,6
230,6,6
231,6,6
232,6,6
233,6,5
234,6,5
235,6,5
236,6,5
237,6,5
238,5,5
239,6,5
240,6,5
241,6,5
242,6,5
243,6,5
244,6,5
245,6,5
246,6,5
247,6,5
248,6,5
249,6,5
250,6,5
251,6,5
252,6,5
253,6,5
254,6,5
255,6,5
256,6,5
257,6,5
258,6,5
259,6,5
260,6,5
261,6,6
262,6,5
263,6,5
264,6,5
265,6,5
266,6,5
267,6,6
268,6,7
269,6,7
270,6,7
271,6,7
272,6,7
273,6,8
274,6,8
275,6,7
276,6,7
277,6,7
278,6,7
279,6,8
280,5,8
281,5,8
282,5,8
283,5,8
284,6,8
285,6,8
286,5,8
287,5,8
288,5,8
289,5,9
290,6,10
291,6,9
292,6,9
293,6,10
294,6,10
295,6,11
296,6,11
297,6,10
298,6,10
299,6,9
300,6,9
301,6,10
302,6,10
303,6,10
304,5,9
305,5,8
306,5,8
307,5,7
308,5,7
309,5,7
310,5,7
311,5,7
312,4,7
313,4,8
314,4,9
315,4,9
316,4,10
317,4,9
318,4,9
319,4,9
320,4,9
321,4,8
322,4,8
323,4,8
324,4,8
325,4,8
326,4,8
327,4,7
328,3,8
329,3,8
330,3,8
331,3,8
332,3,8
333,3,8
334,3,8
335,3,8
336,3,8
337,3,8
338,3,9
339,3,9
340,3,9
341,3,9
342,3,7
343,3,7
344,3,8
345,3,8
346,3,8
347,3,8
348,3,8
349,3,8
350,3,8
351,3,8
352,2,8
353,2,8
354,2,8
355,2,8
356,2,7
357,2,7
358,2,6
359,2,6
360,2,6
361,2,5
362,2,6
363,2,6
364,2,6
365,2,6
366,3,6
367,3,6
368,3,7
369,3,8
370,4,7
371,5,7
372,5,7
373,5,7
374,5,7
375,5,7
376,4,7
377,4,7
378,5,6
379,5,5
380,4,5
381,4,5
382,4,5
383,3,5
384,3,5
385,3,5
386,3,5
387,3,5
388,3,5
389,3,5
390,3,4
391,3,4
392,3,5
393,3,5
394,3,5
395,3,5
396,3,6
397,3,6
398,2,6
399,2,6
400,2,6
401,2,6
402,2,5
403,2,5
404,2,5
405,2,5
406,2,5
407,3,4
408,3,4
409,3,4
410,3,4
411,3,4
412,3,4
413,3,4
414,3,4
415,3,4
416,3,4
417,3,4
418,3,4
419,3,4
420,3,4
421,3,4
422,3,4
423,3,4
424,3,4
425,3,5
426,3,5
427,3,5
428,3,5
429,2,5
430,2,5
431,2,5
432,2,5
433,2,5
434,2,5
435,2,5
436,3,5
437,4,5
438,4,5
439,4,5
440,4,5
441,4,5
442,5,5
443,5,4
444,5,4
445,5,4
446,5,4
447,5,4
448,5,4
449,5,4
450,5,3
451,5,4
452,5,4
453,5,4
454,5,4
455,5,4
456,6,4
457,6,5
458,6,6
459,6,6
460,6,6
461,6,6
462,7,6
463,7,6
464,7,6
465,6,6
466,6,6
467,6,6
468,6,6
469,6,6
470,7,6
471,7,6
472,7,6
473,8,6
474,8,6
475,8,6
476,8,6
477,8,6
478,8,6
479,8,7
480,8,7
481,8,7
482,8,7
483,8,7
484,8,7
485,8,7
486,8,7
487,8,7
488,8,7
489,8,6
490,8,6
491,8,6
492,8,6
493,8,6
494,8,6
495,8,6
496,8,6
497,8,6
498,9,6
499,9,6
500,9,6
501,9,6
502,8,7
503,8,7
504,9,7
505,9,8
506,8,6
507,8,7
508,8,7
509,8,7
510,9,8
511,9,8
512,9,8
513,9,8
514,9,9
515,9,9
516,9,9
517,9,9
518,9,9
519,9,9
520,9,9
521,9,9
522,9,9
523,9,9
524,9,9
525,9,10
526,9,10
527,9,10
528,9,9
529,9,9
530,8,10
531,9,10
532,9,10
533,9,10
534,9,10
535,9,10
536,9,9
537,9,9
538,8,9
539,8,9
540,8,9
541,7,9
542,7,9
543,7,9
544,6,9
545,6,10
546,6,10
547,6,11
548,6,11
549,5,11
550,5,12
551,5,12
552,5,12
553,5,12
554,5,12
555,5,13
556,6,12
557,6,12
558,6,12
559,6,12
560,6,12
561,6,12
562,5,13
563,5,13
564,5,13
565,5,13
566,5,13
567,5,13
568,5,13
569,5,13
570,5,13
571,5,13
572,5,13
573,5,13
574,5,13
575,4,13
576,4,13
577,3,13
578,3,12
579,3,13
580,3,13
581,3,13
582,3,13
583,3,13
584,3,13
585,3,13
586,3,13
587,3,13
588,3,13
589,4,12
590,4,12
591,5,12
592,5,12
593,5,12
594,5,12
595,5,12
596,5,12
597,5,12
598,5,13
599,5,13
600,5,13
601,5,13
602,5,13
603,5,14
604,5,14
605,5,13
606,5,13
607,5,12
608,5,12
609,5,11
610,5,11
611,5,11
612,5,11
613,6,11
614,6,11
615,6,12
616,6,12
617,6,12
618,6,12
619,6,12
620,6,11
621,6,11
622,6,11
623,6,11
624,5,12
625,5,12
626,5,12
627,5,12
628,5,12
629,5,12
630,5,12
631,4,13
632,4,14
633,4,14
634,4,15
635,4,15
636,4,14
637,4,15
638,4,14
639,4,14
640,4,14
641,4,14
642,4,14
643,4,14
644,4,14
645,4,14
646,4,14
647,4,15
648,3,15
649,3,15
650,3,15
651,3,15
652,3,15
653,3,15
654,3,15
655,3,14
656,4,14
657,4,14
658,4,14
659,4,14
660,4,14
661,4,14
662,4,14
663,4,14
664,4,14
665,4,14
666,4,14
667,5,13
668,4,13
669,3,13
670,3,13
671,3,12
672,3,13
673,3,13
674,3,13
675,3,13
676,3,13
677,3,13
678,3,13
679,3,12
680,2,12
681,2,13
682,2,13
683,2,12
684,2,12
685,2,12
686,2,12
687,3,13
688,3,13
689,3,13
690,3,13
691,3,13
692,3,12
693,3,12
694,3,13
695,3,12
696,3,12
697,3,12
698,3,12
699,3,12
700,3,12
701,3,12
702,3,12
703,3,11
704,3,11
705,3,11
706,4,11
707,4,11
708,4,11
709,4,11
710,4,9
711,4,9
712,4,8
713,4,9
714,4,9
715,4,9
716,4,8
717,4,9
718,4,9
719,4,9
720,4,9
721,4,9
722,4,9
723,4,9
724,4,9
725,4,9
726,3,8
727,3,8
728,3,8
729,3,8
730,3,8
731,3,8
732,3,8
733,3,9
734,3,9
735,3,9
736,3,9
737,3,9
738,3,9
739,3,9
740,3,9
741,2,9
742,2,9
743,2,10
744,2,10
745,2,11
746,3,11
747,3,11
748,3,11
749,3,11
750,3,11
751,3,11
752,3,11
753,3,11
754,4,11
755,4,11
756,4,11
757,4,11
758,4,11
759,4,11
760,4,11
761,4,11
762,4,12
763,4,12
764,4,11
765,3,12
766,3,12
767,3,12
768,3,13
769,3,13
770,3,12
771,3,12
772,3,12
773,3,12
774,3,12
775,3,12
776,3,12
777,3,12
778,3,13
779,3,13
780,2,13
781,3,15
782,3,14
783,3,14
784,3,14
785,3,13
786,3,13
787,3,13
788,3,13
789,3,13
790,3,13
791,3,13
792,3,13
793,3,13
794,3,13
795,3,13
796,3,14
797,3,14
798,3,14
799,3,14
800,3,14
801,3,14
802,3,14
803,3,15
804,2,16
805,2,16
806,2,16
807,2,16
808,2,15
809,2,15
810,2,15
811,2,15
812,2,15
813,2,14
814,2,14
815,2,13
816,2,12
817,2,11
818,2,11
819,2,11
820,2,11
821,3,12
822,4,12
823,4,12
824,5,12
825,5,12
826,5,12
827,5,11
828,6,11
829,6,12
830,6,12
831,6,12
832,6,12
833,6,12
834,6,11
835,6,12
836,6,12
837,6,12
838,6,12
839,6,12
840,5,12
841,4,11
842,5,11
843,5,11
844,5,11
845,5,11
846,5,11
847,5,11
848,5,11
849,5,11
850,5,11
851,5,12
852,5,12
853,5,11
854,5,11
855,6,11
856,6,11
857,6,11
858,6,11
859,6,11
860,6,11
861,6,11
862,6,11
863,6,11
864,6,11
865,6,11
866,6,11
867,6,11
868,6,11
869,5,12
870,5,12
871,5,12
872,5,12
873,5,12
874,5,12
875,5,12
876,5,12
877,5,12
878,5,12
879,5,12
880,5,12
881,5,11
882,5,11
883,5,11
884,5,11
885,5,12
886,5,12
887,5,12
888,4,12
889,4,12
890,4,13
891,4,13
892,4,14
893,4,13
894,4,13
895,4,13
896,4,13
897,5,13
898,5,13
899,6,13
900,6,12
901,6,12
902,7,11
903,7,12
904,7,13
905,7,13
906,7,13
907,6,13
908,6,13
909,5,13
910,5,13
911,5,12
912,6,12
913,6,12
914,6,12
915,6,12
916,6,12
917,6,11
918,6,11
919,6,11
920,6,11
921,6,11
922,6,11
923,6,10
924,6,10
925,6,10
926,6,10
927,6,9
928,6,9
929,6,9
930,7,10
931,7,10
932,7,10
933,7,10
934,7,9
935,8,9
936,8,10
937,8,11
938,8,11
939,8,11
940,7,11
941,6,11
942,7,12
943,7,12
944,8,12
945,8,12
946,8,12
947,8,13
948,8,13
949,8,13
950,8,13
951,8,12
952,8,12
953,8,12
954,8,12
955,8,12
956,9,12
957,9,12
958,9,12
959,10,12
960,10,12
961,9,10
962,9,11
963,9,11
964,9,11
965,9,11
966,9,11
967,9,11
968,9,11
969,9,11
970,9,10
971,9,10
972,9,11
973,9,11
974,10,11
975,10,11
976,10,11
977,10,11
978,10,11
979,9,11
980,8,11
981,8,11
982,8,11
983,8,11
984,8,10
985,8,10
986,8,10
987,7,10
988,7,10
989,8,10
990,8,11
991,7,11
992,6,11
993,6,11
994,6,11
995,6,11
996,6,11
997,5,11
998,5,11
999,5,11
1000,6,11
1001,6,11
1002,6,11
1003,6,12
1004,5,12
1005,5,12
1006,5,13
1007,5,13
1008,5,12
1009,5,12
1010,5,12
1011,5,12
1012,5,12
1013,5,12
1014,5,12
1015,5,12
1016,5,11
1017,5,11
1018,5,11
1019,5,12
1020,5,12
1021,5,12
1022,5,12
1023,5,12
1024,5,11
1025,5,12
1026,5,11
1027,4,11
1028,4,11
1029,4,11
1030,4,11
1031,3,11
1032,4,11
1033,4,11
1034,4,11
1035,4,11
1036,4,11
1037,4,11
1038,4,11
1039,3,11
1040,3,11
1041,3,12
1042,3,12
1043,3,12
1044,3,12
1045,3,13
1046,3,13
1047,4,13
1048,5,13
1049,5,13
1050,5,13
1051,4,13
1052,4,13
1053,4,13
1054,4,13
1055,4,13
1056,4,13
1057,4,13
1058,4,13
1059,4,13
1060,4,12
1061,4,12
1062,4,13
1063,4,13
1064,4,13
1065,5,13
1066,5,13
1067,6,13
1068,6,13
1069,6,13
1070,6,13
1071,6,13
1072,6,12
1073,6,12
1074,6,13
1075,6,13
1076,6,13
1077,6,13
1078,6,13
1079,6,14
1080,6,14
1081,6,15
1082,7,15
1083,7,15
1084,7,15
1085,7,15
1086,6,14
1087,6,13
1088,6,13
1089,6,13
1090,6,13
1091,6,13
1092,7,13
1093,7,13
1094,7,13
1095,7,14
1096,7,14
1097,7,14
1098,7,14
1099,7,14
1100,7,14
1101,7,14
1102,7,14
1103,7,14
1104,7,14
1105,7,14
1106,7,14
1107,7,14
1108,7,14
1109,7,15
1110,7,15
1111,7,15
1112,7,15
1113,7,15
1114,7,15
1115,7,15
1116,7,15
1117,7,15
1118,7,15
1119,7,15
1120,6,15
1121,6,15
1122,6,17
1123,6,18
1124,6,18
1125,5,18
1126,5,18
1127,5,19
1128,5,19
1129,5,20
1130,5,20
1131,5,20
1132,5,20
1133,5,20
1134,6,19
1135,6,18
1136,6,17
1137,6,17
1138,6,17
1139,6,17
1140,6,17
1141,6,17
1142,6,17
1143,6,17
1144,6,17
1145,6,17
1146,6,17
1147,5,17
1148,5,18
1149,5,19
1150,5,20
1151,5,20
1152,4,19
1153,4,19
1154,4,19
1155,4,19
1156,4,19
1157,4,18
1158,4,18
1159,4,17
1160,4,17
1161,4,17
1162,4,17
1163,4,17
1164,4,17
1165,4,17
1166,4,17
1167,4,16
1168,4,16
1169,4,14
1170,4,14
1171,4,14
1172,4,14
1173,3,14
1174,3,14
1175,3,13
1176,3,13
1177,4,13
1178,4,14
1179,4,14
1180,5,14
1181,5,14
1182,5,14
1183,5,14
1184,5,14
1185,5,14
1186,5,14
1187,5,14
1188,5,14
1189,5,14
1190,5,14
1191,5,15
1192,5,14
1193,5,14
1194,4,14
1195,4,14
1196,4,14
1197,4,14
1198,5,14
1199,5,14
1200,5,14
1201,5,14
1202,6,15
1203,6,16
1204,6,16
1205,6,16
1206,6,16
1207,6,16
1208,6,16
1209,6,16
1210,6,16
1211,5,16
1212,5,16
1213,5,16
1214,5,16
1215,5,16
1216,5,16
1217,4,17
1218,4,18
1219,4,18
1220,5,18
1221,4,19
1222,4,19
1223,4,19
1224,4,19
1225,4,19
1226,4,19
1227,4,19
1228,4,19
1229,4,19
1230,4,19
1231,5,19
1232,5,20
1233,5,20
1234,4,21
1235,4,20
1236,4,20
1237,4,18
1238,4,17
1239,4,17
1240,4,17
1241,4,17
1242,4,17
1243,4,17
1244,4,17
1245,4,16
1246,4,16
1247,4,17
1248,5,16
1249,5,16
1250,5,16
1251,5,16
1252,5,16
1253,5,16
1254,5,16
1255,5,16
1256,5,16
1257,5,16
1258,5,16
1259,5,16
1260,5,16
1261,5,17
1262,5,17
1263,4,17
1264,4,16
1265,4,17
1266,4,17
1267,4,17
1268,4,17
1269,4,17
1270,5,16
1271,5,16
1272,5,17
1273,5,17
1274,5,17
1275,5,17
1276,5,17
1277,5,17
1278,5,17
1279,5,17
1280,5,17
1281,5,18
1282,5,18
1283,5,19
1284,5,20
1285,5,20
1286,5,20
1287,5,20
1288,5,20
1289,5,20
1290,5,20
1291,5,20
1292,5,20
1293,5,20
1294,5,20
1295,5,20
1296,6,20
1297,6,20
1298,6,18
1299,5,18
1300,6,18
1301,6,18
1302,6,17
1303,6,17
1304,7,17
1305,8,17
1306,8,18
1307,8,18
1308,7,19
1309,7,19
1310,8,19
1311,8,19
1312,8,19
1313,8,19
1314,8,19
1315,8,20
1316,8,21
1317,8,21
1318,8,21
1319,8,21
1320,8,21
1321,8,21
1322,9,22
1323,9,22
1324,9,22
1325,9,21
1326,10,21
1327,10,22
1328,10,22
1329,10,20
1330,10,21
1331,10,22
1332,10,21
1333,10,21
1334,10,21
1335,10,21
1336,9,20
1337,9,21
1338,9,21
1339,9,21
1340,9,21
1341,10,21
1342,9,21
1343,9,20
1344,9,21
1345,9,21
1346,9,21
1347,9,21
1348,9,21
1349,9,20
1350,9,20
1351,9,19
1352,8,20
1353,8,20
1354,8,21
1355,8,21
1356,8,21
1357,8,21
1358,8,21
1359,8,21
1360,8,20
1361,8,20
1362,9,20
1363,8,20
1364,8,20
1365,8,20
1366,8,19
1367,8,19
1368,8,21
1369,8,20
1370,8,21
1371,8,21
1372,8,21
1373,7,21
1374,7,21
1375,7,22
1376,7,21
1377,7,21
1378,7,21
1379,8,20
1380,8,18
1381,8,18
1382,8,18
1383,8,18
1384,8,17
1385,8,17
1386,7,17
1387,7,17
1388,7,16
1389,7,16
1390,7,16
1391,8,16
1392,7,16
1393,7,16
1394,7,16
1395,7,16
1396,7,16
1397,7,16
1398,7,16
1399,7,16
1400,7,16
1401,7,16
1402,7,16
1403,7,16
1404,8,17
1405,8,17
1406,8,17
1407,8,18
1408,8,18
1409,7,18
1410,7,19
1411,7,19
1412,7,19
1413,7,18
1414,7,19
1415,6,18
1416,6,18
1417,6,18
1418,6,18
1419,6,19
1420,6,19
1421,6,19
1422,6,18
1423,6,17
1424,6,17
1425,6,17
1426,6,17
1427,6,18
1428,6,18
1429,6,17
1430,7,17
1431,7,17
1432,7,16
1433,7,16
1434,7,15
1435,7,14
1436,7,14
1437,7,14
1438,7,16
1439,6,16
1440,6,16
1441,6,16
1442,6,16
1443,6,15
1444,6,16
1445,6,16
1446,6,14
1447,6,14
1448,6,14
1449,6,13
1450,7,13
1451,6,13
1452,6,13
1453,6,13
1454,6,13
1455,6,13
1456,6,13
1457,6,14
1458,6,14
1459,6,14
1460,6,14
1461,6,14
1462,6,15
1463,6,15
1464,6,15
1465,6,15
1466,6,15
1467,6,15
1468,6,15
1469,6,14
1470,6,14
1471,6,13
1472,7,14
1473,7,15
1474,8,14
1475,8,12
1476,9,12
1477,9,11
1478,9,11
1479,9,11
1480,9,11
1481,9,11
1482,9,11
1483,9,11
1484,9,11
1485,9,11
1486,9,10
1487,9,8
1488,8,8
1489,7,7
1490,8,7
1491,8,7
1492,8,7
1493,8,7
1494,8,7
1495,8,7
1496,8,7
1497,8,7
1498,8,7
1499,8,7
1500,7,7
1501,7,7
1502,7,7
1503,8,7
1504,8,7
1505,8,7
1506,7,7
1507,7,7
1508,7,7
1509,7,7
1510,7,7
1511,7,7
1512,7,6
1513,7,6
1514,7,6
1515,7,6
1516,7,5
1517,7,5
1518,7,6
1519,7,6
1520,7,6
1521,7,6
1522,7,6
1523,7,6
1524,7,6
1525,7,6
1526,7,6
1527,6,6
1528,6,6
1529,6,6
1530,6,6
1531,6,6
1532,6,6
1533,6,6
1534,7,6
1535,8,6
1536,8,6
1537,8,6
1538,8,6
1539,8,5
1540,8,4
1541,8,4
1542,8,4
1543,8,4
1544,8,4
1545,9,4
1546,9,4
1547,8,4
1548,8,4
1549,9,4
1550,9,4
1551,8,4
1552,8,4
1553,8,3
1554,8,3
1555,8,3
1556,8,3
1557,8,3
1558,8,3
1559,8,3
1560,8,3
1561,8,3
1562,8,2
1563,8,3
1564,8,2
1565,8,3
1566,8,3
1567,8,3
1568,8,3
1569,7,4
1570,7,5
1571,7,5
1572,7,5
1573,7,4
1574,8,4
1575,8,4
1576,8,4
1577,8,4
1578,8,4
1579,9,4
1580,9,4
1581,9,4
1582,9,4
1583,9,5
1584,9,5
1585,9,5
1586,9,5
1587,9,5
1588,9,5
1589,9,5
1590,9,5
1591,9,5
1592,9,5
1593,9,5
1594,9,5
1595,9,4
1596,8,4
1597,8,4
1598,10,4
1599,10,4
1600,10,4
1601,10,4
1602,10,4
1603,11,5
1604,10,5
1605,10,5
1606,10,5
1607,10,5
1608,10,5
1609,10,4
1610,10,4
1611,10,4
1612,10,4
1613,10,4
1614,10,4
1615,10,4
1616,10,4
1617,10,4
1618,10,4
1619,11,4
1620,12,3
1621,12,3
1622,12,3
1623,12,3
1624,12,3
1625,12,3
1626,12,3
1627,12,3
1628,12,3
1629,12,3
1630,12,3
1631,12,3
1632,12,3
1633,12,3
1634,12,3
1635,13,3
1636,13,3
1637,13,4
1638,12,4
1639,12,4
1640,12,4
1641,13,4
1642,13,4
1643,12,4
1644,12,4
1645,13,4
1646,13,4
1647,13,5
1648,13,5
1649,14,5
1650,13,5
1651,13,5
1652,12,5
1653,12,5
1654,11,5
1655,11,5
1656,11,5
1657,11,5
1658,10,5
1659,10,5
1660,10,5
1661,10,5
1662,10,5
1663,10,4
1664,10,4
1665,10,4
1666,10,4
1667,10,4
1668,10,4
1669,10,4
1670,10,4
1671,10,4
1672,10,4
1673,10,4
1674,10,4
1675,10,4
1676,10,3
1677,11,3
1678,11,3
1679,11,3
1680,10,3
1681,10,3
1682,10,3
1683,10,2
1684,9,3
1685,9,4
1686,9,4
1687,9,5
1688,8,5
1689,8,5
1690,8,5
1691,8,5
1692,8,5
1693,8,5
1694,8,5
1695,8,5
1696,8,5
1697,8,5
1698,8,5
1699,8,5
1700,9,5
1701,9,5
1702,9,5
1703,9,5
1704,9,5
1705,9,5
1706,8,5
1707,8,5
1708,8,5
1709,8,5
1710,8,6
1711,9,6
1712,9,6
1713,9,6
1714,9,6
1715,9,6
1716,9,6
1717,9,6
1718,10,6
1719,10,7
1720,10,7
1721,11,8
1722,11,8
1723,11,8
1724,11,7
1725,12,8
1726,12,8
1727,12,8
1728,12,8
1729,12,8
1730,12,8
1731,12,8
1732,12,8
1733,12,7
1734,11,7
1735,12,7
1736,13,7
1737,13,7
1738,13,6
1739,13,5
1740,13,5
1741,14,5
1742,14,5
1743,14,5
1744,14,5
1745,14,5
1746,14,5
1747,14,5
1748,15,5
1749,15,5
1750,16,5
1751,17,5
1752,17,5
1753,17,5
1754,17,5
1755,16,5
1756,16,5
1757,16,5
1758,16,5
1759,16,5
1760,16,5
1761,15,5
1762,15,5
1763,15,5
1764,15,5
1765,15,5
1766,14,5
1767,13,5
1768,12,5
1769,12,5
1770,13,5
1771,13,5
1772,14,5
1773,14,5
1774,14,5
1775,14,5
1776,14,5
1777,14,5
1778,14,5
1779,13,5
1780,13,5
1781,13,5
1782,13,5
1783,14,5
1784,14,5
1785,13,5
1786,13,5
1787,14,5
1788,14,5
1789,14,5
1790,14,5
1791,14,5
1792,14,6
1793,14,6
1794,14,6
1795,14,7
1796,14,6
1797,14,6
1798,14,7
1799,14,7
1800,14,8
1801,15,8
1802,15,9
1803,15,9
1804,14,9
1805,14,8
1806,15,8
1807,15,8
1808,15,7
1809,15,7
1810,15,7
1811,15,7
1812,15,7
1813,15,6
1814,15,6
1815,14,6
1816,14,7
1817,14,7
1818,13,7
1819,14,8
1820,14,8
1821,14,8
1822,14,8
1823,15,8
1824,15,8
1825,14,8
1826,15,8
1827,16,7
1828,18,7
1829,19,7
1830,18,8
1831,18,8
1832,18,8
1833,18,8
1834,18,8
1835,18,9
1836,19,9
1837,19,9
1838,19,9
1839,20,9
1840,20,9
1841,20,9
1842,20,9
1843,20,9
1844,20,9
1845,19,9
1846,19,9
1847,19,9
1848,19,9
1849,20,9
1850,20,9
1851,20,9
1852,20,9
1853,20,9
1854,19,9
1855,18,9
1856,18,11
1857,17,11
1858,17,11
1859,17,11
1860,17,10
1861,17,10
1862,17,11
1863,17,11
1864,17,10
1865,17,10
1866,17,10
1867,17,10
1868,17,10
1869,17,10
1870,17,9
1871,17,9
1872,17,9
1873,16,9
1874,15,10
1875,16,10
1876,16,11
1877,16,12
1878,16,12
1879,16,13
1880,16,13
1881,15,14
1882,15,14
1883,15,14
1884,14,14
1885,14,15
1886,14,15
1887,13,15
1888,13,15
1889,13,15
1890,13,15
1891,13,15
1892,13,15
1893,13,15
1894,14,15
1895,14,16
1896,14,15
1897,14,15
1898,13,15
1899,14,15
1900,13,15
1901,13,15
1902,13,15
1903,14,15
1904,14,15
1905,14,16
1906,15,16
1907,15,16
1908,16,16
1909,16,16
1910,16,15
1911,16,15
1912,15,14
1913,15,15
1914,15,15
1915,15,15
1916,16,15
1917,16,15
1918,15,15
1919,15,15
1920,14,14
1921,14,14
1922,14,14
1923,14,14
1924,14,15
1925,14,14
1926,14,15
1927,14,15
1928,14,15
1929,14,16
1930,14,16
1931,13,16
1932,13,18
1933,13,19
1934,13,19
1935,13,19
1936,13,18
1937,12,18
1938,11,18
1939,11,18
1940,11,18
1941,11,17
1942,11,18
1943,11,18
1944,11,17
1945,11,16
1946,10,16
1947,11,16
1948,11,16
1949,11,16
1950,11,16
1951,11,16
1952,11,16
1953,11,17
1954,10,17
1955,10,17
1956,10,17
1957,10,18
1958,10,18
1959,10,19
1960,9,20
1961,9,20
1962,9,20
1963,10,20
1964,9,20
1965,9,20
1966,10,20
1967,10,20
1968,10,20
1969,10,20
1970,10,20
1971,10,20
1972,11,20
1973,11,20
1974,11,20
1975,11,20
1976,12,18
1977,12,17
1978,11,18
1979,11,18
1980,11,18
1981,11,18
1982,11,19
1983,11,20
1984,11,20
1985,11,21
1986,12,20
1987,12,20
1988,12,21
1989,12,21
1990,12,20
1991,12,20
1992,12,19
1993,13,18
1994,13,18
1995,13,18
1996,13,19
1997,13,19
1998,13,19
1999,13,19
2000,13,19
2001,13,19
2002,13,19
2003,13,17
2004,13,17
2005,12,17
2006,12,17
2007,11,18
2008,11,20
2009,12,18
2010,12,18
2011,12,18
2012,12,18
2013,12,17
2014,12,17
2015,12,17
2016,12,18
2017,12,18
2018,12,18
2019,12,18
2020,12,17
2021,12,18
2022,12,18
2023,12,17
2024,11,17
2025,11,17
2026,11,17
2027,12,17
2028,11,17
2029,11,17
2030,11,17
2031,11,17
2032,11,17
2033,11,16
2034,11,16
2035,11,16
2036,11,15
2037,11,15
2038,11,15
2039,11,15
2040,11,16
2041,11,16
2042,11,16
2043,11,16
2044,11,18
2045,10,18
2046,11,17
2047,10,17
2048,10,17
2049,12,17
2050,12,17
2051,12,18
2052,12,18
2053,12,18
2054,11,18
2055,12,18
2056,12,18
2057,12,18
2058,13,18
2059,13,19
2060,13,19
2061,14,19
2062,14,19
2063,14,19
2064,14,18
2065,14,18
2066,13,18
2067,13,19
2068,13,19
2069,12,19
2070,12,19
2071,12,19
2072,12,18
2073,12,19
2074,12,18
2075,12,18
2076,12,18
2077,12,18
2078,11,16
2079,12,16
2080,11,16
2081,11,16
2082,11,16
2083,11,16
2084,11,16
2085,11,15
2086,11,15
2087,11,15
2088,11,15
2089,12,15
2090,12,15
2091,13,15
2092,13,15
2093,13,14
2094,13,14
2095,13,14
2096,12,15
2097,11,15
2098,11,15
2099,10,15
2100,9,15
2101,9,15
2102,9,15
2103,9,15
2104,10,15
2105,10,15
2106,10,15
2107,9,15
2108,9,16
2109,9,16
2110,10,16
2111,10,16
2112,11,16
2113,11,15
2114,10,15
2115,10,15
2116,10,15
2117,10,16
2118,10,16
2119,10,17
2120,9,17
2121,9,16
2122,8,16
2123,8,16
2124,9,16
2125,8,16
2126,8,16
2127,8,16
2128,9,17
2129,9,12
2130,9,12
2131,9,11
2132,9,11
2133,9,11
2134,9,11
2135,9,11
2136,9,10
2137,9,10
2138,9,10
