"hour","SWH","WavePeriod"
2139,6,15
2140,6,15
2141,6,14
2142,6,14
2143,5,14
2144,5,14
2145,5,14
2146,5,14
2147,5,14
2148,5,14
2149,5,14
2150,5,14
2151,5,14
2152,5,14
2153,5,14
2154,5,15
2155,5,15
2156,5,16
2157,5,16
2158,5,16
2159,5,16
2160,5,16
2161,5,16
2162,5,17
2163,6,17
2164,7,17
2165,6,17
2166,6,17
2167,6,17
2168,6,16
2169,6,16
2170,5,16
2171,5,16
2172,5,17
2173,5,17
2174,5,17
2175,5,17
2176,5,17
2177,5,16
2178,5,17
2179,5,16
2180,5,16
2181,5,17
2182,5,17
2183,5,17
2184,4,16
2185,4,16
2186,4,16
2187,4,17
2188,4,17
2189,4,17
2190,5,17
2191,5,18
2192,5,18
2193,5,17
2194,5,16
2195,4,16
2196,4,15
2197,4,15
2198,4,15
2199,4,15
2200,4,15
2201,4,16
2202,4,16
2203,4,16
2204,4,16
2205,3,16
2206,3,15
2207,3,15
2208,3,15
2209,3,15
2210,4,15
2211,4,15
2212,4,15
2213,4,15
2214,5,15
2215,5,15
2216,5,15
2217,5,15
2218,5,15
2219,5,15
2220,5,15
2221,5,15
2222,6,15
2223,6,14
2224,6,14
2225,6,14
2226,6,14
2227,6,13
2228,6,12
2229,6,12
2230,6,12
2231,7,12
2232,7,11
2233,7,11
2234,7,11
2235,7,11
2236,7,11
2237,7,10
2238,7,9
2239,8,9
2240,8,9
2241,8,9
2242,8,9
2243,8,9
2244,8,9
2245,8,9
2246,8,9
2247,8,9
2248,8,9
2249,8,9
2250,8,9
2251,8,9
2252,8,8
2253,8,8
2254,8,8
2255,8,8
2256,8,8
2257,9,8
2258,8,8
2259,8,8
2260,8,8
2261,8,8
2262,8,8
2263,8,7
2264,8,7
2265,8,7
2266,8,7
2267,9,7
2268,10,7
2269,9,7
2270,8,7
2271,8,7
2272,7,7
2273,7,8
2274,7,7
2275,7,7
2276,7,7
2277,7,7
2278,7,7
2279,7,6
2280,7,6
2281,7,6
2282,6,6
2283,7,6
2284,7,6
2285,7,5
2286,7,5
2287,7,5
2288,7,5
2289,11,5
2290,10,5
2291,10,5
2292,10,7
2293,10,7
2294,10,7
2295,10,7
2296,10,7
2297,10,7
2298,11,7
2299,11,7
2300,11,6
2301,12,5
2302,12,5
2303,12,5
2304,12,5
2305,11,5
2306,11,6
2307,11,5
2308,11,5
2309,11,5
2310,11,5
2311,11,5
2312,11,5
2313,12,5
2314,12,5
2315,12,5
2316,12,5
2317,12,5
2318,12,6
2319,12,6
2320,13,6
2321,13,5
2322,13,5
2323,13,5
2324,14,5
2325,14,5
2326,14,5
2327,13,5
2328,13,6
2329,13,6
2330,13,6
2331,13,6
2332,13,6
2333,13,6
2334,13,6
2335,13,6
2336,13,6
2337,13,6
2338,13,6
2339,13,6
2340,13,6
2341,13,6
2342,13,6
2343,13,6
2344,13,6
2345,14,5
2346,14,5
2347,14,5
2348,14,5
2349,13,5
2350,13,5
2351,13,6
2352,13,6
2353,13,6
2354,12,6
2355,11,7
2356,11,7
2357,11,7
2358,11,7
2359,11,7
2360,12,7
2361,12,7
2362,12,7
2363,13,7
2364,14,8
2365,14,8
2366,14,8
2367,14,8
2368,14,9
2369,14,8
2370,15,9
2371,15,10
2372,15,10
2373,15,11
2374,15,10
2375,14,10
2376,14,11
2377,14,11
2378,14,11
2379,15,11
2380,15,11
2381,15,11
2382,15,12
2383,16,12
2384,16,11
2385,16,11
2386,16,11
2387,16,11
2388,16,11
2389,17,11
2390,16,11
2391,15,11
2392,15,11
2393,15,11
2394,15,11
2395,14,11
2396,14,12
2397,14,12
2398,13,12
2399,13,12
2400,14,11
2401,14,11
2402,14,11
2403,14,11
2404,14,11
2405,14,11
2406,15,11
2407,14,11
2408,14,11
2409,14,11
2410,14,11
2411,14,12
2412,14,12
2413,14,12
2414,13,11
2415,13,11
2416,14,11
2417,14,11
2418,14,11
2419,15,11
2420,15,11
2421,15,11
2422,14,11
2423,13,11
2424,13,12
2425,13,12
2426,13,12
2427,13,12
2428,13,12
2429,13,12
2430,13,12
2431,13,12
2432,13,12
2433,13,12
2434,13,12
2435,13,12
2436,14,12
2437,14,12
2438,14,12
2439,13,13
2440,12,13
2441,12,13
2442,12,14
2443,11,14
2444,11,15
2445,11,15
2446,11,15
2447,11,15
2448,11,15
2449,12,15
2450,12,15
2451,11,15
2452,11,16
2453,11,15
2454,11,15
2455,11,15
2456,10,15
2457,10,15
2458,10,14
2459,9,14
2460,9,14
2461,8,14
2462,8,14
2463,7,14
2464,7,13
2465,7,14
2466,7,15
2467,7,15
2468,7,15
2469,7,15
2470,8,15
2471,8,15
2472,8,15
2473,7,15
2474,7,15
2475,7,15
2476,7,15
2477,7,14
2478,7,14
2479,6,13
2480,6,13
2481,6,13
2482,6,13
2483,6,13
2484,6,13
2485,7,13
2486,7,14
2487,7,14
2488,8,14
2489,8,14
2490,8,14
2491,8,14
2492,9,14
2493,10,13
2494,10,13
2495,10,13
2496,10,12
2497,10,13
2498,10,13
2499,10,13
2500,10,13
2501,10,13
2502,10,13
2503,10,13
2504,10,14
2505,10,14
2506,10,14
2507,10,13
2508,10,13
2509,10,13
2510,10,13
2511,9,13
2512,9,13
2513,9,13
2514,10,13
2515,10,12
2516,10,12
2517,10,12
2518,10,13
2519,10,13
2520,10,13
2521,11,13
2522,10,12
2523,10,12
2524,10,12
2525,10,12
2526,10,12
2527,11,12
2528,12,12
2529,12,12
2530,11,12
2531,10,12
2532,11,12
2533,10,12
2534,9,12
2535,9,11
2536,9,11
2537,9,12
2538,9,11
2539,9,11
2540,9,11
2541,9,11
2542,9,11
2543,10,12
2544,10,12
2545,10,12
2546,10,12
2547,10,12
2548,10,12
2549,10,12
2550,10,12
2551,10,12
2552,10,13
2553,10,14
2554,11,14
2555,12,14
2556,11,14
2557,11,14
2558,11,14
2559,11,13
2560,11,13
2561,11,13
2562,11,13
2563,11,13
2564,12,14
2565,11,14
2566,10,14
2567,9,13
2568,9,13
2569,9,12
2570,9,11
2571,9,11
2572,9,12
2573,9,11
2574,9,11
2575,8,11
2576,8,11
2577,8,12
2578,7,12
2579,6,13
2580,6,13
2581,6,13
2582,6,13
2583,6,14
2584,6,14
2585,6,14
2586,5,14
2587,5,14
2588,5,13
2589,5,13
2590,5,12
2591,5,12
2592,5,12
2593,5,13
2594,5,13
2595,5,13
2596,5,13
2597,5,13
2598,5,13
2599,5,14
2600,6,15
2601,6,15
2602,6,15
2603,6,15
2604,6,16
2605,6,15
2606,6,15
2607,6,15
2608,6,15
2609,6,15
2610,6,15
2611,6,15
2612,6,16
2613,6,16
2614,6,16
2615,6,15
2616,6,15
2617,6,15
2618,6,15
2619,6,15
2620,5,15
2621,5,15
2622,4,16
2623,4,16
2624,5,15
2625,5,15
2626,5,15
2627,6,15
2628,6,15
2629,6,14
2630,6,15
2631,6,15
2632,6,15
2633,6,15
2634,6,15
2635,6,15
2636,6,15
2637,6,15
2638,6,15
2639,5,16
2640,5,16
2641,6,16
2642,6,16
2643,6,16
2644,6,16
2645,6,17
2646,6,17
2647,6,18
2648,6,19
2649,5,18
2650,5,18
2651,5,17
2652,5,17
2653,5,17
2654,5,17
2655,4,17
2656,4,16
2657,4,16
2658,4,16
2659,5,15
2660,5,15
2661,5,14
2662,5,15
2663,5,16
2664,5,16
2665,5,16
2666,5,16
2667,5,16
2668,5,16
2669,5,14
2670,5,14
2671,5,14
2672,5,14
2673,5,14
2674,4,14
2675,4,14
2676,4,14
2677,4,14
2678,4,14
2679,4,14
2680,3,14
2681,3,14
2682,3,14
2683,3,14
2684,3,14
2685,3,13
2686,3,13
2687,4,13
2688,4,13
2689,4,13
2690,4,12
2691,4,12
2692,4,12
2693,4,12
2694,4,12
2695,4,12
2696,4,12
2697,4,12
2698,5,12
2699,5,12
2700,5,12
2701,5,12
2702,5,12
2703,5,12
2704,5,12
2705,5,12
2706,5,13
2707,5,13
2708,2,13
2709,2,13
2710,2,13
2711,1,13
2712,1,13
2713,1,13
2714,1,13
2715,1,13
2716,1,14
2717,1,14
2718,1,14
2719,1,14
2720,1,14
2721,1,14
2722,1,14
2723,1,15
2724,1,15
2725,1,15
2726,1,14
2727,1,15
2728,1,15
2729,1,14
2730,1,14
2731,1,15
2732,1,15
2733,1,15
2734,1,15
2735,1,14
2736,1,14
2737,1,14
2738,1,14
2739,1,14
2740,1,14
2741,1,14
2742,1,14
2743,1,14
2744,1,14
2745,1,15
2746,1,14
2747,1,14
2748,2,13
2749,3,13
2750,3,13
2751,3,12
2752,4,12
2753,4,12
2754,4,12
2755,4,12
2756,4,12
2757,4,13
2758,4,13
2759,4,12
2760,4,11
2761,4,11
2762,4,11
2763,4,11
2764,4,11
2765,4,11
2766,4,11
2767,4,11
2768,4,11
2769,4,11
2770,5,12
2771,5,12
2772,5,13
2773,5,13
2774,5,13
2775,5,13
2776,4,13
2777,4,13
2778,4,14
2779,4,14
2780,4,14
2781,4,14
2782,4,14
2783,4,14
2784,4,14
2785,4,14
2786,4,15
2787,4,15
2788,4,15
2789,4,15
2790,4,15
2791,4,15
2792,4,15
2793,4,16
2794,4,16
2795,4,16
2796,4,16
2797,4,15
2798,4,15
2799,4,15
2800,4,15
2801,4,15
2802,4,15
2803,4,15
2804,4,13
2805,4,13
2806,4,13
2807,4,14
2808,4,14
2809,3,14
2810,4,15
2811,4,15
2812,3,15
2813,3,15
2814,3,15
2815,3,15
2816,3,15
2817,3,15
2818,3,15
2819,3,15
2820,3,15
2821,3,15
2822,3,15
2823,3,16
2824,3,16
2825,3,16
2826,3,16
2827,4,15
2828,5,15
2829,5,15
2830,5,15
2831,5,14
2832,5,14
2833,5,14
2834,5,14
2835,5,14
2836,5,15
2837,5,15
2838,5,14
2839,5,14
2840,5,14
2841,5,14
2842,5,14
2843,5,13
2844,5,13
2845,5,13
2846,5,13
2847,5,12
2848,5,12
2849,5,13
2850,5,13
2851,5,13
2852,5,12
2853,5,12
2854,5,12
2855,5,12
2856,5,12
2857,5,12
2858,5,12
2859,5,12
2860,5,12
2861,5,13
2862,5,13
2863,6,13
2864,6,13
2865,6,14
2866,6,14
2867,6,14
2868,6,14
2869,6,14
2870,6,14
2871,6,14
2872,6,14
2873,6,14
2874,6,14
2875,6,14
2876,6,14
2877,6,14
2878,6,14
2879,6,14
2880,6,14
2881,6,14
2882,7,15
2883,7,14
2884,7,14
2885,7,14
2886,8,14
2887,7,14
2888,7,13
2889,7,13
2890,7,12
2891,6,12
2892,6,13
2893,6,13
2894,7,13
2895,7,13
2896,7,12
2897,7,12
2898,7,13
2899,7,14
2900,6,14
2901,6,14
2902,6,14
2903,6,14
2904,6,14
2905,6,14
2906,6,14
2907,6,14
2908,6,14
2909,7,14
2910,7,14
2911,7,14
2912,7,14
2913,7,14
2914,7,14
2915,7,14
2916,7,14
2917,7,13
2918,7,13
2919,7,13
2920,7,14
2921,7,14
2922,7,14
2923,7,14
2924,7,14
2925,7,14
2926,7,14
2927,7,13
2928,7,14
2929,7,14
2930,7,14
2931,7,14
2932,7,14
2933,6,14
2934,6,14
2935,6,14
2936,6,13
2937,6,14
2938,7,15
2939,7,15
2940,7,15
2941,7,15
2942,7,15
2943,7,16
2944,7,16
2945,7,16
2946,7,16
2947,7,17
2948,7,12
2949,7,12
2950,7,12
2951,7,12
2952,7,13
2953,7,12
2954,8,12
2955,8,12
2956,8,12
2957,8,12
2958,8,12
2959,9,12
2960,9,12
2961,9,12
2962,8,12
2963,8,12
2964,8,12
2965,8,12
2966,8,11
2967,8,12
2968,8,12
2969,8,12
2970,8,12
2971,7,12
2972,7,11
2973,7,11
2974,7,11
2975,7,11
2976,7,11
2977,8,11
2978,8,11
2979,8,11
2980,8,11
2981,8,11
2982,8,11
2983,8,11
2984,8,11
2985,8,10
2986,8,10
2987,9,10
2988,9,10
2989,9,11
2990,9,11
2991,9,11
2992,9,11
2993,9,11
2994,9,11
2995,9,11
2996,9,11
2997,10,11
2998,10,10
2999,10,10
3000,11,10
3001,11,10
3002,11,10
3003,11,11
3004,11,12
3005,11,12
3006,11,12
3007,12,11
3008,12,12
3009,13,12
3010,13,12
3011,13,12
3012,13,12
3013,12,12
3014,13,12
3015,14,13
3016,15,13
3017,15,13
3018,16,13
3019,16,13
3020,16,12
3021,15,13
3022,15,13
3023,15,13
3024,15,14
3025,16,14
3026,16,14
3027,16,14
3028,15,15
3029,15,15
3030,15,15
3031,15,15
3032,15,15
3033,15,15
3034,15,15
3035,15,14
3036,15,14
3037,15,14
3038,15,15
3039,15,15
3040,15,15
3041,15,15
3042,14,14
3043,13,14
3044,13,14
3045,13,14
3046,13,15
3047,13,15
3048,12,15
3049,12,15
3050,12,15
3051,13,15
3052,13,14
3053,14,14
3054,14,14
3055,15,14
3056,15,14
3057,15,14
3058,15,15
3059,16,15
3060,16,15
3061,16,14
3062,16,14
3063,16,14
3064,16,14
3065,16,14
3066,16,14
3067,16,14
3068,17,15
3069,16,15
3070,16,15
3071,17,15
3072,17,15
3073,17,15
3074,17,15
3075,16,14
3076,16,14
3077,15,14
3078,15,14
3079,16,14
3080,16,14
3081,15,15
3082,15,15
3083,15,15
3084,15,17
3085,16,17
3086,16,16
3087,16,16
3088,17,16
3089,17,16
3090,18,15
3091,18,15
3092,17,15
3093,18,15
3094,18,14
3095,17,15
3096,16,15
3097,17,16
3098,18,16
3099,18,16
3100,18,16
3101,18,16
3102,19,16
3103,19,17
3104,19,16
3105,19,16
3106,19,16
3107,19,16
3108,20,16
3109,20,16
3110,20,16
3111,20,15
3112,20,15
3113,20,15
3114,20,16
3115,20,16
3116,22,16
3117,22,16
3118,22,16
3119,22,17
3120,22,17
3121,22,17
3122,22,17
3123,21,17
3124,22,17
3125,23,17
3126,24,16
3127,23,15
3128,23,15
3129,23,15
3130,23,15
3131,22,15
3132,21,15
3133,20,15
3134,20,15
3135,20,15
3136,20,15
3137,20,15
3138,20,15
3139,20,15
3140,20,15
3141,20,15
3142,20,15
3143,21,16
3144,20,16
3145,20,16
3146,20,16
3147,19,15
3148,19,15
3149,19,15
3150,19,16
3151,19,16
3152,20,15
3153,20,16
3154,20,16
3155,20,17
3156,20,17
3157,21,17
3158,21,17
3159,21,18
3160,21,18
3161,21,18
3162,20,18
3163,20,19
3164,20,19
3165,21,19
3166,21,19
3167,20,19
3168,19,18
3169,19,18
3170,19,17
3171,19,17
3172,19,17
3173,19,16
3174,19,14
3175,18,14
3176,18,13
3177,17,13
3178,17,13
3179,17,11
3180,16,12
3181,16,12
3182,16,11
3183,15,11
3184,15,11
3185,16,11
3186,16,11
3187,16,11
3188,16,11
3189,15,11
3190,15,11
3191,15,11
3192,16,11
3193,16,11
3194,17,11
3195,16,11
3196,16,11
3197,16,11
3198,16,9
3199,16,9
3200,17,9
3201,17,9
3202,18,9
3203,18,9
3204,18,9
3205,18,9
3206,18,10
3207,18,11
3208,19,11
3209,19,10
3210,19,10
3211,19,10
3212,19,10
3213,19,10
3214,20,9
3215,20,9
3216,20,9
3217,20,9
3218,19,8
3219,19,8
3220,20,8
3221,22,8
3222,23,8
3223,22,8
3224,21,8
3225,21,8
3226,21,9
3227,21,9
3228,21,9
3229,20,9
3230,20,9
3231,20,9
3232,19,9
3233,19,10
3234,19,10
3235,19,11
3236,20,12
3237,20,10
3238,20,10
3239,21,10
3240,20,10
3241,20,10
3242,20,10
3243,19,10
3244,20,10
3245,20,10
3246,19,11
3247,20,12
3248,20,11
3249,21,11
3250,21,11
3251,21,11
3252,21,11
3253,21,12
3254,21,12
3255,22,12
3256,22,12
3257,22,12
3258,22,12
3259,22,12
3260,23,12
3261,23,12
3262,24,12
3263,24,11
3264,25,11
3265,25,10
3266,25,9
3267,26,9
3268,26,10
3269,25,10
3270,25,10
3271,26,10
3272,26,10
3273,25,10
3274,24,10
3275,25,10
3276,25,10
3277,25,10
3278,26,10
3279,27,10
3280,26,11
3281,25,11
3282,24,11
3283,23,12
3284,25,13
3285,24,13
3286,23,13
3287,24,13
3288,25,14
3289,25,14
3290,26,14
3291,26,14
3292,26,14
3293,25,14
3294,25,14
3295,26,14
3296,26,14
3297,26,14
3298,25,14
3299,26,14
3300,25,14
3301,24,14
3302,25,14
3303,25,14
3304,25,14
3305,24,14
3306,25,13
3307,25,13
3308,24,14
3309,25,14
3310,26,14
3311,27,15
3312,28,15
3313,29,16
3314,29,15
3315,28,15
3316,27,15
3317,26,15
3318,26,15
3319,26,15
3320,26,15
3321,26,15
3322,26,14
3323,25,14
3324,24,14
3325,25,14
3326,25,14
3327,25,14
3328,24,14
3329,23,14
3330,22,14
3331,22,14
3332,22,14
3333,22,13
3334,22,13
3335,22,13
3336,21,14
3337,21,14
3338,22,14
3339,21,14
3340,21,14
3341,21,14
3342,21,14
3343,21,14
3344,22,14
3345,22,14
3346,22,14
3347,22,13
3348,21,13
3349,20,13
3350,19,13
3351,20,13
3352,19,13
3353,19,13
3354,18,13
3355,18,13
3356,18,13
3357,18,13
3358,18,12
3359,18,12
3360,18,12
3361,19,12
3362,20,12
3363,20,11
3364,19,11
3365,19,11
3366,19,11
3367,20,11
3368,21,11
3369,20,11
3370,20,11
3371,19,11
3372,20,11
3373,20,11
3374,20,11
3375,20,10
3376,20,10
3377,20,10
3378,20,7
3379,19,8
3380,19,8
3381,18,8
3382,17,7
3383,17,7
3384,17,7
3385,16,7
3386,16,7
3387,16,7
3388,16,7
3389,16,6
3390,16,6
3391,16,7
3392,16,7
3393,16,8
3394,16,7
3395,15,6
3396,15,6
3397,15,6
3398,15,6
3399,15,6
3400,15,6
3401,15,6
3402,15,6
3403,15,6
3404,15,6
3405,15,6
3406,14,6
3407,14,6
3408,14,6
3409,14,6
3410,15,6
3411,15,6
3412,15,6
3413,15,6
3414,15,6
3415,15,6
3416,15,6
3417,15,6
3418,15,6
3419,15,6
3420,15,6
3421,15,7
3422,14,7
3423,15,7
3424,14,7
3425,14,7
3426,15,8
3427,15,8
3428,15,8
3429,15,8
3430,15,8
3431,15,9
3432,15,9
3433,15,9
3434,14,9
3435,14,9
3436,14,9
3437,13,9
3438,14,9
3439,13,9
3440,12,9
3441,11,8
3442,11,8
3443,11,8
3444,10,7
3445,10,8
3446,10,6
3447,9,6
3448,9,6
3449,9,6
3450,9,6
3451,9,6
3452,9,6
3453,9,6
3454,9,7
3455,9,7
3456,9,7
3457,9,7
3458,9,7
3459,9,7
3460,9,7
3461,9,7
3462,10,7
3463,10,7
3464,10,7
3465,10,6
3466,10,6
3467,10,7
3468,10,6
3469,10,5
3470,10,6
3471,10,6
3472,10,7
3473,9,7
3474,8,7
3475,8,8
3476,9,8
3477,9,8
3478,9,8
3479,8,8
3480,7,8
3481,7,8
3482,7,8
3483,7,8
3484,7,7
3485,7,7
3486,7,7
3487,7,7
3488,7,7
3489,7,7
3490,7,7
3491,7,7
3492,7,7
3493,7,7
3494,7,7
3495,8,6
3496,8,6
3497,8,6
3498,8,7
3499,8,7
3500,8,7
3501,8,7
3502,8,8
3503,8,8
3504,8,9
3505,8,9
3506,8,9
3507,8,8
3508,8,8
3509,8,8
3510,8,8
3511,8,8
3512,8,8
3513,8,8
3514,8,7
3515,9,7
3516,9,7
3517,9,7
3518,9,7
3519,9,7
3520,9,7
3521,9,7
3522,10,8
3523,10,8
3524,9,8
3525,8,8
3526,8,8
3527,8,8
3528,8,8
3529,8,8
3530,8,8
3531,8,9
3532,8,8
3533,8,8
3534,8,8
3535,8,8
3536,8,8
3537,8,8
3538,8,8
3539,8,8
3540,8,13
3541,8,12
3542,8,12
3543,8,12
3544,8,12
3545,8,11
3546,8,10
3547,7,10
3548,7,11
3549,7,11
3550,7,10
3551,6,10
3552,6,10
3553,6,10
3554,6,10
3555,6,10
3556,7,10
3557,7,10
3558,7,10
3559,7,10
3560,7,11
3561,7,11
3562,7,12
3563,7,12
3564,6,12
3565,6,12
3566,6,11
3567,5,11
3568,5,10
3569,5,10
3570,5,10
3571,5,10
3572,5,10
3573,4,10
3574,4,10
3575,4,9
3576,4,9
3577,4,10
3578,4,10
3579,5,10
3580,5,10
3581,5,11
3582,5,12
3583,5,12
3584,5,12
3585,5,13
3586,5,13
3587,5,13
3588,5,12
3589,5,12
3590,5,12
3591,6,13
3592,6,13
3593,5,13
3594,5,13
3595,5,13
3596,5,13
3597,5,13
3598,4,13
3599,4,13
3600,4,13
3601,5,13
3602,4,13
3603,4,13
3604,4,13
3605,4,13
3606,4,13
3607,4,13
3608,4,12
3609,4,12
3610,4,13
3611,4,13
3612,4,12
3613,4,12
3614,3,12
3615,3,11
3616,3,12
3617,3,12
3618,3,12
3619,3,12
3620,3,12
3621,3,11
3622,3,11
3623,3,12
3624,3,12
3625,4,11
3626,4,10
3627,4,10
3628,4,11
3629,4,12
3630,4,11
3631,4,12
3632,4,10
3633,4,10
3634,4,10
3635,4,8
3636,4,8
3637,4,8
3638,4,8
3639,5,9
3640,5,9
3641,6,9
3642,6,9
3643,7,9
3644,7,9
3645,7,9
3646,7,9
3647,7,8
3648,7,9
3649,7,9
3650,7,9
3651,7,10
3652,7,10
3653,6,11
3654,6,10
3655,5,10
3656,5,10
3657,4,10
3658,5,10
3659,5,10
3660,5,10
3661,5,10
3662,5,11
3663,5,11
3664,5,11
3665,5,11
3666,5,11
3667,5,11
3668,5,12
3669,5,11
3670,5,12
3671,5,12
3672,5,12
3673,6,12
3674,6,13
3675,6,13
3676,6,13
3677,6,13
3678,6,12
3679,6,12
3680,6,12
3681,5,12
3682,5,12
3683,5,12
3684,5,12
3685,5,12
3686,5,12
3687,5,11
3688,4,12
3689,4,12
3690,4,12
3691,4,12
3692,4,12
3693,3,12
3694,3,12
3695,3,12
3696,3,12
3697,3,12
3698,4,12
3699,4,12
3700,4,12
3701,4,12
3702,4,12
3703,4,10
3704,4,10
3705,4,10
3706,4,10
3707,4,10
3708,4,10
3709,4,10
3710,4,9
3711,4,10
3712,4,10
3713,4,10
3714,4,10
3715,4,10
3716,4,11
3717,4,11
3718,4,12
3719,4,13
3720,4,13
3721,4,13
3722,4,13
3723,4,13
3724,4,13
3725,4,13
3726,4,13
3727,3,13
3728,3,13
3729,3,14
3730,3,14
3731,3,15
3732,3,14
3733,3,14
3734,3,16
3735,3,16
3736,3,16
3737,4,15
3738,5,14
3739,5,14
3740,5,15
3741,4,15
3742,4,16
3743,4,16
3744,4,16
3745,4,16
3746,4,16
3747,4,16
3748,4,16
3749,4,16
3750,5,18
3751,5,17
3752,5,17
3753,5,17
3754,5,17
3755,5,18
3756,5,18
3757,5,18
3758,5,18
3759,5,18
3760,5,18
3761,4,19
3762,4,19
3763,5,19
3764,5,20
3765,5,20
3766,5,20
3767,6,20
3768,6,21
3769,6,21
3770,6,21
3771,6,21
3772,6,21
3773,6,21
3774,6,21
3775,6,19
3776,6,20
3777,7,22
3778,7,22
3779,7,22
3780,8,23
3781,8,22
3782,8,22
3783,8,22
3784,8,21
3785,8,20
3786,8,18
3787,8,17
3788,9,16
3789,9,16
3790,9,17
3791,8,15
3792,8,15
3793,8,15
3794,8,15
3795,7,15
3796,7,15
3797,7,15
3798,7,15
3799,7,15
3800,7,15
3801,7,15
3802,7,15
3803,7,15
3804,7,15
3805,7,14
3806,7,14
3807,7,14
3808,7,14
3809,7,15
3810,7,15
3811,7,15
3812,7,15
3813,7,15
3814,8,15
3815,8,17
3816,8,16
3817,8,16
3818,8,16
3819,8,16
3820,8,16
3821,8,15
3822,8,15
3823,8,15
3824,8,15
3825,8,16
3826,8,16
3827,8,16
3828,8,16
3829,7,16
3830,7,16
3831,7,16
3832,8,16
3833,8,16
3834,8,16
3835,8,16
3836,7,17
3837,7,18
3838,7,17
3839,7,17
3840,7,17
3841,7,17
3842,7,16
3843,7,16
3844,7,16
3845,7,16
3846,7,16
3847,7,15
3848,7,15
3849,7,15
3850,7,15
3851,7,15
3852,7,15
3853,7,15
3854,7,16
3855,7,15
3856,7,15
3857,7,15
3858,7,15
3859,7,15
3860,8,14
3861,8,14
3862,8,14
3863,8,14
3864,8,13
3865,8,13
3866,8,13
3867,8,14
3868,8,14
3869,8,14
3870,8,14
3871,9,15
3872,8,15
3873,8,16
3874,8,16
3875,8,16
3876,8,15
3877,8,15
3878,8,14
3879,8,13
3880,8,13
3881,8,13
3882,8,13
3883,8,13
3884,8,13
3885,8,13
3886,8,12
3887,8,12
3888,8,12
3889,8,12
3890,8,12
3891,8,12
3892,8,12
3893,7,12
3894,7,12
3895,7,11
3896,7,11
3897,6,11
3898,7,12
3899,8,12
3900,8,11
3901,8,11
3902,8,10
3903,8,11
3904,8,11
3905,8,11
3906,8,11
3907,8,11
3908,8,11
3909,8,11
3910,8,11
3911,8,11
3912,8,10
3913,8,10
3914,8,11
3915,7,11
3916,7,11
3917,7,10
3918,7,9
3919,6,9
3920,6,9
3921,6,9
3922,6,9
3923,6,9
3924,6,10
3925,6,10
3926,6,11
3927,6,11
3928,6,11
3929,7,11
3930,7,11
3931,7,12
3932,8,12
3933,8,12
3934,8,13
3935,9,13
3936,9,13
3937,10,12
3938,10,12
3939,10,11
3940,10,11
3941,10,11
3942,10,11
3943,11,11
3944,11,11
3945,11,11
3946,11,11
3947,11,11
3948,11,11
3949,12,11
3950,12,12
3951,12,12
3952,11,12
3953,11,12
3954,10,12
3955,9,12
3956,9,13
3957,9,13
3958,9,13
3959,9,12
3960,9,11
3961,9,11
3962,9,11
3963,9,11
3964,9,11
3965,9,11
3966,9,11
3967,9,12
3968,9,12
3969,8,11
3970,8,11
3971,8,11
3972,8,12
3973,8,12
3974,9,12
3975,9,12
3976,9,11
3977,9,11
3978,9,11
3979,9,11
3980,8,11
3981,8,11
3982,8,12
3983,8,12
3984,8,11
3985,8,11
3986,8,12
3987,8,12
3988,8,12
3989,8,13
3990,9,14
3991,9,14
3992,9,14
3993,9,14
3994,8,14
3995,9,14
3996,9,12
3997,9,12
3998,9,12
3999,9,12
4000,10,13
4001,9,13
4002,9,13
4003,9,14
4004,9,14
4005,9,13
4006,8,14
4007,8,14
4008,8,14
4009,7,13
4010,7,13
4011,7,13
4012,7,13
4013,7,13
4014,7,13
4015,7,12
4016,7,12
4017,7,12
4018,7,11
4019,7,12
4020,7,12
4021,7,12
4022,7,13
4023,7,12
4024,7,12
4025,7,12
4026,7,12
4027,7,12
4028,7,11
4029,7,11
4030,7,11
4031,7,11
4032,7,11
4033,7,11
4034,7,11
4035,7,11
4036,7,11
4037,8,11
4038,8,11
4039,8,11
4040,8,12
4041,8,12
4042,8,12
4043,8,12
4044,8,12
4045,8,12
4046,9,12
4047,9,12
4048,9,12
4049,9,11
4050,9,11
4051,9,11
4052,9,10
4053,8,9
4054,8,9
4055,8,9
4056,8,9
4057,8,10
4058,8,11
4059,8,11
4060,8,11
4061,8,11
4062,8,10
4063,8,10
4064,8,10
4065,8,10
4066,8,10
4067,8,10
4068,8,10
4069,8,10
4070,8,10
4071,9,9
4072,8,8
4073,8,9
4074,8,9
4075,8,9
4076,8,9
4077,9,9
4078,9,9
4079,8,9
4080,8,9
4081,8,9
4082,8,9
4083,8,9
4084,8,9
4085,7,9
4086,7,9
4087,7,9
4088,8,9
4089,8,9
4090,8,9
4091,8,9
4092,7,9
4093,7,8
4094,7,8
4095,7,8
4096,7,8
4097,7,8
4098,7,9
4099,7,9
4100,8,9
4101,8,9
4102,8,9
4103,9,9
4104,9,9
4105,9,9
4106,9,9
4107,9,9
4108,9,9
4109,9,9
4110,9,9
4111,9,10
4112,9,10
4113,9,9
4114,9,8
4115,9,9
4116,10,9
4117,10,9
4118,10,8
4119,11,8
4120,11,9
4121,11,9
4122,10,9
4123,10,9
4124,9,9
4125,9,9
4126,9,9
4127,9,8
4128,9,8
4129,10,8
4130,10,8
4131,9,8
4132,9,8
4133,9,8
4134,9,8
4135,8,8
