"hour","SWH","WavePeriod"
287,11,9
288,11,9
289,11,9
290,11,9
291,10,9
292,10,9
293,9,8
294,9,8
295,9,8
296,9,8
297,9,7
298,8,7
299,8,7
300,8,7
301,8,7
302,8,7
303,8,7
304,8,7
305,8,6
306,8,6
307,8,6
308,8,7
309,8,7
310,8,7
311,8,8
312,8,7
313,8,7
314,8,7
315,8,8
316,8,8
317,7,7
318,7,7
319,7,7
320,7,8
321,7,8
322,7,8
323,7,8
324,7,7
325,7,7
326,8,7
327,8,7
328,8,7
329,7,7
330,7,7
331,7,7
332,7,6
333,7,7
334,7,7
335,8,7
336,8,6
337,8,6
338,8,5
339,8,5
340,8,5
341,8,5
342,8,6
343,7,6
344,7,6
345,7,6
346,7,6
347,7,6
348,7,4
349,7,4
350,7,4
351,7,4
352,7,4
353,7,4
354,7,4
355,8,4
356,7,5
357,7,5
358,7,5
359,7,5
360,7,4
361,6,4
362,6,4
363,6,4
364,6,4
365,6,5
366,6,5
367,6,5
368,6,5
369,6,5
370,6,5
371,6,4
372,6,4
373,6,4
374,6,4
375,6,4
376,6,4
377,6,4
378,6,4
379,6,5
380,6,5
381,6,5
382,6,5
383,7,5
384,8,5
385,8,5
386,8,5
387,8,5
388,8,5
389,8,4
390,8,4
391,8,4
392,8,5
393,8,5
394,8,5
395,8,5
396,8,5
397,7,5
398,7,5
399,7,5
400,7,5
401,7,5
402,7,5
403,7,5
404,7,4
405,7,4
406,7,4
407,7,4
408,7,3
409,7,3
410,7,3
411,7,3
412,7,4
413,7,4
414,7,4
415,7,5
416,8,5
417,8,5
418,8,5
419,8,5
420,8,5
421,8,5
422,7,5
423,7,4
424,6,4
425,5,5
426,5,5
427,5,4
428,4,4
429,4,4
430,4,4
431,4,4
432,4,4
433,4,4
434,4,4
435,4,5
436,4,5
437,4,5
438,4,5
439,4,5
440,4,5
441,4,6
442,4,6
443,4,5
444,4,5
445,3,5
446,3,5
447,3,6
448,3,6
449,3,6
450,4,6
451,5,6
452,5,6
453,5,6
454,5,7
455,5,7
456,5,7
457,5,7
458,6,7
459,6,7
460,6,7
461,6,7
462,6,7
463,6,7
464,6,7
465,6,7
466,6,7
467,6,7
468,6,7
469,6,7
470,6,7
471,7,7
472,7,7
473,6,7
474,6,7
475,6,7
476,6,7
477,7,7
478,7,7
479,7,8
480,7,8
481,7,8
482,7,9
483,7,8
484,7,8
485,7,8
486,7,9
487,6,9
488,6,9
489,6,9
490,6,8
491,6,8
492,6,8
493,6,8
494,6,8
495,6,8
496,6,9
497,6,9
498,6,9
499,6,9
500,6,9
501,6,9
502,6,9
503,6,9
504,6,9
505,6,9
506,6,9
507,6,10
508,6,10
509,6,9
510,6,9
511,6,9
512,6,9
513,6,9
514,6,10
515,6,8
516,5,8
517,5,8
518,5,8
519,5,8
520,5,8
521,5,8
522,5,8
523,5,8
524,5,8
525,5,8
526,5,8
527,4,8
528,4,8
529,5,8
530,5,8
531,5,8
532,5,9
533,5,8
534,5,7
535,6,7
536,6,7
537,6,6
538,6,6
539,5,6
540,5,6
541,5,7
542,5,7
543,5,6
544,4,6
545,4,5
546,4,5
547,4,5
548,4,5
549,5,5
550,5,5
551,5,5
552,4,5
553,4,5
554,4,5
555,4,5
556,4,6
557,4,5
558,4,5
559,4,5
560,4,5
561,3,5
562,3,5
563,3,5
564,3,5
565,3,5
566,3,5
567,3,5
568,4,5
569,4,5
570,4,5
571,4,5
572,4,5
573,4,5
574,4,5
575,4,5
576,4,5
577,4,5
578,4,5
579,4,5
580,4,5
581,4,5
582,4,5
583,4,5
584,4,5
585,4,5
586,4,5
587,5,5
588,5,4
589,5,4
590,5,4
591,5,5
592,5,5
593,5,5
594,6,5
595,6,5
596,3,5
597,3,5
598,3,5
599,3,5
600,3,5
601,3,5
602,4,5
603,4,6
604,4,5
605,4,4
606,4,4
607,4,4
608,4,4
609,5,4
610,5,4
611,5,4
612,5,4
613,5,4
614,5,4
615,5,4
616,5,4
617,5,3
618,5,3
619,5,3
620,5,3
621,5,4
622,5,4
623,5,4
624,5,5
625,5,5
626,5,5
627,5,5
628,4,5
629,4,5
630,4,5
631,4,5
632,4,5
633,4,5
634,4,5
635,4,5
636,4,6
637,5,6
638,4,6
639,4,6
640,4,6
641,4,6
642,4,6
643,4,6
644,3,6
645,3,6
646,3,7
647,3,7
648,3,7
649,4,7
650,4,8
651,4,8
652,4,8
653,4,8
654,4,8
655,4,8
656,3,9
657,3,9
658,3,9
659,3,9
660,3,9
661,3,9
662,3,9
663,3,9
664,3,9
665,3,9
666,3,9
667,3,9
668,3,9
669,3,9
670,3,9
671,2,9
672,2,9
673,2,9
674,2,9
675,2,9
676,3,8
677,3,8
678,3,9
679,3,9
680,3,9
681,3,10
682,3,10
683,3,10
684,3,10
685,3,10
686,3,10
687,3,9
688,3,9
689,3,9
690,3,8
691,3,8
692,3,8
693,3,8
694,3,8
695,3,8
696,3,9
697,3,9
698,3,9
699,3,9
700,3,8
701,4,8
702,4,8
703,4,8
704,4,8
705,4,8
706,4,9
707,4,9
708,4,9
709,4,9
710,4,9
711,4,9
712,4,9
713,4,9
714,4,9
715,4,10
716,4,10
717,4,10
718,4,10
719,4,9
720,4,9
721,3,9
722,3,9
723,3,9
724,3,8
725,3,8
726,3,8
727,3,8
728,3,9
729,3,9
730,3,9
731,3,9
732,3,9
733,4,9
734,4,9
735,4,9
736,4,9
737,4,9
738,4,9
739,5,9
740,5,9
741,5,8
742,5,9
743,5,9
744,5,9
745,5,10
746,5,10
747,5,10
748,5,10
749,5,10
750,5,10
751,6,10
752,6,10
753,6,9
754,6,8
755,6,8
756,6,8
757,6,9
758,6,9
759,6,9
760,6,9
761,6,9
762,7,9
763,7,9
764,7,9
765,7,8
766,7,8
767,7,8
768,7,8
769,7,8
770,7,8
771,7,8
772,7,8
773,7,8
774,7,8
775,7,8
776,7,8
777,7,8
778,7,8
779,7,8
780,6,8
781,6,9
782,6,8
783,6,9
784,6,8
785,6,8
786,6,9
787,5,9
788,5,9
789,5,9
790,5,9
791,5,9
792,5,9
793,6,9
794,6,9
795,6,9
796,6,8
797,6,8
798,6,8
799,6,8
800,6,8
801,7,8
802,6,8
803,6,8
804,6,8
805,6,8
806,6,9
807,6,9
808,6,9
809,6,9
810,6,9
811,6,9
812,6,9
813,7,9
814,7,8
815,7,8
816,7,8
817,6,8
818,6,8
819,6,8
820,6,8
821,6,7
822,6,6
823,6,6
824,6,6
825,6,6
826,6,5
827,6,5
828,6,5
829,6,5
830,6,5
831,6,5
832,6,5
833,6,5
834,6,5
835,6,5
836,6,5
837,6,5
838,6,5
839,6,6
840,6,6
841,6,6
842,6,6
843,6,6
844,6,6
845,6,6
846,6,6
847,6,6
848,6,6
849,6,7
850,6,7
851,6,7
852,6,7
853,6,7
854,7,7
855,7,7
856,7,7
857,7,7
858,7,7
859,7,7
860,7,7
861,7,7
862,7,7
863,7,7
864,7,6
865,7,6
866,7,5
867,7,5
868,7,5
869,6,5
870,6,5
871,6,5
872,6,4
873,6,5
874,6,5
875,6,5
876,6,5
877,6,4
878,6,5
879,7,5
880,7,5
881,7,5
882,7,5
883,7,5
884,7,5
885,7,5
886,7,5
887,7,5
888,7,5
889,7,4
890,8,5
891,8,5
892,8,5
893,8,5
894,8,5
895,7,5
896,7,5
897,7,5
898,7,5
899,7,5
900,6,5
901,6,5
902,6,5
903,6,5
904,5,5
905,5,5
906,5,4
907,4,4
908,4,4
909,4,4
910,4,4
911,5,4
912,5,4
913,5,5
914,6,5
915,6,5
916,6,5
917,6,5
918,5,5
919,5,5
920,5,5
921,5,6
922,5,6
923,5,6
924,5,6
925,5,6
926,6,6
927,5,5
928,5,5
929,5,5
930,5,6
931,4,6
932,4,6
933,5,7
934,5,7
935,5,5
936,5,5
937,6,5
938,6,5
939,6,5
940,6,5
941,6,5
942,6,5
943,6,5
944,6,5
945,6,5
946,7,5
947,7,5
948,7,5
949,8,5
950,7,5
951,7,5
952,7,5
953,7,5
954,7,6
955,7,6
956,7,7
957,6,7
958,6,7
959,6,7
960,6,7
961,6,7
962,6,7
963,6,7
964,6,7
965,6,7
966,6,7
967,6,6
968,7,5
969,7,5
970,7,5
971,7,5
972,7,5
973,7,5
974,7,5
975,7,6
976,8,6
977,7,6
978,8,6
979,8,6
980,8,6
981,8,6
982,8,6
983,7,6
984,6,6
985,6,6
986,6,6
987,7,6
988,7,6
989,7,7
990,7,7
991,7,6
992,7,6
993,7,6
994,7,6
995,7,6
996,7,7
997,7,7
998,7,7
999,7,7
1000,7,7
1001,7,6
1002,7,6
1003,7,6
1004,7,6
1005,7,6
1006,6,6
1007,6,6
1008,6,6
1009,6,6
1010,6,6
1011,6,6
1012,6,6
1013,6,6
1014,6,6
1015,6,6
1016,6,6
1017,6,5
1018,7,5
1019,7,5
1020,8,5
1021,8,5
1022,8,5
1023,8,5
1024,8,5
1025,8,5
1026,9,5
1027,8,5
1028,8,5
1029,8,5
1030,8,5
1031,8,6
1032,8,6
1033,8,6
1034,8,6
1035,8,6
1036,7,5
1037,7,5
1038,7,5
1039,7,5
1040,7,4
1041,7,4
1042,7,4
1043,7,4
1044,7,4
1045,7,4
1046,7,4
1047,7,4
1048,8,4
1049,7,4
1050,7,4
1051,7,4
1052,7,4
1053,7,4
1054,7,5
1055,8,5
1056,9,6
1057,9,6
1058,10,6
1059,10,5
1060,10,5
1061,10,5
1062,10,5
1063,10,5
1064,11,5
1065,11,5
1066,11,5
1067,11,5
1068,10,5
1069,11,6
1070,11,6
1071,11,6
1072,10,6
1073,10,6
1074,10,7
1075,11,7
1076,10,7
1077,10,7
1078,9,7
1079,9,7
1080,9,7
1081,10,7
1082,10,7
1083,9,7
1084,9,7
1085,9,7
1086,9,7
1087,9,7
1088,9,7
1089,9,7
1090,9,7
1091,9,6
1092,9,6
1093,9,7
1094,9,7
1095,9,7
1096,9,7
1097,9,7
1098,9,7
1099,9,8
1100,9,8
1101,9,8
1102,9,8
1103,9,7
1104,9,7
1105,9,7
1106,8,7
1107,8,7
1108,8,7
1109,9,7
1110,9,7
1111,8,7
1112,8,7
1113,8,8
1114,8,8
1115,8,7
1116,8,7
1117,8,7
1118,8,7
1119,8,8
1120,8,8
1121,8,8
1122,8,8
1123,8,8
1124,8,7
1125,8,7
1126,7,7
1127,7,7
1128,7,6
1129,7,6
1130,7,6
1131,6,7
1132,6,7
1133,6,6
1134,6,6
1135,5,7
1136,5,7
1137,5,7
1138,5,7
1139,5,7
1140,6,7
1141,6,8
1142,6,8
1143,6,8
1144,6,8
1145,6,9
1146,7,8
1147,7,8
1148,7,8
1149,7,7
1150,7,7
1151,7,7
1152,7,7
1153,7,7
1154,7,7
1155,7,8
1156,7,8
1157,7,8
1158,7,8
1159,8,8
1160,8,8
1161,9,8
1162,9,8
1163,9,9
1164,9,10
1165,8,11
1166,8,11
1167,8,11
1168,8,11
1169,8,11
1170,7,11
1171,7,11
1172,7,11
1173,7,11
1174,7,11
1175,7,11
1176,6,11
1177,6,11
1178,6,11
1179,6,11
1180,6,11
1181,6,12
1182,6,12
1183,6,12
1184,6,12
1185,6,12
1186,6,11
1187,6,11
1188,6,12
1189,6,12
1190,6,11
1191,6,12
1192,6,12
1193,6,12
1194,6,12
1195,6,12
1196,6,12
1197,6,13
1198,6,13
1199,6,13
1200,6,14
1201,6,14
1202,6,14
1203,6,14
1204,6,14
1205,6,14
1206,5,14
1207,5,14
1208,6,14
1209,6,14
1210,5,14
1211,5,14
1212,5,14
1213,6,15
1214,7,15
1215,7,16
1216,7,15
1217,7,16
1218,7,16
1219,7,16
1220,7,16
1221,7,16
1222,7,16
1223,7,16
1224,7,16
1225,6,15
1226,6,15
1227,7,15
1228,7,14
1229,7,14
1230,7,15
1231,7,15
1232,7,14
1233,7,14
1234,7,14
1235,7,14
1236,7,14
1237,7,14
1238,7,14
1239,7,13
1240,7,14
1241,7,15
1242,7,14
1243,7,13
1244,7,12
1245,7,12
1246,7,12
1247,8,12
1248,8,12
1249,8,13
1250,8,11
1251,8,11
1252,8,12
1253,8,13
1254,8,12
1255,8,12
1256,8,12
1257,8,11
1258,8,11
1259,8,10
1260,8,10
1261,8,10
1262,8,10
1263,8,10
1264,8,10
1265,8,10
1266,8,11
1267,8,11
1268,9,10
1269,9,10
1270,9,10
1271,9,10
1272,9,10
1273,9,11
1274,8,10
1275,9,10
1276,8,10
1277,8,11
1278,7,12
1279,7,11
1280,6,11
1281,7,11
1282,7,11
1283,7,10
1284,7,10
1285,7,10
1286,8,10
1287,9,10
1288,10,10
1289,11,10
1290,10,10
1291,10,10
1292,10,10
1293,10,10
1294,10,11
1295,10,12
1296,10,12
1297,11,12
1298,10,12
1299,11,12
1300,11,12
1301,12,12
1302,12,12
1303,12,13
1304,12,13
1305,11,13
1306,11,14
1307,12,14
1308,12,14
1309,12,14
1310,11,14
1311,11,14
1312,11,14
1313,11,14
1314,12,15
1315,12,15
1316,13,15
1317,13,14
1318,12,14
1319,12,14
1320,12,13
1321,12,13
1322,12,13
1323,12,13
1324,12,13
1325,11,13
1326,11,12
1327,11,13
1328,10,13
1329,10,13
1330,10,14
1331,10,14
1332,9,13
1333,9,13
1334,9,13
1335,9,13
1336,10,14
1337,10,14
1338,10,14
1339,10,14
1340,11,14
1341,10,14
1342,10,14
1343,10,14
1344,10,13
1345,10,13
1346,11,13
1347,10,13
1348,11,12
1349,11,12
1350,12,12
1351,11,12
1352,11,12
1353,11,11
1354,11,11
1355,12,11
1356,12,12
1357,12,12
1358,12,12
1359,12,12
1360,12,12
1361,12,12
1362,12,13
1363,13,13
1364,13,12
1365,14,12
1366,14,11
1367,15,11
1368,14,11
1369,14,11
1370,13,11
1371,13,12
1372,13,12
1373,13,13
1374,13,13
1375,13,12
1376,13,12
1377,13,13
1378,14,13
1379,13,13
1380,13,13
1381,14,13
1382,15,13
1383,15,13
1384,15,15
1385,16,15
1386,16,15
1387,16,17
1388,16,16
1389,17,16
1390,17,17
1391,17,17
1392,17,17
1393,16,17
1394,16,15
1395,15,15
1396,15,15
1397,15,17
1398,15,16
1399,15,16
1400,14,17
1401,15,17
1402,15,17
1403,16,17
1404,16,17
1405,16,17
1406,16,17
1407,16,17
1408,18,17
1409,18,17
1410,18,17
1411,18,16
1412,19,16
1413,19,16
1414,19,15
1415,19,15
1416,18,15
1417,18,15
1418,18,15
1419,18,15
1420,19,14
1421,19,14
1422,19,14
1423,19,14
1424,18,14
1425,18,15
1426,18,15
1427,18,16
1428,18,16
1429,19,16
1430,19,16
1431,19,16
1432,18,16
1433,18,16
1434,19,15
1435,18,16
1436,18,15
1437,18,15
1438,17,15
1439,17,15
1440,17,16
1441,17,17
1442,17,16
1443,17,16
1444,17,16
1445,17,16
1446,17,16
1447,18,16
1448,19,16
1449,19,15
1450,19,15
1451,18,16
1452,19,18
1453,20,18
1454,19,18
1455,18,19
1456,17,19
1457,17,19
1458,17,19
1459,17,19
1460,18,19
1461,18,20
1462,18,20
1463,18,20
1464,18,20
1465,17,20
1466,18,20
1467,18,20
1468,18,20
1469,17,20
1470,17,20
1471,17,20
1472,16,20
1473,16,20
1474,17,20
1475,17,20
1476,17,20
1477,17,18
1478,17,18
1479,17,17
1480,17,18
1481,17,18
1482,16,19
1483,16,18
1484,16,18
1485,16,18
1486,16,18
1487,17,18
1488,18,19
1489,18,18
1490,17,18
1491,17,18
1492,17,18
1493,18,19
1494,18,19
1495,18,18
1496,17,18
1497,18,18
1498,18,17
1499,18,17
1500,18,17
1501,19,17
1502,19,17
1503,19,18
1504,19,17
1505,19,16
1506,18,16
1507,18,16
1508,18,17
1509,18,17
1510,18,18
1511,17,18
1512,17,19
1513,17,19
1514,17,19
1515,17,17
1516,18,17
1517,17,17
1518,17,16
1519,17,16
1520,16,16
1521,16,16
1522,16,16
1523,16,16
1524,17,16
1525,17,16
1526,17,16
1527,17,16
1528,18,16
1529,19,17
1530,19,17
1531,19,17
1532,19,17
1533,19,16
1534,20,16
1535,19,16
1536,20,15
1537,20,14
1538,20,14
1539,20,14
1540,20,14
1541,19,14
1542,19,14
1543,19,14
1544,19,14
1545,19,13
1546,19,12
1547,19,11
1548,19,10
1549,19,10
1550,20,10
1551,20,10
1552,21,10
1553,20,9
1554,22,10
1555,21,10
1556,22,10
1557,22,9
1558,22,10
1559,22,10
1560,22,10
1561,22,10
1562,23,9
1563,22,9
1564,21,9
1565,22,9
1566,22,9
1567,22,9
1568,21,9
1569,22,9
1570,23,10
1571,22,10
1572,22,10
1573,22,10
1574,22,10
1575,22,10
1576,23,10
1577,22,10
1578,21,9
1579,22,9
1580,22,9
1581,22,8
1582,22,8
1583,22,8
1584,21,8
1585,21,8
1586,21,8
1587,21,8
1588,21,8
1589,21,8
1590,21,8
1591,20,7
1592,19,7
1593,20,7
1594,19,7
1595,18,7
1596,18,7
1597,18,7
1598,18,7
1599,17,7
1600,19,7
1601,19,7
1602,19,7
1603,19,8
1604,19,9
1605,19,9
1606,19,9
1607,18,9
1608,18,10
1609,18,11
1610,18,11
1611,17,10
1612,17,10
1613,17,10
1614,17,11
1615,17,11
1616,16,11
1617,16,11
1618,16,11
1619,16,12
1620,17,12
1621,17,13
1622,17,12
1623,17,11
1624,17,11
1625,17,11
1626,17,11
1627,17,11
1628,16,11
1629,16,11
1630,15,11
1631,15,11
1632,15,11
1633,15,11
1634,15,11
1635,15,11
1636,14,11
1637,13,11
1638,13,11
1639,13,11
1640,12,11
1641,12,10
1642,11,10
1643,12,10
1644,12,10
1645,12,10
1646,11,11
1647,12,10
1648,12,9
1649,12,9
1650,14,9
1651,15,9
1652,15,9
1653,15,9
1654,16,9
1655,16,9
1656,15,9
1657,15,9
1658,15,9
1659,15,9
1660,15,9
1661,15,8
1662,15,9
1663,14,9
1664,14,9
1665,14,9
1666,14,9
1667,14,9
1668,14,9
1669,13,9
1670,13,9
1671,13,9
1672,14,9
1673,14,9
1674,15,9
1675,16,9
1676,16,9
1677,16,8
1678,16,8
1679,17,9
1680,18,9
1681,18,9
1682,17,9
1683,16,10
1684,16,11
1685,16,11
1686,16,11
1687,17,11
1688,17,11
1689,16,11
1690,17,11
1691,17,12
1692,17,12
1693,17,12
1694,17,12
1695,17,12
1696,18,12
1697,17,12
1698,17,12
1699,17,12
1700,17,12
1701,19,12
1702,19,12
1703,19,11
1704,18,11
1705,19,12
1706,19,12
1707,19,12
1708,19,12
1709,19,12
1710,19,12
1711,19,12
1712,19,12
1713,19,12
1714,19,12
1715,19,12
1716,19,12
1717,19,11
1718,19,11
1719,19,11
1720,19,11
1721,19,11
1722,19,11
1723,20,11
1724,20,11
1725,19,11
1726,19,11
1727,19,11
1728,19,11
1729,19,11
1730,19,11
1731,19,10
1732,19,10
1733,19,11
1734,19,12
1735,20,12
1736,21,12
1737,20,12
1738,19,13
1739,19,13
1740,19,14
1741,20,14
1742,20,14
1743,20,14
1744,20,14
1745,20,15
1746,19,15
1747,18,15
1748,18,15
1749,17,16
1750,17,16
1751,19,16
1752,18,16
1753,18,15
1754,17,15
1755,16,15
1756,16,15
1757,15,14
1758,15,14
1759,15,14
1760,16,15
1761,16,15
1762,16,15
1763,16,16
1764,15,16
1765,15,16
1766,15,16
1767,15,16
1768,15,16
1769,15,16
1770,15,16
1771,15,16
1772,15,16
1773,14,16
1774,14,17
1775,13,17
1776,12,17
1777,12,17
1778,12,17
1779,12,16
1780,11,16
1781,11,16
1782,12,15
1783,12,15
1784,11,14
1785,11,14
1786,10,14
1787,10,14
1788,10,13
1789,9,13
1790,10,13
1791,10,15
1792,9,15
1793,9,15
1794,9,15
1795,9,15
1796,8,15
1797,7,15
1798,7,15
1799,7,15
1800,7,16
1801,7,16
1802,8,16
1803,7,16
1804,7,17
1805,7,17
1806,7,17
1807,8,18
1808,7,19
1809,7,19
1810,6,21
1811,6,21
1812,6,21
1813,6,21
1814,6,21
1815,6,21
1816,6,22
1817,6,23
1818,5,23
1819,5,23
1820,5,22
1821,6,22
1822,7,22
1823,8,22
1824,7,22
1825,7,22
1826,7,22
1827,7,22
1828,7,22
1829,7,22
1830,7,22
1831,7,21
1832,7,21
1833,7,22
1834,7,21
1835,8,20
1836,8,20
1837,8,20
1838,9,20
1839,9,20
1840,8,20
1841,8,20
1842,8,20
1843,8,20
1844,8,20
1845,8,20
1846,8,20
1847,9,21
1848,9,20
1849,9,20
1850,9,20
1851,9,18
1852,8,19
1853,8,19
1854,7,18
1855,7,18
1856,7,18
1857,6,18
1858,6,18
1859,5,18
1860,5,18
1861,4,18
1862,3,17
1863,3,17
1864,3,17
1865,3,15
1866,3,15
1867,3,15
1868,4,15
1869,4,15
1870,4,15
1871,4,15
1872,4,15
1873,4,15
1874,4,14
1875,4,14
1876,4,13
1877,4,13
1878,4,13
1879,3,13
1880,3,13
1881,3,13
1882,3,13
1883,3,13
1884,3,13
1885,3,13
1886,3,13
1887,3,13
1888,3,13
1889,3,13
1890,3,13
1891,3,14
1892,3,15
1893,2,15
1894,2,15
1895,2,15
1896,2,15
1897,2,15
1898,2,15
1899,2,14
1900,2,14
1901,2,14
1902,2,14
1903,2,15
1904,2,15
1905,2,15
1906,2,15
1907,2,15
1908,2,16
1909,2,16
1910,2,16
1911,2,17
1912,2,17
1913,2,17
1914,2,17
1915,2,17
1916,2,16
1917,3,16
1918,2,15
1919,2,15
1920,2,15
1921,2,14
1922,2,14
1923,2,14
1924,3,14
1925,3,14
1926,2,13
1927,2,13
1928,2,12
1929,2,12
1930,2,12
1931,2,12
1932,3,12
1933,3,12
1934,3,12
1935,3,12
1936,3,12
1937,3,11
1938,3,10
1939,3,10
1940,3,10
1941,3,10
1942,4,10
1943,4,9
1944,4,9
1945,4,9
1946,4,9
1947,4,9
1948,4,9
1949,4,8
1950,4,8
1951,4,8
1952,4,9
1953,4,10
1954,4,10
1955,4,11
1956,4,11
1957,4,10
1958,4,10
1959,4,9
1960,4,8
1961,3,8
1962,3,8
1963,3,8
1964,3,8
1965,3,8
1966,3,8
1967,3,8
1968,3,8
1969,3,8
1970,3,8
1971,3,8
1972,3,7
1973,3,7
1974,3,7
1975,3,7
1976,3,7
1977,4,7
1978,4,7
1979,5,7
1980,6,7
1981,6,8
1982,6,8
1983,7,8
1984,7,8
1985,7,8
1986,7,8
1987,6,8
1988,6,8
1989,6,8
1990,6,8
1991,6,8
1992,6,8
1993,6,10
1994,6,10
1995,6,10
1996,6,9
1997,6,8
1998,6,8
1999,5,8
2000,5,8
2001,4,8
2002,4,8
2003,4,8
2004,4,8
2005,5,8
2006,5,9
2007,5,10
2008,5,9
2009,5,9
2010,5,9
2011,5,9
2012,5,9
2013,5,9
2014,5,9
2015,4,9
2016,4,9
2017,4,9
2018,4,9
2019,4,10
2020,5,10
2021,5,10
2022,5,10
2023,5,11
2024,5,11
2025,5,13
2026,5,13
2027,5,13
2028,5,15
2029,5,15
2030,5,15
2031,5,15
2032,5,15
2033,5,15
2034,5,15
2035,5,15
2036,5,15
2037,5,15
2038,5,15
2039,5,16
2040,5,16
2041,5,16
2042,4,15
2043,4,15
2044,4,15
2045,4,15
2046,4,15
2047,4,15
2048,4,15
2049,4,15
2050,4,14
2051,4,14
2052,4,14
2053,4,14
2054,4,14
2055,4,14
2056,4,13
2057,5,13
2058,5,13
2059,5,13
2060,6,13
2061,6,13
2062,5,13
2063,5,12
2064,5,12
2065,5,12
2066,5,11
2067,5,11
2068,5,11
2069,5,11
2070,5,11
2071,5,11
2072,5,11
2073,5,11
2074,5,12
2075,5,11
2076,5,11
2077,5,11
2078,5,11
2079,6,12
2080,6,12
2081,6,13
2082,6,13
2083,6,13
2084,6,13
2085,6,13
2086,6,13
2087,6,13
2088,6,13
2089,6,13
2090,6,12
2091,6,13
2092,5,13
2093,5,13
2094,5,12
2095,5,12
2096,5,13
2097,5,13
2098,5,13
2099,5,13
2100,5,12
2101,5,12
2102,5,12
2103,5,12
2104,5,12
2105,5,12
2106,5,12
2107,5,12
2108,5,11
2109,5,11
2110,5,11
2111,5,12
2112,5,13
2113,5,13
2114,5,13
2115,5,13
2116,5,13
2117,5,13
2118,5,13
2119,5,13
2120,5,13
2121,5,13
2122,5,13
2123,5,13
2124,5,13
2125,5,13
2126,5,13
2127,6,13
2128,6,12
2129,6,12
2130,6,13
2131,5,13
2132,5,13
2133,5,13
2134,5,13
2135,5,13
2136,5,14
2137,4,15
2138,5,15
