"hour","SWH","WavePeriod"
477,4,6
478,4,6
479,4,6
480,4,6
481,4,6
482,5,6
483,5,5
484,5,5
485,5,5
486,5,5
487,5,5
488,4,6
489,4,6
490,4,6
491,4,6
492,4,6
493,4,6
494,4,6
495,4,6
496,4,7
497,5,7
498,5,7
499,5,7
500,5,7
501,5,7
502,5,6
503,5,6
504,5,6
505,5,5
506,5,5
507,5,5
508,5,5
509,6,5
510,6,5
511,6,5
512,6,5
513,6,5
514,6,5
515,6,5
516,7,5
517,7,4
518,7,5
519,7,4
520,7,4
521,7,4
522,6,4
523,6,4
524,7,4
525,7,4
526,7,4
527,7,4
528,7,4
529,8,4
530,8,4
531,8,3
532,8,3
533,8,3
534,8,3
535,9,3
536,9,3
537,9,3
538,9,4
539,9,4
540,10,4
541,9,4
542,9,4
543,9,4
544,9,5
545,11,5
546,11,5
547,10,5
548,10,5
549,10,5
550,9,16
551,10,15
552,10,14
553,10,14
554,11,14
555,10,15
556,10,15
557,11,15
558,11,15
559,11,15
560,12,15
561,11,14
562,12,14
563,11,13
564,11,13
565,11,13
566,11,13
567,12,14
568,12,14
569,12,14
570,12,13
571,12,13
572,12,13
573,12,13
574,11,13
575,11,12
576,10,10
577,10,9
578,11,9
579,11,8
580,11,8
581,12,7
582,12,8
583,12,7
584,12,7
585,12,7
586,11,7
587,11,7
588,11,8
589,11,8
590,10,8
591,11,8
592,10,8
593,10,8
594,9,8
595,9,9
596,9,9
597,9,8
598,8,8
599,8,8
600,8,9
601,8,8
602,8,8
603,8,7
604,7,7
605,7,7
606,7,7
607,7,8
608,7,8
609,6,8
610,6,8
611,6,9
612,6,9
613,6,9
614,6,9
615,6,9
616,6,9
617,6,9
618,6,9
619,6,9
620,6,10
621,6,10
622,6,9
623,5,9
624,5,10
625,6,11
626,6,11
627,6,11
628,6,11
629,6,11
630,6,11
631,7,11
632,7,10
633,7,10
634,7,10
635,7,9
636,7,9
637,7,8
638,7,8
639,7,8
640,7,8
641,7,8
642,7,8
643,7,8
644,7,8
645,7,8
646,7,9
647,7,9
648,7,9
649,7,9
650,7,9
651,7,8
652,7,8
653,7,9
654,7,10
655,7,10
656,7,10
657,8,9
658,8,10
659,8,10
660,8,10
661,7,10
662,7,10
663,7,10
664,7,10
665,7,10
666,7,10
667,8,11
668,8,11
669,8,11
670,8,11
671,8,11
672,8,11
673,8,11
674,8,11
675,8,11
676,8,11
677,8,12
678,8,12
679,8,12
680,9,13
681,8,13
682,8,13
683,8,13
684,8,12
685,7,12
686,7,12
687,7,12
688,7,13
689,7,13
690,7,13
691,7,13
692,7,13
693,7,13
694,7,13
695,7,13
696,8,13
697,8,13
698,8,13
699,8,13
700,8,13
701,8,13
702,8,12
703,8,12
704,8,11
705,8,12
706,8,12
707,7,11
708,7,11
709,7,11
710,7,11
711,7,11
712,7,12
713,7,12
714,7,11
715,7,11
716,7,11
717,7,11
718,7,11
719,8,11
720,8,12
721,8,12
722,8,12
723,7,13
724,7,13
725,7,12
726,7,12
727,7,12
728,6,12
729,6,12
730,6,12
731,6,12
732,6,12
733,6,12
734,6,12
735,6,13
736,6,14
737,6,14
738,6,14
739,6,15
740,6,15
741,6,15
742,6,15
743,7,15
744,7,15
745,7,14
746,7,13
747,7,13
748,7,13
749,7,13
750,8,13
751,7,13
752,6,13
753,6,13
754,5,14
755,5,13
756,5,12
757,5,12
758,6,12
759,6,11
760,6,11
761,6,11
762,7,11
763,7,11
764,7,11
765,6,11
766,6,11
767,5,11
768,6,11
769,6,11
770,6,11
771,6,11
772,6,10
773,6,11
774,6,11
775,6,11
776,6,10
777,6,9
778,6,9
779,5,9
780,5,9
781,5,10
782,5,10
783,5,11
784,5,12
785,5,12
786,5,12
787,5,12
788,5,13
789,5,11
790,5,11
791,5,11
792,5,11
793,5,11
794,5,11
795,5,11
796,5,11
797,5,11
798,4,11
799,4,12
800,4,12
801,3,12
802,3,12
803,3,12
804,3,12
805,3,13
806,3,13
807,3,13
808,3,13
809,3,13
810,3,12
811,4,12
812,5,12
813,5,12
814,5,13
815,6,13
816,6,14
817,6,14
818,6,14
819,6,15
820,6,14
821,6,14
822,5,15
823,5,15
824,5,15
825,5,15
826,4,15
827,4,15
828,4,15
829,4,15
830,3,15
831,3,15
832,3,15
833,3,15
834,3,17
835,3,17
836,3,17
837,3,17
838,3,16
839,3,16
840,3,17
841,3,17
842,3,17
843,3,17
844,3,17
845,3,17
846,3,16
847,3,16
848,3,15
849,3,15
850,3,15
851,3,15
852,3,15
853,3,15
854,3,14
855,3,14
856,3,13
857,3,13
858,3,13
859,3,13
860,3,13
861,3,13
862,3,13
863,3,13
864,3,13
865,3,12
866,3,12
867,3,12
868,3,12
869,3,12
870,3,12
871,3,12
872,3,13
873,3,13
874,3,14
875,3,14
876,3,15
877,3,15
878,2,16
879,2,16
880,2,16
881,3,15
882,3,16
883,3,15
884,3,15
885,3,15
886,3,15
887,3,16
888,3,17
889,4,17
890,4,17
891,4,17
892,4,17
893,4,17
894,4,17
895,5,18
896,5,18
897,4,17
898,4,16
899,4,15
900,4,15
901,4,15
902,4,15
903,4,16
904,4,16
905,4,16
906,4,16
907,4,17
908,4,17
909,4,17
910,4,17
911,4,16
912,4,15
913,4,15
914,4,15
915,4,14
916,4,14
917,4,14
918,4,14
919,4,14
920,4,14
921,4,14
922,4,14
923,4,14
924,4,14
925,4,14
926,4,14
927,4,14
928,5,14
929,5,14
930,5,14
931,5,13
932,5,14
933,5,14
934,5,14
935,5,14
936,5,14
937,5,13
938,5,13
939,5,14
940,5,14
941,4,14
942,4,14
943,4,14
944,4,14
945,4,14
946,5,14
947,5,14
948,5,15
949,6,15
950,6,15
951,6,15
952,6,14
953,6,14
954,6,14
955,6,14
956,6,14
957,6,14
958,6,13
959,7,14
960,7,14
961,7,14
962,7,14
963,7,14
964,7,14
965,8,14
966,8,14
967,8,14
968,8,13
969,9,13
970,9,13
971,9,13
972,9,12
973,9,12
974,9,12
975,8,12
976,8,12
977,7,12
978,7,12
979,7,12
980,7,12
981,7,12
982,7,12
983,7,13
984,7,13
985,7,12
986,7,12
987,7,12
988,6,12
989,6,12
990,6,12
991,5,12
992,5,13
993,5,13
994,5,13
995,5,13
996,5,13
997,5,13
998,5,13
999,5,14
1000,5,13
1001,5,14
1002,5,14
1003,5,15
1004,5,15
1005,5,15
1006,5,15
1007,5,15
1008,5,14
1009,5,14
1010,5,14
1011,5,14
1012,5,14
1013,5,15
1014,5,16
1015,5,16
1016,5,16
1017,5,16
1018,5,16
1019,4,15
1020,4,14
1021,4,14
1022,4,14
1023,4,14
1024,4,14
1025,4,14
1026,3,14
1027,3,14
1028,3,14
1029,3,15
1030,3,15
1031,3,15
1032,3,15
1033,3,15
1034,3,15
1035,3,14
1036,3,14
1037,3,19
1038,3,19
1039,3,19
1040,3,19
1041,3,20
1042,2,19
1043,2,19
1044,2,19
1045,2,19
1046,2,19
1047,2,19
1048,2,18
1049,2,18
1050,2,19
1051,2,19
1052,2,19
1053,2,18
1054,2,17
1055,2,16
1056,2,14
1057,2,14
1058,2,14
1059,2,14
1060,2,15
1061,2,15
1062,2,15
1063,2,15
1064,2,15
1065,2,15
1066,1,14
1067,2,13
1068,2,13
1069,2,13
1070,2,12
1071,2,12
1072,2,12
1073,2,12
1074,2,13
1075,2,13
1076,2,13
1077,3,13
1078,3,13
1079,3,13
1080,3,11
1081,3,11
1082,3,12
1083,3,12
1084,3,12
1085,3,12
1086,4,12
1087,3,12
1088,2,12
1089,2,13
1090,2,13
1091,2,13
1092,2,13
1093,2,14
1094,2,14
1095,2,13
1096,2,13
1097,2,13
1098,2,13
1099,2,14
1100,2,14
1101,2,14
1102,2,13
1103,2,13
1104,2,13
1105,2,13
1106,2,14
1107,2,14
1108,2,14
1109,2,14
1110,2,14
1111,2,14
1112,2,13
1113,2,13
1114,2,14
1115,2,14
1116,2,14
1117,2,15
1118,3,16
1119,4,16
1120,4,16
1121,4,16
1122,3,18
1123,3,18
1124,3,18
1125,3,17
1126,3,17
1127,3,17
1128,3,17
1129,3,17
1130,3,17
1131,3,17
1132,4,17
1133,5,18
1134,5,18
1135,5,18
1136,5,18
1137,5,17
1138,5,18
1139,5,19
1140,6,19
1141,6,19
1142,6,18
1143,6,16
1144,7,16
1145,7,16
1146,8,16
1147,8,16
1148,9,16
1149,9,16
1150,9,15
1151,9,15
1152,9,14
1153,8,14
1154,8,15
1155,8,15
1156,8,15
1157,8,15
1158,8,15
1159,8,15
1160,8,15
1161,7,14
1162,7,14
1163,7,13
1164,7,12
1165,7,12
1166,7,12
1167,7,12
1168,7,12
1169,7,13
1170,7,13
1171,6,13
1172,6,13
1173,7,13
1174,7,14
1175,6,14
1176,6,14
1177,6,14
1178,6,14
1179,6,14
1180,6,14
1181,6,14
1182,6,14
1183,6,15
1184,6,15
1185,6,15
1186,6,15
1187,6,15
1188,6,15
1189,6,15
1190,6,15
1191,6,15
1192,7,15
1193,6,14
1194,6,14
1195,5,14
1196,5,14
1197,5,14
1198,4,14
1199,4,15
1200,4,15
1201,4,15
1202,4,15
1203,4,15
1204,5,15
1205,5,15
1206,5,15
1207,5,15
1208,5,15
1209,5,15
1210,5,15
1211,5,16
1212,5,16
1213,5,16
1214,5,16
1215,5,16
1216,5,16
1217,5,16
1218,5,16
1219,5,16
1220,5,18
1221,5,19
1222,5,19
1223,5,19
1224,5,19
1225,5,19
1226,5,21
1227,5,20
1228,5,21
1229,6,21
1230,6,20
1231,6,21
1232,6,22
1233,7,21
1234,7,22
1235,7,21
1236,7,21
1237,7,21
1238,7,21
1239,7,21
1240,7,21
1241,7,21
1242,7,22
1243,7,22
1244,7,23
1245,7,23
1246,7,23
1247,7,23
1248,7,23
1249,7,23
1250,7,22
1251,7,22
1252,7,21
1253,7,21
1254,8,21
1255,8,21
1256,8,21
1257,8,21
1258,8,21
1259,8,20
1260,9,20
1261,9,20
1262,9,19
1263,9,19
1264,8,19
1265,8,19
1266,7,19
1267,7,19
1268,7,19
1269,7,21
1270,7,21
1271,8,23
1272,8,23
1273,8,22
1274,7,22
1275,7,22
1276,8,22
1277,8,21
1278,9,21
1279,8,19
1280,8,16
1281,8,16
1282,8,16
1283,8,16
1284,8,15
1285,8,14
1286,8,15
1287,8,16
1288,7,16
1289,7,17
1290,7,18
1291,7,18
1292,7,18
1293,7,19
1294,7,18
1295,7,18
1296,7,17
1297,7,18
1298,7,18
1299,7,19
1300,7,19
1301,7,19
1302,7,19
1303,7,18
1304,7,18
1305,8,20
1306,8,20
1307,8,20
1308,9,20
1309,9,18
1310,9,18
1311,8,18
1312,8,18
1313,8,18
1314,8,18
1315,8,18
1316,8,18
1317,8,18
1318,8,18
1319,8,18
1320,8,18
1321,8,16
1322,8,14
1323,8,14
1324,8,14
1325,8,14
1326,8,14
1327,8,15
1328,9,15
1329,9,15
1330,8,15
1331,9,15
1332,9,15
1333,9,15
1334,9,15
1335,9,15
1336,9,17
1337,10,17
1338,11,17
1339,11,17
1340,11,17
1341,11,16
1342,10,16
1343,10,16
1344,10,16
1345,10,16
1346,10,16
1347,9,16
1348,9,16
1349,9,16
1350,9,16
1351,8,16
1352,8,16
1353,8,16
1354,8,16
1355,7,16
1356,6,16
1357,6,16
1358,6,16
1359,6,16
1360,6,16
1361,6,16
1362,6,16
1363,6,16
1364,7,16
1365,7,16
1366,7,15
1367,7,15
1368,7,15
1369,7,15
1370,7,15
1371,7,15
1372,7,14
1373,6,14
1374,6,14
1375,6,14
1376,6,13
1377,6,14
1378,6,13
1379,6,13
1380,6,13
1381,6,11
1382,5,11
1383,5,11
1384,4,11
1385,4,12
1386,4,12
1387,4,12
1388,4,12
1389,3,12
1390,3,13
1391,3,13
1392,3,13
1393,3,13
1394,3,14
1395,3,14
1396,3,14
1397,3,14
1398,3,12
1399,3,12
1400,3,12
1401,2,12
1402,2,11
1403,2,11
1404,2,11
1405,2,11
1406,2,11
1407,2,11
1408,2,11
1409,2,11
1410,2,11
1411,2,11
1412,2,12
1413,3,12
1414,3,12
1415,3,12
1416,3,13
1417,3,13
1418,3,12
1419,3,12
1420,3,11
1421,3,12
1422,3,12
1423,4,12
1424,4,12
1425,4,11
1426,4,11
1427,4,11
1428,4,11
1429,4,11
1430,4,11
1431,4,11
1432,4,11
1433,4,10
1434,4,10
1435,4,10
1436,4,10
1437,4,11
1438,3,11
1439,3,10
1440,3,10
1441,3,9
1442,4,10
1443,4,10
1444,4,10
1445,4,10
1446,4,10
1447,4,10
1448,5,11
1449,5,11
1450,5,11
1451,5,11
1452,5,11
1453,5,12
1454,5,12
1455,5,12
1456,5,13
1457,5,13
1458,5,13
1459,5,13
1460,5,13
1461,5,13
1462,5,13
1463,5,13
1464,6,13
1465,6,13
1466,6,14
1467,6,14
1468,6,14
1469,6,14
1470,6,14
1471,6,14
1472,6,14
1473,6,14
1474,6,14
1475,6,14
1476,6,13
1477,6,13
1478,6,13
1479,6,13
1480,6,13
1481,7,13
1482,7,13
1483,7,13
1484,7,13
1485,7,14
1486,7,13
1487,7,13
1488,6,13
1489,6,12
1490,6,12
1491,6,12
1492,6,12
1493,6,12
1494,6,13
1495,6,13
1496,6,13
1497,6,13
1498,6,12
1499,6,11
1500,6,11
1501,6,12
1502,5,12
1503,5,12
1504,5,12
1505,5,12
1506,5,12
1507,5,12
1508,5,11
1509,5,11
1510,5,10
1511,5,10
1512,5,10
1513,5,10
1514,5,9
1515,5,9
1516,5,9
1517,5,9
1518,5,9
1519,5,9
1520,5,9
1521,5,8
1522,5,9
1523,5,9
1524,5,10
1525,4,9
1526,4,10
1527,4,10
1528,4,10
1529,4,10
1530,4,10
1531,4,10
1532,4,10
1533,3,10
1534,3,11
1535,3,11
1536,3,11
1537,3,11
1538,3,11
1539,3,11
1540,3,12
1541,3,12
1542,3,12
1543,3,12
1544,3,12
1545,3,12
1546,4,11
1547,5,11
1548,4,10
1549,4,10
1550,4,10
1551,4,10
1552,4,10
1553,4,10
1554,4,10
1555,4,10
1556,5,10
1557,5,10
1558,5,10
1559,5,10
1560,4,10
1561,5,10
1562,4,10
1563,4,10
1564,4,10
1565,4,10
1566,4,9
1567,5,9
1568,6,9
1569,6,9
1570,7,9
1571,7,9
1572,7,9
1573,7,9
1574,6,9
1575,6,9
1576,7,10
1577,6,10
1578,6,10
1579,6,10
1580,6,10
1581,6,9
1582,6,9
1583,6,10
1584,6,10
1585,6,11
1586,6,11
1587,6,11
1588,6,11
1589,5,10
1590,5,10
1591,5,10
1592,5,10
1593,5,10
1594,5,9
1595,5,9
1596,5,9
1597,5,9
1598,5,9
1599,5,9
1600,5,10
1601,5,11
1602,6,12
1603,6,12
1604,6,12
1605,7,11
1606,7,11
1607,7,12
1608,7,11
1609,7,12
1610,7,12
1611,7,12
1612,7,12
1613,7,12
1614,7,12
1615,7,12
1616,7,13
1617,8,13
1618,8,13
1619,8,13
1620,8,13
1621,9,12
1622,9,12
1623,10,13
1624,10,13
1625,10,13
1626,10,12
1627,10,12
1628,10,12
1629,11,12
1630,11,12
1631,10,12
1632,10,12
1633,10,12
1634,10,12
1635,10,11
1636,10,11
1637,10,11
1638,10,11
1639,9,11
1640,9,11
1641,9,11
1642,9,11
1643,9,11
1644,9,11
1645,8,11
1646,8,11
1647,9,11
1648,9,11
1649,9,11
1650,8,11
1651,8,11
1652,9,11
1653,9,11
1654,9,11
1655,9,11
1656,9,11
1657,9,10
1658,9,10
1659,10,10
1660,9,10
1661,9,10
1662,9,10
1663,9,10
1664,9,10
1665,9,10
1666,8,10
1667,7,10
1668,6,10
1669,6,10
1670,6,10
1671,6,10
1672,6,10
1673,6,10
1674,6,11
1675,6,11
1676,6,11
1677,6,11
1678,6,11
1679,6,10
1680,6,10
1681,6,10
1682,6,10
1683,6,10
1684,6,10
1685,6,11
1686,6,12
1687,6,11
1688,6,11
1689,6,11
1690,6,11
1691,6,12
1692,6,12
1693,6,12
1694,6,12
1695,6,12
1696,6,13
1697,6,13
1698,6,13
1699,6,13
1700,6,14
1701,6,14
1702,6,13
1703,6,12
1704,6,12
1705,6,12
1706,6,12
1707,6,12
1708,6,12
1709,6,13
1710,6,13
1711,6,13
1712,6,13
1713,6,14
1714,6,14
1715,6,14
1716,6,13
1717,6,12
1718,6,12
1719,6,12
1720,7,12
1721,8,12
1722,8,12
1723,8,12
1724,8,12
1725,7,11
1726,7,11
1727,7,11
1728,7,11
1729,7,11
1730,7,11
1731,7,11
1732,7,12
1733,7,12
1734,7,11
1735,7,12
1736,7,12
1737,7,12
1738,7,12
1739,7,13
1740,7,13
1741,7,12
1742,6,12
1743,6,12
1744,6,12
1745,6,12
1746,6,12
1747,6,12
1748,6,11
1749,6,11
1750,6,11
1751,6,11
1752,6,11
1753,6,11
1754,6,11
1755,6,12
1756,6,12
1757,6,12
1758,6,12
1759,6,11
1760,6,12
1761,6,13
1762,6,13
1763,5,13
1764,5,11
1765,6,12
1766,6,11
1767,6,10
1768,6,10
1769,6,9
1770,6,9
1771,6,8
1772,6,8
1773,6,9
1774,6,9
1775,6,8
1776,6,8
1777,6,9
1778,6,9
1779,6,9
1780,6,9
1781,6,9
1782,6,9
1783,6,9
1784,5,9
1785,5,9
1786,5,8
1787,5,8
1788,5,8
1789,5,8
1790,5,8
1791,4,7
1792,4,7
1793,4,7
1794,4,7
1795,4,7
1796,4,7
1797,4,7
1798,4,7
1799,4,7
1800,4,7
1801,4,7
1802,4,7
1803,5,7
1804,5,7
1805,5,7
1806,5,8
1807,5,8
1808,5,8
1809,5,8
1810,5,8
1811,5,8
1812,5,8
1813,5,8
1814,5,9
1815,5,8
1816,5,8
1817,5,8
1818,5,8
1819,5,9
1820,5,9
1821,5,9
1822,5,9
1823,5,9
1824,5,9
1825,5,9
1826,5,9
1827,5,9
1828,5,8
1829,5,9
1830,5,9
1831,5,8
1832,5,8
1833,5,8
1834,5,8
1835,5,8
1836,5,13
1837,5,13
1838,5,13
1839,5,12
1840,6,12
1841,6,12
1842,6,12
1843,6,12
1844,6,11
1845,6,10
1846,6,10
1847,6,10
1848,6,10
1849,6,10
1850,6,9
1851,6,9
1852,6,9
1853,6,10
1854,6,11
1855,6,12
1856,6,12
1857,6,12
1858,6,11
1859,6,11
1860,5,11
1861,5,12
1862,5,13
1863,5,13
1864,5,13
1865,6,13
1866,6,13
1867,6,13
1868,6,14
1869,6,14
1870,6,14
1871,6,14
1872,6,14
1873,6,14
1874,6,14
1875,6,14
1876,6,14
1877,6,14
1878,7,14
1879,7,15
1880,7,15
1881,7,15
1882,7,15
1883,7,15
1884,7,16
1885,7,16
1886,7,15
1887,7,15
1888,7,16
1889,7,16
1890,7,16
1891,7,16
1892,7,16
1893,7,16
1894,7,16
1895,8,16
1896,8,16
1897,8,16
1898,8,15
1899,8,15
1900,8,15
1901,8,15
1902,9,15
1903,9,16
1904,9,16
1905,9,16
1906,9,16
1907,9,16
1908,10,16
1909,11,16
1910,11,16
1911,11,15
1912,11,15
1913,11,15
1914,11,14
1915,12,14
1916,11,15
1917,11,15
1918,11,15
1919,10,15
1920,10,14
1921,11,14
1922,11,14
1923,11,13
1924,10,13
1925,10,13
1926,10,13
1927,10,14
1928,10,16
1929,11,16
1930,11,16
1931,11,16
1932,11,16
1933,11,16
1934,11,17
1935,12,17
1936,13,17
1937,13,17
1938,13,18
1939,14,18
1940,16,18
1941,16,18
1942,15,19
1943,15,19
1944,15,20
1945,15,20
1946,15,20
1947,15,20
1948,14,20
1949,14,20
1950,14,19
1951,15,19
1952,15,19
1953,16,19
1954,16,19
1955,16,19
1956,17,18
1957,17,18
1958,16,18
1959,16,17
1960,16,17
1961,16,17
1962,16,17
1963,16,16
1964,15,16
1965,15,16
1966,16,15
1967,16,15
1968,16,15
1969,16,15
1970,16,15
1971,16,16
1972,16,16
1973,16,17
1974,17,17
1975,17,16
1976,18,15
1977,18,15
1978,19,15
1979,19,15
1980,19,15
1981,19,14
1982,18,14
1983,18,14
1984,18,14
1985,18,13
1986,17,13
1987,17,13
1988,17,13
1989,17,13
1990,17,13
1991,17,13
1992,17,13
1993,16,13
1994,16,12
1995,16,12
1996,16,12
1997,16,12
1998,16,11
1999,16,11
2000,16,11
2001,16,11
2002,15,11
2003,15,12
2004,15,12
2005,15,13
2006,15,13
2007,15,12
2008,14,12
2009,14,12
2010,15,12
2011,15,11
2012,15,11
2013,15,11
2014,15,10
2015,14,11
2016,13,11
2017,14,11
2018,15,11
2019,15,11
2020,16,11
2021,16,11
2022,15,11
2023,15,12
2024,15,12
2025,16,12
2026,16,12
2027,16,12
2028,15,13
2029,14,13
2030,13,13
2031,13,13
2032,12,13
2033,12,12
2034,11,12
2035,11,12
2036,11,12
2037,11,12
2038,10,13
2039,10,13
2040,10,13
2041,11,13
2042,11,13
2043,11,13
2044,11,14
2045,11,14
2046,11,14
2047,10,14
2048,11,13
2049,11,12
2050,11,11
2051,11,11
2052,11,11
2053,11,11
2054,11,10
2055,11,10
2056,11,10
2057,11,10
2058,12,11
2059,12,11
2060,12,11
2061,12,11
2062,12,11
2063,12,10
2064,13,10
2065,13,9
2066,14,9
2067,14,8
2068,14,8
2069,14,8
2070,14,8
2071,14,8
2072,14,9
2073,14,10
2074,13,10
2075,12,10
2076,13,10
2077,13,10
2078,15,10
2079,15,9
2080,15,9
2081,15,9
2082,15,10
2083,15,10
2084,15,10
2085,15,10
2086,15,11
2087,15,11
2088,14,10
2089,14,10
2090,14,10
2091,13,10
2092,12,11
2093,12,11
2094,12,11
2095,12,11
2096,12,11
2097,12,12
2098,13,13
2099,12,13
2100,12,13
2101,13,13
2102,13,13
2103,13,13
2104,13,14
2105,13,15
2106,14,14
2107,14,14
2108,14,13
2109,13,13
2110,13,13
2111,13,13
2112,13,12
2113,13,12
2114,13,13
2115,13,13
2116,13,13
2117,14,12
2118,14,12
2119,14,12
2120,14,12
2121,14,12
2122,14,12
2123,14,12
2124,14,12
2125,14,12
2126,14,11
2127,14,11
2128,14,11
2129,14,12
2130,14,12
2131,14,11
2132,14,12
2133,14,12
2134,13,12
2135,13,12
2136,13,12
2137,13,12
2138,13,12
