"hour","SWH","WavePeriod"
320,4,11
321,4,11
322,5,10
323,5,10
324,5,10
325,6,11
326,7,11
327,7,11
328,7,11
329,7,11
330,7,11
331,7,11
332,7,11
333,7,11
334,7,11
335,7,10
336,6,10
337,6,10
338,6,10
339,6,9
340,6,9
341,6,9
342,6,9
343,6,9
344,6,9
345,6,9
346,6,9
347,6,9
348,6,10
349,6,10
350,6,10
351,6,9
352,6,9
353,6,9
354,6,8
355,7,8
356,7,7
357,7,7
358,7,7
359,6,8
360,6,7
361,6,7
362,6,6
363,6,6
364,6,7
365,6,8
366,6,8
367,6,8
368,7,8
369,7,7
370,7,7
371,7,7
372,7,7
373,7,7
374,7,7
375,7,7
376,7,7
377,7,6
378,7,4
379,6,5
380,6,5
381,5,5
382,5,5
383,5,5
384,5,4
385,6,4
386,6,4
387,6,4
388,6,4
389,6,5
390,6,5
391,6,5
392,6,5
393,6,5
394,6,6
395,6,6
396,6,6
397,6,6
398,6,6
399,6,6
400,6,6
401,6,6
402,6,7
403,6,7
404,6,7
405,6,7
406,6,6
407,6,6
408,6,6
409,6,6
410,6,6
411,6,6
412,6,6
413,6,6
414,6,6
415,6,7
416,6,5
417,6,5
418,6,5
419,6,5
420,6,5
421,7,5
422,7,5
423,7,5
424,6,6
425,6,6
426,5,6
427,5,6
428,5,6
429,5,6
430,5,6
431,5,6
432,5,6
433,5,6
434,5,6
435,5,6
436,5,6
437,5,6
438,5,6
439,5,6
440,5,6
441,5,6
442,5,5
443,5,5
444,6,5
445,6,5
446,6,5
447,6,5
448,6,5
449,6,5
450,6,5
451,6,5
452,6,5
453,6,6
454,6,6
455,6,7
456,6,7
457,6,7
458,6,7
459,6,7
460,6,7
461,6,7
462,6,6
463,7,6
464,8,6
465,8,6
466,8,7
467,8,7
468,8,7
469,8,7
470,8,7
471,8,7
472,8,8
473,8,9
474,8,9
475,8,9
476,8,9
477,8,9
478,9,8
479,9,8
480,8,8
481,9,8
482,9,8
483,9,8
484,9,8
485,9,8
486,9,8
487,9,8
488,9,8
489,9,8
490,8,8
491,8,8
492,8,9
493,8,9
494,7,9
495,7,8
496,7,8
497,7,8
498,7,8
499,7,8
500,8,8
501,7,8
502,7,9
503,7,9
504,7,9
505,7,10
506,7,11
507,7,11
508,8,11
509,7,11
510,7,11
511,7,11
512,7,11
513,7,10
514,8,10
515,9,9
516,9,8
517,9,8
518,8,8
519,8,8
520,8,9
521,8,8
522,8,9
523,8,9
524,8,9
525,8,9
526,8,9
527,8,9
528,8,9
529,8,9
530,8,9
531,8,10
532,8,10
533,8,10
534,8,10
535,8,9
536,8,10
537,8,11
538,8,10
539,8,11
540,7,11
541,7,11
542,7,11
543,8,11
544,8,11
545,8,11
546,8,11
547,8,10
548,9,10
549,9,10
550,9,9
551,9,9
552,9,9
553,8,10
554,8,10
555,8,10
556,8,10
557,8,10
558,8,10
559,9,11
560,9,11
561,9,12
562,9,13
563,9,13
564,8,13
565,8,13
566,7,13
567,7,13
568,7,13
569,7,14
570,8,13
571,8,12
572,8,14
573,8,14
574,8,13
575,8,13
576,9,12
577,9,11
578,9,11
579,9,12
580,9,11
581,9,11
582,9,11
583,9,10
584,8,10
585,8,10
586,8,10
587,7,10
588,7,10
589,7,9
590,6,9
591,6,9
592,6,9
593,7,9
594,7,9
595,7,9
596,7,10
597,7,10
598,7,10
599,8,10
600,8,10
601,8,11
602,8,10
603,7,10
604,7,10
605,7,10
606,7,10
607,7,10
608,7,10
609,7,10
610,7,10
611,7,10
612,7,10
613,7,10
614,6,10
615,6,9
616,6,9
617,7,9
618,7,9
619,7,9
620,7,9
621,7,9
622,7,9
623,7,9
624,7,10
625,7,9
626,7,9
627,7,9
628,7,9
629,7,9
630,7,10
631,7,10
632,7,10
633,7,10
634,7,10
635,7,10
636,7,10
637,7,10
638,7,11
639,7,10
640,7,10
641,7,10
642,7,10
643,7,9
644,6,9
645,6,9
646,6,10
647,5,10
648,5,10
649,5,10
650,5,10
651,5,10
652,5,10
653,4,10
654,4,10
655,4,10
656,4,10
657,4,11
658,4,11
659,3,11
660,3,11
661,3,11
662,3,10
663,3,9
664,3,9
665,3,9
666,3,9
667,3,9
668,3,9
669,4,8
670,4,9
671,4,9
672,4,9
673,4,11
674,4,11
675,4,11
676,4,11
677,4,11
678,4,12
679,3,12
680,3,12
681,3,11
682,3,10
683,2,10
684,2,11
685,2,11
686,2,11
687,2,11
688,2,11
689,2,11
690,3,11
691,3,11
692,3,11
693,4,11
694,4,11
695,3,12
696,3,12
697,3,13
698,3,13
699,3,13
700,3,13
701,3,13
702,3,14
703,3,14
704,3,13
705,3,13
706,3,13
707,4,12
708,4,12
709,4,12
710,4,12
711,4,11
712,4,11
713,4,11
714,4,11
715,4,11
716,4,12
717,4,12
718,4,12
719,4,12
720,4,12
721,4,12
722,4,12
723,5,12
724,5,12
725,5,12
726,5,13
727,5,13
728,4,13
729,4,13
730,4,13
731,4,13
732,4,13
733,5,13
734,5,13
735,5,13
736,5,13
737,5,13
738,5,13
739,5,13
740,5,13
741,5,13
742,5,13
743,5,13
744,5,12
745,5,12
746,5,12
747,5,12
748,6,12
749,5,13
750,5,13
751,5,13
752,5,13
753,5,13
754,5,13
755,5,13
756,5,13
757,5,13
758,5,14
759,5,14
760,4,14
761,5,13
762,4,13
763,4,14
764,4,14
765,4,13
766,4,12
767,4,12
768,4,12
769,5,13
770,5,13
771,5,12
772,5,12
773,5,13
774,5,12
775,5,12
776,5,12
777,5,12
778,5,12
779,5,13
780,5,14
781,5,13
782,5,13
783,5,13
784,5,13
785,5,12
786,5,12
787,5,13
788,5,13
789,5,13
790,5,13
791,5,14
792,5,14
793,5,14
794,6,14
795,6,14
796,6,14
797,6,14
798,6,14
799,6,14
800,6,14
801,6,14
802,6,14
803,6,15
804,6,15
805,6,15
806,6,15
807,7,15
808,7,15
809,7,15
810,7,15
811,7,15
812,6,15
813,6,14
814,6,13
815,6,13
816,6,13
817,6,14
818,6,14
819,6,14
820,6,14
821,6,14
822,6,14
823,6,14
824,6,14
825,6,15
826,6,16
827,6,16
828,6,17
829,6,17
830,6,17
831,6,17
832,6,17
833,6,17
834,6,17
835,6,17
836,7,17
837,7,17
838,7,17
839,7,17
840,7,17
841,7,17
842,7,17
843,6,17
844,6,17
845,6,17
846,6,17
847,6,17
848,6,18
849,6,17
850,6,17
851,6,17
852,6,17
853,6,17
854,6,18
855,6,19
856,6,19
857,6,18
858,6,18
859,6,18
860,6,18
861,3,19
862,4,18
863,4,19
864,5,19
865,5,20
866,5,20
867,5,20
868,5,20
869,5,18
870,4,18
871,4,18
872,4,18
873,4,18
874,4,18
875,4,18
876,4,18
877,4,18
878,4,18
879,4,18
880,4,19
881,4,19
882,4,19
883,4,19
884,4,19
885,4,19
886,4,19
887,4,19
888,4,19
889,4,19
890,4,17
891,4,17
892,4,18
893,5,18
894,5,18
895,6,17
896,6,16
897,6,16
898,6,16
899,5,16
900,5,16
901,5,17
902,5,17
903,4,17
904,5,17
905,5,17
906,6,17
907,5,18
908,5,18
909,5,17
910,5,18
911,5,18
912,5,18
913,5,19
914,5,19
915,5,19
916,5,19
917,5,19
918,5,19
919,5,19
920,5,19
921,5,19
922,5,19
923,5,18
924,5,17
925,5,16
926,5,17
927,5,18
928,5,18
929,5,18
930,5,18
931,4,18
932,4,18
933,5,19
934,5,20
935,5,20
936,5,18
937,5,17
938,5,17
939,5,18
940,4,18
941,4,18
942,4,18
943,4,18
944,4,19
945,4,19
946,4,19
947,4,18
948,4,19
949,4,19
950,4,19
951,4,18
952,4,18
953,4,17
954,4,18
955,4,17
956,4,18
957,4,17
958,4,17
959,4,17
960,4,17
961,4,16
962,4,16
963,4,16
964,5,15
965,5,15
966,5,15
967,5,15
968,6,15
969,6,15
970,5,15
971,5,15
972,5,15
973,5,15
974,5,15
975,5,15
976,5,15
977,5,15
978,5,14
979,5,14
980,5,14
981,5,14
982,5,14
983,5,14
984,5,14
985,5,13
986,5,13
987,5,13
988,5,13
989,5,13
990,5,13
991,5,14
992,5,13
993,5,12
994,5,12
995,5,12
996,5,12
997,5,11
998,5,10
999,5,10
1000,5,10
1001,5,10
1002,5,10
1003,5,10
1004,5,10
1005,5,10
1006,5,9
1007,5,9
1008,5,9
1009,5,9
1010,5,9
1011,5,9
1012,5,9
1013,5,9
1014,5,9
1015,5,9
1016,5,9
1017,5,9
1018,5,9
1019,5,9
1020,5,10
1021,4,11
1022,4,11
1023,4,11
1024,4,11
1025,4,10
1026,4,8
1027,4,8
1028,4,9
1029,4,9
1030,4,9
1031,3,9
1032,3,8
1033,3,8
1034,3,7
1035,3,6
1036,3,6
1037,3,6
1038,3,6
1039,3,6
1040,3,7
1041,3,7
1042,3,7
1043,3,7
1044,3,7
1045,4,7
1046,4,6
1047,4,7
1048,4,7
1049,3,7
1050,3,7
1051,3,7
1052,3,7
1053,3,7
1054,2,8
1055,2,8
1056,2,8
1057,2,8
1058,3,9
1059,3,10
1060,3,10
1061,3,10
1062,4,9
1063,4,9
1064,5,9
1065,5,9
1066,5,10
1067,5,10
1068,5,10
1069,5,10
1070,5,10
1071,5,10
1072,6,10
1073,6,10
1074,6,10
1075,6,10
1076,6,10
1077,6,10
1078,6,10
1079,7,10
1080,7,10
1081,7,10
1082,7,10
1083,7,9
1084,7,9
1085,7,9
1086,7,9
1087,7,9
1088,7,9
1089,8,9
1090,7,9
1091,7,9
1092,7,9
1093,7,9
1094,7,9
1095,7,9
1096,7,8
1097,7,7
1098,7,7
1099,7,7
1100,7,7
1101,7,7
1102,7,7
1103,7,7
1104,7,6
1105,7,6
1106,7,6
1107,7,6
1108,7,5
1109,7,5
1110,7,5
1111,7,5
1112,7,5
1113,7,5
1114,7,5
1115,6,5
1116,5,5
1117,5,5
1118,5,5
1119,5,5
1120,5,5
1121,5,5
1122,5,5
1123,5,5
1124,5,5
1125,6,5
1126,6,6
1127,6,6
1128,6,6
1129,5,6
1130,5,7
1131,6,7
1132,6,7
1133,6,7
1134,6,8
1135,6,7
1136,6,8
1137,5,8
1138,5,8
1139,6,8
1140,6,10
1141,6,10
1142,6,10
1143,6,9
1144,6,9
1145,6,9
1146,6,9
1147,6,9
1148,6,9
1149,6,10
1150,6,10
1151,6,10
1152,6,9
1153,6,9
1154,6,9
1155,6,9
1156,6,9
1157,6,9
1158,6,9
1159,6,10
1160,6,10
1161,6,10
1162,6,10
1163,6,11
1164,6,11
1165,6,11
1166,6,11
1167,6,11
1168,6,11
1169,6,12
1170,6,12
1171,6,13
1172,6,13
1173,6,13
1174,6,13
1175,6,13
1176,6,13
1177,6,13
1178,6,13
1179,6,13
1180,6,13
1181,6,13
1182,7,13
1183,7,12
1184,7,12
1185,7,12
1186,7,12
1187,6,12
1188,6,12
1189,6,12
1190,6,12
1191,6,11
1192,6,11
1193,5,11
1194,6,11
1195,6,11
1196,6,11
1197,7,11
1198,7,10
1199,7,10
1200,7,10
1201,6,10
1202,6,10
1203,6,9
1204,6,9
1205,6,9
1206,6,9
1207,6,9
1208,6,9
1209,6,9
1210,6,9
1211,7,9
1212,7,9
1213,7,9
1214,8,9
1215,8,9
1216,8,9
1217,8,9
1218,8,9
1219,8,10
1220,8,10
1221,8,10
1222,8,10
1223,7,10
1224,7,10
1225,7,11
1226,7,11
1227,6,11
1228,6,11
1229,6,11
1230,6,11
1231,6,10
1232,6,10
1233,6,9
1234,6,9
1235,6,9
1236,6,9
1237,6,10
1238,5,10
1239,5,10
1240,5,10
1241,4,10
1242,4,10
1243,4,10
1244,4,9
1245,4,8
1246,5,9
1247,5,10
1248,5,10
1249,5,10
1250,5,10
1251,5,10
1252,5,10
1253,5,10
1254,5,10
1255,5,10
1256,5,10
1257,5,10
1258,5,10
1259,5,10
1260,5,9
1261,5,8
1262,5,8
1263,5,9
1264,5,9
1265,6,9
1266,7,9
1267,6,9
1268,6,9
1269,6,8
1270,6,8
1271,6,8
1272,5,8
1273,5,9
1274,6,9
1275,6,9
1276,6,9
1277,6,9
1278,6,9
1279,6,10
1280,6,10
1281,7,10
1282,7,10
1283,7,10
1284,7,10
1285,7,10
1286,7,11
1287,8,10
1288,8,10
1289,8,11
1290,8,11
1291,8,11
1292,8,11
1293,8,10
1294,8,10
1295,8,10
1296,8,10
1297,8,10
1298,8,11
1299,8,10
1300,8,10
1301,8,9
1302,8,9
1303,8,10
1304,8,10
1305,8,10
1306,8,10
1307,8,10
1308,7,10
1309,8,10
1310,8,11
1311,8,11
1312,8,11
1313,8,12
1314,8,12
1315,9,12
1316,9,13
1317,9,14
1318,10,14
1319,10,14
1320,9,14
1321,9,14
1322,9,14
1323,9,14
1324,9,13
1325,9,13
1326,9,12
1327,9,12
1328,9,12
1329,9,11
1330,9,11
1331,9,11
1332,9,11
1333,9,11
1334,10,11
1335,10,11
1336,10,10
1337,11,10
1338,11,9
1339,11,9
1340,11,9
1341,10,10
1342,11,9
1343,11,8
1344,12,8
1345,12,8
1346,12,9
1347,12,9
1348,12,9
1349,11,9
1350,11,9
1351,11,10
1352,11,11
1353,11,12
1354,11,12
1355,11,12
1356,10,11
1357,10,11
1358,10,11
1359,10,11
1360,10,11
1361,10,11
1362,10,11
1363,10,11
1364,10,11
1365,10,11
1366,10,11
1367,10,11
1368,9,10
1369,9,11
1370,9,11
1371,9,11
1372,9,11
1373,9,11
1374,10,12
1375,10,12
1376,10,12
1377,10,12
1378,9,13
1379,9,13
1380,9,13
1381,9,13
1382,10,13
1383,10,13
1384,10,13
1385,10,13
1386,10,13
1387,10,13
1388,10,13
1389,10,13
1390,10,13
1391,10,13
1392,10,12
1393,10,12
1394,10,12
1395,10,12
1396,10,12
1397,10,12
1398,10,11
1399,10,11
1400,9,11
1401,9,11
1402,9,11
1403,9,11
1404,9,11
1405,9,11
1406,9,11
1407,9,10
1408,9,10
1409,10,10
1410,10,9
1411,10,9
1412,10,9
1413,10,10
1414,10,10
1415,9,10
1416,9,10
1417,10,11
1418,10,11
1419,11,11
1420,11,11
1421,12,11
1422,12,11
1423,12,11
1424,12,11
1425,13,11
1426,13,11
1427,13,11
1428,13,11
1429,12,11
1430,11,12
1431,10,12
1432,10,12
1433,10,12
1434,11,12
1435,11,12
1436,10,11
1437,10,11
1438,10,11
1439,10,11
1440,10,11
1441,10,12
1442,10,12
1443,11,12
1444,12,12
1445,11,13
1446,11,13
1447,10,13
1448,10,12
1449,10,12
1450,10,12
1451,9,12
1452,9,12
1453,9,12
1454,9,13
1455,9,12
1456,9,12
1457,9,12
1458,9,12
1459,9,11
1460,10,11
1461,10,10
1462,10,10
1463,9,10
1464,9,10
1465,9,11
1466,9,11
1467,9,11
1468,9,11
1469,9,11
1470,8,11
1471,8,12
1472,8,12
1473,8,12
1474,8,12
1475,8,12
1476,8,12
1477,8,12
1478,9,12
1479,8,12
1480,8,12
1481,8,13
1482,8,13
1483,8,13
1484,8,13
1485,8,13
1486,8,13
1487,8,13
1488,8,13
1489,8,14
1490,8,13
1491,8,13
1492,8,12
1493,9,12
1494,9,12
1495,9,12
1496,9,12
1497,9,12
1498,9,12
1499,9,12
1500,9,12
1501,9,13
1502,10,13
1503,10,13
1504,10,13
1505,10,13
1506,10,13
1507,11,13
1508,11,13
1509,11,12
1510,11,12
1511,11,12
1512,11,12
1513,11,12
1514,11,12
1515,11,12
1516,11,12
1517,11,12
1518,11,12
1519,11,12
1520,11,12
1521,10,12
1522,10,12
1523,10,12
1524,10,13
1525,11,13
1526,11,13
1527,11,14
1528,11,13
1529,11,13
1530,12,13
1531,12,13
1532,12,13
1533,13,13
1534,13,13
1535,13,13
1536,13,12
1537,13,12
1538,13,12
1539,13,12
1540,14,12
1541,14,13
1542,14,13
1543,15,13
1544,14,13
1545,14,13
1546,14,13
1547,15,13
1548,15,12
1549,15,12
1550,15,13
1551,15,13
1552,15,13
1553,15,13
1554,15,13
1555,14,13
1556,13,14
1557,12,14
1558,12,14
1559,11,14
1560,12,14
1561,12,19
1562,11,19
1563,11,18
1564,11,19
1565,11,18
1566,11,18
1567,11,19
1568,11,20
1569,11,20
1570,10,20
1571,11,21
1572,12,21
1573,12,22
1574,12,22
1575,12,22
1576,12,22
1577,12,22
1578,12,21
1579,12,21
1580,12,20
1581,13,20
1582,13,20
1583,13,20
1584,12,20
1585,12,18
1586,12,18
1587,12,18
1588,12,18
1589,12,18
1590,11,18
1591,11,17
1592,11,17
1593,11,17
1594,11,17
1595,11,17
1596,11,17
1597,11,17
1598,11,17
1599,11,16
1600,10,16
1601,10,16
1602,11,16
1603,12,16
1604,11,15
1605,11,15
1606,11,15
1607,11,15
1608,11,15
1609,11,16
1610,11,16
1611,12,16
1612,12,16
1613,12,16
1614,12,17
1615,12,17
1616,11,17
1617,10,5
1618,10,5
1619,10,5
1620,10,6
1621,10,6
1622,10,6
1623,10,6
1624,9,6
1625,10,7
1626,10,7
1627,10,7
1628,10,7
1629,10,7
1630,11,8
1631,10,8
1632,10,8
1633,10,9
1634,10,9
1635,10,9
1636,10,9
1637,10,9
1638,10,10
1639,9,10
1640,9,8
1641,9,8
1642,9,8
1643,9,8
1644,9,8
1645,9,8
1646,9,8
1647,9,10
1648,8,10
1649,8,10
1650,8,10
1651,8,10
1652,8,10
1653,8,10
1654,8,10
1655,8,10
1656,7,10
1657,7,10
1658,7,10
1659,7,10
1660,7,10
1661,7,10
1662,7,10
1663,7,10
1664,6,9
1665,6,9
1666,6,9
1667,6,9
1668,6,7
1669,6,7
1670,6,7
1671,5,7
1672,4,7
1673,4,7
1674,4,7
1675,4,7
1676,4,6
1677,4,7
1678,4,6
1679,4,6
1680,5,6
1681,5,6
1682,4,6
1683,4,6
1684,4,6
1685,4,6
1686,3,6
1687,4,6
1688,4,6
1689,4,6
1690,4,7
1691,4,7
1692,4,6
1693,4,6
1694,4,6
1695,4,6
1696,4,6
1697,4,6
1698,4,6
1699,4,6
1700,4,6
1701,4,6
1702,4,6
1703,4,5
1704,4,5
1705,4,5
1706,4,5
1707,4,5
1708,4,5
1709,4,5
1710,4,6
1711,4,6
1712,4,5
1713,4,5
1714,4,6
1715,4,6
1716,4,6
1717,4,6
1718,4,6
1719,4,6
1720,4,6
1721,4,6
1722,4,7
1723,4,7
1724,4,7
1725,5,7
1726,5,7
1727,5,7
1728,5,5
1729,5,4
1730,5,4
1731,5,4
1732,4,4
1733,4,4
1734,4,4
1735,4,4
1736,4,5
1737,3,5
1738,3,6
1739,3,6
1740,4,6
1741,4,6
1742,4,6
1743,4,6
1744,4,6
1745,4,6
1746,4,6
1747,4,6
1748,4,7
1749,4,8
1750,4,8
1751,4,9
1752,4,9
1753,5,9
1754,5,9
1755,5,9
1756,5,9
1757,5,9
1758,5,9
1759,5,9
1760,5,9
1761,5,9
1762,5,9
1763,5,9
1764,6,9
1765,6,8
1766,6,8
1767,7,8
1768,7,8
1769,7,8
1770,8,8
1771,8,9
1772,8,9
1773,7,9
1774,7,9
1775,7,8
1776,7,8
1777,7,8
1778,7,6
1779,7,6
1780,7,5
1781,7,5
1782,7,5
1783,8,5
1784,8,6
1785,8,6
1786,8,6
1787,8,6
1788,8,6
1789,8,6
1790,8,6
1791,8,6
1792,8,5
1793,8,4
1794,8,4
1795,9,4
1796,9,4
1797,8,4
1798,8,4
1799,8,4
1800,8,3
1801,8,3
1802,8,3
1803,7,3
1804,7,3
1805,7,4
1806,7,5
1807,7,5
1808,7,5
1809,7,5
1810,7,5
1811,7,4
1812,8,4
1813,9,4
1814,9,4
1815,9,4
1816,10,3
1817,10,4
1818,9,4
1819,10,4
1820,10,4
1821,9,4
1822,9,4
1823,9,4
1824,9,4
1825,9,4
1826,8,4
1827,8,4
1828,8,4
1829,9,4
1830,9,4
1831,10,4
1832,10,4
1833,10,5
1834,10,5
1835,10,5
1836,10,5
1837,10,5
1838,10,5
1839,10,5
1840,10,5
1841,10,5
1842,10,5
1843,10,5
1844,10,5
1845,10,5
1846,10,5
1847,10,5
1848,10,5
1849,10,5
1850,10,5
1851,10,5
1852,10,5
1853,10,5
1854,9,5
1855,9,5
1856,9,5
1857,9,5
1858,9,5
1859,9,6
1860,9,6
1861,9,6
1862,8,6
1863,8,5
1864,8,5
1865,8,5
1866,8,6
1867,8,6
1868,8,6
1869,8,6
1870,8,6
1871,7,6
1872,7,7
1873,8,7
1874,8,7
1875,8,7
1876,9,7
1877,9,7
1878,8,7
1879,8,6
1880,8,6
1881,7,7
1882,7,7
1883,7,7
1884,7,7
1885,7,7
1886,7,7
1887,7,7
1888,7,7
1889,7,8
1890,7,8
1891,7,8
1892,7,7
1893,7,7
1894,8,7
1895,8,7
1896,8,7
1897,8,7
1898,8,7
1899,8,6
1900,8,6
1901,8,6
1902,9,6
1903,9,6
1904,9,6
1905,9,6
1906,9,6
1907,9,6
1908,8,7
1909,8,7
1910,8,6
1911,10,6
1912,10,6
1913,10,6
1914,10,5
1915,11,5
1916,11,5
1917,11,6
1918,10,6
1919,10,5
1920,10,5
1921,10,5
1922,10,6
1923,10,6
1924,10,6
1925,10,6
1926,10,6
1927,10,6
1928,10,6
1929,10,6
1930,10,6
1931,11,6
1932,12,6
1933,12,6
1934,12,6
1935,12,6
1936,12,7
1937,13,7
1938,13,7
1939,13,7
1940,14,7
1941,15,7
1942,15,8
1943,15,8
1944,15,8
1945,15,8
1946,16,8
1947,15,8
1948,16,9
1949,16,9
1950,15,9
1951,15,9
1952,15,9
1953,15,9
1954,16,9
1955,16,9
1956,16,9
1957,17,9
1958,17,9
1959,17,9
1960,18,8
1961,18,8
1962,19,8
1963,18,8
1964,18,8
1965,17,9
1966,17,9
1967,17,9
1968,17,9
1969,17,9
1970,16,9
1971,16,8
1972,15,8
1973,15,8
1974,15,8
1975,15,8
1976,15,9
1977,15,9
1978,14,8
1979,13,9
1980,13,9
1981,13,9
1982,14,9
1983,14,9
1984,14,10
1985,14,9
1986,14,9
1987,14,9
1988,13,9
1989,13,9
1990,13,9
1991,14,9
1992,16,9
1993,16,9
1994,16,9
1995,16,9
1996,15,9
1997,14,9
1998,14,9
1999,13,9
2000,13,9
2001,12,9
2002,12,9
2003,12,8
2004,11,9
2005,11,9
2006,11,9
2007,11,9
2008,11,8
2009,11,8
2010,10,8
2011,10,8
2012,10,8
2013,10,8
2014,10,8
2015,10,8
2016,10,8
2017,10,8
2018,10,7
2019,10,7
2020,10,7
2021,10,7
2022,10,7
2023,9,8
2024,9,7
2025,9,7
2026,9,6
2027,9,6
2028,9,6
2029,9,6
2030,9,6
2031,9,6
2032,9,6
2033,11,5
2034,11,5
2035,11,5
2036,12,5
2037,12,6
2038,12,6
2039,12,7
2040,12,8
2041,12,9
2042,12,9
2043,13,8
2044,13,7
2045,12,7
2046,12,8
2047,12,9
2048,12,9
2049,12,9
2050,12,9
2051,12,9
2052,11,9
2053,10,9
2054,10,9
2055,10,9
2056,10,9
2057,10,9
2058,10,9
2059,10,9
2060,10,9
2061,11,9
2062,11,9
2063,10,9
2064,10,9
2065,10,9
2066,10,9
2067,10,9
2068,10,9
2069,10,10
2070,10,11
2071,11,11
2072,11,12
2073,11,12
2074,11,12
2075,11,13
2076,11,13
2077,11,13
2078,11,13
2079,11,12
2080,11,13
2081,11,13
2082,11,13
2083,11,13
2084,11,13
2085,12,13
2086,12,12
2087,13,12
2088,13,12
2089,13,12
2090,13,12
2091,13,12
2092,13,12
2093,14,12
2094,13,12
2095,13,11
2096,13,11
2097,12,11
2098,12,10
2099,13,10
2100,13,10
2101,13,10
2102,13,10
2103,14,9
2104,14,9
2105,14,9
2106,15,9
2107,14,9
2108,14,9
2109,13,8
2110,13,8
2111,13,8
2112,14,8
2113,14,8
2114,13,8
2115,13,8
2116,12,8
2117,12,8
2118,12,8
2119,11,8
2120,11,8
2121,11,8
2122,11,8
2123,11,8
2124,12,8
2125,12,8
2126,12,8
2127,11,9
2128,11,9
2129,11,9
2130,11,10
2131,12,10
2132,12,10
2133,12,10
2134,12,10
2135,11,10
2136,11,10
2137,12,11
2138,12,10
