"hour","SWH","WavePeriod"
196,2,13
197,2,13
198,3,13
199,3,13
200,3,13
201,3,12
202,4,12
203,4,12
204,4,13
205,4,12
206,4,13
207,4,13
208,4,13
209,4,13
210,5,14
211,5,14
212,6,14
213,6,14
214,6,14
215,6,14
216,6,13
217,7,13
218,7,13
219,8,12
220,8,12
221,8,12
222,7,12
223,7,11
224,8,12
225,8,12
226,7,12
227,7,11
228,7,11
229,7,11
230,7,11
231,7,11
232,7,11
233,7,10
234,7,10
235,7,10
236,8,10
237,8,10
238,8,9
239,8,10
240,8,9
241,8,9
242,8,9
243,8,9
244,8,9
245,8,9
246,8,9
247,7,8
248,8,8
249,7,9
250,7,9
251,7,9
252,7,9
253,7,9
254,7,9
255,7,10
256,7,10
257,7,10
258,7,10
259,7,9
260,7,10
261,7,10
262,7,10
263,7,10
264,7,10
265,7,10
266,7,11
267,7,11
268,7,11
269,7,11
270,7,10
271,7,10
272,7,10
273,6,9
274,6,9
275,6,9
276,5,9
277,5,8
278,5,7
279,5,7
280,5,7
281,5,7
282,5,7
283,5,7
284,5,6
285,5,6
286,5,5
287,4,5
288,4,6
289,5,6
290,5,6
291,5,6
292,5,6
293,5,6
294,5,6
295,5,6
296,5,6
297,5,6
298,5,6
299,5,6
300,5,6
301,5,6
302,5,7
303,5,7
304,4,6
305,4,6
306,4,5
307,4,5
308,4,5
309,4,5
310,4,5
311,4,5
312,4,5
313,4,5
314,4,5
315,4,5
316,4,5
317,4,5
318,4,5
319,4,5
320,4,4
321,4,4
322,4,5
323,4,6
324,4,6
325,4,6
326,3,7
327,3,7
328,4,7
329,4,8
330,4,8
331,4,9
332,3,9
333,3,9
334,3,9
335,3,9
336,3,9
337,3,8
338,3,8
339,3,8
340,3,8
341,3,8
342,3,9
343,3,8
344,3,8
345,3,8
346,3,8
347,3,8
348,3,8
349,3,8
350,3,8
351,3,9
352,3,9
353,3,8
354,3,9
355,3,8
356,4,8
357,4,8
358,4,8
359,4,8
360,5,8
361,5,8
362,5,9
363,5,9
364,5,9
365,5,8
366,5,8
367,5,9
368,5,9
369,5,9
370,5,9
371,5,9
372,5,9
373,5,10
374,5,9
375,5,9
376,6,9
377,6,9
378,6,9
379,6,8
380,6,7
381,6,7
382,6,7
383,6,7
384,6,7
385,6,6
386,7,6
387,7,6
388,6,6
389,6,6
390,6,5
391,6,5
392,6,5
393,6,5
394,6,5
395,6,5
396,6,6
397,6,6
398,6,7
399,6,7
400,6,7
401,6,7
402,6,8
403,6,8
404,6,8
405,6,8
406,6,8
407,6,8
408,6,9
409,7,9
410,8,9
411,8,9
412,8,9
413,8,9
414,8,10
415,7,10
416,7,10
417,7,10
418,7,9
419,7,9
420,7,9
421,7,9
422,7,9
423,7,9
424,7,9
425,7,9
426,7,9
427,7,9
428,7,8
429,7,8
430,7,8
431,8,8
432,8,8
433,9,9
434,9,9
435,9,9
436,10,9
437,10,8
438,10,8
439,10,8
440,9,8
441,9,9
442,9,8
443,9,8
444,9,7
445,8,7
446,8,7
447,8,6
448,7,7
449,7,7
450,7,6
451,7,6
452,8,6
453,8,6
454,8,6
455,8,6
456,8,6
457,8,6
458,9,6
459,9,6
460,9,6
461,9,6
462,9,6
463,9,6
464,9,7
465,9,7
466,9,8
467,9,8
468,9,9
469,9,9
470,9,9
471,9,12
472,9,12
473,9,12
474,9,12
475,10,12
476,9,12
477,9,12
478,9,12
479,9,12
480,8,12
481,7,12
482,7,12
483,7,12
484,7,12
485,7,12
486,7,12
487,7,12
488,7,13
489,7,13
490,7,13
491,7,13
492,7,13
493,7,13
494,7,13
495,7,12
496,7,12
497,7,13
498,6,14
499,6,14
500,6,13
501,6,13
502,6,13
503,6,13
504,6,13
505,6,12
506,6,12
507,5,12
508,5,12
509,5,12
510,4,13
511,5,13
512,5,13
513,5,13
514,5,13
515,5,13
516,5,13
517,5,13
518,5,14
519,5,13
520,5,14
521,5,14
522,5,14
523,5,14
524,5,14
525,5,14
526,5,14
527,5,13
528,6,13
529,6,13
530,6,15
531,6,15
532,6,15
533,6,15
534,6,15
535,6,15
536,6,15
537,6,15
538,6,15
539,6,15
540,6,15
541,6,15
542,6,15
543,6,14
544,6,14
545,6,14
546,6,14
547,7,16
548,7,16
549,7,14
550,7,13
551,7,13
552,6,13
553,6,14
554,6,14
555,6,14
556,6,14
557,6,14
558,6,14
559,6,15
560,6,14
561,6,14
562,6,13
563,6,13
564,6,13
565,6,13
566,6,13
567,6,13
568,6,13
569,6,13
570,6,13
571,7,13
572,8,13
573,8,13
574,8,12
575,8,12
576,8,11
577,8,11
578,8,11
579,8,11
580,8,11
581,8,11
582,8,11
583,8,11
584,8,12
585,8,12
586,8,12
587,8,12
588,8,12
589,9,12
590,9,12
591,9,12
592,9,12
593,9,12
594,9,12
595,9,12
596,9,12
597,9,12
598,9,12
599,9,12
600,10,12
601,10,12
602,10,12
603,9,12
604,9,12
605,9,12
606,9,12
607,9,12
608,9,12
609,9,12
610,9,12
611,9,13
612,9,13
613,9,13
614,8,11
615,8,12
616,8,12
617,8,12
618,8,12
619,8,12
620,8,12
621,8,12
622,8,12
623,7,11
624,7,10
625,7,10
626,7,10
627,7,10
628,7,10
629,7,10
630,8,11
631,8,11
632,8,11
633,8,11
634,8,11
635,8,11
636,8,10
637,8,10
638,8,10
639,8,10
640,8,10
641,8,10
642,8,10
643,8,10
644,8,9
645,8,9
646,8,10
647,8,10
648,8,10
649,8,10
650,8,10
651,8,10
652,7,10
653,8,10
654,8,10
655,8,10
656,8,10
657,8,10
658,8,10
659,8,10
660,8,10
661,8,8
662,8,8
663,8,8
664,8,8
665,8,8
666,8,8
667,7,8
668,7,8
669,7,8
670,7,8
671,7,8
672,6,8
673,6,13
674,6,13
675,6,13
676,6,13
677,6,13
678,6,12
679,6,12
680,6,12
681,6,12
682,5,12
683,6,12
684,6,11
685,7,11
686,8,11
687,8,11
688,7,11
689,7,11
690,7,11
691,7,11
692,7,11
693,8,11
694,8,11
695,8,11
696,8,11
697,8,11
698,8,12
699,8,12
700,8,11
701,8,11
702,8,11
703,8,11
704,8,11
705,8,11
706,9,12
707,8,12
708,9,12
709,9,12
710,9,12
711,9,12
712,9,12
713,9,13
714,9,12
715,9,12
716,9,12
717,9,12
718,9,12
719,10,12
720,10,12
721,10,11
722,9,9
723,9,9
724,9,8
725,9,8
726,8,8
727,8,9
728,8,10
729,8,10
730,8,7
731,8,7
732,8,8
733,8,8
734,8,8
735,7,8
736,6,9
737,6,9
738,6,9
739,6,10
740,6,11
741,6,11
742,6,11
743,6,11
744,6,11
745,6,11
746,6,11
747,6,11
748,6,10
749,6,9
750,5,9
751,5,9
752,5,9
753,5,9
754,5,9
755,5,9
756,5,12
757,5,11
758,5,11
759,5,11
760,5,11
761,5,11
762,5,10
763,5,10
764,5,10
765,5,9
766,5,9
767,5,8
768,5,8
769,5,8
770,5,7
771,5,7
772,5,7
773,5,6
774,5,6
775,5,6
776,5,6
777,5,6
778,5,6
779,5,7
780,5,6
781,5,7
782,5,8
783,5,8
784,5,7
785,5,7
786,5,7
787,5,7
788,5,7
789,5,8
790,5,8
791,5,8
792,5,8
793,5,8
794,5,7
795,5,6
796,4,6
797,4,6
798,4,6
799,4,6
800,4,6
801,4,6
802,4,6
803,4,6
804,4,6
805,4,5
806,4,5
807,4,5
808,5,5
809,4,5
810,3,6
811,3,6
812,3,6
813,3,6
814,3,6
815,2,6
816,2,6
817,2,6
818,3,6
819,3,6
820,3,5
821,3,5
822,3,5
823,4,5
824,4,5
825,4,5
826,4,5
827,4,5
828,4,5
829,4,6
830,4,6
831,4,5
832,4,5
833,4,5
834,4,5
835,4,5
836,5,5
837,5,5
838,5,5
839,5,6
840,5,6
841,5,7
842,5,7
843,5,7
844,5,7
845,5,8
846,5,8
847,5,8
848,5,8
849,5,8
850,5,7
851,5,7
852,5,7
853,5,7
854,5,7
855,5,7
856,5,7
857,5,8
858,5,8
859,5,10
860,5,10
861,5,9
862,6,9
863,6,9
864,6,9
865,6,9
866,6,9
867,6,9
868,6,8
869,6,8
870,6,7
871,6,8
872,6,9
873,6,9
874,6,10
875,5,10
876,5,10
877,5,10
878,5,10
879,5,11
880,5,11
881,5,11
882,5,11
883,5,10
884,6,10
885,7,9
886,7,9
887,8,10
888,8,10
889,8,9
890,8,9
891,8,9
892,8,9
893,8,9
894,9,9
895,9,9
896,9,9
897,9,9
898,10,9
899,10,9
900,10,9
901,10,9
902,10,9
903,10,9
904,10,9
905,10,9
906,9,10
907,9,10
908,10,10
909,10,10
910,10,10
911,10,10
912,10,10
913,10,10
914,10,10
915,10,10
916,11,10
917,10,9
918,10,9
919,11,9
920,10,10
921,10,10
922,10,9
923,10,9
924,10,9
925,10,9
926,10,9
927,10,9
928,9,9
929,9,9
930,9,9
931,9,9
932,9,8
933,9,8
934,10,8
935,7,8
936,7,8
937,7,8
938,7,8
939,7,8
940,7,8
941,7,8
942,7,8
943,7,8
944,7,8
945,7,7
946,7,7
947,7,7
948,6,7
949,5,8
950,5,8
951,5,7
952,5,7
953,5,7
954,5,7
955,6,6
956,6,7
957,6,7
958,6,7
959,6,6
960,5,6
961,5,6
962,5,6
963,5,6
964,5,7
965,5,8
966,5,8
967,5,8
968,5,8
969,5,8
970,5,8
971,5,8
972,5,8
973,5,8
974,5,8
975,5,8
976,5,8
977,5,7
978,5,8
979,5,8
980,5,8
981,5,9
982,5,9
983,5,9
984,5,9
985,5,9
986,5,9
987,5,9
988,5,10
989,5,10
990,6,10
991,6,10
992,6,10
993,6,11
994,6,11
995,6,12
996,6,12
997,6,11
998,7,12
999,7,13
1000,7,13
1001,7,13
1002,8,13
1003,8,13
1004,8,13
1005,8,13
1006,8,13
1007,9,13
1008,9,13
1009,9,13
1010,9,13
1011,9,13
1012,9,13
1013,9,13
1014,9,13
1015,9,13
1016,9,13
1017,9,15
1018,9,16
1019,9,16
1020,9,16
1021,9,18
1022,9,18
1023,8,18
1024,8,18
1025,8,18
1026,8,18
1027,8,18
1028,8,17
1029,8,17
1030,8,17
1031,8,16
1032,8,17
1033,8,16
1034,8,16
1035,8,14
1036,8,13
1037,9,13
1038,9,13
1039,9,13
1040,8,13
1041,9,13
1042,8,13
1043,8,12
1044,8,11
1045,8,12
1046,8,12
1047,8,13
1048,8,14
1049,8,14
1050,8,14
1051,8,15
1052,8,15
1053,8,15
1054,8,15
1055,8,15
1056,8,15
1057,8,15
1058,9,15
1059,9,15
1060,9,14
1061,9,14
1062,10,14
1063,11,14
1064,11,14
1065,11,14
1066,11,14
1067,11,15
1068,11,16
1069,11,16
1070,11,16
1071,11,18
1072,11,17
1073,10,17
1074,10,17
1075,10,17
1076,10,17
1077,10,17
1078,10,17
1079,10,17
1080,10,17
1081,10,17
1082,10,17
1083,10,17
1084,10,17
1085,10,16
1086,10,17
1087,10,17
1088,9,17
1089,9,19
1090,9,19
1091,9,19
1092,9,19
1093,9,19
1094,9,21
1095,9,20
1096,9,19
1097,9,19
1098,9,19
1099,10,19
1100,10,19
1101,11,20
1102,10,20
1103,10,20
1104,9,19
1105,8,19
1106,7,19
1107,7,18
1108,7,17
1109,7,17
1110,8,17
1111,8,18
1112,10,17
1113,9,17
1114,9,17
1115,9,17
1116,9,16
1117,9,16
1118,9,16
1119,9,16
1120,9,16
1121,9,16
1122,9,16
1123,9,16
1124,9,16
1125,9,15
1126,9,15
1127,9,14
1128,9,14
1129,9,15
1130,9,15
1131,9,15
1132,9,15
1133,8,15
1134,8,15
1135,8,16
1136,8,16
1137,8,17
1138,8,16
1139,8,16
1140,8,16
1141,8,16
1142,8,16
1143,8,15
1144,8,15
1145,8,15
1146,8,15
1147,8,15
1148,8,15
1149,8,15
1150,9,16
1151,9,16
1152,10,16
1153,9,16
1154,9,16
1155,9,16
1156,9,15
1157,9,15
1158,9,15
1159,9,16
1160,9,16
1161,9,16
1162,9,16
1163,10,16
1164,10,16
1165,10,15
1166,10,14
1167,10,13
1168,9,13
1169,10,13
1170,10,13
1171,9,13
1172,9,13
1173,9,13
1174,8,12
1175,8,12
1176,8,12
1177,8,12
1178,8,12
1179,9,12
1180,9,12
1181,9,12
1182,9,12
1183,9,12
1184,10,12
1185,10,12
1186,10,12
1187,9,11
1188,9,12
1189,10,12
1190,10,12
1191,11,11
1192,11,12
1193,10,12
1194,9,12
1195,9,12
1196,9,11
1197,9,10
1198,9,10
1199,9,10
1200,8,11
1201,7,10
1202,6,10
1203,6,10
1204,6,10
1205,7,10
1206,7,10
1207,7,11
1208,7,11
1209,7,11
1210,7,11
1211,7,11
1212,7,11
1213,8,10
1214,8,10
1215,8,10
1216,8,9
1217,8,9
1218,8,9
1219,8,9
1220,8,10
1221,8,10
1222,9,10
1223,9,10
1224,9,10
1225,9,10
1226,8,9
1227,8,9
1228,9,8
1229,8,8
1230,8,7
1231,8,6
1232,8,6
1233,8,6
1234,8,6
1235,8,6
1236,8,6
1237,8,6
1238,8,6
1239,8,6
1240,8,6
1241,8,7
1242,8,7
1243,8,7
1244,8,8
1245,8,8
1246,8,8
1247,8,8
1248,8,8
1249,8,8
1250,8,9
1251,8,9
1252,8,9
1253,8,9
1254,8,9
1255,9,8
1256,9,8
1257,9,9
1258,9,9
1259,9,9
1260,8,9
1261,8,9
1262,9,9
1263,9,7
1264,9,7
1265,8,7
1266,8,7
1267,8,7
1268,8,7
1269,8,7
1270,8,7
1271,8,7
1272,9,8
1273,10,8
1274,10,8
1275,10,8
1276,10,8
1277,10,8
1278,10,8
1279,10,8
1280,10,8
1281,9,8
1282,10,8
1283,10,9
1284,10,9
1285,10,9
1286,10,9
1287,10,9
1288,11,9
1289,11,9
1290,11,9
1291,11,9
1292,11,9
1293,11,9
1294,12,8
1295,12,7
1296,11,7
1297,10,6
1298,9,6
1299,9,6
1300,9,6
1301,9,6
1302,9,7
1303,9,7
1304,10,7
1305,10,7
1306,10,7
1307,11,7
1308,12,7
1309,12,7
1310,12,7
1311,12,7
1312,13,7
1313,12,7
1314,11,7
1315,11,7
1316,11,5
1317,11,5
1318,11,5
1319,11,5
1320,10,5
1321,10,5
1322,9,5
1323,9,5
1324,9,5
1325,9,5
1326,9,5
1327,9,5
1328,9,5
1329,9,5
1330,9,6
1331,9,6
1332,8,6
1333,8,6
1334,8,6
1335,9,6
1336,9,6
1337,9,6
1338,9,6
1339,10,7
1340,9,7
1341,9,8
1342,9,8
1343,9,9
1344,9,8
1345,11,8
1346,10,8
1347,11,8
1348,11,8
1349,10,8
1350,10,9
1351,10,9
1352,9,9
1353,9,9
1354,8,10
1355,8,10
1356,8,10
1357,8,11
1358,8,11
1359,8,11
1360,9,11
1361,9,11
1362,9,11
1363,9,11
1364,9,11
1365,9,10
1366,8,10
1367,8,10
1368,8,10
1369,9,10
1370,9,11
1371,9,11
1372,9,11
1373,9,11
1374,9,12
1375,9,11
1376,9,11
1377,9,11
1378,10,10
1379,10,10
1380,10,10
1381,10,10
1382,10,9
1383,10,8
1384,10,8
1385,10,7
1386,10,7
1387,10,7
1388,10,7
1389,7,7
1390,5,7
1391,5,7
1392,5,7
1393,5,7
1394,5,7
1395,5,7
1396,5,7
1397,5,7
1398,5,7
1399,5,8
1400,5,8
1401,5,8
1402,5,9
1403,6,9
1404,6,9
1405,6,8
1406,6,9
1407,7,9
1408,7,9
1409,7,9
1410,6,9
1411,6,9
1412,6,11
1413,6,10
1414,6,10
1415,6,10
1416,6,10
1417,6,10
1418,7,10
1419,6,10
1420,6,11
1421,6,10
1422,6,9
1423,7,9
1424,7,9
1425,7,9
1426,7,9
1427,7,9
1428,8,9
1429,8,8
1430,8,8
1431,8,8
1432,8,8
1433,7,8
1434,7,8
1435,7,7
1436,6,7
1437,6,7
1438,6,7
1439,6,7
1440,6,7
1441,6,7
1442,5,7
1443,5,7
1444,4,7
1445,4,7
1446,4,7
1447,4,7
1448,4,7
1449,4,7
1450,4,8
1451,4,8
1452,4,9
1453,4,10
1454,4,10
1455,4,10
1456,4,10
1457,3,10
1458,3,10
1459,3,11
1460,3,11
1461,3,11
1462,3,11
1463,3,11
1464,4,12
1465,4,12
1466,3,12
1467,3,12
1468,3,11
1469,3,12
1470,3,11
1471,3,11
1472,3,11
1473,4,11
1474,4,14
1475,4,14
1476,4,14
1477,4,14
1478,4,15
1479,4,15
1480,4,14
1481,4,14
1482,4,14
1483,4,14
1484,4,14
1485,4,14
1486,4,14
1487,4,14
1488,4,14
1489,4,13
1490,4,13
1491,4,13
1492,4,13
1493,5,13
1494,5,13
1495,5,13
1496,5,12
1497,5,11
1498,4,11
1499,4,11
1500,4,11
1501,4,11
1502,5,11
1503,5,11
1504,4,12
1505,4,12
1506,4,12
1507,4,11
1508,4,11
1509,4,11
1510,5,11
1511,5,11
1512,5,11
1513,5,11
1514,5,11
1515,5,11
1516,6,11
1517,6,11
1518,6,11
1519,6,11
1520,6,12
1521,7,12
1522,7,12
1523,7,12
1524,7,12
1525,7,12
1526,7,11
1527,7,11
1528,7,11
1529,7,11
1530,6,11
1531,6,11
1532,7,11
1533,7,10
1534,7,10
1535,7,10
1536,8,10
1537,9,10
1538,9,10
1539,9,10
1540,9,10
1541,9,10
1542,9,9
1543,9,9
1544,9,9
1545,9,8
1546,10,8
1547,11,8
1548,11,8
1549,11,8
1550,11,8
1551,11,9
1552,11,9
1553,11,9
1554,11,9
1555,11,9
1556,11,9
1557,11,9
1558,11,9
1559,11,9
1560,10,9
1561,10,10
1562,10,10
1563,9,10
1564,10,11
1565,10,11
1566,10,11
1567,10,11
1568,10,11
1569,10,11
1570,10,11
1571,9,11
1572,9,11
1573,9,12
1574,9,12
1575,10,12
1576,10,12
1577,10,12
1578,9,12
1579,9,12
1580,9,11
1581,9,11
1582,9,11
1583,9,11
1584,9,12
1585,9,13
1586,9,13
1587,9,13
1588,9,13
1589,9,13
1590,9,14
1591,9,14
1592,9,14
1593,9,14
1594,9,13
1595,10,13
1596,10,13
1597,10,13
1598,10,13
1599,10,13
1600,10,12
1601,10,12
1602,10,12
1603,10,12
1604,10,12
1605,9,13
1606,9,13
1607,8,14
1608,9,14
1609,9,14
1610,9,14
1611,9,14
1612,9,15
1613,8,14
1614,8,14
1615,8,14
1616,7,14
1617,7,13
1618,6,13
1619,6,13
1620,6,13
1621,6,13
1622,6,14
1623,6,14
1624,6,14
1625,6,14
1626,7,14
1627,6,13
1628,5,13
1629,5,13
1630,5,13
1631,5,13
1632,6,13
1633,6,13
1634,6,13
1635,6,12
1636,6,12
1637,6,12
1638,6,12
1639,5,12
1640,6,12
1641,7,12
1642,7,12
1643,7,12
1644,7,12
1645,8,12
1646,8,12
1647,8,12
1648,9,12
1649,8,11
1650,8,11
1651,8,11
1652,8,11
1653,8,11
1654,8,10
1655,8,10
1656,9,10
1657,9,10
1658,9,10
1659,10,10
1660,10,10
1661,9,10
1662,9,10
1663,9,10
1664,9,9
1665,9,9
1666,9,9
1667,9,9
1668,9,9
1669,8,9
1670,8,9
1671,9,9
1672,11,10
1673,11,11
1674,11,10
1675,11,10
1676,12,9
1677,12,9
1678,13,8
1679,12,7
1680,12,8
1681,11,9
1682,12,9
1683,12,9
1684,12,9
1685,12,9
1686,11,9
1687,11,9
1688,11,8
1689,10,8
1690,10,8
1691,10,8
1692,10,8
1693,9,8
1694,9,8
1695,9,8
1696,9,8
1697,9,8
1698,10,9
1699,10,9
1700,10,9
1701,12,9
1702,12,8
1703,12,9
1704,12,10
1705,11,9
1706,10,9
1707,10,9
1708,10,9
1709,10,9
1710,9,9
1711,9,8
1712,9,8
1713,8,8
1714,8,7
1715,8,7
1716,8,7
1717,8,7
1718,8,7
1719,7,7
1720,6,7
1721,6,7
1722,6,7
1723,6,7
1724,6,7
1725,6,8
1726,6,8
1727,6,8
1728,6,8
1729,6,8
1730,6,8
1731,6,8
1732,6,8
1733,6,8
1734,6,8
1735,6,8
1736,6,8
1737,6,7
1738,7,7
1739,8,7
1740,8,7
1741,8,7
1742,8,7
1743,8,7
1744,7,7
1745,7,7
1746,7,8
1747,7,8
1748,7,8
1749,7,8
1750,7,8
1751,7,8
1752,7,8
1753,7,8
1754,8,8
1755,8,8
1756,8,8
1757,8,8
1758,8,8
1759,8,9
1760,8,9
1761,8,9
1762,8,8
1763,8,8
1764,8,8
1765,7,7
1766,7,7
1767,7,7
1768,6,7
1769,6,7
1770,6,7
1771,6,6
1772,6,6
1773,6,6
1774,6,6
1775,6,6
1776,6,5
1777,6,5
1778,6,5
1779,6,5
1780,6,5
1781,6,5
1782,6,5
1783,7,5
1784,7,5
1785,7,5
1786,7,5
1787,7,6
1788,7,6
1789,7,6
1790,7,6
1791,7,6
1792,6,6
1793,6,6
1794,6,6
1795,6,6
1796,6,6
1797,6,6
1798,6,6
1799,6,5
1800,6,5
1801,6,5
1802,6,5
1803,6,5
1804,6,5
1805,6,5
1806,6,5
1807,7,5
1808,6,5
1809,6,6
1810,6,6
1811,6,6
1812,6,6
1813,6,6
1814,6,6
1815,6,6
1816,6,6
1817,6,7
1818,6,8
1819,6,8
1820,6,8
1821,6,8
1822,6,8
1823,5,8
1824,5,9
1825,5,9
1826,5,9
1827,4,9
1828,4,9
1829,4,9
1830,4,9
1831,4,10
1832,4,10
1833,4,10
1834,4,10
1835,4,10
1836,4,10
1837,4,10
1838,4,10
1839,4,10
1840,4,10
1841,4,11
1842,5,11
1843,5,11
1844,5,11
1845,5,11
1846,5,11
1847,5,11
1848,4,7
1849,4,6
1850,4,6
1851,4,6
1852,4,6
1853,4,6
1854,4,7
1855,4,7
1856,4,7
1857,4,7
1858,4,7
1859,4,7
1860,4,7
1861,4,7
1862,4,8
1863,4,9
1864,4,9
1865,4,10
1866,4,10
1867,4,10
1868,4,10
1869,4,10
1870,4,10
1871,4,10
1872,4,10
1873,4,10
1874,4,11
1875,4,10
1876,4,10
1877,4,9
1878,4,9
1879,4,9
1880,4,8
1881,4,9
1882,4,9
1883,5,9
1884,5,9
1885,5,10
1886,6,11
1887,6,11
1888,6,12
1889,6,12
1890,6,12
1891,6,12
1892,6,12
1893,6,11
1894,6,10
1895,6,10
1896,6,9
1897,6,9
1898,5,9
1899,4,9
1900,4,9
1901,4,9
1902,3,9
1903,3,8
1904,3,8
1905,3,7
1906,3,7
1907,3,7
1908,3,7
1909,2,7
1910,2,6
1911,2,6
1912,2,6
1913,2,6
1914,2,6
1915,2,6
1916,2,6
1917,2,6
1918,2,6
1919,2,6
1920,2,6
1921,2,6
1922,2,6
1923,2,6
1924,2,5
1925,3,5
1926,3,4
1927,3,4
1928,3,4
1929,3,4
1930,3,4
1931,3,4
1932,3,4
1933,3,4
1934,3,4
1935,3,4
1936,3,4
1937,3,4
1938,3,4
1939,3,5
1940,3,6
1941,3,6
1942,3,6
1943,3,6
1944,4,6
1945,4,6
1946,4,6
1947,4,6
1948,4,6
1949,4,6
1950,4,6
1951,4,6
1952,4,6
1953,4,6
1954,4,6
1955,4,6
1956,4,6
1957,4,6
1958,4,6
1959,4,6
1960,4,6
1961,4,7
1962,4,7
1963,4,7
1964,4,7
1965,4,7
1966,4,7
1967,4,7
1968,4,7
1969,4,7
1970,5,7
1971,6,6
1972,6,7
1973,6,7
1974,6,7
1975,6,7
1976,6,7
1977,6,7
1978,6,7
1979,7,7
1980,7,6
1981,7,6
1982,7,6
1983,7,5
1984,7,5
1985,7,5
1986,8,5
1987,8,6
1988,8,6
1989,7,6
1990,8,6
1991,8,6
1992,8,6
1993,8,6
1994,8,6
1995,8,6
1996,8,6
1997,8,6
1998,7,7
1999,7,6
2000,7,6
2001,7,6
2002,7,6
2003,7,6
2004,7,7
2005,6,8
2006,6,7
2007,6,7
2008,6,7
2009,5,7
2010,5,7
2011,5,7
2012,5,7
2013,5,7
2014,5,7
2015,5,7
2016,4,7
2017,4,7
2018,4,7
2019,4,7
2020,4,7
2021,4,8
2022,4,8
2023,4,8
2024,4,8
2025,4,8
2026,4,8
2027,4,8
2028,4,7
2029,4,8
2030,4,8
2031,4,8
2032,4,8
2033,4,8
2034,4,8
2035,4,8
2036,4,7
2037,4,7
2038,4,8
2039,4,8
2040,4,8
2041,4,8
2042,4,8
2043,4,9
2044,4,9
2045,4,9
2046,4,9
2047,4,9
2048,4,9
2049,4,9
2050,4,8
2051,4,8
2052,5,7
2053,4,7
2054,4,7
2055,4,7
2056,4,7
2057,4,6
2058,4,6
2059,4,6
2060,4,6
2061,5,7
2062,5,7
2063,5,7
2064,5,6
2065,5,6
2066,5,7
2067,5,7
2068,5,7
2069,5,8
2070,5,8
2071,5,9
2072,4,9
2073,4,9
2074,4,9
2075,4,10
2076,4,10
2077,4,10
2078,4,9
2079,5,9
2080,5,9
2081,5,8
2082,5,7
2083,5,7
2084,5,7
2085,5,7
2086,5,7
2087,5,8
2088,5,7
2089,4,7
2090,4,7
2091,4,7
2092,5,8
2093,5,8
2094,5,8
2095,5,9
2096,5,9
2097,5,9
2098,6,9
2099,6,9
2100,6,9
2101,6,9
2102,6,9
2103,6,10
2104,6,10
2105,6,10
2106,6,10
2107,6,10
2108,5,10
2109,5,10
2110,5,10
2111,5,10
2112,5,10
2113,4,10
2114,4,10
2115,4,10
2116,4,10
2117,4,10
2118,4,10
2119,4,10
2120,4,10
2121,4,10
2122,4,9
2123,4,9
2124,4,9
2125,4,9
2126,4,9
2127,5,9
2128,4,9
2129,4,9
2130,4,9
2131,4,9
2132,4,10
2133,4,11
2134,3,11
2135,3,11
2136,3,12
2137,3,11
2138,3,11
