"hour","SWH","WavePeriod"
303,12,9
304,12,9
305,12,9
306,12,9
307,14,9
308,15,9
309,15,9
310,15,9
311,15,9
312,15,9
313,15,9
314,15,9
315,15,9
316,16,9
317,17,10
318,17,9
319,17,9
320,17,9
321,17,9
322,18,9
323,18,9
324,17,9
325,16,10
326,17,11
327,17,12
328,16,12
329,16,12
330,16,12
331,16,12
332,15,13
333,15,13
334,15,13
335,15,13
336,15,13
337,15,13
338,15,13
339,15,13
340,15,13
341,15,13
342,15,13
343,15,13
344,15,13
345,15,13
346,15,13
347,15,13
348,15,13
349,14,13
350,14,13
351,14,13
352,13,12
353,13,12
354,14,12
355,14,12
356,14,13
357,15,13
358,15,13
359,15,13
360,16,13
361,16,12
362,16,13
363,17,13
364,17,13
365,17,13
366,17,13
367,17,13
368,16,13
369,15,13
370,15,13
371,15,13
372,15,13
373,15,14
374,15,14
375,15,14
376,16,14
377,16,14
378,16,13
379,16,13
380,16,13
381,16,12
382,17,12
383,17,12
384,16,12
385,17,12
386,17,12
387,18,12
388,18,12
389,18,12
390,17,12
391,18,11
392,18,11
393,19,11
394,20,11
395,20,11
396,20,11
397,20,11
398,19,10
399,19,11
400,19,11
401,19,11
402,19,11
403,20,10
404,19,10
405,19,10
406,18,9
407,17,9
408,16,9
409,16,9
410,15,9
411,15,9
412,15,10
413,15,10
414,15,10
415,16,10
416,16,10
417,16,10
418,16,10
419,16,10
420,16,10
421,16,11
422,16,11
423,16,11
424,16,11
425,16,11
426,16,11
427,16,10
428,16,10
429,17,10
430,17,11
431,16,11
432,16,11
433,16,12
434,16,12
435,16,12
436,15,12
437,15,12
438,15,12
439,15,12
440,15,11
441,15,11
442,15,11
443,16,11
444,16,11
445,16,10
446,16,10
447,16,10
448,16,11
449,16,12
450,17,12
451,17,12
452,17,12
453,16,12
454,16,12
455,16,11
456,15,11
457,15,11
458,15,11
459,15,11
460,16,11
461,16,12
462,15,12
463,15,12
464,15,12
465,15,12
466,15,12
467,15,12
468,15,12
469,15,12
470,15,13
471,15,13
472,15,12
473,15,12
474,16,11
475,16,11
476,17,11
477,18,11
478,18,11
479,18,12
480,18,12
481,17,11
482,17,11
483,17,11
484,16,12
485,16,12
486,16,12
487,16,12
488,15,12
489,15,12
490,16,12
491,16,12
492,16,12
493,15,12
494,15,12
495,15,11
496,15,12
497,15,12
498,15,12
499,15,11
500,15,11
501,16,11
502,15,11
503,16,11
504,15,11
505,15,11
506,16,11
507,16,11
508,17,11
509,17,11
510,17,11
511,16,11
512,16,10
513,15,10
514,14,11
515,14,11
516,14,11
517,14,11
518,14,11
519,13,11
520,13,11
521,13,11
522,13,11
523,12,11
524,13,10
525,13,10
526,13,10
527,13,10
528,13,10
529,13,10
530,14,9
531,14,9
532,14,9
533,14,9
534,13,9
535,12,9
536,12,9
537,12,9
538,12,9
539,12,10
540,12,10
541,12,10
542,12,10
543,13,9
544,13,9
545,13,9
546,13,9
547,12,10
548,13,10
549,14,10
550,13,9
551,13,9
552,13,9
553,13,9
554,13,9
555,13,9
556,12,9
557,12,9
558,12,9
559,12,8
560,12,8
561,12,8
562,12,8
563,13,9
564,13,8
565,13,8
566,13,8
567,12,8
568,12,7
569,12,8
570,11,8
571,11,8
572,11,8
573,11,9
574,11,9
575,11,9
576,11,9
577,11,9
578,11,9
579,11,9
580,10,9
581,9,10
582,10,11
583,10,10
584,10,10
585,10,8
586,10,8
587,11,8
588,11,8
589,12,8
590,12,7
591,11,6
592,11,6
593,11,6
594,11,6
595,10,5
596,10,5
597,10,5
598,10,5
599,9,5
600,9,5
601,9,5
602,8,6
603,8,6
604,9,6
605,9,6
606,9,6
607,9,5
608,8,5
609,8,5
610,8,6
611,8,6
612,7,7
613,7,7
614,7,7
615,7,7
616,7,7
617,7,7
618,7,7
619,7,7
620,8,7
621,8,8
622,7,8
623,6,8
624,6,8
625,5,8
626,5,9
627,5,10
628,5,10
629,5,10
630,5,10
631,5,10
632,5,10
633,5,10
634,5,10
635,5,10
636,5,10
637,5,10
638,5,10
639,5,11
640,5,11
641,5,10
642,5,10
643,5,10
644,5,10
645,5,10
646,5,9
647,5,9
648,5,9
649,5,9
650,5,10
651,5,10
652,6,11
653,6,9
654,6,9
655,6,9
656,6,9
657,6,9
658,6,9
659,6,9
660,6,9
661,6,9
662,6,10
663,6,10
664,6,10
665,6,10
666,6,10
667,6,11
668,6,11
669,6,11
670,6,11
671,6,10
672,6,10
673,6,10
674,6,10
675,6,10
676,6,10
677,6,10
678,6,10
679,6,10
680,6,10
681,6,10
682,6,9
683,6,9
684,6,9
685,6,9
686,7,9
687,7,9
688,7,9
689,7,10
690,6,10
691,6,10
692,6,10
693,6,10
694,6,10
695,6,10
696,7,9
697,7,9
698,7,8
699,7,8
700,7,9
701,8,9
702,8,9
703,8,9
704,8,8
705,8,8
706,8,8
707,8,8
708,8,9
709,8,10
710,8,10
711,8,8
712,8,8
713,8,9
714,8,9
715,7,9
716,8,9
717,8,9
718,8,9
719,8,9
720,8,9
721,8,10
722,8,11
723,7,11
724,7,12
725,7,12
726,7,12
727,7,12
728,7,12
729,7,12
730,6,12
731,5,11
732,5,11
733,5,11
734,5,11
735,5,11
736,5,12
737,5,12
738,6,12
739,6,12
740,6,12
741,5,12
742,5,13
743,5,13
744,5,12
745,5,11
746,5,11
747,5,11
748,5,11
749,5,11
750,6,11
751,6,11
752,7,11
753,7,12
754,7,11
755,7,11
756,7,11
757,6,9
758,6,9
759,5,8
760,5,8
761,5,9
762,4,9
763,4,10
764,3,10
765,3,10
766,3,10
767,3,11
768,3,12
769,3,12
770,3,12
771,3,12
772,3,12
773,3,13
774,3,14
775,3,15
776,3,15
777,3,14
778,3,15
779,3,15
780,3,15
781,3,16
782,4,17
783,4,16
784,4,16
785,3,16
786,3,15
787,3,15
788,3,15
789,3,15
790,3,15
791,3,16
792,3,16
793,3,16
794,3,18
795,3,18
796,4,18
797,4,18
798,4,18
799,4,18
800,4,17
801,4,17
802,4,17
803,4,17
804,4,17
805,4,17
806,4,17
807,4,17
808,4,18
809,4,17
810,4,16
811,4,16
812,4,16
813,4,16
814,4,16
815,4,16
816,4,15
817,5,15
818,5,15
819,5,15
820,5,15
821,5,17
822,5,18
823,5,18
824,5,17
825,5,17
826,5,17
827,5,17
828,5,17
829,5,17
830,4,17
831,4,17
832,4,18
833,4,17
834,4,17
835,4,17
836,4,19
837,3,18
838,3,18
839,3,18
840,3,19
841,3,18
842,3,18
843,3,18
844,3,18
845,3,18
846,3,18
847,3,18
848,3,19
849,3,19
850,3,19
851,3,19
852,3,19
853,3,21
854,3,20
855,3,20
856,3,19
857,3,19
858,3,19
859,3,19
860,3,19
861,3,19
862,3,19
863,3,19
864,3,20
865,3,12
866,4,12
867,4,11
868,4,11
869,4,11
870,5,12
871,5,11
872,5,10
873,5,10
874,5,10
875,5,11
876,4,11
877,4,9
878,4,10
879,4,10
880,4,10
881,4,10
882,4,10
883,4,10
884,4,10
885,4,10
886,4,10
887,4,10
888,4,10
889,4,10
890,4,10
891,4,11
892,4,11
893,4,11
894,4,11
895,4,11
896,4,11
897,4,11
898,4,11
899,4,11
900,4,11
901,4,11
902,4,11
903,4,11
904,4,11
905,4,11
906,4,11
907,4,11
908,4,11
909,4,11
910,4,11
911,4,11
912,4,12
913,5,12
914,5,11
915,5,11
916,5,12
917,5,12
918,5,11
919,5,11
920,5,12
921,5,12
922,5,13
923,5,13
924,5,13
925,5,14
926,5,13
927,5,14
928,5,14
929,5,13
930,6,14
931,6,14
932,6,15
933,5,16
934,5,16
935,5,16
936,5,16
937,5,16
938,5,15
939,5,15
940,5,14
941,5,14
942,5,14
943,5,14
944,5,13
945,5,13
946,5,14
947,5,14
948,5,14
949,5,14
950,5,14
951,5,14
952,5,14
953,6,14
954,6,14
955,6,14
956,6,14
957,6,14
958,6,14
959,6,13
960,5,13
961,5,13
962,5,13
963,5,13
964,5,13
965,5,13
966,5,13
967,5,13
968,5,13
969,5,14
970,5,14
971,5,14
972,5,14
973,5,14
974,5,14
975,5,14
976,5,13
977,5,13
978,5,13
979,5,14
980,5,14
981,5,15
982,5,15
983,5,15
984,5,14
985,5,13
986,5,13
987,5,13
988,5,13
989,5,13
990,5,13
991,5,13
992,5,13
993,5,12
994,5,12
995,5,12
996,5,13
997,5,14
998,5,14
999,4,13
1000,5,13
1001,5,13
1002,5,13
1003,5,14
1004,5,13
1005,5,13
1006,4,13
1007,3,13
1008,3,13
1009,3,13
1010,3,13
1011,3,13
1012,3,13
1013,3,14
1014,3,14
1015,3,14
1016,3,14
1017,3,14
1018,3,14
1019,3,15
1020,3,15
1021,3,15
1022,3,15
1023,3,15
1024,3,15
1025,3,15
1026,3,15
1027,3,15
1028,3,14
1029,4,14
1030,4,14
1031,4,13
1032,4,13
1033,4,14
1034,4,14
1035,4,14
1036,4,14
1037,4,14
1038,4,14
1039,4,13
1040,4,13
1041,4,13
1042,4,13
1043,4,13
1044,4,13
1045,4,13
1046,4,13
1047,3,13
1048,3,13
1049,3,13
1050,3,13
1051,3,13
1052,4,13
1053,4,13
1054,4,13
1055,4,13
1056,4,13
1057,4,12
1058,4,13
1059,4,13
1060,4,13
1061,5,13
1062,5,13
1063,5,15
1064,5,15
1065,5,15
1066,5,15
1067,5,14
1068,5,19
1069,5,19
1070,5,19
1071,5,19
1072,5,19
1073,5,18
1074,5,18
1075,5,18
1076,5,19
1077,5,20
1078,5,20
1079,4,21
1080,4,21
1081,4,21
1082,4,21
1083,4,22
1084,5,22
1085,5,22
1086,5,22
1087,5,21
1088,5,21
1089,5,21
1090,5,21
1091,5,20
1092,4,20
1093,4,20
1094,4,20
1095,4,18
1096,4,18
1097,4,17
1098,4,17
1099,4,17
1100,4,17
1101,4,17
1102,5,18
1103,5,18
1104,5,18
1105,6,19
1106,5,17
1107,5,16
1108,5,16
1109,5,16
1110,5,16
1111,5,16
1112,5,17
1113,6,17
1114,6,17
1115,6,16
1116,6,17
1117,6,17
1118,6,17
1119,6,16
1120,6,16
1121,6,16
1122,7,16
1123,7,16
1124,7,16
1125,7,16
1126,7,15
1127,7,15
1128,7,15
1129,7,15
1130,8,16
1131,8,16
1132,8,16
1133,8,15
1134,8,15
1135,7,15
1136,7,16
1137,6,16
1138,6,17
1139,6,17
1140,6,17
1141,6,17
1142,6,17
1143,6,17
1144,7,17
1145,6,17
1146,6,18
1147,6,19
1148,6,19
1149,6,19
1150,7,19
1151,7,19
1152,7,18
1153,8,17
1154,8,16
1155,8,16
1156,8,16
1157,8,16
1158,8,15
1159,8,15
1160,8,15
1161,8,15
1162,8,14
1163,8,14
1164,8,13
1165,8,13
1166,8,13
1167,8,13
1168,8,13
1169,8,12
1170,8,12
1171,9,13
1172,9,13
1173,9,13
1174,9,13
1175,9,13
1176,9,13
1177,9,13
1178,9,13
1179,8,13
1180,8,13
1181,7,13
1182,7,13
1183,7,13
1184,7,14
1185,7,15
1186,7,15
1187,7,15
1188,7,15
1189,7,14
1190,7,14
1191,7,14
1192,7,14
1193,7,14
1194,7,14
1195,7,14
1196,7,14
1197,7,14
1198,6,14
1199,6,14
1200,6,14
1201,6,14
1202,7,14
1203,7,14
1204,7,14
1205,7,15
1206,7,14
1207,7,14
1208,7,14
1209,7,13
1210,7,13
1211,7,14
1212,7,14
1213,7,14
1214,7,14
1215,7,13
1216,7,13
1217,7,13
1218,7,13
1219,8,13
1220,8,13
1221,8,13
1222,8,13
1223,9,13
1224,9,13
1225,8,13
1226,8,13
1227,8,13
1228,8,13
1229,8,13
1230,8,13
1231,8,13
1232,8,13
1233,8,12
1234,8,12
1235,8,12
1236,8,12
1237,8,12
1238,8,13
1239,8,13
1240,8,13
1241,8,13
1242,7,13
1243,7,12
1244,7,12
1245,7,12
1246,6,12
1247,6,12
1248,6,12
1249,7,12
1250,7,12
1251,7,11
1252,7,12
1253,7,11
1254,7,11
1255,7,12
1256,7,12
1257,7,12
1258,7,12
1259,6,12
1260,7,12
1261,7,12
1262,7,11
1263,8,11
1264,9,11
1265,9,11
1266,9,11
1267,9,10
1268,9,10
1269,9,10
1270,9,10
1271,9,10
1272,9,9
1273,9,9
1274,9,9
1275,9,9
1276,9,9
1277,10,9
1278,10,9
1279,9,9
1280,9,9
1281,10,8
1282,10,8
1283,10,9
1284,11,9
1285,11,9
1286,11,9
1287,11,9
1288,11,8
1289,11,8
1290,11,8
1291,12,9
1292,12,9
1293,12,9
1294,11,9
1295,10,9
1296,10,9
1297,10,9
1298,10,9
1299,10,9
1300,10,8
1301,10,8
1302,9,8
1303,9,8
1304,9,8
1305,9,9
1306,9,9
1307,8,10
1308,8,10
1309,8,10
1310,9,10
1311,9,10
1312,9,10
1313,9,10
1314,9,11
1315,9,11
1316,9,11
1317,8,11
1318,8,11
1319,8,11
1320,8,11
1321,8,11
1322,8,11
1323,8,11
1324,7,12
1325,7,12
1326,7,13
1327,7,12
1328,7,11
1329,8,11
1330,8,11
1331,8,14
1332,8,16
1333,8,16
1334,8,16
1335,8,16
1336,8,16
1337,8,16
1338,8,16
1339,9,16
1340,10,17
1341,10,17
1342,10,17
1343,11,17
1344,11,16
1345,11,16
1346,12,15
1347,11,15
1348,12,16
1349,12,16
1350,12,16
1351,12,16
1352,13,16
1353,13,16
1354,13,15
1355,13,15
1356,13,15
1357,13,15
1358,14,15
1359,14,15
1360,15,15
1361,15,15
1362,15,15
1363,14,16
1364,14,16
1365,13,16
1366,13,17
1367,12,17
1368,12,17
1369,12,17
1370,13,17
1371,13,17
1372,13,16
1373,13,16
1374,13,16
1375,13,17
1376,12,16
1377,12,15
1378,12,15
1379,11,15
1380,10,15
1381,10,16
1382,10,14
1383,10,13
1384,10,13
1385,11,13
1386,11,13
1387,11,13
1388,11,13
1389,11,13
1390,11,13
1391,12,13
1392,12,13
1393,12,13
1394,12,13
1395,12,13
1396,12,13
1397,12,13
1398,12,13
1399,12,14
1400,12,14
1401,12,16
1402,11,16
1403,11,16
1404,10,16
1405,10,16
1406,11,17
1407,11,16
1408,11,15
1409,11,14
1410,11,14
1411,11,14
1412,11,14
1413,10,14
1414,10,14
1415,11,14
1416,11,14
1417,10,14
1418,9,14
1419,9,13
1420,9,12
1421,9,12
1422,8,12
1423,7,12
1424,7,12
1425,7,12
1426,7,12
1427,7,12
1428,7,13
1429,7,12
1430,6,13
1431,6,14
1432,6,14
1433,6,15
1434,6,15
1435,6,15
1436,6,15
1437,6,15
1438,6,15
1439,6,15
1440,6,15
1441,6,15
1442,6,14
1443,5,14
1444,6,14
1445,6,14
1446,6,14
1447,6,13
1448,6,14
1449,6,14
1450,6,14
1451,6,14
1452,6,15
1453,6,15
1454,6,15
1455,6,14
1456,6,14
1457,6,14
1458,6,15
1459,6,15
1460,6,14
1461,6,14
1462,6,14
1463,5,14
1464,5,14
1465,4,14
1466,4,14
1467,4,14
1468,3,14
1469,3,14
1470,2,14
1471,2,14
1472,3,14
1473,3,14
1474,3,14
1475,3,13
1476,3,13
1477,3,13
1478,3,13
1479,4,14
1480,4,14
1481,4,13
1482,4,13
1483,4,13
1484,4,13
1485,4,13
1486,4,13
1487,4,13
1488,4,13
1489,4,14
1490,4,14
1491,3,14
1492,3,14
1493,3,14
1494,3,14
1495,3,14
1496,3,14
1497,3,14
1498,3,14
1499,4,14
1500,4,14
1501,4,14
1502,4,14
1503,5,14
1504,5,14
1505,5,14
1506,5,14
1507,5,14
1508,4,14
1509,4,14
1510,4,14
1511,4,14
1512,4,14
1513,4,15
1514,4,15
1515,4,15
1516,4,17
1517,4,17
1518,4,17
1519,4,17
1520,4,16
1521,4,16
1522,4,17
1523,4,18
1524,4,18
1525,4,18
1526,4,19
1527,4,19
1528,4,19
1529,4,19
1530,4,20
1531,4,20
1532,4,19
1533,4,19
1534,4,20
1535,3,12
1536,3,12
1537,3,12
1538,3,11
1539,3,12
1540,3,12
1541,3,12
1542,3,12
1543,3,12
1544,3,13
1545,3,13
1546,3,14
1547,4,15
1548,4,15
1549,4,16
1550,4,16
1551,4,16
1552,4,15
1553,4,15
1554,4,15
1555,4,14
1556,4,15
1557,4,15
1558,4,15
1559,4,15
1560,4,15
1561,4,15
1562,4,14
1563,4,15
1564,4,15
1565,4,15
1566,4,15
1567,4,15
1568,4,15
1569,4,14
1570,4,14
1571,4,15
1572,4,14
1573,4,14
1574,4,14
1575,4,15
1576,4,15
1577,4,14
1578,4,14
1579,4,14
1580,4,14
1581,4,14
1582,4,14
1583,4,14
1584,4,15
1585,3,15
1586,3,16
1587,3,15
1588,3,15
1589,3,15
1590,3,15
1591,3,15
1592,3,15
1593,3,15
1594,3,15
1595,3,15
1596,2,15
1597,2,14
1598,3,14
1599,4,14
1600,4,14
1601,4,14
1602,4,14
1603,4,14
1604,4,15
1605,4,15
1606,4,15
1607,4,14
1608,5,14
1609,5,14
1610,6,14
1611,5,14
1612,5,14
1613,5,13
1614,5,13
1615,5,13
1616,5,13
1617,5,12
1618,5,12
1619,5,12
1620,5,12
1621,5,12
1622,5,12
1623,5,12
1624,6,12
1625,6,12
1626,6,13
1627,6,14
1628,6,14
1629,6,14
1630,6,14
1631,6,14
1632,6,13
1633,6,13
1634,6,13
1635,6,13
1636,6,13
1637,6,13
1638,6,13
1639,6,13
1640,6,13
1641,6,12
1642,6,12
1643,6,12
1644,5,12
1645,5,12
1646,5,11
1647,5,12
1648,6,12
1649,6,12
1650,6,11
1651,6,11
1652,6,11
1653,6,11
1654,6,10
1655,6,10
1656,7,10
1657,7,10
1658,7,10
1659,7,10
1660,7,10
1661,7,10
1662,7,10
1663,7,10
1664,7,10
1665,7,10
1666,7,10
1667,7,10
1668,7,10
1669,7,10
1670,6,11
1671,6,11
1672,6,11
1673,5,11
1674,5,10
1675,5,10
1676,5,10
1677,5,10
1678,5,10
1679,5,10
1680,5,10
1681,5,9
1682,5,9
1683,4,10
1684,4,10
1685,4,10
1686,4,10
1687,4,11
1688,4,12
1689,4,12
1690,4,12
1691,3,12
1692,3,12
1693,3,12
1694,4,12
1695,4,12
1696,4,12
1697,4,12
1698,4,12
1699,4,12
1700,4,12
1701,5,12
1702,5,12
1703,5,12
1704,5,12
1705,5,11
1706,5,11
1707,5,10
1708,5,10
1709,5,10
1710,5,10
1711,5,10
1712,5,10
1713,5,10
1714,5,10
1715,5,10
1716,5,10
1717,5,9
1718,6,10
1719,6,7
1720,6,7
1721,6,7
1722,6,7
1723,6,7
1724,6,8
1725,6,8
1726,6,8
1727,5,7
1728,4,7
1729,4,7
1730,4,7
1731,4,7
1732,4,7
1733,4,7
1734,4,7
1735,4,7
1736,4,7
1737,5,6
1738,5,6
1739,5,5
1740,5,6
1741,5,6
1742,4,6
1743,4,6
1744,5,5
1745,5,5
1746,5,5
1747,6,5
1748,6,5
1749,6,5
1750,5,5
1751,5,5
1752,5,5
1753,5,5
1754,5,5
1755,6,5
1756,6,5
1757,6,5
1758,6,5
1759,6,5
1760,6,5
1761,5,6
1762,5,7
1763,6,7
1764,6,8
1765,6,8
1766,6,8
1767,6,9
1768,6,10
1769,6,10
1770,6,10
1771,6,10
1772,6,9
1773,6,9
1774,6,9
1775,6,9
1776,7,9
1777,7,9
1778,7,9
1779,7,9
1780,7,9
1781,7,9
1782,7,8
1783,7,9
1784,7,9
1785,7,9
1786,7,8
1787,7,8
1788,7,8
1789,7,8
1790,7,8
1791,7,8
1792,7,7
1793,7,8
1794,7,8
1795,7,8
1796,7,7
1797,8,7
1798,7,7
1799,7,7
1800,6,7
1801,6,7
1802,6,8
1803,6,8
1804,6,8
1805,7,9
1806,8,9
1807,8,10
1808,8,10
1809,8,9
1810,8,9
1811,8,8
1812,8,9
1813,8,9
1814,7,9
1815,6,9
1816,6,9
1817,6,9
1818,6,9
1819,6,9
1820,6,9
1821,6,9
1822,6,9
1823,6,9
1824,6,9
1825,6,9
1826,6,9
1827,6,9
1828,6,9
1829,6,9
1830,6,9
1831,5,9
1832,5,9
1833,5,9
1834,5,9
1835,5,8
1836,5,8
1837,5,8
1838,6,7
1839,6,7
1840,6,8
1841,6,8
1842,6,8
1843,6,7
1844,6,7
1845,5,7
1846,5,7
1847,5,7
1848,5,7
1849,5,7
1850,5,8
1851,5,7
1852,5,7
1853,5,7
1854,5,8
1855,5,8
1856,5,8
1857,4,7
1858,4,7
1859,4,7
1860,4,7
1861,4,7
1862,4,7
1863,4,7
1864,4,7
1865,5,7
1866,6,7
1867,6,7
1868,6,7
1869,6,7
1870,6,7
1871,6,6
1872,6,6
1873,6,6
1874,6,5
1875,6,5
1876,6,5
1877,6,5
1878,6,5
1879,6,5
1880,6,5
1881,6,5
1882,6,5
1883,6,5
1884,6,5
1885,6,5
1886,6,5
1887,6,5
1888,6,6
1889,6,6
1890,6,6
1891,6,6
1892,5,6
1893,5,7
1894,6,6
1895,6,6
1896,3,6
1897,3,7
1898,3,7
1899,4,7
1900,4,7
1901,4,8
1902,4,8
1903,4,8
1904,4,8
1905,4,7
1906,4,6
1907,4,6
1908,4,6
1909,4,6
1910,4,6
1911,4,7
1912,4,7
1913,4,7
1914,5,7
1915,5,7
1916,5,7
1917,5,8
1918,5,8
1919,5,8
1920,5,8
1921,5,8
1922,5,8
1923,5,7
1924,5,7
1925,6,7
1926,7,7
1927,7,7
1928,7,7
1929,7,7
1930,7,7
1931,6,7
1932,6,8
1933,6,8
1934,6,8
1935,6,8
1936,6,8
1937,6,8
1938,6,9
1939,6,9
1940,6,9
1941,7,10
1942,7,10
1943,7,10
1944,7,10
1945,7,10
1946,7,10
1947,7,11
1948,6,11
1949,6,12
1950,6,12
1951,6,12
1952,6,12
1953,6,12
1954,6,12
1955,5,12
1956,5,11
1957,5,11
1958,5,11
1959,5,11
1960,5,10
1961,5,10
1962,5,10
1963,4,9
1964,4,9
1965,4,8
1966,4,8
1967,5,8
1968,5,9
1969,5,9
1970,5,9
1971,5,8
1972,5,8
1973,5,8
1974,5,7
1975,5,7
1976,5,7
1977,5,6
1978,5,6
1979,4,6
1980,4,6
1981,4,6
1982,4,6
1983,4,6
1984,4,6
1985,4,7
1986,4,7
1987,4,7
1988,5,8
1989,5,8
1990,5,8
1991,5,8
1992,5,8
1993,5,7
1994,5,7
1995,5,7
1996,4,7
1997,4,7
1998,4,7
1999,3,7
2000,3,8
2001,3,8
2002,3,8
2003,3,8
2004,3,8
2005,2,8
2006,2,8
2007,2,8
2008,3,8
2009,3,8
2010,3,8
2011,3,8
2012,3,8
2013,2,8
2014,2,8
2015,2,7
2016,2,6
2017,2,6
2018,2,5
2019,2,4
2020,2,4
2021,2,4
2022,2,4
2023,3,4
2024,3,4
2025,3,5
2026,3,5
2027,3,6
2028,3,6
2029,3,5
2030,4,5
2031,4,5
2032,4,5
2033,4,5
2034,4,5
2035,4,6
2036,4,6
2037,4,6
2038,4,6
2039,4,6
2040,4,7
2041,4,7
2042,5,7
2043,5,8
2044,5,8
2045,5,8
2046,5,8
2047,5,8
2048,5,8
2049,5,9
2050,5,9
2051,5,9
2052,6,9
2053,6,9
2054,6,10
2055,6,9
2056,6,9
2057,6,9
2058,6,9
2059,6,9
2060,6,9
2061,6,9
2062,6,9
2063,6,10
2064,6,10
2065,6,9
2066,7,8
2067,7,8
2068,7,8
2069,7,8
2070,7,8
2071,7,9
2072,7,8
2073,7,8
2074,7,8
2075,7,8
2076,7,8
2077,7,9
2078,6,9
2079,6,9
2080,6,9
2081,5,9
2082,5,9
2083,5,8
2084,5,8
2085,4,8
2086,4,8
2087,4,8
2088,4,8
2089,4,8
2090,4,8
2091,4,8
2092,4,8
2093,4,8
2094,4,9
2095,3,9
2096,3,9
2097,3,8
2098,3,7
2099,3,7
2100,3,7
2101,3,6
2102,3,6
2103,3,6
2104,3,6
2105,3,6
2106,3,6
2107,3,6
2108,3,6
2109,3,6
2110,4,6
2111,4,6
2112,4,6
2113,4,6
2114,4,6
2115,4,6
2116,4,6
2117,4,6
2118,4,6
2119,4,6
2120,4,6
2121,4,6
2122,4,5
2123,4,5
2124,4,5
2125,4,5
2126,4,5
2127,4,5
2128,4,5
2129,4,5
2130,4,5
2131,4,5
2132,4,5
2133,4,5
2134,4,5
2135,3,5
2136,3,5
2137,3,5
2138,2,5
