"hour","SWH","WavePeriod"
305,7,11
306,8,11
307,8,11
308,8,11
309,8,11
310,9,10
311,9,10
312,9,9
313,9,9
314,9,9
315,9,9
316,9,9
317,9,9
318,9,10
319,9,10
320,9,9
321,9,9
322,9,9
323,9,9
324,9,9
325,10,9
326,11,8
327,11,8
328,11,8
329,11,8
330,11,8
331,11,8
332,11,7
333,12,7
334,12,7
335,11,7
336,11,7
337,11,7
338,12,7
339,12,7
340,12,8
341,12,8
342,13,8
343,13,8
344,13,8
345,12,8
346,12,8
347,12,8
348,12,8
349,12,8
350,13,8
351,14,8
352,14,8
353,13,9
354,14,9
355,14,9
356,15,9
357,15,9
358,15,8
359,15,8
360,15,8
361,15,8
362,15,8
363,15,8
364,15,8
365,14,8
366,14,8
367,14,8
368,14,9
369,14,9
370,13,9
371,13,10
372,13,10
373,14,10
374,14,11
375,13,11
376,14,11
377,13,12
378,13,13
379,13,13
380,12,14
381,12,14
382,11,13
383,11,14
384,11,14
385,11,15
386,11,15
387,10,15
388,10,15
389,10,15
390,9,16
391,9,17
392,9,17
393,9,17
394,9,18
395,9,17
396,9,17
397,9,17
398,9,16
399,9,16
400,9,15
401,9,15
402,9,15
403,9,15
404,9,15
405,9,15
406,9,15
407,9,14
408,9,14
409,9,13
410,9,13
411,9,12
412,9,12
413,8,13
414,8,13
415,8,13
416,8,13
417,7,13
418,8,13
419,8,13
420,8,13
421,9,13
422,8,13
423,8,13
424,8,13
425,8,14
426,8,14
427,8,14
428,8,14
429,9,13
430,9,12
431,9,12
432,9,11
433,9,13
434,8,14
435,8,14
436,8,14
437,8,14
438,8,15
439,7,15
440,6,15
441,6,15
442,6,15
443,6,15
444,6,14
445,6,14
446,6,14
447,6,15
448,6,15
449,7,15
450,7,15
451,7,15
452,7,15
453,7,14
454,7,14
455,8,14
456,8,13
457,8,13
458,8,13
459,7,13
460,7,13
461,8,13
462,8,13
463,9,13
464,9,14
465,9,14
466,9,14
467,8,14
468,8,14
469,9,14
470,9,12
471,9,13
472,9,14
473,9,14
474,9,14
475,9,14
476,9,14
477,9,14
478,9,14
479,8,13
480,8,13
481,8,14
482,8,15
483,7,15
484,7,15
485,7,14
486,7,13
487,7,13
488,7,13
489,7,13
490,7,13
491,7,13
492,7,14
493,7,13
494,7,13
495,8,14
496,8,15
497,8,15
498,8,15
499,8,15
500,8,15
501,8,16
502,8,16
503,8,16
504,8,16
505,8,16
506,8,16
507,8,16
508,8,16
509,8,16
510,8,16
511,8,16
512,8,16
513,8,16
514,7,16
515,7,16
516,7,16
517,7,16
518,7,15
519,7,15
520,7,15
521,6,15
522,6,15
523,5,15
524,5,15
525,5,15
526,5,15
527,6,15
528,6,15
529,6,15
530,6,14
531,6,15
532,6,15
533,6,15
534,7,15
535,7,15
536,7,14
537,6,14
538,6,14
539,6,14
540,6,14
541,5,14
542,5,14
543,5,14
544,6,14
545,6,14
546,6,14
547,6,14
548,6,14
549,6,14
550,6,14
551,6,13
552,7,12
553,7,12
554,8,12
555,8,12
556,8,12
557,8,13
558,8,13
559,7,12
560,7,11
561,7,12
562,7,12
563,7,13
564,7,12
565,7,12
566,7,12
567,7,12
568,7,13
569,7,13
570,7,13
571,6,13
572,6,13
573,6,13
574,6,13
575,6,13
576,6,13
577,6,12
578,6,12
579,6,12
580,6,13
581,6,13
582,6,14
583,6,14
584,6,14
585,6,15
586,6,15
587,6,15
588,7,15
589,7,15
590,7,15
591,8,15
592,9,15
593,9,15
594,10,15
595,9,15
596,9,15
597,9,15
598,9,16
599,9,15
600,9,15
601,9,15
602,9,14
603,9,13
604,9,13
605,9,12
606,9,12
607,9,12
608,9,12
609,9,12
610,9,12
611,9,12
612,8,12
613,8,12
614,8,12
615,8,12
616,8,12
617,8,12
618,8,13
619,8,13
620,8,14
621,8,14
622,7,14
623,7,14
624,7,15
625,7,15
626,7,15
627,7,15
628,7,16
629,7,16
630,7,17
631,7,17
632,7,18
633,8,18
634,8,18
635,8,18
636,8,19
637,8,19
638,7,19
639,7,19
640,7,18
641,7,18
642,7,19
643,7,19
644,7,20
645,7,20
646,7,20
647,7,19
648,7,19
649,7,19
650,7,19
651,7,19
652,7,19
653,7,19
654,7,19
655,6,21
656,6,21
657,6,22
658,6,21
659,6,20
660,6,20
661,6,21
662,6,19
663,6,19
664,6,19
665,6,19
666,6,19
667,6,19
668,6,20
669,6,21
670,6,23
671,6,22
672,6,22
673,6,22
674,6,22
675,6,20
676,6,19
677,6,19
678,6,20
679,6,19
680,6,18
681,6,18
682,6,18
683,6,18
684,6,17
685,6,17
686,6,16
687,6,16
688,6,16
689,6,15
690,6,15
691,6,16
692,6,16
693,5,16
694,5,16
695,5,16
696,6,16
697,6,16
698,6,16
699,6,16
700,6,16
701,6,16
702,6,17
703,6,18
704,6,17
705,7,17
706,7,17
707,6,17
708,5,17
709,5,17
710,5,17
711,5,17
712,5,17
713,5,17
714,5,17
715,5,17
716,5,18
717,5,19
718,5,19
719,5,19
720,5,19
721,4,19
722,3,19
723,3,19
724,3,19
725,3,19
726,3,20
727,3,20
728,3,20
729,3,21
730,3,21
731,3,21
732,3,21
733,3,21
734,3,20
735,3,20
736,3,20
737,3,20
738,3,20
739,3,18
740,3,18
741,3,18
742,3,19
743,3,18
744,3,17
745,3,17
746,3,17
747,3,17
748,3,16
749,3,16
750,3,16
751,3,16
752,4,15
753,5,15
754,5,15
755,5,15
756,6,15
757,5,15
758,5,15
759,5,16
760,5,16
761,6,16
762,6,16
763,6,16
764,7,17
765,7,17
766,6,17
767,6,16
768,6,16
769,5,17
770,5,17
771,5,17
772,5,17
773,5,17
774,5,17
775,6,17
776,6,18
777,6,19
778,7,20
779,7,20
780,7,21
781,7,20
782,7,20
783,7,21
784,7,20
785,7,20
786,7,18
787,7,19
788,7,19
789,7,19
790,7,20
791,7,21
792,7,22
793,7,22
794,7,21
795,7,21
796,7,22
797,7,21
798,7,21
799,8,20
800,8,20
801,8,20
802,8,20
803,9,20
804,10,19
805,10,19
806,10,18
807,10,18
808,11,17
809,11,16
810,10,16
811,10,16
812,11,15
813,11,15
814,11,15
815,11,15
816,12,16
817,12,16
818,12,16
819,12,16
820,11,16
821,11,16
822,12,16
823,13,16
824,13,16
825,12,16
826,13,16
827,12,16
828,11,16
829,11,16
830,11,16
831,12,16
832,12,15
833,12,15
834,12,15
835,11,15
836,11,15
837,11,15
838,12,15
839,13,16
840,13,17
841,13,17
842,13,18
843,12,18
844,12,19
845,12,19
846,12,19
847,12,19
848,13,19
849,13,19
850,13,21
851,13,21
852,13,21
853,14,21
854,14,23
855,13,23
856,13,23
857,13,23
858,14,23
859,14,22
860,14,22
861,13,22
862,13,21
863,13,21
864,14,21
865,13,21
866,13,22
867,14,20
868,14,19
869,14,19
870,14,19
871,14,17
872,13,18
873,13,17
874,14,17
875,14,18
876,14,18
877,14,19
878,15,18
879,15,18
880,15,18
881,15,19
882,15,20
883,15,20
884,15,20
885,14,20
886,14,21
887,15,21
888,15,21
889,16,21
890,16,21
891,17,21
892,16,21
893,16,21
894,16,20
895,19,20
896,19,19
897,19,18
898,19,18
899,19,18
900,18,17
901,18,17
902,18,17
903,18,17
904,18,17
905,17,17
906,17,17
907,17,17
908,17,17
909,16,17
910,16,17
911,17,17
912,17,17
913,17,16
914,17,16
915,17,16
916,17,16
917,17,16
918,18,16
919,18,16
920,18,16
921,18,16
922,18,16
923,18,16
924,18,16
925,18,16
926,17,16
927,17,16
928,18,16
929,18,16
930,18,16
931,18,15
932,18,16
933,19,17
934,19,17
935,20,16
936,20,16
937,20,16
938,20,16
939,20,16
940,22,16
941,23,16
942,23,15
943,23,15
944,22,15
945,21,15
946,21,15
947,21,16
948,21,16
949,21,16
950,20,16
951,20,16
952,20,16
953,22,16
954,22,15
955,22,15
956,22,15
957,22,15
958,22,15
959,22,15
960,22,15
961,23,15
962,23,14
963,23,14
964,23,13
965,22,13
966,22,14
967,22,14
968,21,14
969,21,14
970,20,14
971,21,15
972,20,15
973,20,15
974,20,15
975,19,17
976,19,17
977,19,17
978,19,17
979,19,17
980,19,17
981,19,18
982,19,18
983,19,18
984,19,18
985,19,18
986,18,18
987,18,17
988,19,16
989,18,16
990,18,16
991,18,17
992,18,17
993,18,17
994,18,17
995,18,17
996,17,17
997,16,17
998,16,17
999,17,17
1000,17,17
1001,17,17
1002,16,17
1003,17,17
1004,16,17
1005,17,17
1006,17,17
1007,16,17
1008,16,17
1009,16,18
1010,17,18
1011,17,18
1012,17,18
1013,17,18
1014,16,19
1015,15,19
1016,16,19
1017,16,19
1018,16,19
1019,15,19
1020,15,17
1021,16,17
1022,16,17
1023,15,17
1024,15,17
1025,15,18
1026,15,18
1027,15,18
1028,16,18
1029,16,17
1030,16,17
1031,16,17
1032,17,18
1033,17,18
1034,17,18
1035,16,19
1036,16,19
1037,15,19
1038,15,18
1039,14,19
1040,14,18
1041,14,19
1042,14,19
1043,13,20
1044,14,19
1045,13,17
1046,13,17
1047,13,17
1048,13,17
1049,13,17
1050,12,17
1051,11,17
1052,10,17
1053,10,16
1054,11,16
1055,11,16
1056,11,16
1057,11,16
1058,11,17
1059,11,17
1060,11,17
1061,11,17
1062,11,17
1063,10,17
1064,10,16
1065,9,16
1066,9,16
1067,9,14
1068,9,15
1069,9,15
1070,9,15
1071,8,15
1072,8,14
1073,8,14
1074,8,14
1075,8,14
1076,8,13
1077,8,14
1078,8,14
1079,8,14
1080,8,13
1081,8,14
1082,8,14
1083,8,14
1084,7,13
1085,7,13
1086,7,11
1087,7,10
1088,7,10
1089,7,10
1090,7,10
1091,7,10
1092,7,10
1093,7,10
1094,7,10
1095,7,10
1096,7,10
1097,7,10
1098,7,10
1099,7,10
1100,7,10
1101,7,10
1102,7,11
1103,7,11
1104,7,11
1105,7,11
1106,7,11
1107,7,9
1108,7,9
1109,7,8
1110,7,8
1111,7,8
1112,7,8
1113,7,9
1114,7,9
1115,7,9
1116,7,9
1117,8,9
1118,8,9
1119,8,9
1120,8,9
1121,8,9
1122,7,9
1123,7,9
1124,7,9
1125,7,9
1126,6,9
1127,6,9
1128,5,9
1129,5,7
1130,5,7
1131,5,8
1132,6,8
1133,6,8
1134,6,7
1135,6,7
1136,6,7
1137,6,7
1138,5,7
1139,4,7
1140,4,7
1141,4,8
1142,4,7
1143,4,7
1144,4,7
1145,4,7
1146,3,8
1147,3,8
1148,3,8
1149,3,8
1150,3,8
1151,3,8
1152,3,8
1153,2,7
1154,2,7
1155,2,7
1156,2,7
1157,2,7
1158,2,7
1159,2,7
1160,2,7
1161,2,7
1162,2,7
1163,2,7
1164,2,7
1165,2,7
1166,2,7
1167,2,4
1168,2,4
1169,2,4
1170,2,4
1171,2,4
1172,2,4
1173,2,4
1174,2,4
1175,2,4
1176,2,4
1177,2,4
1178,2,4
1179,2,4
1180,2,4
1181,3,4
1182,3,4
1183,3,4
1184,3,4
1185,3,4
1186,3,4
1187,4,4
1188,5,4
1189,5,4
1190,6,5
1191,5,5
1192,5,5
1193,5,5
1194,5,5
1195,5,5
1196,5,5
1197,5,5
1198,5,5
1199,5,6
1200,5,6
1201,5,6
1202,5,6
1203,5,6
1204,5,6
1205,5,6
1206,5,6
1207,5,6
1208,5,6
1209,5,6
1210,5,6
1211,5,6
1212,5,6
1213,5,6
1214,5,6
1215,5,6
1216,5,5
1217,5,5
1218,5,5
1219,5,5
1220,4,5
1221,4,5
1222,4,5
1223,4,5
1224,4,5
1225,4,5
1226,4,5
1227,4,5
1228,4,5
1229,4,5
1230,4,4
1231,4,4
1232,4,4
1233,4,5
1234,4,5
1235,4,5
1236,4,5
1237,4,5
1238,4,5
1239,4,5
1240,4,5
1241,4,5
1242,4,5
1243,4,4
1244,4,4
1245,3,4
1246,3,4
1247,3,4
1248,2,5
1249,2,5
1250,2,5
1251,3,5
1252,3,5
1253,3,5
1254,3,5
1255,4,5
1256,4,6
1257,5,6
1258,5,7
1259,5,7
1260,5,7
1261,5,7
1262,5,7
1263,5,7
1264,5,6
1265,5,7
1266,5,7
1267,5,7
1268,5,7
1269,5,7
1270,5,7
1271,5,8
1272,5,8
1273,4,9
1274,4,9
1275,4,9
1276,4,9
1277,4,9
1278,4,9
1279,4,8
1280,4,8
1281,4,8
1282,4,8
1283,4,8
1284,4,8
1285,4,9
1286,4,9
1287,3,10
1288,3,9
1289,3,9
1290,3,10
1291,3,11
1292,3,11
1293,3,12
1294,3,11
1295,3,11
1296,3,11
1297,3,11
1298,3,11
1299,3,11
1300,3,11
1301,3,11
1302,3,11
1303,3,11
1304,3,12
1305,3,12
1306,3,12
1307,3,12
1308,3,12
1309,3,12
1310,3,13
1311,4,13
1312,4,12
1313,4,12
1314,4,12
1315,4,12
1316,4,12
1317,4,12
1318,4,12
1319,4,13
1320,4,14
1321,4,14
1322,4,14
1323,4,14
1324,4,14
1325,4,14
1326,4,15
1327,4,15
1328,4,17
1329,5,17
1330,5,17
1331,5,17
1332,5,18
1333,5,18
1334,4,18
1335,4,18
1336,4,18
1337,4,18
1338,5,16
1339,4,16
1340,4,18
1341,4,17
1342,4,17
1343,4,16
1344,4,16
1345,4,16
1346,4,16
1347,4,16
1348,4,16
1349,4,16
1350,4,16
1351,4,14
1352,3,13
1353,2,13
1354,2,12
1355,2,11
1356,2,11
1357,2,11
1358,2,11
1359,2,11
1360,2,10
1361,2,10
1362,2,11
1363,2,11
1364,2,11
1365,2,11
1366,2,12
1367,3,12
1368,3,11
1369,3,11
1370,3,11
1371,3,11
1372,4,11
1373,4,11
1374,4,11
1375,4,11
1376,4,11
1377,4,11
1378,4,12
1379,4,12
1380,5,12
1381,5,12
1382,5,12
1383,5,11
1384,5,11
1385,6,12
1386,6,12
1387,6,12
1388,6,12
1389,6,13
1390,6,14
1391,6,14
1392,6,14
1393,6,14
1394,6,16
1395,7,15
1396,8,15
1397,8,15
1398,8,15
1399,9,15
1400,9,15
1401,9,15
1402,9,15
1403,9,15
1404,9,15
1405,8,15
1406,8,15
1407,8,15
1408,8,16
1409,8,16
1410,7,15
1411,7,15
1412,8,16
1413,8,16
1414,8,16
1415,8,16
1416,8,16
1417,8,16
1418,7,16
1419,7,16
1420,7,16
1421,7,15
1422,7,15
1423,7,15
1424,7,15
1425,7,15
1426,7,15
1427,7,15
1428,8,15
1429,8,16
1430,8,16
1431,8,16
1432,8,16
1433,8,16
1434,8,16
1435,8,16
1436,8,16
1437,8,16
1438,8,16
1439,8,17
1440,8,17
1441,8,15
1442,8,15
1443,8,15
1444,8,15
1445,8,15
1446,8,14
1447,7,15
1448,6,14
1449,6,14
1450,5,14
1451,5,14
1452,5,14
1453,5,14
1454,5,14
1455,5,14
1456,6,14
1457,6,15
1458,6,15
1459,6,15
1460,6,15
1461,6,15
1462,6,15
1463,6,15
1464,6,15
1465,6,15
1466,6,15
1467,6,15
1468,6,15
1469,7,15
1470,6,15
1471,6,15
1472,6,15
1473,6,15
1474,6,16
1475,6,16
1476,6,16
1477,6,16
1478,6,16
1479,6,15
1480,6,15
1481,6,15
1482,6,16
1483,6,16
1484,6,16
1485,6,16
1486,6,16
1487,6,16
1488,6,16
1489,6,17
1490,7,17
1491,7,17
1492,6,17
1493,6,18
1494,6,18
1495,6,18
1496,6,18
1497,6,19
1498,6,19
1499,6,18
1500,6,18
1501,7,18
1502,7,19
1503,7,18
1504,8,18
1505,7,17
1506,8,17
1507,8,17
1508,9,16
1509,9,14
1510,9,14
1511,9,14
1512,9,13
1513,9,13
1514,9,12
1515,10,12
1516,9,13
1517,9,12
1518,9,13
1519,9,13
1520,8,13
1521,9,13
1522,9,12
1523,9,12
1524,9,12
1525,9,12
1526,9,12
1527,9,12
1528,9,12
1529,9,11
1530,9,11
1531,9,11
1532,9,11
1533,9,10
1534,9,10
1535,9,11
1536,9,12
1537,9,12
1538,9,11
1539,9,11
1540,9,11
1541,9,10
1542,9,10
1543,9,9
1544,9,8
1545,9,8
1546,9,8
1547,9,8
1548,9,8
1549,10,8
1550,10,8
1551,10,9
1552,10,9
1553,10,9
1554,10,9
1555,10,8
1556,10,8
1557,10,8
1558,10,8
1559,10,8
1560,10,7
1561,10,7
1562,10,7
1563,10,7
1564,9,7
1565,8,6
1566,8,6
1567,8,6
1568,8,6
1569,8,6
1570,9,6
1571,9,6
1572,9,6
1573,9,6
1574,9,7
1575,9,7
1576,9,7
1577,9,7
1578,9,8
1579,11,8
1580,11,7
1581,11,7
1582,11,7
1583,10,7
1584,10,7
1585,10,8
1586,10,8
1587,10,9
1588,10,9
1589,10,10
1590,10,11
1591,10,11
1592,10,11
1593,10,11
1594,11,11
1595,11,11
1596,12,11
1597,12,11
1598,12,11
1599,12,11
1600,12,10
1601,12,10
1602,12,10
1603,12,10
1604,12,10
1605,12,10
1606,12,10
1607,12,10
1608,11,10
1609,11,10
1610,11,10
1611,11,10
1612,11,10
1613,11,11
1614,12,11
1615,12,11
1616,11,10
1617,11,10
1618,11,11
1619,12,10
1620,12,10
1621,12,11
1622,12,11
1623,12,11
1624,12,11
1625,12,11
1626,12,10
1627,11,10
1628,10,10
1629,10,10
1630,10,11
1631,10,11
1632,10,11
1633,10,11
1634,10,11
1635,10,11
1636,10,11
1637,9,11
1638,9,11
1639,9,10
1640,9,10
1641,9,10
1642,9,10
1643,9,10
1644,9,10
1645,10,10
1646,10,10
1647,10,10
1648,10,11
1649,10,11
1650,10,11
1651,10,11
1652,10,11
1653,10,11
1654,10,13
1655,10,12
1656,11,12
1657,10,12
1658,10,12
1659,10,12
1660,10,13
1661,10,13
1662,10,13
1663,10,13
1664,10,13
1665,10,14
1666,10,14
1667,10,13
1668,10,13
1669,10,13
1670,10,12
1671,11,12
1672,10,12
1673,10,12
1674,10,12
1675,12,12
1676,12,12
1677,12,12
1678,12,11
1679,11,11
1680,11,11
1681,11,11
1682,11,11
1683,11,11
1684,11,10
1685,11,10
1686,11,10
1687,10,9
1688,11,9
1689,10,9
1690,10,9
1691,10,9
1692,10,9
1693,10,10
1694,10,10
1695,10,10
1696,11,10
1697,11,10
1698,10,10
1699,10,9
1700,10,10
1701,9,9
1702,8,9
1703,8,9
1704,8,9
1705,8,9
1706,8,10
1707,8,10
1708,8,10
1709,8,10
1710,8,10
1711,7,10
1712,7,10
1713,7,10
1714,7,10
1715,7,10
1716,7,11
1717,7,11
1718,7,11
1719,7,11
1720,6,11
1721,6,11
1722,6,11
1723,6,12
1724,6,12
1725,5,12
1726,5,13
1727,5,13
1728,5,12
1729,5,12
1730,5,12
1731,5,12
1732,5,12
1733,4,12
1734,4,12
1735,4,12
1736,4,12
1737,4,13
1738,4,13
1739,4,13
1740,4,13
1741,5,12
1742,5,12
1743,5,12
1744,5,11
1745,5,12
1746,5,12
1747,5,12
1748,5,12
1749,5,12
1750,5,12
1751,6,12
1752,6,12
1753,6,12
1754,6,12
1755,6,12
1756,6,12
1757,6,12
1758,6,12
1759,6,12
1760,6,13
1761,5,13
1762,5,13
1763,5,14
1764,5,14
1765,5,14
1766,5,14
1767,5,14
1768,5,14
1769,5,13
1770,5,13
1771,5,13
1772,5,13
1773,5,13
1774,5,13
1775,5,13
1776,5,14
1777,5,13
1778,5,13
1779,5,13
1780,5,12
1781,5,12
1782,5,11
1783,5,11
1784,5,12
1785,5,12
1786,5,12
1787,5,12
1788,5,12
1789,5,11
1790,5,12
1791,5,12
1792,5,12
1793,5,12
1794,4,12
1795,4,12
1796,4,12
1797,4,12
1798,4,12
1799,4,12
1800,5,13
1801,5,14
1802,5,14
1803,5,13
1804,5,13
1805,5,12
1806,5,14
1807,5,15
1808,5,15
1809,5,15
1810,5,15
1811,5,15
1812,5,15
1813,5,16
1814,6,15
1815,6,15
1816,6,14
1817,6,14
1818,6,14
1819,6,15
1820,6,15
1821,6,15
1822,6,15
1823,6,16
1824,6,16
1825,6,17
1826,6,17
1827,6,17
1828,6,17
1829,6,16
1830,6,16
1831,6,16
1832,7,17
1833,7,17
1834,7,17
1835,6,18
1836,6,18
1837,6,19
1838,6,18
1839,6,19
1840,6,19
1841,6,19
1842,6,20
1843,7,20
1844,7,20
1845,7,20
1846,7,20
1847,7,20
1848,7,20
1849,7,20
1850,7,20
1851,7,21
1852,7,21
1853,7,21
1854,7,21
1855,7,22
1856,7,22
1857,8,22
1858,8,22
1859,8,22
1860,8,22
1861,8,22
1862,8,22
1863,8,22
1864,8,22
1865,8,22
1866,8,21
1867,8,21
1868,8,21
1869,8,21
1870,7,20
1871,7,20
1872,7,20
1873,7,19
1874,7,20
1875,7,21
1876,7,21
1877,7,21
1878,7,21
1879,7,21
1880,7,20
1881,7,21
1882,7,21
1883,7,21
1884,7,21
1885,7,20
1886,8,18
1887,9,18
1888,9,18
1889,9,17
1890,9,16
1891,9,16
1892,9,15
1893,9,15
1894,9,15
1895,9,15
1896,10,15
1897,10,15
1898,10,15
1899,10,14
1900,10,13
1901,10,13
1902,12,14
1903,12,14
1904,12,14
1905,12,14
1906,12,14
1907,12,14
1908,12,14
1909,12,15
1910,11,15
1911,11,15
1912,11,15
1913,11,15
1914,11,15
1915,11,15
1916,11,15
1917,11,15
1918,11,15
1919,11,16
1920,11,17
1921,10,17
1922,11,17
1923,10,16
1924,11,16
1925,10,16
1926,10,16
1927,10,15
1928,10,15
1929,10,15
1930,11,15
1931,11,15
1932,11,14
1933,12,14
1934,12,14
1935,11,14
1936,11,14
1937,11,14
1938,11,14
1939,10,14
1940,10,15
1941,9,15
1942,9,15
1943,10,15
1944,10,14
1945,10,13
1946,10,13
1947,10,13
1948,10,13
1949,10,13
1950,10,13
1951,9,13
1952,9,12
1953,9,12
1954,9,12
1955,9,12
1956,9,12
1957,9,12
1958,9,12
1959,9,12
1960,9,12
1961,9,12
1962,9,12
1963,9,12
1964,9,12
1965,9,12
1966,9,12
1967,9,12
1968,9,11
1969,9,11
1970,8,11
1971,8,11
1972,8,10
1973,8,10
1974,8,10
1975,8,10
1976,8,10
1977,8,10
1978,9,12
1979,9,12
1980,9,12
1981,9,12
1982,9,12
1983,9,12
1984,8,12
1985,8,12
1986,8,12
1987,8,12
1988,8,12
1989,8,12
1990,8,12
1991,8,12
1992,7,13
1993,7,12
1994,7,12
1995,7,12
1996,7,12
1997,7,12
1998,7,12
1999,7,12
2000,7,11
2001,7,11
2002,7,11
2003,7,11
2004,7,11
2005,7,10
2006,6,10
2007,7,10
2008,7,9
2009,7,9
2010,7,9
2011,7,9
2012,7,8
2013,7,8
2014,7,7
2015,8,7
2016,8,7
2017,8,8
2018,8,8
2019,8,8
2020,8,8
2021,9,8
2022,9,9
2023,9,9
2024,10,9
2025,10,9
2026,10,11
2027,11,12
2028,11,11
2029,11,10
2030,11,9
2031,11,9
2032,11,9
2033,11,10
2034,11,10
2035,11,10
2036,11,9
2037,11,10
2038,11,10
2039,11,10
2040,11,10
2041,11,11
2042,11,11
2043,11,11
2044,11,11
2045,12,11
2046,11,10
2047,10,9
2048,10,9
2049,11,9
2050,11,9
2051,11,9
2052,11,9
2053,11,9
2054,10,9
2055,10,9
2056,10,8
2057,10,8
2058,9,8
2059,9,8
2060,9,8
2061,9,8
2062,9,8
2063,9,8
2064,10,9
2065,10,10
2066,10,10
2067,10,10
2068,10,10
2069,10,10
2070,10,10
2071,10,10
2072,11,9
2073,11,9
2074,12,9
2075,11,9
2076,11,9
2077,11,9
2078,11,9
2079,10,9
2080,10,9
2081,10,9
2082,10,9
2083,10,8
2084,10,8
2085,10,8
2086,11,9
2087,12,9
2088,11,9
2089,10,9
2090,10,9
2091,11,9
2092,11,9
2093,11,9
2094,11,9
2095,11,10
2096,11,10
2097,11,10
2098,11,10
2099,12,11
2100,12,11
2101,12,11
2102,13,11
2103,13,11
2104,14,11
2105,14,11
2106,14,12
2107,14,12
2108,13,12
2109,13,12
2110,14,12
2111,14,11
2112,14,11
2113,13,11
2114,13,11
2115,13,11
2116,13,11
2117,14,11
2118,13,11
2119,13,11
2120,13,11
2121,13,11
2122,12,11
2123,11,11
2124,11,11
2125,12,10
2126,12,10
2127,12,11
2128,12,11
2129,12,11
2130,12,11
2131,12,11
2132,12,11
2133,12,11
2134,12,11
2135,12,10
2136,11,10
2137,11,10
2138,11,10
