"hour","SWH","WavePeriod"
220,4,14
221,4,13
222,3,13
223,3,13
224,3,13
225,3,13
226,3,13
227,3,13
228,3,13
229,3,13
230,3,13
231,3,13
232,3,13
233,3,13
234,3,14
235,4,13
236,5,13
237,5,13
238,4,13
239,4,13
240,4,13
241,4,12
242,4,12
243,4,12
244,5,12
245,6,12
246,6,12
247,6,13
248,6,12
249,7,12
250,8,12
251,7,12
252,7,13
253,6,13
254,6,13
255,6,13
256,5,13
257,5,13
258,5,13
259,5,13
260,5,13
261,5,13
262,5,12
263,5,12
264,5,12
265,4,12
266,4,13
267,4,13
268,4,14
269,4,14
270,4,13
271,4,13
272,4,13
273,4,13
274,4,13
275,4,13
276,4,13
277,4,13
278,4,13
279,4,13
280,4,13
281,4,13
282,4,13
283,4,13
284,4,13
285,3,13
286,3,13
287,3,13
288,3,13
289,3,13
290,3,13
291,3,14
292,2,14
293,2,15
294,2,15
295,2,15
296,2,15
297,2,16
298,2,16
299,2,17
300,2,16
301,2,16
302,2,16
303,2,16
304,2,16
305,2,17
306,2,16
307,2,16
308,2,16
309,2,15
310,2,15
311,2,15
312,2,15
313,2,14
314,2,14
315,3,14
316,3,14
317,3,14
318,4,14
319,4,14
320,4,14
321,4,13
322,4,13
323,4,13
324,4,13
325,5,13
326,6,13
327,6,13
328,6,13
329,6,13
330,6,13
331,7,13
332,7,12
333,7,12
334,7,12
335,7,12
336,6,11
337,6,11
338,6,11
339,6,11
340,6,11
341,6,11
342,7,11
343,7,11
344,7,11
345,7,11
346,7,12
347,7,12
348,6,12
349,6,12
350,6,12
351,6,12
352,6,13
353,6,13
354,6,13
355,6,13
356,6,13
357,6,13
358,6,13
359,7,12
360,7,12
361,6,12
362,6,12
363,6,12
364,6,12
365,6,12
366,6,12
367,6,13
368,6,13
369,6,13
370,6,13
371,6,13
372,5,13
373,5,13
374,5,13
375,5,13
376,5,13
377,5,11
378,5,10
379,5,10
380,5,10
381,4,10
382,4,10
383,4,10
384,4,10
385,4,9
386,4,9
387,4,10
388,4,10
389,4,10
390,4,10
391,4,9
392,4,9
393,4,9
394,4,9
395,4,10
396,4,9
397,4,9
398,5,9
399,6,9
400,6,10
401,6,10
402,6,9
403,6,9
404,6,9
405,6,9
406,6,9
407,6,9
408,6,9
409,6,9
410,5,9
411,5,9
412,5,9
413,5,8
414,5,8
415,5,8
416,5,9
417,5,9
418,5,9
419,5,8
420,5,8
421,5,8
422,4,8
423,4,7
424,4,7
425,4,7
426,4,7
427,4,6
428,4,6
429,4,6
430,4,6
431,4,5
432,5,5
433,5,4
434,5,4
435,5,4
436,5,4
437,5,4
438,5,4
439,5,4
440,5,5
441,4,5
442,4,5
443,4,6
444,3,6
445,3,6
446,3,6
447,3,6
448,3,6
449,3,6
450,4,5
451,4,5
452,4,5
453,4,4
454,3,4
455,3,3
456,3,3
457,3,3
458,3,3
459,4,3
460,4,3
461,4,4
462,4,4
463,4,4
464,4,4
465,4,4
466,4,4
467,4,4
468,4,4
469,4,4
470,4,5
471,4,5
472,4,4
473,4,4
474,3,5
475,3,5
476,3,5
477,3,5
478,4,5
479,4,5
480,4,5
481,4,5
482,4,5
483,4,6
484,4,6
485,4,6
486,4,6
487,4,7
488,4,7
489,4,8
490,4,7
491,4,7
492,4,7
493,4,7
494,4,7
495,4,7
496,4,7
497,4,7
498,4,8
499,4,8
500,4,8
501,3,8
502,3,9
503,3,9
504,3,9
505,3,9
506,3,9
507,3,8
508,3,8
509,3,8
510,3,9
511,3,9
512,4,9
513,4,9
514,4,8
515,4,8
516,5,6
517,5,6
518,5,5
519,5,5
520,5,5
521,5,5
522,5,5
523,5,5
524,5,5
525,5,5
526,5,5
527,5,6
528,5,6
529,5,6
530,5,6
531,5,7
532,5,6
533,5,6
534,5,7
535,5,7
536,5,7
537,5,7
538,5,6
539,5,5
540,4,5
541,4,4
542,5,4
543,5,4
544,5,4
545,5,4
546,5,4
547,5,5
548,4,5
549,4,5
550,4,5
551,4,5
552,4,5
553,4,4
554,4,4
555,4,4
556,4,4
557,4,4
558,4,4
559,4,4
560,4,4
561,4,4
562,4,4
563,4,5
564,4,5
565,4,5
566,4,6
567,4,6
568,4,6
569,4,6
570,4,6
571,4,6
572,4,6
573,3,6
574,3,7
575,3,7
576,3,7
577,3,6
578,3,6
579,4,7
580,4,7
581,4,7
582,4,8
583,4,9
584,4,9
585,5,10
586,5,10
587,5,10
588,5,10
589,5,10
590,5,10
591,5,9
592,5,9
593,5,9
594,5,9
595,5,9
596,5,9
597,5,9
598,5,9
599,2,10
600,2,10
601,2,10
602,2,10
603,2,9
604,2,9
605,2,9
606,2,9
607,2,9
608,2,9
609,2,8
610,2,8
611,2,8
612,2,9
613,2,9
614,2,9
615,2,9
616,2,9
617,2,9
618,2,9
619,2,10
620,2,10
621,2,10
622,2,10
623,2,10
624,3,10
625,3,9
626,3,9
627,3,9
628,3,9
629,3,9
630,3,9
631,3,9
632,3,9
633,3,9
634,3,9
635,3,9
636,3,9
637,3,8
638,3,7
639,3,6
640,3,6
641,3,6
642,3,6
643,2,6
644,3,7
645,3,7
646,3,7
647,4,7
648,4,8
649,4,8
650,4,8
651,4,8
652,4,8
653,4,8
654,4,7
655,4,7
656,5,7
657,5,7
658,5,7
659,5,7
660,5,7
661,5,7
662,4,7
663,4,7
664,4,7
665,4,7
666,4,7
667,4,7
668,4,7
669,4,7
670,4,8
671,4,8
672,5,8
673,5,8
674,5,8
675,5,8
676,5,8
677,5,7
678,5,7
679,5,7
680,5,7
681,5,7
682,5,8
683,5,8
684,5,9
685,5,9
686,6,9
687,5,9
688,5,9
689,5,9
690,4,9
691,4,9
692,4,9
693,4,9
694,5,9
695,5,9
696,5,9
697,5,8
698,4,8
699,4,8
700,4,8
701,4,8
702,4,8
703,4,8
704,4,8
705,4,6
706,4,6
707,4,6
708,4,6
709,4,6
710,5,7
711,5,7
712,4,6
713,4,6
714,4,7
715,4,7
716,4,6
717,4,6
718,4,6
719,4,6
720,4,6
721,4,5
722,4,4
723,4,5
724,4,5
725,3,5
726,3,5
727,3,5
728,3,5
729,3,5
730,3,5
731,3,5
732,3,5
733,3,5
734,3,6
735,3,6
736,3,6
737,3,6
738,3,6
739,3,6
740,3,7
741,3,7
742,3,7
743,3,7
744,3,7
745,4,7
746,4,7
747,4,7
748,5,7
749,4,7
750,4,7
751,5,7
752,5,8
753,5,7
754,5,7
755,5,7
756,5,7
757,6,7
758,5,7
759,5,7
760,5,7
761,6,7
762,6,7
763,6,7
764,6,7
765,6,7
766,6,7
767,6,7
768,6,7
769,6,7
770,6,7
771,7,8
772,7,8
773,7,7
774,6,7
775,6,7
776,6,7
777,6,7
778,6,8
779,6,8
780,6,8
781,6,13
782,6,13
783,6,13
784,5,13
785,5,13
786,5,12
787,5,11
788,5,11
789,5,11
790,5,11
791,5,10
792,5,11
793,5,11
794,5,11
795,5,11
796,6,11
797,6,11
798,6,11
799,6,11
800,6,11
801,6,11
802,6,11
803,7,11
804,7,11
805,8,13
806,7,12
807,7,12
808,7,13
809,7,13
810,7,13
811,7,13
812,7,13
813,7,13
814,7,13
815,7,13
816,7,12
817,7,12
818,8,11
819,8,11
820,8,10
821,9,10
822,9,10
823,8,9
824,8,8
825,7,8
826,7,7
827,8,8
828,8,8
829,8,8
830,8,8
831,8,8
832,8,8
833,8,8
834,8,8
835,8,9
836,8,10
837,8,10
838,8,10
839,8,10
840,8,10
841,8,10
842,8,9
843,8,9
844,8,9
845,9,9
846,9,9
847,9,9
848,9,9
849,9,9
850,9,8
851,8,7
852,8,7
853,8,7
854,8,8
855,8,8
856,8,9
857,8,9
858,8,9
859,7,9
860,7,9
861,7,9
862,7,8
863,7,8
864,7,9
865,7,9
866,7,9
867,7,9
868,7,9
869,7,9
870,7,10
871,7,9
872,7,9
873,7,9
874,7,9
875,7,9
876,7,10
877,7,10
878,7,10
879,8,10
880,8,9
881,8,9
882,8,9
883,8,9
884,9,9
885,9,9
886,9,9
887,9,8
888,9,8
889,9,8
890,9,8
891,9,8
892,10,8
893,10,8
894,10,8
895,10,8
896,10,8
897,10,8
898,10,9
899,10,9
900,10,9
901,9,9
902,10,10
903,10,10
904,10,10
905,9,9
906,8,9
907,8,9
908,7,9
909,7,10
910,7,10
911,7,9
912,7,9
913,7,9
914,6,9
915,6,9
916,6,9
917,7,9
918,7,8
919,7,8
920,7,8
921,7,7
922,7,7
923,7,7
924,7,7
925,7,6
926,6,6
927,6,6
928,5,5
929,5,5
930,4,5
931,4,6
932,4,6
933,4,6
934,4,6
935,4,6
936,5,7
937,5,7
938,5,8
939,5,8
940,5,9
941,5,11
942,5,12
943,5,13
944,5,12
945,5,13
946,5,13
947,5,13
948,5,13
949,5,13
950,5,13
951,5,12
952,5,12
953,5,12
954,5,12
955,5,12
956,5,12
957,5,13
958,6,12
959,7,12
960,7,12
961,6,12
962,5,12
963,5,12
964,5,12
965,5,12
966,5,12
967,5,12
968,5,12
969,5,12
970,5,12
971,5,12
972,5,12
973,5,12
974,5,12
975,5,12
976,4,12
977,4,12
978,4,12
979,4,12
980,3,12
981,4,12
982,4,12
983,4,12
984,4,11
985,4,11
986,4,11
987,4,11
988,4,11
989,4,11
990,4,12
991,4,12
992,4,11
993,4,10
994,4,9
995,4,10
996,4,11
997,4,11
998,4,11
999,5,12
1000,5,11
1001,5,11
1002,5,7
1003,5,7
1004,5,7
1005,5,7
1006,5,6
1007,5,6
1008,5,6
1009,5,6
1010,5,7
1011,5,7
1012,5,7
1013,5,7
1014,5,7
1015,5,7
1016,5,8
1017,5,8
1018,5,8
1019,5,8
1020,5,8
1021,5,8
1022,5,8
1023,5,8
1024,5,8
1025,5,8
1026,4,8
1027,4,9
1028,4,9
1029,4,10
1030,4,10
1031,4,10
1032,4,10
1033,4,10
1034,4,10
1035,4,10
1036,4,9
1037,4,11
1038,4,10
1039,4,10
1040,4,10
1041,4,10
1042,4,9
1043,4,9
1044,4,9
1045,5,9
1046,5,9
1047,5,9
1048,5,9
1049,5,9
1050,5,9
1051,5,9
1052,5,8
1053,5,8
1054,5,8
1055,5,9
1056,5,9
1057,5,8
1058,5,8
1059,5,8
1060,5,8
1061,4,8
1062,4,8
1063,5,8
1064,5,8
1065,5,8
1066,5,8
1067,6,8
1068,6,7
1069,6,7
1070,5,7
1071,5,8
1072,5,8
1073,6,8
1074,6,8
1075,7,8
1076,7,8
1077,7,8
1078,7,8
1079,7,9
1080,7,9
1081,7,9
1082,7,10
1083,6,10
1084,6,10
1085,6,10
1086,6,10
1087,6,10
1088,6,10
1089,6,10
1090,6,10
1091,6,10
1092,6,10
1093,6,10
1094,6,10
1095,6,10
1096,6,10
1097,6,10
1098,6,10
1099,6,10
1100,7,10
1101,7,8
1102,7,8
1103,7,7
1104,7,7
1105,7,7
1106,7,7
1107,7,7
1108,7,7
1109,7,7
1110,7,7
1111,7,8
1112,7,8
1113,7,9
1114,7,9
1115,7,9
1116,7,9
1117,7,9
1118,7,9
1119,6,9
1120,6,9
1121,6,9
1122,6,9
1123,6,9
1124,6,9
1125,6,9
1126,6,9
1127,6,9
1128,5,9
1129,5,9
1130,5,9
1131,5,9
1132,4,9
1133,4,8
1134,4,8
1135,4,8
1136,4,8
1137,4,8
1138,4,8
1139,4,7
1140,4,7
1141,4,7
1142,4,6
1143,4,5
1144,4,5
1145,4,5
1146,4,5
1147,3,5
1148,3,5
1149,4,5
1150,4,5
1151,4,5
1152,4,5
1153,4,6
1154,5,6
1155,5,5
1156,5,5
1157,5,5
1158,5,5
1159,5,5
1160,5,6
1161,5,6
1162,5,6
1163,5,7
1164,5,7
1165,5,6
1166,5,6
1167,5,7
1168,6,6
1169,6,6
1170,6,6
1171,6,7
1172,6,7
1173,6,7
1174,5,7
1175,5,7
1176,5,6
1177,6,6
1178,7,6
1179,7,6
1180,7,6
1181,7,7
1182,7,7
1183,6,7
1184,5,8
1185,5,8
1186,5,8
1187,5,8
1188,5,8
1189,5,8
1190,5,8
1191,5,9
1192,5,9
1193,5,9
1194,5,9
1195,5,9
1196,5,9
1197,5,9
1198,6,9
1199,7,10
1200,7,11
1201,7,11
1202,7,12
1203,7,11
1204,7,11
1205,7,11
1206,7,11
1207,7,12
1208,7,12
1209,8,12
1210,8,12
1211,8,12
1212,8,12
1213,9,12
1214,9,13
1215,9,14
1216,9,14
1217,9,14
1218,9,14
1219,9,14
1220,9,15
1221,9,15
1222,10,15
1223,10,15
1224,10,15
1225,11,15
1226,11,16
1227,11,17
1228,11,18
1229,11,18
1230,10,18
1231,10,18
1232,10,18
1233,10,19
1234,10,16
1235,10,16
1236,10,16
1237,10,16
1238,10,16
1239,10,16
1240,10,17
1241,10,16
1242,9,16
1243,9,16
1244,9,16
1245,8,16
1246,9,14
1247,9,14
1248,9,14
1249,9,14
1250,9,14
1251,9,14
1252,9,14
1253,9,14
1254,9,14
1255,9,14
1256,9,14
1257,9,13
1258,9,13
1259,9,12
1260,9,12
1261,9,12
1262,8,12
1263,8,12
1264,8,12
1265,8,12
1266,8,12
1267,8,12
1268,8,12
1269,8,12
1270,8,11
1271,7,11
1272,7,11
1273,7,11
1274,7,11
1275,7,11
1276,7,11
1277,7,11
1278,7,13
1279,7,14
1280,7,15
1281,7,15
1282,6,16
1283,6,16
1284,6,16
1285,6,17
1286,6,18
1287,6,17
1288,6,17
1289,6,17
1290,6,17
1291,6,17
1292,6,17
1293,6,17
1294,6,18
1295,6,18
1296,6,18
1297,6,18
1298,6,18
1299,6,18
1300,6,18
1301,7,19
1302,7,19
1303,7,19
1304,7,19
1305,7,21
1306,7,21
1307,7,22
1308,6,23
1309,6,23
1310,6,23
1311,6,23
1312,6,23
1313,6,23
1314,6,22
1315,6,21
1316,6,22
1317,6,22
1318,6,22
1319,6,22
1320,6,22
1321,6,22
1322,6,22
1323,6,22
1324,6,22
1325,6,22
1326,6,22
1327,6,20
1328,6,20
1329,6,20
1330,6,21
1331,6,21
1332,6,21
1333,6,21
1334,7,20
1335,7,20
1336,7,19
1337,7,19
1338,7,19
1339,7,19
1340,7,19
1341,7,19
1342,7,19
1343,7,19
1344,6,19
1345,6,19
1346,6,18
1347,6,19
1348,6,19
1349,6,19
1350,6,20
1351,6,20
1352,6,18
1353,6,19
1354,6,19
1355,6,19
1356,6,19
1357,6,19
1358,6,19
1359,6,19
1360,6,19
1361,6,19
1362,6,19
1363,6,19
1364,6,19
1365,6,17
1366,6,18
1367,7,18
1368,7,19
1369,7,19
1370,7,20
1371,7,18
1372,7,20
1373,7,18
1374,7,18
1375,7,18
1376,7,19
1377,7,19
1378,7,19
1379,6,19
1380,6,18
1381,6,18
1382,6,18
1383,6,18
1384,6,19
1385,6,19
1386,6,18
1387,6,18
1388,6,18
1389,6,19
1390,6,19
1391,5,19
1392,5,18
1393,5,18
1394,5,19
1395,6,19
1396,6,20
1397,6,20
1398,6,21
1399,6,21
1400,6,21
1401,6,23
1402,6,23
1403,6,22
1404,7,22
1405,7,23
1406,7,23
1407,7,22
1408,6,22
1409,6,22
1410,6,22
1411,6,21
1412,6,22
1413,5,22
1414,5,21
1415,5,20
1416,4,20
1417,4,20
1418,4,20
1419,4,20
1420,4,20
1421,4,20
1422,4,20
1423,4,12
1424,4,12
1425,4,12
1426,4,13
1427,4,13
1428,4,13
1429,4,13
1430,5,13
1431,5,13
1432,5,13
1433,5,13
1434,5,13
1435,5,12
1436,5,12
1437,5,12
1438,4,12
1439,4,12
1440,5,13
1441,5,13
1442,4,13
1443,4,13
1444,5,12
1445,5,13
1446,5,12
1447,5,12
1448,5,12
1449,5,12
1450,5,12
1451,5,12
1452,5,13
1453,5,13
1454,5,13
1455,5,13
1456,5,13
1457,5,13
1458,4,14
1459,4,15
1460,5,15
1461,5,15
1462,5,14
1463,5,14
1464,5,14
1465,4,14
1466,4,14
1467,4,14
1468,5,13
1469,5,13
1470,5,14
1471,5,13
1472,5,13
1473,5,14
1474,5,14
1475,5,14
1476,5,14
1477,5,14
1478,5,14
1479,5,14
1480,6,14
1481,6,14
1482,6,14
1483,7,14
1484,7,14
1485,7,14
1486,7,14
1487,8,14
1488,9,14
1489,9,14
1490,9,14
1491,8,14
1492,8,14
1493,8,14
1494,8,14
1495,8,14
1496,8,14
1497,8,14
1498,8,14
1499,8,14
1500,8,15
1501,9,15
1502,8,15
1503,8,15
1504,8,15
1505,8,15
1506,9,15
1507,9,15
1508,8,15
1509,8,14
1510,8,14
1511,8,14
1512,7,14
1513,7,15
1514,6,15
1515,6,15
1516,5,15
1517,5,15
1518,5,15
1519,5,13
1520,5,13
1521,6,14
1522,5,14
1523,5,14
1524,5,14
1525,5,13
1526,5,13
1527,5,13
1528,5,13
1529,5,13
1530,5,13
1531,5,13
1532,5,13
1533,5,13
1534,5,13
1535,4,14
1536,5,14
1537,4,14
1538,4,14
1539,4,14
1540,4,13
1541,4,13
1542,4,13
1543,4,13
1544,4,13
1545,4,13
1546,4,13
1547,4,13
1548,4,13
1549,4,14
1550,4,14
1551,4,14
1552,4,15
1553,4,14
1554,4,14
1555,5,13
1556,5,15
1557,6,15
1558,6,15
1559,7,15
1560,7,15
1561,7,15
1562,8,15
1563,8,15
1564,8,13
1565,8,14
1566,8,15
1567,9,15
1568,9,15
1569,10,15
1570,10,15
1571,10,15
1572,10,15
1573,10,15
1574,11,15
1575,11,15
1576,11,15
1577,11,15
1578,12,15
1579,12,14
1580,12,14
1581,12,14
1582,12,13
1583,12,13
1584,12,13
1585,12,13
1586,12,13
1587,12,13
1588,12,13
1589,11,12
1590,11,12
1591,11,13
1592,11,13
1593,10,13
1594,10,12
1595,10,12
1596,10,12
1597,10,10
1598,10,10
1599,10,11
1600,10,11
1601,11,11
1602,11,11
1603,11,11
1604,10,11
1605,10,11
1606,10,10
1607,10,10
1608,9,10
1609,9,10
1610,9,10
1611,10,11
1612,10,10
1613,10,10
1614,11,9
1615,12,9
1616,12,9
1617,12,10
1618,12,10
1619,12,10
1620,11,10
1621,11,10
1622,11,10
1623,11,10
1624,11,10
1625,10,11
1626,10,11
1627,10,11
1628,10,10
1629,9,10
1630,9,11
1631,9,12
1632,9,12
1633,10,12
1634,10,12
1635,10,12
1636,10,12
1637,10,12
1638,11,12
1639,11,12
1640,11,12
1641,12,12
1642,12,12
1643,12,12
1644,12,12
1645,11,12
1646,11,12
1647,11,12
1648,11,12
1649,10,12
1650,10,12
1651,10,11
1652,10,12
1653,11,12
1654,11,11
1655,12,10
1656,12,10
1657,12,10
1658,12,10
1659,11,10
1660,11,11
1661,11,12
1662,11,13
1663,10,13
1664,10,13
1665,10,12
1666,11,12
1667,11,13
1668,11,13
1669,11,13
1670,11,12
1671,11,12
1672,11,12
1673,10,12
1674,10,11
1675,10,11
1676,10,11
1677,9,11
1678,9,11
1679,10,11
1680,10,11
1681,10,11
1682,10,11
1683,10,11
1684,11,11
1685,11,11
1686,11,11
1687,11,11
1688,11,11
1689,11,11
1690,11,11
1691,11,11
1692,11,11
1693,11,11
1694,11,11
1695,11,11
1696,10,12
1697,10,12
1698,10,10
1699,10,10
1700,10,10
1701,11,10
1702,10,10
1703,10,10
1704,10,10
1705,10,9
1706,10,9
1707,10,9
1708,10,9
1709,9,8
1710,9,8
1711,9,8
1712,9,8
1713,9,8
1714,9,8
1715,9,7
1716,9,7
1717,9,7
1718,9,7
1719,9,7
1720,9,7
1721,9,7
1722,9,8
1723,9,8
1724,10,9
1725,10,9
1726,10,9
1727,10,9
1728,10,9
1729,10,9
1730,10,9
1731,10,9
1732,10,9
1733,10,9
1734,10,9
1735,10,9
1736,10,8
1737,10,8
1738,9,8
1739,8,8
1740,8,8
1741,8,8
1742,8,9
1743,8,8
1744,9,8
1745,9,8
1746,9,8
1747,8,8
1748,8,8
1749,8,8
1750,8,8
1751,8,8
1752,8,8
1753,8,8
1754,8,8
1755,8,8
1756,8,8
1757,8,8
1758,8,8
1759,8,8
1760,8,7
1761,8,8
1762,8,7
1763,8,7
1764,8,7
1765,8,7
1766,8,7
1767,8,8
1768,8,8
1769,8,8
1770,8,8
1771,8,8
1772,8,8
1773,8,8
1774,8,7
1775,8,7
1776,8,7
1777,8,7
1778,8,7
1779,8,6
1780,8,6
1781,8,6
1782,7,6
1783,7,6
1784,7,6
1785,7,6
1786,7,6
1787,7,6
1788,6,5
1789,6,6
1790,6,7
1791,6,7
1792,6,7
1793,6,6
1794,6,6
1795,6,6
1796,6,6
1797,5,6
1798,5,6
1799,5,7
1800,4,7
1801,4,6
1802,4,6
1803,4,7
1804,4,7
1805,4,7
1806,4,7
1807,4,8
1808,4,8
1809,5,8
1810,5,8
1811,5,9
1812,5,9
1813,5,9
1814,5,8
1815,5,8
1816,5,8
1817,5,8
1818,5,8
1819,5,8
1820,5,9
1821,5,9
1822,5,9
1823,5,9
1824,5,9
1825,5,9
1826,5,8
1827,6,9
1828,6,9
1829,6,9
1830,6,9
1831,5,9
1832,5,11
1833,4,11
1834,4,13
1835,4,13
1836,4,12
1837,4,12
1838,4,12
1839,4,11
1840,4,11
1841,4,11
1842,4,11
1843,4,11
1844,4,12
1845,4,12
1846,4,12
1847,4,12
1848,5,12
1849,5,11
1850,5,11
1851,4,10
1852,4,10
1853,4,8
1854,4,8
1855,4,8
1856,4,8
1857,4,8
1858,4,8
1859,4,8
1860,4,8
1861,4,8
1862,4,8
1863,4,8
1864,5,8
1865,6,9
1866,6,9
1867,6,9
1868,6,8
1869,5,8
1870,5,7
1871,5,7
1872,5,7
1873,5,7
1874,5,6
1875,5,6
1876,5,6
1877,5,5
1878,5,5
1879,5,5
1880,5,5
1881,5,5
1882,5,5
1883,5,5
1884,5,5
1885,4,5
1886,4,5
1887,4,4
1888,5,3
1889,5,3
1890,5,3
1891,5,4
1892,4,4
1893,3,4
1894,3,4
1895,3,4
1896,3,4
1897,3,4
1898,3,4
1899,3,4
1900,4,4
1901,4,4
1902,4,4
1903,4,4
1904,4,4
1905,5,4
1906,5,4
1907,5,5
1908,5,6
1909,5,6
1910,5,6
1911,5,6
1912,5,7
1913,5,7
1914,5,7
1915,5,7
1916,5,7
1917,5,7
1918,5,8
1919,5,8
1920,5,9
1921,5,9
1922,5,7
1923,5,7
1924,5,7
1925,5,7
1926,6,7
1927,6,7
1928,6,6
1929,6,6
1930,6,6
1931,6,6
1932,6,6
1933,6,6
1934,6,6
1935,6,6
1936,6,6
1937,5,7
1938,5,6
1939,5,7
1940,5,8
1941,5,8
1942,5,7
1943,5,7
1944,5,7
1945,5,7
1946,5,7
1947,5,7
1948,6,7
1949,6,8
1950,5,8
1951,5,8
1952,5,9
1953,5,10
1954,5,10
1955,5,9
1956,5,9
1957,5,9
1958,5,9
1959,6,13
1960,6,11
1961,7,10
1962,6,10
1963,6,9
1964,6,8
1965,5,9
1966,5,9
1967,5,11
1968,5,11
1969,5,11
1970,5,12
1971,5,13
1972,5,13
1973,5,13
1974,5,13
1975,5,13
1976,6,14
1977,6,15
1978,6,16
1979,6,16
1980,6,16
1981,5,16
1982,5,16
1983,5,16
1984,5,15
1985,6,14
1986,6,14
1987,6,14
1988,6,15
1989,6,15
1990,6,16
1991,6,17
1992,6,17
1993,6,17
1994,6,17
1995,6,17
1996,5,17
1997,5,16
1998,5,17
1999,5,17
2000,5,17
2001,5,17
2002,5,17
2003,5,18
2004,5,18
2005,5,17
2006,5,17
2007,5,17
2008,5,17
2009,5,18
2010,5,17
2011,5,17
2012,4,17
2013,4,17
2014,4,17
2015,4,17
2016,4,18
2017,4,18
2018,4,17
2019,4,17
2020,4,5
2021,4,5
2022,4,5
2023,4,5
2024,4,5
2025,4,5
2026,5,5
2027,5,5
2028,5,5
2029,6,5
2030,6,5
2031,6,5
2032,6,5
2033,6,5
2034,6,5
2035,6,5
2036,6,5
2037,6,5
2038,6,6
2039,6,6
2040,6,6
2041,7,6
2042,7,6
2043,7,6
2044,7,6
2045,7,6
2046,7,6
2047,7,6
2048,7,6
2049,7,6
2050,7,6
2051,7,6
2052,7,6
2053,7,6
2054,6,6
2055,6,6
2056,7,6
2057,7,6
2058,7,6
2059,7,6
2060,7,6
2061,7,6
2062,7,6
2063,6,6
2064,7,6
2065,7,6
2066,7,6
2067,6,5
2068,6,5
2069,6,5
2070,6,6
2071,6,6
2072,7,6
2073,7,6
2074,6,6
2075,7,6
2076,7,6
2077,7,6
2078,7,6
2079,6,6
2080,5,5
2081,6,5
2082,5,5
2083,5,6
2084,5,6
2085,5,6
2086,4,6
2087,4,6
2088,4,6
2089,4,6
2090,4,6
2091,4,6
2092,4,6
2093,4,6
2094,4,6
2095,4,6
2096,3,6
2097,3,6
2098,3,6
2099,3,6
2100,3,6
2101,4,6
2102,4,7
2103,4,7
2104,4,7
2105,4,6
2106,3,5
2107,3,4
2108,3,4
2109,3,4
2110,3,4
2111,3,4
2112,3,5
2113,3,5
2114,3,5
2115,3,5
2116,3,5
2117,3,5
2118,3,5
2119,3,5
2120,3,6
2121,3,6
2122,3,6
2123,3,6
2124,3,6
2125,3,6
2126,3,6
2127,3,6
2128,3,6
2129,3,7
2130,3,6
2131,3,6
2132,3,5
2133,3,5
2134,3,5
2135,4,5
2136,4,5
2137,4,5
2138,4,6
