"hour","SWH","WavePeriod"
883,7,23
884,7,22
885,7,22
886,7,22
887,7,21
888,7,21
889,7,21
890,7,21
891,8,21
892,8,21
893,8,22
894,8,20
895,8,21
896,8,21
897,8,21
898,7,20
899,7,20
900,7,20
901,7,19
902,8,19
903,8,18
904,8,19
905,8,19
906,8,18
907,8,17
908,8,17
909,8,17
910,8,17
911,8,17
912,8,17
913,8,16
914,8,16
915,8,16
916,8,16
917,9,16
918,9,16
919,9,16
920,9,15
921,10,15
922,10,15
923,11,16
924,11,16
925,11,16
926,11,16
927,11,18
928,10,17
929,10,17
930,10,16
931,10,16
932,11,16
933,10,16
934,10,16
935,10,16
936,9,16
937,8,16
938,8,17
939,8,17
940,8,18
941,7,18
942,8,18
943,8,18
944,8,18
945,8,18
946,8,18
947,8,18
948,8,18
949,8,18
950,8,18
951,8,17
952,8,17
953,7,17
954,6,18
955,6,18
956,6,18
957,6,18
958,6,18
959,5,18
960,5,18
961,5,18
962,5,17
963,5,16
964,5,16
965,5,17
966,5,17
967,5,17
968,5,16
969,5,16
970,5,16
971,5,16
972,5,16
973,4,16
974,4,16
975,4,17
976,4,17
977,4,16
978,4,17
979,4,17
980,4,17
981,4,17
982,4,17
983,4,17
984,4,17
985,5,18
986,6,17
987,6,17
988,6,17
989,6,17
990,6,17
991,6,17
992,6,17
993,6,14
994,7,14
995,8,14
996,8,14
997,8,14
998,8,14
999,8,15
1000,8,15
1001,8,14
1002,7,14
1003,7,14
1004,7,14
1005,7,13
1006,7,13
1007,8,13
1008,8,13
1009,8,13
1010,8,14
1011,8,14
1012,8,14
1013,8,14
1014,8,14
1015,8,14
1016,8,14
1017,8,14
1018,8,14
1019,9,14
1020,9,14
1021,9,14
1022,9,14
1023,9,13
1024,9,13
1025,9,13
1026,9,13
1027,9,13
1028,9,12
1029,9,12
1030,10,12
1031,9,12
1032,10,12
1033,10,12
1034,10,12
1035,10,11
1036,10,11
1037,9,11
1038,9,11
1039,9,11
1040,9,12
1041,9,12
1042,9,12
1043,9,14
1044,9,14
1045,9,15
1046,9,15
1047,9,15
1048,9,15
1049,9,15
1050,9,15
1051,9,15
1052,9,15
1053,9,15
1054,8,15
1055,8,15
1056,8,15
1057,8,15
1058,8,16
1059,8,16
1060,8,16
1061,8,16
1062,8,16
1063,8,16
1064,8,16
1065,7,15
1066,7,16
1067,7,14
1068,8,14
1069,8,13
1070,8,12
1071,8,12
1072,8,12
1073,9,12
1074,9,12
1075,9,12
1076,9,12
1077,10,12
1078,10,12
1079,10,12
1080,10,12
1081,10,12
1082,10,13
1083,10,12
1084,10,12
1085,10,12
1086,10,12
1087,9,12
1088,8,12
1089,8,12
1090,8,12
1091,8,11
1092,8,11
1093,8,11
1094,8,11
1095,8,11
1096,8,11
1097,8,11
1098,8,11
1099,8,11
1100,8,11
1101,9,11
1102,9,11
1103,8,12
1104,8,12
1105,8,12
1106,9,12
1107,9,13
1108,9,12
1109,9,11
1110,9,11
1111,8,11
1112,8,11
1113,8,11
1114,7,11
1115,6,11
1116,6,10
1117,5,10
1118,5,9
1119,5,9
1120,5,9
1121,4,9
1122,4,9
1123,4,9
1124,4,9
1125,4,10
1126,4,10
1127,5,10
1128,4,10
1129,4,10
1130,4,10
1131,4,11
1132,4,12
1133,4,12
1134,4,12
1135,4,11
1136,4,11
1137,4,12
1138,4,12
1139,4,12
1140,4,12
1141,4,12
1142,5,12
1143,5,12
1144,6,13
1145,6,13
1146,6,13
1147,6,13
1148,6,13
1149,6,14
1150,6,15
1151,6,15
1152,6,16
1153,6,16
1154,5,15
1155,4,14
1156,4,14
1157,4,14
1158,4,14
1159,3,14
1160,4,13
1161,4,14
1162,4,14
1163,4,15
1164,4,15
1165,4,15
1166,3,17
1167,3,16
1168,3,16
1169,3,16
1170,4,16
1171,4,15
1172,4,15
1173,4,15
1174,4,15
1175,4,15
1176,4,15
1177,4,16
1178,4,16
1179,4,16
1180,4,17
1181,4,17
1182,4,17
1183,4,16
1184,4,16
1185,4,16
1186,4,16
1187,4,15
1188,4,15
1189,4,15
1190,4,16
1191,4,16
1192,4,16
1193,4,16
1194,4,16
1195,4,16
1196,4,16
1197,4,16
1198,4,16
1199,4,16
1200,4,16
1201,4,16
1202,4,16
1203,5,16
1204,5,16
1205,5,17
1206,5,17
1207,5,16
1208,5,16
1209,5,16
1210,5,16
1211,5,16
1212,5,16
1213,5,16
1214,5,16
1215,5,16
1216,5,16
1217,5,17
1218,4,17
1219,4,16
1220,4,16
1221,4,15
1222,4,15
1223,4,15
1224,4,14
1225,4,14
1226,4,14
1227,4,14
1228,4,14
1229,4,14
1230,4,15
1231,4,15
1232,4,15
1233,4,14
1234,3,14
1235,3,14
1236,4,14
1237,4,15
1238,4,15
1239,5,15
1240,5,15
1241,5,14
1242,5,14
1243,5,14
1244,5,14
1245,5,14
1246,5,14
1247,5,14
1248,5,13
1249,5,14
1250,5,13
1251,5,13
1252,5,13
1253,5,13
1254,6,13
1255,6,14
1256,6,14
1257,7,14
1258,7,14
1259,7,14
1260,7,15
1261,7,15
1262,6,15
1263,6,14
1264,6,13
1265,6,14
1266,6,14
1267,6,13
1268,6,13
1269,5,13
1270,5,13
1271,5,12
1272,5,12
1273,5,12
1274,5,12
1275,5,13
1276,5,14
1277,6,14
1278,6,14
1279,6,14
1280,6,14
1281,6,14
1282,6,13
1283,6,13
1284,5,13
1285,5,11
1286,5,11
1287,5,11
1288,5,10
1289,5,9
1290,5,9
1291,5,9
1292,5,9
1293,5,9
1294,5,9
1295,5,9
1296,5,9
1297,5,9
1298,4,9
1299,4,10
1300,4,10
1301,4,10
1302,4,10
1303,4,10
1304,4,10
1305,4,10
1306,4,10
1307,4,9
1308,4,9
1309,3,10
1310,3,10
1311,4,10
1312,4,10
1313,4,10
1314,4,10
1315,4,10
1316,4,10
1317,4,10
1318,4,10
1319,4,10
1320,4,10
1321,5,10
1322,5,10
1323,5,10
1324,5,10
1325,5,10
1326,5,10
1327,5,10
1328,5,9
1329,4,9
1330,4,8
1331,4,8
1332,4,8
1333,4,7
1334,4,6
1335,4,5
1336,4,5
1337,4,6
1338,5,5
1339,5,5
1340,5,6
1341,5,6
1342,5,6
1343,5,6
1344,5,6
1345,5,6
1346,5,6
1347,5,6
1348,5,7
1349,5,7
1350,6,6
1351,6,6
1352,6,6
1353,6,6
1354,6,6
1355,6,6
1356,7,6
1357,7,6
1358,7,6
1359,6,6
1360,6,6
1361,5,6
1362,5,6
1363,5,7
1364,5,8
1365,5,8
1366,5,8
1367,5,8
1368,5,8
1369,5,8
1370,4,8
1371,4,9
1372,4,9
1373,4,9
1374,4,9
1375,4,8
1376,4,8
1377,4,6
1378,4,7
1379,4,7
1380,4,8
1381,4,8
1382,4,8
1383,4,8
1384,4,8
1385,4,8
1386,4,9
1387,4,9
1388,4,9
1389,4,10
1390,4,10
1391,4,11
1392,4,11
1393,4,11
1394,4,11
1395,4,11
1396,4,11
1397,4,12
1398,4,12
1399,4,12
1400,4,13
1401,4,13
1402,4,13
1403,4,13
1404,4,13
1405,4,13
1406,4,13
1407,5,13
1408,5,13
1409,6,12
1410,6,11
1411,6,11
1412,6,11
1413,6,11
1414,6,11
1415,6,11
1416,6,11
1417,7,11
1418,7,10
1419,7,10
1420,7,10
1421,7,10
1422,7,10
1423,7,12
1424,7,12
1425,7,12
1426,7,12
1427,7,12
1428,7,12
1429,7,12
1430,7,13
1431,7,13
1432,7,12
1433,7,12
1434,7,12
1435,7,12
1436,7,12
1437,7,12
1438,7,12
1439,7,12
1440,6,12
1441,6,11
1442,6,11
1443,6,11
1444,7,12
1445,7,13
1446,7,13
1447,7,13
1448,7,13
1449,7,13
1450,7,14
1451,7,13
1452,7,13
1453,7,13
1454,7,13
1455,7,13
1456,7,13
1457,7,13
1458,7,13
1459,7,13
1460,7,13
1461,8,14
1462,8,14
1463,8,14
1464,8,14
1465,9,14
1466,9,15
1467,9,15
1468,9,15
1469,9,15
1470,9,16
1471,9,16
1472,9,16
1473,9,16
1474,9,16
1475,8,16
1476,8,16
1477,8,16
1478,7,16
1479,7,16
1480,7,16
1481,7,16
1482,8,16
1483,7,17
1484,7,17
1485,7,17
1486,7,17
1487,7,17
1488,7,17
1489,7,17
1490,7,17
1491,7,17
1492,7,17
1493,8,17
1494,8,17
1495,8,17
1496,8,17
1497,9,17
1498,10,17
1499,10,17
1500,10,16
1501,10,16
1502,10,16
1503,10,16
1504,10,16
1505,10,16
1506,10,16
1507,11,16
1508,11,16
1509,11,16
1510,11,16
1511,11,16
1512,10,16
1513,10,17
1514,10,18
1515,10,18
1516,10,17
1517,10,16
1518,9,16
1519,10,16
1520,10,17
1521,10,17
1522,9,16
1523,10,15
1524,10,15
1525,10,15
1526,10,15
1527,10,14
1528,10,14
1529,9,14
1530,9,13
1531,9,13
1532,9,13
1533,9,13
1534,9,13
1535,8,13
1536,8,13
1537,7,13
1538,7,13
1539,7,13
1540,7,13
1541,7,14
1542,7,14
1543,7,14
1544,6,14
1545,6,14
1546,6,14
1547,6,14
1548,6,15
1549,6,15
1550,6,15
1551,6,15
1552,6,15
1553,6,15
1554,5,15
1555,5,15
1556,5,14
1557,6,14
1558,6,13
1559,6,12
1560,6,12
1561,6,13
1562,6,12
1563,7,12
1564,7,11
1565,7,11
1566,8,11
1567,8,11
1568,8,9
1569,8,9
1570,8,9
1571,8,10
1572,8,10
1573,8,10
1574,7,11
1575,7,12
1576,7,12
1577,7,12
1578,7,11
1579,7,10
1580,7,10
1581,7,10
1582,8,10
1583,9,10
1584,9,10
1585,9,10
1586,9,10
1587,10,11
1588,11,11
1589,11,11
1590,11,11
1591,11,11
1592,11,12
1593,11,12
1594,11,12
1595,11,12
1596,11,12
1597,11,12
1598,11,12
1599,12,12
1600,12,12
1601,12,12
1602,12,12
1603,12,13
1604,12,13
1605,11,13
1606,11,13
1607,10,13
1608,10,12
1609,10,12
1610,10,12
1611,10,12
1612,9,12
1613,10,12
1614,9,12
1615,9,11
1616,9,11
1617,9,11
1618,9,10
1619,9,11
1620,9,11
1621,9,11
1622,10,11
1623,9,11
1624,8,12
1625,8,12
1626,9,12
1627,9,11
1628,9,11
1629,9,11
1630,9,11
1631,10,11
1632,10,11
1633,10,11
1634,10,12
1635,11,11
1636,11,11
1637,11,11
1638,11,11
1639,10,11
1640,11,11
1641,11,11
1642,12,11
1643,12,11
1644,12,11
1645,12,11
1646,11,11
1647,11,11
1648,11,12
1649,10,12
1650,10,13
1651,10,13
1652,9,13
1653,9,13
1654,8,13
1655,8,13
1656,8,13
1657,9,13
1658,9,13
1659,9,13
1660,9,13
1661,9,13
1662,9,13
1663,9,13
1664,9,13
1665,8,14
1666,8,14
1667,9,13
1668,9,13
1669,9,13
1670,9,13
1671,9,13
1672,9,13
1673,10,12
1674,10,12
1675,10,11
1676,11,11
1677,11,11
1678,10,11
1679,9,11
1680,9,11
1681,8,11
1682,9,11
1683,9,12
1684,9,12
1685,9,12
1686,9,12
1687,9,12
1688,9,12
1689,10,12
1690,10,12
1691,10,12
1692,11,12
1693,11,12
1694,11,12
1695,11,11
1696,11,11
1697,10,11
1698,10,11
1699,9,11
1700,9,11
1701,9,11
1702,9,11
1703,9,11
1704,10,10
1705,10,9
1706,10,8
1707,10,8
1708,11,8
1709,11,8
1710,12,7
1711,13,7
1712,13,8
1713,13,8
1714,13,8
1715,13,8
1716,14,8
1717,15,7
1718,15,7
1719,14,7
1720,14,7
1721,14,8
1722,14,8
1723,15,9
1724,14,9
1725,14,9
1726,14,9
1727,14,9
1728,14,9
1729,14,9
1730,14,9
1731,14,9
1732,14,10
1733,14,10
1734,14,10
1735,14,10
1736,14,10
1737,14,10
1738,14,10
1739,14,9
1740,14,9
1741,14,8
1742,13,7
1743,13,7
1744,13,8
1745,14,8
1746,14,8
1747,14,8
1748,14,7
1749,14,7
1750,14,7
1751,14,7
1752,14,8
1753,14,8
1754,15,8
1755,14,8
1756,14,8
1757,14,8
1758,14,8
1759,14,8
1760,13,8
1761,13,7
1762,14,6
1763,14,6
1764,14,6
1765,13,6
1766,14,7
1767,13,7
1768,13,7
1769,12,7
1770,13,6
1771,13,6
1772,13,6
1773,13,6
1774,13,5
1775,12,5
1776,11,5
1777,11,5
1778,11,5
1779,11,5
1780,10,5
1781,10,5
1782,10,5
1783,10,5
1784,10,5
1785,10,5
1786,10,5
1787,10,5
1788,11,5
1789,11,4
1790,11,4
1791,10,4
1792,10,4
1793,10,5
1794,11,5
1795,12,5
1796,11,5
1797,10,5
1798,10,5
1799,10,5
1800,10,5
1801,10,5
1802,10,5
1803,10,6
1804,10,6
1805,10,6
1806,10,6
1807,10,6
1808,10,6
1809,9,6
1810,9,6
1811,9,7
1812,9,6
1813,9,7
1814,9,7
1815,9,8
1816,9,8
1817,9,8
1818,9,8
1819,9,8
1820,9,8
1821,9,8
1822,9,9
1823,9,8
1824,9,8
1825,9,8
1826,9,8
1827,10,8
1828,10,8
1829,10,7
1830,10,7
1831,10,7
1832,10,7
1833,10,7
1834,10,7
1835,10,7
1836,10,8
1837,11,8
1838,11,7
1839,11,7
1840,12,7
1841,12,7
1842,12,7
1843,12,6
1844,12,6
1845,12,6
1846,12,5
1847,12,5
1848,12,5
1849,12,5
1850,12,5
1851,12,5
1852,12,5
1853,12,5
1854,12,5
1855,12,5
1856,12,5
1857,12,5
1858,12,5
1859,12,5
1860,13,5
1861,13,5
1862,13,5
1863,13,5
1864,13,5
1865,13,5
1866,13,5
1867,13,5
1868,13,5
1869,12,5
1870,13,5
1871,14,5
1872,14,5
1873,14,5
1874,14,5
1875,14,5
1876,14,4
1877,14,4
1878,13,4
1879,13,4
1880,13,4
1881,13,4
1882,13,4
1883,13,4
1884,13,4
1885,13,4
1886,12,4
1887,12,4
1888,12,4
1889,13,4
1890,13,4
1891,14,4
1892,14,4
1893,14,4
1894,14,4
1895,14,4
1896,14,4
1897,15,4
1898,15,4
1899,16,4
1900,16,4
1901,15,4
1902,15,4
1903,15,4
1904,14,5
1905,14,5
1906,13,5
1907,13,5
1908,13,5
1909,13,5
1910,14,5
1911,14,5
1912,14,5
1913,13,5
1914,14,5
1915,13,5
1916,12,5
1917,12,5
1918,12,6
1919,12,6
1920,12,6
1921,12,6
1922,13,6
1923,13,6
1924,13,7
1925,12,7
1926,13,7
1927,13,7
1928,12,7
1929,12,7
1930,12,7
1931,12,7
1932,12,7
1933,12,7
1934,11,7
1935,11,6
1936,11,6
1937,10,6
1938,10,6
1939,10,6
1940,10,6
1941,10,6
1942,10,6
1943,10,6
1944,10,6
1945,10,6
1946,9,4
1947,9,5
1948,9,5
1949,9,5
1950,9,5
1951,9,6
1952,9,6
1953,9,7
1954,9,7
1955,9,7
1956,9,7
1957,9,7
1958,9,7
1959,9,7
1960,8,7
1961,8,7
1962,8,7
1963,8,7
1964,8,7
1965,8,7
1966,8,7
1967,8,7
1968,8,7
1969,9,8
1970,9,8
1971,8,8
1972,8,9
1973,8,9
1974,8,9
1975,8,9
1976,8,9
1977,10,9
1978,10,9
1979,10,9
1980,10,9
1981,10,9
1982,10,9
1983,10,10
1984,10,10
1985,9,11
1986,8,11
1987,8,11
1988,8,11
1989,8,12
1990,8,13
1991,9,13
1992,9,13
1993,8,13
1994,8,13
1995,8,13
1996,8,13
1997,8,13
1998,9,13
1999,9,13
2000,9,13
2001,9,13
2002,9,13
2003,9,13
2004,9,13
2005,9,12
2006,9,12
2007,9,12
2008,9,11
2009,8,11
2010,8,11
2011,8,11
2012,8,11
2013,8,11
2014,8,12
2015,8,12
2016,8,12
2017,9,13
2018,10,13
2019,10,13
2020,10,13
2021,10,14
2022,9,14
2023,9,14
2024,10,14
2025,10,13
2026,10,13
2027,9,13
2028,9,12
2029,9,12
2030,9,12
2031,9,11
2032,9,11
2033,9,11
2034,8,11
2035,8,11
2036,8,10
2037,8,10
2038,7,10
2039,7,10
2040,7,10
2041,7,10
2042,7,10
2043,7,10
2044,7,10
2045,7,10
2046,7,11
2047,7,11
2048,7,10
2049,7,11
2050,7,12
2051,7,13
2052,7,13
2053,7,13
2054,7,13
2055,7,13
2056,7,13
2057,7,14
2058,7,15
2059,7,15
2060,8,17
2061,8,17
2062,8,18
2063,8,18
2064,8,17
2065,8,17
2066,7,18
2067,7,18
2068,7,18
2069,7,17
2070,7,16
2071,7,16
2072,7,17
2073,8,17
2074,8,17
2075,8,16
2076,8,17
2077,8,17
2078,8,17
2079,8,18
2080,8,18
2081,8,18
2082,8,17
2083,8,18
2084,9,18
2085,10,18
2086,10,18
2087,10,18
2088,10,18
2089,11,18
2090,11,18
2091,10,18
2092,10,18
2093,10,18
2094,10,17
2095,10,18
2096,9,19
2097,9,18
2098,9,18
2099,9,18
2100,10,17
2101,10,17
2102,10,18
2103,10,18
2104,10,17
2105,10,17
2106,10,17
2107,10,17
2108,11,16
2109,12,16
2110,11,16
2111,11,15
2112,11,15
2113,11,15
2114,11,16
2115,10,16
2116,10,16
2117,10,17
2118,10,16
2119,9,17
2120,8,17
2121,8,17
2122,8,17
2123,7,17
2124,7,17
2125,6,17
2126,6,17
2127,6,18
2128,6,17
2129,6,17
2130,5,18
2131,5,18
2132,5,18
2133,5,19
2134,5,18
2135,6,19
2136,5,19
2137,5,19
2138,4,20
