"hour","SWH","WavePeriod"
708,6,10
709,6,10
710,6,10
711,6,9
712,6,10
713,6,11
714,6,11
715,6,11
716,6,10
717,6,10
718,6,10
719,6,10
720,6,10
721,6,8
722,6,9
723,6,9
724,6,10
725,6,10
726,5,10
727,5,10
728,5,10
729,5,11
730,5,9
731,5,9
732,5,10
733,5,10
734,5,10
735,6,10
736,6,10
737,7,11
738,7,11
739,7,12
740,7,13
741,6,13
742,6,13
743,5,13
744,5,14
745,5,14
746,5,14
747,5,14
748,5,14
749,5,14
750,5,14
751,6,13
752,7,13
753,7,12
754,7,13
755,7,12
756,7,12
757,7,12
758,7,12
759,7,12
760,7,12
761,7,12
762,7,13
763,7,13
764,8,13
765,8,12
766,8,12
767,8,13
768,8,13
769,7,14
770,6,14
771,6,14
772,6,14
773,6,14
774,6,13
775,6,13
776,3,13
777,3,13
778,3,13
779,3,14
780,3,14
781,3,14
782,3,14
783,3,14
784,3,14
785,3,14
786,3,14
787,3,14
788,3,13
789,3,13
790,3,13
791,3,14
792,3,14
793,3,14
794,3,14
795,3,13
796,3,11
797,3,11
798,3,12
799,3,12
800,3,12
801,2,11
802,3,11
803,2,12
804,2,12
805,2,13
806,2,13
807,2,12
808,2,12
809,2,12
810,2,13
811,2,14
812,2,14
813,2,14
814,2,14
815,2,14
816,2,14
817,3,14
818,3,14
819,3,13
820,3,13
821,3,14
822,3,14
823,3,14
824,4,13
825,4,13
826,4,13
827,5,13
828,5,14
829,6,14
830,7,13
831,7,13
832,7,13
833,7,13
834,6,13
835,6,13
836,6,14
837,6,14
838,6,14
839,6,15
840,7,15
841,7,15
842,7,15
843,7,15
844,7,16
845,8,16
846,8,16
847,8,15
848,8,15
849,8,15
850,8,15
851,7,16
852,7,16
853,7,16
854,7,16
855,8,16
856,8,17
857,8,17
858,8,17
859,8,17
860,8,17
861,8,17
862,8,17
863,8,15
864,8,15
865,8,15
866,8,14
867,7,14
868,7,14
869,7,14
870,7,15
871,7,15
872,7,14
873,7,14
874,7,14
875,7,15
876,7,15
877,7,15
878,7,15
879,7,15
880,7,15
881,7,15
882,6,15
883,6,15
884,6,15
885,6,15
886,6,15
887,6,15
888,6,15
889,6,15
890,6,15
891,6,14
892,6,14
893,6,14
894,6,14
895,6,14
896,6,14
897,6,14
898,6,14
899,6,13
900,6,13
901,6,13
902,6,13
903,6,13
904,6,13
905,6,13
906,7,14
907,7,14
908,7,14
909,7,14
910,7,14
911,7,14
912,7,14
913,7,14
914,6,14
915,6,14
916,6,13
917,6,13
918,6,13
919,6,13
920,6,13
921,6,13
922,6,13
923,6,13
924,6,13
925,6,14
926,6,13
927,6,12
928,6,12
929,6,12
930,6,12
931,6,12
932,6,12
933,6,12
934,6,12
935,6,12
936,6,12
937,6,12
938,6,11
939,6,12
940,6,12
941,6,12
942,6,13
943,6,13
944,6,13
945,6,13
946,6,13
947,6,13
948,6,13
949,6,13
950,6,13
951,5,13
952,5,14
953,5,14
954,5,14
955,5,14
956,5,14
957,6,14
958,6,13
959,7,13
960,7,13
961,7,13
962,7,13
963,7,13
964,7,13
965,6,13
966,6,13
967,6,13
968,6,14
969,6,13
970,6,14
971,6,13
972,5,13
973,5,13
974,5,13
975,5,12
976,4,11
977,4,11
978,4,10
979,3,10
980,3,9
981,3,9
982,3,9
983,3,9
984,3,8
985,3,8
986,3,8
987,3,8
988,3,8
989,3,8
990,3,8
991,3,9
992,2,8
993,2,8
994,2,8
995,2,8
996,2,8
997,2,8
998,3,9
999,3,9
1000,3,9
1001,3,9
1002,2,9
1003,2,9
1004,2,8
1005,3,8
1006,3,9
1007,3,9
1008,2,9
1009,2,10
1010,2,10
1011,2,10
1012,2,10
1013,2,10
1014,2,9
1015,2,9
1016,2,9
1017,2,9
1018,2,9
1019,2,8
1020,2,8
1021,2,8
1022,2,9
1023,2,10
1024,2,11
1025,2,11
1026,2,11
1027,2,11
1028,2,11
1029,2,11
1030,2,11
1031,2,11
1032,2,11
1033,2,11
1034,3,11
1035,3,11
1036,3,11
1037,3,11
1038,3,11
1039,3,11
1040,3,10
1041,3,10
1042,3,9
1043,3,8
1044,3,8
1045,2,9
1046,3,9
1047,3,9
1048,3,9
1049,3,8
1050,3,9
1051,3,9
1052,3,9
1053,3,9
1054,3,8
1055,3,8
1056,3,8
1057,3,6
1058,3,6
1059,2,6
1060,2,7
1061,2,7
1062,2,7
1063,3,7
1064,3,7
1065,3,7
1066,3,7
1067,3,8
1068,3,8
1069,3,8
1070,3,8
1071,3,7
1072,4,7
1073,4,8
1074,4,8
1075,4,7
1076,4,7
1077,4,7
1078,4,7
1079,5,7
1080,5,7
1081,5,7
1082,4,7
1083,4,8
1084,4,7
1085,5,8
1086,4,8
1087,4,7
1088,4,7
1089,4,6
1090,4,6
1091,4,6
1092,4,6
1093,4,6
1094,5,6
1095,5,6
1096,5,6
1097,5,6
1098,5,6
1099,5,6
1100,5,6
1101,5,6
1102,5,7
1103,5,7
1104,5,7
1105,5,7
1106,5,6
1107,5,5
1108,5,5
1109,5,5
1110,5,5
1111,5,5
1112,5,5
1113,5,5
1114,5,5
1115,4,5
1116,4,5
1117,4,6
1118,4,6
1119,4,6
1120,4,6
1121,4,6
1122,4,6
1123,4,5
1124,4,5
1125,3,5
1126,3,5
1127,3,5
1128,3,5
1129,3,5
1130,3,5
1131,3,5
1132,3,5
1133,3,5
1134,3,5
1135,4,5
1136,4,5
1137,4,5
1138,4,4
1139,4,4
1140,4,4
1141,4,4
1142,4,4
1143,4,5
1144,4,5
1145,3,5
1146,3,5
1147,3,5
1148,3,5
1149,3,5
1150,3,5
1151,3,5
1152,3,5
1153,4,5
1154,4,5
1155,5,5
1156,5,5
1157,5,5
1158,5,5
1159,5,5
1160,5,5
1161,5,5
1162,5,5
1163,5,6
1164,5,6
1165,5,6
1166,5,6
1167,5,7
1168,5,7
1169,5,7
1170,6,7
1171,6,8
1172,6,8
1173,6,8
1174,6,8
1175,6,9
1176,6,9
1177,7,10
1178,7,10
1179,7,10
1180,7,10
1181,7,10
1182,7,9
1183,7,9
1184,8,9
1185,8,9
1186,8,9
1187,8,9
1188,9,9
1189,8,9
1190,7,10
1191,7,11
1192,7,11
1193,7,11
1194,7,10
1195,7,10
1196,7,10
1197,7,9
1198,7,9
1199,7,9
1200,7,9
1201,7,9
1202,7,8
1203,7,8
1204,8,9
1205,8,10
1206,8,10
1207,7,10
1208,7,11
1209,7,11
1210,7,11
1211,7,10
1212,7,10
1213,7,10
1214,7,10
1215,6,10
1216,6,10
1217,6,11
1218,6,11
1219,6,11
1220,6,10
1221,6,10
1222,6,10
1223,6,10
1224,6,10
1225,6,10
1226,7,10
1227,7,10
1228,7,10
1229,7,10
1230,7,10
1231,7,9
1232,6,9
1233,5,10
1234,5,9
1235,4,9
1236,4,9
1237,4,9
1238,4,9
1239,4,11
1240,4,11
1241,4,10
1242,4,10
1243,4,10
1244,4,10
1245,4,10
1246,4,10
1247,4,10
1248,4,10
1249,3,10
1250,3,9
1251,3,9
1252,3,8
1253,3,9
1254,3,9
1255,3,9
1256,3,9
1257,3,9
1258,3,9
1259,4,9
1260,4,9
1261,5,9
1262,4,9
1263,4,9
1264,4,8
1265,4,8
1266,4,9
1267,4,9
1268,4,9
1269,4,10
1270,4,10
1271,4,10
1272,4,9
1273,4,9
1274,4,9
1275,4,9
1276,4,8
1277,4,8
1278,4,8
1279,4,7
1280,4,8
1281,4,8
1282,3,8
1283,3,8
1284,3,8
1285,3,8
1286,3,8
1287,4,9
1288,4,9
1289,4,9
1290,4,10
1291,4,10
1292,4,10
1293,4,10
1294,4,10
1295,4,9
1296,5,9
1297,6,9
1298,6,9
1299,6,9
1300,6,9
1301,6,9
1302,6,8
1303,5,8
1304,5,9
1305,5,9
1306,5,9
1307,5,9
1308,5,9
1309,5,10
1310,5,10
1311,5,8
1312,5,8
1313,5,8
1314,5,8
1315,5,8
1316,5,8
1317,5,8
1318,5,8
1319,5,8
1320,5,8
1321,5,8
1322,5,8
1323,5,8
1324,5,8
1325,5,9
1326,5,9
1327,5,9
1328,5,9
1329,5,9
1330,5,9
1331,5,9
1332,5,8
1333,5,8
1334,4,7
1335,4,7
1336,4,7
1337,4,7
1338,5,8
1339,5,7
1340,5,7
1341,5,7
1342,5,7
1343,5,7
1344,5,7
1345,5,7
1346,5,7
1347,5,7
1348,5,7
1349,5,7
1350,6,7
1351,6,7
1352,6,8
1353,6,8
1354,6,8
1355,6,8
1356,5,7
1357,5,7
1358,4,7
1359,4,8
1360,4,8
1361,5,8
1362,5,9
1363,4,9
1364,4,9
1365,4,9
1366,4,8
1367,4,7
1368,4,6
1369,4,6
1370,4,6
1371,4,6
1372,4,6
1373,4,6
1374,5,6
1375,5,6
1376,5,7
1377,5,7
1378,4,7
1379,4,7
1380,4,7
1381,4,8
1382,4,8
1383,4,8
1384,4,8
1385,4,9
1386,4,9
1387,4,9
1388,4,9
1389,4,9
1390,4,9
1391,5,9
1392,5,10
1393,5,11
1394,5,12
1395,5,12
1396,5,12
1397,5,12
1398,5,12
1399,4,12
1400,4,12
1401,4,12
1402,4,12
1403,4,11
1404,4,11
1405,4,10
1406,4,10
1407,4,10
1408,4,10
1409,4,10
1410,4,10
1411,4,10
1412,5,11
1413,5,11
1414,5,11
1415,6,11
1416,5,11
1417,5,11
1418,5,10
1419,5,10
1420,5,10
1421,5,10
1422,5,9
1423,5,8
1424,6,9
1425,7,9
1426,7,9
1427,7,9
1428,6,9
1429,6,9
1430,6,9
1431,6,9
1432,6,9
1433,6,9
1434,5,9
1435,5,9
1436,5,9
1437,5,9
1438,5,10
1439,5,10
1440,5,10
1441,5,10
1442,5,10
1443,5,9
1444,4,9
1445,4,9
1446,5,10
1447,5,11
1448,5,11
1449,5,11
1450,5,11
1451,5,10
1452,5,10
1453,5,10
1454,5,10
1455,5,10
1456,5,10
1457,5,10
1458,4,11
1459,4,11
1460,5,11
1461,5,11
1462,5,12
1463,5,12
1464,5,11
1465,4,11
1466,4,11
1467,4,11
1468,4,11
1469,4,11
1470,4,11
1471,4,11
1472,4,10
1473,4,10
1474,4,10
1475,4,10
1476,4,10
1477,4,10
1478,4,10
1479,4,10
1480,4,10
1481,4,9
1482,4,8
1483,4,8
1484,4,8
1485,4,8
1486,4,9
1487,4,9
1488,4,8
1489,4,8
1490,4,8
1491,4,8
1492,4,8
1493,4,7
1494,3,7
1495,3,7
1496,4,7
1497,4,7
1498,3,7
1499,3,7
1500,3,7
1501,3,7
1502,3,7
1503,3,7
1504,4,7
1505,4,7
1506,4,7
1507,4,7
1508,4,7
1509,4,7
1510,4,7
1511,4,7
1512,4,7
1513,4,7
1514,4,7
1515,4,7
1516,4,7
1517,4,8
1518,4,9
1519,4,9
1520,4,9
1521,4,9
1522,4,10
1523,4,12
1524,4,13
1525,4,13
1526,4,13
1527,5,13
1528,5,13
1529,5,12
1530,5,12
1531,5,12
1532,5,12
1533,5,12
1534,6,12
1535,6,12
1536,6,13
1537,6,12
1538,6,12
1539,6,12
1540,6,12
1541,6,12
1542,6,12
1543,6,12
1544,6,12
1545,6,12
1546,6,12
1547,6,12
1548,6,12
1549,6,13
1550,5,12
1551,4,12
1552,5,12
1553,4,13
1554,4,13
1555,5,13
1556,5,13
1557,5,13
1558,6,14
1559,5,14
1560,5,14
1561,5,14
1562,6,14
1563,6,13
1564,6,13
1565,5,12
1566,5,12
1567,5,14
1568,5,14
1569,5,14
1570,5,14
1571,5,13
1572,5,14
1573,5,15
1574,6,17
1575,6,18
1576,6,18
1577,5,18
1578,5,18
1579,4,18
1580,4,18
1581,4,19
1582,4,20
1583,4,20
1584,4,20
1585,4,20
1586,4,20
1587,4,21
1588,4,21
1589,4,21
1590,3,21
1591,3,21
1592,3,20
1593,3,20
1594,3,18
1595,3,18
1596,4,17
1597,4,17
1598,4,17
1599,4,16
1600,4,16
1601,4,16
1602,4,16
1603,4,15
1604,4,15
1605,4,15
1606,5,15
1607,5,15
1608,5,15
1609,5,15
1610,5,16
1611,6,16
1612,6,16
1613,6,16
1614,6,15
1615,6,15
1616,6,15
1617,6,15
1618,6,16
1619,6,16
1620,6,16
1621,5,16
1622,5,16
1623,5,16
1624,5,16
1625,5,17
1626,5,18
1627,5,19
1628,5,18
1629,5,18
1630,5,18
1631,5,18
1632,5,18
1633,5,18
1634,5,20
1635,5,18
1636,5,18
1637,5,18
1638,5,17
1639,5,17
1640,5,17
1641,5,17
1642,5,17
1643,5,17
1644,5,16
1645,4,15
1646,4,15
1647,5,15
1648,5,15
1649,4,15
1650,3,15
1651,3,15
1652,4,15
1653,4,14
1654,5,14
1655,5,14
1656,5,14
1657,5,14
1658,5,14
1659,5,14
1660,5,14
1661,6,14
1662,6,15
1663,6,15
1664,6,15
1665,7,15
1666,7,15
1667,7,15
1668,7,15
1669,7,15
1670,7,15
1671,7,15
1672,7,15
1673,7,15
1674,7,15
1675,7,15
1676,7,15
1677,7,16
1678,7,16
1679,7,16
1680,7,17
1681,7,17
1682,7,17
1683,7,17
1684,7,17
1685,7,17
1686,7,14
1687,7,14
1688,7,14
1689,7,14
1690,7,14
1691,8,14
1692,9,14
1693,10,14
1694,10,13
1695,10,13
1696,11,13
1697,11,12
1698,11,12
1699,11,12
1700,11,12
1701,11,12
1702,11,11
1703,11,11
1704,10,11
1705,10,11
1706,10,11
1707,10,10
1708,10,10
1709,10,10
1710,10,10
1711,9,10
1712,9,10
1713,9,10
1714,9,10
1715,9,11
1716,9,11
1717,9,11
1718,9,10
1719,9,10
1720,9,10
1721,9,8
1722,9,8
1723,9,8
1724,8,8
1725,7,8
1726,7,8
1727,7,9
1728,7,9
1729,7,9
1730,8,9
1731,8,9
1732,8,9
1733,8,9
1734,8,9
1735,8,9
1736,8,9
1737,8,9
1738,8,9
1739,8,9
1740,8,9
1741,7,10
1742,6,9
1743,6,9
1744,6,10
1745,6,10
1746,6,9
1747,6,9
1748,6,9
1749,6,9
1750,5,9
1751,5,10
1752,5,10
1753,5,9
1754,4,10
1755,3,8
1756,3,8
1757,3,8
1758,3,8
1759,2,7
1760,2,7
1761,2,7
1762,2,8
1763,2,8
1764,2,9
1765,2,9
1766,2,9
1767,2,9
1768,2,9
1769,2,9
1770,2,9
1771,2,8
1772,2,8
1773,2,7
1774,2,7
1775,2,7
1776,2,7
1777,2,7
1778,2,7
1779,2,8
1780,2,8
1781,2,8
1782,3,8
1783,3,7
1784,3,7
1785,3,8
1786,4,8
1787,5,8
1788,5,8
1789,5,8
1790,5,9
1791,5,8
1792,5,8
1793,5,8
1794,5,8
1795,5,9
1796,5,9
1797,5,9
1798,5,9
1799,5,9
1800,5,9
1801,5,9
1802,5,9
1803,5,8
1804,5,8
1805,6,8
1806,6,8
1807,6,7
1808,6,7
1809,7,7
1810,6,7
1811,6,12
1812,5,13
1813,6,13
1814,6,13
1815,6,13
1816,6,13
1817,6,13
1818,6,13
1819,5,13
1820,6,13
1821,6,14
1822,6,15
1823,6,15
1824,6,15
1825,6,15
1826,6,14
1827,6,14
1828,6,14
1829,6,14
1830,6,14
1831,6,14
1832,6,14
1833,6,15
1834,6,15
1835,6,15
1836,6,15
1837,6,15
1838,6,15
1839,5,15
1840,5,15
1841,5,15
1842,5,15
1843,5,14
1844,5,14
1845,5,14
1846,5,13
1847,5,13
1848,5,13
1849,5,13
1850,5,13
1851,5,13
1852,5,13
1853,5,13
1854,6,12
1855,6,12
1856,6,12
1857,5,13
1858,5,14
1859,5,13
1860,5,13
1861,5,13
1862,5,13
1863,4,13
1864,4,13
1865,5,13
1866,5,12
1867,5,12
1868,5,11
1869,5,11
1870,5,11
1871,5,11
1872,5,11
1873,5,11
1874,4,12
1875,4,12
1876,5,12
1877,5,12
1878,5,12
1879,5,13
1880,6,13
1881,6,14
1882,6,14
1883,7,14
1884,8,13
1885,8,13
1886,8,13
1887,8,14
1888,8,14
1889,8,13
1890,8,13
1891,7,13
1892,7,13
1893,7,13
1894,7,13
1895,7,13
1896,7,13
1897,7,13
1898,7,13
1899,7,13
1900,7,13
1901,6,13
1902,6,13
1903,6,13
1904,6,13
1905,6,14
1906,6,14
1907,6,16
1908,7,16
1909,7,14
1910,8,14
1911,7,14
1912,7,15
1913,7,15
1914,7,15
1915,7,15
1916,7,16
1917,7,16
1918,7,15
1919,7,15
1920,7,14
1921,7,14
1922,7,14
1923,6,13
1924,6,13
1925,6,13
1926,6,13
1927,6,13
1928,6,13
1929,6,13
1930,6,13
1931,6,13
1932,6,13
1933,6,13
1934,5,13
1935,4,13
1936,4,12
1937,5,12
1938,5,12
1939,5,11
1940,5,11
1941,4,11
1942,4,10
1943,4,10
1944,4,10
1945,5,10
1946,5,10
1947,5,9
1948,5,9
1949,6,9
1950,6,9
1951,6,8
1952,6,9
1953,6,9
1954,6,9
1955,6,9
1956,6,8
1957,6,8
1958,6,8
1959,6,7
1960,6,7
1961,6,7
1962,6,6
1963,6,6
1964,6,6
1965,6,6
1966,6,6
1967,6,6
1968,6,7
1969,6,6
1970,6,6
1971,6,6
1972,6,6
1973,6,5
1974,6,5
1975,6,5
1976,6,5
1977,6,5
1978,6,5
1979,6,5
1980,6,5
1981,6,5
1982,6,5
1983,6,5
1984,6,5
1985,6,5
1986,6,5
1987,7,5
1988,7,5
1989,7,5
1990,7,5
1991,8,5
1992,8,5
1993,7,5
1994,7,5
1995,7,5
1996,7,6
1997,7,6
1998,7,5
1999,7,5
2000,7,5
2001,7,5
2002,6,5
2003,5,5
2004,5,5
2005,6,5
2006,6,5
2007,6,5
2008,6,5
2009,6,6
2010,6,6
2011,6,6
2012,6,6
2013,6,6
2014,6,6
2015,5,6
2016,5,6
2017,5,6
2018,5,6
2019,5,6
2020,5,6
2021,5,6
2022,5,4
2023,5,4
2024,5,5
2025,5,5
2026,5,5
2027,5,5
2028,6,5
2029,6,5
2030,6,5
2031,6,5
2032,6,5
2033,6,5
2034,6,5
2035,6,5
2036,6,5
2037,6,5
2038,6,5
2039,6,5
2040,6,5
2041,6,5
2042,6,5
2043,6,5
2044,6,5
2045,6,5
2046,6,4
2047,6,4
2048,6,4
2049,6,4
2050,6,5
2051,6,5
2052,6,5
2053,6,5
2054,6,5
2055,6,5
2056,6,5
2057,6,5
2058,6,5
2059,7,5
2060,7,5
2061,7,5
2062,7,5
2063,7,5
2064,7,5
2065,7,5
2066,7,4
2067,6,4
2068,6,3
2069,6,3
2070,7,3
2071,7,3
2072,7,3
2073,7,3
2074,7,4
2075,7,4
2076,7,4
2077,7,4
2078,7,3
2079,7,3
2080,7,3
2081,7,2
2082,7,2
2083,7,2
2084,7,2
2085,7,3
2086,7,3
2087,7,3
2088,7,3
2089,7,3
2090,8,3
2091,8,3
2092,8,3
2093,8,3
2094,8,3
2095,9,3
2096,10,3
2097,10,3
2098,9,3
2099,8,4
2100,8,4
2101,8,4
2102,8,4
2103,8,4
2104,8,4
2105,8,4
2106,8,4
2107,8,4
2108,8,4
2109,8,5
2110,8,5
2111,8,6
2112,8,6
2113,9,6
2114,8,6
2115,8,6
2116,8,6
2117,8,6
2118,8,5
2119,8,5
2120,8,5
2121,8,5
2122,8,6
2123,8,6
2124,8,5
2125,8,5
2126,8,5
2127,9,5
2128,9,4
2129,9,4
2130,9,4
2131,10,4
2132,10,4
2133,10,5
2134,10,5
2135,11,6
2136,11,6
2137,11,6
2138,11,6
