"hour","SWH","WavePeriod"
250,3,7
251,4,7
252,4,7
253,4,7
254,4,7
255,4,7
256,4,7
257,4,7
258,4,7
259,4,7
260,4,7
261,5,8
262,5,8
263,5,8
264,5,9
265,4,10
266,4,10
267,4,9
268,4,9
269,4,8
270,4,7
271,4,7
272,4,7
273,4,6
274,4,5
275,4,5
276,4,5
277,5,6
278,5,6
279,5,6
280,5,6
281,5,6
282,5,5
283,5,5
284,5,5
285,5,5
286,6,5
287,6,6
288,6,6
289,6,6
290,6,6
291,6,6
292,6,6
293,6,6
294,6,6
295,6,6
296,6,6
297,6,6
298,6,5
299,6,6
300,6,6
301,6,6
302,6,5
303,6,5
304,6,5
305,6,5
306,6,4
307,6,4
308,6,4
309,6,4
310,6,4
311,6,3
312,6,3
313,6,3
314,6,3
315,6,3
316,6,3
317,6,3
318,6,3
319,6,3
320,6,3
321,6,3
322,6,3
323,6,3
324,6,3
325,6,3
326,5,3
327,5,4
328,5,4
329,5,4
330,5,4
331,4,4
332,4,4
333,4,4
334,4,5
335,4,5
336,4,5
337,4,5
338,4,4
339,4,4
340,4,4
341,5,5
342,5,5
343,5,5
344,5,5
345,5,5
346,4,5
347,5,5
348,5,5
349,5,5
350,6,5
351,6,5
352,6,5
353,6,5
354,6,5
355,6,5
356,6,5
357,6,5
358,6,5
359,6,5
360,6,5
361,6,6
362,6,6
363,6,6
364,6,6
365,5,6
366,5,6
367,5,6
368,5,6
369,5,6
370,6,6
371,6,6
372,7,6
373,7,6
374,7,6
375,7,6
376,7,6
377,6,6
378,6,6
379,6,6
380,6,7
381,6,7
382,6,8
383,6,6
384,6,6
385,6,6
386,6,6
387,6,6
388,6,7
389,6,7
390,6,6
391,6,6
392,6,6
393,6,6
394,6,6
395,6,6
396,6,5
397,6,5
398,6,5
399,6,5
400,5,5
401,5,5
402,5,5
403,5,5
404,5,5
405,5,5
406,5,5
407,5,5
408,5,5
409,4,5
410,4,5
411,4,5
412,4,5
413,5,5
414,5,5
415,6,5
416,6,5
417,5,5
418,5,5
419,6,5
420,6,5
421,6,5
422,6,5
423,6,5
424,6,5
425,6,5
426,6,5
427,6,5
428,6,5
429,6,5
430,6,5
431,6,5
432,7,5
433,7,5
434,8,5
435,8,5
436,8,5
437,8,5
438,8,5
439,8,5
440,8,5
441,7,5
442,7,5
443,7,5
444,7,5
445,7,6
446,7,6
447,7,7
448,7,7
449,7,8
450,8,7
451,8,8
452,8,8
453,8,8
454,8,8
455,8,8
456,8,8
457,8,8
458,8,8
459,8,7
460,8,7
461,8,8
462,8,7
463,8,7
464,8,7
465,8,7
466,8,7
467,9,7
468,8,7
469,8,7
470,8,7
471,8,7
472,8,7
473,9,7
474,9,7
475,9,7
476,9,7
477,9,7
478,9,7
479,9,7
480,9,7
481,10,7
482,9,8
483,9,8
484,9,9
485,9,8
486,8,8
487,8,8
488,8,8
489,8,8
490,8,8
491,8,7
492,8,7
493,8,7
494,8,7
495,8,7
496,8,6
497,8,6
498,8,7
499,8,7
500,8,7
501,7,7
502,8,7
503,8,7
504,9,7
505,9,7
506,8,7
507,8,7
508,8,7
509,8,7
510,8,7
511,8,7
512,8,6
513,8,6
514,9,6
515,9,6
516,10,6
517,10,6
518,9,6
519,9,6
520,9,8
521,9,7
522,9,8
523,9,9
524,9,9
525,8,9
526,8,8
527,8,7
528,8,7
529,8,7
530,8,7
531,8,7
532,8,7
533,8,7
534,8,7
535,8,6
536,8,6
537,8,6
538,8,6
539,8,6
540,8,6
541,8,6
542,8,6
543,8,6
544,8,6
545,9,6
546,9,6
547,9,6
548,9,5
549,9,5
550,9,5
551,9,5
552,9,5
553,9,5
554,10,4
555,9,4
556,8,4
557,8,4
558,8,4
559,8,4
560,8,4
561,8,4
562,8,5
563,8,5
564,7,5
565,8,5
566,8,5
567,8,5
568,8,4
569,8,4
570,8,4
571,8,4
572,8,5
573,8,5
574,8,5
575,8,5
576,8,5
577,8,5
578,8,5
579,8,5
580,8,5
581,8,5
582,8,5
583,8,5
584,7,6
585,8,6
586,8,6
587,8,6
588,8,6
589,8,6
590,7,6
591,7,6
592,7,6
593,7,6
594,7,8
595,7,8
596,8,7
597,8,8
598,8,8
599,7,6
600,7,6
601,7,7
602,7,7
603,6,7
604,6,7
605,6,6
606,5,6
607,5,6
608,5,6
609,5,6
610,5,6
611,5,6
612,5,7
613,5,7
614,5,7
615,5,7
616,5,7
617,5,7
618,5,7
619,5,7
620,5,7
621,5,7
622,5,7
623,4,7
624,4,7
625,4,7
626,4,7
627,5,7
628,5,7
629,5,7
630,5,7
631,5,7
632,5,8
633,5,8
634,4,8
635,4,8
636,4,9
637,4,9
638,4,9
639,4,9
640,4,9
641,5,9
642,5,9
643,5,10
644,4,9
645,4,9
646,4,9
647,5,9
648,5,9
649,5,8
650,4,8
651,4,8
652,4,8
653,4,7
654,5,7
655,5,7
656,6,7
657,6,7
658,6,7
659,6,7
660,6,7
661,6,7
662,6,8
663,5,8
664,5,8
665,5,8
666,5,8
667,6,8
668,6,7
669,6,7
670,6,7
671,6,7
672,6,7
673,6,6
674,6,6
675,6,6
676,7,6
677,7,6
678,8,6
679,8,6
680,7,6
681,7,6
682,7,7
683,7,7
684,7,7
685,7,7
686,7,7
687,8,7
688,8,7
689,7,7
690,7,7
691,7,8
692,7,8
693,7,8
694,7,8
695,7,8
696,7,8
697,7,9
698,7,10
699,7,10
700,7,10
701,7,10
702,7,9
703,7,9
704,7,9
705,8,9
706,8,10
707,7,10
708,7,10
709,7,10
710,7,9
711,7,9
712,7,9
713,7,8
714,7,9
715,7,9
716,7,9
717,6,9
718,6,9
719,6,9
720,6,9
721,6,9
722,6,9
723,6,9
724,6,9
725,6,8
726,6,8
727,6,8
728,6,8
729,6,8
730,6,8
731,6,8
732,6,8
733,6,8
734,6,8
735,6,9
736,6,9
737,6,8
738,6,9
739,6,9
740,6,9
741,6,9
742,6,10
743,6,10
744,6,10
745,6,11
746,6,11
747,6,11
748,6,11
749,6,11
750,6,11
751,6,11
752,6,11
753,6,11
754,6,12
755,6,13
756,5,13
757,5,14
758,5,14
759,5,14
760,5,14
761,5,15
762,5,15
763,5,15
764,5,16
765,5,16
766,5,16
767,5,16
768,5,16
769,5,16
770,16,16
771,16,16
772,15,17
773,14,16
774,14,16
775,14,15
776,15,14
777,15,14
778,15,14
779,16,14
780,16,13
781,15,14
782,14,14
783,14,14
784,14,14
785,14,14
786,14,14
787,14,14
788,14,14
789,14,14
790,14,14
791,14,13
792,14,13
793,14,13
794,14,13
795,14,14
796,14,14
797,15,14
798,15,14
799,15,14
800,15,14
801,15,14
802,15,14
803,15,14
804,15,14
805,15,14
806,16,13
807,15,13
808,15,14
809,16,14
810,16,14
811,18,14
812,18,14
813,17,14
814,16,14
815,17,14
816,16,13
817,16,13
818,16,13
819,15,13
820,16,12
821,16,12
822,17,12
823,17,12
824,17,13
825,17,14
826,16,14
827,16,14
828,15,13
829,15,13
830,16,13
831,16,13
832,16,13
833,15,13
834,15,13
835,15,14
836,15,14
837,15,13
838,15,13
839,16,13
840,16,12
841,15,12
842,15,11
843,15,11
844,16,11
845,16,11
846,16,11
847,16,11
848,16,13
849,16,14
850,16,14
851,15,14
852,15,14
853,15,15
854,15,16
855,15,16
856,15,16
857,15,17
858,15,17
859,15,17
860,15,17
861,15,18
862,15,18
863,16,19
864,16,19
865,16,19
866,16,21
867,16,21
868,16,21
869,17,21
870,16,21
871,16,21
872,17,22
873,17,21
874,17,21
875,16,20
876,16,19
877,16,19
878,16,19
879,17,21
880,17,20
881,16,19
882,16,18
883,16,17
884,15,16
885,15,16
886,14,16
887,15,16
888,14,16
889,14,16
890,14,16
891,14,16
892,14,16
893,14,16
894,14,16
895,14,17
896,15,16
897,15,16
898,15,16
899,15,16
900,15,16
901,15,16
902,16,16
903,16,16
904,16,16
905,16,16
906,17,16
907,18,16
908,17,16
909,16,16
910,16,15
911,16,15
912,15,15
913,15,15
914,15,15
915,15,14
916,16,15
917,16,16
918,15,16
919,15,16
920,15,16
921,15,16
922,15,16
923,15,16
924,15,16
925,16,16
926,16,15
927,17,15
928,16,15
929,16,15
930,16,15
931,15,15
932,15,15
933,15,15
934,15,15
935,15,15
936,15,15
937,14,15
938,14,15
939,14,15
940,14,15
941,14,15
942,14,15
943,15,15
944,15,15
945,15,15
946,15,15
947,15,16
948,15,16
949,15,16
950,15,16
951,15,15
952,15,15
953,15,15
954,15,15
955,16,15
956,16,15
957,16,15
958,16,15
959,16,15
960,16,14
961,16,14
962,16,14
963,16,16
964,17,18
965,16,19
966,16,18
967,15,17
968,15,16
969,15,17
970,14,16
971,13,16
972,13,16
973,13,16
974,12,16
975,12,16
976,12,16
977,11,16
978,11,16
979,12,16
980,12,17
981,11,17
982,12,17
983,11,17
984,11,17
985,10,17
986,9,17
987,9,17
988,10,16
989,10,15
990,10,15
991,10,15
992,10,15
993,10,15
994,10,15
995,10,15
996,10,15
997,9,15
998,9,15
999,9,15
1000,9,15
1001,9,16
1002,9,16
1003,9,16
1004,9,16
1005,9,16
1006,8,16
1007,8,16
1008,8,16
1009,8,16
1010,8,16
1011,8,15
1012,8,16
1013,8,16
1014,8,16
1015,8,16
1016,8,16
1017,8,16
1018,8,16
1019,8,16
1020,8,16
1021,7,17
1022,7,17
1023,7,17
1024,8,17
1025,8,16
1026,8,16
1027,7,15
1028,7,15
1029,7,15
1030,6,15
1031,6,15
1032,7,14
1033,7,15
1034,7,15
1035,6,15
1036,6,13
1037,6,14
1038,6,14
1039,6,14
1040,6,14
1041,6,14
1042,5,14
1043,5,14
1044,4,14
1045,4,14
1046,5,14
1047,5,15
1048,5,14
1049,5,14
1050,6,15
1051,6,15
1052,6,15
1053,6,15
1054,6,15
1055,6,15
1056,7,14
1057,7,14
1058,7,13
1059,7,13
1060,7,13
1061,7,12
1062,7,11
1063,7,11
1064,7,11
1065,7,11
1066,7,10
1067,7,10
1068,7,10
1069,7,10
1070,7,10
1071,7,10
1072,7,10
1073,7,10
1074,7,10
1075,7,10
1076,7,9
1077,7,9
1078,7,9
1079,7,9
1080,7,9
1081,7,8
1082,7,7
1083,7,7
1084,7,8
1085,7,9
1086,7,9
1087,7,10
1088,7,10
1089,7,10
1090,7,10
1091,7,9
1092,6,9
1093,6,9
1094,6,9
1095,6,9
1096,6,10
1097,6,10
1098,6,10
1099,6,10
1100,6,10
1101,6,10
1102,6,10
1103,6,10
1104,5,10
1105,5,10
1106,5,10
1107,5,11
1108,4,11
1109,4,10
1110,4,10
1111,4,9
1112,4,9
1113,4,9
1114,4,9
1115,4,10
1116,5,10
1117,6,10
1118,6,10
1119,6,11
1120,6,11
1121,6,11
1122,6,11
1123,6,11
1124,7,11
1125,7,11
1126,7,11
1127,7,11
1128,8,11
1129,8,11
1130,8,11
1131,8,11
1132,8,11
1133,8,12
1134,8,12
1135,8,12
1136,8,12
1137,8,11
1138,8,11
1139,8,11
1140,8,11
1141,8,11
1142,8,11
1143,8,11
1144,8,12
1145,8,12
1146,8,12
1147,8,12
1148,8,13
1149,8,13
1150,8,13
1151,8,14
1152,7,14
1153,7,14
1154,6,14
1155,6,13
1156,6,13
1157,7,13
1158,7,13
1159,7,13
1160,7,14
1161,7,14
1162,7,14
1163,7,14
1164,6,13
1165,6,13
1166,6,12
1167,6,13
1168,6,12
1169,7,12
1170,7,12
1171,7,12
1172,7,12
1173,7,12
1174,7,12
1175,7,11
1176,7,11
1177,7,11
1178,7,11
1179,7,11
1180,7,11
1181,7,11
1182,7,11
1183,7,11
1184,7,11
1185,7,11
1186,7,11
1187,7,11
1188,7,11
1189,7,11
1190,7,11
1191,8,11
1192,8,11
1193,8,11
1194,8,10
1195,8,10
1196,8,8
1197,8,9
1198,7,9
1199,6,9
1200,6,9
1201,5,9
1202,6,10
1203,5,10
1204,16,10
1205,17,10
1206,17,10
1207,18,10
1208,18,10
1209,18,11
1210,18,10
1211,18,10
1212,18,10
1213,18,10
1214,19,10
1215,20,10
1216,20,10
1217,20,10
1218,20,9
1219,19,9
1220,19,10
1221,19,11
1222,19,11
1223,20,11
1224,21,11
1225,21,11
1226,21,12
1227,22,12
1228,22,12
1229,22,11
1230,22,11
1231,22,11
1232,22,11
1233,22,11
1234,22,11
1235,22,11
1236,22,11
1237,21,11
1238,21,12
1239,21,12
1240,20,12
1241,20,13
1242,20,14
1243,21,14
1244,21,14
1245,21,14
1246,21,14
1247,21,14
1248,21,14
1249,21,14
1250,22,14
1251,23,14
1252,24,14
1253,25,14
1254,24,14
1255,25,14
1256,24,15
1257,25,15
1258,25,15
1259,24,15
1260,23,14
1261,23,14
1262,25,13
1263,25,13
1264,25,13
1265,24,13
1266,23,12
1267,22,11
1268,23,12
1269,24,12
1270,23,12
1271,25,12
1272,26,12
1273,25,12
1274,24,11
1275,25,11
1276,26,12
1277,26,12
1278,26,12
1279,26,12
1280,25,12
1281,25,11
1282,25,11
1283,25,11
1284,25,9
1285,25,9
1286,24,9
1287,24,9
1288,23,8
1289,23,8
1290,22,7
1291,22,7
1292,21,6
1293,22,6
1294,23,6
1295,23,6
1296,23,6
1297,22,6
1298,21,5
1299,22,5
1300,21,5
1301,21,5
1302,21,5
1303,21,5
1304,21,5
1305,21,5
1306,22,5
1307,22,5
1308,22,5
1309,22,5
1310,22,5
1311,23,5
1312,24,5
1313,24,5
1314,24,5
1315,23,5
1316,23,5
1317,22,6
1318,22,6
1319,22,6
1320,22,6
1321,22,5
1322,22,5
1323,22,5
1324,22,5
1325,22,5
1326,22,5
1327,21,5
1328,20,5
1329,20,5
1330,20,5
1331,20,5
1332,19,5
1333,19,5
1334,19,5
1335,19,5
1336,18,5
1337,18,5
1338,17,5
1339,16,5
1340,16,5
1341,17,5
1342,18,5
1343,17,5
1344,16,5
1345,15,5
1346,15,6
1347,14,6
1348,14,6
1349,14,7
1350,14,6
1351,14,6
1352,13,6
1353,14,6
1354,14,6
1355,16,7
1356,16,7
1357,16,7
1358,16,7
1359,16,7
1360,16,7
1361,16,7
1362,15,6
1363,15,6
1364,14,6
1365,14,6
1366,14,6
1367,14,6
1368,14,6
1369,14,6
1370,14,6
1371,13,6
1372,13,7
1373,14,7
1374,14,7
1375,15,7
1376,15,7
1377,15,7
1378,15,7
1379,15,7
1380,16,7
1381,16,7
1382,16,7
1383,16,7
1384,16,7
1385,16,7
1386,16,6
1387,17,6
1388,17,6
1389,17,6
1390,17,7
1391,17,7
1392,17,7
1393,16,7
1394,17,7
1395,17,8
1396,17,8
1397,17,9
1398,16,9
1399,16,9
1400,15,9
1401,15,9
1402,15,9
1403,15,9
1404,15,9
1405,15,9
1406,15,8
1407,15,8
1408,15,9
1409,15,9
1410,15,9
1411,16,9
1412,17,10
1413,17,11
1414,18,12
1415,19,12
1416,19,12
1417,20,13
1418,20,13
1419,19,14
1420,18,14
1421,18,14
1422,18,14
1423,17,14
1424,16,14
1425,16,14
1426,16,15
1427,16,14
1428,15,14
1429,16,14
1430,16,14
1431,16,14
1432,15,14
1433,15,14
1434,16,14
1435,16,14
1436,17,14
1437,18,14
1438,18,14
1439,19,14
1440,19,12
1441,18,12
1442,18,12
1443,17,11
1444,16,11
1445,16,11
1446,15,12
1447,15,11
1448,15,11
1449,15,11
1450,16,10
1451,16,10
1452,16,9
1453,16,9
1454,15,9
1455,15,9
1456,15,8
1457,14,8
1458,14,7
1459,14,7
1460,14,7
1461,15,7
1462,16,7
1463,15,8
1464,15,8
1465,15,8
1466,15,8
1467,15,8
1468,15,7
1469,15,6
1470,15,7
1471,15,8
1472,15,8
1473,16,8
1474,15,8
1475,16,9
1476,16,9
1477,17,8
1478,16,8
1479,16,8
1480,15,8
1481,15,8
1482,15,9
1483,15,8
1484,15,9
1485,15,9
1486,16,9
1487,16,8
1488,16,8
1489,17,8
1490,17,8
1491,17,8
1492,17,8
1493,18,8
1494,17,8
1495,16,8
1496,16,8
1497,16,8
1498,17,8
1499,17,9
1500,17,9
1501,16,9
1502,16,9
1503,15,9
1504,15,8
1505,15,8
1506,15,7
1507,15,7
1508,15,8
1509,15,8
1510,15,8
1511,15,8
1512,15,6
1513,15,6
1514,15,6
1515,15,6
1516,16,7
1517,15,7
1518,15,7
1519,15,7
1520,14,7
1521,15,7
1522,15,7
1523,16,7
1524,16,7
1525,16,7
1526,16,7
1527,16,7
1528,15,7
1529,15,7
1530,15,7
1531,15,7
1532,15,7
1533,15,7
1534,15,7
1535,16,7
1536,15,7
1537,15,7
1538,15,7
1539,15,7
1540,15,7
1541,15,7
1542,15,6
1543,15,6
1544,15,6
1545,15,5
1546,14,5
1547,14,6
1548,14,6
1549,14,6
1550,14,6
1551,14,5
1552,14,5
1553,13,5
1554,16,5
1555,17,6
1556,17,6
1557,16,6
1558,16,6
1559,17,6
1560,18,6
1561,18,7
1562,17,8
1563,17,8
1564,16,8
1565,15,8
1566,15,8
1567,15,8
1568,16,8
1569,16,9
1570,16,9
1571,15,8
1572,14,8
1573,14,9
1574,14,9
1575,14,9
1576,14,9
1577,14,10
1578,14,10
1579,14,10
1580,14,10
1581,14,10
1582,14,10
1583,14,10
1584,13,10
1585,13,10
1586,14,10
1587,14,10
1588,14,11
1589,14,11
1590,13,10
1591,13,10
1592,13,10
1593,14,11
1594,13,11
1595,13,12
1596,12,11
1597,12,11
1598,12,11
1599,12,11
1600,12,11
1601,12,11
1602,12,11
1603,12,11
1604,12,11
1605,12,11
1606,12,11
1607,12,10
1608,12,11
1609,12,11
1610,12,11
1611,12,11
1612,12,11
1613,12,11
1614,12,11
1615,12,11
1616,12,10
1617,12,10
1618,12,10
1619,12,10
1620,12,10
1621,13,11
1622,13,11
1623,13,11
1624,13,10
1625,13,10
1626,12,10
1627,12,10
1628,12,10
1629,12,10
1630,11,10
1631,11,11
1632,11,11
1633,10,12
1634,10,12
1635,11,13
1636,11,12
1637,11,12
1638,11,12
1639,11,12
1640,11,12
1641,11,10
1642,12,11
1643,12,11
1644,12,10
1645,13,10
1646,13,10
1647,13,9
1648,13,9
1649,13,9
1650,12,9
1651,12,11
1652,12,11
1653,11,11
1654,11,12
1655,11,12
1656,12,12
1657,12,11
1658,12,11
1659,12,11
1660,13,11
1661,13,11
1662,13,11
1663,12,11
1664,12,11
1665,12,13
1666,12,13
1667,12,14
1668,11,14
1669,11,13
1670,11,13
1671,11,13
1672,10,13
1673,9,14
1674,9,14
1675,9,14
1676,9,14
1677,9,15
1678,9,14
1679,9,14
1680,9,14
1681,9,15
1682,9,15
1683,9,15
1684,9,15
1685,9,15
1686,9,14
1687,9,14
1688,10,14
1689,10,13
1690,10,13
1691,9,13
1692,9,13
1693,11,13
1694,11,14
1695,11,14
1696,11,14
1697,11,14
1698,11,13
1699,11,13
1700,11,14
1701,11,14
1702,11,14
1703,11,14
1704,11,14
1705,11,15
1706,11,15
1707,10,15
1708,10,15
1709,10,15
1710,10,15
1711,10,15
1712,10,15
1713,10,16
1714,10,17
1715,10,17
1716,11,17
1717,11,16
1718,11,15
1719,11,15
1720,11,14
1721,11,15
1722,11,15
1723,11,15
1724,11,16
1725,10,15
1726,9,15
1727,9,15
1728,9,15
1729,9,15
1730,9,15
1731,9,15
1732,9,14
1733,9,15
1734,9,14
1735,9,14
1736,9,14
1737,9,14
1738,9,14
1739,9,14
1740,9,14
1741,9,14
1742,9,14
1743,9,14
1744,9,14
1745,8,14
1746,7,14
1747,7,15
1748,6,14
1749,6,13
1750,6,14
1751,6,14
1752,5,14
1753,5,14
1754,5,14
1755,5,14
1756,5,19
1757,5,21
1758,5,21
1759,5,21
1760,4,21
1761,4,21
1762,4,21
1763,4,21
1764,4,21
1765,4,20
1766,4,20
1767,4,20
1768,3,20
1769,3,20
1770,3,20
1771,3,20
1772,3,20
1773,3,20
1774,3,20
1775,3,20
1776,3,20
1777,3,20
1778,3,20
1779,3,19
1780,3,19
1781,3,19
1782,3,18
1783,4,18
1784,5,18
1785,5,18
1786,5,18
1787,5,18
1788,5,19
1789,5,19
1790,6,20
1791,6,20
1792,6,18
1793,6,18
1794,6,18
1795,6,18
1796,6,20
1797,6,20
1798,6,19
1799,7,19
1800,6,20
1801,6,20
1802,6,20
1803,6,20
1804,6,20
1805,6,21
1806,7,20
1807,7,19
1808,7,18
1809,7,18
1810,7,19
1811,7,18
1812,7,18
1813,6,17
1814,6,17
1815,6,16
1816,6,17
1817,7,17
1818,7,17
1819,8,18
1820,7,20
1821,8,20
1822,8,20
1823,8,20
1824,8,21
1825,8,21
1826,8,20
1827,8,20
1828,8,19
1829,8,20
1830,8,20
1831,7,18
1832,7,18
1833,7,18
1834,7,18
1835,7,18
1836,6,18
1837,6,18
1838,6,18
1839,6,18
1840,6,18
1841,7,19
1842,7,19
1843,7,19
1844,7,19
1845,7,19
1846,7,19
1847,7,17
1848,7,18
1849,7,18
1850,7,18
1851,7,18
1852,7,18
1853,7,18
1854,7,18
1855,7,17
1856,7,18
1857,7,18
1858,7,18
1859,7,18
1860,7,17
1861,7,16
1862,7,17
1863,7,17
1864,7,17
1865,7,18
1866,7,17
1867,8,18
1868,8,19
1869,8,19
1870,8,19
1871,8,20
1872,7,19
1873,7,20
1874,8,20
1875,8,21
1876,8,21
1877,8,22
1878,8,22
1879,9,22
1880,9,22
1881,9,22
1882,8,22
1883,8,22
1884,9,22
1885,9,21
1886,9,21
1887,9,21
1888,9,21
1889,9,21
1890,9,22
1891,9,22
1892,9,22
1893,9,23
1894,8,23
1895,8,23
1896,8,23
1897,8,23
1898,7,23
1899,7,23
1900,7,23
1901,7,23
1902,7,23
1903,7,22
1904,7,22
1905,7,21
1906,7,21
1907,7,20
1908,7,21
1909,7,21
1910,7,21
1911,7,21
1912,7,21
1913,7,21
1914,7,21
1915,7,19
1916,7,19
1917,7,19
1918,7,18
1919,7,18
1920,7,17
1921,7,16
1922,7,16
1923,7,15
1924,6,15
1925,6,15
1926,7,15
1927,7,15
1928,7,14
1929,7,14
1930,7,14
1931,7,14
1932,7,14
1933,6,14
1934,6,14
1935,6,14
1936,6,14
1937,6,13
1938,6,13
1939,6,13
1940,6,13
1941,6,13
1942,6,14
1943,6,14
1944,6,16
1945,6,16
1946,6,16
1947,6,16
1948,6,16
1949,6,15
1950,6,15
1951,6,14
1952,7,13
1953,7,13
1954,7,14
1955,7,14
1956,6,14
1957,6,14
1958,6,14
1959,6,14
1960,6,13
1961,6,14
1962,6,14
1963,5,14
1964,5,14
1965,5,15
1966,5,15
1967,5,15
1968,5,16
1969,5,16
1970,5,16
1971,5,16
1972,5,14
1973,4,14
1974,4,14
1975,5,15
1976,6,15
1977,6,15
1978,6,15
1979,6,15
1980,6,15
1981,6,16
1982,6,16
1983,6,16
1984,6,16
1985,6,16
1986,7,16
1987,7,16
1988,7,16
1989,7,16
1990,6,16
1991,6,15
1992,6,15
1993,6,14
1994,6,13
1995,6,13
1996,6,13
1997,6,13
1998,6,13
1999,7,13
2000,6,12
2001,7,12
2002,7,12
2003,7,12
2004,7,12
2005,7,11
2006,7,10
2007,6,10
2008,7,10
2009,7,10
2010,7,10
2011,7,10
2012,7,10
2013,7,10
2014,7,9
2015,7,9
2016,7,9
2017,7,9
2018,6,9
2019,5,9
2020,5,9
2021,5,9
2022,5,9
2023,5,10
2024,5,10
2025,6,10
2026,6,10
2027,6,10
2028,6,10
2029,6,10
2030,6,10
2031,6,10
2032,6,10
2033,6,10
2034,6,10
2035,6,11
2036,6,11
2037,6,11
2038,6,11
2039,6,11
2040,5,10
2041,5,10
2042,5,10
2043,5,9
2044,5,9
2045,5,9
2046,5,9
2047,5,9
2048,5,9
2049,5,7
2050,5,7
2051,5,7
2052,5,7
2053,5,7
2054,5,7
2055,5,7
2056,5,7
2057,5,7
2058,5,7
2059,4,7
2060,3,7
2061,3,7
2062,3,7
2063,3,7
2064,3,7
2065,4,7
2066,4,7
2067,4,8
2068,4,8
2069,3,8
2070,4,8
2071,3,8
2072,3,8
2073,3,8
2074,3,8
2075,3,8
2076,3,8
2077,3,9
2078,3,9
2079,3,9
2080,3,9
2081,3,9
2082,3,9
2083,3,10
2084,3,10
2085,3,10
2086,3,10
2087,3,10
2088,3,10
2089,3,11
2090,3,11
2091,3,11
2092,3,10
2093,3,10
2094,3,10
2095,3,10
2096,3,10
2097,3,10
2098,3,9
2099,3,9
2100,3,9
2101,3,8
2102,3,8
2103,3,8
2104,3,8
2105,3,8
2106,3,8
2107,3,8
2108,3,8
2109,2,8
2110,2,8
2111,2,8
2112,2,8
2113,2,9
2114,2,9
2115,2,8
2116,3,8
2117,3,9
2118,2,8
2119,2,8
2120,2,8
2121,2,8
2122,2,7
2123,2,8
2124,2,8
2125,2,8
2126,2,8
2127,2,8
2128,2,8
2129,2,8
2130,2,8
2131,2,8
2132,2,8
2133,2,8
2134,2,7
2135,2,7
2136,2,7
2137,2,7
2138,2,8
