"hour","SWH","WavePeriod"
169,4,11
170,4,11
171,4,10
172,3,10
173,3,10
174,3,11
175,3,10
176,3,10
177,3,10
178,4,10
179,4,11
180,4,10
181,4,10
182,4,10
183,4,10
184,4,8
185,4,8
186,4,8
187,4,7
188,4,8
189,4,8
190,4,8
191,4,9
192,4,8
193,4,8
194,4,8
195,4,8
196,5,8
197,6,8
198,6,8
199,6,8
200,6,8
201,7,7
202,7,8
203,7,8
204,7,8
205,8,7
206,8,7
207,8,7
208,8,7
209,7,7
210,7,7
211,7,7
212,7,7
213,8,7
214,8,7
215,8,7
216,8,7
217,8,7
218,8,7
219,9,7
220,8,7
221,8,8
222,8,8
223,8,8
224,8,8
225,8,8
226,8,8
227,8,7
228,7,7
229,7,8
230,7,9
231,7,12
232,7,12
233,7,11
234,7,12
235,7,11
236,7,10
237,7,10
238,7,9
239,7,9
240,7,9
241,7,9
242,7,10
243,7,10
244,7,10
245,7,10
246,7,10
247,7,10
248,7,10
249,7,11
250,7,10
251,7,9
252,7,8
253,7,8
254,7,8
255,7,8
256,7,8
257,7,8
258,7,7
259,7,8
260,8,9
261,8,7
262,9,7
263,9,7
264,10,7
265,10,7
266,10,7
267,10,7
268,10,7
269,10,7
270,9,7
271,9,7
272,9,7
273,9,7
274,10,7
275,10,7
276,10,8
277,9,8
278,9,8
279,9,8
280,9,8
281,9,8
282,9,7
283,9,7
284,9,8
285,9,8
286,10,8
287,10,8
288,9,8
289,9,8
290,9,8
291,8,8
292,8,8
293,8,8
294,8,8
295,8,7
296,8,7
297,8,7
298,8,8
299,8,8
300,8,8
301,8,9
302,8,9
303,7,10
304,7,10
305,7,10
306,7,9
307,7,9
308,7,9
309,7,8
310,7,8
311,8,8
312,8,8
313,8,8
314,8,8
315,8,7
316,8,7
317,8,7
318,8,7
319,8,7
320,8,7
321,8,7
322,8,8
323,8,6
324,8,6
325,8,6
326,8,6
327,8,6
328,8,6
329,8,6
330,8,6
331,8,6
332,8,7
333,8,8
334,7,7
335,7,7
336,7,7
337,7,7
338,6,7
339,6,7
340,6,7
341,6,7
342,7,7
343,7,7
344,7,7
345,7,6
346,7,6
347,7,6
348,7,4
349,7,4
350,7,5
351,7,5
352,8,5
353,8,5
354,8,4
355,8,3
356,8,3
357,8,4
358,8,4
359,8,4
360,8,4
361,8,5
362,8,5
363,9,5
364,9,5
365,9,5
366,9,7
367,9,7
368,9,7
369,9,7
370,9,7
371,9,7
372,10,7
373,9,7
374,9,7
375,9,7
376,9,7
377,9,7
378,9,7
379,9,7
380,9,7
381,9,7
382,9,7
383,9,7
384,9,7
385,9,7
386,9,15
387,9,15
388,9,15
389,9,15
390,9,15
391,9,15
392,8,15
393,8,16
394,8,16
395,7,16
396,7,16
397,7,16
398,7,17
399,6,12
400,6,12
401,6,12
402,6,12
403,6,12
404,6,13
405,6,13
406,6,13
407,6,13
408,6,13
409,6,13
410,7,13
411,7,13
412,8,13
413,8,12
414,8,12
415,8,12
416,8,12
417,8,12
418,8,12
419,8,13
420,8,13
421,8,13
422,8,13
423,8,13
424,8,14
425,8,15
426,8,15
427,7,15
428,7,15
429,7,15
430,7,15
431,8,15
432,8,15
433,8,15
434,8,15
435,8,15
436,8,16
437,8,16
438,7,16
439,6,16
440,6,16
441,6,16
442,6,16
443,7,16
444,7,16
445,7,16
446,7,16
447,7,16
448,7,16
449,7,16
450,7,16
451,7,16
452,7,16
453,7,16
454,7,18
455,6,18
456,6,18
457,6,19
458,6,18
459,6,18
460,6,18
461,6,20
462,6,19
463,6,21
464,6,6
465,6,7
466,6,7
467,6,7
468,6,7
469,6,7
470,6,7
471,6,7
472,6,7
473,6,7
474,6,7
475,6,7
476,6,7
477,6,6
478,6,5
479,6,5
480,6,5
481,6,5
482,6,5
483,6,6
484,5,6
485,5,6
486,5,6
487,5,6
488,5,6
489,5,7
490,5,6
491,5,6
492,5,6
493,5,6
494,5,7
495,5,7
496,5,7
497,5,7
498,6,7
499,6,7
500,6,7
501,7,8
502,7,8
503,7,8
504,6,7
505,6,7
506,7,7
507,6,6
508,6,6
509,6,6
510,6,6
511,6,6
512,5,6
513,5,6
514,5,6
515,5,6
516,6,6
517,6,6
518,6,6
519,6,4
520,6,4
521,6,4
522,6,4
523,6,4
524,6,4
525,6,4
526,6,3
527,6,3
528,6,4
529,6,4
530,6,4
531,5,4
532,5,4
533,5,4
534,5,4
535,5,4
536,5,4
537,5,4
538,5,4
539,5,4
540,5,3
541,5,3
542,5,4
543,5,4
544,5,4
545,4,4
546,3,5
547,3,5
548,3,5
549,3,5
550,3,5
551,3,5
552,3,5
553,3,4
554,4,5
555,3,5
556,3,5
557,3,6
558,3,6
559,3,6
560,3,6
561,3,6
562,3,7
563,3,6
564,3,7
565,2,7
566,2,6
567,2,6
568,3,6
569,3,6
570,3,6
571,3,6
572,3,6
573,3,6
574,3,6
575,3,6
576,3,6
577,3,6
578,3,6
579,3,6
580,3,6
581,3,6
582,3,6
583,3,6
584,3,6
585,3,5
586,3,5
587,3,5
588,3,5
589,3,5
590,3,5
591,2,5
592,2,6
593,2,7
594,2,7
595,2,7
596,2,7
597,2,7
598,2,7
599,2,7
600,2,7
601,3,6
602,3,7
603,3,7
604,4,7
605,4,7
606,4,7
607,4,7
608,4,7
609,4,7
610,4,7
611,4,7
612,4,7
613,4,6
614,4,6
615,4,6
616,4,7
617,4,7
618,5,7
619,5,7
620,5,7
621,4,7
622,4,7
623,4,7
624,4,7
625,4,7
626,4,7
627,4,7
628,4,7
629,4,7
630,4,7
631,4,7
632,4,6
633,4,6
634,4,6
635,4,6
636,4,6
637,4,6
638,4,6
639,4,6
640,5,5
641,5,5
642,5,5
643,5,6
644,5,5
645,5,5
646,5,5
647,5,5
648,6,5
649,6,5
650,6,5
651,6,4
652,6,4
653,5,4
654,5,4
655,6,4
656,6,4
657,6,4
658,6,4
659,6,3
660,6,3
661,7,3
662,7,3
663,7,3
664,7,3
665,7,3
666,7,3
667,7,3
668,7,3
669,7,3
670,7,3
671,8,3
672,8,3
673,9,3
674,10,3
675,10,2
676,10,2
677,10,2
678,10,2
679,11,3
680,11,3
681,11,3
682,11,3
683,11,3
684,12,3
685,12,3
686,12,3
687,12,3
688,11,3
689,12,3
690,12,3
691,12,3
692,12,3
693,12,4
694,12,4
695,12,4
696,12,4
697,11,4
698,11,4
699,11,4
700,12,4
701,12,5
702,13,4
703,15,4
704,15,4
705,15,5
706,16,4
707,17,4
708,16,4
709,16,4
710,17,5
711,17,5
712,19,5
713,18,5
714,18,5
715,17,5
716,16,6
717,16,6
718,16,6
719,16,6
720,16,6
721,15,6
722,14,6
723,14,6
724,14,6
725,14,6
726,14,6
727,15,6
728,16,6
729,17,6
730,16,6
731,16,5
732,16,4
733,16,4
734,16,3
735,16,3
736,17,3
737,17,3
738,17,4
739,17,4
740,16,4
741,16,5
742,16,5
743,16,6
744,16,6
745,16,6
746,15,5
747,15,5
748,15,5
749,16,5
750,17,5
751,16,5
752,16,4
753,16,4
754,15,4
755,15,4
756,14,4
757,14,4
758,15,4
759,19,4
760,19,4
761,19,4
762,19,4
763,18,4
764,17,5
765,17,6
766,16,7
767,16,7
768,16,7
769,16,7
770,16,7
771,16,8
772,17,8
773,17,7
774,16,7
775,16,7
776,18,7
777,17,7
778,17,6
779,17,6
780,17,6
781,17,6
782,17,6
783,17,5
784,18,5
785,18,5
786,17,5
787,16,6
788,16,6
789,16,5
790,16,5
791,16,6
792,15,6
793,14,6
794,14,7
795,14,7
796,14,7
797,14,7
798,13,7
799,13,8
800,14,7
801,13,7
802,13,7
803,14,7
804,14,7
805,14,7
806,14,7
807,14,7
808,13,7
809,14,7
810,14,7
811,14,7
812,13,7
813,12,7
814,12,7
815,12,7
816,12,7
817,11,7
818,12,8
819,13,7
820,12,7
821,12,7
822,11,7
823,12,7
824,13,7
825,13,6
826,13,7
827,13,7
828,13,7
829,14,7
830,13,8
831,13,10
832,13,10
833,13,10
834,13,10
835,14,10
836,14,10
837,14,9
838,14,9
839,14,9
840,14,10
841,14,10
842,13,9
843,13,9
844,13,9
845,13,9
846,12,9
847,12,9
848,12,9
849,12,9
850,13,9
851,13,9
852,14,9
853,14,9
854,14,9
855,13,10
856,13,10
857,13,10
858,13,10
859,13,10
860,13,10
861,13,10
862,13,10
863,13,11
864,13,11
865,13,11
866,13,11
867,13,10
868,13,10
869,13,10
870,13,10
871,13,10
872,13,10
873,12,12
874,13,12
875,13,12
876,16,12
877,16,13
878,16,13
879,16,13
880,15,13
881,15,13
882,14,13
883,15,13
884,14,13
885,14,13
886,13,13
887,14,13
888,13,13
889,13,13
890,13,14
891,13,14
892,12,14
893,13,14
894,12,14
895,12,13
896,11,13
897,10,14
898,10,14
899,10,13
900,10,13
901,10,15
902,10,15
903,10,15
904,10,15
905,10,15
906,10,15
907,10,15
908,10,15
909,10,15
910,10,14
911,10,15
912,9,15
913,9,15
914,10,15
915,10,16
916,10,16
917,10,16
918,10,16
919,9,16
920,9,17
921,9,16
922,10,15
923,10,15
924,10,15
925,10,14
926,10,14
927,9,14
928,9,14
929,10,14
930,11,14
931,10,14
932,9,14
933,9,13
934,9,14
935,9,14
936,8,14
937,8,13
938,8,13
939,8,12
940,8,12
941,8,12
942,8,12
943,8,12
944,8,12
945,8,12
946,7,12
947,7,12
948,7,12
949,7,12
950,7,13
951,7,13
952,7,13
953,7,13
954,7,13
955,6,13
956,5,13
957,5,13
958,5,13
959,5,12
960,5,12
961,4,12
962,4,12
963,4,11
964,4,11
965,4,11
966,4,11
967,4,11
968,4,11
969,4,11
970,4,11
971,4,11
972,4,11
973,4,11
974,4,12
975,4,11
976,4,11
977,4,11
978,4,11
979,5,11
980,5,11
981,5,11
982,4,11
983,4,12
984,4,13
985,4,13
986,4,13
987,4,13
988,4,14
989,4,14
990,4,13
991,4,13
992,4,13
993,4,14
994,4,14
995,5,14
996,5,14
997,5,14
998,6,14
999,6,13
1000,6,13
1001,7,13
1002,7,13
1003,7,13
1004,7,13
1005,7,13
1006,7,13
1007,7,13
1008,7,13
1009,7,13
1010,7,13
1011,7,15
1012,7,15
1013,7,15
1014,7,15
1015,7,14
1016,6,14
1017,6,14
1018,6,14
1019,5,14
1020,5,14
1021,5,13
1022,6,13
1023,6,13
1024,6,13
1025,6,13
1026,6,13
1027,6,14
1028,6,14
1029,6,14
1030,6,14
1031,6,14
1032,6,14
1033,7,14
1034,7,14
1035,7,14
1036,7,15
1037,7,15
1038,7,15
1039,7,15
1040,7,16
1041,7,15
1042,7,14
1043,7,14
1044,8,14
1045,8,14
1046,8,14
1047,8,14
1048,7,15
1049,7,15
1050,7,16
1051,7,16
1052,7,16
1053,7,16
1054,7,16
1055,7,16
1056,7,16
1057,7,18
1058,7,20
1059,7,20
1060,7,20
1061,7,20
1062,7,20
1063,7,21
1064,7,21
1065,7,22
1066,7,21
1067,7,21
1068,7,21
1069,7,21
1070,7,21
1071,8,21
1072,8,22
1073,8,22
1074,8,22
1075,8,23
1076,8,23
1077,8,23
1078,8,22
1079,8,22
1080,8,22
1081,8,22
1082,8,22
1083,8,22
1084,8,22
1085,8,22
1086,8,22
1087,8,21
1088,8,21
1089,8,21
1090,8,21
1091,8,21
1092,8,21
1093,8,21
1094,7,22
1095,7,22
1096,7,22
1097,7,21
1098,7,21
1099,7,19
1100,7,18
1101,7,18
1102,7,18
1103,7,18
1104,7,18
1105,7,17
1106,7,17
1107,7,16
1108,6,15
1109,7,15
1110,7,15
1111,7,15
1112,7,15
1113,7,15
1114,7,15
1115,7,15
1116,7,15
1117,7,15
1118,7,15
1119,7,16
1120,7,16
1121,7,16
1122,7,16
1123,7,16
1124,7,17
1125,7,19
1126,7,19
1127,7,19
1128,7,19
1129,7,19
1130,7,19
1131,7,19
1132,7,19
1133,7,19
1134,8,19
1135,8,19
1136,8,19
1137,8,19
1138,8,19
1139,8,20
1140,8,20
1141,8,20
1142,8,20
1143,8,20
1144,8,20
1145,8,20
1146,8,20
1147,9,20
1148,9,20
1149,10,19
1150,10,20
1151,10,18
1152,10,18
1153,10,18
1154,10,18
1155,10,18
1156,10,19
1157,10,19
1158,11,19
1159,11,19
1160,10,18
1161,10,18
1162,10,18
1163,11,19
1164,10,19
1165,10,18
1166,10,18
1167,10,18
1168,9,19
1169,9,19
1170,9,18
1171,8,18
1172,8,19
1173,8,19
1174,8,19
1175,8,20
1176,8,20
1177,8,20
1178,7,20
1179,7,20
1180,8,20
1181,8,20
1182,8,20
1183,8,20
1184,7,19
1185,7,19
1186,7,19
1187,7,18
1188,7,17
1189,6,18
1190,6,17
1191,7,18
1192,7,18
1193,7,18
1194,7,17
1195,7,18
1196,7,18
1197,7,18
1198,7,18
1199,7,18
1200,6,18
1201,6,19
1202,6,18
1203,7,18
1204,7,17
1205,7,17
1206,7,17
1207,7,17
1208,7,16
1209,7,16
1210,7,16
1211,7,16
1212,7,17
1213,7,17
1214,7,17
1215,7,17
1216,7,17
1217,7,17
1218,6,17
1219,6,18
1220,6,18
1221,6,18
1222,6,18
1223,6,18
1224,6,17
1225,6,17
1226,6,17
1227,6,17
1228,6,16
1229,7,17
1230,7,17
1231,7,17
1232,7,17
1233,7,17
1234,7,17
1235,7,17
1236,7,16
1237,7,16
1238,7,15
1239,7,16
1240,7,16
1241,7,16
1242,8,16
1243,8,16
1244,8,16
1245,7,16
1246,7,16
1247,6,16
1248,6,16
1249,6,16
1250,6,15
1251,6,15
1252,6,15
1253,6,15
1254,5,16
1255,5,16
1256,5,16
1257,5,16
1258,5,17
1259,5,17
1260,5,16
1261,5,16
1262,5,16
1263,5,16
1264,5,17
1265,5,16
1266,6,16
1267,6,16
1268,6,16
1269,6,16
1270,6,16
1271,6,16
1272,6,16
1273,6,15
1274,5,15
1275,5,15
1276,5,16
1277,5,15
1278,5,15
1279,5,15
1280,6,15
1281,6,15
1282,6,15
1283,6,16
1284,6,16
1285,5,16
1286,5,16
1287,5,16
1288,5,16
1289,4,15
1290,4,15
1291,4,14
1292,4,14
1293,3,14
1294,3,14
1295,3,14
1296,3,14
1297,3,13
1298,3,13
1299,3,13
1300,3,13
1301,3,12
1302,3,12
1303,3,12
1304,3,12
1305,4,12
1306,5,12
1307,5,11
1308,5,11
1309,5,11
1310,6,11
1311,6,11
1312,6,10
1313,5,10
1314,5,10
1315,5,10
1316,5,9
1317,5,9
1318,5,9
1319,5,9
1320,5,9
1321,5,9
1322,5,9
1323,5,9
1324,5,9
1325,5,9
1326,5,9
1327,5,9
1328,5,9
1329,5,10
1330,5,10
1331,5,11
1332,5,11
1333,5,11
1334,5,11
1335,5,11
1336,5,11
1337,5,11
1338,5,11
1339,5,10
1340,5,10
1341,5,10
1342,5,10
1343,5,11
1344,5,11
1345,5,12
1346,5,12
1347,5,12
1348,5,12
1349,5,12
1350,5,12
1351,5,12
1352,5,12
1353,5,12
1354,5,11
1355,5,10
1356,5,10
1357,6,10
1358,6,9
1359,6,9
1360,6,9
1361,6,9
1362,6,9
1363,6,9
1364,6,9
1365,6,10
1366,6,10
1367,6,10
1368,5,9
1369,5,9
1370,6,9
1371,6,9
1372,6,9
1373,6,9
1374,6,8
1375,6,8
1376,6,8
1377,6,8
1378,6,8
1379,7,7
1380,7,7
1381,6,7
1382,6,7
1383,6,7
1384,6,7
1385,6,7
1386,6,8
1387,6,8
1388,6,8
1389,6,8
1390,6,8
1391,6,8
1392,6,8
1393,6,8
1394,6,8
1395,6,8
1396,6,8
1397,6,8
1398,6,7
1399,6,7
1400,6,7
1401,6,6
1402,6,6
1403,6,7
1404,6,7
1405,6,7
1406,6,7
1407,6,7
1408,6,6
1409,6,6
1410,6,6
1411,6,6
1412,6,6
1413,6,6
1414,6,6
1415,6,6
1416,6,6
1417,6,7
1418,6,8
1419,6,8
1420,6,8
1421,6,8
1422,6,8
1423,6,8
1424,6,8
1425,6,8
1426,6,8
1427,6,8
1428,6,9
1429,6,8
1430,6,9
1431,6,9
1432,6,9
1433,5,9
1434,5,9
1435,5,9
1436,5,9
1437,5,10
1438,5,9
1439,5,9
1440,5,9
1441,5,9
1442,5,10
1443,5,10
1444,5,10
1445,5,11
1446,5,11
1447,5,10
1448,6,11
1449,6,11
1450,6,11
1451,6,11
1452,5,11
1453,4,11
1454,4,10
1455,4,11
1456,4,12
1457,4,12
1458,4,11
1459,4,11
1460,3,11
1461,3,11
1462,4,11
1463,4,11
1464,4,11
1465,4,11
1466,4,10
1467,4,10
1468,4,10
1469,4,10
1470,4,10
1471,4,9
1472,4,9
1473,4,9
1474,4,9
1475,4,9
1476,4,9
1477,4,9
1478,4,9
1479,4,9
1480,4,8
1481,4,7
1482,4,7
1483,4,7
1484,4,7
1485,4,6
1486,4,6
1487,4,6
1488,5,6
1489,5,5
1490,5,5
1491,5,5
1492,5,5
1493,5,5
1494,4,6
1495,4,6
1496,4,6
1497,4,6
1498,4,6
1499,4,6
1500,4,6
1501,4,6
1502,3,6
1503,3,6
1504,3,6
1505,3,6
1506,3,6
1507,3,6
1508,3,6
1509,4,6
1510,3,7
1511,3,8
1512,4,7
1513,4,7
1514,4,7
1515,4,7
1516,4,7
1517,5,7
1518,5,7
1519,6,7
1520,6,7
1521,6,7
1522,6,7
1523,7,8
1524,7,9
1525,7,9
1526,7,9
1527,7,9
1528,7,8
1529,7,8
1530,7,8
1531,7,8
1532,7,8
1533,6,8
1534,6,8
1535,6,7
1536,6,7
1537,5,8
1538,5,8
1539,5,8
1540,5,8
1541,5,9
1542,4,9
1543,4,8
1544,4,9
1545,4,9
1546,4,10
1547,4,10
1548,4,10
1549,4,9
1550,4,10
1551,5,10
1552,5,11
1553,5,11
1554,5,11
1555,5,12
1556,5,12
1557,5,12
1558,5,12
1559,6,12
1560,6,12
1561,6,12
1562,6,12
1563,6,12
1564,6,13
1565,6,13
1566,5,13
1567,5,15
1568,5,15
1569,5,14
1570,4,13
1571,4,13
1572,4,13
1573,5,13
1574,5,14
1575,5,14
1576,5,14
1577,5,14
1578,4,14
1579,4,14
1580,4,13
1581,5,14
1582,4,14
1583,5,14
1584,5,14
1585,5,14
1586,5,13
1587,5,13
1588,4,13
1589,4,13
1590,4,13
1591,4,13
1592,4,13
1593,4,13
1594,4,13
1595,4,13
1596,4,12
1597,4,12
1598,4,12
1599,4,12
1600,5,12
1601,5,12
1602,5,12
1603,5,12
1604,5,11
1605,5,12
1606,5,12
1607,5,13
1608,5,13
1609,5,13
1610,5,13
1611,5,13
1612,5,13
1613,5,13
1614,5,13
1615,5,13
1616,5,13
1617,5,14
1618,5,14
1619,6,13
1620,6,13
1621,6,13
1622,6,13
1623,5,14
1624,5,14
1625,5,14
1626,5,14
1627,5,15
1628,5,15
1629,5,14
1630,5,14
1631,5,14
1632,5,14
1633,5,14
1634,5,14
1635,5,14
1636,5,13
1637,5,14
1638,5,14
1639,5,14
1640,5,14
1641,5,14
1642,5,15
1643,5,15
1644,5,15
1645,5,15
1646,4,16
1647,4,16
1648,4,15
1649,4,15
1650,4,15
1651,4,15
1652,4,15
1653,3,15
1654,3,16
1655,3,16
1656,3,16
1657,2,16
1658,3,16
1659,3,16
1660,3,16
1661,3,16
1662,3,17
1663,3,17
1664,3,17
1665,3,16
1666,3,16
1667,3,17
1668,4,16
1669,4,16
1670,4,16
1671,4,17
1672,4,16
1673,4,16
1674,4,16
1675,4,16
1676,4,16
1677,3,15
1678,3,16
1679,3,15
1680,3,15
1681,4,15
1682,4,15
1683,4,15
1684,4,15
1685,4,15
1686,4,16
1687,4,16
1688,4,17
1689,4,17
1690,4,17
1691,4,17
1692,4,17
1693,4,16
1694,3,15
1695,3,15
1696,3,16
1697,3,15
1698,3,14
1699,3,13
1700,3,13
1701,3,13
1702,3,13
1703,3,13
1704,3,13
1705,3,14
1706,4,15
1707,4,15
1708,4,16
1709,4,16
1710,4,16
1711,4,17
1712,4,17
1713,4,17
1714,4,5
1715,5,5
1716,5,5
1717,5,5
1718,5,5
1719,5,5
1720,5,4
1721,5,4
1722,5,4
1723,4,4
1724,4,4
1725,4,4
1726,4,4
1727,5,4
1728,5,5
1729,5,4
1730,5,4
1731,5,4
1732,5,4
1733,5,4
1734,5,4
1735,4,4
1736,4,4
1737,4,4
1738,5,4
1739,5,4
1740,5,4
1741,6,4
1742,6,4
1743,6,4
1744,6,4
1745,6,4
1746,6,5
1747,6,5
1748,6,6
1749,6,5
1750,6,5
1751,6,4
1752,6,4
1753,6,4
1754,6,4
1755,6,4
1756,6,5
1757,6,5
1758,6,5
1759,6,5
1760,6,5
1761,6,5
1762,6,5
1763,6,5
1764,6,6
1765,6,6
1766,6,6
1767,5,6
1768,5,6
1769,5,6
1770,5,6
1771,5,6
1772,5,6
1773,4,6
1774,4,6
1775,4,6
1776,4,6
1777,4,6
1778,4,6
1779,4,6
1780,4,6
1781,4,5
1782,4,5
1783,4,5
1784,4,5
1785,4,5
1786,4,6
1787,4,6
1788,4,6
1789,4,6
1790,4,6
1791,4,6
1792,4,7
1793,4,7
1794,4,7
1795,4,7
1796,4,7
1797,4,7
1798,4,6
1799,4,6
1800,4,6
1801,4,7
1802,5,7
1803,5,7
1804,5,7
1805,5,7
1806,4,7
1807,4,7
1808,4,7
1809,4,7
1810,4,7
1811,4,7
1812,4,7
1813,4,7
1814,4,7
1815,4,8
1816,4,8
1817,4,9
1818,4,9
1819,4,10
1820,4,11
1821,4,11
1822,4,11
1823,4,11
1824,4,11
1825,4,11
1826,4,13
1827,4,13
1828,4,12
1829,4,13
1830,4,14
1831,4,14
1832,3,14
1833,3,14
1834,3,14
1835,3,14
1836,3,14
1837,3,14
1838,3,15
1839,3,15
1840,3,16
1841,3,16
1842,3,17
1843,4,17
1844,4,17
1845,4,17
1846,4,16
1847,4,16
1848,3,16
1849,3,16
1850,2,16
1851,2,16
1852,3,16
1853,3,17
1854,3,17
1855,3,17
1856,3,17
1857,3,17
1858,3,17
1859,2,17
1860,2,17
1861,2,17
1862,2,17
1863,2,17
1864,2,17
1865,2,17
1866,2,17
1867,2,17
1868,2,17
1869,2,17
1870,2,17
1871,2,17
1872,2,16
1873,2,16
1874,2,16
1875,2,15
1876,2,15
1877,2,15
1878,2,15
1879,2,14
1880,2,14
1881,2,14
1882,2,14
1883,2,14
1884,3,14
1885,3,13
1886,3,13
1887,3,13
1888,3,13
1889,3,13
1890,3,12
1891,3,13
1892,3,13
1893,3,13
1894,3,13
1895,3,14
1896,3,14
1897,3,14
1898,3,14
1899,3,14
1900,3,14
1901,3,14
1902,3,14
1903,3,14
1904,4,14
1905,3,14
1906,2,14
1907,2,14
1908,2,13
1909,2,13
1910,2,13
1911,2,13
1912,2,13
1913,2,13
1914,2,12
1915,2,12
1916,2,12
1917,2,13
1918,2,13
1919,2,12
1920,2,11
1921,2,10
1922,2,9
1923,2,9
1924,2,9
1925,2,9
1926,2,9
1927,2,9
1928,2,9
1929,2,10
1930,2,10
1931,2,10
1932,2,10
1933,2,10
1934,2,9
1935,2,9
1936,2,8
1937,2,7
1938,2,8
1939,2,8
1940,2,8
1941,2,8
1942,2,8
1943,2,9
1944,3,10
1945,3,10
1946,3,10
1947,3,10
1948,3,10
1949,3,10
1950,2,10
1951,2,11
1952,2,11
1953,2,11
1954,2,11
1955,2,11
1956,2,11
1957,2,11
1958,2,11
1959,2,11
1960,2,11
1961,2,11
1962,2,11
1963,3,11
1964,3,12
1965,4,12
1966,4,12
1967,4,11
1968,4,11
1969,4,10
1970,4,11
1971,4,10
1972,4,10
1973,4,10
1974,4,10
1975,4,9
1976,5,8
1977,5,8
1978,5,8
1979,5,8
1980,5,8
1981,5,8
1982,5,8
1983,5,8
1984,5,8
1985,5,8
1986,5,8
1987,5,8
1988,5,8
1989,5,8
1990,5,8
1991,5,8
1992,5,8
1993,5,9
1994,5,9
1995,5,9
1996,5,9
1997,5,9
1998,5,8
1999,5,8
2000,4,8
2001,4,8
2002,4,8
2003,4,8
2004,4,8
2005,4,8
2006,4,8
2007,4,8
2008,4,8
2009,4,9
2010,4,9
2011,3,9
2012,3,9
2013,3,9
2014,3,9
2015,3,9
2016,3,9
2017,3,8
2018,3,7
2019,3,5
2020,3,5
2021,3,5
2022,3,6
2023,3,6
2024,4,6
2025,4,6
2026,5,6
2027,5,6
2028,5,5
2029,6,5
2030,6,4
2031,6,4
2032,6,4
2033,6,4
2034,6,4
2035,5,5
2036,5,5
2037,5,6
2038,5,6
2039,5,6
2040,5,6
2041,5,6
2042,5,6
2043,5,6
2044,5,6
2045,5,6
2046,5,6
2047,5,7
2048,5,7
2049,5,7
2050,5,7
2051,5,7
2052,4,7
2053,4,7
2054,4,7
2055,4,7
2056,4,7
2057,5,7
2058,5,7
2059,6,7
2060,6,7
2061,6,8
2062,6,9
2063,6,9
2064,6,9
2065,6,9
2066,5,9
2067,5,9
2068,4,9
2069,4,9
2070,4,9
2071,4,9
2072,4,8
2073,3,8
2074,3,8
2075,3,8
2076,3,8
2077,3,7
2078,3,7
2079,3,7
2080,3,7
2081,4,7
2082,4,8
2083,4,8
2084,4,8
2085,5,8
2086,5,13
2087,5,14
2088,5,14
2089,6,14
2090,6,19
2091,6,19
2092,6,18
2093,6,18
2094,7,17
2095,7,17
2096,7,17
2097,7,17
2098,8,18
2099,8,18
2100,8,18
2101,8,18
2102,8,18
2103,8,18
2104,9,18
2105,9,19
2106,9,20
2107,9,21
2108,9,21
2109,8,21
2110,8,20
2111,9,20
2112,10,21
2113,9,21
2114,9,22
2115,8,22
2116,8,22
2117,8,22
2118,8,22
2119,7,21
2120,7,21
2121,7,22
2122,7,21
2123,7,21
2124,7,19
2125,7,16
2126,7,15
2127,8,15
2128,8,15
2129,8,15
2130,8,15
2131,9,15
2132,9,15
2133,9,15
2134,9,15
2135,9,15
2136,9,15
2137,9,15
2138,8,16
