"hour","SWH","WavePeriod"
807,5,6
808,5,6
809,6,6
810,6,6
811,6,5
812,6,5
813,6,5
814,6,5
815,6,5
816,6,5
817,5,5
818,5,5
819,5,5
820,5,5
821,5,5
822,5,5
823,5,5
824,6,5
825,6,5
826,6,4
827,6,4
828,6,4
829,6,4
830,6,4
831,6,4
832,6,4
833,6,4
834,6,5
835,7,6
836,7,6
837,7,6
838,7,6
839,7,6
840,7,6
841,8,6
842,8,6
843,8,6
844,8,6
845,9,7
846,9,7
847,9,6
848,9,7
849,9,15
850,9,15
851,9,15
852,9,15
853,9,15
854,8,16
855,8,16
856,8,16
857,9,17
858,9,17
859,9,12
860,9,12
861,8,12
862,8,12
863,8,12
864,8,12
865,8,12
866,8,13
867,8,13
868,8,13
869,8,13
870,9,13
871,9,13
872,9,12
873,9,13
874,9,13
875,9,12
876,9,11
877,9,11
878,9,11
879,9,11
880,9,11
881,9,11
882,8,11
883,8,11
884,8,10
885,8,11
886,8,11
887,8,10
888,9,10
889,9,9
890,9,17
891,9,19
892,9,19
893,10,19
894,10,19
895,10,20
896,10,21
897,10,20
898,10,20
899,10,20
900,10,19
901,10,18
902,10,18
903,10,18
904,10,19
905,6,20
906,6,20
907,6,20
908,6,20
909,6,20
910,6,20
911,6,20
912,6,20
913,6,20
914,6,20
915,6,20
916,6,21
917,6,21
918,7,19
919,7,19
920,7,19
921,7,20
922,7,21
923,7,21
924,7,22
925,7,23
926,7,23
927,7,22
928,7,21
929,7,21
930,7,21
931,7,20
932,6,19
933,6,19
934,6,19
935,6,19
936,5,18
937,5,17
938,5,17
939,4,17
940,4,17
941,4,17
942,4,17
943,4,17
944,4,17
945,4,17
946,3,17
947,3,17
948,3,16
949,3,16
950,3,16
951,3,16
952,3,15
953,3,15
954,2,15
955,2,15
956,2,15
957,2,15
958,3,14
959,3,15
960,3,15
961,3,15
962,3,14
963,3,13
964,3,13
965,3,13
966,3,13
967,3,13
968,3,13
969,3,12
970,3,12
971,3,11
972,3,11
973,3,11
974,3,11
975,3,11
976,3,11
977,3,11
978,3,12
979,3,12
980,3,12
981,3,12
982,3,11
983,3,11
984,3,10
985,3,10
986,3,10
987,3,10
988,3,10
989,3,11
990,3,11
991,3,11
992,3,11
993,3,12
994,3,12
995,3,13
996,3,13
997,3,13
998,3,14
999,3,14
1000,3,14
1001,3,14
1002,3,13
1003,3,12
1004,3,12
1005,3,12
1006,3,12
1007,3,13
1008,3,13
1009,3,13
1010,3,13
1011,3,13
1012,3,13
1013,3,13
1014,3,13
1015,3,13
1016,3,13
1017,3,14
1018,3,14
1019,3,15
1020,4,15
1021,3,15
1022,2,15
1023,2,15
1024,2,15
1025,2,15
1026,2,15
1027,2,15
1028,2,15
1029,2,14
1030,2,14
1031,2,14
1032,2,14
1033,2,13
1034,2,13
1035,2,12
1036,2,12
1037,3,12
1038,4,13
1039,4,13
1040,4,13
1041,4,13
1042,4,13
1043,4,13
1044,4,13
1045,4,13
1046,4,13
1047,4,13
1048,4,13
1049,5,13
1050,5,13
1051,5,13
1052,5,12
1053,5,12
1054,5,11
1055,5,11
1056,5,13
1057,5,12
1058,5,12
1059,5,13
1060,5,13
1061,5,12
1062,5,12
1063,5,11
1064,5,11
1065,5,11
1066,5,11
1067,5,11
1068,5,11
1069,5,8
1070,5,9
1071,5,9
1072,5,9
1073,5,8
1074,5,8
1075,5,8
1076,5,8
1077,5,8
1078,5,8
1079,5,8
1080,5,8
1081,5,8
1082,5,8
1083,5,8
1084,5,8
1085,5,8
1086,4,8
1087,4,7
1088,4,8
1089,5,8
1090,5,8
1091,5,8
1092,5,9
1093,5,9
1094,5,8
1095,5,9
1096,5,9
1097,5,9
1098,5,9
1099,5,8
1100,5,8
1101,4,8
1102,4,8
1103,5,9
1104,5,9
1105,5,9
1106,5,8
1107,5,8
1108,5,8
1109,5,8
1110,5,8
1111,5,8
1112,5,8
1113,5,8
1114,5,7
1115,5,8
1116,5,8
1117,5,8
1118,5,8
1119,5,8
1120,5,8
1121,5,8
1122,5,9
1123,5,9
1124,5,8
1125,5,8
1126,5,8
1127,5,7
1128,5,7
1129,5,7
1130,5,7
1131,5,6
1132,5,6
1133,5,6
1134,5,6
1135,4,6
1136,4,8
1137,4,9
1138,4,9
1139,4,9
1140,4,9
1141,4,9
1142,3,9
1143,3,9
1144,3,9
1145,3,9
1146,4,9
1147,4,9
1148,4,9
1149,5,9
1150,6,9
1151,6,9
1152,6,9
1153,6,9
1154,5,9
1155,5,10
1156,4,10
1157,4,10
1158,4,10
1159,4,10
1160,4,9
1161,4,9
1162,4,9
1163,4,9
1164,4,9
1165,4,9
1166,4,9
1167,4,8
1168,4,8
1169,4,7
1170,4,7
1171,4,6
1172,4,6
1173,4,6
1174,4,7
1175,4,7
1176,4,8
1177,4,7
1178,4,7
1179,4,8
1180,4,8
1181,4,8
1182,4,7
1183,4,7
1184,4,6
1185,4,6
1186,3,7
1187,3,6
1188,3,6
1189,3,6
1190,4,6
1191,4,6
1192,4,6
1193,4,6
1194,4,6
1195,4,6
1196,4,6
1197,4,6
1198,5,6
1199,5,7
1200,5,7
1201,5,7
1202,5,7
1203,5,7
1204,5,7
1205,5,6
1206,5,7
1207,5,7
1208,5,7
1209,5,6
1210,5,6
1211,5,6
1212,5,6
1213,5,7
1214,5,7
1215,5,7
1216,5,7
1217,5,8
1218,6,8
1219,6,8
1220,6,8
1221,6,7
1222,6,7
1223,6,7
1224,6,7
1225,5,7
1226,6,7
1227,6,7
1228,6,7
1229,6,7
1230,6,7
1231,6,7
1232,6,6
1233,6,6
1234,7,7
1235,6,8
1236,6,8
1237,6,8
1238,6,8
1239,6,8
1240,6,8
1241,6,7
1242,5,7
1243,5,7
1244,5,7
1245,5,6
1246,5,6
1247,5,6
1248,5,6
1249,5,5
1250,5,5
1251,5,5
1252,5,6
1253,5,6
1254,5,6
1255,5,6
1256,5,6
1257,5,6
1258,5,6
1259,5,6
1260,5,6
1261,5,6
1262,5,6
1263,5,6
1264,5,6
1265,5,6
1266,5,6
1267,5,5
1268,5,5
1269,5,5
1270,5,5
1271,6,5
1272,6,6
1273,6,6
1274,6,7
1275,6,7
1276,6,7
1277,6,8
1278,6,8
1279,6,8
1280,6,8
1281,6,8
1282,6,8
1283,6,8
1284,6,8
1285,6,8
1286,6,8
1287,6,8
1288,6,8
1289,6,8
1290,6,9
1291,6,9
1292,6,9
1293,6,9
1294,6,9
1295,6,9
1296,6,9
1297,6,8
1298,7,8
1299,7,8
1300,7,8
1301,7,8
1302,7,7
1303,6,7
1304,6,7
1305,6,7
1306,6,7
1307,6,8
1308,6,8
1309,5,8
1310,5,8
1311,5,7
1312,5,7
1313,5,7
1314,5,7
1315,4,7
1316,4,7
1317,4,7
1318,4,8
1319,4,9
1320,4,9
1321,4,9
1322,4,9
1323,4,9
1324,5,9
1325,16,9
1326,17,9
1327,17,9
1328,17,9
1329,17,9
1330,16,9
1331,16,9
1332,17,9
1333,17,9
1334,17,9
1335,17,9
1336,17,9
1337,16,9
1338,16,9
1339,16,9
1340,16,9
1341,16,9
1342,15,9
1343,14,9
1344,13,9
1345,12,8
1346,12,8
1347,12,8
1348,12,8
1349,12,8
1350,13,6
1351,13,6
1352,13,6
1353,13,6
1354,14,6
1355,15,7
1356,16,8
1357,17,8
1358,17,8
1359,18,8
1360,19,7
1361,19,7
1362,18,7
1363,19,7
1364,20,7
1365,20,7
1366,19,7
1367,19,7
1368,19,7
1369,19,6
1370,19,6
1371,19,5
1372,19,5
1373,18,5
1374,17,5
1375,17,5
1376,17,5
1377,19,5
1378,19,5
1379,19,5
1380,19,5
1381,18,5
1382,18,5
1383,18,5
1384,17,6
1385,17,5
1386,17,5
1387,17,5
1388,17,5
1389,18,5
1390,18,5
1391,18,5
1392,17,5
1393,17,6
1394,18,6
1395,18,6
1396,18,6
1397,18,6
1398,17,6
1399,16,6
1400,16,6
1401,17,6
1402,17,6
1403,18,6
1404,18,6
1405,18,6
1406,18,7
1407,18,6
1408,19,6
1409,19,6
1410,19,6
1411,19,7
1412,18,8
1413,19,9
1414,19,10
1415,19,10
1416,18,10
1417,18,10
1418,18,11
1419,18,12
1420,17,12
1421,17,12
1422,17,11
1423,17,11
1424,16,11
1425,16,11
1426,16,11
1427,16,11
1428,15,12
1429,15,12
1430,15,11
1431,15,11
1432,15,10
1433,15,10
1434,15,10
1435,14,7
1436,15,7
1437,15,7
1438,14,7
1439,15,7
1440,14,8
1441,14,8
1442,13,8
1443,13,8
1444,14,8
1445,13,8
1446,13,8
1447,12,8
1448,12,9
1449,12,10
1450,13,10
1451,14,10
1452,15,10
1453,15,9
1454,15,10
1455,15,11
1456,14,11
1457,14,11
1458,14,11
1459,14,12
1460,15,12
1461,15,13
1462,16,13
1463,16,13
1464,16,13
1465,17,13
1466,18,14
1467,19,14
1468,19,14
1469,18,14
1470,18,15
1471,19,15
1472,19,15
1473,20,15
1474,20,15
1475,21,15
1476,21,14
1477,21,13
1478,21,12
1479,21,12
1480,21,11
1481,20,11
1482,20,11
1483,19,11
1484,19,11
1485,20,11
1486,20,11
1487,20,12
1488,20,13
1489,20,13
1490,19,13
1491,19,13
1492,18,13
1493,17,13
1494,16,13
1495,15,13
1496,14,13
1497,13,13
1498,13,14
1499,13,13
1500,13,13
1501,13,13
1502,14,13
1503,14,13
1504,15,14
1505,15,14
1506,15,14
1507,14,14
1508,14,14
1509,14,14
1510,13,14
1511,12,15
1512,12,15
1513,11,15
1514,11,15
1515,11,15
1516,11,14
1517,11,14
1518,11,14
1519,11,15
1520,11,15
1521,11,15
1522,11,15
1523,11,14
1524,11,14
1525,11,14
1526,11,13
1527,11,13
1528,12,13
1529,12,15
1530,12,15
1531,12,15
1532,12,14
1533,12,14
1534,13,14
1535,12,13
1536,11,14
1537,11,15
1538,11,15
1539,11,14
1540,11,14
1541,11,14
1542,12,13
1543,12,13
1544,12,13
1545,12,13
1546,13,13
1547,13,13
1548,12,13
1549,11,13
1550,11,13
1551,11,13
1552,11,14
1553,11,14
1554,10,14
1555,10,14
1556,10,13
1557,10,13
1558,10,13
1559,10,13
1560,10,13
1561,9,13
1562,9,13
1563,9,13
1564,10,12
1565,10,12
1566,10,12
1567,10,12
1568,10,12
1569,10,12
1570,9,12
1571,9,12
1572,9,12
1573,9,11
1574,9,11
1575,9,11
1576,9,11
1577,9,11
1578,8,11
1579,8,11
1580,7,11
1581,6,11
1582,6,11
1583,6,11
1584,6,11
1585,6,11
1586,6,11
1587,6,11
1588,6,10
1589,6,10
1590,6,9
1591,6,9
1592,6,9
1593,6,9
1594,6,9
1595,6,9
1596,6,9
1597,6,8
1598,6,9
1599,6,10
1600,6,10
1601,6,10
1602,6,10
1603,6,10
1604,6,10
1605,6,10
1606,6,10
1607,6,10
1608,6,10
1609,6,10
1610,6,10
1611,6,10
1612,6,9
1613,6,9
1614,6,9
1615,6,9
1616,6,10
1617,6,10
1618,7,9
1619,6,9
1620,7,9
1621,7,9
1622,7,9
1623,7,9
1624,7,9
1625,7,9
1626,7,8
1627,7,7
1628,6,7
1629,6,7
1630,6,7
1631,6,7
1632,6,7
1633,6,7
1634,6,7
1635,6,7
1636,6,7
1637,6,6
1638,6,6
1639,7,6
1640,6,6
1641,6,6
1642,6,6
1643,6,7
1644,6,7
1645,6,7
1646,6,7
1647,6,7
1648,6,7
1649,6,7
1650,6,7
1651,6,7
1652,6,7
1653,6,7
1654,5,7
1655,5,5
1656,5,5
1657,5,5
1658,6,5
1659,6,6
1660,6,7
1661,6,7
1662,6,7
1663,6,7
1664,6,7
1665,6,8
1666,6,8
1667,6,8
1668,6,8
1669,6,8
1670,6,8
1671,7,8
1672,7,9
1673,7,9
1674,6,9
1675,5,9
1676,5,10
1677,5,10
1678,5,10
1679,4,10
1680,4,10
1681,5,10
1682,5,10
1683,5,9
1684,5,9
1685,5,9
1686,5,10
1687,5,9
1688,5,8
1689,5,8
1690,4,9
1691,4,9
1692,4,9
1693,4,9
1694,4,9
1695,4,10
1696,4,10
1697,4,11
1698,4,11
1699,4,11
1700,3,12
1701,3,12
1702,3,12
1703,3,12
1704,4,12
1705,3,12
1706,3,12
1707,3,13
1708,3,14
1709,3,15
1710,3,14
1711,3,14
1712,3,14
1713,3,14
1714,3,13
1715,3,13
1716,3,12
1717,3,12
1718,3,13
1719,3,13
1720,3,13
1721,4,13
1722,4,13
1723,4,13
1724,4,12
1725,4,12
1726,5,12
1727,5,14
1728,5,13
1729,5,13
1730,5,13
1731,5,13
1732,6,13
1733,6,12
1734,6,12
1735,5,12
1736,5,12
1737,4,13
1738,4,14
1739,4,14
1740,4,14
1741,4,14
1742,4,14
1743,4,14
1744,4,14
1745,4,14
1746,4,14
1747,4,14
1748,4,14
1749,4,14
1750,5,13
1751,5,13
1752,5,13
1753,5,13
1754,5,12
1755,5,13
1756,5,13
1757,5,13
1758,5,13
1759,5,13
1760,5,13
1761,5,12
1762,5,12
1763,5,12
1764,4,12
1765,4,13
1766,4,12
1767,4,12
1768,4,12
1769,4,12
1770,4,13
1771,5,13
1772,5,13
1773,5,13
1774,5,13
1775,5,13
1776,5,13
1777,5,13
1778,5,13
1779,6,13
1780,6,13
1781,6,13
1782,6,13
1783,6,13
1784,6,14
1785,6,14
1786,6,14
1787,6,14
1788,6,15
1789,6,15
1790,7,15
1791,7,15
1792,8,15
1793,8,14
1794,8,15
1795,8,15
1796,8,16
1797,8,15
1798,8,15
1799,8,15
1800,7,15
1801,7,15
1802,7,15
1803,8,15
1804,8,15
1805,8,15
1806,8,15
1807,8,15
1808,8,15
1809,8,15
1810,8,15
1811,8,15
1812,8,15
1813,8,16
1814,8,16
1815,8,16
1816,8,16
1817,8,16
1818,8,15
1819,8,16
1820,8,16
1821,8,16
1822,7,16
1823,7,17
1824,7,17
1825,7,16
1826,7,14
1827,7,13
1828,7,13
1829,7,12
1830,6,11
1831,6,10
1832,6,10
1833,6,9
1834,6,9
1835,6,9
1836,6,8
1837,6,8
1838,6,8
1839,7,8
1840,7,8
1841,7,8
1842,7,8
1843,6,8
1844,6,8
1845,6,8
1846,6,8
1847,6,8
1848,6,8
1849,6,8
1850,6,7
1851,6,7
1852,6,7
1853,6,7
1854,7,8
1855,7,8
1856,7,8
1857,7,8
1858,7,8
1859,7,8
1860,7,9
1861,7,9
1862,7,9
1863,7,10
1864,7,9
1865,6,9
1866,6,9
1867,6,9
1868,6,10
1869,7,10
1870,7,10
1871,7,11
1872,7,11
1873,7,11
1874,8,12
1875,8,12
1876,8,12
1877,8,12
1878,8,12
1879,8,12
1880,8,12
1881,8,12
1882,8,12
1883,8,12
1884,8,12
1885,9,13
1886,9,13
1887,9,13
1888,9,13
1889,9,13
1890,9,13
1891,9,14
1892,9,15
1893,9,15
1894,9,15
1895,9,15
1896,9,14
1897,9,14
1898,9,14
1899,9,14
1900,9,13
1901,9,12
1902,8,12
1903,8,12
1904,8,12
1905,7,13
1906,6,12
1907,6,12
1908,6,12
1909,6,12
1910,6,12
1911,6,12
1912,5,12
1913,4,12
1914,4,11
1915,5,11
1916,5,11
1917,5,11
1918,5,11
1919,5,11
1920,5,12
1921,5,12
1922,5,11
1923,5,12
1924,5,13
1925,5,13
1926,5,13
1927,5,13
1928,5,12
1929,5,12
1930,5,12
1931,5,12
1932,5,12
1933,5,12
1934,5,12
1935,5,12
1936,5,12
1937,5,12
1938,5,13
1939,5,13
1940,5,12
1941,5,12
1942,5,12
1943,5,12
1944,5,12
1945,5,12
1946,5,11
1947,5,11
1948,5,11
1949,5,11
1950,5,11
1951,6,11
1952,6,11
1953,6,11
1954,6,11
1955,6,11
1956,6,11
1957,6,11
1958,6,11
1959,6,11
1960,5,11
1961,5,11
1962,5,10
1963,5,10
1964,5,10
1965,5,10
1966,5,10
1967,5,10
1968,5,11
1969,4,11
1970,5,12
1971,5,11
1972,4,11
1973,4,10
1974,4,9
1975,4,10
1976,4,10
1977,4,9
1978,4,9
1979,4,9
1980,4,10
1981,5,10
1982,4,10
1983,3,9
1984,3,10
1985,2,10
1986,2,10
1987,2,11
1988,2,11
1989,2,11
1990,2,11
1991,2,11
1992,2,10
1993,2,9
1994,2,8
1995,2,8
1996,2,8
1997,2,8
1998,2,10
1999,2,10
2000,2,10
2001,2,10
2002,2,10
2003,2,10
2004,2,10
2005,2,10
2006,2,10
2007,2,11
2008,2,11
2009,3,11
2010,3,11
2011,3,12
2012,3,11
2013,3,11
2014,4,10
2015,4,10
2016,5,10
2017,5,10
2018,5,10
2019,5,9
2020,5,9
2021,5,10
2022,5,11
2023,5,10
2024,6,11
2025,6,11
2026,5,11
2027,5,11
2028,5,11
2029,5,11
2030,5,11
2031,5,11
2032,5,11
2033,5,11
2034,5,11
2035,5,11
2036,5,11
2037,5,12
2038,5,12
2039,5,13
2040,5,13
2041,5,13
2042,5,13
2043,5,13
2044,5,13
2045,5,13
2046,5,13
2047,5,13
2048,5,13
2049,5,13
2050,5,12
2051,5,12
2052,5,12
2053,5,12
2054,5,11
2055,5,11
2056,5,10
2057,5,10
2058,5,11
2059,5,10
2060,5,9
2061,5,9
2062,5,9
2063,5,9
2064,5,9
2065,5,9
2066,5,9
2067,5,9
2068,5,9
2069,5,9
2070,5,9
2071,5,9
2072,6,9
2073,6,9
2074,6,10
2075,6,10
2076,6,10
2077,6,10
2078,6,10
2079,6,10
2080,6,10
2081,6,10
2082,6,11
2083,5,11
2084,5,11
2085,5,11
2086,4,11
2087,5,11
2088,5,11
2089,5,11
2090,5,10
2091,5,10
2092,5,10
2093,5,10
2094,4,10
2095,4,10
2096,4,9
2097,5,9
2098,5,9
2099,5,9
2100,5,9
2101,5,10
2102,6,9
2103,6,9
2104,5,9
2105,5,9
2106,5,9
2107,5,9
2108,5,9
2109,5,9
2110,5,9
2111,5,9
2112,5,9
2113,5,9
2114,4,9
2115,4,9
2116,4,9
2117,4,9
2118,4,9
2119,5,9
2120,6,9
2121,6,10
2122,5,10
2123,5,10
2124,6,10
2125,6,11
2126,6,11
2127,6,12
2128,6,13
2129,6,13
2130,6,13
2131,6,13
2132,7,14
2133,7,13
2134,8,13
2135,8,13
2136,8,13
2137,8,13
2138,8,14
