"hour","SWH","WavePeriod"
256,5,10
257,5,10
258,5,10
259,5,10
260,5,9
261,5,9
262,5,9
263,4,8
264,4,8
265,4,8
266,4,8
267,4,7
268,4,7
269,4,7
270,4,6
271,4,6
272,4,5
273,4,5
274,4,5
275,4,5
276,4,5
277,3,5
278,3,5
279,3,5
280,3,5
281,3,5
282,3,5
283,3,5
284,3,5
285,3,5
286,3,5
287,3,5
288,3,5
289,3,5
290,3,6
291,3,6
292,2,5
293,2,5
294,2,4
295,2,3
296,2,3
297,2,3
298,2,4
299,2,4
300,2,4
301,2,4
302,2,4
303,3,3
304,3,3
305,3,3
306,3,3
307,3,4
308,3,4
309,3,4
310,3,4
311,3,4
312,3,4
313,3,5
314,4,5
315,4,5
316,4,5
317,4,5
318,4,5
319,4,4
320,4,4
321,4,4
322,5,4
323,5,4
324,5,4
325,5,4
326,4,4
327,4,5
328,4,6
329,4,6
330,4,7
331,4,7
332,4,7
333,4,7
334,4,15
335,3,15
336,3,15
337,3,15
338,3,15
339,3,15
340,3,16
341,4,15
342,4,15
343,4,15
344,4,15
345,4,15
346,5,16
347,4,16
348,4,16
349,5,16
350,5,15
351,5,14
352,5,13
353,5,13
354,5,13
355,5,13
356,5,12
357,5,12
358,5,12
359,5,12
360,6,12
361,6,12
362,6,12
363,6,12
364,6,11
365,6,10
366,6,10
367,6,9
368,6,9
369,6,8
370,6,9
371,6,8
372,6,8
373,6,8
374,6,8
375,6,7
376,6,6
377,6,6
378,6,6
379,6,6
380,6,6
381,6,6
382,6,6
383,6,6
384,6,6
385,6,6
386,6,6
387,6,6
388,6,6
389,6,7
390,5,7
391,6,7
392,6,7
393,6,7
394,6,7
395,6,7
396,6,7
397,6,7
398,6,7
399,7,7
400,7,7
401,7,7
402,7,7
403,7,8
404,8,8
405,8,8
406,8,7
407,8,6
408,7,6
409,7,6
410,7,6
411,7,6
412,7,6
413,7,7
414,6,7
415,6,6
416,6,6
417,6,6
418,6,6
419,6,6
420,6,6
421,6,6
422,7,6
423,7,7
424,7,6
425,7,6
426,7,6
427,7,6
428,7,6
429,7,6
430,7,5
431,7,5
432,7,5
433,7,5
434,7,5
435,7,5
436,7,5
437,7,5
438,7,5
439,7,5
440,7,5
441,7,5
442,7,5
443,7,5
444,7,5
445,7,5
446,6,5
447,6,5
448,6,5
449,6,5
450,6,5
451,6,5
452,7,5
453,7,5
454,7,5
455,7,5
456,7,5
457,7,5
458,7,5
459,7,4
460,7,4
461,7,4
462,7,4
463,7,4
464,7,4
465,7,4
466,6,4
467,6,4
468,6,4
469,6,4
470,6,4
471,6,4
472,6,5
473,6,5
474,6,5
475,6,5
476,6,4
477,6,4
478,6,4
479,6,4
480,5,4
481,5,4
482,5,4
483,5,4
484,5,4
485,5,5
486,5,5
487,5,5
488,5,5
489,5,5
490,5,5
491,5,5
492,5,5
493,5,5
494,5,5
495,5,5
496,5,5
497,5,5
498,5,5
499,5,7
500,5,7
501,5,7
502,5,7
503,5,7
504,5,7
505,5,8
506,5,8
507,5,8
508,5,8
509,5,8
510,5,8
511,5,8
512,5,9
513,5,8
514,6,8
515,6,7
516,6,7
517,6,7
518,6,7
519,6,7
520,6,7
521,5,7
522,5,6
523,5,6
524,5,6
525,5,6
526,5,6
527,5,6
528,5,6
529,6,7
530,6,8
531,6,8
532,6,8
533,6,8
534,6,9
535,6,9
536,6,9
537,6,9
538,6,9
539,6,9
540,6,9
541,6,10
542,6,10
543,6,9
544,6,9
545,6,9
546,6,9
547,6,9
548,6,9
549,7,10
550,6,10
551,7,10
552,7,11
553,7,11
554,7,11
555,7,11
556,7,12
557,7,12
558,7,12
559,7,12
560,7,12
561,7,12
562,7,12
563,7,13
564,7,13
565,7,13
566,6,13
567,6,13
568,6,12
569,6,12
570,6,13
571,6,12
572,6,12
573,6,12
574,6,12
575,6,12
576,5,12
577,5,12
578,5,13
579,4,13
580,4,13
581,4,12
582,4,11
583,4,10
584,4,10
585,4,10
586,4,10
587,4,10
588,4,9
589,4,9
590,4,9
591,5,8
592,5,8
593,5,9
594,5,8
595,5,9
596,5,9
597,5,9
598,5,9
599,5,9
600,5,9
601,5,9
602,5,9
603,6,10
604,6,8
605,6,8
606,7,8
607,8,8
608,8,8
609,8,8
610,8,8
611,8,8
612,8,8
613,8,7
614,8,7
615,8,7
616,8,8
617,8,8
618,8,8
619,8,8
620,8,8
621,9,8
622,8,9
623,8,9
624,8,9
625,8,9
626,8,8
627,8,9
628,8,9
629,8,9
630,8,9
631,8,9
632,8,9
633,8,9
634,8,9
635,8,9
636,8,8
637,8,8
638,8,9
639,8,9
640,8,9
641,8,10
642,8,10
643,8,10
644,8,9
645,8,9
646,8,10
647,8,10
648,8,10
649,8,10
650,8,10
651,8,7
652,8,7
653,9,8
654,9,8
655,10,8
656,10,8
657,10,8
658,10,7
659,11,7
660,11,8
661,11,8
662,10,9
663,11,9
664,11,9
665,11,9
666,11,9
667,11,9
668,11,9
669,10,9
670,10,9
671,11,10
672,11,10
673,11,9
674,11,9
675,11,9
676,11,9
677,11,9
678,11,10
679,11,9
680,11,9
681,11,9
682,12,9
683,11,9
684,10,9
685,10,9
686,10,9
687,10,9
688,11,9
689,11,9
690,12,9
691,12,9
692,12,9
693,12,9
694,12,9
695,12,9
696,12,9
697,12,9
698,13,9
699,14,9
700,14,9
701,14,9
702,14,9
703,14,9
704,14,10
705,14,11
706,14,10
707,15,11
708,15,11
709,16,12
710,16,12
711,15,12
712,15,11
713,15,10
714,16,10
715,16,10
716,16,11
717,16,11
718,15,11
719,16,11
720,17,11
721,16,11
722,16,11
723,16,10
724,16,11
725,15,11
726,15,11
727,14,11
728,15,11
729,15,11
730,16,11
731,15,12
732,15,12
733,16,12
734,17,13
735,16,14
736,16,15
737,16,15
738,16,15
739,15,15
740,15,15
741,15,17
742,15,17
743,15,17
744,15,17
745,15,17
746,16,17
747,16,17
748,16,17
749,16,17
750,16,17
751,16,17
752,16,17
753,16,17
754,17,17
755,17,17
756,17,18
757,17,18
758,17,17
759,16,17
760,16,17
761,16,17
762,17,16
763,18,16
764,18,16
765,19,16
766,19,15
767,19,15
768,19,14
769,18,14
770,18,14
771,17,15
772,17,15
773,17,15
774,17,15
775,16,16
776,15,16
777,15,18
778,15,17
779,15,17
780,15,17
781,15,17
782,15,15
783,15,15
784,16,16
785,16,16
786,16,18
787,15,18
788,15,18
789,15,17
790,16,17
791,17,17
792,17,18
793,17,17
794,17,18
795,17,17
796,17,17
797,16,17
798,16,18
799,15,17
800,16,17
801,16,17
802,16,17
803,16,17
804,15,17
805,15,17
806,15,17
807,15,17
808,14,18
809,14,17
810,14,17
811,15,17
812,15,17
813,14,17
814,13,16
815,13,16
816,14,16
817,14,16
818,14,16
819,14,16
820,14,17
821,14,17
822,13,17
823,13,16
824,13,16
825,12,16
826,12,16
827,12,16
828,12,18
829,12,17
830,12,17
831,12,17
832,12,17
833,12,12
834,12,13
835,12,13
836,12,12
837,12,12
838,12,12
839,12,12
840,13,12
841,16,12
842,15,13
843,15,13
844,14,13
845,13,14
846,13,14
847,13,14
848,13,13
849,13,13
850,13,13
851,13,13
852,14,13
853,14,12
854,13,12
855,12,12
856,13,11
857,13,11
858,12,11
859,11,11
860,11,11
861,11,11
862,11,11
863,10,11
864,10,11
865,10,12
866,10,12
867,10,12
868,10,12
869,11,13
870,11,12
871,10,12
872,9,12
873,9,12
874,9,12
875,9,12
876,9,12
877,9,13
878,9,12
879,9,12
880,10,12
881,10,13
882,10,13
883,10,13
884,10,13
885,9,12
886,8,12
887,9,12
888,9,12
889,9,12
890,9,13
891,9,13
892,9,13
893,9,14
894,9,14
895,9,15
896,9,15
897,9,14
898,9,14
899,9,14
900,9,14
901,8,14
902,8,14
903,8,14
904,8,14
905,8,14
906,7,14
907,7,13
908,7,13
909,7,13
910,6,12
911,6,12
912,6,12
913,6,12
914,6,12
915,6,12
916,6,12
917,6,14
918,6,14
919,7,14
920,7,13
921,7,13
922,7,13
923,6,13
924,6,13
925,7,13
926,7,13
927,8,13
928,8,13
929,7,14
930,7,14
931,7,14
932,7,14
933,8,14
934,8,13
935,8,13
936,8,13
937,9,13
938,11,14
939,11,14
940,10,14
941,10,14
942,9,14
943,9,14
944,8,13
945,8,12
946,8,13
947,8,13
948,8,12
949,8,13
950,8,13
951,8,13
952,8,12
953,9,12
954,9,11
955,10,11
956,10,11
957,10,11
958,9,11
959,8,11
960,8,12
961,8,12
962,8,12
963,8,12
964,8,12
965,8,12
966,8,12
967,8,11
968,8,11
969,9,10
970,9,10
971,9,10
972,9,10
973,9,10
974,9,10
975,9,11
976,9,11
977,8,11
978,8,11
979,8,11
980,8,11
981,8,11
982,7,11
983,7,11
984,7,11
985,8,12
986,8,12
987,8,13
988,8,13
989,8,13
990,8,13
991,8,13
992,8,13
993,8,13
994,8,12
995,8,12
996,8,12
997,8,12
998,8,12
999,8,12
1000,9,12
1001,8,12
1002,7,12
1003,7,12
1004,7,11
1005,6,11
1006,6,11
1007,6,11
1008,5,11
1009,5,12
1010,5,12
1011,5,12
1012,5,12
1013,5,11
1014,5,11
1015,5,11
1016,5,11
1017,5,11
1018,5,11
1019,5,11
1020,5,10
1021,5,10
1022,5,10
1023,5,10
1024,5,10
1025,5,9
1026,4,9
1027,3,9
1028,3,9
1029,3,9
1030,4,9
1031,4,9
1032,4,9
1033,4,9
1034,4,9
1035,4,9
1036,4,9
1037,4,9
1038,4,9
1039,4,9
1040,4,9
1041,4,9
1042,4,9
1043,4,10
1044,4,10
1045,4,11
1046,4,11
1047,4,11
1048,4,10
1049,4,10
1050,4,11
1051,5,12
1052,5,12
1053,5,12
1054,5,11
1055,5,11
1056,5,11
1057,5,11
1058,6,10
1059,6,10
1060,6,10
1061,6,10
1062,6,10
1063,6,10
1064,6,9
1065,6,9
1066,6,9
1067,6,9
1068,6,9
1069,6,10
1070,6,10
1071,6,11
1072,6,11
1073,6,11
1074,6,11
1075,6,11
1076,6,11
1077,6,11
1078,6,11
1079,6,11
1080,6,11
1081,6,10
1082,6,10
1083,6,10
1084,6,9
1085,6,9
1086,6,9
1087,6,9
1088,6,10
1089,6,11
1090,6,11
1091,6,11
1092,6,11
1093,7,11
1094,7,11
1095,7,11
1096,7,11
1097,7,11
1098,7,11
1099,7,10
1100,7,10
1101,7,10
1102,7,10
1103,7,10
1104,7,9
1105,7,9
1106,7,9
1107,7,8
1108,7,8
1109,7,8
1110,7,8
1111,7,9
1112,7,9
1113,7,9
1114,7,9
1115,7,9
1116,7,10
1117,8,10
1118,8,10
1119,8,10
1120,8,10
1121,9,10
1122,8,9
1123,8,9
1124,7,9
1125,7,9
1126,6,8
1127,6,8
1128,6,8
1129,6,8
1130,6,8
1131,6,9
1132,6,9
1133,6,8
1134,6,8
1135,6,7
1136,6,6
1137,6,6
1138,6,6
1139,6,6
1140,6,6
1141,6,7
1142,6,7
1143,6,7
1144,6,7
1145,6,7
1146,6,7
1147,6,7
1148,6,8
1149,6,7
1150,7,7
1151,7,7
1152,7,7
1153,7,7
1154,7,6
1155,7,6
1156,7,6
1157,8,6
1158,8,6
1159,8,7
1160,8,7
1161,8,7
1162,8,7
1163,8,7
1164,7,7
1165,8,6
1166,8,6
1167,8,6
1168,8,6
1169,9,5
1170,9,6
1171,9,6
1172,9,6
1173,10,6
1174,11,6
1175,11,7
1176,11,7
1177,11,7
1178,11,7
1179,11,7
1180,10,7
1181,10,7
1182,10,7
1183,10,7
1184,10,7
1185,10,7
1186,9,8
1187,8,8
1188,8,9
1189,8,9
1190,9,9
1191,9,9
1192,9,9
1193,9,9
1194,9,8
1195,9,8
1196,9,7
1197,9,8
1198,9,9
1199,10,8
1200,10,8
1201,10,8
1202,10,8
1203,10,8
1204,10,8
1205,10,8
1206,10,8
1207,10,7
1208,10,8
1209,10,8
1210,10,8
1211,11,9
1212,11,9
1213,13,9
1214,13,8
1215,14,8
1216,14,8
1217,15,8
1218,15,8
1219,15,7
1220,15,7
1221,14,7
1222,14,7
1223,14,7
1224,14,8
1225,13,8
1226,13,7
1227,13,7
1228,13,7
1229,12,7
1230,12,7
1231,12,7
1232,12,6
1233,12,6
1234,12,6
1235,12,5
1236,12,5
1237,12,5
1238,12,5
1239,12,5
1240,12,5
1241,12,4
1242,13,4
1243,13,5
1244,13,5
1245,13,5
1246,13,5
1247,13,5
1248,13,5
1249,13,5
1250,13,5
1251,13,5
1252,13,5
1253,13,5
1254,13,5
1255,13,5
1256,13,5
1257,12,5
1258,12,5
1259,11,5
1260,12,5
1261,12,5
1262,12,5
1263,12,5
1264,12,5
1265,12,5
1266,11,5
1267,11,5
1268,11,5
1269,11,5
1270,11,4
1271,10,4
1272,10,4
1273,10,4
1274,9,5
1275,10,5
1276,10,5
1277,10,5
1278,10,5
1279,10,5
1280,10,5
1281,10,5
1282,9,5
1283,9,5
1284,8,5
1285,8,6
1286,7,6
1287,7,6
1288,7,6
1289,7,6
1290,7,6
1291,8,6
1292,8,6
1293,8,6
1294,8,6
1295,9,6
1296,9,6
1297,9,6
1298,9,6
1299,8,6
1300,8,6
1301,9,6
1302,9,6
1303,9,6
1304,9,5
1305,9,5
1306,9,5
1307,10,5
1308,10,5
1309,10,5
1310,10,5
1311,10,5
1312,10,5
1313,10,5
1314,10,5
1315,10,5
1316,9,5
1317,9,5
1318,9,5
1319,9,5
1320,9,5
1321,9,5
1322,9,6
1323,9,6
1324,9,5
1325,9,5
1326,9,5
1327,9,5
1328,9,6
1329,9,6
1330,9,6
1331,9,6
1332,10,6
1333,10,6
1334,10,6
1335,10,6
1336,10,5
1337,10,5
1338,10,5
1339,10,6
1340,10,7
1341,10,6
1342,10,6
1343,10,6
1344,10,6
1345,10,7
1346,10,7
1347,10,7
1348,10,7
1349,10,8
1350,10,8
1351,10,8
1352,10,7
1353,10,7
1354,12,7
1355,12,8
1356,12,8
1357,12,7
1358,12,7
1359,13,7
1360,13,7
1361,13,7
1362,12,7
1363,12,7
1364,12,7
1365,12,7
1366,12,7
1367,12,7
1368,12,7
1369,12,7
1370,12,7
1371,12,7
1372,11,7
1373,11,7
1374,11,7
1375,11,7
1376,11,7
1377,11,7
1378,10,7
1379,11,6
1380,11,5
1381,10,5
1382,10,6
1383,9,6
1384,9,6
1385,9,6
1386,9,6
1387,9,6
1388,9,7
1389,9,7
1390,9,7
1391,8,6
1392,9,6
1393,9,6
1394,9,6
1395,9,6
1396,9,6
1397,9,6
1398,8,6
1399,8,6
1400,8,7
1401,8,7
1402,8,7
1403,8,7
1404,8,9
1405,8,9
1406,8,9
1407,9,9
1408,9,9
1409,9,9
1410,9,9
1411,9,9
1412,9,9
1413,9,9
1414,9,9
1415,9,9
1416,9,10
1417,9,10
1418,8,9
1419,7,9
1420,7,9
1421,7,9
1422,7,12
1423,7,13
1424,7,13
1425,7,13
1426,7,12
1427,7,12
1428,7,13
1429,7,13
1430,7,13
1431,7,14
1432,7,14
1433,7,14
1434,8,15
1435,8,15
1436,8,15
1437,8,15
1438,8,15
1439,8,14
1440,9,13
1441,9,12
1442,8,11
1443,8,11
1444,8,11
1445,8,11
1446,9,11
1447,8,11
1448,8,11
1449,8,11
1450,8,11
1451,7,11
1452,8,11
1453,8,11
1454,8,10
1455,8,10
1456,8,11
1457,8,11
1458,8,11
1459,8,12
1460,8,12
1461,9,12
1462,9,12
1463,9,11
1464,9,11
1465,9,11
1466,8,11
1467,8,11
1468,8,11
1469,8,11
1470,8,11
1471,8,10
1472,8,11
1473,8,11
1474,8,11
1475,8,11
1476,8,12
1477,8,12
1478,7,13
1479,7,13
1480,6,13
1481,6,13
1482,6,12
1483,6,12
1484,6,12
1485,6,11
1486,6,11
1487,6,11
1488,6,12
1489,6,12
1490,6,12
1491,6,12
1492,6,12
1493,6,12
1494,6,12
1495,6,11
1496,6,12
1497,6,12
1498,6,12
1499,6,11
1500,6,11
1501,6,11
1502,6,11
1503,5,11
1504,5,10
1505,5,10
1506,5,10
1507,5,10
1508,5,10
1509,5,9
1510,5,9
1511,5,9
1512,5,9
1513,5,9
1514,5,9
1515,5,9
1516,5,9
1517,5,9
1518,5,9
1519,5,9
1520,5,9
1521,5,9
1522,5,7
1523,5,7
1524,5,7
1525,4,7
1526,4,7
1527,4,6
1528,3,6
1529,3,6
1530,3,6
1531,3,6
1532,3,6
1533,3,6
1534,3,6
1535,3,6
1536,3,6
1537,3,6
1538,3,6
1539,3,7
1540,3,6
1541,3,6
1542,3,6
1543,3,6
1544,3,6
1545,4,6
1546,4,6
1547,4,6
1548,4,6
1549,4,6
1550,4,6
1551,4,6
1552,4,7
1553,4,7
1554,4,6
1555,4,6
1556,5,6
1557,4,6
1558,4,6
1559,4,6
1560,4,6
1561,4,6
1562,4,6
1563,4,5
1564,4,5
1565,4,5
1566,5,5
1567,5,5
1568,5,5
1569,4,5
1570,4,5
1571,4,5
1572,4,5
1573,3,5
1574,3,5
1575,3,5
1576,3,5
1577,3,5
1578,3,5
1579,3,5
1580,4,5
1581,4,5
1582,4,5
1583,4,5
1584,5,5
1585,5,5
1586,5,5
1587,5,5
1588,5,5
1589,5,5
1590,5,5
1591,5,5
1592,6,5
1593,6,5
1594,6,5
1595,6,5
1596,6,5
1597,6,5
1598,7,5
1599,6,5
1600,6,5
1601,6,5
1602,7,5
1603,8,5
1604,8,6
1605,8,6
1606,8,6
1607,8,6
1608,8,5
1609,8,5
1610,8,5
1611,8,5
1612,8,5
1613,8,5
1614,8,5
1615,8,5
1616,8,5
1617,8,5
1618,8,6
1619,8,6
1620,8,6
1621,8,6
1622,8,6
1623,8,6
1624,8,6
1625,8,6
1626,8,6
1627,8,5
1628,8,4
1629,8,5
1630,8,5
1631,8,5
1632,8,5
1633,8,6
1634,9,6
1635,10,6
1636,10,6
1637,10,6
1638,10,6
1639,10,6
1640,10,6
1641,10,6
1642,10,6
1643,10,6
1644,10,6
1645,10,6
1646,10,6
1647,11,6
1648,12,6
1649,12,6
1650,12,6
1651,12,6
1652,12,6
1653,12,6
1654,12,6
1655,12,6
1656,11,6
1657,12,6
1658,11,6
1659,11,6
1660,11,6
1661,11,6
1662,11,6
1663,11,6
1664,11,6
1665,11,6
1666,11,6
1667,11,6
1668,11,6
1669,12,6
1670,12,6
1671,12,6
1672,12,6
1673,12,7
1674,12,7
1675,12,7
1676,12,7
1677,12,6
1678,12,6
1679,12,7
1680,12,7
1681,12,7
1682,12,6
1683,12,6
1684,12,6
1685,12,6
1686,12,6
1687,13,6
1688,13,6
1689,13,6
1690,13,6
1691,12,6
1692,12,6
1693,12,6
1694,12,6
1695,12,6
1696,12,6
1697,12,6
1698,12,6
1699,13,7
1700,13,7
1701,14,7
1702,15,7
1703,16,7
1704,16,8
1705,16,8
1706,16,9
1707,16,9
1708,16,9
1709,17,9
1710,17,9
1711,17,10
1712,18,11
1713,17,11
1714,16,11
1715,15,11
1716,15,11
1717,16,10
1718,16,9
1719,16,9
1720,16,9
1721,16,9
1722,16,10
1723,16,10
1724,16,10
1725,15,10
1726,14,11
1727,14,11
1728,14,12
1729,14,11
1730,14,11
1731,14,10
1732,13,11
1733,14,12
1734,14,12
1735,15,12
1736,15,12
1737,16,12
1738,16,12
1739,15,12
1740,16,13
1741,17,13
1742,17,13
1743,17,13
1744,17,11
1745,17,12
1746,16,12
1747,16,13
1748,16,13
1749,15,13
1750,16,13
1751,16,13
1752,16,12
1753,15,12
1754,14,12
1755,14,12
1756,14,12
1757,14,13
1758,13,13
1759,14,13
1760,14,13
1761,13,13
1762,13,13
1763,13,13
1764,13,13
1765,13,13
1766,13,13
1767,13,13
1768,13,13
1769,14,13
1770,14,13
1771,13,12
1772,14,12
1773,14,12
1774,14,11
1775,13,11
1776,14,11
1777,14,11
1778,14,10
1779,14,10
1780,14,10
1781,13,10
1782,13,11
1783,13,11
1784,13,11
1785,14,11
1786,14,11
1787,14,11
1788,13,12
1789,13,12
1790,14,14
1791,15,14
1792,15,14
1793,15,14
1794,15,14
1795,15,14
1796,14,14
1797,15,14
1798,15,14
1799,14,14
1800,15,14
1801,15,13
1802,15,13
1803,15,13
1804,16,13
1805,16,13
1806,16,13
1807,15,13
1808,16,13
1809,17,14
1810,17,13
1811,17,13
1812,19,13
1813,19,13
1814,19,12
1815,18,12
1816,18,12
1817,18,12
1818,17,12
1819,17,12
1820,16,13
1821,16,13
1822,16,12
1823,16,12
1824,16,12
1825,15,12
1826,16,13
1827,15,13
1828,14,13
1829,14,13
1830,13,13
1831,12,13
1832,12,13
1833,12,13
1834,12,13
1835,12,14
1836,12,15
1837,12,15
1838,12,16
1839,12,17
1840,12,17
1841,12,17
1842,12,18
1843,13,18
1844,14,17
1845,15,17
1846,14,17
1847,13,17
1848,13,18
1849,13,19
1850,13,19
1851,13,20
1852,13,20
1853,13,21
1854,14,21
1855,13,21
1856,13,20
1857,14,20
1858,14,21
1859,14,21
1860,14,21
1861,14,21
1862,13,21
1863,12,20
1864,13,20
1865,13,20
1866,13,20
1867,14,20
1868,14,20
1869,14,20
1870,15,21
1871,15,21
1872,15,21
1873,15,20
1874,15,20
1875,15,20
1876,14,20
1877,14,20
1878,14,20
1879,14,20
1880,15,20
1881,15,20
1882,15,20
1883,14,20
1884,14,19
1885,13,19
1886,14,19
1887,14,19
1888,13,19
1889,13,19
1890,15,19
1891,15,19
1892,15,19
1893,14,19
1894,14,19
1895,14,20
1896,14,21
1897,15,21
1898,15,22
1899,15,21
1900,15,21
1901,15,23
1902,15,23
1903,15,22
1904,15,22
1905,15,22
1906,15,21
1907,15,20
1908,15,20
1909,16,20
1910,16,19
1911,16,20
1912,16,20
1913,16,20
1914,16,20
1915,16,20
1916,16,20
1917,16,20
1918,15,20
1919,15,20
1920,15,21
1921,15,21
1922,15,21
1923,15,20
1924,15,20
1925,15,19
1926,15,19
1927,14,18
1928,14,18
1929,14,18
1930,15,20
1931,15,20
1932,14,19
1933,15,18
1934,15,18
1935,15,18
1936,15,18
1937,15,17
1938,15,17
1939,15,17
1940,15,18
1941,15,18
1942,15,18
1943,16,18
1944,16,17
1945,15,19
1946,15,19
1947,15,18
1948,15,19
1949,14,19
1950,13,18
1951,13,18
1952,12,18
1953,12,17
1954,12,17
1955,12,16
1956,13,16
1957,13,16
1958,13,15
1959,12,15
1960,11,14
1961,10,14
1962,10,13
1963,10,13
1964,11,13
1965,10,13
1966,10,13
1967,10,13
1968,9,13
1969,9,13
1970,9,13
1971,9,13
1972,9,13
1973,8,13
1974,8,13
1975,8,13
1976,8,13
1977,8,13
1978,8,12
1979,8,12
1980,8,12
1981,8,12
1982,7,11
1983,7,11
1984,7,12
1985,7,12
1986,7,12
1987,7,13
1988,7,14
1989,7,14
1990,7,14
1991,7,14
1992,7,14
1993,7,14
1994,8,15
1995,7,15
1996,7,15
1997,6,15
1998,6,14
1999,6,15
2000,6,15
2001,6,17
2002,6,17
2003,6,16
2004,5,16
2005,5,17
2006,5,17
2007,5,17
2008,5,16
2009,5,16
2010,5,16
2011,5,16
2012,5,16
2013,5,16
2014,5,16
2015,5,16
2016,5,16
2017,5,15
2018,5,15
2019,5,15
2020,5,15
2021,5,13
2022,5,13
2023,5,13
2024,5,13
2025,5,12
2026,5,13
2027,5,13
2028,5,13
2029,6,13
2030,6,14
2031,5,14
2032,5,14
2033,5,14
2034,5,14
2035,5,14
2036,5,14
2037,5,14
2038,5,13
2039,5,13
2040,5,13
2041,5,14
2042,5,14
2043,5,15
2044,5,15
2045,5,15
2046,5,15
2047,5,15
2048,5,15
2049,6,15
2050,6,14
2051,6,15
2052,6,15
2053,5,15
2054,4,15
2055,4,15
2056,4,15
2057,4,14
2058,5,14
2059,6,14
2060,6,14
2061,5,13
2062,5,13
2063,6,13
2064,6,13
2065,6,13
2066,6,13
2067,6,13
2068,6,13
2069,6,13
2070,6,12
2071,6,12
2072,6,12
2073,6,12
2074,6,12
2075,6,12
2076,6,12
2077,6,11
2078,7,11
2079,7,11
2080,7,11
2081,7,10
2082,7,10
2083,7,10
2084,7,11
2085,7,11
2086,8,11
2087,8,11
2088,8,11
2089,8,12
2090,8,12
2091,8,12
2092,8,12
2093,8,12
2094,8,11
2095,8,11
2096,8,11
2097,8,11
2098,8,11
2099,8,11
2100,8,9
2101,8,9
2102,7,9
2103,7,9
2104,7,9
2105,7,9
2106,6,9
2107,6,9
2108,6,9
2109,6,9
2110,6,9
2111,6,10
2112,6,10
2113,6,10
2114,6,11
2115,9,11
2116,9,10
2117,9,10
2118,9,10
2119,9,10
2120,9,11
2121,9,11
2122,9,11
2123,9,10
2124,8,9
2125,8,9
2126,8,9
2127,8,9
2128,8,9
2129,8,9
2130,9,9
2131,9,9
2132,10,9
2133,10,8
2134,10,8
2135,10,8
2136,10,8
2137,10,9
2138,9,9
