"hour","SWH","WavePeriod"
409,10,13
410,10,13
411,10,13
412,10,13
413,10,12
414,10,12
415,10,12
416,10,12
417,10,12
418,10,13
419,10,13
420,10,13
421,10,13
422,11,13
423,11,12
424,11,12
425,12,13
426,13,14
427,13,15
428,13,15
429,12,15
430,12,15
431,12,15
432,11,15
433,11,15
434,11,15
435,11,15
436,11,15
437,11,15
438,11,15
439,11,14
440,11,12
441,10,12
442,10,12
443,10,12
444,10,12
445,10,12
446,10,12
447,10,12
448,10,12
449,11,12
450,11,12
451,10,12
452,10,12
453,10,12
454,10,13
455,10,14
456,10,15
457,10,15
458,10,15
459,10,15
460,9,15
461,8,14
462,8,14
463,9,16
464,9,16
465,8,16
466,8,15
467,8,15
468,8,15
469,8,15
470,8,15
471,8,14
472,8,14
473,7,14
474,7,13
475,7,13
476,7,13
477,7,13
478,7,13
479,7,13
480,8,13
481,8,13
482,8,13
483,8,12
484,8,13
485,8,13
486,8,15
487,8,15
488,8,15
489,8,15
490,8,15
491,8,15
492,8,15
493,8,15
494,8,15
495,8,15
496,8,14
497,7,15
498,7,15
499,7,14
500,7,14
501,7,14
502,7,14
503,7,14
504,7,15
505,7,15
506,7,14
507,7,13
508,6,13
509,6,13
510,6,13
511,6,13
512,6,13
513,6,13
514,6,14
515,6,14
516,6,14
517,6,14
518,6,14
519,6,14
520,6,13
521,6,13
522,6,13
523,6,13
524,6,14
525,5,14
526,5,14
527,5,15
528,5,13
529,5,13
530,5,13
531,5,12
532,5,12
533,5,13
534,5,13
535,5,13
536,5,13
537,5,13
538,5,13
539,5,14
540,5,14
541,5,14
542,5,14
543,5,14
544,5,14
545,5,14
546,5,14
547,5,15
548,5,15
549,4,14
550,4,14
551,4,16
552,4,16
553,4,16
554,3,16
555,3,16
556,3,16
557,3,17
558,3,16
559,4,16
560,4,16
561,4,16
562,4,17
563,4,17
564,4,17
565,4,17
566,4,16
567,4,16
568,4,16
569,4,16
570,4,16
571,4,16
572,4,16
573,4,16
574,4,16
575,4,16
576,4,16
577,4,16
578,4,17
579,5,17
580,6,17
581,6,17
582,6,18
583,6,18
584,6,17
585,7,17
586,8,18
587,8,18
588,8,18
589,8,17
590,8,17
591,8,17
592,8,17
593,8,17
594,8,17
595,8,17
596,8,17
597,8,16
598,8,16
599,8,16
600,8,15
601,8,16
602,7,16
603,7,16
604,7,16
605,6,15
606,7,15
607,7,15
608,7,14
609,7,14
610,6,14
611,6,14
612,7,14
613,7,14
614,7,14
615,7,14
616,7,14
617,7,15
618,7,14
619,7,14
620,7,14
621,7,14
622,7,14
623,7,14
624,8,15
625,7,15
626,8,16
627,8,16
628,8,16
629,9,16
630,9,17
631,9,17
632,9,18
633,8,19
634,8,19
635,8,19
636,8,18
637,8,17
638,8,17
639,8,17
640,8,17
641,8,16
642,7,16
643,7,16
644,7,16
645,7,16
646,7,16
647,7,16
648,7,16
649,7,14
650,7,14
651,7,14
652,7,14
653,7,14
654,8,14
655,8,14
656,8,14
657,8,14
658,8,14
659,8,14
660,8,14
661,8,14
662,8,14
663,8,13
664,8,12
665,9,13
666,9,13
667,9,14
668,9,14
669,9,14
670,8,14
671,9,13
672,10,14
673,10,14
674,10,14
675,10,14
676,10,15
677,10,15
678,10,15
679,10,15
680,10,15
681,10,15
682,10,15
683,10,15
684,10,14
685,9,14
686,9,14
687,9,14
688,9,14
689,9,14
690,9,14
691,9,14
692,9,14
693,9,14
694,9,14
695,9,14
696,9,14
697,8,14
698,9,14
699,9,14
700,10,14
701,11,15
702,11,16
703,11,16
704,11,16
705,12,16
706,12,16
707,12,17
708,12,18
709,12,18
710,12,18
711,13,18
712,13,18
713,13,18
714,14,18
715,13,18
716,12,17
717,11,16
718,11,16
719,11,16
720,11,16
721,12,16
722,11,16
723,11,16
724,11,16
725,11,16
726,10,15
727,10,15
728,10,15
729,10,15
730,9,14
731,9,14
732,8,15
733,8,15
734,8,15
735,8,15
736,8,15
737,8,15
738,8,15
739,9,15
740,10,16
741,10,16
742,9,16
743,8,16
744,8,16
745,7,16
746,7,16
747,7,15
748,7,14
749,7,14
750,7,14
751,7,14
752,8,14
753,7,14
754,7,14
755,7,15
756,7,15
757,7,15
758,7,13
759,7,12
760,6,12
761,6,13
762,6,13
763,6,13
764,6,13
765,6,13
766,6,13
767,6,13
768,6,12
769,6,13
770,6,13
771,6,13
772,6,13
773,6,13
774,6,13
775,6,13
776,6,13
777,6,13
778,6,13
779,6,13
780,6,13
781,7,12
782,7,12
783,7,12
784,7,12
785,6,12
786,6,12
787,6,12
788,6,13
789,6,13
790,6,13
791,7,13
792,7,13
793,7,13
794,7,13
795,7,12
796,7,12
797,7,12
798,7,12
799,7,12
800,7,12
801,7,12
802,7,12
803,7,12
804,8,12
805,8,12
806,8,11
807,8,11
808,8,11
809,8,11
810,8,11
811,8,12
812,8,11
813,8,10
814,8,8
815,8,8
816,8,7
817,8,7
818,8,8
819,8,8
820,8,7
821,9,8
822,9,8
823,9,8
824,9,8
825,9,7
826,9,6
827,9,6
828,9,6
829,9,6
830,9,6
831,9,6
832,9,6
833,9,6
834,9,6
835,9,6
836,10,6
837,10,6
838,10,5
839,10,6
840,10,6
841,10,6
842,10,6
843,11,6
844,11,6
845,10,6
846,11,7
847,12,8
848,12,8
849,12,8
850,11,8
851,11,7
852,11,7
853,11,6
854,12,6
855,12,6
856,12,6
857,12,6
858,13,6
859,13,6
860,13,6
861,13,6
862,13,6
863,13,6
864,14,6
865,14,6
866,14,6
867,14,6
868,14,7
869,13,7
870,12,7
871,12,7
872,11,7
873,11,7
874,11,7
875,10,7
876,10,8
877,10,8
878,10,8
879,10,8
880,11,8
881,10,8
882,10,9
883,10,8
884,10,7
885,10,7
886,10,7
887,10,7
888,9,8
889,9,9
890,9,9
891,9,9
892,9,9
893,9,9
894,9,8
895,9,7
896,9,7
897,9,7
898,9,7
899,9,8
900,9,8
901,9,8
902,9,8
903,9,8
904,9,8
905,9,8
906,9,9
907,9,9
908,9,9
909,9,9
910,9,9
911,10,9
912,10,9
913,10,9
914,10,8
915,10,8
916,10,8
917,10,8
918,10,8
919,10,7
920,10,7
921,10,7
922,9,6
923,8,6
924,8,6
925,8,6
926,8,6
927,8,6
928,8,6
929,8,6
930,8,6
931,8,7
932,7,7
933,7,7
934,6,7
935,6,7
936,6,7
937,6,7
938,6,7
939,6,7
940,6,6
941,6,6
942,6,6
943,6,6
944,6,6
945,6,7
946,6,7
947,6,7
948,6,7
949,6,7
950,7,6
951,7,6
952,7,6
953,7,6
954,7,6
955,6,6
956,6,6
957,6,6
958,6,6
959,6,7
960,6,7
961,6,7
962,6,8
963,6,8
964,6,8
965,5,8
966,4,7
967,4,7
968,4,7
969,4,7
970,4,7
971,4,6
972,4,6
973,4,6
974,4,6
975,4,6
976,4,6
977,4,6
978,4,7
979,4,7
980,4,7
981,4,7
982,4,7
983,4,7
984,4,7
985,4,7
986,4,7
987,4,7
988,4,6
989,4,6
990,4,5
991,4,5
992,4,5
993,4,5
994,4,5
995,4,5
996,4,5
997,4,5
998,4,5
999,4,5
1000,4,5
1001,4,5
1002,4,5
1003,4,5
1004,4,5
1005,4,5
1006,4,4
1007,4,4
1008,4,4
1009,4,5
1010,4,5
1011,3,5
1012,3,6
1013,3,6
1014,3,5
1015,3,5
1016,3,5
1017,3,5
1018,3,5
1019,3,5
1020,3,4
1021,3,5
1022,3,5
1023,3,5
1024,3,5
1025,4,4
1026,4,4
1027,4,4
1028,4,4
1029,4,4
1030,3,4
1031,3,4
1032,3,4
1033,3,4
1034,3,4
1035,3,5
1036,3,4
1037,3,5
1038,3,5
1039,3,5
1040,4,6
1041,4,7
1042,4,7
1043,4,7
1044,4,7
1045,4,8
1046,4,8
1047,4,8
1048,4,9
1049,4,9
1050,4,9
1051,4,9
1052,4,9
1053,4,10
1054,4,10
1055,4,10
1056,4,10
1057,4,9
1058,4,9
1059,4,10
1060,4,10
1061,4,11
1062,4,11
1063,4,11
1064,4,11
1065,4,11
1066,4,11
1067,4,12
1068,4,12
1069,4,13
1070,4,14
1071,4,14
1072,4,13
1073,4,13
1074,5,13
1075,5,13
1076,6,13
1077,6,13
1078,6,13
1079,6,13
1080,6,13
1081,6,13
1082,6,14
1083,6,14
1084,6,14
1085,6,14
1086,6,14
1087,5,14
1088,5,15
1089,6,15
1090,6,15
1091,6,15
1092,6,15
1093,6,16
1094,6,16
1095,6,16
1096,6,16
1097,6,15
1098,6,15
1099,6,15
1100,7,15
1101,7,15
1102,7,16
1103,7,14
1104,7,14
1105,6,14
1106,6,14
1107,6,14
1108,6,15
1109,6,15
1110,6,15
1111,6,15
1112,6,15
1113,6,15
1114,6,15
1115,6,15
1116,6,15
1117,6,15
1118,6,15
1119,6,15
1120,6,15
1121,6,15
1122,6,15
1123,6,15
1124,6,15
1125,6,15
1126,6,10
1127,6,9
1128,6,9
1129,6,9
1130,6,8
1131,6,9
1132,6,9
1133,7,10
1134,7,10
1135,6,9
1136,6,8
1137,6,8
1138,6,8
1139,6,8
1140,6,9
1141,6,9
1142,6,10
1143,6,10
1144,6,10
1145,6,10
1146,6,10
1147,6,11
1148,6,11
1149,6,11
1150,6,10
1151,6,10
1152,6,9
1153,6,9
1154,6,9
1155,6,9
1156,7,9
1157,7,9
1158,7,9
1159,7,9
1160,7,9
1161,7,9
1162,7,8
1163,7,9
1164,7,9
1165,7,9
1166,6,9
1167,7,9
1168,7,9
1169,8,9
1170,9,9
1171,9,9
1172,9,9
1173,10,10
1174,9,10
1175,9,10
1176,9,9
1177,9,9
1178,9,9
1179,9,8
1180,9,8
1181,9,7
1182,9,7
1183,10,7
1184,9,7
1185,11,7
1186,11,7
1187,11,7
1188,10,7
1189,10,7
1190,10,7
1191,10,7
1192,10,7
1193,11,7
1194,11,7
1195,12,7
1196,12,7
1197,12,7
1198,12,8
1199,12,8
1200,11,8
1201,11,8
1202,11,8
1203,11,8
1204,12,8
1205,12,8
1206,11,8
1207,11,8
1208,11,9
1209,11,9
1210,11,8
1211,11,8
1212,11,9
1213,10,9
1214,11,9
1215,11,7
1216,10,7
1217,10,7
1218,9,7
1219,9,7
1220,9,7
1221,9,7
1222,9,8
1223,9,8
1224,8,7
1225,8,7
1226,8,7
1227,8,8
1228,7,8
1229,7,8
1230,7,8
1231,7,8
1232,7,7
1233,7,7
1234,7,7
1235,7,7
1236,6,7
1237,6,7
1238,6,7
1239,6,5
1240,6,5
1241,6,5
1242,7,5
1243,6,5
1244,6,5
1245,6,5
1246,6,5
1247,7,5
1248,7,5
1249,7,5
1250,7,5
1251,7,5
1252,7,6
1253,7,6
1254,7,7
1255,7,7
1256,7,7
1257,7,8
1258,7,7
1259,7,7
1260,7,7
1261,7,7
1262,7,7
1263,7,7
1264,7,7
1265,7,7
1266,7,7
1267,7,7
1268,7,7
1269,7,7
1270,7,7
1271,7,7
1272,7,7
1273,7,7
1274,7,7
1275,7,7
1276,7,7
1277,7,8
1278,7,8
1279,7,8
1280,7,8
1281,7,8
1282,7,7
1283,7,7
1284,7,7
1285,8,6
1286,8,5
1287,8,5
1288,8,6
1289,8,6
1290,8,6
1291,8,6
1292,7,5
1293,6,5
1294,6,5
1295,6,5
1296,6,5
1297,6,5
1298,6,5
1299,6,5
1300,6,5
1301,5,5
1302,5,5
1303,5,6
1304,6,6
1305,6,6
1306,6,6
1307,6,6
1308,6,6
1309,6,6
1310,6,6
1311,6,6
1312,6,6
1313,6,7
1314,6,7
1315,6,7
1316,7,7
1317,7,7
1318,6,7
1319,7,8
1320,7,8
1321,8,8
1322,8,8
1323,8,8
1324,8,9
1325,8,10
1326,8,10
1327,8,10
1328,8,10
1329,8,10
1330,9,10
1331,9,9
1332,8,9
1333,7,9
1334,7,9
1335,7,9
1336,7,10
1337,6,10
1338,6,10
1339,6,10
1340,6,10
1341,6,10
1342,6,11
1343,7,11
1344,7,10
1345,7,11
1346,7,11
1347,7,11
1348,7,11
1349,7,11
1350,7,11
1351,7,11
1352,8,11
1353,8,10
1354,8,10
1355,9,10
1356,9,10
1357,9,10
1358,9,10
1359,8,10
1360,8,10
1361,8,10
1362,8,10
1363,9,10
1364,9,9
1365,9,9
1366,9,9
1367,8,9
1368,9,10
1369,9,10
1370,9,10
1371,9,10
1372,9,10
1373,9,10
1374,9,11
1375,9,11
1376,8,11
1377,8,11
1378,8,11
1379,8,11
1380,8,12
1381,8,12
1382,8,11
1383,8,11
1384,8,11
1385,8,11
1386,8,12
1387,7,12
1388,7,13
1389,7,13
1390,7,13
1391,7,13
1392,8,13
1393,8,14
1394,8,14
1395,8,14
1396,9,14
1397,9,14
1398,9,13
1399,9,14
1400,9,14
1401,9,14
1402,9,14
1403,9,13
1404,9,13
1405,9,13
1406,9,13
1407,9,13
1408,9,13
1409,9,13
1410,9,13
1411,9,13
1412,9,13
1413,9,13
1414,9,13
1415,9,12
1416,9,12
1417,8,13
1418,8,13
1419,9,13
1420,9,14
1421,9,14
1422,9,14
1423,8,15
1424,8,15
1425,8,15
1426,8,15
1427,8,14
1428,8,14
1429,8,15
1430,7,15
1431,7,15
1432,8,15
1433,8,15
1434,8,15
1435,8,16
1436,8,15
1437,8,16
1438,8,16
1439,7,16
1440,6,16
1441,6,16
1442,6,15
1443,6,15
1444,6,16
1445,6,15
1446,6,16
1447,6,16
1448,7,16
1449,7,16
1450,7,15
1451,7,16
1452,7,16
1453,7,18
1454,8,18
1455,8,18
1456,7,18
1457,7,18
1458,7,18
1459,7,18
1460,6,17
1461,6,18
1462,6,18
1463,6,18
1464,6,18
1465,6,18
1466,5,18
1467,4,17
1468,4,17
1469,4,17
1470,4,17
1471,4,18
1472,4,19
1473,4,19
1474,4,19
1475,4,19
1476,4,18
1477,4,17
1478,5,16
1479,5,16
1480,5,15
1481,5,15
1482,6,14
1483,6,14
1484,6,15
1485,6,15
1486,5,14
1487,5,14
1488,5,13
1489,5,13
1490,5,12
1491,5,13
1492,5,13
1493,5,13
1494,5,13
1495,5,13
1496,5,13
1497,5,13
1498,5,13
1499,5,13
1500,5,13
1501,5,13
1502,5,13
1503,5,13
1504,5,13
1505,4,13
1506,4,13
1507,4,13
1508,4,13
1509,4,13
1510,4,13
1511,5,13
1512,5,13
1513,5,12
1514,5,12
1515,6,12
1516,6,12
1517,7,12
1518,7,12
1519,7,12
1520,7,12
1521,6,12
1522,6,12
1523,5,12
1524,5,12
1525,5,12
1526,5,12
1527,5,12
1528,5,12
1529,5,11
1530,6,11
1531,6,10
1532,6,10
1533,6,10
1534,6,10
1535,6,10
1536,6,10
1537,6,10
1538,6,10
1539,6,10
1540,6,9
1541,6,9
1542,6,9
1543,6,9
1544,6,9
1545,6,9
1546,7,8
1547,7,8
1548,7,8
1549,7,8
1550,7,7
1551,7,7
1552,7,7
1553,7,6
1554,7,6
1555,7,6
1556,7,7
1557,7,6
1558,7,6
1559,7,6
1560,8,6
1561,8,6
1562,8,6
1563,8,6
1564,8,6
1565,8,6
1566,7,6
1567,7,6
1568,7,6
1569,7,6
1570,6,6
1571,6,6
1572,6,6
1573,6,6
1574,6,6
1575,6,6
1576,6,7
1577,6,7
1578,6,7
1579,6,7
1580,5,7
1581,5,7
1582,5,7
1583,5,7
1584,5,7
1585,5,6
1586,5,6
1587,5,6
1588,5,6
1589,5,6
1590,5,6
1591,5,6
1592,5,6
1593,5,6
1594,5,6
1595,5,6
1596,6,6
1597,6,6
1598,6,6
1599,6,5
1600,6,5
1601,5,5
1602,6,5
1603,6,5
1604,6,5
1605,6,5
1606,6,5
1607,6,5
1608,6,5
1609,7,5
1610,7,5
1611,7,6
1612,7,6
1613,7,6
1614,7,6
1615,7,6
1616,7,6
1617,7,6
1618,8,6
1619,8,6
1620,8,6
1621,7,6
1622,7,6
1623,7,6
1624,7,6
1625,7,6
1626,7,6
1627,6,5
1628,6,5
1629,6,5
1630,6,5
1631,7,5
1632,7,5
1633,8,5
1634,8,5
1635,8,5
1636,8,5
1637,8,5
1638,8,5
1639,8,5
1640,8,5
1641,8,4
1642,8,5
1643,8,5
1644,8,5
1645,7,5
1646,7,5
1647,7,5
1648,7,5
1649,7,5
1650,7,5
1651,7,5
1652,7,5
1653,7,5
1654,7,5
1655,7,5
1656,7,5
1657,7,6
1658,7,6
1659,7,6
1660,7,6
1661,6,5
1662,7,5
1663,7,5
1664,7,5
1665,7,5
1666,7,5
1667,8,6
1668,9,6
1669,9,6
1670,9,6
1671,9,4
1672,8,4
1673,7,4
1674,7,5
1675,7,5
1676,7,5
1677,7,5
1678,7,4
1679,7,4
1680,7,4
1681,7,4
1682,7,4
1683,7,4
1684,7,4
1685,8,4
1686,9,4
1687,9,4
1688,9,4
1689,9,4
1690,8,4
1691,8,4
1692,8,4
1693,8,4
1694,9,4
1695,9,4
1696,8,5
1697,7,5
1698,7,5
1699,7,5
1700,7,5
1701,7,5
1702,7,5
1703,7,4
1704,7,4
1705,7,4
1706,7,4
1707,8,4
1708,7,4
1709,7,4
1710,7,4
1711,7,4
1712,7,4
1713,7,4
1714,7,4
1715,7,4
1716,7,4
1717,7,4
1718,7,4
1719,7,4
1720,7,4
1721,7,4
1722,7,5
1723,7,6
1724,7,7
1725,6,8
1726,6,8
1727,6,8
1728,6,8
1729,6,8
1730,6,8
1731,6,8
1732,6,8
1733,6,8
1734,6,8
1735,6,8
1736,6,8
1737,6,9
1738,6,9
1739,6,9
1740,6,9
1741,7,10
1742,7,10
1743,7,10
1744,6,9
1745,6,9
1746,6,10
1747,6,10
1748,5,10
1749,5,10
1750,5,11
1751,5,10
1752,5,10
1753,6,10
1754,6,10
1755,6,10
1756,6,10
1757,6,10
1758,6,10
1759,6,11
1760,6,11
1761,6,11
1762,6,11
1763,6,11
1764,6,11
1765,6,11
1766,6,11
1767,6,11
1768,5,11
1769,5,10
1770,5,10
1771,5,10
1772,5,10
1773,5,10
1774,5,10
1775,6,10
1776,7,10
1777,7,10
1778,7,11
1779,7,11
1780,7,11
1781,6,11
1782,6,11
1783,6,11
1784,6,11
1785,7,11
1786,7,11
1787,8,11
1788,8,11
1789,8,12
1790,8,13
1791,9,13
1792,9,13
1793,10,13
1794,10,13
1795,10,13
1796,10,13
1797,10,12
1798,10,14
1799,10,13
1800,11,13
1801,11,13
1802,10,13
1803,10,13
1804,10,13
1805,10,13
1806,10,13
1807,10,13
1808,10,13
1809,9,13
1810,9,13
1811,8,13
1812,7,13
1813,7,13
1814,7,13
1815,7,14
1816,5,13
1817,5,13
1818,6,13
1819,6,12
1820,6,12
1821,6,12
1822,6,12
1823,6,12
1824,6,12
1825,6,12
1826,5,13
1827,5,12
1828,5,12
1829,5,12
1830,5,11
1831,5,11
1832,5,11
1833,4,10
1834,4,11
1835,4,10
1836,5,10
1837,4,10
1838,4,10
1839,4,10
1840,4,10
1841,4,11
1842,4,10
1843,4,10
1844,3,10
1845,3,11
1846,3,10
1847,3,10
1848,4,10
1849,3,10
1850,3,10
1851,3,10
1852,3,10
1853,3,10
1854,3,10
1855,3,11
1856,4,11
1857,4,11
1858,4,11
1859,5,11
1860,5,11
1861,5,11
1862,4,11
1863,4,12
1864,5,12
1865,5,12
1866,6,12
1867,6,12
1868,6,12
1869,6,11
1870,7,12
1871,7,12
1872,7,12
1873,7,12
1874,7,13
1875,7,13
1876,7,13
1877,7,13
1878,7,12
1879,7,12
1880,7,12
1881,7,12
1882,7,12
1883,7,12
1884,7,12
1885,7,12
1886,7,12
1887,6,12
1888,7,11
1889,7,11
1890,7,12
1891,7,12
1892,7,10
1893,7,10
1894,7,11
1895,7,11
1896,7,11
1897,7,12
1898,8,12
1899,7,13
1900,7,13
1901,7,13
1902,7,13
1903,7,14
1904,7,13
1905,7,13
1906,7,13
1907,8,13
1908,8,13
1909,8,14
1910,8,14
1911,9,14
1912,9,14
1913,9,14
1914,10,14
1915,9,14
1916,9,14
1917,9,15
1918,9,15
1919,9,15
1920,9,15
1921,9,15
1922,9,15
1923,10,15
1924,10,14
1925,10,13
1926,10,13
1927,10,13
1928,10,13
1929,10,14
1930,10,13
1931,10,13
1932,10,13
1933,10,12
1934,10,12
1935,9,12
1936,8,12
1937,8,12
1938,8,12
1939,8,12
1940,8,12
1941,8,12
1942,8,12
1943,8,11
1944,8,10
1945,8,10
1946,8,11
1947,9,11
1948,9,10
1949,9,10
1950,9,9
1951,9,9
1952,9,9
1953,9,9
1954,9,9
1955,9,9
1956,8,9
1957,9,9
1958,9,9
1959,9,9
1960,9,9
1961,9,9
1962,9,9
1963,9,9
1964,9,9
1965,10,10
1966,10,10
1967,10,12
1968,10,11
1969,10,11
1970,10,11
1971,10,11
1972,9,12
1973,8,12
1974,8,12
1975,8,12
1976,8,12
1977,8,12
1978,8,13
1979,8,13
1980,8,13
1981,8,12
1982,7,12
1983,7,12
1984,7,12
1985,8,12
1986,8,12
1987,8,13
1988,9,13
1989,9,13
1990,9,13
1991,9,12
1992,9,11
1993,10,11
1994,10,11
1995,10,10
1996,10,10
1997,10,10
1998,10,10
1999,10,10
2000,10,11
2001,10,11
2002,10,11
2003,10,11
2004,10,11
2005,10,11
2006,10,12
2007,10,11
2008,10,11
2009,10,11
2010,9,11
2011,9,11
2012,9,11
2013,9,10
2014,9,10
2015,9,10
2016,9,10
2017,9,10
2018,9,10
2019,9,9
2020,9,9
2021,9,8
2022,9,8
2023,9,8
2024,9,8
2025,9,8
2026,9,8
2027,9,8
2028,9,8
2029,9,8
2030,9,8
2031,10,9
2032,10,9
2033,10,9
2034,10,10
2035,10,10
2036,10,11
2037,10,11
2038,10,11
2039,10,12
2040,10,12
2041,10,12
2042,10,10
2043,10,10
2044,10,10
2045,10,10
2046,10,11
2047,10,11
2048,10,11
2049,10,11
2050,9,10
2051,10,8
2052,10,8
2053,9,8
2054,9,8
2055,9,6
2056,8,6
2057,8,6
2058,8,5
2059,9,5
2060,9,5
2061,9,5
2062,9,5
2063,10,5
2064,10,5
2065,10,5
2066,10,5
2067,10,5
2068,10,5
2069,10,5
2070,10,5
2071,10,5
2072,10,4
2073,10,4
2074,10,4
2075,9,4
2076,9,4
2077,9,4
2078,9,4
2079,9,4
2080,9,4
2081,9,4
2082,10,4
2083,10,4
2084,10,4
2085,10,4
2086,10,4
2087,11,4
2088,10,4
2089,10,4
2090,9,5
2091,8,5
2092,8,5
2093,8,6
2094,8,5
2095,8,5
2096,8,5
2097,8,5
2098,8,4
2099,8,4
2100,8,4
2101,8,5
2102,8,5
2103,8,5
2104,8,5
2105,8,5
2106,8,5
2107,8,5
2108,8,5
2109,8,5
2110,8,5
2111,8,5
2112,8,5
2113,8,5
2114,8,5
2115,8,5
2116,8,5
2117,8,5
2118,8,5
2119,8,5
2120,8,5
2121,8,5
2122,8,5
2123,8,5
2124,8,5
2125,8,5
2126,8,5
2127,8,6
2128,9,7
2129,9,7
2130,9,6
2131,9,6
2132,9,6
2133,9,6
2134,9,6
2135,9,6
2136,9,6
2137,9,6
2138,9,6
