"hour","SWH","WavePeriod"
1040,7,16
1041,7,17
1042,7,17
1043,7,17
1044,5,17
1045,5,17
1046,5,17
1047,4,16
1048,4,14
1049,4,14
1050,4,14
1051,4,14
1052,4,14
1053,4,14
1054,4,14
1055,4,13
1056,4,13
1057,4,13
1058,3,13
1059,3,13
1060,3,14
1061,3,13
1062,3,13
1063,3,12
1064,3,11
1065,3,11
1066,3,12
1067,3,12
1068,3,12
1069,3,12
1070,4,13
1071,3,13
1072,3,13
1073,3,13
1074,3,12
1075,3,12
1076,3,12
1077,3,11
1078,3,11
1079,3,11
1080,3,11
1081,3,10
1082,3,10
1083,3,10
1084,3,10
1085,3,10
1086,3,10
1087,3,11
1088,3,11
1089,3,11
1090,3,12
1091,4,12
1092,4,12
1093,4,12
1094,4,12
1095,5,13
1096,5,13
1097,5,12
1098,5,12
1099,5,12
1100,5,12
1101,5,12
1102,5,12
1103,5,11
1104,5,11
1105,5,11
1106,4,11
1107,3,11
1108,3,10
1109,3,11
1110,3,11
1111,3,11
1112,3,11
1113,3,11
1114,2,11
1115,2,11
1116,2,10
1117,2,10
1118,2,11
1119,2,11
1120,2,11
1121,2,10
1122,2,11
1123,2,12
1124,2,11
1125,2,11
1126,2,10
1127,2,9
1128,2,10
1129,2,11
1130,2,11
1131,2,11
1132,2,11
1133,2,11
1134,2,11
1135,2,10
1136,2,11
1137,2,13
1138,2,13
1139,2,13
1140,2,13
1141,2,12
1142,2,12
1143,2,12
1144,2,12
1145,3,12
1146,3,12
1147,3,12
1148,3,12
1149,3,12
1150,3,12
1151,3,13
1152,4,13
1153,4,13
1154,4,13
1155,4,13
1156,4,13
1157,4,13
1158,4,13
1159,4,13
1160,4,13
1161,5,13
1162,5,12
1163,5,13
1164,5,13
1165,5,13
1166,5,13
1167,5,13
1168,5,13
1169,5,13
1170,5,13
1171,4,13
1172,4,14
1173,4,13
1174,4,13
1175,4,11
1176,4,12
1177,4,12
1178,5,12
1179,5,13
1180,5,13
1181,5,13
1182,5,13
1183,5,14
1184,5,14
1185,5,14
1186,5,13
1187,5,13
1188,5,12
1189,5,12
1190,5,12
1191,5,12
1192,5,12
1193,5,11
1194,5,11
1195,5,11
1196,6,11
1197,6,11
1198,5,13
1199,4,13
1200,4,13
1201,4,12
1202,4,11
1203,3,12
1204,3,12
1205,3,13
1206,3,14
1207,2,14
1208,2,14
1209,2,14
1210,2,13
1211,2,13
1212,2,13
1213,2,13
1214,2,13
1215,2,13
1216,3,13
1217,3,13
1218,3,13
1219,3,13
1220,3,14
1221,3,14
1222,3,14
1223,3,14
1224,3,14
1225,3,14
1226,3,13
1227,3,13
1228,3,13
1229,3,14
1230,2,14
1231,2,13
1232,2,13
1233,2,12
1234,2,12
1235,2,13
1236,2,13
1237,2,13
1238,2,12
1239,2,13
1240,2,13
1241,2,13
1242,2,13
1243,2,13
1244,2,13
1245,2,13
1246,3,13
1247,3,13
1248,3,12
1249,3,12
1250,3,12
1251,2,12
1252,2,11
1253,2,11
1254,2,11
1255,2,11
1256,2,11
1257,2,12
1258,2,12
1259,2,12
1260,2,12
1261,2,12
1262,2,12
1263,2,12
1264,2,12
1265,2,12
1266,2,12
1267,2,12
1268,2,13
1269,2,14
1270,2,14
1271,2,14
1272,3,13
1273,3,13
1274,3,14
1275,3,14
1276,3,14
1277,3,14
1278,3,14
1279,3,14
1280,3,13
1281,3,13
1282,3,13
1283,3,13
1284,3,13
1285,3,13
1286,3,13
1287,3,13
1288,3,13
1289,3,13
1290,3,13
1291,3,14
1292,3,14
1293,3,14
1294,3,14
1295,3,14
1296,3,14
1297,3,14
1298,3,13
1299,3,13
1300,3,13
1301,3,13
1302,3,13
1303,3,14
1304,3,14
1305,3,15
1306,3,15
1307,3,15
1308,3,15
1309,3,15
1310,3,15
1311,3,15
1312,3,15
1313,4,15
1314,4,15
1315,4,15
1316,4,15
1317,5,16
1318,6,16
1319,6,16
1320,6,16
1321,6,16
1322,6,16
1323,6,16
1324,6,16
1325,6,16
1326,6,16
1327,6,16
1328,6,16
1329,6,16
1330,6,14
1331,7,14
1332,8,14
1333,8,14
1334,8,15
1335,7,15
1336,7,15
1337,7,15
1338,8,15
1339,8,15
1340,8,15
1341,8,16
1342,8,16
1343,8,16
1344,8,16
1345,8,16
1346,8,16
1347,8,16
1348,8,16
1349,8,16
1350,8,16
1351,8,16
1352,8,16
1353,8,16
1354,8,16
1355,8,16
1356,8,16
1357,8,16
1358,8,15
1359,8,15
1360,8,15
1361,8,15
1362,8,15
1363,8,17
1364,8,5
1365,8,4
1366,7,4
1367,7,4
1368,7,4
1369,7,4
1370,7,4
1371,7,4
1372,7,4
1373,7,4
1374,7,4
1375,7,5
1376,7,5
1377,8,6
1378,8,6
1379,8,6
1380,8,6
1381,8,6
1382,7,6
1383,6,6
1384,6,6
1385,6,6
1386,5,6
1387,5,6
1388,6,6
1389,7,6
1390,7,6
1391,7,6
1392,7,7
1393,7,7
1394,8,7
1395,8,8
1396,8,8
1397,8,8
1398,8,8
1399,8,8
1400,8,8
1401,8,8
1402,9,8
1403,9,8
1404,9,8
1405,10,8
1406,10,8
1407,10,9
1408,10,9
1409,9,9
1410,9,9
1411,9,10
1412,8,10
1413,8,10
1414,8,10
1415,8,10
1416,8,11
1417,8,12
1418,8,12
1419,8,12
1420,7,12
1421,8,12
1422,7,12
1423,7,11
1424,7,11
1425,8,11
1426,8,11
1427,7,12
1428,7,11
1429,7,11
1430,7,11
1431,7,12
1432,7,12
1433,7,12
1434,7,11
1435,6,12
1436,6,12
1437,6,12
1438,6,11
1439,7,11
1440,7,11
1441,7,10
1442,8,11
1443,8,12
1444,9,12
1445,9,12
1446,9,11
1447,8,11
1448,8,11
1449,7,11
1450,7,11
1451,7,11
1452,7,10
1453,7,10
1454,7,10
1455,7,10
1456,7,11
1457,8,11
1458,7,9
1459,7,9
1460,7,9
1461,7,9
1462,7,9
1463,7,9
1464,7,9
1465,7,9
1466,7,9
1467,7,8
1468,7,7
1469,7,7
1470,7,7
1471,7,8
1472,8,8
1473,8,8
1474,8,8
1475,8,8
1476,9,8
1477,9,9
1478,9,10
1479,9,10
1480,9,10
1481,9,11
1482,9,10
1483,9,11
1484,9,11
1485,9,11
1486,9,11
1487,9,10
1488,8,10
1489,8,10
1490,7,10
1491,7,10
1492,7,10
1493,8,10
1494,8,10
1495,7,9
1496,7,9
1497,7,9
1498,7,9
1499,7,10
1500,7,10
1501,7,10
1502,7,10
1503,7,10
1504,7,10
1505,6,11
1506,6,12
1507,6,12
1508,6,12
1509,6,12
1510,6,12
1511,6,12
1512,6,13
1513,7,12
1514,7,12
1515,7,12
1516,7,12
1517,7,13
1518,7,13
1519,7,13
1520,7,13
1521,7,12
1522,7,12
1523,6,12
1524,6,12
1525,6,12
1526,6,12
1527,6,12
1528,5,12
1529,5,12
1530,5,12
1531,5,12
1532,5,12
1533,4,11
1534,4,10
1535,4,10
1536,4,10
1537,4,11
1538,4,10
1539,4,10
1540,4,10
1541,4,10
1542,4,11
1543,5,10
1544,4,9
1545,4,9
1546,4,9
1547,4,9
1548,3,9
1549,3,8
1550,3,8
1551,3,8
1552,3,9
1553,3,9
1554,3,9
1555,3,9
1556,3,9
1557,3,9
1558,3,9
1559,3,9
1560,3,8
1561,3,8
1562,3,8
1563,3,8
1564,3,8
1565,3,7
1566,3,7
1567,3,7
1568,3,7
1569,3,7
1570,3,7
1571,3,7
1572,3,7
1573,3,7
1574,4,7
1575,4,7
1576,4,7
1577,3,7
1578,3,7
1579,3,7
1580,3,7
1581,4,8
1582,4,8
1583,4,8
1584,4,8
1585,4,8
1586,5,8
1587,5,9
1588,6,7
1589,6,7
1590,6,7
1591,6,7
1592,6,7
1593,6,7
1594,5,7
1595,5,7
1596,5,7
1597,5,7
1598,5,7
1599,5,7
1600,5,7
1601,5,7
1602,5,7
1603,5,7
1604,5,7
1605,5,6
1606,5,6
1607,5,6
1608,5,6
1609,5,6
1610,5,6
1611,5,6
1612,5,6
1613,5,6
1614,5,6
1615,5,6
1616,5,6
1617,6,7
1618,6,8
1619,6,9
1620,6,9
1621,6,8
1622,6,8
1623,6,8
1624,6,8
1625,6,8
1626,6,8
1627,6,7
1628,6,7
1629,6,7
1630,6,7
1631,6,7
1632,6,7
1633,6,7
1634,7,7
1635,6,7
1636,6,7
1637,6,7
1638,6,6
1639,6,7
1640,6,7
1641,6,7
1642,6,7
1643,6,8
1644,6,7
1645,6,7
1646,6,7
1647,6,7
1648,7,7
1649,7,6
1650,6,6
1651,6,6
1652,6,6
1653,6,6
1654,6,6
1655,6,6
1656,6,6
1657,6,6
1658,6,6
1659,6,6
1660,6,6
1661,6,6
1662,5,6
1663,5,5
1664,5,5
1665,5,5
1666,5,5
1667,5,5
1668,5,5
1669,5,5
1670,5,5
1671,5,5
1672,5,5
1673,5,6
1674,6,6
1675,6,6
1676,6,6
1677,6,6
1678,6,6
1679,6,5
1680,6,5
1681,6,5
1682,6,5
1683,6,6
1684,6,6
1685,6,6
1686,6,6
1687,6,6
1688,6,6
1689,7,7
1690,7,8
1691,7,8
1692,7,8
1693,7,8
1694,7,8
1695,7,8
1696,6,7
1697,7,7
1698,6,7
1699,5,7
1700,5,7
1701,5,7
1702,5,7
1703,4,7
1704,4,7
1705,5,7
1706,5,7
1707,5,7
1708,5,7
1709,5,8
1710,6,8
1711,5,9
1712,5,9
1713,4,9
1714,4,9
1715,4,9
1716,5,9
1717,5,9
1718,5,9
1719,5,9
1720,4,9
1721,4,9
1722,4,9
1723,4,9
1724,4,9
1725,4,9
1726,4,9
1727,4,9
1728,4,9
1729,4,9
1730,4,8
1731,4,8
1732,4,8
1733,4,8
1734,4,8
1735,4,8
1736,4,8
1737,5,8
1738,5,8
1739,5,8
1740,5,9
1741,5,9
1742,4,9
1743,4,9
1744,4,8
1745,4,8
1746,4,8
1747,4,8
1748,3,9
1749,3,9
1750,3,8
1751,3,8
1752,3,8
1753,3,8
1754,3,8
1755,3,8
1756,3,8
1757,3,8
1758,3,8
1759,3,9
1760,3,10
1761,3,9
1762,3,10
1763,3,10
1764,3,10
1765,3,7
1766,3,7
1767,3,7
1768,3,7
1769,3,8
1770,3,8
1771,3,8
1772,3,8
1773,3,10
1774,3,11
1775,3,11
1776,3,11
1777,3,11
1778,3,7
1779,3,7
1780,3,7
1781,3,7
1782,3,7
1783,3,7
1784,3,7
1785,3,7
1786,4,7
1787,4,7
1788,4,7
1789,4,7
1790,4,7
1791,5,7
1792,5,7
1793,5,8
1794,4,8
1795,4,9
1796,4,9
1797,4,8
1798,4,8
1799,4,7
1800,4,7
1801,4,7
1802,4,7
1803,4,7
1804,4,7
1805,4,7
1806,4,7
1807,3,7
1808,3,7
1809,4,7
1810,4,7
1811,3,7
1812,3,8
1813,2,8
1814,2,8
1815,2,8
1816,2,8
1817,3,8
1818,3,8
1819,2,8
1820,2,8
1821,2,9
1822,2,9
1823,2,9
1824,2,9
1825,2,9
1826,2,9
1827,2,9
1828,2,9
1829,2,9
1830,2,10
1831,2,10
1832,2,9
1833,2,9
1834,2,9
1835,2,9
1836,2,9
1837,3,9
1838,2,9
1839,2,9
1840,3,10
1841,3,10
1842,4,10
1843,4,11
1844,4,11
1845,5,10
1846,5,10
1847,5,10
1848,5,10
1849,5,10
1850,5,10
1851,5,10
1852,5,10
1853,5,10
1854,5,10
1855,5,9
1856,5,9
1857,6,9
1858,6,7
1859,6,7
1860,5,7
1861,5,7
1862,5,6
1863,5,6
1864,5,6
1865,5,6
1866,5,6
1867,5,6
1868,5,6
1869,5,6
1870,5,6
1871,5,6
1872,5,6
1873,5,5
1874,5,5
1875,5,4
1876,5,4
1877,5,4
1878,5,4
1879,5,4
1880,5,5
1881,5,4
1882,5,4
1883,5,4
1884,5,4
1885,5,4
1886,5,4
1887,5,3
1888,5,3
1889,6,3
1890,6,3
1891,6,3
1892,6,3
1893,6,3
1894,6,3
1895,7,4
1896,7,5
1897,7,5
1898,7,5
1899,7,5
1900,7,5
1901,7,5
1902,7,5
1903,7,5
1904,7,5
1905,7,5
1906,7,5
1907,7,5
1908,6,5
1909,7,5
1910,7,5
1911,7,5
1912,7,5
1913,7,5
1914,7,5
1915,7,5
1916,7,4
1917,6,4
1918,6,4
1919,7,4
1920,7,4
1921,7,4
1922,7,4
1923,7,4
1924,7,4
1925,7,4
1926,7,3
1927,7,4
1928,6,4
1929,6,4
1930,6,4
1931,6,4
1932,6,4
1933,6,4
1934,6,4
1935,6,4
1936,6,4
1937,6,4
1938,6,4
1939,6,5
1940,6,5
1941,6,5
1942,6,5
1943,6,5
1944,6,5
1945,6,5
1946,6,5
1947,6,5
1948,6,5
1949,6,5
1950,6,5
1951,7,5
1952,7,5
1953,7,5
1954,7,5
1955,7,5
1956,7,5
1957,7,4
1958,7,4
1959,7,4
1960,7,4
1961,7,4
1962,7,4
1963,7,4
1964,7,4
1965,7,4
1966,7,4
1967,7,4
1968,6,4
1969,6,5
1970,6,5
1971,5,5
1972,5,5
1973,6,5
1974,5,5
1975,6,5
1976,6,5
1977,6,5
1978,7,5
1979,7,5
1980,7,5
1981,7,5
1982,7,5
1983,7,5
1984,8,5
1985,8,5
1986,8,5
1987,8,5
1988,8,5
1989,8,4
1990,8,4
1991,8,4
1992,7,4
1993,7,3
1994,7,3
1995,7,3
1996,7,3
1997,6,3
1998,6,3
1999,6,3
2000,6,3
2001,6,3
2002,6,3
2003,6,3
2004,6,3
2005,6,3
2006,6,3
2007,6,3
2008,6,3
2009,6,3
2010,6,3
2011,6,3
2012,6,4
2013,5,4
2014,5,4
2015,5,4
2016,5,4
2017,5,4
2018,5,4
2019,5,4
2020,6,4
2021,7,4
2022,6,4
2023,6,4
2024,6,4
2025,6,4
2026,6,4
2027,6,4
2028,6,4
2029,6,4
2030,6,4
2031,6,4
2032,6,5
2033,5,5
2034,5,5
2035,5,5
2036,5,5
2037,5,5
2038,5,6
2039,5,6
2040,5,7
2041,5,7
2042,5,7
2043,5,7
2044,5,7
2045,5,7
2046,5,7
2047,5,7
2048,5,7
2049,5,7
2050,5,7
2051,5,7
2052,5,7
2053,5,6
2054,5,7
2055,5,7
2056,4,7
2057,4,7
2058,4,8
2059,4,8
2060,4,7
2061,4,7
2062,4,7
2063,4,7
2064,4,7
2065,4,7
2066,4,7
2067,4,15
2068,4,14
2069,4,14
2070,4,15
2071,4,15
2072,4,15
2073,4,16
2074,4,14
2075,4,14
2076,4,13
2077,4,12
2078,4,12
2079,4,12
2080,4,12
2081,5,13
2082,5,14
2083,5,13
2084,5,14
2085,5,15
2086,5,15
2087,5,15
2088,5,15
2089,5,14
2090,5,14
2091,6,15
2092,5,15
2093,5,15
2094,5,15
2095,6,15
2096,6,15
2097,6,15
2098,5,15
2099,5,15
2100,5,15
2101,5,15
2102,5,14
2103,5,15
2104,4,15
2105,4,15
2106,3,16
2107,3,16
2108,3,14
2109,3,15
2110,3,15
2111,3,15
2112,3,13
2113,3,13
2114,3,13
2115,3,14
2116,3,14
2117,3,14
2118,3,13
2119,3,13
2120,3,12
2121,3,12
2122,3,12
2123,3,12
2124,3,12
2125,4,12
2126,4,12
2127,4,10
2128,4,10
2129,4,10
2130,4,9
2131,4,9
2132,4,9
2133,3,8
2134,3,7
2135,3,7
2136,3,7
2137,3,6
2138,3,6
