"hour","SWH"
2997,2
2998,2
2999,2
3000,2
3001,2
3002,2
3003,2
3004,2
3005,2
3006,2
3007,3
3008,3
3009,3
3010,3
3011,3
3012,4
3013,4
3014,5
3015,6
3016,6
3017,6
3018,6
3019,6
3020,6
3021,6
3022,6
3023,6
3024,6
3025,7
3026,7
3027,7
3028,7
3029,7
3030,7
3031,7
3032,8
3033,8
3034,8
3035,8
3036,8
3037,9
3038,9
3039,9
3040,9
3041,8
3042,8
3043,8
3044,8
3045,7
3046,6
3047,5
3048,5
3049,5
3050,5
3051,5
3052,5
3053,5
3054,4
3055,4
3056,4
3057,4
3058,4
3059,4
3060,4
3061,4
3062,4
3063,4
3064,4
3065,4
3066,4
3067,4
3068,4
3069,5
3070,5
3071,5
3072,5
3073,6
3074,6
3075,6
3076,6
3077,6
3078,7
3079,7
3080,7
3081,7
3082,7
3083,7
3084,7
3085,7
3086,7
3087,7
3088,6
3089,6
3090,6
3091,5
3092,5
3093,5
3094,5
3095,5
3096,5
3097,5
3098,5
3099,5
3100,5
3101,5
3102,5
3103,5
3104,5
3105,5
3106,5
3107,5
3108,5
3109,5
3110,5
3111,5
3112,5
3113,5
3114,5
3115,5
3116,6
3117,6
3118,6
3119,6
3120,6
3121,6
3122,6
3123,6
3124,6
3125,6
3126,6
3127,6
3128,6
3129,6
3130,6
3131,6
3132,6
3133,6
3134,7
3135,7
3136,7
3137,7
3138,7
3139,8
3140,8
3141,8
3142,8
3143,8
3144,8
3145,8
3146,9
3147,8
3148,8
3149,8
3150,8
3151,7
3152,6
3153,6
3154,6
3155,6
3156,7
3157,7
3158,7
3159,8
3160,9
3161,9
3162,9
3163,9
3164,9
3165,9
3166,10
3167,9
3168,9
3169,9
3170,9
3171,10
3172,12
3173,12
3174,12
3175,12
3176,13
3177,13
3178,14
3179,14
3180,13
3181,13
3182,13
3183,13
3184,13
3185,14
3186,14
3187,14
3188,14
3189,13
3190,13
3191,13
3192,12
3193,11
3194,11
3195,11
3196,12
3197,13
3198,12
3199,13
3200,13
3201,13
3202,14
3203,14
3204,13
3205,13
3206,13
3207,12
3208,12
3209,13
3210,13
3211,13
3212,13
3213,14
3214,14
3215,14
3216,14
3217,14
3218,14
3219,15
3220,15
3221,15
3222,15
3223,14
3224,14
3225,15
3226,14
3227,14
3228,15
3229,15
3230,16
3231,16
3232,16
3233,16
3234,15
3235,15
3236,15
3237,15
3238,15
3239,14
3240,15
3241,15
3242,15
3243,15
3244,15
3245,15
3246,16
3247,16
3248,17
3249,17
3250,16
3251,16
3252,16
3253,17
3254,17
3255,18
3256,19
3257,19
3258,18
3259,18
3260,17
3261,16
3262,15
3263,14
3264,15
3265,14
3266,14
3267,14
3268,13
3269,13
3270,13
3271,13
3272,13
3273,13
3274,13
3275,12
3276,12
3277,12
3278,12
3279,11
3280,10
3281,10
3282,10
3283,10
3284,10
3285,10
3286,10
3287,10
3288,9
3289,9
3290,9
3291,9
3292,9
3293,9
3294,9
3295,9
3296,9
3297,9
3298,9
3299,9
3300,9
3301,9
3302,9
3303,9
3304,8
3305,8
3306,8
3307,9
3308,9
3309,9
3310,10
3311,10
3312,10
3313,9
3314,9
3315,10
3316,10
3317,9
3318,9
3319,10
3320,10
3321,10
3322,10
3323,11
3324,11
3325,12
3326,11
3327,10
3328,11
3329,11
3330,11
3331,11
3332,11
3333,11
3334,11
3335,10
3336,6
3337,6
3338,6
3339,6
3340,6
3341,6
3342,6
3343,6
3344,6
3345,6
3346,5
3347,5
3348,5
3349,4
3350,3
3351,3
3352,4
3353,4
3354,4
3355,4
3356,4
3357,4
3358,4
3359,4
3360,4
3361,4
3362,4
3363,4
3364,4
3365,4
3366,4
3367,4
3368,4
3369,4
3370,4
3371,4
3372,4
3373,4
3374,4
3375,4
3376,4
3377,4
3378,4
3379,4
3380,4
3381,4
3382,4
3383,4
3384,4
3385,4
3386,4
3387,4
3388,4
3389,4
3390,4
3391,4
3392,3
3393,3
3394,3
3395,3
3396,3
3397,3
3398,3
3399,3
3400,3
3401,3
3402,3
3403,3
3404,3
3405,3
3406,3
3407,3
3408,4
3409,4
3410,4
3411,4
3412,4
3413,4
3414,3
3415,3
3416,3
3417,4
3418,4
3419,4
3420,4
3421,4
3422,4
3423,3
3424,3
3425,3
3426,3
3427,3
3428,3
3429,3
3430,3
3431,3
3432,3
3433,4
3434,4
3435,4
3436,3
3437,3
3438,3
3439,3
3440,3
3441,3
3442,3
3443,3
3444,3
3445,3
3446,3
3447,3
3448,3
3449,3
3450,3
3451,2
3452,2
3453,2
3454,2
3455,2
3456,2
3457,2
3458,2
3459,2
3460,2
3461,2
3462,2
3463,2
3464,2
3465,2
3466,2
3467,2
3468,2
3469,2
3470,2
3471,2
3472,2
3473,2
3474,3
3475,3
3476,3
3477,3
3478,3
3479,3
3480,3
3481,3
3482,3
3483,3
3484,3
3485,3
3486,3
3487,3
3488,2
3489,2
3490,2
3491,2
3492,2
3493,2
3494,2
3495,2
3496,3
3497,3
3498,3
3499,3
3500,3
3501,3
3502,3
3503,3
3504,3
3505,3
3506,3
3507,3
3508,3
3509,3
3510,3
3511,3
3512,3
3513,3
3514,3
3515,3
3516,3
3517,3
3518,3
3519,3
3520,3
3521,3
3522,3
3523,3
3524,3
3525,3
3526,3
3527,3
3528,3
3529,3
3530,4
3531,5
3532,5
3533,5
3534,5
3535,5
3536,5
3537,4
3538,4
3539,4
3540,4
3541,4
3542,4
3543,4
3544,4
3545,3
3546,4
3547,4
3548,4
3549,4
3550,4
3551,3
3552,3
3553,4
3554,4
3555,4
3556,4
3557,4
3558,4
3559,5
3560,5
3561,5
3562,5
3563,5
3564,5
3565,5
3566,5
3567,5
3568,6
3569,6
3570,6
3571,6
3572,6
3573,6
3574,6
3575,7
3576,7
3577,6
3578,6
3579,6
3580,7
3581,7
3582,7
3583,7
3584,8
3585,8
3586,8
3587,8
3588,9
3589,9
3590,9
3591,9
3592,9
3593,9
3594,8
3595,8
3596,8
3597,8
3598,8
3599,8
3600,8
3601,8
3602,7
3603,7
3604,7
3605,7
3606,6
3607,5
3608,4
3609,4
3610,5
3611,5
3612,5
3613,5
3614,5
3615,5
3616,5
3617,6
3618,6
3619,6
3620,7
3621,7
3622,7
3623,7
3624,7
3625,8
3626,8
3627,8
3628,8
3629,8
3630,8
3631,8
3632,8
3633,7
3634,7
3635,7
3636,7
3637,7
3638,7
3639,7
3640,7
3641,7
3642,7
3643,7
3644,7
3645,7
3646,7
3647,8
3648,8
3649,9
3650,9
3651,9
3652,9
3653,9
3654,9
3655,9
3656,9
3657,9
3658,8
3659,8
3660,8
3661,8
3662,8
3663,8
3664,8
3665,8
3666,8
3667,8
3668,7
3669,6
3670,6
3671,6
3672,6
3673,6
3674,6
3675,6
3676,6
3677,6
3678,6
3679,6
3680,6
3681,5
3682,5
3683,5
3684,5
3685,5
3686,5
3687,5
3688,5
3689,4
3690,3
3691,4
3692,4
3693,4
3694,3
3695,3
3696,3
3697,3
3698,3
3699,3
3700,3
3701,3
3702,3
3703,3
3704,3
3705,3
3706,2
3707,2
3708,2
3709,2
3710,2
3711,2
3712,2
3713,2
3714,3
3715,3
3716,3
3717,3
3718,3
3719,3
3720,3
3721,3
3722,3
3723,3
3724,3
3725,3
3726,3
3727,3
3728,3
3729,3
3730,4
3731,4
3732,3
3733,3
3734,3
3735,3
3736,3
3737,3
3738,3
3739,3
3740,3
3741,3
3742,4
3743,4
3744,4
3745,5
3746,5
3747,5
3748,5
3749,5
3750,5
3751,5
3752,5
3753,5
3754,5
3755,4
3756,4
3757,3
3758,3
3759,3
3760,4
3761,4
3762,4
3763,4
3764,4
3765,4
3766,4
3767,4
3768,4
3769,4
3770,4
3771,4
3772,4
3773,4
3774,4
3775,4
3776,4
3777,4
3778,4
3779,5
3780,5
3781,5
3782,5
3783,5
3784,5
3785,5
3786,5
3787,5
3788,4
3789,4
3790,4
3791,4
3792,4
3793,4
3794,4
3795,4
3796,4
3797,4
3798,5
3799,5
3800,5
3801,5
3802,5
3803,5
3804,5
3805,5
3806,5
3807,5
3808,5
3809,5
3810,5
3811,5
3812,5
3813,5
3814,5
3815,5
3816,5
3817,5
3818,5
3819,5
3820,6
3821,6
3822,6
3823,6
3824,6
3825,6
3826,7
3827,7
3828,7
3829,7
3830,7
3831,8
3832,7
3833,7
3834,7
3835,7
3836,7
3837,7
3838,7
3839,7
3840,7
3841,6
3842,7
3843,7
3844,7
3845,7
3846,7
3847,7
3848,7
3849,7
3850,7
3851,6
3852,6
3853,6
3854,6
3855,7
3856,7
3857,7
3858,7
3859,7
3860,7
3861,7
3862,6
3863,6
3864,5
3865,5
3866,5
3867,5
3868,5
3869,5
3870,5
3871,5
3872,5
3873,5
3874,5
3875,5
3876,5
3877,5
3878,5
3879,5
3880,5
3881,5
3882,5
3883,5
3884,4
3885,4
3886,4
3887,4
3888,4
3889,3
3890,3
3891,3
3892,3
3893,3
3894,3
3895,3
3896,3
3897,3
3898,3
3899,3
3900,3
3901,3
3902,3
3903,3
3904,3
3905,3
3906,3
3907,3
3908,3
3909,3
3910,3
3911,3
3912,3
3913,3
3914,3
3915,3
3916,3
3917,3
3918,3
3919,3
3920,3
3921,3
3922,4
3923,4
3924,4
3925,4
3926,4
3927,4
3928,4
3929,4
3930,4
3931,4
3932,4
3933,4
3934,4
3935,4
3936,4
3937,4
3938,4
3939,5
3940,5
3941,5
3942,5
3943,5
3944,5
3945,5
3946,5
3947,5
3948,5
3949,6
3950,6
3951,6
3952,6
3953,7
3954,7
3955,6
3956,6
3957,6
3958,6
3959,6
3960,6
3961,6
3962,6
3963,6
3964,6
3965,6
3966,6
3967,6
3968,6
3969,6
3970,6
3971,7
3972,7
3973,7
3974,8
3975,8
3976,8
3977,8
3978,7
3979,7
3980,7
3981,7
3982,7
3983,7
3984,7
3985,7
3986,7
3987,7
3988,7
3989,7
3990,7
3991,7
3992,7
3993,7
3994,8
3995,7
3996,7
3997,7
3998,6
3999,6
4000,7
4001,7
4002,6
4003,6
4004,6
4005,6
4006,6
4007,6
4008,6
4009,6
4010,6
4011,6
4012,6
4013,6
4014,6
4015,5
4016,5
4017,5
4018,5
4019,5
4020,5
4021,5
4022,5
4023,5
4024,6
4025,6
4026,6
4027,6
4028,6
4029,6
4030,6
4031,6
4032,6
4033,6
4034,6
4035,6
4036,6
4037,6
4038,6
4039,5
4040,5
4041,4
4042,4
4043,5
4044,4
4045,4
4046,4
4047,4
4048,4
4049,4
4050,4
4051,4
4052,4
4053,4
4054,4
4055,5
4056,5
4057,5
4058,5
4059,5
4060,5
4061,5
4062,5
4063,5
4064,5
4065,5
4066,5
4067,5
4068,5
4069,5
4070,5
4071,5
4072,5
4073,5
4074,5
4075,5
4076,5
4077,5
4078,5
4079,5
4080,5
4081,5
4082,5
4083,4
4084,4
4085,5
4086,5
4087,5
4088,5
4089,6
4090,6
4091,7
4092,7
4093,6
4094,6
4095,6
4096,6
4097,6
4098,6
4099,6
4100,6
4101,6
4102,6
4103,6
4104,6
4105,6
4106,6
4107,6
4108,6
4109,6
4110,5
4111,5
4112,5
4113,5
4114,5
4115,5
4116,5
4117,5
4118,5
4119,5
4120,4
4121,4
4122,4
4123,4
4124,4
4125,4
4126,4
4127,4
4128,4
4129,4
4130,4
4131,4
4132,4
4133,4
4134,4
4135,4
4136,4
4137,4
4138,4
4139,3
4140,3
4141,3
4142,3
4143,3
4144,3
4145,3
4146,3
4147,4
4148,4
4149,4
4150,5
4151,5
4152,5
4153,5
4154,6
4155,6
4156,6
4157,6
4158,6
4159,6
4160,5
4161,5
4162,5
4163,5
4164,4
4165,4
4166,4
4167,4
4168,4
4169,4
4170,4
4171,4
4172,4
4173,4
4174,4
4175,4
4176,4
4177,4
4178,4
4179,4
4180,4
4181,4
4182,4
4183,5
4184,5
4185,5
4186,5
4187,5
4188,5
4189,5
4190,5
4191,5
4192,4
4193,4
4194,4
4195,4
4196,4
4197,4
4198,4
4199,4
4200,4
4201,4
4202,4
4203,4
4204,4
4205,4
4206,4
4207,4
4208,4
4209,3
4210,3
4211,3
4212,3
4213,3
4214,3
4215,3
4216,3
4217,4
4218,4
4219,4
4220,4
4221,4
4222,4
4223,4
4224,4
4225,4
4226,5
4227,5
4228,5
4229,5
4230,5
4231,5
4232,5
4233,5
4234,5
4235,5
4236,5
4237,5
4238,5
4239,5
4240,5
4241,5
4242,5
4243,5
4244,4
4245,5
4246,5
4247,5
4248,5
4249,5
4250,5
4251,5
4252,5
4253,5
4254,4
4255,4
4256,4
4257,4
4258,4
4259,4
4260,4
4261,4
4262,4
4263,4
4264,4
4265,5
4266,6
4267,6
4268,6
4269,7
4270,7
4271,7
4272,6
4273,6
4274,6
4275,6
4276,6
4277,6
4278,6
4279,7
4280,7
4281,7
4282,8
4283,8
4284,8
4285,8
4286,8
4287,8
4288,8
4289,7
4290,7
4291,8
4292,8
4293,9
4294,9
4295,10
4296,10
4297,10
4298,10
4299,10
4300,10
4301,10
4302,10
4303,9
4304,9
4305,9
4306,10
4307,10
4308,10
4309,9
4310,9
4311,9
4312,9
4313,8
4314,8
4315,7
4316,7
4317,7
4318,6
4319,6
4320,7
4321,7
4322,7
4323,7
4324,7
4325,7
4326,7
4327,6
4328,6
4329,6
4330,6
4331,6
4332,7
4333,8
4334,7
4335,7
4336,7
4337,7
4338,6
4339,6
4340,6
4341,6
4342,6
4343,6
4344,5
4345,5
4346,5
4347,5
4348,5
4349,5
4350,5
4351,5
4352,5
4353,5
4354,5
4355,5
4356,4
4357,4
4358,4
4359,4
4360,3
4361,3
4362,3
4363,3
4364,3
4365,3
4366,3
4367,4
4368,4
4369,4
4370,3
4371,3
4372,3
4373,3
4374,3
4375,3
4376,3
4377,3
4378,3
4379,3
4380,3
4381,3
4382,3
4383,3
4384,3
4385,3
4386,3
4387,3
4388,3
4389,4
4390,4
4391,4
4392,4
4393,4
4394,4
4395,4
4396,4
4397,4
4398,4
4399,4
4400,4
4401,4
4402,4
4403,4
4404,5
4405,5
4406,5
4407,5
4408,5
4409,5
4410,5
4411,5
4412,6
4413,6
4414,6
4415,6
4416,6
4417,6
4418,5
4419,5
4420,5
4421,5
4422,5
4423,5
4424,5
4425,6
4426,5
4427,5
4428,5
4429,5
4430,5
4431,5
4432,6
4433,6
4434,6
4435,6
4436,6
4437,6
4438,7
4439,7
4440,7
4441,7
4442,7
4443,6
4444,7
4445,7
4446,7
4447,7
4448,7
4449,8
4450,8
4451,8
4452,8
4453,9
4454,9
4455,9
4456,9
4457,9
4458,9
4459,10
4460,10
4461,10
4462,10
4463,9
4464,9
4465,9
4466,9
4467,9
4468,9
4469,9
4470,9
4471,9
4472,9
4473,9
4474,9
4475,10
4476,10
4477,9
4478,9
4479,9
4480,9
4481,9
4482,9
4483,9
4484,9
4485,10
4486,10
4487,10
4488,12
4489,11
4490,11
4491,11
4492,11
4493,11
4494,11
4495,11
4496,10
4497,9
4498,9
4499,10
4500,10
4501,11
4502,11
4503,11
4504,12
4505,12
4506,12
4507,12
4508,12
4509,12
4510,12
4511,12
4512,12
4513,12
4514,12
4515,12
4516,12
4517,12
4518,12
4519,12
4520,12
4521,12
4522,12
4523,12
4524,13
4525,13
4526,13
4527,14
4528,14
4529,14
4530,13
4531,13
4532,12
4533,12
4534,12
4535,12
4536,11
4537,11
4538,10
4539,10
4540,10
4541,9
4542,9
4543,9
4544,9
4545,9
4546,9
4547,9
4548,9
4549,9
4550,9
4551,10
4552,11
4553,10
4554,10
4555,10
4556,10
4557,11
4558,11
4559,11
4560,11
4561,11
4562,11
4563,12
4564,12
4565,12
4566,12
4567,13
4568,14
4569,14
4570,14
4571,13
4572,14
4573,14
4574,14
4575,14
4576,14
4577,15
4578,15
4579,15
4580,15
4581,15
4582,15
4583,15
4584,15
4585,16
4586,15
4587,15
4588,15
4589,15
4590,15
4591,15
4592,15
4593,15
4594,15
4595,15
4596,16
4597,17
4598,17
4599,17
4600,17
4601,17
4602,17
4603,17
4604,17
4605,17
4606,17
4607,17
4608,16
4609,16
4610,16
4611,16
4612,17
4613,17
4614,17
4615,16
4616,16
4617,16
4618,16
4619,15
4620,15
4621,15
4622,15
4623,15
4624,14
4625,14
4626,14
4627,14
4628,13
4629,13
4630,13
4631,12
4632,13
4633,12
4634,12
4635,12
4636,12
4637,12
4638,13
4639,13
4640,13
4641,13
4642,13
4643,12
4644,13
4645,13
4646,13
4647,13
4648,13
4649,13
4650,12
4651,12
4652,11
4653,11
4654,11
4655,11
4656,11
4657,10
4658,10
4659,10
4660,10
4661,9
4662,9
4663,9
4664,8
4665,7
4666,7
4667,7
4668,7
4669,7
4670,7
4671,7
4672,7
4673,6
4674,6
4675,6
4676,6
4677,6
4678,6
4679,6
4680,6
4681,6
4682,6
4683,6
4684,6
4685,5
4686,5
4687,5
4688,5
4689,5
4690,5
4691,5
4692,5
4693,6
4694,6
4695,6
4696,6
4697,6
4698,6
4699,6
4700,7
4701,6
4702,6
4703,6
4704,6
4705,5
4706,5
4707,5
4708,5
4709,5
4710,5
4711,5
4712,6
4713,7
4714,7
4715,6
4716,6
4717,6
4718,6
4719,5
4720,6
4721,5
4722,5
4723,5
4724,5
4725,5
4726,5
4727,5
4728,5
4729,5
4730,5
4731,5
4732,5
4733,5
4734,5
4735,5
4736,5
4737,5
4738,5
4739,5
4740,5
4741,5
4742,5
4743,5
4744,5
4745,5
4746,5
4747,5
4748,6
4749,6
4750,6
4751,6
4752,6
4753,6
4754,6
4755,5
4756,4
4757,3
4758,3
4759,3
4760,3
4761,3
4762,3
4763,3
4764,3
4765,4
4766,4
4767,4
4768,4
4769,4
4770,4
4771,4
4772,4
4773,3
4774,3
4775,3
4776,2
4777,3
4778,3
4779,3
4780,3
4781,4
4782,4
4783,4
4784,4
4785,4
4786,3
4787,3
4788,3
4789,3
4790,3
4791,3
4792,3
4793,3
4794,3
4795,3
4796,3
4797,3
4798,3
4799,3
4800,3
4801,3
4802,3
4803,3
4804,3
4805,3
4806,4
4807,4
4808,4
4809,4
4810,4
4811,5
4812,5
4813,6
4814,6
4815,6
4816,6
4817,6
4818,6
4819,6
4820,6
4821,6
4822,7
4823,7
4824,6
4825,6
4826,6
4827,6
4828,7
4829,7
4830,7
4831,7
4832,7
4833,7
4834,7
4835,7
4836,6
4837,6
4838,6
4839,6
4840,6
4841,6
4842,6
4843,6
4844,6
4845,6
4846,7
4847,7
4848,7
4849,7
4850,6
4851,6
4852,6
4853,6
4854,6
4855,6
4856,6
4857,6
4858,6
4859,6
4860,6
4861,6
4862,6
4863,6
4864,6
4865,6
4866,6
4867,6
4868,6
4869,6
4870,6
4871,6
4872,6
4873,5
4874,5
4875,5
4876,5
4877,5
4878,5
4879,5
4880,5
4881,5
4882,5
4883,5
4884,5
4885,4
4886,4
4887,4
4888,3
4889,3
4890,4
4891,4
4892,4
4893,4
4894,4
4895,4
4896,4
4897,4
4898,4
4899,4
4900,4
4901,4
4902,4
4903,4
4904,4
4905,4
4906,4
4907,4
4908,4
4909,3
4910,4
4911,4
4912,4
4913,4
4914,4
4915,4
4916,4
4917,4
4918,4
4919,5
4920,5
4921,5
4922,5
4923,5
4924,5
4925,5
4926,6
4927,6
4928,6
4929,6
4930,6
4931,6
4932,6
4933,6
4934,7
4935,7
4936,7
4937,7
4938,7
4939,7
4940,7
4941,7
4942,7
4943,7
4944,6
4945,6
4946,6
4947,6
4948,6
4949,6
4950,6
4951,6
4952,7
4953,7
4954,7
4955,7
4956,7
4957,7
4958,7
4959,7
4960,7
4961,7
4962,7
4963,7
4964,7
4965,7
4966,6
4967,6
4968,6
4969,6
4970,6
4971,7
4972,7
4973,6
4974,6
4975,6
4976,6
4977,6
4978,6
4979,6
4980,6
4981,6
4982,6
4983,6
4984,6
4985,6
4986,6
4987,6
4988,6
4989,6
4990,6
4991,7
4992,7
4993,6
4994,6
4995,6
4996,7
4997,6
4998,5
4999,5
5000,4
5001,4
5002,4
5003,4
5004,4
5005,4
5006,4
5007,4
5008,4
5009,4
5010,3
5011,3
5012,3
5013,3
5014,3
5015,3
5016,3
5017,3
5018,3
5019,3
5020,3
5021,3
5022,3
5023,3
5024,4
5025,4
5026,4
5027,4
5028,4
5029,4
5030,4
5031,3
5032,3
5033,3
5034,3
5035,3
5036,3
5037,3
5038,3
5039,3
5040,3
5041,3
5042,3
5043,3
5044,3
5045,3
5046,3
5047,3
5048,3
5049,3
5050,3
5051,3
5052,3
5053,3
5054,3
5055,3
5056,3
5057,3
5058,3
5059,3
5060,3
5061,4
5062,4
5063,4
5064,4
5065,4
5066,4
5067,4
5068,5
5069,5
5070,4
5071,4
5072,4
5073,4
5074,4
5075,4
5076,4
5077,4
5078,4
5079,4
5080,4
5081,4
5082,4
5083,4
5084,4
5085,4
5086,4
5087,4
5088,4
5089,4
5090,4
5091,4
5092,4
5093,4
5094,4
5095,4
5096,4
5097,4
5098,4
5099,5
5100,5
5101,5
5102,6
5103,5
5104,6
5105,6
5106,6
5107,6
5108,6
5109,6
5110,6
5111,6
5112,7
5113,8
5114,9
5115,9
5116,9
5117,9
5118,10
5119,10
5120,10
5121,10
5122,9
5123,9
5124,9
5125,9
5126,9
5127,9
5128,9
5129,9
5130,9
5131,9
5132,9
5133,9
5134,9
5135,9
5136,9
5137,9
5138,9
5139,9
5140,9
5141,9
5142,9
5143,9
5144,9
5145,9
5146,10
5147,9
5148,9
5149,9
5150,9
5151,9
5152,9
5153,9
5154,9
5155,9
5156,9
5157,9
5158,9
5159,9
5160,9
5161,9
5162,9
5163,9
5164,9
5165,9
5166,9
5167,9
5168,9
5169,9
5170,9
5171,9
5172,10
5173,10
5174,10
5175,10
5176,10
5177,10
5178,11
5179,11
5180,11
5181,11
5182,11
5183,10
5184,11
5185,11
5186,11
5187,11
5188,10
5189,10
5190,10
5191,10
5192,10
5193,10
5194,10
5195,9
5196,8
5197,8
5198,8
5199,8
5200,8
5201,8
5202,8
5203,8
5204,8
5205,8
5206,8
5207,8
5208,8
5209,7
5210,7
5211,7
5212,7
5213,8
5214,8
5215,7
5216,7
5217,7
5218,7
5219,7
5220,7
5221,7
5222,7
5223,6
5224,6
5225,6
5226,6
5227,6
5228,7
5229,7
5230,7
5231,7
5232,7
5233,7
5234,7
5235,7
5236,7
5237,7
5238,7
5239,7
5240,7
5241,7
5242,6
5243,6
5244,6
5245,6
5246,6
5247,6
5248,5
5249,5
5250,5
5251,5
5252,5
5253,6
5254,6
5255,6
5256,6
5257,5
5258,5
5259,5
5260,5
5261,4
5262,4
5263,3
5264,3
5265,2
5266,2
5267,2
5268,2
5269,2
5270,2
5271,2
5272,2
5273,3
5274,3
5275,3
5276,3
5277,3
5278,3
5279,3
5280,3
5281,3
5282,4
5283,4
5284,4
5285,4
5286,4
5287,4
5288,4
5289,4
5290,4
5291,4
5292,4
5293,4
5294,4
5295,4
5296,4
5297,4
5298,4
5299,4
5300,4
5301,4
5302,4
5303,4
5304,4
5305,4
5306,4
5307,4
5308,4
5309,4
5310,4
5311,4
5312,4
5313,4
5314,5
5315,5
5316,5
5317,5
5318,5
5319,5
5320,5
5321,5
5322,5
5323,5
5324,5
5325,5
5326,5
5327,5
5328,5
5329,5
5330,4
5331,4
5332,4
5333,4
5334,4
5335,4
5336,4
5337,4
5338,4
5339,4
5340,4
5341,4
5342,4
5343,4
5344,4
5345,4
5346,4
5347,4
5348,4
5349,4
5350,4
5351,4
5352,4
5353,4
5354,4
5355,3
5356,3
5357,3
5358,3
5359,3
5360,3
5361,3
5362,3
5363,3
5364,3
5365,3
5366,3
5367,3
5368,3
5369,3
5370,3
5371,3
5372,3
5373,4
5374,4
5375,4
5376,4
5377,4
5378,4
5379,4
5380,4
5381,5
5382,5
5383,5
5384,5
5385,5
5386,5
5387,5
5388,5
5389,5
5390,5
5391,5
5392,5
5393,5
5394,4
5395,4
5396,4
5397,3
5398,3
5399,3
5400,3
5401,3
5402,3
5403,3
5404,3
5405,3
5406,3
5407,3
5408,3
5409,3
5410,3
5411,3
5412,3
5413,3
5414,3
5415,3
5416,3
5417,3
5418,3
5419,3
5420,3
5421,3
5422,4
5423,4
5424,4
5425,4
5426,4
5427,4
5428,4
5429,4
5430,5
5431,6
5432,6
5433,6
5434,6
5435,6
5436,6
5437,6
5438,5
5439,5
5440,5
5441,5
5442,5
5443,5
5444,5
5445,5
5446,5
5447,5
5448,5
5449,5
5450,5
5451,5
5452,5
5453,6
5454,6
5455,6
5456,5
5457,5
5458,5
5459,5
5460,5
5461,5
5462,5
5463,4
5464,4
5465,4
5466,4
5467,4
5468,4
5469,4
5470,4
5471,4
5472,4
5473,4
5474,4
5475,4
5476,4
5477,4
5478,4
5479,4
5480,4
5481,4
5482,4
5483,4
5484,4
5485,5
5486,5
5487,5
5488,5
5489,5
5490,5
5491,4
5492,3
5493,3
5494,3
5495,3
5496,3
5497,3
5498,3
5499,3
5500,3
5501,3
5502,3
5503,3
5504,3
5505,3
5506,2
5507,2
5508,2
5509,3
5510,3
5511,2
5512,2
5513,2
5514,2
5515,2
5516,2
5517,2
5518,2
5519,2
5520,2
5521,2
5522,2
5523,2
5524,2
5525,2
5526,2
5527,2
5528,2
5529,2
5530,2
5531,2
5532,2
5533,2
5534,2
5535,2
5536,2
5537,3
5538,4
5539,4
5540,4
5541,4
5542,4
5543,4
5544,4
5545,4
5546,4
5547,4
5548,4
5549,3
5550,3
5551,3
5552,3
5553,3
5554,4
5555,4
5556,4
5557,4
5558,4
5559,3
5560,3
5561,3
5562,3
5563,3
5564,3
5565,3
5566,3
5567,3
5568,3
5569,3
5570,3
5571,3
5572,4
5573,4
5574,4
5575,4
5576,5
5577,5
5578,5
5579,5
5580,5
5581,5
5582,5
5583,5
5584,5
5585,5
5586,5
5587,5
5588,5
5589,5
5590,4
5591,5
5592,5
5593,5
5594,5
5595,5
5596,5
5597,5
5598,5
5599,5
5600,5
5601,5
5602,5
5603,5
5604,5
5605,5
5606,5
5607,5
5608,6
5609,6
5610,6
5611,6
5612,5
5613,5
5614,5
5615,5
5616,5
5617,5
5618,5
5619,5
5620,5
5621,6
5622,6
5623,7
5624,7
5625,7
5626,7
5627,7
5628,7
5629,7
5630,7
5631,7
5632,7
5633,7
5634,7
5635,7
5636,7
5637,7
5638,7
5639,7
5640,7
5641,7
5642,8
5643,8
5644,8
5645,9
5646,10
5647,9
5648,10
5649,11
5650,11
5651,11
5652,10
5653,10
5654,10
5655,10
5656,10
5657,10
5658,10
5659,10
5660,11
5661,11
5662,12
5663,12
5664,12
5665,11
5666,12
5667,13
5668,13
5669,12
5670,12
5671,13
5672,13
5673,12
5674,13
5675,14
5676,13
5677,12
5678,11
5679,11
5680,10
5681,10
5682,10
5683,10
5684,9
5685,10
5686,10
5687,10
5688,10
5689,10
5690,9
5691,8
5692,8
5693,8
5694,8
5695,8
5696,8
5697,8
5698,7
5699,7
5700,7
5701,7
5702,7
5703,7
5704,7
5705,7
5706,6
5707,6
5708,6
5709,6
5710,5
5711,6
5712,6
5713,5
5714,5
5715,5
5716,5
5717,5
5718,5
5719,5
5720,6
5721,6
5722,6
5723,7
5724,7
5725,7
5726,7
5727,7
5728,7
5729,7
5730,8
5731,8
5732,8
5733,8
5734,8
5735,8
5736,8
5737,8
5738,8
5739,8
5740,7
5741,7
5742,7
5743,7
5744,6
5745,6
5746,6
5747,6
5748,6
5749,6
5750,6
5751,6
5752,7
5753,7
5754,8
5755,9
5756,8
5757,8
5758,8
5759,8
5760,8
5761,8
5762,8
5763,8
5764,9
5765,8
5766,8
5767,7
5768,8
5769,8
5770,8
5771,7
5772,7
5773,7
5774,7
5775,7
5776,7
5777,7
5778,7
5779,8
5780,8
5781,8
5782,8
5783,8
5784,8
5785,8
5786,8
5787,8
5788,8
5789,8
5790,8
5791,8
5792,9
5793,8
5794,8
