"hour","SWH","WavePeriod"
493,6,11
494,5,11
495,5,11
496,5,10
497,5,10
498,5,10
499,5,10
500,5,9
501,6,9
502,6,10
503,6,10
504,5,10
505,5,10
506,5,10
507,5,10
508,5,10
509,5,10
510,5,10
511,6,11
512,6,11
513,6,11
514,6,11
515,6,11
516,6,11
517,6,11
518,6,11
519,6,12
520,6,12
521,5,12
522,5,12
523,4,11
524,4,10
525,4,10
526,4,9
527,4,9
528,4,7
529,4,8
530,4,9
531,4,9
532,4,9
533,4,9
534,4,9
535,4,9
536,4,9
537,4,9
538,3,9
539,3,9
540,3,9
541,2,9
542,2,9
543,3,8
544,3,9
545,3,9
546,3,9
547,3,9
548,3,9
549,3,9
550,3,9
551,3,9
552,3,9
553,4,9
554,4,9
555,4,9
556,4,9
557,4,9
558,4,9
559,3,9
560,3,9
561,3,9
562,3,9
563,3,9
564,4,9
565,4,9
566,4,8
567,4,8
568,4,8
569,4,9
570,4,9
571,3,9
572,3,9
573,3,9
574,3,9
575,3,9
576,3,9
577,3,9
578,3,9
579,3,8
580,3,8
581,3,8
582,3,7
583,3,7
584,4,7
585,4,7
586,4,7
587,4,7
588,4,7
589,4,7
590,4,7
591,4,7
592,4,7
593,4,7
594,4,7
595,4,8
596,4,8
597,3,8
598,3,8
599,3,8
600,3,7
601,3,8
602,3,8
603,3,8
604,3,8
605,3,8
606,3,8
607,3,8
608,4,9
609,5,9
610,5,9
611,5,9
612,5,8
613,6,8
614,6,8
615,6,8
616,6,9
617,6,9
618,6,9
619,6,9
620,6,9
621,6,9
622,6,9
623,6,9
624,6,9
625,6,10
626,6,10
627,6,9
628,6,9
629,6,8
630,6,9
631,6,9
632,6,9
633,6,9
634,6,9
635,7,9
636,7,9
637,7,8
638,7,8
639,7,7
640,6,7
641,6,7
642,6,7
643,6,7
644,6,7
645,6,7
646,6,7
647,5,7
648,5,7
649,5,7
650,6,7
651,6,7
652,6,6
653,6,6
654,6,6
655,6,6
656,6,6
657,6,7
658,5,7
659,5,7
660,5,7
661,5,7
662,4,7
663,3,7
664,3,8
665,3,8
666,3,8
667,3,8
668,3,9
669,3,9
670,3,9
671,3,10
672,3,9
673,3,9
674,3,9
675,3,8
676,3,8
677,3,9
678,3,9
679,3,8
680,3,8
681,4,8
682,4,8
683,4,8
684,4,7
685,4,7
686,4,7
687,3,7
688,3,7
689,3,7
690,3,7
691,3,7
692,3,7
693,3,8
694,4,8
695,4,9
696,4,8
697,4,8
698,4,8
699,4,9
700,4,9
701,4,9
702,4,8
703,4,8
704,4,7
705,4,7
706,4,7
707,4,8
708,4,7
709,4,8
710,5,8
711,5,8
712,5,9
713,5,9
714,5,10
715,5,10
716,5,9
717,5,9
718,4,9
719,4,9
720,4,9
721,4,9
722,4,9
723,4,9
724,4,9
725,4,9
726,5,8
727,5,8
728,5,8
729,5,8
730,5,8
731,6,8
732,6,8
733,6,9
734,6,10
735,5,10
736,5,9
737,5,9
738,5,9
739,5,9
740,5,10
741,5,9
742,5,10
743,4,9
744,5,8
745,5,8
746,5,9
747,6,9
748,6,9
749,6,9
750,7,9
751,7,10
752,6,9
753,6,9
754,6,9
755,5,9
756,5,10
757,5,10
758,5,10
759,5,9
760,5,10
761,5,12
762,5,13
763,5,13
764,6,13
765,6,12
766,6,12
767,6,12
768,6,11
769,6,11
770,6,10
771,6,10
772,6,9
773,6,9
774,6,9
775,6,10
776,6,10
777,6,10
778,6,11
779,6,11
780,6,12
781,6,12
782,6,12
783,7,12
784,7,12
785,8,12
786,8,12
787,8,12
788,8,12
789,7,12
790,7,12
791,7,12
792,7,12
793,7,11
794,7,11
795,7,11
796,7,11
797,7,10
798,7,10
799,7,9
800,7,9
801,7,10
802,7,9
803,7,12
804,7,11
805,7,12
806,7,12
807,6,12
808,6,12
809,6,12
810,6,12
811,6,12
812,6,12
813,6,12
814,6,12
815,6,12
816,6,12
817,6,12
818,6,12
819,6,13
820,6,13
821,6,13
822,6,13
823,6,13
824,5,13
825,5,13
826,5,13
827,5,13
828,5,13
829,5,13
830,5,13
831,5,13
832,5,13
833,5,13
834,5,13
835,5,12
836,5,11
837,5,12
838,5,12
839,5,12
840,5,12
841,5,12
842,5,12
843,5,12
844,5,11
845,5,11
846,5,11
847,5,11
848,5,11
849,5,11
850,5,11
851,5,11
852,5,11
853,5,11
854,5,11
855,5,12
856,5,10
857,5,11
858,5,11
859,6,11
860,6,11
861,5,11
862,6,11
863,6,11
864,6,11
865,7,11
866,7,11
867,7,11
868,7,11
869,8,11
870,8,11
871,8,11
872,7,11
873,7,11
874,7,10
875,7,10
876,7,10
877,7,11
878,7,11
879,7,10
880,7,10
881,7,10
882,7,10
883,7,10
884,7,10
885,7,9
886,7,9
887,7,9
888,7,9
889,7,9
890,7,9
891,7,9
892,8,8
893,8,8
894,8,8
895,8,9
896,9,9
897,9,9
898,10,10
899,10,10
900,9,10
901,9,10
902,10,10
903,10,10
904,10,10
905,10,10
906,9,10
907,9,11
908,9,12
909,9,12
910,9,12
911,9,13
912,9,13
913,9,13
914,9,13
915,8,13
916,8,13
917,8,13
918,8,13
919,8,12
920,9,12
921,9,13
922,9,13
923,9,13
924,9,14
925,8,14
926,8,13
927,8,13
928,8,13
929,8,13
930,8,12
931,8,11
932,8,11
933,9,11
934,9,11
935,9,11
936,9,11
937,9,11
938,9,7
939,9,7
940,9,7
941,9,7
942,9,7
943,9,7
944,9,6
945,9,6
946,9,6
947,9,6
948,9,7
949,9,7
950,10,8
951,10,8
952,10,8
953,10,9
954,10,9
955,10,9
956,10,10
957,12,10
958,12,10
959,12,10
960,12,10
961,11,9
962,12,9
963,12,9
964,12,9
965,12,9
966,12,9
967,13,9
968,12,9
969,12,9
970,12,9
971,12,9
972,12,9
973,12,8
974,12,8
975,12,8
976,12,8
977,13,8
978,13,7
979,13,6
980,13,7
981,13,8
982,12,8
983,12,7
984,12,8
985,12,8
986,11,7
987,11,7
988,12,7
989,12,6
990,12,5
991,12,5
992,12,5
993,11,5
994,11,5
995,11,5
996,11,5
997,12,6
998,12,6
999,12,6
1000,11,6
1001,10,6
1002,10,6
1003,10,6
1004,10,5
1005,10,5
1006,10,5
1007,10,5
1008,10,6
1009,10,6
1010,10,6
1011,10,6
1012,9,6
1013,9,6
1014,8,6
1015,8,6
1016,8,6
1017,8,6
1018,8,7
1019,7,7
1020,8,7
1021,8,7
1022,7,7
1023,7,7
1024,7,7
1025,7,7
1026,7,7
1027,7,7
1028,7,7
1029,6,7
1030,6,7
1031,6,7
1032,7,7
1033,7,7
1034,7,7
1035,7,6
1036,6,6
1037,7,6
1038,7,6
1039,7,6
1040,7,7
1041,7,7
1042,7,7
1043,7,7
1044,7,8
1045,7,8
1046,7,8
1047,7,7
1048,6,7
1049,6,8
1050,6,9
1051,6,9
1052,5,9
1053,5,9
1054,5,9
1055,5,10
1056,4,11
1057,4,11
1058,4,11
1059,4,11
1060,4,11
1061,4,11
1062,4,11
1063,4,11
1064,4,11
1065,4,11
1066,4,10
1067,4,11
1068,4,11
1069,3,11
1070,3,11
1071,3,12
1072,3,12
1073,3,12
1074,3,11
1075,3,12
1076,3,12
1077,3,12
1078,3,12
1079,3,12
1080,3,11
1081,3,11
1082,3,11
1083,3,11
1084,3,11
1085,3,11
1086,3,11
1087,3,11
1088,4,13
1089,3,13
1090,4,13
1091,4,13
1092,4,13
1093,4,13
1094,4,14
1095,4,16
1096,4,17
1097,4,17
1098,4,16
1099,5,16
1100,5,16
1101,5,16
1102,5,16
1103,5,16
1104,5,16
1105,5,16
1106,5,16
1107,5,16
1108,5,16
1109,5,16
1110,5,17
1111,5,17
1112,5,16
1113,5,16
1114,5,16
1115,5,16
1116,5,14
1117,5,14
1118,4,14
1119,4,14
1120,5,14
1121,5,14
1122,5,14
1123,6,14
1124,6,14
1125,6,14
1126,6,14
1127,6,13
1128,5,13
1129,5,13
1130,5,13
1131,5,14
1132,6,14
1133,6,14
1134,6,14
1135,6,14
1136,6,14
1137,6,14
1138,6,14
1139,6,14
1140,7,14
1141,8,14
1142,8,13
1143,7,13
1144,7,12
1145,7,12
1146,7,13
1147,7,12
1148,7,12
1149,7,12
1150,8,12
1151,8,12
1152,7,12
1153,7,12
1154,6,12
1155,6,12
1156,6,12
1157,7,12
1158,7,12
1159,7,12
1160,8,12
1161,8,12
1162,8,13
1163,8,13
1164,9,13
1165,9,13
1166,9,13
1167,8,14
1168,8,14
1169,8,14
1170,8,14
1171,8,14
1172,8,14
1173,8,14
1174,8,14
1175,8,14
1176,8,14
1177,8,14
1178,8,13
1179,8,14
1180,8,14
1181,8,14
1182,8,14
1183,8,15
1184,8,15
1185,8,15
1186,8,15
1187,8,15
1188,8,15
1189,8,15
1190,8,15
1191,8,15
1192,7,15
1193,7,15
1194,7,15
1195,7,16
1196,7,16
1197,7,16
1198,7,16
1199,7,16
1200,7,16
1201,7,16
1202,7,16
1203,7,16
1204,7,16
1205,7,16
1206,7,16
1207,7,16
1208,7,16
1209,6,16
1210,6,15
1211,6,15
1212,6,15
1213,5,15
1214,5,15
1215,4,16
1216,4,17
1217,4,17
1218,4,16
1219,4,16
1220,3,16
1221,4,16
1222,4,16
1223,5,16
1224,5,16
1225,5,16
1226,5,16
1227,5,16
1228,4,16
1229,4,17
1230,4,17
1231,4,18
1232,5,18
1233,6,17
1234,6,17
1235,6,17
1236,6,16
1237,6,16
1238,6,17
1239,6,17
1240,6,17
1241,6,17
1242,6,17
1243,6,16
1244,6,16
1245,6,16
1246,6,16
1247,6,16
1248,6,16
1249,5,16
1250,5,16
1251,5,16
1252,5,16
1253,5,16
1254,5,16
1255,5,15
1256,5,15
1257,5,15
1258,5,15
1259,5,15
1260,5,15
1261,5,15
1262,5,15
1263,5,15
1264,5,15
1265,5,15
1266,5,15
1267,6,16
1268,6,16
1269,6,16
1270,6,16
1271,6,16
1272,6,16
1273,6,16
1274,6,16
1275,6,16
1276,6,16
1277,5,16
1278,5,17
1279,5,17
1280,5,17
1281,5,17
1282,5,17
1283,6,17
1284,6,17
1285,6,16
1286,6,16
1287,6,18
1288,6,18
1289,6,17
1290,6,17
1291,6,17
1292,6,17
1293,6,17
1294,6,17
1295,6,17
1296,6,17
1297,6,17
1298,6,17
1299,6,17
1300,6,17
1301,6,17
1302,6,17
1303,6,17
1304,6,18
1305,6,18
1306,6,18
1307,6,18
1308,6,19
1309,6,19
1310,6,19
1311,6,19
1312,6,19
1313,6,19
1314,6,19
1315,6,19
1316,6,19
1317,5,19
1318,5,18
1319,5,18
1320,5,17
1321,5,16
1322,5,16
1323,5,16
1324,5,16
1325,5,16
1326,6,16
1327,6,16
1328,6,14
1329,6,13
1330,6,13
1331,6,14
1332,6,14
1333,7,14
1334,7,14
1335,7,14
1336,8,14
1337,9,14
1338,9,14
1339,9,14
1340,9,14
1341,9,14
1342,9,14
1343,9,13
1344,8,14
1345,8,14
1346,8,14
1347,8,15
1348,7,15
1349,7,15
1350,7,15
1351,7,15
1352,7,15
1353,7,15
1354,7,15
1355,6,15
1356,6,15
1357,6,15
1358,6,14
1359,6,14
1360,6,15
1361,6,15
1362,6,15
1363,6,15
1364,6,16
1365,6,15
1366,6,16
1367,6,16
1368,6,16
1369,6,16
1370,6,16
1371,6,16
1372,6,18
1373,6,18
1374,6,17
1375,6,17
1376,6,18
1377,6,18
1378,6,17
1379,6,17
1380,6,17
1381,6,17
1382,6,17
1383,7,17
1384,7,16
1385,7,16
1386,7,16
1387,7,16
1388,7,16
1389,7,16
1390,7,16
1391,6,16
1392,6,16
1393,6,17
1394,6,17
1395,6,16
1396,6,16
1397,6,16
1398,6,16
1399,5,16
1400,5,16
1401,5,16
1402,5,16
1403,5,16
1404,5,15
1405,6,15
1406,6,15
1407,6,15
1408,6,14
1409,6,14
1410,6,14
1411,6,14
1412,6,14
1413,6,14
1414,6,14
1415,6,14
1416,6,14
1417,6,14
1418,6,14
1419,6,14
1420,6,15
1421,5,15
1422,5,16
1423,5,16
1424,5,16
1425,5,16
1426,5,16
1427,5,16
1428,5,16
1429,5,15
1430,5,15
1431,5,15
1432,5,15
1433,5,16
1434,5,16
1435,5,16
1436,4,16
1437,4,16
1438,4,16
1439,4,16
1440,3,16
1441,3,16
1442,3,16
1443,3,16
1444,3,16
1445,3,16
1446,3,16
1447,3,16
1448,3,16
1449,3,16
1450,3,16
1451,3,16
1452,3,16
1453,3,16
1454,3,16
1455,3,16
1456,3,14
1457,3,14
1458,3,14
1459,3,14
1460,3,14
1461,3,14
1462,3,14
1463,2,14
1464,2,14
1465,2,14
1466,2,14
1467,2,13
1468,2,13
1469,2,13
1470,2,12
1471,2,12
1472,2,13
1473,2,12
1474,2,13
1475,2,13
1476,2,12
1477,2,12
1478,2,12
1479,2,11
1480,2,11
1481,3,10
1482,4,10
1483,4,10
1484,4,10
1485,4,10
1486,4,10
1487,4,10
1488,4,10
1489,4,10
1490,3,9
1491,3,9
1492,3,10
1493,3,10
1494,3,11
1495,3,11
1496,3,11
1497,3,11
1498,4,11
1499,4,11
1500,5,11
1501,5,10
1502,6,10
1503,7,10
1504,7,10
1505,7,10
1506,7,9
1507,7,8
1508,7,8
1509,7,8
1510,7,8
1511,7,7
1512,7,7
1513,7,8
1514,7,8
1515,7,8
1516,7,8
1517,7,8
1518,8,8
1519,9,8
1520,9,7
1521,9,7
1522,9,6
1523,9,6
1524,9,6
1525,9,6
1526,10,6
1527,10,6
1528,11,5
1529,11,5
1530,11,5
1531,11,5
1532,11,5
1533,11,6
1534,11,6
1535,11,6
1536,12,6
1537,12,6
1538,12,6
1539,12,6
1540,13,6
1541,13,6
1542,12,6
1543,12,6
1544,12,6
1545,12,6
1546,12,6
1547,12,6
1548,12,5
1549,12,5
1550,12,5
1551,12,5
1552,12,16
1553,12,16
1554,14,16
1555,13,15
1556,12,10
1557,12,9
1558,12,9
1559,13,9
1560,13,8
1561,13,8
1562,16,8
1563,15,8
1564,15,8
1565,15,8
1566,15,8
1567,15,8
1568,19,7
1569,19,7
1570,19,7
1571,18,7
1572,18,7
1573,18,7
1574,18,7
1575,18,7
1576,18,8
1577,19,7
1578,19,7
1579,19,8
1580,19,8
1581,19,8
1582,19,7
1583,19,7
1584,20,7
1585,22,7
1586,22,8
1587,22,9
1588,22,10
1589,21,10
1590,21,11
1591,21,11
1592,22,11
1593,21,12
1594,20,11
1595,19,11
1596,19,11
1597,19,11
1598,19,11
1599,18,11
1600,19,11
1601,19,12
1602,18,13
1603,19,13
1604,19,13
1605,19,13
1606,20,13
1607,20,13
1608,20,13
1609,19,13
1610,20,13
1611,20,14
1612,20,14
1613,21,14
1614,21,14
1615,21,14
1616,21,14
1617,21,14
1618,21,13
1619,20,13
1620,20,13
1621,20,13
1622,20,13
1623,20,13
1624,20,12
1625,19,11
1626,19,10
1627,18,10
1628,13,10
1629,16,10
1630,15,10
1631,15,11
1632,15,11
1633,15,10
1634,15,10
1635,14,10
1636,14,10
1637,15,9
1638,15,9
1639,15,9
1640,14,7
1641,14,7
1642,14,7
1643,14,7
1644,14,7
1645,13,7
1646,13,7
1647,14,7
1648,13,7
1649,14,7
1650,14,6
1651,15,6
1652,15,6
1653,15,7
1654,15,7
1655,15,7
1656,16,7
1657,15,7
1658,15,7
1659,14,7
1660,14,7
1661,14,7
1662,15,7
1663,15,8
1664,15,8
1665,15,8
1666,16,8
1667,15,8
1668,15,8
1669,14,7
1670,14,8
1671,15,8
1672,15,7
1673,15,7
1674,15,7
1675,15,9
1676,15,9
1677,15,9
1678,15,10
1679,15,10
1680,15,9
1681,15,9
1682,15,9
1683,14,8
1684,14,8
1685,13,8
1686,13,9
1687,13,9
1688,13,9
1689,13,9
1690,14,9
1691,14,8
1692,13,8
1693,12,8
1694,12,8
1695,12,7
1696,12,7
1697,12,7
1698,12,7
1699,12,7
1700,12,7
1701,12,8
1702,12,7
1703,12,7
1704,12,7
1705,12,7
1706,11,7
1707,12,7
1708,12,8
1709,13,8
1710,13,8
1711,13,8
1712,13,8
1713,13,7
1714,13,7
1715,14,7
1716,15,7
1717,16,7
1718,16,7
1719,15,5
1720,15,5
1721,15,5
1722,15,5
1723,15,5
1724,15,5
1725,15,5
1726,15,5
1727,15,4
1728,15,5
1729,15,5
1730,15,5
1731,15,5
1732,15,5
1733,14,5
1734,14,7
1735,14,7
1736,13,7
1737,12,7
1738,12,7
1739,12,7
1740,12,7
1741,12,7
1742,12,8
1743,12,8
1744,11,9
1745,11,8
1746,11,8
1747,12,8
1748,11,8
1749,11,8
1750,11,8
1751,11,7
1752,11,8
1753,11,8
1754,11,8
1755,11,9
1756,12,10
1757,12,10
1758,12,11
1759,12,11
1760,12,11
1761,12,11
1762,12,11
1763,12,11
1764,12,11
1765,12,11
1766,12,10
1767,12,10
1768,12,10
1769,12,10
1770,12,10
1771,12,9
1772,11,9
1773,11,9
1774,11,8
1775,11,8
1776,12,7
1777,11,7
1778,12,7
1779,12,7
1780,12,7
1781,12,7
1782,12,7
1783,12,7
1784,12,7
1785,12,7
1786,11,7
1787,11,7
1788,11,7
1789,11,7
1790,11,6
1791,11,6
1792,12,6
1793,12,6
1794,12,5
1795,13,5
1796,12,5
1797,12,6
1798,12,6
1799,12,6
1800,12,6
1801,12,6
1802,13,6
1803,13,6
1804,13,6
1805,13,5
1806,14,5
1807,14,5
1808,14,5
1809,13,5
1810,13,5
1811,13,5
1812,13,5
1813,12,6
1814,12,6
1815,12,6
1816,11,6
1817,11,6
1818,12,6
1819,12,6
1820,13,6
1821,13,6
1822,13,6
1823,12,7
1824,12,7
1825,14,8
1826,15,8
1827,15,7
1828,15,7
1829,15,8
1830,15,8
1831,15,8
1832,15,8
1833,15,9
1834,15,9
1835,15,9
1836,15,9
1837,15,9
1838,15,9
1839,15,9
1840,15,9
1841,15,8
1842,15,8
1843,16,8
1844,16,8
1845,15,8
1846,15,8
1847,15,8
1848,14,8
1849,14,8
1850,14,7
1851,14,7
1852,14,7
1853,14,7
1854,14,7
1855,14,7
1856,13,7
1857,12,7
1858,12,7
1859,12,7
1860,12,6
1861,12,6
1862,12,6
1863,11,6
1864,11,6
1865,11,6
1866,10,6
1867,10,6
1868,9,5
1869,9,5
1870,9,5
1871,9,4
1872,9,4
1873,9,5
1874,9,5
1875,9,5
1876,9,5
1877,10,5
1878,10,6
1879,9,6
1880,9,6
1881,9,6
1882,9,6
1883,8,6
1884,8,6
1885,8,6
1886,8,7
1887,8,8
1888,7,8
1889,7,8
1890,7,8
1891,7,8
1892,7,9
1893,7,9
1894,7,9
1895,7,9
1896,6,9
1897,6,9
1898,7,9
1899,7,9
1900,7,9
1901,7,8
1902,7,8
1903,7,8
1904,7,8
1905,7,8
1906,8,7
1907,8,7
1908,8,7
1909,8,7
1910,8,7
1911,8,7
1912,8,7
1913,8,7
1914,8,7
1915,8,6
1916,9,6
1917,9,5
1918,9,5
1919,9,5
1920,10,5
1921,10,5
1922,9,5
1923,9,5
1924,8,5
1925,8,5
1926,8,5
1927,9,4
1928,9,4
1929,9,4
1930,9,4
1931,10,4
1932,9,4
1933,9,4
1934,9,4
1935,9,4
1936,9,4
1937,9,5
1938,9,4
1939,9,4
1940,9,4
1941,8,4
1942,8,4
1943,7,4
1944,7,5
1945,7,5
1946,7,5
1947,7,4
1948,7,4
1949,7,4
1950,7,5
1951,7,5
1952,7,5
1953,7,5
1954,7,5
1955,7,5
1956,8,5
1957,7,5
1958,7,5
1959,8,5
1960,8,5
1961,7,5
1962,7,5
1963,7,5
1964,7,5
1965,7,4
1966,7,4
1967,7,3
1968,6,3
1969,6,3
1970,6,3
1971,6,4
1972,5,4
1973,5,4
1974,6,4
1975,6,4
1976,6,4
1977,6,4
1978,6,4
1979,6,4
1980,6,4
1981,6,4
1982,6,5
1983,5,4
1984,5,4
1985,5,4
1986,5,4
1987,5,4
1988,5,4
1989,5,4
1990,5,3
1991,5,3
1992,5,3
1993,5,3
1994,5,3
1995,5,3
1996,5,4
1997,5,4
1998,5,4
1999,5,4
2000,5,4
2001,5,4
2002,5,4
2003,6,4
2004,6,4
2005,6,4
2006,6,4
2007,6,4
2008,6,4
2009,6,3
2010,6,3
2011,5,3
2012,5,3
2013,5,3
2014,5,3
2015,5,3
2016,5,3
2017,4,3
2018,4,3
2019,4,3
2020,5,3
2021,5,3
2022,5,3
2023,5,3
2024,5,4
2025,5,4
2026,5,4
2027,5,4
2028,5,4
2029,5,4
2030,5,4
2031,5,3
2032,5,4
2033,4,4
2034,5,4
2035,5,4
2036,5,5
2037,5,5
2038,5,5
2039,5,5
2040,5,5
2041,5,5
2042,5,5
2043,6,5
2044,6,4
2045,6,4
2046,6,4
2047,6,4
2048,7,4
2049,7,4
2050,7,5
2051,8,6
2052,7,6
2053,6,6
2054,6,6
2055,6,7
2056,6,7
2057,6,8
2058,6,8
2059,7,9
2060,7,9
2061,7,9
2062,7,9
2063,7,9
2064,7,9
2065,7,9
2066,7,9
2067,7,9
2068,7,9
2069,7,10
2070,7,10
2071,7,10
2072,7,10
2073,8,10
2074,8,10
2075,8,10
2076,8,10
2077,8,10
2078,8,10
2079,8,11
2080,8,11
2081,8,10
2082,7,10
2083,7,9
2084,7,9
2085,7,9
2086,7,9
2087,7,10
2088,7,9
2089,7,9
2090,7,9
2091,7,9
2092,7,9
2093,7,9
2094,7,9
2095,7,9
2096,7,9
2097,7,10
2098,7,10
2099,7,9
2100,7,9
2101,7,9
2102,7,8
2103,7,8
2104,7,8
2105,7,9
2106,7,9
2107,8,9
2108,8,9
2109,8,9
2110,8,9
2111,8,9
2112,8,9
2113,8,9
2114,8,9
2115,8,8
2116,8,8
2117,9,8
2118,9,8
2119,9,8
2120,9,7
2121,8,7
2122,9,8
2123,9,8
2124,9,7
2125,8,7
2126,8,7
2127,8,7
2128,9,7
2129,9,8
2130,9,8
2131,9,8
2132,9,8
2133,9,8
2134,9,8
2135,8,8
2136,8,8
2137,8,8
2138,7,7
