"hour","SWH","WavePeriod"
255,11,10
256,11,9
257,11,9
258,12,10
259,13,10
260,13,11
261,13,11
262,13,10
263,13,10
264,13,10
265,13,10
266,13,9
267,13,9
268,13,8
269,13,8
270,14,6
271,14,7
272,14,7
273,15,7
274,15,7
275,15,7
276,15,7
277,15,7
278,15,8
279,15,9
280,15,10
281,15,10
282,15,10
283,15,10
284,14,10
285,14,10
286,13,10
287,13,10
288,13,10
289,12,9
290,12,9
291,12,9
292,11,9
293,11,9
294,12,9
295,11,9
296,11,9
297,11,9
298,11,9
299,11,9
300,11,9
301,11,9
302,11,8
303,12,8
304,12,9
305,12,8
306,12,8
307,11,8
308,11,8
309,10,8
310,10,7
311,10,7
312,10,8
313,9,8
314,9,8
315,9,8
316,9,8
317,9,8
318,9,8
319,9,8
320,9,8
321,10,8
322,9,8
323,9,7
324,10,7
325,10,7
326,10,7
327,10,7
328,10,7
329,11,7
330,11,7
331,12,7
332,11,7
333,11,7
334,11,6
335,11,6
336,11,7
337,11,7
338,10,7
339,9,7
340,9,7
341,9,7
342,9,7
343,8,8
344,8,8
345,8,8
346,8,8
347,9,8
348,9,8
349,9,7
350,9,7
351,8,7
352,8,6
353,8,6
354,8,5
355,8,5
356,8,6
357,8,6
358,8,6
359,8,6
360,8,6
361,8,6
362,8,7
363,8,6
364,8,5
365,8,5
366,8,5
367,8,6
368,8,6
369,8,6
370,8,6
371,8,7
372,8,7
373,8,7
374,8,7
375,8,7
376,8,7
377,8,7
378,8,8
379,8,8
380,8,9
381,8,9
382,8,9
383,7,10
384,7,9
385,7,9
386,7,10
387,7,10
388,7,10
389,7,10
390,7,9
391,7,9
392,7,9
393,7,8
394,7,8
395,7,8
396,7,8
397,7,9
398,7,9
399,8,9
400,8,9
401,8,9
402,8,9
403,7,9
404,7,9
405,8,9
406,8,9
407,8,9
408,8,9
409,8,9
410,8,9
411,8,8
412,8,8
413,8,8
414,7,8
415,6,8
416,6,8
417,6,8
418,5,8
419,5,8
420,5,8
421,5,9
422,5,9
423,5,9
424,5,9
425,5,9
426,5,10
427,6,9
428,6,8
429,6,7
430,6,7
431,6,7
432,6,7
433,6,7
434,6,5
435,6,6
436,6,6
437,6,6
438,6,6
439,5,6
440,5,6
441,5,6
442,5,6
443,5,5
444,5,5
445,5,6
446,5,6
447,4,6
448,3,6
449,4,6
450,4,5
451,4,5
452,4,6
453,4,6
454,4,6
455,4,6
456,4,6
457,5,5
458,5,5
459,5,6
460,5,7
461,5,7
462,5,7
463,5,7
464,5,7
465,5,6
466,5,6
467,5,6
468,5,6
469,4,6
470,4,6
471,3,6
472,3,5
473,3,4
474,3,4
475,3,4
476,3,5
477,3,5
478,3,5
479,3,5
480,3,4
481,3,5
482,3,5
483,3,5
484,3,5
485,3,5
486,3,5
487,3,5
488,3,5
489,3,5
490,3,6
491,3,6
492,3,5
493,3,5
494,3,5
495,3,5
496,3,5
497,3,5
498,3,5
499,3,5
500,3,6
501,3,7
502,3,7
503,3,7
504,3,8
505,3,8
506,3,8
507,3,8
508,3,8
509,3,9
510,3,8
511,3,8
512,4,8
513,4,8
514,5,8
515,5,8
516,6,8
517,6,8
518,6,8
519,6,9
520,6,9
521,6,9
522,6,9
523,5,9
524,5,9
525,5,10
526,5,10
527,5,9
528,5,10
529,6,10
530,7,9
531,7,9
532,7,9
533,7,9
534,7,8
535,7,8
536,7,6
537,7,6
538,7,6
539,7,7
540,7,8
541,7,8
542,8,9
543,8,9
544,8,9
545,8,9
546,8,9
547,8,9
548,8,9
549,7,9
550,7,9
551,7,9
552,7,9
553,7,9
554,7,10
555,7,10
556,7,10
557,7,10
558,7,10
559,7,10
560,7,10
561,7,10
562,7,10
563,7,11
564,8,11
565,8,11
566,8,11
567,8,11
568,8,11
569,9,11
570,9,11
571,9,11
572,9,10
573,9,10
574,9,10
575,9,10
576,8,9
577,7,9
578,7,9
579,7,9
580,7,9
581,7,9
582,7,9
583,7,8
584,7,8
585,7,9
586,7,9
587,7,9
588,7,10
589,7,10
590,7,9
591,7,9
592,7,9
593,7,9
594,6,9
595,6,9
596,6,9
597,5,9
598,5,9
599,5,9
600,5,9
601,5,10
602,4,10
603,4,9
604,4,9
605,4,10
606,4,9
607,4,8
608,4,8
609,4,8
610,5,8
611,5,8
612,5,9
613,5,9
614,5,9
615,5,9
616,5,9
617,5,10
618,4,11
619,4,11
620,4,11
621,4,12
622,4,12
623,4,12
624,3,12
625,3,12
626,3,12
627,3,12
628,3,11
629,3,11
630,3,11
631,3,11
632,3,11
633,3,11
634,3,11
635,3,12
636,3,13
637,3,13
638,3,13
639,3,13
640,3,13
641,3,14
642,3,14
643,3,14
644,4,14
645,4,14
646,4,14
647,4,14
648,4,13
649,5,13
650,5,13
651,6,13
652,5,13
653,4,13
654,4,14
655,4,13
656,4,13
657,4,13
658,4,13
659,4,13
660,4,13
661,4,14
662,4,14
663,3,14
664,4,14
665,3,13
666,3,14
667,3,14
668,3,14
669,3,14
670,3,14
671,3,13
672,3,13
673,3,13
674,3,13
675,3,13
676,3,13
677,3,13
678,3,13
679,3,14
680,3,14
681,2,14
682,2,15
683,2,15
684,2,15
685,2,15
686,2,15
687,2,15
688,3,16
689,3,16
690,3,15
691,3,15
692,3,15
693,3,15
694,3,15
695,3,15
696,3,15
697,3,15
698,3,15
699,3,15
700,3,16
701,3,16
702,3,16
703,3,16
704,3,16
705,3,16
706,3,15
707,3,15
708,3,15
709,3,15
710,3,15
711,4,14
712,5,14
713,6,13
714,7,12
715,7,13
716,6,13
717,6,10
718,6,10
719,6,10
720,6,10
721,6,10
722,6,10
723,5,10
724,5,9
725,5,9
726,5,9
727,5,9
728,5,8
729,5,8
730,5,9
731,5,8
732,5,8
733,5,8
734,5,9
735,5,8
736,5,8
737,6,9
738,5,9
739,5,9
740,4,10
741,4,10
742,4,10
743,4,10
744,4,10
745,4,10
746,3,10
747,3,10
748,3,10
749,4,10
750,4,10
751,4,10
752,4,10
753,4,10
754,4,10
755,4,10
756,3,9
757,3,8
758,3,8
759,3,8
760,3,8
761,3,8
762,3,8
763,2,8
764,2,9
765,2,9
766,2,9
767,2,8
768,2,8
769,2,7
770,2,7
771,2,7
772,2,7
773,2,7
774,2,7
775,3,7
776,3,8
777,3,8
778,4,8
779,4,7
780,4,7
781,4,7
782,4,7
783,4,8
784,4,6
785,4,6
786,4,6
787,4,5
788,4,5
789,4,6
790,4,6
791,4,6
792,4,6
793,4,6
794,4,6
795,4,6
796,4,6
797,4,6
798,4,7
799,4,8
800,4,8
801,4,8
802,4,8
803,4,8
804,4,8
805,4,8
806,4,7
807,4,7
808,4,6
809,4,5
810,4,4
811,4,4
812,4,4
813,4,4
814,4,4
815,5,5
816,5,5
817,5,5
818,5,6
819,5,6
820,5,6
821,4,6
822,4,6
823,4,6
824,3,6
825,3,6
826,3,6
827,3,6
828,3,7
829,3,6
830,3,6
831,3,7
832,3,7
833,3,7
834,3,7
835,3,7
836,3,7
837,3,6
838,3,5
839,2,5
840,2,5
841,2,5
842,2,5
843,2,5
844,2,5
845,2,5
846,2,5
847,2,6
848,2,6
849,2,6
850,2,7
851,2,7
852,2,7
853,2,7
854,2,7
855,2,8
856,2,8
857,2,8
858,2,8
859,2,8
860,2,8
861,2,8
862,2,9
863,2,9
864,2,9
865,2,9
866,2,8
867,2,8
868,3,8
869,3,9
870,3,9
871,3,9
872,3,9
873,3,10
874,3,9
875,3,9
876,3,9
877,3,9
878,3,7
879,2,6
880,2,6
881,2,6
882,3,6
883,3,6
884,3,6
885,3,7
886,3,7
887,4,7
888,4,7
889,4,8
890,4,9
891,4,8
892,4,10
893,4,10
894,4,10
895,4,10
896,4,10
897,4,10
898,4,10
899,4,11
900,5,10
901,5,10
902,5,10
903,5,9
904,5,9
905,6,9
906,6,8
907,6,9
908,6,9
909,6,9
910,6,9
911,5,9
912,5,9
913,5,10
914,6,10
915,6,11
916,5,11
917,5,12
918,5,12
919,5,12
920,5,12
921,5,12
922,5,12
923,5,11
924,5,11
925,5,12
926,5,13
927,5,13
928,5,13
929,4,13
930,4,13
931,4,12
932,5,12
933,5,13
934,5,13
935,6,13
936,6,12
937,6,11
938,6,11
939,6,11
940,6,11
941,7,11
942,7,11
943,7,11
944,7,11
945,7,11
946,8,11
947,8,11
948,8,11
949,8,12
950,8,11
951,8,11
952,8,11
953,7,11
954,8,11
955,8,11
956,8,11
957,8,11
958,9,11
959,9,11
960,9,11
961,10,11
962,10,10
963,11,9
964,10,9
965,6,9
966,6,9
967,7,9
968,6,9
969,6,9
970,6,9
971,6,9
972,6,9
973,5,9
974,5,9
975,5,9
976,5,9
977,5,9
978,5,9
979,5,9
980,5,8
981,5,9
982,5,9
983,5,9
984,5,9
985,5,9
986,5,9
987,4,8
988,4,8
989,4,8
990,4,8
991,4,8
992,4,8
993,4,8
994,4,8
995,4,8
996,4,8
997,3,8
998,3,8
999,3,8
1000,3,8
1001,3,8
1002,3,9
1003,3,9
1004,3,10
1005,3,10
1006,3,11
1007,3,11
1008,3,11
1009,3,11
1010,3,11
1011,3,11
1012,3,11
1013,3,12
1014,3,12
1015,3,12
1016,3,12
1017,3,12
1018,3,12
1019,3,12
1020,3,13
1021,3,13
1022,3,13
1023,3,14
1024,3,14
1025,3,14
1026,3,19
1027,3,19
1028,3,18
1029,3,18
1030,3,18
1031,3,18
1032,3,18
1033,4,19
1034,4,19
1035,5,20
1036,5,20
1037,5,20
1038,5,20
1039,5,20
1040,5,19
1041,5,19
1042,5,19
1043,5,18
1044,5,18
1045,5,17
1046,5,17
1047,5,17
1048,5,16
1049,5,16
1050,5,16
1051,5,16
1052,5,15
1053,4,14
1054,4,14
1055,4,14
1056,5,14
1057,5,14
1058,5,14
1059,4,13
1060,4,13
1061,4,12
1062,4,12
1063,4,12
1064,4,12
1065,4,12
1066,4,12
1067,4,12
1068,4,12
1069,4,12
1070,4,13
1071,5,13
1072,5,13
1073,5,13
1074,5,14
1075,6,14
1076,6,14
1077,6,14
1078,6,14
1079,6,14
1080,7,13
1081,7,14
1082,7,14
1083,7,14
1084,7,14
1085,7,14
1086,7,14
1087,7,14
1088,7,14
1089,7,14
1090,7,14
1091,7,14
1092,7,14
1093,7,14
1094,7,14
1095,7,14
1096,7,13
1097,7,13
1098,7,13
1099,7,13
1100,7,13
1101,7,13
1102,7,13
1103,7,13
1104,7,13
1105,7,13
1106,7,13
1107,7,13
1108,7,14
1109,7,14
1110,7,13
1111,8,13
1112,8,13
1113,7,14
1114,7,15
1115,7,15
1116,7,14
1117,7,14
1118,7,13
1119,7,13
1120,7,13
1121,7,13
1122,7,13
1123,7,13
1124,7,13
1125,7,13
1126,7,13
1127,7,13
1128,11,13
1129,11,13
1130,11,14
1131,11,14
1132,11,15
1133,11,14
1134,11,14
1135,11,14
1136,11,14
1137,11,13
1138,11,13
1139,11,13
1140,11,13
1141,11,13
1142,11,13
1143,11,13
1144,11,13
1145,11,13
1146,11,12
1147,11,11
1148,11,10
1149,11,9
1150,11,9
1151,11,9
1152,11,9
1153,12,9
1154,13,9
1155,12,9
1156,13,9
1157,14,9
1158,14,9
1159,14,9
1160,14,9
1161,15,9
1162,15,9
1163,15,9
1164,16,9
1165,16,10
1166,16,10
1167,16,11
1168,16,11
1169,16,11
1170,16,11
1171,15,10
1172,15,9
1173,15,9
1174,16,9
1175,16,9
1176,17,9
1177,17,9
1178,16,9
1179,16,10
1180,15,10
1181,15,10
1182,15,10
1183,16,11
1184,15,11
1185,15,12
1186,14,11
1187,14,11
1188,14,11
1189,15,11
1190,15,11
1191,15,11
1192,15,11
1193,16,11
1194,16,12
1195,15,12
1196,15,12
1197,15,11
1198,15,11
1199,14,11
1200,14,10
1201,14,10
1202,13,10
1203,13,10
1204,13,11
1205,12,10
1206,12,10
1207,12,10
1208,13,10
1209,14,10
1210,14,10
1211,14,10
1212,14,10
1213,15,11
1214,14,11
1215,13,11
1216,13,11
1217,13,10
1218,13,10
1219,13,10
1220,13,10
1221,13,10
1222,13,11
1223,13,11
1224,14,12
1225,14,12
1226,15,12
1227,15,11
1228,15,11
1229,15,11
1230,16,11
1231,16,11
1232,16,10
1233,16,9
1234,16,10
1235,15,9
1236,16,9
1237,16,10
1238,16,10
1239,16,10
1240,16,10
1241,16,10
1242,15,9
1243,15,9
1244,14,9
1245,14,10
1246,14,10
1247,14,10
1248,14,9
1249,14,9
1250,15,9
1251,15,10
1252,15,10
1253,15,10
1254,15,8
1255,14,10
1256,14,10
1257,14,9
1258,13,9
1259,14,9
1260,15,9
1261,14,9
1262,15,9
1263,15,9
1264,15,9
1265,15,9
1266,15,10
1267,15,10
1268,15,10
1269,14,11
1270,14,11
1271,14,11
1272,14,12
1273,14,12
1274,14,13
1275,13,13
1276,13,13
1277,13,14
1278,13,14
1279,13,13
1280,13,13
1281,13,13
1282,13,13
1283,13,13
1284,13,13
1285,12,14
1286,12,13
1287,11,14
1288,11,15
1289,11,15
1290,11,15
1291,10,15
1292,11,15
1293,12,15
1294,11,15
1295,11,15
1296,11,14
1297,11,14
1298,11,14
1299,11,13
1300,11,11
1301,11,11
1302,11,11
1303,10,12
1304,10,12
1305,10,12
1306,10,12
1307,10,12
1308,10,11
1309,9,12
1310,9,12
1311,9,12
1312,8,12
1313,8,12
1314,8,12
1315,8,11
1316,8,10
1317,8,10
1318,8,10
1319,8,9
1320,8,9
1321,8,9
1322,8,9
1323,9,10
1324,9,9
1325,9,9
1326,9,9
1327,8,9
1328,8,9
1329,8,9
1330,8,9
1331,8,9
1332,7,8
1333,7,8
1334,7,8
1335,7,8
1336,7,8
1337,7,8
1338,8,8
1339,8,8
1340,8,9
1341,7,9
1342,7,9
1343,7,10
1344,7,10
1345,8,10
1346,8,10
1347,8,10
1348,9,10
1349,9,10
1350,9,12
1351,9,12
1352,9,11
1353,9,11
1354,9,11
1355,9,11
1356,9,11
1357,9,11
1358,10,11
1359,10,10
1360,10,11
1361,10,11
1362,10,11
1363,10,11
1364,11,12
1365,11,12
1366,10,12
1367,10,12
1368,10,12
1369,10,12
1370,10,11
1371,10,11
1372,10,12
1373,10,12
1374,9,12
1375,9,12
1376,9,12
1377,9,12
1378,9,12
1379,9,13
1380,9,13
1381,9,13
1382,9,13
1383,8,13
1384,8,14
1385,8,14
1386,8,14
1387,8,14
1388,8,14
1389,8,14
1390,7,14
1391,7,13
1392,7,13
1393,7,13
1394,7,13
1395,7,13
1396,6,12
1397,6,11
1398,6,11
1399,5,11
1400,5,11
1401,5,11
1402,6,11
1403,6,11
1404,7,12
1405,7,13
1406,7,13
1407,7,13
1408,7,13
1409,8,13
1410,8,13
1411,8,13
1412,8,14
1413,7,14
1414,7,14
1415,7,14
1416,7,14
1417,7,14
1418,7,14
1419,7,14
1420,7,14
1421,7,14
1422,7,14
1423,7,13
1424,7,13
1425,7,13
1426,7,12
1427,7,12
1428,8,13
1429,8,13
1430,8,13
1431,8,14
1432,8,14
1433,7,14
1434,7,14
1435,7,14
1436,7,14
1437,7,14
1438,7,14
1439,7,14
1440,7,15
1441,7,15
1442,6,14
1443,6,13
1444,6,13
1445,6,13
1446,6,13
1447,7,13
1448,7,13
1449,7,13
1450,7,13
1451,7,13
1452,7,13
1453,7,13
1454,7,13
1455,8,14
1456,8,15
1457,9,15
1458,9,14
1459,9,14
1460,9,14
1461,8,14
1462,8,14
1463,8,14
1464,8,14
1465,8,14
1466,7,14
1467,7,14
1468,7,14
1469,7,14
1470,7,14
1471,6,14
1472,6,14
1473,6,14
1474,6,14
1475,6,13
1476,6,13
1477,6,13
1478,5,13
1479,5,13
1480,5,14
1481,5,16
1482,5,15
1483,5,15
1484,5,14
1485,5,14
1486,5,14
1487,5,14
1488,5,14
1489,5,14
1490,5,13
1491,4,13
1492,5,13
1493,5,12
1494,5,11
1495,5,11
1496,5,11
1497,5,11
1498,5,12
1499,5,12
1500,4,12
1501,4,12
1502,4,12
1503,4,12
1504,4,12
1505,4,12
1506,3,12
1507,3,12
1508,4,12
1509,4,11
1510,4,11
1511,4,11
1512,4,11
1513,4,11
1514,4,11
1515,4,11
1516,4,11
1517,4,10
1518,4,10
1519,4,10
1520,4,10
1521,4,10
1522,4,10
1523,4,10
1524,4,10
1525,3,10
1526,3,11
1527,3,11
1528,3,11
1529,3,11
1530,3,11
1531,3,13
1532,3,14
1533,3,14
1534,3,14
1535,3,14
1536,3,14
1537,3,14
1538,2,14
1539,2,14
1540,3,14
1541,3,14
1542,3,14
1543,3,14
1544,3,14
1545,3,14
1546,3,14
1547,3,14
1548,3,14
1549,3,14
1550,3,14
1551,3,14
1552,3,14
1553,4,15
1554,4,15
1555,4,15
1556,4,17
1557,4,17
1558,4,17
1559,4,17
1560,4,16
1561,4,16
1562,4,16
1563,4,16
1564,4,16
1565,3,16
1566,3,16
1567,3,17
1568,3,16
1569,3,17
1570,3,17
1571,3,14
1572,3,14
1573,3,14
1574,3,14
1575,3,14
1576,3,14
1577,3,14
1578,4,14
1579,4,14
1580,5,14
1581,5,14
1582,5,14
1583,5,14
1584,5,14
1585,5,15
1586,5,15
1587,5,15
1588,5,15
1589,5,16
1590,5,15
1591,5,15
1592,5,15
1593,5,15
1594,5,14
1595,5,16
1596,5,16
1597,5,16
1598,5,17
1599,5,17
1600,5,17
1601,5,17
1602,5,17
1603,4,17
1604,4,17
1605,4,17
1606,4,17
1607,4,16
1608,4,14
1609,4,15
1610,4,15
1611,4,14
1612,4,13
1613,4,13
1614,4,13
1615,4,13
1616,4,13
1617,4,12
1618,4,12
1619,5,12
1620,5,12
1621,5,12
1622,5,11
1623,5,11
1624,5,11
1625,5,10
1626,5,10
1627,5,10
1628,5,10
1629,5,10
1630,5,10
1631,5,11
1632,5,10
1633,5,10
1634,5,10
1635,5,10
1636,5,10
1637,5,10
1638,5,10
1639,5,10
1640,6,9
1641,6,10
1642,6,10
1643,6,9
1644,6,9
1645,6,9
1646,5,9
1647,5,9
1648,5,10
1649,5,10
1650,5,11
1651,5,10
1652,5,10
1653,5,11
1654,4,11
1655,4,11
1656,4,11
1657,4,11
1658,4,11
1659,4,11
1660,4,12
1661,4,12
1662,4,13
1663,4,13
1664,4,14
1665,4,14
1666,4,14
1667,4,14
1668,5,14
1669,5,13
1670,5,13
1671,5,13
1672,5,13
1673,5,13
1674,5,13
1675,5,12
1676,5,12
1677,5,12
1678,5,12
1679,5,12
1680,5,12
1681,5,12
1682,5,12
1683,5,13
1684,5,13
1685,5,12
1686,5,12
1687,5,12
1688,5,11
1689,5,11
1690,5,11
1691,5,13
1692,6,13
1693,7,13
1694,7,13
1695,7,13
1696,7,13
1697,7,13
1698,7,13
1699,7,14
1700,7,13
1701,7,13
1702,7,13
1703,7,13
1704,7,12
1705,8,12
1706,8,13
1707,8,13
1708,8,13
1709,8,13
1710,8,14
1711,8,15
1712,7,15
1713,7,14
1714,7,14
1715,6,14
1716,6,15
1717,6,14
1718,6,14
1719,6,13
1720,6,13
1721,6,13
1722,6,11
1723,6,11
1724,6,11
1725,6,11
1726,6,11
1727,6,11
1728,6,11
1729,6,11
1730,6,10
1731,6,10
1732,6,10
1733,6,10
1734,6,10
1735,5,11
1736,5,12
1737,5,10
1738,5,10
1739,5,10
1740,5,10
1741,5,10
1742,5,10
1743,5,10
1744,5,11
1745,5,11
1746,5,11
1747,5,11
1748,6,11
1749,6,11
1750,6,11
1751,7,11
1752,7,10
1753,7,10
1754,7,10
1755,7,10
1756,7,10
1757,7,10
1758,7,10
1759,7,10
1760,6,9
1761,5,9
1762,5,9
1763,5,9
1764,5,9
1765,6,9
1766,7,9
1767,7,10
1768,6,10
1769,6,9
1770,5,9
1771,5,9
1772,5,9
1773,5,7
1774,5,7
1775,5,6
1776,5,6
1777,5,6
1778,5,6
1779,5,6
1780,5,6
1781,6,6
1782,6,6
1783,6,6
1784,6,6
1785,6,6
1786,6,7
1787,6,7
1788,6,7
1789,6,7
1790,6,6
1791,6,7
1792,6,7
1793,6,6
1794,6,6
1795,6,6
1796,6,6
1797,5,6
1798,4,6
1799,4,5
1800,4,5
1801,4,5
1802,4,5
1803,4,5
1804,4,5
1805,4,5
1806,4,5
1807,4,5
1808,4,5
1809,5,5
1810,6,5
1811,6,5
1812,5,5
1813,5,6
1814,5,6
1815,5,6
1816,5,6
1817,5,5
1818,5,6
1819,5,6
1820,5,6
1821,5,6
1822,5,6
1823,5,6
1824,5,6
1825,4,6
1826,4,6
1827,4,6
1828,4,6
1829,4,6
1830,4,6
1831,4,6
1832,4,6
1833,4,6
1834,4,6
1835,4,6
1836,4,7
1837,4,7
1838,4,7
1839,4,7
1840,4,7
1841,4,7
1842,4,7
1843,4,7
1844,5,7
1845,4,7
1846,4,7
1847,4,6
1848,4,6
1849,4,6
1850,4,6
1851,4,7
1852,4,7
1853,4,7
1854,5,7
1855,5,7
1856,5,7
1857,6,7
1858,6,8
1859,5,8
1860,5,8
1861,5,8
1862,5,7
1863,5,6
1864,5,6
1865,5,6
1866,5,5
1867,5,5
1868,5,6
1869,5,6
1870,5,6
1871,5,6
1872,5,6
1873,5,7
1874,5,7
1875,5,7
1876,5,7
1877,5,7
1878,5,7
1879,5,7
1880,5,7
1881,4,7
1882,4,7
1883,5,7
1884,5,8
1885,5,8
1886,5,8
1887,5,8
1888,5,8
1889,5,8
1890,5,8
1891,5,8
1892,4,9
1893,4,9
1894,4,9
1895,4,9
1896,4,9
1897,4,10
1898,4,10
1899,4,11
1900,4,11
1901,4,11
1902,4,10
1903,4,11
1904,4,11
1905,4,11
1906,4,11
1907,4,11
1908,4,11
1909,4,10
1910,4,9
1911,4,8
1912,3,8
1913,3,7
1914,3,7
1915,3,6
1916,3,6
1917,3,6
1918,3,6
1919,3,6
1920,3,6
1921,3,6
1922,3,6
1923,3,6
1924,3,6
1925,3,6
1926,3,6
1927,3,6
1928,3,6
1929,3,6
1930,3,6
1931,3,6
1932,3,5
1933,3,5
1934,3,6
1935,3,6
1936,4,6
1937,4,6
1938,4,6
1939,4,6
1940,4,6
1941,4,6
1942,4,6
1943,4,6
1944,5,6
1945,5,6
1946,5,6
1947,5,6
1948,5,7
1949,4,7
1950,4,7
1951,4,7
1952,4,8
1953,5,8
1954,5,7
1955,5,7
1956,5,6
1957,5,6
1958,6,6
1959,6,6
1960,6,6
1961,6,7
1962,6,7
1963,6,6
1964,6,6
1965,6,6
1966,6,7
1967,6,7
1968,6,7
1969,6,8
1970,6,8
1971,6,7
1972,6,8
1973,6,8
1974,6,8
1975,6,8
1976,6,7
1977,6,7
1978,7,6
1979,7,6
1980,7,7
1981,7,7
1982,7,7
1983,7,7
1984,7,6
1985,7,7
1986,7,7
1987,8,7
1988,8,6
1989,8,6
1990,8,6
1991,8,6
1992,8,6
1993,8,7
1994,8,7
1995,7,8
1996,7,9
1997,7,10
1998,7,10
1999,7,10
2000,7,10
2001,7,9
2002,7,9
2003,7,9
2004,7,9
2005,6,9
2006,6,9
2007,6,9
2008,6,9
2009,6,9
2010,6,9
2011,6,9
2012,6,9
2013,6,9
2014,6,9
2015,7,8
2016,7,8
2017,7,9
2018,7,9
2019,7,9
2020,7,9
2021,7,9
2022,7,10
2023,7,10
2024,7,11
2025,7,11
2026,7,11
2027,7,10
2028,7,11
2029,7,12
2030,7,12
2031,7,13
2032,7,13
2033,7,13
2034,7,13
2035,6,13
2036,6,13
2037,6,13
2038,6,13
2039,5,14
2040,5,13
2041,6,13
2042,6,13
2043,6,14
2044,6,14
2045,6,14
2046,6,13
2047,6,13
2048,6,13
2049,6,13
2050,6,13
2051,6,13
2052,7,13
2053,7,13
2054,8,13
2055,8,14
2056,8,14
2057,8,13
2058,8,13
2059,8,13
2060,8,13
2061,8,13
2062,8,13
2063,8,13
2064,8,13
2065,8,13
2066,8,13
2067,8,13
2068,9,12
2069,9,12
2070,9,12
2071,9,13
2072,9,13
2073,9,12
2074,10,13
2075,10,12
2076,10,12
2077,10,12
2078,9,12
2079,9,12
2080,9,12
2081,9,12
2082,9,12
2083,9,12
2084,9,12
2085,8,13
2086,8,13
2087,8,13
2088,8,13
2089,8,13
2090,8,13
2091,9,14
2092,9,14
2093,9,14
2094,10,15
2095,10,14
2096,9,14
2097,9,14
2098,9,14
2099,9,14
2100,9,14
2101,8,14
2102,8,14
2103,8,14
2104,7,15
2105,7,15
2106,7,15
2107,7,15
2108,7,15
2109,7,15
2110,7,16
2111,7,16
2112,7,15
2113,7,14
2114,7,14
2115,7,14
2116,7,13
2117,8,13
2118,8,13
2119,9,13
2120,9,13
2121,9,13
2122,9,14
2123,8,13
2124,8,13
2125,9,13
2126,9,12
2127,8,12
2128,8,12
2129,8,12
2130,8,12
2131,8,13
2132,8,13
2133,8,13
2134,8,13
2135,8,13
2136,8,13
2137,7,13
2138,7,13
