"hour","SWH","WavePeriod"
192,6,7
193,6,7
194,6,7
195,7,7
196,8,7
197,8,7
198,8,7
199,8,7
200,8,7
201,8,8
202,8,8
203,8,8
204,8,8
205,8,7
206,8,6
207,8,5
208,8,5
209,8,5
210,7,5
211,7,5
212,7,5
213,7,5
214,7,5
215,7,5
216,6,5
217,6,16
218,6,16
219,6,15
220,6,15
221,6,15
222,6,15
223,6,15
224,6,15
225,5,15
226,5,16
227,4,16
228,4,16
229,4,16
230,4,16
231,4,16
232,4,16
233,4,16
234,4,17
235,4,17
236,4,16
237,4,16
238,4,16
239,4,15
240,4,15
241,4,15
242,4,15
243,5,15
244,5,17
245,5,17
246,5,17
247,5,17
248,5,17
249,5,18
250,5,17
251,5,17
252,5,17
253,5,17
254,5,17
255,5,18
256,5,19
257,5,19
258,5,19
259,5,19
260,5,20
261,5,21
262,5,21
263,6,21
264,6,21
265,6,21
266,6,21
267,6,20
268,6,20
269,6,20
270,5,20
271,5,18
272,5,18
273,5,18
274,5,18
275,5,18
276,5,18
277,5,18
278,5,18
279,5,18
280,5,18
281,5,19
282,5,20
283,5,19
284,5,19
285,5,19
286,5,16
287,5,16
288,5,15
289,5,14
290,5,13
291,5,14
292,5,14
293,4,14
294,4,13
295,4,13
296,4,12
297,4,12
298,4,12
299,4,12
300,4,12
301,4,11
302,4,11
303,4,10
304,4,8
305,4,8
306,4,8
307,4,8
308,4,8
309,4,7
310,4,7
311,4,7
312,4,7
313,4,6
314,4,6
315,5,6
316,5,6
317,5,6
318,5,6
319,5,6
320,4,6
321,4,6
322,4,6
323,4,6
324,4,6
325,4,6
326,4,6
327,4,6
328,3,6
329,3,7
330,4,8
331,4,8
332,4,7
333,4,7
334,4,8
335,4,9
336,4,9
337,4,9
338,4,9
339,4,9
340,4,9
341,4,9
342,4,9
343,3,9
344,3,9
345,3,9
346,3,9
347,3,9
348,3,9
349,3,9
350,3,10
351,2,10
352,2,11
353,2,12
354,3,12
355,3,13
356,3,13
357,3,13
358,4,13
359,4,13
360,4,13
361,4,13
362,4,13
363,4,13
364,4,13
365,3,13
366,3,13
367,3,13
368,4,14
369,4,14
370,4,14
371,4,14
372,4,14
373,4,14
374,4,13
375,4,14
376,4,14
377,4,14
378,4,14
379,4,14
380,4,14
381,5,15
382,5,15
383,5,16
384,4,16
385,4,16
386,4,16
387,4,16
388,4,16
389,4,16
390,4,16
391,4,17
392,5,17
393,5,17
394,6,17
395,6,17
396,6,17
397,6,17
398,6,17
399,6,17
400,6,17
401,6,16
402,6,16
403,7,16
404,7,16
405,7,16
406,7,16
407,7,15
408,7,15
409,7,15
410,7,15
411,7,15
412,7,15
413,7,14
414,7,14
415,8,13
416,9,13
417,8,13
418,8,13
419,8,13
420,8,14
421,8,12
422,8,11
423,8,11
424,8,11
425,8,11
426,8,11
427,8,11
428,8,11
429,8,11
430,8,11
431,8,11
432,8,11
433,9,11
434,9,11
435,9,11
436,9,10
437,9,10
438,9,11
439,8,11
440,7,11
441,7,11
442,7,12
443,8,12
444,8,12
445,8,12
446,8,12
447,9,12
448,8,12
449,8,12
450,8,11
451,8,10
452,8,11
453,8,10
454,8,9
455,8,9
456,8,9
457,8,9
458,8,9
459,9,9
460,9,9
461,8,9
462,8,9
463,8,9
464,8,8
465,8,8
466,8,8
467,8,9
468,8,9
469,8,9
470,8,8
471,8,8
472,8,7
473,8,7
474,8,7
475,8,6
476,8,6
477,8,6
478,8,6
479,8,6
480,7,6
481,7,6
482,7,6
483,7,6
484,7,6
485,6,6
486,6,6
487,6,6
488,7,6
489,7,6
490,6,6
491,6,7
492,6,7
493,6,8
494,6,8
495,6,8
496,6,7
497,6,7
498,6,6
499,6,7
500,6,7
501,6,7
502,6,6
503,6,6
504,6,5
505,6,4
506,6,4
507,6,5
508,6,5
509,6,5
510,6,5
511,7,5
512,6,6
513,6,6
514,6,6
515,6,5
516,5,5
517,5,5
518,5,5
519,5,5
520,5,6
521,5,6
522,5,6
523,5,5
524,6,5
525,6,5
526,6,5
527,6,5
528,6,5
529,6,5
530,6,5
531,6,5
532,6,5
533,6,5
534,6,5
535,6,5
536,6,5
537,6,5
538,7,5
539,7,5
540,7,5
541,7,5
542,8,5
543,8,6
544,8,6
545,8,6
546,8,6
547,9,5
548,10,5
549,10,5
550,10,6
551,10,6
552,10,7
553,10,7
554,10,8
555,10,7
556,10,8
557,10,7
558,10,7
559,10,7
560,10,7
561,10,7
562,10,6
563,10,6
564,10,6
565,10,6
566,10,6
567,10,6
568,10,6
569,9,6
570,9,6
571,9,6
572,9,6
573,9,6
574,9,6
575,8,6
576,8,6
577,8,6
578,8,6
579,8,6
580,8,6
581,8,7
582,8,7
583,8,6
584,8,6
585,8,6
586,8,6
587,8,6
588,8,6
589,8,6
590,8,5
591,8,5
592,8,5
593,8,5
594,8,5
595,8,5
596,8,5
597,7,16
598,7,16
599,7,16
600,7,16
601,7,17
602,8,17
603,9,17
604,9,17
605,8,17
606,8,17
607,8,17
608,8,17
609,8,16
610,8,16
611,8,16
612,8,15
613,8,15
614,7,15
615,8,15
616,8,15
617,7,16
618,7,17
619,7,18
620,7,19
621,7,20
622,7,20
623,7,21
624,7,21
625,7,21
626,7,21
627,7,21
628,7,21
629,6,21
630,6,21
631,5,6
632,5,6
633,5,6
634,5,6
635,5,6
636,5,6
637,5,6
638,5,6
639,5,7
640,5,8
641,5,8
642,5,9
643,6,10
644,6,10
645,6,10
646,6,10
647,5,9
648,6,9
649,6,9
650,6,10
651,6,10
652,6,10
653,6,11
654,6,12
655,6,13
656,6,12
657,6,12
658,6,12
659,6,13
660,6,13
661,6,13
662,6,13
663,6,13
664,7,13
665,7,13
666,7,13
667,7,13
668,7,13
669,7,12
670,7,12
671,7,12
672,7,12
673,7,13
674,7,13
675,6,14
676,6,14
677,6,14
678,6,14
679,6,14
680,7,14
681,7,14
682,7,14
683,8,14
684,8,14
685,8,14
686,8,13
687,8,13
688,9,13
689,9,14
690,9,14
691,9,13
692,9,13
693,9,13
694,8,13
695,8,13
696,8,14
697,9,14
698,9,14
699,9,14
700,8,14
701,8,14
702,9,14
703,9,14
704,9,14
705,10,13
706,10,13
707,10,13
708,9,13
709,9,12
710,9,12
711,9,11
712,9,11
713,9,12
714,9,12
715,9,12
716,9,12
717,9,12
718,9,13
719,9,13
720,8,13
721,8,14
722,8,14
723,8,14
724,8,14
725,8,14
726,7,14
727,7,14
728,7,15
729,7,15
730,7,15
731,7,14
732,7,13
733,7,13
734,7,13
735,7,13
736,7,13
737,7,13
738,8,13
739,8,13
740,7,13
741,7,13
742,7,11
743,7,12
744,7,11
745,7,11
746,7,11
747,8,11
748,8,11
749,8,12
750,8,13
751,8,13
752,8,13
753,8,13
754,7,13
755,6,13
756,5,13
757,5,13
758,5,13
759,5,13
760,5,13
761,5,13
762,5,13
763,6,14
764,6,14
765,7,13
766,5,13
767,5,11
768,5,10
769,5,10
770,5,10
771,5,10
772,5,10
773,5,11
774,5,11
775,5,11
776,5,11
777,5,11
778,5,12
779,5,10
780,5,10
781,6,11
782,6,11
783,6,11
784,6,11
785,6,11
786,6,11
787,6,11
788,6,11
789,6,11
790,6,11
791,6,11
792,6,12
793,6,12
794,7,12
795,7,12
796,6,13
797,6,13
798,6,14
799,6,14
800,6,14
801,6,14
802,6,15
803,7,15
804,7,15
805,7,15
806,7,15
807,7,15
808,7,15
809,7,15
810,7,15
811,7,15
812,7,15
813,7,15
814,7,15
815,7,15
816,7,15
817,7,15
818,6,15
819,6,15
820,6,15
821,6,15
822,6,15
823,6,15
824,6,15
825,6,16
826,6,16
827,6,15
828,6,15
829,6,15
830,6,14
831,6,14
832,6,13
833,6,13
834,6,13
835,6,13
836,6,13
837,6,13
838,6,13
839,6,14
840,6,13
841,5,12
842,5,12
843,5,11
844,5,11
845,5,11
846,5,11
847,6,11
848,6,11
849,6,11
850,6,11
851,6,11
852,6,11
853,6,12
854,6,12
855,6,12
856,6,12
857,6,12
858,6,12
859,6,12
860,6,12
861,6,12
862,6,13
863,6,13
864,6,13
865,7,13
866,7,13
867,7,12
868,7,12
869,7,12
870,7,12
871,7,12
872,7,12
873,7,12
874,7,10
875,6,10
876,6,9
877,6,9
878,6,9
879,6,9
880,6,9
881,5,9
882,5,8
883,5,8
884,6,8
885,6,8
886,6,7
887,6,7
888,6,7
889,7,7
890,7,7
891,7,8
892,7,8
893,7,7
894,7,7
895,7,7
896,7,7
897,6,7
898,6,7
899,6,7
900,6,7
901,6,8
902,6,8
903,6,8
904,6,9
905,6,9
906,6,9
907,6,9
908,6,9
909,6,9
910,6,9
911,6,9
912,6,9
913,6,9
914,6,9
915,6,9
916,6,9
917,6,10
918,6,10
919,6,10
920,6,10
921,6,10
922,6,10
923,6,7
924,6,7
925,6,7
926,6,7
927,6,7
928,6,7
929,6,7
930,5,7
931,5,8
932,5,8
933,5,7
934,5,7
935,5,7
936,5,7
937,5,7
938,5,7
939,5,7
940,5,6
941,5,6
942,5,6
943,5,6
944,4,7
945,4,7
946,4,7
947,4,7
948,4,7
949,4,7
950,4,7
951,4,7
952,5,7
953,5,7
954,5,7
955,5,6
956,5,6
957,5,5
958,5,5
959,5,5
960,5,5
961,5,5
962,4,6
963,4,6
964,4,5
965,4,5
966,4,6
967,4,6
968,4,6
969,4,6
970,4,6
971,4,6
972,4,6
973,4,6
974,4,7
975,4,8
976,4,8
977,4,8
978,4,8
979,4,7
980,4,7
981,3,7
982,3,7
983,3,7
984,3,7
985,3,7
986,4,8
987,4,8
988,4,8
989,4,7
990,4,7
991,4,7
992,4,7
993,4,7
994,4,7
995,4,6
996,4,6
997,4,6
998,4,7
999,4,7
1000,4,7
1001,4,7
1002,4,8
1003,4,8
1004,4,8
1005,4,8
1006,4,8
1007,4,8
1008,4,8
1009,4,8
1010,4,8
1011,4,8
1012,3,8
1013,3,8
1014,3,8
1015,3,8
1016,3,8
1017,3,8
1018,3,9
1019,4,9
1020,4,9
1021,4,9
1022,4,9
1023,4,9
1024,4,9
1025,4,9
1026,4,9
1027,4,9
1028,4,10
1029,4,10
1030,4,10
1031,5,10
1032,4,8
1033,4,8
1034,4,8
1035,4,9
1036,3,9
1037,4,10
1038,4,10
1039,4,10
1040,4,10
1041,4,11
1042,4,11
1043,4,11
1044,3,10
1045,3,10
1046,3,10
1047,3,11
1048,3,11
1049,3,11
1050,3,10
1051,3,10
1052,3,9
1053,4,9
1054,4,9
1055,4,10
1056,3,10
1057,3,11
1058,3,11
1059,3,11
1060,3,11
1061,3,11
1062,3,11
1063,3,11
1064,3,10
1065,3,10
1066,3,10
1067,4,11
1068,4,11
1069,4,11
1070,4,11
1071,4,10
1072,4,10
1073,4,10
1074,4,10
1075,4,10
1076,4,9
1077,4,9
1078,4,8
1079,4,8
1080,4,8
1081,4,8
1082,4,8
1083,4,8
1084,4,9
1085,4,9
1086,4,9
1087,4,9
1088,4,9
1089,4,9
1090,4,8
1091,4,8
1092,4,8
1093,4,8
1094,4,8
1095,4,8
1096,4,9
1097,3,8
1098,3,9
1099,3,8
1100,3,8
1101,3,9
1102,3,9
1103,3,9
1104,4,9
1105,4,10
1106,4,9
1107,4,9
1108,4,9
1109,4,9
1110,4,8
1111,4,7
1112,4,7
1113,4,7
1114,4,7
1115,4,7
1116,4,7
1117,4,7
1118,4,7
1119,5,7
1120,5,7
1121,5,7
1122,5,7
1123,5,7
1124,5,7
1125,5,7
1126,5,6
1127,5,6
1128,5,6
1129,5,6
1130,5,6
1131,5,7
1132,6,8
1133,7,8
1134,7,8
1135,7,8
1136,7,8
1137,7,8
1138,7,8
1139,8,9
1140,8,9
1141,8,9
1142,8,9
1143,8,9
1144,8,9
1145,8,9
1146,8,9
1147,8,9
1148,7,12
1149,7,12
1150,7,12
1151,7,12
1152,7,12
1153,8,12
1154,8,12
1155,8,12
1156,8,12
1157,8,12
1158,8,12
1159,8,12
1160,8,11
1161,8,11
1162,7,10
1163,7,11
1164,7,11
1165,8,11
1166,8,10
1167,8,10
1168,7,11
1169,6,10
1170,6,10
1171,7,10
1172,7,10
1173,7,10
1174,7,10
1175,7,10
1176,7,10
1177,7,10
1178,7,10
1179,7,10
1180,7,10
1181,7,10
1182,7,10
1183,7,10
1184,7,10
1185,7,10
1186,7,11
1187,7,11
1188,7,11
1189,7,10
1190,7,10
1191,7,10
1192,7,10
1193,7,10
1194,8,10
1195,8,10
1196,8,10
1197,8,10
1198,8,8
1199,7,8
1200,7,8
1201,7,8
1202,7,9
1203,7,9
1204,7,8
1205,7,8
1206,8,7
1207,8,7
1208,8,7
1209,8,7
1210,8,8
1211,8,8
1212,8,7
1213,8,7
1214,8,7
1215,8,8
1216,8,8
1217,8,8
1218,8,8
1219,8,8
1220,7,8
1221,7,8
1222,7,7
1223,7,7
1224,7,7
1225,7,7
1226,7,7
1227,7,6
1228,7,6
1229,7,6
1230,6,6
1231,6,6
1232,6,6
1233,6,6
1234,6,6
1235,6,6
1236,6,6
1237,6,7
1238,6,7
1239,5,6
1240,5,6
1241,5,7
1242,5,7
1243,5,7
1244,5,7
1245,5,7
1246,5,6
1247,5,6
1248,6,7
1249,6,7
1250,6,7
1251,6,7
1252,6,7
1253,5,7
1254,5,7
1255,5,7
1256,5,7
1257,5,7
1258,5,8
1259,5,9
1260,5,9
1261,5,9
1262,5,9
1263,5,9
1264,5,8
1265,5,8
1266,5,8
1267,4,7
1268,4,7
1269,4,7
1270,4,7
1271,4,7
1272,3,7
1273,3,8
1274,3,8
1275,3,8
1276,3,8
1277,3,8
1278,3,9
1279,3,9
1280,3,10
1281,3,11
1282,3,11
1283,4,10
1284,4,10
1285,4,10
1286,4,10
1287,4,10
1288,4,10
1289,4,10
1290,4,10
1291,4,10
1292,4,10
1293,4,10
1294,4,10
1295,4,10
1296,4,10
1297,4,10
1298,4,10
1299,4,10
1300,4,10
1301,4,10
1302,4,10
1303,4,10
1304,4,10
1305,4,10
1306,4,10
1307,3,9
1308,4,9
1309,4,9
1310,4,9
1311,4,9
1312,5,9
1313,5,10
1314,5,9
1315,5,9
1316,5,9
1317,5,9
1318,5,9
1319,6,11
1320,6,11
1321,6,11
1322,6,12
1323,6,12
1324,6,12
1325,6,12
1326,6,11
1327,6,11
1328,6,11
1329,6,11
1330,6,11
1331,6,10
1332,6,10
1333,6,10
1334,6,10
1335,6,10
1336,6,10
1337,5,10
1338,6,9
1339,6,9
1340,7,9
1341,7,9
1342,7,9
1343,7,9
1344,7,9
1345,7,9
1346,7,9
1347,7,8
1348,7,7
1349,7,7
1350,6,7
1351,6,7
1352,5,7
1353,4,7
1354,4,7
1355,4,8
1356,4,7
1357,4,7
1358,4,7
1359,4,7
1360,4,7
1361,4,7
1362,4,7
1363,3,7
1364,3,7
1365,3,7
1366,3,7
1367,3,6
1368,3,6
1369,3,5
1370,3,5
1371,3,6
1372,3,6
1373,3,6
1374,3,6
1375,3,6
1376,3,7
1377,3,7
1378,3,7
1379,4,7
1380,4,7
1381,4,7
1382,4,8
1383,4,8
1384,4,8
1385,4,8
1386,4,7
1387,4,7
1388,4,8
1389,4,8
1390,4,8
1391,4,8
1392,4,8
1393,4,8
1394,4,7
1395,4,7
1396,4,7
1397,4,7
1398,4,7
1399,4,7
1400,3,7
1401,3,7
1402,3,7
1403,3,7
1404,3,7
1405,3,7
1406,3,7
1407,3,8
1408,3,8
1409,3,8
1410,3,9
1411,3,9
1412,3,9
1413,3,9
1414,3,9
1415,3,8
1416,3,8
1417,3,8
1418,4,8
1419,4,8
1420,4,8
1421,4,8
1422,4,8
1423,4,8
1424,4,8
1425,4,8
1426,4,9
1427,4,9
1428,4,9
1429,4,9
1430,5,9
1431,5,9
1432,5,9
1433,5,8
1434,5,8
1435,5,8
1436,5,8
1437,5,8
1438,5,8
1439,5,8
1440,5,8
1441,6,7
1442,6,8
1443,6,9
1444,6,10
1445,6,9
1446,6,9
1447,6,9
1448,6,9
1449,6,10
1450,6,10
1451,6,10
1452,6,9
1453,6,9
1454,6,9
1455,6,9
1456,6,9
1457,6,9
1458,6,9
1459,6,9
1460,6,9
1461,6,9
1462,6,9
1463,9,9
1464,10,9
1465,10,9
1466,10,9
1467,11,9
1468,11,9
1469,11,9
1470,11,8
1471,10,9
1472,10,9
1473,10,8
1474,10,8
1475,11,8
1476,12,7
1477,12,8
1478,12,8
1479,13,8
1480,13,8
1481,13,8
1482,13,9
1483,13,9
1484,14,9
1485,14,9
1486,14,8
1487,14,13
1488,14,12
1489,14,12
1490,14,12
1491,14,12
1492,14,13
1493,15,13
1494,15,12
1495,16,12
1496,16,12
1497,16,12
1498,16,12
1499,16,12
1500,17,12
1501,17,12
1502,18,12
1503,17,12
1504,18,12
1505,17,12
1506,17,12
1507,17,12
1508,16,12
1509,16,12
1510,16,12
1511,16,11
1512,16,11
1513,16,11
1514,16,11
1515,16,11
1516,17,11
1517,17,11
1518,17,11
1519,17,11
1520,17,11
1521,17,10
1522,16,10
1523,16,10
1524,16,10
1525,16,10
1526,16,9
1527,17,9
1528,17,17
1529,17,17
1530,17,16
1531,17,16
1532,17,16
1533,17,16
1534,18,16
1535,18,16
1536,17,16
1537,17,16
1538,17,16
1539,19,16
1540,19,16
1541,20,16
1542,20,16
1543,19,16
1544,19,16
1545,19,17
1546,18,16
1547,18,16
1548,18,16
1549,18,16
1550,19,16
1551,18,16
1552,19,15
1553,19,16
1554,18,16
1555,18,17
1556,18,17
1557,19,17
1558,19,17
1559,19,17
1560,18,17
1561,18,17
1562,18,18
1563,18,19
1564,18,20
1565,18,19
1566,18,19
1567,18,18
1568,18,18
1569,18,18
1570,18,20
1571,18,19
1572,19,18
1573,19,19
1574,20,19
1575,20,19
1576,20,19
1577,20,19
1578,20,18
1579,21,18
1580,21,18
1581,21,18
1582,20,18
1583,20,17
1584,20,16
1585,20,15
1586,19,14
1587,19,14
1588,19,15
1589,18,14
1590,18,14
1591,18,14
1592,18,14
1593,17,13
1594,17,15
1595,17,14
1596,17,15
1597,17,15
1598,17,15
1599,17,15
1600,17,15
1601,17,16
1602,17,16
1603,17,16
1604,16,16
1605,16,16
1606,16,16
1607,17,16
1608,16,16
1609,17,16
1610,17,16
1611,17,15
1612,17,15
1613,17,15
1614,18,15
1615,19,15
1616,18,15
1617,18,15
1618,19,15
1619,19,15
1620,19,15
1621,18,16
1622,18,15
1623,18,15
1624,18,13
1625,18,13
1626,19,14
1627,19,14
1628,18,14
1629,18,14
1630,18,14
1631,18,14
1632,18,14
1633,19,15
1634,19,15
1635,19,15
1636,18,15
1637,18,15
1638,18,15
1639,18,15
1640,17,15
1641,17,15
1642,17,15
1643,18,15
1644,18,15
1645,18,15
1646,17,15
1647,17,15
1648,18,15
1649,18,15
1650,19,15
1651,19,15
1652,19,16
1653,19,16
1654,18,15
1655,17,16
1656,17,16
1657,16,16
1658,16,16
1659,16,16
1660,15,16
1661,14,16
1662,14,16
1663,13,16
1664,13,16
1665,13,16
1666,13,16
1667,12,16
1668,12,16
1669,12,16
1670,12,17
1671,12,17
1672,12,18
1673,12,18
1674,12,18
1675,12,18
1676,12,19
1677,12,19
1678,12,19
1679,11,20
1680,11,18
1681,11,18
1682,12,19
1683,12,19
1684,12,19
1685,12,19
1686,11,19
1687,11,18
1688,11,18
1689,11,18
1690,10,17
1691,11,17
1692,11,18
1693,12,18
1694,12,18
1695,12,18
1696,12,18
1697,12,18
1698,12,18
1699,12,18
1700,11,17
1701,11,17
1702,11,17
1703,11,17
1704,12,17
1705,12,17
1706,13,17
1707,13,17
1708,13,17
1709,13,17
1710,13,16
1711,14,16
1712,14,15
1713,13,15
1714,13,15
1715,13,15
1716,13,15
1717,13,15
1718,13,14
1719,13,14
1720,13,15
1721,13,15
1722,13,16
1723,13,16
1724,13,16
1725,12,15
1726,12,16
1727,12,16
1728,12,16
1729,12,16
1730,12,16
1731,11,16
1732,12,16
1733,12,16
1734,12,16
1735,12,16
1736,12,16
1737,13,16
1738,14,16
1739,14,16
1740,14,14
1741,14,14
1742,13,14
1743,13,13
1744,13,12
1745,13,12
1746,13,12
1747,13,12
1748,14,12
1749,13,11
1750,13,10
1751,13,10
1752,13,10
1753,13,9
1754,14,9
1755,14,9
1756,13,9
1757,13,8
1758,12,8
1759,11,8
1760,11,9
1761,10,9
1762,10,9
1763,10,9
1764,11,9
1765,11,9
1766,11,9
1767,11,9
1768,11,9
1769,11,9
1770,11,9
1771,11,9
1772,12,9
1773,12,9
1774,12,9
1775,12,9
1776,12,9
1777,12,8
1778,12,8
1779,12,8
1780,12,8
1781,11,9
1782,11,9
1783,12,9
1784,12,10
1785,12,10
1786,12,9
1787,12,9
1788,13,10
1789,13,9
1790,13,9
1791,13,9
1792,13,9
1793,14,9
1794,14,9
1795,14,9
1796,13,9
1797,13,9
1798,13,9
1799,13,9
1800,12,9
1801,12,9
1802,12,9
1803,12,9
1804,12,9
1805,12,9
1806,12,9
1807,12,9
1808,12,9
1809,12,9
1810,11,9
1811,10,9
1812,10,9
1813,11,8
1814,12,8
1815,12,8
1816,11,8
1817,11,8
1818,11,9
1819,11,10
1820,11,10
1821,11,10
1822,12,10
1823,12,10
1824,12,10
1825,12,10
1826,12,10
1827,12,9
1828,12,9
1829,12,9
1830,11,9
1831,11,9
1832,11,9
1833,11,9
1834,11,10
1835,11,10
1836,11,10
1837,11,11
1838,10,11
1839,7,12
1840,7,12
1841,7,12
1842,7,13
1843,7,13
1844,7,13
1845,7,13
1846,7,13
1847,7,13
1848,7,14
1849,6,13
1850,6,12
1851,6,12
1852,6,12
1853,6,12
1854,6,12
1855,6,11
1856,7,11
1857,7,11
1858,7,12
1859,7,12
1860,7,12
1861,7,12
1862,7,12
1863,7,12
1864,7,12
1865,7,12
1866,8,12
1867,8,13
1868,7,13
1869,7,13
1870,6,13
1871,5,13
1872,5,13
1873,5,13
1874,6,14
1875,7,14
1876,7,15
1877,7,14
1878,8,14
1879,8,13
1880,8,13
1881,9,13
1882,9,13
1883,9,13
1884,9,13
1885,9,12
1886,9,11
1887,9,11
1888,9,11
1889,9,11
1890,9,11
1891,9,11
1892,9,10
1893,9,10
1894,9,10
1895,9,9
1896,9,9
1897,9,9
1898,9,9
1899,9,8
1900,9,8
1901,9,8
1902,9,9
1903,9,9
1904,9,9
1905,9,9
1906,8,9
1907,8,10
1908,8,11
1909,8,11
1910,9,11
1911,8,11
1912,8,11
1913,8,11
1914,8,12
1915,8,12
1916,8,12
1917,8,12
1918,8,13
1919,8,13
1920,8,13
1921,8,13
1922,8,14
1923,8,14
1924,8,14
1925,8,14
1926,8,14
1927,8,14
1928,8,14
1929,8,14
1930,8,14
1931,8,14
1932,7,14
1933,7,14
1934,7,14
1935,7,14
1936,7,14
1937,7,14
1938,7,14
1939,7,14
1940,7,14
1941,7,14
1942,8,14
1943,8,14
1944,8,15
1945,8,16
1946,8,16
1947,8,17
1948,8,17
1949,8,17
1950,8,17
1951,8,17
1952,7,17
1953,7,18
1954,7,18
1955,7,18
1956,7,18
1957,7,19
1958,7,19
1959,7,19
1960,7,18
1961,7,18
1962,7,17
1963,7,17
1964,7,17
1965,7,16
1966,7,16
1967,6,16
1968,5,15
1969,5,15
1970,4,15
1971,4,16
1972,4,16
1973,4,15
1974,4,15
1975,5,15
1976,5,15
1977,5,15
1978,4,15
1979,4,15
1980,4,15
1981,4,15
1982,4,15
1983,4,15
1984,4,15
1985,4,14
1986,4,14
1987,4,14
1988,4,14
1989,5,14
1990,5,13
1991,5,13
1992,5,13
1993,5,13
1994,5,12
1995,5,11
1996,5,10
1997,5,10
1998,5,10
1999,5,10
2000,5,10
2001,5,10
2002,5,10
2003,5,10
2004,5,10
2005,5,10
2006,5,10
2007,5,11
2008,5,11
2009,5,11
2010,5,11
2011,5,11
2012,5,11
2013,6,11
2014,6,11
2015,6,10
2016,6,10
2017,7,10
2018,7,10
2019,7,10
2020,7,10
2021,7,9
2022,7,10
2023,7,10
2024,7,10
2025,7,10
2026,7,10
2027,7,10
2028,8,9
2029,8,9
2030,8,9
2031,8,10
2032,8,10
2033,7,10
2034,7,10
2035,8,10
2036,8,10
2037,8,10
2038,7,11
2039,7,11
2040,7,11
2041,7,11
2042,7,11
2043,7,11
2044,7,11
2045,7,12
2046,7,12
2047,7,12
2048,7,12
2049,6,12
2050,6,12
2051,6,12
2052,6,11
2053,6,11
2054,6,11
2055,7,11
2056,7,12
2057,7,12
2058,7,12
2059,6,12
2060,6,12
2061,5,12
2062,5,12
2063,5,12
2064,5,12
2065,5,11
2066,5,11
2067,4,11
2068,4,11
2069,5,11
2070,6,11
2071,6,11
2072,6,11
2073,6,11
2074,6,11
2075,6,11
2076,6,11
2077,6,11
2078,6,11
2079,7,11
2080,7,11
2081,7,11
2082,7,11
2083,7,12
2084,7,12
2085,8,12
2086,8,12
2087,8,11
2088,8,12
2089,8,13
2090,8,13
2091,8,13
2092,8,13
2093,8,12
2094,8,12
2095,8,13
2096,7,13
2097,7,12
2098,7,13
2099,7,13
2100,7,13
2101,7,14
2102,7,13
2103,7,14
2104,7,14
2105,7,14
2106,7,14
2107,7,14
2108,7,13
2109,7,13
2110,8,13
2111,7,13
2112,7,13
2113,7,13
2114,7,13
2115,7,13
2116,7,13
2117,7,13
2118,7,11
2119,7,11
2120,7,11
2121,7,11
2122,7,12
2123,7,12
2124,7,11
2125,7,11
2126,7,11
2127,7,11
2128,7,11
2129,7,12
2130,7,12
2131,7,12
2132,7,12
2133,7,11
2134,7,12
2135,7,12
2136,7,11
2137,6,10
2138,5,10
