"hour","SWH","WavePeriod"
299,5,8
300,5,8
301,5,7
302,5,7
303,5,8
304,5,8
305,5,8
306,5,8
307,5,8
308,5,9
309,5,10
310,5,10
311,5,10
312,5,9
313,5,9
314,5,9
315,5,10
316,5,10
317,5,10
318,4,10
319,4,10
320,4,10
321,4,10
322,4,10
323,4,10
324,3,10
325,3,10
326,3,10
327,3,10
328,3,10
329,3,10
330,3,9
331,3,9
332,3,9
333,3,9
334,3,10
335,3,10
336,3,10
337,3,10
338,3,10
339,3,10
340,3,10
341,3,10
342,3,10
343,3,11
344,3,11
345,3,11
346,3,11
347,3,11
348,4,11
349,3,11
350,3,11
351,2,11
352,2,11
353,2,11
354,2,11
355,3,11
356,2,11
357,2,10
358,2,10
359,2,10
360,2,10
361,2,10
362,2,10
363,2,10
364,2,10
365,2,9
366,2,9
367,2,9
368,2,10
369,2,9
370,2,9
371,2,9
372,2,9
373,2,10
374,2,10
375,2,11
376,2,11
377,2,11
378,2,11
379,2,12
380,2,12
381,2,12
382,2,12
383,2,11
384,2,11
385,2,10
386,2,10
387,2,10
388,2,9
389,2,9
390,2,11
391,2,11
392,2,11
393,2,11
394,2,11
395,2,11
396,2,11
397,2,10
398,2,10
399,2,10
400,2,9
401,2,8
402,2,8
403,2,7
404,2,6
405,2,6
406,2,6
407,2,6
408,2,6
409,2,6
410,2,6
411,2,5
412,2,5
413,2,5
414,2,5
415,2,5
416,2,5
417,3,5
418,3,5
419,3,5
420,3,5
421,3,6
422,3,5
423,3,5
424,3,5
425,3,5
426,4,5
427,4,5
428,4,5
429,4,5
430,5,5
431,5,5
432,5,4
433,4,4
434,5,4
435,5,4
436,5,5
437,5,6
438,5,6
439,5,6
440,5,7
441,5,7
442,4,7
443,4,7
444,4,8
445,4,8
446,4,8
447,4,8
448,4,8
449,4,8
450,4,8
451,4,8
452,4,7
453,4,7
454,3,7
455,3,7
456,3,7
457,3,7
458,3,7
459,3,7
460,3,7
461,3,7
462,3,7
463,4,8
464,3,8
465,3,8
466,3,7
467,3,7
468,3,7
469,3,7
470,3,7
471,3,7
472,3,7
473,3,6
474,3,6
475,3,7
476,3,7
477,3,7
478,3,6
479,3,6
480,3,6
481,3,6
482,3,7
483,3,7
484,3,7
485,3,7
486,3,7
487,3,7
488,3,8
489,3,8
490,3,9
491,3,9
492,3,9
493,3,10
494,3,10
495,3,10
496,4,9
497,4,9
498,4,8
499,4,8
500,4,7
501,4,7
502,4,7
503,4,8
504,4,8
505,4,9
506,4,9
507,4,17
508,4,16
509,4,16
510,4,16
511,4,15
512,4,15
513,4,15
514,4,15
515,4,15
516,4,15
517,4,14
518,5,13
519,5,13
520,5,13
521,5,13
522,5,13
523,5,14
524,5,14
525,5,13
526,5,14
527,4,14
528,4,15
529,4,15
530,4,15
531,4,15
532,4,16
533,4,16
534,4,16
535,4,17
536,4,17
537,4,17
538,4,17
539,4,17
540,4,17
541,4,16
542,4,17
543,4,15
544,4,15
545,4,15
546,4,15
547,4,15
548,3,15
549,4,15
550,4,14
551,4,14
552,4,14
553,4,14
554,4,14
555,4,14
556,4,14
557,4,14
558,5,14
559,5,14
560,5,14
561,5,15
562,5,15
563,5,15
564,5,15
565,5,15
566,5,14
567,5,13
568,5,13
569,5,13
570,5,13
571,5,13
572,5,13
573,5,13
574,5,13
575,5,13
576,5,13
577,5,13
578,5,13
579,5,13
580,4,14
581,4,14
582,4,13
583,4,14
584,4,14
585,4,15
586,4,15
587,4,15
588,4,15
589,4,15
590,4,15
591,4,15
592,4,15
593,4,15
594,4,15
595,4,15
596,4,16
597,4,16
598,4,16
599,4,16
600,4,16
601,4,16
602,4,16
603,4,16
604,4,16
605,3,17
606,3,17
607,3,17
608,3,17
609,3,17
610,3,17
611,4,17
612,4,16
613,4,15
614,4,15
615,4,15
616,4,15
617,5,15
618,5,15
619,5,15
620,5,16
621,5,16
622,5,16
623,5,16
624,5,16
625,5,15
626,5,13
627,4,13
628,4,14
629,4,14
630,4,13
631,4,13
632,4,13
633,4,12
634,4,12
635,4,12
636,4,13
637,4,13
638,4,12
639,4,12
640,4,12
641,4,12
642,4,12
643,4,12
644,4,12
645,4,12
646,5,12
647,5,12
648,5,12
649,4,11
650,4,10
651,4,9
652,4,9
653,4,8
654,4,8
655,4,8
656,4,8
657,4,8
658,4,8
659,4,8
660,4,8
661,4,8
662,3,8
663,4,8
664,4,7
665,3,6
666,3,7
667,3,8
668,3,8
669,3,9
670,3,9
671,3,10
672,3,10
673,3,10
674,3,10
675,3,10
676,3,10
677,3,11
678,3,12
679,3,12
680,3,12
681,3,11
682,3,11
683,4,11
684,4,11
685,4,12
686,4,12
687,3,12
688,3,12
689,3,12
690,3,12
691,3,12
692,3,11
693,3,11
694,3,12
695,3,12
696,3,11
697,3,10
698,3,10
699,3,10
700,3,10
701,3,10
702,3,10
703,3,10
704,3,10
705,3,10
706,3,11
707,3,11
708,3,11
709,3,11
710,3,11
711,3,10
712,3,10
713,4,10
714,3,11
715,3,11
716,3,11
717,3,11
718,3,11
719,3,11
720,4,12
721,4,13
722,3,12
723,3,12
724,3,12
725,3,12
726,4,12
727,4,12
728,4,12
729,4,12
730,4,13
731,4,12
732,4,12
733,4,12
734,4,12
735,4,12
736,4,12
737,5,11
738,6,11
739,6,11
740,5,11
741,5,11
742,5,12
743,5,13
744,5,13
745,4,12
746,4,12
747,4,12
748,4,13
749,4,13
750,4,13
751,5,13
752,2,13
753,2,14
754,2,14
755,2,14
756,2,14
757,2,13
758,2,13
759,2,13
760,2,13
761,2,13
762,2,14
763,2,14
764,2,14
765,2,14
766,2,14
767,2,14
768,2,14
769,2,14
770,2,13
771,2,11
772,2,10
773,2,11
774,2,11
775,2,11
776,2,11
777,2,11
778,2,11
779,2,11
780,2,11
781,2,11
782,2,11
783,2,11
784,2,10
785,2,8
786,2,8
787,2,8
788,2,9
789,2,10
790,2,9
791,2,10
792,2,10
793,2,10
794,2,10
795,2,10
796,3,10
797,3,10
798,3,10
799,3,10
800,3,11
801,3,11
802,3,11
803,3,11
804,3,11
805,3,11
806,3,11
807,3,11
808,3,11
809,3,11
810,4,11
811,3,12
812,3,12
813,3,12
814,4,12
815,4,13
816,5,13
817,5,12
818,5,13
819,5,14
820,5,14
821,4,14
822,4,14
823,4,14
824,4,14
825,4,14
826,4,14
827,4,13
828,4,12
829,4,12
830,4,12
831,4,12
832,4,12
833,4,11
834,4,11
835,4,11
836,4,11
837,4,11
838,4,11
839,3,11
840,3,10
841,3,9
842,3,9
843,3,9
844,3,9
845,3,9
846,3,9
847,3,9
848,3,9
849,3,9
850,3,9
851,3,10
852,3,10
853,3,10
854,4,10
855,4,10
856,4,10
857,4,10
858,4,10
859,4,10
860,3,8
861,3,8
862,3,8
863,3,8
864,4,9
865,3,9
866,3,9
867,3,10
868,3,10
869,3,10
870,2,10
871,2,10
872,2,9
873,2,10
874,2,10
875,2,10
876,2,10
877,2,10
878,2,10
879,2,10
880,2,8
881,2,8
882,2,8
883,2,8
884,2,8
885,2,8
886,2,8
887,3,9
888,3,9
889,3,9
890,3,8
891,3,8
892,3,8
893,3,9
894,4,9
895,4,8
896,4,8
897,4,8
898,5,9
899,5,9
900,6,9
901,6,9
902,6,9
903,6,9
904,6,9
905,6,10
906,6,10
907,6,10
908,6,11
909,6,11
910,6,12
911,6,12
912,6,12
913,7,12
914,8,12
915,8,11
916,7,11
917,7,10
918,7,10
919,7,9
920,7,9
921,7,9
922,7,9
923,7,9
924,6,9
925,6,9
926,6,9
927,6,9
928,5,9
929,6,7
930,6,7
931,7,7
932,6,7
933,6,7
934,5,7
935,5,7
936,5,6
937,5,6
938,6,6
939,6,7
940,7,7
941,7,8
942,7,9
943,7,9
944,7,9
945,7,9
946,7,9
947,7,9
948,6,9
949,5,9
950,5,9
951,5,9
952,5,9
953,5,9
954,5,9
955,5,9
956,5,9
957,5,9
958,4,9
959,4,9
960,4,9
961,4,9
962,5,9
963,5,9
964,5,9
965,5,9
966,5,9
967,5,9
968,5,9
969,6,9
970,6,9
971,6,9
972,6,9
973,6,9
974,6,9
975,6,9
976,6,10
977,6,10
978,6,10
979,6,9
980,6,9
981,7,9
982,7,9
983,7,9
984,7,10
985,7,10
986,7,11
987,7,12
988,7,12
989,7,11
990,7,11
991,7,10
992,7,10
993,6,10
994,6,10
995,7,10
996,7,10
997,7,8
998,7,8
999,7,8
1000,7,8
1001,7,8
1002,6,9
1003,6,9
1004,6,9
1005,6,10
1006,6,10
1007,6,9
1008,5,9
1009,5,9
1010,5,9
1011,5,9
1012,5,9
1013,5,9
1014,5,8
1015,5,8
1016,5,6
1017,5,5
1018,5,5
1019,5,4
1020,5,4
1021,5,4
1022,5,4
1023,5,4
1024,5,4
1025,5,4
1026,5,4
1027,5,4
1028,5,4
1029,5,4
1030,5,4
1031,5,4
1032,5,4
1033,5,4
1034,5,4
1035,5,4
1036,5,5
1037,5,5
1038,5,5
1039,5,6
1040,5,6
1041,5,6
1042,5,6
1043,5,6
1044,5,6
1045,5,6
1046,5,6
1047,5,6
1048,5,7
1049,5,7
1050,5,8
1051,5,8
1052,4,8
1053,4,8
1054,4,9
1055,3,9
1056,3,8
1057,4,8
1058,4,8
1059,5,8
1060,4,8
1061,4,8
1062,4,8
1063,3,8
1064,3,8
1065,3,8
1066,3,7
1067,3,6
1068,3,6
1069,3,6
1070,3,6
1071,3,6
1072,3,6
1073,3,6
1074,3,6
1075,3,6
1076,4,6
1077,4,7
1078,4,7
1079,4,8
1080,4,8
1081,4,8
1082,4,8
1083,4,8
1084,4,9
1085,4,9
1086,4,9
1087,4,9
1088,4,8
1089,4,8
1090,4,8
1091,4,8
1092,3,8
1093,3,7
1094,3,7
1095,3,7
1096,3,7
1097,3,7
1098,3,6
1099,3,6
1100,3,6
1101,3,6
1102,2,6
1103,2,6
1104,3,6
1105,3,7
1106,3,8
1107,3,8
1108,3,8
1109,3,8
1110,3,8
1111,3,8
1112,3,8
1113,3,8
1114,3,7
1115,3,7
1116,3,6
1117,3,6
1118,2,6
1119,2,6
1120,2,6
1121,2,6
1122,2,6
1123,2,6
1124,3,6
1125,3,6
1126,3,6
1127,2,6
1128,2,6
1129,2,7
1130,2,7
1131,2,8
1132,2,8
1133,2,7
1134,2,8
1135,2,8
1136,2,9
1137,2,9
1138,2,9
1139,2,9
1140,2,9
1141,2,9
1142,2,9
1143,2,9
1144,2,9
1145,2,9
1146,2,10
1147,2,10
1148,2,10
1149,2,9
1150,2,8
1151,2,8
1152,2,8
1153,2,9
1154,2,9
1155,2,9
1156,2,9
1157,3,9
1158,3,8
1159,4,8
1160,4,8
1161,4,8
1162,4,8
1163,4,8
1164,4,8
1165,4,7
1166,4,8
1167,4,7
1168,4,6
1169,4,6
1170,4,6
1171,4,6
1172,5,6
1173,5,6
1174,5,6
1175,5,6
1176,6,6
1177,7,6
1178,7,7
1179,7,7
1180,7,8
1181,7,7
1182,8,7
1183,8,7
1184,8,7
1185,8,7
1186,7,7
1187,8,7
1188,7,7
1189,7,7
1190,7,8
1191,7,8
1192,7,8
1193,7,7
1194,7,7
1195,7,7
1196,6,7
1197,6,7
1198,6,6
1199,6,7
1200,6,7
1201,6,7
1202,5,7
1203,5,7
1204,5,6
1205,5,6
1206,5,6
1207,5,7
1208,5,7
1209,5,7
1210,5,8
1211,5,8
1212,5,8
1213,5,8
1214,5,8
1215,5,7
1216,5,7
1217,5,7
1218,5,7
1219,5,7
1220,5,6
1221,5,6
1222,5,6
1223,5,6
1224,4,6
1225,4,6
1226,3,6
1227,3,5
1228,3,5
1229,3,5
1230,3,5
1231,3,5
1232,3,6
1233,3,5
1234,3,5
1235,3,5
1236,3,5
1237,3,6
1238,3,6
1239,3,6
1240,3,6
1241,3,7
1242,3,7
1243,3,7
1244,3,7
1245,3,8
1246,3,8
1247,3,8
1248,3,8
1249,3,8
1250,3,9
1251,3,9
1252,3,9
1253,4,8
1254,4,8
1255,4,8
1256,4,9
1257,4,9
1258,4,10
1259,4,10
1260,5,10
1261,5,9
1262,5,9
1263,6,9
1264,6,9
1265,6,9
1266,6,9
1267,6,9
1268,6,9
1269,6,9
1270,6,9
1271,6,8
1272,6,8
1273,6,9
1274,5,9
1275,5,9
1276,4,9
1277,4,9
1278,4,9
1279,4,9
1280,4,9
1281,5,9
1282,5,8
1283,5,8
1284,5,8
1285,5,7
1286,5,7
1287,4,7
1288,4,7
1289,4,7
1290,4,7
1291,4,8
1292,4,10
1293,4,10
1294,4,10
1295,4,10
1296,4,10
1297,4,10
1298,4,10
1299,4,9
1300,4,9
1301,4,9
1302,4,9
1303,4,9
1304,5,9
1305,5,9
1306,5,9
1307,5,9
1308,5,9
1309,5,9
1310,5,8
1311,5,7
1312,5,7
1313,5,7
1314,5,7
1315,5,6
1316,5,6
1317,5,6
1318,5,6
1319,5,6
1320,5,6
1321,5,5
1322,5,5
1323,5,4
1324,6,4
1325,6,4
1326,6,4
1327,7,4
1328,7,4
1329,7,4
1330,11,4
1331,11,5
1332,11,5
1333,11,5
1334,11,5
1335,11,5
1336,12,5
1337,11,5
1338,11,5
1339,11,4
1340,10,5
1341,10,5
1342,10,5
1343,10,5
1344,10,5
1345,10,5
1346,10,5
1347,10,5
1348,10,5
1349,11,5
1350,12,5
1351,12,5
1352,12,5
1353,12,6
1354,12,6
1355,12,5
1356,13,5
1357,13,5
1358,13,5
1359,13,5
1360,12,5
1361,12,5
1362,12,5
1363,12,6
1364,11,6
1365,11,6
1366,10,6
1367,11,6
1368,12,6
1369,12,6
1370,12,6
1371,11,7
1372,12,7
1373,11,6
1374,11,5
1375,11,5
1376,11,5
1377,10,5
1378,10,5
1379,10,5
1380,10,5
1381,10,5
1382,10,5
1383,10,5
1384,11,6
1385,11,6
1386,11,6
1387,11,6
1388,11,6
1389,10,6
1390,10,6
1391,10,6
1392,10,6
1393,10,6
1394,11,6
1395,11,6
1396,11,6
1397,11,5
1398,10,5
1399,10,5
1400,11,5
1401,11,5
1402,11,6
1403,11,6
1404,10,6
1405,10,6
1406,9,6
1407,10,6
1408,10,7
1409,9,7
1410,9,7
1411,9,8
1412,8,9
1413,9,9
1414,8,9
1415,8,9
1416,8,9
1417,8,9
1418,8,9
1419,9,9
1420,9,8
1421,9,8
1422,10,8
1423,10,8
1424,10,8
1425,10,8
1426,10,8
1427,10,8
1428,10,7
1429,10,6
1430,10,6
1431,10,6
1432,10,6
1433,11,6
1434,11,6
1435,11,6
1436,11,7
1437,11,8
1438,10,8
1439,10,8
1440,10,8
1441,10,8
1442,10,8
1443,10,9
1444,9,9
1445,9,8
1446,9,8
1447,9,8
1448,9,8
1449,10,8
1450,9,8
1451,9,8
1452,9,8
1453,8,8
1454,7,7
1455,7,7
1456,7,7
1457,7,7
1458,7,7
1459,7,7
1460,7,7
1461,7,7
1462,7,7
1463,8,7
1464,8,7
1465,9,6
1466,9,6
1467,8,6
1468,8,6
1469,8,6
1470,8,6
1471,7,6
1472,8,6
1473,8,7
1474,8,8
1475,8,7
1476,8,7
1477,8,6
1478,8,7
1479,8,7
1480,8,7
1481,8,7
1482,8,7
1483,8,7
1484,9,7
1485,9,7
1486,9,8
1487,8,8
1488,8,8
1489,8,8
1490,8,8
1491,8,8
1492,8,9
1493,8,9
1494,8,9
1495,8,9
1496,8,9
1497,7,9
1498,7,9
1499,7,8
1500,7,8
1501,7,8
1502,7,8
1503,7,7
1504,7,8
1505,7,9
1506,7,10
1507,7,11
1508,7,12
1509,6,12
1510,6,12
1511,5,12
1512,5,13
1513,5,13
1514,5,14
1515,4,14
1516,4,14
1517,4,14
1518,5,14
1519,5,15
1520,5,15
1521,5,14
1522,5,14
1523,5,12
1524,5,12
1525,5,12
1526,5,12
1527,5,11
1528,5,11
1529,5,11
1530,5,11
1531,6,11
1532,6,11
1533,6,11
1534,7,11
1535,7,11
1536,7,11
1537,7,11
1538,6,11
1539,6,11
1540,6,11
1541,6,11
1542,6,11
1543,6,11
1544,6,11
1545,6,11
1546,6,10
1547,6,10
1548,6,10
1549,6,10
1550,6,10
1551,6,11
1552,6,11
1553,6,12
1554,5,12
1555,5,12
1556,5,12
1557,4,12
1558,4,12
1559,4,12
1560,4,12
1561,4,12
1562,4,12
1563,4,12
1564,4,12
1565,4,11
1566,4,11
1567,4,11
1568,3,12
1569,3,13
1570,3,12
1571,3,13
1572,3,13
1573,3,13
1574,3,13
1575,3,13
1576,3,14
1577,3,14
1578,3,13
1579,3,13
1580,3,12
1581,3,12
1582,3,12
1583,3,12
1584,3,12
1585,3,13
1586,3,13
1587,3,13
1588,3,13
1589,3,12
1590,3,12
1591,3,12
1592,3,12
1593,3,12
1594,3,12
1595,3,12
1596,3,12
1597,3,13
1598,3,13
1599,3,13
1600,3,13
1601,2,14
1602,2,14
1603,2,12
1604,3,11
1605,3,12
1606,3,11
1607,3,11
1608,3,11
1609,3,11
1610,3,12
1611,3,13
1612,3,13
1613,3,13
1614,3,13
1615,3,13
1616,3,12
1617,3,12
1618,3,12
1619,3,13
1620,3,13
1621,3,14
1622,3,14
1623,3,13
1624,2,13
1625,2,13
1626,2,13
1627,2,14
1628,3,15
1629,3,15
1630,3,15
1631,3,14
1632,3,14
1633,3,14
1634,3,13
1635,3,14
1636,3,15
1637,3,15
1638,3,15
1639,3,15
1640,3,17
1641,3,17
1642,3,17
1643,3,16
1644,3,16
1645,3,17
1646,3,17
1647,3,16
1648,3,16
1649,3,16
1650,3,16
1651,4,16
1652,4,16
1653,4,17
1654,4,16
1655,4,16
1656,4,16
1657,4,17
1658,3,17
1659,3,17
1660,3,17
1661,3,17
1662,3,17
1663,3,18
1664,3,18
1665,3,18
1666,3,18
1667,3,17
1668,3,16
1669,3,16
1670,3,15
1671,3,15
1672,3,15
1673,3,15
1674,3,15
1675,3,14
1676,3,14
1677,3,14
1678,3,14
1679,3,14
1680,2,14
1681,2,14
1682,2,15
1683,2,15
1684,2,15
1685,2,15
1686,3,16
1687,3,16
1688,3,15
1689,3,14
1690,4,14
1691,4,14
1692,5,14
1693,6,14
1694,6,14
1695,6,14
1696,6,14
1697,6,14
1698,6,14
1699,6,14
1700,6,14
1701,6,14
1702,6,14
1703,6,14
1704,6,14
1705,6,14
1706,6,14
1707,7,14
1708,7,14
1709,7,14
1710,6,14
1711,6,14
1712,5,14
1713,5,14
1714,5,15
1715,5,15
1716,5,14
1717,5,14
1718,5,14
1719,4,14
1720,4,14
1721,4,14
1722,4,14
1723,4,14
1724,4,14
1725,3,14
1726,3,14
1727,3,14
1728,3,14
1729,3,13
1730,3,13
1731,3,13
1732,3,14
1733,4,14
1734,4,14
1735,3,14
1736,3,14
1737,3,14
1738,3,14
1739,3,14
1740,3,14
1741,3,14
1742,3,14
1743,3,14
1744,3,14
1745,3,13
1746,3,13
1747,3,13
1748,3,13
1749,3,13
1750,3,13
1751,3,13
1752,3,13
1753,3,12
1754,3,13
1755,3,14
1756,3,14
1757,3,14
1758,3,14
1759,3,14
1760,3,14
1761,3,15
1762,3,15
1763,3,15
1764,3,15
1765,3,15
1766,3,15
1767,3,15
1768,2,15
1769,2,15
1770,2,15
1771,2,14
1772,2,14
1773,2,14
1774,2,14
1775,2,14
1776,2,14
1777,2,14
1778,2,14
1779,2,15
1780,2,15
1781,2,15
1782,2,15
1783,2,15
1784,2,15
1785,2,15
1786,2,15
1787,2,15
1788,2,15
1789,2,15
1790,2,15
1791,3,15
1792,3,15
1793,3,15
1794,3,15
1795,3,14
1796,3,14
1797,3,14
1798,3,14
1799,3,14
1800,3,14
1801,3,14
1802,3,14
1803,3,14
1804,3,14
1805,3,14
1806,3,15
1807,3,15
1808,4,16
1809,3,16
1810,3,15
1811,3,15
1812,3,15
1813,3,15
1814,3,15
1815,3,15
1816,3,15
1817,3,15
1818,3,15
1819,3,15
1820,3,15
1821,3,15
1822,3,15
1823,3,14
1824,3,14
1825,3,14
1826,3,16
1827,3,16
1828,3,16
1829,3,16
1830,3,16
1831,3,16
1832,3,15
1833,3,15
1834,3,14
1835,3,14
1836,3,14
1837,3,13
1838,3,13
1839,3,13
1840,3,13
1841,3,10
1842,3,10
1843,3,10
1844,3,11
1845,3,11
1846,3,11
1847,3,11
1848,3,10
1849,3,10
1850,3,10
1851,3,10
1852,4,10
1853,4,10
1854,4,11
1855,4,10
1856,4,10
1857,4,9
1858,4,9
1859,4,9
1860,4,9
1861,4,9
1862,4,9
1863,4,9
1864,4,9
1865,4,9
1866,4,9
1867,4,9
1868,4,10
1869,4,10
1870,4,11
1871,4,10
1872,4,10
1873,4,11
1874,4,11
1875,5,13
1876,5,13
1877,5,12
1878,5,12
1879,4,11
1880,4,11
1881,4,10
1882,4,11
1883,4,11
1884,4,11
1885,4,12
1886,4,12
1887,4,12
1888,4,11
1889,4,11
1890,4,11
1891,4,11
1892,4,12
1893,4,13
1894,4,13
1895,4,13
1896,4,12
1897,4,12
1898,4,13
1899,4,13
1900,5,13
1901,5,13
1902,5,13
1903,5,13
1904,5,13
1905,5,12
1906,5,12
1907,5,12
1908,5,11
1909,5,11
1910,6,11
1911,6,12
1912,6,12
1913,6,12
1914,6,12
1915,6,12
1916,6,12
1917,6,13
1918,7,13
1919,7,13
1920,7,13
1921,7,13
1922,7,13
1923,7,13
1924,8,13
1925,7,13
1926,11,12
1927,11,12
1928,11,12
1929,10,12
1930,10,12
1931,10,12
1932,10,12
1933,10,12
1934,10,12
1935,11,12
1936,11,12
1937,11,12
1938,11,13
1939,11,13
1940,11,13
1941,12,14
1942,12,14
1943,12,14
1944,14,13
1945,14,13
1946,14,13
1947,14,13
1948,14,13
1949,14,13
1950,13,13
1951,13,12
1952,13,12
1953,13,12
1954,13,12
1955,13,12
1956,13,12
1957,14,12
1958,13,12
1959,12,12
1960,12,12
1961,12,13
1962,12,13
1963,12,13
1964,12,12
1965,12,11
1966,12,10
1967,13,11
1968,13,11
1969,13,11
1970,13,11
1971,13,10
1972,14,9
1973,14,8
1974,14,8
1975,13,8
1976,13,8
1977,13,8
1978,13,7
1979,13,7
1980,13,7
1981,14,7
1982,13,7
1983,13,6
1984,13,6
1985,13,6
1986,13,6
1987,13,6
1988,13,6
1989,12,6
1990,12,6
1991,12,7
1992,12,7
1993,12,8
1994,11,8
1995,11,8
1996,11,8
1997,11,8
1998,11,7
1999,11,7
2000,11,7
2001,12,7
2002,12,7
2003,13,7
2004,13,7
2005,13,7
2006,13,7
2007,14,7
2008,14,7
2009,14,7
2010,15,7
2011,14,4
2012,14,4
2013,14,4
2014,14,4
2015,14,5
2016,14,5
2017,13,5
2018,13,6
2019,13,6
2020,13,6
2021,14,6
2022,14,7
2023,15,8
2024,15,8
2025,15,8
2026,15,13
2027,14,13
2028,14,14
2029,14,13
2030,14,12
2031,14,12
2032,14,13
2033,14,13
2034,14,13
2035,14,13
2036,14,13
2037,14,14
2038,16,14
2039,16,13
2040,16,13
2041,15,14
2042,15,14
2043,15,13
2044,15,12
2045,14,12
2046,14,11
2047,14,11
2048,14,12
2049,14,12
2050,14,12
2051,14,12
2052,14,12
2053,14,12
2054,14,12
2055,14,11
2056,14,11
2057,13,11
2058,13,11
2059,13,11
2060,13,11
2061,13,11
2062,13,11
2063,12,11
2064,12,11
2065,13,10
2066,13,10
2067,13,10
2068,13,10
2069,13,10
2070,13,10
2071,13,10
2072,14,10
2073,13,10
2074,12,10
2075,12,10
2076,12,10
2077,12,10
2078,12,10
2079,12,10
2080,12,10
2081,12,10
2082,11,11
2083,11,12
2084,11,12
2085,10,13
2086,9,13
2087,9,13
2088,9,13
2089,9,13
2090,9,12
2091,9,11
2092,8,12
2093,8,12
2094,8,12
2095,8,13
2096,8,13
2097,8,12
2098,8,13
2099,8,12
2100,7,11
2101,7,11
2102,7,11
2103,7,11
2104,7,11
2105,7,12
2106,7,12
2107,7,12
2108,8,12
2109,8,12
2110,9,12
2111,9,12
2112,9,12
2113,9,12
2114,10,12
2115,11,11
2116,11,12
2117,11,12
2118,11,12
2119,11,12
2120,11,12
2121,11,12
2122,11,12
2123,10,12
2124,10,12
2125,9,12
2126,9,12
2127,9,12
2128,9,11
2129,9,11
2130,9,10
2131,9,11
2132,8,12
2133,8,12
2134,7,12
2135,8,12
2136,8,12
2137,8,12
2138,8,12
