"hour","SWH","WavePeriod"
973,6,7
974,6,7
975,6,7
976,6,7
977,6,7
978,6,7
979,7,7
980,7,7
981,7,7
982,7,7
983,7,7
984,7,7
985,7,7
986,8,6
987,8,7
988,8,7
989,9,7
990,9,7
991,9,8
992,10,8
993,10,7
994,10,7
995,9,7
996,9,7
997,10,7
998,10,7
999,10,7
1000,10,6
1001,10,6
1002,10,6
1003,10,6
1004,10,6
1005,10,6
1006,10,6
1007,10,6
1008,10,6
1009,11,6
1010,11,7
1011,11,7
1012,11,7
1013,11,7
1014,11,7
1015,10,7
1016,10,7
1017,10,7
1018,10,8
1019,9,8
1020,9,8
1021,9,7
1022,9,7
1023,8,7
1024,8,7
1025,8,7
1026,8,7
1027,8,7
1028,7,7
1029,7,7
1030,7,7
1031,8,7
1032,8,7
1033,8,7
1034,8,7
1035,8,7
1036,9,7
1037,9,6
1038,9,6
1039,9,6
1040,9,6
1041,9,7
1042,9,7
1043,8,7
1044,8,7
1045,7,7
1046,8,7
1047,9,7
1048,9,7
1049,9,7
1050,9,7
1051,9,7
1052,9,6
1053,8,7
1054,8,7
1055,8,6
1056,8,6
1057,8,6
1058,8,5
1059,9,5
1060,9,5
1061,10,5
1062,10,4
1063,10,4
1064,10,4
1065,10,4
1066,10,5
1067,11,5
1068,10,5
1069,9,5
1070,9,5
1071,9,5
1072,9,5
1073,9,6
1074,9,6
1075,8,5
1076,8,5
1077,8,5
1078,8,5
1079,8,5
1080,8,5
1081,8,5
1082,7,5
1083,7,5
1084,7,5
1085,7,5
1086,7,5
1087,6,5
1088,6,6
1089,6,6
1090,6,6
1091,6,6
1092,6,6
1093,6,6
1094,6,6
1095,3,6
1096,4,6
1097,4,6
1098,4,6
1099,4,6
1100,4,6
1101,4,5
1102,4,5
1103,4,5
1104,4,5
1105,4,5
1106,4,5
1107,4,5
1108,4,5
1109,4,5
1110,4,5
1111,4,5
1112,4,5
1113,4,4
1114,4,4
1115,4,4
1116,4,4
1117,4,4
1118,4,4
1119,4,4
1120,4,4
1121,4,4
1122,4,4
1123,4,4
1124,4,4
1125,4,4
1126,4,4
1127,4,4
1128,4,4
1129,4,4
1130,4,4
1131,4,4
1132,4,4
1133,4,4
1134,4,4
1135,5,4
1136,5,5
1137,5,5
1138,5,5
1139,5,5
1140,5,5
1141,5,5
1142,5,5
1143,5,5
1144,5,5
1145,5,5
1146,5,5
1147,5,5
1148,5,5
1149,5,5
1150,5,5
1151,5,5
1152,6,5
1153,6,5
1154,6,5
1155,5,6
1156,5,5
1157,5,5
1158,5,5
1159,6,5
1160,6,5
1161,6,5
1162,5,5
1163,5,5
1164,5,5
1165,5,5
1166,5,5
1167,5,5
1168,4,5
1169,4,5
1170,4,6
1171,4,6
1172,4,6
1173,3,5
1174,3,5
1175,3,5
1176,3,5
1177,3,5
1178,3,5
1179,3,5
1180,3,5
1181,3,5
1182,3,5
1183,3,5
1184,3,5
1185,2,5
1186,2,5
1187,2,5
1188,2,5
1189,2,5
1190,3,6
1191,3,6
1192,3,6
1193,3,6
1194,3,5
1195,3,5
1196,3,5
1197,3,5
1198,3,5
1199,3,5
1200,3,5
1201,3,5
1202,3,6
1203,3,6
1204,3,6
1205,3,6
1206,3,6
1207,3,6
1208,3,6
1209,3,6
1210,3,6
1211,3,6
1212,3,6
1213,3,6
1214,3,6
1215,3,6
1216,3,6
1217,3,6
1218,3,6
1219,3,7
1220,3,7
1221,3,6
1222,3,6
1223,3,6
1224,3,6
1225,3,6
1226,3,6
1227,3,6
1228,3,6
1229,3,6
1230,4,6
1231,4,6
1232,4,6
1233,4,6
1234,4,6
1235,5,6
1236,5,6
1237,5,6
1238,5,6
1239,5,6
1240,5,6
1241,5,6
1242,4,6
1243,3,6
1244,3,6
1245,3,6
1246,3,6
1247,3,6
1248,3,6
1249,3,6
1250,3,6
1251,3,6
1252,3,6
1253,3,6
1254,3,6
1255,3,6
1256,3,6
1257,3,5
1258,4,5
1259,5,16
1260,5,16
1261,5,16
1262,5,16
1263,5,17
1264,5,17
1265,5,17
1266,5,17
1267,5,17
1268,4,17
1269,4,17
1270,4,17
1271,4,17
1272,4,17
1273,5,16
1274,5,16
1275,5,16
1276,5,16
1277,5,16
1278,5,16
1279,5,16
1280,5,17
1281,5,17
1282,6,17
1283,6,17
1284,6,17
1285,6,17
1286,6,16
1287,5,16
1288,5,16
1289,5,16
1290,5,16
1291,5,16
1292,5,15
1293,5,15
1294,5,15
1295,4,15
1296,5,15
1297,5,15
1298,5,14
1299,5,14
1300,5,14
1301,5,14
1302,5,14
1303,5,14
1304,5,14
1305,5,14
1306,5,14
1307,6,14
1308,6,14
1309,6,14
1310,6,14
1311,6,14
1312,6,14
1313,7,14
1314,7,14
1315,7,16
1316,7,16
1317,7,16
1318,7,16
1319,7,16
1320,7,16
1321,7,16
1322,7,16
1323,7,16
1324,7,16
1325,7,16
1326,8,16
1327,10,16
1328,10,16
1329,10,16
1330,11,15
1331,12,15
1332,12,14
1333,12,14
1334,12,13
1335,12,13
1336,12,13
1337,12,14
1338,11,14
1339,11,14
1340,11,15
1341,10,15
1342,10,15
1343,10,15
1344,10,16
1345,10,16
1346,10,16
1347,10,16
1348,10,16
1349,10,16
1350,10,16
1351,10,16
1352,10,17
1353,10,17
1354,10,17
1355,10,17
1356,10,17
1357,10,17
1358,10,17
1359,9,17
1360,9,17
1361,9,17
1362,9,17
1363,9,17
1364,9,17
1365,9,17
1366,9,16
1367,9,16
1368,9,15
1369,9,15
1370,9,15
1371,9,15
1372,9,15
1373,9,16
1374,8,16
1375,8,16
1376,8,16
1377,8,16
1378,8,16
1379,8,16
1380,8,16
1381,8,16
1382,8,16
1383,8,16
1384,8,16
1385,8,16
1386,7,16
1387,7,16
1388,7,16
1389,7,15
1390,7,15
1391,7,15
1392,7,14
1393,7,14
1394,7,14
1395,7,14
1396,7,15
1397,7,15
1398,7,15
1399,7,15
1400,7,15
1401,7,15
1402,7,15
1403,7,15
1404,7,15
1405,8,14
1406,8,15
1407,8,15
1408,8,15
1409,8,15
1410,8,15
1411,9,15
1412,9,15
1413,9,15
1414,9,15
1415,10,15
1416,10,14
1417,10,14
1418,10,14
1419,11,13
1420,10,13
1421,10,13
1422,10,11
1423,10,11
1424,10,11
1425,10,11
1426,10,11
1427,10,11
1428,10,11
1429,10,12
1430,11,12
1431,10,12
1432,9,12
1433,9,12
1434,9,12
1435,9,12
1436,9,12
1437,9,12
1438,9,12
1439,9,12
1440,9,12
1441,10,12
1442,10,12
1443,11,12
1444,11,12
1445,12,12
1446,12,12
1447,13,12
1448,13,12
1449,13,12
1450,13,12
1451,14,11
1452,13,11
1453,13,11
1454,15,11
1455,15,11
1456,15,11
1457,15,11
1458,15,11
1459,14,11
1460,14,12
1461,14,13
1462,14,14
1463,15,14
1464,15,13
1465,16,13
1466,17,13
1467,17,14
1468,16,14
1469,16,14
1470,16,14
1471,16,14
1472,16,14
1473,17,14
1474,17,13
1475,17,13
1476,17,13
1477,17,13
1478,17,13
1479,17,13
1480,17,13
1481,17,14
1482,18,13
1483,18,13
1484,18,13
1485,18,13
1486,18,13
1487,17,13
1488,17,13
1489,16,13
1490,16,12
1491,15,12
1492,15,12
1493,15,12
1494,15,12
1495,15,12
1496,15,12
1497,15,13
1498,14,12
1499,13,13
1500,13,13
1501,13,13
1502,13,12
1503,14,12
1504,14,12
1505,14,12
1506,14,10
1507,14,10
1508,14,10
1509,14,10
1510,13,11
1511,12,11
1512,13,11
1513,13,11
1514,12,10
1515,12,10
1516,12,10
1517,12,10
1518,13,9
1519,13,9
1520,13,9
1521,13,9
1522,13,9
1523,13,10
1524,12,9
1525,13,10
1526,14,9
1527,15,9
1528,15,10
1529,15,9
1530,16,8
1531,16,8
1532,17,8
1533,17,9
1534,17,9
1535,17,8
1536,17,9
1537,17,9
1538,16,9
1539,17,9
1540,17,9
1541,17,9
1542,17,11
1543,17,11
1544,17,11
1545,17,12
1546,16,12
1547,15,12
1548,15,12
1549,15,12
1550,15,12
1551,14,13
1552,14,13
1553,14,13
1554,13,12
1555,14,12
1556,15,11
1557,15,11
1558,15,11
1559,15,10
1560,15,10
1561,15,10
1562,16,11
1563,16,11
1564,16,11
1565,16,12
1566,16,13
1567,16,14
1568,15,14
1569,15,14
1570,15,14
1571,15,14
1572,14,14
1573,14,14
1574,14,14
1575,14,14
1576,14,15
1577,13,15
1578,12,15
1579,12,15
1580,12,15
1581,12,15
1582,12,15
1583,12,15
1584,11,14
1585,11,14
1586,11,14
1587,11,14
1588,11,12
1589,11,11
1590,11,11
1591,10,11
1592,10,11
1593,10,10
1594,10,9
1595,10,9
1596,10,9
1597,10,9
1598,10,9
1599,10,9
1600,10,9
1601,10,10
1602,11,11
1603,11,11
1604,11,11
1605,11,11
1606,11,10
1607,11,10
1608,11,10
1609,11,10
1610,11,10
1611,11,10
1612,11,10
1613,11,10
1614,11,10
1615,10,10
1616,10,10
1617,10,10
1618,10,10
1619,10,10
1620,10,10
1621,10,11
1622,10,11
1623,9,11
1624,9,11
1625,9,11
1626,9,11
1627,9,11
1628,9,11
1629,9,11
1630,8,11
1631,8,11
1632,7,11
1633,8,12
1634,8,12
1635,8,12
1636,8,11
1637,8,10
1638,8,10
1639,8,10
1640,7,10
1641,7,10
1642,7,10
1643,7,10
1644,6,10
1645,6,10
1646,6,10
1647,6,10
1648,6,10
1649,6,10
1650,6,10
1651,6,10
1652,6,11
1653,7,11
1654,7,11
1655,7,12
1656,7,12
1657,7,11
1658,7,11
1659,6,9
1660,6,9
1661,6,9
1662,6,9
1663,6,9
1664,6,10
1665,6,10
1666,6,9
1667,5,9
1668,4,9
1669,5,9
1670,5,9
1671,5,8
1672,5,8
1673,5,8
1674,5,8
1675,5,7
1676,5,7
1677,5,7
1678,4,7
1679,4,7
1680,4,7
1681,4,7
1682,5,7
1683,5,7
1684,5,7
1685,6,8
1686,6,8
1687,6,8
1688,6,8
1689,6,9
1690,6,9
1691,6,9
1692,6,9
1693,7,10
1694,7,10
1695,7,10
1696,7,10
1697,7,10
1698,8,10
1699,8,10
1700,8,9
1701,8,9
1702,8,9
1703,7,9
1704,7,9
1705,7,10
1706,7,10
1707,6,10
1708,6,10
1709,5,10
1710,5,10
1711,5,10
1712,5,9
1713,5,9
1714,5,10
1715,5,10
1716,5,10
1717,5,10
1718,5,10
1719,5,10
1720,5,10
1721,5,9
1722,5,10
1723,5,9
1724,5,10
1725,5,10
1726,5,10
1727,5,10
1728,5,10
1729,5,10
1730,5,10
1731,5,10
1732,5,9
1733,5,9
1734,4,10
1735,4,10
1736,4,11
1737,4,10
1738,4,9
1739,4,9
1740,4,9
1741,4,9
1742,4,9
1743,4,9
1744,4,9
1745,4,9
1746,4,9
1747,5,9
1748,5,8
1749,5,8
1750,5,8
1751,5,9
1752,5,8
1753,5,8
1754,5,9
1755,5,9
1756,5,9
1757,5,8
1758,5,8
1759,5,8
1760,5,8
1761,5,10
1762,5,10
1763,5,10
1764,6,11
1765,6,11
1766,6,11
1767,6,12
1768,6,12
1769,6,12
1770,6,12
1771,6,12
1772,5,13
1773,5,13
1774,5,13
1775,5,13
1776,5,13
1777,5,13
1778,5,14
1779,5,14
1780,6,14
1781,6,13
1782,6,13
1783,6,15
1784,6,15
1785,6,15
1786,7,15
1787,7,15
1788,7,14
1789,7,14
1790,6,14
1791,6,15
1792,6,15
1793,6,15
1794,6,16
1795,6,16
1796,6,16
1797,6,16
1798,7,16
1799,7,16
1800,7,14
1801,7,14
1802,7,14
1803,8,14
1804,7,14
1805,7,14
1806,7,14
1807,7,14
1808,7,14
1809,7,13
1810,6,14
1811,5,14
1812,5,14
1813,5,14
1814,6,14
1815,6,14
1816,5,14
1817,5,14
1818,5,13
1819,5,13
1820,5,14
1821,5,13
1822,5,13
1823,5,13
1824,5,13
1825,5,13
1826,5,13
1827,5,13
1828,5,13
1829,5,13
1830,5,12
1831,5,12
1832,5,12
1833,5,12
1834,5,12
1835,5,12
1836,4,12
1837,4,12
1838,3,11
1839,3,11
1840,3,9
1841,3,9
1842,3,9
1843,3,9
1844,3,9
1845,3,9
1846,3,8
1847,3,8
1848,3,7
1849,3,6
1850,3,6
1851,3,6
1852,3,6
1853,3,6
1854,3,5
1855,3,5
1856,3,5
1857,4,5
1858,4,5
1859,5,5
1860,5,5
1861,5,5
1862,5,5
1863,5,4
1864,5,5
1865,5,5
1866,5,5
1867,5,5
1868,5,5
1869,5,5
1870,5,6
1871,4,6
1872,4,6
1873,5,6
1874,5,6
1875,5,6
1876,5,6
1877,4,6
1878,4,6
1879,4,6
1880,4,6
1881,4,6
1882,4,6
1883,4,6
1884,4,6
1885,4,7
1886,4,7
1887,4,7
1888,4,8
1889,5,9
1890,5,9
1891,5,8
1892,5,8
1893,5,8
1894,5,8
1895,5,8
1896,5,8
1897,5,8
1898,5,7
1899,5,7
1900,5,7
1901,5,7
1902,5,7
1903,5,7
1904,6,7
1905,6,7
1906,6,7
1907,6,5
1908,6,4
1909,6,5
1910,6,5
1911,6,5
1912,6,5
1913,6,5
1914,6,5
1915,6,5
1916,6,5
1917,6,5
1918,6,4
1919,6,4
1920,6,4
1921,6,4
1922,6,4
1923,6,4
1924,6,4
1925,6,4
1926,6,4
1927,6,5
1928,6,5
1929,6,5
1930,6,5
1931,6,5
1932,6,5
1933,6,5
1934,6,5
1935,6,5
1936,6,5
1937,7,5
1938,7,5
1939,7,5
1940,7,6
1941,7,6
1942,7,6
1943,6,6
1944,7,7
1945,7,7
1946,7,8
1947,8,8
1948,8,8
1949,8,8
1950,8,8
1951,7,8
1952,7,8
1953,7,8
1954,6,8
1955,6,8
1956,5,9
1957,5,9
1958,5,9
1959,5,9
1960,6,9
1961,7,9
1962,6,9
1963,6,9
1964,6,9
1965,6,9
1966,6,9
1967,6,9
1968,5,9
1969,5,9
1970,5,9
1971,5,10
1972,5,10
1973,5,10
1974,5,10
1975,5,10
1976,5,10
1977,5,10
1978,6,10
1979,6,9
1980,5,9
1981,5,9
1982,5,9
1983,5,9
1984,5,9
1985,5,9
1986,5,9
1987,5,9
1988,5,9
1989,5,9
1990,6,9
1991,6,9
1992,6,9
1993,7,9
1994,7,9
1995,7,10
1996,7,7
1997,7,7
1998,7,7
1999,8,7
2000,8,8
2001,7,8
2002,7,8
2003,7,7
2004,7,7
2005,7,7
2006,7,7
2007,7,7
2008,7,7
2009,7,8
2010,7,8
2011,7,8
2012,7,8
2013,7,8
2014,7,8
2015,6,8
2016,6,8
2017,6,8
2018,6,9
2019,6,10
2020,6,10
2021,6,10
2022,6,10
2023,5,10
2024,5,10
2025,5,9
2026,6,9
2027,6,9
2028,6,9
2029,6,9
2030,6,9
2031,6,11
2032,6,11
2033,6,11
2034,6,12
2035,6,12
2036,6,12
2037,6,12
2038,6,12
2039,6,12
2040,7,13
2041,7,13
2042,7,13
2043,7,13
2044,7,13
2045,7,13
2046,7,14
2047,7,14
2048,7,14
2049,7,14
2050,7,15
2051,7,15
2052,6,15
2053,6,15
2054,6,16
2055,6,16
2056,6,16
2057,6,16
2058,6,17
2059,6,16
2060,6,14
2061,5,14
2062,5,14
2063,5,14
2064,5,13
2065,5,13
2066,5,12
2067,5,12
2068,5,12
2069,4,11
2070,4,11
2071,4,11
2072,4,10
2073,4,10
2074,4,10
2075,4,10
2076,4,10
2077,5,10
2078,5,10
2079,5,8
2080,5,8
2081,5,8
2082,5,8
2083,16,8
2084,15,9
2085,15,9
2086,16,9
2087,17,9
2088,18,9
2089,18,10
2090,17,11
2091,17,11
2092,17,10
2093,17,10
2094,17,10
2095,16,10
2096,16,10
2097,16,11
2098,15,10
2099,15,11
2100,15,12
2101,15,12
2102,15,12
2103,16,12
2104,15,11
2105,15,11
2106,15,11
2107,15,10
2108,15,9
2109,15,9
2110,15,8
2111,15,8
2112,16,8
2113,15,8
2114,15,8
2115,15,8
2116,15,8
2117,15,8
2118,15,8
2119,15,8
2120,14,8
2121,13,8
2122,13,8
2123,13,9
2124,13,10
2125,13,10
2126,13,11
2127,13,11
2128,13,12
2129,13,12
2130,12,12
2131,12,13
2132,12,14
2133,12,14
2134,12,14
2135,12,13
2136,12,13
2137,12,13
2138,12,13
