"hour","SWH","WavePeriod"
399,9,20
400,9,20
401,9,20
402,10,20
403,9,20
404,9,20
405,9,20
406,9,20
407,9,21
408,10,20
409,10,20
410,10,20
411,11,21
412,10,21
413,10,6
414,10,6
415,11,6
416,11,6
417,11,5
418,10,5
419,10,4
420,10,4
421,10,4
422,10,4
423,10,4
424,10,4
425,10,4
426,10,4
427,10,4
428,10,4
429,11,4
430,11,4
431,10,4
432,10,4
433,10,4
434,10,5
435,10,5
436,10,5
437,11,5
438,10,5
439,10,5
440,10,5
441,11,5
442,11,5
443,11,5
444,11,5
445,11,5
446,10,5
447,9,5
448,8,5
449,8,6
450,7,6
451,7,6
452,7,6
453,7,6
454,7,6
455,6,6
456,6,6
457,6,6
458,6,7
459,5,7
460,5,6
461,5,6
462,5,6
463,5,6
464,5,6
465,5,6
466,5,6
467,5,5
468,5,5
469,5,5
470,5,5
471,5,5
472,5,5
473,5,5
474,5,5
475,5,5
476,5,5
477,6,5
478,6,6
479,6,6
480,6,6
481,6,6
482,6,6
483,6,6
484,6,6
485,6,6
486,6,6
487,7,5
488,7,5
489,7,5
490,7,5
491,8,5
492,8,6
493,9,6
494,9,6
495,9,6
496,9,6
497,9,6
498,9,6
499,8,6
500,8,6
501,8,6
502,8,6
503,7,7
504,7,8
505,7,8
506,7,8
507,7,8
508,7,8
509,7,8
510,7,8
511,8,8
512,8,8
513,8,7
514,8,6
515,8,6
516,8,6
517,8,6
518,8,6
519,8,6
520,7,6
521,7,6
522,7,6
523,6,6
524,6,6
525,6,6
526,6,6
527,6,6
528,6,6
529,5,6
530,5,6
531,2,7
532,2,7
533,2,7
534,3,7
535,3,6
536,3,6
537,3,6
538,3,6
539,3,6
540,3,6
541,3,6
542,3,6
543,3,5
544,4,6
545,4,6
546,4,6
547,4,6
548,4,6
549,4,6
550,4,6
551,4,6
552,4,6
553,4,6
554,4,6
555,4,6
556,4,5
557,4,5
558,4,5
559,4,4
560,4,4
561,4,4
562,4,4
563,4,4
564,4,4
565,4,4
566,4,4
567,4,4
568,4,4
569,4,4
570,5,4
571,5,4
572,6,4
573,6,4
574,6,4
575,6,4
576,6,4
577,6,4
578,7,4
579,7,4
580,6,4
581,6,4
582,6,4
583,6,4
584,6,5
585,6,6
586,6,5
587,6,5
588,6,5
589,6,5
590,6,5
591,7,5
592,7,5
593,7,5
594,7,5
595,7,5
596,7,5
597,7,5
598,7,5
599,7,5
600,7,5
601,8,5
602,8,4
603,8,4
604,8,5
605,7,4
606,6,5
607,6,5
608,6,5
609,6,5
610,6,5
611,6,5
612,6,5
613,6,5
614,6,6
615,5,5
616,5,5
617,5,5
618,5,5
619,5,6
620,5,7
621,5,7
622,5,8
623,5,8
624,5,8
625,5,8
626,4,8
627,4,8
628,4,8
629,4,8
630,4,8
631,4,8
632,4,8
633,4,8
634,3,8
635,3,8
636,3,8
637,3,8
638,3,8
639,3,8
640,3,8
641,3,8
642,3,8
643,4,8
644,4,8
645,4,8
646,4,8
647,4,8
648,4,8
649,4,8
650,4,8
651,4,8
652,4,8
653,3,8
654,3,8
655,4,9
656,4,8
657,4,8
658,4,8
659,4,8
660,4,7
661,4,7
662,5,7
663,5,7
664,5,7
665,5,7
666,5,7
667,5,4
668,5,4
669,5,4
670,5,4
671,5,3
672,5,3
673,5,3
674,5,3
675,5,3
676,5,3
677,5,3
678,4,3
679,4,3
680,4,3
681,4,4
682,4,4
683,4,5
684,4,5
685,4,5
686,4,5
687,4,5
688,4,5
689,4,6
690,4,7
691,4,7
692,3,7
693,3,7
694,3,8
695,3,8
696,3,8
697,3,8
698,3,8
699,3,8
700,3,8
701,3,9
702,3,9
703,3,8
704,3,9
705,3,9
706,3,9
707,3,9
708,3,9
709,3,9
710,3,9
711,3,9
712,3,9
713,3,8
714,3,8
715,3,9
716,3,9
717,3,10
718,4,10
719,4,10
720,4,10
721,4,11
722,4,11
723,4,11
724,4,11
725,4,11
726,4,13
727,4,13
728,4,13
729,4,13
730,4,13
731,4,13
732,4,13
733,4,13
734,4,13
735,4,13
736,4,13
737,4,13
738,4,13
739,4,13
740,4,13
741,4,13
742,4,13
743,4,13
744,4,14
745,4,14
746,4,14
747,4,15
748,4,15
749,4,15
750,4,15
751,5,15
752,4,15
753,4,15
754,4,14
755,4,14
756,4,14
757,5,14
758,5,14
759,5,14
760,5,14
761,5,14
762,5,15
763,4,15
764,4,14
765,4,14
766,4,14
767,4,14
768,4,14
769,4,13
770,4,13
771,4,13
772,4,13
773,4,13
774,4,13
775,4,13
776,4,13
777,4,13
778,4,13
779,4,13
780,3,13
781,3,13
782,3,13
783,3,14
784,3,14
785,3,14
786,3,14
787,3,14
788,3,14
789,3,14
790,3,14
791,3,14
792,3,14
793,3,13
794,3,13
795,3,13
796,3,14
797,4,14
798,4,14
799,4,14
800,4,13
801,5,13
802,5,13
803,5,14
804,5,16
805,6,15
806,6,15
807,6,15
808,6,15
809,5,15
810,5,15
811,6,16
812,6,18
813,6,17
814,6,16
815,6,16
816,6,16
817,6,16
818,6,16
819,6,16
820,6,16
821,6,16
822,5,15
823,5,15
824,5,15
825,5,14
826,5,14
827,5,13
828,5,13
829,6,13
830,6,13
831,5,13
832,5,13
833,5,14
834,5,13
835,5,13
836,5,13
837,5,14
838,5,13
839,5,13
840,5,13
841,5,13
842,5,13
843,5,13
844,5,13
845,5,14
846,5,14
847,5,14
848,5,14
849,4,14
850,4,14
851,4,16
852,3,17
853,3,17
854,3,17
855,3,17
856,3,17
857,3,12
858,3,12
859,3,12
860,3,12
861,3,11
862,3,11
863,3,11
864,3,11
865,4,11
866,4,10
867,4,10
868,4,10
869,4,10
870,4,10
871,4,10
872,4,10
873,4,10
874,4,10
875,4,10
876,4,10
877,4,11
878,5,11
879,6,12
880,6,12
881,6,13
882,6,13
883,7,13
884,7,13
885,7,13
886,7,13
887,7,13
888,7,13
889,7,13
890,7,13
891,7,13
892,7,13
893,7,12
894,7,12
895,6,12
896,6,12
897,6,12
898,6,12
899,6,13
900,6,13
901,6,13
902,6,13
903,6,13
904,6,13
905,6,13
906,6,13
907,6,14
908,6,14
909,6,13
910,7,14
911,7,14
912,7,14
913,7,14
914,8,14
915,8,14
916,8,14
917,8,14
918,8,14
919,8,13
920,9,13
921,8,13
922,8,13
923,8,13
924,8,12
925,8,12
926,8,12
927,7,12
928,7,12
929,7,12
930,7,12
931,7,12
932,8,12
933,8,11
934,8,11
935,8,10
936,8,10
937,8,10
938,8,10
939,8,10
940,8,10
941,7,10
942,7,9
943,7,9
944,7,10
945,7,9
946,7,8
947,7,7
948,7,7
949,7,7
950,7,7
951,6,6
952,6,6
953,6,5
954,6,5
955,6,5
956,6,6
957,6,7
958,7,7
959,7,7
960,7,7
961,7,7
962,7,7
963,7,6
964,7,6
965,7,6
966,6,6
967,6,7
968,6,7
969,6,7
970,6,7
971,6,7
972,6,7
973,6,8
974,6,8
975,6,8
976,7,9
977,6,10
978,5,10
979,5,10
980,5,10
981,5,11
982,5,11
983,5,12
984,6,12
985,6,12
986,5,12
987,5,12
988,5,12
989,5,12
990,5,12
991,5,12
992,5,12
993,6,13
994,6,12
995,6,13
996,6,13
997,6,13
998,6,13
999,6,14
1000,6,14
1001,6,13
1002,6,13
1003,6,14
1004,6,14
1005,6,15
1006,6,15
1007,6,15
1008,6,15
1009,6,15
1010,6,15
1011,6,15
1012,5,15
1013,4,15
1014,4,16
1015,5,16
1016,5,15
1017,5,15
1018,5,15
1019,5,15
1020,5,14
1021,5,14
1022,5,13
1023,5,12
1024,5,12
1025,5,12
1026,5,12
1027,5,12
1028,5,12
1029,5,12
1030,5,12
1031,4,12
1032,4,12
1033,4,12
1034,3,12
1035,3,12
1036,3,12
1037,3,12
1038,3,12
1039,3,11
1040,3,11
1041,3,11
1042,3,10
1043,3,10
1044,3,10
1045,3,11
1046,4,12
1047,4,12
1048,4,12
1049,4,12
1050,4,12
1051,5,13
1052,5,13
1053,6,13
1054,6,13
1055,6,13
1056,6,13
1057,7,14
1058,7,14
1059,7,14
1060,7,14
1061,7,15
1062,7,15
1063,8,15
1064,8,14
1065,7,14
1066,7,14
1067,7,14
1068,7,14
1069,8,14
1070,8,14
1071,8,14
1072,8,14
1073,8,14
1074,7,14
1075,8,14
1076,8,14
1077,8,14
1078,8,14
1079,8,14
1080,8,14
1081,8,14
1082,8,14
1083,8,14
1084,8,14
1085,8,14
1086,8,14
1087,7,14
1088,7,14
1089,7,14
1090,8,14
1091,7,14
1092,7,14
1093,7,14
1094,7,14
1095,7,14
1096,7,14
1097,7,15
1098,7,15
1099,7,16
1100,7,16
1101,7,15
1102,7,15
1103,7,14
1104,7,14
1105,11,14
1106,11,14
1107,11,14
1108,12,14
1109,11,15
1110,11,15
1111,12,15
1112,12,16
1113,12,15
1114,12,15
1115,12,14
1116,13,14
1117,14,14
1118,13,14
1119,13,14
1120,14,14
1121,14,15
1122,14,15
1123,15,15
1124,15,15
1125,15,16
1126,16,16
1127,16,16
1128,16,16
1129,16,16
1130,16,16
1131,16,16
1132,16,16
1133,15,16
1134,15,17
1135,16,18
1136,16,17
1137,17,17
1138,17,17
1139,17,16
1140,16,16
1141,16,18
1142,16,17
1143,16,17
1144,16,18
1145,16,18
1146,16,19
1147,15,19
1148,15,19
1149,15,20
1150,14,20
1151,14,20
1152,14,20
1153,14,20
1154,14,18
1155,14,18
1156,14,17
1157,13,17
1158,13,17
1159,13,17
1160,13,17
1161,13,17
1162,13,17
1163,12,17
1164,12,17
1165,12,16
1166,12,16
1167,13,17
1168,13,15
1169,14,15
1170,14,15
1171,14,16
1172,14,16
1173,14,15
1174,14,15
1175,14,14
1176,14,14
1177,14,14
1178,14,14
1179,14,14
1180,15,13
1181,15,14
1182,15,14
1183,15,14
1184,14,14
1185,15,14
1186,14,14
1187,15,14
1188,15,14
1189,15,14
1190,15,14
1191,15,14
1192,16,14
1193,16,14
1194,15,15
1195,15,15
1196,15,16
1197,15,16
1198,15,16
1199,15,16
1200,16,17
1201,16,17
1202,16,17
1203,15,17
1204,15,17
1205,15,17
1206,15,17
1207,14,17
1208,14,18
1209,14,18
1210,15,18
1211,15,18
1212,15,18
1213,15,18
1214,15,18
1215,15,18
1216,15,18
1217,15,18
1218,14,18
1219,14,20
1220,14,19
1221,14,19
1222,14,19
1223,13,19
1224,14,19
1225,14,19
1226,15,19
1227,16,19
1228,16,20
1229,17,20
1230,17,20
1231,18,20
1232,18,20
1233,17,21
1234,17,21
1235,17,21
1236,17,21
1237,17,21
1238,17,20
1239,16,20
1240,17,21
1241,17,21
1242,17,20
1243,17,20
1244,16,20
1245,16,20
1246,16,20
1247,16,12
1248,16,12
1249,19,12
1250,19,11
1251,19,10
1252,19,10
1253,19,10
1254,19,10
1255,19,10
1256,19,11
1257,19,11
1258,19,11
1259,19,11
1260,19,10
1261,20,10
1262,19,10
1263,19,10
1264,19,10
1265,19,10
1266,19,10
1267,20,10
1268,19,10
1269,19,10
1270,20,9
1271,19,9
1272,19,9
1273,19,8
1274,19,8
1275,19,8
1276,20,7
1277,20,8
1278,20,8
1279,20,7
1280,20,7
1281,21,7
1282,21,7
1283,21,7
1284,21,6
1285,21,6
1286,22,6
1287,22,5
1288,23,5
1289,22,6
1290,22,6
1291,21,6
1292,21,6
1293,20,6
1294,20,6
1295,19,6
1296,18,6
1297,18,6
1298,17,5
1299,16,5
1300,16,5
1301,15,5
1302,15,6
1303,15,6
1304,15,6
1305,15,6
1306,14,5
1307,14,5
1308,14,5
1309,14,5
1310,14,5
1311,14,5
1312,14,4
1313,14,4
1314,13,5
1315,13,5
1316,13,5
1317,13,5
1318,13,5
1319,13,5
1320,13,5
1321,13,5
1322,13,6
1323,13,6
1324,14,6
1325,14,6
1326,14,6
1327,14,6
1328,14,6
1329,15,6
1330,14,6
1331,15,6
1332,15,6
1333,16,6
1334,16,6
1335,16,6
1336,16,7
1337,16,7
1338,15,7
1339,16,7
1340,15,8
1341,15,8
1342,15,7
1343,14,7
1344,14,8
1345,14,8
1346,14,7
1347,14,7
1348,14,8
1349,15,8
1350,16,8
1351,16,8
1352,17,8
1353,17,9
1354,16,9
1355,16,9
1356,15,9
1357,15,10
1358,15,11
1359,15,11
1360,15,11
1361,14,10
1362,14,10
1363,14,10
1364,15,9
1365,15,8
1366,15,7
1367,16,7
1368,17,7
1369,17,7
1370,18,7
1371,18,7
1372,18,7
1373,18,7
1374,19,6
1375,19,5
1376,19,5
1377,19,5
1378,18,5
1379,18,4
1380,18,4
1381,18,4
1382,18,4
1383,19,5
1384,19,5
1385,19,5
1386,20,5
1387,20,5
1388,20,5
1389,20,5
1390,21,4
1391,22,4
1392,22,4
1393,22,4
1394,21,4
1395,21,4
1396,21,3
1397,21,3
1398,21,3
1399,21,3
1400,20,4
1401,19,4
1402,19,4
1403,19,5
1404,19,5
1405,19,5
1406,19,5
1407,19,5
1408,19,5
1409,20,5
1410,20,5
1411,21,5
1412,21,5
1413,20,6
1414,21,6
1415,21,6
1416,21,7
1417,20,7
1418,20,7
1419,20,7
1420,20,8
1421,21,8
1422,21,9
1423,22,9
1424,23,9
1425,22,9
1426,22,9
1427,22,9
1428,22,9
1429,22,9
1430,22,9
1431,22,9
1432,23,9
1433,23,9
1434,24,9
1435,23,9
1436,22,9
1437,22,9
1438,22,9
1439,22,9
1440,21,10
1441,20,10
1442,20,10
1443,20,11
1444,19,11
1445,19,11
1446,19,11
1447,20,11
1448,20,11
1449,20,10
1450,20,10
1451,21,10
1452,20,10
1453,21,10
1454,22,10
1455,22,9
1456,22,8
1457,22,8
1458,21,8
1459,21,7
1460,21,7
1461,21,7
1462,21,7
1463,21,8
1464,20,8
1465,21,8
1466,20,8
1467,20,7
1468,19,7
1469,19,7
1470,19,7
1471,18,7
1472,18,7
1473,17,7
1474,17,7
1475,17,8
1476,16,8
1477,16,8
1478,17,8
1479,19,8
1480,19,7
1481,18,7
1482,17,7
1483,17,7
1484,17,8
1485,17,9
1486,17,7
1487,19,7
1488,19,7
1489,19,8
1490,19,8
1491,19,8
1492,18,8
1493,17,8
1494,17,8
1495,17,8
1496,18,8
1497,18,8
1498,18,9
1499,17,9
1500,17,9
1501,17,8
1502,17,9
1503,16,9
1504,17,10
1505,17,10
1506,17,9
1507,18,8
1508,18,8
1509,18,8
1510,19,9
1511,19,9
1512,19,9
1513,19,8
1514,19,8
1515,18,7
1516,18,7
1517,18,7
1518,17,7
1519,16,7
1520,16,8
1521,16,8
1522,16,8
1523,15,8
1524,15,9
1525,15,9
1526,15,8
1527,15,8
1528,15,7
1529,15,7
1530,15,7
1531,15,7
1532,15,7
1533,15,7
1534,15,7
1535,15,7
1536,15,7
1537,15,7
1538,15,7
1539,14,7
1540,14,6
1541,14,6
1542,14,6
1543,14,6
1544,14,6
1545,14,6
1546,15,6
1547,14,6
1548,14,6
1549,14,6
1550,14,6
1551,14,6
1552,14,6
1553,14,6
1554,14,6
1555,14,6
1556,14,6
1557,14,6
1558,14,6
1559,15,6
1560,15,6
1561,15,7
1562,14,6
1563,14,6
1564,13,6
1565,14,6
1566,14,7
1567,13,6
1568,13,6
1569,13,7
1570,13,7
1571,13,6
1572,12,6
1573,12,6
1574,13,6
1575,12,5
1576,11,5
1577,10,5
1578,10,5
1579,9,5
1580,9,5
1581,9,5
1582,9,5
1583,10,4
1584,10,4
1585,11,5
1586,11,5
1587,10,5
1588,10,6
1589,10,6
1590,10,6
1591,10,6
1592,9,6
1593,9,6
1594,9,6
1595,8,6
1596,9,6
1597,9,6
1598,9,6
1599,9,5
1600,9,5
1601,9,5
1602,11,5
1603,11,5
1604,11,5
1605,11,5
1606,11,5
1607,10,5
1608,10,5
1609,10,5
1610,10,5
1611,10,5
1612,11,5
1613,11,5
1614,11,5
1615,11,5
1616,11,5
1617,10,5
1618,10,5
1619,9,5
1620,9,5
1621,9,5
1622,10,6
1623,10,6
1624,10,5
1625,10,5
1626,9,5
1627,10,6
1628,10,6
1629,9,6
1630,9,6
1631,10,6
1632,10,6
1633,10,6
1634,10,6
1635,10,5
1636,9,5
1637,9,5
1638,9,6
1639,9,6
1640,9,6
1641,9,6
1642,9,6
1643,9,6
1644,9,6
1645,9,6
1646,9,7
1647,9,7
1648,9,7
1649,9,7
1650,9,7
1651,9,7
1652,9,7
1653,9,7
1654,9,7
1655,9,7
1656,9,7
1657,9,7
1658,9,8
1659,9,8
1660,9,8
1661,9,8
1662,10,8
1663,11,8
1664,11,8
1665,11,8
1666,11,8
1667,11,8
1668,11,8
1669,12,8
1670,12,8
1671,12,8
1672,12,8
1673,13,8
1674,14,8
1675,14,8
1676,14,8
1677,14,8
1678,14,8
1679,14,8
1680,14,8
1681,14,8
1682,14,8
1683,14,8
1684,14,8
1685,14,7
1686,16,7
1687,16,7
1688,16,7
1689,16,7
1690,16,7
1691,16,7
1692,15,7
1693,14,7
1694,14,7
1695,15,7
1696,15,7
1697,14,7
1698,14,7
1699,14,7
1700,15,7
1701,16,7
1702,16,8
1703,15,8
1704,16,9
1705,16,9
1706,16,9
1707,16,9
1708,16,8
1709,16,7
1710,16,7
1711,16,7
1712,16,7
1713,16,7
1714,16,7
1715,16,7
1716,19,8
1717,19,8
1718,19,7
1719,19,7
1720,19,7
1721,19,7
1722,19,7
1723,18,7
1724,19,7
1725,19,7
1726,20,7
1727,21,6
1728,21,6
1729,21,7
1730,21,7
1731,21,7
1732,21,7
1733,21,7
1734,22,7
1735,22,7
1736,22,7
1737,22,7
1738,22,7
1739,21,7
1740,21,7
1741,21,7
1742,21,7
1743,20,7
1744,19,7
1745,18,7
1746,13,7
1747,12,7
1748,12,6
1749,12,6
1750,11,6
1751,10,6
1752,10,6
1753,10,7
1754,10,7
1755,10,7
1756,10,7
1757,10,8
1758,10,7
1759,9,7
1760,9,7
1761,9,7
1762,9,7
1763,9,7
1764,9,7
1765,9,7
1766,9,7
1767,8,7
1768,8,8
1769,7,8
1770,7,8
1771,7,8
1772,6,8
1773,6,8
1774,6,8
1775,6,9
1776,6,9
1777,7,9
1778,7,10
1779,7,11
1780,7,12
1781,7,12
1782,7,12
1783,8,11
1784,8,11
1785,8,11
1786,9,11
1787,9,11
1788,9,11
1789,10,10
1790,10,10
1791,10,10
1792,10,10
1793,10,10
1794,11,10
1795,11,10
1796,11,10
1797,11,10
1798,10,11
1799,10,11
1800,10,10
1801,9,10
1802,9,10
1803,9,10
1804,9,10
1805,9,10
1806,9,10
1807,10,10
1808,9,9
1809,9,9
1810,9,9
1811,9,10
1812,9,10
1813,9,10
1814,9,10
1815,9,10
1816,9,10
1817,9,10
1818,9,11
1819,9,13
1820,9,14
1821,9,14
1822,9,13
1823,9,14
1824,9,13
1825,9,13
1826,9,12
1827,9,12
1828,9,12
1829,9,12
1830,9,12
1831,9,13
1832,9,13
1833,10,12
1834,10,12
1835,9,12
1836,9,12
1837,9,12
1838,9,11
1839,9,11
1840,9,11
1841,8,12
1842,8,12
1843,8,12
1844,8,13
1845,8,13
1846,8,13
1847,8,13
1848,8,13
1849,8,13
1850,8,12
1851,8,12
1852,8,12
1853,7,12
1854,7,12
1855,7,13
1856,8,13
1857,8,12
1858,7,12
1859,7,13
1860,7,13
1861,7,13
1862,7,13
1863,7,13
1864,7,13
1865,7,13
1866,8,13
1867,8,13
1868,8,13
1869,8,13
1870,8,13
1871,8,13
1872,9,13
1873,9,12
1874,9,12
1875,9,11
1876,9,11
1877,9,11
1878,9,11
1879,9,11
1880,9,12
1881,9,13
1882,9,13
1883,9,14
1884,10,14
1885,10,15
1886,10,15
1887,10,15
1888,9,15
1889,9,15
1890,9,14
1891,9,15
1892,9,14
1893,10,14
1894,11,14
1895,11,14
1896,11,14
1897,11,14
1898,11,14
1899,11,14
1900,11,14
1901,10,14
1902,10,13
1903,10,12
1904,11,12
1905,10,13
1906,10,13
1907,10,13
1908,10,13
1909,11,13
1910,11,13
1911,11,13
1912,11,13
1913,11,13
1914,11,12
1915,11,12
1916,11,12
1917,11,12
1918,11,12
1919,11,12
1920,11,12
1921,11,13
1922,11,13
1923,11,14
1924,12,14
1925,12,14
1926,11,14
1927,11,14
1928,11,14
1929,11,14
1930,11,14
1931,11,13
1932,11,12
1933,11,12
1934,11,12
1935,11,13
1936,11,13
1937,11,13
1938,11,13
1939,11,14
1940,11,15
1941,11,15
1942,11,15
1943,11,15
1944,11,15
1945,11,16
1946,10,16
1947,10,16
1948,9,16
1949,9,17
1950,9,18
1951,9,18
1952,9,18
1953,9,18
1954,9,19
1955,9,19
1956,9,19
1957,9,18
1958,9,19
1959,9,19
1960,9,19
1961,9,19
1962,9,19
1963,10,19
1964,9,19
1965,9,20
1966,9,20
1967,9,18
1968,9,18
1969,9,19
1970,9,18
1971,9,18
1972,9,18
1973,9,18
1974,9,18
1975,9,18
1976,8,18
1977,8,18
1978,8,18
1979,8,18
1980,8,18
1981,8,18
1982,8,18
1983,8,19
1984,8,20
1985,7,20
1986,7,20
1987,7,20
1988,7,20
1989,7,19
1990,7,19
1991,7,19
1992,7,18
1993,7,18
1994,7,19
1995,7,19
1996,7,16
1997,6,16
1998,6,16
1999,6,16
2000,6,17
2001,6,17
2002,6,17
2003,6,16
2004,6,16
2005,7,16
2006,7,16
2007,7,16
2008,7,16
2009,7,16
2010,7,16
2011,7,16
2012,7,16
2013,7,16
2014,7,16
2015,7,16
2016,7,16
2017,7,16
2018,7,16
2019,7,16
2020,7,16
2021,7,17
2022,6,17
2023,6,17
2024,6,5
2025,6,5
2026,6,5
2027,6,5
2028,6,5
2029,7,5
2030,7,4
2031,7,5
2032,8,5
2033,8,5
2034,8,5
2035,8,4
2036,8,4
2037,8,4
2038,8,5
2039,8,5
2040,8,4
2041,8,4
2042,8,4
2043,8,4
2044,8,4
2045,8,4
2046,9,5
2047,9,5
2048,9,5
2049,10,5
2050,11,5
2051,11,5
2052,11,5
2053,10,5
2054,10,5
2055,9,5
2056,9,5
2057,9,5
2058,9,5
2059,9,6
2060,8,6
2061,8,5
2062,9,5
2063,9,6
2064,9,6
2065,9,6
2066,8,6
2067,8,6
2068,8,6
2069,8,6
2070,7,6
2071,6,5
2072,6,5
2073,6,4
2074,6,4
2075,6,4
2076,6,4
2077,6,3
2078,6,3
2079,7,3
2080,7,3
2081,7,3
2082,7,4
2083,7,4
2084,7,4
2085,7,4
2086,7,4
2087,7,4
2088,7,4
2089,7,4
2090,7,4
2091,7,4
2092,7,4
2093,7,4
2094,7,4
2095,7,4
2096,7,4
2097,8,4
2098,8,4
2099,8,4
2100,8,4
2101,8,5
2102,8,5
2103,7,5
2104,7,5
2105,7,5
2106,7,5
2107,7,6
2108,7,4
2109,7,5
2110,7,4
2111,7,4
2112,7,4
2113,8,4
2114,8,4
2115,8,4
2116,8,4
2117,8,4
2118,8,4
2119,8,4
2120,8,4
2121,8,4
2122,8,4
2123,8,4
2124,8,4
2125,7,4
2126,7,4
2127,7,5
2128,7,5
2129,7,5
2130,7,5
2131,7,5
2132,7,5
2133,7,5
2134,7,4
2135,7,4
2136,7,4
2137,7,4
2138,7,4
