"hour","SWH","WavePeriod"
365,7,6
366,7,6
367,7,6
368,7,6
369,7,6
370,7,6
371,7,5
372,7,5
373,7,5
374,7,5
375,6,5
376,6,5
377,6,5
378,6,5
379,6,5
380,6,5
381,6,5
382,6,5
383,6,5
384,6,6
385,6,6
386,6,6
387,6,5
388,6,6
389,6,6
390,6,6
391,6,6
392,6,6
393,7,7
394,7,7
395,7,7
396,7,8
397,6,8
398,6,8
399,6,8
400,6,8
401,6,7
402,6,7
403,6,6
404,6,6
405,6,6
406,7,6
407,8,6
408,7,6
409,8,6
410,7,6
411,7,6
412,7,7
413,7,8
414,7,8
415,7,8
416,7,8
417,7,8
418,6,8
419,6,8
420,6,7
421,6,7
422,6,7
423,7,7
424,6,6
425,6,6
426,6,6
427,6,7
428,6,7
429,6,7
430,6,8
431,7,8
432,7,7
433,7,7
434,7,7
435,6,7
436,6,6
437,5,6
438,5,5
439,5,5
440,5,5
441,5,5
442,5,6
443,5,6
444,5,7
445,5,7
446,5,6
447,5,6
448,5,6
449,5,6
450,5,6
451,5,6
452,5,5
453,5,5
454,5,5
455,5,5
456,5,5
457,5,5
458,5,5
459,5,5
460,5,5
461,4,5
462,4,5
463,4,5
464,3,5
465,3,5
466,3,5
467,3,5
468,3,4
469,3,4
470,3,4
471,3,4
472,3,4
473,3,4
474,3,4
475,3,4
476,3,4
477,3,4
478,3,4
479,3,4
480,3,4
481,3,4
482,3,4
483,3,4
484,3,5
485,3,5
486,3,5
487,3,5
488,3,6
489,3,6
490,3,6
491,4,6
492,4,5
493,4,5
494,4,5
495,4,4
496,4,5
497,4,5
498,4,5
499,4,5
500,4,5
501,4,6
502,4,6
503,4,5
504,5,5
505,5,5
506,5,5
507,5,5
508,5,5
509,4,5
510,4,6
511,4,6
512,3,6
513,3,5
514,3,5
515,3,5
516,4,4
517,4,4
518,4,4
519,4,5
520,4,5
521,4,5
522,4,5
523,4,5
524,4,5
525,4,5
526,4,5
527,4,6
528,4,6
529,4,6
530,4,6
531,4,6
532,4,6
533,4,6
534,4,6
535,4,6
536,4,6
537,4,6
538,3,7
539,3,7
540,3,6
541,3,7
542,3,7
543,3,7
544,3,7
545,3,8
546,3,8
547,3,8
548,3,8
549,3,8
550,3,8
551,3,9
552,3,9
553,3,9
554,3,9
555,4,9
556,4,9
557,4,9
558,4,9
559,4,10
560,4,11
561,4,10
562,4,10
563,3,10
564,3,10
565,3,10
566,3,10
567,3,10
568,3,10
569,3,10
570,3,10
571,3,10
572,3,11
573,3,11
574,3,12
575,3,12
576,3,12
577,3,12
578,3,11
579,3,11
580,3,11
581,4,11
582,4,11
583,4,10
584,4,11
585,5,11
586,5,11
587,5,12
588,5,11
589,5,11
590,5,11
591,4,11
592,4,11
593,4,11
594,5,11
595,5,11
596,5,11
597,5,12
598,5,12
599,4,11
600,4,10
601,4,11
602,4,11
603,4,11
604,4,11
605,4,11
606,4,11
607,4,11
608,4,12
609,5,12
610,5,12
611,5,12
612,6,12
613,6,12
614,6,12
615,6,12
616,6,11
617,6,11
618,6,12
619,6,12
620,6,12
621,6,13
622,6,14
623,6,14
624,6,14
625,6,13
626,6,14
627,6,14
628,6,15
629,6,15
630,6,15
631,5,15
632,5,14
633,5,14
634,5,14
635,5,14
636,5,13
637,5,14
638,5,14
639,5,14
640,5,14
641,5,14
642,5,14
643,5,15
644,4,16
645,4,16
646,4,16
647,4,16
648,4,15
649,4,15
650,3,15
651,3,14
652,3,15
653,3,14
654,3,14
655,3,14
656,3,14
657,3,14
658,4,14
659,4,14
660,4,14
661,4,14
662,4,14
663,4,14
664,4,14
665,4,13
666,4,13
667,4,12
668,4,11
669,4,11
670,4,11
671,4,11
672,4,11
673,4,10
674,4,10
675,4,9
676,4,9
677,4,9
678,4,9
679,5,9
680,6,9
681,6,9
682,6,9
683,6,9
684,6,8
685,5,9
686,5,9
687,5,9
688,5,9
689,5,9
690,5,9
691,5,10
692,5,10
693,5,10
694,5,10
695,5,11
696,6,11
697,7,11
698,7,11
699,7,11
700,7,11
701,7,11
702,7,11
703,6,11
704,6,11
705,5,11
706,5,11
707,5,11
708,5,11
709,5,11
710,5,13
711,5,13
712,5,13
713,5,13
714,5,13
715,5,13
716,5,13
717,5,12
718,5,12
719,5,12
720,5,12
721,5,12
722,5,13
723,5,13
724,5,14
725,5,13
726,5,12
727,5,13
728,5,14
729,5,14
730,5,14
731,5,14
732,5,14
733,5,14
734,5,14
735,5,14
736,4,16
737,4,16
738,4,16
739,4,16
740,4,16
741,4,17
742,4,16
743,4,16
744,4,16
745,4,16
746,4,16
747,4,16
748,4,15
749,4,15
750,4,15
751,4,15
752,4,15
753,4,14
754,4,14
755,3,14
756,3,15
757,3,15
758,3,15
759,3,15
760,3,15
761,3,15
762,3,15
763,3,15
764,3,14
765,3,14
766,3,14
767,3,15
768,3,14
769,3,14
770,3,14
771,3,13
772,3,14
773,3,14
774,3,14
775,4,14
776,4,14
777,4,14
778,4,14
779,4,14
780,4,14
781,4,14
782,5,14
783,5,14
784,5,15
785,5,15
786,5,14
787,5,15
788,4,15
789,4,15
790,4,15
791,4,15
792,4,15
793,3,14
794,4,14
795,4,14
796,4,14
797,4,14
798,4,14
799,4,14
800,4,14
801,4,14
802,4,14
803,4,14
804,4,14
805,4,14
806,4,14
807,4,13
808,4,11
809,4,12
810,4,13
811,5,13
812,5,13
813,5,13
814,5,13
815,5,13
816,5,13
817,5,13
818,5,13
819,6,13
820,6,13
821,6,13
822,6,13
823,6,12
824,6,13
825,6,13
826,6,13
827,6,13
828,6,13
829,6,13
830,6,13
831,6,14
832,6,14
833,6,14
834,6,14
835,6,14
836,6,14
837,5,14
838,5,14
839,5,14
840,5,13
841,5,13
842,5,13
843,5,13
844,6,13
845,6,14
846,6,14
847,6,14
848,6,14
849,6,14
850,6,14
851,6,14
852,6,13
853,7,13
854,7,13
855,7,13
856,7,13
857,6,13
858,6,13
859,6,13
860,7,13
861,7,13
862,7,12
863,7,13
864,7,13
865,7,13
866,7,12
867,7,12
868,7,11
869,7,12
870,7,12
871,7,11
872,7,11
873,7,10
874,7,10
875,7,8
876,7,8
877,7,8
878,7,8
879,7,8
880,7,8
881,7,9
882,7,8
883,7,8
884,8,8
885,8,8
886,7,8
887,8,7
888,8,7
889,8,6
890,8,7
891,8,7
892,8,7
893,8,7
894,8,7
895,8,7
896,8,6
897,8,6
898,8,6
899,8,6
900,8,6
901,8,6
902,8,6
903,9,6
904,8,7
905,8,7
906,8,7
907,8,7
908,8,7
909,8,8
910,8,8
911,8,8
912,9,8
913,9,10
914,9,10
915,9,11
916,9,11
917,9,11
918,9,11
919,9,11
920,9,11
921,9,12
922,9,13
923,9,13
924,9,13
925,9,13
926,9,14
927,9,14
928,10,13
929,10,13
930,9,14
931,9,14
932,9,14
933,9,14
934,10,14
935,11,14
936,10,14
937,10,14
938,10,14
939,10,14
940,9,15
941,9,15
942,10,14
943,10,15
944,10,17
945,11,16
946,11,16
947,11,16
948,12,16
949,12,16
950,12,16
951,12,16
952,12,16
953,12,16
954,12,16
955,12,17
956,12,17
957,12,17
958,13,17
959,13,17
960,12,17
961,12,18
962,12,17
963,12,17
964,12,17
965,12,17
966,12,17
967,12,17
968,12,17
969,12,18
970,12,19
971,11,19
972,11,19
973,12,19
974,12,18
975,12,20
976,12,20
977,11,21
978,11,21
979,11,21
980,10,21
981,9,21
982,9,21
983,9,21
984,9,21
985,9,20
986,9,20
987,8,20
988,8,20
989,8,20
990,8,19
991,8,18
992,8,17
993,8,17
994,8,17
995,8,16
996,7,16
997,6,16
998,6,16
999,6,16
1000,6,16
1001,6,16
1002,6,16
1003,6,16
1004,6,15
1005,6,14
1006,6,14
1007,6,14
1008,6,14
1009,5,14
1010,5,14
1011,5,14
1012,5,15
1013,5,15
1014,5,15
1015,5,15
1016,5,15
1017,5,15
1018,5,16
1019,5,17
1020,5,17
1021,6,17
1022,6,12
1023,7,12
1024,7,13
1025,7,13
1026,7,13
1027,7,13
1028,7,13
1029,7,13
1030,7,11
1031,7,11
1032,7,11
1033,7,11
1034,7,11
1035,7,12
1036,7,12
1037,7,13
1038,7,13
1039,7,13
1040,7,13
1041,7,13
1042,6,13
1043,6,13
1044,6,13
1045,6,13
1046,6,13
1047,6,13
1048,6,13
1049,6,13
1050,6,13
1051,6,13
1052,6,13
1053,6,13
1054,6,13
1055,6,13
1056,7,13
1057,8,13
1058,8,13
1059,8,14
1060,8,14
1061,8,13
1062,8,13
1063,8,13
1064,8,13
1065,8,13
1066,8,13
1067,8,13
1068,8,12
1069,8,12
1070,8,12
1071,8,12
1072,8,12
1073,8,12
1074,7,12
1075,8,12
1076,8,11
1077,8,12
1078,9,12
1079,9,12
1080,8,12
1081,8,12
1082,8,13
1083,8,13
1084,8,13
1085,9,13
1086,9,13
1087,9,13
1088,9,13
1089,9,13
1090,9,13
1091,9,13
1092,9,13
1093,9,13
1094,9,14
1095,10,14
1096,10,14
1097,9,19
1098,8,19
1099,8,19
1100,8,19
1101,8,19
1102,8,20
1103,7,20
1104,7,20
1105,7,19
1106,7,19
1107,7,18
1108,7,18
1109,7,18
1110,7,18
1111,7,18
1112,7,18
1113,7,18
1114,7,19
1115,8,18
1116,8,17
1117,8,17
1118,8,17
1119,7,17
1120,7,17
1121,7,17
1122,7,17
1123,7,17
1124,6,17
1125,6,17
1126,6,18
1127,6,19
1128,6,19
1129,6,19
1130,7,19
1131,7,19
1132,7,20
1133,7,20
1134,7,20
1135,7,20
1136,7,20
1137,7,20
1138,7,20
1139,7,20
1140,7,21
1141,6,21
1142,6,21
1143,6,21
1144,6,21
1145,6,20
1146,6,20
1147,6,20
1148,6,21
1149,6,21
1150,6,23
1151,6,22
1152,6,22
1153,6,22
1154,6,22
1155,6,22
1156,5,22
1157,5,22
1158,5,22
1159,5,21
1160,5,21
1161,5,21
1162,5,21
1163,5,21
1164,5,21
1165,5,21
1166,5,22
1167,5,21
1168,5,22
1169,5,21
1170,5,23
1171,5,23
1172,5,23
1173,5,23
1174,5,23
1175,5,23
1176,5,23
1177,5,23
1178,5,22
1179,5,22
1180,5,22
1181,5,22
1182,5,22
1183,5,22
1184,5,22
1185,5,23
1186,5,23
1187,5,23
1188,4,23
1189,4,23
1190,4,23
1191,4,23
1192,4,23
1193,4,23
1194,5,23
1195,5,22
1196,5,24
1197,5,24
1198,5,24
1199,5,23
1200,4,23
1201,4,23
1202,5,23
1203,5,23
1204,5,23
1205,5,23
1206,5,23
1207,5,23
1208,5,23
1209,5,22
1210,5,22
1211,5,22
1212,5,20
1213,5,20
1214,5,20
1215,5,21
1216,5,21
1217,5,22
1218,5,22
1219,5,22
1220,5,22
1221,5,22
1222,5,21
1223,5,21
1224,5,21
1225,5,21
1226,5,22
1227,5,22
1228,5,22
1229,6,22
1230,5,22
1231,5,22
1232,5,22
1233,5,23
1234,5,23
1235,5,23
1236,5,23
1237,5,24
1238,5,24
1239,5,24
1240,5,24
1241,5,23
1242,5,23
1243,6,22
1244,6,22
1245,6,23
1246,6,23
1247,6,23
1248,6,23
1249,6,23
1250,6,22
1251,6,21
1252,6,19
1253,5,21
1254,5,21
1255,5,21
1256,5,20
1257,5,18
1258,5,19
1259,5,19
1260,5,19
1261,5,19
1262,5,19
1263,5,18
1264,5,18
1265,5,18
1266,6,17
1267,5,17
1268,5,17
1269,5,16
1270,5,16
1271,5,16
1272,5,16
1273,5,16
1274,5,16
1275,5,17
1276,5,17
1277,5,16
1278,5,16
1279,5,16
1280,5,16
1281,5,16
1282,5,16
1283,5,16
1284,5,16
1285,5,16
1286,5,17
1287,5,17
1288,5,17
1289,5,5
1290,5,5
1291,5,5
1292,5,5
1293,5,5
1294,5,6
1295,4,6
1296,4,6
1297,4,6
1298,4,5
1299,4,5
1300,4,5
1301,4,5
1302,4,5
1303,4,4
1304,5,4
1305,5,4
1306,5,4
1307,5,4
1308,5,4
1309,5,5
1310,5,4
1311,5,4
1312,5,4
1313,5,4
1314,5,4
1315,5,4
1316,5,5
1317,4,5
1318,4,5
1319,4,5
1320,4,5
1321,4,5
1322,4,5
1323,4,5
1324,4,5
1325,3,5
1326,3,6
1327,3,6
1328,3,6
1329,3,6
1330,3,6
1331,3,7
1332,3,7
1333,3,7
1334,3,8
1335,3,7
1336,3,7
1337,3,7
1338,3,8
1339,3,7
1340,4,7
1341,4,7
1342,4,8
1343,4,8
1344,4,8
1345,3,8
1346,3,8
1347,4,7
1348,4,6
1349,4,6
1350,4,7
1351,4,6
1352,4,6
1353,4,5
1354,4,5
1355,4,5
1356,4,5
1357,5,5
1358,5,5
1359,5,5
1360,4,5
1361,4,5
1362,4,5
1363,4,5
1364,4,5
1365,4,5
1366,4,5
1367,4,6
1368,4,6
1369,4,6
1370,4,6
1371,4,7
1372,4,7
1373,4,6
1374,4,6
1375,4,6
1376,4,7
1377,4,7
1378,4,6
1379,4,6
1380,5,6
1381,5,6
1382,5,6
1383,5,6
1384,5,6
1385,5,6
1386,6,6
1387,6,6
1388,6,6
1389,6,6
1390,6,6
1391,6,7
1392,6,6
1393,6,5
1394,6,5
1395,6,5
1396,7,5
1397,7,5
1398,7,5
1399,7,5
1400,7,5
1401,7,5
1402,7,5
1403,7,5
1404,7,5
1405,7,5
1406,7,5
1407,7,5
1408,7,6
1409,6,6
1410,5,6
1411,5,6
1412,5,5
1413,4,5
1414,4,5
1415,4,5
1416,4,5
1417,4,5
1418,4,5
1419,4,6
1420,4,6
1421,4,6
1422,4,6
1423,4,6
1424,5,6
1425,5,6
1426,5,6
1427,5,5
1428,5,5
1429,5,5
1430,5,5
1431,5,5
1432,5,6
1433,5,6
1434,5,6
1435,5,6
1436,5,7
1437,5,7
1438,5,7
1439,5,7
1440,4,7
1441,5,7
1442,5,7
1443,5,8
1444,5,9
1445,5,9
1446,5,9
1447,5,9
1448,4,9
1449,4,9
1450,4,9
1451,4,8
1452,4,6
1453,4,7
1454,4,7
1455,4,7
1456,4,7
1457,4,7
1458,4,7
1459,4,7
1460,4,7
1461,4,7
1462,4,7
1463,4,7
1464,4,7
1465,5,8
1466,5,8
1467,5,8
1468,5,8
1469,5,8
1470,5,8
1471,5,8
1472,5,8
1473,6,8
1474,6,8
1475,6,8
1476,6,8
1477,6,8
1478,6,8
1479,6,8
1480,6,8
1481,6,8
1482,6,8
1483,7,7
1484,6,7
1485,6,7
1486,6,7
1487,6,8
1488,6,7
1489,5,6
1490,5,6
1491,5,5
1492,5,5
1493,6,5
1494,6,4
1495,6,4
1496,6,5
1497,6,4
1498,6,4
1499,6,4
1500,6,5
1501,6,5
1502,6,4
1503,6,5
1504,6,5
1505,6,5
1506,6,5
1507,6,5
1508,6,5
1509,6,5
1510,6,5
1511,6,5
1512,7,5
1513,6,5
1514,6,5
1515,6,5
1516,6,5
1517,6,5
1518,6,6
1519,6,6
1520,6,6
1521,6,7
1522,6,7
1523,6,7
1524,5,7
1525,5,7
1526,5,8
1527,5,7
1528,5,7
1529,5,7
1530,5,7
1531,5,7
1532,5,8
1533,5,8
1534,5,8
1535,5,8
1536,5,8
1537,5,8
1538,5,8
1539,5,8
1540,5,8
1541,5,8
1542,5,8
1543,5,8
1544,5,8
1545,6,8
1546,6,9
1547,6,9
1548,6,9
1549,5,9
1550,5,9
1551,5,9
1552,5,9
1553,5,9
1554,5,9
1555,5,9
1556,5,9
1557,5,9
1558,5,9
1559,5,9
1560,5,9
1561,5,9
1562,5,9
1563,5,9
1564,5,10
1565,5,10
1566,5,11
1567,5,11
1568,5,11
1569,5,10
1570,5,10
1571,5,9
1572,5,9
1573,5,9
1574,5,9
1575,5,9
1576,5,9
1577,5,8
1578,5,8
1579,5,8
1580,5,8
1581,4,9
1582,4,9
1583,4,9
1584,4,9
1585,4,9
1586,4,9
1587,4,9
1588,4,8
1589,4,8
1590,4,8
1591,4,8
1592,4,7
1593,4,7
1594,5,7
1595,5,6
1596,5,5
1597,5,5
1598,5,6
1599,5,6
1600,5,5
1601,5,5
1602,5,5
1603,5,5
1604,5,5
1605,5,4
1606,5,4
1607,5,4
1608,5,4
1609,5,4
1610,6,4
1611,6,4
1612,5,4
1613,5,4
1614,5,5
1615,5,5
1616,5,5
1617,5,5
1618,5,5
1619,5,5
1620,5,5
1621,4,5
1622,4,6
1623,3,6
1624,3,6
1625,3,6
1626,3,7
1627,3,7
1628,2,8
1629,2,9
1630,2,9
1631,2,9
1632,2,9
1633,2,10
1634,2,10
1635,2,10
1636,1,10
1637,1,11
1638,2,12
1639,2,12
1640,2,12
1641,2,12
1642,3,13
1643,3,14
1644,3,14
1645,3,13
1646,3,13
1647,3,14
1648,3,14
1649,3,14
1650,3,13
1651,3,14
1652,3,14
1653,3,14
1654,3,13
1655,3,13
1656,3,12
1657,3,12
1658,3,12
1659,3,12
1660,3,12
1661,3,12
1662,3,11
1663,4,11
1664,4,11
1665,4,11
1666,4,11
1667,4,10
1668,4,10
1669,4,10
1670,4,10
1671,4,10
1672,4,10
1673,4,10
1674,4,10
1675,4,10
1676,4,10
1677,3,10
1678,3,10
1679,3,10
1680,4,10
1681,3,10
1682,4,10
1683,4,10
1684,4,10
1685,4,10
1686,5,10
1687,5,10
1688,5,10
1689,5,9
1690,5,9
1691,5,9
1692,5,9
1693,5,9
1694,5,9
1695,5,9
1696,5,9
1697,5,9
1698,5,9
1699,5,9
1700,5,9
1701,5,9
1702,5,9
1703,5,9
1704,5,9
1705,5,10
1706,5,9
1707,5,9
1708,5,10
1709,4,10
1710,4,9
1711,4,9
1712,4,8
1713,4,8
1714,4,7
1715,4,7
1716,4,7
1717,5,7
1718,5,7
1719,5,7
1720,5,7
1721,5,7
1722,5,7
1723,5,7
1724,5,7
1725,5,7
1726,4,7
1727,4,8
1728,4,8
1729,4,9
1730,4,9
1731,4,9
1732,4,9
1733,4,9
1734,4,9
1735,4,10
1736,4,11
1737,4,11
1738,4,11
1739,4,11
1740,3,11
1741,3,10
1742,3,10
1743,4,9
1744,4,9
1745,4,9
1746,4,9
1747,4,9
1748,3,9
1749,3,9
1750,3,9
1751,3,9
1752,3,8
1753,3,8
1754,3,8
1755,3,8
1756,3,8
1757,3,8
1758,4,8
1759,4,10
1760,4,11
1761,4,11
1762,4,11
1763,4,10
1764,4,11
1765,4,11
1766,4,12
1767,4,12
1768,4,12
1769,4,11
1770,3,11
1771,3,11
1772,3,11
1773,3,11
1774,3,10
1775,3,10
1776,4,10
1777,4,10
1778,4,10
1779,4,11
1780,4,11
1781,4,12
1782,3,12
1783,4,12
1784,4,12
1785,4,11
1786,3,11
1787,3,11
1788,3,11
1789,3,11
1790,3,11
1791,3,11
1792,3,11
1793,3,10
1794,3,9
1795,3,9
1796,3,9
1797,3,9
1798,3,9
1799,3,8
1800,4,9
1801,4,9
1802,4,9
1803,4,9
1804,4,9
1805,4,9
1806,4,10
1807,4,10
1808,3,8
1809,3,8
1810,3,8
1811,2,8
1812,2,8
1813,2,8
1814,2,8
1815,2,9
1816,2,9
1817,2,9
1818,2,9
1819,2,9
1820,2,9
1821,2,9
1822,2,9
1823,2,9
1824,2,8
1825,3,8
1826,3,8
1827,3,8
1828,3,8
1829,3,8
1830,2,8
1831,2,9
1832,2,9
1833,2,10
1834,2,10
1835,2,10
1836,2,11
1837,2,12
1838,2,11
1839,2,11
1840,2,11
1841,2,11
1842,2,11
1843,2,12
1844,2,12
1845,2,12
1846,2,11
1847,2,11
1848,2,11
1849,2,10
1850,3,10
1851,3,10
1852,3,9
1853,3,8
1854,3,8
1855,3,8
1856,4,8
1857,4,8
1858,4,8
1859,4,8
1860,4,8
1861,4,8
1862,5,8
1863,5,8
1864,5,8
1865,5,8
1866,5,9
1867,5,9
1868,5,9
1869,5,10
1870,5,10
1871,5,10
1872,4,10
1873,4,10
1874,4,10
1875,4,10
1876,4,10
1877,4,10
1878,4,10
1879,4,10
1880,4,10
1881,4,10
1882,4,10
1883,4,11
1884,4,11
1885,4,11
1886,4,12
1887,4,12
1888,4,12
1889,4,12
1890,4,12
1891,5,13
1892,6,13
1893,6,13
1894,6,13
1895,6,13
1896,6,13
1897,6,13
1898,6,14
1899,6,14
1900,6,14
1901,6,14
1902,6,15
1903,6,15
1904,6,13
1905,6,13
1906,6,13
1907,6,13
1908,6,13
1909,6,13
1910,6,13
1911,6,15
1912,5,15
1913,6,15
1914,7,15
1915,7,15
1916,8,15
1917,8,14
1918,7,14
1919,7,15
1920,7,15
1921,8,15
1922,8,15
1923,8,15
1924,8,15
1925,8,15
1926,8,16
1927,8,15
1928,9,15
1929,9,15
1930,9,16
1931,9,16
1932,9,15
1933,9,15
1934,9,15
1935,9,15
1936,10,15
1937,10,15
1938,10,15
1939,9,14
1940,9,14
1941,9,14
1942,9,14
1943,9,14
1944,8,14
1945,8,14
1946,8,14
1947,7,14
1948,7,13
1949,7,13
1950,7,12
1951,7,12
1952,7,13
1953,7,13
1954,7,13
1955,7,13
1956,7,12
1957,7,12
1958,7,12
1959,7,12
1960,6,12
1961,6,12
1962,5,11
1963,5,12
1964,5,12
1965,5,12
1966,5,13
1967,5,13
1968,4,13
1969,4,13
1970,4,13
1971,4,13
1972,4,14
1973,4,15
1974,4,15
1975,4,14
1976,4,14
1977,4,14
1978,4,15
1979,4,15
1980,4,15
1981,4,16
1982,4,16
1983,4,16
1984,4,15
1985,4,15
1986,4,15
1987,4,15
1988,4,15
1989,4,16
1990,4,16
1991,4,16
1992,4,16
1993,5,17
1994,5,18
1995,5,18
1996,5,18
1997,5,18
1998,5,17
1999,5,17
2000,5,17
2001,6,18
2002,6,18
2003,6,18
2004,5,19
2005,5,18
2006,5,17
2007,5,16
2008,5,16
2009,5,17
2010,5,17
2011,5,17
2012,5,17
2013,5,17
2014,5,17
2015,5,17
2016,5,17
2017,5,16
2018,5,17
2019,5,16
2020,5,16
2021,6,16
2022,6,16
2023,6,16
2024,6,16
2025,6,17
2026,6,14
2027,6,14
2028,6,14
2029,6,14
2030,6,14
2031,6,14
2032,6,13
2033,7,14
2034,7,14
2035,7,14
2036,7,15
2037,7,15
2038,7,15
2039,7,14
2040,7,14
2041,7,14
2042,7,13
2043,7,13
2044,7,13
2045,7,12
2046,7,12
2047,7,12
2048,7,11
2049,7,11
2050,7,11
2051,7,11
2052,7,10
2053,7,10
2054,8,10
2055,8,10
2056,8,10
2057,8,10
2058,8,10
2059,8,10
2060,8,10
2061,8,10
2062,9,10
2063,10,10
2064,10,10
2065,10,10
2066,10,10
2067,10,11
2068,10,11
2069,10,11
2070,9,10
2071,9,10
2072,8,10
2073,8,10
2074,8,9
2075,7,8
2076,7,8
2077,7,7
2078,7,7
2079,7,7
2080,8,7
2081,8,7
2082,8,7
2083,8,5
2084,9,5
2085,10,5
2086,10,6
2087,10,6
2088,10,6
2089,9,4
2090,9,4
2091,9,5
2092,9,5
2093,9,5
2094,9,5
2095,9,5
2096,9,5
2097,9,5
2098,9,5
2099,9,5
2100,9,5
2101,9,5
2102,9,5
2103,9,5
2104,8,5
2105,7,5
2106,7,5
2107,6,5
2108,6,5
2109,6,6
2110,6,6
2111,5,6
2112,6,6
2113,6,6
2114,6,6
2115,6,6
2116,6,6
2117,6,6
2118,6,6
2119,6,6
2120,6,6
2121,6,6
2122,5,6
2123,4,6
2124,4,6
2125,4,6
2126,4,6
2127,5,6
2128,5,6
2129,6,6
2130,6,5
2131,6,6
2132,6,6
2133,6,6
2134,6,6
2135,6,6
2136,6,6
2137,6,6
2138,6,5
