"hour","SWH","WavePeriod"
293,12,14
294,12,14
295,12,14
296,12,14
297,11,15
298,11,15
299,12,14
300,12,13
301,12,14
302,12,16
303,12,16
304,12,16
305,12,15
306,11,15
307,11,15
308,12,15
309,12,16
310,12,16
311,12,16
312,12,18
313,12,17
314,13,17
315,12,17
316,12,17
317,13,17
318,13,17
319,13,18
320,14,18
321,14,18
322,15,18
323,14,18
324,14,18
325,14,18
326,13,18
327,12,18
328,13,19
329,14,19
330,13,19
331,14,19
332,14,19
333,14,19
334,13,19
335,12,19
336,12,19
337,13,19
338,12,21
339,12,20
340,12,20
341,13,20
342,13,20
343,12,19
344,13,19
345,12,19
346,12,18
347,12,17
348,12,17
349,12,17
350,13,16
351,12,17
352,11,17
353,10,16
354,10,16
355,9,16
356,8,16
357,8,16
358,9,16
359,9,17
360,9,17
361,9,17
362,9,16
363,8,16
364,8,16
365,7,16
366,7,16
367,7,16
368,7,16
369,7,17
370,7,16
371,7,16
372,7,16
373,7,16
374,7,16
375,7,16
376,7,18
377,7,20
378,7,21
379,7,21
380,7,20
381,7,21
382,7,22
383,7,23
384,7,23
385,7,23
386,7,23
387,7,23
388,7,23
389,7,23
390,7,23
391,6,23
392,6,23
393,6,23
394,6,23
395,6,22
396,6,22
397,6,22
398,5,22
399,5,22
400,5,22
401,5,22
402,5,22
403,5,21
404,5,22
405,5,22
406,5,22
407,5,22
408,6,22
409,6,22
410,6,22
411,7,22
412,7,21
413,7,21
414,7,21
415,6,20
416,5,19
417,6,18
418,6,20
419,6,21
420,6,20
421,7,20
422,7,19
423,7,19
424,7,19
425,8,19
426,8,19
427,8,19
428,8,19
429,9,19
430,9,19
431,9,18
432,9,18
433,9,18
434,9,18
435,9,17
436,9,17
437,8,17
438,8,18
439,8,18
440,8,18
441,8,17
442,8,17
443,9,17
444,9,17
445,9,17
446,9,16
447,9,16
448,9,16
449,9,17
450,9,17
451,9,17
452,10,17
453,10,17
454,9,17
455,9,17
456,10,18
457,11,17
458,10,17
459,10,17
460,10,17
461,10,16
462,10,16
463,10,16
464,9,16
465,9,16
466,8,16
467,8,16
468,9,16
469,9,16
470,9,15
471,9,15
472,9,15
473,9,15
474,9,15
475,9,14
476,9,14
477,8,15
478,7,15
479,7,15
480,7,15
481,7,15
482,7,15
483,7,15
484,7,14
485,7,14
486,7,14
487,7,14
488,7,15
489,6,15
490,5,15
491,5,10
492,4,9
493,4,7
494,4,7
495,4,7
496,4,7
497,4,6
498,4,6
499,4,6
500,4,6
501,4,5
502,4,5
503,4,5
504,4,5
505,4,5
506,4,4
507,4,4
508,4,4
509,4,4
510,4,4
511,4,4
512,4,4
513,4,4
514,4,3
515,4,3
516,4,3
517,4,3
518,4,3
519,4,3
520,4,3
521,5,3
522,5,4
523,4,4
524,4,4
525,4,4
526,4,4
527,3,4
528,3,4
529,3,4
530,3,5
531,3,5
532,3,5
533,3,5
534,3,5
535,3,5
536,3,5
537,3,5
538,3,5
539,3,5
540,3,5
541,2,5
542,2,6
543,3,6
544,3,6
545,3,6
546,2,6
547,2,6
548,2,7
549,2,7
550,2,7
551,2,7
552,2,8
553,2,8
554,2,7
555,2,7
556,3,7
557,3,7
558,3,7
559,3,7
560,3,7
561,3,7
562,3,7
563,3,7
564,3,8
565,3,9
566,3,9
567,3,9
568,3,9
569,3,9
570,3,9
571,3,9
572,3,9
573,3,9
574,3,9
575,3,9
576,3,9
577,2,9
578,2,9
579,2,8
580,2,8
581,2,8
582,2,7
583,2,7
584,2,7
585,2,7
586,2,7
587,2,7
588,2,7
589,3,7
590,3,7
591,3,6
592,3,6
593,3,6
594,3,6
595,4,6
596,4,6
597,4,7
598,4,7
599,5,7
600,5,7
601,4,7
602,4,7
603,4,7
604,4,7
605,4,7
606,4,7
607,4,7
608,4,7
609,3,7
610,3,7
611,3,7
612,3,7
613,3,5
614,3,6
615,2,6
616,2,6
617,2,6
618,2,6
619,2,6
620,2,7
621,2,7
622,2,7
623,2,7
624,2,7
625,2,7
626,2,7
627,2,7
628,3,7
629,3,7
630,3,7
631,3,7
632,3,7
633,3,7
634,3,7
635,3,8
636,3,9
637,3,9
638,3,9
639,3,9
640,3,9
641,3,9
642,3,9
643,3,9
644,3,9
645,3,9
646,3,9
647,3,9
648,3,8
649,3,8
650,3,8
651,3,8
652,3,8
653,3,9
654,3,9
655,3,9
656,2,9
657,2,9
658,2,9
659,2,8
660,2,6
661,2,6
662,2,6
663,2,6
664,2,6
665,2,6
666,2,6
667,2,6
668,2,6
669,2,6
670,2,6
671,2,6
672,2,6
673,2,6
674,2,6
675,2,6
676,2,6
677,2,6
678,2,6
679,3,6
680,3,6
681,3,6
682,3,6
683,3,6
684,3,6
685,3,6
686,3,7
687,3,7
688,3,8
689,3,8
690,3,9
691,3,9
692,3,9
693,3,9
694,3,9
695,3,9
696,3,9
697,3,10
698,3,9
699,3,9
700,4,10
701,5,9
702,5,9
703,5,9
704,5,9
705,5,8
706,5,8
707,5,8
708,5,8
709,5,8
710,5,8
711,5,8
712,6,8
713,6,8
714,6,8
715,6,8
716,6,8
717,6,9
718,6,9
719,6,9
720,6,9
721,5,9
722,5,9
723,5,9
724,5,9
725,5,9
726,5,8
727,5,8
728,5,8
729,5,8
730,5,8
731,5,8
732,5,8
733,5,8
734,5,8
735,5,8
736,5,9
737,5,9
738,5,10
739,5,10
740,5,10
741,5,10
742,4,10
743,4,10
744,4,11
745,4,10
746,4,9
747,4,9
748,4,9
749,5,10
750,5,10
751,5,10
752,5,9
753,5,9
754,5,9
755,6,9
756,6,9
757,6,9
758,6,9
759,6,10
760,5,10
761,6,10
762,6,10
763,6,10
764,6,10
765,6,10
766,7,10
767,8,10
768,8,10
769,8,9
770,8,9
771,8,9
772,8,9
773,7,9
774,7,9
775,7,9
776,7,13
777,7,13
778,7,14
779,8,14
780,8,14
781,9,14
782,9,13
783,8,13
784,8,13
785,7,12
786,7,13
787,7,13
788,7,13
789,7,13
790,7,11
791,7,11
792,7,11
793,7,11
794,7,11
795,7,11
796,7,12
797,7,12
798,7,12
799,7,12
800,7,12
801,7,12
802,7,12
803,7,11
804,7,12
805,7,12
806,7,12
807,7,12
808,7,12
809,6,12
810,5,13
811,5,13
812,5,13
813,5,13
814,5,13
815,5,14
816,5,14
817,5,14
818,5,14
819,5,14
820,5,14
821,5,14
822,5,15
823,5,16
824,5,16
825,5,16
826,5,18
827,5,18
828,5,18
829,5,17
830,6,17
831,6,17
832,6,16
833,5,16
834,5,16
835,5,16
836,5,16
837,5,16
838,5,16
839,6,15
840,6,15
841,7,15
842,7,15
843,6,15
844,6,15
845,6,15
846,7,15
847,7,14
848,7,15
849,7,15
850,7,15
851,7,16
852,7,17
853,7,17
854,7,17
855,7,18
856,7,18
857,7,19
858,7,19
859,7,19
860,7,19
861,7,19
862,7,18
863,7,17
864,7,17
865,7,16
866,7,16
867,7,16
868,7,15
869,7,16
870,7,16
871,8,16
872,8,16
873,7,16
874,7,16
875,7,16
876,7,17
877,7,17
878,7,17
879,7,17
880,7,5
881,7,6
882,7,6
883,7,6
884,7,6
885,8,6
886,8,6
887,8,5
888,7,5
889,7,5
890,7,5
891,7,5
892,7,5
893,7,5
894,7,5
895,8,4
896,8,4
897,8,4
898,7,4
899,8,4
900,8,4
901,8,4
902,8,5
903,8,4
904,8,4
905,7,4
906,7,4
907,7,4
908,8,4
909,8,4
910,8,4
911,8,4
912,8,4
913,8,4
914,8,4
915,8,4
916,9,4
917,9,4
918,9,4
919,9,4
920,9,4
921,9,4
922,9,4
923,8,4
924,8,5
925,8,4
926,8,4
927,8,4
928,8,4
929,8,4
930,8,4
931,8,4
932,8,4
933,8,4
934,8,4
935,8,4
936,8,4
937,8,4
938,8,5
939,8,5
940,8,5
941,8,5
942,8,5
943,8,6
944,8,6
945,8,6
946,7,6
947,6,7
948,6,6
949,6,6
950,6,6
951,6,6
952,5,6
953,5,6
954,5,7
955,5,7
956,5,6
957,5,6
958,5,6
959,5,7
960,5,7
961,5,7
962,4,7
963,4,7
964,4,7
965,4,7
966,4,7
967,4,7
968,4,7
969,4,7
970,4,7
971,4,7
972,4,7
973,4,7
974,4,7
975,4,7
976,3,6
977,3,6
978,3,6
979,3,6
980,3,6
981,3,6
982,3,6
983,2,6
984,2,6
985,2,6
986,2,6
987,2,6
988,2,6
989,2,5
990,2,5
991,2,5
992,2,5
993,2,5
994,2,5
995,2,5
996,3,5
997,3,5
998,3,5
999,3,5
1000,3,5
1001,3,5
1002,3,5
1003,3,5
1004,3,5
1005,3,5
1006,3,5
1007,3,5
1008,3,5
1009,3,5
1010,4,5
1011,5,5
1012,5,5
1013,5,5
1014,5,5
1015,5,5
1016,5,5
1017,5,5
1018,5,4
1019,5,4
1020,5,4
1021,5,4
1022,5,4
1023,5,4
1024,5,4
1025,5,4
1026,5,4
1027,5,4
1028,5,4
1029,5,5
1030,5,6
1031,5,6
1032,5,6
1033,5,7
1034,5,7
1035,5,7
1036,5,7
1037,4,7
1038,4,7
1039,4,7
1040,4,7
1041,4,7
1042,4,7
1043,4,7
1044,4,8
1045,4,9
1046,4,9
1047,3,9
1048,3,10
1049,3,11
1050,3,12
1051,4,12
1052,4,12
1053,4,12
1054,4,12
1055,4,12
1056,4,12
1057,5,13
1058,5,13
1059,5,13
1060,4,14
1061,4,14
1062,4,14
1063,4,14
1064,5,14
1065,5,14
1066,5,14
1067,5,14
1068,5,14
1069,5,14
1070,5,15
1071,6,15
1072,6,15
1073,5,15
1074,6,15
1075,6,15
1076,6,16
1077,6,16
1078,7,16
1079,7,16
1080,7,16
1081,7,14
1082,7,14
1083,8,14
1084,8,14
1085,7,14
1086,7,14
1087,7,15
1088,7,15
1089,7,15
1090,7,15
1091,7,16
1092,7,16
1093,7,16
1094,7,16
1095,7,16
1096,7,16
1097,7,16
1098,7,16
1099,7,16
1100,7,16
1101,6,16
1102,6,16
1103,6,16
1104,6,16
1105,6,16
1106,7,16
1107,7,16
1108,7,16
1109,7,16
1110,7,15
1111,7,15
1112,7,15
1113,7,15
1114,7,15
1115,7,14
1116,7,14
1117,7,14
1118,7,13
1119,7,13
1120,7,13
1121,7,13
1122,8,13
1123,8,13
1124,7,14
1125,8,14
1126,8,14
1127,8,14
1128,8,14
1129,8,14
1130,8,14
1131,8,14
1132,7,13
1133,7,13
1134,7,12
1135,7,12
1136,7,13
1137,7,15
1138,7,15
1139,7,14
1140,7,14
1141,7,14
1142,7,14
1143,6,14
1144,6,13
1145,6,13
1146,6,13
1147,6,12
1148,6,12
1149,6,11
1150,6,11
1151,6,12
1152,6,12
1153,6,13
1154,6,13
1155,6,13
1156,6,13
1157,7,13
1158,7,14
1159,7,14
1160,8,14
1161,8,13
1162,8,12
1163,8,12
1164,8,12
1165,7,12
1166,7,12
1167,7,12
1168,7,12
1169,7,12
1170,6,12
1171,6,12
1172,6,12
1173,6,12
1174,6,12
1175,6,12
1176,6,11
1177,6,11
1178,6,11
1179,6,11
1180,6,11
1181,6,11
1182,7,10
1183,7,10
1184,7,10
1185,7,11
1186,7,11
1187,7,11
1188,8,10
1189,8,9
1190,8,9
1191,9,9
1192,8,8
1193,8,8
1194,8,8
1195,8,8
1196,8,8
1197,8,8
1198,8,8
1199,8,7
1200,8,7
1201,8,7
1202,8,7
1203,8,7
1204,7,7
1205,7,7
1206,7,6
1207,7,6
1208,7,6
1209,7,6
1210,7,6
1211,7,6
1212,6,6
1213,6,6
1214,6,7
1215,6,7
1216,5,7
1217,5,7
1218,5,6
1219,5,6
1220,5,6
1221,5,5
1222,6,5
1223,6,5
1224,6,5
1225,6,5
1226,6,5
1227,6,5
1228,6,5
1229,6,5
1230,6,5
1231,6,5
1232,6,5
1233,6,5
1234,7,5
1235,6,5
1236,6,4
1237,6,5
1238,6,5
1239,6,5
1240,5,5
1241,5,5
1242,5,5
1243,5,5
1244,5,5
1245,5,6
1246,5,6
1247,5,6
1248,5,7
1249,5,7
1250,5,7
1251,5,6
1252,6,6
1253,6,6
1254,6,6
1255,7,6
1256,7,5
1257,8,5
1258,8,5
1259,7,5
1260,7,5
1261,7,5
1262,7,4
1263,7,5
1264,7,5
1265,7,4
1266,7,4
1267,7,4
1268,7,4
1269,7,4
1270,7,4
1271,7,4
1272,7,5
1273,7,6
1274,7,5
1275,8,5
1276,8,6
1277,8,6
1278,7,6
1279,7,6
1280,7,6
1281,7,6
1282,7,6
1283,6,6
1284,6,6
1285,6,6
1286,6,6
1287,6,6
1288,6,6
1289,6,5
1290,6,5
1291,6,5
1292,6,5
1293,6,5
1294,6,5
1295,6,5
1296,6,5
1297,6,5
1298,5,5
1299,4,5
1300,4,5
1301,4,5
1302,4,5
1303,4,5
1304,4,5
1305,4,5
1306,4,5
1307,4,6
1308,4,6
1309,4,6
1310,4,6
1311,4,6
1312,4,5
1313,4,5
1314,4,5
1315,4,5
1316,4,5
1317,4,5
1318,4,5
1319,5,5
1320,5,5
1321,5,5
1322,5,5
1323,5,5
1324,5,5
1325,4,4
1326,4,3
1327,4,3
1328,4,3
1329,4,3
1330,4,3
1331,4,3
1332,4,3
1333,4,3
1334,4,3
1335,4,3
1336,4,3
1337,4,3
1338,4,3
1339,4,3
1340,4,3
1341,4,3
1342,4,3
1343,4,3
1344,4,3
1345,4,3
1346,4,3
1347,4,2
1348,4,3
1349,4,3
1350,4,3
1351,4,3
1352,4,4
1353,4,4
1354,4,4
1355,4,5
1356,4,5
1357,4,5
1358,4,5
1359,4,5
1360,4,5
1361,4,5
1362,4,5
1363,4,5
1364,5,5
1365,5,5
1366,5,5
1367,5,5
1368,5,5
1369,5,5
1370,5,5
1371,5,5
1372,5,5
1373,5,5
1374,5,5
1375,4,5
1376,4,6
1377,4,6
1378,3,6
1379,3,6
1380,3,6
1381,3,7
1382,3,7
1383,3,7
1384,3,7
1385,3,7
1386,3,7
1387,3,7
1388,3,7
1389,3,7
1390,3,7
1391,3,7
1392,3,7
1393,4,7
1394,3,7
1395,3,6
1396,3,7
1397,3,8
1398,3,7
1399,3,7
1400,3,7
1401,3,8
1402,3,8
1403,3,7
1404,3,12
1405,3,12
1406,3,12
1407,3,11
1408,3,11
1409,3,11
1410,4,11
1411,4,11
1412,4,11
1413,4,12
1414,4,12
1415,4,11
1416,4,10
1417,4,9
1418,4,9
1419,4,9
1420,5,9
1421,5,9
1422,5,8
1423,5,9
1424,5,9
1425,5,9
1426,6,9
1427,6,9
1428,6,8
1429,7,8
1430,8,7
1431,9,7
1432,9,7
1433,9,8
1434,9,8
1435,9,8
1436,9,8
1437,9,9
1438,9,9
1439,9,9
1440,9,9
1441,10,9
1442,10,9
1443,10,9
1444,10,9
1445,10,10
1446,10,10
1447,10,10
1448,10,11
1449,10,11
1450,10,11
1451,10,10
1452,9,10
1453,9,11
1454,9,10
1455,10,10
1456,10,11
1457,10,11
1458,10,11
1459,10,11
1460,10,11
1461,10,11
1462,10,10
1463,11,10
1464,11,10
1465,10,10
1466,9,10
1467,9,9
1468,10,10
1469,9,6
1470,9,6
1471,8,7
1472,8,7
1473,9,8
1474,9,8
1475,9,8
1476,9,9
1477,9,9
1478,9,9
1479,8,9
1480,8,9
1481,8,9
1482,8,9
1483,8,8
1484,8,8
1485,7,8
1486,7,8
1487,7,7
1488,7,7
1489,7,7
1490,8,7
1491,7,7
1492,7,6
1493,7,6
1494,7,6
1495,7,6
1496,7,6
1497,7,6
1498,7,6
1499,7,6
1500,7,6
1501,7,6
1502,7,6
1503,7,6
1504,7,6
1505,7,6
1506,7,6
1507,7,6
1508,7,6
1509,7,6
1510,7,6
1511,7,6
1512,7,6
1513,7,6
1514,7,6
1515,7,6
1516,7,6
1517,7,6
1518,7,6
1519,7,6
1520,7,7
1521,7,7
1522,7,7
1523,8,7
1524,8,8
1525,7,7
1526,7,7
1527,7,7
1528,7,8
1529,7,6
1530,7,6
1531,7,7
1532,7,7
1533,7,7
1534,8,8
1535,8,8
1536,8,8
1537,8,9
1538,8,9
1539,8,9
1540,7,9
1541,7,9
1542,7,9
1543,7,9
1544,7,9
1545,7,9
1546,7,9
1547,7,9
1548,7,9
1549,7,9
1550,7,9
1551,7,9
1552,8,9
1553,9,8
1554,9,8
1555,9,8
1556,9,8
1557,9,8
1558,9,8
1559,8,8
1560,8,8
1561,8,8
1562,8,8
1563,8,8
1564,8,8
1565,8,8
1566,7,8
1567,7,7
1568,7,7
1569,7,7
1570,7,7
1571,7,6
1572,7,6
1573,7,7
1574,7,7
1575,7,7
1576,7,6
1577,7,6
1578,7,6
1579,7,6
1580,7,7
1581,7,7
1582,6,7
1583,6,7
1584,6,7
1585,6,7
1586,6,6
1587,6,6
1588,6,6
1589,6,6
1590,6,6
1591,6,7
1592,6,8
1593,6,8
1594,6,8
1595,6,8
1596,6,8
1597,6,7
1598,6,8
1599,6,8
1600,6,9
1601,6,9
1602,7,9
1603,7,9
1604,6,8
1605,7,9
1606,6,8
1607,6,8
1608,6,8
1609,6,8
1610,6,8
1611,6,8
1612,7,8
1613,7,8
1614,7,8
1615,8,9
1616,8,7
1617,8,8
1618,8,8
1619,8,8
1620,8,8
1621,8,8
1622,8,6
1623,9,6
1624,9,6
1625,8,6
1626,8,6
1627,8,6
1628,8,6
1629,8,6
1630,8,7
1631,8,7
1632,8,7
1633,7,6
1634,7,6
1635,7,5
1636,8,5
1637,8,5
1638,8,5
1639,8,5
1640,8,6
1641,8,6
1642,8,6
1643,8,6
1644,8,6
1645,7,6
1646,7,6
1647,7,6
1648,7,6
1649,7,6
1650,7,6
1651,7,6
1652,7,6
1653,7,6
1654,7,6
1655,7,6
1656,7,6
1657,6,6
1658,6,6
1659,6,6
1660,6,7
1661,6,7
1662,6,6
1663,6,6
1664,6,5
1665,6,5
1666,6,5
1667,6,5
1668,6,5
1669,6,5
1670,6,5
1671,7,5
1672,7,5
1673,8,5
1674,9,5
1675,9,4
1676,9,4
1677,9,4
1678,8,3
1679,8,3
1680,8,4
1681,8,4
1682,8,4
1683,8,4
1684,8,4
1685,8,4
1686,7,4
1687,7,5
1688,7,5
1689,8,5
1690,7,5
1691,7,5
1692,7,6
1693,7,6
1694,7,6
1695,7,6
1696,7,6
1697,8,6
1698,8,6
1699,7,6
1700,7,6
1701,7,6
1702,7,6
1703,7,6
1704,7,7
1705,7,7
1706,7,7
1707,7,8
1708,7,8
1709,7,8
1710,7,8
1711,7,8
1712,7,8
1713,7,7
1714,7,8
1715,7,8
1716,7,8
1717,7,8
1718,7,8
1719,6,8
1720,6,8
1721,6,8
1722,6,8
1723,6,8
1724,6,8
1725,6,9
1726,6,9
1727,6,9
1728,6,9
1729,6,9
1730,7,10
1731,7,11
1732,7,12
1733,7,11
1734,7,10
1735,7,10
1736,7,10
1737,7,10
1738,7,10
1739,7,10
1740,7,11
1741,7,10
1742,7,10
1743,7,9
1744,7,9
1745,7,8
1746,7,8
1747,7,7
1748,7,7
1749,7,7
1750,7,7
1751,7,7
1752,7,7
1753,7,6
1754,7,6
1755,7,6
1756,7,6
1757,7,5
1758,7,5
1759,7,5
1760,7,6
1761,7,6
1762,7,6
1763,7,6
1764,7,6
1765,7,6
1766,7,6
1767,7,5
1768,7,5
1769,7,5
1770,7,5
1771,7,5
1772,7,5
1773,7,5
1774,7,5
1775,7,6
1776,7,6
1777,7,6
1778,7,7
1779,7,7
1780,7,7
1781,7,6
1782,7,7
1783,7,6
1784,7,6
1785,7,6
1786,7,6
1787,7,6
1788,6,6
1789,6,6
1790,6,5
1791,6,5
1792,6,6
1793,6,6
1794,6,6
1795,6,6
1796,6,6
1797,6,6
1798,6,6
1799,6,5
1800,6,5
1801,6,5
1802,6,5
1803,6,5
1804,7,5
1805,7,5
1806,6,6
1807,6,6
1808,6,6
1809,5,6
1810,5,6
1811,5,6
1812,5,6
1813,5,6
1814,5,6
1815,5,6
1816,4,6
1817,4,6
1818,4,6
1819,4,6
1820,4,6
1821,4,6
1822,4,6
1823,4,6
1824,4,6
1825,4,6
1826,3,6
1827,3,6
1828,3,6
1829,3,6
1830,3,6
1831,3,6
1832,3,6
1833,3,6
1834,3,6
1835,3,6
1836,3,6
1837,4,6
1838,4,6
1839,4,5
1840,4,5
1841,4,5
1842,4,5
1843,4,5
1844,4,5
1845,4,5
1846,5,5
1847,4,5
1848,4,5
1849,4,4
1850,4,4
1851,4,4
1852,4,5
1853,4,5
1854,4,5
1855,5,5
1856,5,6
1857,5,6
1858,5,6
1859,5,6
1860,5,6
1861,5,7
1862,4,6
1863,4,6
1864,4,6
1865,5,6
1866,5,6
1867,5,6
1868,5,7
1869,5,7
1870,5,7
1871,5,7
1872,6,7
1873,7,7
1874,7,7
1875,7,7
1876,8,7
1877,9,7
1878,9,8
1879,9,8
1880,9,8
1881,9,9
1882,9,9
1883,10,10
1884,10,10
1885,9,10
1886,9,10
1887,9,10
1888,8,10
1889,8,10
1890,10,10
1891,10,10
1892,10,11
1893,10,11
1894,10,11
1895,10,11
1896,11,11
1897,11,11
1898,11,10
1899,11,10
1900,11,10
1901,11,10
1902,11,9
1903,11,10
1904,11,10
1905,10,10
1906,10,10
1907,10,10
1908,10,10
1909,10,10
1910,10,10
1911,10,9
1912,10,10
1913,10,10
1914,11,11
1915,11,10
1916,11,10
1917,11,10
1918,10,10
1919,10,10
1920,10,10
1921,10,11
1922,11,11
1923,11,11
1924,11,11
1925,11,11
1926,10,11
1927,10,11
1928,11,11
1929,11,11
1930,11,10
1931,11,10
1932,11,9
1933,11,8
1934,11,8
1935,11,7
1936,11,7
1937,11,7
1938,11,7
1939,10,7
1940,10,7
1941,10,6
1942,10,6
1943,10,6
1944,10,6
1945,9,6
1946,9,6
1947,9,5
1948,10,5
1949,10,5
1950,10,4
1951,10,4
1952,9,4
1953,9,4
1954,9,5
1955,9,6
1956,9,6
1957,8,6
1958,8,6
1959,8,6
1960,8,6
1961,8,6
1962,8,6
1963,8,6
1964,9,6
1965,8,6
1966,8,5
1967,7,5
1968,7,6
1969,6,6
1970,6,6
1971,6,6
1972,7,6
1973,7,6
1974,7,6
1975,8,6
1976,8,6
1977,8,7
1978,8,7
1979,8,7
1980,8,7
1981,8,7
1982,8,7
1983,8,7
1984,7,7
1985,7,7
1986,7,7
1987,7,7
1988,8,7
1989,8,7
1990,8,7
1991,8,6
1992,8,6
1993,8,6
1994,8,7
1995,8,7
1996,8,7
1997,8,7
1998,9,7
1999,9,7
2000,9,7
2001,9,7
2002,9,7
2003,10,7
2004,10,7
2005,9,7
2006,9,7
2007,9,8
2008,9,8
2009,9,8
2010,9,9
2011,9,9
2012,9,9
2013,9,9
2014,9,8
2015,9,8
2016,9,8
2017,9,8
2018,9,8
2019,10,8
2020,10,7
2021,11,7
2022,11,7
2023,11,7
2024,11,7
2025,11,7
2026,11,6
2027,10,7
2028,10,7
2029,10,8
2030,10,9
2031,10,9
2032,9,9
2033,10,9
2034,10,10
2035,10,9
2036,10,9
2037,10,8
2038,10,8
2039,10,8
2040,10,9
2041,9,9
2042,9,9
2043,9,9
2044,9,9
2045,9,9
2046,9,9
2047,8,9
2048,8,9
2049,8,7
2050,8,7
2051,8,7
2052,8,7
2053,8,7
2054,8,7
2055,8,7
2056,7,7
2057,7,7
2058,7,8
2059,7,8
2060,7,8
2061,7,8
2062,7,9
2063,7,9
2064,7,9
2065,8,9
2066,8,10
2067,7,9
2068,8,9
2069,8,8
2070,8,8
2071,8,7
2072,8,8
2073,8,9
2074,8,9
2075,8,9
2076,8,9
2077,8,8
2078,8,8
2079,8,8
2080,8,6
2081,8,6
2082,8,6
2083,8,6
2084,8,6
2085,8,6
2086,8,7
2087,8,7
2088,8,7
2089,8,7
2090,8,7
2091,8,7
2092,8,7
2093,8,7
2094,8,7
2095,8,6
2096,7,6
2097,7,6
2098,7,6
2099,7,7
2100,7,7
2101,7,7
2102,7,7
2103,7,8
2104,7,9
2105,7,9
2106,7,9
2107,7,9
2108,7,9
2109,7,9
2110,6,9
2111,6,9
2112,6,9
2113,6,9
2114,6,8
2115,6,7
2116,5,6
2117,5,6
2118,5,6
2119,4,7
2120,4,7
2121,5,8
2122,5,8
2123,5,7
2124,5,7
2125,5,6
2126,6,5
2127,6,16
2128,6,15
2129,6,15
2130,7,15
2131,7,15
2132,7,15
2133,7,13
2134,7,12
2135,7,13
2136,7,13
2137,7,13
2138,7,13
