"hour","SWH","WavePeriod"
776,9,12
777,9,11
778,9,12
779,8,12
780,8,12
781,8,12
782,8,12
783,8,11
784,8,11
785,9,11
786,9,11
787,9,11
788,9,11
789,9,11
790,9,11
791,9,11
792,9,11
793,9,12
794,9,12
795,9,12
796,9,12
797,9,12
798,9,12
799,9,12
800,9,12
801,9,11
802,9,11
803,9,10
804,9,10
805,9,10
806,10,10
807,10,9
808,10,8
809,10,8
810,10,8
811,10,8
812,10,8
813,10,8
814,10,8
815,10,6
816,10,6
817,10,6
818,10,6
819,10,6
820,10,6
821,10,6
822,10,6
823,9,5
824,9,5
825,10,6
826,11,6
827,11,6
828,11,6
829,12,6
830,12,6
831,11,6
832,11,6
833,11,6
834,11,7
835,11,7
836,11,7
837,11,7
838,11,7
839,11,6
840,11,6
841,11,7
842,11,8
843,10,8
844,10,8
845,10,8
846,10,8
847,10,8
848,10,8
849,10,9
850,10,9
851,9,9
852,10,9
853,10,9
854,10,9
855,11,9
856,11,8
857,11,8
858,12,9
859,12,9
860,11,9
861,11,9
862,11,9
863,11,10
864,11,10
865,11,10
866,11,11
867,11,11
868,11,11
869,11,11
870,11,11
871,10,13
872,10,13
873,10,13
874,9,13
875,9,13
876,8,13
877,9,13
878,8,13
879,7,12
880,7,12
881,7,12
882,7,12
883,7,12
884,7,12
885,7,12
886,8,12
887,8,12
888,8,12
889,8,12
890,8,12
891,7,13
892,7,13
893,7,13
894,7,13
895,7,12
896,7,12
897,7,11
898,7,11
899,7,10
900,7,11
901,7,10
902,7,10
903,8,10
904,8,11
905,8,10
906,8,10
907,8,9
908,8,9
909,7,8
910,7,8
911,6,7
912,6,7
913,7,7
914,7,7
915,7,7
916,7,7
917,7,6
918,7,7
919,7,7
920,6,7
921,6,7
922,6,7
923,6,8
924,6,8
925,6,8
926,6,8
927,3,8
928,3,8
929,3,8
930,3,8
931,3,8
932,3,8
933,3,8
934,3,7
935,3,7
936,3,7
937,3,7
938,3,7
939,3,7
940,3,7
941,3,8
942,3,7
943,3,7
944,3,7
945,3,7
946,3,7
947,3,15
948,3,15
949,3,15
950,3,15
951,3,15
952,3,15
953,3,15
954,3,14
955,3,14
956,3,14
957,3,14
958,3,15
959,3,15
960,3,15
961,3,14
962,3,14
963,3,14
964,3,15
965,3,15
966,3,15
967,3,15
968,3,15
969,4,16
970,4,14
971,4,13
972,3,13
973,3,14
974,3,13
975,3,13
976,3,13
977,3,13
978,3,15
979,3,14
980,3,14
981,3,14
982,3,14
983,4,14
984,5,14
985,5,13
986,5,14
987,5,15
988,5,15
989,6,15
990,5,15
991,5,15
992,5,15
993,5,15
994,5,15
995,5,15
996,5,15
997,5,15
998,6,15
999,6,15
1000,6,15
1001,6,15
1002,6,15
1003,6,15
1004,6,14
1005,6,14
1006,6,14
1007,6,14
1008,6,13
1009,6,13
1010,6,13
1011,7,13
1012,6,13
1013,6,13
1014,6,13
1015,6,14
1016,7,14
1017,7,14
1018,7,14
1019,7,14
1020,7,14
1021,7,14
1022,8,14
1023,8,13
1024,8,13
1025,8,13
1026,9,13
1027,9,13
1028,10,13
1029,10,13
1030,10,13
1031,9,13
1032,9,13
1033,9,13
1034,9,13
1035,9,13
1036,9,13
1037,8,13
1038,8,13
1039,8,14
1040,8,14
1041,8,14
1042,7,14
1043,7,14
1044,7,14
1045,7,14
1046,6,14
1047,6,13
1048,6,12
1049,6,12
1050,6,12
1051,6,12
1052,6,12
1053,6,13
1054,6,13
1055,6,12
1056,6,12
1057,6,13
1058,6,13
1059,6,12
1060,6,11
1061,6,10
1062,6,10
1063,6,11
1064,6,11
1065,6,12
1066,6,12
1067,5,12
1068,4,12
1069,5,12
1070,6,12
1071,7,12
1072,7,11
1073,7,11
1074,7,11
1075,7,11
1076,7,11
1077,7,10
1078,6,10
1079,6,10
1080,6,10
1081,5,9
1082,5,8
1083,5,7
1084,5,7
1085,5,7
1086,5,7
1087,5,7
1088,5,6
1089,5,6
1090,6,6
1091,6,6
1092,6,6
1093,6,6
1094,6,6
1095,6,6
1096,6,6
1097,5,6
1098,5,6
1099,5,6
1100,5,5
1101,5,5
1102,5,5
1103,5,5
1104,5,5
1105,5,5
1106,5,6
1107,5,7
1108,5,7
1109,5,6
1110,5,7
1111,4,7
1112,4,7
1113,4,7
1114,4,8
1115,4,8
1116,4,9
1117,4,8
1118,4,8
1119,4,8
1120,4,8
1121,5,8
1122,5,8
1123,5,7
1124,5,7
1125,5,7
1126,5,7
1127,5,7
1128,4,7
1129,4,7
1130,4,7
1131,4,7
1132,4,7
1133,4,7
1134,4,6
1135,4,6
1136,4,7
1137,4,7
1138,4,7
1139,4,7
1140,4,7
1141,4,7
1142,4,7
1143,4,8
1144,4,8
1145,4,7
1146,5,7
1147,6,7
1148,6,7
1149,6,7
1150,6,7
1151,6,8
1152,6,8
1153,6,8
1154,6,9
1155,6,9
1156,6,9
1157,6,9
1158,6,9
1159,6,9
1160,5,9
1161,5,9
1162,4,9
1163,4,9
1164,5,9
1165,5,10
1166,5,10
1167,5,9
1168,5,9
1169,5,9
1170,5,9
1171,5,9
1172,5,9
1173,5,9
1174,5,9
1175,5,9
1176,4,10
1177,4,10
1178,4,10
1179,4,11
1180,4,11
1181,4,11
1182,4,11
1183,4,11
1184,4,11
1185,4,11
1186,4,11
1187,4,11
1188,4,11
1189,4,11
1190,4,11
1191,4,11
1192,4,11
1193,4,11
1194,4,11
1195,4,11
1196,4,12
1197,4,11
1198,3,11
1199,3,11
1200,3,12
1201,3,12
1202,3,12
1203,3,12
1204,3,12
1205,3,12
1206,3,13
1207,3,13
1208,3,14
1209,3,14
1210,3,14
1211,3,14
1212,3,14
1213,3,14
1214,3,14
1215,3,14
1216,3,14
1217,3,13
1218,3,13
1219,3,13
1220,3,13
1221,2,12
1222,2,12
1223,2,12
1224,2,12
1225,2,12
1226,2,12
1227,2,12
1228,2,12
1229,2,12
1230,2,12
1231,2,12
1232,2,12
1233,2,12
1234,2,11
1235,2,11
1236,2,11
1237,2,11
1238,2,12
1239,2,12
1240,2,12
1241,2,13
1242,2,13
1243,2,13
1244,2,13
1245,2,13
1246,2,13
1247,2,13
1248,2,13
1249,2,12
1250,2,12
1251,2,12
1252,3,12
1253,3,12
1254,3,12
1255,3,12
1256,3,12
1257,2,12
1258,2,12
1259,2,12
1260,2,12
1261,2,12
1262,2,12
1263,2,12
1264,2,13
1265,2,13
1266,2,13
1267,2,14
1268,2,14
1269,2,14
1270,3,13
1271,4,13
1272,4,13
1273,4,14
1274,4,14
1275,4,15
1276,4,14
1277,4,14
1278,4,14
1279,4,14
1280,4,14
1281,3,14
1282,3,14
1283,3,14
1284,3,14
1285,4,14
1286,4,14
1287,4,14
1288,4,14
1289,4,14
1290,4,14
1291,4,14
1292,4,13
1293,4,13
1294,4,12
1295,4,12
1296,4,12
1297,4,13
1298,4,13
1299,4,14
1300,4,14
1301,4,13
1302,4,12
1303,4,12
1304,4,12
1305,4,12
1306,4,13
1307,3,13
1308,2,13
1309,2,14
1310,2,14
1311,2,14
1312,2,14
1313,3,14
1314,3,13
1315,3,13
1316,4,13
1317,4,13
1318,4,13
1319,4,13
1320,4,13
1321,4,13
1322,3,13
1323,3,12
1324,3,12
1325,3,13
1326,3,14
1327,3,14
1328,3,15
1329,3,15
1330,3,15
1331,3,15
1332,3,15
1333,3,15
1334,3,15
1335,3,14
1336,3,13
1337,4,13
1338,4,13
1339,4,12
1340,4,12
1341,4,13
1342,4,14
1343,5,14
1344,5,13
1345,5,13
1346,6,13
1347,6,13
1348,6,13
1349,6,13
1350,6,13
1351,6,13
1352,6,11
1353,6,12
1354,5,12
1355,5,12
1356,5,12
1357,5,11
1358,5,11
1359,5,11
1360,5,13
1361,5,13
1362,6,13
1363,6,13
1364,6,13
1365,6,13
1366,6,13
1367,6,13
1368,6,13
1369,6,13
1370,6,14
1371,6,14
1372,6,14
1373,6,14
1374,6,14
1375,7,13
1376,7,13
1377,8,13
1378,8,13
1379,8,13
1380,8,13
1381,9,12
1382,9,12
1383,10,12
1384,9,12
1385,8,12
1386,8,12
1387,8,12
1388,8,12
1389,8,12
1390,8,12
1391,8,12
1392,8,13
1393,8,12
1394,8,11
1395,8,11
1396,8,11
1397,8,12
1398,8,11
1399,7,11
1400,7,12
1401,7,12
1402,8,12
1403,8,12
1404,9,11
1405,9,11
1406,9,11
1407,9,10
1408,10,10
1409,9,10
1410,9,10
1411,9,9
1412,9,9
1413,9,9
1414,9,9
1415,9,9
1416,9,8
1417,9,9
1418,9,9
1419,10,9
1420,9,9
1421,9,9
1422,9,9
1423,8,9
1424,8,9
1425,8,11
1426,8,12
1427,8,11
1428,8,11
1429,8,11
1430,8,11
1431,8,12
1432,8,11
1433,8,11
1434,9,11
1435,9,11
1436,9,11
1437,9,11
1438,9,11
1439,8,12
1440,8,13
1441,8,14
1442,8,14
1443,8,13
1444,8,13
1445,8,13
1446,8,13
1447,8,14
1448,8,16
1449,8,16
1450,8,16
1451,8,16
1452,8,15
1453,8,14
1454,8,14
1455,10,14
1456,10,14
1457,11,14
1458,11,13
1459,11,13
1460,11,13
1461,10,13
1462,10,13
1463,10,13
1464,9,13
1465,9,13
1466,9,15
1467,9,15
1468,9,14
1469,9,14
1470,9,14
1471,9,14
1472,9,14
1473,9,14
1474,9,14
1475,9,13
1476,9,12
1477,9,12
1478,9,12
1479,9,11
1480,10,12
1481,6,11
1482,6,11
1483,6,11
1484,6,11
1485,6,11
1486,6,11
1487,6,11
1488,6,11
1489,7,11
1490,7,11
1491,7,11
1492,7,11
1493,7,11
1494,7,12
1495,7,11
1496,7,11
1497,7,11
1498,7,11
1499,7,11
1500,7,11
1501,7,11
1502,7,11
1503,7,11
1504,7,11
1505,6,11
1506,6,12
1507,6,13
1508,6,13
1509,6,12
1510,6,12
1511,6,12
1512,6,12
1513,5,12
1514,5,12
1515,5,12
1516,5,12
1517,5,12
1518,5,13
1519,5,13
1520,5,13
1521,5,13
1522,6,13
1523,6,14
1524,6,14
1525,6,14
1526,6,13
1527,5,13
1528,5,13
1529,5,13
1530,5,13
1531,5,13
1532,5,12
1533,5,13
1534,5,13
1535,5,13
1536,5,13
1537,4,13
1538,4,13
1539,4,12
1540,4,11
1541,4,11
1542,4,11
1543,4,11
1544,4,11
1545,4,11
1546,4,12
1547,4,12
1548,4,12
1549,4,12
1550,5,12
1551,5,12
1552,5,12
1553,5,12
1554,6,12
1555,6,13
1556,6,13
1557,5,13
1558,5,13
1559,5,13
1560,5,13
1561,5,13
1562,5,14
1563,5,14
1564,5,14
1565,5,14
1566,5,14
1567,5,14
1568,6,14
1569,6,13
1570,6,12
1571,6,12
1572,6,12
1573,6,12
1574,6,12
1575,6,12
1576,6,12
1577,6,12
1578,6,12
1579,6,12
1580,6,13
1581,6,13
1582,6,11
1583,6,11
1584,6,10
1585,6,11
1586,5,11
1587,5,11
1588,6,12
1589,6,12
1590,6,12
1591,6,12
1592,6,12
1593,6,12
1594,6,12
1595,6,12
1596,7,12
1597,8,12
1598,8,12
1599,8,11
1600,8,11
1601,8,11
1602,7,11
1603,7,11
1604,7,11
1605,7,11
1606,7,11
1607,8,11
1608,8,11
1609,8,12
1610,8,12
1611,8,12
1612,8,11
1613,8,10
1614,8,10
1615,8,10
1616,8,10
1617,8,9
1618,8,9
1619,8,9
1620,8,9
1621,9,9
1622,9,9
1623,8,9
1624,9,8
1625,9,8
1626,8,8
1627,8,7
1628,8,7
1629,8,7
1630,8,7
1631,9,7
1632,9,7
1633,9,7
1634,9,7
1635,11,7
1636,10,8
1637,10,8
1638,10,6
1639,11,6
1640,11,7
1641,11,7
1642,11,6
1643,11,6
1644,10,5
1645,10,5
1646,10,5
1647,10,5
1648,9,5
1649,8,5
1650,7,5
1651,6,5
1652,6,5
1653,6,4
1654,6,4
1655,6,4
1656,6,4
1657,6,4
1658,7,5
1659,7,5
1660,7,5
1661,7,6
1662,7,6
1663,7,6
1664,7,6
1665,7,6
1666,7,5
1667,6,4
1668,6,4
1669,6,4
1670,6,4
1671,6,4
1672,6,4
1673,6,4
1674,6,4
1675,6,4
1676,6,4
1677,6,4
1678,6,4
1679,6,4
1680,6,4
1681,6,4
1682,5,4
1683,5,4
1684,5,4
1685,6,4
1686,6,4
1687,6,4
1688,5,4
1689,6,4
1690,6,4
1691,6,5
1692,6,5
1693,6,5
1694,6,5
1695,6,5
1696,6,5
1697,6,7
1698,6,7
1699,6,7
1700,6,7
1701,6,7
1702,6,7
1703,6,7
1704,6,7
1705,6,8
1706,6,8
1707,5,8
1708,5,8
1709,5,8
1710,5,8
1711,5,8
1712,4,8
1713,4,8
1714,4,8
1715,3,8
1716,4,8
1717,4,8
1718,4,8
1719,4,8
1720,4,8
1721,4,8
1722,4,8
1723,4,9
1724,4,8
1725,4,7
1726,4,7
1727,4,7
1728,4,6
1729,4,6
1730,4,7
1731,4,7
1732,4,7
1733,4,7
1734,4,7
1735,4,7
1736,4,7
1737,4,7
1738,4,7
1739,4,7
1740,4,6
1741,4,5
1742,4,5
1743,4,5
1744,4,5
1745,4,5
1746,4,5
1747,4,5
1748,4,5
1749,4,5
1750,4,5
1751,4,4
1752,4,3
1753,3,3
1754,2,4
1755,2,4
1756,2,4
1757,2,4
1758,2,4
1759,3,3
1760,3,3
1761,3,3
1762,3,3
1763,3,3
1764,3,4
1765,3,4
1766,3,4
1767,2,4
1768,2,4
1769,2,4
1770,3,4
1771,3,5
1772,3,5
1773,3,5
1774,3,6
1775,3,6
1776,3,6
1777,4,6
1778,4,6
1779,4,7
1780,4,7
1781,4,6
1782,4,5
1783,4,5
1784,4,5
1785,4,4
1786,4,4
1787,4,3
1788,4,4
1789,5,4
1790,5,4
1791,5,5
1792,5,5
1793,4,5
1794,5,5
1795,5,5
1796,6,5
1797,5,5
1798,5,5
1799,5,5
1800,5,5
1801,5,5
1802,5,5
1803,5,5
1804,4,5
1805,4,5
1806,3,5
1807,3,5
1808,3,5
1809,3,6
1810,3,6
1811,4,6
1812,4,7
1813,4,7
1814,4,7
1815,4,7
1816,4,8
1817,5,8
1818,5,8
1819,5,10
1820,5,11
1821,5,11
1822,5,12
1823,5,12
1824,5,10
1825,5,9
1826,5,9
1827,5,9
1828,5,9
1829,5,9
1830,5,9
1831,5,9
1832,5,8
1833,5,8
1834,5,8
1835,6,8
1836,6,9
1837,6,9
1838,6,9
1839,6,10
1840,6,10
1841,6,10
1842,6,10
1843,6,10
1844,6,10
1845,6,11
1846,7,11
1847,7,11
1848,7,11
1849,8,9
1850,7,9
1851,7,9
1852,7,9
1853,6,9
1854,6,10
1855,5,10
1856,4,10
1857,4,10
1858,4,10
1859,4,10
1860,3,10
1861,3,9
1862,3,9
1863,3,9
1864,3,9
1865,3,8
1866,3,7
1867,3,7
1868,3,7
1869,2,7
1870,2,7
1871,2,8
1872,2,8
1873,2,8
1874,2,8
1875,2,8
1876,2,7
1877,2,7
1878,2,8
1879,2,8
1880,2,8
1881,2,8
1882,2,7
1883,2,8
1884,2,8
1885,2,8
1886,2,8
1887,2,8
1888,2,7
1889,2,7
1890,2,7
1891,3,7
1892,3,7
1893,3,6
1894,3,6
1895,3,7
1896,3,7
1897,3,7
1898,3,7
1899,3,7
1900,3,7
1901,3,7
1902,3,7
1903,3,6
1904,3,6
1905,3,6
1906,3,6
1907,3,6
1908,3,6
1909,3,5
1910,3,5
1911,3,4
1912,3,4
1913,3,4
1914,3,5
1915,3,6
1916,3,6
1917,3,6
1918,4,6
1919,4,7
1920,4,7
1921,4,7
1922,4,7
1923,4,7
1924,5,7
1925,5,7
1926,5,6
1927,5,7
1928,5,7
1929,5,8
1930,5,8
1931,2,8
1932,2,8
1933,2,8
1934,2,8
1935,2,8
1936,2,7
1937,2,7
1938,2,8
1939,3,7
1940,4,6
1941,4,6
1942,4,6
1943,4,6
1944,4,6
1945,4,6
1946,5,6
1947,4,7
1948,5,7
1949,5,7
1950,5,8
1951,5,8
1952,5,8
1953,5,9
1954,5,9
1955,5,9
1956,5,10
1957,5,10
1958,5,10
1959,5,9
1960,5,9
1961,4,9
1962,4,9
1963,5,10
1964,5,10
1965,5,10
1966,5,10
1967,5,11
1968,5,11
1969,5,11
1970,5,11
1971,5,11
1972,5,10
1973,5,10
1974,5,10
1975,4,10
1976,4,9
1977,4,9
1978,4,9
1979,4,9
1980,4,9
1981,4,9
1982,4,9
1983,4,10
1984,4,10
1985,4,10
1986,4,10
1987,4,9
1988,4,9
1989,4,9
1990,4,9
1991,5,9
1992,4,9
1993,4,9
1994,4,9
1995,4,9
1996,4,9
1997,3,9
1998,3,9
1999,3,10
2000,3,10
2001,3,10
2002,3,9
2003,3,8
2004,3,8
2005,2,7
2006,2,7
2007,2,7
2008,2,7
2009,2,7
2010,2,7
2011,2,7
2012,2,7
2013,2,7
2014,2,7
2015,2,7
2016,2,7
2017,2,7
2018,2,7
2019,2,6
2020,2,6
2021,2,6
2022,2,6
2023,2,6
2024,2,6
2025,2,6
2026,2,6
2027,2,6
2028,2,6
2029,2,6
2030,2,6
2031,2,6
2032,2,7
2033,2,7
2034,2,7
2035,2,7
2036,2,8
2037,2,8
2038,2,8
2039,2,8
2040,2,8
2041,2,7
2042,2,7
2043,2,6
2044,2,6
2045,2,6
2046,2,7
2047,2,8
2048,2,8
2049,2,7
2050,2,7
2051,2,7
2052,2,7
2053,2,6
2054,3,6
2055,4,6
2056,4,7
2057,4,7
2058,4,7
2059,4,7
2060,4,7
2061,4,8
2062,4,8
2063,4,8
2064,4,8
2065,4,8
2066,4,6
2067,4,6
2068,4,6
2069,5,6
2070,5,6
2071,5,6
2072,5,6
2073,5,6
2074,5,6
2075,5,6
2076,5,7
2077,5,7
2078,5,8
2079,5,9
2080,5,10
2081,5,10
2082,5,10
2083,5,11
2084,5,11
2085,5,11
2086,5,11
2087,5,11
2088,5,11
2089,4,11
2090,4,11
2091,4,11
2092,5,11
2093,5,11
2094,5,11
2095,4,11
2096,4,11
2097,4,13
2098,4,13
2099,4,13
2100,5,12
2101,5,12
2102,5,12
2103,5,12
2104,5,12
2105,5,12
2106,5,12
2107,5,12
2108,5,11
2109,5,11
2110,6,11
2111,6,11
2112,7,11
2113,8,11
2114,8,11
2115,8,11
2116,8,11
2117,8,11
2118,9,11
2119,9,11
2120,9,12
2121,9,12
2122,9,12
2123,9,12
2124,9,12
2125,9,12
2126,8,12
2127,8,12
2128,8,13
2129,8,13
2130,8,13
2131,9,13
2132,9,13
2133,9,13
2134,10,12
2135,11,12
2136,11,12
2137,12,12
2138,12,12
