"hour","SWH","WavePeriod"
237,8,14
238,8,14
239,8,14
240,9,15
241,9,15
242,9,14
243,9,14
244,9,14
245,9,14
246,9,14
247,9,14
248,9,14
249,8,14
250,8,14
251,8,14
252,8,15
253,8,16
254,9,16
255,9,17
256,9,17
257,9,17
258,9,18
259,9,18
260,9,18
261,8,18
262,8,17
263,8,16
264,9,16
265,9,16
266,9,16
267,9,17
268,9,17
269,10,17
270,10,17
271,10,16
272,10,15
273,10,15
274,10,15
275,11,15
276,10,15
277,10,15
278,11,16
279,11,17
280,10,17
281,10,17
282,10,17
283,10,16
284,9,16
285,9,16
286,8,15
287,8,14
288,8,14
289,8,12
290,7,11
291,6,11
292,6,11
293,6,11
294,6,11
295,6,11
296,6,11
297,6,11
298,6,11
299,6,12
300,7,11
301,7,11
302,7,11
303,7,10
304,7,10
305,7,10
306,7,10
307,7,10
308,7,10
309,7,10
310,8,10
311,8,10
312,8,11
313,9,10
314,9,10
315,9,10
316,9,9
317,8,10
318,8,10
319,8,10
320,8,10
321,8,10
322,8,10
323,8,10
324,8,10
325,8,10
326,8,10
327,7,10
328,7,10
329,7,10
330,7,10
331,7,10
332,6,10
333,6,10
334,6,10
335,6,10
336,6,10
337,6,10
338,6,10
339,6,10
340,6,10
341,5,10
342,5,9
343,5,10
344,5,10
345,5,10
346,5,9
347,5,9
348,5,9
349,5,9
350,5,9
351,5,9
352,5,9
353,4,9
354,4,9
355,4,9
356,4,9
357,4,9
358,4,9
359,4,10
360,4,10
361,4,9
362,4,9
363,4,9
364,4,9
365,4,9
366,4,10
367,4,10
368,4,10
369,4,10
370,4,10
371,4,10
372,4,10
373,4,9
374,4,9
375,4,9
376,4,10
377,4,10
378,4,10
379,4,10
380,4,10
381,4,10
382,5,10
383,5,10
384,5,10
385,4,11
386,4,12
387,4,12
388,4,12
389,4,13
390,4,14
391,4,14
392,4,14
393,4,14
394,4,14
395,4,14
396,4,13
397,4,13
398,4,12
399,4,12
400,4,12
401,4,12
402,4,12
403,4,12
404,4,13
405,4,13
406,4,12
407,4,12
408,4,12
409,5,12
410,5,13
411,5,13
412,5,13
413,5,13
414,5,14
415,5,13
416,5,13
417,4,13
418,4,13
419,4,13
420,4,13
421,4,13
422,4,12
423,4,13
424,4,13
425,4,13
426,4,13
427,5,13
428,4,12
429,4,11
430,4,11
431,4,11
432,4,11
433,4,11
434,4,12
435,4,12
436,4,12
437,3,12
438,3,12
439,3,12
440,3,12
441,3,12
442,3,12
443,3,11
444,3,11
445,3,12
446,2,12
447,2,12
448,2,12
449,2,12
450,2,13
451,2,14
452,2,14
453,2,13
454,2,13
455,2,11
456,2,11
457,2,11
458,1,12
459,1,13
460,1,13
461,1,13
462,2,13
463,2,13
464,2,13
465,2,13
466,2,13
467,2,13
468,2,13
469,2,13
470,3,13
471,3,13
472,3,13
473,3,12
474,3,12
475,3,13
476,3,13
477,3,13
478,3,13
479,3,13
480,3,14
481,3,14
482,3,15
483,3,15
484,3,15
485,4,14
486,4,14
487,4,13
488,4,14
489,4,14
490,4,14
491,4,14
492,4,14
493,4,14
494,4,14
495,4,14
496,5,14
497,5,13
498,6,13
499,6,12
500,6,12
501,5,11
502,5,10
503,5,11
504,5,11
505,5,11
506,6,12
507,6,12
508,6,12
509,6,12
510,6,12
511,6,12
512,6,13
513,6,13
514,6,13
515,6,13
516,6,13
517,5,13
518,5,13
519,5,13
520,5,13
521,5,12
522,5,13
523,5,13
524,5,13
525,5,13
526,6,13
527,6,13
528,6,12
529,6,12
530,6,12
531,6,12
532,6,12
533,6,12
534,6,11
535,6,11
536,6,10
537,6,10
538,6,10
539,6,10
540,6,8
541,6,8
542,6,8
543,6,8
544,6,8
545,6,8
546,6,8
547,6,8
548,6,7
549,6,7
550,6,7
551,6,7
552,6,8
553,6,9
554,6,9
555,5,8
556,5,9
557,5,9
558,5,9
559,6,9
560,6,9
561,6,9
562,6,8
563,6,8
564,6,8
565,6,8
566,6,8
567,6,8
568,6,8
569,6,8
570,6,7
571,6,6
572,6,6
573,6,6
574,6,6
575,6,6
576,6,6
577,6,6
578,6,6
579,6,6
580,6,6
581,6,6
582,6,6
583,6,6
584,6,6
585,6,6
586,6,6
587,6,6
588,6,6
589,6,6
590,6,6
591,6,6
592,6,6
593,7,6
594,7,6
595,7,6
596,7,6
597,7,6
598,8,6
599,8,6
600,8,6
601,8,6
602,8,6
603,8,6
604,8,6
605,8,6
606,8,6
607,8,6
608,8,6
609,9,5
610,9,5
611,9,5
612,9,5
613,9,5
614,9,5
615,9,5
616,9,5
617,8,5
618,8,5
619,8,5
620,7,5
621,7,5
622,6,5
623,6,5
624,6,5
625,6,5
626,6,5
627,7,5
628,7,5
629,7,5
630,5,5
631,5,5
632,5,5
633,5,4
634,5,4
635,5,4
636,5,4
637,5,4
638,4,4
639,4,4
640,4,4
641,4,5
642,4,5
643,3,5
644,4,5
645,4,5
646,4,6
647,4,6
648,4,6
649,4,7
650,4,7
651,4,7
652,4,7
653,4,7
654,4,8
655,4,9
656,4,10
657,4,9
658,4,9
659,5,9
660,5,9
661,4,9
662,4,9
663,4,9
664,4,9
665,4,9
666,4,10
667,4,11
668,4,11
669,5,11
670,5,11
671,6,12
672,6,12
673,6,12
674,7,12
675,7,12
676,6,12
677,6,12
678,6,12
679,6,13
680,6,12
681,6,12
682,6,12
683,6,12
684,6,12
685,6,12
686,6,12
687,7,12
688,7,12
689,7,13
690,7,12
691,7,12
692,7,11
693,7,11
694,7,11
695,8,11
696,8,11
697,9,11
698,9,10
699,9,10
700,9,10
701,9,11
702,10,10
703,10,9
704,10,9
705,10,9
706,10,9
707,10,9
708,9,8
709,8,8
710,8,8
711,8,8
712,8,10
713,7,11
714,6,11
715,7,11
716,7,11
717,7,11
718,8,11
719,8,11
720,8,11
721,8,12
722,8,12
723,8,13
724,8,12
725,8,12
726,8,11
727,8,11
728,8,11
729,8,11
730,8,11
731,8,11
732,8,11
733,7,10
734,7,10
735,7,10
736,6,10
737,6,11
738,6,11
739,6,11
740,6,11
741,6,10
742,6,9
743,6,8
744,6,8
745,6,8
746,6,9
747,5,8
748,4,8
749,4,9
750,4,9
751,4,9
752,4,9
753,4,9
754,4,9
755,5,10
756,5,10
757,5,10
758,5,11
759,5,11
760,5,11
761,5,11
762,5,12
763,5,12
764,5,11
765,5,11
766,5,11
767,5,11
768,5,11
769,5,11
770,5,11
771,5,10
772,5,10
773,5,11
774,5,11
775,5,12
776,5,12
777,5,13
778,5,13
779,5,13
780,5,13
781,5,13
782,5,13
783,5,13
784,5,13
785,5,13
786,5,14
787,5,13
788,5,12
789,5,11
790,5,11
791,5,11
792,5,11
793,5,11
794,5,11
795,5,11
796,5,11
797,5,11
798,5,11
799,5,12
800,5,12
801,5,12
802,6,12
803,6,12
804,6,11
805,6,11
806,6,11
807,6,11
808,6,11
809,6,12
810,6,12
811,6,12
812,6,12
813,6,12
814,6,12
815,6,12
816,6,12
817,6,12
818,6,11
819,6,12
820,6,11
821,6,11
822,6,12
823,6,12
824,5,13
825,5,12
826,5,13
827,4,13
828,4,14
829,4,14
830,4,14
831,4,14
832,4,14
833,4,14
834,4,13
835,4,14
836,4,13
837,4,13
838,4,13
839,4,13
840,4,13
841,4,14
842,4,14
843,5,14
844,5,13
845,5,13
846,5,13
847,5,13
848,5,13
849,5,13
850,5,13
851,5,13
852,5,13
853,4,13
854,4,13
855,5,13
856,4,13
857,4,13
858,4,13
859,4,13
860,4,13
861,4,13
862,4,13
863,4,13
864,4,13
865,4,13
866,4,13
867,4,13
868,4,13
869,4,12
870,4,12
871,4,12
872,4,11
873,4,11
874,4,11
875,4,10
876,5,10
877,5,11
878,6,11
879,5,11
880,5,11
881,5,11
882,6,11
883,6,11
884,6,11
885,6,11
886,6,11
887,6,11
888,7,12
889,7,12
890,6,12
891,6,12
892,6,12
893,6,12
894,6,11
895,6,11
896,5,12
897,5,12
898,5,12
899,5,12
900,5,14
901,5,14
902,5,13
903,5,13
904,5,13
905,5,13
906,16,12
907,17,12
908,17,11
909,16,11
910,16,10
911,16,10
912,16,10
913,15,9
914,15,9
915,15,9
916,15,9
917,15,8
918,15,8
919,15,8
920,14,8
921,14,8
922,13,8
923,13,9
924,13,9
925,12,8
926,12,8
927,12,7
928,12,7
929,12,7
930,11,8
931,11,8
932,10,8
933,10,8
934,10,9
935,10,9
936,10,9
937,11,9
938,11,10
939,11,10
940,10,10
941,10,10
942,10,11
943,10,10
944,10,10
945,10,10
946,10,10
947,11,11
948,11,11
949,11,11
950,11,11
951,11,11
952,11,11
953,12,11
954,12,11
955,13,11
956,13,11
957,13,11
958,13,11
959,13,11
960,12,10
961,12,11
962,13,12
963,14,12
964,14,12
965,14,12
966,14,12
967,15,12
968,14,12
969,14,12
970,13,11
971,15,11
972,15,11
973,16,11
974,16,11
975,16,11
976,16,11
977,16,12
978,16,11
979,15,11
980,15,10
981,15,10
982,15,10
983,15,10
984,14,10
985,14,10
986,14,10
987,14,10
988,14,10
989,14,10
990,14,10
991,14,9
992,15,9
993,16,9
994,16,8
995,16,8
996,17,8
997,17,8
998,16,8
999,16,8
1000,16,9
1001,16,9
1002,16,9
1003,16,9
1004,16,9
1005,16,9
1006,17,8
1007,17,8
1008,17,8
1009,16,8
1010,16,6
1011,16,6
1012,16,6
1013,16,6
1014,16,6
1015,17,7
1016,17,7
1017,17,7
1018,18,7
1019,18,7
1020,18,8
1021,19,8
1022,19,8
1023,19,8
1024,19,8
1025,18,8
1026,18,8
1027,19,9
1028,20,9
1029,20,9
1030,20,9
1031,19,9
1032,19,9
1033,19,10
1034,19,9
1035,19,9
1036,19,9
1037,19,9
1038,19,9
1039,18,9
1040,18,9
1041,17,8
1042,16,8
1043,15,8
1044,15,8
1045,15,8
1046,15,7
1047,15,7
1048,15,7
1049,14,7
1050,14,7
1051,14,7
1052,13,7
1053,13,7
1054,14,7
1055,15,7
1056,14,7
1057,14,6
1058,15,7
1059,14,6
1060,14,6
1061,14,6
1062,14,7
1063,15,7
1064,15,7
1065,16,6
1066,16,6
1067,16,6
1068,15,6
1069,15,6
1070,15,6
1071,15,6
1072,16,6
1073,15,6
1074,15,6
1075,15,6
1076,15,6
1077,16,6
1078,16,6
1079,16,5
1080,16,5
1081,16,5
1082,16,5
1083,16,5
1084,16,5
1085,15,5
1086,15,5
1087,15,5
1088,14,5
1089,14,4
1090,13,4
1091,13,5
1092,14,5
1093,14,6
1094,14,6
1095,14,6
1096,14,6
1097,14,6
1098,14,6
1099,13,6
1100,12,6
1101,12,6
1102,12,5
1103,12,5
1104,12,5
1105,12,6
1106,11,7
1107,11,7
1108,11,7
1109,11,7
1110,11,7
1111,12,6
1112,12,6
1113,12,6
1114,12,6
1115,13,6
1116,13,7
1117,14,8
1118,14,8
1119,14,8
1120,14,8
1121,14,8
1122,14,8
1123,14,8
1124,16,8
1125,17,8
1126,18,8
1127,18,8
1128,18,8
1129,18,8
1130,18,8
1131,18,8
1132,18,7
1133,18,7
1134,17,7
1135,17,8
1136,18,8
1137,19,8
1138,20,8
1139,21,8
1140,21,7
1141,21,7
1142,20,6
1143,20,7
1144,20,7
1145,20,7
1146,20,8
1147,20,8
1148,20,7
1149,19,7
1150,19,7
1151,19,7
1152,19,7
1153,19,7
1154,18,7
1155,18,7
1156,17,7
1157,17,7
1158,17,7
1159,16,7
1160,16,7
1161,15,7
1162,15,7
1163,15,7
1164,15,7
1165,16,7
1166,15,7
1167,16,7
1168,16,8
1169,15,9
1170,15,9
1171,16,9
1172,16,8
1173,16,8
1174,16,9
1175,17,9
1176,17,9
1177,16,9
1178,17,9
1179,17,9
1180,18,9
1181,18,9
1182,18,9
1183,17,9
1184,17,9
1185,17,10
1186,17,10
1187,16,10
1188,16,10
1189,17,10
1190,17,10
1191,17,10
1192,16,10
1193,16,11
1194,16,11
1195,17,12
1196,17,12
1197,17,12
1198,17,12
1199,17,12
1200,17,12
1201,16,12
1202,16,12
1203,16,12
1204,16,12
1205,15,12
1206,15,12
1207,15,12
1208,15,12
1209,15,12
1210,15,12
1211,15,12
1212,15,12
1213,15,13
1214,15,14
1215,15,15
1216,15,15
1217,15,15
1218,15,15
1219,15,15
1220,15,15
1221,15,15
1222,15,15
1223,15,15
1224,15,15
1225,15,15
1226,15,15
1227,15,15
1228,15,15
1229,15,15
1230,15,15
1231,15,15
1232,16,15
1233,16,14
1234,16,13
1235,17,13
1236,19,14
1237,19,13
1238,19,13
1239,19,13
1240,19,12
1241,19,13
1242,19,13
1243,20,13
1244,21,13
1245,22,13
1246,21,12
1247,21,12
1248,22,12
1249,23,12
1250,24,12
1251,23,12
1252,24,12
1253,23,11
1254,25,12
1255,25,11
1256,24,10
1257,23,10
1258,22,10
1259,21,10
1260,22,10
1261,22,10
1262,21,10
1263,21,10
1264,21,10
1265,21,10
1266,20,10
1267,20,10
1268,20,11
1269,19,11
1270,19,11
1271,18,11
1272,19,11
1273,18,11
1274,18,11
1275,18,11
1276,17,11
1277,16,12
1278,17,12
1279,19,12
1280,19,12
1281,18,11
1282,18,11
1283,19,12
1284,18,12
1285,18,12
1286,18,12
1287,19,12
1288,19,12
1289,19,12
1290,19,11
1291,18,11
1292,13,12
1293,12,12
1294,11,13
1295,10,13
1296,10,13
1297,10,14
1298,10,14
1299,10,13
1300,10,13
1301,10,13
1302,9,13
1303,9,12
1304,9,12
1305,9,11
1306,9,11
1307,9,9
1308,9,9
1309,10,9
1310,10,9
1311,10,9
1312,10,9
1313,10,9
1314,10,8
1315,10,8
1316,10,8
1317,10,7
1318,10,7
1319,10,7
1320,10,7
1321,10,5
1322,10,5
1323,10,4
1324,10,4
1325,10,4
1326,10,4
1327,11,5
1328,11,5
1329,11,5
1330,11,5
1331,12,5
1332,12,5
1333,12,6
1334,12,6
1335,12,6
1336,12,7
1337,13,6
1338,13,6
1339,13,6
1340,13,6
1341,13,6
1342,13,6
1343,13,6
1344,13,6
1345,13,6
1346,13,6
1347,12,6
1348,12,6
1349,12,6
1350,12,7
1351,12,6
1352,12,6
1353,12,7
1354,12,7
1355,12,7
1356,12,7
1357,12,7
1358,12,7
1359,12,7
1360,11,7
1361,11,7
1362,11,7
1363,11,7
1364,10,8
1365,9,7
1366,9,7
1367,9,7
1368,9,6
1369,8,6
1370,8,6
1371,8,6
1372,8,6
1373,8,6
1374,8,6
1375,8,6
1376,9,5
1377,9,6
1378,8,6
1379,9,6
1380,9,5
1381,9,5
1382,9,5
1383,9,5
1384,10,5
1385,10,5
1386,10,5
1387,10,5
1388,10,5
1389,10,5
1390,11,5
1391,10,5
1392,10,6
1393,10,6
1394,10,6
1395,10,6
1396,10,6
1397,10,6
1398,10,5
1399,10,5
1400,10,5
1401,9,5
1402,9,5
1403,9,6
1404,9,6
1405,9,6
1406,9,6
1407,9,6
1408,10,6
1409,10,6
1410,10,6
1411,10,5
1412,10,5
1413,10,5
1414,10,5
1415,10,5
1416,10,5
1417,10,5
1418,10,5
1419,11,5
1420,10,6
1421,11,6
1422,11,6
1423,12,6
1424,13,6
1425,13,6
1426,13,6
1427,14,6
1428,15,6
1429,15,6
1430,14,6
1431,14,6
1432,14,6
1433,14,6
1434,14,6
1435,14,6
1436,14,6
1437,14,6
1438,14,6
1439,15,6
1440,16,6
1441,17,6
1442,17,6
1443,17,6
1444,17,6
1445,17,6
1446,17,6
1447,17,6
1448,16,6
1449,16,6
1450,15,5
1451,15,5
1452,15,5
1453,14,4
1454,13,4
1455,13,5
1456,13,5
1457,13,4
1458,12,4
1459,12,4
1460,12,4
1461,12,4
1462,12,4
1463,13,4
1464,14,5
1465,14,5
1466,14,5
1467,14,4
1468,14,4
1469,15,4
1470,14,4
1471,14,4
1472,14,4
1473,14,5
1474,14,5
1475,15,5
1476,15,5
1477,15,5
1478,15,5
1479,15,5
1480,15,5
1481,15,5
1482,14,4
1483,15,4
1484,15,4
1485,15,4
1486,16,4
1487,16,4
1488,16,4
1489,16,4
1490,15,4
1491,15,4
1492,15,4
1493,15,3
1494,16,3
1495,15,3
1496,15,4
1497,14,5
1498,13,5
1499,13,5
1500,13,5
1501,13,5
1502,13,5
1503,13,5
1504,13,5
1505,13,5
1506,13,5
1507,13,5
1508,13,5
1509,13,5
1510,12,5
1511,12,5
1512,11,5
1513,11,5
1514,11,5
1515,11,5
1516,11,5
1517,11,5
1518,11,5
1519,11,5
1520,11,5
1521,11,5
1522,11,5
1523,11,5
1524,12,5
1525,12,5
1526,13,5
1527,12,5
1528,12,5
1529,12,5
1530,12,5
1531,12,5
1532,12,5
1533,12,5
1534,12,5
1535,11,5
1536,11,5
1537,11,5
1538,11,5
1539,12,5
1540,11,5
1541,11,5
1542,11,5
1543,10,5
1544,10,5
1545,9,6
1546,9,6
1547,9,6
1548,9,6
1549,9,7
1550,9,7
1551,9,7
1552,8,7
1553,8,6
1554,8,7
1555,9,7
1556,9,7
1557,9,7
1558,9,7
1559,9,7
1560,9,7
1561,9,6
1562,9,6
1563,8,6
1564,9,6
1565,9,6
1566,9,6
1567,9,6
1568,8,7
1569,8,6
1570,8,6
1571,8,6
1572,8,6
1573,8,6
1574,8,6
1575,8,6
1576,8,6
1577,7,6
1578,7,6
1579,7,6
1580,7,6
1581,7,6
1582,7,6
1583,7,6
1584,7,6
1585,7,6
1586,7,6
1587,7,7
1588,7,7
1589,7,7
1590,8,7
1591,7,7
1592,7,6
1593,7,6
1594,7,6
1595,7,6
1596,8,6
1597,8,6
1598,8,6
1599,8,7
1600,8,7
1601,9,8
1602,9,8
1603,9,8
1604,9,8
1605,9,9
1606,10,9
1607,10,9
1608,9,9
1609,9,9
1610,9,9
1611,9,9
1612,9,9
1613,9,9
1614,9,9
1615,9,9
1616,9,9
1617,9,8
1618,9,8
1619,9,8
1620,9,8
1621,9,8
1622,9,8
1623,9,7
1624,9,7
1625,8,7
1626,8,7
1627,8,8
1628,8,8
1629,8,8
1630,8,8
1631,8,9
1632,8,9
1633,9,9
1634,9,10
1635,10,10
1636,10,10
1637,10,9
1638,10,9
1639,10,9
1640,10,9
1641,10,8
1642,10,8
1643,10,8
1644,10,9
1645,10,9
1646,9,9
1647,9,9
1648,9,9
1649,9,9
1650,9,8
1651,9,8
1652,9,8
1653,8,8
1654,8,10
1655,8,10
1656,8,10
1657,8,10
1658,8,10
1659,8,9
1660,7,9
1661,8,9
1662,7,10
1663,7,10
1664,7,11
1665,7,11
1666,7,11
1667,7,10
1668,7,10
1669,7,10
1670,7,10
1671,7,9
1672,8,9
1673,8,9
1674,8,9
1675,8,8
1676,8,8
1677,8,8
1678,8,8
1679,8,8
1680,8,8
1681,7,8
1682,7,8
1683,7,8
1684,7,6
1685,7,6
1686,8,6
1687,8,6
1688,8,6
1689,8,6
1690,7,6
1691,7,6
1692,7,6
1693,7,6
1694,7,5
1695,6,5
1696,7,6
1697,7,7
1698,6,7
1699,7,7
1700,7,7
1701,6,7
1702,5,7
1703,5,6
1704,5,6
1705,5,6
1706,5,6
1707,5,6
1708,5,6
1709,5,6
1710,6,6
1711,6,6
1712,6,5
1713,6,5
1714,7,5
1715,7,5
1716,7,5
1717,6,5
1718,7,5
1719,7,6
1720,7,5
1721,7,5
1722,7,6
1723,6,6
1724,5,7
1725,6,7
1726,6,7
1727,6,7
1728,6,8
1729,5,8
1730,5,8
1731,5,9
1732,5,9
1733,5,9
1734,5,9
1735,5,9
1736,5,9
1737,5,9
1738,5,10
1739,5,10
1740,5,10
1741,5,10
1742,5,10
1743,5,10
1744,5,10
1745,5,10
1746,5,10
1747,5,10
1748,5,11
1749,5,11
1750,5,11
1751,5,12
1752,5,12
1753,5,11
1754,5,11
1755,5,10
1756,5,10
1757,5,10
1758,5,11
1759,5,11
1760,5,10
1761,5,10
1762,4,10
1763,4,10
1764,4,10
1765,4,10
1766,4,10
1767,4,10
1768,3,10
1769,3,10
1770,3,10
1771,4,9
1772,4,9
1773,3,9
1774,3,9
1775,3,9
1776,3,9
1777,3,9
1778,3,9
1779,3,9
1780,3,10
1781,3,10
1782,3,10
1783,3,10
1784,3,10
1785,3,11
1786,3,11
1787,4,11
1788,4,11
1789,4,11
1790,4,11
1791,4,11
1792,4,11
1793,4,11
1794,4,11
1795,4,10
1796,4,10
1797,4,10
1798,4,11
1799,4,11
1800,4,11
1801,4,11
1802,4,11
1803,4,11
1804,4,11
1805,4,10
1806,4,11
1807,4,11
1808,4,11
1809,4,11
1810,4,11
1811,4,11
1812,4,11
1813,4,11
1814,4,11
1815,4,11
1816,4,11
1817,5,11
1818,5,11
1819,5,11
1820,5,11
1821,5,11
1822,5,11
1823,5,10
1824,4,9
1825,4,9
1826,4,9
1827,4,8
1828,5,8
1829,5,8
1830,5,9
1831,5,9
1832,5,9
1833,5,10
1834,5,11
1835,5,11
1836,5,11
1837,5,11
1838,5,12
1839,5,12
1840,5,12
1841,5,12
1842,5,13
1843,5,13
1844,5,14
1845,5,14
1846,5,14
1847,6,15
1848,6,16
1849,6,16
1850,6,15
1851,6,15
1852,6,15
1853,6,15
1854,6,15
1855,6,15
1856,6,15
1857,6,15
1858,6,15
1859,6,15
1860,6,15
1861,6,15
1862,6,14
1863,6,14
1864,5,14
1865,5,13
1866,6,13
1867,6,13
1868,6,13
1869,6,13
1870,6,13
1871,6,13
1872,6,13
1873,6,13
1874,6,13
1875,6,12
1876,6,12
1877,6,12
1878,6,11
1879,6,11
1880,6,11
1881,6,11
1882,7,11
1883,7,11
1884,7,11
1885,7,11
1886,7,10
1887,7,10
1888,7,10
1889,7,10
1890,7,10
1891,8,10
1892,8,10
1893,7,11
1894,6,11
1895,6,10
1896,6,11
1897,6,10
1898,6,11
1899,6,11
1900,5,10
1901,5,10
1902,5,9
1903,5,8
1904,5,8
1905,4,8
1906,4,7
1907,4,7
1908,4,7
1909,4,8
1910,4,8
1911,4,7
1912,4,7
1913,4,7
1914,3,7
1915,3,7
1916,3,8
1917,3,8
1918,3,9
1919,3,9
1920,3,10
1921,3,8
1922,3,8
1923,3,8
1924,3,8
1925,3,8
1926,3,10
1927,3,10
1928,3,10
1929,4,11
1930,4,11
1931,5,12
1932,5,12
1933,5,12
1934,5,12
1935,5,12
1936,5,12
1937,5,12
1938,5,13
1939,5,12
1940,5,12
1941,5,12
1942,5,11
1943,5,11
1944,5,11
1945,5,11
1946,5,11
1947,5,11
1948,5,10
1949,5,11
1950,5,11
1951,5,11
1952,5,11
1953,5,11
1954,5,11
1955,6,11
1956,6,11
1957,6,11
1958,6,11
1959,6,11
1960,6,11
1961,6,11
1962,7,11
1963,7,11
1964,7,12
1965,7,12
1966,7,11
1967,7,11
1968,6,12
1969,6,12
1970,6,12
1971,6,12
1972,6,11
1973,6,11
1974,6,11
1975,6,11
1976,6,11
1977,5,12
1978,5,12
1979,5,12
1980,5,12
1981,5,12
1982,5,11
1983,5,10
1984,6,9
1985,6,10
1986,6,10
1987,6,10
1988,6,10
1989,7,10
1990,7,10
1991,7,10
1992,7,10
1993,7,10
1994,7,10
1995,7,10
1996,7,11
1997,7,12
1998,7,13
1999,7,13
2000,7,14
2001,6,14
2002,6,15
2003,6,14
2004,6,14
2005,6,14
2006,7,14
2007,7,14
2008,7,13
2009,7,14
2010,7,14
2011,7,15
2012,7,14
2013,7,14
2014,7,14
2015,6,14
2016,6,15
2017,6,15
2018,6,15
2019,6,15
2020,6,15
2021,6,15
2022,5,15
2023,5,15
2024,5,15
2025,5,16
2026,5,15
2027,5,15
2028,4,16
2029,4,18
2030,5,17
2031,5,17
2032,5,16
2033,5,17
2034,5,17
2035,5,17
2036,5,17
2037,5,17
2038,5,17
2039,4,17
2040,4,17
2041,4,5
2042,4,5
2043,4,5
2044,4,6
2045,4,6
2046,4,7
2047,4,7
2048,4,8
2049,4,7
2050,4,7
2051,4,7
2052,4,7
2053,4,7
2054,4,7
2055,4,8
2056,4,8
2057,4,8
2058,4,8
2059,4,8
2060,5,8
2061,5,8
2062,4,8
2063,4,8
2064,4,8
2065,4,8
2066,4,9
2067,4,9
2068,4,9
2069,5,9
2070,5,9
2071,5,10
2072,5,10
2073,5,10
2074,5,11
2075,5,11
2076,5,12
2077,5,12
2078,5,11
2079,5,11
2080,5,11
2081,5,11
2082,5,11
2083,5,11
2084,5,11
2085,6,11
2086,6,11
2087,6,11
2088,6,11
2089,6,12
2090,6,12
2091,6,12
2092,6,12
2093,6,12
2094,6,12
2095,6,11
2096,6,11
2097,6,11
2098,6,12
2099,5,12
2100,5,11
2101,5,11
2102,6,11
2103,6,11
2104,6,11
2105,6,11
2106,6,11
2107,6,11
2108,6,11
2109,6,11
2110,6,11
2111,6,11
2112,6,11
2113,6,11
2114,5,11
2115,5,11
2116,5,12
2117,5,12
2118,5,12
2119,5,12
2120,5,12
2121,5,12
2122,5,12
2123,5,12
2124,5,13
2125,6,13
2126,6,13
2127,6,14
2128,6,14
2129,6,14
2130,6,14
2131,6,14
2132,6,14
2133,6,14
2134,6,15
2135,6,16
2136,6,16
2137,6,15
2138,6,14
