"hour","SWH","WavePeriod"
1415,3,21
1416,4,22
1417,4,22
1418,4,23
1419,4,23
1420,4,23
1421,4,23
1422,4,23
1423,4,22
1424,4,21
1425,4,20
1426,4,20
1427,4,20
1428,4,20
1429,4,20
1430,4,20
1431,4,20
1432,4,20
1433,4,18
1434,4,19
1435,4,19
1436,4,18
1437,4,19
1438,4,19
1439,4,19
1440,4,19
1441,3,19
1442,3,19
1443,3,19
1444,3,19
1445,3,19
1446,4,19
1447,4,20
1448,4,20
1449,4,20
1450,3,20
1451,3,20
1452,3,20
1453,3,20
1454,3,21
1455,3,21
1456,3,21
1457,3,21
1458,3,21
1459,3,21
1460,3,20
1461,3,20
1462,3,20
1463,3,12
1464,3,11
1465,2,11
1466,2,10
1467,3,10
1468,3,10
1469,3,10
1470,3,10
1471,3,9
1472,3,9
1473,3,9
1474,3,9
1475,3,10
1476,4,11
1477,4,11
1478,5,12
1479,5,12
1480,5,12
1481,5,12
1482,5,12
1483,5,12
1484,5,12
1485,5,12
1486,5,12
1487,5,12
1488,6,11
1489,6,11
1490,6,11
1491,6,11
1492,6,11
1493,6,10
1494,6,10
1495,6,10
1496,6,10
1497,6,10
1498,6,10
1499,6,10
1500,6,10
1501,6,10
1502,6,9
1503,6,10
1504,6,11
1505,6,11
1506,6,11
1507,5,12
1508,5,12
1509,5,12
1510,5,13
1511,5,12
1512,5,13
1513,5,13
1514,5,13
1515,5,12
1516,5,12
1517,5,12
1518,5,12
1519,5,12
1520,5,11
1521,5,11
1522,5,11
1523,5,11
1524,5,11
1525,5,11
1526,5,12
1527,5,12
1528,5,12
1529,5,12
1530,5,12
1531,5,13
1532,5,13
1533,5,13
1534,5,12
1535,5,11
1536,5,11
1537,5,11
1538,5,11
1539,5,10
1540,6,9
1541,6,9
1542,6,9
1543,6,9
1544,6,10
1545,6,10
1546,6,10
1547,6,10
1548,6,10
1549,7,11
1550,7,11
1551,7,11
1552,6,11
1553,6,11
1554,6,11
1555,6,10
1556,6,10
1557,6,10
1558,6,10
1559,6,9
1560,6,8
1561,6,9
1562,6,9
1563,6,9
1564,6,8
1565,6,9
1566,6,10
1567,6,10
1568,6,9
1569,6,9
1570,6,9
1571,5,8
1572,5,8
1573,5,8
1574,5,8
1575,5,8
1576,5,8
1577,5,8
1578,5,8
1579,5,7
1580,5,7
1581,5,7
1582,5,7
1583,5,6
1584,5,6
1585,5,6
1586,5,6
1587,5,6
1588,6,6
1589,6,6
1590,6,6
1591,6,6
1592,5,7
1593,5,7
1594,5,7
1595,5,7
1596,5,7
1597,6,7
1598,5,7
1599,5,7
1600,5,7
1601,5,7
1602,5,7
1603,5,7
1604,5,7
1605,5,6
1606,5,6
1607,5,7
1608,5,8
1609,5,9
1610,5,9
1611,5,9
1612,5,9
1613,5,9
1614,5,9
1615,5,9
1616,5,9
1617,5,9
1618,5,9
1619,5,9
1620,5,9
1621,5,9
1622,5,9
1623,5,9
1624,5,9
1625,5,10
1626,5,10
1627,5,10
1628,5,10
1629,5,11
1630,5,10
1631,5,10
1632,5,10
1633,5,10
1634,5,11
1635,5,11
1636,5,11
1637,5,11
1638,5,10
1639,5,10
1640,5,10
1641,5,10
1642,5,10
1643,5,10
1644,5,10
1645,5,10
1646,5,10
1647,5,10
1648,5,10
1649,5,10
1650,5,10
1651,5,11
1652,5,11
1653,5,11
1654,5,11
1655,5,12
1656,5,13
1657,5,13
1658,5,14
1659,5,15
1660,5,15
1661,5,16
1662,5,16
1663,5,16
1664,6,15
1665,6,15
1666,5,15
1667,5,15
1668,5,16
1669,5,17
1670,4,17
1671,4,17
1672,4,17
1673,4,17
1674,4,17
1675,4,17
1676,5,17
1677,4,12
1678,4,11
1679,4,10
1680,4,10
1681,4,10
1682,4,10
1683,4,10
1684,4,10
1685,4,10
1686,4,10
1687,5,9
1688,5,9
1689,5,8
1690,5,8
1691,5,8
1692,5,8
1693,5,8
1694,5,8
1695,5,9
1696,4,9
1697,4,9
1698,4,8
1699,4,8
1700,4,7
1701,4,7
1702,5,7
1703,5,8
1704,5,8
1705,6,8
1706,5,8
1707,6,8
1708,5,8
1709,5,8
1710,5,9
1711,5,9
1712,5,10
1713,5,10
1714,5,10
1715,5,11
1716,5,11
1717,5,11
1718,5,11
1719,5,11
1720,5,11
1721,5,10
1722,5,10
1723,5,10
1724,5,9
1725,5,9
1726,5,8
1727,5,7
1728,5,7
1729,5,7
1730,5,7
1731,5,7
1732,5,7
1733,5,7
1734,5,7
1735,5,7
1736,5,8
1737,5,9
1738,5,9
1739,5,9
1740,5,9
1741,5,9
1742,5,10
1743,5,10
1744,5,10
1745,5,10
1746,5,9
1747,5,9
1748,5,9
1749,4,9
1750,4,9
1751,4,9
1752,3,9
1753,3,9
1754,3,9
1755,3,10
1756,2,10
1757,2,10
1758,2,10
1759,2,7
1760,2,7
1761,2,7
1762,2,7
1763,2,7
1764,2,7
1765,2,7
1766,2,8
1767,2,9
1768,2,10
1769,2,10
1770,2,10
1771,2,10
1772,2,9
1773,2,9
1774,2,9
1775,2,10
1776,2,11
1777,3,11
1778,3,11
1779,3,11
1780,3,11
1781,4,11
1782,4,11
1783,3,11
1784,3,11
1785,3,10
1786,4,10
1787,5,10
1788,5,8
1789,5,8
1790,5,9
1791,5,9
1792,5,9
1793,5,9
1794,5,9
1795,5,10
1796,5,10
1797,4,10
1798,4,10
1799,4,10
1800,4,9
1801,4,10
1802,4,10
1803,4,10
1804,4,10
1805,4,10
1806,4,10
1807,4,11
1808,4,11
1809,4,11
1810,3,11
1811,3,11
1812,3,11
1813,4,12
1814,4,12
1815,4,11
1816,5,11
1817,5,11
1818,6,10
1819,6,10
1820,6,10
1821,6,10
1822,6,10
1823,7,10
1824,7,10
1825,7,10
1826,7,10
1827,8,10
1828,8,11
1829,7,11
1830,7,11
1831,7,11
1832,7,12
1833,6,12
1834,6,13
1835,6,13
1836,6,14
1837,6,14
1838,6,14
1839,6,14
1840,7,14
1841,7,13
1842,7,13
1843,7,13
1844,7,13
1845,7,12
1846,7,11
1847,7,11
1848,7,11
1849,7,11
1850,7,11
1851,6,12
1852,6,12
1853,6,11
1854,6,11
1855,6,12
1856,6,12
1857,6,12
1858,6,12
1859,6,11
1860,6,12
1861,6,12
1862,6,12
1863,6,12
1864,6,12
1865,6,13
1866,6,13
1867,6,14
1868,6,13
1869,6,13
1870,6,13
1871,6,12
1872,6,11
1873,6,11
1874,6,11
1875,5,12
1876,6,12
1877,6,12
1878,6,11
1879,6,11
1880,5,11
1881,4,11
1882,3,11
1883,3,11
1884,3,11
1885,3,11
1886,3,10
1887,3,10
1888,4,10
1889,4,10
1890,4,10
1891,4,10
1892,4,10
1893,4,10
1894,4,11
1895,4,11
1896,4,11
1897,4,11
1898,3,11
1899,3,12
1900,3,12
1901,3,12
1902,3,13
1903,3,13
1904,3,13
1905,3,14
1906,3,16
1907,3,16
1908,3,16
1909,3,15
1910,3,14
1911,3,13
1912,3,13
1913,3,13
1914,3,13
1915,3,13
1916,3,13
1917,3,13
1918,3,13
1919,3,14
1920,3,13
1921,2,13
1922,2,13
1923,2,13
1924,2,12
1925,2,12
1926,2,12
1927,2,12
1928,2,12
1929,2,12
1930,2,11
1931,2,11
1932,2,10
1933,2,9
1934,2,9
1935,2,10
1936,2,11
1937,2,11
1938,2,11
1939,2,11
1940,3,10
1941,4,10
1942,5,10
1943,5,10
1944,5,10
1945,5,10
1946,5,10
1947,5,10
1948,5,10
1949,6,11
1950,6,11
1951,6,11
1952,6,11
1953,6,11
1954,6,11
1955,6,10
1956,6,10
1957,6,10
1958,6,10
1959,6,10
1960,6,10
1961,6,10
1962,6,10
1963,6,11
1964,5,11
1965,5,11
1966,4,11
1967,4,11
1968,4,11
1969,5,11
1970,5,11
1971,5,11
1972,6,11
1973,6,11
1974,6,11
1975,5,10
1976,5,10
1977,5,10
1978,5,11
1979,5,11
1980,5,11
1981,5,12
1982,5,12
1983,5,13
1984,5,12
1985,5,12
1986,5,12
1987,5,12
1988,5,12
1989,5,13
1990,5,14
1991,5,14
1992,5,13
1993,5,13
1994,5,12
1995,5,12
1996,5,12
1997,5,11
1998,5,11
1999,5,10
2000,5,10
2001,5,10
2002,5,10
2003,5,10
2004,5,10
2005,5,11
2006,4,11
2007,4,11
2008,5,11
2009,5,11
2010,5,11
2011,4,11
2012,4,11
2013,4,11
2014,4,11
2015,4,11
2016,4,10
2017,4,10
2018,4,11
2019,4,11
2020,4,10
2021,4,10
2022,4,10
2023,4,10
2024,3,11
2025,3,11
2026,3,11
2027,3,12
2028,3,12
2029,4,12
2030,4,12
2031,4,12
2032,4,12
2033,4,11
2034,4,12
2035,4,13
2036,4,13
2037,4,14
2038,4,13
2039,4,13
2040,4,13
2041,5,13
2042,5,13
2043,5,14
2044,5,15
2045,5,15
2046,5,15
2047,5,15
2048,5,15
2049,5,16
2050,5,16
2051,5,16
2052,5,16
2053,5,16
2054,5,16
2055,5,16
2056,5,15
2057,5,15
2058,5,16
2059,5,16
2060,5,16
2061,5,15
2062,6,15
2063,6,16
2064,6,16
2065,6,16
2066,6,16
2067,6,16
2068,6,16
2069,6,16
2070,6,16
2071,6,16
2072,6,16
2073,6,15
2074,6,15
2075,6,15
2076,6,15
2077,6,15
2078,6,15
2079,6,16
2080,6,16
2081,6,17
2082,6,17
2083,6,17
2084,6,18
2085,6,18
2086,6,18
2087,5,18
2088,5,18
2089,5,18
2090,5,18
2091,5,18
2092,5,18
2093,16,17
2094,16,17
2095,16,16
2096,16,16
2097,16,17
2098,17,18
2099,17,18
2100,17,18
2101,18,19
2102,18,19
2103,18,20
2104,18,20
2105,17,20
2106,17,20
2107,17,20
2108,17,19
2109,17,19
2110,17,19
2111,17,18
2112,17,18
2113,19,18
2114,18,17
2115,18,17
2116,18,17
2117,19,16
2118,18,16
2119,19,16
2120,19,16
2121,19,16
2122,19,16
2123,19,16
2124,18,16
2125,17,16
2126,18,16
2127,18,16
2128,18,16
2129,19,15
2130,18,15
2131,17,15
2132,17,15
2133,17,15
2134,17,17
2135,16,17
2136,17,18
2137,18,18
2138,18,19
