"hour","SWH","WavePeriod"
243,6,13
244,6,13
245,6,13
246,6,13
247,6,13
248,6,13
249,6,14
250,6,14
251,6,14
252,6,14
253,6,14
254,6,14
255,6,14
256,6,14
257,6,14
258,6,14
259,6,14
260,7,14
261,7,14
262,7,14
263,7,14
264,7,14
265,7,16
266,7,15
267,8,14
268,8,14
269,8,14
270,8,13
271,7,13
272,7,13
273,7,13
274,7,14
275,7,13
276,7,13
277,6,13
278,6,13
279,6,13
280,6,13
281,6,13
282,6,13
283,6,13
284,6,13
285,6,13
286,6,13
287,6,13
288,5,12
289,5,13
290,5,12
291,5,12
292,5,13
293,5,13
294,5,13
295,4,14
296,4,14
297,4,14
298,4,14
299,4,14
300,4,13
301,4,13
302,4,13
303,4,13
304,4,13
305,4,13
306,4,12
307,4,12
308,4,12
309,4,12
310,4,13
311,4,13
312,4,13
313,4,13
314,4,13
315,4,14
316,4,14
317,5,13
318,5,13
319,4,13
320,4,13
321,4,13
322,4,14
323,4,14
324,4,16
325,5,16
326,5,16
327,4,16
328,4,14
329,4,14
330,4,14
331,4,14
332,4,14
333,4,14
334,4,14
335,4,14
336,4,15
337,5,15
338,5,15
339,5,16
340,5,16
341,5,16
342,5,16
343,6,16
344,7,17
345,7,17
346,7,16
347,6,16
348,6,16
349,6,16
350,6,16
351,6,15
352,6,15
353,6,15
354,6,15
355,6,17
356,7,17
357,7,17
358,7,17
359,7,16
360,7,16
361,7,16
362,7,16
363,7,16
364,8,16
365,9,15
366,9,14
367,9,14
368,9,14
369,9,14
370,9,14
371,9,14
372,9,14
373,9,14
374,9,14
375,9,14
376,9,14
377,9,14
378,9,14
379,9,14
380,9,13
381,9,13
382,9,13
383,10,13
384,11,13
385,11,13
386,11,14
387,11,14
388,11,14
389,10,15
390,10,15
391,9,15
392,9,15
393,10,15
394,10,15
395,10,15
396,10,15
397,9,15
398,9,16
399,9,16
400,8,17
401,8,17
402,8,17
403,8,17
404,8,17
405,8,17
406,8,17
407,9,17
408,8,15
409,8,15
410,8,15
411,8,15
412,8,14
413,8,14
414,9,14
415,9,15
416,9,15
417,9,15
418,9,15
419,9,15
420,9,15
421,9,15
422,9,14
423,10,15
424,9,15
425,8,15
426,8,16
427,9,16
428,9,16
429,9,16
430,9,16
431,9,16
432,9,16
433,9,16
434,9,16
435,9,17
436,9,17
437,9,17
438,9,17
439,9,17
440,9,17
441,9,17
442,10,17
443,10,17
444,10,17
445,9,17
446,9,16
447,9,15
448,9,16
449,10,16
450,10,16
451,11,16
452,11,16
453,11,16
454,11,17
455,11,18
456,11,18
457,11,17
458,10,18
459,9,18
460,9,18
461,9,18
462,9,18
463,9,17
464,9,17
465,9,17
466,9,17
467,8,17
468,8,18
469,8,17
470,8,17
471,8,17
472,8,17
473,8,17
474,9,17
475,9,17
476,9,18
477,9,17
478,9,17
479,9,17
480,9,17
481,9,18
482,9,17
483,9,17
484,8,16
485,8,15
486,8,14
487,8,14
488,8,14
489,8,14
490,8,14
491,8,13
492,8,13
493,8,13
494,8,12
495,8,12
496,9,12
497,9,12
498,9,10
499,9,10
500,8,11
501,8,11
502,7,10
503,8,10
504,8,9
505,8,9
506,8,9
507,9,8
508,9,8
509,9,8
510,9,8
511,9,7
512,8,7
513,8,7
514,8,6
515,7,6
516,7,6
517,7,6
518,7,6
519,7,6
520,7,6
521,7,6
522,8,6
523,8,6
524,9,7
525,9,7
526,10,7
527,9,7
528,9,7
529,8,7
530,8,7
531,8,7
532,7,7
533,7,7
534,7,7
535,7,6
536,7,6
537,7,6
538,7,5
539,7,5
540,7,5
541,7,5
542,6,5
543,6,5
544,6,5
545,6,5
546,6,5
547,6,5
548,6,6
549,6,6
550,6,6
551,6,6
552,6,5
553,6,5
554,6,5
555,6,5
556,6,5
557,6,5
558,6,5
559,6,5
560,6,5
561,6,5
562,6,5
563,6,6
564,5,6
565,5,6
566,6,6
567,6,6
568,7,6
569,7,5
570,7,5
571,7,5
572,7,6
573,7,6
574,6,6
575,6,6
576,6,6
577,6,6
578,6,6
579,6,6
580,7,7
581,7,7
582,7,8
583,7,8
584,7,8
585,7,8
586,7,7
587,7,7
588,7,7
589,6,7
590,6,7
591,6,7
592,6,7
593,6,7
594,6,7
595,6,7
596,6,7
597,6,7
598,6,7
599,5,7
600,4,6
601,5,6
602,5,7
603,5,7
604,5,7
605,5,7
606,5,7
607,5,7
608,5,7
609,5,7
610,5,7
611,5,7
612,5,7
613,5,6
614,6,6
615,6,6
616,6,7
617,6,7
618,6,8
619,5,7
620,5,7
621,6,7
622,6,7
623,6,7
624,6,7
625,6,7
626,6,7
627,6,7
628,6,7
629,6,7
630,6,7
631,6,7
632,6,7
633,6,7
634,6,7
635,6,7
636,6,7
637,6,8
638,7,8
639,7,9
640,8,10
641,8,10
642,8,10
643,8,10
644,8,10
645,8,10
646,8,9
647,8,9
648,8,9
649,8,9
650,8,10
651,8,10
652,8,10
653,8,10
654,8,10
655,8,10
656,8,10
657,8,10
658,8,10
659,8,10
660,8,10
661,7,8
662,7,8
663,7,8
664,6,8
665,6,8
666,6,8
667,6,8
668,6,8
669,5,8
670,5,7
671,5,7
672,5,7
673,5,7
674,5,8
675,5,8
676,6,8
677,6,8
678,6,8
679,6,9
680,6,9
681,6,9
682,6,9
683,6,9
684,6,9
685,6,9
686,6,9
687,6,9
688,5,9
689,5,10
690,5,10
691,5,10
692,5,10
693,4,10
694,4,9
695,4,9
696,4,9
697,4,9
698,4,9
699,4,10
700,4,10
701,4,10
702,4,10
703,4,11
704,4,10
705,4,11
706,4,11
707,4,11
708,4,11
709,4,11
710,4,12
711,4,11
712,4,11
713,5,10
714,5,10
715,5,10
716,5,9
717,5,9
718,5,9
719,5,8
720,5,7
721,6,6
722,6,6
723,6,6
724,6,6
725,6,6
726,7,6
727,7,7
728,7,8
729,7,8
730,7,8
731,7,8
732,7,8
733,7,8
734,8,9
735,7,9
736,7,9
737,6,11
738,5,10
739,5,10
740,5,10
741,5,10
742,5,11
743,5,11
744,5,10
745,5,10
746,5,10
747,5,9
748,5,8
749,5,8
750,5,7
751,5,8
752,5,8
753,5,8
754,5,9
755,5,9
756,5,9
757,5,9
758,6,10
759,6,9
760,6,9
761,6,8
762,6,9
763,5,9
764,5,9
765,5,8
766,2,9
767,2,9
768,2,9
769,2,9
770,2,9
771,2,9
772,2,9
773,2,9
774,2,8
775,2,7
776,2,6
777,2,6
778,3,5
779,3,6
780,3,6
781,3,6
782,3,7
783,2,7
784,2,7
785,2,7
786,2,7
787,2,7
788,2,7
789,2,7
790,2,8
791,2,8
792,2,8
793,2,8
794,2,8
795,2,8
796,2,8
797,2,8
798,2,8
799,2,9
800,2,9
801,3,9
802,3,9
803,3,9
804,3,9
805,3,8
806,3,8
807,3,8
808,3,8
809,3,8
810,3,8
811,3,8
812,3,8
813,3,8
814,4,7
815,4,7
816,4,8
817,4,8
818,4,8
819,3,8
820,3,8
821,3,8
822,3,8
823,3,9
824,3,9
825,3,9
826,3,9
827,3,9
828,3,8
829,3,8
830,3,8
831,3,8
832,3,9
833,3,8
834,3,7
835,3,7
836,3,7
837,3,7
838,3,7
839,3,5
840,3,5
841,3,5
842,4,4
843,4,3
844,4,3
845,4,3
846,4,3
847,4,3
848,4,3
849,3,3
850,3,4
851,3,4
852,3,5
853,3,5
854,3,5
855,3,5
856,3,6
857,3,6
858,3,6
859,3,6
860,3,6
861,3,6
862,3,6
863,3,6
864,3,6
865,3,6
866,3,6
867,4,6
868,4,6
869,4,7
870,4,7
871,4,7
872,4,8
873,4,8
874,4,7
875,4,7
876,4,7
877,4,7
878,4,7
879,4,7
880,4,7
881,4,7
882,4,7
883,5,7
884,5,7
885,5,7
886,5,7
887,5,7
888,5,7
889,5,8
890,5,8
891,5,8
892,5,8
893,5,8
894,5,8
895,5,8
896,5,8
897,4,8
898,4,8
899,4,8
900,3,8
901,3,8
902,3,8
903,3,8
904,3,9
905,3,9
906,3,9
907,3,10
908,4,11
909,4,11
910,4,11
911,5,11
912,5,11
913,5,11
914,4,11
915,4,11
916,4,10
917,4,10
918,4,10
919,4,10
920,4,11
921,4,11
922,4,11
923,4,11
924,4,13
925,4,13
926,4,13
927,4,13
928,4,13
929,4,13
930,4,14
931,4,13
932,4,13
933,4,14
934,4,14
935,4,14
936,4,14
937,5,14
938,5,13
939,5,13
940,5,13
941,5,13
942,5,14
943,5,14
944,5,14
945,4,14
946,4,14
947,4,14
948,4,14
949,4,14
950,4,14
951,5,14
952,5,14
953,5,13
954,5,13
955,6,13
956,7,13
957,7,11
958,6,11
959,6,11
960,6,11
961,6,11
962,6,11
963,6,11
964,6,11
965,5,11
966,4,11
967,4,11
968,4,12
969,4,12
970,4,12
971,4,12
972,4,12
973,4,12
974,4,12
975,5,11
976,5,11
977,5,10
978,5,10
979,5,10
980,5,10
981,5,11
982,5,11
983,5,10
984,5,10
985,4,10
986,4,10
987,4,10
988,4,10
989,3,10
990,3,10
991,3,11
992,3,12
993,3,12
994,3,11
995,3,11
996,3,11
997,3,10
998,3,10
999,3,10
1000,3,10
1001,2,10
1002,2,10
1003,3,10
1004,3,8
1005,3,8
1006,3,8
1007,3,8
1008,3,9
1009,3,9
1010,3,9
1011,3,9
1012,3,9
1013,3,9
1014,3,8
1015,3,8
1016,3,8
1017,3,7
1018,3,7
1019,3,7
1020,3,7
1021,3,7
1022,3,6
1023,3,6
1024,3,6
1025,3,6
1026,3,6
1027,3,6
1028,3,6
1029,3,6
1030,3,7
1031,3,7
1032,3,7
1033,3,7
1034,4,7
1035,4,7
1036,4,7
1037,5,7
1038,5,7
1039,5,6
1040,5,6
1041,5,7
1042,6,8
1043,6,8
1044,7,8
1045,8,7
1046,9,7
1047,9,7
1048,9,7
1049,9,7
1050,9,7
1051,9,7
1052,9,8
1053,9,9
1054,9,9
1055,9,10
1056,9,10
1057,9,10
1058,9,10
1059,9,10
1060,9,10
1061,11,10
1062,11,10
1063,11,10
1064,11,10
1065,11,10
1066,11,10
1067,10,10
1068,10,10
1069,10,9
1070,11,9
1071,11,9
1072,11,9
1073,11,8
1074,11,10
1075,11,10
1076,11,11
1077,11,10
1078,11,10
1079,11,11
1080,10,12
1081,10,13
1082,10,13
1083,10,13
1084,10,13
1085,11,13
1086,12,13
1087,12,14
1088,12,14
1089,13,15
1090,13,15
1091,13,16
1092,12,16
1093,14,16
1094,13,16
1095,13,16
1096,13,16
1097,13,16
1098,12,16
1099,12,16
1100,12,16
1101,12,16
1102,12,17
1103,12,17
1104,12,17
1105,12,17
1106,12,5
1107,11,5
1108,11,5
1109,11,5
1110,11,5
1111,11,5
1112,12,5
1113,12,5
1114,13,5
1115,13,5
1116,14,5
1117,14,5
1118,14,5
1119,15,5
1120,14,5
1121,14,4
1122,13,4
1123,13,4
1124,12,4
1125,12,4
1126,12,4
1127,12,4
1128,12,4
1129,12,5
1130,12,5
1131,12,5
1132,12,5
1133,12,4
1134,12,4
1135,12,4
1136,12,4
1137,12,5
1138,12,5
1139,13,5
1140,14,5
1141,13,5
1142,13,5
1143,13,5
1144,13,5
1145,12,5
1146,12,4
1147,12,4
1148,12,4
1149,11,5
1150,11,5
1151,11,5
1152,11,5
1153,11,5
1154,11,5
1155,11,5
1156,11,5
1157,11,6
1158,11,6
1159,11,6
1160,11,7
1161,11,7
1162,11,7
1163,11,7
1164,11,7
1165,11,7
1166,11,7
1167,11,7
1168,11,8
1169,12,8
1170,12,8
1171,12,9
1172,12,9
1173,12,9
1174,12,9
1175,12,9
1176,11,9
1177,12,9
1178,12,9
1179,12,9
1180,12,9
1181,12,9
1182,12,9
1183,12,9
1184,12,9
1185,12,9
1186,12,9
1187,11,8
1188,11,8
1189,11,8
1190,12,8
1191,13,8
1192,14,8
1193,14,7
1194,15,7
1195,15,7
1196,15,8
1197,16,8
1198,16,9
1199,16,9
1200,16,8
1201,16,8
1202,16,8
1203,16,8
1204,16,8
1205,16,8
1206,16,8
1207,16,8
1208,16,8
1209,16,9
1210,19,9
1211,18,9
1212,18,9
1213,18,10
1214,18,11
1215,17,11
1216,18,10
1217,17,10
1218,16,10
1219,16,10
1220,16,10
1221,17,8
1222,17,8
1223,16,7
1224,15,7
1225,15,6
1226,15,6
1227,15,6
1228,15,6
1229,15,7
1230,15,7
1231,15,7
1232,14,7
1233,14,7
1234,14,7
1235,14,7
1236,14,7
1237,14,7
1238,14,6
1239,14,6
1240,14,6
1241,14,6
1242,14,6
1243,14,6
1244,14,6
1245,14,6
1246,14,6
1247,15,6
1248,15,6
1249,15,6
1250,15,6
1251,15,7
1252,15,7
1253,15,7
1254,14,7
1255,14,7
1256,14,7
1257,13,7
1258,13,7
1259,13,7
1260,13,7
1261,13,7
1262,13,7
1263,14,7
1264,14,7
1265,14,8
1266,14,8
1267,14,8
1268,14,9
1269,15,10
1270,16,9
1271,15,9
1272,15,8
1273,16,8
1274,16,8
1275,16,8
1276,16,9
1277,16,9
1278,16,9
1279,16,9
1280,16,9
1281,16,10
1282,16,10
1283,16,10
1284,15,11
1285,15,11
1286,14,11
1287,14,11
1288,14,10
1289,14,10
1290,15,10
1291,15,11
1292,15,11
1293,15,10
1294,15,10
1295,15,10
1296,15,11
1297,15,10
1298,15,10
1299,15,10
1300,15,10
1301,15,10
1302,15,10
1303,14,10
1304,14,11
1305,14,11
1306,14,11
1307,14,11
1308,14,11
1309,13,11
1310,13,10
1311,12,10
1312,12,10
1313,12,10
1314,12,10
1315,12,10
1316,12,11
1317,11,11
1318,11,12
1319,11,13
1320,11,13
1321,12,13
1322,12,13
1323,12,13
1324,12,13
1325,12,14
1326,11,14
1327,10,14
1328,10,14
1329,10,14
1330,11,14
1331,10,14
1332,10,12
1333,10,12
1334,11,11
1335,11,11
1336,11,11
1337,11,10
1338,11,11
1339,11,11
1340,11,11
1341,11,11
1342,11,11
1343,10,11
1344,9,11
1345,8,11
1346,8,11
1347,8,11
1348,8,11
1349,8,12
1350,9,12
1351,9,12
1352,9,12
1353,8,10
1354,8,10
1355,8,9
1356,8,9
1357,8,9
1358,8,9
1359,9,10
1360,10,10
1361,10,10
1362,10,10
1363,10,10
1364,9,10
1365,9,10
1366,9,6
1367,9,7
1368,9,7
1369,9,7
1370,9,7
1371,9,7
1372,9,7
1373,9,7
1374,9,7
1375,8,8
1376,8,8
1377,7,9
1378,7,9
1379,7,9
1380,7,9
1381,7,10
1382,7,10
1383,7,10
1384,7,11
1385,7,11
1386,6,12
1387,5,12
1388,6,12
1389,6,12
1390,7,12
1391,6,12
1392,6,12
1393,6,12
1394,6,13
1395,6,14
1396,6,13
1397,6,12
1398,6,13
1399,6,13
1400,6,13
1401,6,13
1402,6,13
1403,6,13
1404,5,13
1405,5,13
1406,5,13
1407,5,13
1408,5,13
1409,6,13
1410,6,13
1411,6,13
1412,6,13
1413,6,13
1414,6,13
1415,6,12
1416,6,12
1417,6,12
1418,5,12
1419,5,12
1420,5,11
1421,4,11
1422,4,11
1423,4,11
1424,4,11
1425,4,11
1426,4,11
1427,4,11
1428,4,11
1429,4,11
1430,4,11
1431,4,11
1432,4,11
1433,4,10
1434,5,11
1435,5,12
1436,5,12
1437,5,12
1438,5,12
1439,6,12
1440,6,12
1441,6,11
1442,6,10
1443,6,9
1444,6,9
1445,6,9
1446,6,9
1447,6,8
1448,6,8
1449,6,8
1450,6,7
1451,6,7
1452,6,7
1453,6,7
1454,6,7
1455,6,8
1456,6,8
1457,6,9
1458,5,9
1459,5,8
1460,5,7
1461,5,7
1462,5,7
1463,5,7
1464,5,7
1465,5,7
1466,5,8
1467,5,8
1468,5,8
1469,5,7
1470,5,7
1471,5,7
1472,5,7
1473,5,7
1474,5,7
1475,5,6
1476,5,6
1477,5,6
1478,5,7
1479,5,7
1480,5,7
1481,5,7
1482,5,8
1483,5,8
1484,5,8
1485,5,8
1486,5,8
1487,5,6
1488,5,6
1489,5,7
1490,5,8
1491,5,8
1492,5,8
1493,5,8
1494,5,8
1495,5,8
1496,5,8
1497,5,8
1498,6,9
1499,5,9
1500,5,8
1501,5,8
1502,5,8
1503,6,7
1504,6,7
1505,6,7
1506,5,7
1507,6,7
1508,7,7
1509,7,8
1510,7,8
1511,7,8
1512,7,8
1513,8,8
1514,8,9
1515,8,9
1516,8,8
1517,8,9
1518,8,9
1519,9,9
1520,10,9
1521,10,9
1522,10,8
1523,9,8
1524,9,8
1525,9,8
1526,8,8
1527,8,8
1528,7,9
1529,7,9
1530,7,9
1531,7,9
1532,7,9
1533,7,9
1534,7,9
1535,7,8
1536,7,8
1537,7,7
1538,7,6
1539,7,6
1540,6,6
1541,6,6
1542,6,6
1543,6,5
1544,6,5
1545,7,5
1546,7,5
1547,7,5
1548,6,5
1549,6,5
1550,7,5
1551,7,5
1552,7,6
1553,7,6
1554,8,5
1555,8,6
1556,8,6
1557,9,6
1558,9,6
1559,9,6
1560,9,6
1561,9,6
1562,8,6
1563,8,6
1564,7,6
1565,7,6
1566,6,6
1567,5,6
1568,5,6
1569,5,6
1570,5,6
1571,4,6
1572,4,5
1573,4,5
1574,3,5
1575,3,5
1576,3,5
1577,3,5
1578,3,5
1579,3,5
1580,3,6
1581,3,6
1582,3,6
1583,3,6
1584,3,4
1585,3,4
1586,3,4
1587,3,4
1588,3,4
1589,3,4
1590,3,5
1591,4,5
1592,4,5
1593,4,5
1594,4,4
1595,4,4
1596,4,5
1597,4,5
1598,4,5
1599,4,5
1600,4,5
1601,5,5
1602,5,5
1603,5,5
1604,4,5
1605,4,5
1606,4,5
1607,5,5
1608,5,5
1609,5,5
1610,5,5
1611,5,5
1612,5,5
1613,5,5
1614,6,5
1615,6,5
1616,6,5
1617,6,5
1618,6,4
1619,6,4
1620,6,4
1621,6,4
1622,6,4
1623,6,3
1624,6,3
1625,6,3
1626,6,3
1627,6,3
1628,6,3
1629,6,3
1630,6,3
1631,6,3
1632,6,3
1633,6,3
1634,7,3
1635,7,3
1636,7,3
1637,7,4
1638,7,4
1639,7,4
1640,7,4
1641,7,4
1642,7,4
1643,6,4
1644,6,5
1645,6,5
1646,6,5
1647,6,5
1648,6,5
1649,6,5
1650,6,5
1651,6,5
1652,6,5
1653,5,4
1654,5,4
1655,5,4
1656,5,4
1657,5,4
1658,5,4
1659,5,4
1660,5,5
1661,5,5
1662,5,5
1663,5,5
1664,5,5
1665,5,5
1666,5,6
1667,5,6
1668,5,5
1669,5,4
1670,5,4
1671,5,4
1672,5,4
1673,5,4
1674,5,4
1675,5,4
1676,5,4
1677,5,4
1678,5,4
1679,4,4
1680,4,4
1681,4,4
1682,4,5
1683,5,5
1684,4,5
1685,4,5
1686,4,5
1687,4,5
1688,4,5
1689,4,5
1690,4,5
1691,5,5
1692,6,5
1693,6,5
1694,6,5
1695,6,5
1696,6,5
1697,6,5
1698,6,5
1699,6,5
1700,5,5
1701,5,4
1702,5,4
1703,5,3
1704,5,3
1705,5,3
1706,5,3
1707,5,3
1708,5,3
1709,5,3
1710,5,3
1711,5,3
1712,6,3
1713,6,3
1714,6,3
1715,6,3
1716,6,3
1717,6,4
1718,5,4
1719,5,4
1720,5,4
1721,4,4
1722,4,4
1723,4,4
1724,4,5
1725,4,5
1726,4,5
1727,3,5
1728,3,5
1729,3,5
1730,3,5
1731,3,5
1732,3,5
1733,3,6
1734,3,7
1735,3,7
1736,4,7
1737,4,7
1738,4,7
1739,4,7
1740,5,7
1741,5,7
1742,5,8
1743,4,8
1744,5,8
1745,5,8
1746,6,8
1747,6,7
1748,6,7
1749,6,7
1750,7,7
1751,7,7
1752,8,7
1753,8,7
1754,8,6
1755,8,6
1756,9,6
1757,9,6
1758,8,5
1759,8,6
1760,8,7
1761,8,7
1762,8,7
1763,8,7
1764,8,7
1765,8,7
1766,9,7
1767,9,7
1768,9,7
1769,9,7
1770,9,7
1771,9,7
1772,9,7
1773,9,7
1774,9,6
1775,9,6
1776,9,6
1777,9,6
1778,9,5
1779,10,5
1780,11,5
1781,11,5
1782,10,5
1783,10,5
1784,10,5
1785,10,5
1786,10,5
1787,10,5
1788,10,5
1789,10,5
1790,10,5
1791,10,5
1792,10,5
1793,10,5
1794,10,5
1795,10,5
1796,10,5
1797,9,5
1798,9,4
1799,9,4
1800,9,4
1801,10,4
1802,10,5
1803,9,5
1804,9,5
1805,9,5
1806,9,5
1807,9,5
1808,9,5
1809,9,5
1810,9,4
1811,9,4
1812,10,4
1813,11,4
1814,11,4
1815,11,4
1816,11,4
1817,12,4
1818,12,4
1819,11,4
1820,11,4
1821,11,4
1822,12,4
1823,11,4
1824,11,5
1825,11,5
1826,10,6
1827,10,6
1828,9,6
1829,9,6
1830,9,6
1831,9,6
1832,9,6
1833,8,6
1834,8,6
1835,8,6
1836,8,6
1837,7,5
1838,7,5
1839,7,5
1840,7,5
1841,7,5
1842,7,5
1843,6,5
1844,6,5
1845,7,5
1846,7,5
1847,7,5
1848,7,5
1849,7,5
1850,7,5
1851,7,5
1852,7,5
1853,7,4
1854,7,4
1855,7,4
1856,8,4
1857,7,4
1858,7,4
1859,7,4
1860,7,4
1861,7,4
1862,7,4
1863,7,4
1864,6,4
1865,6,4
1866,6,3
1867,6,3
1868,6,4
1869,6,4
1870,6,5
1871,6,5
1872,6,5
1873,6,5
1874,6,5
1875,7,5
1876,6,5
1877,7,5
1878,7,5
1879,7,5
1880,7,5
1881,7,5
1882,7,5
1883,8,5
1884,8,6
1885,8,6
1886,8,6
1887,8,6
1888,8,6
1889,8,6
1890,8,6
1891,8,6
1892,8,6
1893,8,5
1894,8,5
1895,8,5
1896,8,5
1897,8,5
1898,8,5
1899,8,5
1900,7,5
1901,7,5
1902,6,5
1903,5,4
1904,5,4
1905,5,4
1906,5,4
1907,5,4
1908,5,4
1909,5,4
1910,5,4
1911,5,4
1912,5,4
1913,5,4
1914,5,5
1915,5,5
1916,5,5
1917,5,5
1918,5,5
1919,5,5
1920,5,5
1921,5,5
1922,5,5
1923,5,5
1924,4,5
1925,4,5
1926,4,5
1927,4,6
1928,4,6
1929,4,6
1930,4,6
1931,4,5
1932,3,5
1933,3,5
1934,3,5
1935,3,5
1936,3,5
1937,3,5
1938,3,5
1939,3,5
1940,3,5
1941,3,6
1942,3,6
1943,3,6
1944,3,6
1945,3,6
1946,3,6
1947,3,6
1948,4,7
1949,4,6
1950,4,5
1951,4,5
1952,4,5
1953,4,5
1954,3,5
1955,3,6
1956,3,6
1957,3,6
1958,3,6
1959,4,4
1960,4,4
1961,4,4
1962,4,4
1963,4,4
1964,5,4
1965,5,5
1966,5,5
1967,5,5
1968,4,5
1969,4,5
1970,4,5
1971,4,5
1972,4,5
1973,3,5
1974,3,5
1975,4,5
1976,3,5
1977,3,5
1978,3,5
1979,4,4
1980,4,4
1981,3,4
1982,3,4
1983,3,4
1984,3,4
1985,3,4
1986,3,4
1987,3,4
1988,3,4
1989,3,4
1990,3,4
1991,3,4
1992,3,4
1993,3,4
1994,3,4
1995,3,4
1996,3,4
1997,3,4
1998,3,4
1999,3,4
2000,3,4
2001,3,4
2002,3,4
2003,3,4
2004,3,4
2005,3,4
2006,3,4
2007,3,4
2008,3,5
2009,3,5
2010,3,4
2011,3,5
2012,3,5
2013,3,5
2014,3,5
2015,3,5
2016,3,5
2017,3,5
2018,3,5
2019,2,5
2020,3,5
2021,3,5
2022,3,5
2023,3,5
2024,3,5
2025,3,5
2026,3,5
2027,3,5
2028,3,5
2029,3,5
2030,3,5
2031,3,5
2032,3,5
2033,3,5
2034,3,6
2035,3,6
2036,3,6
2037,3,4
2038,3,4
2039,3,4
2040,3,4
2041,3,4
2042,3,4
2043,4,4
2044,4,4
2045,4,4
2046,4,4
2047,4,5
2048,4,6
2049,4,6
2050,4,6
2051,4,6
2052,5,6
2053,5,6
2054,5,6
2055,5,6
2056,5,6
2057,5,6
2058,5,6
2059,5,6
2060,5,7
2061,5,8
2062,4,8
2063,4,7
2064,4,7
2065,4,7
2066,4,7
2067,3,6
2068,3,6
2069,4,6
2070,4,6
2071,4,7
2072,4,7
2073,4,7
2074,4,7
2075,4,7
2076,4,7
2077,4,7
2078,4,7
2079,4,7
2080,4,7
2081,4,5
2082,4,5
2083,4,5
2084,4,5
2085,4,4
2086,4,4
2087,4,4
2088,4,4
2089,4,5
2090,4,5
2091,4,5
2092,4,5
2093,4,5
2094,4,5
2095,4,5
2096,4,5
2097,4,4
2098,4,4
2099,3,4
2100,3,3
2101,3,3
2102,3,3
2103,3,4
2104,3,4
2105,3,4
2106,3,4
2107,3,4
2108,3,4
2109,3,4
2110,3,4
2111,4,3
2112,4,3
2113,4,4
2114,4,4
2115,5,3
2116,5,4
2117,5,5
2118,5,5
2119,5,5
2120,5,5
2121,5,5
2122,5,5
2123,5,5
2124,4,5
2125,4,5
2126,4,5
2127,4,5
2128,4,5
2129,4,5
2130,5,5
2131,5,5
2132,5,5
2133,5,5
2134,5,5
2135,5,5
2136,5,5
2137,6,4
2138,6,4
