"hour","SWH","WavePeriod"
324,8,4
325,8,4
326,8,4
327,8,4
328,8,4
329,8,4
330,8,4
331,8,4
332,8,4
333,8,4
334,8,4
335,8,4
336,9,5
337,9,5
338,9,6
339,8,6
340,8,6
341,8,6
342,8,5
343,7,5
344,7,5
345,7,5
346,7,4
347,7,4
348,7,4
349,7,4
350,7,4
351,7,4
352,7,4
353,7,5
354,7,5
355,8,5
356,8,5
357,9,5
358,9,5
359,8,5
360,8,5
361,8,5
362,8,5
363,8,5
364,8,5
365,8,5
366,8,4
367,8,4
368,8,4
369,8,4
370,9,4
371,9,4
372,9,4
373,9,5
374,8,5
375,7,5
376,8,5
377,8,5
378,8,5
379,8,5
380,7,5
381,7,5
382,7,5
383,7,5
384,7,5
385,7,5
386,7,5
387,7,5
388,8,5
389,8,5
390,8,5
391,8,5
392,8,5
393,9,5
394,8,5
395,9,5
396,8,5
397,8,5
398,9,5
399,9,5
400,9,5
401,9,5
402,9,5
403,9,5
404,9,5
405,9,5
406,9,5
407,8,5
408,8,5
409,8,5
410,8,6
411,8,6
412,8,7
413,8,7
414,8,7
415,8,5
416,8,5
417,8,5
418,8,5
419,8,5
420,7,5
421,8,5
422,8,5
423,7,5
424,8,5
425,8,5
426,8,5
427,9,5
428,8,5
429,9,5
430,9,5
431,9,6
432,9,7
433,10,6
434,10,6
435,9,6
436,9,6
437,9,6
438,9,6
439,9,5
440,10,5
441,10,5
442,10,5
443,10,5
444,10,5
445,10,5
446,10,5
447,10,5
448,7,6
449,7,6
450,7,5
451,7,5
452,7,5
453,7,5
454,7,5
455,7,5
456,7,6
457,7,7
458,7,6
459,7,6
460,7,6
461,7,6
462,7,6
463,7,6
464,7,6
465,7,6
466,7,6
467,7,6
468,7,6
469,7,6
470,7,6
471,7,5
472,7,5
473,7,5
474,7,6
475,6,6
476,6,6
477,6,6
478,6,6
479,6,4
480,6,4
481,6,4
482,6,4
483,6,4
484,6,5
485,6,5
486,6,5
487,7,5
488,6,5
489,6,5
490,6,5
491,5,5
492,5,5
493,5,5
494,5,5
495,6,5
496,6,5
497,7,6
498,6,6
499,6,6
500,6,6
501,7,6
502,7,5
503,7,5
504,8,5
505,8,5
506,8,6
507,8,6
508,8,6
509,8,6
510,8,6
511,8,6
512,8,6
513,8,6
514,8,6
515,7,6
516,7,6
517,7,6
518,7,6
519,7,6
520,7,5
521,7,4
522,7,5
523,7,5
524,7,5
525,7,5
526,7,5
527,6,5
528,6,5
529,6,5
530,6,5
531,6,6
532,6,6
533,6,6
534,5,6
535,5,6
536,5,5
537,5,5
538,5,5
539,5,5
540,5,4
541,4,5
542,4,5
543,4,5
544,5,5
545,5,5
546,5,5
547,5,5
548,5,5
549,5,5
550,4,5
551,5,4
552,5,4
553,5,4
554,6,4
555,6,4
556,6,4
557,6,4
558,6,4
559,6,4
560,6,4
561,6,5
562,6,5
563,6,5
564,5,5
565,5,5
566,5,6
567,5,6
568,5,6
569,5,6
570,5,6
571,5,5
572,5,5
573,5,5
574,5,5
575,5,5
576,5,5
577,5,5
578,5,5
579,5,6
580,5,6
581,6,7
582,6,7
583,6,7
584,6,7
585,6,7
586,7,8
587,6,7
588,6,7
589,6,4
590,6,4
591,6,4
592,6,4
593,6,4
594,6,4
595,6,4
596,6,4
597,6,3
598,6,4
599,6,4
600,5,4
601,5,4
602,5,4
603,5,5
604,5,5
605,5,5
606,5,4
607,5,5
608,5,5
609,6,5
610,7,5
611,7,5
612,7,5
613,7,5
614,7,5
615,8,5
616,8,5
617,8,4
618,8,4
619,8,4
620,8,4
621,8,5
622,8,5
623,8,5
624,8,5
625,8,5
626,8,5
627,8,5
628,8,5
629,8,5
630,8,5
631,9,5
632,9,4
633,9,5
634,10,4
635,10,4
636,10,4
637,10,4
638,10,5
639,9,6
640,9,6
641,9,6
642,9,6
643,9,6
644,10,6
645,11,6
646,11,6
647,11,6
648,11,7
649,12,6
650,11,6
651,11,6
652,11,6
653,11,6
654,11,6
655,10,6
656,10,6
657,10,6
658,9,5
659,9,5
660,9,5
661,8,5
662,8,5
663,8,5
664,8,5
665,8,5
666,8,5
667,8,5
668,8,6
669,8,6
670,8,6
671,7,6
672,7,6
673,7,6
674,7,6
675,7,6
676,7,6
677,7,7
678,7,7
679,7,7
680,6,7
681,6,7
682,6,8
683,5,8
684,5,8
685,5,8
686,5,8
687,5,8
688,6,8
689,6,8
690,6,9
691,6,9
692,6,9
693,6,9
694,6,10
695,6,10
696,6,10
697,6,10
698,5,11
699,5,11
700,4,11
701,4,11
702,4,11
703,4,11
704,4,11
705,4,11
706,4,11
707,4,12
708,4,12
709,4,12
710,4,12
711,3,13
712,4,13
713,4,12
714,4,12
715,4,12
716,3,13
717,3,13
718,3,13
719,3,13
720,3,13
721,4,13
722,4,13
723,4,13
724,3,13
725,3,12
726,3,12
727,3,12
728,3,12
729,3,12
730,3,12
731,3,12
732,3,12
733,3,12
734,3,12
735,3,11
736,3,12
737,3,13
738,3,13
739,2,12
740,2,12
741,2,12
742,2,12
743,3,12
744,3,12
745,3,13
746,4,12
747,4,12
748,4,12
749,5,12
750,5,11
751,5,11
752,6,13
753,6,13
754,7,13
755,7,13
756,6,13
757,6,13
758,7,11
759,7,12
760,7,12
761,7,12
762,7,12
763,7,12
764,7,11
765,7,11
766,7,11
767,7,11
768,7,11
769,7,12
770,7,12
771,7,12
772,7,12
773,7,11
774,7,10
775,7,10
776,7,10
777,8,8
778,8,8
779,8,8
780,8,8
781,8,8
782,7,9
783,6,9
784,6,9
785,6,9
786,6,9
787,6,9
788,6,9
789,6,9
790,6,9
791,7,9
792,7,10
793,7,9
794,6,9
795,6,9
796,6,9
797,6,9
798,6,9
799,6,9
800,6,9
801,6,9
802,7,9
803,7,9
804,7,9
805,7,9
806,7,9
807,7,9
808,7,9
809,7,9
810,7,8
811,7,8
812,7,8
813,7,8
814,7,8
815,7,8
816,7,8
817,7,8
818,6,8
819,6,8
820,6,8
821,6,8
822,6,8
823,5,7
824,5,8
825,5,8
826,5,9
827,5,9
828,5,9
829,5,9
830,6,8
831,5,8
832,5,8
833,5,8
834,6,8
835,6,8
836,7,9
837,8,8
838,7,8
839,7,9
840,7,9
841,7,9
842,7,9
843,7,9
844,7,10
845,8,10
846,8,10
847,8,10
848,8,11
849,8,11
850,8,12
851,8,13
852,8,13
853,8,13
854,8,13
855,8,14
856,8,14
857,8,14
858,8,14
859,8,14
860,8,14
861,9,14
862,9,14
863,9,14
864,9,14
865,9,13
866,9,13
867,9,13
868,9,13
869,9,13
870,9,13
871,9,14
872,9,13
873,9,13
874,9,13
875,9,13
876,9,13
877,9,13
878,8,13
879,8,13
880,8,13
881,8,13
882,8,13
883,8,13
884,8,13
885,8,13
886,8,13
887,8,13
888,8,14
889,8,14
890,9,14
891,10,14
892,10,14
893,10,13
894,10,12
895,9,12
896,9,11
897,9,11
898,9,12
899,9,12
900,9,11
901,9,11
902,9,10
903,9,10
904,9,10
905,9,10
906,9,9
907,9,8
908,9,7
909,9,7
910,9,7
911,9,7
912,8,7
913,7,7
914,7,7
915,7,7
916,7,6
917,7,6
918,7,6
919,7,6
920,7,6
921,7,6
922,7,7
923,7,7
924,7,7
925,7,7
926,7,7
927,7,7
928,7,7
929,7,7
930,7,7
931,7,7
932,7,7
933,7,7
934,7,7
935,7,7
936,7,7
937,7,7
938,8,8
939,8,8
940,7,8
941,7,8
942,7,8
943,7,8
944,7,8
945,7,8
946,8,7
947,8,7
948,8,6
949,8,6
950,9,6
951,9,7
952,9,7
953,9,7
954,9,7
955,9,6
956,9,7
957,8,8
958,8,9
959,8,9
960,8,9
961,8,9
962,8,9
963,8,9
964,8,9
965,8,8
966,8,7
967,8,7
968,8,7
969,7,7
970,7,6
971,8,6
972,9,6
973,9,6
974,9,6
975,9,6
976,10,6
977,10,6
978,9,6
979,9,7
980,9,7
981,8,7
982,8,7
983,8,7
984,9,7
985,8,7
986,8,7
987,8,7
988,9,7
989,8,7
990,8,7
991,8,6
992,8,6
993,8,6
994,8,6
995,8,6
996,7,6
997,8,6
998,7,6
999,7,6
1000,7,6
1001,7,5
1002,7,5
1003,7,5
1004,7,5
1005,7,5
1006,7,16
1007,7,18
1008,7,19
1009,6,16
1010,6,16
1011,7,16
1012,7,16
1013,7,16
1014,7,16
1015,7,16
1016,7,18
1017,8,18
1018,8,18
1019,8,17
1020,8,17
1021,8,17
1022,8,15
1023,8,15
1024,8,15
1025,8,15
1026,8,15
1027,8,15
1028,8,15
1029,8,15
1030,9,16
1031,8,15
1032,8,15
1033,8,15
1034,8,15
1035,8,15
1036,8,16
1037,8,15
1038,8,16
1039,8,15
1040,9,15
1041,9,14
1042,9,14
1043,9,13
1044,9,13
1045,9,14
1046,9,14
1047,10,14
1048,10,14
1049,9,14
1050,9,14
1051,9,13
1052,9,13
1053,10,12
1054,10,13
1055,10,13
1056,10,11
1057,10,11
1058,10,11
1059,10,11
1060,10,11
1061,6,11
1062,6,11
1063,5,11
1064,5,11
1065,5,11
1066,6,11
1067,6,10
1068,6,10
1069,6,10
1070,6,10
1071,6,10
1072,6,10
1073,6,10
1074,6,11
1075,6,11
1076,6,11
1077,6,11
1078,7,11
1079,6,12
1080,6,12
1081,6,12
1082,6,12
1083,6,12
1084,6,11
1085,6,12
1086,6,13
1087,6,12
1088,6,12
1089,6,12
1090,6,12
1091,6,12
1092,6,12
1093,6,12
1094,5,11
1095,5,11
1096,5,11
1097,5,11
1098,5,11
1099,5,12
1100,5,12
1101,5,12
1102,5,12
1103,5,12
1104,5,12
1105,5,12
1106,5,12
1107,5,11
1108,5,10
1109,5,10
1110,5,10
1111,5,10
1112,5,10
1113,5,10
1114,5,11
1115,4,11
1116,4,11
1117,4,11
1118,5,10
1119,5,10
1120,5,10
1121,5,9
1122,5,9
1123,5,9
1124,6,9
1125,6,10
1126,6,10
1127,6,11
1128,5,11
1129,5,11
1130,5,11
1131,5,12
1132,6,12
1133,6,12
1134,6,12
1135,6,13
1136,5,13
1137,4,13
1138,4,13
1139,4,12
1140,4,12
1141,4,12
1142,4,13
1143,4,13
1144,4,12
1145,4,12
1146,4,11
1147,4,11
1148,4,11
1149,4,11
1150,4,11
1151,4,12
1152,4,12
1153,4,12
1154,4,12
1155,4,12
1156,4,12
1157,4,12
1158,5,12
1159,5,12
1160,5,13
1161,5,13
1162,5,13
1163,5,13
1164,5,14
1165,5,13
1166,5,13
1167,5,13
1168,5,12
1169,5,12
1170,5,12
1171,5,12
1172,6,12
1173,6,12
1174,6,11
1175,6,10
1176,6,10
1177,6,10
1178,6,11
1179,6,10
1180,7,10
1181,7,11
1182,7,10
1183,7,10
1184,6,10
1185,6,10
1186,7,10
1187,7,10
1188,7,11
1189,7,11
1190,7,11
1191,7,11
1192,7,11
1193,7,11
1194,7,11
1195,7,11
1196,8,11
1197,8,11
1198,8,11
1199,8,11
1200,8,11
1201,8,11
1202,8,11
1203,8,11
1204,8,11
1205,8,11
1206,8,11
1207,8,10
1208,8,10
1209,8,10
1210,7,10
1211,7,10
1212,7,10
1213,7,10
1214,7,11
1215,7,11
1216,6,10
1217,6,10
1218,6,9
1219,6,10
1220,6,10
1221,6,11
1222,6,11
1223,6,11
1224,6,11
1225,6,11
1226,5,11
1227,5,11
1228,5,11
1229,5,11
1230,5,12
1231,5,11
1232,5,11
1233,5,10
1234,4,10
1235,4,10
1236,4,11
1237,4,11
1238,4,10
1239,4,10
1240,4,10
1241,4,10
1242,4,10
1243,4,10
1244,4,10
1245,4,10
1246,4,10
1247,4,10
1248,3,9
1249,3,9
1250,3,8
1251,3,8
1252,3,8
1253,3,8
1254,3,8
1255,3,7
1256,4,8
1257,4,8
1258,4,8
1259,3,8
1260,3,8
1261,2,8
1262,2,8
1263,3,9
1264,3,8
1265,3,9
1266,3,9
1267,3,9
1268,3,10
1269,3,10
1270,3,10
1271,3,10
1272,3,9
1273,3,9
1274,3,8
1275,3,9
1276,3,9
1277,3,9
1278,3,9
1279,3,9
1280,3,9
1281,3,9
1282,3,9
1283,3,9
1284,3,9
1285,2,9
1286,2,10
1287,2,10
1288,2,10
1289,2,10
1290,2,10
1291,2,10
1292,2,12
1293,2,13
1294,2,13
1295,3,13
1296,3,15
1297,3,15
1298,2,15
1299,3,14
1300,3,14
1301,3,14
1302,3,14
1303,3,14
1304,3,13
1305,3,13
1306,3,13
1307,3,13
1308,3,13
1309,3,13
1310,3,13
1311,2,13
1312,2,13
1313,2,13
1314,3,13
1315,3,13
1316,3,12
1317,3,11
1318,3,11
1319,3,11
1320,3,13
1321,3,13
1322,3,13
1323,3,13
1324,3,14
1325,3,14
1326,3,14
1327,2,14
1328,2,14
1329,2,14
1330,2,15
1331,2,15
1332,2,14
1333,2,14
1334,2,14
1335,2,13
1336,2,13
1337,2,13
1338,2,12
1339,2,11
1340,2,10
1341,2,10
1342,2,10
1343,2,10
1344,2,10
1345,2,10
1346,2,10
1347,2,10
1348,2,9
1349,2,9
1350,2,9
1351,2,10
1352,2,10
1353,2,10
1354,2,10
1355,2,9
1356,2,8
1357,2,8
1358,2,8
1359,2,8
1360,2,7
1361,2,8
1362,2,8
1363,2,9
1364,2,9
1365,2,9
1366,2,8
1367,2,8
1368,2,7
1369,2,6
1370,2,6
1371,2,6
1372,2,5
1373,2,5
1374,2,5
1375,2,5
1376,2,4
1377,3,4
1378,3,4
1379,3,4
1380,2,4
1381,2,4
1382,2,4
1383,2,4
1384,2,5
1385,2,5
1386,2,5
1387,2,4
1388,2,4
1389,2,5
1390,2,5
1391,2,5
1392,2,6
1393,2,6
1394,2,6
1395,2,6
1396,2,6
1397,2,6
1398,2,6
1399,2,6
1400,2,6
1401,2,6
1402,2,6
1403,2,6
1404,2,6
1405,2,6
1406,2,6
1407,2,5
1408,2,5
1409,2,5
1410,2,5
1411,2,5
1412,2,4
1413,2,5
1414,2,5
1415,2,6
1416,2,6
1417,2,7
1418,2,7
1419,2,7
1420,2,6
1421,2,6
1422,2,6
1423,2,7
1424,2,7
1425,2,7
1426,2,7
1427,2,7
1428,2,8
1429,3,8
1430,3,8
1431,3,8
1432,3,8
1433,3,8
1434,3,8
1435,3,8
1436,3,8
1437,3,8
1438,3,8
1439,3,8
1440,3,8
1441,2,8
1442,2,7
1443,2,7
1444,2,7
1445,2,7
1446,3,7
1447,3,8
1448,3,8
1449,3,8
1450,3,7
1451,3,7
1452,3,7
1453,3,6
1454,3,6
1455,3,6
1456,4,6
1457,4,6
1458,4,6
1459,4,5
1460,4,4
1461,4,4
1462,4,5
1463,4,5
1464,4,5
1465,5,5
1466,5,5
1467,5,5
1468,5,5
1469,5,5
1470,5,5
1471,5,5
1472,5,5
1473,5,5
1474,5,5
1475,5,5
1476,5,5
1477,5,5
1478,5,5
1479,6,5
1480,6,5
1481,6,5
1482,6,5
1483,6,5
1484,6,5
1485,6,4
1486,6,5
1487,6,5
1488,6,5
1489,6,5
1490,6,6
1491,6,6
1492,7,6
1493,7,6
1494,7,6
1495,6,6
1496,7,6
1497,7,6
1498,7,5
1499,8,5
1500,8,5
1501,9,5
1502,9,5
1503,9,5
1504,10,5
1505,10,5
1506,10,5
1507,10,5
1508,10,5
1509,10,5
1510,10,4
1511,10,4
1512,10,4
1513,10,4
1514,6,4
1515,6,5
1516,6,5
1517,6,5
1518,6,5
1519,6,5
1520,6,5
1521,6,5
1522,6,5
1523,6,5
1524,6,5
1525,6,5
1526,6,5
1527,7,5
1528,8,5
1529,8,5
1530,8,5
1531,8,5
1532,8,5
1533,8,5
1534,8,5
1535,8,5
1536,8,5
1537,8,5
1538,8,5
1539,8,5
1540,8,5
1541,7,5
1542,7,4
1543,7,4
1544,7,4
1545,7,4
1546,7,4
1547,7,4
1548,7,4
1549,7,5
1550,7,5
1551,7,5
1552,7,5
1553,7,5
1554,7,5
1555,7,5
1556,7,5
1557,6,5
1558,6,5
1559,6,5
1560,6,5
1561,6,5
1562,7,5
1563,7,5
1564,7,5
1565,7,5
1566,7,5
1567,7,6
1568,7,6
1569,7,6
1570,7,6
1571,7,8
1572,7,8
1573,7,8
1574,7,7
1575,7,7
1576,7,7
1577,7,7
1578,7,8
1579,7,9
1580,7,9
1581,7,10
1582,7,10
1583,6,9
1584,6,7
1585,6,6
1586,6,6
1587,7,6
1588,7,6
1589,7,6
1590,7,5
1591,7,5
1592,7,4
1593,7,4
1594,8,5
1595,8,5
1596,8,5
1597,8,5
1598,8,5
1599,7,5
1600,7,5
1601,7,5
1602,7,5
1603,7,5
1604,7,6
1605,7,6
1606,7,6
1607,8,6
1608,8,6
1609,8,6
1610,8,6
1611,8,6
1612,8,5
1613,8,4
1614,9,4
1615,9,3
1616,10,4
1617,9,4
1618,9,4
1619,9,4
1620,9,4
1621,9,4
1622,9,4
1623,9,4
1624,9,4
1625,9,4
1626,10,4
1627,10,4
1628,10,4
1629,10,4
1630,9,3
1631,10,3
1632,10,3
1633,10,3
1634,10,4
1635,10,4
1636,10,4
1637,10,4
1638,10,4
1639,9,4
1640,10,5
1641,10,4
1642,10,5
1643,10,5
1644,11,5
1645,12,5
1646,12,5
1647,11,5
1648,11,5
1649,11,5
1650,11,5
1651,11,5
1652,11,5
1653,11,4
1654,11,4
1655,11,4
1656,11,4
1657,11,4
1658,11,4
1659,11,4
1660,12,4
1661,12,4
1662,13,4
1663,13,4
1664,13,4
1665,13,4
1666,13,4
1667,14,4
1668,14,4
1669,14,4
1670,14,4
1671,14,4
1672,14,4
1673,14,4
1674,14,5
1675,14,6
1676,13,6
1677,13,6
1678,13,6
1679,12,6
1680,14,6
1681,14,6
1682,14,6
1683,14,6
1684,14,6
1685,14,6
1686,13,6
1687,14,7
1688,14,7
1689,14,7
1690,14,8
1691,14,8
1692,14,8
1693,14,8
1694,13,8
1695,13,8
1696,13,8
1697,14,8
1698,14,8
1699,14,8
1700,15,9
1701,16,10
1702,16,10
1703,15,10
1704,16,10
1705,16,10
1706,15,10
1707,15,10
1708,15,9
1709,15,9
1710,15,10
1711,15,9
1712,15,9
1713,14,8
1714,14,8
1715,13,8
1716,13,8
1717,13,8
1718,12,8
1719,12,8
1720,12,9
1721,12,8
1722,11,8
1723,11,8
1724,12,8
1725,13,9
1726,13,9
1727,13,9
1728,13,10
1729,13,9
1730,14,8
1731,14,9
1732,14,9
1733,15,9
1734,16,9
1735,15,9
1736,14,9
1737,14,9
1738,14,9
1739,14,8
1740,13,8
1741,13,8
1742,13,8
1743,12,8
1744,12,8
1745,12,8
1746,12,8
1747,12,8
1748,12,8
1749,12,8
1750,12,8
1751,12,8
1752,12,8
1753,13,8
1754,13,8
1755,13,8
1756,12,8
1757,12,9
1758,12,8
1759,12,8
1760,12,9
1761,12,9
1762,12,9
1763,13,9
1764,12,9
1765,11,8
1766,11,9
1767,10,9
1768,10,9
1769,10,9
1770,9,9
1771,9,9
1772,9,9
1773,9,8
1774,9,7
1775,9,7
1776,9,7
1777,9,8
1778,10,7
1779,10,7
1780,9,7
1781,8,7
1782,8,7
1783,7,7
1784,7,6
1785,7,6
1786,7,6
1787,7,6
1788,7,6
1789,7,5
1790,7,5
1791,8,5
1792,8,5
1793,8,5
1794,8,5
1795,8,5
1796,9,5
1797,8,5
1798,8,6
1799,8,6
1800,7,6
1801,8,6
1802,8,7
1803,8,6
1804,8,6
1805,8,5
1806,8,5
1807,7,5
1808,7,5
1809,7,5
1810,8,6
1811,8,6
1812,7,6
1813,7,5
1814,7,5
1815,7,5
1816,7,5
1817,7,5
1818,7,5
1819,8,5
1820,8,5
1821,8,5
1822,8,5
1823,8,5
1824,8,5
1825,9,5
1826,9,6
1827,9,5
1828,9,6
1829,9,6
1830,10,6
1831,10,5
1832,10,4
1833,10,4
1834,10,4
1835,10,4
1836,10,4
1837,10,4
1838,10,4
1839,10,4
1840,10,4
1841,10,3
1842,10,3
1843,10,3
1844,10,3
1845,10,3
1846,10,3
1847,10,4
1848,10,4
1849,10,4
1850,10,4
1851,10,4
1852,10,4
1853,10,4
1854,10,4
1855,10,4
1856,9,4
1857,9,4
1858,9,4
1859,9,4
1860,10,4
1861,10,4
1862,10,3
1863,10,3
1864,10,4
1865,10,4
1866,10,4
1867,10,4
1868,10,4
1869,10,4
1870,9,4
1871,9,4
1872,9,4
1873,9,4
1874,9,4
1875,9,3
1876,10,3
1877,10,3
1878,10,4
1879,10,5
1880,10,6
1881,10,7
1882,11,8
1883,11,8
1884,11,8
1885,11,9
1886,10,9
1887,10,9
1888,10,9
1889,10,10
1890,10,10
1891,10,10
1892,10,10
1893,10,10
1894,9,10
1895,9,10
1896,8,10
1897,8,10
1898,9,10
1899,9,10
1900,9,10
1901,9,11
1902,9,12
1903,9,12
1904,9,12
1905,9,12
1906,8,12
1907,8,12
1908,9,12
1909,9,12
1910,9,12
1911,9,12
1912,9,12
1913,9,12
1914,9,12
1915,9,12
1916,9,12
1917,9,11
1918,9,11
1919,8,11
1920,8,11
1921,8,12
1922,8,12
1923,8,12
1924,8,13
1925,8,13
1926,8,13
1927,8,13
1928,8,14
1929,8,14
1930,8,14
1931,8,14
1932,8,14
1933,7,14
1934,7,14
1935,7,14
1936,7,14
1937,7,13
1938,7,12
1939,7,13
1940,7,13
1941,7,13
1942,8,13
1943,8,13
1944,8,12
1945,8,13
1946,8,13
1947,8,13
1948,8,13
1949,8,13
1950,9,13
1951,9,13
1952,9,14
1953,9,14
1954,9,14
1955,9,15
1956,9,15
1957,8,15
1958,8,15
1959,7,15
1960,7,15
1961,7,15
1962,8,15
1963,8,14
1964,8,14
1965,8,14
1966,8,14
1967,8,15
1968,8,15
1969,7,15
1970,8,15
1971,8,15
1972,8,15
1973,8,15
1974,8,15
1975,8,15
1976,8,15
1977,8,15
1978,8,15
1979,8,15
1980,8,15
1981,8,15
1982,8,15
1983,8,15
1984,8,15
1985,8,16
1986,9,16
1987,9,15
1988,9,16
1989,9,16
1990,9,17
1991,9,17
1992,9,16
1993,9,16
1994,9,16
1995,8,16
1996,8,16
1997,8,17
1998,8,16
1999,8,16
2000,8,15
2001,8,15
2002,8,14
2003,8,14
2004,8,14
2005,9,13
2006,9,13
2007,10,14
2008,10,14
2009,9,14
2010,9,13
2011,9,14
2012,9,15
2013,10,15
2014,10,15
2015,10,15
2016,10,15
2017,9,15
2018,11,15
2019,11,15
2020,11,15
2021,10,15
2022,9,15
2023,10,15
2024,10,14
2025,10,14
2026,9,14
2027,9,14
2028,9,14
2029,9,14
2030,9,14
2031,9,14
2032,9,14
2033,9,13
2034,8,14
2035,7,14
2036,7,14
2037,7,13
2038,6,13
2039,6,13
2040,6,13
2041,6,14
2042,5,14
2043,5,14
2044,5,14
2045,4,14
2046,4,15
2047,4,15
2048,4,15
2049,3,16
2050,3,16
2051,3,16
2052,4,16
2053,4,16
2054,4,15
2055,4,15
2056,4,16
2057,4,18
2058,4,19
2059,4,18
2060,4,18
2061,4,18
2062,4,18
2063,4,18
2064,4,18
2065,4,18
2066,4,18
2067,4,17
2068,4,17
2069,4,17
2070,4,16
2071,4,16
2072,4,16
2073,4,16
2074,5,15
2075,5,15
2076,5,15
2077,5,15
2078,5,15
2079,6,15
2080,6,15
2081,6,15
2082,6,15
2083,6,15
2084,6,15
2085,6,15
2086,6,14
2087,6,15
2088,6,15
2089,6,15
2090,6,15
2091,6,15
2092,6,15
2093,6,15
2094,6,14
2095,6,14
2096,6,14
2097,6,14
2098,6,14
2099,6,13
2100,6,13
2101,6,14
2102,6,13
2103,6,13
2104,6,13
2105,6,14
2106,6,13
2107,6,12
2108,6,12
2109,6,12
2110,6,12
2111,6,12
2112,6,12
2113,6,12
2114,6,13
2115,6,13
2116,6,13
2117,6,13
2118,6,13
2119,6,13
2120,6,14
2121,6,14
2122,6,13
2123,6,11
2124,6,11
2125,7,11
2126,7,11
2127,7,11
2128,7,11
2129,7,11
2130,6,10
2131,6,9
2132,6,9
2133,7,9
2134,7,10
2135,7,8
2136,7,7
2137,7,7
2138,7,7
