"hour","SWH","WavePeriod"
293,10,5
294,10,5
295,10,5
296,9,5
297,9,5
298,9,5
299,9,5
300,9,5
301,9,5
302,9,5
303,9,5
304,9,5
305,9,5
306,9,6
307,9,6
308,9,6
309,9,6
310,9,6
311,9,6
312,9,6
313,9,6
314,9,6
315,9,6
316,9,6
317,9,6
318,9,6
319,9,6
320,9,6
321,9,6
322,9,5
323,9,5
324,9,5
325,9,5
326,9,5
327,9,5
328,9,5
329,9,5
330,9,5
331,9,5
332,9,5
333,9,5
334,9,5
335,10,5
336,10,6
337,10,6
338,10,6
339,10,6
340,10,6
341,10,6
342,10,6
343,10,6
344,11,6
345,11,6
346,11,6
347,11,6
348,11,6
349,11,6
350,11,6
351,11,6
352,11,6
353,10,6
354,10,6
355,10,6
356,10,6
357,9,6
358,10,6
359,10,6
360,10,6
361,10,6
362,12,6
363,12,6
364,12,6
365,12,6
366,12,6
367,11,6
368,12,6
369,12,6
370,13,6
371,13,7
372,14,8
373,13,7
374,13,7
375,14,7
376,14,7
377,14,7
378,14,7
379,14,6
380,14,6
381,14,6
382,14,6
383,14,6
384,14,6
385,14,7
386,14,7
387,14,7
388,14,8
389,14,9
390,14,9
391,15,9
392,14,9
393,15,9
394,14,9
395,14,9
396,14,9
397,15,9
398,15,9
399,15,9
400,14,9
401,14,9
402,14,9
403,14,9
404,14,9
405,14,9
406,15,10
407,14,10
408,13,11
409,13,10
410,13,10
411,12,11
412,12,11
413,11,10
414,11,9
415,11,9
416,11,8
417,11,8
418,11,8
419,11,8
420,11,8
421,11,8
422,11,8
423,11,8
424,11,8
425,11,9
426,11,9
427,11,9
428,10,9
429,11,9
430,11,8
431,11,8
432,10,8
433,10,8
434,9,9
435,9,8
436,9,8
437,9,7
438,9,7
439,8,7
440,8,7
441,8,7
442,8,7
443,8,7
444,8,7
445,8,7
446,7,8
447,8,8
448,8,7
449,8,7
450,8,6
451,7,7
452,7,7
453,7,7
454,7,7
455,7,6
456,7,6
457,7,6
458,7,6
459,7,6
460,7,6
461,8,6
462,8,6
463,8,6
464,8,6
465,9,6
466,9,6
467,9,6
468,9,7
469,9,7
470,9,15
471,9,15
472,9,14
473,9,14
474,9,14
475,8,14
476,8,14
477,8,14
478,8,13
479,9,12
480,9,12
481,9,12
482,9,12
483,9,12
484,9,12
485,9,12
486,9,13
487,8,13
488,8,13
489,8,14
490,8,14
491,9,14
492,9,13
493,9,13
494,9,13
495,9,13
496,10,12
497,10,12
498,10,12
499,10,12
500,10,12
501,10,12
502,9,13
503,9,13
504,9,13
505,9,13
506,9,13
507,8,13
508,7,13
509,7,14
510,8,13
511,8,13
512,8,13
513,8,13
514,8,13
515,8,14
516,8,14
517,7,13
518,7,13
519,7,13
520,7,13
521,7,13
522,7,13
523,7,13
524,7,13
525,7,13
526,7,13
527,7,13
528,7,13
529,7,13
530,6,13
531,5,13
532,5,13
533,5,13
534,5,13
535,6,13
536,7,13
537,7,13
538,7,13
539,7,13
540,7,13
541,7,13
542,7,13
543,7,13
544,8,13
545,8,13
546,8,13
547,8,13
548,8,12
549,7,12
550,7,12
551,7,13
552,7,13
553,7,14
554,7,14
555,7,14
556,8,14
557,8,14
558,8,14
559,8,14
560,8,15
561,8,15
562,8,15
563,8,16
564,8,16
565,8,14
566,8,14
567,8,14
568,8,14
569,8,14
570,8,14
571,8,15
572,8,15
573,8,15
574,8,15
575,8,16
576,8,15
577,8,15
578,7,15
579,7,14
580,8,14
581,7,15
582,7,15
583,7,15
584,7,15
585,7,15
586,7,15
587,7,16
588,7,16
589,7,16
590,7,16
591,7,16
592,8,16
593,8,15
594,8,15
595,8,15
596,9,15
597,9,15
598,8,15
599,8,15
600,8,15
601,8,16
602,8,16
603,8,16
604,8,15
605,8,15
606,7,15
607,6,15
608,6,15
609,6,15
610,6,17
611,5,17
612,5,17
613,5,17
614,5,17
615,5,16
616,5,16
617,5,15
618,5,15
619,5,15
620,5,15
621,6,15
622,6,15
623,6,15
624,6,15
625,6,14
626,6,14
627,6,14
628,6,14
629,6,13
630,5,13
631,5,12
632,5,12
633,5,12
634,4,12
635,4,12
636,4,12
637,4,12
638,4,12
639,5,12
640,5,11
641,4,10
642,4,10
643,5,10
644,5,10
645,5,10
646,5,10
647,5,10
648,5,10
649,5,11
650,5,11
651,5,11
652,5,11
653,5,11
654,5,11
655,5,11
656,5,11
657,5,11
658,4,12
659,4,12
660,4,11
661,4,11
662,4,11
663,4,11
664,4,11
665,4,11
666,4,11
667,4,12
668,4,12
669,4,12
670,4,12
671,4,13
672,4,12
673,4,12
674,5,12
675,6,12
676,6,11
677,6,11
678,6,11
679,7,12
680,7,12
681,7,12
682,7,12
683,7,12
684,7,12
685,7,12
686,7,12
687,6,12
688,6,13
689,5,13
690,5,13
691,4,12
692,4,12
693,4,12
694,5,13
695,5,13
696,4,14
697,4,14
698,4,14
699,4,14
700,4,15
701,5,15
702,5,15
703,5,15
704,5,15
705,5,15
706,5,15
707,5,15
708,6,15
709,6,15
710,6,16
711,6,16
712,6,17
713,6,17
714,6,16
715,6,15
716,6,16
717,6,16
718,7,16
719,7,16
720,7,16
721,7,16
722,7,17
723,7,17
724,7,17
725,7,17
726,7,17
727,7,17
728,7,17
729,7,18
730,7,18
731,7,19
732,7,19
733,7,20
734,7,20
735,7,20
736,7,20
737,7,19
738,7,18
739,7,19
740,7,19
741,7,19
742,7,20
743,7,20
744,7,20
745,6,20
746,6,19
747,6,19
748,6,18
749,5,18
750,5,17
751,5,17
752,5,17
753,6,17
754,6,17
755,6,17
756,6,17
757,7,17
758,7,17
759,7,18
760,7,18
761,7,18
762,6,17
763,6,17
764,6,17
765,6,17
766,6,17
767,7,17
768,7,17
769,7,17
770,7,17
771,7,17
772,7,17
773,6,17
774,6,18
775,7,18
776,7,19
777,6,19
778,6,19
779,6,19
780,6,19
781,6,19
782,6,19
783,6,18
784,6,18
785,6,19
786,6,19
787,6,18
788,6,17
789,6,18
790,6,18
791,6,18
792,7,17
793,7,17
794,7,17
795,7,17
796,7,17
797,6,18
798,6,18
799,6,17
800,6,16
801,6,16
802,7,16
803,7,16
804,7,15
805,7,15
806,7,15
807,6,16
808,6,16
809,6,16
810,6,16
811,6,16
812,6,16
813,6,16
814,6,17
815,5,17
816,4,16
817,4,16
818,4,17
819,4,17
820,4,18
821,4,19
822,4,18
823,4,18
824,4,18
825,4,18
826,4,18
827,4,19
828,4,21
829,4,21
830,4,21
831,4,22
832,4,20
833,4,20
834,4,20
835,4,21
836,4,21
837,4,21
838,4,21
839,4,21
840,4,20
841,4,19
842,4,16
843,4,16
844,4,16
845,4,16
846,5,16
847,4,16
848,4,16
849,4,16
850,4,16
851,4,16
852,4,16
853,4,17
854,4,17
855,4,17
856,4,17
857,4,17
858,4,18
859,4,18
860,4,18
861,4,19
862,4,20
863,4,20
864,4,20
865,4,20
866,5,20
867,5,19
868,5,19
869,5,19
870,5,19
871,6,19
872,6,19
873,6,19
874,6,19
875,6,19
876,6,19
877,6,19
878,6,20
879,6,20
880,6,20
881,6,19
882,6,19
883,5,19
884,5,19
885,5,19
886,5,19
887,5,20
888,5,19
889,5,20
890,6,19
891,6,19
892,6,19
893,7,18
894,7,17
895,7,17
896,7,17
897,7,17
898,7,17
899,7,17
900,7,18
901,7,18
902,7,18
903,7,18
904,7,18
905,7,18
906,7,19
907,7,19
908,7,19
909,7,21
910,7,21
911,7,21
912,8,21
913,8,21
914,8,21
915,8,21
916,8,22
917,8,21
918,8,21
919,7,21
920,7,21
921,7,21
922,8,21
923,9,21
924,9,22
925,9,22
926,8,21
927,8,21
928,10,22
929,10,23
930,10,23
931,11,22
932,11,22
933,10,22
934,10,22
935,10,21
936,9,21
937,9,22
938,10,22
939,10,22
940,10,21
941,10,21
942,9,19
943,10,19
944,10,20
945,10,20
946,6,21
947,6,21
948,6,21
949,6,20
950,6,20
951,6,19
952,6,19
953,6,18
954,6,18
955,6,19
956,5,19
957,5,17
958,5,17
959,5,18
960,5,18
961,4,18
962,4,19
963,4,20
964,4,19
965,4,18
966,4,18
967,4,18
968,4,18
969,4,18
970,5,18
971,5,18
972,5,18
973,5,18
974,5,18
975,5,18
976,5,17
977,5,17
978,5,17
979,5,17
980,5,17
981,6,17
982,6,16
983,6,16
984,6,16
985,6,16
986,6,16
987,6,16
988,6,16
989,6,17
990,5,17
991,5,16
992,5,16
993,5,15
994,5,15
995,5,15
996,5,15
997,5,14
998,5,14
999,5,15
1000,5,15
1001,5,15
1002,4,15
1003,4,15
1004,4,15
1005,4,15
1006,4,16
1007,4,16
1008,4,16
1009,4,16
1010,4,16
1011,5,16
1012,5,16
1013,5,16
1014,4,16
1015,4,16
1016,4,16
1017,5,16
1018,5,15
1019,5,14
1020,6,15
1021,6,15
1022,7,15
1023,8,15
1024,8,15
1025,8,15
1026,8,15
1027,8,15
1028,9,15
1029,8,15
1030,8,15
1031,8,15
1032,8,15
1033,9,15
1034,9,15
1035,9,15
1036,9,15
1037,9,14
1038,9,14
1039,9,14
1040,9,14
1041,9,16
1042,9,16
1043,9,16
1044,8,16
1045,8,16
1046,8,15
1047,8,15
1048,8,15
1049,8,14
1050,8,14
1051,8,14
1052,9,14
1053,9,14
1054,8,14
1055,8,14
1056,8,14
1057,8,14
1058,8,14
1059,9,13
1060,9,13
1061,9,13
1062,9,12
1063,9,12
1064,9,11
1065,9,11
1066,10,11
1067,10,12
1068,10,12
1069,10,12
1070,9,12
1071,9,12
1072,9,12
1073,9,12
1074,9,12
1075,9,12
1076,9,13
1077,9,13
1078,9,13
1079,9,13
1080,9,12
1081,9,13
1082,8,13
1083,8,13
1084,8,14
1085,8,14
1086,8,14
1087,7,14
1088,7,14
1089,7,14
1090,7,14
1091,7,14
1092,7,13
1093,8,13
1094,8,13
1095,8,13
1096,8,13
1097,8,13
1098,8,13
1099,8,13
1100,8,13
1101,8,15
1102,8,15
1103,7,15
1104,7,15
1105,7,15
1106,7,16
1107,7,16
1108,7,16
1109,7,16
1110,7,16
1111,8,16
1112,8,16
1113,8,17
1114,8,18
1115,8,19
1116,8,20
1117,8,20
1118,8,21
1119,8,19
1120,7,18
1121,7,18
1122,7,17
1123,7,17
1124,7,17
1125,8,17
1126,8,17
1127,8,17
1128,8,17
1129,8,18
1130,8,18
1131,8,17
1132,8,17
1133,8,17
1134,9,17
1135,8,16
1136,7,16
1137,7,16
1138,6,16
1139,6,16
1140,6,15
1141,6,15
1142,6,15
1143,5,15
1144,5,16
1145,5,17
1146,5,17
1147,4,17
1148,4,17
1149,4,18
1150,4,18
1151,5,18
1152,5,18
1153,5,17
1154,6,17
1155,7,17
1156,7,16
1157,7,16
1158,7,17
1159,7,17
1160,7,17
1161,7,17
1162,7,17
1163,7,17
1164,7,17
1165,7,17
1166,7,18
1167,7,19
1168,7,18
1169,7,18
1170,7,18
1171,7,17
1172,7,17
1173,7,17
1174,7,17
1175,7,17
1176,7,17
1177,8,17
1178,8,17
1179,8,17
1180,8,17
1181,8,16
1182,8,16
1183,8,17
1184,10,17
1185,9,17
1186,9,18
1187,9,17
1188,9,17
1189,9,17
1190,9,17
1191,9,17
1192,9,17
1193,10,17
1194,10,16
1195,10,16
1196,9,16
1197,9,16
1198,9,16
1199,9,16
1200,9,16
1201,9,15
1202,9,15
1203,9,15
1204,9,15
1205,9,16
1206,9,16
1207,9,14
1208,9,14
1209,9,13
1210,9,13
1211,9,13
1212,9,13
1213,9,13
1214,8,12
1215,8,12
1216,8,11
1217,8,11
1218,7,8
1219,7,8
1220,7,8
1221,7,9
1222,7,9
1223,7,8
1224,7,8
1225,7,8
1226,7,9
1227,7,9
1228,7,9
1229,7,8
1230,7,8
1231,7,8
1232,7,7
1233,7,8
1234,7,8
1235,7,8
1236,6,7
1237,6,7
1238,6,7
1239,6,7
1240,6,7
1241,6,7
1242,5,8
1243,5,8
1244,5,7
1245,5,7
1246,5,8
1247,5,7
1248,5,7
1249,5,7
1250,5,7
1251,5,7
1252,5,7
1253,5,6
1254,5,6
1255,5,7
1256,5,7
1257,4,7
1258,4,6
1259,4,6
1260,4,6
1261,4,6
1262,4,5
1263,4,5
1264,3,5
1265,3,5
1266,3,5
1267,3,5
1268,3,5
1269,3,5
1270,3,5
1271,3,5
1272,3,5
1273,3,5
1274,3,5
1275,3,5
1276,3,5
1277,3,5
1278,3,4
1279,3,4
1280,3,4
1281,3,5
1282,3,5
1283,3,4
1284,3,4
1285,3,4
1286,3,4
1287,3,4
1288,3,4
1289,3,4
1290,4,5
1291,4,5
1292,4,5
1293,4,4
1294,5,4
1295,5,4
1296,5,4
1297,5,5
1298,5,5
1299,5,5
1300,5,5
1301,4,5
1302,4,5
1303,4,5
1304,4,5
1305,4,5
1306,5,5
1307,5,5
1308,5,5
1309,5,5
1310,5,5
1311,4,5
1312,4,5
1313,4,5
1314,4,5
1315,5,5
1316,5,5
1317,5,5
1318,5,5
1319,5,5
1320,5,5
1321,5,5
1322,5,5
1323,5,5
1324,5,5
1325,5,5
1326,5,5
1327,5,5
1328,5,5
1329,5,5
1330,5,5
1331,6,5
1332,6,6
1333,6,6
1334,6,6
1335,6,6
1336,6,6
1337,6,6
1338,6,6
1339,5,6
1340,5,5
1341,5,5
1342,5,6
1343,5,6
1344,4,6
1345,4,6
1346,3,6
1347,3,6
1348,3,6
1349,3,6
1350,3,6
1351,3,6
1352,3,6
1353,3,6
1354,3,6
1355,3,6
1356,3,6
1357,3,6
1358,3,6
1359,3,6
1360,3,6
1361,3,6
1362,3,6
1363,3,6
1364,3,6
1365,3,5
1366,3,5
1367,3,5
1368,3,5
1369,3,5
1370,3,5
1371,3,5
1372,3,5
1373,3,6
1374,3,6
1375,3,6
1376,3,6
1377,3,6
1378,3,6
1379,3,6
1380,3,6
1381,2,7
1382,2,6
1383,2,6
1384,2,6
1385,2,6
1386,3,6
1387,3,6
1388,3,5
1389,2,5
1390,3,5
1391,3,5
1392,3,5
1393,3,5
1394,3,4
1395,4,4
1396,4,4
1397,3,4
1398,3,5
1399,3,5
1400,3,5
1401,3,5
1402,3,5
1403,3,5
1404,3,5
1405,3,5
1406,3,5
1407,3,6
1408,3,5
1409,4,5
1410,5,4
1411,5,4
1412,5,4
1413,5,4
1414,5,5
1415,5,5
1416,5,5
1417,5,5
1418,5,5
1419,5,5
1420,5,5
1421,5,5
1422,5,5
1423,5,5
1424,5,5
1425,6,5
1426,6,5
1427,6,5
1428,6,6
1429,6,6
1430,6,6
1431,6,6
1432,6,6
1433,6,6
1434,7,6
1435,7,6
1436,6,6
1437,6,6
1438,6,6
1439,6,6
1440,7,6
1441,7,6
1442,7,5
1443,6,5
1444,6,4
1445,6,4
1446,6,4
1447,6,4
1448,6,4
1449,6,4
1450,6,4
1451,6,4
1452,6,4
1453,6,4
1454,6,4
1455,6,4
1456,6,5
1457,6,5
1458,6,5
1459,6,5
1460,6,5
1461,6,5
1462,6,4
1463,6,5
1464,6,5
1465,6,5
1466,6,5
1467,6,5
1468,6,5
1469,6,5
1470,6,5
1471,6,6
1472,7,5
1473,6,6
1474,6,6
1475,6,6
1476,6,6
1477,6,6
1478,6,6
1479,6,6
1480,6,6
1481,6,6
1482,6,6
1483,6,6
1484,6,6
1485,6,6
1486,6,6
1487,7,6
1488,7,6
1489,7,5
1490,7,5
1491,7,5
1492,7,5
1493,7,5
1494,7,4
1495,7,4
1496,7,4
1497,7,5
1498,7,5
1499,7,6
1500,7,6
1501,7,6
1502,7,5
1503,7,5
1504,7,5
1505,7,5
1506,7,5
1507,7,5
1508,7,5
1509,8,5
1510,8,5
1511,8,5
1512,8,5
1513,8,5
1514,7,5
1515,7,5
1516,7,5
1517,7,5
1518,7,5
1519,8,5
1520,8,5
1521,8,5
1522,7,5
1523,7,5
1524,7,5
1525,7,5
1526,8,5
1527,8,5
1528,8,5
1529,8,5
1530,8,5
1531,8,5
1532,9,5
1533,9,5
1534,9,5
1535,9,5
1536,9,5
1537,9,6
1538,9,7
1539,9,8
1540,9,8
1541,9,8
1542,9,8
1543,9,8
1544,9,8
1545,9,6
1546,9,6
1547,8,6
1548,8,6
1549,8,6
1550,8,6
1551,8,6
1552,8,6
1553,8,6
1554,9,6
1555,9,6
1556,9,6
1557,9,5
1558,9,5
1559,9,5
1560,8,5
1561,8,5
1562,8,5
1563,8,5
1564,8,5
1565,8,5
1566,8,5
1567,8,5
1568,7,5
1569,7,5
1570,7,5
1571,7,5
1572,7,5
1573,7,5
1574,7,5
1575,7,4
1576,7,5
1577,7,5
1578,7,5
1579,8,5
1580,8,5
1581,8,5
1582,8,16
1583,8,15
1584,8,15
1585,7,15
1586,7,15
1587,7,15
1588,7,15
1589,7,15
1590,7,16
1591,7,16
1592,7,16
1593,7,16
1594,6,16
1595,6,16
1596,6,16
1597,6,17
1598,6,18
1599,6,18
1600,6,18
1601,7,18
1602,7,18
1603,7,18
1604,7,18
1605,6,18
1606,6,18
1607,6,18
1608,6,18
1609,6,18
1610,6,19
1611,5,19
1612,5,19
1613,5,19
1614,5,19
1615,5,19
1616,6,20
1617,6,20
1618,7,22
1619,7,22
1620,7,22
1621,7,20
1622,8,21
1623,8,21
1624,9,20
1625,9,20
1626,9,20
1627,9,22
1628,10,22
1629,10,22
1630,10,22
1631,10,21
1632,11,21
1633,12,21
1634,12,21
1635,12,21
1636,12,21
1637,12,23
1638,12,23
1639,12,23
1640,13,23
1641,13,23
1642,13,23
1643,13,23
1644,13,23
1645,13,22
1646,13,22
1647,13,22
1648,14,22
1649,14,22
1650,14,22
1651,13,22
1652,13,21
1653,13,21
1654,12,21
1655,12,20
1656,12,19
1657,12,18
1658,12,17
1659,12,17
1660,12,18
1661,13,18
1662,13,18
1663,13,18
1664,13,19
1665,13,20
1666,13,19
1667,12,19
1668,12,19
1669,12,21
1670,11,21
1671,11,22
1672,11,22
1673,11,22
1674,12,23
1675,11,23
1676,12,23
1677,11,24
1678,11,23
1679,11,24
1680,11,26
1681,11,27
1682,11,26
1683,10,27
1684,10,28
1685,10,28
1686,9,28
1687,9,28
1688,9,29
1689,9,28
1690,9,28
1691,9,28
1692,8,27
1693,8,27
1694,8,28
1695,8,29
1696,8,29
1697,8,28
1698,8,28
1699,8,28
1700,9,27
1701,9,27
1702,9,27
1703,9,28
1704,9,29
1705,8,28
1706,8,28
1707,9,28
1708,9,28
1709,9,28
1710,9,27
1711,8,26
1712,8,27
1713,8,27
1714,8,28
1715,8,28
1716,8,28
1717,8,28
1718,8,27
1719,8,27
1720,8,26
1721,8,27
1722,8,27
1723,9,28
1724,9,29
1725,9,29
1726,9,29
1727,8,29
1728,9,29
1729,8,29
1730,8,29
1731,7,29
1732,7,29
1733,7,28
1734,7,29
1735,6,29
1736,6,29
1737,6,29
1738,6,29
1739,6,29
1740,6,29
1741,5,29
1742,5,29
1743,5,28
1744,5,28
1745,5,28
1746,5,28
1747,5,28
1748,5,29
1749,6,29
1750,6,28
1751,6,28
1752,6,29
1753,6,29
1754,7,29
1755,8,29
1756,7,28
1757,6,27
1758,6,27
1759,6,27
1760,6,27
1761,6,27
1762,6,27
1763,6,27
1764,6,28
1765,6,28
1766,6,28
1767,6,27
1768,6,27
1769,6,28
1770,6,28
1771,6,28
1772,6,28
1773,6,28
1774,6,29
1775,7,29
1776,7,29
1777,8,28
1778,8,28
1779,8,27
1780,7,27
1781,7,27
1782,7,28
1783,7,29
1784,7,28
1785,7,28
1786,7,29
1787,7,29
1788,7,29
1789,7,29
1790,7,29
1791,7,29
1792,8,29
1793,8,28
1794,8,28
1795,8,28
1796,8,29
1797,9,29
1798,9,29
1799,9,29
1800,9,29
1801,8,29
1802,8,29
1803,8,29
1804,8,29
1805,9,28
1806,9,27
1807,9,28
1808,9,27
1809,10,27
1810,10,27
1811,10,28
1812,10,27
1813,9,27
1814,10,27
1815,10,27
1816,10,28
1817,10,28
1818,10,28
1819,10,28
1820,10,29
1821,10,28
1822,10,28
1823,10,27
1824,11,28
1825,11,27
1826,12,26
1827,12,25
1828,12,25
1829,12,25
1830,11,25
1831,11,24
1832,10,24
1833,10,24
1834,9,24
1835,9,24
1836,9,23
1837,9,23
1838,10,23
1839,10,23
1840,9,23
1841,8,24
1842,8,24
1843,8,23
1844,8,22
1845,9,22
1846,9,22
1847,10,22
1848,11,22
1849,11,22
1850,11,22
1851,11,22
1852,11,22
1853,12,22
1854,11,22
1855,10,21
1856,10,21
1857,10,21
1858,10,21
1859,10,20
1860,10,19
1861,10,19
1862,10,19
1863,11,20
1864,10,20
1865,10,20
1866,10,20
1867,10,20
1868,10,20
1869,10,19
1870,10,18
1871,10,18
1872,10,19
1873,10,19
1874,10,18
1875,10,18
1876,10,18
1877,10,19
1878,11,18
1879,10,17
1880,10,17
1881,10,18
1882,10,18
1883,10,18
1884,10,18
1885,10,18
1886,10,18
1887,9,19
1888,9,19
1889,10,19
1890,10,21
1891,10,20
1892,10,20
1893,10,20
1894,10,19
1895,10,19
1896,10,19
1897,10,19
1898,12,19
1899,12,19
1900,12,20
1901,12,20
1902,11,20
1903,11,20
1904,11,20
1905,11,20
1906,12,19
1907,12,19
1908,12,20
1909,13,20
1910,13,20
1911,13,20
1912,12,20
1913,12,20
1914,12,19
1915,12,20
1916,12,20
1917,12,19
1918,11,19
1919,11,19
1920,11,19
1921,11,19
1922,11,20
1923,11,21
1924,10,21
1925,6,22
1926,6,22
1927,6,22
1928,7,21
1929,6,20
1930,6,19
1931,6,19
1932,6,19
1933,6,19
1934,6,19
1935,6,20
1936,6,12
1937,6,12
1938,6,10
1939,6,9
1940,6,8
1941,6,7
1942,6,7
1943,6,8
1944,6,8
1945,6,8
1946,6,10
1947,6,10
1948,6,11
1949,6,12
1950,7,12
1951,7,12
1952,7,12
1953,7,13
1954,7,13
1955,7,13
1956,7,13
1957,7,13
1958,7,13
1959,7,14
1960,7,14
1961,7,14
1962,7,14
1963,7,14
1964,7,14
1965,7,14
1966,6,14
1967,6,14
1968,6,14
1969,6,14
1970,6,14
1971,7,14
1972,8,14
1973,8,14
1974,8,14
1975,7,14
1976,8,14
1977,8,14
1978,8,14
1979,8,14
1980,8,14
1981,7,14
1982,7,14
1983,8,14
1984,9,15
1985,9,15
1986,9,15
1987,9,16
1988,9,16
1989,9,16
1990,9,16
1991,9,14
1992,9,15
1993,9,15
1994,9,15
1995,10,15
1996,10,15
1997,10,15
1998,10,15
1999,11,15
2000,10,15
2001,10,15
2002,10,15
2003,10,15
2004,10,14
2005,10,14
2006,10,14
2007,11,14
2008,11,14
2009,11,14
2010,11,14
2011,12,15
2012,11,15
2013,11,15
2014,11,15
2015,11,14
2016,11,14
2017,11,15
2018,12,17
2019,12,17
2020,12,17
2021,11,17
2022,10,18
2023,9,19
2024,9,19
2025,9,19
2026,9,19
2027,8,20
2028,9,20
2029,9,20
2030,9,20
2031,9,20
2032,9,20
2033,9,21
2034,10,21
2035,9,20
2036,9,20
2037,10,21
2038,10,21
2039,11,21
2040,11,21
2041,11,22
2042,11,21
2043,11,21
2044,12,21
2045,12,21
2046,13,21
2047,13,21
2048,13,22
2049,13,22
2050,12,22
2051,11,20
2052,10,20
2053,10,20
2054,10,20
2055,10,20
2056,9,21
2057,9,22
2058,9,22
2059,9,22
2060,9,22
2061,9,22
2062,9,22
2063,9,21
2064,9,20
2065,9,18
2066,9,18
2067,8,18
2068,9,18
2069,9,18
2070,9,19
2071,9,19
2072,9,19
2073,9,20
2074,9,20
2075,9,20
2076,9,20
2077,9,19
2078,9,19
2079,9,18
2080,10,18
2081,10,18
2082,10,19
2083,10,19
2084,10,19
2085,10,19
2086,10,21
2087,10,22
2088,10,22
2089,11,22
2090,11,21
2091,12,21
2092,12,21
2093,13,21
2094,13,22
2095,12,21
2096,13,21
2097,13,21
2098,13,21
2099,14,21
2100,13,21
2101,13,20
2102,13,20
2103,13,20
2104,12,20
2105,12,20
2106,12,20
2107,11,21
2108,11,20
2109,10,20
2110,10,20
2111,10,20
2112,10,18
2113,10,18
2114,10,19
2115,10,18
2116,10,18
2117,9,17
2118,9,17
2119,9,17
2120,9,17
2121,9,16
2122,9,16
2123,9,16
2124,8,16
2125,8,15
2126,7,15
2127,7,15
2128,7,15
2129,7,15
2130,7,16
2131,7,16
2132,6,15
2133,6,15
2134,6,15
2135,6,15
2136,6,16
2137,6,15
2138,6,15
