"hour","SWH","WavePeriod"
770,4,4
771,4,4
772,5,4
773,4,4
774,4,4
775,4,4
776,4,4
777,4,4
778,4,4
779,3,4
780,3,4
781,3,4
782,3,4
783,3,4
784,3,5
785,3,5
786,3,5
787,3,5
788,3,5
789,3,5
790,3,5
791,3,5
792,3,6
793,3,7
794,3,7
795,3,7
796,3,7
797,3,8
798,3,9
799,3,9
800,3,9
801,3,10
802,3,11
803,3,10
804,3,10
805,3,10
806,3,9
807,3,9
808,4,9
809,4,9
810,4,8
811,4,8
812,4,8
813,4,8
814,4,8
815,5,8
816,5,9
817,5,8
818,5,8
819,5,8
820,5,8
821,5,8
822,5,8
823,5,8
824,5,8
825,5,8
826,5,8
827,5,8
828,5,8
829,5,9
830,6,9
831,6,11
832,6,11
833,6,11
834,6,11
835,6,11
836,6,11
837,6,9
838,6,9
839,6,8
840,6,8
841,6,9
842,6,9
843,6,9
844,6,9
845,6,13
846,6,14
847,6,14
848,6,14
849,6,14
850,6,14
851,6,14
852,6,14
853,6,13
854,6,11
855,6,11
856,7,11
857,7,11
858,7,11
859,7,11
860,7,11
861,7,12
862,7,12
863,7,12
864,7,12
865,7,12
866,7,12
867,7,12
868,6,12
869,6,12
870,6,12
871,6,12
872,6,13
873,6,13
874,6,13
875,6,13
876,6,13
877,6,13
878,6,12
879,6,13
880,6,13
881,6,13
882,6,13
883,6,13
884,6,11
885,6,11
886,6,11
887,6,11
888,6,12
889,6,12
890,6,12
891,7,13
892,7,13
893,7,12
894,7,13
895,7,13
896,7,14
897,7,14
898,6,14
899,6,14
900,6,14
901,6,14
902,6,14
903,7,13
904,7,12
905,7,12
906,7,12
907,6,13
908,5,13
909,5,12
910,4,12
911,4,12
912,4,12
913,4,13
914,4,14
915,4,13
916,4,13
917,4,13
918,4,13
919,4,13
920,4,13
921,4,13
922,4,14
923,3,14
924,3,14
925,3,14
926,3,13
927,3,13
928,4,13
929,4,13
930,4,14
931,4,14
932,4,14
933,3,14
934,4,14
935,4,14
936,4,14
937,4,15
938,4,15
939,4,16
940,4,15
941,4,15
942,4,15
943,4,15
944,4,15
945,5,15
946,5,15
947,5,15
948,5,15
949,5,15
950,5,16
951,5,16
952,5,16
953,5,16
954,5,16
955,5,16
956,5,16
957,5,16
958,5,16
959,5,16
960,5,16
961,5,16
962,5,15
963,5,15
964,5,15
965,5,14
966,5,14
967,5,13
968,5,14
969,5,13
970,5,13
971,5,13
972,5,14
973,5,14
974,5,13
975,6,13
976,6,13
977,6,13
978,6,13
979,7,13
980,7,13
981,7,13
982,7,13
983,7,15
984,7,14
985,7,14
986,7,14
987,6,15
988,6,14
989,6,14
990,6,14
991,6,14
992,6,14
993,6,14
994,6,16
995,6,14
996,5,13
997,5,13
998,5,13
999,5,13
1000,5,13
1001,6,13
1002,6,14
1003,5,14
1004,5,14
1005,5,14
1006,5,14
1007,5,14
1008,5,14
1009,4,15
1010,4,15
1011,4,15
1012,5,15
1013,5,15
1014,5,15
1015,5,16
1016,5,15
1017,5,15
1018,5,15
1019,5,15
1020,5,15
1021,5,15
1022,5,15
1023,5,15
1024,5,15
1025,5,15
1026,5,15
1027,5,15
1028,5,15
1029,5,15
1030,5,16
1031,5,15
1032,5,15
1033,5,15
1034,5,15
1035,5,16
1036,5,16
1037,6,16
1038,6,15
1039,6,16
1040,5,18
1041,5,19
1042,5,18
1043,6,18
1044,6,18
1045,6,18
1046,6,18
1047,6,20
1048,7,20
1049,7,19
1050,7,20
1051,8,18
1052,8,18
1053,9,19
1054,9,19
1055,9,18
1056,9,18
1057,9,18
1058,9,18
1059,9,18
1060,9,17
1061,9,17
1062,11,17
1063,11,17
1064,11,17
1065,11,17
1066,11,16
1067,11,16
1068,11,16
1069,11,16
1070,12,16
1071,12,16
1072,12,17
1073,12,17
1074,12,17
1075,12,17
1076,13,17
1077,13,17
1078,14,16
1079,14,17
1080,14,17
1081,14,17
1082,14,17
1083,14,12
1084,14,12
1085,13,12
1086,14,12
1087,14,12
1088,14,12
1089,15,12
1090,14,12
1091,13,12
1092,13,12
1093,13,12
1094,12,12
1095,12,12
1096,12,13
1097,12,13
1098,12,13
1099,12,13
1100,12,13
1101,12,13
1102,13,13
1103,12,13
1104,12,12
1105,12,12
1106,12,13
1107,12,13
1108,11,13
1109,11,14
1110,11,14
1111,11,14
1112,11,15
1113,12,15
1114,12,15
1115,12,15
1116,13,15
1117,12,15
1118,12,15
1119,12,15
1120,12,15
1121,12,15
1122,12,15
1123,12,15
1124,12,15
1125,12,15
1126,12,15
1127,12,15
1128,11,15
1129,11,15
1130,12,14
1131,12,14
1132,12,14
1133,12,14
1134,12,14
1135,12,14
1136,12,13
1137,12,13
1138,12,13
1139,13,13
1140,14,13
1141,15,13
1142,15,13
1143,15,14
1144,14,14
1145,14,15
1146,14,15
1147,14,15
1148,15,14
1149,14,14
1150,14,13
1151,14,13
1152,13,14
1153,13,14
1154,13,16
1155,13,15
1156,14,15
1157,14,15
1158,15,14
1159,15,15
1160,14,15
1161,14,15
1162,13,16
1163,14,15
1164,14,16
1165,15,16
1166,16,16
1167,16,16
1168,17,16
1169,17,16
1170,17,16
1171,17,17
1172,17,17
1173,18,16
1174,17,16
1175,17,16
1176,17,16
1177,17,16
1178,17,15
1179,17,16
1180,17,16
1181,17,15
1182,17,16
1183,18,16
1184,17,16
1185,17,16
1186,17,16
1187,17,15
1188,17,13
1189,17,12
1190,17,12
1191,17,13
1192,17,13
1193,17,13
1194,18,13
1195,18,13
1196,17,13
1197,17,14
1198,18,14
1199,19,14
1200,19,14
1201,20,14
1202,21,14
1203,22,14
1204,21,14
1205,21,13
1206,20,13
1207,19,13
1208,19,13
1209,19,13
1210,19,13
1211,19,13
1212,20,13
1213,19,14
1214,18,14
1215,17,14
1216,17,15
1217,17,15
1218,17,16
1219,16,16
1220,15,16
1221,16,17
1222,16,17
1223,16,17
1224,17,17
1225,17,18
1226,17,18
1227,17,18
1228,17,18
1229,17,17
1230,17,17
1231,16,17
1232,16,17
1233,15,17
1234,14,17
1235,15,16
1236,15,16
1237,15,15
1238,14,15
1239,14,15
1240,14,16
1241,13,16
1242,13,16
1243,13,15
1244,13,15
1245,13,15
1246,14,15
1247,14,15
1248,13,14
1249,13,14
1250,14,14
1251,13,14
1252,13,14
1253,13,14
1254,12,14
1255,11,14
1256,11,14
1257,11,14
1258,11,15
1259,11,15
1260,11,15
1261,11,15
1262,11,14
1263,11,14
1264,11,14
1265,11,14
1266,11,14
1267,11,14
1268,11,14
1269,10,14
1270,9,14
1271,9,14
1272,8,13
1273,8,13
1274,9,13
1275,9,13
1276,9,13
1277,9,13
1278,9,13
1279,9,13
1280,9,13
1281,9,12
1282,9,13
1283,9,14
1284,10,14
1285,10,15
1286,10,15
1287,10,15
1288,10,15
1289,10,15
1290,10,14
1291,9,12
1292,9,12
1293,8,12
1294,8,12
1295,9,12
1296,9,12
1297,9,12
1298,9,12
1299,9,12
1300,9,13
1301,9,13
1302,9,12
1303,9,12
1304,9,12
1305,9,12
1306,9,11
1307,9,11
1308,9,11
1309,9,11
1310,9,11
1311,9,11
1312,9,11
1313,9,11
1314,9,11
1315,10,11
1316,9,11
1317,9,11
1318,8,11
1319,8,11
1320,8,11
1321,8,11
1322,8,11
1323,8,12
1324,8,12
1325,7,11
1326,7,11
1327,7,12
1328,7,12
1329,7,12
1330,7,12
1331,7,12
1332,7,13
1333,7,13
1334,7,13
1335,7,14
1336,7,14
1337,7,14
1338,7,13
1339,7,13
1340,7,12
1341,7,11
1342,7,11
1343,7,12
1344,7,12
1345,7,13
1346,7,13
1347,7,13
1348,7,13
1349,7,13
1350,7,13
1351,7,13
1352,7,13
1353,7,13
1354,7,13
1355,7,12
1356,7,12
1357,7,12
1358,6,11
1359,6,11
1360,6,12
1361,6,11
1362,6,11
1363,6,11
1364,6,11
1365,6,11
1366,6,11
1367,5,11
1368,6,11
1369,6,11
1370,6,11
1371,6,11
1372,6,11
1373,6,11
1374,6,10
1375,6,10
1376,6,7
1377,6,7
1378,6,7
1379,6,8
1380,5,8
1381,5,8
1382,5,8
1383,5,8
1384,5,8
1385,6,8
1386,7,8
1387,7,8
1388,7,9
1389,7,9
1390,7,9
1391,7,9
1392,7,9
1393,7,9
1394,7,9
1395,7,9
1396,7,10
1397,7,9
1398,7,9
1399,7,9
1400,7,9
1401,7,9
1402,7,9
1403,7,9
1404,7,9
1405,7,9
1406,7,9
1407,7,9
1408,7,8
1409,7,8
1410,7,8
1411,7,8
1412,7,8
1413,7,9
1414,5,9
1415,5,9
1416,5,9
1417,5,8
1418,5,8
1419,6,8
1420,5,8
1421,5,8
1422,5,8
1423,5,8
1424,6,7
1425,6,7
1426,6,7
1427,6,7
1428,7,7
1429,7,7
1430,7,8
1431,7,8
1432,7,8
1433,7,8
1434,7,8
1435,7,8
1436,7,8
1437,7,8
1438,6,8
1439,6,8
1440,6,8
1441,6,8
1442,6,8
1443,6,8
1444,5,9
1445,5,9
1446,5,9
1447,5,8
1448,5,8
1449,5,8
1450,5,8
1451,5,8
1452,5,8
1453,5,9
1454,4,9
1455,4,9
1456,4,9
1457,4,9
1458,4,9
1459,3,10
1460,3,11
1461,3,12
1462,3,12
1463,3,13
1464,3,14
1465,3,14
1466,3,14
1467,3,14
1468,3,14
1469,2,14
1470,2,14
1471,2,14
1472,2,14
1473,2,15
1474,2,15
1475,2,15
1476,2,14
1477,2,14
1478,2,15
1479,2,15
1480,2,15
1481,2,15
1482,3,14
1483,3,14
1484,3,14
1485,3,14
1486,4,14
1487,4,14
1488,4,14
1489,5,14
1490,5,14
1491,5,14
1492,5,14
1493,5,15
1494,5,15
1495,5,15
1496,5,15
1497,5,15
1498,5,15
1499,5,15
1500,5,15
1501,5,15
1502,5,15
1503,5,15
1504,5,15
1505,5,15
1506,5,15
1507,4,15
1508,4,15
1509,3,15
1510,3,16
1511,3,16
1512,3,16
1513,3,16
1514,3,16
1515,4,16
1516,4,16
1517,4,17
1518,4,17
1519,4,16
1520,3,16
1521,3,16
1522,3,16
1523,3,16
1524,3,16
1525,4,15
1526,4,15
1527,4,15
1528,4,15
1529,4,15
1530,4,15
1531,4,15
1532,4,15
1533,4,15
1534,4,15
1535,4,15
1536,4,15
1537,4,15
1538,4,16
1539,4,16
1540,5,16
1541,5,16
1542,4,16
1543,4,16
1544,3,16
1545,3,16
1546,2,16
1547,2,16
1548,2,16
1549,2,17
1550,2,17
1551,2,17
1552,2,16
1553,2,15
1554,2,16
1555,3,16
1556,3,16
1557,3,16
1558,3,16
1559,3,16
1560,3,16
1561,4,16
1562,4,16
1563,4,16
1564,4,17
1565,4,17
1566,4,17
1567,4,17
1568,4,17
1569,4,17
1570,4,17
1571,5,17
1572,6,18
1573,5,18
1574,5,19
1575,5,19
1576,5,19
1577,5,19
1578,5,19
1579,5,19
1580,6,18
1581,6,18
1582,6,18
1583,6,18
1584,6,18
1585,6,18
1586,6,18
1587,6,18
1588,6,18
1589,6,18
1590,6,17
1591,6,17
1592,5,17
1593,5,17
1594,5,17
1595,5,17
1596,5,17
1597,5,17
1598,5,16
1599,5,16
1600,5,15
1601,5,15
1602,5,15
1603,5,14
1604,5,13
1605,5,13
1606,5,13
1607,5,13
1608,4,13
1609,4,13
1610,4,13
1611,4,14
1612,4,14
1613,4,13
1614,4,13
1615,3,13
1616,3,13
1617,3,13
1618,3,13
1619,3,13
1620,3,13
1621,3,13
1622,3,13
1623,3,13
1624,3,13
1625,3,13
1626,3,13
1627,3,13
1628,3,13
1629,3,13
1630,3,13
1631,3,13
1632,3,13
1633,3,13
1634,3,13
1635,3,12
1636,3,12
1637,3,13
1638,3,13
1639,4,13
1640,4,13
1641,4,13
1642,4,13
1643,4,13
1644,4,12
1645,4,12
1646,4,12
1647,4,12
1648,4,12
1649,4,13
1650,4,13
1651,4,13
1652,4,14
1653,5,13
1654,5,13
1655,5,13
1656,5,14
1657,5,14
1658,5,14
1659,5,13
1660,5,13
1661,6,14
1662,6,14
1663,6,14
1664,6,14
1665,6,15
1666,6,15
1667,6,15
1668,6,15
1669,6,16
1670,6,17
1671,6,17
1672,5,16
1673,5,16
1674,5,16
1675,5,16
1676,5,14
1677,5,14
1678,5,14
1679,5,15
1680,5,14
1681,5,14
1682,4,14
1683,4,14
1684,4,14
1685,4,14
1686,4,15
1687,4,15
1688,4,15
1689,4,16
1690,4,16
1691,4,16
1692,4,16
1693,3,16
1694,3,16
1695,3,16
1696,3,16
1697,3,16
1698,3,16
1699,3,16
1700,3,16
1701,3,16
1702,3,17
1703,3,18
1704,3,18
1705,4,18
1706,4,18
1707,4,18
1708,4,17
1709,4,17
1710,4,17
1711,4,17
1712,4,17
1713,4,17
1714,4,17
1715,4,17
1716,4,16
1717,4,16
1718,4,15
1719,4,17
1720,4,18
1721,4,19
1722,4,18
1723,4,18
1724,4,18
1725,4,18
1726,4,18
1727,3,18
1728,3,18
1729,4,18
1730,4,18
1731,4,18
1732,4,18
1733,4,18
1734,4,18
1735,4,18
1736,4,18
1737,4,18
1738,4,18
1739,4,17
1740,4,17
1741,4,18
1742,4,17
1743,4,17
1744,4,17
1745,4,17
1746,4,17
1747,4,17
1748,4,17
1749,4,17
1750,4,17
1751,5,16
1752,5,16
1753,5,15
1754,5,15
1755,5,15
1756,5,15
1757,5,16
1758,5,17
1759,4,17
1760,4,18
1761,4,17
1762,4,17
1763,4,17
1764,4,17
1765,4,17
1766,4,17
1767,4,17
1768,4,16
1769,4,16
1770,4,16
1771,4,17
1772,4,17
1773,4,17
1774,4,16
1775,4,17
1776,4,17
1777,5,17
1778,5,17
1779,5,17
1780,5,17
1781,5,18
1782,4,17
1783,4,14
1784,4,14
1785,4,14
1786,4,13
1787,4,11
1788,3,12
1789,3,12
1790,3,12
1791,3,12
1792,3,13
1793,3,13
1794,3,13
1795,3,13
1796,3,13
1797,3,13
1798,3,14
1799,3,14
1800,3,13
1801,3,13
1802,3,13
1803,3,13
1804,3,13
1805,3,13
1806,3,13
1807,2,14
1808,2,14
1809,2,15
1810,2,15
1811,3,14
1812,3,14
1813,3,14
1814,3,14
1815,3,14
1816,3,13
1817,3,13
1818,3,12
1819,3,12
1820,3,11
1821,4,11
1822,4,11
1823,4,11
1824,4,12
1825,4,12
1826,4,12
1827,3,12
1828,3,12
1829,3,13
1830,3,13
1831,3,13
1832,3,13
1833,3,13
1834,3,13
1835,3,13
1836,3,13
1837,3,13
1838,3,13
1839,4,12
1840,4,12
1841,4,12
1842,4,12
1843,4,12
1844,4,12
1845,4,12
1846,4,13
1847,4,13
1848,4,13
1849,4,13
1850,4,13
1851,4,13
1852,4,13
1853,4,13
1854,4,13
1855,4,13
1856,4,12
1857,4,11
1858,4,11
1859,5,11
1860,5,12
1861,5,12
1862,5,12
1863,5,12
1864,5,11
1865,5,11
1866,5,11
1867,5,11
1868,5,11
1869,5,12
1870,6,12
1871,6,12
1872,6,12
1873,6,12
1874,6,12
1875,7,12
1876,7,12
1877,7,11
1878,7,11
1879,7,11
1880,5,10
1881,5,10
1882,5,9
1883,4,9
1884,4,9
1885,4,9
1886,4,9
1887,3,9
1888,3,9
1889,3,10
1890,4,11
1891,4,11
1892,4,13
1893,4,12
1894,4,12
1895,4,12
1896,4,12
1897,4,13
1898,4,13
1899,4,14
1900,4,15
1901,5,15
1902,5,15
1903,5,15
1904,5,15
1905,5,15
1906,5,15
1907,5,16
1908,5,14
1909,5,14
1910,5,14
1911,5,14
1912,5,14
1913,5,14
1914,5,14
1915,5,14
1916,5,13
1917,5,13
1918,5,13
1919,5,13
1920,5,13
1921,5,13
1922,5,13
1923,5,13
1924,5,13
1925,5,14
1926,5,14
1927,5,14
1928,5,14
1929,5,14
1930,6,14
1931,6,14
1932,6,14
1933,6,14
1934,6,14
1935,6,14
1936,6,14
1937,6,14
1938,5,15
1939,5,15
1940,5,15
1941,5,14
1942,5,13
1943,5,13
1944,5,13
1945,5,13
1946,5,13
1947,5,13
1948,6,13
1949,6,13
1950,6,13
1951,6,13
1952,6,13
1953,6,14
1954,6,14
1955,6,13
1956,6,12
1957,6,12
1958,6,11
1959,6,11
1960,6,11
1961,6,11
1962,5,12
1963,5,12
1964,5,12
1965,5,12
1966,5,12
1967,4,12
1968,4,11
1969,4,11
1970,4,12
1971,5,11
1972,5,11
1973,5,11
1974,5,10
1975,5,10
1976,5,10
1977,5,10
1978,5,10
1979,5,9
1980,5,9
1981,5,9
1982,5,9
1983,5,9
1984,5,9
1985,5,9
1986,4,9
1987,4,9
1988,4,9
1989,4,9
1990,4,9
1991,4,9
1992,4,9
1993,4,9
1994,4,8
1995,4,7
1996,4,7
1997,4,7
1998,4,7
1999,4,7
2000,4,7
2001,4,7
2002,4,7
2003,4,7
2004,4,6
2005,4,6
2006,4,6
2007,4,6
2008,4,6
2009,4,6
2010,4,6
2011,4,6
2012,4,6
2013,4,6
2014,4,6
2015,4,6
2016,4,6
2017,4,6
2018,4,6
2019,4,6
2020,4,6
2021,5,6
2022,5,6
2023,5,6
2024,5,6
2025,6,6
2026,6,5
2027,7,5
2028,7,5
2029,7,5
2030,7,6
2031,8,6
2032,8,6
2033,8,6
2034,9,5
2035,9,5
2036,9,5
2037,9,5
2038,9,6
2039,9,6
2040,9,6
2041,9,6
2042,9,6
2043,9,6
2044,10,6
2045,10,6
2046,10,6
2047,10,6
2048,10,6
2049,10,6
2050,10,7
2051,10,6
2052,9,6
2053,9,6
2054,9,6
2055,9,6
2056,8,7
2057,8,7
2058,8,7
2059,8,7
2060,8,7
2061,8,7
2062,8,7
2063,8,8
2064,8,8
2065,7,8
2066,7,8
2067,7,8
2068,7,8
2069,7,8
2070,7,8
2071,8,8
2072,8,8
2073,8,8
2074,8,9
2075,8,9
2076,8,9
2077,8,9
2078,8,9
2079,8,9
2080,8,9
2081,8,9
2082,8,9
2083,8,9
2084,8,9
2085,9,9
2086,9,9
2087,9,9
2088,9,9
2089,9,11
2090,9,11
2091,10,11
2092,11,12
2093,12,11
2094,12,11
2095,12,11
2096,12,11
2097,13,11
2098,13,12
2099,13,12
2100,13,12
2101,13,12
2102,13,11
2103,13,10
2104,14,9
2105,14,9
2106,14,9
2107,16,9
2108,16,9
2109,16,9
2110,16,9
2111,15,9
2112,15,8
2113,15,9
2114,15,10
2115,15,10
2116,15,10
2117,15,10
2118,15,10
2119,15,10
2120,15,10
2121,15,11
2122,14,9
2123,14,9
2124,15,9
2125,15,9
2126,15,9
2127,15,9
2128,16,9
2129,16,9
2130,16,9
2131,19,9
2132,19,9
2133,19,8
2134,18,8
2135,18,8
2136,18,8
2137,19,8
2138,19,8
