"hour","SWH","WavePeriod"
562,12,7
563,12,7
564,12,7
565,13,7
566,13,7
567,13,7
568,13,8
569,12,8
570,12,8
571,12,8
572,13,8
573,13,8
574,12,7
575,12,7
576,12,7
577,12,7
578,12,7
579,12,7
580,12,7
581,12,8
582,12,8
583,12,8
584,12,7
585,12,7
586,11,7
587,11,8
588,10,8
589,10,8
590,10,8
591,10,8
592,10,8
593,9,8
594,9,9
595,9,9
596,9,9
597,9,9
598,9,8
599,9,8
600,9,9
601,9,9
602,9,8
603,9,8
604,9,7
605,9,7
606,9,7
607,9,7
608,10,8
609,10,8
610,10,8
611,10,8
612,10,8
613,10,7
614,9,7
615,8,7
616,8,7
617,9,7
618,9,7
619,8,7
620,8,7
621,8,6
622,7,6
623,7,6
624,6,6
625,6,6
626,6,6
627,6,6
628,6,6
629,6,6
630,6,6
631,6,6
632,6,6
633,6,6
634,6,6
635,6,6
636,6,6
637,6,6
638,6,6
639,6,6
640,6,6
641,6,6
642,6,7
643,6,7
644,7,7
645,7,12
646,7,11
647,7,11
648,8,11
649,8,11
650,8,11
651,8,11
652,9,12
653,9,13
654,9,13
655,9,13
656,10,13
657,10,13
658,10,13
659,12,15
660,11,15
661,11,15
662,12,16
663,12,16
664,11,16
665,11,16
666,12,15
667,12,15
668,13,15
669,13,16
670,13,16
671,13,17
672,14,17
673,14,17
674,14,17
675,14,16
676,13,16
677,13,16
678,13,15
679,13,15
680,13,15
681,13,15
682,12,15
683,12,15
684,12,15
685,12,15
686,12,15
687,12,15
688,12,15
689,13,15
690,13,15
691,13,15
692,13,15
693,13,15
694,14,15
695,14,15
696,14,14
697,13,14
698,13,15
699,13,15
700,13,15
701,13,15
702,13,15
703,13,15
704,13,15
705,12,15
706,12,14
707,12,14
708,12,14
709,12,14
710,12,14
711,12,14
712,11,14
713,11,14
714,11,14
715,11,14
716,11,14
717,12,14
718,11,14
719,11,14
720,11,14
721,11,14
722,11,14
723,13,14
724,13,14
725,13,14
726,13,14
727,13,14
728,13,14
729,13,13
730,12,13
731,12,13
732,12,14
733,12,14
734,12,14
735,12,14
736,12,14
737,11,14
738,11,14
739,10,13
740,10,13
741,10,13
742,10,13
743,10,12
744,10,12
745,10,12
746,10,13
747,10,13
748,11,13
749,10,13
750,9,13
751,9,13
752,9,13
753,9,13
754,9,12
755,9,12
756,8,12
757,8,11
758,8,11
759,7,12
760,7,12
761,7,12
762,7,13
763,7,13
764,7,13
765,7,13
766,7,13
767,7,13
768,7,13
769,7,13
770,7,13
771,7,14
772,7,14
773,7,14
774,7,13
775,7,13
776,7,13
777,7,13
778,7,13
779,7,13
780,7,13
781,7,13
782,7,13
783,7,13
784,7,12
785,7,12
786,7,10
787,7,10
788,7,10
789,7,11
790,7,11
791,7,11
792,7,12
793,6,12
794,6,12
795,6,12
796,6,12
797,6,12
798,6,13
799,6,13
800,6,13
801,6,13
802,6,13
803,6,13
804,6,13
805,6,13
806,6,14
807,6,15
808,6,15
809,6,15
810,6,15
811,6,14
812,6,13
813,7,13
814,7,13
815,7,13
816,6,13
817,6,13
818,6,13
819,6,13
820,6,13
821,6,13
822,7,13
823,7,13
824,7,13
825,7,13
826,7,13
827,7,13
828,7,12
829,7,12
830,7,12
831,7,12
832,7,11
833,8,11
834,8,11
835,8,11
836,8,11
837,8,11
838,9,11
839,8,12
840,8,12
841,8,11
842,8,11
843,9,11
844,9,10
845,9,10
846,9,10
847,9,10
848,9,10
849,10,10
850,10,10
851,11,10
852,11,10
853,11,10
854,11,9
855,12,10
856,12,9
857,12,10
858,13,10
859,12,9
860,12,9
861,12,9
862,13,9
863,13,10
864,13,10
865,13,10
866,13,10
867,12,10
868,13,10
869,13,10
870,13,10
871,13,10
872,13,10
873,12,9
874,12,10
875,12,10
876,13,10
877,13,10
878,13,9
879,13,8
880,13,8
881,12,7
882,11,7
883,11,7
884,11,7
885,11,7
886,11,7
887,11,7
888,11,7
889,11,7
890,11,7
891,10,8
892,10,8
893,10,9
894,10,8
895,11,8
896,11,8
897,12,8
898,12,9
899,12,9
900,11,9
901,11,9
902,10,9
903,10,9
904,11,9
905,11,8
906,11,8
907,11,8
908,11,9
909,11,8
910,10,8
911,10,8
912,10,8
913,10,8
914,9,7
915,9,8
916,9,8
917,9,7
918,9,7
919,9,7
920,9,7
921,9,7
922,9,8
923,9,8
924,9,6
925,8,6
926,8,6
927,7,6
928,7,6
929,7,6
930,7,6
931,7,6
932,7,6
933,7,6
934,7,6
935,7,6
936,7,6
937,7,6
938,7,5
939,7,6
940,7,6
941,7,6
942,7,6
943,7,6
944,7,7
945,7,7
946,7,7
947,7,7
948,7,7
949,7,7
950,7,7
951,7,7
952,7,7
953,7,7
954,7,7
955,7,7
956,7,7
957,7,6
958,7,5
959,7,5
960,7,6
961,7,6
962,7,6
963,7,6
964,7,6
965,7,6
966,7,6
967,7,6
968,7,6
969,7,6
970,7,6
971,7,6
972,7,6
973,7,6
974,7,6
975,7,6
976,7,6
977,7,6
978,7,6
979,8,6
980,8,5
981,7,5
982,7,5
983,7,5
984,7,6
985,7,6
986,7,6
987,7,7
988,7,7
989,7,8
990,7,8
991,7,8
992,7,8
993,7,8
994,7,8
995,7,9
996,7,9
997,7,9
998,7,9
999,7,9
1000,6,8
1001,6,9
1002,6,9
1003,6,9
1004,6,8
1005,6,8
1006,6,8
1007,6,8
1008,6,9
1009,6,10
1010,6,10
1011,7,11
1012,7,11
1013,7,11
1014,7,11
1015,7,11
1016,7,11
1017,6,11
1018,6,11
1019,6,11
1020,6,11
1021,6,10
1022,6,6
1023,6,6
1024,7,6
1025,7,6
1026,6,6
1027,6,6
1028,6,6
1029,6,6
1030,6,6
1031,6,6
1032,5,6
1033,5,6
1034,5,6
1035,5,6
1036,5,6
1037,5,5
1038,5,5
1039,6,5
1040,7,5
1041,7,6
1042,8,6
1043,8,7
1044,8,7
1045,8,7
1046,8,7
1047,8,7
1048,8,7
1049,8,7
1050,7,7
1051,7,7
1052,7,8
1053,7,8
1054,7,9
1055,7,9
1056,7,10
1057,7,10
1058,6,10
1059,6,10
1060,6,10
1061,6,10
1062,6,10
1063,6,10
1064,6,10
1065,6,11
1066,6,11
1067,6,12
1068,6,12
1069,6,12
1070,6,12
1071,6,12
1072,6,12
1073,6,12
1074,6,11
1075,6,11
1076,6,10
1077,6,10
1078,5,10
1079,5,10
1080,5,10
1081,5,10
1082,5,10
1083,5,10
1084,5,10
1085,5,10
1086,5,10
1087,5,9
1088,5,10
1089,6,10
1090,6,10
1091,6,10
1092,5,10
1093,5,9
1094,5,9
1095,5,9
1096,4,8
1097,4,7
1098,4,7
1099,4,7
1100,4,7
1101,4,7
1102,5,8
1103,5,8
1104,5,9
1105,5,9
1106,5,9
1107,5,9
1108,5,9
1109,6,10
1110,6,9
1111,6,9
1112,6,9
1113,6,9
1114,6,8
1115,6,8
1116,5,8
1117,5,9
1118,5,9
1119,5,9
1120,5,9
1121,5,9
1122,5,9
1123,5,9
1124,5,8
1125,5,8
1126,5,9
1127,5,9
1128,5,10
1129,5,10
1130,5,10
1131,5,9
1132,5,9
1133,5,9
1134,5,9
1135,5,9
1136,5,9
1137,5,8
1138,5,7
1139,5,7
1140,5,7
1141,5,8
1142,5,8
1143,5,8
1144,5,8
1145,5,8
1146,5,8
1147,5,8
1148,5,8
1149,5,8
1150,5,8
1151,5,8
1152,5,8
1153,5,9
1154,5,8
1155,4,9
1156,4,9
1157,4,7
1158,4,7
1159,4,6
1160,4,6
1161,5,6
1162,5,6
1163,5,7
1164,6,7
1165,6,7
1166,6,7
1167,6,8
1168,6,8
1169,6,8
1170,6,9
1171,6,9
1172,6,9
1173,6,9
1174,6,9
1175,6,9
1176,7,9
1177,7,9
1178,7,9
1179,7,9
1180,7,8
1181,6,8
1182,6,8
1183,6,7
1184,7,7
1185,8,7
1186,7,7
1187,7,7
1188,6,7
1189,6,7
1190,6,7
1191,6,7
1192,5,7
1193,5,7
1194,5,7
1195,5,7
1196,5,7
1197,5,7
1198,5,7
1199,5,7
1200,5,8
1201,5,8
1202,5,8
1203,4,9
1204,4,10
1205,4,11
1206,4,11
1207,4,11
1208,4,12
1209,4,12
1210,4,12
1211,4,11
1212,4,11
1213,4,12
1214,4,12
1215,4,12
1216,4,12
1217,4,12
1218,4,12
1219,4,12
1220,4,12
1221,4,12
1222,4,12
1223,4,11
1224,4,11
1225,4,11
1226,4,12
1227,4,12
1228,4,12
1229,4,12
1230,5,13
1231,5,13
1232,5,12
1233,5,11
1234,5,11
1235,5,11
1236,5,11
1237,5,11
1238,5,10
1239,5,10
1240,5,10
1241,4,10
1242,4,9
1243,4,10
1244,4,10
1245,4,9
1246,4,8
1247,5,8
1248,4,8
1249,4,9
1250,4,9
1251,4,9
1252,4,9
1253,4,9
1254,5,9
1255,5,9
1256,5,10
1257,5,10
1258,5,10
1259,5,10
1260,5,10
1261,5,10
1262,5,10
1263,5,8
1264,5,9
1265,5,9
1266,5,9
1267,5,9
1268,5,9
1269,5,10
1270,5,10
1271,5,10
1272,5,10
1273,5,11
1274,6,11
1275,6,11
1276,6,11
1277,6,11
1278,6,12
1279,6,12
1280,6,12
1281,6,13
1282,6,13
1283,6,14
1284,6,13
1285,6,13
1286,6,12
1287,6,12
1288,6,13
1289,6,13
1290,6,13
1291,6,13
1292,6,12
1293,6,12
1294,6,13
1295,6,13
1296,6,14
1297,6,14
1298,6,15
1299,6,14
1300,6,14
1301,6,13
1302,6,13
1303,6,13
1304,6,12
1305,6,13
1306,7,12
1307,7,12
1308,7,12
1309,7,12
1310,7,12
1311,7,12
1312,7,12
1313,7,12
1314,7,12
1315,7,12
1316,7,12
1317,7,13
1318,6,12
1319,6,12
1320,6,12
1321,6,12
1322,6,13
1323,6,13
1324,6,13
1325,6,13
1326,6,13
1327,6,13
1328,6,12
1329,7,12
1330,7,12
1331,7,12
1332,8,13
1333,8,13
1334,8,13
1335,8,13
1336,8,12
1337,8,12
1338,9,12
1339,10,12
1340,10,13
1341,10,13
1342,10,13
1343,9,14
1344,9,14
1345,9,14
1346,9,15
1347,9,14
1348,8,13
1349,8,14
1350,8,13
1351,8,13
1352,8,12
1353,8,12
1354,8,12
1355,9,11
1356,9,11
1357,9,11
1358,10,11
1359,9,11
1360,10,10
1361,10,11
1362,10,12
1363,10,12
1364,10,12
1365,10,13
1366,10,13
1367,9,13
1368,9,13
1369,9,13
1370,8,13
1371,8,14
1372,9,14
1373,9,15
1374,8,15
1375,8,15
1376,8,15
1377,8,15
1378,8,14
1379,8,15
1380,8,15
1381,8,15
1382,8,15
1383,8,15
1384,8,15
1385,8,15
1386,9,15
1387,9,15
1388,9,15
1389,9,15
1390,9,15
1391,9,15
1392,9,15
1393,10,15
1394,10,15
1395,10,15
1396,10,15
1397,10,15
1398,9,15
1399,9,15
1400,9,15
1401,9,15
1402,9,15
1403,9,15
1404,9,15
1405,8,15
1406,8,14
1407,9,14
1408,8,14
1409,8,14
1410,8,15
1411,8,14
1412,8,15
1413,8,16
1414,8,16
1415,8,16
1416,8,16
1417,8,16
1418,8,17
1419,8,17
1420,9,18
1421,9,17
1422,9,17
1423,9,17
1424,9,17
1425,9,17
1426,9,17
1427,10,17
1428,10,17
1429,10,17
1430,10,17
1431,10,17
1432,10,17
1433,10,17
1434,9,17
1435,9,17
1436,9,18
1437,9,18
1438,9,18
1439,9,19
1440,10,18
1441,10,18
1442,10,18
1443,10,18
1444,10,17
1445,11,17
1446,11,17
1447,10,17
1448,10,17
1449,10,17
1450,11,16
1451,11,16
1452,11,16
1453,11,16
1454,11,16
1455,11,16
1456,11,16
1457,10,16
1458,10,16
1459,10,16
1460,10,16
1461,10,16
1462,10,17
1463,10,18
1464,9,18
1465,9,18
1466,9,18
1467,9,18
1468,9,18
1469,9,19
1470,10,19
1471,10,18
1472,10,18
1473,10,18
1474,10,18
1475,10,18
1476,11,19
1477,11,20
1478,11,21
1479,11,21
1480,11,20
1481,11,20
1482,11,20
1483,11,18
1484,11,19
1485,11,19
1486,12,21
1487,12,21
1488,11,21
1489,11,22
1490,11,22
1491,11,22
1492,11,22
1493,10,22
1494,10,22
1495,10,22
1496,10,21
1497,10,21
1498,10,21
1499,9,20
1500,8,21
1501,8,22
1502,8,22
1503,8,23
1504,8,23
1505,8,23
1506,8,23
1507,9,23
1508,9,23
1509,9,23
1510,9,23
1511,9,23
1512,10,22
1513,9,22
1514,9,22
1515,9,23
1516,10,23
1517,10,23
1518,10,23
1519,9,23
1520,9,23
1521,9,23
1522,9,22
1523,8,22
1524,8,22
1525,8,21
1526,8,20
1527,8,20
1528,8,20
1529,8,20
1530,8,19
1531,9,19
1532,9,19
1533,9,20
1534,10,20
1535,10,22
1536,9,21
1537,9,22
1538,9,22
1539,9,22
1540,9,22
1541,9,22
1542,8,22
1543,7,22
1544,7,21
1545,7,21
1546,6,22
1547,6,22
1548,5,22
1549,5,22
1550,5,21
1551,5,20
1552,4,21
1553,4,21
1554,4,21
1555,4,21
1556,4,21
1557,4,21
1558,4,22
1559,4,21
1560,4,22
1561,4,22
1562,4,21
1563,4,21
1564,4,6
1565,4,5
1566,4,5
1567,5,5
1568,5,5
1569,5,6
1570,5,6
1571,5,6
1572,5,6
1573,5,6
1574,5,6
1575,5,5
1576,5,5
1577,5,5
1578,5,5
1579,5,5
1580,4,5
1581,4,5
1582,4,5
1583,4,5
1584,3,5
1585,3,5
1586,4,5
1587,4,5
1588,4,5
1589,4,5
1590,5,5
1591,5,5
1592,5,5
1593,5,6
1594,5,6
1595,5,6
1596,4,6
1597,3,7
1598,3,7
1599,3,7
1600,3,7
1601,2,7
1602,2,7
1603,2,7
1604,2,8
1605,3,8
1606,4,8
1607,4,9
1608,4,10
1609,4,9
1610,4,9
1611,4,9
1612,4,9
1613,4,10
1614,4,10
1615,4,10
1616,4,9
1617,4,9
1618,4,9
1619,4,9
1620,4,9
1621,4,10
1622,4,9
1623,4,9
1624,4,9
1625,4,9
1626,4,10
1627,4,10
1628,4,10
1629,4,10
1630,4,10
1631,5,10
1632,5,8
1633,5,7
1634,5,8
1635,4,8
1636,4,8
1637,4,8
1638,4,8
1639,4,8
1640,4,8
1641,4,8
1642,4,8
1643,4,13
1644,4,13
1645,3,12
1646,3,12
1647,3,13
1648,3,13
1649,3,13
1650,3,13
1651,3,13
1652,3,13
1653,3,13
1654,3,13
1655,3,13
1656,3,12
1657,3,12
1658,3,12
1659,3,12
1660,3,10
1661,4,10
1662,4,10
1663,5,10
1664,5,10
1665,4,10
1666,4,10
1667,4,10
1668,4,10
1669,4,10
1670,4,10
1671,4,10
1672,4,10
1673,4,10
1674,4,11
1675,4,11
1676,4,11
1677,4,11
1678,4,10
1679,4,10
1680,4,10
1681,4,11
1682,4,12
1683,4,12
1684,5,12
1685,5,12
1686,5,12
1687,5,12
1688,5,12
1689,5,12
1690,5,12
1691,5,12
1692,5,12
1693,5,12
1694,5,11
1695,5,11
1696,5,11
1697,5,11
1698,4,11
1699,4,11
1700,4,11
1701,4,10
1702,4,10
1703,4,9
1704,4,10
1705,4,10
1706,4,10
1707,4,10
1708,4,11
1709,4,11
1710,4,10
1711,4,10
1712,5,10
1713,5,10
1714,5,10
1715,5,10
1716,5,10
1717,4,9
1718,4,9
1719,5,10
1720,5,10
1721,5,11
1722,5,11
1723,5,11
1724,5,11
1725,5,11
1726,5,11
1727,5,11
1728,5,11
1729,5,11
1730,5,11
1731,5,11
1732,5,12
1733,5,12
1734,5,12
1735,5,12
1736,5,11
1737,5,12
1738,5,13
1739,5,12
1740,5,12
1741,5,12
1742,5,11
1743,5,12
1744,5,12
1745,5,12
1746,6,12
1747,6,11
1748,5,11
1749,5,11
1750,5,11
1751,5,11
1752,5,11
1753,5,12
1754,5,11
1755,5,11
1756,5,10
1757,5,10
1758,5,10
1759,5,10
1760,5,10
1761,5,10
1762,5,10
1763,5,10
1764,5,10
1765,5,10
1766,5,10
1767,5,11
1768,5,11
1769,5,10
1770,5,10
1771,5,10
1772,5,10
1773,5,10
1774,5,10
1775,5,10
1776,5,9
1777,5,8
1778,4,8
1779,4,9
1780,4,10
1781,4,10
1782,4,10
1783,4,10
1784,4,11
1785,4,11
1786,4,11
1787,4,11
1788,4,10
1789,4,10
1790,4,10
1791,4,10
1792,4,10
1793,4,10
1794,4,10
1795,4,10
1796,4,10
1797,4,10
1798,4,10
1799,4,10
1800,4,10
1801,4,9
1802,4,9
1803,4,9
1804,4,8
1805,4,7
1806,4,6
1807,4,6
1808,4,6
1809,4,6
1810,5,6
1811,5,6
1812,5,6
1813,5,7
1814,5,8
1815,5,8
1816,5,7
1817,5,7
1818,5,8
1819,5,8
1820,5,8
1821,5,9
1822,5,9
1823,5,9
1824,5,9
1825,5,8
1826,5,8
1827,5,8
1828,5,8
1829,5,8
1830,4,7
1831,4,7
1832,3,7
1833,3,8
1834,3,8
1835,3,8
1836,3,8
1837,3,6
1838,3,6
1839,3,7
1840,3,7
1841,3,7
1842,3,7
1843,3,7
1844,4,7
1845,4,7
1846,4,6
1847,4,4
1848,4,4
1849,4,3
1850,4,3
1851,4,4
1852,4,4
1853,4,4
1854,4,4
1855,4,4
1856,4,4
1857,4,4
1858,4,4
1859,4,5
1860,4,5
1861,4,5
1862,4,4
1863,4,5
1864,4,5
1865,3,5
1866,3,5
1867,3,5
1868,3,5
1869,3,5
1870,3,5
1871,3,5
1872,3,5
1873,3,5
1874,3,5
1875,3,5
1876,3,4
1877,3,5
1878,3,5
1879,3,5
1880,3,6
1881,3,5
1882,4,5
1883,4,6
1884,4,6
1885,5,6
1886,5,6
1887,5,6
1888,5,6
1889,5,6
1890,6,7
1891,6,7
1892,6,7
1893,6,7
1894,6,7
1895,6,7
1896,6,7
1897,6,7
1898,6,7
1899,6,7
1900,6,7
1901,6,7
1902,6,7
1903,6,6
1904,6,6
1905,6,6
1906,6,6
1907,6,7
1908,6,8
1909,6,9
1910,6,9
1911,6,9
1912,6,9
1913,7,9
1914,7,9
1915,7,9
1916,7,9
1917,7,8
1918,7,9
1919,7,8
1920,8,7
1921,8,7
1922,9,7
1923,9,7
1924,9,8
1925,10,8
1926,10,8
1927,10,8
1928,10,8
1929,10,8
1930,10,8
1931,10,8
1932,10,8
1933,10,8
1934,10,8
1935,10,8
1936,10,8
1937,10,8
1938,10,8
1939,9,8
1940,9,10
1941,9,10
1942,8,10
1943,8,10
1944,9,11
1945,9,11
1946,9,11
1947,8,11
1948,8,11
1949,9,11
1950,9,12
1951,10,13
1952,9,14
1953,9,14
1954,9,13
1955,9,13
1956,9,13
1957,10,12
1958,10,12
1959,9,12
1960,9,12
1961,9,12
1962,9,12
1963,9,12
1964,9,12
1965,9,12
1966,9,12
1967,8,11
1968,7,11
1969,7,11
1970,7,11
1971,8,12
1972,8,12
1973,8,12
1974,7,11
1975,7,11
1976,7,11
1977,7,11
1978,7,11
1979,7,12
1980,7,12
1981,7,12
1982,6,12
1983,6,12
1984,6,11
1985,6,11
1986,6,12
1987,6,12
1988,6,12
1989,6,12
1990,6,12
1991,6,12
1992,6,12
1993,6,12
1994,6,12
1995,6,12
1996,6,13
1997,6,13
1998,6,13
1999,6,13
2000,6,14
2001,6,14
2002,6,14
2003,6,14
2004,6,14
2005,6,14
2006,6,14
2007,7,14
2008,7,14
2009,7,13
2010,6,13
2011,6,13
2012,6,13
2013,6,13
2014,6,13
2015,6,13
2016,6,13
2017,6,13
2018,6,13
2019,6,13
2020,6,12
2021,6,12
2022,6,12
2023,6,12
2024,7,13
2025,7,13
2026,7,13
2027,7,13
2028,7,13
2029,7,13
2030,7,13
2031,7,13
2032,7,13
2033,7,12
2034,7,12
2035,7,11
2036,7,11
2037,7,11
2038,7,10
2039,7,8
2040,7,8
2041,7,8
2042,7,7
2043,7,6
2044,7,7
2045,8,7
2046,8,8
2047,8,8
2048,8,8
2049,8,8
2050,8,8
2051,8,7
2052,8,6
2053,8,7
2054,8,7
2055,8,6
2056,8,6
2057,8,6
2058,8,6
2059,8,6
2060,8,6
2061,8,6
2062,8,6
2063,7,6
2064,7,6
2065,7,6
2066,7,6
2067,7,6
2068,7,6
2069,7,6
2070,8,6
2071,9,7
2072,9,7
2073,9,5
2074,9,5
2075,8,5
2076,8,5
2077,9,5
2078,9,5
2079,9,5
2080,9,5
2081,8,5
2082,7,6
2083,7,6
2084,7,6
2085,7,6
2086,7,6
2087,7,6
2088,7,5
2089,7,5
2090,7,5
2091,7,5
2092,7,5
2093,7,5
2094,7,5
2095,8,5
2096,8,6
2097,8,6
2098,8,6
2099,8,6
2100,8,5
2101,8,4
2102,8,4
2103,9,3
2104,9,3
2105,8,3
2106,8,2
2107,8,2
2108,8,3
2109,8,3
2110,8,3
2111,7,3
2112,7,3
2113,7,3
2114,7,3
2115,7,3
2116,7,3
2117,7,3
2118,7,4
2119,7,4
2120,8,4
2121,8,3
2122,7,3
2123,7,3
2124,7,3
2125,7,3
2126,7,3
2127,7,3
2128,7,4
2129,7,4
2130,7,4
2131,8,5
2132,8,6
2133,8,6
2134,9,6
2135,9,6
2136,9,5
2137,9,5
2138,9,5
