"hour","SWH","WavePeriod"
220,15,14
221,15,14
222,15,13
223,16,13
224,16,13
225,16,13
226,17,13
227,17,13
228,17,13
229,17,14
230,16,14
231,16,14
232,15,14
233,15,14
234,14,14
235,14,13
236,13,13
237,12,13
238,12,14
239,13,14
240,13,15
241,14,14
242,14,14
243,13,14
244,12,14
245,12,14
246,11,14
247,11,14
248,11,12
249,11,12
250,11,12
251,12,12
252,12,12
253,13,12
254,13,13
255,12,13
256,12,13
257,12,13
258,12,14
259,12,14
260,12,14
261,12,14
262,12,14
263,12,14
264,11,14
265,11,14
266,11,14
267,11,14
268,12,14
269,12,14
270,13,13
271,13,13
272,13,13
273,14,13
274,14,13
275,14,13
276,14,13
277,14,13
278,14,12
279,14,13
280,14,13
281,16,13
282,16,13
283,17,13
284,16,13
285,17,13
286,18,13
287,17,13
288,17,13
289,17,12
290,16,12
291,15,12
292,15,12
293,15,12
294,15,12
295,15,12
296,15,12
297,15,12
298,15,13
299,15,13
300,15,13
301,15,13
302,15,13
303,15,13
304,15,13
305,15,13
306,15,13
307,14,13
308,14,13
309,14,13
310,14,13
311,13,14
312,13,14
313,13,14
314,13,14
315,13,14
316,13,14
317,13,15
318,12,15
319,12,15
320,12,15
321,12,15
322,13,15
323,13,16
324,13,16
325,13,16
326,13,16
327,16,16
328,16,15
329,16,15
330,17,15
331,17,15
332,17,15
333,16,15
334,16,15
335,16,14
336,16,14
337,16,14
338,15,14
339,15,14
340,14,14
341,15,14
342,15,14
343,15,13
344,15,13
345,16,13
346,16,13
347,16,13
348,16,13
349,16,13
350,16,13
351,15,13
352,15,13
353,15,12
354,16,12
355,16,12
356,16,13
357,15,13
358,15,13
359,14,12
360,14,12
361,14,12
362,13,11
363,13,12
364,13,12
365,13,12
366,14,12
367,14,12
368,14,12
369,14,12
370,13,12
371,13,12
372,13,12
373,12,12
374,12,12
375,12,11
376,12,11
377,12,11
378,11,11
379,11,11
380,11,12
381,11,12
382,11,12
383,11,12
384,10,12
385,10,12
386,10,12
387,10,12
388,10,12
389,11,12
390,11,12
391,11,12
392,11,13
393,11,13
394,12,13
395,13,14
396,13,14
397,13,14
398,13,14
399,13,14
400,14,14
401,14,13
402,13,13
403,13,13
404,13,13
405,13,13
406,13,13
407,13,13
408,14,13
409,15,13
410,15,13
411,15,14
412,15,14
413,14,14
414,14,14
415,14,14
416,14,14
417,15,14
418,15,14
419,15,14
420,14,14
421,13,14
422,13,14
423,13,14
424,13,14
425,13,14
426,13,14
427,13,15
428,13,15
429,13,15
430,13,15
431,13,15
432,14,15
433,14,15
434,14,15
435,15,15
436,15,15
437,16,15
438,16,15
439,15,15
440,15,14
441,15,14
442,15,14
443,15,14
444,15,14
445,14,15
446,14,15
447,14,15
448,15,15
449,15,15
450,15,15
451,15,15
452,16,15
453,16,14
454,17,14
455,17,14
456,17,14
457,17,14
458,17,14
459,17,13
460,16,13
461,16,14
462,17,14
463,18,15
464,19,14
465,18,15
466,18,14
467,19,14
468,19,14
469,18,14
470,18,14
471,19,14
472,20,13
473,20,13
474,20,13
475,19,13
476,19,14
477,19,14
478,19,14
479,19,14
480,19,13
481,18,13
482,18,12
483,17,11
484,18,12
485,17,13
486,17,13
487,16,13
488,16,11
489,16,11
490,16,11
491,16,11
492,16,11
493,16,10
494,16,11
495,17,11
496,16,12
497,16,12
498,16,12
499,16,12
500,15,12
501,15,12
502,15,12
503,15,12
504,16,12
505,16,13
506,16,13
507,16,13
508,15,13
509,15,12
510,15,13
511,14,13
512,13,13
513,12,13
514,12,13
515,12,13
516,12,13
517,12,13
518,12,13
519,12,13
520,12,13
521,12,13
522,11,13
523,11,14
524,11,15
525,10,15
526,10,14
527,9,14
528,9,14
529,9,14
530,8,13
531,9,13
532,9,13
533,9,14
534,9,14
535,9,14
536,9,14
537,8,14
538,9,14
539,9,19
540,9,18
541,9,18
542,9,18
543,9,17
544,9,17
545,9,16
546,9,16
547,9,15
548,9,15
549,9,15
550,9,15
551,9,15
552,9,15
553,9,14
554,9,14
555,9,14
556,9,14
557,9,13
558,8,14
559,8,14
560,8,14
561,8,14
562,7,13
563,8,12
564,7,13
565,7,13
566,7,12
567,7,12
568,7,12
569,7,11
570,7,13
571,7,13
572,7,13
573,7,13
574,7,12
575,7,12
576,8,12
577,7,12
578,7,12
579,7,12
580,7,12
581,7,12
582,7,12
583,6,12
584,6,12
585,6,12
586,5,12
587,5,12
588,5,12
589,6,12
590,6,12
591,6,12
592,6,13
593,6,14
594,6,14
595,6,14
596,6,14
597,6,13
598,6,11
599,6,13
600,6,14
601,6,14
602,6,14
603,6,14
604,6,14
605,6,14
606,6,13
607,6,13
608,6,13
609,6,13
610,6,13
611,7,11
612,7,10
613,7,10
614,7,10
615,7,9
616,7,8
617,7,8
618,7,7
619,7,7
620,7,7
621,7,8
622,7,9
623,7,9
624,7,9
625,7,9
626,7,9
627,7,10
628,7,10
629,7,10
630,7,10
631,7,10
632,7,10
633,8,10
634,8,10
635,8,10
636,8,10
637,8,10
638,9,9
639,9,9
640,10,9
641,11,9
642,10,9
643,10,9
644,10,10
645,10,11
646,11,11
647,10,11
648,10,11
649,10,11
650,9,11
651,9,11
652,9,12
653,10,11
654,10,11
655,10,13
656,11,13
657,11,13
658,12,13
659,12,13
660,12,14
661,11,14
662,10,14
663,10,14
664,10,14
665,10,15
666,10,14
667,10,14
668,10,14
669,10,14
670,10,14
671,10,14
672,10,14
673,10,14
674,10,15
675,10,16
676,10,15
677,10,14
678,10,14
679,10,14
680,10,14
681,9,15
682,9,15
683,9,15
684,9,15
685,9,15
686,9,15
687,9,15
688,9,15
689,9,15
690,9,15
691,9,15
692,9,15
693,9,16
694,9,15
695,9,15
696,9,15
697,9,15
698,9,15
699,9,16
700,9,15
701,9,15
702,9,14
703,9,14
704,9,14
705,9,14
706,9,14
707,9,15
708,9,16
709,9,16
710,9,16
711,9,16
712,8,16
713,8,16
714,8,16
715,8,15
716,8,15
717,8,15
718,8,15
719,7,15
720,7,14
721,7,14
722,7,14
723,7,14
724,7,14
725,7,14
726,7,14
727,7,13
728,7,12
729,7,11
730,7,10
731,7,10
732,7,10
733,7,9
734,7,8
735,8,8
736,8,8
737,8,9
738,8,9
739,8,9
740,9,9
741,8,9
742,8,9
743,8,9
744,8,8
745,8,8
746,8,8
747,8,8
748,9,9
749,9,9
750,9,9
751,9,9
752,9,9
753,10,9
754,10,10
755,10,10
756,10,10
757,10,10
758,9,10
759,9,10
760,9,11
761,9,12
762,9,12
763,9,12
764,9,12
765,9,12
766,9,12
767,8,12
768,8,12
769,8,12
770,8,12
771,7,11
772,7,11
773,7,11
774,6,11
775,6,11
776,6,10
777,6,10
778,7,10
779,7,9
780,7,9
781,8,9
782,8,9
783,8,9
784,8,8
785,8,8
786,8,7
787,8,8
788,8,8
789,8,8
790,8,8
791,7,8
792,7,8
793,7,8
794,7,8
795,6,8
796,6,8
797,6,8
798,6,8
799,6,8
800,6,8
801,6,8
802,6,9
803,6,10
804,6,10
805,6,10
806,6,10
807,7,10
808,7,10
809,7,10
810,7,9
811,7,9
812,7,8
813,7,8
814,6,8
815,6,8
816,6,8
817,5,8
818,4,8
819,4,8
820,4,8
821,4,8
822,4,8
823,4,8
824,4,8
825,4,8
826,4,8
827,4,8
828,4,8
829,4,8
830,4,8
831,4,8
832,4,8
833,4,8
834,4,8
835,4,8
836,4,8
837,4,8
838,4,8
839,4,9
840,3,9
841,3,9
842,3,8
843,4,8
844,4,8
845,4,8
846,4,8
847,4,9
848,4,9
849,4,9
850,4,9
851,4,9
852,4,9
853,5,8
854,5,8
855,5,8
856,5,8
857,5,8
858,4,9
859,4,8
860,4,8
861,4,8
862,4,8
863,4,8
864,4,7
865,4,7
866,4,7
867,4,7
868,4,7
869,4,7
870,4,7
871,5,7
872,5,7
873,5,7
874,5,7
875,5,8
876,5,8
877,5,8
878,5,8
879,5,8
880,5,8
881,5,8
882,5,7
883,5,7
884,5,7
885,5,7
886,5,7
887,5,7
888,5,7
889,5,6
890,5,6
891,5,6
892,5,6
893,5,6
894,5,6
895,6,6
896,6,6
897,6,6
898,6,6
899,6,6
900,6,6
901,6,6
902,6,6
903,6,6
904,6,6
905,6,7
906,5,7
907,5,7
908,4,7
909,4,8
910,5,7
911,5,7
912,5,8
913,6,7
914,6,7
915,6,8
916,6,9
917,6,9
918,6,9
919,6,9
920,6,9
921,6,9
922,7,9
923,7,9
924,7,8
925,7,8
926,7,7
927,8,7
928,8,7
929,8,7
930,8,7
931,9,7
932,9,6
933,8,6
934,8,6
935,9,6
936,9,5
937,9,5
938,9,5
939,9,5
940,9,5
941,10,5
942,10,5
943,9,6
944,9,6
945,9,6
946,9,6
947,9,6
948,8,6
949,8,6
950,9,6
951,9,6
952,8,6
953,8,6
954,7,6
955,7,6
956,7,6
957,7,5
958,7,5
959,7,6
960,7,6
961,7,7
962,7,6
963,7,6
964,6,6
965,6,6
966,6,6
967,6,6
968,6,6
969,6,5
970,6,5
971,6,5
972,6,5
973,6,4
974,6,4
975,7,4
976,6,4
977,6,4
978,6,5
979,6,5
980,6,6
981,6,6
982,6,5
983,6,5
984,6,5
985,6,5
986,6,5
987,6,5
988,6,5
989,6,5
990,6,5
991,5,5
992,5,4
993,6,4
994,6,4
995,6,4
996,7,4
997,7,4
998,7,4
999,7,4
1000,7,4
1001,7,4
1002,7,4
1003,7,4
1004,7,4
1005,7,4
1006,7,4
1007,8,4
1008,9,4
1009,9,4
1010,9,4
1011,9,4
1012,9,4
1013,10,5
1014,10,5
1015,10,5
1016,10,5
1017,10,5
1018,10,5
1019,10,5
1020,10,6
1021,10,6
1022,10,6
1023,10,6
1024,9,6
1025,9,7
1026,9,7
1027,9,6
1028,10,6
1029,10,6
1030,10,6
1031,11,6
1032,11,6
1033,11,6
1034,11,6
1035,11,6
1036,11,6
1037,10,7
1038,10,7
1039,10,7
1040,10,8
1041,10,8
1042,10,8
1043,10,8
1044,10,7
1045,10,7
1046,9,7
1047,9,7
1048,9,7
1049,8,7
1050,8,7
1051,8,7
1052,8,7
1053,8,7
1054,8,7
1055,8,7
1056,8,7
1057,7,8
1058,7,8
1059,6,7
1060,6,8
1061,6,8
1062,5,8
1063,5,8
1064,5,8
1065,5,9
1066,5,9
1067,5,10
1068,5,10
1069,5,10
1070,5,10
1071,5,10
1072,5,10
1073,5,8
1074,5,8
1075,5,8
1076,5,8
1077,5,8
1078,5,8
1079,5,8
1080,5,8
1081,6,8
1082,6,9
1083,6,9
1084,6,9
1085,5,9
1086,4,10
1087,3,10
1088,3,10
1089,3,10
1090,3,9
1091,3,9
1092,3,10
1093,3,10
1094,3,10
1095,3,10
1096,3,10
1097,3,9
1098,3,9
1099,3,9
1100,4,9
1101,4,9
1102,4,10
1103,4,9
1104,4,9
1105,4,10
1106,4,10
1107,4,10
1108,4,10
1109,4,10
1110,4,10
1111,4,10
1112,4,9
1113,4,8
1114,4,9
1115,4,9
1116,4,9
1117,4,8
1118,4,8
1119,5,8
1120,5,8
1121,6,8
1122,5,8
1123,5,9
1124,5,9
1125,5,9
1126,5,9
1127,5,9
1128,5,9
1129,5,9
1130,5,9
1131,5,9
1132,5,9
1133,4,9
1134,4,9
1135,4,9
1136,4,9
1137,4,9
1138,4,10
1139,4,10
1140,4,9
1141,4,8
1142,4,8
1143,5,8
1144,6,8
1145,6,8
1146,6,9
1147,5,9
1148,4,9
1149,5,9
1150,6,9
1151,6,9
1152,6,9
1153,6,9
1154,6,10
1155,6,10
1156,6,10
1157,6,10
1158,6,10
1159,7,10
1160,7,10
1161,7,10
1162,7,10
1163,7,10
1164,7,10
1165,7,10
1166,7,10
1167,7,10
1168,8,10
1169,8,10
1170,8,10
1171,8,11
1172,8,11
1173,8,10
1174,8,10
1175,9,11
1176,9,11
1177,8,11
1178,8,11
1179,8,11
1180,8,11
1181,8,12
1182,8,12
1183,8,12
1184,8,13
1185,8,12
1186,8,13
1187,8,13
1188,8,13
1189,8,13
1190,8,13
1191,8,13
1192,8,14
1193,8,13
1194,8,13
1195,8,13
1196,8,13
1197,8,14
1198,9,14
1199,9,15
1200,9,15
1201,10,15
1202,10,15
1203,9,15
1204,9,15
1205,9,15
1206,9,16
1207,9,16
1208,9,16
1209,9,16
1210,9,16
1211,9,16
1212,9,16
1213,9,16
1214,9,15
1215,9,15
1216,9,15
1217,9,15
1218,9,15
1219,9,15
1220,10,15
1221,9,15
1222,9,15
1223,9,15
1224,8,14
1225,8,15
1226,8,15
1227,8,15
1228,8,15
1229,8,16
1230,8,16
1231,8,15
1232,8,15
1233,8,15
1234,9,15
1235,9,15
1236,8,15
1237,8,15
1238,8,16
1239,8,16
1240,8,16
1241,8,16
1242,8,16
1243,8,15
1244,8,14
1245,9,13
1246,9,13
1247,9,13
1248,9,13
1249,9,13
1250,9,13
1251,9,13
1252,9,13
1253,9,13
1254,9,13
1255,9,13
1256,9,14
1257,10,14
1258,9,14
1259,10,14
1260,9,14
1261,9,14
1262,9,14
1263,8,14
1264,8,15
1265,7,15
1266,7,15
1267,7,15
1268,7,14
1269,7,14
1270,8,15
1271,7,15
1272,7,15
1273,7,15
1274,7,15
1275,7,16
1276,8,16
1277,8,16
1278,8,16
1279,8,15
1280,8,15
1281,8,16
1282,9,16
1283,9,16
1284,10,15
1285,10,15
1286,10,15
1287,10,15
1288,10,14
1289,10,14
1290,10,14
1291,10,13
1292,10,13
1293,10,13
1294,10,13
1295,10,13
1296,10,13
1297,10,13
1298,10,13
1299,9,13
1300,9,13
1301,9,13
1302,10,13
1303,9,13
1304,9,12
1305,9,13
1306,9,13
1307,9,13
1308,9,13
1309,9,13
1310,9,13
1311,9,13
1312,9,13
1313,9,13
1314,9,13
1315,8,13
1316,8,13
1317,8,13
1318,7,13
1319,7,14
1320,7,14
1321,6,14
1322,6,14
1323,6,14
1324,6,14
1325,6,14
1326,6,13
1327,6,13
1328,6,12
1329,6,12
1330,6,13
1331,6,13
1332,6,13
1333,6,13
1334,6,13
1335,7,12
1336,7,12
1337,7,12
1338,7,12
1339,7,12
1340,7,12
1341,7,12
1342,7,12
1343,8,12
1344,8,11
1345,8,11
1346,8,10
1347,8,10
1348,8,11
1349,8,11
1350,8,11
1351,8,10
1352,7,9
1353,7,10
1354,7,10
1355,7,10
1356,7,10
1357,7,10
1358,7,10
1359,7,10
1360,7,10
1361,7,11
1362,7,11
1363,7,12
1364,7,12
1365,7,12
1366,7,12
1367,7,12
1368,7,10
1369,7,10
1370,7,10
1371,7,10
1372,7,10
1373,8,10
1374,8,10
1375,7,10
1376,7,11
1377,7,10
1378,7,10
1379,7,10
1380,7,10
1381,8,10
1382,8,11
1383,8,11
1384,8,11
1385,8,13
1386,8,13
1387,8,13
1388,8,13
1389,8,13
1390,8,13
1391,9,13
1392,9,12
1393,9,12
1394,9,12
1395,9,11
1396,9,11
1397,9,12
1398,9,13
1399,9,14
1400,9,14
1401,9,13
1402,10,13
1403,10,14
1404,10,14
1405,10,14
1406,9,14
1407,9,13
1408,9,14
1409,9,14
1410,9,14
1411,9,14
1412,9,13
1413,9,12
1414,9,12
1415,10,12
1416,10,12
1417,10,12
1418,10,12
1419,10,12
1420,9,12
1421,8,12
1422,8,13
1423,8,13
1424,8,13
1425,8,12
1426,8,12
1427,8,12
1428,8,12
1429,8,12
1430,8,12
1431,8,12
1432,8,12
1433,8,12
1434,8,13
1435,8,13
1436,8,13
1437,8,13
1438,7,13
1439,7,14
1440,6,14
1441,6,14
1442,6,14
1443,6,15
1444,5,16
1445,5,16
1446,5,16
1447,5,16
1448,6,16
1449,6,16
1450,6,17
1451,5,16
1452,5,17
1453,5,17
1454,5,17
1455,5,17
1456,5,17
1457,5,17
1458,5,17
1459,5,17
1460,5,17
1461,5,17
1462,4,17
1463,4,17
1464,4,17
1465,4,17
1466,4,17
1467,4,17
1468,4,16
1469,4,16
1470,4,16
1471,5,16
1472,5,16
1473,5,16
1474,5,17
1475,6,17
1476,6,17
1477,6,17
1478,6,17
1479,6,17
1480,6,17
1481,6,18
1482,6,18
1483,6,18
1484,6,18
1485,6,19
1486,6,18
1487,6,18
1488,6,18
1489,6,17
1490,5,17
1491,5,17
1492,5,17
1493,5,17
1494,5,17
1495,5,17
1496,5,17
1497,5,17
1498,5,17
1499,6,17
1500,6,12
1501,6,12
1502,5,12
1503,5,12
1504,5,12
1505,6,11
1506,6,11
1507,6,11
1508,7,11
1509,7,11
1510,7,11
1511,8,11
1512,8,12
1513,8,13
1514,8,12
1515,8,13
1516,8,13
1517,8,13
1518,8,13
1519,8,13
1520,8,13
1521,8,13
1522,8,13
1523,8,13
1524,8,13
1525,8,12
1526,8,12
1527,8,12
1528,8,11
1529,8,11
1530,8,11
1531,8,13
1532,8,13
1533,8,13
1534,8,13
1535,8,13
1536,7,14
1537,8,14
1538,7,14
1539,7,14
1540,7,14
1541,7,13
1542,7,13
1543,7,14
1544,7,15
1545,7,15
1546,6,15
1547,6,15
1548,6,15
1549,6,15
1550,6,15
1551,6,15
1552,6,14
1553,6,14
1554,6,14
1555,6,14
1556,6,14
1557,6,14
1558,6,14
1559,6,15
1560,6,15
1561,7,16
1562,7,17
1563,7,17
1564,7,17
1565,7,17
1566,7,16
1567,7,16
1568,7,15
1569,7,15
1570,7,14
1571,7,14
1572,6,14
1573,6,14
1574,6,14
1575,6,14
1576,6,14
1577,6,13
1578,6,13
1579,6,13
1580,6,13
1581,6,12
1582,6,12
1583,6,12
1584,7,12
1585,6,13
1586,6,13
1587,7,13
1588,7,14
1589,7,14
1590,7,15
1591,7,15
1592,6,15
1593,5,15
1594,5,15
1595,5,14
1596,5,15
1597,5,15
1598,5,15
1599,5,15
1600,5,15
1601,5,15
1602,5,15
1603,5,15
1604,5,15
1605,5,15
1606,6,16
1607,6,16
1608,6,16
1609,7,16
1610,7,15
1611,7,16
1612,7,16
1613,7,16
1614,6,16
1615,6,14
1616,6,14
1617,6,14
1618,6,14
1619,6,14
1620,6,14
1621,6,14
1622,6,13
1623,6,12
1624,6,13
1625,6,13
1626,6,14
1627,6,14
1628,7,15
1629,7,15
1630,6,15
1631,5,15
1632,5,15
1633,5,15
1634,5,15
1635,5,15
1636,5,15
1637,4,15
1638,4,15
1639,5,15
1640,5,15
1641,6,15
1642,6,15
1643,6,15
1644,6,16
1645,6,16
1646,6,17
1647,5,17
1648,5,17
1649,6,17
1650,6,17
1651,6,16
1652,5,17
1653,6,17
1654,6,18
1655,6,18
1656,6,17
1657,6,17
1658,6,17
1659,6,17
1660,7,17
1661,7,17
1662,7,17
1663,7,17
1664,7,17
1665,7,16
1666,7,16
1667,7,15
1668,7,15
1669,8,15
1670,8,15
1671,8,15
1672,8,15
1673,8,15
1674,8,15
1675,8,15
1676,8,15
1677,7,15
1678,7,15
1679,7,16
1680,7,16
1681,7,15
1682,7,15
1683,7,14
1684,7,14
1685,7,14
1686,7,14
1687,8,15
1688,8,15
1689,8,16
1690,8,18
1691,8,18
1692,8,18
1693,8,18
1694,7,19
1695,7,19
1696,7,19
1697,7,20
1698,6,20
1699,6,18
1700,6,20
1701,6,20
1702,6,20
1703,6,21
1704,6,21
1705,6,21
1706,6,21
1707,6,20
1708,6,20
1709,6,20
1710,6,21
1711,6,21
1712,6,20
1713,6,20
1714,6,20
1715,6,20
1716,5,20
1717,4,21
1718,4,21
1719,4,21
1720,4,21
1721,4,21
1722,4,21
1723,4,21
1724,4,21
1725,4,22
1726,4,22
1727,4,22
1728,4,22
1729,4,22
1730,4,22
1731,4,22
1732,4,22
1733,4,22
1734,4,20
1735,4,20
1736,4,20
1737,4,20
1738,4,20
1739,4,20
1740,4,20
1741,4,20
1742,4,21
1743,4,21
1744,4,22
1745,4,22
1746,4,22
1747,4,22
1748,4,22
1749,4,22
1750,4,21
1751,4,21
1752,4,22
1753,4,22
1754,4,22
1755,4,21
1756,5,21
1757,5,21
1758,5,20
1759,5,18
1760,5,18
1761,5,20
1762,5,20
1763,5,20
1764,5,20
1765,5,20
1766,5,21
1767,5,19
1768,5,19
1769,5,19
1770,5,19
1771,5,19
1772,5,19
1773,5,19
1774,5,19
1775,5,19
1776,5,19
1777,4,20
1778,4,20
1779,3,20
1780,3,20
1781,3,20
1782,3,20
1783,3,20
1784,4,19
1785,4,19
1786,4,18
1787,4,17
1788,4,17
1789,4,16
1790,4,16
1791,4,15
1792,4,15
1793,4,15
1794,4,15
1795,4,15
1796,4,15
1797,5,16
1798,4,17
1799,4,17
1800,4,17
1801,3,17
1802,3,18
1803,3,18
1804,2,18
1805,3,18
1806,3,18
1807,3,17
1808,3,18
1809,3,18
1810,3,19
1811,3,19
1812,3,19
1813,2,17
1814,2,18
1815,2,18
1816,3,18
1817,3,19
1818,2,20
1819,2,20
1820,2,21
1821,2,6
1822,2,7
1823,2,7
1824,2,7
1825,2,7
1826,3,7
1827,3,6
1828,3,6
1829,3,6
1830,3,6
1831,3,6
1832,3,6
1833,3,6
1834,3,6
1835,3,6
1836,3,6
1837,2,6
1838,2,6
1839,2,6
1840,2,6
1841,2,6
1842,2,6
1843,2,6
1844,2,6
1845,3,6
1846,3,6
1847,3,6
1848,3,6
1849,3,6
1850,3,6
1851,3,5
1852,3,5
1853,3,5
1854,3,5
1855,3,5
1856,3,5
1857,3,5
1858,3,5
1859,3,5
1860,3,5
1861,4,5
1862,4,5
1863,4,5
1864,4,5
1865,4,5
1866,4,6
1867,4,6
1868,4,6
1869,4,6
1870,4,6
1871,4,6
1872,4,6
1873,4,6
1874,4,6
1875,4,6
1876,4,6
1877,4,6
1878,4,7
1879,4,6
1880,4,6
1881,4,6
1882,4,6
1883,4,6
1884,5,6
1885,6,6
1886,6,5
1887,6,5
1888,6,5
1889,6,5
1890,6,5
1891,6,5
1892,6,5
1893,6,5
1894,6,5
1895,6,5
1896,5,5
1897,5,5
1898,5,5
1899,5,6
1900,5,6
1901,4,6
1902,4,6
1903,4,6
1904,5,7
1905,5,7
1906,5,7
1907,5,7
1908,5,7
1909,5,7
1910,5,7
1911,5,7
1912,5,7
1913,5,7
1914,5,7
1915,5,7
1916,5,7
1917,5,7
1918,5,7
1919,5,7
1920,5,7
1921,5,7
1922,5,7
1923,5,7
1924,4,6
1925,4,6
1926,4,5
1927,4,5
1928,3,5
1929,3,5
1930,3,5
1931,3,6
1932,3,6
1933,3,7
1934,3,7
1935,3,8
1936,3,8
1937,3,8
1938,3,8
1939,3,8
1940,3,9
1941,3,10
1942,3,10
1943,3,10
1944,4,9
1945,4,9
1946,4,9
1947,4,9
1948,4,8
1949,4,8
1950,5,8
1951,2,8
1952,2,8
1953,2,8
1954,2,8
1955,3,8
1956,3,8
1957,3,8
1958,3,8
1959,3,8
1960,3,9
1961,3,9
1962,3,9
1963,3,8
1964,3,8
1965,3,8
1966,3,8
1967,3,8
1968,3,8
1969,3,9
1970,3,8
1971,3,8
1972,3,9
1973,3,9
1974,3,9
1975,3,9
1976,3,9
1977,3,9
1978,3,8
1979,3,8
1980,3,8
1981,2,8
1982,2,8
1983,2,8
1984,2,8
1985,2,8
1986,2,8
1987,2,8
1988,2,8
1989,2,8
1990,2,7
1991,2,7
1992,2,7
1993,2,6
1994,2,6
1995,2,6
1996,2,6
1997,2,6
1998,2,6
1999,2,7
2000,2,7
2001,2,6
2002,2,6
2003,2,5
2004,3,5
2005,3,5
2006,2,5
2007,2,5
2008,2,5
2009,2,4
2010,3,4
2011,3,4
2012,3,5
2013,3,5
2014,3,5
2015,3,5
2016,3,4
2017,3,4
2018,3,5
2019,3,5
2020,3,5
2021,3,6
2022,4,6
2023,5,6
2024,5,6
2025,6,6
2026,6,6
2027,6,6
2028,6,5
2029,6,5
2030,6,5
2031,6,5
2032,6,5
2033,6,5
2034,6,5
2035,6,5
2036,6,5
2037,6,5
2038,6,5
2039,6,5
2040,6,5
2041,6,5
2042,6,5
2043,6,5
2044,6,5
2045,6,5
2046,6,5
2047,6,5
2048,6,5
2049,6,5
2050,7,5
2051,7,5
2052,7,5
2053,7,5
2054,6,5
2055,6,5
2056,6,5
2057,7,5
2058,7,5
2059,7,4
2060,7,4
2061,7,4
2062,7,4
2063,7,4
2064,7,4
2065,8,4
2066,8,4
2067,7,4
2068,7,4
2069,7,4
2070,7,4
2071,7,4
2072,7,4
2073,7,5
2074,6,5
2075,6,5
2076,6,5
2077,6,5
2078,6,5
2079,6,5
2080,6,5
2081,6,6
2082,6,6
2083,6,6
2084,6,6
2085,6,6
2086,6,6
2087,6,6
2088,6,6
2089,6,6
2090,6,6
2091,6,5
2092,6,5
2093,6,6
2094,6,6
2095,6,6
2096,6,7
2097,6,8
2098,6,8
2099,6,8
2100,6,8
2101,6,9
2102,6,9
2103,6,8
2104,6,8
2105,6,8
2106,6,9
2107,6,9
2108,6,9
2109,6,9
2110,6,9
2111,6,9
2112,6,9
2113,6,9
2114,6,9
2115,6,9
2116,6,9
2117,5,9
2118,4,8
2119,4,8
2120,4,8
2121,4,8
2122,4,8
2123,4,8
2124,4,8
2125,4,8
2126,4,8
2127,4,8
2128,4,8
2129,4,7
2130,5,7
2131,5,7
2132,5,7
2133,6,8
2134,6,9
2135,6,9
2136,6,9
2137,6,9
2138,6,9
