"hour","SWH","WavePeriod"
239,7,7
240,6,7
241,6,6
242,5,6
243,5,6
244,5,6
245,5,6
246,5,6
247,5,7
248,5,8
249,6,8
250,6,9
251,5,9
252,5,9
253,5,9
254,5,8
255,5,9
256,5,9
257,5,9
258,5,9
259,5,8
260,5,8
261,5,8
262,5,8
263,5,9
264,5,8
265,5,8
266,4,8
267,4,9
268,4,9
269,4,9
270,4,9
271,4,9
272,4,8
273,4,8
274,4,8
275,4,8
276,4,8
277,4,8
278,4,8
279,4,8
280,4,9
281,5,9
282,5,9
283,5,9
284,5,9
285,5,9
286,5,9
287,5,8
288,5,7
289,5,7
290,5,7
291,6,7
292,6,7
293,6,7
294,6,7
295,6,7
296,5,7
297,4,8
298,4,8
299,5,8
300,5,8
301,5,8
302,5,8
303,5,8
304,5,10
305,5,10
306,5,10
307,5,10
308,5,10
309,5,10
310,5,10
311,5,10
312,5,10
313,5,10
314,6,10
315,6,10
316,6,10
317,7,11
318,7,12
319,7,12
320,8,12
321,8,12
322,8,12
323,8,12
324,8,12
325,8,12
326,7,12
327,7,12
328,6,13
329,6,13
330,6,12
331,6,11
332,6,11
333,6,10
334,5,10
335,5,12
336,5,13
337,5,13
338,5,14
339,5,14
340,5,14
341,5,14
342,5,14
343,5,14
344,5,15
345,5,15
346,5,14
347,5,14
348,5,15
349,5,15
350,6,16
351,7,16
352,8,17
353,7,17
354,7,17
355,7,17
356,7,17
357,7,17
358,7,17
359,6,17
360,6,18
361,6,18
362,5,16
363,5,15
364,5,15
365,5,15
366,5,14
367,5,14
368,5,14
369,6,14
370,6,14
371,6,14
372,6,14
373,6,13
374,6,13
375,6,13
376,6,13
377,6,14
378,7,14
379,7,14
380,7,14
381,7,14
382,7,14
383,7,14
384,7,14
385,7,14
386,7,13
387,7,13
388,7,13
389,7,14
390,7,13
391,7,12
392,7,12
393,7,12
394,7,12
395,7,12
396,6,12
397,6,13
398,7,13
399,7,13
400,7,13
401,7,13
402,7,13
403,7,13
404,7,14
405,7,14
406,7,13
407,7,12
408,7,12
409,7,12
410,7,13
411,7,12
412,6,12
413,6,12
414,5,12
415,5,12
416,5,12
417,5,12
418,5,12
419,6,12
420,6,12
421,6,13
422,6,13
423,6,14
424,6,15
425,5,15
426,5,15
427,5,15
428,5,14
429,5,14
430,5,15
431,5,15
432,5,15
433,5,15
434,5,15
435,5,15
436,5,15
437,5,16
438,5,16
439,5,15
440,5,14
441,5,14
442,5,16
443,5,16
444,5,14
445,5,14
446,5,14
447,5,13
448,5,12
449,5,12
450,5,12
451,5,12
452,5,12
453,5,12
454,5,11
455,5,11
456,5,11
457,5,11
458,5,11
459,5,11
460,4,11
461,4,11
462,4,11
463,4,11
464,4,11
465,4,11
466,4,11
467,4,12
468,5,12
469,5,12
470,5,12
471,5,13
472,5,13
473,5,13
474,5,13
475,5,13
476,6,13
477,6,14
478,6,14
479,6,14
480,7,14
481,8,14
482,8,14
483,8,14
484,8,13
485,8,13
486,8,13
487,8,13
488,8,13
489,8,13
490,8,13
491,8,13
492,8,13
493,8,13
494,8,13
495,8,15
496,8,16
497,8,15
498,8,14
499,8,13
500,8,14
501,8,14
502,8,14
503,8,14
504,8,15
505,8,15
506,8,15
507,8,15
508,9,15
509,9,15
510,9,15
511,9,15
512,8,14
513,8,14
514,8,14
515,8,14
516,8,13
517,8,14
518,9,14
519,10,14
520,11,14
521,11,14
522,11,14
523,11,13
524,11,13
525,11,13
526,11,13
527,12,12
528,12,12
529,12,12
530,11,12
531,11,11
532,11,12
533,10,12
534,10,12
535,10,12
536,10,13
537,9,13
538,9,13
539,9,13
540,9,13
541,9,13
542,9,13
543,9,14
544,9,14
545,9,14
546,9,14
547,9,14
548,9,14
549,9,14
550,9,14
551,9,14
552,8,14
553,8,14
554,8,15
555,8,15
556,8,15
557,8,15
558,8,15
559,8,15
560,8,15
561,7,15
562,8,16
563,8,16
564,8,15
565,8,15
566,8,16
567,8,16
568,8,16
569,9,15
570,9,16
571,9,16
572,9,16
573,9,15
574,10,15
575,10,15
576,10,16
577,10,16
578,10,15
579,10,15
580,11,15
581,11,15
582,11,15
583,11,15
584,11,15
585,11,15
586,11,14
587,11,14
588,10,14
589,10,14
590,10,14
591,11,14
592,11,15
593,10,15
594,10,16
595,10,16
596,10,16
597,10,15
598,10,15
599,9,14
600,9,15
601,9,15
602,9,16
603,9,16
604,9,16
605,9,16
606,8,16
607,8,16
608,8,16
609,8,16
610,8,16
611,7,15
612,7,15
613,7,14
614,6,14
615,6,14
616,6,14
617,6,14
618,6,13
619,6,13
620,6,13
621,6,14
622,6,15
623,6,15
624,6,15
625,6,16
626,6,16
627,6,16
628,6,16
629,6,16
630,6,15
631,6,15
632,6,15
633,6,15
634,6,15
635,6,15
636,6,15
637,6,15
638,7,15
639,7,14
640,7,14
641,6,14
642,6,14
643,6,14
644,6,15
645,7,15
646,7,15
647,8,15
648,8,15
649,8,15
650,8,15
651,7,15
652,7,15
653,7,15
654,7,15
655,7,15
656,7,16
657,7,17
658,7,17
659,6,17
660,6,16
661,6,16
662,6,16
663,6,16
664,6,16
665,6,16
666,6,16
667,6,16
668,6,16
669,6,17
670,6,17
671,6,17
672,6,17
673,6,17
674,6,17
675,6,16
676,5,15
677,6,15
678,7,15
679,7,15
680,7,15
681,7,15
682,7,15
683,7,15
684,7,14
685,7,15
686,6,15
687,6,15
688,6,14
689,5,14
690,5,14
691,5,14
692,5,13
693,5,13
694,5,13
695,5,13
696,5,13
697,6,12
698,6,12
699,6,12
700,6,12
701,6,12
702,6,12
703,7,12
704,7,10
705,6,10
706,6,10
707,6,9
708,6,9
709,5,9
710,5,10
711,5,10
712,5,10
713,5,10
714,5,10
715,5,7
716,4,7
717,4,7
718,4,7
719,4,15
720,4,15
721,4,15
722,4,15
723,4,16
724,4,16
725,4,16
726,4,16
727,4,16
728,4,16
729,4,16
730,4,15
731,4,15
732,4,15
733,4,15
734,4,15
735,4,16
736,4,16
737,4,17
738,4,17
739,4,17
740,4,17
741,5,17
742,5,17
743,5,16
744,5,17
745,5,17
746,5,17
747,5,17
748,4,18
749,5,18
750,5,17
751,5,17
752,5,17
753,5,18
754,5,18
755,4,18
756,4,18
757,4,18
758,4,18
759,3,18
760,3,18
761,3,18
762,3,18
763,3,17
764,3,17
765,4,15
766,4,15
767,4,15
768,4,15
769,4,15
770,4,15
771,4,16
772,4,16
773,4,18
774,4,17
775,4,17
776,4,17
777,5,17
778,5,18
779,5,18
780,5,19
781,5,19
782,5,19
783,5,19
784,5,18
785,5,18
786,5,17
787,5,17
788,5,16
789,5,16
790,5,15
791,5,15
792,5,15
793,5,14
794,5,14
795,5,14
796,4,14
797,4,14
798,4,14
799,4,14
800,3,15
801,3,15
802,3,15
803,3,15
804,3,14
805,3,14
806,3,14
807,3,13
808,3,13
809,3,13
810,3,13
811,3,14
812,3,13
813,3,13
814,3,14
815,3,14
816,3,14
817,4,13
818,5,13
819,5,13
820,5,13
821,5,13
822,5,13
823,6,13
824,6,13
825,6,13
826,5,13
827,5,13
828,5,13
829,5,13
830,5,13
831,5,14
832,5,14
833,5,14
834,5,14
835,5,14
836,5,13
837,5,13
838,5,13
839,5,14
840,5,14
841,5,16
842,5,16
843,5,16
844,5,15
845,5,15
846,5,15
847,5,15
848,5,15
849,4,15
850,4,15
851,4,14
852,4,14
853,4,14
854,5,14
855,5,14
856,5,14
857,5,15
858,4,15
859,4,15
860,4,15
861,4,16
862,4,16
863,4,16
864,4,16
865,4,16
866,4,16
867,4,16
868,4,16
869,4,16
870,4,16
871,4,16
872,4,16
873,4,16
874,4,17
875,5,17
876,5,18
877,5,18
878,5,18
879,5,18
880,5,18
881,5,18
882,5,18
883,5,18
884,6,18
885,6,18
886,6,17
887,6,17
888,6,17
889,6,18
890,6,18
891,6,18
892,6,19
893,6,20
894,6,20
895,6,20
896,6,20
897,6,20
898,7,20
899,7,20
900,7,20
901,7,20
902,8,20
903,8,20
904,9,21
905,8,21
906,8,20
907,8,20
908,8,20
909,8,20
910,8,21
911,8,21
912,8,20
913,7,19
914,7,19
915,7,19
916,7,19
917,7,19
918,7,19
919,7,19
920,7,19
921,7,19
922,7,19
923,7,19
924,7,19
925,7,19
926,7,19
927,6,20
928,6,20
929,6,20
930,6,20
931,6,21
932,6,21
933,6,20
934,7,20
935,8,20
936,8,20
937,8,20
938,8,19
939,8,19
940,7,19
941,8,20
942,8,20
943,8,19
944,8,17
945,8,18
946,7,18
947,7,19
948,7,18
949,7,17
950,7,17
951,7,17
952,7,18
953,7,18
954,7,18
955,7,18
956,7,18
957,8,18
958,8,18
959,8,19
960,8,21
961,7,21
962,7,22
963,7,22
964,7,22
965,7,22
966,7,22
967,7,22
968,7,22
969,7,21
970,7,21
971,6,22
972,6,22
973,6,22
974,6,22
975,6,22
976,7,24
977,6,24
978,6,24
979,6,23
980,6,23
981,6,22
982,6,22
983,6,22
984,6,22
985,6,22
986,6,22
987,6,22
988,6,22
989,6,22
990,6,24
991,6,23
992,6,23
993,6,23
994,6,23
995,7,23
996,7,23
997,7,23
998,7,23
999,7,23
1000,7,22
1001,7,22
1002,7,21
1003,7,20
1004,7,21
1005,7,21
1006,7,21
1007,7,21
1008,7,21
1009,7,21
1010,8,22
1011,9,22
1012,9,22
1013,9,22
1014,9,22
1015,9,24
1016,9,24
1017,9,24
1018,9,24
1019,9,23
1020,9,23
1021,9,22
1022,9,21
1023,9,21
1024,9,21
1025,9,21
1026,9,20
1027,9,19
1028,9,19
1029,10,16
1030,10,16
1031,10,17
1032,9,17
1033,9,17
1034,9,17
1035,9,16
1036,9,16
1037,9,16
1038,8,16
1039,8,16
1040,7,14
1041,7,14
1042,7,14
1043,7,14
1044,7,13
1045,7,13
1046,7,13
1047,7,13
1048,7,12
1049,7,12
1050,7,13
1051,6,13
1052,6,13
1053,6,13
1054,6,13
1055,6,13
1056,6,13
1057,6,13
1058,6,12
1059,6,12
1060,5,12
1061,5,13
1062,5,13
1063,5,13
1064,5,13
1065,5,13
1066,5,13
1067,5,13
1068,5,13
1069,5,13
1070,5,14
1071,5,14
1072,5,14
1073,5,14
1074,5,13
1075,5,13
1076,5,13
1077,5,13
1078,5,13
1079,5,13
1080,5,13
1081,5,13
1082,5,13
1083,5,13
1084,5,13
1085,5,14
1086,5,15
1087,5,15
1088,5,15
1089,5,17
1090,5,17
1091,5,16
1092,5,16
1093,5,17
1094,5,17
1095,5,17
1096,5,17
1097,5,17
1098,5,17
1099,5,17
1100,5,17
1101,5,17
1102,6,17
1103,6,17
1104,6,17
1105,7,17
1106,7,17
1107,7,17
1108,7,17
1109,8,17
1110,8,17
1111,8,18
1112,9,18
1113,8,19
1114,7,19
1115,7,19
1116,7,19
1117,6,19
1118,6,21
1119,5,21
1120,5,22
1121,5,22
1122,5,22
1123,5,21
1124,5,21
1125,5,21
1126,6,21
1127,6,21
1128,6,21
1129,6,21
1130,6,21
1131,6,21
1132,7,21
1133,8,21
1134,8,21
1135,7,6
1136,7,6
1137,7,6
1138,7,6
1139,7,6
1140,7,6
1141,6,6
1142,6,6
1143,6,6
1144,6,6
1145,6,6
1146,6,6
1147,6,6
1148,6,7
1149,6,7
1150,6,7
1151,6,7
1152,6,7
1153,6,7
1154,6,7
1155,7,7
1156,7,7
1157,7,7
1158,7,7
1159,7,7
1160,7,7
1161,8,6
1162,9,6
1163,10,6
1164,10,6
1165,10,6
1166,11,6
1167,11,6
1168,10,5
1169,11,5
1170,11,5
1171,11,5
1172,10,5
1173,10,5
1174,11,5
1175,12,5
1176,12,4
1177,12,4
1178,13,4
1179,13,4
1180,13,4
1181,13,4
1182,13,5
1183,13,5
1184,13,5
1185,13,5
1186,13,5
1187,13,5
1188,12,5
1189,12,5
1190,12,5
1191,12,5
1192,13,5
1193,12,5
1194,13,4
1195,12,5
1196,11,5
1197,11,5
1198,11,5
1199,11,4
1200,11,4
1201,11,4
1202,11,4
1203,10,4
1204,10,4
1205,10,4
1206,9,4
1207,9,4
1208,9,4
1209,9,4
1210,8,4
1211,8,4
1212,8,4
1213,8,4
1214,8,5
1215,7,5
1216,7,4
1217,7,4
1218,7,4
1219,8,4
1220,8,4
1221,8,5
1222,8,5
1223,8,4
1224,8,5
1225,8,5
1226,8,5
1227,7,5
1228,7,5
1229,7,5
1230,6,5
1231,6,5
1232,6,5
1233,6,5
1234,6,5
1235,6,5
1236,6,5
1237,6,5
1238,6,5
1239,6,5
1240,6,6
1241,5,6
1242,4,6
1243,4,6
1244,4,6
1245,4,6
1246,4,5
1247,4,5
1248,4,5
1249,4,6
1250,4,8
1251,4,8
1252,4,8
1253,4,7
1254,4,7
1255,4,7
1256,4,7
1257,4,7
1258,4,7
1259,4,7
1260,4,7
1261,5,7
1262,5,6
1263,5,6
1264,5,6
1265,5,6
1266,5,6
1267,5,6
1268,5,6
1269,5,7
1270,5,7
1271,5,7
1272,5,7
1273,5,7
1274,5,7
1275,5,7
1276,5,7
1277,5,7
1278,5,8
1279,5,8
1280,6,8
1281,6,8
1282,7,8
1283,8,8
1284,8,8
1285,8,8
1286,8,8
1287,8,8
1288,8,8
1289,7,8
1290,7,8
1291,7,8
1292,7,8
1293,7,8
1294,7,8
1295,7,8
1296,7,8
1297,6,8
1298,6,9
1299,6,9
1300,6,8
1301,6,7
1302,6,7
1303,6,7
1304,6,7
1305,6,7
1306,6,7
1307,6,7
1308,6,7
1309,6,7
1310,6,7
1311,6,6
1312,6,5
1313,5,5
1314,5,5
1315,5,5
1316,5,5
1317,4,5
1318,4,5
1319,4,6
1320,5,6
1321,5,6
1322,5,6
1323,5,6
1324,5,6
1325,5,6
1326,5,6
1327,4,6
1328,4,6
1329,4,6
1330,5,6
1331,5,6
1332,6,5
1333,6,5
1334,6,5
1335,6,5
1336,6,6
1337,6,6
1338,6,5
1339,6,5
1340,6,4
1341,6,5
1342,6,5
1343,6,5
1344,6,5
1345,6,5
1346,6,5
1347,6,5
1348,6,5
1349,6,5
1350,6,5
1351,6,5
1352,6,5
1353,6,5
1354,6,4
1355,6,5
1356,6,5
1357,6,5
1358,6,5
1359,6,5
1360,6,5
1361,6,5
1362,6,5
1363,6,5
1364,6,5
1365,6,5
1366,6,5
1367,6,5
1368,6,5
1369,6,6
1370,6,6
1371,6,6
1372,6,6
1373,6,6
1374,6,6
1375,6,6
1376,6,7
1377,6,8
1378,6,8
1379,6,8
1380,6,9
1381,6,9
1382,6,9
1383,6,9
1384,7,9
1385,7,9
1386,7,9
1387,7,9
1388,7,9
1389,7,9
1390,7,9
1391,7,9
1392,7,9
1393,7,9
1394,7,9
1395,7,9
1396,7,9
1397,7,10
1398,6,10
1399,6,11
1400,5,11
1401,5,11
1402,5,11
1403,5,10
1404,5,10
1405,5,10
1406,5,11
1407,5,12
1408,6,12
1409,6,12
1410,6,12
1411,6,12
1412,6,11
1413,6,11
1414,6,11
1415,6,11
1416,6,11
1417,6,11
1418,6,11
1419,6,11
1420,5,12
1421,5,12
1422,5,11
1423,4,11
1424,4,11
1425,4,11
1426,4,11
1427,4,11
1428,4,11
1429,4,11
1430,4,12
1431,5,12
1432,5,12
1433,5,12
1434,6,11
1435,6,11
1436,6,11
1437,6,11
1438,6,11
1439,6,12
1440,6,12
1441,6,12
1442,6,12
1443,6,11
1444,6,11
1445,6,11
1446,6,11
1447,6,12
1448,6,12
1449,6,13
1450,7,13
1451,7,13
1452,7,14
1453,7,14
1454,7,14
1455,7,14
1456,8,13
1457,8,14
1458,8,14
1459,8,14
1460,9,13
1461,9,13
1462,9,13
1463,8,13
1464,8,13
1465,8,13
1466,7,12
1467,7,10
1468,7,10
1469,7,10
1470,7,10
1471,7,10
1472,7,10
1473,7,10
1474,7,10
1475,7,10
1476,7,9
1477,6,9
1478,6,9
1479,6,9
1480,6,9
1481,3,9
1482,3,9
1483,3,9
1484,3,9
1485,3,10
1486,3,10
1487,3,10
1488,3,10
1489,3,10
1490,3,10
1491,3,10
1492,3,10
1493,4,10
1494,4,10
1495,4,10
1496,4,10
1497,4,10
1498,4,10
1499,5,10
1500,5,10
1501,4,10
1502,4,10
1503,4,11
1504,4,11
1505,4,11
1506,4,11
1507,3,12
1508,3,12
1509,3,11
1510,3,10
1511,3,10
1512,2,11
1513,2,10
1514,3,9
1515,3,9
1516,3,9
1517,3,9
1518,2,8
1519,2,8
1520,2,8
1521,2,8
1522,2,8
1523,2,8
1524,2,8
1525,2,8
1526,2,8
1527,2,8
1528,2,8
1529,2,8
1530,2,8
1531,2,8
1532,2,8
1533,2,8
1534,2,8
1535,2,8
1536,2,8
1537,2,8
1538,2,8
1539,2,9
1540,3,9
1541,4,10
1542,4,11
1543,4,10
1544,4,10
1545,4,8
1546,3,8
1547,3,8
1548,3,8
1549,3,9
1550,3,9
1551,3,10
1552,3,10
1553,3,10
1554,3,10
1555,3,10
1556,3,10
1557,3,10
1558,3,9
1559,3,9
1560,4,10
1561,4,11
1562,4,11
1563,5,11
1564,5,11
1565,5,10
1566,4,9
1567,4,9
1568,4,10
1569,4,10
1570,3,10
1571,3,11
1572,3,11
1573,3,11
1574,3,12
1575,3,12
1576,3,12
1577,3,12
1578,3,12
1579,3,12
1580,3,12
1581,3,12
1582,3,12
1583,3,12
1584,2,12
1585,2,12
1586,2,11
1587,2,12
1588,2,12
1589,3,12
1590,3,12
1591,3,12
1592,3,13
1593,3,13
1594,3,13
1595,3,13
1596,3,13
1597,3,13
1598,3,13
1599,3,13
1600,3,14
1601,3,13
1602,3,13
1603,3,13
1604,3,11
1605,3,11
1606,3,11
1607,3,11
1608,3,12
1609,3,11
1610,3,12
1611,3,14
1612,3,14
1613,3,13
1614,3,13
1615,3,13
1616,3,13
1617,3,13
1618,3,13
1619,3,13
1620,3,13
1621,3,13
1622,3,13
1623,3,13
1624,3,13
1625,3,14
1626,3,14
1627,3,14
1628,3,14
1629,3,14
1630,4,14
1631,4,14
1632,5,14
1633,5,14
1634,5,14
1635,5,14
1636,5,13
1637,4,14
1638,3,13
1639,3,14
1640,3,14
1641,3,15
1642,3,15
1643,3,15
1644,3,15
1645,3,15
1646,3,15
1647,3,15
1648,3,15
1649,3,15
1650,3,15
1651,3,15
1652,3,15
1653,3,15
1654,3,15
1655,3,15
1656,3,15
1657,4,15
1658,4,15
1659,4,14
1660,4,14
1661,4,14
1662,4,14
1663,4,14
1664,4,14
1665,4,14
1666,5,14
1667,5,14
1668,5,14
1669,5,14
1670,5,14
1671,5,14
1672,5,14
1673,5,13
1674,5,14
1675,5,14
1676,5,14
1677,5,14
1678,4,14
1679,4,13
1680,4,13
1681,4,13
1682,4,13
1683,4,13
1684,4,13
1685,4,13
1686,4,13
1687,4,13
1688,4,13
1689,4,12
1690,4,12
1691,4,12
1692,4,12
1693,4,12
1694,4,12
1695,4,12
1696,5,13
1697,5,13
1698,5,13
1699,5,13
1700,5,14
1701,5,15
1702,6,15
1703,5,15
1704,5,15
1705,5,16
1706,5,15
1707,6,15
1708,6,15
1709,6,15
1710,5,14
1711,6,14
1712,6,14
1713,6,14
1714,6,14
1715,6,14
1716,6,14
1717,6,14
1718,6,14
1719,6,14
1720,7,15
1721,6,15
1722,6,16
1723,6,16
1724,6,16
1725,6,16
1726,6,16
1727,6,16
1728,6,16
1729,6,16
1730,6,16
1731,6,16
1732,6,16
1733,6,16
1734,6,17
1735,6,17
1736,6,18
1737,6,18
1738,6,18
1739,7,17
1740,7,17
1741,7,17
1742,7,17
1743,7,17
1744,7,17
1745,7,15
1746,8,14
1747,8,14
1748,8,14
1749,7,14
1750,7,14
1751,7,15
1752,6,15
1753,6,15
1754,6,15
1755,6,15
1756,6,15
1757,6,15
1758,5,15
1759,5,15
1760,5,15
1761,5,15
1762,5,15
1763,5,15
1764,5,15
1765,5,14
1766,5,14
1767,5,15
1768,5,15
1769,5,15
1770,5,15
1771,5,14
1772,5,14
1773,5,13
1774,5,12
1775,5,12
1776,5,12
1777,5,13
1778,5,13
1779,5,12
1780,5,12
1781,5,12
1782,5,11
1783,5,11
1784,5,11
1785,5,12
1786,5,12
1787,5,12
1788,5,12
1789,5,12
1790,4,12
1791,5,11
1792,5,11
1793,6,11
1794,6,11
1795,6,11
1796,6,11
1797,6,11
1798,6,11
1799,6,11
1800,7,11
1801,7,11
1802,7,10
1803,7,10
1804,7,10
1805,7,10
1806,7,10
1807,7,10
1808,7,10
1809,7,10
1810,8,11
1811,8,11
1812,8,11
1813,8,11
1814,8,11
1815,9,11
1816,9,10
1817,9,10
1818,8,10
1819,8,10
1820,8,10
1821,8,10
1822,8,10
1823,7,10
1824,7,10
1825,6,9
1826,6,9
1827,6,9
1828,7,9
1829,7,9
1830,7,9
1831,7,9
1832,7,9
1833,7,9
1834,7,9
1835,7,8
1836,7,8
1837,7,7
1838,7,7
1839,7,7
1840,7,7
1841,7,7
1842,7,7
1843,7,7
1844,7,7
1845,7,7
1846,7,7
1847,7,6
1848,7,6
1849,7,7
1850,7,7
1851,7,7
1852,7,7
1853,7,7
1854,7,7
1855,7,7
1856,7,7
1857,7,6
1858,7,6
1859,7,6
1860,7,7
1861,7,7
1862,7,7
1863,7,7
1864,7,7
1865,7,7
1866,7,7
1867,7,7
1868,7,7
1869,7,7
1870,8,7
1871,7,7
1872,7,8
1873,7,9
1874,7,9
1875,7,9
1876,7,9
1877,7,9
1878,7,9
1879,8,9
1880,8,9
1881,7,9
1882,7,9
1883,7,9
1884,7,9
1885,7,9
1886,7,9
1887,6,8
1888,6,8
1889,6,9
1890,6,9
1891,6,9
1892,6,8
1893,6,8
1894,6,8
1895,6,8
1896,7,8
1897,7,8
1898,7,8
1899,7,8
1900,8,8
1901,7,13
1902,7,13
1903,7,13
1904,7,12
1905,7,12
1906,7,12
1907,7,12
1908,7,12
1909,7,12
1910,7,12
1911,7,12
1912,7,12
1913,7,12
1914,6,12
1915,6,12
1916,6,12
1917,6,12
1918,6,11
1919,7,11
1920,7,11
1921,7,11
1922,7,12
1923,8,11
1924,8,11
1925,8,11
1926,7,11
1927,7,11
1928,7,11
1929,7,11
1930,7,11
1931,7,11
1932,7,12
1933,7,11
1934,7,11
1935,7,11
1936,7,11
1937,7,11
1938,8,11
1939,8,11
1940,9,11
1941,9,11
1942,10,11
1943,10,11
1944,10,10
1945,10,9
1946,11,9
1947,11,9
1948,11,9
1949,10,9
1950,10,9
1951,10,9
1952,10,8
1953,10,8
1954,10,8
1955,10,8
1956,10,8
1957,11,8
1958,11,8
1959,11,8
1960,10,7
1961,10,7
1962,10,7
1963,11,7
1964,10,7
1965,9,7
1966,9,7
1967,9,7
1968,9,7
1969,9,7
1970,10,7
1971,10,7
1972,11,7
1973,11,7
1974,11,7
1975,12,7
1976,12,7
1977,12,7
1978,11,7
1979,11,7
1980,11,7
1981,11,7
1982,11,7
1983,10,8
1984,11,9
1985,11,9
1986,10,9
1987,11,9
1988,11,8
1989,12,8
1990,12,8
1991,12,8
1992,13,8
1993,13,8
1994,12,8
1995,12,8
1996,12,8
1997,12,7
1998,12,7
1999,12,7
2000,12,6
2001,12,7
2002,12,7
2003,12,7
2004,12,6
2005,12,6
2006,13,6
2007,13,6
2008,13,6
2009,13,6
2010,15,6
2011,15,6
2012,14,7
2013,14,8
2014,14,8
2015,14,8
2016,14,8
2017,13,8
2018,14,8
2019,14,8
2020,15,8
2021,14,8
2022,14,8
2023,14,8
2024,13,9
2025,13,9
2026,12,9
2027,11,9
2028,11,9
2029,12,8
2030,12,8
2031,13,8
2032,13,8
2033,14,9
2034,13,9
2035,13,9
2036,13,9
2037,13,10
2038,13,10
2039,13,10
2040,14,10
2041,14,10
2042,14,9
2043,14,13
2044,13,14
2045,13,14
2046,13,14
2047,12,14
2048,12,14
2049,13,15
2050,14,15
2051,15,15
2052,15,15
2053,14,15
2054,14,15
2055,13,15
2056,13,15
2057,13,15
2058,13,15
2059,13,16
2060,14,16
2061,15,16
2062,15,16
2063,14,16
2064,14,14
2065,15,15
2066,15,14
2067,15,13
2068,15,13
2069,15,13
2070,15,13
2071,15,13
2072,15,14
2073,16,14
2074,17,14
2075,16,14
2076,17,14
2077,18,14
2078,18,14
2079,18,14
2080,18,14
2081,17,13
2082,17,13
2083,17,13
2084,17,13
2085,16,13
2086,15,13
2087,15,13
2088,15,13
2089,15,13
2090,15,13
2091,16,14
2092,16,14
2093,16,14
2094,16,14
2095,16,13
2096,15,13
2097,15,13
2098,15,13
2099,15,13
2100,15,13
2101,15,13
2102,15,12
2103,16,12
2104,16,13
2105,16,13
2106,16,13
2107,16,13
2108,15,12
2109,16,12
2110,16,12
2111,16,12
2112,16,12
2113,16,12
2114,16,12
2115,17,12
2116,17,12
2117,17,12
2118,17,12
2119,18,12
2120,17,12
2121,16,12
2122,16,12
2123,15,11
2124,15,11
2125,15,11
2126,15,11
2127,14,11
2128,14,11
2129,14,11
2130,14,11
2131,14,11
2132,14,11
2133,13,11
2134,13,11
2135,12,11
2136,13,12
2137,13,12
2138,13,12
