"hour","SWH","WavePeriod"
462,5,5
463,5,5
464,5,5
465,5,5
466,5,5
467,4,5
468,4,5
469,3,5
470,3,5
471,3,6
472,3,6
473,3,6
474,3,5
475,3,5
476,3,5
477,3,6
478,3,6
479,3,6
480,3,6
481,2,6
482,2,6
483,2,6
484,3,6
485,3,6
486,3,7
487,3,7
488,3,7
489,3,7
490,3,7
491,3,7
492,3,8
493,3,8
494,3,8
495,3,9
496,4,9
497,4,9
498,4,9
499,4,9
500,4,10
501,4,10
502,4,10
503,4,11
504,4,11
505,4,10
506,4,9
507,4,9
508,3,9
509,3,10
510,3,10
511,3,10
512,3,9
513,2,8
514,2,8
515,2,8
516,2,8
517,2,8
518,3,7
519,3,7
520,3,6
521,2,6
522,2,6
523,2,6
524,2,5
525,2,5
526,2,5
527,2,5
528,2,5
529,2,5
530,2,5
531,2,5
532,2,5
533,2,6
534,2,6
535,3,7
536,4,7
537,4,7
538,4,7
539,4,7
540,4,7
541,4,7
542,4,7
543,4,7
544,4,7
545,5,7
546,5,7
547,5,7
548,5,7
549,5,7
550,5,7
551,5,7
552,5,7
553,5,7
554,5,7
555,5,7
556,6,7
557,6,7
558,6,7
559,6,7
560,5,7
561,5,7
562,4,7
563,4,6
564,4,6
565,4,6
566,5,6
567,5,6
568,5,6
569,5,6
570,5,6
571,5,6
572,5,6
573,5,6
574,5,6
575,5,6
576,5,6
577,5,6
578,5,6
579,5,7
580,4,7
581,5,7
582,5,7
583,5,7
584,5,8
585,5,8
586,5,8
587,5,8
588,5,8
589,5,9
590,5,9
591,5,9
592,5,9
593,5,9
594,5,9
595,5,10
596,5,10
597,5,9
598,5,9
599,5,9
600,5,9
601,5,9
602,5,9
603,5,9
604,4,9
605,4,9
606,4,9
607,4,9
608,4,9
609,4,8
610,4,7
611,4,7
612,4,7
613,3,7
614,3,7
615,4,6
616,4,6
617,4,6
618,4,6
619,4,6
620,4,6
621,4,6
622,4,6
623,4,6
624,4,6
625,4,6
626,4,6
627,4,6
628,4,6
629,5,6
630,5,6
631,5,6
632,5,6
633,5,6
634,6,5
635,7,5
636,7,5
637,6,4
638,6,4
639,6,4
640,6,4
641,5,4
642,5,4
643,5,4
644,5,4
645,5,4
646,5,4
647,5,3
648,5,3
649,5,3
650,4,3
651,4,3
652,4,3
653,4,3
654,4,4
655,4,4
656,4,4
657,4,5
658,4,5
659,4,5
660,4,5
661,4,5
662,3,5
663,3,4
664,3,5
665,3,5
666,3,5
667,3,5
668,3,5
669,3,5
670,3,5
671,3,5
672,3,5
673,3,5
674,3,5
675,3,5
676,3,5
677,4,5
678,4,5
679,4,5
680,4,5
681,4,5
682,5,5
683,5,5
684,5,5
685,5,5
686,5,5
687,5,5
688,5,5
689,5,4
690,5,4
691,6,4
692,5,4
693,5,4
694,5,4
695,6,4
696,5,4
697,5,4
698,5,4
699,4,4
700,4,4
701,4,4
702,4,4
703,4,4
704,4,4
705,5,5
706,5,5
707,5,5
708,5,5
709,5,5
710,4,5
711,4,5
712,4,5
713,4,5
714,4,5
715,4,5
716,4,5
717,4,5
718,4,5
719,4,5
720,4,6
721,4,6
722,4,6
723,4,6
724,4,6
725,4,6
726,4,6
727,4,6
728,4,6
729,4,6
730,4,7
731,4,8
732,4,8
733,4,8
734,3,9
735,3,9
736,3,10
737,3,9
738,3,9
739,3,9
740,4,10
741,4,10
742,4,10
743,4,10
744,4,10
745,4,10
746,4,11
747,4,11
748,4,10
749,4,10
750,4,10
751,4,10
752,4,10
753,4,9
754,4,9
755,5,10
756,5,11
757,6,11
758,6,11
759,6,11
760,7,10
761,7,10
762,7,10
763,7,9
764,8,9
765,8,9
766,8,9
767,8,9
768,8,9
769,8,9
770,8,9
771,8,9
772,8,9
773,8,8
774,9,8
775,9,8
776,9,8
777,9,10
778,9,10
779,9,10
780,9,9
781,9,9
782,10,9
783,10,9
784,11,10
785,11,11
786,10,11
787,11,11
788,10,11
789,10,11
790,10,11
791,10,11
792,10,11
793,10,11
794,9,11
795,9,11
796,10,11
797,10,11
798,10,11
799,10,11
800,10,11
801,10,11
802,10,11
803,10,11
804,10,12
805,10,13
806,10,12
807,9,12
808,9,12
809,9,13
810,9,12
811,9,12
812,9,12
813,9,13
814,8,13
815,8,13
816,8,13
817,8,13
818,8,13
819,8,13
820,8,13
821,8,13
822,8,14
823,9,14
824,9,14
825,8,14
826,8,14
827,8,14
828,8,15
829,8,16
830,8,15
831,8,15
832,8,16
833,8,15
834,8,15
835,8,14
836,8,13
837,8,12
838,8,12
839,7,12
840,7,12
841,7,11
842,7,11
843,7,11
844,7,11
845,7,11
846,7,11
847,7,11
848,6,12
849,6,13
850,6,13
851,6,13
852,6,14
853,6,14
854,6,13
855,6,13
856,6,14
857,7,14
858,7,15
859,8,16
860,8,16
861,9,16
862,9,16
863,9,15
864,9,14
865,9,14
866,8,14
867,8,14
868,8,14
869,8,13
870,8,13
871,8,13
872,7,13
873,7,13
874,7,14
875,6,14
876,6,14
877,6,14
878,7,14
879,7,14
880,8,14
881,8,15
882,8,15
883,8,15
884,8,14
885,8,14
886,8,14
887,8,14
888,8,14
889,9,14
890,8,15
891,8,16
892,7,16
893,7,16
894,8,16
895,8,17
896,8,17
897,8,16
898,7,16
899,7,15
900,7,16
901,7,17
902,7,18
903,7,18
904,7,18
905,7,18
906,7,17
907,7,17
908,7,17
909,7,17
910,8,16
911,7,17
912,7,17
913,7,17
914,7,17
915,8,16
916,8,16
917,8,16
918,8,16
919,8,16
920,8,16
921,7,16
922,7,15
923,7,15
924,7,15
925,7,15
926,6,16
927,6,16
928,6,16
929,6,16
930,6,16
931,6,16
932,6,16
933,6,17
934,6,17
935,6,16
936,6,16
937,6,16
938,6,15
939,6,14
940,6,14
941,6,13
942,6,13
943,6,13
944,6,13
945,6,13
946,6,13
947,6,13
948,6,13
949,6,13
950,6,13
951,6,13
952,6,13
953,5,13
954,5,13
955,5,13
956,5,13
957,5,12
958,5,11
959,5,11
960,5,11
961,5,11
962,6,11
963,6,11
964,5,11
965,5,12
966,5,12
967,5,12
968,5,12
969,5,12
970,5,13
971,5,14
972,5,14
973,5,14
974,5,14
975,6,14
976,6,14
977,6,14
978,6,14
979,6,14
980,6,14
981,6,13
982,6,13
983,6,13
984,6,13
985,6,13
986,6,13
987,6,13
988,6,12
989,6,12
990,6,12
991,6,12
992,6,12
993,6,12
994,6,12
995,6,12
996,6,14
997,6,14
998,6,13
999,6,13
1000,5,13
1001,5,12
1002,5,12
1003,5,12
1004,5,12
1005,5,12
1006,5,12
1007,4,12
1008,4,12
1009,4,12
1010,4,12
1011,4,12
1012,4,12
1013,4,13
1014,4,14
1015,5,15
1016,5,15
1017,5,15
1018,5,15
1019,5,15
1020,5,15
1021,5,15
1022,5,14
1023,5,14
1024,5,14
1025,5,14
1026,5,14
1027,4,14
1028,4,14
1029,4,13
1030,4,13
1031,4,13
1032,4,14
1033,4,14
1034,4,14
1035,4,14
1036,4,14
1037,4,13
1038,4,12
1039,4,12
1040,4,12
1041,5,12
1042,5,12
1043,5,11
1044,5,12
1045,5,12
1046,5,12
1047,5,12
1048,5,12
1049,5,12
1050,5,12
1051,5,11
1052,5,11
1053,5,11
1054,5,11
1055,5,11
1056,5,11
1057,5,11
1058,5,10
1059,5,10
1060,5,10
1061,5,10
1062,5,10
1063,5,10
1064,5,11
1065,4,11
1066,3,11
1067,3,11
1068,3,11
1069,3,11
1070,3,11
1071,3,11
1072,3,11
1073,2,12
1074,3,12
1075,3,12
1076,4,12
1077,4,13
1078,3,13
1079,3,14
1080,3,14
1081,3,14
1082,3,14
1083,3,14
1084,3,14
1085,3,14
1086,3,14
1087,3,14
1088,3,14
1089,3,14
1090,3,14
1091,3,14
1092,3,15
1093,3,15
1094,3,15
1095,4,15
1096,4,16
1097,4,16
1098,4,16
1099,4,15
1100,4,14
1101,4,14
1102,4,14
1103,4,13
1104,5,13
1105,5,14
1106,5,14
1107,5,14
1108,5,14
1109,5,14
1110,5,15
1111,6,14
1112,6,15
1113,6,15
1114,6,14
1115,6,14
1116,6,14
1117,6,14
1118,6,14
1119,6,14
1120,6,14
1121,6,14
1122,6,13
1123,6,13
1124,6,13
1125,6,14
1126,6,14
1127,6,14
1128,6,14
1129,6,14
1130,6,14
1131,6,14
1132,6,14
1133,6,13
1134,7,13
1135,7,13
1136,7,13
1137,7,12
1138,7,12
1139,7,12
1140,7,12
1141,7,12
1142,7,11
1143,7,11
1144,7,11
1145,7,11
1146,7,10
1147,7,10
1148,7,10
1149,7,10
1150,8,10
1151,8,10
1152,8,10
1153,8,10
1154,8,10
1155,8,10
1156,8,10
1157,8,10
1158,8,10
1159,8,10
1160,8,9
1161,8,9
1162,8,9
1163,7,9
1164,7,8
1165,7,8
1166,7,8
1167,7,8
1168,7,8
1169,7,8
1170,8,10
1171,8,10
1172,9,10
1173,9,10
1174,9,10
1175,9,10
1176,9,9
1177,9,9
1178,9,9
1179,9,9
1180,9,9
1181,10,9
1182,10,9
1183,10,10
1184,10,10
1185,10,9
1186,10,10
1187,10,10
1188,10,10
1189,10,10
1190,10,9
1191,10,9
1192,9,10
1193,9,11
1194,9,11
1195,9,11
1196,9,11
1197,9,11
1198,9,11
1199,9,11
1200,9,10
1201,9,10
1202,9,10
1203,9,10
1204,9,10
1205,9,11
1206,9,10
1207,9,10
1208,9,11
1209,8,11
1210,8,11
1211,8,12
1212,8,12
1213,9,12
1214,10,12
1215,10,11
1216,10,11
1217,10,11
1218,10,11
1219,10,11
1220,10,11
1221,10,11
1222,10,12
1223,10,12
1224,10,12
1225,10,12
1226,10,11
1227,9,12
1228,10,12
1229,10,12
1230,9,12
1231,9,12
1232,9,13
1233,9,13
1234,9,13
1235,9,14
1236,9,14
1237,9,14
1238,9,14
1239,8,15
1240,8,15
1241,8,15
1242,8,15
1243,8,15
1244,8,15
1245,8,17
1246,8,17
1247,8,16
1248,8,16
1249,8,16
1250,8,16
1251,8,16
1252,8,16
1253,8,16
1254,8,16
1255,8,16
1256,8,16
1257,8,16
1258,9,16
1259,9,16
1260,10,16
1261,10,16
1262,9,16
1263,9,16
1264,9,16
1265,9,16
1266,9,17
1267,9,16
1268,9,16
1269,9,16
1270,9,15
1271,9,15
1272,9,15
1273,9,14
1274,9,14
1275,9,14
1276,9,14
1277,9,13
1278,9,13
1279,8,13
1280,8,13
1281,8,13
1282,9,13
1283,9,13
1284,9,13
1285,9,13
1286,9,14
1287,9,14
1288,9,13
1289,9,10
1290,10,11
1291,10,11
1292,10,11
1293,10,10
1294,10,9
1295,10,8
1296,10,7
1297,10,7
1298,10,7
1299,9,7
1300,9,7
1301,8,7
1302,8,7
1303,8,6
1304,8,6
1305,8,6
1306,9,6
1307,9,6
1308,9,6
1309,9,6
1310,9,6
1311,9,6
1312,9,6
1313,9,7
1314,9,7
1315,9,7
1316,9,7
1317,9,7
1318,9,7
1319,9,7
1320,8,7
1321,8,8
1322,9,8
1323,8,8
1324,7,8
1325,7,8
1326,7,9
1327,7,9
1328,7,10
1329,7,10
1330,7,10
1331,7,11
1332,7,11
1333,7,11
1334,7,11
1335,7,11
1336,7,12
1337,7,12
1338,7,12
1339,7,11
1340,7,12
1341,6,11
1342,6,11
1343,6,11
1344,6,11
1345,6,11
1346,6,11
1347,6,12
1348,6,13
1349,6,12
1350,6,13
1351,6,13
1352,6,13
1353,6,12
1354,6,12
1355,6,12
1356,6,12
1357,6,12
1358,6,12
1359,6,13
1360,6,13
1361,6,13
1362,6,13
1363,6,13
1364,6,13
1365,6,13
1366,6,13
1367,6,13
1368,6,13
1369,6,13
1370,7,13
1371,7,13
1372,7,13
1373,7,13
1374,7,13
1375,7,13
1376,7,13
1377,7,13
1378,7,13
1379,7,13
1380,7,13
1381,6,13
1382,6,12
1383,6,12
1384,6,12
1385,6,12
1386,6,12
1387,7,12
1388,7,12
1389,7,12
1390,6,12
1391,6,12
1392,6,12
1393,6,11
1394,6,11
1395,6,11
1396,6,11
1397,6,11
1398,6,11
1399,6,11
1400,6,12
1401,7,12
1402,7,12
1403,8,12
1404,8,12
1405,8,11
1406,8,11
1407,8,12
1408,8,12
1409,8,11
1410,7,10
1411,7,10
1412,7,10
1413,7,10
1414,7,11
1415,7,11
1416,7,11
1417,7,11
1418,7,10
1419,7,11
1420,6,11
1421,6,11
1422,6,11
1423,7,11
1424,7,10
1425,7,9
1426,6,9
1427,6,9
1428,6,9
1429,7,9
1430,7,9
1431,7,9
1432,7,9
1433,7,9
1434,7,9
1435,6,9
1436,7,9
1437,7,9
1438,7,9
1439,7,9
1440,7,9
1441,7,9
1442,7,9
1443,7,10
1444,7,10
1445,7,9
1446,7,10
1447,7,10
1448,7,11
1449,7,11
1450,7,11
1451,7,12
1452,7,11
1453,7,11
1454,7,11
1455,7,11
1456,7,11
1457,7,12
1458,7,12
1459,6,12
1460,7,12
1461,7,12
1462,7,11
1463,7,11
1464,7,11
1465,7,12
1466,7,11
1467,7,12
1468,7,12
1469,7,13
1470,7,13
1471,7,13
1472,7,14
1473,7,14
1474,7,14
1475,7,14
1476,7,14
1477,7,14
1478,7,14
1479,8,14
1480,8,14
1481,8,14
1482,8,14
1483,8,14
1484,8,14
1485,8,14
1486,8,15
1487,8,15
1488,9,15
1489,8,15
1490,8,15
1491,8,15
1492,8,15
1493,8,15
1494,8,16
1495,8,16
1496,8,15
1497,8,15
1498,8,16
1499,8,16
1500,8,16
1501,8,16
1502,8,16
1503,8,16
1504,8,14
1505,9,13
1506,9,13
1507,9,13
1508,9,13
1509,10,13
1510,10,13
1511,11,13
1512,11,13
1513,11,13
1514,11,13
1515,10,13
1516,10,13
1517,11,13
1518,11,14
1519,11,14
1520,11,15
1521,11,15
1522,11,15
1523,11,15
1524,11,15
1525,11,16
1526,12,16
1527,12,16
1528,13,16
1529,14,16
1530,14,14
1531,13,14
1532,13,14
1533,12,14
1534,12,14
1535,12,14
1536,13,14
1537,13,14
1538,12,13
1539,12,14
1540,12,13
1541,12,13
1542,13,13
1543,13,13
1544,13,13
1545,13,13
1546,14,13
1547,14,13
1548,14,12
1549,14,12
1550,13,12
1551,13,12
1552,14,11
1553,14,11
1554,16,11
1555,16,11
1556,16,11
1557,15,11
1558,15,11
1559,15,12
1560,15,12
1561,15,12
1562,15,11
1563,15,11
1564,15,10
1565,14,10
1566,14,10
1567,14,10
1568,13,10
1569,13,11
1570,13,11
1571,13,11
1572,13,11
1573,13,12
1574,13,12
1575,12,12
1576,11,12
1577,10,12
1578,9,12
1579,9,12
1580,9,11
1581,9,10
1582,9,9
1583,10,9
1584,10,9
1585,9,9
1586,10,8
1587,10,9
1588,10,9
1589,10,9
1590,10,8
1591,10,8
1592,10,9
1593,10,9
1594,10,9
1595,10,9
1596,11,9
1597,12,11
1598,11,12
1599,12,12
1600,12,13
1601,11,11
1602,11,11
1603,12,10
1604,11,10
1605,11,10
1606,11,10
1607,12,10
1608,12,10
1609,13,10
1610,12,10
1611,11,10
1612,11,10
1613,11,10
1614,12,10
1615,12,10
1616,12,8
1617,13,8
1618,13,8
1619,12,8
1620,12,8
1621,12,8
1622,12,9
1623,12,9
1624,12,9
1625,12,9
1626,12,9
1627,12,9
1628,12,9
1629,12,9
1630,12,9
1631,12,9
1632,11,9
1633,11,9
1634,11,10
1635,11,9
1636,11,9
1637,10,9
1638,10,8
1639,10,8
1640,10,8
1641,10,8
1642,9,8
1643,9,8
1644,9,8
1645,9,8
1646,9,8
1647,9,8
1648,9,8
1649,9,7
1650,9,7
1651,9,7
1652,9,8
1653,9,8
1654,9,8
1655,8,9
1656,9,8
1657,8,8
1658,8,8
1659,8,8
1660,7,8
1661,7,7
1662,7,7
1663,7,7
1664,7,7
1665,7,6
1666,7,6
1667,7,6
1668,7,6
1669,7,6
1670,7,6
1671,7,6
1672,7,6
1673,7,6
1674,7,6
1675,6,6
1676,6,6
1677,6,6
1678,6,7
1679,6,7
1680,6,7
1681,6,7
1682,6,6
1683,7,6
1684,8,6
1685,7,7
1686,6,7
1687,6,7
1688,6,6
1689,6,6
1690,6,6
1691,6,5
1692,6,5
1693,6,5
1694,6,6
1695,6,6
1696,6,6
1697,6,6
1698,6,6
1699,7,7
1700,7,7
1701,7,8
1702,7,7
1703,7,7
1704,7,7
1705,7,7
1706,7,8
1707,8,9
1708,8,9
1709,8,9
1710,8,9
1711,8,9
1712,8,9
1713,8,9
1714,7,9
1715,7,9
1716,7,9
1717,7,9
1718,7,9
1719,7,9
1720,7,9
1721,8,8
1722,8,7
1723,8,7
1724,8,7
1725,8,7
1726,8,7
1727,8,7
1728,7,7
1729,7,7
1730,7,7
1731,7,7
1732,6,7
1733,6,7
1734,6,8
1735,6,8
1736,6,8
1737,6,9
1738,6,10
1739,6,10
1740,6,10
1741,7,11
1742,7,11
1743,7,10
1744,7,11
1745,7,11
1746,8,12
1747,7,12
1748,7,12
1749,7,11
1750,6,10
1751,6,10
1752,6,11
1753,6,11
1754,6,11
1755,6,12
1756,6,12
1757,5,12
1758,5,12
1759,5,12
1760,5,12
1761,5,12
1762,4,12
1763,4,12
1764,4,12
1765,4,12
1766,4,13
1767,3,13
1768,3,13
1769,3,13
1770,3,13
1771,3,13
1772,3,13
1773,3,13
1774,3,13
1775,3,13
1776,3,13
1777,3,13
1778,3,14
1779,3,14
1780,3,15
1781,3,15
1782,3,15
1783,3,15
1784,3,14
1785,3,14
1786,3,14
1787,3,15
1788,3,15
1789,3,15
1790,2,15
1791,2,15
1792,3,15
1793,3,15
1794,3,15
1795,3,15
1796,3,16
1797,3,16
1798,3,16
1799,3,16
1800,3,17
1801,3,17
1802,3,12
1803,3,12
1804,3,12
1805,3,12
1806,3,13
1807,3,13
1808,3,13
1809,3,13
1810,3,13
1811,2,13
1812,2,14
1813,2,13
1814,2,13
1815,2,13
1816,2,13
1817,2,13
1818,2,12
1819,2,12
1820,2,12
1821,2,12
1822,2,12
1823,2,12
1824,2,11
1825,2,11
1826,2,11
1827,2,11
1828,2,11
1829,2,11
1830,2,11
1831,2,9
1832,2,9
1833,2,8
1834,2,8
1835,2,8
1836,2,8
1837,2,8
1838,2,8
1839,2,8
1840,2,8
1841,2,9
1842,2,9
1843,3,9
1844,3,9
1845,3,9
1846,3,9
1847,3,9
1848,3,9
1849,3,9
1850,3,9
1851,4,9
1852,4,8
1853,5,9
1854,5,9
1855,5,9
1856,5,10
1857,4,10
1858,4,10
1859,4,10
1860,4,10
1861,4,8
1862,4,8
1863,4,7
1864,4,6
1865,4,6
1866,4,6
1867,5,6
1868,5,6
1869,5,6
1870,5,6
1871,5,6
1872,5,6
1873,5,6
1874,5,7
1875,5,8
1876,5,8
1877,5,8
1878,5,8
1879,5,8
1880,6,8
1881,6,7
1882,6,7
1883,9,7
1884,10,7
1885,9,8
1886,9,8
1887,9,7
1888,9,7
1889,9,7
1890,9,8
1891,9,8
1892,9,8
1893,9,8
1894,9,9
1895,9,9
1896,9,9
1897,9,9
1898,9,9
1899,9,9
1900,9,9
1901,9,8
1902,9,8
1903,9,8
1904,10,8
1905,10,8
1906,10,8
1907,10,8
1908,10,9
1909,9,9
1910,9,9
1911,9,9
1912,9,9
1913,9,9
1914,9,10
1915,9,9
1916,9,9
1917,9,10
1918,9,10
1919,10,10
1920,11,11
1921,11,11
1922,11,11
1923,11,11
1924,11,13
1925,11,13
1926,11,13
1927,11,13
1928,11,13
1929,11,13
1930,11,13
1931,11,13
1932,11,13
1933,11,13
1934,11,13
1935,12,13
1936,12,12
1937,12,12
1938,12,12
1939,12,12
1940,12,12
1941,12,11
1942,13,11
1943,14,11
1944,14,11
1945,15,11
1946,15,11
1947,15,11
1948,15,11
1949,15,12
1950,16,12
1951,16,12
1952,17,12
1953,17,12
1954,17,12
1955,16,13
1956,16,13
1957,16,13
1958,15,13
1959,15,13
1960,14,13
1961,15,13
1962,15,13
1963,15,13
1964,14,13
1965,13,13
1966,13,13
1967,13,13
1968,13,13
1969,13,13
1970,13,13
1971,13,12
1972,13,12
1973,12,12
1974,12,12
1975,12,12
1976,12,12
1977,12,12
1978,12,12
1979,12,12
1980,12,13
1981,13,13
1982,13,13
1983,12,13
1984,12,13
1985,12,13
1986,12,13
1987,12,13
1988,12,13
1989,11,13
1990,11,13
1991,12,13
1992,12,13
1993,12,13
1994,12,12
1995,12,11
1996,12,11
1997,13,11
1998,13,11
1999,12,10
2000,12,11
2001,11,11
2002,11,13
2003,11,13
2004,11,13
2005,11,12
2006,11,12
2007,12,12
2008,12,13
2009,11,13
2010,11,12
2011,11,13
2012,12,13
2013,12,14
2014,12,13
2015,12,13
2016,13,13
2017,13,13
2018,13,13
2019,13,13
2020,12,13
2021,12,13
2022,11,13
2023,11,13
2024,11,13
2025,10,13
2026,6,13
2027,6,13
2028,6,13
2029,6,13
2030,6,13
2031,6,13
2032,6,13
2033,6,13
2034,6,13
2035,6,13
2036,6,13
2037,6,13
2038,6,13
2039,6,13
2040,6,12
2041,6,11
2042,6,11
2043,6,11
2044,6,11
2045,6,11
2046,6,11
2047,6,11
2048,6,10
2049,5,10
2050,5,10
2051,5,11
2052,5,11
2053,5,10
2054,5,10
2055,5,10
2056,5,10
2057,5,10
2058,5,10
2059,5,10
2060,4,10
2061,4,9
2062,4,9
2063,4,9
2064,4,9
2065,4,9
2066,4,9
2067,4,9
2068,4,9
2069,4,10
2070,4,10
2071,5,10
2072,5,8
2073,5,8
2074,5,8
2075,5,8
2076,5,8
2077,5,8
2078,5,8
2079,5,7
2080,5,7
2081,5,7
2082,5,7
2083,5,7
2084,5,7
2085,5,7
2086,5,7
2087,5,7
2088,5,7
2089,5,7
2090,5,8
2091,6,8
2092,6,8
2093,6,9
2094,6,8
2095,6,8
2096,6,7
2097,6,7
2098,6,6
2099,6,6
2100,6,6
2101,6,6
2102,7,6
2103,7,6
2104,7,6
2105,7,6
2106,7,6
2107,7,6
2108,7,6
2109,7,7
2110,7,7
2111,7,7
2112,7,7
2113,7,7
2114,7,7
2115,7,7
2116,7,7
2117,7,8
2118,7,9
2119,7,9
2120,7,9
2121,7,9
2122,8,9
2123,8,9
2124,9,9
2125,9,9
2126,9,9
2127,10,9
2128,10,9
2129,11,9
2130,12,9
2131,12,9
2132,12,8
2133,12,7
2134,11,7
2135,11,7
2136,10,7
2137,10,6
2138,10,6
