"hour","SWH","WavePeriod"
704,19,12
705,19,11
706,19,11
707,19,11
708,19,11
709,18,10
710,18,10
711,18,10
712,17,10
713,18,11
714,18,11
715,17,12
716,17,12
717,16,12
718,16,12
719,15,12
720,15,12
721,15,13
722,15,13
723,16,13
724,16,13
725,17,13
726,16,13
727,16,13
728,19,13
729,19,13
730,20,14
731,20,14
732,20,13
733,20,13
734,22,13
735,22,14
736,23,14
737,23,14
738,23,14
739,24,14
740,25,15
741,24,15
742,24,14
743,25,15
744,25,15
745,25,15
746,25,15
747,26,14
748,26,14
749,25,14
750,26,14
751,26,13
752,26,13
753,26,14
754,26,14
755,26,14
756,25,14
757,25,14
758,25,13
759,24,12
760,24,12
761,25,12
762,25,12
763,25,12
764,24,12
765,23,12
766,24,12
767,23,12
768,22,13
769,22,12
770,21,12
771,21,12
772,21,13
773,22,13
774,23,12
775,23,12
776,24,12
777,23,13
778,22,13
779,21,13
780,21,13
781,22,13
782,23,13
783,22,13
784,22,13
785,22,13
786,23,13
787,24,13
788,24,14
789,23,14
790,22,14
791,22,14
792,21,14
793,20,14
794,19,14
795,19,15
796,18,15
797,19,15
798,19,15
799,18,14
800,18,14
801,17,13
802,17,13
803,17,12
804,17,12
805,17,12
806,19,12
807,19,13
808,20,13
809,19,13
810,20,13
811,19,13
812,19,12
813,19,12
814,19,12
815,19,12
816,19,12
817,18,11
818,17,12
819,17,13
820,17,13
821,17,13
822,18,13
823,17,13
824,17,12
825,17,13
826,17,13
827,16,13
828,17,13
829,16,12
830,16,12
831,16,12
832,17,12
833,17,12
834,17,12
835,17,12
836,16,12
837,16,12
838,16,13
839,16,13
840,16,13
841,15,13
842,15,13
843,15,13
844,15,13
845,16,13
846,16,12
847,16,12
848,16,13
849,16,14
850,16,14
851,16,14
852,17,13
853,16,13
854,16,13
855,16,13
856,16,13
857,16,12
858,15,12
859,15,12
860,15,12
861,16,10
862,16,10
863,16,10
864,16,10
865,16,10
866,16,9
867,16,9
868,17,9
869,17,9
870,17,8
871,17,8
872,17,9
873,16,8
874,16,8
875,16,8
876,16,7
877,16,7
878,16,8
879,17,8
880,17,8
881,16,7
882,16,8
883,16,9
884,15,9
885,15,9
886,15,9
887,15,9
888,15,8
889,15,8
890,14,8
891,14,8
892,13,8
893,12,8
894,12,8
895,12,8
896,12,7
897,13,6
898,13,7
899,13,6
900,13,6
901,13,7
902,13,7
903,13,8
904,14,8
905,14,8
906,13,8
907,13,9
908,13,10
909,13,10
910,13,10
911,13,10
912,12,10
913,12,10
914,12,9
915,12,8
916,12,8
917,12,8
918,12,6
919,12,6
920,12,6
921,12,6
922,12,6
923,12,7
924,12,7
925,11,7
926,11,7
927,11,15
928,11,14
929,10,13
930,11,13
931,11,13
932,11,13
933,11,13
934,12,13
935,12,13
936,13,13
937,13,13
938,13,13
939,12,12
940,12,12
941,12,12
942,13,11
943,14,12
944,13,12
945,12,12
946,12,12
947,12,12
948,12,12
949,12,13
950,12,13
951,12,13
952,12,13
953,12,13
954,12,13
955,12,13
956,12,13
957,11,14
958,10,14
959,10,13
960,10,13
961,10,13
962,9,13
963,9,13
964,8,13
965,8,13
966,8,13
967,8,13
968,8,14
969,9,13
970,9,13
971,9,12
972,9,11
973,9,11
974,9,11
975,9,11
976,9,12
977,9,11
978,9,11
979,9,11
980,9,11
981,9,11
982,9,11
983,8,11
984,7,11
985,8,12
986,8,12
987,8,11
988,8,12
989,8,12
990,8,12
991,8,12
992,8,11
993,8,11
994,8,12
995,8,11
996,8,11
997,8,11
998,8,11
999,8,10
1000,8,11
1001,8,10
1002,8,11
1003,8,11
1004,8,11
1005,8,11
1006,8,10
1007,8,11
1008,8,11
1009,8,10
1010,8,10
1011,8,9
1012,8,8
1013,8,8
1014,8,7
1015,8,7
1016,9,8
1017,9,8
1018,9,8
1019,9,7
1020,9,7
1021,9,7
1022,9,7
1023,9,7
1024,9,7
1025,10,8
1026,9,8
1027,8,8
1028,8,8
1029,8,8
1030,8,8
1031,9,8
1032,9,8
1033,9,8
1034,9,8
1035,9,8
1036,9,8
1037,9,9
1038,10,9
1039,10,9
1040,10,9
1041,10,9
1042,10,9
1043,10,9
1044,10,9
1045,10,10
1046,9,10
1047,8,10
1048,7,10
1049,7,10
1050,7,11
1051,7,10
1052,7,10
1053,7,10
1054,7,10
1055,7,10
1056,7,9
1057,7,10
1058,7,10
1059,7,10
1060,8,9
1061,8,9
1062,8,9
1063,8,9
1064,8,9
1065,8,9
1066,8,9
1067,8,9
1068,8,9
1069,8,9
1070,8,9
1071,8,9
1072,8,9
1073,8,9
1074,8,8
1075,8,8
1076,8,8
1077,8,8
1078,8,8
1079,8,8
1080,8,7
1081,7,7
1082,6,7
1083,7,8
1084,6,8
1085,6,8
1086,6,8
1087,5,8
1088,4,9
1089,4,8
1090,4,9
1091,4,9
1092,4,8
1093,4,8
1094,4,8
1095,4,8
1096,4,8
1097,4,7
1098,4,8
1099,5,8
1100,5,8
1101,6,9
1102,6,10
1103,6,10
1104,6,10
1105,7,9
1106,7,9
1107,6,9
1108,6,9
1109,6,9
1110,6,10
1111,6,10
1112,6,10
1113,6,10
1114,5,10
1115,5,9
1116,5,9
1117,5,9
1118,5,9
1119,5,8
1120,6,8
1121,6,8
1122,6,7
1123,6,7
1124,6,7
1125,6,7
1126,6,7
1127,6,7
1128,6,7
1129,5,7
1130,5,7
1131,5,7
1132,5,7
1133,5,7
1134,4,7
1135,4,7
1136,5,7
1137,5,7
1138,5,7
1139,5,7
1140,5,7
1141,5,6
1142,5,6
1143,4,5
1144,3,5
1145,3,6
1146,3,6
1147,4,6
1148,4,6
1149,4,6
1150,4,6
1151,4,6
1152,4,6
1153,4,6
1154,4,6
1155,4,6
1156,4,8
1157,4,9
1158,4,9
1159,4,9
1160,4,9
1161,4,9
1162,4,9
1163,4,9
1164,4,8
1165,4,8
1166,4,8
1167,4,8
1168,4,8
1169,4,8
1170,4,8
1171,4,8
1172,4,9
1173,4,9
1174,4,9
1175,4,9
1176,4,9
1177,3,9
1178,3,9
1179,3,9
1180,3,9
1181,3,9
1182,3,10
1183,3,10
1184,3,9
1185,3,8
1186,3,8
1187,4,8
1188,4,8
1189,4,7
1190,4,7
1191,4,7
1192,4,7
1193,4,8
1194,4,8
1195,4,8
1196,4,8
1197,5,8
1198,5,9
1199,5,10
1200,5,11
1201,5,11
1202,6,11
1203,6,10
1204,6,10
1205,6,10
1206,6,10
1207,6,11
1208,6,11
1209,6,11
1210,6,11
1211,6,10
1212,6,10
1213,6,10
1214,6,10
1215,6,11
1216,5,11
1217,5,11
1218,5,12
1219,5,13
1220,5,13
1221,5,13
1222,4,13
1223,4,13
1224,4,12
1225,4,12
1226,5,12
1227,5,12
1228,5,12
1229,5,11
1230,5,12
1231,5,12
1232,5,12
1233,5,12
1234,5,12
1235,5,12
1236,5,12
1237,5,12
1238,5,12
1239,5,11
1240,5,11
1241,5,11
1242,5,11
1243,5,12
1244,5,12
1245,5,12
1246,5,12
1247,5,12
1248,5,12
1249,5,12
1250,4,12
1251,4,12
1252,4,11
1253,5,11
1254,4,11
1255,4,10
1256,4,10
1257,3,10
1258,3,10
1259,3,10
1260,3,10
1261,3,10
1262,3,10
1263,3,9
1264,3,9
1265,3,9
1266,3,9
1267,2,9
1268,2,9
1269,2,9
1270,2,9
1271,2,9
1272,2,10
1273,2,9
1274,2,9
1275,2,9
1276,2,9
1277,2,9
1278,2,9
1279,2,9
1280,2,8
1281,2,8
1282,2,8
1283,2,8
1284,2,8
1285,2,8
1286,2,8
1287,2,8
1288,2,7
1289,2,7
1290,2,7
1291,2,7
1292,2,7
1293,2,8
1294,2,8
1295,2,9
1296,2,10
1297,2,10
1298,2,10
1299,3,10
1300,3,10
1301,3,10
1302,4,10
1303,5,10
1304,5,10
1305,6,10
1306,6,10
1307,6,10
1308,6,10
1309,6,10
1310,6,11
1311,6,11
1312,6,12
1313,6,12
1314,6,12
1315,5,12
1316,5,13
1317,5,13
1318,5,13
1319,5,13
1320,5,12
1321,5,12
1322,5,12
1323,5,13
1324,6,14
1325,6,14
1326,6,14
1327,6,14
1328,5,14
1329,5,14
1330,5,14
1331,5,14
1332,5,14
1333,5,14
1334,5,14
1335,5,14
1336,5,14
1337,5,13
1338,5,14
1339,5,14
1340,5,14
1341,5,14
1342,5,14
1343,5,14
1344,5,14
1345,6,14
1346,6,14
1347,6,14
1348,6,14
1349,6,14
1350,6,14
1351,6,14
1352,6,14
1353,7,13
1354,7,13
1355,7,14
1356,7,14
1357,7,14
1358,7,14
1359,7,15
1360,7,16
1361,7,16
1362,7,16
1363,7,16
1364,7,15
1365,7,15
1366,6,15
1367,6,15
1368,6,16
1369,6,16
1370,6,16
1371,6,15
1372,6,15
1373,6,15
1374,5,15
1375,5,15
1376,5,15
1377,5,15
1378,5,15
1379,5,16
1380,5,16
1381,5,16
1382,5,16
1383,5,16
1384,5,16
1385,5,16
1386,5,15
1387,4,16
1388,4,16
1389,5,16
1390,5,15
1391,5,15
1392,5,16
1393,5,15
1394,6,15
1395,6,15
1396,6,15
1397,6,15
1398,6,15
1399,6,14
1400,6,13
1401,6,12
1402,6,12
1403,6,12
1404,5,13
1405,5,13
1406,5,13
1407,5,12
1408,4,11
1409,3,11
1410,4,11
1411,4,11
1412,4,11
1413,3,12
1414,3,12
1415,3,13
1416,3,13
1417,4,13
1418,4,13
1419,4,13
1420,5,12
1421,5,12
1422,5,12
1423,5,12
1424,5,13
1425,5,13
1426,5,13
1427,6,14
1428,6,14
1429,6,14
1430,6,14
1431,6,14
1432,6,13
1433,6,14
1434,6,14
1435,6,14
1436,6,14
1437,6,14
1438,5,14
1439,5,14
1440,6,14
1441,6,14
1442,6,14
1443,5,14
1444,5,13
1445,6,12
1446,7,12
1447,8,12
1448,8,12
1449,9,12
1450,10,12
1451,10,12
1452,10,12
1453,10,12
1454,10,12
1455,10,12
1456,10,12
1457,10,12
1458,10,13
1459,10,13
1460,10,13
1461,10,13
1462,10,13
1463,10,13
1464,10,14
1465,11,13
1466,11,13
1467,12,13
1468,12,13
1469,12,13
1470,12,13
1471,12,13
1472,12,13
1473,12,13
1474,12,13
1475,12,13
1476,12,13
1477,12,13
1478,13,12
1479,13,12
1480,13,11
1481,14,11
1482,14,11
1483,14,11
1484,15,12
1485,15,11
1486,15,11
1487,15,11
1488,15,11
1489,16,11
1490,16,11
1491,16,11
1492,16,11
1493,16,11
1494,16,11
1495,16,11
1496,17,11
1497,17,11
1498,17,11
1499,17,9
1500,17,9
1501,17,8
1502,17,8
1503,16,8
1504,17,7
1505,17,7
1506,18,7
1507,18,7
1508,18,7
1509,18,8
1510,19,8
1511,19,7
1512,19,7
1513,19,7
1514,20,7
1515,21,7
1516,20,7
1517,20,7
1518,20,7
1519,20,8
1520,21,8
1521,21,8
1522,21,9
1523,21,9
1524,21,9
1525,22,9
1526,21,9
1527,21,9
1528,22,9
1529,22,9
1530,22,9
1531,21,9
1532,21,9
1533,20,10
1534,20,9
1535,20,10
1536,20,10
1537,20,10
1538,20,10
1539,19,8
1540,18,8
1541,18,8
1542,19,9
1543,19,9
1544,20,9
1545,21,9
1546,21,8
1547,22,8
1548,22,8
1549,23,8
1550,22,8
1551,21,8
1552,21,8
1553,21,7
1554,21,7
1555,21,8
1556,20,8
1557,21,8
1558,21,8
1559,21,9
1560,20,10
1561,20,10
1562,20,10
1563,19,10
1564,19,11
1565,20,11
1566,20,11
1567,20,11
1568,21,11
1569,21,11
1570,22,11
1571,22,11
1572,23,11
1573,24,11
1574,25,10
1575,24,10
1576,25,10
1577,26,10
1578,26,10
1579,26,10
1580,26,11
1581,26,11
1582,25,11
1583,25,10
1584,24,11
1585,24,10
1586,24,9
1587,25,9
1588,24,9
1589,23,9
1590,24,8
1591,24,8
1592,23,8
1593,23,9
1594,25,8
1595,26,8
1596,26,9
1597,25,9
1598,25,9
1599,24,9
1600,23,9
1601,22,9
1602,21,9
1603,21,9
1604,21,10
1605,21,10
1606,20,10
1607,21,10
1608,21,11
1609,20,10
1610,20,10
1611,20,10
1612,20,9
1613,20,10
1614,19,10
1615,19,10
1616,19,11
1617,19,11
1618,19,12
1619,20,12
1620,20,12
1621,20,13
1622,19,12
1623,18,12
1624,18,12
1625,18,13
1626,19,13
1627,19,13
1628,19,13
1629,20,13
1630,19,13
1631,19,13
1632,19,13
1633,19,12
1634,19,12
1635,19,12
1636,19,13
1637,20,13
1638,20,13
1639,19,13
1640,18,13
1641,18,13
1642,18,12
1643,18,12
1644,19,12
1645,19,12
1646,18,12
1647,17,12
1648,16,12
1649,16,12
1650,15,12
1651,15,12
1652,16,12
1653,15,12
1654,15,12
1655,14,12
1656,14,12
1657,15,12
1658,15,12
1659,15,12
1660,15,12
1661,15,12
1662,15,12
1663,14,12
1664,13,12
1665,13,12
1666,13,12
1667,13,12
1668,12,12
1669,12,13
1670,12,13
1671,12,13
1672,11,13
1673,12,14
1674,12,15
1675,11,15
1676,11,15
1677,11,15
1678,11,16
1679,11,17
1680,12,17
1681,12,17
1682,11,17
1683,11,16
1684,11,16
1685,11,16
1686,11,15
1687,11,15
1688,11,15
1689,11,15
1690,12,15
1691,12,17
1692,12,17
1693,12,18
1694,12,18
1695,12,19
1696,12,18
1697,12,18
1698,12,18
1699,12,18
1700,12,18
1701,12,18
1702,13,18
1703,12,19
1704,12,20
1705,12,20
1706,12,20
1707,12,20
1708,12,20
1709,12,21
1710,11,21
1711,11,21
1712,12,23
1713,12,23
1714,12,23
1715,12,24
1716,12,23
1717,12,23
1718,11,22
1719,11,22
1720,10,22
1721,10,22
1722,10,22
1723,10,22
1724,10,22
1725,10,21
1726,10,22
1727,10,22
1728,10,22
1729,10,22
1730,10,22
1731,10,22
1732,10,21
1733,10,20
1734,10,20
1735,10,21
1736,10,20
1737,10,20
1738,10,20
1739,10,20
1740,10,20
1741,10,20
1742,10,20
1743,10,20
1744,10,19
1745,10,16
1746,10,16
1747,10,16
1748,10,16
1749,10,17
1750,10,16
1751,10,15
1752,10,15
1753,10,15
1754,10,15
1755,11,16
1756,11,16
1757,11,16
1758,11,16
1759,11,16
1760,11,15
1761,12,15
1762,12,15
1763,12,16
1764,12,15
1765,11,15
1766,11,15
1767,11,15
1768,11,15
1769,11,15
1770,12,15
1771,12,16
1772,12,16
1773,12,16
1774,13,16
1775,13,16
1776,12,16
1777,13,16
1778,13,16
1779,13,17
1780,13,16
1781,14,15
1782,14,15
1783,14,15
1784,14,15
1785,14,15
1786,14,15
1787,14,15
1788,15,15
1789,16,15
1790,16,15
1791,16,15
1792,15,14
1793,15,14
1794,14,14
1795,14,13
1796,14,13
1797,14,12
1798,14,13
1799,15,13
1800,15,14
1801,15,14
1802,15,14
1803,15,14
1804,16,15
1805,15,15
1806,15,15
1807,15,15
1808,16,16
1809,16,15
1810,16,16
1811,16,15
1812,16,15
1813,16,15
1814,15,15
1815,14,16
1816,14,16
1817,13,16
1818,13,17
1819,13,17
1820,13,17
1821,13,17
1822,13,17
1823,14,16
1824,14,16
1825,14,16
1826,13,16
1827,13,16
1828,14,16
1829,14,16
1830,15,16
1831,15,16
1832,15,16
1833,16,16
1834,16,16
1835,16,16
1836,16,16
1837,16,18
1838,16,18
1839,16,18
1840,16,17
1841,16,17
1842,16,18
1843,16,18
1844,17,18
1845,17,18
1846,16,17
1847,16,12
1848,16,12
1849,16,12
1850,16,12
1851,16,13
1852,17,13
1853,18,13
1854,18,13
1855,19,13
1856,19,13
1857,18,13
1858,18,12
1859,18,12
1860,17,12
1861,17,12
1862,17,12
1863,19,12
1864,19,12
1865,19,12
1866,19,12
1867,19,12
1868,20,12
1869,19,12
1870,18,12
1871,18,12
1872,17,11
1873,17,11
1874,16,11
1875,16,10
1876,16,10
1877,17,9
1878,17,9
1879,16,9
1880,15,9
1881,14,9
1882,14,9
1883,14,9
1884,14,10
1885,14,10
1886,14,10
1887,14,10
1888,14,10
1889,14,9
1890,14,9
1891,14,10
1892,15,10
1893,15,10
1894,15,10
1895,15,11
1896,15,12
1897,14,12
1898,14,12
1899,14,11
1900,14,11
1901,14,12
1902,14,12
1903,13,12
1904,12,12
1905,12,12
1906,12,12
1907,12,12
1908,12,12
1909,12,12
1910,12,13
1911,11,13
1912,11,12
1913,12,11
1914,12,12
1915,12,12
1916,12,12
1917,11,12
1918,10,12
1919,11,12
1920,12,12
1921,12,13
1922,12,13
1923,12,13
1924,12,13
1925,12,12
1926,12,12
1927,13,12
1928,14,13
1929,14,13
1930,14,12
1931,13,12
1932,12,12
1933,12,13
1934,12,12
1935,13,12
1936,12,12
1937,12,11
1938,12,11
1939,12,11
1940,13,11
1941,13,11
1942,13,11
1943,12,12
1944,12,12
1945,12,10
1946,13,10
1947,13,9
1948,14,9
1949,15,9
1950,14,9
1951,14,9
1952,14,10
1953,15,10
1954,15,11
1955,15,10
1956,14,10
1957,14,10
1958,14,10
1959,14,10
1960,14,10
1961,14,10
1962,13,10
1963,13,11
1964,13,10
1965,13,11
1966,14,9
1967,15,9
1968,15,9
1969,15,9
1970,15,9
1971,15,9
1972,15,9
1973,15,8
1974,15,8
1975,15,8
1976,15,8
1977,14,8
1978,14,8
1979,14,7
1980,14,7
1981,13,6
1982,12,6
1983,12,6
1984,12,5
1985,12,6
1986,12,6
1987,13,6
1988,13,6
1989,13,6
1990,13,6
1991,13,5
1992,13,5
1993,13,5
1994,13,5
1995,13,5
1996,13,5
1997,13,5
1998,13,5
1999,13,6
2000,13,6
2001,13,6
2002,13,6
2003,13,7
2004,14,7
2005,14,7
2006,14,7
2007,14,6
2008,14,6
2009,14,7
2010,14,7
2011,14,7
2012,14,7
2013,14,8
2014,14,7
2015,14,7
2016,13,7
2017,14,7
2018,14,8
2019,13,8
2020,13,8
2021,13,8
2022,13,8
2023,13,8
2024,13,8
2025,14,8
2026,14,8
2027,15,8
2028,14,8
2029,14,9
2030,14,9
2031,15,8
2032,15,8
2033,15,8
2034,15,8
2035,15,8
2036,14,7
2037,15,7
2038,16,7
2039,16,7
2040,15,7
2041,15,7
2042,15,7
2043,14,7
2044,14,7
2045,14,7
2046,14,7
2047,14,7
2048,14,8
2049,13,8
2050,13,7
2051,13,7
2052,13,8
2053,13,8
2054,14,8
2055,14,8
2056,14,8
2057,14,7
2058,14,7
2059,14,7
2060,14,7
2061,13,7
2062,13,7
2063,13,7
2064,12,7
2065,12,7
2066,11,7
2067,11,7
2068,11,8
2069,11,6
2070,11,6
2071,11,5
2072,11,5
2073,13,5
2074,13,5
2075,13,6
2076,14,6
2077,14,6
2078,13,6
2079,13,6
2080,12,6
2081,12,6
2082,12,6
2083,12,6
2084,11,7
2085,11,7
2086,10,7
2087,9,7
2088,9,8
2089,9,7
2090,9,7
2091,9,8
2092,8,9
2093,8,9
2094,7,8
2095,7,7
2096,7,7
2097,7,7
2098,7,7
2099,7,8
2100,7,8
2101,7,8
2102,7,7
2103,7,7
2104,8,7
2105,8,7
2106,8,7
2107,8,7
2108,8,7
2109,8,8
2110,8,8
2111,8,9
2112,8,9
2113,8,8
2114,8,8
2115,9,8
2116,8,9
2117,8,9
2118,8,8
2119,8,9
2120,8,9
2121,8,9
2122,8,9
2123,8,8
2124,8,8
2125,7,8
2126,7,8
2127,7,8
2128,7,8
2129,7,8
2130,7,8
2131,7,8
2132,6,8
2133,5,8
2134,4,7
2135,4,7
2136,4,7
2137,4,7
2138,4,7
