"hour","SWH","WavePeriod"
654,6,14
655,6,14
656,6,14
657,6,14
658,6,13
659,6,14
660,6,14
661,6,14
662,6,12
663,6,12
664,6,12
665,6,12
666,6,12
667,6,12
668,6,12
669,7,12
670,7,12
671,7,11
672,8,11
673,8,11
674,8,11
675,8,11
676,8,11
677,8,12
678,8,12
679,8,12
680,8,12
681,8,10
682,8,11
683,8,11
684,8,11
685,8,10
686,8,10
687,8,10
688,8,10
689,8,10
690,8,10
691,8,10
692,8,10
693,8,10
694,9,11
695,9,10
696,9,10
697,8,10
698,8,10
699,8,10
700,8,10
701,8,10
702,8,9
703,8,8
704,8,8
705,9,8
706,9,9
707,9,9
708,9,9
709,9,9
710,9,10
711,9,10
712,10,9
713,10,9
714,10,9
715,11,9
716,11,9
717,11,9
718,11,10
719,10,8
720,11,8
721,10,7
722,10,7
723,10,7
724,10,7
725,10,8
726,11,8
727,11,8
728,11,8
729,11,8
730,11,8
731,10,8
732,10,8
733,10,8
734,10,6
735,10,6
736,10,6
737,10,6
738,10,6
739,10,6
740,10,5
741,10,5
742,10,5
743,11,6
744,11,4
745,11,4
746,12,4
747,12,5
748,11,5
749,11,5
750,12,5
751,12,5
752,12,5
753,11,4
754,11,4
755,11,5
756,10,5
757,10,5
758,9,5
759,10,5
760,10,6
761,11,7
762,11,7
763,11,7
764,11,7
765,11,7
766,11,7
767,12,7
768,12,6
769,12,7
770,12,7
771,12,7
772,12,6
773,12,6
774,12,6
775,11,6
776,11,6
777,11,5
778,11,5
779,11,5
780,12,6
781,11,6
782,11,6
783,12,6
784,12,6
785,12,6
786,12,6
787,12,6
788,11,6
789,10,6
790,10,6
791,10,6
792,10,6
793,9,6
794,9,6
795,9,7
796,8,7
797,8,7
798,8,7
799,8,7
800,8,7
801,8,7
802,8,7
803,8,7
804,7,6
805,7,6
806,7,6
807,7,6
808,7,6
809,7,6
810,7,6
811,6,5
812,6,5
813,6,5
814,6,4
815,6,4
816,6,4
817,6,4
818,6,4
819,6,4
820,6,4
821,6,4
822,6,4
823,6,4
824,6,4
825,6,4
826,6,3
827,6,3
828,6,3
829,6,3
830,6,4
831,6,4
832,6,3
833,6,3
834,7,3
835,7,3
836,7,3
837,7,3
838,7,3
839,7,3
840,7,3
841,7,3
842,6,3
843,6,3
844,6,3
845,6,3
846,6,4
847,6,4
848,6,4
849,6,4
850,6,4
851,6,3
852,5,3
853,5,3
854,4,3
855,4,3
856,4,3
857,4,3
858,4,3
859,4,3
860,5,3
861,5,3
862,5,3
863,5,4
864,5,4
865,5,5
866,5,5
867,5,5
868,5,5
869,5,4
870,5,4
871,5,4
872,5,4
873,5,4
874,5,3
875,5,3
876,5,3
877,5,4
878,5,4
879,5,4
880,5,5
881,5,5
882,5,5
883,5,4
884,5,4
885,6,5
886,6,5
887,6,5
888,7,5
889,7,5
890,7,5
891,7,6
892,7,6
893,6,6
894,7,7
895,7,8
896,7,8
897,7,8
898,7,8
899,7,8
900,7,8
901,7,8
902,7,9
903,7,8
904,6,9
905,6,9
906,6,8
907,6,8
908,6,8
909,6,8
910,6,8
911,6,8
912,6,6
913,6,6
914,6,6
915,6,6
916,6,6
917,6,6
918,7,6
919,8,6
920,8,6
921,8,6
922,8,6
923,8,6
924,9,6
925,10,6
926,10,5
927,10,5
928,10,5
929,10,5
930,10,5
931,10,5
932,10,5
933,10,5
934,11,5
935,11,5
936,11,4
937,11,4
938,11,4
939,11,4
940,11,4
941,10,4
942,9,4
943,9,4
944,9,4
945,9,4
946,9,4
947,9,4
948,8,4
949,8,4
950,8,4
951,8,4
952,8,4
953,8,4
954,8,5
955,8,5
956,8,5
957,8,5
958,8,5
959,8,5
960,8,5
961,8,4
962,8,4
963,8,4
964,8,4
965,8,4
966,8,4
967,8,4
968,8,4
969,8,4
970,8,4
971,8,4
972,8,5
973,8,5
974,8,5
975,8,5
976,8,5
977,8,5
978,8,5
979,8,5
980,8,5
981,8,5
982,8,5
983,9,5
984,9,5
985,8,5
986,8,5
987,8,5
988,8,5
989,8,5
990,8,5
991,7,5
992,7,6
993,7,6
994,7,6
995,7,6
996,7,7
997,7,7
998,6,7
999,6,7
1000,6,7
1001,6,7
1002,6,7
1003,6,7
1004,6,7
1005,6,7
1006,6,7
1007,6,7
1008,6,6
1009,6,6
1010,6,6
1011,7,6
1012,7,7
1013,7,7
1014,6,7
1015,6,7
1016,6,8
1017,5,9
1018,5,9
1019,4,9
1020,5,9
1021,5,10
1022,5,10
1023,5,10
1024,5,11
1025,5,11
1026,5,11
1027,5,11
1028,5,11
1029,5,11
1030,5,11
1031,5,11
1032,5,11
1033,5,11
1034,5,12
1035,5,12
1036,5,12
1037,5,12
1038,5,11
1039,5,11
1040,5,12
1041,5,12
1042,5,11
1043,4,11
1044,4,12
1045,4,12
1046,4,12
1047,4,12
1048,4,12
1049,4,12
1050,4,12
1051,4,11
1052,5,11
1053,5,11
1054,5,10
1055,5,9
1056,5,9
1057,5,9
1058,5,9
1059,5,9
1060,4,9
1061,4,8
1062,4,9
1063,4,9
1064,3,8
1065,3,8
1066,4,7
1067,4,7
1068,4,7
1069,4,7
1070,4,7
1071,5,7
1072,6,7
1073,6,7
1074,6,7
1075,6,7
1076,6,7
1077,6,8
1078,6,8
1079,6,7
1080,6,7
1081,6,7
1082,6,7
1083,6,7
1084,6,7
1085,6,8
1086,6,8
1087,6,8
1088,6,9
1089,6,8
1090,6,8
1091,6,8
1092,6,8
1093,6,8
1094,6,8
1095,6,8
1096,6,8
1097,6,8
1098,6,8
1099,7,9
1100,7,9
1101,6,10
1102,6,10
1103,6,10
1104,6,11
1105,6,11
1106,6,11
1107,6,12
1108,6,12
1109,6,13
1110,6,13
1111,6,13
1112,6,13
1113,6,13
1114,6,12
1115,6,12
1116,6,11
1117,6,10
1118,7,10
1119,7,10
1120,8,10
1121,8,10
1122,8,10
1123,8,10
1124,7,10
1125,7,10
1126,7,9
1127,7,9
1128,7,9
1129,7,9
1130,7,9
1131,7,9
1132,8,9
1133,8,9
1134,8,9
1135,8,9
1136,8,10
1137,8,10
1138,8,10
1139,8,9
1140,8,9
1141,8,9
1142,8,9
1143,8,10
1144,8,9
1145,8,9
1146,8,9
1147,8,9
1148,8,9
1149,8,8
1150,9,8
1151,9,9
1152,9,9
1153,9,9
1154,9,9
1155,9,9
1156,9,9
1157,10,9
1158,10,9
1159,10,9
1160,10,9
1161,10,9
1162,9,10
1163,9,10
1164,9,10
1165,8,11
1166,9,11
1167,9,12
1168,9,12
1169,9,12
1170,9,11
1171,9,11
1172,9,11
1173,9,11
1174,9,11
1175,9,11
1176,9,11
1177,9,11
1178,9,12
1179,9,12
1180,9,11
1181,9,11
1182,10,11
1183,10,11
1184,10,11
1185,10,11
1186,10,11
1187,10,10
1188,10,10
1189,10,10
1190,10,10
1191,10,11
1192,10,11
1193,11,10
1194,11,9
1195,10,10
1196,10,10
1197,10,10
1198,10,10
1199,10,10
1200,10,10
1201,10,11
1202,10,11
1203,10,10
1204,9,10
1205,10,9
1206,9,9
1207,9,10
1208,9,10
1209,9,10
1210,9,10
1211,9,10
1212,9,10
1213,10,10
1214,9,9
1215,9,8
1216,9,8
1217,8,9
1218,8,8
1219,8,8
1220,9,8
1221,9,8
1222,9,8
1223,9,8
1224,9,8
1225,8,9
1226,7,9
1227,7,9
1228,8,9
1229,8,8
1230,8,8
1231,8,8
1232,8,7
1233,8,7
1234,8,7
1235,8,7
1236,8,7
1237,8,8
1238,7,9
1239,7,9
1240,7,9
1241,7,9
1242,7,9
1243,7,9
1244,7,9
1245,7,9
1246,7,9
1247,8,9
1248,8,9
1249,8,9
1250,8,9
1251,7,9
1252,7,9
1253,7,9
1254,7,9
1255,7,8
1256,7,7
1257,7,8
1258,7,8
1259,8,8
1260,8,8
1261,8,8
1262,9,9
1263,9,9
1264,9,9
1265,10,8
1266,10,9
1267,11,7
1268,11,7
1269,11,7
1270,11,7
1271,11,7
1272,11,6
1273,11,7
1274,11,7
1275,11,7
1276,11,7
1277,11,7
1278,11,7
1279,12,7
1280,12,7
1281,13,7
1282,13,7
1283,13,6
1284,14,6
1285,14,6
1286,15,6
1287,16,5
1288,16,5
1289,16,5
1290,16,5
1291,17,5
1292,16,5
1293,16,5
1294,16,5
1295,16,6
1296,16,6
1297,17,6
1298,16,6
1299,16,6
1300,16,6
1301,16,6
1302,16,6
1303,17,6
1304,17,6
1305,17,5
1306,17,5
1307,18,5
1308,18,5
1309,19,5
1310,19,5
1311,18,5
1312,18,4
1313,19,4
1314,20,4
1315,20,4
1316,20,4
1317,20,4
1318,20,5
1319,21,5
1320,21,5
1321,21,5
1322,20,5
1323,20,5
1324,19,5
1325,18,5
1326,18,5
1327,18,5
1328,18,5
1329,19,5
1330,19,5
1331,19,5
1332,18,5
1333,19,5
1334,18,5
1335,18,5
1336,18,5
1337,18,5
1338,18,5
1339,18,5
1340,18,5
1341,18,5
1342,19,4
1343,19,4
1344,19,4
1345,18,4
1346,18,4
1347,18,5
1348,17,4
1349,17,4
1350,17,4
1351,17,4
1352,17,4
1353,17,4
1354,16,4
1355,16,5
1356,16,5
1357,16,5
1358,16,5
1359,16,6
1360,16,6
1361,16,6
1362,15,6
1363,15,7
1364,16,7
1365,16,7
1366,16,7
1367,16,8
1368,15,8
1369,15,8
1370,15,8
1371,15,8
1372,15,8
1373,15,8
1374,15,8
1375,15,8
1376,19,8
1377,18,8
1378,18,8
1379,19,8
1380,19,8
1381,19,8
1382,20,8
1383,21,8
1384,22,8
1385,21,8
1386,21,7
1387,21,6
1388,22,6
1389,21,6
1390,21,6
1391,22,6
1392,21,6
1393,21,6
1394,20,5
1395,19,5
1396,19,5
1397,19,5
1398,19,5
1399,20,5
1400,19,5
1401,19,5
1402,19,5
1403,19,6
1404,19,6
1405,18,7
1406,18,7
1407,18,8
1408,18,8
1409,18,8
1410,18,8
1411,17,9
1412,17,9
1413,17,9
1414,17,10
1415,16,9
1416,16,8
1417,16,8
1418,16,8
1419,17,8
1420,17,8
1421,17,8
1422,17,8
1423,16,8
1424,16,8
1425,16,8
1426,16,8
1427,16,8
1428,15,7
1429,16,7
1430,15,7
1431,15,6
1432,15,6
1433,15,6
1434,15,6
1435,14,6
1436,14,7
1437,14,7
1438,14,7
1439,15,7
1440,15,7
1441,15,7
1442,15,7
1443,15,7
1444,15,7
1445,14,7
1446,14,7
1447,15,7
1448,15,7
1449,14,7
1450,13,7
1451,13,7
1452,12,7
1453,12,7
1454,12,7
1455,12,8
1456,12,8
1457,12,8
1458,12,7
1459,12,7
1460,13,7
1461,14,7
1462,14,7
1463,14,8
1464,13,8
1465,13,8
1466,14,8
1467,15,8
1468,15,8
1469,14,8
1470,14,8
1471,14,8
1472,14,8
1473,14,8
1474,14,8
1475,14,9
1476,14,9
1477,14,9
1478,15,9
1479,14,9
1480,14,9
1481,14,10
1482,14,10
1483,14,10
1484,13,10
1485,14,9
1486,14,10
1487,13,10
1488,13,11
1489,13,11
1490,14,11
1491,13,12
1492,12,12
1493,12,12
1494,12,12
1495,12,12
1496,12,12
1497,12,13
1498,12,12
1499,12,12
1500,12,13
1501,12,13
1502,11,12
1503,11,13
1504,11,13
1505,10,13
1506,10,13
1507,10,14
1508,10,14
1509,10,16
1510,9,16
1511,9,16
1512,9,16
1513,9,16
1514,9,16
1515,8,17
1516,8,17
1517,9,12
1518,9,12
1519,9,12
1520,9,12
1521,9,12
1522,9,12
1523,9,12
1524,10,12
1525,9,11
1526,9,12
1527,8,13
1528,8,13
1529,8,12
1530,8,12
1531,8,12
1532,8,11
1533,8,11
1534,8,11
1535,9,11
1536,9,11
1537,9,12
1538,10,11
1539,10,11
1540,10,11
1541,10,12
1542,10,12
1543,10,12
1544,10,12
1545,10,12
1546,10,12
1547,11,12
1548,11,12
1549,11,13
1550,12,13
1551,12,13
1552,12,14
1553,12,14
1554,12,13
1555,12,13
1556,12,13
1557,11,13
1558,11,13
1559,11,13
1560,10,13
1561,11,14
1562,11,14
1563,11,14
1564,11,14
1565,11,14
1566,11,14
1567,11,14
1568,11,14
1569,11,14
1570,11,14
1571,11,14
1572,11,14
1573,11,14
1574,11,14
1575,10,14
1576,10,13
1577,10,13
1578,10,12
1579,11,12
1580,12,12
1581,12,12
1582,12,13
1583,13,14
1584,13,14
1585,13,14
1586,13,14
1587,13,13
1588,13,13
1589,13,13
1590,14,14
1591,15,14
1592,15,14
1593,16,14
1594,16,14
1595,16,15
1596,16,15
1597,16,15
1598,15,15
1599,15,15
1600,15,15
1601,15,15
1602,15,15
1603,15,15
1604,15,15
1605,15,15
1606,16,15
1607,15,15
1608,15,15
1609,15,15
1610,14,15
1611,15,15
1612,15,15
1613,16,15
1614,17,15
1615,16,15
1616,16,15
1617,17,14
1618,16,14
1619,15,14
1620,16,13
1621,16,13
1622,19,13
1623,19,13
1624,19,12
1625,19,12
1626,20,11
1627,22,11
1628,22,11
1629,22,11
1630,21,11
1631,20,11
1632,21,11
1633,20,11
1634,21,12
1635,20,12
1636,19,12
1637,19,12
1638,18,12
1639,19,12
1640,19,12
1641,18,12
1642,17,11
1643,17,12
1644,16,13
1645,16,13
1646,17,13
1647,19,13
1648,19,13
1649,20,14
1650,20,14
1651,20,14
1652,20,14
1653,19,14
1654,18,14
1655,19,14
1656,19,15
1657,19,15
1658,19,16
1659,19,16
1660,19,16
1661,19,16
1662,20,16
1663,19,16
1664,19,16
1665,19,16
1666,20,16
1667,20,16
1668,20,16
1669,20,16
1670,20,17
1671,20,17
1672,20,17
1673,20,17
1674,21,17
1675,22,18
1676,22,18
1677,22,19
1678,22,19
1679,22,19
1680,22,19
1681,22,18
1682,22,18
1683,21,18
1684,20,18
1685,19,17
1686,20,17
1687,19,17
1688,19,18
1689,18,18
1690,18,17
1691,18,17
1692,18,18
1693,18,17
1694,18,17
1695,18,18
1696,18,17
1697,17,17
1698,17,17
1699,17,17
1700,17,17
1701,18,16
1702,19,16
1703,19,15
1704,19,16
1705,18,16
1706,18,16
1707,17,17
1708,17,16
1709,17,16
1710,17,16
1711,17,16
1712,17,16
1713,18,16
1714,18,16
1715,18,16
1716,19,16
1717,20,16
1718,20,15
1719,20,15
1720,20,15
1721,20,15
1722,21,15
1723,20,14
1724,20,14
1725,20,14
1726,20,14
1727,20,14
1728,20,13
1729,22,13
1730,22,13
1731,22,13
1732,22,13
1733,22,12
1734,21,12
1735,21,12
1736,21,11
1737,21,11
1738,20,10
1739,20,11
1740,20,11
1741,19,10
1742,19,10
1743,19,11
1744,19,11
1745,19,13
1746,19,13
1747,20,13
1748,19,12
1749,19,12
1750,20,11
1751,20,11
1752,20,10
1753,20,10
1754,19,10
1755,19,11
1756,19,11
1757,19,11
1758,19,11
1759,20,11
1760,20,11
1761,19,12
1762,19,11
1763,19,12
1764,19,11
1765,19,11
1766,18,11
1767,19,9
1768,18,9
1769,17,9
1770,17,10
1771,16,10
1772,16,10
1773,16,10
1774,16,10
1775,15,10
1776,14,10
1777,15,10
1778,15,10
1779,15,10
1780,16,9
1781,15,9
1782,15,9
1783,16,9
1784,16,9
1785,16,9
1786,17,9
1787,17,9
1788,17,9
1789,16,9
1790,15,10
1791,15,10
1792,15,10
1793,14,10
1794,13,10
1795,13,10
1796,14,10
1797,15,10
1798,15,9
1799,16,9
1800,16,9
1801,17,10
1802,17,10
1803,16,10
1804,15,10
1805,14,10
1806,14,11
1807,13,11
1808,13,11
1809,12,11
1810,12,11
1811,13,11
1812,13,11
1813,13,11
1814,13,11
1815,13,11
1816,13,12
1817,13,12
1818,13,12
1819,14,13
1820,14,13
1821,15,13
1822,15,13
1823,15,13
1824,15,13
1825,15,13
1826,15,13
1827,15,13
1828,15,13
1829,15,13
1830,15,13
1831,15,13
1832,15,13
1833,15,13
1834,15,13
1835,15,13
1836,14,13
1837,14,13
1838,13,12
1839,13,12
1840,14,12
1841,15,12
1842,14,11
1843,14,11
1844,14,11
1845,15,11
1846,15,10
1847,15,10
1848,15,10
1849,15,10
1850,14,10
1851,15,10
1852,15,10
1853,16,10
1854,16,10
1855,16,10
1856,16,10
1857,16,10
1858,16,9
1859,16,9
1860,16,9
1861,16,9
1862,16,9
1863,16,10
1864,16,10
1865,17,10
1866,17,10
1867,17,10
1868,17,11
1869,18,11
1870,19,11
1871,19,11
1872,18,11
1873,18,11
1874,18,11
1875,18,12
1876,17,13
1877,17,13
1878,17,13
1879,17,13
1880,17,13
1881,17,14
1882,17,14
1883,17,15
1884,17,14
1885,17,14
1886,17,14
1887,17,14
1888,17,15
1889,16,15
1890,16,15
1891,16,17
1892,16,17
1893,17,17
1894,17,17
1895,16,17
1896,16,17
1897,15,17
1898,15,17
1899,14,17
1900,14,18
1901,14,18
1902,15,18
1903,15,18
1904,15,17
1905,15,17
1906,14,17
1907,14,17
1908,14,17
1909,14,18
1910,14,17
1911,15,17
1912,15,17
1913,15,17
1914,15,17
1915,15,16
1916,14,16
1917,14,16
1918,14,16
1919,14,16
1920,14,16
1921,14,16
1922,15,16
1923,14,16
1924,13,15
1925,12,15
1926,12,15
1927,12,15
1928,12,15
1929,12,15
1930,12,15
1931,12,16
1932,12,16
1933,12,16
1934,12,16
1935,12,16
1936,12,16
1937,12,16
1938,13,16
1939,13,15
1940,13,15
1941,12,15
1942,12,15
1943,12,14
1944,12,14
1945,12,14
1946,12,14
1947,12,14
1948,13,14
1949,13,14
1950,12,13
1951,12,12
1952,12,13
1953,13,14
1954,13,14
1955,13,14
1956,12,14
1957,11,14
1958,11,14
1959,11,15
1960,11,15
1961,11,15
1962,11,14
1963,12,14
1964,12,14
1965,13,13
1966,13,13
1967,13,13
1968,13,14
1969,13,15
1970,14,16
1971,14,16
1972,14,15
1973,15,15
1974,15,15
1975,16,15
1976,17,15
1977,17,15
1978,17,15
1979,16,16
1980,15,16
1981,15,15
1982,16,14
1983,16,14
1984,16,14
1985,15,14
1986,15,14
1987,16,14
1988,17,14
1989,16,14
1990,16,14
1991,15,14
1992,15,14
1993,14,14
1994,13,14
1995,13,14
1996,13,14
1997,13,14
1998,13,15
1999,12,16
2000,11,16
2001,11,15
2002,11,15
2003,12,15
2004,11,15
2005,11,15
2006,11,15
2007,12,15
2008,11,15
2009,11,15
2010,11,15
2011,11,15
2012,11,15
2013,11,15
2014,12,15
2015,12,14
2016,12,14
2017,12,14
2018,12,15
2019,11,15
2020,11,15
2021,11,15
2022,11,15
2023,11,15
2024,11,15
2025,11,15
2026,11,15
2027,11,16
2028,11,16
2029,12,17
2030,12,17
2031,12,16
2032,12,15
2033,12,15
2034,12,15
2035,12,15
2036,12,15
2037,12,15
2038,12,15
2039,12,15
2040,13,16
2041,13,16
2042,14,16
2043,16,16
2044,16,16
2045,16,16
2046,16,17
2047,16,17
2048,15,17
2049,16,17
2050,16,18
2051,16,17
2052,16,17
2053,19,16
2054,19,16
2055,19,16
2056,19,15
2057,20,15
2058,21,15
2059,22,15
2060,21,15
2061,22,15
2062,21,15
2063,21,15
2064,21,15
2065,20,15
2066,20,15
2067,21,15
2068,21,16
2069,20,16
2070,19,15
2071,19,14
2072,19,15
2073,20,16
2074,19,16
2075,18,16
2076,13,16
2077,13,17
2078,13,17
2079,13,17
2080,13,17
2081,12,16
2082,11,16
2083,11,16
2084,11,17
2085,11,17
2086,12,17
2087,12,18
2088,12,18
2089,12,17
2090,12,16
2091,12,16
2092,12,15
2093,12,15
2094,11,15
2095,11,16
2096,11,16
2097,12,15
2098,12,15
2099,13,15
2100,13,15
2101,12,15
2102,12,16
2103,12,16
2104,12,16
2105,11,15
2106,11,15
2107,11,15
2108,11,15
2109,11,15
2110,11,15
2111,11,15
2112,11,14
2113,12,14
2114,11,13
2115,11,13
2116,11,13
2117,11,13
2118,11,13
2119,12,13
2120,11,13
2121,10,13
2122,11,13
2123,12,13
2124,12,13
2125,12,11
2126,11,10
2127,11,10
2128,12,10
2129,12,10
2130,12,10
2131,12,11
2132,11,11
2133,11,11
2134,11,12
2135,11,12
2136,11,12
2137,11,13
2138,11,13
