"hour","SWH","WavePeriod"
214,4,5
215,4,5
216,4,5
217,4,5
218,4,5
219,4,5
220,4,5
221,4,5
222,5,5
223,5,5
224,5,6
225,5,6
226,5,6
227,5,6
228,6,6
229,6,6
230,7,6
231,7,6
232,7,7
233,7,7
234,8,7
235,8,7
236,8,7
237,8,7
238,8,7
239,8,7
240,8,7
241,8,6
242,9,6
243,9,6
244,9,6
245,9,6
246,9,6
247,9,6
248,9,6
249,9,5
250,9,5
251,9,5
252,9,5
253,9,4
254,9,4
255,9,4
256,8,5
257,8,4
258,8,4
259,8,4
260,8,4
261,8,4
262,8,4
263,8,4
264,8,4
265,8,5
266,8,5
267,8,6
268,8,6
269,8,6
270,7,6
271,6,6
272,6,7
273,7,7
274,7,7
275,7,7
276,7,7
277,8,7
278,8,8
279,8,8
280,8,7
281,8,8
282,8,8
283,8,8
284,8,8
285,8,8
286,9,8
287,8,8
288,7,9
289,7,9
290,7,9
291,7,9
292,7,9
293,6,8
294,6,9
295,6,9
296,6,9
297,6,10
298,6,10
299,6,10
300,5,10
301,5,10
302,5,10
303,5,10
304,5,10
305,5,11
306,5,12
307,5,12
308,5,12
309,5,11
310,5,11
311,5,11
312,5,11
313,5,11
314,4,11
315,5,11
316,5,11
317,5,11
318,5,11
319,5,11
320,5,12
321,5,12
322,5,12
323,5,12
324,5,12
325,5,12
326,5,12
327,5,12
328,6,12
329,6,11
330,6,12
331,6,13
332,6,13
333,6,14
334,6,14
335,6,13
336,5,14
337,5,14
338,5,13
339,5,12
340,5,12
341,5,13
342,5,13
343,5,13
344,5,14
345,5,14
346,5,14
347,4,14
348,4,13
349,4,13
350,4,14
351,4,13
352,4,14
353,4,15
354,4,15
355,4,15
356,4,15
357,4,15
358,4,15
359,4,14
360,4,14
361,4,14
362,4,14
363,4,13
364,4,13
365,4,13
366,4,13
367,4,13
368,4,14
369,4,13
370,4,13
371,4,13
372,4,13
373,4,13
374,4,13
375,4,12
376,5,12
377,6,12
378,6,12
379,5,11
380,5,11
381,5,10
382,5,11
383,5,11
384,5,11
385,5,12
386,5,12
387,5,12
388,5,12
389,5,12
390,5,12
391,5,12
392,5,13
393,5,14
394,5,14
395,5,14
396,5,15
397,6,15
398,6,16
399,6,16
400,6,16
401,6,16
402,6,17
403,6,17
404,6,17
405,6,17
406,6,17
407,6,17
408,6,17
409,6,18
410,6,18
411,6,18
412,7,18
413,6,18
414,6,18
415,6,18
416,6,18
417,6,18
418,6,19
419,5,19
420,5,19
421,5,19
422,5,19
423,5,19
424,5,19
425,5,19
426,5,19
427,5,19
428,5,19
429,5,19
430,5,17
431,5,17
432,5,17
433,5,17
434,5,16
435,5,16
436,5,15
437,5,15
438,5,16
439,5,16
440,5,16
441,5,16
442,5,16
443,5,16
444,5,16
445,5,15
446,5,16
447,6,16
448,6,16
449,6,16
450,6,16
451,6,16
452,6,16
453,6,16
454,6,16
455,6,16
456,6,17
457,6,17
458,6,16
459,6,16
460,6,16
461,7,16
462,7,16
463,7,15
464,7,15
465,8,15
466,8,15
467,8,15
468,8,15
469,8,15
470,7,15
471,7,15
472,7,14
473,7,13
474,7,13
475,7,12
476,7,12
477,7,12
478,7,12
479,8,12
480,7,12
481,8,12
482,8,11
483,7,11
484,7,11
485,8,11
486,8,12
487,8,12
488,8,12
489,7,12
490,8,13
491,8,14
492,8,15
493,8,15
494,8,16
495,8,15
496,8,15
497,8,15
498,8,16
499,8,17
500,8,17
501,8,17
502,8,17
503,8,17
504,8,17
505,8,17
506,8,17
507,8,17
508,8,18
509,8,17
510,7,17
511,7,16
512,7,16
513,7,16
514,7,16
515,6,16
516,6,16
517,5,15
518,5,15
519,5,15
520,4,15
521,4,15
522,4,15
523,4,15
524,4,15
525,5,16
526,5,16
527,4,16
528,4,16
529,4,16
530,4,17
531,3,17
532,4,16
533,4,16
534,4,18
535,4,18
536,4,18
537,4,18
538,4,18
539,4,20
540,4,20
541,3,20
542,3,21
543,3,21
544,3,21
545,3,21
546,3,21
547,3,20
548,3,20
549,3,20
550,3,20
551,2,19
552,2,19
553,3,19
554,3,19
555,3,18
556,3,18
557,3,19
558,3,19
559,3,19
560,3,19
561,3,19
562,3,20
563,3,20
564,3,19
565,3,19
566,3,19
567,3,19
568,3,19
569,3,19
570,3,19
571,3,20
572,3,20
573,3,20
574,3,20
575,3,20
576,3,20
577,3,21
578,3,20
579,3,20
580,3,20
581,3,20
582,3,20
583,3,21
584,3,21
585,3,21
586,3,6
587,3,6
588,3,7
589,3,7
590,3,7
591,3,7
592,3,7
593,3,7
594,2,7
595,2,7
596,2,7
597,2,7
598,2,8
599,2,8
600,2,8
601,2,8
602,2,7
603,2,7
604,3,7
605,3,7
606,3,8
607,3,8
608,4,8
609,4,8
610,4,8
611,4,8
612,4,8
613,4,8
614,4,8
615,4,9
616,4,8
617,3,8
618,4,8
619,4,8
620,4,8
621,4,7
622,4,6
623,5,6
624,5,6
625,5,6
626,5,6
627,5,6
628,5,6
629,5,6
630,5,5
631,5,5
632,5,5
633,5,5
634,5,5
635,5,5
636,5,5
637,5,5
638,5,5
639,5,5
640,4,5
641,4,5
642,4,5
643,4,5
644,4,5
645,4,4
646,4,4
647,4,4
648,4,4
649,4,4
650,3,4
651,4,3
652,4,3
653,4,3
654,5,4
655,5,4
656,5,5
657,5,5
658,5,5
659,5,5
660,5,5
661,5,5
662,5,5
663,5,5
664,5,5
665,6,5
666,6,5
667,6,5
668,6,5
669,6,5
670,5,6
671,5,5
672,6,5
673,6,6
674,7,7
675,7,7
676,6,7
677,6,8
678,6,8
679,6,8
680,6,8
681,7,8
682,7,8
683,7,8
684,7,8
685,7,8
686,7,8
687,7,9
688,7,8
689,7,8
690,8,8
691,8,8
692,8,8
693,8,9
694,8,9
695,8,9
696,8,9
697,7,10
698,7,9
699,7,10
700,7,10
701,7,10
702,8,10
703,7,10
704,7,11
705,7,11
706,7,11
707,7,11
708,7,11
709,7,12
710,7,13
711,7,13
712,7,12
713,7,11
714,7,11
715,7,11
716,6,11
717,6,11
718,6,11
719,6,11
720,6,11
721,6,11
722,6,11
723,6,11
724,7,11
725,7,11
726,8,11
727,9,11
728,9,11
729,9,11
730,9,10
731,9,10
732,8,10
733,7,10
734,6,10
735,6,10
736,6,10
737,6,11
738,6,13
739,6,13
740,6,14
741,6,14
742,6,14
743,7,14
744,7,14
745,7,14
746,8,15
747,8,15
748,8,15
749,8,15
750,7,15
751,7,15
752,7,15
753,7,15
754,7,15
755,7,16
756,7,16
757,7,16
758,7,16
759,7,16
760,8,16
761,7,17
762,7,16
763,6,17
764,7,16
765,7,16
766,7,16
767,7,16
768,7,16
769,7,16
770,7,17
771,7,17
772,6,18
773,6,17
774,6,17
775,6,17
776,6,17
777,6,17
778,5,17
779,5,17
780,5,18
781,5,19
782,5,19
783,5,19
784,5,18
785,5,18
786,5,19
787,4,19
788,4,18
789,4,18
790,4,18
791,4,17
792,4,17
793,4,18
794,4,18
795,4,17
796,4,18
797,4,18
798,4,18
799,3,18
800,3,18
801,3,18
802,3,18
803,3,19
804,3,20
805,4,20
806,4,20
807,4,20
808,4,21
809,4,21
810,4,22
811,4,22
812,4,22
813,4,22
814,4,22
815,4,23
816,4,23
817,4,23
818,4,22
819,5,22
820,5,21
821,5,21
822,5,21
823,5,21
824,5,21
825,5,20
826,5,20
827,5,19
828,5,19
829,5,19
830,5,20
831,5,20
832,5,20
833,5,21
834,5,20
835,5,21
836,5,21
837,5,21
838,6,21
839,6,21
840,6,21
841,6,21
842,6,21
843,6,21
844,5,22
845,5,22
846,5,22
847,5,22
848,5,22
849,5,23
850,5,23
851,5,23
852,4,22
853,4,22
854,4,20
855,4,20
856,4,20
857,4,20
858,4,19
859,4,18
860,3,19
861,3,19
862,3,19
863,3,19
864,3,18
865,3,19
866,3,19
867,3,19
868,3,19
869,3,19
870,3,19
871,3,19
872,3,19
873,3,19
874,3,19
875,3,19
876,3,19
877,3,19
878,3,19
879,3,18
880,3,19
881,3,19
882,3,19
883,3,17
884,3,17
885,3,17
886,3,16
887,3,16
888,3,16
889,3,17
890,3,17
891,3,18
892,3,18
893,3,19
894,3,18
895,3,17
896,3,17
897,3,17
898,3,18
899,3,18
900,3,18
901,3,18
902,3,17
903,3,17
904,3,17
905,3,17
906,3,18
907,3,18
908,3,19
909,3,19
910,3,19
911,3,19
912,3,18
913,3,18
914,3,18
915,3,18
916,4,18
917,4,18
918,4,18
919,4,20
920,3,20
921,3,20
922,3,20
923,4,21
924,4,20
925,4,20
926,5,20
927,5,20
928,4,20
929,4,20
930,4,21
931,4,21
932,4,22
933,4,22
934,4,22
935,4,22
936,4,22
937,4,22
938,4,22
939,4,21
940,4,21
941,4,21
942,4,20
943,4,19
944,4,19
945,4,19
946,4,19
947,3,18
948,3,18
949,2,18
950,2,18
951,2,18
952,2,18
953,3,18
954,4,19
955,3,19
956,3,19
957,3,19
958,3,18
959,3,18
960,2,18
961,2,18
962,2,17
963,2,17
964,2,16
965,2,16
966,2,15
967,2,15
968,2,15
969,2,15
970,2,15
971,2,15
972,2,15
973,2,15
974,2,15
975,2,15
976,2,15
977,2,15
978,2,15
979,2,15
980,2,15
981,2,15
982,2,16
983,2,15
984,2,15
985,2,16
986,2,17
987,2,17
988,2,17
989,2,17
990,2,17
991,2,17
992,2,17
993,2,17
994,2,17
995,2,17
996,2,17
997,2,17
998,2,16
999,2,17
1000,2,18
1001,2,19
1002,2,20
1003,2,20
1004,2,20
1005,2,20
1006,2,21
1007,2,21
1008,2,23
1009,2,22
1010,2,22
1011,2,24
1012,2,23
1013,2,23
1014,2,23
1015,1,23
1016,1,23
1017,1,22
1018,2,21
1019,3,21
1020,3,21
1021,3,22
1022,3,23
1023,3,23
1024,3,22
1025,3,21
1026,3,21
1027,3,22
1028,3,22
1029,4,22
1030,4,21
1031,4,21
1032,4,21
1033,4,20
1034,4,19
1035,4,19
1036,4,19
1037,4,18
1038,3,18
1039,3,19
1040,3,19
1041,3,19
1042,3,19
1043,3,17
1044,3,12
1045,3,12
1046,3,13
1047,3,13
1048,3,13
1049,3,14
1050,3,14
1051,3,14
1052,3,14
1053,3,14
1054,3,14
1055,3,14
1056,3,14
1057,3,14
1058,3,19
1059,3,19
1060,3,19
1061,3,20
1062,2,20
1063,2,20
1064,2,20
1065,2,19
1066,2,19
1067,2,20
1068,2,20
1069,2,19
1070,2,16
1071,2,16
1072,2,16
1073,2,16
1074,2,16
1075,3,16
1076,3,17
1077,3,17
1078,3,17
1079,4,17
1080,5,17
1081,6,17
1082,6,17
1083,5,18
1084,5,18
1085,5,18
1086,5,17
1087,5,17
1088,5,17
1089,5,17
1090,6,16
1091,6,16
1092,5,17
1093,5,18
1094,5,19
1095,5,19
1096,5,19
1097,5,18
1098,5,18
1099,5,18
1100,5,18
1101,4,18
1102,4,17
1103,4,18
1104,5,17
1105,5,17
1106,5,16
1107,5,16
1108,5,16
1109,5,16
1110,5,16
1111,5,16
1112,5,18
1113,5,18
1114,5,18
1115,5,19
1116,5,19
1117,6,18
1118,6,18
1119,7,18
1120,7,18
1121,7,18
1122,7,19
1123,7,19
1124,7,19
1125,6,20
1126,6,20
1127,6,21
1128,6,21
1129,6,21
1130,6,21
1131,6,20
1132,6,18
1133,6,18
1134,6,18
1135,6,18
1136,6,18
1137,7,18
1138,7,18
1139,7,18
1140,7,18
1141,6,17
1142,6,17
1143,6,17
1144,6,18
1145,7,19
1146,7,19
1147,7,19
1148,7,18
1149,7,17
1150,7,17
1151,7,17
1152,7,17
1153,7,18
1154,7,18
1155,7,18
1156,7,16
1157,6,16
1158,5,16
1159,5,16
1160,6,16
1161,6,16
1162,5,16
1163,5,16
1164,5,16
1165,5,16
1166,5,17
1167,5,19
1168,5,19
1169,4,19
1170,4,19
1171,3,19
1172,4,19
1173,4,18
1174,4,17
1175,4,17
1176,4,17
1177,4,17
1178,4,17
1179,4,17
1180,4,16
1181,4,17
1182,4,18
1183,4,18
1184,4,18
1185,4,18
1186,4,18
1187,4,18
1188,4,18
1189,4,18
1190,4,18
1191,4,19
1192,4,19
1193,4,21
1194,4,21
1195,4,21
1196,4,21
1197,4,21
1198,4,20
1199,4,21
1200,4,21
1201,4,21
1202,4,21
1203,4,20
1204,4,20
1205,4,19
1206,4,19
1207,4,18
1208,4,19
1209,4,18
1210,4,18
1211,4,18
1212,4,17
1213,4,17
1214,4,17
1215,4,17
1216,3,17
1217,3,17
1218,3,16
1219,3,16
1220,3,17
1221,3,16
1222,3,16
1223,3,16
1224,3,17
1225,3,16
1226,3,16
1227,3,17
1228,3,17
1229,3,17
1230,3,17
1231,3,17
1232,3,17
1233,3,17
1234,3,17
1235,3,17
1236,3,18
1237,2,18
1238,2,18
1239,2,17
1240,2,17
1241,2,18
1242,2,18
1243,2,19
1244,2,17
1245,3,17
1246,3,16
1247,3,16
1248,3,15
1249,3,15
1250,3,15
1251,3,15
1252,3,15
1253,4,15
1254,4,14
1255,4,14
1256,4,15
1257,4,16
1258,4,16
1259,4,15
1260,4,14
1261,4,13
1262,4,13
1263,4,13
1264,4,13
1265,4,13
1266,4,13
1267,4,14
1268,4,14
1269,4,14
1270,4,15
1271,4,15
1272,4,15
1273,4,15
1274,4,15
1275,4,10
1276,4,10
1277,4,10
1278,4,10
1279,4,10
1280,4,10
1281,4,10
1282,3,10
1283,4,11
1284,4,11
1285,4,11
1286,4,11
1287,3,11
1288,3,11
1289,4,11
1290,5,12
1291,5,12
1292,5,12
1293,5,13
1294,5,13
1295,5,13
1296,5,13
1297,5,12
1298,5,14
1299,5,13
1300,5,13
1301,5,13
1302,5,13
1303,5,12
1304,5,12
1305,5,13
1306,5,13
1307,5,13
1308,5,13
1309,5,13
1310,5,11
1311,5,10
1312,5,11
1313,5,11
1314,5,11
1315,5,11
1316,5,11
1317,5,11
1318,4,11
1319,4,11
1320,5,11
1321,5,11
1322,5,11
1323,5,11
1324,5,11
1325,5,11
1326,4,12
1327,4,12
1328,4,12
1329,4,11
1330,4,11
1331,4,12
1332,4,12
1333,4,11
1334,5,11
1335,6,11
1336,6,12
1337,6,12
1338,6,12
1339,6,12
1340,6,11
1341,6,11
1342,6,11
1343,6,9
1344,6,9
1345,6,9
1346,6,9
1347,6,10
1348,6,10
1349,6,10
1350,6,11
1351,6,12
1352,5,11
1353,5,11
1354,5,10
1355,5,10
1356,5,9
1357,5,8
1358,5,8
1359,5,8
1360,5,8
1361,5,8
1362,4,8
1363,4,8
1364,4,8
1365,4,8
1366,4,8
1367,4,8
1368,4,8
1369,3,7
1370,3,7
1371,3,7
1372,4,7
1373,4,8
1374,4,8
1375,4,8
1376,4,8
1377,4,8
1378,4,8
1379,4,8
1380,4,8
1381,5,7
1382,5,7
1383,5,7
1384,5,7
1385,6,7
1386,7,7
1387,6,7
1388,6,7
1389,6,7
1390,6,7
1391,6,8
1392,6,8
1393,6,8
1394,6,8
1395,6,8
1396,5,9
1397,5,9
1398,5,8
1399,4,8
1400,4,8
1401,4,8
1402,4,8
1403,4,8
1404,4,8
1405,4,7
1406,4,7
1407,4,7
1408,4,7
1409,4,7
1410,4,7
1411,4,7
1412,4,6
1413,4,6
1414,4,6
1415,4,6
1416,4,6
1417,4,6
1418,4,6
1419,4,6
1420,4,6
1421,3,6
1422,3,6
1423,3,6
1424,3,6
1425,3,7
1426,3,6
1427,3,6
1428,3,6
1429,3,6
1430,3,6
1431,3,6
1432,3,6
1433,3,6
1434,3,6
1435,3,6
1436,3,6
1437,3,6
1438,3,6
1439,4,7
1440,4,7
1441,4,8
1442,4,8
1443,4,8
1444,4,9
1445,4,8
1446,4,8
1447,5,8
1448,5,8
1449,5,7
1450,5,7
1451,5,7
1452,5,7
1453,4,7
1454,4,7
1455,5,7
1456,5,7
1457,5,7
1458,5,7
1459,5,7
1460,5,7
1461,5,7
1462,5,7
1463,5,7
1464,5,7
1465,5,7
1466,5,7
1467,5,7
1468,5,7
1469,5,7
1470,5,7
1471,6,7
1472,6,7
1473,7,7
1474,7,7
1475,7,7
1476,7,7
1477,8,7
1478,9,7
1479,9,6
1480,9,6
1481,9,6
1482,9,6
1483,9,6
1484,8,6
1485,9,6
1486,9,6
1487,9,6
1488,9,6
1489,9,6
1490,9,5
1491,9,5
1492,8,5
1493,9,5
1494,9,5
1495,9,5
1496,9,4
1497,9,4
1498,9,4
1499,9,4
1500,9,4
1501,9,4
1502,9,5
1503,9,4
1504,9,4
1505,9,5
1506,9,5
1507,9,5
1508,9,4
1509,9,4
1510,9,4
1511,8,4
1512,8,4
1513,9,4
1514,9,4
1515,9,4
1516,9,4
1517,9,4
1518,10,4
1519,9,5
1520,9,5
1521,9,5
1522,10,5
1523,10,5
1524,10,5
1525,10,5
1526,10,5
1527,10,5
1528,10,5
1529,9,5
1530,9,5
1531,9,5
1532,9,5
1533,9,5
1534,9,5
1535,9,5
1536,8,5
1537,8,5
1538,8,5
1539,7,5
1540,7,5
1541,7,5
1542,7,5
1543,7,5
1544,7,6
1545,7,6
1546,8,6
1547,8,6
1548,8,6
1549,9,6
1550,9,7
1551,9,7
1552,10,7
1553,10,7
1554,10,7
1555,10,7
1556,11,7
1557,11,7
1558,11,7
1559,11,7
1560,11,7
1561,11,7
1562,11,7
1563,12,7
1564,12,7
1565,12,7
1566,12,7
1567,12,7
1568,12,7
1569,12,7
1570,12,7
1571,12,7
1572,12,7
1573,12,7
1574,12,7
1575,12,7
1576,11,6
1577,11,5
1578,12,5
1579,12,4
1580,11,4
1581,11,5
1582,11,5
1583,11,5
1584,11,5
1585,11,5
1586,11,5
1587,12,5
1588,12,5
1589,12,5
1590,12,5
1591,11,5
1592,11,5
1593,11,5
1594,10,5
1595,10,5
1596,10,5
1597,10,5
1598,10,5
1599,10,5
1600,10,5
1601,10,5
1602,10,5
1603,10,5
1604,10,5
1605,10,5
1606,9,5
1607,8,5
1608,8,5
1609,8,6
1610,8,6
1611,8,6
1612,7,6
1613,7,6
1614,7,6
1615,7,6
1616,7,6
1617,7,6
1618,7,7
1619,7,7
1620,7,7
1621,7,7
1622,7,7
1623,7,7
1624,7,7
1625,6,7
1626,6,7
1627,6,7
1628,7,5
1629,7,5
1630,7,5
1631,6,5
1632,6,5
1633,6,5
1634,5,6
1635,5,6
1636,5,6
1637,5,6
1638,5,6
1639,5,6
1640,4,6
1641,4,6
1642,4,6
1643,4,6
1644,4,6
1645,4,5
1646,3,5
1647,3,5
1648,3,5
1649,4,6
1650,4,6
1651,4,6
1652,4,6
1653,4,6
1654,4,7
1655,4,7
1656,4,6
1657,4,6
1658,3,6
1659,3,6
1660,3,6
1661,3,5
1662,3,5
1663,3,5
1664,3,5
1665,3,5
1666,3,5
1667,3,5
1668,3,5
1669,3,6
1670,3,6
1671,3,6
1672,3,6
1673,3,6
1674,3,7
1675,3,8
1676,3,8
1677,3,8
1678,3,7
1679,3,6
1680,3,6
1681,3,6
1682,3,6
1683,3,6
1684,3,6
1685,3,7
1686,3,7
1687,3,6
1688,3,6
1689,3,6
1690,3,6
1691,3,6
1692,3,6
1693,3,6
1694,3,7
1695,3,7
1696,3,7
1697,3,7
1698,3,7
1699,3,7
1700,3,6
1701,3,6
1702,3,7
1703,3,7
1704,3,7
1705,3,7
1706,2,7
1707,2,7
1708,2,6
1709,2,7
1710,2,7
1711,2,7
1712,2,7
1713,2,7
1714,2,7
1715,2,7
1716,2,7
1717,3,7
1718,3,7
1719,3,7
1720,4,7
1721,4,8
1722,4,8
1723,4,8
1724,4,8
1725,4,8
1726,4,9
1727,4,9
1728,4,8
1729,4,8
1730,4,8
1731,4,7
1732,4,7
1733,4,7
1734,4,7
1735,3,7
1736,3,7
1737,3,7
1738,3,7
1739,3,7
1740,3,7
1741,3,7
1742,3,7
1743,3,7
1744,3,7
1745,3,6
1746,3,6
1747,4,6
1748,4,6
1749,4,6
1750,4,6
1751,4,6
1752,4,7
1753,4,6
1754,4,6
1755,4,6
1756,4,6
1757,4,6
1758,4,6
1759,4,6
1760,4,6
1761,4,6
1762,4,7
1763,4,7
1764,4,7
1765,4,7
1766,4,7
1767,4,8
1768,4,8
1769,4,8
1770,4,8
1771,4,8
1772,4,8
1773,4,8
1774,4,8
1775,5,7
1776,5,8
1777,5,8
1778,5,8
1779,5,8
1780,5,8
1781,5,8
1782,5,8
1783,5,8
1784,5,7
1785,5,8
1786,5,8
1787,5,8
1788,5,8
1789,5,8
1790,5,7
1791,5,7
1792,5,7
1793,5,9
1794,5,9
1795,5,9
1796,5,9
1797,5,9
1798,5,8
1799,5,8
1800,5,8
1801,5,9
1802,5,9
1803,5,9
1804,5,9
1805,4,9
1806,4,9
1807,4,8
1808,4,9
1809,3,9
1810,3,9
1811,3,9
1812,3,9
1813,4,9
1814,3,9
1815,3,9
1816,3,9
1817,3,9
1818,3,10
1819,3,9
1820,3,8
1821,3,9
1822,3,9
1823,3,9
1824,3,9
1825,3,9
1826,3,9
1827,3,9
1828,4,9
1829,4,9
1830,3,9
1831,3,9
1832,3,10
1833,3,10
1834,3,10
1835,3,10
1836,4,10
1837,4,10
1838,4,10
1839,4,10
1840,4,10
1841,4,11
1842,4,11
1843,4,11
1844,4,11
1845,4,13
1846,4,13
1847,4,14
1848,4,15
1849,4,15
1850,4,15
1851,4,15
1852,4,15
1853,4,15
1854,4,14
1855,4,14
1856,5,14
1857,5,14
1858,5,14
1859,5,14
1860,5,14
1861,5,14
1862,5,14
1863,5,14
1864,5,14
1865,5,14
1866,5,14
1867,4,14
1868,4,14
1869,4,14
1870,4,14
1871,4,13
1872,4,13
1873,4,13
1874,4,13
1875,4,13
1876,5,13
1877,5,14
1878,5,14
1879,5,14
1880,5,14
1881,5,14
1882,5,13
1883,5,13
1884,5,14
1885,5,14
1886,5,14
1887,5,13
1888,5,13
1889,4,13
1890,4,13
1891,4,13
1892,4,12
1893,4,12
1894,4,12
1895,4,13
1896,4,12
1897,4,11
1898,4,11
1899,5,10
1900,5,10
1901,5,10
1902,5,11
1903,6,11
1904,6,10
1905,6,10
1906,6,10
1907,6,10
1908,6,8
1909,5,8
1910,6,9
1911,6,9
1912,6,9
1913,5,9
1914,5,9
1915,5,8
1916,5,8
1917,6,8
1918,6,7
1919,6,7
1920,6,8
1921,6,8
1922,6,7
1923,6,7
1924,6,7
1925,6,7
1926,6,7
1927,6,7
1928,6,7
1929,6,7
1930,6,7
1931,6,8
1932,6,8
1933,7,8
1934,7,8
1935,7,8
1936,6,8
1937,6,10
1938,6,11
1939,6,11
1940,6,11
1941,7,11
1942,7,11
1943,7,11
1944,7,11
1945,7,10
1946,7,10
1947,7,10
1948,7,10
1949,7,9
1950,7,9
1951,6,9
1952,6,9
1953,6,9
1954,6,8
1955,7,8
1956,7,8
1957,6,8
1958,6,7
1959,5,7
1960,5,6
1961,5,7
1962,5,7
1963,5,7
1964,5,7
1965,5,7
1966,5,7
1967,5,7
1968,5,7
1969,5,7
1970,5,7
1971,4,7
1972,4,7
1973,4,7
1974,4,7
1975,4,7
1976,4,7
1977,3,7
1978,3,8
1979,2,7
1980,2,7
1981,2,7
1982,2,7
1983,2,7
1984,2,7
1985,2,7
1986,2,7
1987,2,7
1988,2,7
1989,2,7
1990,2,7
1991,2,7
1992,2,7
1993,2,7
1994,2,7
1995,2,7
1996,2,6
1997,2,6
1998,2,6
1999,3,5
2000,3,5
2001,3,5
2002,4,5
2003,5,5
2004,5,5
2005,5,5
2006,5,5
2007,5,5
2008,5,5
2009,5,5
2010,5,5
2011,5,5
2012,6,5
2013,6,5
2014,6,5
2015,6,5
2016,6,5
2017,6,5
2018,6,5
2019,6,5
2020,6,5
2021,6,5
2022,6,4
2023,6,4
2024,6,4
2025,6,3
2026,6,3
2027,5,3
2028,5,4
2029,4,4
2030,4,4
2031,4,4
2032,4,5
2033,5,5
2034,5,5
2035,5,5
2036,5,5
2037,6,5
2038,6,5
2039,6,4
2040,6,4
2041,6,4
2042,6,4
2043,6,4
2044,6,4
2045,6,4
2046,5,4
2047,5,4
2048,5,5
2049,5,5
2050,5,5
2051,5,5
2052,5,5
2053,5,4
2054,5,4
2055,5,4
2056,4,4
2057,4,4
2058,4,4
2059,4,4
2060,4,4
2061,4,4
2062,5,4
2063,5,4
2064,5,4
2065,5,4
2066,5,4
2067,5,4
2068,5,5
2069,5,5
2070,5,6
2071,5,6
2072,5,6
2073,5,6
2074,5,6
2075,5,5
2076,5,5
2077,5,5
2078,5,5
2079,6,5
2080,6,5
2081,6,5
2082,6,5
2083,6,6
2084,6,6
2085,6,6
2086,6,6
2087,6,6
2088,6,6
2089,7,6
2090,6,6
2091,7,6
2092,7,6
2093,7,7
2094,7,7
2095,7,7
2096,7,7
2097,7,7
2098,7,7
2099,7,7
2100,7,7
2101,7,7
2102,7,7
2103,7,6
2104,7,7
2105,7,7
2106,7,7
2107,7,7
2108,7,7
2109,6,7
2110,6,7
2111,6,6
2112,5,5
2113,4,5
2114,4,5
2115,4,5
2116,5,5
2117,5,5
2118,5,5
2119,5,5
2120,5,5
2121,5,5
2122,5,5
2123,5,5
2124,5,5
2125,5,5
2126,5,4
2127,5,4
2128,5,4
2129,5,5
2130,5,5
2131,5,5
2132,5,5
2133,4,5
2134,4,5
2135,4,5
2136,5,5
2137,4,5
2138,4,6
