"hour","SWH","WavePeriod"
232,4,15
233,4,15
234,4,15
235,4,15
236,4,15
237,5,15
238,5,16
239,5,16
240,5,17
241,5,17
242,5,17
243,5,17
244,5,17
245,5,17
246,5,18
247,5,17
248,5,17
249,4,16
250,4,16
251,4,16
252,3,15
253,3,15
254,3,15
255,3,15
256,3,14
257,3,13
258,3,13
259,3,13
260,3,13
261,3,13
262,3,13
263,3,14
264,4,14
265,4,14
266,4,14
267,4,14
268,4,14
269,4,14
270,5,14
271,5,14
272,5,14
273,4,15
274,4,15
275,4,15
276,4,16
277,4,15
278,4,15
279,4,15
280,4,15
281,4,15
282,5,15
283,5,15
284,6,15
285,6,15
286,7,15
287,7,14
288,7,14
289,7,13
290,7,13
291,7,13
292,7,13
293,7,13
294,7,13
295,7,13
296,7,13
297,7,13
298,7,13
299,7,13
300,7,14
301,7,14
302,7,15
303,7,15
304,7,15
305,7,15
306,7,14
307,7,14
308,7,14
309,7,14
310,7,15
311,7,15
312,7,14
313,6,13
314,6,13
315,6,13
316,6,13
317,6,14
318,6,14
319,6,15
320,6,15
321,6,15
322,6,15
323,7,15
324,6,15
325,6,15
326,6,15
327,6,15
328,6,15
329,6,15
330,6,15
331,6,15
332,6,15
333,6,15
334,7,15
335,7,15
336,7,15
337,7,15
338,7,15
339,7,14
340,7,14
341,7,15
342,6,15
343,6,15
344,6,15
345,6,15
346,6,15
347,6,15
348,6,15
349,6,15
350,6,15
351,6,15
352,6,15
353,6,15
354,6,15
355,6,15
356,5,16
357,5,16
358,4,16
359,4,16
360,4,16
361,4,16
362,4,16
363,5,16
364,5,16
365,5,16
366,5,16
367,5,16
368,5,16
369,5,16
370,5,16
371,5,16
372,5,16
373,5,16
374,5,16
375,5,15
376,4,15
377,4,15
378,4,15
379,5,15
380,5,15
381,5,15
382,5,16
383,5,17
384,5,17
385,5,16
386,5,17
387,5,17
388,5,16
389,5,16
390,5,18
391,5,17
392,5,17
393,5,16
394,5,16
395,5,16
396,5,16
397,5,16
398,5,16
399,5,16
400,5,16
401,5,16
402,5,16
403,4,16
404,4,15
405,4,14
406,4,14
407,4,14
408,4,13
409,4,13
410,4,14
411,4,14
412,4,15
413,4,14
414,4,14
415,4,14
416,4,15
417,4,15
418,4,14
419,4,15
420,5,15
421,5,15
422,5,15
423,5,15
424,5,15
425,5,16
426,5,16
427,4,15
428,4,15
429,4,15
430,4,15
431,4,15
432,5,15
433,6,15
434,6,16
435,6,16
436,6,16
437,6,17
438,6,17
439,6,17
440,6,16
441,7,16
442,7,16
443,6,16
444,6,16
445,6,15
446,6,15
447,6,15
448,6,14
449,6,14
450,6,13
451,6,13
452,9,13
453,9,13
454,9,13
455,9,13
456,9,13
457,9,13
458,9,12
459,9,12
460,9,12
461,9,12
462,9,12
463,10,11
464,11,11
465,10,11
466,10,11
467,10,11
468,10,11
469,10,11
470,10,11
471,10,11
472,10,11
473,10,10
474,10,10
475,10,9
476,9,9
477,9,9
478,9,9
479,9,9
480,9,9
481,9,9
482,9,9
483,9,9
484,9,9
485,9,9
486,8,8
487,8,8
488,8,8
489,8,7
490,8,7
491,8,7
492,8,8
493,9,8
494,9,8
495,10,9
496,10,8
497,10,8
498,10,9
499,10,8
500,10,8
501,10,7
502,10,7
503,10,7
504,10,7
505,10,7
506,10,7
507,10,7
508,11,7
509,10,7
510,10,7
511,10,7
512,10,8
513,10,8
514,11,8
515,11,8
516,11,8
517,11,9
518,11,10
519,11,10
520,11,10
521,11,10
522,12,10
523,11,6
524,12,6
525,12,6
526,12,6
527,12,6
528,12,5
529,12,5
530,12,5
531,12,5
532,12,5
533,13,5
534,13,5
535,13,5
536,13,5
537,13,5
538,13,5
539,13,5
540,13,5
541,12,5
542,12,5
543,12,5
544,12,5
545,12,5
546,12,5
547,12,5
548,12,5
549,12,5
550,12,5
551,11,5
552,11,5
553,11,5
554,10,5
555,10,5
556,9,5
557,9,5
558,9,5
559,9,5
560,9,5
561,9,5
562,8,5
563,7,6
564,6,6
565,6,6
566,6,6
567,6,6
568,6,6
569,6,6
570,6,6
571,6,6
572,6,6
573,6,5
574,6,5
575,6,5
576,6,5
577,6,5
578,6,5
579,6,5
580,6,5
581,6,5
582,6,5
583,6,5
584,6,5
585,6,5
586,6,5
587,6,5
588,6,5
589,6,5
590,6,5
591,6,5
592,6,5
593,6,5
594,6,5
595,6,6
596,5,6
597,5,5
598,5,5
599,4,5
600,4,5
601,3,5
602,3,5
603,3,5
604,3,5
605,3,5
606,3,4
607,2,3
608,2,3
609,2,3
610,2,3
611,2,3
612,2,3
613,2,3
614,2,3
615,2,3
616,2,4
617,2,5
618,2,5
619,2,5
620,2,6
621,2,7
622,2,6
623,2,6
624,2,7
625,2,7
626,2,8
627,3,8
628,3,7
629,3,7
630,3,7
631,3,6
632,3,6
633,3,5
634,3,5
635,3,5
636,3,5
637,4,5
638,4,5
639,4,5
640,4,5
641,4,5
642,5,5
643,5,5
644,5,5
645,5,5
646,5,5
647,5,5
648,5,5
649,5,5
650,5,5
651,5,5
652,5,4
653,6,4
654,5,5
655,5,5
656,5,5
657,5,5
658,5,5
659,5,5
660,5,5
661,5,6
662,5,6
663,6,6
664,6,6
665,6,5
666,6,5
667,6,5
668,6,5
669,5,5
670,5,5
671,5,5
672,5,5
673,6,5
674,6,5
675,6,5
676,7,5
677,8,5
678,8,5
679,8,4
680,8,4
681,8,4
682,8,4
683,8,4
684,8,4
685,8,4
686,8,5
687,8,5
688,9,5
689,9,6
690,9,5
691,9,5
692,9,5
693,10,5
694,10,5
695,11,5
696,11,5
697,11,5
698,11,5
699,11,5
700,10,5
701,11,5
702,11,5
703,11,5
704,11,5
705,11,5
706,10,5
707,9,5
708,9,5
709,9,5
710,9,5
711,9,5
712,9,5
713,9,5
714,10,5
715,10,5
716,10,4
717,9,4
718,9,4
719,9,3
720,9,3
721,9,4
722,9,4
723,9,5
724,8,5
725,8,5
726,8,5
727,8,5
728,8,5
729,8,5
730,8,5
731,8,5
732,8,5
733,8,5
734,8,4
735,8,4
736,8,4
737,8,4
738,8,4
739,8,4
740,8,4
741,8,4
742,8,4
743,8,4
744,8,5
745,8,5
746,8,5
747,7,5
748,6,5
749,7,5
750,7,5
751,6,5
752,6,5
753,6,5
754,6,5
755,6,5
756,6,5
757,6,5
758,6,5
759,6,5
760,6,5
761,6,5
762,6,5
763,6,5
764,6,5
765,6,5
766,6,5
767,6,5
768,6,5
769,6,5
770,6,5
771,6,5
772,6,5
773,6,4
774,6,4
775,6,4
776,6,4
777,5,4
778,5,4
779,5,4
780,4,4
781,4,4
782,4,4
783,4,4
784,4,5
785,4,5
786,4,5
787,4,5
788,5,5
789,5,5
790,5,5
791,5,5
792,5,5
793,5,5
794,5,5
795,6,5
796,6,5
797,6,5
798,7,5
799,8,5
800,8,5
801,8,5
802,7,5
803,7,5
804,7,6
805,7,6
806,7,6
807,7,6
808,7,6
809,8,6
810,8,6
811,8,6
812,8,6
813,8,7
814,8,7
815,8,7
816,8,7
817,8,8
818,8,7
819,8,7
820,8,7
821,8,6
822,8,7
823,8,7
824,8,7
825,8,7
826,8,7
827,7,7
828,7,8
829,7,7
830,7,7
831,7,7
832,6,7
833,6,7
834,7,7
835,6,7
836,7,7
837,7,7
838,7,8
839,7,8
840,7,8
841,6,9
842,6,9
843,6,9
844,6,8
845,6,8
846,6,8
847,7,9
848,7,8
849,7,8
850,7,8
851,7,7
852,7,8
853,7,8
854,7,7
855,6,7
856,7,7
857,7,7
858,7,7
859,7,7
860,7,7
861,7,8
862,7,8
863,7,8
864,7,8
865,7,8
866,6,8
867,6,8
868,6,8
869,6,8
870,6,8
871,6,7
872,6,6
873,6,7
874,6,7
875,6,7
876,6,7
877,6,7
878,6,7
879,6,7
880,6,8
881,6,8
882,6,8
883,5,8
884,5,7
885,6,6
886,6,6
887,6,6
888,6,6
889,6,5
890,6,5
891,6,4
892,6,4
893,6,4
894,6,4
895,6,4
896,6,4
897,6,4
898,6,4
899,6,4
900,5,5
901,5,5
902,5,5
903,5,5
904,5,5
905,5,5
906,6,5
907,6,5
908,6,5
909,6,5
910,5,5
911,5,5
912,5,6
913,5,6
914,5,6
915,5,6
916,5,6
917,5,6
918,5,6
919,5,6
920,5,6
921,6,6
922,6,6
923,6,6
924,5,6
925,5,7
926,6,7
927,6,7
928,6,8
929,6,8
930,5,7
931,5,7
932,5,7
933,5,7
934,5,6
935,5,6
936,5,7
937,5,7
938,5,7
939,5,7
940,5,7
941,5,7
942,5,7
943,5,7
944,5,7
945,5,7
946,5,6
947,5,6
948,5,6
949,5,6
950,5,6
951,5,6
952,5,6
953,5,6
954,5,6
955,5,6
956,5,5
957,5,5
958,5,5
959,5,5
960,5,5
961,5,5
962,5,4
963,5,4
964,5,4
965,5,4
966,5,5
967,5,5
968,5,5
969,5,5
970,5,5
971,5,5
972,5,6
973,5,6
974,5,6
975,5,6
976,5,7
977,6,6
978,6,6
979,6,6
980,6,6
981,5,6
982,4,6
983,4,6
984,4,6
985,4,6
986,4,6
987,4,5
988,4,5
989,4,5
990,4,6
991,5,5
992,5,5
993,5,5
994,5,5
995,5,5
996,6,5
997,6,5
998,6,5
999,6,5
1000,6,5
1001,7,5
1002,7,5
1003,7,5
1004,7,5
1005,7,5
1006,7,5
1007,7,5
1008,7,5
1009,7,5
1010,8,5
1011,8,5
1012,8,5
1013,8,5
1014,8,5
1015,8,5
1016,8,5
1017,9,5
1018,9,5
1019,9,5
1020,8,6
1021,8,6
1022,8,6
1023,8,7
1024,8,7
1025,8,8
1026,8,8
1027,8,8
1028,7,9
1029,7,9
1030,7,9
1031,7,9
1032,8,9
1033,8,9
1034,8,9
1035,8,9
1036,7,9
1037,7,9
1038,7,9
1039,5,9
1040,6,10
1041,6,10
1042,6,10
1043,6,10
1044,6,10
1045,7,10
1046,7,9
1047,7,8
1048,7,9
1049,7,9
1050,7,9
1051,8,9
1052,8,9
1053,8,9
1054,8,9
1055,8,9
1056,8,10
1057,8,10
1058,8,10
1059,8,10
1060,7,10
1061,7,10
1062,7,9
1063,7,9
1064,7,9
1065,7,8
1066,7,8
1067,6,9
1068,7,9
1069,7,9
1070,7,9
1071,7,10
1072,7,10
1073,7,10
1074,7,9
1075,7,9
1076,7,9
1077,6,9
1078,6,9
1079,6,10
1080,6,10
1081,6,11
1082,6,11
1083,6,10
1084,6,10
1085,6,11
1086,6,11
1087,6,11
1088,6,10
1089,6,10
1090,5,10
1091,5,10
1092,5,10
1093,5,10
1094,5,10
1095,5,10
1096,5,9
1097,6,9
1098,6,9
1099,6,9
1100,6,9
1101,6,9
1102,7,8
1103,7,9
1104,7,10
1105,6,10
1106,6,10
1107,6,11
1108,6,11
1109,6,11
1110,6,11
1111,5,11
1112,5,10
1113,5,10
1114,5,10
1115,5,10
1116,5,10
1117,5,9
1118,4,9
1119,4,9
1120,4,9
1121,4,9
1122,4,10
1123,4,9
1124,4,9
1125,4,9
1126,5,9
1127,5,9
1128,5,9
1129,5,9
1130,5,9
1131,5,9
1132,5,8
1133,5,8
1134,6,8
1135,6,8
1136,5,9
1137,5,9
1138,5,9
1139,5,8
1140,6,8
1141,5,8
1142,5,8
1143,5,8
1144,5,7
1145,5,7
1146,5,7
1147,5,7
1148,5,7
1149,4,7
1150,4,5
1151,4,5
1152,4,5
1153,4,5
1154,4,4
1155,4,4
1156,4,4
1157,4,4
1158,4,4
1159,4,4
1160,4,4
1161,4,4
1162,4,4
1163,4,5
1164,4,6
1165,4,6
1166,4,6
1167,4,7
1168,4,7
1169,4,7
1170,4,7
1171,5,7
1172,4,7
1173,4,8
1174,4,8
1175,3,8
1176,3,8
1177,3,8
1178,3,9
1179,3,10
1180,4,10
1181,4,10
1182,4,10
1183,4,11
1184,4,11
1185,4,11
1186,3,11
1187,3,11
1188,3,11
1189,3,11
1190,3,10
1191,3,11
1192,3,11
1193,4,12
1194,4,12
1195,4,12
1196,4,12
1197,4,12
1198,4,12
1199,4,12
1200,5,12
1201,6,12
1202,6,12
1203,6,12
1204,7,13
1205,8,11
1206,8,11
1207,7,11
1208,6,11
1209,6,10
1210,6,10
1211,6,9
1212,6,9
1213,6,9
1214,6,9
1215,6,9
1216,7,9
1217,6,9
1218,7,9
1219,7,9
1220,7,9
1221,6,9
1222,6,9
1223,6,9
1224,7,13
1225,7,13
1226,7,13
1227,7,13
1228,7,13
1229,7,13
1230,7,13
1231,7,13
1232,7,13
1233,7,13
1234,7,13
1235,7,13
1236,7,13
1237,7,13
1238,7,13
1239,7,13
1240,8,13
1241,8,13
1242,8,13
1243,8,13
1244,8,14
1245,8,14
1246,8,13
1247,8,13
1248,8,13
1249,8,13
1250,8,14
1251,8,13
1252,8,12
1253,7,13
1254,7,14
1255,7,14
1256,8,14
1257,9,13
1258,9,13
1259,9,13
1260,9,13
1261,8,12
1262,7,12
1263,7,12
1264,7,12
1265,7,12
1266,7,12
1267,7,11
1268,7,10
1269,8,10
1270,8,10
1271,7,10
1272,7,10
1273,7,10
1274,6,9
1275,6,8
1276,6,8
1277,6,8
1278,6,8
1279,7,8
1280,7,9
1281,8,9
1282,8,8
1283,8,9
1284,7,9
1285,7,10
1286,7,10
1287,7,10
1288,11,10
1289,11,10
1290,10,10
1291,11,10
1292,11,10
1293,11,9
1294,11,9
1295,10,9
1296,6,9
1297,6,9
1298,6,9
1299,6,9
1300,6,9
1301,6,8
1302,5,8
1303,5,9
1304,5,9
1305,5,10
1306,5,10
1307,6,10
1308,6,10
1309,6,10
1310,5,10
1311,5,11
1312,5,11
1313,5,10
1314,5,10
1315,5,10
1316,5,10
1317,5,9
1318,5,9
1319,5,9
1320,5,9
1321,5,9
1322,5,10
1323,5,11
1324,5,11
1325,5,12
1326,5,12
1327,4,13
1328,4,13
1329,4,13
1330,4,13
1331,4,13
1332,5,14
1333,5,14
1334,5,14
1335,5,14
1336,5,14
1337,5,14
1338,5,13
1339,5,13
1340,5,13
1341,5,13
1342,5,13
1343,5,13
1344,5,12
1345,5,11
1346,5,10
1347,5,10
1348,5,10
1349,6,10
1350,6,8
1351,6,8
1352,6,9
1353,6,9
1354,6,8
1355,6,8
1356,6,7
1357,6,6
1358,6,6
1359,6,6
1360,6,7
1361,6,7
1362,6,15
1363,6,15
1364,6,15
1365,6,15
1366,6,15
1367,6,15
1368,6,14
1369,6,14
1370,6,15
1371,6,16
1372,7,16
1373,6,16
1374,6,16
1375,6,16
1376,6,16
1377,6,15
1378,6,14
1379,6,14
1380,7,14
1381,7,14
1382,6,13
1383,6,14
1384,6,14
1385,7,14
1386,7,14
1387,7,13
1388,7,13
1389,7,13
1390,7,12
1391,7,12
1392,7,12
1393,7,12
1394,7,12
1395,7,12
1396,7,12
1397,7,12
1398,7,11
1399,7,10
1400,7,9
1401,7,9
1402,7,9
1403,6,9
1404,7,9
1405,7,9
1406,7,9
1407,7,9
1408,7,10
1409,7,10
1410,6,10
1411,6,10
1412,6,10
1413,6,10
1414,6,9
1415,6,9
1416,6,9
1417,5,9
1418,5,9
1419,5,10
1420,5,10
1421,5,10
1422,5,11
1423,5,11
1424,5,11
1425,5,11
1426,5,12
1427,5,12
1428,5,12
1429,5,12
1430,5,13
1431,5,13
1432,5,13
1433,4,13
1434,4,12
1435,4,13
1436,4,13
1437,5,13
1438,5,13
1439,5,13
1440,5,13
1441,5,13
1442,5,13
1443,6,13
1444,6,14
1445,6,14
1446,6,14
1447,6,14
1448,6,13
1449,6,13
1450,5,13
1451,5,13
1452,5,13
1453,5,14
1454,5,14
1455,5,14
1456,6,14
1457,6,14
1458,6,13
1459,7,13
1460,7,13
1461,7,14
1462,7,14
1463,7,14
1464,7,14
1465,7,13
1466,7,14
1467,7,14
1468,7,13
1469,7,13
1470,7,13
1471,6,13
1472,7,13
1473,7,13
1474,5,13
1475,5,13
1476,5,13
1477,5,13
1478,5,13
1479,5,12
1480,5,11
1481,5,12
1482,5,12
1483,5,12
1484,5,11
1485,5,11
1486,5,11
1487,5,11
1488,5,11
1489,5,11
1490,5,12
1491,6,12
1492,6,12
1493,6,10
1494,6,10
1495,6,10
1496,7,8
1497,6,8
1498,6,8
1499,6,9
1500,6,10
1501,6,10
1502,6,10
1503,6,10
1504,7,10
1505,7,11
1506,6,11
1507,6,11
1508,7,11
1509,7,11
1510,7,11
1511,8,11
1512,8,11
1513,8,11
1514,8,11
1515,9,11
1516,9,11
1517,9,10
1518,8,11
1519,8,11
1520,8,11
1521,8,11
1522,8,11
1523,8,12
1524,7,12
1525,7,12
1526,7,11
1527,7,11
1528,7,11
1529,7,11
1530,8,11
1531,8,11
1532,8,11
1533,8,12
1534,8,13
1535,8,13
1536,8,12
1537,8,12
1538,9,11
1539,9,11
1540,9,10
1541,9,10
1542,9,10
1543,9,10
1544,9,11
1545,9,11
1546,8,12
1547,8,11
1548,8,10
1549,8,9
1550,8,8
1551,8,7
1552,8,7
1553,8,6
1554,8,5
1555,8,5
1556,8,6
1557,8,6
1558,8,7
1559,8,7
1560,8,7
1561,8,7
1562,7,7
1563,7,7
1564,7,7
1565,7,7
1566,7,7
1567,7,7
1568,8,7
1569,8,7
1570,8,7
1571,8,7
1572,8,7
1573,8,7
1574,8,7
1575,8,7
1576,8,7
1577,8,7
1578,8,7
1579,8,7
1580,8,7
1581,8,8
1582,8,8
1583,8,8
1584,8,8
1585,8,7
1586,8,7
1587,8,7
1588,8,7
1589,8,7
1590,8,8
1591,8,8
1592,8,8
1593,8,8
1594,9,8
1595,9,8
1596,9,8
1597,9,8
1598,9,9
1599,9,9
1600,8,9
1601,8,9
1602,8,9
1603,8,8
1604,7,9
1605,7,9
1606,7,9
1607,7,8
1608,7,8
1609,7,8
1610,7,8
1611,7,8
1612,7,8
1613,7,8
1614,7,8
1615,7,8
1616,7,8
1617,8,9
1618,7,8
1619,7,7
1620,7,7
1621,7,7
1622,7,7
1623,7,6
1624,7,6
1625,7,6
1626,8,6
1627,8,6
1628,9,6
1629,9,6
1630,8,7
1631,8,7
1632,7,7
1633,7,6
1634,7,6
1635,8,6
1636,8,6
1637,8,7
1638,8,7
1639,8,7
1640,9,7
1641,8,7
1642,8,7
1643,8,7
1644,8,7
1645,8,7
1646,8,7
1647,8,7
1648,8,7
1649,9,7
1650,8,7
1651,8,7
1652,8,7
1653,8,7
1654,8,7
1655,8,7
1656,8,7
1657,8,7
1658,8,7
1659,7,7
1660,8,7
1661,8,7
1662,8,7
1663,7,7
1664,6,7
1665,6,6
1666,6,6
1667,6,6
1668,7,6
1669,7,6
1670,7,6
1671,6,6
1672,6,6
1673,6,6
1674,6,6
1675,6,6
1676,5,7
1677,5,7
1678,5,7
1679,5,7
1680,5,7
1681,5,7
1682,4,7
1683,4,7
1684,4,6
1685,4,6
1686,4,6
1687,4,6
1688,4,6
1689,4,6
1690,4,7
1691,4,7
1692,4,15
1693,4,14
1694,5,14
1695,5,14
1696,5,13
1697,5,13
1698,5,12
1699,5,12
1700,5,11
1701,5,11
1702,5,11
1703,6,11
1704,5,11
1705,5,11
1706,5,11
1707,5,12
1708,5,12
1709,5,12
1710,4,13
1711,4,13
1712,4,12
1713,4,12
1714,5,11
1715,5,11
1716,6,11
1717,6,11
1718,6,12
1719,6,12
1720,6,13
1721,6,13
1722,6,13
1723,6,13
1724,6,14
1725,5,14
1726,6,14
1727,6,14
1728,6,14
1729,6,14
1730,6,14
1731,6,14
1732,6,13
1733,6,13
1734,6,13
1735,6,13
1736,6,12
1737,6,12
1738,5,11
1739,5,11
1740,5,11
1741,5,11
1742,5,11
1743,5,11
1744,5,11
1745,5,11
1746,5,11
1747,5,10
1748,5,11
1749,5,10
1750,5,10
1751,5,10
1752,5,10
1753,5,10
1754,5,10
1755,5,10
1756,5,10
1757,5,10
1758,6,10
1759,6,10
1760,6,10
1761,6,10
1762,6,11
1763,6,12
1764,6,11
1765,6,9
1766,6,9
1767,6,9
1768,6,10
1769,6,10
1770,6,10
1771,7,10
1772,7,10
1773,7,10
1774,7,10
1775,6,9
1776,5,9
1777,5,9
1778,5,9
1779,5,9
1780,5,10
1781,5,10
1782,5,10
1783,6,9
1784,7,9
1785,7,9
1786,7,9
1787,7,9
1788,7,9
1789,7,9
1790,7,9
1791,7,9
1792,7,9
1793,7,8
1794,7,8
1795,8,8
1796,8,7
1797,8,7
1798,8,7
1799,8,7
1800,8,7
1801,8,7
1802,8,8
1803,8,8
1804,8,8
1805,8,8
1806,8,8
1807,8,9
1808,7,9
1809,7,10
1810,7,10
1811,7,10
1812,7,10
1813,7,10
1814,7,10
1815,7,10
1816,7,9
1817,7,9
1818,8,9
1819,8,10
1820,8,10
1821,8,10
1822,8,10
1823,8,10
1824,8,10
1825,8,10
1826,7,10
1827,7,10
1828,7,11
1829,7,11
1830,7,13
1831,7,14
1832,7,14
1833,7,14
1834,7,14
1835,7,14
1836,7,14
1837,7,13
1838,6,13
1839,6,13
1840,6,13
1841,6,13
1842,7,13
1843,7,14
1844,7,14
1845,7,14
1846,7,14
1847,7,15
1848,7,16
1849,8,16
1850,8,17
1851,8,17
1852,8,17
1853,8,16
1854,8,16
1855,9,16
1856,9,16
1857,9,16
1858,9,16
1859,9,16
1860,9,16
1861,10,15
1862,10,15
1863,10,15
1864,10,15
1865,10,15
1866,10,15
1867,10,15
1868,10,14
1869,9,14
1870,9,13
1871,9,13
1872,9,13
1873,9,13
1874,9,13
1875,10,13
1876,10,13
1877,10,13
1878,11,13
1879,10,13
1880,10,13
1881,9,14
1882,9,14
1883,9,14
1884,9,14
1885,9,14
1886,11,14
1887,12,15
1888,12,15
1889,12,15
1890,12,15
1891,11,14
1892,12,14
1893,12,14
1894,12,14
1895,12,14
1896,12,14
1897,12,14
1898,12,13
1899,13,13
1900,12,13
1901,12,13
1902,12,12
1903,12,12
1904,12,12
1905,12,12
1906,12,11
1907,12,10
1908,11,10
1909,11,10
1910,11,10
1911,11,11
1912,11,11
1913,12,10
1914,12,10
1915,11,10
1916,11,10
1917,11,9
1918,11,9
1919,11,9
1920,10,9
1921,10,8
1922,10,8
1923,10,8
1924,10,8
1925,10,8
1926,10,8
1927,10,7
1928,9,8
1929,10,9
1930,10,9
1931,9,10
1932,10,10
1933,10,9
1934,10,8
1935,10,8
1936,10,8
1937,10,8
1938,10,8
1939,10,8
1940,10,8
1941,10,8
1942,11,8
1943,10,8
1944,10,8
1945,10,8
1946,9,8
1947,9,8
1948,9,8
1949,9,8
1950,9,7
1951,10,7
1952,10,7
1953,11,8
1954,11,8
1955,10,8
1956,10,7
1957,10,7
1958,10,7
1959,10,7
1960,10,7
1961,10,7
1962,10,7
1963,10,7
1964,10,7
1965,10,7
1966,10,7
1967,11,7
1968,12,7
1969,12,7
1970,12,7
1971,12,7
1972,12,6
1973,12,6
1974,12,7
1975,12,7
1976,12,7
1977,12,7
1978,13,7
1979,13,7
1980,13,7
1981,14,8
1982,14,7
1983,13,7
1984,13,7
1985,13,8
1986,14,8
1987,14,8
1988,14,8
1989,15,8
1990,15,8
1991,15,8
1992,15,8
1993,15,8
1994,15,8
1995,14,8
1996,13,9
1997,13,9
1998,14,9
1999,14,9
2000,14,9
2001,14,9
2002,13,13
2003,14,13
2004,14,13
2005,13,13
2006,13,13
2007,12,13
2008,13,13
2009,13,13
2010,13,12
2011,13,13
2012,14,13
2013,15,13
2014,15,13
2015,15,13
2016,14,13
2017,14,13
2018,14,13
2019,14,13
2020,14,11
2021,15,12
2022,15,12
2023,15,12
2024,15,12
2025,16,12
2026,15,11
2027,15,11
2028,14,10
2029,13,10
2030,13,10
2031,13,10
2032,12,10
2033,12,10
2034,12,11
2035,13,11
2036,13,11
2037,13,11
2038,13,10
2039,13,10
2040,13,9
2041,13,10
2042,12,10
2043,12,10
2044,12,10
2045,11,10
2046,12,11
2047,12,11
2048,12,11
2049,12,9
2050,12,10
2051,12,10
2052,11,9
2053,11,9
2054,10,9
2055,10,9
2056,11,9
2057,11,9
2058,11,9
2059,10,9
2060,10,9
2061,10,9
2062,10,9
2063,10,9
2064,10,9
2065,11,8
2066,10,8
2067,9,8
2068,9,8
2069,9,8
2070,10,8
2071,11,7
2072,10,7
2073,10,7
2074,10,7
2075,10,7
2076,10,7
2077,10,7
2078,11,8
2079,11,9
2080,11,9
2081,11,9
2082,11,9
2083,11,9
2084,11,9
2085,11,9
2086,11,9
2087,11,9
2088,11,9
2089,10,9
2090,10,9
2091,9,9
2092,9,9
2093,9,10
2094,10,9
2095,10,9
2096,10,9
2097,9,10
2098,10,10
2099,10,10
2100,10,10
2101,10,10
2102,9,10
2103,9,9
2104,10,9
2105,9,9
2106,9,9
2107,10,9
2108,9,10
2109,9,10
2110,9,9
2111,9,9
2112,9,9
2113,9,8
2114,9,8
2115,9,8
2116,9,8
2117,9,8
2118,9,8
2119,9,8
2120,9,8
2121,9,8
2122,9,9
2123,9,8
2124,9,9
2125,8,9
2126,8,9
2127,8,9
2128,8,8
2129,8,8
2130,8,8
2131,8,8
2132,8,7
2133,8,7
2134,8,7
2135,8,7
2136,9,7
2137,10,7
2138,10,7
