"hour","SWH","WavePeriod"
373,5,8
374,5,8
375,6,9
376,6,8
377,7,8
378,7,8
379,7,8
380,7,8
381,7,8
382,7,8
383,7,8
384,8,9
385,8,9
386,8,9
387,8,9
388,8,9
389,7,9
390,6,10
391,6,10
392,6,10
393,6,9
394,5,10
395,5,10
396,5,11
397,5,11
398,5,11
399,5,11
400,5,11
401,6,11
402,7,11
403,7,11
404,7,12
405,7,11
406,7,11
407,7,11
408,7,10
409,7,10
410,7,10
411,8,8
412,8,9
413,8,9
414,8,9
415,8,9
416,8,9
417,8,9
418,8,9
419,8,10
420,8,8
421,9,8
422,9,8
423,9,8
424,9,7
425,9,7
426,9,7
427,9,6
428,9,6
429,9,7
430,9,7
431,9,8
432,9,8
433,9,8
434,9,8
435,9,7
436,9,7
437,9,7
438,8,7
439,7,7
440,7,7
441,7,7
442,7,7
443,7,7
444,8,6
445,8,6
446,8,6
447,8,6
448,9,6
449,9,5
450,9,5
451,9,5
452,8,5
453,7,5
454,7,5
455,7,5
456,7,5
457,8,5
458,8,5
459,8,5
460,8,5
461,8,5
462,8,5
463,8,5
464,8,5
465,8,5
466,8,5
467,8,5
468,8,6
469,8,6
470,8,6
471,7,7
472,7,7
473,7,7
474,7,7
475,7,7
476,7,7
477,7,7
478,7,7
479,7,8
480,7,8
481,7,8
482,7,8
483,7,9
484,6,9
485,6,9
486,6,9
487,7,9
488,7,9
489,7,9
490,7,9
491,7,8
492,7,8
493,8,8
494,8,8
495,8,7
496,9,7
497,10,7
498,10,7
499,7,7
500,7,7
501,7,7
502,6,7
503,6,7
504,6,8
505,5,8
506,5,9
507,5,8
508,5,8
509,5,8
510,5,8
511,5,8
512,5,7
513,5,7
514,4,7
515,4,7
516,4,7
517,4,7
518,4,7
519,5,8
520,5,8
521,5,8
522,5,8
523,5,7
524,5,6
525,5,6
526,5,6
527,5,6
528,6,6
529,6,6
530,6,6
531,5,6
532,5,6
533,5,7
534,5,6
535,5,6
536,4,6
537,4,6
538,5,6
539,5,5
540,4,5
541,3,5
542,3,5
543,3,5
544,3,5
545,3,5
546,3,4
547,3,4
548,3,4
549,3,5
550,3,5
551,3,4
552,3,4
553,3,4
554,3,4
555,3,5
556,3,5
557,3,4
558,3,4
559,3,5
560,3,5
561,3,5
562,4,5
563,4,5
564,4,5
565,4,5
566,4,5
567,4,5
568,4,5
569,4,5
570,4,6
571,4,7
572,4,8
573,4,9
574,4,10
575,4,9
576,4,9
577,4,9
578,4,9
579,4,9
580,4,9
581,4,9
582,4,8
583,4,8
584,4,8
585,4,8
586,4,8
587,4,8
588,4,8
589,4,8
590,4,8
591,4,8
592,4,8
593,4,8
594,4,7
595,4,7
596,4,7
597,4,7
598,4,7
599,4,7
600,4,7
601,4,7
602,4,7
603,4,7
604,4,7
605,4,7
606,4,6
607,4,7
608,3,7
609,3,7
610,3,7
611,3,8
612,3,7
613,3,7
614,3,7
615,3,6
616,4,6
617,4,6
618,4,6
619,4,6
620,4,6
621,4,6
622,5,6
623,5,6
624,5,7
625,5,7
626,5,7
627,4,7
628,4,7
629,4,7
630,4,7
631,4,7
632,4,7
633,4,7
634,4,7
635,4,7
636,4,8
637,4,8
638,4,8
639,4,8
640,4,8
641,4,8
642,4,7
643,4,7
644,4,7
645,4,7
646,4,7
647,4,7
648,5,7
649,5,6
650,5,7
651,5,7
652,5,8
653,5,8
654,5,8
655,5,7
656,5,8
657,5,8
658,5,8
659,5,9
660,5,9
661,5,9
662,5,9
663,5,9
664,5,9
665,5,9
666,5,9
667,5,9
668,5,9
669,5,9
670,5,10
671,5,10
672,5,10
673,5,10
674,5,11
675,5,12
676,5,13
677,5,14
678,5,13
679,5,14
680,5,14
681,5,14
682,5,14
683,5,14
684,5,14
685,4,14
686,5,14
687,6,14
688,6,14
689,6,14
690,6,14
691,6,14
692,6,14
693,6,14
694,6,14
695,6,14
696,6,14
697,6,14
698,6,14
699,6,14
700,6,14
701,6,14
702,5,14
703,6,14
704,5,14
705,5,14
706,4,14
707,4,14
708,4,14
709,4,15
710,4,14
711,4,14
712,4,14
713,4,14
714,4,14
715,5,13
716,5,13
717,5,13
718,5,13
719,5,13
720,5,13
721,5,14
722,5,13
723,5,13
724,6,13
725,6,13
726,6,12
727,6,13
728,5,13
729,5,13
730,5,13
731,5,13
732,5,12
733,5,12
734,5,12
735,5,12
736,5,12
737,5,13
738,5,13
739,4,12
740,4,12
741,4,11
742,4,11
743,4,10
744,4,11
745,4,11
746,4,12
747,5,12
748,5,12
749,5,13
750,5,13
751,5,13
752,5,13
753,4,12
754,4,12
755,4,12
756,4,12
757,4,12
758,4,13
759,4,12
760,4,12
761,4,13
762,4,13
763,5,12
764,5,11
765,5,11
766,4,11
767,4,11
768,4,11
769,4,11
770,4,11
771,4,10
772,5,11
773,5,11
774,5,11
775,5,12
776,5,12
777,5,12
778,5,12
779,5,11
780,5,11
781,5,11
782,5,11
783,5,11
784,5,11
785,5,11
786,5,11
787,5,12
788,5,12
789,4,12
790,4,12
791,4,12
792,4,12
793,4,12
794,4,12
795,4,11
796,4,11
797,4,11
798,5,11
799,5,11
800,5,12
801,5,12
802,5,13
803,5,13
804,5,14
805,4,13
806,4,12
807,4,12
808,4,11
809,3,11
810,3,12
811,3,12
812,3,12
813,3,12
814,3,13
815,3,13
816,3,13
817,3,13
818,3,13
819,3,13
820,3,13
821,2,13
822,2,13
823,2,13
824,2,13
825,2,14
826,2,15
827,3,15
828,3,15
829,3,15
830,3,15
831,3,14
832,3,14
833,3,14
834,3,13
835,3,13
836,3,14
837,3,14
838,4,14
839,4,14
840,4,14
841,4,14
842,4,13
843,4,13
844,5,13
845,5,13
846,5,14
847,5,14
848,5,14
849,5,14
850,5,14
851,5,16
852,5,16
853,5,16
854,5,16
855,5,16
856,6,17
857,6,17
858,6,17
859,6,17
860,6,17
861,6,17
862,6,17
863,6,17
864,6,17
865,7,17
866,7,17
867,7,17
868,7,17
869,6,17
870,6,17
871,6,17
872,6,17
873,6,17
874,6,17
875,6,17
876,6,17
877,6,17
878,6,18
879,6,19
880,6,19
881,6,19
882,6,19
883,6,19
884,6,19
885,6,18
886,6,19
887,6,19
888,6,19
889,6,19
890,7,19
891,7,19
892,7,19
893,7,19
894,7,18
895,7,18
896,7,19
897,8,19
898,8,19
899,8,19
900,8,19
901,8,19
902,8,19
903,9,19
904,9,18
905,9,17
906,9,17
907,9,17
908,10,17
909,10,17
910,10,18
911,10,18
912,10,18
913,9,18
914,9,18
915,9,18
916,9,18
917,9,17
918,9,18
919,9,18
920,9,18
921,9,18
922,9,19
923,9,19
924,9,19
925,9,18
926,9,18
927,9,18
928,9,18
929,9,17
930,9,17
931,9,17
932,10,17
933,10,17
934,10,16
935,10,16
936,10,16
937,9,16
938,9,16
939,9,17
940,10,17
941,10,18
942,10,18
943,10,18
944,9,17
945,9,17
946,9,17
947,10,17
948,9,17
949,9,16
950,9,16
951,9,16
952,9,14
953,9,14
954,8,13
955,8,13
956,8,13
957,7,14
958,7,14
959,7,14
960,7,14
961,7,14
962,7,13
963,7,13
964,6,12
965,5,12
966,5,12
967,4,12
968,4,12
969,3,12
970,2,12
971,2,12
972,2,12
973,2,12
974,2,12
975,2,12
976,2,12
977,2,12
978,2,12
979,2,12
980,2,12
981,2,11
982,2,11
983,2,11
984,2,11
985,2,11
986,2,11
987,2,11
988,2,11
989,2,11
990,2,10
991,2,9
992,2,9
993,2,9
994,2,10
995,3,11
996,3,11
997,3,12
998,3,12
999,4,12
1000,4,12
1001,4,12
1002,4,12
1003,4,12
1004,4,13
1005,4,13
1006,4,13
1007,4,13
1008,4,13
1009,4,13
1010,4,13
1011,4,13
1012,4,13
1013,4,13
1014,4,13
1015,4,13
1016,4,13
1017,4,13
1018,4,12
1019,4,12
1020,4,11
1021,4,11
1022,4,10
1023,4,9
1024,4,9
1025,4,9
1026,3,10
1027,3,10
1028,3,10
1029,3,9
1030,3,9
1031,3,8
1032,3,8
1033,4,8
1034,4,8
1035,4,8
1036,4,8
1037,4,8
1038,4,8
1039,4,7
1040,4,7
1041,4,7
1042,4,7
1043,4,6
1044,4,6
1045,4,6
1046,4,6
1047,4,6
1048,4,6
1049,4,6
1050,4,6
1051,3,6
1052,3,6
1053,3,6
1054,3,6
1055,3,6
1056,3,6
1057,3,6
1058,3,6
1059,4,6
1060,4,6
1061,5,6
1062,5,6
1063,5,6
1064,5,6
1065,5,6
1066,5,7
1067,5,7
1068,4,8
1069,4,8
1070,4,8
1071,4,7
1072,3,7
1073,3,6
1074,3,6
1075,3,6
1076,3,6
1077,3,6
1078,3,6
1079,4,6
1080,4,6
1081,4,5
1082,4,5
1083,4,5
1084,4,6
1085,4,6
1086,4,6
1087,4,7
1088,4,7
1089,4,6
1090,4,7
1091,4,7
1092,3,7
1093,3,7
1094,3,7
1095,3,7
1096,3,7
1097,3,7
1098,4,7
1099,4,7
1100,4,7
1101,4,6
1102,4,6
1103,4,6
1104,4,6
1105,4,6
1106,4,6
1107,4,6
1108,4,6
1109,4,5
1110,4,4
1111,4,4
1112,4,4
1113,4,4
1114,4,4
1115,4,4
1116,4,4
1117,4,5
1118,4,6
1119,3,6
1120,3,6
1121,3,5
1122,3,5
1123,3,5
1124,3,5
1125,3,5
1126,3,5
1127,3,5
1128,3,5
1129,2,5
1130,2,4
1131,2,4
1132,3,4
1133,3,4
1134,3,4
1135,3,4
1136,3,4
1137,2,4
1138,2,4
1139,2,4
1140,2,4
1141,2,4
1142,2,4
1143,2,4
1144,2,4
1145,2,3
1146,2,3
1147,2,3
1148,2,3
1149,2,3
1150,2,3
1151,2,4
1152,2,4
1153,2,4
1154,2,4
1155,2,4
1156,2,4
1157,2,4
1158,2,4
1159,2,4
1160,3,4
1161,3,4
1162,4,4
1163,4,4
1164,4,4
1165,4,3
1166,4,3
1167,4,3
1168,4,3
1169,4,3
1170,4,3
1171,4,3
1172,4,3
1173,4,3
1174,4,3
1175,4,3
1176,4,3
1177,4,4
1178,4,4
1179,4,4
1180,4,3
1181,4,3
1182,4,3
1183,4,4
1184,4,4
1185,4,5
1186,4,5
1187,4,5
1188,4,5
1189,4,5
1190,4,5
1191,3,6
1192,3,6
1193,3,6
1194,3,6
1195,3,5
1196,3,4
1197,2,4
1198,2,4
1199,3,4
1200,3,4
1201,3,4
1202,3,4
1203,3,4
1204,4,4
1205,4,4
1206,4,4
1207,5,4
1208,5,5
1209,5,5
1210,5,5
1211,5,5
1212,5,5
1213,5,6
1214,5,6
1215,5,6
1216,5,7
1217,5,7
1218,5,7
1219,5,7
1220,5,7
1221,5,7
1222,5,7
1223,5,8
1224,5,7
1225,5,7
1226,5,7
1227,5,7
1228,6,7
1229,5,8
1230,4,7
1231,4,8
1232,4,8
1233,4,8
1234,3,7
1235,4,7
1236,4,7
1237,4,7
1238,4,7
1239,4,7
1240,5,7
1241,5,7
1242,5,8
1243,5,8
1244,5,8
1245,5,8
1246,4,8
1247,4,8
1248,4,9
1249,4,9
1250,4,10
1251,4,10
1252,4,11
1253,4,11
1254,4,11
1255,4,11
1256,4,11
1257,4,10
1258,4,10
1259,4,10
1260,4,10
1261,4,9
1262,4,9
1263,4,8
1264,4,8
1265,4,9
1266,4,9
1267,4,9
1268,4,9
1269,4,9
1270,5,9
1271,5,9
1272,5,9
1273,5,10
1274,5,10
1275,5,10
1276,5,10
1277,5,10
1278,5,10
1279,5,10
1280,5,10
1281,5,10
1282,5,10
1283,6,10
1284,6,10
1285,6,10
1286,6,10
1287,5,11
1288,5,10
1289,5,9
1290,4,8
1291,3,8
1292,3,8
1293,3,9
1294,3,8
1295,3,9
1296,3,9
1297,3,9
1298,3,9
1299,3,9
1300,3,9
1301,3,9
1302,3,9
1303,3,9
1304,3,9
1305,3,10
1306,3,10
1307,3,10
1308,3,10
1309,4,10
1310,4,9
1311,5,9
1312,4,8
1313,4,8
1314,5,9
1315,5,9
1316,5,9
1317,5,9
1318,5,9
1319,5,9
1320,4,9
1321,4,9
1322,5,9
1323,5,9
1324,5,10
1325,5,10
1326,5,10
1327,5,10
1328,4,10
1329,4,12
1330,4,12
1331,4,12
1332,4,11
1333,4,11
1334,4,11
1335,4,11
1336,4,11
1337,4,10
1338,4,10
1339,4,10
1340,4,10
1341,4,10
1342,4,10
1343,4,10
1344,5,9
1345,5,9
1346,5,8
1347,5,7
1348,5,7
1349,5,7
1350,5,8
1351,5,8
1352,5,8
1353,5,8
1354,5,8
1355,5,8
1356,5,7
1357,5,6
1358,5,6
1359,5,6
1360,5,6
1361,5,6
1362,5,6
1363,5,6
1364,5,7
1365,5,7
1366,6,7
1367,6,7
1368,6,7
1369,6,7
1370,6,7
1371,6,7
1372,6,7
1373,7,7
1374,7,8
1375,8,8
1376,8,8
1377,8,8
1378,8,9
1379,9,9
1380,9,9
1381,9,9
1382,9,9
1383,9,9
1384,8,9
1385,8,9
1386,8,8
1387,8,9
1388,8,10
1389,8,10
1390,7,10
1391,7,10
1392,7,10
1393,7,9
1394,7,9
1395,7,9
1396,7,8
1397,7,8
1398,7,8
1399,8,8
1400,8,8
1401,8,9
1402,8,9
1403,8,9
1404,8,10
1405,7,10
1406,7,10
1407,7,10
1408,7,10
1409,7,9
1410,7,9
1411,7,9
1412,7,10
1413,7,10
1414,7,11
1415,7,11
1416,7,11
1417,7,10
1418,7,10
1419,7,10
1420,7,10
1421,7,10
1422,7,10
1423,7,11
1424,7,11
1425,7,11
1426,7,11
1427,7,11
1428,7,11
1429,7,11
1430,7,11
1431,8,11
1432,8,11
1433,8,11
1434,8,11
1435,8,11
1436,8,11
1437,9,11
1438,9,11
1439,9,11
1440,9,11
1441,8,11
1442,8,11
1443,8,10
1444,8,10
1445,8,9
1446,8,9
1447,8,9
1448,8,10
1449,8,10
1450,8,10
1451,8,10
1452,8,10
1453,8,10
1454,9,11
1455,9,11
1456,9,11
1457,8,11
1458,8,11
1459,8,10
1460,8,10
1461,8,10
1462,9,10
1463,9,11
1464,9,11
1465,9,12
1466,9,13
1467,9,12
1468,10,12
1469,10,12
1470,10,13
1471,10,14
1472,10,14
1473,10,14
1474,10,15
1475,10,15
1476,10,14
1477,10,14
1478,10,14
1479,10,14
1480,9,14
1481,9,14
1482,9,14
1483,9,14
1484,9,14
1485,9,14
1486,9,14
1487,8,14
1488,7,14
1489,7,14
1490,7,14
1491,7,13
1492,7,13
1493,7,14
1494,7,14
1495,7,14
1496,8,14
1497,8,14
1498,8,14
1499,8,15
1500,8,15
1501,8,15
1502,8,14
1503,8,14
1504,8,14
1505,8,14
1506,8,14
1507,8,14
1508,8,14
1509,8,14
1510,8,14
1511,8,13
1512,8,14
1513,8,14
1514,8,14
1515,8,13
1516,9,13
1517,9,12
1518,9,12
1519,8,12
1520,8,12
1521,8,11
1522,8,11
1523,9,12
1524,9,12
1525,9,12
1526,9,12
1527,8,12
1528,8,12
1529,8,12
1530,8,12
1531,8,12
1532,8,13
1533,8,14
1534,8,14
1535,8,14
1536,8,14
1537,9,14
1538,9,14
1539,9,13
1540,9,13
1541,9,13
1542,9,14
1543,9,14
1544,9,13
1545,9,13
1546,9,14
1547,9,14
1548,9,14
1549,8,14
1550,8,14
1551,8,14
1552,8,14
1553,7,14
1554,7,15
1555,7,15
1556,7,15
1557,7,14
1558,7,14
1559,7,14
1560,7,14
1561,7,14
1562,6,14
1563,6,14
1564,6,13
1565,6,13
1566,6,12
1567,6,12
1568,7,12
1569,7,12
1570,7,12
1571,6,12
1572,6,12
1573,6,12
1574,7,12
1575,7,12
1576,7,12
1577,7,12
1578,7,12
1579,7,11
1580,6,11
1581,7,11
1582,7,11
1583,7,11
1584,7,11
1585,6,11
1586,6,11
1587,6,11
1588,6,11
1589,6,11
1590,6,11
1591,6,11
1592,7,12
1593,7,12
1594,7,11
1595,7,11
1596,8,11
1597,8,10
1598,7,11
1599,7,11
1600,7,11
1601,8,11
1602,8,11
1603,8,11
1604,9,11
1605,10,11
1606,10,12
1607,11,12
1608,10,12
1609,11,12
1610,11,11
1611,11,11
1612,11,11
1613,11,11
1614,11,11
1615,11,10
1616,12,10
1617,12,9
1618,12,9
1619,11,8
1620,11,8
1621,11,8
1622,10,8
1623,12,8
1624,12,8
1625,12,8
1626,13,8
1627,12,7
1628,12,8
1629,13,8
1630,13,8
1631,13,7
1632,12,7
1633,11,7
1634,10,7
1635,9,7
1636,9,7
1637,8,7
1638,8,6
1639,8,6
1640,8,6
1641,8,6
1642,9,7
1643,9,7
1644,9,7
1645,10,7
1646,9,7
1647,10,7
1648,10,7
1649,10,7
1650,10,7
1651,10,7
1652,10,7
1653,9,7
1654,9,7
1655,8,7
1656,8,6
1657,8,6
1658,8,6
1659,7,6
1660,7,7
1661,7,7
1662,7,7
1663,7,6
1664,7,6
1665,7,6
1666,8,6
1667,9,6
1668,8,6
1669,8,6
1670,8,5
1671,8,5
1672,8,4
1673,9,5
1674,9,5
1675,9,5
1676,9,5
1677,9,5
1678,9,5
1679,9,5
1680,9,5
1681,10,5
1682,10,5
1683,10,5
1684,10,5
1685,10,4
1686,10,4
1687,10,4
1688,10,4
1689,10,5
1690,10,5
1691,10,5
1692,10,5
1693,10,5
1694,9,5
1695,10,5
1696,10,5
1697,11,5
1698,11,5
1699,11,6
1700,11,6
1701,10,6
1702,10,6
1703,10,6
1704,10,5
1705,9,6
1706,9,6
1707,9,7
1708,9,8
1709,9,7
1710,9,7
1711,9,7
1712,9,7
1713,9,7
1714,8,7
1715,8,7
1716,7,7
1717,6,8
1718,6,8
1719,6,7
1720,6,7
1721,7,8
1722,7,8
1723,7,8
1724,7,8
1725,7,9
1726,7,9
1727,6,9
1728,6,9
1729,6,9
1730,6,9
1731,6,9
1732,6,10
1733,6,10
1734,6,9
1735,6,9
1736,6,10
1737,6,10
1738,6,10
1739,6,10
1740,6,11
1741,6,12
1742,6,12
1743,6,11
1744,6,11
1745,6,12
1746,6,12
1747,6,12
1748,6,12
1749,6,13
1750,6,13
1751,6,13
1752,6,13
1753,6,13
1754,7,12
1755,7,11
1756,7,11
1757,7,12
1758,7,12
1759,7,12
1760,7,12
1761,7,13
1762,7,13
1763,7,13
1764,7,13
1765,7,13
1766,7,13
1767,7,13
1768,7,13
1769,7,13
1770,7,13
1771,7,13
1772,7,13
1773,8,12
1774,8,12
1775,8,12
1776,7,12
1777,7,12
1778,7,11
1779,7,11
1780,7,11
1781,7,11
1782,8,11
1783,8,11
1784,8,11
1785,8,11
1786,8,11
1787,8,12
1788,8,12
1789,8,12
1790,8,12
1791,8,12
1792,8,12
1793,8,12
1794,8,12
1795,8,11
1796,8,11
1797,8,12
1798,8,12
1799,8,12
1800,8,12
1801,8,13
1802,8,12
1803,7,12
1804,7,12
1805,7,12
1806,7,12
1807,7,12
1808,7,13
1809,7,12
1810,7,12
1811,7,12
1812,7,12
1813,7,13
1814,6,13
1815,6,13
1816,6,13
1817,6,13
1818,6,13
1819,6,14
1820,6,14
1821,7,16
1822,6,16
1823,6,16
1824,6,16
1825,6,17
1826,6,16
1827,6,16
1828,6,16
1829,6,16
1830,6,17
1831,6,17
1832,6,17
1833,6,16
1834,6,16
1835,6,16
1836,6,16
1837,7,16
1838,7,16
1839,7,16
1840,7,16
1841,7,16
1842,7,16
1843,7,17
1844,7,16
1845,7,16
1846,7,16
1847,7,16
1848,7,15
1849,7,14
1850,8,14
1851,8,14
1852,8,14
1853,8,16
1854,8,16
1855,8,15
1856,8,15
1857,8,16
1858,8,16
1859,8,16
1860,8,16
1861,8,16
1862,8,16
1863,8,16
1864,8,16
1865,8,16
1866,8,16
1867,8,16
1868,8,16
1869,9,16
1870,9,16
1871,9,16
1872,9,16
1873,9,16
1874,9,16
1875,9,15
1876,9,16
1877,9,15
1878,9,15
1879,10,15
1880,10,15
1881,10,15
1882,10,15
1883,10,14
1884,10,14
1885,10,14
1886,10,14
1887,10,14
1888,11,14
1889,11,14
1890,11,13
1891,11,13
1892,11,14
1893,10,14
1894,10,14
1895,10,13
1896,9,13
1897,9,13
1898,9,13
1899,9,12
1900,10,11
1901,10,10
1902,10,9
1903,10,9
1904,10,9
1905,10,10
1906,10,10
1907,10,9
1908,10,9
1909,10,10
1910,10,10
1911,10,10
1912,10,11
1913,10,11
1914,10,11
1915,10,11
1916,10,11
1917,11,12
1918,11,13
1919,11,13
1920,11,13
1921,11,13
1922,11,13
1923,11,14
1924,11,14
1925,11,15
1926,11,16
1927,12,17
1928,12,16
1929,13,16
1930,13,16
1931,13,16
1932,13,16
1933,13,16
1934,13,16
1935,13,16
1936,13,16
1937,13,16
1938,13,16
1939,12,15
1940,12,13
1941,12,13
1942,12,13
1943,12,13
1944,11,13
1945,11,14
1946,11,14
1947,11,14
1948,12,14
1949,11,14
1950,11,15
1951,11,15
1952,11,15
1953,11,14
1954,11,15
1955,11,15
1956,11,15
1957,11,15
1958,11,15
1959,11,15
1960,11,14
1961,12,15
1962,12,14
1963,12,14
1964,12,13
1965,12,13
1966,12,13
1967,12,13
1968,12,13
1969,11,13
1970,11,14
1971,11,14
1972,11,13
1973,10,13
1974,10,13
1975,10,13
1976,10,13
1977,10,13
1978,10,13
1979,10,13
1980,10,13
1981,9,13
1982,9,13
1983,9,12
1984,9,12
1985,9,12
1986,9,12
1987,9,12
1988,9,12
1989,9,12
1990,9,12
1991,8,12
1992,8,12
1993,8,13
1994,8,13
1995,8,13
1996,9,13
1997,10,12
1998,10,12
1999,10,11
2000,10,11
2001,10,14
2002,10,14
2003,10,14
2004,10,15
2005,10,15
2006,10,15
2007,10,15
2008,10,15
2009,10,15
2010,11,15
2011,11,15
2012,11,14
2013,12,15
2014,12,15
2015,12,14
2016,11,14
2017,11,14
2018,12,14
2019,12,14
2020,13,14
2021,13,14
2022,13,14
2023,13,14
2024,13,14
2025,14,14
2026,14,13
2027,13,12
2028,12,12
2029,12,12
2030,11,12
2031,11,12
2032,11,12
2033,11,12
2034,11,12
2035,12,12
2036,12,12
2037,13,12
2038,13,12
2039,13,12
2040,13,12
2041,13,12
2042,13,12
2043,12,12
2044,12,13
2045,12,14
2046,12,13
2047,12,13
2048,12,13
2049,12,13
2050,13,13
2051,12,13
2052,12,13
2053,12,13
2054,11,13
2055,11,13
2056,11,12
2057,11,11
2058,12,12
2059,14,12
2060,14,13
2061,14,13
2062,13,13
2063,13,13
2064,13,13
2065,13,13
2066,12,13
2067,12,13
2068,12,13
2069,12,13
2070,12,13
2071,13,13
2072,13,13
2073,13,13
2074,13,13
2075,13,13
2076,13,13
2077,12,13
2078,12,13
2079,12,13
2080,12,13
2081,11,13
2082,10,13
2083,10,13
2084,10,13
2085,9,13
2086,9,12
2087,9,13
2088,9,13
2089,10,13
2090,11,13
2091,11,13
2092,11,13
2093,10,13
2094,11,13
2095,11,13
2096,12,12
2097,12,12
2098,12,12
2099,12,12
2100,12,13
2101,11,14
2102,12,14
2103,11,14
2104,11,14
2105,11,14
2106,11,13
2107,11,13
2108,10,13
2109,12,13
2110,12,14
2111,12,14
2112,13,14
2113,13,14
2114,13,16
2115,13,15
2116,12,15
2117,12,15
2118,12,15
2119,11,15
2120,11,15
2121,10,15
2122,10,15
2123,10,14
2124,10,13
2125,10,13
2126,10,12
2127,10,12
2128,10,12
2129,10,13
2130,10,13
2131,11,13
2132,10,13
2133,10,13
2134,9,13
2135,9,13
2136,9,13
2137,9,13
2138,9,13
